,Poem Title,line
10166,SONG OF THE CID.[194],"He said, it should be so;"
10167,SONG OF THE CID.[194],"And the good Bishop should sing mass,"
10168,SONG OF THE CID.[194],Ere the first cock did crow.
10169,SONG OF THE CID.[194],
10170,SONG OF THE CID.[194],"22 The day is gone, the night is come;"
10171,SONG OF THE CID.[194],"At cock-crow all appear,"
10172,SONG OF THE CID.[194],"In Pedro's church to shrive themselves,"
10173,SONG OF THE CID.[194],And holy mass to hear:
10174,SONG OF THE CID.[194],
10175,SONG OF THE CID.[194],"23 On Santiago there they called,"
10176,SONG OF THE CID.[194],To hear them and to save;
10177,SONG OF THE CID.[194],"And that good Bishop, at the mass,"
10178,SONG OF THE CID.[194],Great absolution gave.
10179,SONG OF THE CID.[194],
10180,SONG OF THE CID.[194],"24 Fear not, he cried, when thousands bleed,"
10181,SONG OF THE CID.[194],When horse on man shall roll!
10182,SONG OF THE CID.[194],"Whoever dies, I take his sins,"
10183,SONG OF THE CID.[194],And God be with his soul.
10184,SONG OF THE CID.[194],
10185,SONG OF THE CID.[194],"25 A boon! a boon! the Bishop cried,"
10186,SONG OF THE CID.[194],I have sung mass to-day;
10187,SONG OF THE CID.[194],"Let me the brunt of battle bear,"
10188,SONG OF THE CID.[194],"Cid, in the bloody fray."
10189,SONG OF THE CID.[194],
10190,SONG OF THE CID.[194],26 Now Alvar Fanez and his men
10191,SONG OF THE CID.[194],Had gained the thicket's shade;
10192,SONG OF THE CID.[194],"And, with hushed breath and anxious eye,"
10193,SONG OF THE CID.[194],Had there their ambush laid.
10194,SONG OF THE CID.[194],
10195,SONG OF THE CID.[194],"27 Four thousand men, in glittering arms,"
10196,SONG OF THE CID.[194],All issued from the gate;
10197,SONG OF THE CID.[194],"Whilst the bold Cid, before them all,"
10198,SONG OF THE CID.[194],On Bavieca sate.
10199,SONG OF THE CID.[194],
10200,SONG OF THE CID.[194],"28 They passed the ambush on the left,"
10201,SONG OF THE CID.[194],"And marched o'er dale and down,"
10202,SONG OF THE CID.[194],Till soon they got the Moorish camp
10203,SONG OF THE CID.[194],Betwixt them and the town.
10204,SONG OF THE CID.[194],
10205,SONG OF THE CID.[194],"29 The Cid then spurred his horse, and set"
10206,SONG OF THE CID.[194],The battle in array.
10207,SONG OF THE CID.[194],Pero Bermudez proudly bore
10208,SONG OF THE CID.[194],His standard on that day.
10209,SONG OF THE CID.[194],
10210,SONG OF THE CID.[194],"30 When this the Moors astonied saw,"
10211,SONG OF THE CID.[194],Allah! began their cry:
10212,SONG OF THE CID.[194],"The tambours beat, the cymbals rung,"
10213,SONG OF THE CID.[194],As they would rend the sky.
10214,SONG OF THE CID.[194],
10215,SONG OF THE CID.[194],"31 Banner, advance! the Cid he cried,"
10216,SONG OF THE CID.[194],And raised aloft his sword:
10217,SONG OF THE CID.[194],"And all the host set up the shout,"
10218,SONG OF THE CID.[194],St Mary and our Lord!
10219,SONG OF THE CID.[194],
10220,SONG OF THE CID.[194],"32 That good Bishop Hieronymo,"
10221,SONG OF THE CID.[194],Bravely his battle bore;
10222,SONG OF THE CID.[194],"And shouted, as he spurred his steed,"
10223,SONG OF THE CID.[194],For bold Campeador!
10224,SONG OF THE CID.[194],
10225,SONG OF THE CID.[194],33 The Moorish and the Christian host
10226,SONG OF THE CID.[194],Now mix their dying cries;
10227,SONG OF THE CID.[194],"And many a horse along the plain,"
10228,SONG OF THE CID.[194],Without his rider flies.
10229,SONG OF THE CID.[194],
10230,SONG OF THE CID.[194],"34 Now sinks the Crescent, now the Cross,"
10231,SONG OF THE CID.[194],As the fierce hosts assail;
10232,SONG OF THE CID.[194],But what against o'erwhelming might
10233,SONG OF THE CID.[194],Can valour's self avail?
10234,SONG OF THE CID.[194],
10235,SONG OF THE CID.[194],"35 Campeador, all bathed in blood,"
10236,SONG OF THE CID.[194],Spurred on his horse amain;
10237,SONG OF THE CID.[194],"And, Santiago! cried aloud,"
10238,SONG OF THE CID.[194],For Bivar and for Spain!
10239,SONG OF THE CID.[194],
10240,SONG OF THE CID.[194],"36 Now Alvar Fanez and his men,"
10241,SONG OF THE CID.[194],"Who crouched in thickets low,"
10242,SONG OF THE CID.[194],"Leaped up, and, with the lightning glance,"
10243,SONG OF THE CID.[194],"Rushed, shouting, on the foe."
10244,SONG OF THE CID.[194],
10245,SONG OF THE CID.[194],"37 The Moors, who saw their pennons gay"
10246,SONG OF THE CID.[194],"All waving in the wind,"
10247,SONG OF THE CID.[194],"Fled in dismay, for still they feared,"
10248,SONG OF THE CID.[194],A greater host behind.
10249,SONG OF THE CID.[194],
10250,SONG OF THE CID.[194],38 The Crescent falls. Pursue! pursue!
10251,SONG OF THE CID.[194],Haste--spur along the plain!
10252,SONG OF THE CID.[194],"See where they sink--see where they lie,"
10253,SONG OF THE CID.[194],The fainting and the slain!
10254,SONG OF THE CID.[194],
10255,SONG OF THE CID.[194],"39 Of fifty thousand, who at morn"
10256,SONG OF THE CID.[194],"Came forth in armour bright,"
10257,SONG OF THE CID.[194],"Scarce fifteen thousand souls were left,"
10258,SONG OF THE CID.[194],To tell the tale at night.
10259,SONG OF THE CID.[194],
10260,SONG OF THE CID.[194],"40 The Cid then wiped his bloody brow,"
10261,SONG OF THE CID.[194],And thus was heard to say:
10262,SONG OF THE CID.[194],"Well, Bavieca, hast thou sped,"
10263,SONG OF THE CID.[194],"My noble horse, to-day!"
10264,SONG OF THE CID.[194],
10265,SONG OF THE CID.[194],"41 If thousands then escaped the sword,"
10266,SONG OF THE CID.[194],Let none the Cid condemn;
10267,SONG OF THE CID.[194],"For they were swept into the sea,"
10268,SONG OF THE CID.[194],And the surge went over them.
10269,SONG OF THE CID.[194],
10270,SONG OF THE CID.[194],"42 There's many a maid of Tetuan,"
10271,SONG OF THE CID.[194],"All day shall sit and weep,"
10272,SONG OF THE CID.[194],But never see her lover's sail
10273,SONG OF THE CID.[194],Shine on the northern deep.
10274,SONG OF THE CID.[194],
10275,SONG OF THE CID.[194],"43 There's many a mother, with her babe,"
10276,SONG OF THE CID.[194],"Shall pace the sounding shore,"
10277,SONG OF THE CID.[194],"And think upon its father's smile,"
10278,SONG OF THE CID.[194],Whom she shall see no more.
10279,SONG OF THE CID.[194],
10280,SONG OF THE CID.[194],"44 Rock, hoary ocean, mournfully,"
10281,SONG OF THE CID.[194],Upon thy billowy bed;
10282,SONG OF THE CID.[194],"For, dark and deep, thy surges sweep,"
10283,SONG OF THE CID.[194],O'er thousands of the dead.
10284,SONG OF THE CID.[194],
10285,SONG OF THE CID.[194],
10286,FOOTNOTES:,FOOTNOTES:
10287,FOOTNOTES:,
10288,FOOTNOTES:,"[Footnote 194: This ballad was written to be introduced in ""The"
10289,FOOTNOTES:,"Missionary,"" but was omitted, as calculated to distract attention from"
10290,FOOTNOTES:,"the leading incidents of the story. It has, indeed, no connexion"
10291,FOOTNOTES:,whatever with the poem.]
10292,FOOTNOTES:,
10293,FOOTNOTES:,[Footnote 195: Banner consecrated by the Pope.]
10294,FOOTNOTES:,
10295,FOOTNOTES:,
10296,FOOTNOTES:,
10297,FOOTNOTES:,
10298,"POEMS,","POEMS,"
10299,"POEMS,",
10300,"INEDITED, UNPUBLISHED, ETC.","INEDITED, UNPUBLISHED, ETC."
10301,"INEDITED, UNPUBLISHED, ETC.",
10302,"INEDITED, UNPUBLISHED, ETC.",
10303,"INEDITED, UNPUBLISHED, ETC.",
10304,"INEDITED, UNPUBLISHED, ETC.",
10305,"POEMS, INEDITED, UNPUBLISHED, ETC.","POEMS, INEDITED, UNPUBLISHED, ETC."
10306,"POEMS, INEDITED, UNPUBLISHED, ETC.",
10307,"POEMS, INEDITED, UNPUBLISHED, ETC.",
10308,"POEMS, INEDITED, UNPUBLISHED, ETC.",
10309,"POEMS, INEDITED, UNPUBLISHED, ETC.",
10310,THE SANCTUARY:,THE SANCTUARY:
10311,THE SANCTUARY:,
10312,A DRAMATIC SKETCH.,A DRAMATIC SKETCH.
10313,A DRAMATIC SKETCH.,
10314,A DRAMATIC SKETCH.,In this wise the Duke of Gloucester took upon himself the order and
10315,A DRAMATIC SKETCH.,"governance of the young King, whom, with much honour and humble"
10316,A DRAMATIC SKETCH.,"reverence, he conveyed towards London. But the tidings of this"
10317,A DRAMATIC SKETCH.,"matter came hastily to the Queen, a little before the midnight"
10318,A DRAMATIC SKETCH.,"following; and that, in secret wise, her son was taken, her brother"
10319,A DRAMATIC SKETCH.,"and other friends arrested, and sent no man wist whither, to be"
10320,A DRAMATIC SKETCH.,"done with God wot what. With which tidings the Queen, with great"
10321,A DRAMATIC SKETCH.,"heaviness, bewailed her child's reign, her friend's mischance, and"
10322,A DRAMATIC SKETCH.,"her own misfortune, damning the time that ever she dissuaded the"
10323,A DRAMATIC SKETCH.,"gathering of powers about the King; got herself, in all haste"
10324,A DRAMATIC SKETCH.,"possible, with her young son and her daughter, out of the palace of"
10325,A DRAMATIC SKETCH.,"Westminster, in which they then lay, into the Sanctuary; lodging"
10326,A DRAMATIC SKETCH.,herself and company there in the Abbott's place.--_Speed's_
10327,A DRAMATIC SKETCH.,"""History of England,"" book ix."
10328,A DRAMATIC SKETCH.,
10329,A DRAMATIC SKETCH.,
10330,SCENE I.,SCENE I.
10331,SCENE I.,
10332,SCENE I.,"_Elizabeth, widow of Edward IV., in the palace of Westminster, watching"
10333,SCENE I.,"her youngest son, Richard, sleeping._"
10334,SCENE I.,
10335,SCENE I.,ELIZ. The minster-clock tolls midnight; I have watched
10336,SCENE I.,"Night after night, and heard the same sad sound"
10337,SCENE I.,"Knolling; the same sad sound, night after night;"
10338,SCENE I.,"As if, amid the world's deep silence, Time,"
10339,SCENE I.,"Pausing a moment in his onward flight,"
10340,SCENE I.,"From yonder solitary, moonlit pile,"
10341,SCENE I.,"More awful spoke, as with a voice from heaven,"
10342,SCENE I.,"Of days and hours departed, and of those"
10343,SCENE I.,"That ""are not;"" till, like dreams of yesterday,"
10344,SCENE I.,The very echo dies!
10345,SCENE I.,"Oh, my poor child!"
10346,SCENE I.,Thou hast been long asleep; by the pale lamp
10347,SCENE I.,I sit and watch thy slumbers; thy calm lids
10348,SCENE I.,Are closed; thy lips just parted; one hand lies
10349,SCENE I.,"Upon thy breast, that scarce is seen to heave"
10350,SCENE I.,"Beneath it; and thy breath so still is drawn,"
10351,SCENE I.,"Save to a sleepless mother's listening ear,"
10352,SCENE I.,"It were inaudible; and, see! a smile"
10353,SCENE I.,"Seems even now lighting on thy lip, dear boy,"
10354,SCENE I.,As thou wert dreaming of delightful things
10355,SCENE I.,"In some celestial region of sweet sounds,"
10356,SCENE I.,"Or summer fields, and skies without a cloud;"
10357,SCENE I.,(Ah! how unlike this dark and troubled world!)
10358,SCENE I.,"Let not one kiss awaken thee, one kiss,"
10359,SCENE I.,Mingled with tears and prayer to God in heaven.
10360,SCENE I.,"So dream; and never, never may those eyes"
10361,SCENE I.,"Awake suffused with tears, as mine are now,"
10362,SCENE I.,To think that life's best hopes are such a dream!
10363,SCENE I.,"Now sleeps the city through its vast extent,"
10364,SCENE I.,"That, restless as the ocean-waves, at morn,"
10365,SCENE I.,"With its ten thousand voices shall awake,"
10366,SCENE I.,Lifting the murmur of its multitude
10367,SCENE I.,To heaven's still gate! Now all is hushed as death;
10368,SCENE I.,"None are awake, save those who wake to weep,"
10369,SCENE I.,"Like me; save those who meditate revenge,"
10370,SCENE I.,Or beckon muttering Murder. God of heaven!
10371,SCENE I.,"From the hyena panting for their blood,"
10372,SCENE I.,"Oh save my youthful Edward! and, poor child!"
10373,SCENE I.,Preserve thy innocence to happier hours.
10374,SCENE I.,Hark! There is knocking at the western gate.
10375,SCENE I.,
10376,SCENE I.,"_A messenger enters, and announces to her that"
10377,SCENE I.,"her brother had been arrested on the road, by"
10378,SCENE I.,the Duke of Glo'ster._
10379,SCENE I.,
10380,SCENE I.,"ELIZ. O my poor child, thou sleepest now in peace!"
10381,SCENE I.,Wilt thou sleep thus another year? shall I
10382,SCENE I.,"Hang o'er thee with a mother's look of love,"
10383,SCENE I.,"Thus bend beside thy bed, thus part the hair"
10384,SCENE I.,"Upon thy forehead, and thus kiss thy cheek?"
10385,SCENE I.,"Richard, awake! the tiger is abroad."
10386,SCENE I.,We must to sanctuary instantly.
10387,SCENE I.,
10388,SCENE I.,_Richard awaking._
10389,SCENE I.,
10390,SCENE I.,"RICH. Oh! I have had the sweetest dreams, dear mother!"
10391,SCENE I.,Methought my brother Edward and myself
10392,SCENE I.,And--
10393,SCENE I.,
10394,SCENE I.,"ELIZ. Come, these are no times to talk of dreams;"
10395,SCENE I.,"We must to sanctuary, my poor boy;"
10396,SCENE I.,We'll talk of dreams hereafter. Kneel with me.
10397,SCENE I.,
10398,SCENE I.,"_Takes him from his couch, and kisses him._"
10399,SCENE I.,
10400,SCENE I.,"RICH. Mother, why do you weep and tremble so?"
10401,SCENE I.,
10402,SCENE I.,"ELIZ. I have a pain at heart! Come, stir thee, boy!"
10403,SCENE I.,Lift up thy innocent hands to Heaven; here kneel
10404,SCENE I.,And pray with me before this crucifix.
10405,SCENE I.,
10406,SCENE I.,"_Her daughters enter, and they all kneel together_."
10407,SCENE I.,
10408,SCENE I.,
10409,SCENE II.,SCENE II.
10410,SCENE II.,
10411,SCENE II.,_The Sanctuary at Westminster_.
10412,SCENE II.,
10413,SCENE II.,"RICH. O my dear mother! why do we sit here,"
10414,SCENE II.,"Amid these dusky walls and arches dim,"
10415,SCENE II.,"When it is summer in the fields without,"
10416,SCENE II.,"And sunshine? Say, is not my brother king,"
10417,SCENE II.,Why will he not come here to play with me;
10418,SCENE II.,Shall I not see my brother?
10419,SCENE II.,
10420,SCENE II.,"ELIZ.                   My own child,"
10421,SCENE II.,Oh! let me hide these tears upon thy head!
10422,SCENE II.,"Thy brother, shalt thou see him? Yes, I hope."
10423,SCENE II.,"Come, I will tell a tale:--There was a boy"
10424,SCENE II.,Who had a cruel uncle--
10425,SCENE II.,
10426,SCENE II.,RICH.                     I have heard
10427,SCENE II.,My uncle Glo'ster was a cruel man;
10428,SCENE II.,"But he was always kind to me, and said"
10429,SCENE II.,"That I should be a king, if Edward died;"
10430,SCENE II.,"I'd rather be a bird to fly away,"
10431,SCENE II.,Or sing--
10432,SCENE II.,
10433,SCENE II.,"ELIZ.                  The serpent's eye of fire,"
10434,SCENE II.,"With slow and deadly glare, poor bird, I fear,"
10435,SCENE II.,Is fixed on thee and Edward--God avert it!
10436,SCENE II.,
10437,SCENE II.,RICH. And therefore must not I go out to play?
10438,SCENE II.,
10439,SCENE II.,"ELIZ. Go, play among the tombs--I will go too;"
10440,SCENE II.,"Go, play with skulls and bones; or see the train"
10441,SCENE II.,"Of sceptred kings come slowly through the gloom,"
10442,SCENE II.,And widowed queens move in the shroud of death
10443,SCENE II.,Along the glimmering aisles and hollow vaults.
10444,SCENE II.,Would I were with them--I shall be so soon!
10445,SCENE II.,
10446,SCENE II.,"RICH. Mother, methought I saw him yesterday--"
10447,SCENE II.,
10448,SCENE II.,ELIZ. Saw whom?
10449,SCENE II.,
10450,SCENE II.,RICH.     My father; and he seemed to look--
10451,SCENE II.,I cannot say how sadly. Could it be
10452,SCENE II.,"His spirit? He was armed, but very pale"
10453,SCENE II.,And sorrowful his countenance. I heard
10454,SCENE II.,No sound of footsteps when he moved away
10455,SCENE II.,And disappeared among the distant tombs
10456,SCENE II.,In further darkness.
10457,SCENE II.,
10458,SCENE II.,"ELIZ.            O my son, my son!"
10459,SCENE II.,Thou hadst a king thy father--he is dead;
10460,SCENE II.,Thou hadst been happier as a peasant's child!
10461,SCENE II.,
10462,SCENE II.,"RICH. Oh! how I wish I were a shepherd's boy,"
10463,SCENE II.,"For then, dear mother! I would run and play"
10464,SCENE II.,"With Edward; and we two, in primrose-time,"
10465,SCENE II.,"Would wander out among the villages,"
10466,SCENE II.,"Or go a-Maying by some river's side,"
10467,SCENE II.,"And mark the minnow-shoals, when morning shone"
10468,SCENE II.,"Upon the yellow gravel, shoot away"
10469,SCENE II.,"Beneath the old gray arch, or bring home cowslips"
10470,SCENE II.,"For all my sisters, for Elizabeth,"
10471,SCENE II.,"And you, dear mother, if you would not weep so."
10472,SCENE II.,
10473,SCENE II.,"ELIZ. Richard, break not my heart; give me your hand,"
10474,SCENE II.,And kneel with me by this cold monument.
10475,SCENE II.,"Spirit of my loved husband, now in heaven,"
10476,SCENE II.,"If, at this moment, thou dost see thy son,"
10477,SCENE II.,"And me, thus broken-hearted,--oh! if aught"
10478,SCENE II.,"Yet human touches thee, assist these prayers,"
10479,SCENE II.,"That him, and me, and my poor family,"
10480,SCENE II.,"God, in the hour of peril, may protect!"
10481,SCENE II.,Let not my heart yet break.
10482,SCENE II.,"Come, my poor boy!"
10483,SCENE II.,
10484,SCENE II.,
10485,SCENE III.,SCENE III.
10486,SCENE III.,
10487,SCENE III.,_The Cardinal of York_[196]--_Queen--Richard_.
10488,SCENE III.,
10489,SCENE III.,"ELIZ. Now, my Lord Cardinal, what is the will"
10490,SCENE III.,Of our great lords with me? Your Grace well knows
10491,SCENE III.,"I am a helpless woman, have no power;"
10492,SCENE III.,"My only wish, for what of life remains,"
10493,SCENE III.,"Prayer and repose, and for my poor child here"
10494,SCENE III.,Safety.
10495,SCENE III.,
10496,SCENE III.,"CAR. The Council, madam, wish no less;"
10497,SCENE III.,"But, for your son, they deem his durance here"
10498,SCENE III.,"Breeds ill report. This separation, too,"
10499,SCENE III.,"Of those in blood allied, almost of years"
10500,SCENE III.,"The same, who have been cradled in one lap,"
10501,SCENE III.,"What can it say, but that one brother stands"
10502,SCENE III.,"In peril of the other? And, besides,"
10503,SCENE III.,Were it not for the comfort of them both
10504,SCENE III.,"That they should be together? Sport, not care,"
10505,SCENE III.,Becomes their early years.
10506,SCENE III.,
10507,SCENE III.,ELIZ.                  I say not nay;
10508,SCENE III.,It is most fitting that my youngest son
10509,SCENE III.,"Were with the king, his brother; in good faith,"
10510,SCENE III.,I know it would be comfort to them both:
10511,SCENE III.,"But, when I think upon the tender years,"
10512,SCENE III.,"Even of the eldest, I must also think"
10513,SCENE III.,A mother's custody were best for either.
10514,SCENE III.,"You have no children, else I would not ask,"
10515,SCENE III.,Is there a guardian like a mother's love?
10516,SCENE III.,"Richard, look up! This good man here intends"
10517,SCENE III.,"No harm to me or you. Look up, my boy!"
10518,SCENE III.,"No power on earth, nothing but death itself"
10519,SCENE III.,Shall sever us.
10520,SCENE III.,"What would you more, my Lord?"
10521,SCENE III.,
10522,SCENE III.,"CAR. Madam, no man contendeth that your Grace"
10523,SCENE III.,"Is not the fittest guardian of your child,"
10524,SCENE III.,"And tenderest; but, if so it pleases you"
10525,SCENE III.,"Here to lie hid, shut out from all the world,"
10526,SCENE III.,"Be it for humour or for jealousy,"
10527,SCENE III.,"We hold it meetest, that no power on earth"
10528,SCENE III.,Should so detain a brother of the King.
10529,SCENE III.,"And let me add, when reasons of the state"
10530,SCENE III.,"Required the absence of your eldest son,"
10531,SCENE III.,Yourself were well content.
10532,SCENE III.,
10533,SCENE III.,ELIZ.                  Not very well;
10534,SCENE III.,"Nor is the case the same; one was in health,"
10535,SCENE III.,The other here declines; and let me marvel
10536,SCENE III.,"That _he_, the Lord Protector of this realm,"
10537,SCENE III.,"Should wish him out; for, should aught ill betide,"
10538,SCENE III.,"Suspicion, in some tempers, might arise"
10539,SCENE III.,"Against the keeping of his Grace. My Lord,"
10540,SCENE III.,Do they complain that my child Richard here
10541,SCENE III.,"Is with his desolate and widowed mother,"
10542,SCENE III.,Who has no other comfort? Do they claim
10543,SCENE III.,"His presence, for that here his residence"
10544,SCENE III.,Consorts not with his fortunes? I am fixed
10545,SCENE III.,Not to come forth and jeopardy his life.
10546,SCENE III.,
10547,SCENE III.,"CAR. Jeopardy! Where, and how;--why should, indeed,"
10548,SCENE III.,Your friends have any fears? Can you say why?
10549,SCENE III.,
10550,SCENE III.,"ELIZ. Truly; nor why in prison they should be,"
10551,SCENE III.,"As now they are, I know no reason why."
10552,SCENE III.,"But this I know, that they who, without colour,"
10553,SCENE III.,"Have cast them into prison, if they will,"
10554,SCENE III.,Their deaths may compass with as little cause.
10555,SCENE III.,"My Lord, no more of this."
10556,SCENE III.,
10557,SCENE III.,"CAR.             My gracious queen,"
10558,SCENE III.,"This only let me say; if, by arrest,"
10559,SCENE III.,Your Grace's high and honourable kin
10560,SCENE III.,"Be now confined, when trial has been had,"
10561,SCENE III.,"They shall do well; and for your Grace's self,"
10562,SCENE III.,"There never was, nor can be, jeopardy."
10563,SCENE III.,
10564,SCENE III.,ELIZ. Why should I trust? That I am innocent!
10565,SCENE III.,"And were they guilty? That I am more loved,"
10566,SCENE III.,"Even by those enemies, who only hate"
10567,SCENE III.,Them for my sake!
10568,SCENE III.,"Therefore I will not forth,"
10569,SCENE III.,"Nor shall my son,--here will we both abide."
10570,SCENE III.,These shrines shall be the world to him and me;
10571,SCENE III.,These monuments our sad companions;
10572,SCENE III.,"Or when, as now, the morning sunshine streams"
10573,SCENE III.,"Slant from the rich-hued window's height, and rests"
10574,SCENE III.,"On yonder tomb, it shall discourse to me"
10575,SCENE III.,Of the brief sunshine in the gloom of life.
10576,SCENE III.,"No, of heaven's light upon the silent grave;"
10577,SCENE III.,Of the tired traveller's eternal home;
10578,SCENE III.,Of hope and joy beyond this vale of tears.
10579,SCENE III.,
10580,SCENE III.,CAR. Then pardon me. We will not bandy words
10581,SCENE III.,"Further. If it shall please you, generous queen,"
10582,SCENE III.,"To yield your son, I pledge my life and soul,"
10583,SCENE III.,"Not only for a surety, but estate."
10584,SCENE III.,"If resolutely still you answer no,"
10585,SCENE III.,"We shall forthwith depart, for nevermore"
10586,SCENE III.,Will I be suitor in this business
10587,SCENE III.,"Unto your Majesty, who thus accuse,"
10588,SCENE III.,"Either of want of knowledge or of truth,"
10589,SCENE III.,Those who would stake their lives on the event.
10590,SCENE III.,"Madam, farewell!"
10591,SCENE III.,
10592,SCENE III.,"ELIZ. [_after a pause_]. Stay, let me think again."
10593,SCENE III.,"If you say sooth--and I have found you ever,"
10594,SCENE III.,"My Lord, a faithful friend and counsellor--"
10595,SCENE III.,"Into your hands I here resign, in trust,"
10596,SCENE III.,"My dearest treasure upon earth, my son."
10597,SCENE III.,"Of you I will require him, before Heaven;"
10598,SCENE III.,"Yet, for the love which his dead father bore you,"
10599,SCENE III.,"For kindnesses of old, and for that trust"
10600,SCENE III.,"The king, my husband, ever placed in you,"
10601,SCENE III.,"Think, if a wretched mother fear too much,"
10602,SCENE III.,"Oh think, and be you wary, lest you fear"
10603,SCENE III.,Too little!
10604,SCENE III.,"My poor child, here then we part!"
10605,SCENE III.,Richard! Almighty God shower on your head
10606,SCENE III.,"His blessings, when your mother is no more."
10607,SCENE III.,"Farewell, my own sweet son! Yet, ere we part,"
10608,SCENE III.,"Kiss me again, God only knows, poor babe,"
10609,SCENE III.,Whether in this world we shall meet again!
10610,SCENE III.,"Nay, my boy Richard, let me dry thy tears,"
10611,SCENE III.,"Or hide them in my bosom; dearest child,"
10612,SCENE III.,"God's blessing rest with thee!--farewell, farewell!"
10613,SCENE III.,"My heart is almost broken--oh, farewell!"
10614,SCENE III.,
10615,SCENE III.,*       *       *       *       *
10616,SCENE III.,
10617,SCENE III.,
10618,CHILDE HAROLD'S LAST PILGRIMAGE.,CHILDE HAROLD'S LAST PILGRIMAGE.
10619,CHILDE HAROLD'S LAST PILGRIMAGE.,
10620,CHILDE HAROLD'S LAST PILGRIMAGE.,So ends Childe Harold his last pilgrimage!
10621,CHILDE HAROLD'S LAST PILGRIMAGE.,"Above the Malian surge he stood, and cried,"
10622,CHILDE HAROLD'S LAST PILGRIMAGE.,"Liberty! and the shores, from age to age"
10623,CHILDE HAROLD'S LAST PILGRIMAGE.,"Renowned, and Sparta's woods and rocks, replied,"
10624,CHILDE HAROLD'S LAST PILGRIMAGE.,Liberty! But a spectre at his side
10625,CHILDE HAROLD'S LAST PILGRIMAGE.,"Stood mocking, and its dart uplifting high"
10626,CHILDE HAROLD'S LAST PILGRIMAGE.,Smote him; he sank to earth in life's fair pride:
10627,CHILDE HAROLD'S LAST PILGRIMAGE.,"Sparta! thy rocks echoed another cry,"
10628,CHILDE HAROLD'S LAST PILGRIMAGE.,"And old Ilissus sighed, Die, generous exile, die!"
10629,CHILDE HAROLD'S LAST PILGRIMAGE.,
10630,CHILDE HAROLD'S LAST PILGRIMAGE.,I will not ask sad pity to deplore
10631,CHILDE HAROLD'S LAST PILGRIMAGE.,"His wayward errors, who thus early died;"
10632,CHILDE HAROLD'S LAST PILGRIMAGE.,"Still less, Childe Harold, now thou art no more,"
10633,CHILDE HAROLD'S LAST PILGRIMAGE.,Will I say aught of genius misapplied;
10634,CHILDE HAROLD'S LAST PILGRIMAGE.,Of the past shadows of thy spleen or pride.
10635,CHILDE HAROLD'S LAST PILGRIMAGE.,"But I will bid the Arcadian cypress wave,"
10636,CHILDE HAROLD'S LAST PILGRIMAGE.,"Pluck the green laurel from Peneus' side,"
10637,CHILDE HAROLD'S LAST PILGRIMAGE.,"And pray thy spirit may such quiet have,"
10638,CHILDE HAROLD'S LAST PILGRIMAGE.,That not one thought unkind be murmured o'er thy grave.
10639,CHILDE HAROLD'S LAST PILGRIMAGE.,
10640,CHILDE HAROLD'S LAST PILGRIMAGE.,So ends Childe Harold his last pilgrimage!
10641,CHILDE HAROLD'S LAST PILGRIMAGE.,"Ends in that region, in that land renowned,"
10642,CHILDE HAROLD'S LAST PILGRIMAGE.,"Whose mighty genius lives in Glory's page,"
10643,CHILDE HAROLD'S LAST PILGRIMAGE.,And on the Muses' consecrated ground;
10644,CHILDE HAROLD'S LAST PILGRIMAGE.,His pale cheek fading where his brows were bound
10645,CHILDE HAROLD'S LAST PILGRIMAGE.,With their unfading wreath! I will not call
10646,CHILDE HAROLD'S LAST PILGRIMAGE.,"The nymphs from Pindus' piny shades profound,"
10647,CHILDE HAROLD'S LAST PILGRIMAGE.,"But strew some flowers upon thy sable pall,"
10648,CHILDE HAROLD'S LAST PILGRIMAGE.,And follow to the grave a Briton's funeral.
10649,CHILDE HAROLD'S LAST PILGRIMAGE.,
10650,CHILDE HAROLD'S LAST PILGRIMAGE.,"Slow move the plumed hearse, the mourning train,"
10651,CHILDE HAROLD'S LAST PILGRIMAGE.,"I mark the long procession with a sigh,"
10652,CHILDE HAROLD'S LAST PILGRIMAGE.,Silently passing to that village fane
10653,CHILDE HAROLD'S LAST PILGRIMAGE.,"Where, Harold, thy forefathers mouldering lie;"
10654,CHILDE HAROLD'S LAST PILGRIMAGE.,"Where sleeps the mother, who with tearful eye"
10655,CHILDE HAROLD'S LAST PILGRIMAGE.,"Pondering the fortunes of thy onward road,"
10656,CHILDE HAROLD'S LAST PILGRIMAGE.,Hung o'er the slumbers of thine infancy;
10657,CHILDE HAROLD'S LAST PILGRIMAGE.,"Who here, released from every human load,"
10658,CHILDE HAROLD'S LAST PILGRIMAGE.,Receives her long-lost child to the same calm abode.
10659,CHILDE HAROLD'S LAST PILGRIMAGE.,
10660,CHILDE HAROLD'S LAST PILGRIMAGE.,"Bursting Death's silence, could that mother speak,"
10661,CHILDE HAROLD'S LAST PILGRIMAGE.,"When first the earth is heaped upon thy head,"
10662,CHILDE HAROLD'S LAST PILGRIMAGE.,"In thrilling, but with hollow accent weak,"
10663,CHILDE HAROLD'S LAST PILGRIMAGE.,She thus might give the welcome of the dead:
10664,CHILDE HAROLD'S LAST PILGRIMAGE.,"Here rest, my son, with me--the dream is fled--"
10665,CHILDE HAROLD'S LAST PILGRIMAGE.,The motley mask and the great coil are o'er;
10666,CHILDE HAROLD'S LAST PILGRIMAGE.,"Welcome to me, and to this wormy bed,"
10667,CHILDE HAROLD'S LAST PILGRIMAGE.,Where deep forgetfulness succeeds the roar
