,Poem Title,line
550,AUTUMN THOUGHTS,Like Autumn waiting for the snow;
551,AUTUMN THOUGHTS,
552,AUTUMN THOUGHTS,"No hope is thine of sunnier hours,"
553,AUTUMN THOUGHTS,Thy Winter shall no more depart;
554,AUTUMN THOUGHTS,"No Spring revive thy wasted flowers,"
555,AUTUMN THOUGHTS,Nor Summer warm thy frozen heart.
556,AUTUMN THOUGHTS,1849.
557,AUTUMN THOUGHTS,
558,AUTUMN THOUGHTS,
559,AUTUMN THOUGHTS,
560,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.
561,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
562,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,All day the darkness and the cold
563,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"Upon my heart have lain,"
564,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"Like shadows on the winter sky,"
565,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Like frost upon the pane;
566,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
567,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"But now my torpid fancy wakes,"
568,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"And, on thy Eagle's plume,"
569,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"Rides forth, like Sindbad on his bird,"
570,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Or witch upon her broom!
571,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
572,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"Below me roar the rocking pines,"
573,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Before me spreads the lake
574,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Whose long and solemn-sounding waves
575,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Against the sunset break.
576,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
577,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,I hear the wild Rice-Eater thresh
578,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,The grain he has not sown;
579,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"I see, with flashing scythe of fire,"
580,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,The prairie harvest mown!
581,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
582,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,I hear the far-off voyager's horn;
583,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"I see the Yankee's trail,--"
584,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"His foot on every mountain-pass,"
585,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,On every stream his sail.
586,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
587,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"By forest, lake, and waterfall,"
588,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,I see his pedler show;
589,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"The mighty mingling with the mean,"
590,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,The lofty with the low.
591,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
592,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"He's whittling by St. Mary's Falls,"
593,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Upon his loaded wain;
594,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"He's measuring o'er the Pictured Rocks,"
595,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,With eager eyes of gain.
596,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
597,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"I hear the mattock in the mine,"
598,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"The axe-stroke in the dell,"
599,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"The clamor from the Indian lodge,"
600,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,The Jesuit chapel bell!
601,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
602,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,I see the swarthy trappers come
603,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,From Mississippi's springs;
604,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"And war-chiefs with their painted brows,"
605,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,And crests of eagle wings.
606,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
607,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"Behind the scared squaw's birch canoe,"
608,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,The steamer smokes and raves;
609,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,And city lots are staked for sale
610,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Above old Indian graves.
611,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
612,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,I hear the tread of pioneers
613,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Of nations yet to be;
614,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"The first low wash of waves, where soon"
615,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Shall roll a human sea.
616,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
617,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,The rudiments of empire here
618,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Are plastic yet and warm;
619,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,The chaos of a mighty world
620,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Is rounding into form!
621,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
622,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Each rude and jostling fragment soon
623,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"Its fitting place shall find,--"
624,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"The raw material of a State,"
625,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Its muscle and its mind!
626,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
627,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"And, westering still, the star which leads"
628,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,The New World in its train
629,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Has tipped with fire the icy spears
630,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Of many a mountain chain.
631,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
632,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,The snowy cones of Oregon
633,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Are kindling on its way;
634,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,And California's golden sands
635,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Gleam brighter in its ray!
636,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
637,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"Then blessings on thy eagle quill,"
638,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"As, wandering far and wide,"
639,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,I thank thee for this twilight dream
640,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,And Fancy's airy ride!
641,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
642,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"Yet, welcomer than regal plumes,"
643,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"Which Western trappers find,"
644,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"Thy free and pleasant thoughts, chance sown,"
645,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Like feathers on the wind.
646,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
647,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"Thy symbol be the mountain-bird,"
648,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Whose glistening quill I hold;
649,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"Thy home the ample air of hope,"
650,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,And memory's sunset gold!
651,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
652,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"In thee, let joy with duty join,"
653,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"And strength unite with love,"
654,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,The eagle's pinions folding round
655,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,The warm heart of the dove!
656,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
657,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,"So, when in darkness sleeps the vale"
658,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Where still the blind bird clings
659,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,The sunshine of the upper sky
660,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,Shall glitter on thy wings!
661,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,1849.
662,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
663,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
664,ON RECEIVING AN EAGLE'S QUILL FROM LAKE SUPERIOR.,
665,APRIL.,APRIL.
666,APRIL.,
667,APRIL.,"""The spring comes slowly up this way."""
668,APRIL.,Christabel.
669,APRIL.,
670,APRIL.,"'T is the noon of the spring-time, yet never a bird"
671,APRIL.,In the wind-shaken elm or the maple is heard;
672,APRIL.,"For green meadow-grasses wide levels of snow,"
673,APRIL.,And blowing of drifts where the crocus should blow;
674,APRIL.,"Where wind-flower and violet, amber and white,"
675,APRIL.,"On south-sloping brooksides should smile in the light,"
676,APRIL.,O'er the cold winter-beds of their late-waking roots
677,APRIL.,"The frosty flake eddies, the ice-crystal shoots;"
678,APRIL.,"And, longing for light, under wind-driven heaps,"
679,APRIL.,"Round the boles of the pine-wood the ground-laurel creeps,"
680,APRIL.,"Unkissed of the sunshine, unbaptized of showers,"
681,APRIL.,"With buds scarcely swelled, which should burst into flowers"
682,APRIL.,"We wait for thy coming, sweet wind of the south!"
683,APRIL.,"For the touch of thy light wings, the kiss of thy mouth;"
684,APRIL.,"For the yearly evangel thou bearest from God,"
685,APRIL.,Resurrection and life to the graves of the sod!
686,APRIL.,"Up our long river-valley, for days, have not ceased"
687,APRIL.,"The wail and the shriek of the bitter northeast,"
688,APRIL.,"Raw and chill, as if winnowed through ices and snow,"
689,APRIL.,"All the way from the land of the wild Esquimau,"
690,APRIL.,"Until all our dreams of the land of the blest,"
691,APRIL.,"Like that red hunter's, turn to the sunny southwest."
692,APRIL.,"O soul of the spring-time, its light and its breath,"
693,APRIL.,"Bring warmth to this coldness, bring life to this death;"
694,APRIL.,Renew the great miracle; let us behold
695,APRIL.,"The stone from the mouth of the sepulchre rolled,"
696,APRIL.,"And Nature, like Lazarus, rise, as of old!"
697,APRIL.,"Let our faith, which in darkness and coldness has lain,"
698,APRIL.,"Revive with the warmth and the brightness again,"
699,APRIL.,And in blooming of flower and budding of tree
700,APRIL.,The symbols and types of our destiny see;
701,APRIL.,"The life of the spring-time, the life of the whole,"
702,APRIL.,"And, as sun to the sleeping earth, love to the soul!"
703,APRIL.,1852.
704,APRIL.,
705,APRIL.,
706,APRIL.,
707,PICTURES,PICTURES
708,PICTURES,
709,I.,I.
710,I.,"Light, warmth, and sprouting greenness, and o'er all"
711,I.,"Blue, stainless, steel-bright ether, raining down"
712,I.,"Tranquillity upon the deep-hushed town,"
713,I.,"The freshening meadows, and the hillsides brown;"
714,I.,"Voice of the west-wind from the hills of pine,"
715,I.,"And the brimmed river from its distant fall,"
716,I.,"Low hum of bees, and joyous interlude"
717,I.,"Of bird-songs in the streamlet-skirting wood,--"
718,I.,"Heralds and prophecies of sound and sight,"
719,I.,"Blessed forerunners of the warmth and light,"
720,I.,"Attendant angels to the house of prayer,"
721,I.,"With reverent footsteps keeping pace with mine,--"
722,I.,"Once more, through God's great love, with you I share"
723,I.,A morn of resurrection sweet and fair
724,I.,"As that which saw, of old, in Palestine,"
725,I.,Immortal Love uprising in fresh bloom
726,I.,From the dark night and winter of the tomb!
727,I.,"2d, 5th mo., 1852."
728,I.,
729,II.,II.
730,II.,"White with its sun-bleached dust, the pathway winds"
731,II.,"Before me; dust is on the shrunken grass,"
732,II.,And on the trees beneath whose boughs I pass;
733,II.,"Frail screen against the Hunter of the sky,"
734,II.,"Who, glaring on me with his lidless eye,"
735,II.,While mounting with his dog-star high and higher
736,II.,"Ambushed in light intolerable, unbinds"
737,II.,The burnished quiver of his shafts of fire.
738,II.,Between me and the hot fields of his South
739,II.,"A tremulous glow, as from a furnace-mouth,"
740,II.,"Glimmers and swims before my dazzled sight,"
741,II.,As if the burning arrows of his ire
742,II.,"Broke as they fell, and shattered into light;"
743,II.,"Yet on my cheek I feel the western wind,"
744,II.,"And hear it telling to the orchard trees,"
745,II.,"And to the faint and flower-forsaken bees,"
746,II.,"Tales of fair meadows, green with constant streams,"
747,II.,"And mountains rising blue and cool behind,"
748,II.,"Where in moist dells the purple orchis gleams,"
749,II.,And starred with white the virgin's bower is twined.
750,II.,"So the o'erwearied pilgrim, as he fares"
751,II.,"Along life's summer waste, at times is fanned,"
752,II.,"Even at noontide, by the cool, sweet airs"
753,II.,"Of a serener and a holier land,"
754,II.,"Fresh as the morn, and as the dewfall bland."
755,II.,"Breath of the blessed Heaven for which we pray,"
756,II.,Blow from the eternal hills! make glad our earthly way!
757,II.,"8th mo., 1852."
758,II.,
759,II.,
760,II.,
761,SUMMER BY THE LAKESIDE,SUMMER BY THE LAKESIDE
762,SUMMER BY THE LAKESIDE,
763,LAKE WINNIPESAUKEE.,LAKE WINNIPESAUKEE.
764,LAKE WINNIPESAUKEE.,
765,I. NOON.,I. NOON.
766,I. NOON.,"White clouds, whose shadows haunt the deep,"
767,I. NOON.,"Light mists, whose soft embraces keep"
768,I. NOON.,The sunshine on the hills asleep!
769,I. NOON.,
770,I. NOON.,"O isles of calm! O dark, still wood!"
771,I. NOON.,And stiller skies that overbrood
772,I. NOON.,Your rest with deeper quietude!
773,I. NOON.,
774,I. NOON.,"O shapes and hues, dim beckoning, through"
775,I. NOON.,"Yon mountain gaps, my longing view"
776,I. NOON.,"Beyond the purple and the blue,"
777,I. NOON.,
778,I. NOON.,"To stiller sea and greener land,"
779,I. NOON.,"And softer lights and airs more bland,"
780,I. NOON.,"And skies,--the hollow of God's hand!"
781,I. NOON.,
782,I. NOON.,"Transfused through you, O mountain friends!"
783,I. NOON.,"With mine your solemn spirit blends,"
784,I. NOON.,And life no more hath separate ends.
785,I. NOON.,
786,I. NOON.,"I read each misty mountain sign,"
787,I. NOON.,"I know the voice of wave and pine,"
788,I. NOON.,"And I am yours, and ye are mine."
789,I. NOON.,
790,I. NOON.,"Life's burdens fall, its discords cease,"
791,I. NOON.,I lapse into the glad release
792,I. NOON.,Of Nature's own exceeding peace.
793,I. NOON.,
794,I. NOON.,O welcome calm of heart and mind!
795,I. NOON.,As falls yon fir-tree's loosened rind
796,I. NOON.,"To leave a tenderer growth behind,"
797,I. NOON.,
798,I. NOON.,So fall the weary years away;
799,I. NOON.,"A child again, my head I lay"
800,I. NOON.,Upon the lap of this sweet day.
801,I. NOON.,
802,I. NOON.,"This western wind hath Lethean powers,"
803,I. NOON.,"Yon noonday cloud nepenthe showers,"
804,I. NOON.,The lake is white with lotus-flowers!
805,I. NOON.,
806,I. NOON.,"Even Duty's voice is faint and low,"
807,I. NOON.,"And slumberous Conscience, waking slow,"
808,I. NOON.,Forgets her blotted scroll to show.
809,I. NOON.,
810,I. NOON.,"The Shadow which pursues us all,"
811,I. NOON.,"Whose ever-nearing steps appall,"
812,I. NOON.,"Whose voice we hear behind us call,--"
813,I. NOON.,
814,I. NOON.,"That Shadow blends with mountain gray,"
815,I. NOON.,"It speaks but what the light waves say,--"
816,I. NOON.,Death walks apart from Fear to-day!
817,I. NOON.,
818,I. NOON.,"Rocked on her breast, these pines and I"
819,I. NOON.,Alike on Nature's love rely;
820,I. NOON.,And equal seems to live or die.
821,I. NOON.,
822,I. NOON.,Assured that He whose presence fills
823,I. NOON.,With light the spaces of these hills
824,I. NOON.,"No evil to His creatures wills,"
825,I. NOON.,
826,I. NOON.,"The simple faith remains, that He"
827,I. NOON.,"Will do, whatever that may be,"
828,I. NOON.,The best alike for man and tree.
829,I. NOON.,
830,I. NOON.,"What mosses over one shall grow,"
831,I. NOON.,"What light and life the other know,"
832,I. NOON.,"Unanxious, leaving Him to show."
833,I. NOON.,
834,I. NOON.,
835,II. EVENING.,II. EVENING.
836,II. EVENING.,"Yon mountain's side is black with night,"
837,II. EVENING.,"While, broad-orhed, o'er its gleaming crown"
838,II. EVENING.,"The moon, slow-rounding into sight,"
839,II. EVENING.,On the hushed inland sea looks down.
840,II. EVENING.,
841,II. EVENING.,"How start to light the clustering isles,"
842,II. EVENING.,Each silver-hemmed! How sharply show
843,II. EVENING.,"The shadows of their rocky piles,"
844,II. EVENING.,And tree-tops in the wave below!
845,II. EVENING.,
846,II. EVENING.,"How far and strange the mountains seem,"
847,II. EVENING.,"Dim-looming through the pale, still light"
848,II. EVENING.,"The vague, vast grouping of a dream,"
849,II. EVENING.,They stretch into the solemn night.
850,II. EVENING.,
851,II. EVENING.,"Beneath, lake, wood, and peopled vale,"
852,II. EVENING.,"Hushed by that presence grand and grave,"
853,II. EVENING.,"Are silent, save the cricket's wail,"
854,II. EVENING.,And low response of leaf and wave.
855,II. EVENING.,
856,II. EVENING.,Fair scenes! whereto the Day and Night
857,II. EVENING.,"Make rival love, I leave ye soon,"
858,II. EVENING.,What time before the eastern light
859,II. EVENING.,The pale ghost of the setting moon
860,II. EVENING.,
861,II. EVENING.,"Shall hide behind yon rocky spines,"
862,II. EVENING.,"And the young archer, Morn, shall break"
863,II. EVENING.,"His arrows on the mountain pines,"
864,II. EVENING.,"And, golden-sandalled, walk the lake!"
865,II. EVENING.,
866,II. EVENING.,Farewell! around this smiling bay
867,II. EVENING.,"Gay-hearted Health, and Life in bloom,"
868,II. EVENING.,"With lighter steps than mine, may stray"
869,II. EVENING.,In radiant summers yet to come.
870,II. EVENING.,
871,II. EVENING.,But none shall more regretful leave
872,II. EVENING.,These waters and these hills than I
873,II. EVENING.,"Or, distant, fonder dream how eve"
874,II. EVENING.,Or dawn is painting wave and sky;
875,II. EVENING.,
876,II. EVENING.,How rising moons shine sad and mild
877,II. EVENING.,On wooded isle and silvering bay;
878,II. EVENING.,Or setting suns beyond the piled
879,II. EVENING.,And purple mountains lead the day;
880,II. EVENING.,
881,II. EVENING.,"Nor laughing girl, nor bearding boy,"
882,II. EVENING.,"Nor full-pulsed manhood, lingering here,"
883,II. EVENING.,"Shall add, to life's abounding joy,"
884,II. EVENING.,The charmed repose to suffering dear.
885,II. EVENING.,
886,II. EVENING.,Still waits kind Nature to impart
887,II. EVENING.,Her choicest gifts to such as gain
888,II. EVENING.,An entrance to her loving heart
889,II. EVENING.,Through the sharp discipline of pain.
890,II. EVENING.,
891,II. EVENING.,Forever from the Hand that takes
892,II. EVENING.,One blessing from us others fall;
893,II. EVENING.,"And, soon or late, our Father makes"
894,II. EVENING.,His perfect recompense to all!
895,II. EVENING.,
896,II. EVENING.,"Oh, watched by Silence and the Night,"
897,II. EVENING.,And folded in the strong embrace
898,II. EVENING.,"Of the great mountains, with the light"
899,II. EVENING.,"Of the sweet heavens upon thy face,"
900,II. EVENING.,
901,II. EVENING.,Lake of the Northland! keep thy dower
902,II. EVENING.,"Of beauty still, and while above"
903,II. EVENING.,"Thy solemn mountains speak of power,"
904,II. EVENING.,Be thou the mirror of God's love.
905,II. EVENING.,1853.
906,II. EVENING.,
907,II. EVENING.,
908,II. EVENING.,
909,THE FRUIT-GIFT.,THE FRUIT-GIFT.
910,THE FRUIT-GIFT.,
911,THE FRUIT-GIFT.,"Last night, just as the tints of autumn's sky"
912,THE FRUIT-GIFT.,"Of sunset faded from our hills and streams,"
913,THE FRUIT-GIFT.,"I sat, vague listening, lapped in twilight dreams,"
914,THE FRUIT-GIFT.,"To the leaf's rustle, and the cricket's cry."
915,THE FRUIT-GIFT.,
916,THE FRUIT-GIFT.,"Then, like that basket, flush with summer fruit,"
917,THE FRUIT-GIFT.,"Dropped by the angels at the Prophet's foot,"
918,THE FRUIT-GIFT.,"Came, unannounced, a gift of clustered sweetness,"
919,THE FRUIT-GIFT.,"Full-orbed, and glowing with the prisoned beams"
920,THE FRUIT-GIFT.,"Of summery suns, and rounded to completeness"
921,THE FRUIT-GIFT.,By kisses of the south-wind and the dew.
922,THE FRUIT-GIFT.,"Thrilled with a glad surprise, methought I knew"
923,THE FRUIT-GIFT.,"The pleasure of the homeward-turning Jew,"
924,THE FRUIT-GIFT.,"When Eshcol's clusters on his shoulders lay,"
925,THE FRUIT-GIFT.,Dropping their sweetness on his desert way.
926,THE FRUIT-GIFT.,
927,THE FRUIT-GIFT.,"I said, ""This fruit beseems no world of sin."
928,THE FRUIT-GIFT.,"Its parent vine, rooted in Paradise,"
929,THE FRUIT-GIFT.,"O'ercrept the wall, and never paid the price"
930,THE FRUIT-GIFT.,"Of the great mischief,--an ambrosial tree,"
931,THE FRUIT-GIFT.,"Eden's exotic, somehow smuggled in,"
932,THE FRUIT-GIFT.,"To keep the thorns and thistles company."""
933,THE FRUIT-GIFT.,"Perchance our frail, sad mother plucked in haste"
934,THE FRUIT-GIFT.,"A single vine-slip as she passed the gate,"
935,THE FRUIT-GIFT.,"Where the dread sword alternate paled and burned,"
936,THE FRUIT-GIFT.,"And the stern angel, pitying her fate,"
937,THE FRUIT-GIFT.,"Forgave the lovely trespasser, and turned"
938,THE FRUIT-GIFT.,Aside his face of fire; and thus the waste
939,THE FRUIT-GIFT.,And fallen world hath yet its annual taste
940,THE FRUIT-GIFT.,"Of primal good, to prove of sin the cost,"
941,THE FRUIT-GIFT.,And show by one gleaned ear the mighty harvest lost.
942,THE FRUIT-GIFT.,1854.
943,THE FRUIT-GIFT.,
944,THE FRUIT-GIFT.,
945,THE FRUIT-GIFT.,
946,FLOWERS IN WINTER,FLOWERS IN WINTER
947,FLOWERS IN WINTER,
948,PAINTED UPON A PORTE LIVRE.,PAINTED UPON A PORTE LIVRE.
949,PAINTED UPON A PORTE LIVRE.,
950,PAINTED UPON A PORTE LIVRE.,"How strange to greet, this frosty morn,"
951,PAINTED UPON A PORTE LIVRE.,"In graceful counterfeit of flowers,"
952,PAINTED UPON A PORTE LIVRE.,"These children of the meadows, born"
953,PAINTED UPON A PORTE LIVRE.,Of sunshine and of showers!
954,PAINTED UPON A PORTE LIVRE.,
955,PAINTED UPON A PORTE LIVRE.,How well the conscious wood retains
956,PAINTED UPON A PORTE LIVRE.,"The pictures of its flower-sown home,"
957,PAINTED UPON A PORTE LIVRE.,"The lights and shades, the purple stains,"
958,PAINTED UPON A PORTE LIVRE.,And golden hues of bloom!
959,PAINTED UPON A PORTE LIVRE.,
960,PAINTED UPON A PORTE LIVRE.,It was a happy thought to bring
961,PAINTED UPON A PORTE LIVRE.,To the dark season's frost and rime
962,PAINTED UPON A PORTE LIVRE.,"This painted memory of spring,"
963,PAINTED UPON A PORTE LIVRE.,This dream of summer-time.
964,PAINTED UPON A PORTE LIVRE.,
965,PAINTED UPON A PORTE LIVRE.,"Our hearts are lighter for its sake,"
966,PAINTED UPON A PORTE LIVRE.,"Our fancy's age renews its youth,"
967,PAINTED UPON A PORTE LIVRE.,And dim-remembered fictions take
968,PAINTED UPON A PORTE LIVRE.,The guise of--present truth.
969,PAINTED UPON A PORTE LIVRE.,
970,PAINTED UPON A PORTE LIVRE.,"A wizard of the Merrimac,--"
971,PAINTED UPON A PORTE LIVRE.,"So old ancestral legends say,"
972,PAINTED UPON A PORTE LIVRE.,Could call green leaf and blossom back
973,PAINTED UPON A PORTE LIVRE.,To frosted stem and spray.
974,PAINTED UPON A PORTE LIVRE.,
975,PAINTED UPON A PORTE LIVRE.,"The dry logs of the cottage wall,"
976,PAINTED UPON A PORTE LIVRE.,"Beneath his touch, put out their leaves"
977,PAINTED UPON A PORTE LIVRE.,"The clay-bound swallow, at his call,"
978,PAINTED UPON A PORTE LIVRE.,Played round the icy eaves.
979,PAINTED UPON A PORTE LIVRE.,
980,PAINTED UPON A PORTE LIVRE.,The settler saw his oaken flail
981,PAINTED UPON A PORTE LIVRE.,"Take bud, and bloom before his eyes;"
982,PAINTED UPON A PORTE LIVRE.,"From frozen pools he saw the pale,"
983,PAINTED UPON A PORTE LIVRE.,Sweet summer lilies rise.
984,PAINTED UPON A PORTE LIVRE.,
985,PAINTED UPON A PORTE LIVRE.,"To their old homes, by man profaned,"
986,PAINTED UPON A PORTE LIVRE.,"Came the sad dryads, exiled long,"
987,PAINTED UPON A PORTE LIVRE.,And through their leafy tongues complained
988,PAINTED UPON A PORTE LIVRE.,Of household use and wrong.
989,PAINTED UPON A PORTE LIVRE.,
990,PAINTED UPON A PORTE LIVRE.,"The beechen platter sprouted wild,"
991,PAINTED UPON A PORTE LIVRE.,The pipkin wore its old-time green
992,PAINTED UPON A PORTE LIVRE.,The cradle o'er the sleeping child
993,PAINTED UPON A PORTE LIVRE.,Became a leafy screen.
994,PAINTED UPON A PORTE LIVRE.,
995,PAINTED UPON A PORTE LIVRE.,"Haply our gentle friend hath met,"
996,PAINTED UPON A PORTE LIVRE.,"While wandering in her sylvan quest,"
997,PAINTED UPON A PORTE LIVRE.,"Haunting his native woodlands yet,"
998,PAINTED UPON A PORTE LIVRE.,That Druid of the West;
999,PAINTED UPON A PORTE LIVRE.,
1000,PAINTED UPON A PORTE LIVRE.,"And, while the dew on leaf and flower"
1001,PAINTED UPON A PORTE LIVRE.,"Glistened in moonlight clear and still,"
1002,PAINTED UPON A PORTE LIVRE.,"Learned the dusk wizard's spell of power,"
1003,PAINTED UPON A PORTE LIVRE.,And caught his trick of skill.
1004,PAINTED UPON A PORTE LIVRE.,
1005,PAINTED UPON A PORTE LIVRE.,"But welcome, be it new or old,"
1006,PAINTED UPON A PORTE LIVRE.,"The gift which makes the day more bright,"
