,Poem Title,line
8103,CANTO SEVENTH,"scenery, so that it finds in her its most appropriate utterance. This"
8104,CANTO SEVENTH,power of imagination to divine and project the very corporeal image
8105,CANTO SEVENTH,"which suits and expresses the image of a scene, Wordsworth has many"
8106,CANTO SEVENTH,times shown....
8107,CANTO SEVENTH,
8108,CANTO SEVENTH,"""And so the poem has no definite end, but passes off, as it were, into"
8109,CANTO SEVENTH,the illimitable. It rises out of the perturbations of time and
8110,CANTO SEVENTH,"transitory things, and, passing upward itself, takes our thoughts with"
8111,CANTO SEVENTH,"it to calm places and eternal sunshine.""--ED."
8112,CANTO SEVENTH,
8113,CANTO SEVENTH,
8114,VARIANTS:,VARIANTS:
8115,VARIANTS:,
8116,VARIANTS:,[1] 1837.
8117,VARIANTS:,
8118,VARIANTS:,"... born of heavenly birth,                        1815."
8119,VARIANTS:,
8120,VARIANTS:,[2] 1837.
8121,VARIANTS:,
8122,VARIANTS:,... which ...                                      1815.
8123,VARIANTS:,
8124,VARIANTS:,[3] 1837.
8125,VARIANTS:,
8126,VARIANTS:,... is ...                                         1815.
8127,VARIANTS:,
8128,VARIANTS:,[4] 1820.
8129,VARIANTS:,
8130,VARIANTS:,"... of the crystal Wharf,                          1815."
8131,VARIANTS:,
8132,VARIANTS:,[5] 1837.
8133,VARIANTS:,
8134,VARIANTS:,"A rural Chapel, neatly drest,"
8135,VARIANTS:,In covert like a little nest;                      1815.
8136,VARIANTS:,
8137,VARIANTS:,[6] 1837.
8138,VARIANTS:,
8139,VARIANTS:,"And faith and hope are in their prime,             1815."
8140,VARIANTS:,
8141,VARIANTS:,[7]
8142,VARIANTS:,
8143,VARIANTS:,And right across the verdant sod
8144,VARIANTS:,Towards the very house of God;
8145,VARIANTS:,
8146,VARIANTS:,Inserted in the editions of 1815 to 1832.
8147,VARIANTS:,
8148,VARIANTS:,[8] 1837.
8149,VARIANTS:,
8150,VARIANTS:,A gift ...                                         1815.
8151,VARIANTS:,
8152,VARIANTS:,[9] 1837.
8153,VARIANTS:,
8154,VARIANTS:,Is through ...                                     1815.
8155,VARIANTS:,
8156,VARIANTS:,[10] 1837.
8157,VARIANTS:,
8158,VARIANTS:,... she no less
8159,VARIANTS:,To the open day gives blessedness.                 1815.
8160,VARIANTS:,
8161,VARIANTS:,[11] 1837.
8162,VARIANTS:,
8163,VARIANTS:,"... hand of healing,--"
8164,VARIANTS:,"The altar, whence the cross was rent,"
8165,VARIANTS:,"Now rich with mossy ornament,--"
8166,VARIANTS:,"The dormitory's length laid bare,"
8167,VARIANTS:,Where the wild-rose blossoms fair;
8168,VARIANTS:,"And sapling ash, whose place of birth"
8169,VARIANTS:,Is that lordly chamber's hearth?                   1815.
8170,VARIANTS:,
8171,VARIANTS:,"For altar, ...                                     1827."
8172,VARIANTS:,
8173,VARIANTS:,Or dormitory's length ...                          1827.
8174,VARIANTS:,
8175,VARIANTS:,[12] 1837.
8176,VARIANTS:,
8177,VARIANTS:,"Methinks she passeth by the sight,                 1815."
8178,VARIANTS:,
8179,VARIANTS:,[13] 1827.
8180,VARIANTS:,
8181,VARIANTS:,"And in this way she fares, till at last            1815."
8182,VARIANTS:,
8183,VARIANTS:,[14] 1845.
8184,VARIANTS:,
8185,VARIANTS:,Gently ...                                         1815.
8186,VARIANTS:,
8187,VARIANTS:,[15] 1837.
8188,VARIANTS:,
8189,VARIANTS:,Like the river in its flowing;
8190,VARIANTS:,Can there be a softer sound?                       1815.
8191,VARIANTS:,
8192,VARIANTS:,[16] 1837.
8193,VARIANTS:,
8194,VARIANTS:,--When now again the people rear
8195,VARIANTS:,"A voice of praise, with awful chear!               1815."
8196,VARIANTS:,
8197,VARIANTS:,[17] 1837.
8198,VARIANTS:,
8199,VARIANTS:,"Turn, with obeisance gladly paid,"
8200,VARIANTS:,"Towards the spot, where, full in view,"
8201,VARIANTS:,"The lovely Doe of whitest hue,                     1815."
8202,VARIANTS:,
8203,VARIANTS:,[18]
8204,VARIANTS:,
8205,VARIANTS:,This whisper soft repeats what he
8206,VARIANTS:,Had known from early infancy.
8207,VARIANTS:,
8208,VARIANTS:,In the editions of 1815 to 1832 the paragraph begins with these
8209,VARIANTS:,lines.
8210,VARIANTS:,
8211,VARIANTS:,[19] 1837.
8212,VARIANTS:,
8213,VARIANTS:,... is ...                                         1815.
8214,VARIANTS:,
8215,VARIANTS:,[20] 1837.
8216,VARIANTS:,
8217,VARIANTS:,Who in his youth had often fed                     1815.
8218,VARIANTS:,
8219,VARIANTS:,... hath ...                                       1827.
8220,VARIANTS:,
8221,VARIANTS:,[21] 1837.
8222,VARIANTS:,
8223,VARIANTS:,And lately hath brought home the scars
8224,VARIANTS:,Gathered in long and distant wars--                1815.
8225,VARIANTS:,
8226,VARIANTS:,[22] 1837.
8227,VARIANTS:,
8228,VARIANTS:,... hath mounted ...                               1815.
8229,VARIANTS:,
8230,VARIANTS:,[23] 1837.
8231,VARIANTS:,
8232,VARIANTS:,... when God's grace
8233,VARIANTS:,"At length had in her heart found place,            1815."
8234,VARIANTS:,
8235,VARIANTS:,[24] 1837.
8236,VARIANTS:,
8237,VARIANTS:,Well may her thoughts be harsh; for she
8238,VARIANTS:,Numbers among her ancestry                         1815.
8239,VARIANTS:,
8240,VARIANTS:,[25] 1827.
8241,VARIANTS:,
8242,VARIANTS:,... Cumbria's ...                                  1815.
8243,VARIANTS:,
8244,VARIANTS:,[26] 1837.
8245,VARIANTS:,
8246,VARIANTS:,... humble ...                                     1815.
8247,VARIANTS:,
8248,VARIANTS:,[27] 1837.
8249,VARIANTS:,
8250,VARIANTS:,... through strong desire
8251,VARIANTS:,Searching the earth with chemic fire:              1815.
8252,VARIANTS:,
8253,VARIANTS:,[28] These two lines were added in the edition of 1837.
8254,VARIANTS:,
8255,VARIANTS:,[29] 1837.
8256,VARIANTS:,
8257,VARIANTS:,"By busy dreams, and fancies wild;                  1815."
8258,VARIANTS:,
8259,VARIANTS:,[30] 1840.
8260,VARIANTS:,
8261,VARIANTS:,Thou hast breeze-like visitings;
8262,VARIANTS:,For a Spirit with angel wings
8263,VARIANTS:,"Hath touched thee, ...                             1815."
8264,VARIANTS:,
8265,VARIANTS:,"A Spirit, with angelic wings,"
8266,VARIANTS:,"In soft and breeze-like visitings,"
8267,VARIANTS:,Has touched thee-- ...                             1837.
8268,VARIANTS:,
8269,VARIANTS:,"A Spirit, with his angelic wings,                     C."
8270,VARIANTS:,
8271,VARIANTS:,[31] 1827.
8272,VARIANTS:,
8273,VARIANTS:,... --'twas She who wrought                        1815.
8274,VARIANTS:,
8275,VARIANTS:,[32] 1837.
8276,VARIANTS:,
8277,VARIANTS:,... the ...                                        1815.
8278,VARIANTS:,
8279,VARIANTS:,[33] 1837.
8280,VARIANTS:,
8281,VARIANTS:,... one that did fulfil                            1815.
8282,VARIANTS:,
8283,VARIANTS:,[34] 1837.
8284,VARIANTS:,
8285,VARIANTS:,... (such was the command)                         1815.
8286,VARIANTS:,
8287,VARIANTS:,[35] 1845.
8288,VARIANTS:,
8289,VARIANTS:,To be by force of arms renewed;
8290,VARIANTS:,Glad prospect for the multitude!                   1815.
8291,VARIANTS:,
8292,VARIANTS:,To be triumphantly restored;
8293,VARIANTS:,By the dread justice of the sword!                 1820.
8294,VARIANTS:,
8295,VARIANTS:,[36] 1827.
8296,VARIANTS:,
8297,VARIANTS:,This ...                                           1815.
8298,VARIANTS:,
8299,VARIANTS:,[37] 1827.
8300,VARIANTS:,
8301,VARIANTS:,... blissful ...                                   1815.
8302,VARIANTS:,
8303,VARIANTS:,[38] 1837.
8304,VARIANTS:,
8305,VARIANTS:,"Loud noise was in the crowded hall,                1815."
8306,VARIANTS:,
8307,VARIANTS:,[39] 1837.
8308,VARIANTS:,
8309,VARIANTS:,"... which had a dying fall,                        1815."
8310,VARIANTS:,
8311,VARIANTS:,[40] 1837.
8312,VARIANTS:,
8313,VARIANTS:,And on ...                                         1815.
8314,VARIANTS:,
8315,VARIANTS:,[41] 1820.
8316,VARIANTS:,
8317,VARIANTS:,... wet ...                                        1815.
8318,VARIANTS:,
8319,VARIANTS:,[42] 1837.
8320,VARIANTS:,
8321,VARIANTS:,"Then seized the staff, and thus did say:           1815."
8322,VARIANTS:,
8323,VARIANTS:,[43] 1837.
8324,VARIANTS:,
8325,VARIANTS:,Forth when Sire and Sons appeared
8326,VARIANTS:,"A gratulating shout was reared,"
8327,VARIANTS:,With din ...                                       1815.
8328,VARIANTS:,
8329,VARIANTS:,[44] 1837.
8330,VARIANTS:,
8331,VARIANTS:,--A shout ...                                      1815.
8332,VARIANTS:,
8333,VARIANTS:,[45] 1837.
8334,VARIANTS:,
8335,VARIANTS:,"And, when he waked at length, his eye              1815."
8336,VARIANTS:,
8337,VARIANTS:,[46]
8338,VARIANTS:,
8339,VARIANTS:,"Oh! hide them from each other, hide,"
8340,VARIANTS:,"Kind Heaven, this pair severely tried!"
8341,VARIANTS:,
8342,VARIANTS:,Inserted in the editions of 1815 to 1832.
8343,VARIANTS:,
8344,VARIANTS:,[47]
8345,VARIANTS:,
8346,VARIANTS:,How could he chuse but shrink or sigh?
8347,VARIANTS:,"He shrunk, and muttered inwardly,"
8348,VARIANTS:,
8349,VARIANTS:,Inserted in the editions of 1815 to 1832.
8350,VARIANTS:,
8351,VARIANTS:,[48] 1837.
8352,VARIANTS:,
8353,VARIANTS:,"He paused, her silence to partake,"
8354,VARIANTS:,And long it was before he spake:
8355,VARIANTS:,"Then, all at once, his thoughts turned round,      1815."
8356,VARIANTS:,
8357,VARIANTS:,[49] 1837.
8358,VARIANTS:,
8359,VARIANTS:,"... were beloved,                                  1815."
8360,VARIANTS:,
8361,VARIANTS:,[50] This line was added in 1837.
8362,VARIANTS:,
8363,VARIANTS:,[51] 1827.
8364,VARIANTS:,
8365,VARIANTS:,"Was He, ...                                        1815."
8366,VARIANTS:,
8367,VARIANTS:,[52] 1820.
8368,VARIANTS:,
8369,VARIANTS:,"I, in the right ...                                1815."
8370,VARIANTS:,
8371,VARIANTS:,[53] 1827.
8372,VARIANTS:,
8373,VARIANTS:,... to stand against ...                           1815.
8374,VARIANTS:,
8375,VARIANTS:,[54] 1837.
8376,VARIANTS:,
8377,VARIANTS:,"Thee, chiefly thee, ...                            1815."
8378,VARIANTS:,
8379,VARIANTS:,[55] 1837.
8380,VARIANTS:,
8381,VARIANTS:,The last leaf which by heaven's decree
8382,VARIANTS:,Must hang upon a blasted tree;                     1815.
8383,VARIANTS:,
8384,VARIANTS:,[56] 1827.
8385,VARIANTS:,
8386,VARIANTS:,... we have breathed ...                           1815.
8387,VARIANTS:,
8388,VARIANTS:,[57] 1837.
8389,VARIANTS:,
8390,VARIANTS:,"... he pursued,                                    1815."
8391,VARIANTS:,
8392,VARIANTS:,[58] 1837.
8393,VARIANTS:,
8394,VARIANTS:,"Now joy for you and sudden chear,"
8395,VARIANTS:,Ye Watchmen upon Brancepeth Towers;
8396,VARIANTS:,"Looking forth in doubt and fear,                   1815."
8397,VARIANTS:,
8398,VARIANTS:,[59] 1837.
8399,VARIANTS:,
8400,VARIANTS:,Forthwith the armed Company                        1815.
8401,VARIANTS:,
8402,VARIANTS:,[60] 1837.
8403,VARIANTS:,
8404,VARIANTS:,... hail ...                                       1815.
8405,VARIANTS:,
8406,VARIANTS:,[61] 1837.
8407,VARIANTS:,
8408,VARIANTS:,"... the mildest birth,                             1815."
8409,VARIANTS:,
8410,VARIANTS:,[62]
8411,VARIANTS:,
8412,VARIANTS:,With tumult and indignant rout
8413,VARIANTS:,
8414,VARIANTS:,Inserted in the editions of 1815 to 1832.
8415,VARIANTS:,
8416,VARIANTS:,[63] 1827.
8417,VARIANTS:,
8418,VARIANTS:,"Came Foot and Horse-men of each degree,            1815."
8419,VARIANTS:,
8420,VARIANTS:,[64] 1827.
8421,VARIANTS:,
8422,VARIANTS:,"And the Romish Priest, ...                         1815."
8423,VARIANTS:,
8424,VARIANTS:,[65] 1827.
8425,VARIANTS:,
8426,VARIANTS:,But none for undisputed worth                      1815.
8427,VARIANTS:,
8428,VARIANTS:,[66] 1815.
8429,VARIANTS:,
8430,VARIANTS:,Like those eight Sons--embosoming
8431,VARIANTS:,"Determined thoughts--who, in a ring                1827."
8432,VARIANTS:,
8433,VARIANTS:,The text of 1837 returns to that of 1815.
8434,VARIANTS:,
8435,VARIANTS:,[67] This line was added in 1837.
8436,VARIANTS:,
8437,VARIANTS:,"[68]  In youthful beauty flourishing,"
8438,VARIANTS:,
8439,VARIANTS:,Inserted in the editions of 1815 and 1820.
8440,VARIANTS:,
8441,VARIANTS:,[69] 1837.
8442,VARIANTS:,
8443,VARIANTS:,--With feet that firmly pressed the ground
8444,VARIANTS:,"They stood, and girt their Father round;"
8445,VARIANTS:,"Such was his choice,--no Steed will he             1815."
8446,VARIANTS:,
8447,VARIANTS:,[70] 1845.
8448,VARIANTS:,
8449,VARIANTS:,"He stood upon the verdant sod,                     1815."
8450,VARIANTS:,
8451,VARIANTS:,"... grassy sod,                                    1820."
8452,VARIANTS:,
8453,VARIANTS:,[71] 1837.
8454,VARIANTS:,
8455,VARIANTS:,... higher ...                                     1815.
8456,VARIANTS:,
8457,VARIANTS:,[72] 1827.
8458,VARIANTS:,
8459,VARIANTS:,Rich ...                                           1815.
8460,VARIANTS:,
8461,VARIANTS:,[73] 1837.
8462,VARIANTS:,
8463,VARIANTS:,"... --many see, ...                                1815."
8464,VARIANTS:,
8465,VARIANTS:,[74] 1837.
8466,VARIANTS:,
8467,VARIANTS:,... these ...                                      1815.
8468,VARIANTS:,
8469,VARIANTS:,[75] 1837.
8470,VARIANTS:,
8471,VARIANTS:,... on ...                                         1815.
8472,VARIANTS:,
8473,VARIANTS:,[76] 1837.
8474,VARIANTS:,
8475,VARIANTS:,He takes this day ...                              1815.
8476,VARIANTS:,
8477,VARIANTS:,[77] 1837.
8478,VARIANTS:,
8479,VARIANTS:,"Stretched out upon the ground he lies,--"
8480,VARIANTS:,As if it were his only task
8481,VARIANTS:,"Like Herdsman in the sun to bask,                  1815."
8482,VARIANTS:,
8483,VARIANTS:,[78] 1820.
8484,VARIANTS:,
8485,VARIANTS:,That he ...                                        1815.
8486,VARIANTS:,
8487,VARIANTS:,[79] 1837.
8488,VARIANTS:,
8489,VARIANTS:,And Neville was opprest with fear;
8490,VARIANTS:,"For, though he bore a valiant name,"
8491,VARIANTS:,"His heart was of a timid frame,                    1815."
8492,VARIANTS:,
8493,VARIANTS:,[80] 1837.
8494,VARIANTS:,
8495,VARIANTS:,And therefore will retreat to seize                1815.
8496,VARIANTS:,
8497,VARIANTS:,[81] 1837.
8498,VARIANTS:,
8499,VARIANTS:,... comes; ...                                     1815.
8500,VARIANTS:,
8501,VARIANTS:,[82] 1837.
8502,VARIANTS:,
8503,VARIANTS:,... giving ...                                     1815.
8504,VARIANTS:,
8505,VARIANTS:,[83] 1837.
8506,VARIANTS:,
8507,VARIANTS:,--How often hath the strength of heaven            1815.
8508,VARIANTS:,
8509,VARIANTS:,[84] 1837.
8510,VARIANTS:,
8511,VARIANTS:,"... on the sacred wain,"
8512,VARIANTS:,"On which the grey-haired Barons stood,"
8513,VARIANTS:,And the infant Heir of Mowbray's blood.
8514,VARIANTS:,"Beneath the saintly Ensigns three,"
8515,VARIANTS:,Their confidence and victory!                      1815.
8516,VARIANTS:,
8517,VARIANTS:,Stood confident of victory!                        1820.
8518,VARIANTS:,
8519,VARIANTS:,[85] 1837.
8520,VARIANTS:,
8521,VARIANTS:,"When, as the Vision gave command,"
8522,VARIANTS:,The Prior of Durham with holy hand
8523,VARIANTS:,Saint Cuthbert's Relic did uprear
8524,VARIANTS:,"Upon the point of a lofty spear,"
8525,VARIANTS:,"And God descended in his power,"
8526,VARIANTS:,While the Monks prayed in Maiden's Bower.          1815.
8527,VARIANTS:,
8528,VARIANTS:,[86] 1837.
8529,VARIANTS:,
8530,VARIANTS:,"... and uphold.""--"
8531,VARIANTS:,"--The Chiefs were by his zeal confounded,          1815."
8532,VARIANTS:,
8533,VARIANTS:,[87] 1837.
8534,VARIANTS:,
8535,VARIANTS:,"... raised so joyfully,                            1815."
8536,VARIANTS:,
8537,VARIANTS:,[88] This line was added in 1837.
8538,VARIANTS:,
8539,VARIANTS:,[89] 1837.
8540,VARIANTS:,
8541,VARIANTS:,... frail ...                                      1815.
8542,VARIANTS:,
8543,VARIANTS:,[90] 1827.
8544,VARIANTS:,
8545,VARIANTS:,"--So speaking, he upraised his head"
8546,VARIANTS:,Towards that Imagery once more;                    1815.
8547,VARIANTS:,
8548,VARIANTS:,[91] 1827.
8549,VARIANTS:,
8550,VARIANTS:,"Blank fear, ...                                    1815."
8551,VARIANTS:,
8552,VARIANTS:,[92] 1837.
8553,VARIANTS:,
8554,VARIANTS:,"She did in passiveness obey,                       1815."
8555,VARIANTS:,
8556,VARIANTS:,[93] 1837.
8557,VARIANTS:,
8558,VARIANTS:,Her Brother was it who assailed
8559,VARIANTS:,Her tender spirit and prevailed.
8560,VARIANTS:,"Her other Parent, too, whose head                  1815."
8561,VARIANTS:,
8562,VARIANTS:,[94] 1837.
8563,VARIANTS:,
8564,VARIANTS:,From reason's earliest dawn beguiled
8565,VARIANTS:,"The docile, unsuspecting Child:                    1815."
8566,VARIANTS:,
8567,VARIANTS:,[95] 1837.
8568,VARIANTS:,
8569,VARIANTS:,... music sweet
8570,VARIANTS:,Was played to chear them in retreat;
8571,VARIANTS:,But Norton lingered in the rear:
8572,VARIANTS:,Thought followed thought--and ere the last
8573,VARIANTS:,"Of that unhappy train was past,"
8574,VARIANTS:,Before him Francis did appear.                     1815.
8575,VARIANTS:,
8576,VARIANTS:,[96] 1837.
8577,VARIANTS:,
8578,VARIANTS:,"""Now when 'tis not your aim to oppose,"""
8579,VARIANTS:,"Said he, ""in open field your Foes;"
8580,VARIANTS:,Now that from this decisive day
8581,VARIANTS:,"Your multitude must melt away,"
8582,VARIANTS:,An unarmed Man may come unblamed;
8583,VARIANTS:,"To ask a grace, that was not claimed"
8584,VARIANTS:,"Long as your hopes were high, he now"
8585,VARIANTS:,May hither bring a fearless brow;
8586,VARIANTS:,When his discountenance can do
8587,VARIANTS:,"No injury,--may come to you."
8588,VARIANTS:,"Though in your cause no part I bear,"
8589,VARIANTS:,Your indignation I can share;
8590,VARIANTS:,"Am grieved this backward march to see,"
8591,VARIANTS:,How careless and disorderly!
8592,VARIANTS:,"I scorn your Chieftains, Men who lead,"
8593,VARIANTS:,And yet want courage at their need;
8594,VARIANTS:,Then look at them with open eyes!
8595,VARIANTS:,Deserve they further sacrifice?
8596,VARIANTS:,"My Father!...""                                     1815."
8597,VARIANTS:,
8598,VARIANTS:,[97] 1837.
8599,VARIANTS:,
8600,VARIANTS:,... remains ...                                   1815.
8601,VARIANTS:,
8602,VARIANTS:,[98] 1837.
8603,VARIANTS:,
8604,VARIANTS:,"At length, the issue of this prayer?"
8605,VARIANTS:,"Or how, from his depression raised,"
8606,VARIANTS:,The Father on his Son had gazed;                   1815.
8607,VARIANTS:,
8608,VARIANTS:,[99] 1845.
8609,VARIANTS:,
8610,VARIANTS:,"Suffice it that the Son gave way,"
8611,VARIANTS:,"Nor strove that passion to allay,                  1815."
8612,VARIANTS:,
8613,VARIANTS:,[100] 1837.
8614,VARIANTS:,
8615,VARIANTS:,The like endeavours                                1815.
8616,VARIANTS:,
8617,VARIANTS:,[101] 1837.
8618,VARIANTS:,
8619,VARIANTS:,"From cloudless ether looking down,"
8620,VARIANTS:,"The Moon, this tranquil evening, sees              1815."
8621,VARIANTS:,
8622,VARIANTS:,[102] 1837.
8623,VARIANTS:,
8624,VARIANTS:,"... with moors between,"
8625,VARIANTS:,"Hill-tops, and floods, and forests green,          1815."
8626,VARIANTS:,
8627,VARIANTS:,[103] 1827.
8628,VARIANTS:,
8629,VARIANTS:,"The silver smoke, and mounts in wreaths.           1815."
8630,VARIANTS:,
8631,VARIANTS:,[104] 1827.
8632,VARIANTS:,
8633,VARIANTS:,Had ...                                            1815.
8634,VARIANTS:,
8635,VARIANTS:,[105] 1837.
8636,VARIANTS:,
8637,VARIANTS:,The same fair Creature which was nigh
8638,VARIANTS:,"Feeding in tranquillity,"
8639,VARIANTS:,When Francis uttered to the Maid                   1815.
8640,VARIANTS:,
8641,VARIANTS:,... who was nigh                                   1820.
8642,VARIANTS:,
8643,VARIANTS:,[106] Lines 40-43 were added in 1837.
8644,VARIANTS:,
8645,VARIANTS:,[107] 1836.
8646,VARIANTS:,
8647,VARIANTS:,"But where at this still hour is she,"
8648,VARIANTS:,The consecrated Emily?
8649,VARIANTS:,"Even while I speak, behold the Maid"
8650,VARIANTS:,Emerging from the cedar shade                      1815.
8651,VARIANTS:,
8652,VARIANTS:,"[108] In the editions of 1815 to 1832, the paragraph ends with"
8653,VARIANTS:,this line. The remaining nine lines in these editions are added to the
8654,VARIANTS:,following paragraph.
8655,VARIANTS:,
8656,VARIANTS:,[109] 1837.
8657,VARIANTS:,
8658,VARIANTS:,"Yet the meek Creature was not free,"
8659,VARIANTS:,"Erewhile, from some perplexity:"
8660,VARIANTS:,"For thrice hath she approached, this day,"
8661,VARIANTS:,The thought-bewildered Emily;
8662,VARIANTS:,"Endeavouring, in her gentle way,"
8663,VARIANTS:,"Some smile or look of love to gain,--"
8664,VARIANTS:,Encouragement to sport or play;
8665,VARIANTS:,Attempts which by the unhappy Maid
8666,VARIANTS:,Have all been slighted or gainsaid.                1815.
8667,VARIANTS:,
8668,VARIANTS:,[110] 1837.
8669,VARIANTS:,
8670,VARIANTS:,--O welcome to the viewless breeze!
8671,VARIANTS:,"'Tis fraught with acceptable feeling,"
8672,VARIANTS:,And instantaneous sympathies
8673,VARIANTS:,Into the Sufferer's bosom stealing;--
8674,VARIANTS:,Ere she hath reached yon rustic Shed               1815.
8675,VARIANTS:,
8676,VARIANTS:,Yet is she soothed: the viewless breeze
8677,VARIANTS:,Comes fraught with kindlier sympathies:
8678,VARIANTS:,Ere she hath reached yon rustic Shed               1827.
8679,VARIANTS:,
8680,VARIANTS:,Ere she had reached ...                            1832.
8681,VARIANTS:,
8682,VARIANTS:,[111] 1837.
8683,VARIANTS:,
8684,VARIANTS:,Revives ...                                        1815.
8685,VARIANTS:,
8686,VARIANTS:,[112] 1837.
8687,VARIANTS:,
8688,VARIANTS:,... --'tis that bless'd Saint                      1815.
8689,VARIANTS:,
8690,VARIANTS:,[113] 1837.
8691,VARIANTS:,
8692,VARIANTS:,Thou Spirit ...                                    1815.
8693,VARIANTS:,
8694,VARIANTS:,[114] 1837.
8695,VARIANTS:,
8696,VARIANTS:,Descend on Francis:--through the air
8697,VARIANTS:,"Of this sad earth to him repair,"
8698,VARIANTS:,"Speak to him with a voice, and say,"
8699,VARIANTS:,"""That he must cast despair away!""                  1815."
8700,VARIANTS:,
8701,VARIANTS:,[115] _Italics_ and capitals were first used in the edition of 1820.
8702,VARIANTS:,
8703,VARIANTS:,[116] 1837.
8704,VARIANTS:,
8705,VARIANTS:,"--She knows, she feels it, and is cheared;"
8706,VARIANTS:,At least her present pangs are checked.            1815.
8707,VARIANTS:,
8708,VARIANTS:,[117] 1837.
8709,VARIANTS:,
8710,VARIANTS:,"--And now an ancient Man appeared,"
8711,VARIANTS:,Approaching her with grave respect.
8712,VARIANTS:,Down the smooth walk which then she trod
8713,VARIANTS:,"He paced along the silent sod,"
8714,VARIANTS:,"And greeting her thus gently spake,                1815."
8715,VARIANTS:,
8716,VARIANTS:,--But now ...                                      1827.
8717,VARIANTS:,
8718,VARIANTS:,[118] 1837.
8719,VARIANTS:,
8720,VARIANTS:,In friendship;--go--from him--from me--
8721,VARIANTS:,Strive to avert this misery.                       1815.
8722,VARIANTS:,
8723,VARIANTS:,[119] 1837.
8724,VARIANTS:,
8725,VARIANTS:,"--If prudence offer help or aid,"
8726,VARIANTS:,On _you_ is no restriction laid;                   1815.
8727,VARIANTS:,
8728,VARIANTS:,[120] 1837.
8729,VARIANTS:,
8730,VARIANTS:,"""Hope,"" said the Sufferer's zealous Friend,"
8731,VARIANTS:,"""Must not forsake us till the end.--               1815."
8732,VARIANTS:,
8733,VARIANTS:,[121] 1837.
8734,VARIANTS:,
8735,VARIANTS:,... may have the skill ...                         1815.
8736,VARIANTS:,
8737,VARIANTS:,[122] 1837.
8738,VARIANTS:,
8739,VARIANTS:,Their flight the fair Moon may not see;
8740,VARIANTS:,"For, from mid-heaven, already she                  1815."
8741,VARIANTS:,
8742,VARIANTS:,[123] 1837.
8743,VARIANTS:,
8744,VARIANTS:,... haughty ...                                    1815.
8745,VARIANTS:,
8746,VARIANTS:,[124] _Italics_ were first used in 1837.
8747,VARIANTS:,
8748,VARIANTS:,[125] 1837.
8749,VARIANTS:,
8750,VARIANTS:,... to the cause.                                  1815.
8751,VARIANTS:,
8752,VARIANTS:,[126] 1837.
8753,VARIANTS:,
8754,VARIANTS:,They shout aloud--but Heaven decreed
8755,VARIANTS:,Another close
8756,VARIANTS:,To that brave deed
8757,VARIANTS:,Which struck ...                                   1815.
8758,VARIANTS:,
8759,VARIANTS:,[127] 1820.
8760,VARIANTS:,
8761,VARIANTS:,... spreads ...                                    1815.
8762,VARIANTS:,
8763,VARIANTS:,[128] 1820.
8764,VARIANTS:,
8765,VARIANTS:,... and as seldom free                             1815.
8766,VARIANTS:,
8767,VARIANTS:,[129] 1820.
8768,VARIANTS:,
8769,VARIANTS:,"And from the heat of the noon-tide sun,            1815."
8770,VARIANTS:,
8771,VARIANTS:,[130] 1837.
8772,VARIANTS:,
8773,VARIANTS:,"They to the Watch-tower did repair,"
8774,VARIANTS:,Commodious Pleasure-house! and there               1815.
8775,VARIANTS:,
8776,VARIANTS:,[131] 1837.
8777,VARIANTS:,
8778,VARIANTS:,He was the proudest ...                            1815.
8779,VARIANTS:,
8780,VARIANTS:,[132]
8781,VARIANTS:,
8782,VARIANTS:,"Dead are they, they were doomed to die;"
8783,VARIANTS:,"The Sons and Father all are dead,"
8784,VARIANTS:,All dead save One; and Emily
8785,VARIANTS:,"No more shall seek this Watch-tower high,"
8786,VARIANTS:,"To look far forth with anxious eye,--"
8787,VARIANTS:,"She is relieved from hope and dread,"
8788,VARIANTS:,Though suffering in extremity.
8789,VARIANTS:,
8790,VARIANTS:,Inserted only in the edition of 1815.
8791,VARIANTS:,
8792,VARIANTS:,[133] _Italics_ were first used in 1820.
8793,VARIANTS:,
8794,VARIANTS:,[134] 1837. In the editions of 1815-32 the following passage took the
8795,VARIANTS:,place of this line:--
8796,VARIANTS:,
8797,VARIANTS:,"She turned to him, who with his eye"
8798,VARIANTS:,Was watching her while on the height
8799,VARIANTS:,"She sate, or wandered restlessly,"
8800,VARIANTS:,O'erburdened by her sorrow's weight;
8801,VARIANTS:,"To him who this dire news had told,"
8802,VARIANTS:,And now beside the Mourner stood;
8803,VARIANTS:,
8804,VARIANTS:,[135] 1837.
8805,VARIANTS:,
8806,VARIANTS:,Then on this place the Maid had sought:
8807,VARIANTS:,"And told, as gently as could be,"
8808,VARIANTS:,"The end of that sad Tragedy,                       1815."
8809,VARIANTS:,
8810,VARIANTS:,[136] These two lines were added in 1827.
8811,VARIANTS:,
8812,VARIANTS:,[137] 1827.
8813,VARIANTS:,
8814,VARIANTS:,"... the people cried,                              1815."
8815,VARIANTS:,
8816,VARIANTS:,[138] 1837.
8817,VARIANTS:,
8818,VARIANTS:,For sake of ...                                    1815.
8819,VARIANTS:,
8820,VARIANTS:,[139] 1837.
8821,VARIANTS:,
8822,VARIANTS:,"He rose not in this quarrel, he"
8823,VARIANTS:,"His Father and his Brothers wooed,"
8824,VARIANTS:,"Both for their own and Country's good,"
8825,VARIANTS:,"To rest in peace--he did divide,                   1815."
8826,VARIANTS:,
8827,VARIANTS:,[140] 1820.
8828,VARIANTS:,
