,Poem Title,line
2248,NOTE II,"How that Erthe upon Erthe may be his brouzt, etc."
2249,NOTE II,
2250,NOTE II,"The Camel-rider, suggests Ossian, yet a few years and the"
2251,NOTE II,blast of the desert comes. The dromedary was chosen as Deaths
2252,NOTE II,"vehicle by the Arabs, probably because it bears the Bedouins"
2253,NOTE II,"corpse to the distant burial-ground, where he will lie among his"
2254,NOTE II,kith and kin. The end of this section reminds us of:
2255,NOTE II,
2256,NOTE II,"How poor, how rich; how abject, how august,"
2257,NOTE II,"How complicate, how wonderful is Man!"
2258,NOTE II,
2259,NOTE II,The Hâjî now passes to the results of his long and anxious
2260,NOTE II,thoughts: I have purposely twisted his exordium into an echo of
2261,NOTE II,Milton:
2262,NOTE II,
2263,NOTE II,Till old experience doth attain
2264,NOTE II,To something of prophetic strain.
2265,NOTE II,
2266,NOTE II,He boldly declares that there is no God as man has created his
2267,NOTE II,Creator. Here he is at one with modern thought:En général les
2268,NOTE II,"croyants font le Dieu comme ils sont eux-mêmes, (says J. J."
2269,NOTE II,"Rousseau, Confessions, I. 6): les bons le font bon: les"
2270,NOTE II,"méchants le font méchant: les dévots haineux et bilieux, ne"
2271,NOTE II,"voient que lenfer, parce quils voudraient damner tout le monde;"
2272,NOTE II,les âmes aimantes et douces ny croient guère; et lun des
2273,NOTE II,étonnements dont je ne reviens pas est de voir le bon Fénélon en
2274,NOTE II,parler dans son Télémaque comme sil y croyoit tout de bon: mais
2275,NOTE II,jespère quil mentoit alors; car enfin quelque véridique quon
2276,NOTE II,"soit, il faut bien mentir quelquefois quand on est évêque. Man"
2277,NOTE II,"depicts himself in his gods, says Schiller. Hence the"
2278,NOTE II,"_Naturgott_, the deity of all ancient peoples, and with which"
2279,NOTE II,"every system began, allowed and approved of actions distinctly"
2280,NOTE II,"immoral, often diabolical. Belief became moralized only when the"
2281,NOTE II,"conscience of the community, and with it of the individual items,"
2282,NOTE II,"began aspiring to its golden age,Perfection. Dieu est le"
2283,NOTE II,"superlatif, dont le positif est lhomme, says Carl Vogt;"
2284,NOTE II,"meaning, that the popular idea of a _numen_ is that of a"
2285,NOTE II,magnified and non-natural man.
2286,NOTE II,
2287,NOTE II,"He then quotes his authorities. Buddha, whom the Catholic Church"
2288,NOTE II,"converted to Saint Josaphat, refused to recognize Ishwara (the"
2289,NOTE II,"deity), on account of the mystery of the cruelty of things."
2290,NOTE II,"Schopenhauer, Miss Cobbes model pessimist, who at the humblest"
2291,NOTE II,"distance represents Buddha in the world of Western thought, found"
2292,NOTE II,"the vision of mans unhappiness, irrespective of his actions, so"
2293,NOTE II,"overpowering that he concluded the Supreme Will to be malevolent,"
2294,NOTE II,"heartless, cowardly, and arrogant. Confucius, the Throneless"
2295,NOTE II,"king, more powerful than all kings, denied a personal deity. The"
2296,NOTE II,"Epicurean idea rules the China of the present day. God is great,"
2297,NOTE II,"but he lives too far off, say the Turanian Santâls in Aryan"
2298,NOTE II,India; and this is the general language of man in the Turanian
2299,NOTE II,East.
2300,NOTE II,
2301,NOTE II,Hâjî Abdû evidently holds that idolatry begins with a personal
2302,NOTE II,deity. And let us note that the latter is deliberately denied by
2303,NOTE II,the Thirty-nine Articles. With them God is a Being without
2304,NOTE II,Parts (personality) or Passions. He professes a vague
2305,NOTE II,"Agnosticism, and attributes popular faith to the fact that Timor"
2306,NOTE II,"fecit Deos; every religion being, without exception, the child"
2307,NOTE II,of fear and ignorance (Carl Vogt). He now speaks as the Drawer
2308,NOTE II,"of the Wine, the Ancient Taverner, the Old Magus, the"
2309,NOTE II,Patron of the Mughân or Magians; all titles applied to the
2310,NOTE II,Soofi as opposed to the Zâhid. His idols are the eidola
2311,NOTE II,"(illusions) of Bacon, having their foundations in the very"
2312,NOTE II,"constitution of man, and therefore appropriately called"
2313,NOTE II,_fabulæ_. That Natures Common Course is subject to various
2314,NOTE II,"interpretation, may be easily proved. Aristotle was as great a"
2315,NOTE II,subverter as Alexander; but the quasi-prophetical Stagyrite of
2316,NOTE II,"the Dark Ages, who ruled the world till the end of the thirteenth"
2317,NOTE II,"century, became the twice execrable of Martin Luther; and was"
2318,NOTE II,finally abolished by Galileo and Newton. Here I have excised two
2319,NOTE II,stanzas. The first is:
2320,NOTE II,
2321,NOTE II,"Theories for truths, fable for fact;"
2322,NOTE II,system for science vex the thought
2323,NOTE II,Lifes one great lesson you despise
2324,NOTE II,to know that all we know is nought.
2325,NOTE II,
2326,NOTE II,This is in fact:
2327,NOTE II,
2328,NOTE II,"Well didst thou say, Athenas noblest son,"
2329,NOTE II,The most we know is nothing can be known.
2330,NOTE II,
2331,NOTE II,The next is:
2332,NOTE II,
2333,NOTE II,"Essence and substance, sequence, cause,"
2334,NOTE II,"beginning, ending, space and time,"
2335,NOTE II,"These be the toys of manhoods mind,"
2336,NOTE II,at once ridiculous and sublime.
2337,NOTE II,
2338,NOTE II,He is not the only one who so regards bothering Time and Space.
2339,NOTE II,"A late definition of the infinitely great, viz., that the idea"
2340,NOTE II,arises from denying form to any figure; of the infinitely
2341,NOTE II,"small, from refusing magnitude to any figure, is a fair specimen"
2342,NOTE II,of the dismal sciencemetaphysics.
2343,NOTE II,
2344,NOTE II,Another omitted stanza reads:
2345,NOTE II,
2346,NOTE II,"How canst thou, Phenomen! pretend"
2347,NOTE II,the Noumenon to mete and span?
2348,NOTE II,"Say which were easier probed and proved,"
2349,NOTE II,Absolute Being or mortal man?
2350,NOTE II,
2351,NOTE II,One would think that he had read Kant on the Knowable and the
2352,NOTE II,"Unknowable, or had heard of the Yankee lady, who could"
2353,NOTE II,differentiate between the Finite and the Infinite. It is a
2354,NOTE II,"common-place of the age, in the West as well as the East, that"
2355,NOTE II,"Science is confined to phenomena, and cannot reach the Noumena,"
2356,NOTE II,"the things themselves. This is the scholastic realism, the"
2357,NOTE II,"residuum of a bad metaphysic, which deforms the system of"
2358,NOTE II,"Comte. With all its pretensions, it simply means that there are,"
2359,NOTE II,"or can be conceived, things in themselves (_i.e._, unrelated to"
2360,NOTE II,"thought); that we know them to exist; and, at the same time, that"
2361,NOTE II,we cannot know what they are. But who dares say cannot? Who can
2362,NOTE II,measure mans work when he shall be as superior to our present
2363,NOTE II,selves as we are to the Cave-man of past time?
2364,NOTE II,
2365,NOTE II,"The Chain of Universe alludes to the Jain idea that the whole,"
2366,NOTE II,"consisting of intellectual as well as of natural principles,"
2367,NOTE II,existed from all eternity; and that it has been subject to
2368,NOTE II,"endless revolutions, whose causes are the inherent powers of"
2369,NOTE II,"nature, intellectual as well as physical, without the"
2370,NOTE II,"intervention of a deity. But the Poet ridicules the non-human,"
2371,NOTE II,"_i.e._, the not-ourselves, the negation of ourselves and"
2372,NOTE II,consequently a non-existence. Most Easterns confuse the
2373,NOTE II,"contradictories, in which one term stands for something, and the"
2374,NOTE II,"other for nothing (_e.g._, ourselves and not-ourselves), with the"
2375,NOTE II,"contraries (_e.g._, rich and not-rich = poor), in which both"
2376,NOTE II,terms express a something. So the positive-negative infinite is
2377,NOTE II,"not the complement of finite, but its negation. The Western man"
2378,NOTE II,derides the process by making not-horse the complementary
2379,NOTE II,entity of horse. The Pilgrim ends with the favourite Soofi
2380,NOTE II,tenet that the five (six?) senses are the doors of all human
2381,NOTE II,"knowledge, and that no form of man, incarnation of the deity,"
2382,NOTE II,"prophet, apostle or sage, has ever produced an idea not conceived"
2383,NOTE II,within his brain by the sole operation of these vulgar material
2384,NOTE II,agents. Evidently he is neither spiritualist nor idealist.
2385,NOTE II,
2386,NOTE II,"He then proceeds to show that man depicts himself in his God, and"
2387,NOTE II,"that God is the racial expression; a pedagogue on the Nile, an"
2388,NOTE II,"abstraction in India, and an astrologer in Chaldæa; where"
2389,NOTE II,"Abraham, says Berosus (Josephus, Ant. I. 7, § 2, and II. 9, § 2)"
2390,NOTE II,was skilful in the celestial science. He notices the
2391,NOTE II,"Akârana-Zamân (endless Time) of the Guebres, and the working"
2392,NOTE II,"dual, Hormuzd and Ahriman. He brands the God of the Hebrews with"
2393,NOTE II,pugnacity and cruelty. He has heard of the beautiful creations of
2394,NOTE II,"Greek fancy which, not attributing a moral nature to the deity,"
2395,NOTE II,"included Theology in Physics; and which, like Professor Tyndall,"
2396,NOTE II,seemed to consider all matter everywhere alive. We have adopted a
2397,NOTE II,"very different Unitarianism; Theology, with its one Creator;"
2398,NOTE II,Pantheism with its one Spirits plastic stress; and Science
2399,NOTE II,with its one Energy. He is hard upon Christianity and its trinal
2400,NOTE II,"God: I have not softened his expression ({Arabic} = a riddle),"
2401,NOTE II,although it may offend readers. There is nothing more enigmatical
2402,NOTE II,to the Moslem mind than Christian Trinitarianism: all other
2403,NOTE II,"objections they can get over, not this. Nor is he any lover of"
2404,NOTE II,"Islamism, which, like Christianity, has its ascetic Hebraism and"
2405,NOTE II,its Hellenic hedonism; with the world of thought moving between
2406,NOTE II,"these two extremes. The former, defined as predominant or"
2407,NOTE II,"exclusive care for the practice of right, is represented by"
2408,NOTE II,"Semitic and Arab influence, Korânic and Hadîsic. The latter, the"
2409,NOTE II,"religion of humanity, a passion for life and light, for culture"
2410,NOTE II,"and intelligence; for art, poetry and science, is represented in"
2411,NOTE II,Islamism by the fondly and impiously-cherished memory of the old
2412,NOTE II,"Guebre kings and heroes, beauties, bards and sages. Hence the"
2413,NOTE II,mention of Zâl and his son Rostam; of Cyrus and of the
2414,NOTE II,"Jâm-i-Jamshîd, which may be translated either grail (cup) or"
2415,NOTE II,mirror: it showed the whole world within its rim; and hence it
2416,NOTE II,was called Jâm-i-Jehân-numâ (universe-exposing). The contemptuous
2417,NOTE II,expressions about the diet of camels milk and the meat of the
2418,NOTE II,"Susmâr, or green lizard, are evidently quoted from Firdausis"
2419,NOTE II,famous lines beginning:
2420,NOTE II,
2421,NOTE II,Arab-râ be-jâî rasîdest kâr.
2422,NOTE II,
2423,NOTE II,The Hâjî is severe upon those who make of the Deity a
2424,NOTE II,Khwân-i-yaghmâ (or tray of plunder) as the Persians phrase it. He
2425,NOTE II,"looks upon the shepherds as men,"
2426,NOTE II,
2427,NOTE II,Who rob the sheep themselves to clothe.
2428,NOTE II,
2429,NOTE II,"So Schopenhauer (Leben, etc., by Wilhelm Gewinner) furiously"
2430,NOTE II,shows how the English nation ought to treat that set of
2431,NOTE II,"hypocrites, imposters and money-graspers, the clergy, that"
2432,NOTE II,"annually devours £3,500,000."
2433,NOTE II,
2434,NOTE II,The Hâjî broadly asserts that there is no Good and no Evil in the
2435,NOTE II,absolute sense as man has made them. Here he is one with Pope:
2436,NOTE II,
2437,NOTE II,"And spite of pride, in erring natures spite"
2438,NOTE II,"One truth is clearwhatever is, is right."
2439,NOTE II,
2440,NOTE II,"Unfortunately the converse is just as true:whatever is, is"
2441,NOTE II,wrong. Khizr is the Elijah who puzzled Milman. He represents the
2442,NOTE II,"Soofi, the Bâtini, while Musâ (Moses) is the Zâhid, the Zâhiri;"
2443,NOTE II,"and the strange adventures of the twain, invented by the Jews,"
2444,NOTE II,have been appropriated by the Moslems. He derides the Freewill of
2445,NOTE II,"man; and, like Diderot, he detects pantaloon in a prelate, a"
2446,NOTE II,"satyr in a president, a pig in a priest, an ostrich in a"
2447,NOTE II,"minister, and a goose in a chief clerk. He holds to Fortune, the"
2448,NOTE II,"{Greek: Túxae} of Alcman, which is, {Greek: Eunomías te kaì"
2449,NOTE II,"Peithoûs adelphà kaì Promatheías thugátaer},Chance, the sister"
2450,NOTE II,"of Order and Trust, and the daughter of Forethought. The"
2451,NOTE II,"Scandinavian Spinners of Fate were Urd (the Was, the Past),"
2452,NOTE II,"Verdandi (the Becoming, or Present), and Skuld (the To-be, or"
2453,NOTE II,"Future). He alludes to Plato, who made the Demiourgos create the"
2454,NOTE II,"worlds by the Logos (the Hebrew Dabar) or Creative Word, through"
2455,NOTE II,the Æons. These {Greek: Aìwnes} of the Mystics were spiritual
2456,NOTE II,"emanations from {Greek: Aìwn}, lit. a wave of influx, an age,"
2457,NOTE II,"period, or day; hence the Latin _ævum_, and the Welsh Awen, the"
2458,NOTE II,"stream of inspiration falling upon a bard. Basilides, the"
2459,NOTE II,"Egypto-Christian, made the Creator evolve seven Æons or Pteromata"
2460,NOTE II,"(fulnesses); from two of whom, Wisdom and Power, proceeded the"
2461,NOTE II,"365 degrees of Angels. All were subject to a Prince of Heaven,"
2462,NOTE II,"called Abraxas, who was himself under guidance of the chief Æon,"
2463,NOTE II,Wisdom. Others represent the first Cause to have produced an Æon
2464,NOTE II,"or Pure Intelligence; the first a second, and so forth till the"
2465,NOTE II,"tenth. This was material enough to affect Hyle, which thereby"
2466,NOTE II,assumed a spiritual form. Thus the two incompatibles combined in
2467,NOTE II,the Scheme of Creation.
2468,NOTE II,
2469,NOTE II,He denies the three ages of the Buddhists: the wholly happy; the
2470,NOTE II,"happy mixed with misery, and the miserable tinged with"
2471,NOTE II,"happiness,the present. The Zoroastrians had four, each of 3,000"
2472,NOTE II,"years. In the first, Hormuzd, the good-god, ruled alone; then"
2473,NOTE II,"Ahriman, the bad-god, began to rule subserviently: in the third"
2474,NOTE II,"both ruled equally; and in the last, now current, Ahriman has"
2475,NOTE II,gained the day.
2476,NOTE II,
2477,NOTE II,Against the popular idea that man has caused the misery of this
2478,NOTE II,"world, he cites the ages, when the Old Red Sandstone bred"
2479,NOTE II,gigantic cannibal fishes; when the Oolites produced the mighty
2480,NOTE II,"reptile tyrants of air, earth, and sea; and when the monsters of"
2481,NOTE II,the Eocene and Miocene periods shook the ground with their
2482,NOTE II,ponderous tread. And the world of waters is still a hideous scene
2483,NOTE II,"of cruelty, carnage, and destruction."
2484,NOTE II,
2485,NOTE II,He declares Conscience to be a geographical and chronological
2486,NOTE II,accident. Thus he answers the modern philosopher whose soul was
2487,NOTE II,"overwhelmed by the marvel and the awe of two things, the starry"
2488,NOTE II,heaven above and the moral law within. He makes the latter sense
2489,NOTE II,a development of the gregarious and social instincts; and so
2490,NOTE II,travellers have observed that the moral is the last step in
2491,NOTE II,mental progress. His Moors are the savage Dankali and other
2492,NOTE II,"negroid tribes, who offer a cup of milk with one hand and stab"
2493,NOTE II,with the other. He translates literally the Indian word Hâthî (an
2494,NOTE II,"elephant), the animal with the Hâth (hand, or trunk). Finally he"
2495,NOTE II,"alludes to the age of active volcanoes, the present, which is"
2496,NOTE II,"merely temporary, the shifting of the Pole, and the spectacle to"
2497,NOTE II,"be seen from Mushtari, or the planet Jupiter."
2498,NOTE II,
2499,NOTE II,"The Hâjî again asks the old, old question, What is Truth? And he"
2500,NOTE II,"answers himself, after the fashion of the wise Emperor of China,"
2501,NOTE II,Truth hath not an unchanging name. A modern English writer
2502,NOTE II,"says: I have long been convinced by the experience of my life,"
2503,NOTE II,"as a pioneer of various heterodoxies, which are rapidly becoming"
2504,NOTE II,"orthodoxies, that nearly all truth is temperamental to us, or"
2505,NOTE II,given in the affections and intuitions; and that discussion and
2506,NOTE II,inquiry do little more than feed temperament. Our poet seems to
2507,NOTE II,"mean that the Perceptions, when they perceive truly, convey"
2508,NOTE II,"objective truth, which is universal; whereas the Reflectives and"
2509,NOTE II,"the Sentiments, the working of the moral region, or the middle"
2510,NOTE II,"lobe of the phrenologists, supplies only subjective truth,"
2511,NOTE II,"personal and individual. Thus to one man the axiom, _Opes"
2512,NOTE II,"irritamenta malorum_, represents a distinct fact; while another"
2513,NOTE II,holds wealth to be an incentive for good. Evidently both are
2514,NOTE II,"right, according to their lights."
2515,NOTE II,
2516,NOTE II,"Hâjî Abdû cites Plato and Aristotle, as usual with Eastern"
2517,NOTE II,"songsters, who delight in Mantik (logic). Here he appears to mean"
2518,NOTE II,that a false proposition is as real a proposition as one that is
2519,NOTE II,true. Faith moves mountains and Manet immota fides are
2520,NOTE II,evidently quotations. He derides the teaching of the First
2521,NOTE II,"Council of the Vatican (cap. v.), all the faithful are little"
2522,NOTE II,"children listening to the voice of Saint Peter, who is the"
2523,NOTE II,Prince of the Apostles. He glances at the fancy of certain
2524,NOTE II,"modern physicists, devotion is a definite molecular change in"
2525,NOTE II,the convolution of grey pulp. He notices with contumely the
2526,NOTE II,"riddle of which Milton speaks so glibly, where the Dialoguists,"
2527,NOTE II,
2528,NOTE II,reasoned high
2529,NOTE II,"Of providence, foreknowledge, will and fate,"
2530,NOTE II,"Fixed fate, free will, foreknowledge absolute."
2531,NOTE II,
2532,NOTE II,In opposition to the orthodox Mohammedan tenets which make Mans
2533,NOTE II,"soul his percipient Ego, an entity, a unity, the Soofi considers"
2534,NOTE II,"it a fancy, opposed to body, which is a fact; at most a state of"
2535,NOTE II,"things, not a thing; a consensus of faculties whereof our frames"
2536,NOTE II,are but the phenomena. This is not contrary to Genesitic legend.
2537,NOTE II,"The Hebrew Ruach and Arabic Ruh, now perverted to mean soul or"
2538,NOTE II,"spirit, simply signify wind or breath, the outward and visible"
2539,NOTE II,sign of life. Their later schools are even more explicit. For
2540,NOTE II,"that which befalls man befalls beasts; as the one dies, so does"
2541,NOTE II,the other; they have all one death; all go unto one place
2542,NOTE II,"(Eccles. iii. 19). But the modern soul, a nothing, a string of"
2543,NOTE II,"negations, a negative in chief, is thus described in the"
2544,NOTE II,"Mahâbhârat: It is indivisible, inconceivable, inconceptible: it"
2545,NOTE II,"is eternal, universal, permanent, immovable: it is invisible and"
2546,NOTE II,"unalterable. Hence the modern spiritualism which, rejecting"
2547,NOTE II,"materialism, can use only material language."
2548,NOTE II,
2549,NOTE II,"These, says the Hâjî, are mere sounds. He would not assert Verba"
2550,NOTE II,"gignunt verba, but Verba gignunt res, a step further. The idea"
2551,NOTE II,"is Bacons idola fori, omnium molestissima, the twofold"
2552,NOTE II,illusions of language; either the names of things that have no
2553,NOTE II,"existence in fact, or the names of things whose idea is confused"
2554,NOTE II,and ill-defined.
2555,NOTE II,
2556,NOTE II,He derives the Soul-idea from the savage ghost which Dr.
2557,NOTE II,Johnson defined to be a kind of shadowy being. He justly
2558,NOTE II,remarks that it arose (perhaps) in Egypt; and was not invented by
2559,NOTE II,the People of the Book. By this term Moslems denote Jews and
2560,NOTE II,"Christians who have a recognized revelation, while their"
2561,NOTE II,"ignorance refuses it to Guebres, Hindus, and Confucians."
2562,NOTE II,
2563,NOTE II,He evidently holds to the doctrine of progress. With him
2564,NOTE II,"protoplasm is the Yliastron, the Prima Materies. Our word matter"
2565,NOTE II,"is derived from the Sanskrit {Sanskrit} (mâtrâ), which, however,"
2566,NOTE II,signifies properly the invisible type of visible matter; in
2567,NOTE II,"modern language, the substance distinct from the sum of its"
2568,NOTE II,"physical and chemical properties. Thus, Mâtrâ exists only in"
2569,NOTE II,"thought, and is not recognizable by the action of the five"
2570,NOTE II,senses. His Chain of Being reminds us of Prof. Huxleys
2571,NOTE II,"Pedigree of the Horse, Orohippus, Mesohippus, Meiohippus,"
2572,NOTE II,"Protohippus, Pleiohippus, and Equus. He has evidently heard of"
2573,NOTE II,"modern biology, or Hylozoism, which holds its quarter-million"
2574,NOTE II,"species of living beings, animal and vegetable, to be progressive"
2575,NOTE II,"modifications of one great fundamental unity, an unity of"
2576,NOTE II,so-called mental faculties as well as of bodily structure. And
2577,NOTE II,this is the jelly-speck. He scoffs at the popular idea that man
2578,NOTE II,is the great central figure round which all things gyrate like
2579,NOTE II,"marionettes; in fact, the anthropocentric era of Draper, which,"
2580,NOTE II,"strange to say, lives by the side of the telescope and the"
2581,NOTE II,"microscope. As man is of recent origin, and may end at an early"
2582,NOTE II,"epoch of the macrocosm, so before his birth all things revolved"
2583,NOTE II,"round nothing, and may continue to do so after his death."
2584,NOTE II,
2585,NOTE II,"The Hâjî, who elsewhere denounces compound ignorance, holds"
2586,NOTE II,that all evil comes from error; and that all knowledge has been
2587,NOTE II,"developed by overthrowing error, the ordinary channel of human"
2588,NOTE II,thought. He ends this section with a great truth. There are
2589,NOTE II,"things which human Reason or Instinct matured, in its undeveloped"
2590,NOTE II,"state, cannot master; but Reason is a Law to itself. Therefore we"
2591,NOTE II,"are not bound to believe, or to attempt belief in, any thing"
2592,NOTE II,which is contrary or contradictory to Reason. Here he is
2593,NOTE II,"diametrically opposed to Rome, who says, Do not appeal to"
2594,NOTE II,History; that is private judgment. Do not appeal to Holy Writ;
2595,NOTE II,that is heresy. Do not appeal to Reason; that is Rationalism.
2596,NOTE II,
2597,NOTE II,"He holds with the Patriarchs of Hebrew Holy Writ, that the"
2598,NOTE II,present life is all-sufficient for an intellectual (not a
2599,NOTE II,"sentimental) being; and, therefore, that there is no want of a"
2600,NOTE II,Heaven or a Hell. With far more contradiction the Western poet
2601,NOTE II,sings:
2602,NOTE II,
2603,NOTE II,"Hell hath no limits, nor is circumscribed"
2604,NOTE II,"In one self-place; but when we are in hell,"
2605,NOTE II,"And where hell is there must we ever be,"
2606,NOTE II,"And, to be short, when all this world dissolves,"
2607,NOTE II,"And every creature shall be purified,"
2608,NOTE II,All places shall be hell which are not heaven.
2609,NOTE II,
2610,NOTE II,For what want is there of a Hell when all are pure? He enlarges
2611,NOTE II,"upon the ancient Buddhist theory, that Happiness and Misery are"
2612,NOTE II,equally distributed among men and beasts; some enjoy much and
2613,NOTE II,"suffer much; others the reverse. Hence Diderot declares, Sober"
2614,NOTE II,passions produce only the commonplace . . . the man of moderate
2615,NOTE II,passion lives and dies like a brute. And again we have the half
2616,NOTE II,truth:
2617,NOTE II,
2618,NOTE II,That the mark of rank in nature
2619,NOTE II,Is capacity for pain.
2620,NOTE II,
2621,NOTE II,"The latter implies an equal capacity for pleasure, and thus the"
2622,NOTE II,balance is kept.
2623,NOTE II,
2624,NOTE II,Hâjî Abdû then proceeds to show that Faith is an accident of
2625,NOTE II,birth. One of his omitted distichs says:
2626,NOTE II,
2627,NOTE II,Race makes religion; true! but aye
2628,NOTE II,"upon the Maker acts the made,"
2629,NOTE II,"A finite God, and infinite sin,"
2630,NOTE II,"in lieu of raising man, degrade."
2631,NOTE II,
2632,NOTE II,In a manner of dialogue he introduces the various races each
2633,NOTE II,fighting to establish its own belief. The Frank (Christian)
2634,NOTE II,"abuses the Hindu, who retorts that he is of Mlenchha, mixed or"
2635,NOTE II,"impure, blood, a term applied to all non-Hindus. The same is done"
2636,NOTE II,"by Nazarene and Mohammedan; by the Confucian, who believes in"
2637,NOTE II,"nothing, and by the Soofi, who naturally has the last word. The"
2638,NOTE II,"association of the Virgin Mary and St. Joseph with the Trinity,"
2639,NOTE II,"in the Roman and Greek Churches, makes many Moslems conclude that"
2640,NOTE II,Christians believe not in three but in five Persons. So an
2641,NOTE II,"Englishman writes of the early Fathers, They not only said that"
2642,NOTE II,"3 = 1, and that 1 = 3: they professed to explain how that curious"
2643,NOTE II,arithmetical combination had been brought about. The Indivisible
2644,NOTE II,"had been divided, and yet was not divided: it was divisible, and"
2645,NOTE II,yet it was indivisible; black was white and white was black; and
2646,NOTE II,yet there were not two colours but one colour; and whoever did
2647,NOTE II,not believe it would be damned. The Arab quotation runs in the
2648,NOTE II,original:
2649,NOTE II,
2650,NOTE II,_Ahsanu l-Makâni l il-Fatâ l-Jehannamu_
2651,NOTE II,The best of places for (the generous) youth is Gehenna.
2652,NOTE II,
2653,NOTE II,"Gehenna, alias Jahim, being the fiery place of eternal"
2654,NOTE II,"punishment. And the second saying, _Al- nâr wa lâ l-Ar_Fire"
2655,NOTE II,"(of Hell) rather than Shame,is equally condemned by the"
2656,NOTE II,Koranist. The Gustâkhi (insolence) of Fate is the expression of
2657,NOTE II,Umar-i-Khayyam (St. xxx):
2658,NOTE II,
2659,NOTE II,"What, without asking hither hurried _whence?_"
2660,NOTE II,"And, without asking _whither_ hurried hence!"
2661,NOTE II,Oh many a cup of this forbidden wine
2662,NOTE II,Must drown the memory of that insolence.
2663,NOTE II,
2664,NOTE II,"Soofistically, the word means the coquetry of the beloved one,"
2665,NOTE II,the divinæ particula auræ. And the section ends with Popes:
2666,NOTE II,
2667,NOTE II,He cant be wrong whose life is in the right.
2668,NOTE II,
2669,NOTE II,
2670,NOTE II,
2671,CONCLUSION,CONCLUSION
2672,CONCLUSION,
2673,CONCLUSION,
2674,CONCLUSION,Here the Hâjî ends his practical study of mankind. The image of
2675,CONCLUSION,Destiny playing with men as pieces is a view common amongst
2676,CONCLUSION,Easterns. His idea of wisdom is once more Popes:
2677,CONCLUSION,
2678,CONCLUSION,And all our knowledge is ourselves to know.
2679,CONCLUSION,(Essay IV. 398.)
2680,CONCLUSION,
2681,CONCLUSION,"Regret, _i.e._, repentance, was one of the forty-two deadly sins"
2682,CONCLUSION,"of the Ancient Egyptians. Thou shalt not consume thy heart,"
2683,CONCLUSION,"says the Ritual of the Dead, the negative justification of the"
2684,CONCLUSION,soul or ghost (Lepsius Alteste Texte des Todtenbuchs). We have
2685,CONCLUSION,"borrowed competitive examination from the Chinese; and, in these"
2686,CONCLUSION,"morbid days of weak introspection and retrospection, we might"
2687,CONCLUSION,learn wisdom from the sturdy old Khemites. When he sings Abjure
2688,CONCLUSION,"the Why and seek the How, he refers to the old Scholastic"
2689,CONCLUSION,"difference of the _Demonstratio propter quid_ (why is a thing?),"
2690,CONCLUSION,as opposed to _Demonstratio quia_ (_i.e._ that a thing is). The
2691,CONCLUSION,"great Man shall end with becoming deathless, as Shakespeare"
2692,CONCLUSION,says in his noble sonnet:
2693,CONCLUSION,
2694,CONCLUSION,"And Death once dead, theres no more dying then!"
2695,CONCLUSION,
2696,CONCLUSION,"Like the great Pagans, the Hâjî holds that man was born good,"
2697,CONCLUSION,"while the Christian, tormented by the things divine, cleaves to"
2698,CONCLUSION,the comforting doctrine of innate sinfulness. Hence the universal
2699,CONCLUSION,"tenet, that man should do good in order to gain by it here or"
2700,CONCLUSION,"hereafter; the enlightened selfishness, that says, Act well and"
2701,CONCLUSION,get compound interest in a future state. The allusion to the
2702,CONCLUSION,Theist-word apparently means that the votaries of a personal
2703,CONCLUSION,Deity must believe in the absolute foreknowledge of the
2704,CONCLUSION,Omniscient in particulars as in generals. The Rule of Law
2705,CONCLUSION,emancipates man; and its exceptions are the gaps left by his
2706,CONCLUSION,"ignorance. The wail over the fallen flower, etc., reminds us of"
2707,CONCLUSION,"the Pulambal (Lamentations) of the Anti-Brahminical writer,"
2708,CONCLUSION,Pathira-Giriyâr. The allusion to Mâyâ is from Dâs Kabîr:
2709,CONCLUSION,
2710,CONCLUSION,"Mâyâ mare, na man mare, mar mar gayâ, sarîr."
2711,CONCLUSION,"Illusion dies, the mind dies not though dead and gone"
2712,CONCLUSION,the flesh.
2713,CONCLUSION,
2714,CONCLUSION,"Nirwâna, I have said, is partial extinction by being merged in"
2715,CONCLUSION,"the Supreme, not to be confounded with Pari-nirwâna or absolute"
2716,CONCLUSION,"annihilation. In the former also, dying gives birth to a new"
2717,CONCLUSION,"being, the embodiment of _karma_ (deeds), good and evil, done in"
2718,CONCLUSION,the countless ages of transmigration.
2719,CONCLUSION,
2720,CONCLUSION,Here ends my share of the work. On the whole it has been
2721,CONCLUSION,"considerable. I have omitted, as has been seen, sundry stanzas,"
2722,CONCLUSION,and I have changed the order of others. The text has nowhere been
2723,CONCLUSION,"translated verbatim; in fact, a familiar European turn has been"
2724,CONCLUSION,given to many sentiments which were judged too Oriental. As the
2725,CONCLUSION,"metre adopted by Hâjî Abdû was the Bahr Tawîl (long verse), I"
2726,CONCLUSION,"thought it advisable to preserve that peculiarity, and to fringe"
2727,CONCLUSION,"it with the rough, unobtrusive rhyme of the original."
2728,CONCLUSION,
2729,CONCLUSION,"Vive, valeque!"
2730,CONCLUSION,
2731,CONCLUSION,
2732,CONCLUSION,
2733,CONCLUSION,
2734,CONCLUSION,
2735,CONCLUSION,
