,Poem Title,line
4214,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"with an unpopular message. England, for example, has neglected the best"
4215,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"work of one of the poets of the nineties, who intellectually ranks with"
4216,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,her best poets. Who reads the later work of Robert Buchanan? Attention
4217,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"is riveted to his early lyrics, and good as these are, his more"
4218,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,thoughtful poetry has been forgotten. A. Stoddart-Walker wrote after
4219,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Buchanan's death _Robert Buchanan, the Poet of Modern Revolt_, and"
4220,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,Harriet Jay wrote a biography. Attention was called in these volumes to
4221,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"the later works of Buchanan, where he stood for liberty of thought. Nor"
4222,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"was he didactic in his pleas, in such poems as _The City of Dreams_,"
4223,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"_The Wandering Jew_, _The Ballad of Mary the Mother_, _The Outcast_,"
4224,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"_The Devil's Case_, and _The New Rome_. Lecky called _The City of"
4225,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Dreams_ the modern _Pilgrim's Progress_, and said that it would take a"
4226,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,prominent position in the literature of the time. But no one knows these
4227,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"poems, and of Buchanan's work only a few ballads are known. Buchanan is"
4228,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"not any more didactic than Browning, but since he represents bold"
4229,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,speculation (and also made too many personal enemies) he was throttled
4230,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,by Philistinism.
4231,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4232,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,The opponents of utilitarianism in art have been the calumniators of
4233,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,poets with ideas unacceptable to the majority. They have hindered the
4234,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,popularity of pessimistic poets like Leopardi and Thomson. They are
4235,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,shocked by the morbidities of Dostoievsky and Strindberg. But every
4236,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,author has the right to describe emotions without being compelled to
4237,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,draw a moral from them. In such case the writer becomes a great
4238,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"psychologist, and his work is by no means devoid of intellectual"
4239,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,content. Thus the stories of Poe which have no moral outlook are really
4240,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,stories with a purpose for they are profound documents in psychology. To
4241,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,them psychologists like Mosso have gone for studies of the emotion of
4242,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,fear. One finds ideas in them that throw light on the nature of our
4243,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,emotions. Hence Brownell in his well written essay on Poe which attacked
4244,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,him because of his indifference to moral problems (a view in which
4245,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,Howells and James concur) is wrong in denying to Poe a high place in
4246,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,art. Poe did what all artists do: he drew on his emotions and if he
4247,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"could portray fear and grief for death, it was because he had known"
4248,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"them. Graham describes the timid nature of Poe, who was afraid to be"
4249,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,himself alone. That feeling accounts for the _Fall of the House of
4250,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Usher_. Poe's stories are rich in ideas, in valuable psychological data."
4251,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"None of them, except _William Wilson_, has an ethical aim, but they all"
4252,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"have an intellectual, utilitarian purport, in giving us profound"
4253,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,knowledge of man's hidden emotions. They are the result of Poe's keen
4254,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,intellect as well as of his emotions. They have anticipated many
4255,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,researches by psychologists; they have set circulating profound views of
4256,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"the psychic constitution of man. They thus became art with a purpose,"
4257,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"not however to spread ethical truisms, but broad liberating ideas."
4258,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4259,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,Those art for art's sake critics who take their inspiration from Poe's
4260,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"essay on the _Poetic Principle_, sadly misunderstand their critic."
4261,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Except in two poems written as metrical and musical experiments, _The"
4262,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Bells_ and _Ulalume_, Poe's intellect adorned all the poetry he wrote in"
4263,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"verse as well as prose. Read his prose poems, _Shadow_, _Silence_, _The"
4264,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Colloquy of Monos and Una_, _The Conversation of Eiros and Charmion_,"
4265,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"_The Power of Words_, and _Eureka_. He was justified in his pleading"
4266,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"that poetry should not become the mere vehicle of moral commonplaces,"
4267,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"for these are not beautiful, and the vogue of the New England school was"
4268,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,beginning to make the moral aims of poetry too paramount.
4269,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4270,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,The poet should be free and if he wants to emotionalize a social message
4271,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"he should be allowed to do so, risking aesthetic value if he becomes"
4272,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"didactic, or is false in his views. And he should also be allowed to"
4273,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"describe beauty and emotions, without being compelled to draw a moral"
4274,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,conclusion therefrom.
4275,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4276,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Croce, who defined poetry as intuition, has helped to keep on its last"
4277,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,legs the idea of art for art's sake. He falsely teaches that poetry
4278,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"deals with pure emotions, and that emotions and ideas are two separate"
4279,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"functions, one of the feeling man, the other of the thinking man."
4280,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4281,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Though Croce admits that the intellectual has its aesthetic side, that"
4282,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"art deals with the philosophic and moral, yet this definition of"
4283,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,literature in terms of intuition is not a true account of the nature of
4284,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"literature, for he regards the intuitive faculty as totally opposed to"
4285,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"the logical faculty, a Kantian relic. Intuition, however, is the"
4286,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,combined product of all the logical faculties exercised by man in the
4287,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"past, just as the action of an involuntary muscle is the continued"
4288,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"action of a muscle once voluntary, but which by force of habit for ages"
4289,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,became involuntary.
4290,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4291,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,Intuition is not merely the knowledge of our hearts but of our brain as
4292,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,well. The great novels and plays of the world's literature are the
4293,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,artistic results of the intellect collaborating with the emotions. Croce
4294,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,presents an ingenious explanation to enable him to call works of art
4295,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"which are full of intellectuality, works of intuition. He says that the"
4296,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,effect of the work as a whole is that of an intuition. He holds that
4297,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,when intellectual concepts are mingled with intuition they are not then
4298,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"intellectual concepts but part of the intuition. If this be so, the rule"
4299,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,works the other way around. If intuition is mingled with intellectual
4300,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"concepts appearing in a philosophical or scientific work, why not then"
4301,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,say that the intuitive quality disappears and becomes part of the
4302,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,intellectual concept and that the scientific or philosophic work becomes
4303,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,a work of intuition or a work of art as a whole? There is intellectual
4304,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,working in Hamlet and intuitive expression in a dialogue of Plato. The
4305,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,former is not wholly intuitive nor the latter wholly intellectual.
4306,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4307,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,This is Croce's great fault--that he tries to rid poetry of what he
4308,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,calls any suggestion of intellectualism.[146:A] He identifies the first
4309,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"rudimentary form of knowledge with intuition, he distinguishes the"
4310,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"so-called first degree of the activity of the mind, the unreflecting,"
4311,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"unreasoning emotion, from intellectual and perceptual knowledge, which"
4312,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"involves concepts, so that his view of poetry is that of the art for"
4313,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"art's sake school,--that poetry deals not with ideas but with intuitive"
4314,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,feeling.
4315,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4316,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Now, feeling and thought are not separable. Feeling involves knowledge"
4317,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,and instant reflection. The bereaved poet knows and reflects on many
4318,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,things at the very instant he is suffering the shock of his loss. His
4319,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,intellectual and perceptual faculties cannot be set apart from the
4320,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,psychical activity of his emotions. The authors of the greatest
4321,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"English elegies philosophized while bemoaning their loss. The moral,"
4322,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,intellectual and logical faculties are at work along with the intuitive
4323,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"faculty, or immediate knowledge of feeling, in all great poets."
4324,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4325,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,It is in his views on intuition that Croce reduces art to presentation
4326,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"of childish impressions or views, divested of judgment and reflection."
4327,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,He discourages reasoning and thinking on the part of the artist. He
4328,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"seeks only the first instant of the poet's emotions, though he admits"
4329,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,that in real life sensations are followed by reflections and mental
4330,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,solutions. He thinks the purest artists are those who persist longest in
4331,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"that first moment of intuition, and are innocent and childish in their"
4332,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,outlook.
4333,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4334,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Art is not, as Croce thinks, devoid of the character of conceptual"
4335,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"knowledge. No, discrimination and judgment, distinction between reality"
4336,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"and unreality, is an important part of the poet's work, and to say that"
4337,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"it matters little what the poet thinks or says or concludes, that"
4338,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"correct ideas, judgments, statements, are not to be sought from him, is"
4339,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,to reduce him to the level of a babbling child. The ideality of poetry
4340,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"does not, as Croce thinks, disappear as soon as reflection and judgment"
4341,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"enter, for these may be bathed in ecstasy. Croce's definition of"
4342,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"imaginative literature excludes ideas, except as casually introduced, or"
4343,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,as the utterances in accordance with the truth of the character
4344,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,portrayed. He levels literature to a primitive degree.
4345,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4346,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Croce seems to think that art is expression of only intuition, but is"
4347,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,not expression of intellectual concepts which he claims belong to
4348,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,philosophy. He who did so much to clear away the artificial divisions
4349,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"reigning in the various arts, commits a greater error. He assigns one"
4350,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,kind of expression--intuition--to one branch of human endeavor--art; and
4351,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,another kind of expression--true concepts--to another branch of human
4352,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"endeavor,--logic. Yet he admits that intuition and concepts are two"
4353,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"moments in a single process. As a matter of fact, expressed concepts are"
4354,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"also literature when emotionalized, and logic is poetry when combined"
4355,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,with ecstasy.
4356,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4357,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Man cannot separate the two faculties, and we seldom have what Croce"
4358,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"calls pure intuition, that is, knowledge free of concepts. Hence poetry"
4359,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,scarcely deals with intuition in Croce's understanding of the term.
4360,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Croce takes care to distinguish intuition from mere physical sensation,"
4361,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,and from association. For him intuition is not unconscious memory but
4362,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,the first degree of the mind's activity which is expression. One fails
4363,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,to see why even sensation may not be intuition and hence art; some of
4364,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,the world's best literature describes hunger. And to deny that intuition
4365,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,includes unconscious memory is to deprive it of its essential quality.
4366,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4367,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,Croce lost sight of the importance of that phase of art which deals with
4368,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"the thinking man who feels, and he tried to bridge over the gap by"
4369,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,asserting that what determined the difference of the intellectual and
4370,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"intuitive fact lay in the result, in the effects aimed at by their"
4371,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,authors. Yet Virgil thought he was a poet in his _Georgics_ but he gave
4372,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,us a book in farming instead. Plato sought to be a philosopher in his
4373,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,_Banquet_ but he wrote a poem also.
4374,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4375,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,Croce's conclusions lead to strange anomalies. His view that
4376,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"philosophical passages, that is, intellectual concepts occurring in a"
4377,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"novel or play, become part of the intuition of the author, would mean"
4378,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"that the most unecstatic concept transposed from, say Hegel, to a"
4379,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"Shakespearean play, becomes intuition. The converse would also follow"
4380,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,that a passage of Shakespeare incorporated in Hegel is no longer poetry.
4381,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4382,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,One of the results of Croce's aesthetic views on intuition is to drive
4383,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,out of literary criticism the exercise of the intellect. He would have
4384,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,us judge a book by its own standards and merely seek to find if the
4385,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,author succeeded in doing what he intended. This view has been wrongly
4386,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"attributed also to Goethe and Carlyle. It is, however, Maupassant's view"
4387,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,about the novel as he expounded it in his preface to _Pierre and Jean_.
4388,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,We cannot accept this view. We must ask why does the author intend what
4389,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"he does, and is he justified in his intentions? We must go back of his"
4390,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,intentions and show him that his intellect and outlook are due to
4391,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"certain causes and we must state whether or not we agree with him, and"
4392,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,why. An author may record his ecstasy in expounding absurd ideas. I
4393,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,want to know why he believes in these ideas and I want to see if he can
4394,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"make me believe them. If he does not, I cannot satisfy myself with"
4395,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"studying his intentions, even when they are in the form of verse or in a"
4396,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,novel. I also am concerned with the question whether he is right in
4397,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"accepting these ideas, though I admit his sincerity."
4398,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4399,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,Again I take up a Puritanical poem. I cannot judge the author by merely
4400,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,studying the writer's intentions and contenting myself with the
4401,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"knowledge that he has faithfully and beautifully recorded them. No, I"
4402,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,want to know why he is a Puritan; I seek to show the folly of his
4403,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,expression; I must register my protest that I have not been moved by
4404,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"him, that I consider him intellectually and morally deficient."
4405,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4406,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"The great fault of Croce's views, however, is that in looking upon art"
4407,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,as expression he takes no interest in the question whether it meets with
4408,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,sympathy. It is true he recognizes that the poet often expresses our own
4409,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"intuitions for us, when he expresses his own. But he is not concerned"
4410,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,with the question whether the poet has a right to feel that way and
4411,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,whether he has a sympathetic audience no matter how small. Yet the
4412,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,artist who expresses his intuitions is always bound to have some
4413,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"audience. It is because ""every atom that belongs to me as good belongs"
4414,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"to you."" He is bound to have sympathizers. If Croce had said that the"
4415,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,artist should not be concerned because the majority does not agree with
4416,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"him, we could follow him, but only because we think the artist is right"
4417,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,and the majority is wrong. But to cast aside the question of sympathy
4418,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"altogether, to refuse to take into consideration the emotions of any"
4419,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"readers, is to demoralize art and cast intelligence out of it."
4420,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4421,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,It cannot be repeated then too often that poetry is not a matter of
4422,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"emotions only, but of intellectual perception and moral outlook as well."
4423,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,The poet who has described a painful episode in his life does not always
4424,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"just merely record the pain, he goes further than his intuition. He"
4425,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,thinks and judges and condemns and plans. He is also a philosopher and a
4426,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"moralist, excited to such states by his intuition. It wasn't intuition"
4427,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"that created the plays of Shakespeare and Ibsen, it was a moral and"
4428,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"intellectual vision working with the poet's intuition. Logic, science,"
4429,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"metaphysics, ethics, are part of the poetic material. All ideas are"
4430,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"philosophic or scientific, and emotionally and beautifully expressed may"
4431,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,become poetry or literature.
4432,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4433,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"However, Croce did good service in calling for the independence of art,"
4434,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,since reformers and moralists often seek to force upon art a practical
4435,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,end outside and beside it. He also admits that the practical and
4436,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"aesthetic are often found united, and that it would be erroneous to"
4437,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,maintain that the artist's independence of vision should be extended to
4438,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"the communication. ""If art be understood as the externalization of art,"
4439,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,then utility and morality have a perfect right to deal with it; that is
4440,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"to say, the right one possesses to deal with one's own household."" Since"
4441,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"the artist selects from his intuitions when he writes, his selection is"
4442,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,governed by the economic conditions of life and of its moral direction.
4443,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,Hence Croce finds the artist's use of the concepts of morality to some
4444,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,extent justified.
4445,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4446,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"But where the ideas dealt with by an author are such as all accept, the"
4447,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,beauty of the work depends on the manner in which it is written. Here he
4448,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"does not write for the purpose of the underlying idea, which he uses"
4449,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,merely as a pretext for artistic work. He seeks to portray an emotion
4450,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,and to make the reader feel it. Drawing a picture may be the object of
4451,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,the author. He may merely try to reproduce with vividness what we all
4452,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,see; or narrate what we all know. The importance of his work lies then
4453,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,in its technique. There is no question that technique is always to be
4454,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,considered in determining one's greatness as a writer.
4455,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4456,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,What distinguishes the layman from the artist is that the former has no
4457,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,power of craftsmanship; he does not understand the secrets of any of the
4458,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,forms of literature; he does not know how to set down his thoughts or
