,Poem Title,line
5346,THE VENGING OF TÁMATÉA,"Swift as a passing bird; and ever as onward it bore,"
5347,THE VENGING OF TÁMATÉA,"Like the cry of the passing bird, bequeathed its song to the shore--"
5348,THE VENGING OF TÁMATÉA,Desirable laughter of maids and the cry of delight of the child.
5349,THE VENGING OF TÁMATÉA,"And the gazer, left behind, stared at the wake and smiled."
5350,THE VENGING OF TÁMATÉA,"By all the towns of the Tevas they went, and Pápara last,"
5351,THE VENGING OF TÁMATÉA,"The home of the chief, the place of muster in war; and passed"
5352,THE VENGING OF TÁMATÉA,"The march of the lands of the clan, to the lands of an alien folk."
5353,THE VENGING OF TÁMATÉA,"And there, from the dusk of the shoreside palms, a column of smoke"
5354,THE VENGING OF TÁMATÉA,"Mounted and wavered and died in the gold of the setting sun,"
5355,THE VENGING OF TÁMATÉA,"""Paea!"" they cried. ""It is Paea."" And so was the voyage done."
5356,THE VENGING OF TÁMATÉA,
5357,THE VENGING OF TÁMATÉA,"In the early fall of the night Hiopa came to the shore,"
5358,THE VENGING OF TÁMATÉA,"And beheld and counted the comers, and lo, they were forty score;"
5359,THE VENGING OF TÁMATÉA,"The pelting feet of the babes that ran already and played,"
5360,THE VENGING OF TÁMATÉA,"The clean-lipped smile of the boy, the slender breasts of the maid,"
5361,THE VENGING OF TÁMATÉA,"And mighty limbs of women, stalwart mothers of men."
5362,THE VENGING OF TÁMATÉA,The sires stood forth unabashed; but a little back from
5363,THE VENGING OF TÁMATÉA,his ken
5364,THE VENGING OF TÁMATÉA,"Clustered the scarcely nubile, the lads and maids, in a ring,"
5365,THE VENGING OF TÁMATÉA,"Fain of each other, afraid of themselves, aware of the king"
5366,THE VENGING OF TÁMATÉA,"And aping behaviour, but clinging together with hands and eyes,"
5367,THE VENGING OF TÁMATÉA,"With looks that were kind like kisses, and laughter tender as sighs."
5368,THE VENGING OF TÁMATÉA,"There, too, the grandsire stood, raising his silver crest,"
5369,THE VENGING OF TÁMATÉA,And the impotent hands of a suckling groped in his barren breast.
5370,THE VENGING OF TÁMATÉA,"The childhood of love, the pair well married, the innocent brood,"
5371,THE VENGING OF TÁMATÉA,The tale of the generations repeated and ever renewed--
5372,THE VENGING OF TÁMATÉA,"Hiopa beheld them together, all the ages of man,"
5373,THE VENGING OF TÁMATÉA,And a moment shook in his purpose.
5374,THE VENGING OF TÁMATÉA,
5375,THE VENGING OF TÁMATÉA,"But these were the foes of his clan,"
5376,THE VENGING OF TÁMATÉA,"And he trod upon pity, and came, and civilly greeted the king,"
5377,THE VENGING OF TÁMATÉA,"And gravely entreated Rahéro; and for all that could fight or sing,"
5378,THE VENGING OF TÁMATÉA,"And claimed a name in the land, had fitting phrases of praise:"
5379,THE VENGING OF TÁMATÉA,But with all who were well-descended he spoke of the ancient days.
5380,THE VENGING OF TÁMATÉA,"And ""'Tis true,"" said he, ""that in Paea the victual rots on the ground;"
5381,THE VENGING OF TÁMATÉA,"But, friends, your number is many; and pigs must be hunted and found,"
5382,THE VENGING OF TÁMATÉA,"And the lads must troop to the mountains to bring the féis down,"
5383,THE VENGING OF TÁMATÉA,And around the bowls of the kava cluster the maids of the town.
5384,THE VENGING OF TÁMATÉA,"So, for to-night, sleep here; but king, common, and priest"
5385,THE VENGING OF TÁMATÉA,"To-morrow, in order due, shall sit with me in the feast."""
5386,THE VENGING OF TÁMATÉA,"Sleepless the live-long night, Hiopa's followers toiled."
5387,THE VENGING OF TÁMATÉA,The pigs screamed and were slaughtered; the spars of the guest-house
5388,THE VENGING OF TÁMATÉA,"oiled,"
5389,THE VENGING OF TÁMATÉA,The leaves spread on the floor. In many a mountain glen
5390,THE VENGING OF TÁMATÉA,The moon drew shadows of trees on the naked bodies of men
5391,THE VENGING OF TÁMATÉA,Plucking and bearing fruits; and in all the bounds of the town
5392,THE VENGING OF TÁMATÉA,"Red glowed the cocoa-nut fires, and were buried and trodden down."
5393,THE VENGING OF TÁMATÉA,"Thus did seven of the yottowas toil with their tale of the clan,"
5394,THE VENGING OF TÁMATÉA,"But the eighth wrought with his lads, hid from the sight of man."
5395,THE VENGING OF TÁMATÉA,"In the deeps of the woods they laboured, piling the fuel high"
5396,THE VENGING OF TÁMATÉA,"In fagots, the load of a man, fuel seasoned and dry,"
5397,THE VENGING OF TÁMATÉA,Thirsty to seize upon fire and apt to blurt into flame.
5398,THE VENGING OF TÁMATÉA,
5399,THE VENGING OF TÁMATÉA,"And now was the day of the feast. The forests, as morning came,"
5400,THE VENGING OF TÁMATÉA,"Tossed in the wind, and the peaks quaked in the blaze of the day--"
5401,THE VENGING OF TÁMATÉA,"And the cocoa-nuts showered on the ground, rebounding and rolling away:"
5402,THE VENGING OF TÁMATÉA,"A glorious morn for a feast, a famous wind for a fire."
5403,THE VENGING OF TÁMATÉA,"To the hall of feasting Hiopa led them, mother and sire"
5404,THE VENGING OF TÁMATÉA,"And maid and babe in a tale, the whole of the holiday throng."
5405,THE VENGING OF TÁMATÉA,"Smiling they came, garlanded green, not dreaming of wrong;"
5406,THE VENGING OF TÁMATÉA,"And for every three, a pig, tenderly cooked in the ground,"
5407,THE VENGING OF TÁMATÉA,"Waited; and féi, the staff of life, heaped in a mound"
5408,THE VENGING OF TÁMATÉA,"For each where he sat;--for each, bananas roasted and raw"
5409,THE VENGING OF TÁMATÉA,"Piled with a bountiful hand, as for horses hay and straw"
5410,THE VENGING OF TÁMATÉA,"Are stacked in a stable; and fish, the food of desire,[13]"
5411,THE VENGING OF TÁMATÉA,"And plentiful vessels of sauce, and bread-fruit gilt in the fire;--"
5412,THE VENGING OF TÁMATÉA,"And kava was common as water. Feasts have there been ere now,"
5413,THE VENGING OF TÁMATÉA,"And many, but never a feast like that of the folk of Vaiau."
5414,THE VENGING OF TÁMATÉA,"All day long they ate with the resolute greed of brutes,"
5415,THE VENGING OF TÁMATÉA,"And turned from the pigs to the fish, and again from the fish to the"
5416,THE VENGING OF TÁMATÉA,"fruits,"
5417,THE VENGING OF TÁMATÉA,"And emptied the vessels of sauce, and drank of the kava deep;"
5418,THE VENGING OF TÁMATÉA,"Till the young lay stupid as stones, and the strongest nodded to sleep."
5419,THE VENGING OF TÁMATÉA,Sleep that was mighty as death and blind as a moonless night
5420,THE VENGING OF TÁMATÉA,"Tethered them hand and foot; and their souls were drowned, and the light"
5421,THE VENGING OF TÁMATÉA,"Was cloaked from their eyes. Senseless together, the old and the young,"
5422,THE VENGING OF TÁMATÉA,"The fighter deadly to smite and the prater cunning of tongue,"
5423,THE VENGING OF TÁMATÉA,"The woman wedded and fruitful, inured to the pangs of birth,"
5424,THE VENGING OF TÁMATÉA,"And the maid that knew not of kisses, blindly sprawled on the earth."
5425,THE VENGING OF TÁMATÉA,From the hall Hiopa the king and his chiefs came stealthily forth.
5426,THE VENGING OF TÁMATÉA,
5427,THE VENGING OF TÁMATÉA,Already the sun hung low and enlightened the peaks of the north;
5428,THE VENGING OF TÁMATÉA,"But the wind was stubborn to die and blew as it blows at morn,"
5429,THE VENGING OF TÁMATÉA,"Showering the nuts in the dusk, and e'en as a banner is torn,"
5430,THE VENGING OF TÁMATÉA,"High on the peaks of the island, shattered the mountain cloud."
5431,THE VENGING OF TÁMATÉA,"And now at once, at a signal, a silent, emulous crowd"
5432,THE VENGING OF TÁMATÉA,"Set hands to the work of death, hurrying to and fro,"
5433,THE VENGING OF TÁMATÉA,"Like ants, to furnish the fagots, building them broad and low,"
5434,THE VENGING OF TÁMATÉA,And piling them high and higher around the walls of the hall.
5435,THE VENGING OF TÁMATÉA,"Silence persisted within, for sleep lay heavy on all"
5436,THE VENGING OF TÁMATÉA,"But the mother of Támatéa stood at Hiopa's side,"
5437,THE VENGING OF TÁMATÉA,"And shook for terror and joy like a girl that is a bride,"
5438,THE VENGING OF TÁMATÉA,"Night fell on the toilers, and first Hiopa the wise"
5439,THE VENGING OF TÁMATÉA,"Made the round of the hose, visiting all with his eyes;"
5440,THE VENGING OF TÁMATÉA,"And all was piled to the eaves, and fuel blockaded the door;"
5441,THE VENGING OF TÁMATÉA,"And within, in the house beleaguered, slumbered the forty score."
5442,THE VENGING OF TÁMATÉA,
5443,THE VENGING OF TÁMATÉA,"Then was an aito despatched and came with fire in his hand,"
5444,THE VENGING OF TÁMATÉA,"And Hiopa took it.--""Within,"" said he, ""is the life of a land;"
5445,THE VENGING OF TÁMATÉA,"And behold! I breathe on the coal, I breathe on the dales of the east,"
5446,THE VENGING OF TÁMATÉA,And silence falls on forest and shore; the voice of the feast
5447,THE VENGING OF TÁMATÉA,"Is quenched, and the smoke of cooking; the roof-tree decays and falls"
5448,THE VENGING OF TÁMATÉA,"On the empty lodge, and the winds subvert deserted walls."""
5449,THE VENGING OF TÁMATÉA,
5450,THE VENGING OF TÁMATÉA,"Therewithal, to the fuel, he laid the glowing coal;"
5451,THE VENGING OF TÁMATÉA,"And the redness ran in the mass and burrowed within like a mole,"
5452,THE VENGING OF TÁMATÉA,"And copious smoke was conceived. But, as when a dam is to burst,"
5453,THE VENGING OF TÁMATÉA,"The water lips it and crosses in silver trickles at first,"
5454,THE VENGING OF TÁMATÉA,"And then, of a sudden, whelms and bears it away forthright;"
5455,THE VENGING OF TÁMATÉA,"So now, in a moment, the flame sprang and towered in the night,"
5456,THE VENGING OF TÁMATÉA,"And wrestled and roared in the wind, and high over house and tree,"
5457,THE VENGING OF TÁMATÉA,"Stood, like a streaming torch, enlightening land and sea."
5458,THE VENGING OF TÁMATÉA,
5459,THE VENGING OF TÁMATÉA,"But the mother of Támatéa threw her arms abroad,"
5460,THE VENGING OF TÁMATÉA,"""Pyre of my son,"" she shouted, ""debited vengeance of God,"
5461,THE VENGING OF TÁMATÉA,"Late, late, I behold you, yet I behold you at last,"
5462,THE VENGING OF TÁMATÉA,"And glory, beholding! For now are the days of my agony past,"
5463,THE VENGING OF TÁMATÉA,"The lust that famished my soul now eats and drinks its desire,"
5464,THE VENGING OF TÁMATÉA,And they that encompassed my son shrivel alive in the fire.
5465,THE VENGING OF TÁMATÉA,Tenfold precious the vengeance that comes after lingering years!
5466,THE VENGING OF TÁMATÉA,"Ye quenched the voice of my singer?--hark, in your dying ears,"
5467,THE VENGING OF TÁMATÉA,The song of the conflagration! Ye left me a widow alone?
5468,THE VENGING OF TÁMATÉA,"--Behold, the whole of your race consumes, sinew and bone"
5469,THE VENGING OF TÁMATÉA,"And torturing flesh together: man, mother, and maid"
5470,THE VENGING OF TÁMATÉA,"Heaped in a common shambles; and already, borne by the trade,"
5471,THE VENGING OF TÁMATÉA,"The smoke of your dissolution darkens the stars of night."""
5472,THE VENGING OF TÁMATÉA,
5473,THE VENGING OF TÁMATÉA,"Thus she spoke, and her stature grew in the people's sight."
5474,THE VENGING OF TÁMATÉA,
5475,THE VENGING OF TÁMATÉA,
5476,III,III
5477,III,
5478,RAHÉRO,RAHÉRO
5479,RAHÉRO,
5480,RAHÉRO,"Rahéro was there in the hall asleep: beside him his wife,"
5481,RAHÉRO,"Comely, a mirthful woman, one that delighted in life;"
5482,RAHÉRO,"And a girl that was ripe for marriage, shy and sly as a mouse;"
5483,RAHÉRO,"And a boy, a climber of trees: all the hopes of his house."
5484,RAHÉRO,"Unwary, with open hands, he slept in the midst of his folk,"
5485,RAHÉRO,"And dreamed that he heard a voice crying without, and awoke,"
5486,RAHÉRO,Leaping blindly afoot like one from a dream that he fears.
5487,RAHÉRO,A hellish glow and clouds were about him;--it roared in his ears
5488,RAHÉRO,Like the sound of the cataract fall that plunges sudden and steep;
5489,RAHÉRO,"And Rahéro swayed as he stood, and his reason was still asleep."
5490,RAHÉRO,"Now the flame struck hard on the house, wind-wielded, a fracturing blow,"
5491,RAHÉRO,And the end of the roof was burst and fell on the sleepers below;
5492,RAHÉRO,"And the lofty hall, and the feast, and the prostrate bodies of folk,"
5493,RAHÉRO,"Shone red in his eyes a moment, and then were swallowed of smoke."
5494,RAHÉRO,In the mind of Rahéro clearness came; and he opened his throat;
5495,RAHÉRO,"And as when a squall comes sudden, the straining sail of a boat"
5496,RAHÉRO,"Thunders aloud and bursts, so thundered the voice of the man."
5497,RAHÉRO,"--""The wind and the rain!"" he shouted, the mustering word of the"
5498,RAHÉRO,"clan,[14]"
5499,RAHÉRO,"And ""Up!"" and ""To arms, men of Vaiau!"" But silence replied,"
5500,RAHÉRO,"Or only the voice of the gusts of the fire, and nothing beside."
5501,RAHÉRO,
5502,RAHÉRO,"Rahéro stooped and groped. He handled his womankind,"
5503,RAHÉRO,But the fumes of the fire and the kava had quenched the life of their
5504,RAHÉRO,"mind,"
5505,RAHÉRO,"And they lay like pillars prone; and his hand encountered the boy,"
5506,RAHÉRO,And there sprang in the gloom of his soul a sudden lightning of joy.
5507,RAHÉRO,"""Him can I save!"" he thought, ""if I were speedy enough."""
5508,RAHÉRO,"And he loosened the cloth from his loins, and swaddled the child in the"
5509,RAHÉRO,stuff:
5510,RAHÉRO,And about the strength of his neck he knotted the burden well.
5511,RAHÉRO,
5512,RAHÉRO,"There where the roof had fallen, it roared like the mouth of hell."
5513,RAHÉRO,"Thither Rahéro went, stumbling on senseless folk,"
5514,RAHÉRO,"And grappled a post of the house, and began to climb in the smoke:"
5515,RAHÉRO,The last alive of Vaiau; and the son borne by the sire.
5516,RAHÉRO,"The post glowed in the grain with ulcers of eating fire,"
5517,RAHÉRO,And the fire bit to the blood and mangled his hands and thighs;
5518,RAHÉRO,And the fumes sang in his head like wine and stung in his eyes;
5519,RAHÉRO,"And still he climbed, and came to the top, the place of proof,"
5520,RAHÉRO,"And thrust a hand through the flame, and clambered alive on the roof."
5521,RAHÉRO,"But even as he did so, the wind, in a garment of flames and pain,"
5522,RAHÉRO,Wrapped him from head to heel; and the waistcloth parted in twain;
5523,RAHÉRO,And the living fruit of his loins dropped in the fire below.
5524,RAHÉRO,
5525,RAHÉRO,"About the blazing feast-house clustered the eyes of the foe,"
5526,RAHÉRO,"Watching, hand upon weapon, lest ever a soul should flee,"
5527,RAHÉRO,"Shading the brow from the glare, straining the neck to see."
5528,RAHÉRO,"Only, to leeward, the flames in the wind swept far and wide,"
5529,RAHÉRO,And the forest sputtered on fire; and there might no man abide.
5530,RAHÉRO,"Thither Rahéro crept, and dropped from the burning eaves,"
5531,RAHÉRO,"And crouching low to the ground, in a treble covert of leaves"
5532,RAHÉRO,"And fire and volleying smoke, ran for the life of his soul"
5533,RAHÉRO,"Unseen; and behind him under a furnace of ardent coal,"
5534,RAHÉRO,"Cairned with a wonder of flame, and blotting the night with smoke,"
5535,RAHÉRO,Blazed and were smelted together the bones of all his folk.
5536,RAHÉRO,
5537,RAHÉRO,"He fled unguided at first; but hearing the breakers roar,"
5538,RAHÉRO,"Thitherward shaped his way, and came at length to the shore."
5539,RAHÉRO,Sound-limbed he was: dry-eyed; but smarted in every part;
5540,RAHÉRO,And the mighty cage of his ribs heaved on his straining heart
5541,RAHÉRO,"With sorrow and rage. And ""Fools!"" he cried, ""fools of Vaiau,"
5542,RAHÉRO,Heads of swine--gluttons--Alas! and where are they now?
5543,RAHÉRO,"Those that I played with, those that nursed me, those that I nursed?"
5544,RAHÉRO,"God, and I outliving them! I, the least and the worst--"
5545,RAHÉRO,"I, that thought myself crafty, snared by this herd of swine,"
5546,RAHÉRO,"In the tortures of hell and desolate, stripped of all that was mine:"
5547,RAHÉRO,All!--my friends and my fathers--the silver heads of yore
5548,RAHÉRO,"That trooped to the council, the children that ran to the open door"
5549,RAHÉRO,Crying with innocent voices and clasping a father's knees!
5550,RAHÉRO,"And mine, my wife--my daughter--my sturdy climber of trees,"
5551,RAHÉRO,"Ah, never to climb again!"""
5552,RAHÉRO,
5553,RAHÉRO,Thus in the dusk of the night
5554,RAHÉRO,"(For clouds rolled in the sky and the moon was swallowed from sight),"
5555,RAHÉRO,"Pacing and gnawing his fists, Rahéro raged by the shore."
5556,RAHÉRO,Vengeance: that must be his. But much was to do before;
5557,RAHÉRO,"And first a single life to be snatched from a deadly place,"
5558,RAHÉRO,"A life, the root of revenge, surviving plant of the race:"
5559,RAHÉRO,"And next the race to be raised anew, and the lands of the clan"
5560,RAHÉRO,"Repeopled. So Rahéro designed, a prudent man"
5561,RAHÉRO,"Even in wrath, and turned for the means of revenge and escape:"
5562,RAHÉRO,"A boat to be seized by stealth, a wife to be taken by rape."
5563,RAHÉRO,
5564,RAHÉRO,"Still was the dark lagoon; beyond on the coral wall,"
5565,RAHÉRO,"He saw the breakers shine, he heard them bellow and fall."
5566,RAHÉRO,"Alone, on the top of the reef, a man with a flaming brand"
5567,RAHÉRO,"Walked, gazing and pausing, a fish-spear poised in his hand."
5568,RAHÉRO,"The foam boiled to his calf when the mightier breakers came,"
5569,RAHÉRO,And the torch shed in the wind scattering tufts of flame
5570,RAHÉRO,Afar on the dark lagoon a canoe lay idly at wait:
5571,RAHÉRO,A figure dimly guiding it: surely the fisherman's mate.
5572,RAHÉRO,Rahéro saw and he smiled. He straightened his mighty thews:
5573,RAHÉRO,"Naked, with never a weapon, and covered with scorch and bruise,"
5574,RAHÉRO,"He straightened his arms, he filled the void of his body with breath,"
5575,RAHÉRO,"And, strong as the wind in his manhood, doomed the fisher to death."
5576,RAHÉRO,
5577,RAHÉRO,"Silent he entered the water, and silently swam, and came"
5578,RAHÉRO,"There where the fisher walked, holding on high the flame."
5579,RAHÉRO,Loud on the pier of the reef volleyed the breach of the sea;
5580,RAHÉRO,"And hard at the back of the man, Rahéro crept to his knee"
5581,RAHÉRO,"On the coral, and suddenly sprang and seized him, the elder hand"
5582,RAHÉRO,"Clutching the joint of his throat, the other snatching the brand"
5583,RAHÉRO,"Ere it had time to fall, and holding it steady and high."
5584,RAHÉRO,"Strong was the fisher, brave, and swift of mind and of eye--"
5585,RAHÉRO,"Strongly he threw in the clutch; but Rahéro resisted the strain,"
5586,RAHÉRO,"And jerked, and the spine of life snapped with a crack in twain,"
5587,RAHÉRO,And the man came slack in his hands and tumbled a lump at his feet.
5588,RAHÉRO,
5589,RAHÉRO,"One moment: and there, on the reef, where the breakers whitened and"
5590,RAHÉRO,"beat,"
5591,RAHÉRO,"Rahéro was standing alone, glowing, and scorched and bare,"
5592,RAHÉRO,"A victor unknown of any, raising the torch in the air."
5593,RAHÉRO,"But once he drank of his breath, and instantly set him to fish"
5594,RAHÉRO,Like a man intent upon supper at home and a savoury dish.
5595,RAHÉRO,For what should the woman have seen? A man with a torch--and then
5596,RAHÉRO,A moment's blur of the eyes--and a man with a torch again.
5597,RAHÉRO,"And the torch had scarcely been shaken. ""Ah, surely,"" Rahéro said,"
5598,RAHÉRO,"""She will deem it a trick of the eyes, a fancy born in the head;"
5599,RAHÉRO,"But time must be given the fool to nourish a fool's belief."""
5600,RAHÉRO,"So for a while, a sedulous fisher, he walked the reef,"
5601,RAHÉRO,"Pausing at times and gazing, striking at times with the spear:"
5602,RAHÉRO,"--Lastly, uttered the call; and even as the boat drew near,"
5603,RAHÉRO,"Like a man that was done with its use, tossed the torch in the sea."
5604,RAHÉRO,
5605,RAHÉRO,Lightly he leaped on the boat beside the woman; and she
5606,RAHÉRO,"Lightly addressed him, and yielded the paddle and place to sit;"
5607,RAHÉRO,For now the torch was extinguished the night was black as the pit.
5608,RAHÉRO,"Rahéro set him to row, never a word he spoke,"
5609,RAHÉRO,And the boat sang in the water urged by his vigorous stroke.
5610,RAHÉRO,"--""What ails you?"" the woman asked, ""and why did you drop the brand?"
5611,RAHÉRO,"We have only to kindle another as soon as we come to land."""
5612,RAHÉRO,"Never a word Rahéro replied, but urged the canoe."
5613,RAHÉRO,"And a chill fell on the woman.--""Atta! speak! is it you?"
5614,RAHÉRO,Speak! Why are you silent? Why do you bend aside?
5615,RAHÉRO,"Wherefore steer to the seaward?"" thus she panted and cried."
5616,RAHÉRO,"Never a word from the oarsman, toiling there in the dark;"
5617,RAHÉRO,"But right for a gate of the reef he silently headed the bark,"
5618,RAHÉRO,"And wielding the single paddle with passionate sweep on sweep,"
5619,RAHÉRO,"Drove her, the little fitted, forth on the open deep."
5620,RAHÉRO,"And fear, there where she sat, froze the woman to stone:"
5621,RAHÉRO,Not fear of the crazy boat and the weltering deep alone;
5622,RAHÉRO,"But a keener fear of the night, the dark, and the ghostly hour,"
5623,RAHÉRO,And the thing that drove the canoe with more than a mortal's power
5624,RAHÉRO,And more than a mortal's boldness. For much she knew of the dead
5625,RAHÉRO,"That haunt and fish upon reefs, toiling, like men, for bread,"
5626,RAHÉRO,"And traffic with human fishers, or slay them and take their ware,"
5627,RAHÉRO,"Till the hour when the star of the dead[15] goes down, and the morning"
5628,RAHÉRO,air
5629,RAHÉRO,"Blows, and the cocks are singing on shore. And surely she knew"
5630,RAHÉRO,The speechless thing at her side belonged to the grave.[16]
5631,RAHÉRO,
5632,RAHÉRO,It blew
5633,RAHÉRO,"All night from the south; all night, Rahéro contended and kept"
5634,RAHÉRO,"The prow to the cresting sea; and, silent as though she slept,"
5635,RAHÉRO,The woman huddled and quaked. And now was the peep of day.
5636,RAHÉRO,High and long on their left the mountainous island lay;
5637,RAHÉRO,And over the peaks of Taiárapu arrows of sunlight struck.
5638,RAHÉRO,On shore the birds were beginning to sing: the ghostly ruck
5639,RAHÉRO,Of the buried had long ago returned to the covered grave;
5640,RAHÉRO,"And here on the sea, the woman, waxing suddenly brave,"
5641,RAHÉRO,Turned her swiftly about and looked in the face of the man.
5642,RAHÉRO,"And sure he was none that she knew, none of her country or clan:"
5643,RAHÉRO,"A stranger, mother-naked, and marred with the marks of fire,"
5644,RAHÉRO,"But comely and great of stature, a man to obey and admire."
5645,RAHÉRO,
5646,RAHÉRO,"And Rahéro regarded her also, fixed, with a frowning face,"
5647,RAHÉRO,Judging the woman's fitness to mother a warlike race.
5648,RAHÉRO,"Broad of shoulder, ample of girdle, long in the thigh,"
5649,RAHÉRO,"Deep of bosom she was, and bravely supported his eye."
5650,RAHÉRO,
5651,RAHÉRO,"""Woman,"" said he, ""last night the men of your folk--"
5652,RAHÉRO,"Man, woman, and maid, smothered my race in smoke."
5653,RAHÉRO,"It was done like cowards; and I, a mighty man of my hands,"
5654,RAHÉRO,"Escaped, a single life; and now to the empty lands"
5655,RAHÉRO,"And smokeless hearths of my people, sail, with yourself, alone."
5656,RAHÉRO,"Before your mother was born, the die of to-day was thrown"
5657,RAHÉRO,"And you selected:--your husband, vainly striving, to fall"
5658,RAHÉRO,"Broken between these hands:--yourself to be severed from all,"
5659,RAHÉRO,"The places, the people, you love--home, kindred, and clan--"
5660,RAHÉRO,"And to dwell in a desert and bear the babes of a kinless man."""
5661,RAHÉRO,
5662,RAHÉRO,
5663,RAHÉRO,
5664,RAHÉRO,
5665,THE FEAST OF FAMINE,THE FEAST OF FAMINE
5666,THE FEAST OF FAMINE,
5667,MARQUESAN MANNERS,MARQUESAN MANNERS
5668,MARQUESAN MANNERS,
5669,MARQUESAN MANNERS,
5670,I,I
5671,I,
5672,THE PRIEST'S VIGIL,THE PRIEST'S VIGIL
5673,THE PRIEST'S VIGIL,
5674,THE PRIEST'S VIGIL,"In all the land of the tribe was neither fish nor fruit,"
5675,THE PRIEST'S VIGIL,And the deepest pit of popoi stood empty to the foot.[1]
5676,THE PRIEST'S VIGIL,The clans upon the left and the clans upon the right
5677,THE PRIEST'S VIGIL,Now oiled their carven maces and scoured their daggers bright;
5678,THE PRIEST'S VIGIL,"They gat them to the thicket, to the deepest of the shade,"
5679,THE PRIEST'S VIGIL,And lay with sleepless eyes in the deadly ambuscade.
5680,THE PRIEST'S VIGIL,"And oft in the starry even the song of morning rose,"
5681,THE PRIEST'S VIGIL,What time the oven smoked in the country of their foes;
5682,THE PRIEST'S VIGIL,"For oft to loving hearts, and waiting ears and sight,"
5683,THE PRIEST'S VIGIL,The lads that went to forage returned not with the night.
5684,THE PRIEST'S VIGIL,"Now first the children sickened, and then the women paled,"
5685,THE PRIEST'S VIGIL,And the great arms of the warrior no more for war availed.
5686,THE PRIEST'S VIGIL,"Hushed was the deep drum, discarded was the dance;"
5687,THE PRIEST'S VIGIL,And those that met the priest now glanced at him askance.
5688,THE PRIEST'S VIGIL,"The priest was a man of years, his eyes were ruby-red,[2]"
5689,THE PRIEST'S VIGIL,"He neither feared the dark nor the terrors of the dead,"
5690,THE PRIEST'S VIGIL,"He knew the songs of races, the names of ancient date;"
5691,THE PRIEST'S VIGIL,And the beard upon his bosom would have bought the chief's estate.
5692,THE PRIEST'S VIGIL,"He dwelt in a high-built lodge, hard by the roaring shore,"
5693,THE PRIEST'S VIGIL,Raised on a noble terrace and with tikis[3] at the door.
5694,THE PRIEST'S VIGIL,"Within it was full of riches, for he served his nation well,"
5695,THE PRIEST'S VIGIL,"And full of the sound of breakers, like the hollow of a shell."
5696,THE PRIEST'S VIGIL,"For weeks he let them perish, gave never a helping sign,"
5697,THE PRIEST'S VIGIL,"But sat on his oiled platform to commune with the divine,"
5698,THE PRIEST'S VIGIL,"But sat on his high terrace, with the tikis by his side,"
5699,THE PRIEST'S VIGIL,"And stared on the blue ocean, like a parrot, ruby-eyed."
5700,THE PRIEST'S VIGIL,
5701,THE PRIEST'S VIGIL,Dawn as yellow as sulphur leaped on the mountain height:
5702,THE PRIEST'S VIGIL,"Out on the round of the sea the gems of the morning light,"
5703,THE PRIEST'S VIGIL,Up from the round of the sea the streamers of the sun;--
5704,THE PRIEST'S VIGIL,But down in the depths of the valley the day was not begun.
5705,THE PRIEST'S VIGIL,"In the blue of the woody twilight burned red the cocoa-husk,"
5706,THE PRIEST'S VIGIL,"And the women and men of the clan went forth to bathe in the dusk,"
5707,THE PRIEST'S VIGIL,"A word that began to go round, a word, a whisper, a start:"
5708,THE PRIEST'S VIGIL,"Hope that leaped in the bosom, fear that knocked on the heart:"
5709,THE PRIEST'S VIGIL,"""See, the priest is not risen--look, for his door is fast!"
5710,THE PRIEST'S VIGIL,"He is going to name the victims; he is going to help us at last."""
5711,THE PRIEST'S VIGIL,
5712,THE PRIEST'S VIGIL,"Thrice rose the sun to noon; and ever, like one of the dead,"
5713,THE PRIEST'S VIGIL,"The priest lay still in his house, with the roar of the sea in his head;"
5714,THE PRIEST'S VIGIL,"There was never a foot on the floor, there was never a whisper of"
5715,THE PRIEST'S VIGIL,speech;
5716,THE PRIEST'S VIGIL,Only the leering tikis stared on the blinding beach.
5717,THE PRIEST'S VIGIL,"Again were the mountains fired, again the morning broke;"
5718,THE PRIEST'S VIGIL,"And all the houses lay still, but the house of the priest awoke."
5719,THE PRIEST'S VIGIL,"Close in their covering roofs lay and trembled the clan,"
5720,THE PRIEST'S VIGIL,"But the aged, red-eyed priest ran forth like a lunatic man;"
5721,THE PRIEST'S VIGIL,"And the village panted to see him in the jewels of death again,"
5722,THE PRIEST'S VIGIL,In the silver beards of the old and the hair of women slain.
5723,THE PRIEST'S VIGIL,"Frenzy shook in his limbs, frenzy shone in his eyes,"
5724,THE PRIEST'S VIGIL,"And still and again as he ran, the valley rang with his cries."
5725,THE PRIEST'S VIGIL,"All day long in the land, by cliff and thicket and den,"
5726,THE PRIEST'S VIGIL,"He ran his lunatic rounds, and howled for the flesh of men;"
5727,THE PRIEST'S VIGIL,"All day long he ate not, nor ever drank of the brook;"
5728,THE PRIEST'S VIGIL,And all day long in their houses the people listened and shook--
5729,THE PRIEST'S VIGIL,"All day long in their houses they listened with bated breath,"
5730,THE PRIEST'S VIGIL,"And never a soul went forth, for the sight of the priest was death."
5731,THE PRIEST'S VIGIL,
5732,THE PRIEST'S VIGIL,"Three were the days of his running, as the gods appointed of yore,"
5733,THE PRIEST'S VIGIL,Two the nights of his sleeping alone in the place of gore:
5734,THE PRIEST'S VIGIL,"The drunken slumber of frenzy twice he drank to the lees,"
5735,THE PRIEST'S VIGIL,On the sacred stones of the High-place under the sacred trees;
