,Poem Title,line
4184,CHARLOTTE FULFORD.,the fifty-first Psalm before that perception comes.  Poor dear
4185,CHARLOTTE FULFORD.,"child, how one longs for power to breathe into her some such"
4186,CHARLOTTE FULFORD.,penitence!
4187,CHARLOTTE FULFORD.,
4188,CHARLOTTE FULFORD.,"Avice is quite knocked up to-day, and her mother has kept her in"
4189,CHARLOTTE FULFORD.,"bed, where she is very happy with her Jane.  I have been to see her,"
4190,CHARLOTTE FULFORD.,and she has been thanking me for having suggested the making way for
4191,CHARLOTTE FULFORD.,"fresh comers in a pew.  Otherwise, she says, she could not have"
4192,CHARLOTTE FULFORD.,withstood the rush.
4193,CHARLOTTE FULFORD.,
4194,CHARLOTTE FULFORD.,
4195,SIR EDWARD FULFORD TO MISS FULFORD,SIR EDWARD FULFORD TO MISS FULFORD
4196,22D JULY.,22D JULY.
4197,22D JULY.,
4198,22D JULY.,"My Dear Charlotte,--I decidedly object to the company of a young"
4199,22D JULY.,lady with such a genius for intrigue as Isabel Fulford seems to
4200,22D JULY.,"possess.  If we had only ourselves to consider, no doubt it would be"
4201,22D JULY.,"well for you to take her in hand, but in the sort of house ours will"
4202,22D JULY.,"be, there must be no one we cannot depend upon in our own family."
4203,22D JULY.,
4204,22D JULY.,I suppose I am guilty of having betrayed my thoughts to Edith.  I
4205,22D JULY.,"had certainly wished for Metelill.  She is an engaging creature, and"
4206,22D JULY.,I am sorry you take so adverse a view of her demeanour; but I
4207,22D JULY.,promised to abide by your judgment and I will not question it.  We
4208,22D JULY.,"will ask Arthur and Edith to bring her to visit us, and then perhaps"
4209,22D JULY.,you may be better satisfied with her.
4210,22D JULY.,
4211,22D JULY.,"The learned young lady is out of the question, and as Avice is my"
4212,22D JULY.,"dear wife's godchild as well as mine, I am very glad she has"
4213,22D JULY.,deserved that your choice should fall upon her.  It seems as if you
4214,22D JULY.,"would find in her just the companionship you wish, and if her health"
4215,22D JULY.,"needs the southern climate, it is well to give her the opportunity."
4216,22D JULY.,"You had better propose the scheme at once, and provide what she will"
4217,22D JULY.,need for an outfit.  The last touches might be given at Paris.  I
4218,22D JULY.,"hope to get time to run down to New Cove next week, and if you and"
4219,22D JULY.,"the niece can be ready to start by the middle of August, we will"
4220,22D JULY.,"take Switzerland by the way, and arrive at Malta by the end of"
4221,22D JULY.,September.
4222,22D JULY.,
4223,22D JULY.,I shall be curious to hear the result of your throwing the
4224,22D JULY.,"handkerchief.--Your affectionate brother,"
4225,22D JULY.,
4226,E. F.,E. F.
4227,E. F.,
4228,E. F.,
4229,MISS FULFORD TO SIR EDWARD FULFORD,MISS FULFORD TO SIR EDWARD FULFORD
4230,MISS FULFORD TO SIR EDWARD FULFORD,
4231,MISS FULFORD TO SIR EDWARD FULFORD,JULY 24.--I threw the handkerchief by asking Martyn and Mary to
4232,MISS FULFORD TO SIR EDWARD FULFORD,"spare their daughter.  Tears came into Mary's eyes, the first I ever"
4233,MISS FULFORD TO SIR EDWARD FULFORD,"saw there, and she tried in vain to say something ridiculous."
4234,MISS FULFORD TO SIR EDWARD FULFORD,"Martyn walked to the window and said huskily, ""Dr. A--- said it"
4235,MISS FULFORD TO SIR EDWARD FULFORD,would confirm her health to spend a few winters in the South.  Thank
4236,MISS FULFORD TO SIR EDWARD FULFORD,"you, Charlotte!""  They did not doubt a moment, but Martyn feels the"
4237,MISS FULFORD TO SIR EDWARD FULFORD,"parting more than I ever thought he would, and Pica and Uchtred go"
4238,MISS FULFORD TO SIR EDWARD FULFORD,"about howling and bewailing, and declaring that they never shall"
4239,MISS FULFORD TO SIR EDWARD FULFORD,know where to find anything again.
4240,MISS FULFORD TO SIR EDWARD FULFORD,
4241,MISS FULFORD TO SIR EDWARD FULFORD,"Avice herself is much more sorrowful than glad, though she is too"
4242,MISS FULFORD TO SIR EDWARD FULFORD,courteous and grateful not to show herself gracious to me.  She did
4243,MISS FULFORD TO SIR EDWARD FULFORD,"entreat me to take Isa instead, so earnestly that I was obliged to"
4244,MISS FULFORD TO SIR EDWARD FULFORD,"read her your decided objections.  It was a blow to her at first,"
4245,MISS FULFORD TO SIR EDWARD FULFORD,but she is rapidly consoling herself over the wonderful commissions
4246,MISS FULFORD TO SIR EDWARD FULFORD,"she accepts.  She is to observe Mediterranean zoophytes, and send"
4247,MISS FULFORD TO SIR EDWARD FULFORD,them home on glass slides for the family benefit.  She is to send
4248,MISS FULFORD TO SIR EDWARD FULFORD,"her father photographs and drawings to illustrate his lectures, and"
4249,MISS FULFORD TO SIR EDWARD FULFORD,"Jane has begged for a pebble or rock from S. Paul's Bay, to show to"
4250,MISS FULFORD TO SIR EDWARD FULFORD,"her class at school.  Indeed, I believe Avice is to write a special"
4251,MISS FULFORD TO SIR EDWARD FULFORD,"journal, to be published in the BOURNE PARVA PARISH MAGAZINE;"
4252,MISS FULFORD TO SIR EDWARD FULFORD,"Charley begs for a sea-horse, and Freddy has been instructed by one"
4253,MISS FULFORD TO SIR EDWARD FULFORD,of the pupils to bargain for nothing less than the Colossus of
4254,MISS FULFORD TO SIR EDWARD FULFORD,"Rhodes; Metelill is quite as cordial in her rejoicing, and Edith"
4255,MISS FULFORD TO SIR EDWARD FULFORD,"owns that, now it has come to the point, she is very glad to keep"
4256,MISS FULFORD TO SIR EDWARD FULFORD,her daughter.
4257,MISS FULFORD TO SIR EDWARD FULFORD,
4258,MISS FULFORD TO SIR EDWARD FULFORD,"And Isa?  Well, she is mortified, poor child.  I think she must have"
4259,MISS FULFORD TO SIR EDWARD FULFORD,"cried bitterly over the disappointment, for she looked very wretched"
4260,MISS FULFORD TO SIR EDWARD FULFORD,when we met at dinner.
4261,MISS FULFORD TO SIR EDWARD FULFORD,
4262,MISS FULFORD TO SIR EDWARD FULFORD,"Meanwhile, Martyn had a walk with Emily, who found that he was very"
4263,MISS FULFORD TO SIR EDWARD FULFORD,"sorry not to be relieved from Isabel, though he knew you were quite"
4264,MISS FULFORD TO SIR EDWARD FULFORD,right not to take her.  He thought Oxford not a good place for such
4265,MISS FULFORD TO SIR EDWARD FULFORD,"a girl, and the absence of the trustworthy Avice would make things"
4266,MISS FULFORD TO SIR EDWARD FULFORD,worse.  Then Emily proposed to take Isabel back to the Birchwood
4267,MISS FULFORD TO SIR EDWARD FULFORD,"with her.  Grandmamma really likes the girl, who is kind and"
4268,MISS FULFORD TO SIR EDWARD FULFORD,"attentive.  There are no young people to whom she could do harm,"
4269,MISS FULFORD TO SIR EDWARD FULFORD,"Emily can look after her, and will be glad of help and"
4270,MISS FULFORD TO SIR EDWARD FULFORD,companionship.  The whole family council agreed that it will be a
4271,MISS FULFORD TO SIR EDWARD FULFORD,"really charitable work, and that if any one can do her good, it will"
4272,MISS FULFORD TO SIR EDWARD FULFORD,be the mother and Aunt Emily.
4273,MISS FULFORD TO SIR EDWARD FULFORD,
4274,MISS FULFORD TO SIR EDWARD FULFORD,Isa has acquiesced with an overflow of gratitude and affection to
4275,MISS FULFORD TO SIR EDWARD FULFORD,"them for taking pity on her.  It sounds a little fulsome, but I"
4276,MISS FULFORD TO SIR EDWARD FULFORD,believe some of it is genuine.  She is really glad that some one
4277,MISS FULFORD TO SIR EDWARD FULFORD,"wishes for her, and I can quite believe that she will lose in Avice"
4278,MISS FULFORD TO SIR EDWARD FULFORD,all that made life congenial to her under Mary's brisk
4279,MISS FULFORD TO SIR EDWARD FULFORD,uncompromising rule.  If she can only learn to be true--true to
4280,MISS FULFORD TO SIR EDWARD FULFORD,"herself and to others--she will yet be a woman to love and esteem,"
4281,MISS FULFORD TO SIR EDWARD FULFORD,and at Birchwood they will do their best to show that religious
4282,MISS FULFORD TO SIR EDWARD FULFORD,sentiment must be connected with Truth.
4283,MISS FULFORD TO SIR EDWARD FULFORD,
4284,MISS FULFORD TO SIR EDWARD FULFORD,"And so ends my study of the manners of my nieces, convincing me the"
4285,MISS FULFORD TO SIR EDWARD FULFORD,"more that as the manners are, so is the man or woman.  The heart, or"
4286,MISS FULFORD TO SIR EDWARD FULFORD,"rather the soul, forms the manners, and they _ARE_ the man."
4287,MISS FULFORD TO SIR EDWARD FULFORD,
4288,C. F.,C. F.
4289,C. F.,
4290,C. F.,
4291,C. F.,
4292,COME TO HER KINGDOM,COME TO HER KINGDOM
4293,COME TO HER KINGDOM,
4294,COME TO HER KINGDOM,
4295,COME TO HER KINGDOM,
4296,COME TO HER KINGDOM,"'Take care!  Oh, take care!'"
4297,COME TO HER KINGDOM,
4298,COME TO HER KINGDOM,"Whisk, swish, click, click, through the little crowd at Stokesley on"
4299,COME TO HER KINGDOM,"a fine April afternoon, of jocund children just let loose from"
4300,COME TO HER KINGDOM,"school, and mothers emerging from their meeting, collecting their"
4301,COME TO HER KINGDOM,progeny after the fashion of old ewes with their lambs; Susan
4302,COME TO HER KINGDOM,"Merrifield in a huge, carefully preserved brown mushroom hat, with a"
4303,COME TO HER KINGDOM,"big basket under one arm, and a roll of calico under the other; her"
4304,COME TO HER KINGDOM,"sister Elizabeth with a book in one hand, and a packet of ambulance"
4305,COME TO HER KINGDOM,"illustrations; the Vicar, Mr. Doyle, and his sister likewise loaded,"
4306,COME TO HER KINGDOM,"talking to them about the farmer's wedding of the morning, for which"
4307,COME TO HER KINGDOM,"the bells had been ringing fitfully all day, and had just burst out"
4308,COME TO HER KINGDOM,"again.  Such was the scene, through which, like a flash, spun a"
4309,COME TO HER KINGDOM,"tricycle, from which a tiny curly-haired being in knickerbockers was"
4310,COME TO HER KINGDOM,barely saved by his mother's seizing him by one arm.
4311,COME TO HER KINGDOM,
4312,COME TO HER KINGDOM,'A tricycle!' exclaimed the Vicar.
4313,COME TO HER KINGDOM,
4314,COME TO HER KINGDOM,"'A woman!  Oh!' cried Susan in horror, 'and she's stopping--at the"
4315,COME TO HER KINGDOM,Gap.  Oh!'
4316,COME TO HER KINGDOM,
4317,COME TO HER KINGDOM,"'My dear Susie, you must have seen ladies on tricycles before,'"
4318,COME TO HER KINGDOM,whispered her sister.
4319,COME TO HER KINGDOM,
4320,COME TO HER KINGDOM,"'No, indeed, I am thankful to say I have not!  If it should be Miss"
4321,COME TO HER KINGDOM,"Arthuret!' said Susan, with inexpressible tones in her voice."
4322,COME TO HER KINGDOM,
4323,COME TO HER KINGDOM,"'She was bowing right and left,' said the Vicar, a little"
4324,COME TO HER KINGDOM,"maliciously; 'depend upon it, she thought this was a welcome from"
4325,COME TO HER KINGDOM,the rural population.'
4326,COME TO HER KINGDOM,
4327,COME TO HER KINGDOM,'Hark! here's something coming.'
4328,COME TO HER KINGDOM,
4329,COME TO HER KINGDOM,"The Bonchamp fly came rattling up, loaded with luggage, and with a"
4330,COME TO HER KINGDOM,"quiet lady in black seated in it, which stopped at the same gate."
4331,COME TO HER KINGDOM,
4332,COME TO HER KINGDOM,"'The obedient mother, no doubt,' said Elizabeth.  'She looks like a"
4333,COME TO HER KINGDOM,lady.'
4334,COME TO HER KINGDOM,
4335,COME TO HER KINGDOM,There had been a good deal of excitement at Stokesley about the
4336,COME TO HER KINGDOM,property known by the pleasing name of the Gap.  An old gentleman
4337,COME TO HER KINGDOM,"had lived there for many years, always in a secluded state, and"
4338,COME TO HER KINGDOM,"latterly imbecile, and on his death in the previous year no one had"
4339,COME TO HER KINGDOM,for some time appeared as heir; but it became known that the
4340,COME TO HER KINGDOM,"inheritrix was a young lady, a great-niece, living with a widowed"
4341,COME TO HER KINGDOM,mother in one of the large manufacturing towns in the north of
4342,COME TO HER KINGDOM,England.  Her father had been a clergyman and had died when she was
4343,COME TO HER KINGDOM,"an infant.  That was all that was known, and as the house had become"
4344,COME TO HER KINGDOM,"almost uninhabitable, the necessary repairs had prevented the"
4345,COME TO HER KINGDOM,heiress from taking possession all this time.  It was not a very
4346,COME TO HER KINGDOM,"large inheritance, only comprising a small farm, the substantial"
4347,COME TO HER KINGDOM,"village shop, four or five cottages, and a moderate-sized house and"
4348,COME TO HER KINGDOM,"grounds, where the neglected trees had grown to strange irregular"
4349,COME TO HER KINGDOM,"proportions, equally with the income, which, owing to the outgoings"
4350,COME TO HER KINGDOM,"being small, had increased to about 800 or 900 pounds a year, and of"
4351,COME TO HER KINGDOM,course it was a subject of much anxiety with Admiral Merrifield's
4352,COME TO HER KINGDOM,family to know what sort of people the newcomers would prove.
4353,COME TO HER KINGDOM,
4354,COME TO HER KINGDOM,Of the large family only the two eldest daughters were at home;
4355,COME TO HER KINGDOM,"Susan, now nearly forty, had never left it, but had been the"
4356,COME TO HER KINGDOM,daughter-of-all-work at home and lady-of-all-work to the parish ever
4357,COME TO HER KINGDOM,since she had emerged from the schoolroom; her apricot complexion
4358,COME TO HER KINGDOM,"showing hardly any change, and such as there was never perceived by"
4359,COME TO HER KINGDOM,"her parents.  The Admiral, still a light, wiry, hale man, as active"
4360,COME TO HER KINGDOM,"as ever, with his hands full of county, parish, and farming"
4361,COME TO HER KINGDOM,"business; an invalid for many years, but getting into that health"
4362,COME TO HER KINGDOM,which is LA JEUNESSE DE LA VIEILLESSE.
4363,COME TO HER KINGDOM,
4364,COME TO HER KINGDOM,"Elizabeth had, from twenty-five to thirty-two, been spared from home"
4365,COME TO HER KINGDOM,"by her father to take care of his stepmother in London, where she"
4366,COME TO HER KINGDOM,had beguiled her time with a certain amount of authorship under a
4367,COME TO HER KINGDOM,"NOM DE PLUME, and had been introduced to some choice society both"
4368,COME TO HER KINGDOM,through her literary abilities and her family connections.
4369,COME TO HER KINGDOM,
4370,COME TO HER KINGDOM,"Four years previous the old lady had died, leaving her a legacy,"
4371,COME TO HER KINGDOM,"which, together with her gains, would have enabled her to keep such"
4372,COME TO HER KINGDOM,a home in town as to remain in touch with the world to which she had
4373,COME TO HER KINGDOM,been introduced; but she had never lost her Stokesley heart enough
4374,COME TO HER KINGDOM,for the temptation to outweigh the disappointment she would have
4375,COME TO HER KINGDOM,"caused at home, and the satisfaction and rest of being among her own"
4376,COME TO HER KINGDOM,"people.  So she only went up for an occasional visit, and had become"
4377,COME TO HER KINGDOM,"the brightness of the house, and Susan's beloved partner in all her"
4378,COME TO HER KINGDOM,works.
4379,COME TO HER KINGDOM,
4380,COME TO HER KINGDOM,"Her father, who understood better than did her mother and sister"
4381,COME TO HER KINGDOM,"what she had given up, had insisted on her having a sitting-room to"
4382,COME TO HER KINGDOM,"herself, which she embellished with the personal possessions she had"
4383,COME TO HER KINGDOM,"accumulated, and where she pursued her own avocations in the"
4384,COME TO HER KINGDOM,"forenoon, often indeed interrupted, but never showing, and not often"
4385,COME TO HER KINGDOM,"feeling, that it was to her hindrance, and indeed the family looked"
4386,COME TO HER KINGDOM,"on her work sufficiently as a profession, not only to acquiesce, but"
4387,COME TO HER KINGDOM,"to have a certain complacency in it, though it was a kind of"
4388,COME TO HER KINGDOM,transparent fiction that MESA was an anagram of her initials and
4389,COME TO HER KINGDOM,that of Stokesley.  Her mother at any rate believed that none of the
4390,COME TO HER KINGDOM,neighbours guessed at any such thing.
4391,COME TO HER KINGDOM,
4392,COME TO HER KINGDOM,"Stokesley was a good deal out of the world, five miles from the"
4393,COME TO HER KINGDOM,"station at Bonchamp, over hilly, stony roads, so that the cyclist"
4394,COME TO HER KINGDOM,"movement had barely reached it; the neighbourhood was sparse, and"
4395,COME TO HER KINGDOM,"Mrs. Merrifield's health had not been conducive to visiting, any"
4396,COME TO HER KINGDOM,"more than was her inclination, so that there was a little agitation"
4397,COME TO HER KINGDOM,about first calls.
4398,COME TO HER KINGDOM,
4399,COME TO HER KINGDOM,The newcomers appeared at church on Sunday at all the services.  A
4400,COME TO HER KINGDOM,"bright-faced girl of one-and-twenty, with little black eyes like"
4401,COME TO HER KINGDOM,"coals of fire, a tight ulster, like a riding habit, and a small"
4402,COME TO HER KINGDOM,"billycock hat, rather dismayed those who still held that bonnets"
4403,COME TO HER KINGDOM,"ought to be the Sunday gear of all beyond childhood; but the mother,"
4404,COME TO HER KINGDOM,"in rich black silk, was unexceptionable."
4405,COME TO HER KINGDOM,
4406,COME TO HER KINGDOM,Refusing to be marshalled up the aisle to the seat which persistent
4407,COME TO HER KINGDOM,"tradition assigned to the Gap in the aristocratic quarter, daughter"
4408,COME TO HER KINGDOM,and mother (it was impossible not thus to call them) sat themselves
4409,COME TO HER KINGDOM,"down on the first vacant place, close to a surviving white smock-"
4410,COME TO HER KINGDOM,"frock, and blind to the bewildered glances of his much-bent friend"
4411,COME TO HER KINGDOM,"in velveteen, who, hobbling in next after, found himself displaced"
4412,COME TO HER KINGDOM,and separated alike from his well-thumbed prayer and hymn book and
4413,COME TO HER KINGDOM,the companion who found the places for him.
4414,COME TO HER KINGDOM,
4415,COME TO HER KINGDOM,"'It ain't fitty like,' said the old man confidentially to Susan,"
4416,COME TO HER KINGDOM,'nor the ladies wouldn't like it when we comes in with our old coats
4417,COME TO HER KINGDOM,all of a muck with wet.'
4418,COME TO HER KINGDOM,
4419,COME TO HER KINGDOM,"'The principle is right,' said Bessie, when this was repeated to"
4420,COME TO HER KINGDOM,her; 'but practice ought to wait till native manners and customs are
4421,COME TO HER KINGDOM,learnt.'
4422,COME TO HER KINGDOM,
4423,COME TO HER KINGDOM,The two sisters offered to save their mother the first visit--leave
4424,COME TO HER KINGDOM,"her card, or make her excuses; but Mrs. Merrifield held that a card"
4425,COME TO HER KINGDOM,"thus left savoured of deceit, and that the deed must be womanfully"
4426,COME TO HER KINGDOM,done in person.  But she would not wait till the horses could be
4427,COME TO HER KINGDOM,"spared, saying that for near village neighbours it was more friendly"
4428,COME TO HER KINGDOM,"to go down in her donkey-chair; and so she did, Bessie driving her,"
4429,COME TO HER KINGDOM,and the Admiral walking with them.
4430,COME TO HER KINGDOM,
4431,COME TO HER KINGDOM,"The Gap had, ever since Bessie could remember, been absolutely"
4432,COME TO HER KINGDOM,"shrouded in trees, its encircling wall hidden in ivy bushes, over"
4433,COME TO HER KINGDOM,"which laburnums, lilacs, pink thorns, and horse chestnuts towered;"
4434,COME TO HER KINGDOM,and the drive from the seldom-opened gate was almost obstructed by
4435,COME TO HER KINGDOM,the sweeping arms of laurels and larches.
4436,COME TO HER KINGDOM,
4437,COME TO HER KINGDOM,"It was obstructed now, but by these same limbs lying amputated; and"
4438,COME TO HER KINGDOM,"'chop, chop!' was heard in the distance."
4439,COME TO HER KINGDOM,
4440,COME TO HER KINGDOM,"'Oh, the Arbutus!' sighed Bessie."
4441,COME TO HER KINGDOM,
4442,COME TO HER KINGDOM,"'Clearing was much needed,' said her father, with a man's propensity"
4443,COME TO HER KINGDOM,for the axe.
4444,COME TO HER KINGDOM,
4445,COME TO HER KINGDOM,"The donkey, however, thought it uncanny, 'upon the pivot of his"
4446,COME TO HER KINGDOM,"skull, turned round his long left ear,' and planted his feet firmly."
4447,COME TO HER KINGDOM,"Mrs. Merrifield, deprecating the struggle by which her husband would"
4448,COME TO HER KINGDOM,"on such occasions enforce discipline, begged to get out; and while"
4449,COME TO HER KINGDOM,"this was going on, the ulstered young lady, with a small axe in"
4450,COME TO HER KINGDOM,"hand, came, as it were, to the rescue, and, while the donkey was"
4451,COME TO HER KINGDOM,"committed to a small boy, explained hastily, 'So overgrown, there is"
4452,COME TO HER KINGDOM,nothing to be done but to let in light and air.  My mother is at
4453,COME TO HER KINGDOM,"home,' she added; 'she will be happy to see you,' and, conducting"
4454,COME TO HER KINGDOM,"them in with complete self-possession--rather, as it occurred to"
4455,COME TO HER KINGDOM,"Bessie, as the Queen might have led the way to the Duchess of Kent,"
4456,COME TO HER KINGDOM,though there was a perfect simplicity and evident enjoyment about
4457,COME TO HER KINGDOM,"her that was very prepossessing, and took off the edge of the sense"
4458,COME TO HER KINGDOM,"of conceit.  Besides, the palace was, to London eyes at least, so"
4459,COME TO HER KINGDOM,"little to boast of, with the narrow little box of a wooden porch,"
4460,COME TO HER KINGDOM,"the odd, one-sided vestibule, and the tiny anteroom with the worn"
4461,COME TO HER KINGDOM,"carpet; but the drawing-room, in spite of George IV furniture, was"
4462,COME TO HER KINGDOM,"really pretty, with French windows opening on a well-mown lawn, and"
4463,COME TO HER KINGDOM,"fresh importations of knick-knacks, and vases of wild flowers, which"
4464,COME TO HER KINGDOM,"made it look inhabited and pleasant.  There was no one there, and"
4465,COME TO HER KINGDOM,the young lady proceeded to fetch her mother; and the unguarded
4466,COME TO HER KINGDOM,voice was caught by Bessie's quick ears from the window.
4467,COME TO HER KINGDOM,
4468,COME TO HER KINGDOM,"'Here are Admiral and Mrs. Merrifield, and one daughter.  Come"
4469,COME TO HER KINGDOM,"along, little mammy!  Worthy, homely old folks--just in your line.'"
4470,COME TO HER KINGDOM,
4471,COME TO HER KINGDOM,"To Bessie's relief, she perceived that this was wholly unheard by"
4472,COME TO HER KINGDOM,"her father and mother.  And there was no withstanding the eager,"
4473,COME TO HER KINGDOM,"happy, shy looks of the mother, whose whole face betrayed that after"
4474,COME TO HER KINGDOM,"many storms she had come into a haven of peace, and that she was"
4475,COME TO HER KINGDOM,proud to owe it to her daughter.
4476,COME TO HER KINGDOM,
4477,COME TO HER KINGDOM,A few words showed that mother and daughter were absolutely
4478,COME TO HER KINGDOM,"enchanted with Stokesley, their own situation, and one another--the"
4479,COME TO HER KINGDOM,young lady evidently all the more because she perceived so much to
4480,COME TO HER KINGDOM,be done.
4481,COME TO HER KINGDOM,
4482,COME TO HER KINGDOM,"'Everything wants improving.  It is so choked up,' she said, 'one"
4483,COME TO HER KINGDOM,wants to let in the light.'
4484,COME TO HER KINGDOM,
4485,COME TO HER KINGDOM,"'There are a good many trees,' said the Admiral, while Bessie"
4486,COME TO HER KINGDOM,suspected that she meant figuratively as well as literally; and as
4487,COME TO HER KINGDOM,the damsel was evidently burning to be out at her clearing
4488,COME TO HER KINGDOM,"operations again, and had never parted with her axe, the Admiral"
4489,COME TO HER KINGDOM,"offered to go with her and tell her about the trees, for, as he"
4490,COME TO HER KINGDOM,"observed, she could hardly judge of those not yet out in leaf."
4491,COME TO HER KINGDOM,
4492,COME TO HER KINGDOM,"She accepted him, though Bessie shrewdly suspected that the advice"
4493,COME TO HER KINGDOM,"would be little heeded, and, not fancying the wet grass and"
4494,COME TO HER KINGDOM,"branches, nor the demolition of old friends, she did not follow the"
4495,COME TO HER KINGDOM,"pair, but effaced herself, and listened with much interest to the"
4496,COME TO HER KINGDOM,"two mothers, who sat on the sofa with their heads together.  Either"
4497,COME TO HER KINGDOM,"Mrs. Merrifield was wonderful in inspiring confidence, or it was"
4498,COME TO HER KINGDOM,only too delightful to Mrs. Arthuret to find a listener of her own
4499,COME TO HER KINGDOM,standing to whom to pour forth her full heart of thankfulness and
4500,COME TO HER KINGDOM,"delight in her daughter.  'Oh, it is too much!' occurred so often in"
4501,COME TO HER KINGDOM,"her talk that, if it had not been said with liquid eyes, choking"
4502,COME TO HER KINGDOM,"voice, and hands clasped in devout gratitude, it would have been"
4503,COME TO HER KINGDOM,"tedious; but Mrs. Merrifield thoroughly went along with it, and was"
4504,COME TO HER KINGDOM,deeply touched.
4505,COME TO HER KINGDOM,
4506,COME TO HER KINGDOM,"The whole story, as it became known, partly in these confidences,"
4507,COME TO HER KINGDOM,"partly afterwards, was this.  The good lady, who had struck the"
4508,COME TO HER KINGDOM,family at first as a somewhat elderly mother for so young a
4509,COME TO HER KINGDOM,"daughter, had been for many years a governess, engaged all the time"
4510,COME TO HER KINGDOM,"to a curate, who only obtained a small district incumbency in a"
4511,COME TO HER KINGDOM,"town, after wear and tear, waiting and anxiety, had so exhausted him"
4512,COME TO HER KINGDOM,"that the second winter brought on bronchitis, and he scarcely lived"
4513,COME TO HER KINGDOM,"to see his little daughter, Arthurine.  The mother had struggled on"
4514,COME TO HER KINGDOM,upon a pittance eked out with such music teaching as she could
4515,COME TO HER KINGDOM,"procure, with her little girl for her sole care, joy, and pride--a"
4516,COME TO HER KINGDOM,"child who, as she declared, had never given her one moment's pang or"
4517,COME TO HER KINGDOM,uneasiness.
4518,COME TO HER KINGDOM,
4519,COME TO HER KINGDOM,"'Poor mamma, could she say that of any one of her nine?' thought"
4520,COME TO HER KINGDOM,Bessie; and Mrs. Merrifield made no such attempt.
4521,COME TO HER KINGDOM,
4522,COME TO HER KINGDOM,"Arthurine had brought home all prizes, all distinctions at the High"
4523,COME TO HER KINGDOM,"School, but--here was the only disappointment of her life--a low"
4524,COME TO HER KINGDOM,fever had prevented her trying for a scholarship at Girton.  In
4525,COME TO HER KINGDOM,"consideration, however, of her great abilities and high qualities,"
4526,COME TO HER KINGDOM,"as well as out of the great kindness of the committee, she had been"
4527,COME TO HER KINGDOM,"made an assistant to one of the class mistresses, and had worked on"
4528,COME TO HER KINGDOM,"with her own studies, till the wonderful tidings came of the"
4529,COME TO HER KINGDOM,inheritance that had fallen to her quite unexpectedly; for since her
4530,COME TO HER KINGDOM,"husband's death Mrs. Arthuret had known nothing of his family, and"
4531,COME TO HER KINGDOM,while he was alive there were too many between him and the
4532,COME TO HER KINGDOM,succession for the chance to occur to him as possible.  The relief
4533,COME TO HER KINGDOM,and blessing were more than the good lady could utter.  All things
4534,COME TO HER KINGDOM,"are comparative, and to one whose assured income had been 70 pounds"
4535,COME TO HER KINGDOM,"a year, 800 pounds was unbounded wealth; to one who had spent her"
4536,COME TO HER KINGDOM,"life in schoolrooms and lodgings, the Gap was a lordly demesne."
4537,COME TO HER KINGDOM,
4538,COME TO HER KINGDOM,'And what do you think was the first thing my sweet child said?'
4539,COME TO HER KINGDOM,"added Mrs. Arthuret, with her eyes glittering through tears."
4540,COME TO HER KINGDOM,"'Mammy, you shall never hear the scales again, and you shall have"
4541,COME TO HER KINGDOM,the best Mocha coffee every day of your life.'
4542,COME TO HER KINGDOM,
4543,COME TO HER KINGDOM,"Bessie felt that after this she must like the sweet child, though"
4544,COME TO HER KINGDOM,sweetness did not seem to her the predominant feature in Arthurine.
4545,COME TO HER KINGDOM,
4546,COME TO HER KINGDOM,After the pathos to which she had listened there was somewhat of a
4547,COME TO HER KINGDOM,"comedy to come, for the ladies had spent the autumn abroad, and had"
4548,COME TO HER KINGDOM,seen and enjoyed much.  'It was a perfect feast to see how Arthurine
4549,COME TO HER KINGDOM,"entered into it all,' said the mother.  'She was never at a loss,"
4550,COME TO HER KINGDOM,"and explained it all to me.  Besides, perhaps you have seen her"
4551,COME TO HER KINGDOM,article?'
4552,COME TO HER KINGDOM,
4553,COME TO HER KINGDOM,'I beg your pardon.'
4554,COME TO HER KINGDOM,
4555,COME TO HER KINGDOM,'Her article in the KENSINGTON.  It attracted a great deal of
4556,COME TO HER KINGDOM,"attention, and she has had many compliments.'"
4557,COME TO HER KINGDOM,
4558,COME TO HER KINGDOM,"'Oh! the KENSINGTON MAGAZINE,' said Mrs. Merrifield, rather"
4559,COME TO HER KINGDOM,"uneasily, for she was as anxious that Bessie should not be suspected"
4560,COME TO HER KINGDOM,of writing in the said periodical as the other mother was that
4561,COME TO HER KINGDOM,Arthurine should have the fame of her contributions.
4562,COME TO HER KINGDOM,
4563,COME TO HER KINGDOM,"'Do you take it?' asked Mrs. Arthuret, 'for we should be very glad"
4564,COME TO HER KINGDOM,to lend it to you.'
4565,COME TO HER KINGDOM,
4566,COME TO HER KINGDOM,"A whole pile was on the table, and Mrs. Merrifield looked at them"
4567,COME TO HER KINGDOM,"with feeble thanks and an odd sort of conscious dread, though she"
4568,COME TO HER KINGDOM,could with perfect truth have denied either 'taking it' or reading
4569,COME TO HER KINGDOM,it.
4570,COME TO HER KINGDOM,
4571,COME TO HER KINGDOM,"Bessie came to her relief.  'Thank you,' she said; 'we do; some of"
4572,COME TO HER KINGDOM,"us have it.  Is your daughter's article signed A. A., and doesn't it"
4573,COME TO HER KINGDOM,describe a boarding-house on the Italian lakes?  I thought it very
4574,COME TO HER KINGDOM,clever and amusing.'
4575,COME TO HER KINGDOM,
