,Poem Title,line
1540,VI,And a song of love make the nights all peace.
1541,VI,
1542,VI,Beneath the blue Tyrolean skies
1543,VI,"On the banks of the Inn, that foams and flies,"
1544,VI,The storied city of Innsbruck lies.
1545,VI,
1546,VI,"With its mediaeval streets, that crook,"
1547,VI,"And its gabled houses, it has the look"
1548,VI,Of a belfried town in a fairy-book.
1549,VI,
1550,VI,"So wild the Tyrol that oft, 'tis said,"
1551,VI,"When the storm is out and the town in bed,"
1552,VI,The howling of wolves sweeps overhead.
1553,VI,
1554,VI,"And oft the burgher, sitting here"
1555,VI,"In his walled rose-garden, hears the clear"
1556,VI,Shrill scream of the eagle circling near.
1557,VI,
1558,VI,And this is the tale that the burghers tell:--
1559,VI,The Abbot of Wiltau stood at his cell
1560,VI,Where the Solstein lifts its pinnacle.
1561,VI,
1562,VI,A mighty summit of bluffs and crags
1563,VI,That frowns on the Inn; where the forest stags
1564,VI,Have worn a path to the water-flags.
1565,VI,
1566,VI,The Abbot of Wiltau stood below;
1567,VI,And he was aware of a plume and bow
1568,VI,On the precipice there in the morning's glow.
1569,VI,
1570,VI,"A chamois, he saw, from span to span"
1571,VI,Had leapt; and after it leapt a man;
1572,VI,And he knew 't was the Kaiser Maxmilian.
1573,VI,
1574,VI,"But, see! though rash as the chamois he,"
1575,VI,His foot less sure. And verily
1576,VI,"If the King should miss ... ""Jesu, Marie!"
1577,VI,
1578,VI,"""The King hath missed!""--And, look, he falls!"
1579,VI,Rolls headlong out to the headlong walls.
1580,VI,What saint shall save him on whom he calls?
1581,VI,
1582,VI,"What saint shall save him, who struggles there"
1583,VI,"On the narrow ledge by the eagle's lair,"
1584,VI,With hooked hands clinging 'twixt earth and air?
1585,VI,
1586,VI,"The Abbot, he crosses himself in dread--"
1587,VI,"""Let prayers go up for the nearly dead,"
1588,VI,"And the passing-bell be tolled,"" he said."
1589,VI,
1590,VI,"""For the House of Hapsburg totters; see,"
1591,VI,"How raveled the thread of its destiny,"
1592,VI,"Sheer hung between cloud and rock!"" quoth he."
1593,VI,
1594,VI,"But hark! where the steeps of the peak reply,"
1595,VI,Is it an eagle's echoing cry?
1596,VI,"And the flitting shadow, its plumes on high?"
1597,VI,
1598,VI,No voice of the eagle is that which rings!
1599,VI,"And the shadow, a wiry man who swings"
1600,VI,"Down, down where the desperate Kaiser clings."
1601,VI,
1602,VI,"The _crampons_ bound to his feet, he leaps"
1603,VI,Like a chamois now; and again he creeps
1604,VI,"Or twists, like a snake, o'er the fearful deeps."
1605,VI,
1606,VI,"""By his cross-bow, baldrick, and cap's black curl,"""
1607,VI,"Quoth the Abbot below, ""I know the churl!"
1608,VI,'T is the hunted outlaw Zyps of Zirl.
1609,VI,
1610,VI,"""Upon whose head, or dead or alive,"
1611,VI,The Kaiser hath posted a price.--Saints shrive
1612,VI,"The King!"" quoth Wiltau. ""Who may contrive"
1613,VI,
1614,VI,"""To save him now that his foe is there?""--"
1615,VI,"But, listen! again through the breathless air"
1616,VI,What words are those that the echoes bear?
1617,VI,
1618,VI,"""Courage, my King!--To the rescue, ho!"""
1619,VI,"The wild voice rings like a twanging bow,"
1620,VI,And the staring Abbot stands mute below.
1621,VI,
1622,VI,"And, lo! the hand of the outlaw grasps"
1623,VI,The arm of the King--and death unclasps
1624,VI,Its fleshless fingers from him who gasps.
1625,VI,
1626,VI,And how he guides! where the clean cliffs wedge
1627,VI,Them flat to their faces; by chasm and ledge
1628,VI,He helps the King from the merciless edge.
1629,VI,
1630,VI,"Then up and up, past bluffs that shun"
1631,VI,The rashest chamois; where eagles sun
1632,VI,Fierce wings and brood; where the mists are spun.
1633,VI,
1634,VI,And safe at last stand Kaiser and churl
1635,VI,On the mountain path where the mosses curl--
1636,VI,And this the revenge of Zyps of Zirl.
1637,VI,
1638,VI,
1639,VI,
1640,VI,
1641,VI,_The
1642,VI,Glowworm_
1643,VI,
1644,VI,
1645,VI,How long had I sat there and had not beheld
1646,VI,The gleam of the glow-worm till something compelled!...
1647,VI,
1648,VI,"The heaven was starless, the forest was deep,"
1649,VI,And the vistas of darkness stretched silent in sleep.
1650,VI,
1651,VI,And late 'mid the trees had I lingered until
1652,VI,No thing was awake but the lone whippoorwill.
1653,VI,
1654,VI,And haunted of thoughts for an hour I sat
1655,VI,On a lichen-gray rock where the moss was a mat.
1656,VI,
1657,VI,"And thinking of one whom my heart had held dear,"
1658,VI,"Like terrible waters, a gathering fear."
1659,VI,
1660,VI,Came stealing upon me with all the distress
1661,VI,Of loss and of yearning and powerlessness:
1662,VI,
1663,VI,Till the hopes and the doubts and the sleepless unrest
1664,VI,"That, swallow-like, built in the home of my breast,"
1665,VI,
1666,VI,"Now hither, now thither, now heavenward flew,"
1667,VI,Wild-winged as the winds are: now suddenly drew
1668,VI,
1669,VI,My soul to abysses of nothingness where
1670,VI,"All light was a shadow, all hope, a despair:"
1671,VI,
1672,VI,"Where truth, that religion had set upon high,"
1673,VI,The darkness distorted and changed to a lie:
1674,VI,
1675,VI,And dreams of the beauty ambition had fed
1676,VI,Like leaves of the autumn fell blighted and dead.
1677,VI,
1678,VI,"And I rose with my burden of anguish and doom,"
1679,VI,"And cried, ""O my God, had I died in the womb!"
1680,VI,
1681,VI,"""Than born into night, with no hope of the morn,"
1682,VI,"An heir unto shadows, to live so forlorn!"
1683,VI,
1684,VI,"""All effort is vain; and the planet called Faith"
1685,VI,Sinks down; and no power is real but death.
1686,VI,
1687,VI,"""Oh, light me a torch in the deepening dark"
1688,VI,"So my sick soul may follow, my sad heart may mark!""--"
1689,VI,
1690,VI,And then in the darkness the answer!--It came
1691,VI,"From Earth not from Heaven--a glimmering flame,"
1692,VI,
1693,VI,"Behold, at my feet! In the shadow it shone"
1694,VI,Mysteriously lovely and dimly alone:
1695,VI,
1696,VI,An ember; a sparkle of dew and of glower;
1697,VI,Like the lamp that a spirit hangs under a flower:
1698,VI,
1699,VI,As goldenly green as the phosphorus star
1700,VI,A fairy may wear in her diadem's bar:
1701,VI,
1702,VI,An element essence of moonlight and dawn
1703,VI,"That, trodden and trampled, burns on and burns on."
1704,VI,
1705,VI,And hushed was my soul with the lesson of light
1706,VI,That God had revealed to me there in the night:
1707,VI,
1708,VI,"Though mortal its structure, material its form,"
1709,VI,The spiritual message of worm unto worm.
1710,VI,
1711,VI,
1712,VI,
1713,VI,
1714,VI,_Ghosts_
1715,VI,
1716,VI,
1717,VI,"Was it the strain of the waltz that, repeating"
1718,VI,"""Love,"" so bewitched me? or only the gleam"
1719,VI,"There of the lustres, that set my heart beating,"
1720,VI,Feeling your presence as one feels a dream?
1721,VI,
1722,VI,"For, on a sudden, the woman of fashion,"
1723,VI,"Soft at my side in her diamonds and lace,"
1724,VI,"Vanished, and pale with reproach or with passion,"
1725,VI,"You, my dead sweetheart, smiled up in my face."
1726,VI,
1727,VI,"Music, the nebulous lights, and the sifting"
1728,VI,Fragrance of women made amorous the air;
1729,VI,"Born of these three and my thoughts you came drifting,"
1730,VI,"Clad in dim muslin, a rose in your hair."
1731,VI,
1732,VI,"There in the waltz, that followed the lancers,"
1733,VI,Hard to my breast did I crush you and hold;
1734,VI,Far through the stir and the throng of the dancers
1735,VI,Onward I bore you as often of old.
1736,VI,
1737,VI,Pale were your looks; and the rose in your tresses
1738,VI,Paler of hue than the dreams we have lost;--
1739,VI,"""Who,"" then I said, ""is it sees or who guesses,"
1740,VI,"Here in the hall, that I dance with a ghost?"""
1741,VI,
1742,VI,Gone! And the dance and the music are ended.
1743,VI,Gone! And the rapture dies out of the skies.
1744,VI,"And, on my arm, in her elegance splendid,"
1745,VI,The woman of fashion smiles up in my eyes.
1746,VI,
1747,VI,Had I forgotten? and did you remember?--
1748,VI,"You, who are dead, whom I cannot forget;"
1749,VI,"You, for whose sake all my heart is an ember"
1750,VI,Covered with ashes of dreams and regret.
1751,VI,
1752,VI,
1753,VI,
1754,VI,
1755,VI,_The Purple
1756,VI,Valleys_
1757,VI,
1758,VI,
1759,VI,Far in the purple valleys of illusion
1760,VI,"I see her waiting, like the soul of music,"
1761,VI,"With deep eyes, lovelier than cerulean pansies,"
1762,VI,"Shadow and fire, yet merciless as poison;"
1763,VI,"With red lips, sweeter than Arabian storax,"
1764,VI,Yet bitterer than myrrh.--O tears and kisses!
1765,VI,"O eyes and lips, that haunt my soul forever!"
1766,VI,
1767,VI,Again Spring walks transcendent on the mountains:
1768,VI,The woods are hushed: the vales are blue with shadows:
1769,VI,"Above the heights, steeped in a thousand splendors,"
1770,VI,"Like some vast canvas of the gods, hangs burning"
1771,VI,The sunset's wild sciography: and slowly
1772,VI,"The moon treads heaven's proscenium,--night's stately"
1773,VI,White queen of love and tragedy and madness.
1774,VI,
1775,VI,Again I know forgotten dreams and longings;
1776,VI,Ideals lost; desires dead and buried
1777,VI,Beside the altar sacrifice erected
1778,VI,Within the heart's high sanctuary. Strangely
1779,VI,"Again I know the horror and the rapture,"
1780,VI,"The utterless awe, the joy akin to anguish,"
1781,VI,The terror and the worship of the spirit.
1782,VI,
1783,VI,Again I feel her eyes pierce through and through me;
1784,VI,"Her deep eyes, lovelier than imperial pansies,"
1785,VI,"Velvet and flame, through which her fierce will holds me,"
1786,VI,"Powerless and tame, and draws me on and onward"
1787,VI,"To sad, unsatisfied and animal yearnings,"
1788,VI,"Wild, unrestrained--the brute within the human--"
1789,VI,To fling me panting on her mouth and bosom.
1790,VI,
1791,VI,"Again I feel her lips like ice and fire,"
1792,VI,"Her red lips, odorous as Arabian storax,"
1793,VI,"Fragrance and fire, within whose kiss destruction"
1794,VI,Lies serpent-like. Intoxicating languors
1795,VI,"Resistlessly embrace me, soul and body;"
1796,VI,"And we go drifting, drifting--she is laughing--"
1797,VI,"Outcasts of God, into the deep's abysm."
1798,VI,
1799,VI,
1800,VI,
1801,VI,
1802,VI,_The Land
1803,VI,of Illusion_
1804,VI,
1805,I,I
1806,I,
1807,I,
1808,I,"So we had come at last, my soul and I,"
1809,I,"Into that land of shadowy plain and peak,"
1810,I,On which the dawn seemed ever about to break
1811,I,On which the day seemed ever about to die.
1812,I,
1813,I,
1814,II,II
1815,II,
1816,II,
1817,II,"Long had we sought fulfillment of our dreams,"
1818,II,The everlasting wells of Joy and Youth;
1819,II,"Long had we sought the snow-white flow'r of Truth,"
1820,II,That blooms eternal by eternal streams.
1821,II,
1822,II,
1823,III,III
1824,III,
1825,III,
1826,III,"And, fonder still, we hoped to find the sweet"
1827,III,"Immortal presence, Love; the bird Delight"
1828,III,"Beside her; and, eyed with sidereal night,"
1829,III,"Faith, like a lion, fawning at her feet."
1830,III,
1831,III,
1832,IV,IV
1833,IV,
1834,IV,
1835,IV,"But, scorched and barren, in its arid well,"
1836,IV,We found our dreams' forgotten fountain-head;
1837,IV,"And by black, bitter waters, crushed and dead,"
1838,IV,"Among wild weeds, Truth's trampled asphodel."
1839,IV,
1840,IV,
1841,V,V
1842,V,
1843,V,
1844,V,"And side by side with pallid Doubt and Pain,"
1845,V,"Not Love, but Grief did meet us there: afar"
1846,V,"We saw her, like a melancholy star,"
1847,V,"Or pensive moon, move towards us o'er the plain."
1848,V,
1849,V,
1850,VI,VI
1851,VI,
1852,VI,
1853,VI,Sweet was her face as song that sings of home;
1854,VI,"And filled our hearts with vague, suggestive spells"
1855,VI,"Of pathos, as sad ocean fills its shells"
1856,VI,With sympathetic moanings of its foam.
1857,VI,
1858,VI,
1859,VII,VII
1860,VII,
1861,VII,
1862,VII,"She raised one hand and pointed silently,"
1863,VII,"Then passed; her eyes, gaunt with a thirst unslaked,"
1864,VII,"Were worlds of woe, where tears in torrents ached,"
1865,VII,"Yet never fell. And like a winter sea,--"
1866,VII,
1867,VII,
1868,VIII,VIII
1869,VIII,
1870,VIII,
1871,VIII,"Whose caverned crags are haunts of wreck and wrath,"
1872,VIII,"That house the condor pinions of the storm,--"
1873,VIII,"My soul replied; and, weeping, arm in arm,"
1874,VIII,"To'ards those dim hills, by that appointed path,"
1875,VIII,
1876,VIII,
1877,IX,IX
1878,IX,
1879,IX,
1880,IX,"We turned and went. Arrived, we did discern"
1881,IX,"How Beauty beckoned, white 'mid miles of flowers,"
1882,IX,"Through which, behold, the amaranthine Hours"
1883,IX,Like maidens went each holding up an urn;
1884,IX,
1885,IX,
1886,X,X
1887,X,
1888,X,
1889,X,"Wherein, it seemed--drained from long chalices"
1890,X,Of those slim flow'rs--they bore mysterious wine;
1891,X,"A poppied vintage, full of sleep divine"
1892,X,And pale forgetting of all miseries.
1893,X,
1894,X,
1895,XI,XI
1896,XI,
1897,XI,
1898,XI,"Then to my soul I said, ""No longer weep."
1899,XI,"Come, let us drink; for hateful is the sky,"
1900,XI,"And earth is full of care, and life's a lie."
1901,XI,"So let us drink; yea, let us drink and sleep."""
1902,XI,
1903,XI,
1904,XII,XII
1905,XII,
1906,XII,
1907,XII,"Then from their brimming urns we drank sweet must,"
1908,XII,"While, all around us, rose-crowned faces laughed"
1909,XII,Into our eyes; but hardly had we quaffed
1910,XII,"When, one by one, these crumbled into dust."
1911,XII,
1912,XII,
1913,XIII,XIII
1914,XIII,
1915,XIII,
1916,XIII,"And league on league the eminence of blooms,"
1917,XIII,"That flashed and billowed like a summer sea,"
1918,XIII,Rolled out a waste of thorns and tombs; where bee
1919,XIII,And butterfly and bird hung dead in looms
1920,XIII,
1921,XIII,
1922,XIV,XIV
1923,XIV,
1924,XIV,
1925,XIV,"Of worm and spider. And through tomb and brier,"
1926,XIV,"A thin wind, parched with thirsty dust and sand,"
1927,XIV,Went wailing as if mourning some lost land
1928,XIV,"Of perished empire, Babylon or Tyre."
1929,XIV,
1930,XIV,
1931,XV,XV
1932,XV,
1933,XV,
1934,XV,"Long, long with blistered feet we wandered in"
1935,XV,"That land of ruins, through whose sky of brass"
1936,XV,Hate's Harpy shrieked; and in whose iron grass
1937,XV,The Hydra hissed of undestroyable Sin.
1938,XV,
1939,XV,
1940,XVI,XVI
1941,XVI,
1942,XVI,
1943,XVI,"And there at last, behold, the House of Doom,--"
1944,XVI,"Red, as if Hell had glared it into life,"
1945,XVI,"Blood-red, and howling with incessant strife,--"
1946,XVI,"With burning battlements, towered in the gloom."
1947,XVI,
1948,XVI,
1949,XVII,XVII
1950,XVII,
1951,XVII,
1952,XVII,And throned within sat Darkness.--Who might gaze
1953,XVII,"Upon that form, that threatening presence there,"
1954,XVII,"Crowned with the flickering corpse-lights of Despair,"
1955,XVII,And yet escape sans madness and amaze?
1956,XVII,
1957,XVII,
1958,XVIII,XVIII
1959,XVIII,
1960,XVIII,
1961,XVIII,And we had hoped to find among these hills
1962,XVIII,"The House of Beauty!--Curst, yea, thrice accurst,"
1963,XVIII,The hope that lures one on from last to first
1964,XVIII,With vain illusions that no time fulfills!
1965,XVIII,
1966,XVIII,
1967,XIX,XIX
1968,XIX,
1969,XIX,
1970,XIX,"Why will we struggle to attain, and strive,"
1971,XIX,When all we gain is but an empty dream?--
1972,XIX,"Better, unto my thinking, doth it seem"
1973,XIX,To end it all and let who will survive;
1974,XIX,
1975,XIX,
1976,XX,XX
1977,XX,
1978,XX,
1979,XX,To find at last all beauty is but dust;
1980,XX,That love and sorrow are the very same;
1981,XX,That joy is only suffering's sweeter name;
1982,XX,And sense is but the synonym of lust.
1983,XX,
1984,XX,
1985,XXI,XXI
1986,XXI,
1987,XXI,
1988,XXI,"Far better, yea, to me it seems to die;"
1989,XXI,To set glad lips against the lips of Death--
1990,XXI,"The only thing God gives that comforteth,"
1991,XXI,The only thing we do not find a lie.
1992,XXI,
1993,XXI,
1994,XXI,
1995,XXI,
1996,XXI,_Spirit of
1997,XXI,Dreams_
1998,XXI,
1999,I,I
2000,I,
2001,I,
2002,I,"Where hast thou folded thy pinions,"
2003,I,Spirit of Dreams?
2004,I,Hidden elusive garments
2005,I,Woven of gleams?
2006,I,"In what divine dominions,"
2007,I,"Brighter than day,"
2008,I,"Far from the world's dark torments,"
2009,I,"Dost thou stay, dost thou stay?--"
2010,I,When shall my yearnings reach thee
2011,I,Again?
2012,I,Not in vain let my soul beseech thee!
2013,I,Not in vain! not in vain!
2014,I,
2015,I,
2016,II,II
2017,II,
2018,II,
2019,II,I have longed for thee as a lover
2020,II,"For her, the one;"
2021,II,As a brother for a sister
2022,II,Long dead and gone.
2023,II,I have called thee over and over
2024,II,Names sweet to hear;
2025,II,"With words than music trister,"
2026,II,And thrice as dear.
2027,II,"How long must my sad heart woo thee,"
2028,II,Yet fail?
2029,II,"How long must my soul pursue thee,"
2030,II,"Nor avail, nor avail?"
2031,II,
2032,II,
2033,III,III
2034,III,
2035,III,
2036,III,"All night hath thy loving mother,"
2037,III,"Beautiful Sleep,"
2038,III,"Lying beside me, listened"
2039,III,And heard me weep.
2040,III,But ever thou soughtest another
2041,III,Who sought thee not;
2042,III,For him thy soft smile glistened--
2043,III,I was forgot.
2044,III,When shall my soul behold thee
2045,III,As before?
2046,III,When shall my heart infold thee?--
2047,III,Nevermore? nevermore?
2048,III,
2049,III,
2050,III,
2051,III,
2052,LINES AND LYRICS,LINES AND LYRICS
2053,LINES AND LYRICS,
2054,LINES AND LYRICS,
2055,LINES AND LYRICS,
2056,LINES AND LYRICS,
2057,LINES AND LYRICS,_To a Wind-Flower_
2058,LINES AND LYRICS,
2059,I,I
2060,I,
2061,I,
2062,I,"Teach me the secret of thy loveliness,"
2063,I,"That, being made wise, I may aspire to be"
2064,I,"As beautiful in thought, and so express"
2065,I,Immortal truths to earth's mortality;
2066,I,Though to my soul ability be less
2067,I,"Than 't is to thee, O sweet anemone."
2068,I,
2069,I,
2070,II,II
2071,II,
2072,II,
2073,II,"Teach me the secret of thy innocence,"
2074,II,That in simplicity I may grow wise;
2075,II,Asking from Art no other recompense
2076,II,Than the approval of her own just eyes;
2077,II,"So may I rise to some fair eminence,"
2078,II,"Though less than thine, O cousin of the skies."
2079,II,
2080,II,
2081,III,III
2082,III,
2083,III,
2084,III,"Teach me these things; through whose high knowledge, I,--"
2085,III,"When Death hath poured oblivion through my veins,"
2086,III,"And brought me home, as all are brought, to lie"
2087,III,"In that vast house, common to serfs and Thanes,--"
2088,III,"I shall not die, I shall not utterly die,"
2089,III,For beauty born of beauty--_that_ remains.
2090,III,
2091,III,
2092,III,
2093,III,
2094,III,_Microcosm_
2095,III,
2096,III,
2097,III,The memory of what we've lost
2098,III,Is with us more than what we've won;
2099,III,Perhaps because we count the cost
2100,III,"By what we could, yet have not done."
2101,III,
2102,III,'Twixt act and purpose fate hath drawn
2103,III,"Invisible threads we can not break,"
2104,III,And puppet-like these move us on
2105,III,"The stage of life, and break or make."
2106,III,
2107,III,"Less than the dust from which we're wrought,"
2108,III,"We come and go, and still are hurled"
2109,III,"From change to change, from naught to naught,"
2110,III,Heirs of oblivion and the world.
2111,III,
2112,III,
2113,III,
2114,III,
2115,III,_Fortune_
2116,III,
2117,III,
2118,III,"Within the hollowed hand of God,"
2119,III,"Blood-red they lie, the dice of fate,"
2120,III,"That have no time nor period,"
2121,III,And know no early and no late.
2122,III,
2123,III,"Postpone you can not, nor advance"
2124,III,Success or failure that's to be;
2125,III,"All fortune, being born of chance,"
2126,III,Is bastard-child to destiny.
2127,III,
2128,III,"Bow down your head, or hold it high,"
2129,III,"Consent, defy--no smallest part"
2130,III,"Of this you change, although the die"
2131,III,Was fashioned from your living heart.
2132,III,
2133,III,
2134,III,
2135,III,
2136,III,_Death_
2137,III,
2138,III,
2139,III,Through some strange sense of sight or touch
2140,III,"I find what all have found before,"
2141,III,"The presence I have feared so much,"
2142,III,The unknown's immaterial door.
2143,III,
2144,III,I seek not and it comes to me:
2145,III,I do not know the thing I find:
2146,III,The fillet of fatality
2147,III,Drops from my brows that made me blind.
2148,III,
2149,III,"Point forward now or backward, light!"
2150,III,The way I take I may not choose:
2151,III,"Out of the night into the night,"
2152,III,And in the night no certain clews.
2153,III,
2154,III,"But on the future, dim and vast,"
2155,III,"And dark with dust and sacrifice,"
2156,III,Death's towering ruin from the past
2157,III,Makes black the land that round me lies.
2158,III,
2159,III,
2160,III,
2161,III,
2162,III,_The
2163,III,Soul_
2164,III,
2165,III,
2166,III,An heritage of hopes and fears
2167,III,"And dreams and memory,"
2168,III,And vices of ten thousand years
2169,III,God gives to thee.
2170,III,
2171,III,"A house of clay, the home of Fate,"
2172,III,"Haunted of Love and Sin,"
2173,III,Where Death stands knocking at the gate
2174,III,To let him in.
2175,III,
2176,III,
2177,III,
2178,III,
2179,III,_Conscience_
2180,III,
2181,III,
2182,III,"Within the soul are throned two powers,"
2183,III,"One, Love; one, Hate. Begot of these,"
2184,III,"And veiled between, a presence towers,"
2185,III,The shadowy keeper of the keys.
2186,III,
2187,III,With wild command or calm persuasion
2188,III,"This one may argue, that compel;"
2189,III,Vain are concealment and evasion--
2190,III,For each he opens heaven and hell.
2191,III,
2192,III,
2193,III,
2194,III,
2195,III,_Youth_
2196,III,
2197,I,I
2198,I,
2199,I,
2200,I,"Morn's mystic rose is reddening on the hills,"
2201,I,Dawn's irised nautilus makes glad the sea;
2202,I,There is a lyre of flame that throbs and fills
2203,I,Far heaven and earth with hope's wild ecstasy.--
2204,I,"With lilied field and grove,"
2205,I,"Haunts of the turtle-dove,"
2206,I,Here is the land of Love.
2207,I,
2208,I,
2209,II,II
2210,II,
2211,II,
2212,II,The chariot of the noon makes blind the blue
2213,II,As towards the goal his burning axle glares;
2214,II,There is a fiery trumpet thrilling through
2215,II,Wide heaven and earth with deeds of one who dares.--
2216,II,"With peaks of splendid name,"
2217,II,"Wrapped round with astral flame,"
2218,II,Here is the land of Fame.
2219,II,
2220,II,
2221,III,III
2222,III,
2223,III,
2224,III,The purple priesthood of the evening waits
2225,III,With golden pomp within the templed skies;
2226,III,There is a harp of worship at the gates
2227,III,Of heaven and earth that bids the soul arise.--
2228,III,With columned cliffs and long
2229,III,"Vales, music breathes among,"
2230,III,Here is the land of Song.
2231,III,
2232,III,
2233,IV,IV
2234,IV,
2235,IV,
2236,IV,"Moon-crowned, the epic of the night unrolls"
2237,IV,Its starry utterance o'er height and deep;
2238,IV,There is a voice of beauty at the souls
2239,IV,Of heaven and earth that lulls the heart asleep.--
2240,IV,"With storied woods and streams,"
2241,IV,"Where marble glows and gleams,"
2242,IV,Here is the land of Dreams.
2243,IV,
2244,IV,
2245,IV,
2246,IV,
2247,IV,_Life's
2248,IV,Seasons_
2249,IV,
2250,I,I
2251,I,
2252,I,
2253,I,"When all the world was Mayday,"
2254,I,"And all the skies were blue,"
2255,I,Young innocence made playday
2256,I,Among the flowers and dew;
2257,I,"Then all of life was Mayday,"
2258,I,And clouds were none or few.
2259,I,
2260,I,
2261,II,II
2262,II,
2263,II,
2264,II,"When all the world was Summer,"
2265,II,"And morn shone overhead,"
2266,II,Love was the sweet newcomer
2267,II,Who led youth forth to wed;
2268,II,"Then all of life was Summer,"
2269,II,And clouds were golden red.
2270,II,
2271,II,
2272,III,III
2273,III,
2274,III,
2275,III,"When earth was all October,"
2276,III,"And days were gray with mist,"
2277,III,"On woodways, sad and sober,"
2278,III,Grave memory kept her tryst;
2279,III,"Then life was all October,"
2280,III,And clouds were twilight-kissed.
2281,III,
2282,III,
2283,IV,IV
2284,IV,
2285,IV,
2286,IV,"Now all the world's December,"
2287,IV,"And night is all alarm,"
2288,IV,Above the last dim ember
2289,IV,Grief bends to keep him warm;
2290,IV,"Now all of life's December,"
2291,IV,And clouds are driven storm.
2292,IV,
2293,IV,
2294,IV,
2295,IV,
2296,IV,_Old
2297,IV,Homes_
2298,IV,
2299,IV,
2300,IV,"Old homes among the hills! I love their gardens,"
2301,IV,"Their old rock-fences, that our day inherits;"
2302,IV,"Their doors, 'round which the great trees stand like wardens;"
2303,IV,"Their paths, down which the shadows march like spirits;"
2304,IV,Broad doors and paths that reach bird-haunted gardens.
2305,IV,
2306,IV,"I see them gray among their ancient acres,"
2307,IV,"Severe of front, their gables lichen-sprinkled,--"
2308,IV,"Like gentle-hearted, solitary Quakers,"
2309,IV,"Grave and religious, with kind faces wrinkled,--"
2310,IV,Serene among their memory-hallowed acres.
2311,IV,
2312,IV,"Their gardens, banked with roses and with lilies--"
2313,IV,Those sweet aristocrats of all the flowers--
2314,IV,"Where Springtime mints her gold in daffodillies,"
2315,IV,"And Autumn coins her marigolds in showers,"
2316,IV,And all the hours are toilless as the lilies.
2317,IV,
2318,IV,I love their orchards where the gay woodpecker
2319,IV,"Flits, flashing o'er you, like a winged jewel;"
2320,IV,"Their woods, whose floors of moss the squirrels checker"
2321,IV,"With half-hulled nuts; and where, in cool renewal,"
2322,IV,"The wild brooks laugh, and raps the red woodpecker."
2323,IV,
2324,IV,Old homes! old hearts! Upon my soul forever
2325,IV,Their peace and gladness lie like tears and laughter;
2326,IV,"Like love they touch me, through the years that sever,"
2327,IV,"With simple faith; like friendship, draw me after"
2328,IV,The dreamy patience that is theirs forever.
2329,IV,
2330,IV,
2331,IV,
2332,IV,
2333,IV,_Field and
2334,IV,Forest Call_
2335,IV,
2336,IV,
2337,IV,"There is a field, that leans upon two hills,"
2338,IV,Foamed o'er with flowers and twinkling with clear rills;
2339,IV,That in its girdle of wild acres bears
2340,IV,The anodyne of rest that cures all cares;
2341,IV,Wherein soft wind and sun and sound are blent
2342,IV,And fragrance--as in some old instrument
2343,IV,"Sweet chords--calm things, that nature's magic spell"
2344,IV,"Distils from heaven's azure crucible,"
2345,IV,And pours on Earth to make the sick mind well.
2346,IV,"There lies the path, they say--"
2347,IV,"Come, away! come, away!"
2348,IV,
2349,IV,"There is a forest, lying 'twixt two streams,"
2350,IV,Sung through of birds and haunted of dim dreams;
2351,IV,That in its league-long hand of trunk and leaf
2352,IV,Lifts a green wand that charms away all grief;
2353,IV,"Wrought of quaint silence and the stealth of things,"
2354,IV,"Vague, whispering touches, gleams and twitterings,"
2355,IV,Dews and cool shadows--that the mystic soul
2356,IV,"Of nature permeates with suave control,"
2357,IV,And waves o'er earth to make the sad heart whole.
2358,IV,"There lies the road, they say--"
2359,IV,"Come, away! come, away!"
2360,IV,
2361,IV,
2362,IV,
2363,IV,
2364,IV,_Meeting in
2365,IV,Summer_
2366,IV,
2367,IV,
2368,IV,A tranquil bar
2369,IV,Of rosy twilight under dusk's first star.
2370,IV,
2371,IV,A glimmering sound
2372,IV,Of whispering waters over grassy ground.
2373,IV,
2374,IV,A sun-sweet smell
2375,IV,Of fresh-reaped hay from dewy field and dell.
2376,IV,
2377,IV,A lazy breeze
2378,IV,Jostling the ripeness from the apple-trees.
2379,IV,
2380,IV,"A vibrant cry,"
2381,IV,"Passing, then gone, of bullbats in the sky."
2382,IV,
2383,IV,And faintly now
2384,IV,The katydid upon the shadowy bough.
2385,IV,
2386,IV,And far-off then
2387,IV,The little owl within the lonely glen.
2388,IV,
2389,IV,"And soon, full soon,"
2390,IV,The silvery arrival of the moon.
2391,IV,
2392,IV,"And, to your door,"
2393,IV,The path of roses I have trod before.
2394,IV,
2395,IV,"And, sweetheart, you!"
2396,IV,Among the roses and the moonlit dew.
2397,IV,
2398,IV,
2399,IV,
2400,IV,
2401,IV,_Swinging_
2402,IV,
2403,IV,
2404,IV,Under the boughs of spring
2405,IV,She swung in the old rope-swing.
2406,IV,
2407,IV,"Her cheeks, with their happy blood,"
2408,IV,Were pink as the apple-bud.
2409,IV,
2410,IV,"Her eyes, with their deep delight,"
2411,IV,Were glad as the stars of night.
2412,IV,
2413,IV,"Her curls, with their romp and fun,"
2414,IV,Were hoiden as wind and sun.
2415,IV,
2416,IV,"Her lips, with their laughter shrill,"
2417,IV,Were wild as a woodland rill.
2418,IV,
2419,IV,Under the boughs of spring
2420,IV,She swung in the old rope-swing.
2421,IV,
2422,IV,"And I,--who leaned on the fence,"
2423,IV,"Watching her innocence,"
2424,IV,
2425,IV,"As, under the boughs that bent,"
