,Poem Title,line
5192,MAY-DAY,But she has the temperance
5193,MAY-DAY,"Of the gods, whereof she is one,--"
5194,MAY-DAY,Masks her treasury of heat
5195,MAY-DAY,Under east winds crossed with sleet.
5196,MAY-DAY,Plants and birds and humble creatures
5197,MAY-DAY,Well accept her rule austere;
5198,MAY-DAY,"Titan-born, to hardy natures"
5199,MAY-DAY,Cold is genial and dear.
5200,MAY-DAY,As Southern wrath to Northern right
5201,MAY-DAY,Is but straw to anthracite;
5202,MAY-DAY,"As in the day of sacrifice,"
5203,MAY-DAY,"When heroes piled the pyre,"
5204,MAY-DAY,The dismal Massachusetts ice
5205,MAY-DAY,"Burned more than others' fire,"
5206,MAY-DAY,So Spring guards with surface cold
5207,MAY-DAY,The garnered heat of ages old.
5208,MAY-DAY,"Hers to sow the seed of bread,"
5209,MAY-DAY,That man and all the kinds be fed;
5210,MAY-DAY,"And, when the sunlight fills the hours,"
5211,MAY-DAY,"Dissolves the crust, displays the flowers."
5212,MAY-DAY,
5213,MAY-DAY,"Beneath the calm, within the light,"
5214,MAY-DAY,A hid unruly appetite
5215,MAY-DAY,"Of swifter life, a surer hope,"
5216,MAY-DAY,"Strains every sense to larger scope,"
5217,MAY-DAY,Impatient to anticipate
5218,MAY-DAY,The halting steps of aged Fate.
5219,MAY-DAY,"Slow grows the palm, too slow the pearl:"
5220,MAY-DAY,"When Nature falters, fain would zeal"
5221,MAY-DAY,"Grasp the felloes of her wheel,"
5222,MAY-DAY,And grasping give the orbs another whirl.
5223,MAY-DAY,"Turn swiftlier round, O tardy ball!"
5224,MAY-DAY,And sun this frozen side.
5225,MAY-DAY,"Bring hither back the robin's call,"
5226,MAY-DAY,Bring back the tulip's pride.
5227,MAY-DAY,
5228,MAY-DAY,Why chidest thou the tardy Spring?
5229,MAY-DAY,The hardy bunting does not chide;
5230,MAY-DAY,The blackbirds make the maples ring
5231,MAY-DAY,With social cheer and jubilee;
5232,MAY-DAY,"The redwing flutes his _o-ka-lee_,"
5233,MAY-DAY,The robins know the melting snow;
5234,MAY-DAY,"The sparrow meek, prophetic-eyed,"
5235,MAY-DAY,"Her nest beside the snow-drift weaves,"
5236,MAY-DAY,Secure the osier yet will hide
5237,MAY-DAY,"Her callow brood in mantling leaves,--"
5238,MAY-DAY,"And thou, by science all undone,"
5239,MAY-DAY,Why only must thy reason fail
5240,MAY-DAY,To see the southing of the sun?
5241,MAY-DAY,
5242,MAY-DAY,"The world rolls round,--mistrust it not,--"
5243,MAY-DAY,Befalls again what once befell;
5244,MAY-DAY,"All things return, both sphere and mote,"
5245,MAY-DAY,"And I shall hear my bluebird's note,"
5246,MAY-DAY,And dream the dream of Auburn dell.
5247,MAY-DAY,
5248,MAY-DAY,April cold with dropping rain
5249,MAY-DAY,"Willows and lilacs brings again,"
5250,MAY-DAY,"The whistle of returning birds,"
5251,MAY-DAY,And trumpet-lowing of the herds.
5252,MAY-DAY,The scarlet maple-keys betray
5253,MAY-DAY,"What potent blood hath modest May,"
5254,MAY-DAY,"What fiery force the earth renews,"
5255,MAY-DAY,"The wealth of forms, the flush of hues;"
5256,MAY-DAY,What joy in rosy waves outpoured
5257,MAY-DAY,"Flows from the heart of Love, the Lord."
5258,MAY-DAY,
5259,MAY-DAY,Hither rolls the storm of heat;
5260,MAY-DAY,I feel its finer billows beat
5261,MAY-DAY,Like a sea which me infolds;
5262,MAY-DAY,"Heat with viewless fingers moulds,"
5263,MAY-DAY,"Swells, and mellows, and matures,"
5264,MAY-DAY,"Paints, and flavors, and allures,"
5265,MAY-DAY,"Bird and brier inly warms,"
5266,MAY-DAY,"Still enriches and transforms,"
5267,MAY-DAY,"Gives the reed and lily length,"
5268,MAY-DAY,"Adds to oak and oxen strength,"
5269,MAY-DAY,"Transforming what it doth infold,"
5270,MAY-DAY,"Life out of death, new out of old,"
5271,MAY-DAY,"Painting fawns' and leopards' fells,"
5272,MAY-DAY,"Seethes the gulf-encrimsoning shells,"
5273,MAY-DAY,Fires gardens with a joyful blaze
5274,MAY-DAY,"Of tulips, in the morning's rays."
5275,MAY-DAY,"The dead log touched bursts into leaf,"
5276,MAY-DAY,The wheat-blade whispers of the sheaf.
5277,MAY-DAY,"What god is this imperial Heat,"
5278,MAY-DAY,"Earth's prime secret, sculpture's seat?"
5279,MAY-DAY,Doth it bear hidden in its heart
5280,MAY-DAY,Water-line patterns of all art?
5281,MAY-DAY,Is it Daedalus? is it Love?
5282,MAY-DAY,"Or walks in mask almighty Jove,"
5283,MAY-DAY,And drops from Power's redundant horn
5284,MAY-DAY,All seeds of beauty to be born?
5285,MAY-DAY,
5286,MAY-DAY,"Where shall we keep the holiday,"
5287,MAY-DAY,And duly greet the entering May?
5288,MAY-DAY,"Too strait and low our cottage doors,"
5289,MAY-DAY,And all unmeet our carpet floors;
5290,MAY-DAY,"Nor spacious court, nor monarch's hall,"
5291,MAY-DAY,Suffice to hold the festival.
5292,MAY-DAY,Up and away! where haughty woods
5293,MAY-DAY,Front the liberated floods:
5294,MAY-DAY,"We will climb the broad-backed hills,"
5295,MAY-DAY,Hear the uproar of their joy;
5296,MAY-DAY,We will mark the leaps and gleams
5297,MAY-DAY,"Of the new-delivered streams,"
5298,MAY-DAY,And the murmuring rivers of sap
5299,MAY-DAY,"Mount in the pipes of the trees,"
5300,MAY-DAY,"Giddy with day, to the topmost spire,"
5301,MAY-DAY,Which for a spike of tender green
5302,MAY-DAY,Bartered its powdery cap;
5303,MAY-DAY,"And the colors of joy in the bird,"
5304,MAY-DAY,"And the love in its carol heard,"
5305,MAY-DAY,"Frog and lizard in holiday coats,"
5306,MAY-DAY,And turtle brave in his golden spots;
5307,MAY-DAY,While cheerful cries of crag and plain
5308,MAY-DAY,Reply to the thunder of river and main.
5309,MAY-DAY,
5310,MAY-DAY,As poured the flood of the ancient sea
5311,MAY-DAY,"Spilling over mountain chains,"
5312,MAY-DAY,"Bending forests as bends the sedge,"
5313,MAY-DAY,"Faster flowing o'er the plains,--"
5314,MAY-DAY,A world-wide wave with a foaming edge
5315,MAY-DAY,"That rims the running silver sheet,--"
5316,MAY-DAY,So pours the deluge of the heat
5317,MAY-DAY,"Broad northward o'er the land,"
5318,MAY-DAY,"Painting artless paradises,"
5319,MAY-DAY,"Drugging herbs with Syrian spices,"
5320,MAY-DAY,Fanning secret fires which glow
5321,MAY-DAY,"In columbine and clover-blow,"
5322,MAY-DAY,"Climbing the northern zones,"
5323,MAY-DAY,Where a thousand pallid towns
5324,MAY-DAY,"Lie like cockles by the main,"
5325,MAY-DAY,Or tented armies on a plain.
5326,MAY-DAY,The million-handed sculptor moulds
5327,MAY-DAY,"Quaintest bud and blossom folds,"
5328,MAY-DAY,The million-handed painter pours
5329,MAY-DAY,Opal hues and purple dye;
5330,MAY-DAY,"Azaleas flush the island floors,"
5331,MAY-DAY,And the tints of heaven reply.
5332,MAY-DAY,
5333,MAY-DAY,Wreaths for the May! for happy Spring
5334,MAY-DAY,"To-day shall all her dowry bring,"
5335,MAY-DAY,"The love of kind, the joy, the grace,"
5336,MAY-DAY,"Hymen of element and race,"
5337,MAY-DAY,Knowing well to celebrate
5338,MAY-DAY,"With song and hue and star and state,"
5339,MAY-DAY,"With tender light and youthful cheer,"
5340,MAY-DAY,The spousals of the new-born year.
5341,MAY-DAY,
5342,MAY-DAY,"Spring is strong and virtuous,"
5343,MAY-DAY,"Broad-sowing, cheerful, plenteous,"
5344,MAY-DAY,Quickening underneath the mould
5345,MAY-DAY,Grains beyond the price of gold.
5346,MAY-DAY,"So deep and large her bounties are,"
5347,MAY-DAY,"That one broad, long midsummer day"
5348,MAY-DAY,Shall to the planet overpay
5349,MAY-DAY,The ravage of a year of war.
5350,MAY-DAY,
5351,MAY-DAY,"Drug the cup, thou butler sweet,"
5352,MAY-DAY,And send the nectar round;
5353,MAY-DAY,The feet that slid so long on sleet
5354,MAY-DAY,Are glad to feel the ground.
5355,MAY-DAY,Fill and saturate each kind
5356,MAY-DAY,"With good according to its mind,"
5357,MAY-DAY,Fill each kind and saturate
5358,MAY-DAY,"With good agreeing with its fate,"
5359,MAY-DAY,And soft perfection of its plan--
5360,MAY-DAY,"Willow and violet, maiden and man."
5361,MAY-DAY,
5362,MAY-DAY,"The bitter-sweet, the haunting air"
5363,MAY-DAY,"Creepeth, bloweth everywhere;"
5364,MAY-DAY,"It preys on all, all prey on it."
5365,MAY-DAY,"Blooms in beauty, thinks in wit,"
5366,MAY-DAY,"Stings the strong with enterprise,"
5367,MAY-DAY,"Makes travellers long for Indian skies,"
5368,MAY-DAY,And where it comes this courier fleet
5369,MAY-DAY,"Fans in all hearts expectance sweet,"
5370,MAY-DAY,As if to-morrow should redeem
5371,MAY-DAY,The vanished rose of evening's dream.
5372,MAY-DAY,"By houses lies a fresher green,"
5373,MAY-DAY,"On men and maids a ruddier mien,"
5374,MAY-DAY,As if Time brought a new relay
5375,MAY-DAY,"Of shining virgins every May,"
5376,MAY-DAY,And Summer came to ripen maids
5377,MAY-DAY,To a beauty that not fades.
5378,MAY-DAY,
5379,MAY-DAY,"I saw the bud-crowned Spring go forth,"
5380,MAY-DAY,Stepping daily onward north
5381,MAY-DAY,To greet staid ancient cavaliers
5382,MAY-DAY,Filing single in stately train.
5383,MAY-DAY,"And who, and who are the travellers?"
5384,MAY-DAY,"They were Night and Day, and Day and Night,"
5385,MAY-DAY,Pilgrims wight with step forthright.
5386,MAY-DAY,"I saw the Days deformed and low,"
5387,MAY-DAY,Short and bent by cold and snow;
5388,MAY-DAY,"The merry Spring threw wreaths on them,"
5389,MAY-DAY,Flower-wreaths gay with bud and bell;
5390,MAY-DAY,"Many a flower and many a gem,"
5391,MAY-DAY,"They were refreshed by the smell,"
5392,MAY-DAY,"They shook the snow from hats and shoon,"
5393,MAY-DAY,They put their April raiment on;
5394,MAY-DAY,"And those eternal forms,"
5395,MAY-DAY,"Unhurt by a thousand storms,"
5396,MAY-DAY,"Shot up to the height of the sky again,"
5397,MAY-DAY,And danced as merrily as young men.
5398,MAY-DAY,I saw them mask their awful glance
5399,MAY-DAY,Sidewise meek in gossamer lids;
5400,MAY-DAY,And to speak my thought if none forbids
5401,MAY-DAY,"It was as if the eternal gods,"
5402,MAY-DAY,"Tired of their starry periods,"
5403,MAY-DAY,Hid their majesty in cloth
5404,MAY-DAY,Woven of tulips and painted moth.
5405,MAY-DAY,On carpets green the maskers march
5406,MAY-DAY,"Below May's well-appointed arch,"
5407,MAY-DAY,"Each star, each god; each grace amain,"
5408,MAY-DAY,"Every joy and virtue speed,"
5409,MAY-DAY,"Marching duly in her train,"
5410,MAY-DAY,And fainting Nature at her need
5411,MAY-DAY,Is made whole again.
5412,MAY-DAY,
5413,MAY-DAY,"'Twas the vintage-day of field and wood,"
5414,MAY-DAY,When magic wine for bards is brewed;
5415,MAY-DAY,Every tree and stem and chink
5416,MAY-DAY,Gushed with syrup to the brink.
5417,MAY-DAY,"The air stole into the streets of towns,"
5418,MAY-DAY,"Refreshed the wise, reformed the clowns,"
5419,MAY-DAY,And betrayed the fund of joy
5420,MAY-DAY,To the high-school and medalled boy:
5421,MAY-DAY,"On from hall to chamber ran,"
5422,MAY-DAY,"From youth to maid, from boy to man,"
5423,MAY-DAY,"To babes, and to old eyes as well."
5424,MAY-DAY,"'Once more,' the old man cried, 'ye clouds,"
5425,MAY-DAY,"Airy turrets purple-piled,"
5426,MAY-DAY,"Which once my infancy beguiled,"
5427,MAY-DAY,Beguile me with the wonted spell.
5428,MAY-DAY,I know ye skilful to convoy
5429,MAY-DAY,The total freight of hope and joy
5430,MAY-DAY,"Into rude and homely nooks,"
5431,MAY-DAY,"Shed mocking lustres on shelf of books,"
5432,MAY-DAY,"On farmer's byre, on pasture rude,"
5433,MAY-DAY,And stony pathway to the wood.
5434,MAY-DAY,I care not if the pomps you show
5435,MAY-DAY,"Be what they soothfast appear,"
5436,MAY-DAY,Or if yon realms in sunset glow
5437,MAY-DAY,Be bubbles of the atmosphere.
5438,MAY-DAY,And if it be to you allowed
5439,MAY-DAY,"To fool me with a shining cloud,"
5440,MAY-DAY,So only new griefs are consoled
5441,MAY-DAY,"By new delights, as old by old,"
5442,MAY-DAY,"Frankly I will be your guest,"
5443,MAY-DAY,Count your change and cheer the best.
5444,MAY-DAY,"The world hath overmuch of pain,--"
5445,MAY-DAY,"If Nature give me joy again,"
5446,MAY-DAY,Of such deceit I'll not complain.'
5447,MAY-DAY,
5448,MAY-DAY,"Ah! well I mind the calendar,"
5449,MAY-DAY,"Faithful through a thousand years,"
5450,MAY-DAY,"Of the painted race of flowers,"
5451,MAY-DAY,"Exact to days, exact to hours,"
5452,MAY-DAY,Counted on the spacious dial
5453,MAY-DAY,Yon broidered zodiac girds.
5454,MAY-DAY,I know the trusty almanac
5455,MAY-DAY,"Of the punctual coming-back,"
5456,MAY-DAY,"On their due days, of the birds."
5457,MAY-DAY,"I marked them yestermorn,"
5458,MAY-DAY,A flock of finches darting
5459,MAY-DAY,"Beneath the crystal arch,"
5460,MAY-DAY,"Piping, as they flew, a march,--"
5461,MAY-DAY,Belike the one they used in parting
5462,MAY-DAY,Last year from yon oak or larch;
5463,MAY-DAY,"Dusky sparrows in a crowd,"
5464,MAY-DAY,"Diving, darting northward free,"
5465,MAY-DAY,"Suddenly betook them all,"
5466,MAY-DAY,"Every one to his hole in the wall,"
5467,MAY-DAY,Or to his niche in the apple-tree.
5468,MAY-DAY,I greet with joy the choral trains
5469,MAY-DAY,Fresh from palms and Cuba's canes.
5470,MAY-DAY,"Best gems of Nature's cabinet,"
5471,MAY-DAY,"With dews of tropic morning wet,"
5472,MAY-DAY,"Beloved of children, bards and Spring,"
5473,MAY-DAY,"O birds, your perfect virtues bring,"
5474,MAY-DAY,"Your song, your forms, your rhythmic flight,"
5475,MAY-DAY,"Your manners for the heart's delight,"
5476,MAY-DAY,"Nestle in hedge, or barn, or roof,"
5477,MAY-DAY,"Here weave your chamber weather-proof,"
5478,MAY-DAY,"Forgive our harms, and condescend"
5479,MAY-DAY,"To man, as to a lubber friend,"
5480,MAY-DAY,"And, generous, teach his awkward race"
5481,MAY-DAY,Courage and probity and grace!
5482,MAY-DAY,
5483,MAY-DAY,Poets praise that hidden wine
5484,MAY-DAY,Hid in milk we drew
5485,MAY-DAY,"At the barrier of Time,"
5486,MAY-DAY,When our life was new.
5487,MAY-DAY,"We had eaten fairy fruit,"
5488,MAY-DAY,"We were quick from head to foot,"
5489,MAY-DAY,All the forms we looked on shone
5490,MAY-DAY,As with diamond dews thereon.
5491,MAY-DAY,"What cared we for costly joys,"
5492,MAY-DAY,The Museum's far-fetched toys?
5493,MAY-DAY,Gleam of sunshine on the wall
5494,MAY-DAY,Poured a deeper cheer than all
5495,MAY-DAY,The revels of the Carnival.
5496,MAY-DAY,We a pine-grove did prefer
5497,MAY-DAY,"To a marble theatre,"
5498,MAY-DAY,"Could with gods on mallows dine,"
5499,MAY-DAY,Nor cared for spices or for wine.
5500,MAY-DAY,Wreaths of mist and rainbow spanned.
5501,MAY-DAY,"Arch on arch, the grimmest land;"
5502,MAY-DAY,Whittle of a woodland bird
5503,MAY-DAY,"Made the pulses dance,"
5504,MAY-DAY,Note of horn in valleys heard
5505,MAY-DAY,Filled the region with romance.
5506,MAY-DAY,
5507,MAY-DAY,"None can tell how sweet,"
5508,MAY-DAY,"How virtuous, the morning air;"
5509,MAY-DAY,Every accent vibrates well;
5510,MAY-DAY,"Not alone the wood-bird's call,"
5511,MAY-DAY,"Or shouting boys that chase their ball,"
5512,MAY-DAY,"Pass the height of minstrel skill,"
5513,MAY-DAY,"But the ploughman's thoughtless cry,"
5514,MAY-DAY,"Lowing oxen, sheep that bleat,"
5515,MAY-DAY,"And the joiner's hammer-beat,"
5516,MAY-DAY,"Softened are above their will,"
5517,MAY-DAY,Take tones from groves they wandered through
5518,MAY-DAY,Or flutes which passing angels blew.
5519,MAY-DAY,"All grating discords melt,"
5520,MAY-DAY,"No dissonant note is dealt,"
5521,MAY-DAY,And though thy voice be shrill
5522,MAY-DAY,"Like rasping file on steel,"
5523,MAY-DAY,"Such is the temper of the air,"
5524,MAY-DAY,"Echo waits with art and care,"
5525,MAY-DAY,And will the faults of song repair.
5526,MAY-DAY,
5527,MAY-DAY,"So by remote Superior Lake,"
5528,MAY-DAY,"And by resounding Mackinac,"
5529,MAY-DAY,"When northern storms the forest shake,"
5530,MAY-DAY,"And billows on the long beach break,"
5531,MAY-DAY,The artful Air will separate
5532,MAY-DAY,"Note by note all sounds that grate,"
5533,MAY-DAY,Smothering in her ample breast
5534,MAY-DAY,"All but godlike words,"
5535,MAY-DAY,Reporting to the happy ear
5536,MAY-DAY,Only purified accords.
5537,MAY-DAY,"Strangely wrought from barking waves,"
5538,MAY-DAY,"Soft music daunts the Indian braves,--"
5539,MAY-DAY,Convent-chanting which the child
5540,MAY-DAY,Hears pealing from the panther's cave
5541,MAY-DAY,And the impenetrable wild.
5542,MAY-DAY,
5543,MAY-DAY,Soft on the South-wind sleeps the haze:
5544,MAY-DAY,So on thy broad mystic van
5545,MAY-DAY,"Lie the opal-colored days,"
5546,MAY-DAY,And waft the miracle to man.
5547,MAY-DAY,"Soothsayer of the eldest gods,"
5548,MAY-DAY,"Repairer of what harms betide,"
5549,MAY-DAY,Revealer of the inmost powers
5550,MAY-DAY,"Prometheus proffered, Jove denied;"
5551,MAY-DAY,"Disclosing treasures more than true,"
5552,MAY-DAY,Or in what far to-morrow due;
5553,MAY-DAY,"Speaking by the tongues of flowers,"
5554,MAY-DAY,"By the ten-tongued laurel speaking,"
5555,MAY-DAY,"Singing by the oriole songs,"
5556,MAY-DAY,Heart of bird the man's heart seeking;
5557,MAY-DAY,Whispering hints of treasure hid
5558,MAY-DAY,"Under Morn's unlifted lid,"
5559,MAY-DAY,Islands looming just beyond
5560,MAY-DAY,The dim horizon's utmost bound;--
5561,MAY-DAY,"Who can, like thee, our rags upbraid,"
5562,MAY-DAY,Or taunt us with our hope decayed?
5563,MAY-DAY,"Or who like thee persuade,"
5564,MAY-DAY,"Making the splendor of the air,"
5565,MAY-DAY,"The morn and sparkling dew, a snare?"
5566,MAY-DAY,Or who resent
5567,MAY-DAY,"Thy genius, wiles and blandishment?"
5568,MAY-DAY,
5569,MAY-DAY,There is no orator prevails
5570,MAY-DAY,To beckon or persuade
5571,MAY-DAY,Like thee the youth or maid:
5572,MAY-DAY,"Thy birds, thy songs, thy brooks, thy gales,"
5573,MAY-DAY,"Thy blooms, thy kinds,"
5574,MAY-DAY,"Thy echoes in the wilderness,"
5575,MAY-DAY,"Soothe pain, and age, and love's distress,"
5576,MAY-DAY,"Fire fainting will, and build heroic minds."
5577,MAY-DAY,
5578,MAY-DAY,"For thou, O Spring! canst renovate"
5579,MAY-DAY,All that high God did first create.
5580,MAY-DAY,"Be still his arm and architect,"
5581,MAY-DAY,"Rebuild the ruin, mend defect;"
5582,MAY-DAY,"Chemist to vamp old worlds with new,"
5583,MAY-DAY,"Coat sea and sky with heavenlier blue,"
5584,MAY-DAY,"New tint the plumage of the birds,"
5585,MAY-DAY,"And slough decay from grazing herds,"
5586,MAY-DAY,"Sweep ruins from the scarped mountain,"
5587,MAY-DAY,"Cleanse the torrent at the fountain,"
5588,MAY-DAY,"Purge alpine air by towns defiled,"
5589,MAY-DAY,"Bring to fair mother fairer child,"
5590,MAY-DAY,"Not less renew the heart and brain,"
5591,MAY-DAY,"Scatter the sloth, wash out the stain,"
5592,MAY-DAY,"Make the aged eye sun-clear,"
5593,MAY-DAY,To parting soul bring grandeur near.
5594,MAY-DAY,"Under gentle types, my Spring"
5595,MAY-DAY,"Masks the might of Nature's king,"
5596,MAY-DAY,An energy that searches thorough
5597,MAY-DAY,From Chaos to the dawning morrow;
5598,MAY-DAY,"Into all our human plight,"
5599,MAY-DAY,The soul's pilgrimage and flight;
5600,MAY-DAY,"In city or in solitude,"
5601,MAY-DAY,"Step by step, lifts bad to good,"
5602,MAY-DAY,"Without halting, without rest,"
5603,MAY-DAY,Lifting Better up to Best;
5604,MAY-DAY,"Planting seeds of knowledge pure,"
5605,MAY-DAY,"Through earth to ripen, through heaven endure."
5606,MAY-DAY,
5607,MAY-DAY,
5608,MAY-DAY,
5609,THE ADIRONDACS,THE ADIRONDACS
5610,THE ADIRONDACS,
5611,A JOURNAL,A JOURNAL
5612,A JOURNAL,
5613,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858"
5614,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5615,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Wise and polite,--and if I drew"
5616,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Their several portraits, you would own"
5617,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Chaucer had no such worthy crew,"
5618,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Nor Boccace in Decameron.
5619,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5620,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","We crossed Champlain to Keeseville with our friends,"
5621,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Thence, in strong country carts, rode up the forks"
5622,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Of the Ausable stream, intent to reach"
5623,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",The Adirondac lakes. At Martin's Beach
5624,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","We chose our boats; each man a boat and guide,--"
5625,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Ten men, ten guides, our company all told."
5626,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5627,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Next morn, we swept with oars the Saranac,"
5628,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","With skies of benediction, to Round Lake,"
5629,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Where all the sacred mountains drew around us,"
5630,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Taháwus, Seaward, MacIntyre, Baldhead,"
5631,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",And other Titans without muse or name.
5632,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Pleased with these grand companions, we glide on,"
5633,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Instead of flowers, crowned with a wreath of hills."
5634,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","We made our distance wider, boat from boat,"
5635,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",As each would hear the oracle alone.
5636,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",By the bright morn the gay flotilla slid
5637,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Through files of flags that gleamed like bayonets,"
5638,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Through gold-moth-haunted beds of pickerel-flower,"
5639,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Through scented banks of lilies white and gold,"
5640,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Where the deer feeds at night, the teal by day,"
5641,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","On through the Upper Saranac, and up"
5642,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Père Raquette stream, to a small tortuous pass"
5643,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Winding through grassy shallows in and out,"
5644,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Two creeping miles of rushes, pads and sponge,"
5645,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",To Follansbee Water and the Lake of Loons.
5646,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5647,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Northward the length of Follansbee we rowed,"
5648,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Under low mountains, whose unbroken ridge"
5649,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Ponderous with beechen forest sloped the shore.
5650,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","A pause and council: then, where near the head"
5651,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Due east a bay makes inward to the land
5652,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Between two rocky arms, we climb the bank,"
5653,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",And in the twilight of the forest noon
5654,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Wield the first axe these echoes ever heard.
5655,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","We cut young trees to make our poles and thwarts,"
5656,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Barked the white spruce to weatherfend the roof,"
5657,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Then struck a light and kindled the camp-fire.
5658,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5659,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","The wood was sovran with centennial trees,--"
5660,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Oak, cedar, maple, poplar, beech and fir,"
5661,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Linden and spruce. In strict society
5662,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Three conifers, white, pitch and Norway pine,"
5663,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Five-leaved, three-leaved and two-leaved, grew thereby,"
5664,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Our patron pine was fifteen feet in girth,"
5665,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","The maple eight, beneath its shapely tower."
5666,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5667,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","'Welcome!' the wood-god murmured through the leaves,--"
5668,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","'Welcome, though late, unknowing, yet known to me.'"
5669,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Evening drew on; stars peeped through maple-boughs,"
5670,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Which o'erhung, like a cloud, our camping fire."
5671,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Decayed millennial trunks, like moonlight flecks,"
5672,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Lit with phosphoric crumbs the forest floor.
5673,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5674,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Ten scholars, wonted to lie warm and soft"
5675,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","In well-hung chambers daintily bestowed,"
5676,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Lie here on hemlock-boughs, like Sacs and Sioux,"
5677,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",And greet unanimous the joyful change.
5678,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","So fast will Nature acclimate her sons,"
