,Poem Title,line
1278,XLV.,"""Who only sorrows when she sees him pained,"
1279,XLV.,Then knows to pluck away pain's fiercest dart;
1280,XLV.,"Or, love arresting, ere its gaol is gained"
1281,XLV.,Steal half its venom ere it reach his heart.
1282,XLV.,
1283,XLV.,"""'Tis the soul's food--the fervid must adore--"
1284,XLV.,"For this the heathen, insufficed with thought"
1285,XLV.,Moulds him an idol of the glittering ore
1286,XLV.,"Or shines his smiling goddess, marble-wrought."
1287,XLV.,
1288,XLV.,"""What bliss for her--e'en on this world of woe"
1289,XLV.,"Oh! sire who mak'st yon orb-strown arch thy throne,--"
1290,XLV.,"That sees thee, in thy nobles work below,"
1291,XLV.,Shine undefaced!--and calls that work her own!
1292,XLV.,
1293,XLV.,"""This I had hoped: but hope too dear, too great--"
1294,XLV.,"Go to thy grave! I feel thee blasted, now--"
1295,XLV.,"Give me, fate's sovereign, well to bear the fate"
1296,XLV.,"Thy pleasure sends--this, my sole prayer, allow."""
1297,XLV.,
1298,XLV.,
1299,XLVI.,XLVI.
1300,XLVI.,
1301,XLVI.,"Still, fixed on heaven, her earnest eye, all dew,"
1302,XLVI.,Seemed as it sought amid the lamps of night
1303,XLVI.,For him her soul addressed; but other view
1304,XLVI.,Far different--sudden from that pensive plight
1305,XLVI.,
1306,XLVI.,Recalled her: quick as on primeval gloom
1307,XLVI.,"Burst the new day-star, when the Eternal bid,"
1308,XLVI.,"Appeared, and glowing filled the dusky room,"
1309,XLVI.,As 'twere a brillant cloud; the form it hid
1310,XLVI.,
1311,XLVI.,"Modest emerged, as might a youth beseem;"
1312,XLVI.,"Save a slight scarf, his beauty bare, and white"
1313,XLVI.,As cygnet's bosom on some silver stream;
1314,XLVI.,"Or young narcissus, when to woo the light"
1315,XLVI.,
1316,XLVI.,"Of its _first_ morn, that flowret open springs;--"
1317,XLVI.,And near the maid he comes with timid gaze
1318,XLVI.,"And gently fans her, with his full spread wings"
1319,XLVI.,Transparent as the cooling gush that plays
1320,XLVI.,
1321,XLVI.,From ivory fount. Each bright prismatic tint
1322,XLVI.,"Still vanishing, returning, blending, changing,"
1323,XLVI.,"Glowed, from their fibrous mystic texture glint,"
1324,XLVI.,Like colours o'er the full-blown bubble ranging
1325,XLVI.,
1326,XLVI.,That pretty urchins launch upon the air
1327,XLVI.,"And laugh to see it vanish; yet, so bright,"
1328,XLVI.,"More like--and even that were faint compare,"
1329,XLVI.,As shaped from some new rain-bow; rosy light
1330,XLVI.,
1331,XLVI.,Like that which pagans say the dewy car
1332,XLVI.,"Precedes of their Aurora, clipp'd him round"
1333,XLVI.,Retiring as he mov'd; and evening's star
1334,XLVI.,Shamed not the diamond coronal that bound
1335,XLVI.,
1336,XLVI.,His curly locks. And still to teach his face
1337,XLVI.,Expression dear to her he wooed he sought;
1338,XLVI.,"And, in his hand, he held a little vase"
1339,XLVI.,Of virgin gold in strange devices wrought.
1340,XLVI.,
1341,XLVI.,
1342,XLVII.,XLVII.
1343,XLVII.,
1344,XLVII.,"Love toned he spoke, ""Fair sister, [FN#17] art thou here"
1345,XLVII.,"With pensive looks, so near thy bridal bed,"
1346,XLVII.,Fixed on the pale cold moon? Nay! do not fear--
1347,XLVII.,To do thee weal o'er mount and stream I've sped.
1348,XLVII.,
1349,XLVII.,
1350,XLVII.,"[FN#17]  Sister, was an affectionate appellation, used by the Jews"
1351,XLVII.,towards all women.
1352,XLVII.,
1353,XLVII.,
1354,XLVIII.,XLVIII.
1355,XLVIII.,
1356,XLVIII.,"""Say, doth thy soul in all its sweet excess"
1357,XLVIII.,"Rush to this bridegroom, smooth and falsehood-taught."
1358,XLVIII.,"Ah, now! thou yield'st thee to a loathed caress--"
1359,XLVIII.,While thy heart tells thee loud it owns him not.
1360,XLVIII.,
1361,XLVIII.,
1362,XLIX.,XLIX.
1363,XLIX.,
1364,XLIX.,"""Hadst thou but seen, on Tigris' banks, this morn"
1365,XLIX.,"Wasting her wild complaints, a wretched maid,"
1366,XLIX.,Stung with her wrongs--lone--beauty-reft--forlorn--
1367,XLIX.,"And learned 'twas ev'n thy Meles who betrayed,"
1368,XLIX.,
1369,XLIX.,"""Well hadst thou then shrunk to return his love"
1370,XLIX.,"But wherefore now, on theme of sorrow bide?--"
1371,XLIX.,"What would thy beauty? here I wait--nay, prove"
1372,XLIX.,"A spirit's power, nor be my boon denied!"
1373,XLIX.,
1374,XLIX.,"""I'll tell thee secrets of the neither earth"
1375,XLIX.,And highest heaven--or dost some service crave?
1376,XLIX.,"Declare thy bidding, best of mortal birth,"
1377,XLIX.,"I'll be thy winged messenger, thy slave."" (7)"
1378,XLIX.,
1379,XLIX.,
1380,L.,L.
1381,L.,
1382,L.,"Then softly Egla, ""Lovely being tell--"
1383,L.,In pity to the grief thy lips betray
1384,L.,The knowledge of--say with some kindly spell
1385,L.,"Dost come from heaven, to charm my pains away?"
1386,L.,
1387,L.,"""Alas! what know'st thou of my plighted lord?"
1388,L.,"If guilt pollute him, as unless mine ear"
1389,L.,"Deceive me in the purport of thy word,"
1390,L.,Thou mean'st t' imply--kind spirit rest not here
1391,L.,
1392,L.,"""But to my father hasten and make known"
1393,L.,The fearful truth: my doom is his command;
1394,L.,"Writ in heaven's book, I guard the oath I've sworn"
1395,L.,"Unless he will to blot it by thine hand."""
1396,L.,
1397,L.,
1398,LI.,LI.
1399,LI.,
1400,LI.,"""Thy plight to Meles little need avail."""
1401,LI.,"Zophiel replies: ""ere morn, if't be thy will"
1402,LI.,To Lybian deserts he shall howl his tale
1403,LI.,"I'll hurl him, at thy word, o'er forest, sea and hill."
1404,LI.,
1405,LI.,
1406,LII.,LII.
1407,LII.,
1408,LII.,"""By all the frauds, which forged in his black breast,"
1409,LII.,"Come forth so white and silvery from his tongue,"
1410,LII.,My potency he soon shall prove; nor rest
1411,LII.,"To banquet on the blood of hearts by him unstrung,"
1412,LII.,
1413,LII.,"""And reft of all their music. Every pain"
1414,LII.,By him inflicted for his own vile joys
1415,LII.,Rend his vile self! fruition not again
1416,LII.,Shall crown such arts as now the slave employs!
1417,LII.,
1418,LII.,"""But sooth thee, maiden, be thy soul at peace;"
1419,LII.,Mine be the care to hasten to thy sire
1420,LII.,And null thy vow: let every terror cease:
1421,LII.,"Perfect success attends thy least desire."""
1422,LII.,
1423,LII.,
1424,LIII.,LIII.
1425,LIII.,
1426,LIII.,Then lowly bending with seraphic grace
1427,LIII.,The vase he proffered full; and not a gem
1428,LIII.,Drawn forth successive from its sparkling place
1429,LIII.,But put to shame the Persian diadem.
1430,LIII.,
1431,LIII.,
1432,LIV.,LIV.
1433,LIV.,
1434,LIV.,"While he ""Nay, let me o'er thy white arms bind"
1435,LIV.,"These orient pearls less smooth; Egla, for thee,"
1436,LIV.,"My thrilling substance pained by storm and wind,"
1437,LIV.,I sought them mid the caverns of the sea.
1438,LIV.,
1439,LIV.,"""And here's a ruby drinking solar rays"
1440,LIV.,"I saw it redden on a mountain tip,"
1441,LIV.,Now on thy snowy bosom let it blaze:
1442,LIV.,'Twill blush still deeper to behold thy lip.
1443,LIV.,
1444,LIV.,"""Look, for thy hair a garland; every flower"
1445,LIV.,"That spreads its blossoms, watered by the tear"
1446,LIV.,"Of the sad slave in Babylonian bower,"
1447,LIV.,Might see its fraid bright hues perpetuate here.
1448,LIV.,
1449,LIV.,"""For morn's light bell, this changeful amythist"
1450,LIV.,A sapphire for the violet's tender blue;
1451,LIV.,Large opals for the queen-rose zephyr-kist;
1452,LIV.,And here are emeralds of ev'ry hue
1453,LIV.,For ev'ry folded bud and leaflet dropped with dew.
1454,LIV.,
1455,LIV.,
1456,LV.,LV.
1457,LV.,
1458,LV.,"""And here's a diamond cull'd from Indian mine"
1459,LV.,To gift a haughty queen: it might not be--
1460,LV.,"I knew a worthier brow, sister divine,"
1461,LV.,And brought the gem; for well I deem for thee
1462,LV.,
1463,LV.,"""The 'arch-chymic sun' in earth's dark bosom wrought"
1464,LV.,To prison thus a ray; that when dull night
1465,LV.,Lours o'er his realms and nature's all seems nought
1466,LV.,"She whom he grieves to leave may still behold his light."" [FN#18]"
1467,LV.,
1468,LV.,"Thus spake he on, for still the wondering maid"
1469,LV.,"Gazed, as a youthful artist,--rapturously,"
1470,LV.,"Each perfect, smooth, harmonious limb survey'd"
1471,LV.,Insatiate still her beauty-loving eye.
1472,LV.,
1473,LV.,
1474,LV.,"[FN#18]  It was not unusual among the nations of the east, to"
1475,LV.,imitate flowers with precious stones. The Persian kings about the
1476,LV.,"time of Artaxerxes, sat, when they gave audience under a vine, the"
1477,LV.,leaves of which were formed of gold and the grapes of emeralds.
1478,LV.,
1479,LV.,
1480,LVI.,LVI.
1481,LVI.,
1482,LVI.,For Zophiel wore a mortal form; and blent
1483,LVI.,"In mortal form, when perfect, nature shows"
1484,LVI.,"Her all that's fair, enhanc'd; fire, firmament,"
1485,LVI.,"Ocean, earth flowers and gems, all there disclose"
1486,LVI.,
1487,LVI.,Their charms epitomized: the heavenly power
1488,LVI.,"To lavish beauty, in this last work crown'd--"
1489,LVI.,And Egla form'd of fibres such as dower
1490,LVI.,"Those who most feel, forgot all else around."
1491,LVI.,
1492,LVI.,
1493,LVII.,LVII.
1494,LVII.,
1495,LVII.,"He saw, and softening every wily word"
1496,LVII.,"Spoke in more melting music to her soul,"
1497,LVII.,And o'er her sense as when the fond night bird
1498,LVII.,Woos the full rose o'erpowering fragrance stole. (6)
1499,LVII.,
1500,LVII.,"Or when the lillies, sleepier perfume, move,"
1501,LVII.,"Disturbed by too young sister-fawns, that play"
1502,LVII.,"Among their graceful stalks at morn, and love"
1503,LVII.,From their white cells to lip the dews away.
1504,LVII.,
1505,LVII.,
1506,LVIII.,LVIII.
1507,LVIII.,
1508,LVIII.,"She strove to speak, but 'twas in murmurs low,"
1509,LVIII.,"While o'er her cheek, his potent spell confessing,"
1510,LVIII.,Deeper diffused the warm carnation glow
1511,LVIII.,Still dewy wet with tears her inmost soul confessing.
1512,LVIII.,
1513,LVIII.,"As the little reptile, in some lonely grove,"
1514,LVIII.,With fixed bright eye of facinating flame
1515,LVIII.,"Lures on by slow degrees the plaining dove,"
1516,LVIII.,So nearer--nearer still--the bride and spirit came.
1517,LVIII.,
1518,LVIII.,
1519,LIX.,LIX.
1520,LIX.,
1521,LIX.,"""Thou, strong, invisible, invidious sprite,"
1522,LIX.,"Now, from my love my peerless mortal shield--"
1523,LIX.,What exultation for thy power to night!
1524,LIX.,"Look on thy beauteous charge!--why does she yield?"""
1525,LIX.,
1526,LIX.,
1527,LX.,LX.
1528,LX.,
1529,LX.,"Thus secret he, the pearly bracelet holding,"
1530,LX.,Lending his lip to accents sweetlier bland
1531,LX.,"The light that clipt him, half the maid enfolding"
1532,LX.,Half given--tho' dubious half--her lilly hand.
1533,LX.,
1534,LX.,
1535,LXI.,LXI.
1536,LXI.,
1537,LXI.,"Success seemed his;--but secret, in the height"
1538,LXI.,And pride of transport; as he set at nought
1539,LXI.,And taunts her guardian power; infernal light
1540,LXI.,"Shot from his eye, with guilt and treachery fraught."
1541,LXI.,
1542,LXI.,Haply it was but Nature:--she bestows
1543,LXI.,"Intuitive preception, and while art"
1544,LXI.,"O'ertasks himself with guile, loves to disclose"
1545,LXI.,"The dark soul in the eye, to warn th' o'ertrusting heart."
1546,LXI.,
1547,LXI.,
1548,LXII.,LXII.
1549,LXII.,
1550,LXII.,"Zophiel, howe'er the warning came, was foiled"
1551,LXII.,What torments burned in his unearthly breast!
1552,LXII.,"The while her trembling hand--untouched, recoiled,"
1553,LXII.,"That, wild, exulting glance, the wily fiend confest."
1554,LXII.,
1555,LXII.,
1556,LXIII.,LXIII.
1557,LXIII.,
1558,LXIII.,"Faintly he spoke--""'Tis Meles' step I here,"
1559,LXIII.,"Guilty thou know'st him--wilt receive him still?""--"
1560,LXIII.,The rosy blood driven to her heart by fear
1561,LXIII.,"She said, in accents faint, but firm, ""I will."""
1562,LXIII.,
1563,LXIII.,
1564,LXIV.,LXIV.
1565,LXIV.,
1566,LXIV.,The spirit heard; and all again was dark;
1567,LXIV.,"Save, as before, the melancholy flame"
1568,LXIV.,"Of the full moon; and faint, unfrequent spark"
1569,LXIV.,Which from the perfume's burning embers came.
1570,LXIV.,
1571,LXIV.,That stood in vases round the room disposed;
1572,LXIV.,"Shuddering and trembling to her couch she crept,--"
1573,LXIV.,"Soft oped the door and quick again was closed,"
1574,LXIV.,And thro' the pale grey moon-light Meles stept.
1575,LXIV.,
1576,LXIV.,
1577,LXV.,LXV.
1578,LXV.,
1579,LXV.,"But ere he yet, in haste, could throw aside"
1580,LXV.,His broidered belt and sandals--dread to [illegible]
1581,LXV.,Eager he sprang--he sought to clasp his bride--
1582,LXV.,He stopt--a groan was heard--he gasped and fell
1583,LXV.,
1584,LXV.,
1585,LXVI.,LXVI.
1586,LXVI.,
1587,LXVI.,Low by the couch of her who widowed lay
1588,LXVI.,"Her ivory hands convulsive clasped in prayer,"
1589,LXVI.,"But lacking power to move; and when 'twas day,"
1590,LXVI.,"A cold black corse was all of Meles, there."
1591,LXVI.,
1592,LXVI.,
1593,LXVI.,
1594,END OF THE FIRST CANTO.,END OF THE FIRST CANTO.
1595,END OF THE FIRST CANTO.,
1596,END OF THE FIRST CANTO.,
1597,END OF THE FIRST CANTO.,
1598,END OF THE FIRST CANTO.,
1599,END OF THE FIRST CANTO.,
1600,NOTES.,NOTES.
1601,NOTES.,
1602,NOTES.,
1603,NOTES.,
1604,NOTES.,(1)  _Wandered malignant o'er the erring earth._
1605,NOTES.,
1606,NOTES.,
1607,NOTES.,"This passage and, indeed the whole poem, is founded on a belief,"
1608,NOTES.,"prevalent in the earlier ages of christianity, that all nations,"
1609,NOTES.,"except the descendents of Abraham, were abandoned by the Almighty, and"
1610,NOTES.,subjected to the power of daemons or evil spirits. Fontenelle in his
1611,NOTES.,"_""Histoire des Oracles""_ makes the following extract from the works"
1612,NOTES.,of the Pagan philosopher Porphyry.
1613,NOTES.,
1614,NOTES.,"""Auguste deja vieux and songeant a se choisir un successeur, alla"
1615,NOTES.,"consulter l'oracle de Delphes. L'oracle ne repondoit point, quiqu"
1616,NOTES.,"'Auguste n'epargnat pas de sacrifices. A la fin, cependant, il en"
1617,NOTES.,"tira cette reponse. L'enfant Hebreu a qui tous les Dieux obeissent,"
1618,NOTES.,"me chasse d'ici, and me ronvoie dans les Enfers. Sors de ce temple"
1619,NOTES.,"sans parler."""
1620,NOTES.,
1621,NOTES.,
1622,NOTES.,
1623,NOTES.,(2)  _While friendly shades the sacred rites enshroud._
1624,NOTES.,
1625,NOTES.,
1626,NOTES.,"The captive Jews, though they sometimes outwardly conformed to the"
1627,NOTES.,"religion of their oppressors, were accustomed to practice their own"
1628,NOTES.,in secret.
1629,NOTES.,
1630,NOTES.,
1631,NOTES.,
1632,NOTES.,"(3)  _When fiercer spirits howled, he but complained._"
1633,NOTES.,
1634,NOTES.,
1635,NOTES.,"So Milton. Others more mild retreated to a silent valley singing,"
1636,NOTES.,"With notes angelical, to many a harp,"
1637,NOTES.,Their own heroic deeds and hapless fall.
1638,NOTES.,
1639,NOTES.,
1640,NOTES.,
1641,NOTES.,"(4)  _Weary he fainted thro' the toilsome hours,"
1642,NOTES.,And then his mystic nature he sustained
1643,NOTES.,"On steam of sacrifices, breath of flowers._"
1644,NOTES.,
1645,NOTES.,
1646,NOTES.,"Eusebe dans sa ""Preparation Evangelique"" raporte quantite de"
1647,NOTES.,"passages de Porphyre, ou ce philosophe Payen assure que les mauvais"
1648,NOTES.,"demons sont les auteurs des enchantemens, des philtres, et des"
1649,NOTES.,malefices; que le mensonge est essentiel a leur nature; qu'ils ne
1650,NOTES.,font que tromper nos yeux par des spectres et par des fautomes;
1651,NOTES.,qu'ils excitent en nous la plupart de nos passions; qu'ils ont
1652,NOTES.,l'ambition de vouloir passer pour des dieux; que leurs corps _aeriens
1653,NOTES.,se nourissent_ de _fumigations de sand repandu et de la graisse des
1654,NOTES.,"sacrifices;_ qu'il n'y a qu'eux qui se melent de rendre des oracles,"
1655,NOTES.,et a qui cette fonction pleine de tromperic soit tombee en partage.
1656,NOTES.,
1657,NOTES.,"_Fontenelle, Historie des Oracles._"
1658,NOTES.,
1659,NOTES.,
1660,NOTES.,_Still true
1661,NOTES.,"To one dear theme, my full soul flowing o'er"
1662,NOTES.,Would find no room for thought of what it knew
1663,NOTES.,(5)  Nor picturing forfeit transport curse me more._
1664,NOTES.,
1665,NOTES.,
1666,NOTES.,"Si l'homme (says a modern writer) constant dans ses affections,"
1667,NOTES.,"pouvoit saus cesse fournir a un sentiment renouvele sans cesse, sans"
1668,NOTES.,doute la solitude and l'amour l'egaleroient a Dieu meme; car ce sont
1669,NOTES.,la les deux eternel plaisirs du gran Etre.
1670,NOTES.,
1671,NOTES.,"A celebrated female, (Saint Theresa) used to describe Satan as an"
1672,NOTES.,"unhappy being, who never could know what it was to love."
1673,NOTES.,
1674,NOTES.,
1675,NOTES.,
1676,NOTES.,(6)  _And o'er her sense as when the fond night bird
1677,NOTES.,Woos the full rose o'erpowering fragrance stole._
1678,NOTES.,
1679,NOTES.,
1680,NOTES.,This allusion must be familiar to every general reader of poetry.
1681,NOTES.,
1682,NOTES.,"""The nightingale if he sees the rose becomes intoxicated; he lets"
1683,NOTES.,"go from his hand the reins prudence."""
1684,NOTES.,_Fable of the Gardener and Nightingale._
1685,NOTES.,
1686,NOTES.,
1687,NOTES.,"Lady Montague also translates a song, if my memory does not deceive"
1688,NOTES.,"me, thus,"
1689,NOTES.,
1690,NOTES.,"""The nightingale now hovers amid the flowers, her passion is to"
1691,NOTES.,"seek roses."""
1692,NOTES.,
1693,NOTES.,
1694,NOTES.,"And from the poet Hafiz,"
1695,NOTES.,
1696,NOTES.,"""When the roses wither and the bower loses its sweetness, you have"
1697,NOTES.,"no longer the tale of the nightingale."""
1698,NOTES.,
1699,NOTES.,
1700,NOTES.,"Indeed the rose, in Oriental poetry, is seldom mentioned without her"
1701,NOTES.,"paramour the nightingale, which gives reason to suppose that this"
1702,NOTES.,"bird, in those countries where it was first celebrated, had really"
1703,NOTES.,some natural fondness for the rose; or perhaps for some insect which
1704,NOTES.,took shelter in it. In Sir W. Jones' translation of the Persian
1705,NOTES.,"fable, of ""The Gardener and Nightingale"" we meet with the following"
1706,NOTES.,distich.
1707,NOTES.,
1708,NOTES.,"_""I know not what the rose says under his lips, that he brings"
1709,NOTES.,back the helpless Nightingales with their mournful notes.
1710,NOTES.,
1711,NOTES.,"One day the Gardener, according to his established custom, went to"
1712,NOTES.,view the roses; he saw a plaintive nightingale rubbing his head on
1713,NOTES.,"the leaves of the roses and tearing asunder, with his sharp bill,"
1714,NOTES.,"that volume adorned with gold.""_"
1715,NOTES.,
1716,NOTES.,
1717,NOTES.,"And Gelaleddin Ruzbehar,"
1718,NOTES.,
1719,NOTES.,"_""While the nightingale sings thy praises with a loud voice, I am"
1720,NOTES.,"all ear like the stalk of the rosetree.""_"
1721,NOTES.,
1722,NOTES.,
1723,NOTES.,"Pliny, however, in his delightful description of this bird, says"
1724,NOTES.,"nothing, I believe, about the rose."
1725,NOTES.,
1726,NOTES.,
1727,NOTES.,
1728,NOTES.,(7) Les Perses semblent etre les premiers hommes connus de nous qui
1729,NOTES.,"parlerent des anges comme d'huissiers celestes, et de porteurs"
1730,NOTES.,d'ordres.
1731,NOTES.,
1732,NOTES.,"_Voltaire, Essai sur les moeurs et l'esprit des nations._"
1733,NOTES.,
1734,NOTES.,
1735,NOTES.,
1736,NOTES.,
1737,NOTES.,
1738,NOTES.,"In composing this ode, which was done four years ago, the writer had"
1739,NOTES.,"not the most remote idea, of complimenting any one. Without the"
1740,NOTES.,"slightest pretensions to ""connoiseurship"" she has only described the"
1741,NOTES.,"absolute effect of the pictures alluded to, on an individual, and"
1742,NOTES.,would only be considered in the light of an insent warming itself in
1743,NOTES.,"the sun, and grateful for his pervasive influence."
1744,NOTES.,
1745,NOTES.,
1746,NOTES.,
1747,NOTES.,
1748,NOTES.,
1749,ODE.,ODE.
1750,ODE.,
1751,ODE.,
1752,ODE.,Thou who wert born of Psyche and of Love
1753,ODE.,And fondly nurst on Poesy's warm breast
1754,ODE.,"Painting, oh, power adored!"
1755,ODE.,My country's sons have poured
1756,ODE.,To thee their orisons; and thou hast blest
1757,ODE.,"Their votive sighs, nor vainly have they strove."
1758,ODE.,
1759,ODE.,Thou who art wont to soothe the varied pain
1760,ODE.,"That ceaseless throbs at absent lover's heart,"
1761,ODE.,Who first bestowed thine aid
1762,ODE.,On the young Rhodian maid [FN#19]
1763,ODE.,"When doomed, from him whose love was life, to part,"
1764,ODE.,From a lone bard accept an humble heartfelt strain.
1765,ODE.,
1766,ODE.,
1767,ODE.,"[FN#19]  I do not positively recollect whether the incident, here"
1768,ODE.,"described is supposed to have transpired at Rhodes, Corinth, or some"
1769,ODE.,"other place, and have not, at present, the means for ascertaining."
1770,ODE.,"Painting is called the Rhodian Art, but I know not if on account of"
1771,ODE.,its having been first invented there or for the eminence of the
1772,ODE.,painters which Rhodes produced; which was so great that an
1773,ODE.,"illustrious enemy refrained from burning the city, which he had in"
1774,ODE.,"his power, out of respect to the genius of Protogenes one of its most"
1775,ODE.,celebrated artists.
1776,ODE.,
1777,ODE.,
1778,ODE.,'Twas the last night the idol youth might stay--
1779,ODE.,"E'en now, to bear him from the rosy isle, [FN#20]"
1780,ODE.,The galley waits: he sleeps
1781,ODE.,She silent wakes and weeps--
1782,ODE.,Watches his lips that in light dreaming smile--
1783,ODE.,Twines her soul round his charms and dreads the coming day.
1784,ODE.,
1785,ODE.,The dazzling drops her pitious eyes that blind
1786,ODE.,Hushing her struggling sobs she wiped away:--
1787,ODE.,Her tapers paly light
1788,ODE.,"Fell on the marble white,"
1789,ODE.,Beside the couch where half reclined he lay
1790,ODE.,And of his beauteous face the shadow well defined.
1791,ODE.,
1792,ODE.,"Loved deity, then first thou cam'st on earth!--"
1793,ODE.,"Pity for truth in sorrow, called thee here!"
1794,ODE.,"Sudden the fair, inspired,"
1795,ODE.,With a new thought was fired
1796,ODE.,"Her hand urged on by hope--yet, breathing not for fear--"
1797,ODE.,She traced the unreal shade--'twas hers--an art had birth.
1798,ODE.,
1799,ODE.,
1800,ODE.,"[FN#20]  Rhodes, in the Greek tongue, signifies _rose_ or roses."
1801,ODE.,"After being made the scene of the loves of Venus and Apollo, the isle"
1802,ODE.,"(says Demoustier) became an enchanting garden, and soon took the name"
1803,ODE.,of the flowers it produced.
1804,ODE.,
1805,ODE.,
1806,ODE.,"By dearest, tenderest feelings still allured,"
1807,ODE.,Thou sought'st our wilds far blooming o'er the deep
1808,ODE.,Pleased with the soft employ
1809,ODE.,A fair haired cherub boy
1810,ODE.,O'er a more helpless child his watch to keep
1811,ODE.,Was placed; and from his sports the long restraint endured.
1812,ODE.,
1813,ODE.,"Fair as the hues of heaven, the innocent"
1814,ODE.,Lay like a phantom born of some mild soul;
1815,ODE.,"A drop, for it had wept"
1816,ODE.,"A moment ere it slept,"
1817,ODE.,O'er its light vermil cheek was seen to roll
1818,ODE.,And its young guardian's heart drank beauty as he leant.
1819,ODE.,
1820,ODE.,That nameless wish to nought but genius known.--
1821,ODE.,"Indefinite--but in each fibre felt,"
1822,ODE.,Whispered. The boy elate
1823,ODE.,Burned to perpetuate
1824,ODE.,The full pervasive bliss; enrapt he knelt--
1825,ODE.,Thou saw'st--a pencil's by--and infant West's thine own.
1826,ODE.,
1827,ODE.,"Soon the plumed savage, from his leafy home"
1828,ODE.,"Emerging, saw and loved the gifted child,"
1829,ODE.,"And soon, beneath their care,"
1830,ODE.,"His hands the tints prepare,"
1831,ODE.,"That strain their shapely limbs, in grandeur wild"
1832,ODE.,"As thro' their arching woods, the desert warriors roam. [FN#21]"
1833,ODE.,
1834,ODE.,
1835,ODE.,"[FN#21]  Sir Benjamin West, when a child, was presented with the"
1836,ODE.,primitive colours by an Indian. See Galt's Life of West.
1837,ODE.,
1838,ODE.,
1839,ODE.,"Please he repaid their plans, nor those alone;"
1840,ODE.,Sped by his strength the painted arrow flew;
1841,ODE.,And oft the soaring bird
1842,ODE.,"For shape, or hue preferred,"
1843,ODE.,To make a model for his art he knew
1844,ODE.,While sovereign Nature saw--and smiled upon her throne.
1845,ODE.,
1846,ODE.,"Bold Science, who earth's caverned depths explores,"
1847,ODE.,"And soars triumphant 'mid new worlds of light,--"
1848,ODE.,Lays bare the heaving heart [FN#22]
1849,ODE.,Nor suffers life to part--
1850,ODE.,Lures the red lightning from its stormy height--
1851,ODE.,"Oft, goddess kneels to thee to save his precious stores."
1852,ODE.,
1853,ODE.,
1854,ODE.,[FN#22]  An operation was performed at Paris by M. Richerande in
1855,ODE.,"which the heart of a patient, who afterwards recovered, was laid bare."
1856,ODE.,
1857,ODE.,
1858,ODE.,The rough-browed warrior on the midnight deck
1859,ODE.,"While stealing softness thro' his pulses glides,"
1860,ODE.,By the moon's pensive rays
1861,ODE.,"Regards with lengthened gaze,"
1862,ODE.,The pictured form his scarry bosom hides
1863,ODE.,"By day; that tho' death grasp, hangs smiling at his neck."
1864,ODE.,
1865,ODE.,When fate has torn from the fond mother's arms
1866,ODE.,"The tender hope her bosom fed, to thee"
1867,ODE.,She flies;--and ere decay
1868,ODE.,Can mar his beauteous prey
1869,ODE.,"Her arching eyes, amid their grief, can see,"
1870,ODE.,"Still dawning bright, to them, its early-blighted charms."
1871,ODE.,
1872,ODE.,"The generous youth who, fired by love of fame,"
1873,ODE.,A victim at her bloody altars fell;
1874,ODE.,"To the beloved ones reft,"
1875,ODE.,"By aid of thee, has left"
1876,ODE.,"His form, his lip, his ardent glance, to tell"
1877,ODE.,How fair was he on earth who left it for a name.
1878,ODE.,
1879,ODE.,The patriot--here a moment let my strain
1880,ODE.,Tremble before thy Stuart--who but he
1881,ODE.,Could bid mild Washington--
1882,ODE.,His god-loved labours done--
1883,ODE.,"Thus sit before us breathing majesty,"
1884,ODE.,"And, in his deep blue eye, still life and soul retain?"
1885,ODE.,
1886,ODE.,"Methinks, the while I gaze, each graceful line"
1887,ODE.,"So light imprinted on his forehead fair,"
1888,ODE.,Where Wisdom sits serene
1889,ODE.,"Of every sense the queen,"
1890,ODE.,"Seems as an embryo empire still were there,"
1891,ODE.,While still his ample breast swells with the vast design.
1892,ODE.,
1893,ODE.,And fondly o'er the mellow tints I pause
1894,ODE.,"Of her, whose vivid touch shames not her sire;"
1895,ODE.,Bold Genius in his pride
1896,ODE.,"Has marked her as his bride,"
1897,ODE.,"On his bright pinions bids her soul aspire,"
1898,ODE.,Nor pay the tribute due by tardier Nature's laws. [FN#23]
1899,ODE.,
1900,ODE.,
1901,ODE.,[FN#23]  While composing this ode the writer was shown a beautiful
1902,ODE.,"specimen from the hand of a young daughter of the celebrated Stuart,"
1903,ODE.,who entirely devoted herself to the art.
1904,ODE.,
1905,ODE.,
1906,ODE.,But guard thee well young J--e: in his embrace
1907,ODE.,How many seal with death their ectasy!
1908,ODE.,"Too deep, intense, and wild,"
1909,ODE.,"For one so late a child,"
1910,ODE.,I fear me lest the proffered transport be
1911,ODE.,That every earthlier joy absorbent would efface.
1912,ODE.,
1913,ODE.,"Soft is thy form--amid the unpent air,"
1914,ODE.,Pay rosy exercise her just demands:
1915,ODE.,Tho' heaven thy lone hours woo
1916,ODE.,Earth still demands her due;
1917,ODE.,Gay health to guard e'en genius' palace stands--
1918,ODE.,"And when she takes her flight--e'en genius, must despair."
1919,ODE.,
1920,ODE.,Nor those alone doomed to incarnate birth
1921,ODE.,"Painting, death-baffler, is it thine to save!"
1922,ODE.,"The heavenly shapes that flit,"
1923,ODE.,"When the entranced fit,"
1924,ODE.,"Is on, and the charmed soul forgets its earth,"
1925,ODE.,Thou bidst to earthly eyes their sky-dipt vestments wave.
1926,ODE.,
