,Poem Title,line
749,BETHLEHEM,The Priest of this world’s bitterness.
750,BETHLEHEM,As I stoop low
751,BETHLEHEM,"My head of snow,"
752,BETHLEHEM,"Bless me, O Priest, before I go."
753,BETHLEHEM,
754,BETHLEHEM,_Second King_
755,BETHLEHEM,
756,BETHLEHEM,"Behold me, King!"
757,BETHLEHEM,"A man of might,"
758,BETHLEHEM,Who rules dominions infinite;
759,BETHLEHEM,"Strong in the harvest of the years,"
760,BETHLEHEM,And one who counts no kings as peers.
761,BETHLEHEM,"O little King,"
762,BETHLEHEM,Behold my crown!
763,BETHLEHEM,"I lay it down,"
764,BETHLEHEM,And bow before Thy lowly bed
765,BETHLEHEM,"My all unworthy uncrowned head,"
766,BETHLEHEM,For I am naught and Thou art All.
767,BETHLEHEM,"And Thou shalt climb a throne set high,"
768,BETHLEHEM,"Between sad earth and silent sky,"
769,BETHLEHEM,Thereon to agonize and die;
770,BETHLEHEM,And at Thy Feet the world shall fall.
771,BETHLEHEM,"Stretch out Thy little Hands, O King,"
772,BETHLEHEM,Behold the world’s imagining!
773,BETHLEHEM,
774,BETHLEHEM,_Third King_
775,BETHLEHEM,
776,BETHLEHEM,Out of the shadow of the night
777,BETHLEHEM,"I come, led by the starshine bright,"
778,BETHLEHEM,With broken heart to bring to Thee
779,BETHLEHEM,"The fruit of Thine Epiphany,"
780,BETHLEHEM,"The gift my fellows send by me,"
781,BETHLEHEM,The myrrh to bed Thine agony.
782,BETHLEHEM,"I set it here beneath Thy Feet,"
783,BETHLEHEM,In token of Death’s great defeat;
784,BETHLEHEM,And hail Thee Conqueror in the strife;
785,BETHLEHEM,And hail Thee Lord of Light and Life.
786,BETHLEHEM,All hail!  All hail the Virgin’s Son!
787,BETHLEHEM,All hail!  Thou little helpless One!
788,BETHLEHEM,All hail!  Thou King upon the Tree!
789,BETHLEHEM,"All hail!  The Babe on Mary’s knee,"
790,BETHLEHEM,The centre of all mystery!
791,BETHLEHEM,
792,BETHLEHEM,
793,BETHLEHEM,
794,BETHLEHEM,
795,BETHLEHEM,All Souls’ Day in a German Town
796,BETHLEHEM,
797,BETHLEHEM,
798,BETHLEHEM,THE leaves fall softly: a wind of sighs
799,BETHLEHEM,"Whispers the world’s infirmities,"
800,BETHLEHEM,"Whispers the tale of the waning years,"
801,BETHLEHEM,While slow mists gather in shrouding tears
802,BETHLEHEM,On All Souls’ Day; and the bells are slow
803,BETHLEHEM,In steeple and tower.  Sad folk go
804,BETHLEHEM,"Away from the township, past the mill,"
805,BETHLEHEM,And mount the slope of a grassy hill
806,BETHLEHEM,"Carved into terraces broad and steep,"
807,BETHLEHEM,"To the inn where wearied travellers sleep,"
808,BETHLEHEM,"Where the sleepers lie in ordered rows,"
809,BETHLEHEM,And no man stirs in his long repose.
810,BETHLEHEM,"They wend their way past the haunts of life,"
811,BETHLEHEM,"Father and daughter, grandmother, wife,"
812,BETHLEHEM,"To deck with candle and deathless cross,"
813,BETHLEHEM,The house which holds their dearest loss.
814,BETHLEHEM,"I, who stand on the crest of the hill,"
815,BETHLEHEM,"Watch how beneath me, busied still,"
816,BETHLEHEM,The sad folk wreathe each grave with flowers.
817,BETHLEHEM,Awhile the veil of the twilight hours
818,BETHLEHEM,"Falls softly, softly, over the hill,"
819,BETHLEHEM,Shadows the cross:—creeps on until
820,BETHLEHEM,Swiftly upon us is flung the dark.
821,BETHLEHEM,"Then, as if lit by a sudden spark,"
822,BETHLEHEM,"Each grave is vivid with points of light,"
823,BETHLEHEM,Earth is as Heaven’s mirror to-night;
824,BETHLEHEM,"The air is still as a spirit’s breath,"
825,BETHLEHEM,The lights burn bright in the realm of Death.
826,BETHLEHEM,"Then silent the mourners mourning go,"
827,BETHLEHEM,Wending their way to the church below;
828,BETHLEHEM,"While the bells toll out to bid them speed,"
829,BETHLEHEM,"With eager Pater and prayerful bead,"
830,BETHLEHEM,"The souls of the dead, whose bodies still"
831,BETHLEHEM,Lie in the churchyard under the hill;
832,BETHLEHEM,"While they wait and wonder in Paradise,"
833,BETHLEHEM,"And gaze on the dawning mysteries,"
834,BETHLEHEM,Praying for us in our hours of need;
835,BETHLEHEM,"For us, who with Pater and prayerful bead"
836,BETHLEHEM,Have bidden those waiting spirits speed.
837,BETHLEHEM,
838,BETHLEHEM,
839,BETHLEHEM,
840,BETHLEHEM,
841,BETHLEHEM,Rivers and Streams
842,BETHLEHEM,
843,BETHLEHEM,
844,BETHLEHEM,RUNNING water has a charm all its own; it proffers companionship of which
845,BETHLEHEM,one never tires; it adapts itself to moods; it is the guardian of
846,BETHLEHEM,secrets.  It has cool draughts for the thirsty soul as well as for
847,BETHLEHEM,drooping flowers; and they who wander in the garden of God with listening
848,BETHLEHEM,ears learn of its many voices.
849,BETHLEHEM,
850,BETHLEHEM,"When the strain of a working day has left me weary, perhaps troubled and"
851,BETHLEHEM,"perplexed, I find my way to the river.  I step into a boat and pull up"
852,BETHLEHEM,stream until the exertion has refreshed me; and then I make fast to the
853,BETHLEHEM,"old alder-stump where last year the reed-piper nested, and lie back in"
854,BETHLEHEM,the stern and think.
855,BETHLEHEM,
856,BETHLEHEM,The water laps against the keel as the boat rocks gently in the current;
857,BETHLEHEM,"the river flows past, strong and quiet.  There are side eddies, of"
858,BETHLEHEM,"course, and little disturbing whirlpools near the big stones, but they"
859,BETHLEHEM,"are all gathered into the broad sweep of the stream, carried down to the"
860,BETHLEHEM,great catholic sea.  And while I listen to the murmur of the water and
861,BETHLEHEM,watch its quiet strength the day’s wrinkles are smoothed out of my face;
862,BETHLEHEM,and at last the river bears me homeward rested and at peace.
863,BETHLEHEM,
864,BETHLEHEM,There are long stretches of time for me when I must remain apart from the
865,BETHLEHEM,"world of work, often unwilling, sometimes with a very sore heart.  Then I"
866,BETHLEHEM,"turn my steps towards my friend and wander along the banks, a solitary"
867,BETHLEHEM,"not alone.  In the quiet evening light I watch the stream ‘never hasting,"
868,BETHLEHEM,"never resting’: the grass that grows beside it is always green, the"
869,BETHLEHEM,flowers are fresh; it makes long embracing curves—I could cross from
870,BETHLEHEM,"point to point in a minute, but to follow takes five.  The ways of the"
871,BETHLEHEM,"water are ways of healing; I have a companion who makes no mistakes,"
872,BETHLEHEM,touches none of my tender spots.
873,BETHLEHEM,
874,BETHLEHEM,"Presently I reach the silent pool, where the stream takes a wide sweep."
875,BETHLEHEM,Here the fair white water-lilies lie on their broad green leaves and wait
876,BETHLEHEM,for their lover the moon; for then they open their silvery leaves and
877,BETHLEHEM,bloom in the soft light fairer far than beneath the hot rays of the sun.
878,BETHLEHEM,"Then, too, the buds rise out of the water and the moon kisses them into"
879,BETHLEHEM,"bloom and fragrance.  Near by are the little yellow water-lilies, set for"
880,BETHLEHEM,beauty against a background of great blue-eyed forget-me-nots and tall
881,BETHLEHEM,"feathery meadowsweet.  The river still sweeps on its way, but the pool is"
882,BETHLEHEM,undisturbed; it lies out of the current.  They say it is very deep—no one
883,BETHLEHEM,knows quite how deep—and it has its hidden tragedy.  I gaze down through
884,BETHLEHEM,"the clear water, following the thick lily-stalks—a forest where solemn"
885,BETHLEHEM,carp sail in and out and perch chase each other through the maze—and
886,BETHLEHEM,"beyond them I cannot see the bottom, the secret of its stillness; but I"
887,BETHLEHEM,"may watch the clouds mirrored on its surface, and the evening glow lying"
888,BETHLEHEM,at my feet.
889,BETHLEHEM,
890,BETHLEHEM,"I think of the fathomless depths of the peace of God, fair with flowers"
891,BETHLEHEM,"of hope; of still places wrought in man; of mirrors that reflect, in"
892,BETHLEHEM,"light uncomprehended, the Image of the Holy Face."
893,BETHLEHEM,
894,BETHLEHEM,"I go home across the common, comforted, towards the little town where the"
895,BETHLEHEM,"red roofs lie glimmering in the evening shadows, and the old grey church"
896,BETHLEHEM,stands out clear and distinct against the fading sky.
897,BETHLEHEM,
898,BETHLEHEM,* * * * *
899,BETHLEHEM,
900,BETHLEHEM,One of the happiest memories of my childhood is the little brook in the
901,BETHLEHEM,home field.  I know it was not a very clean little brook—it passed
902,BETHLEHEM,through an industrious manufacturing world—but to me then this mattered
903,BETHLEHEM,not at all.
904,BETHLEHEM,
905,BETHLEHEM,Where it had its source I never found out; it came from a little cave in
906,BETHLEHEM,"the side of the hill, and I remember that one of its banks was always"
907,BETHLEHEM,"higher than the other.  I once sought to penetrate the cave, but with sad"
908,BETHLEHEM,"results in the shape of bed before dinner and no pudding, such small"
909,BETHLEHEM,sympathy have one’s elders with the spirit of research.  Just beyond the
910,BETHLEHEM,"cave the brook was quite a respectable width,—even my big boy cousin fell"
911,BETHLEHEM,into mud and disgrace when he tried to jump it—and there was a gravelly
912,BETHLEHEM,"beach, at least several inches square, where we launched our boats of"
913,BETHLEHEM,"hollowed elder-wood.  Soon, however, it narrowed, it could even be"
914,BETHLEHEM,"stepped over; but it was still exciting and delightful, with two perilous"
915,BETHLEHEM,"rapids over which the boats had to be guided, and many boulders—for the"
916,BETHLEHEM,"brook was a brave stream, and had fashioned its bed in rocky soil."
917,BETHLEHEM,"Further down was our bridge, one flat stone dragged thither by really"
918,BETHLEHEM,"herculean efforts.  It was unnecessary, but a triumph.  A little below"
919,BETHLEHEM,this outcome of our engineering skill the brook widened again before
920,BETHLEHEM,"disappearing under a flagged tunnel into the neighbouring field.  Here,"
921,BETHLEHEM,"in the shallows, we built an aquarium.  It was not altogether successful,"
922,BETHLEHEM,because whenever it rained at all hard the beasts were washed out; but
923,BETHLEHEM,there was always joy in restocking it.  Under one of the banks close by
924,BETHLEHEM,lived a fat frog for whom I felt great respect.  We used to sit and gaze
925,BETHLEHEM,"at each other in silent intercourse, until he became bored—I think I"
926,BETHLEHEM,never did—and flopped into the water with a splash.
927,BETHLEHEM,
928,BETHLEHEM,But it was the brook itself that was my chief and dearest companion.  It
929,BETHLEHEM,"chattered and sang to me, and told me of the goblins who lived under the"
930,BETHLEHEM,"hill, of fairies dancing on the grass on moonlight nights, and scolding"
931,BETHLEHEM,the pale lilac milk-maids on the banks; and of a sad little old man
932,BETHLEHEM,"dressed in brown, always sad because his dear water-children ran away"
933,BETHLEHEM,from him when they heard the voice of the great river telling them of the
934,BETHLEHEM,calling of the sea.
935,BETHLEHEM,
936,BETHLEHEM,"It spoke to me of other more wonderful things, not even now to be put"
937,BETHLEHEM,"into words, things of the mysteries of a child’s imagination; and these"
938,BETHLEHEM,"linger still in my life, and will linger, I think, until they are"
939,BETHLEHEM,fulfilled.
940,BETHLEHEM,
941,BETHLEHEM,* * * * *
942,BETHLEHEM,
943,BETHLEHEM,I have another friend—a Devonshire stream.  I found it in spring when the
944,BETHLEHEM,fields along its banks were golden with Lent-lilies.  I do not even know
945,BETHLEHEM,"its name; it has its source up among the old grey tors, and doubtless in"
946,BETHLEHEM,its beginning had a hard fight for existence.  When it reaches the plain
947,BETHLEHEM,"it is a good-sized stream, although nowhere navigable.  I do not think it"
948,BETHLEHEM,even turns a mill; it just flows along and waters the flowers.  I have
949,BETHLEHEM,seen it with my bodily eyes only once; but it has left in my life a
950,BETHLEHEM,"blessing, a picture of blue sky, yellow bells, and clear rippling"
951,BETHLEHEM,water—and whispered secrets not forgotten.
952,BETHLEHEM,
953,BETHLEHEM,All the Devonshire streams are full of life and strength.  They chatter
954,BETHLEHEM,"cheerily over stones, they toil bravely to shape out their bed.  Some of"
955,BETHLEHEM,"them might tell horrible tales of the far-away past, of the worship of"
956,BETHLEHEM,"the false god when blood stained the clear waters; tales, too, of feud"
957,BETHLEHEM,"and warfare, of grave council and martial gathering; and happy stories of"
958,BETHLEHEM,"fairy and pixy our eyes are too dull to see, and of queer little hillmen"
959,BETHLEHEM,with foreign ways and terror of all human beings.  Their banks are bright
960,BETHLEHEM,"with tormentil, blue with forget-me-not, rich in treasures of starry"
961,BETHLEHEM,"moss; the water is clear, cool in the hottest summer—they rise under the"
962,BETHLEHEM,"shadow of the everlasting hills, and their goal is the sea."
963,BETHLEHEM,
964,BETHLEHEM,* * * * *
965,BETHLEHEM,
966,BETHLEHEM,There are other times when I must leave the clean waters and the good
967,BETHLEHEM,"brown earth, to live, for a while, in London: and there I go on"
968,BETHLEHEM,pilgrimage that I may listen to the river’s voice.
969,BETHLEHEM,
970,BETHLEHEM,I stand sometimes at a wharf where the ships are being unloaded of the
971,BETHLEHEM,"riches of every country, of fruits of labour by my unknown brothers in"
972,BETHLEHEM,strange lands; and the river speaks of citizenship in the great world of
973,BETHLEHEM,"God, wherein all men have place, each man have his own place, and every"
974,BETHLEHEM,one should be neighbour to him who may have need.
975,BETHLEHEM,
976,BETHLEHEM,"I pass on to London Bridge, our Bridge of Sighs.  How many of these my"
977,BETHLEHEM,brethren have sought refuge in the cold grey arms of the river from
978,BETHLEHEM,something worse than death?  What drove them to this dreadful
979,BETHLEHEM,"resting-place?  What spectre hurried them to the leap?  These things,"
980,BETHLEHEM,"too, are my concern, the river says."
981,BETHLEHEM,
982,BETHLEHEM,"Life is very grim in London: it is not painted in the fair, glowing"
983,BETHLEHEM,"colours of grass and sky and trees, and shining streams that bring peace."
984,BETHLEHEM,It is drawn in hard black and white; but the voice of its dark waters
985,BETHLEHEM,must be heard all the same.
986,BETHLEHEM,
987,BETHLEHEM,* * * * *
988,BETHLEHEM,
989,BETHLEHEM,"I would not leave my rivers in the shadow.  After all, this life is only"
990,BETHLEHEM,"a prelude, a beginning: we pass on to where “the rivers and streams make"
991,BETHLEHEM,glad the city of God.”  But if we will not listen here how shall we
992,BETHLEHEM,understand hereafter.
993,BETHLEHEM,
994,BETHLEHEM,
995,BETHLEHEM,
996,BETHLEHEM,
997,BETHLEHEM,Spring
998,BETHLEHEM,
999,BETHLEHEM,
1000,BETHLEHEM,"HARK how the merry daffodils,"
1001,BETHLEHEM,Fling golden music to the hills!
1002,BETHLEHEM,"And how the hills send echoing down,"
1003,BETHLEHEM,"Through wind-swept turf and moorland brown,"
1004,BETHLEHEM,The murmurs of a thousand rills
1005,BETHLEHEM,That mock the song-birds’ liquid trills!
1006,BETHLEHEM,The hedge released from Winter’s frown
1007,BETHLEHEM,Shews jewelled branch and willow crown;
1008,BETHLEHEM,"While all the earth with pleasure trills,"
1009,BETHLEHEM,And ‘dances with the daffodils.’
1010,BETHLEHEM,
1011,BETHLEHEM,"Out, out, ye flowers!  Up and shout!"
1012,BETHLEHEM,Staid Winter’s passed and Spring’s about
1013,BETHLEHEM,To lead your ranks in joyous rout;
1014,BETHLEHEM,"To string the hawthorn’s milky pearls,"
1015,BETHLEHEM,And gild the grass with celandine;
1016,BETHLEHEM,"To dress the catkins’ tasselled curls,"
1017,BETHLEHEM,To twist the tendrils of the vine.
1018,BETHLEHEM,"She wakes the wind-flower from her sleep,"
1019,BETHLEHEM,And lights the woods with April’s moon;
1020,BETHLEHEM,"The violets lift their heads to peep,"
1021,BETHLEHEM,The daisies brave the sun at noon.
1022,BETHLEHEM,
1023,BETHLEHEM,The gentle wind from out the west
1024,BETHLEHEM,Toys with the lilac pretty maids;
1025,BETHLEHEM,"Ruffles the meadow’s verdant-vest,"
1026,BETHLEHEM,And rings the bluebells in the glades;
1027,BETHLEHEM,"The ash-buds change their sombre suit,"
1028,BETHLEHEM,The orchards blossom white and red—
1029,BETHLEHEM,"Promise of Autumn’s riper fruit,"
1030,BETHLEHEM,When Spring’s voluptuousness has fled.
1031,BETHLEHEM,"Awake! awake, O throstle sweet!"
1032,BETHLEHEM,And haste with all your choir to greet
1033,BETHLEHEM,This Queen who comes with wakening feet.
1034,BETHLEHEM,
1035,BETHLEHEM,Persephone with grateful eyes
1036,BETHLEHEM,Salutes the Sun—’tis Paradise:
1037,BETHLEHEM,"Then hastens down the dewy meads,"
1038,BETHLEHEM,"Past where the herd contented feeds,"
1039,BETHLEHEM,"Past where the furrows hide the grain,"
1040,BETHLEHEM,For harvesting of sun and rain;
1041,BETHLEHEM,To where Demeter patient stands
1042,BETHLEHEM,"With longing lips and outstretched hands,"
1043,BETHLEHEM,Until the dawning of one face
1044,BETHLEHEM,Across the void of time and space
1045,BETHLEHEM,Shall bring again her day of grace.
1046,BETHLEHEM,"Rejoice, O Earth!  Rejoice and sing!"
1047,BETHLEHEM,"This is the promise of the Spring,"
1048,BETHLEHEM,And this the world’s remembering.
1049,BETHLEHEM,
1050,BETHLEHEM,
1051,BETHLEHEM,
1052,BETHLEHEM,
1053,BETHLEHEM,A Lark’s Song
1054,BETHLEHEM,
1055,BETHLEHEM,
1056,BETHLEHEM,"SWEET, sweet!"
1057,BETHLEHEM,I rise to greet
1058,BETHLEHEM,The sapphire sky
1059,BETHLEHEM,The air slips by
1060,BETHLEHEM,On either side
1061,BETHLEHEM,As up I ride
1062,BETHLEHEM,"On mounting wing,"
1063,BETHLEHEM,And sing and sing—
1064,BETHLEHEM,"Then reach my bliss,"
1065,BETHLEHEM,The sun’s great kiss;
1066,BETHLEHEM,And poise a space
1067,BETHLEHEM,"To see his face,"
1068,BETHLEHEM,"Sweet, sweet,"
1069,BETHLEHEM,"In radiant grace,"
1070,BETHLEHEM,"Ah, sweet! ah, sweet!"
1071,BETHLEHEM,
1072,BETHLEHEM,"Sweet, sweet!"
1073,BETHLEHEM,Beneath my feet
1074,BETHLEHEM,My nestlings call:
1075,BETHLEHEM,And down I fall
1076,BETHLEHEM,"Unerring, true,"
1077,BETHLEHEM,Through heaven’s blue;
1078,BETHLEHEM,And haste to fill
1079,BETHLEHEM,Each noisy bill.
1080,BETHLEHEM,My brooding breast
1081,BETHLEHEM,Stills their unrest.
1082,BETHLEHEM,"Sweet, sweet,"
1083,BETHLEHEM,"Their quick hearts beat,"
1084,BETHLEHEM,Safe in the nest:
1085,BETHLEHEM,"Ah, sweet, sweet, sweet!"
1086,BETHLEHEM,"Ah, sweet!"
1087,BETHLEHEM,
1088,BETHLEHEM,"Sweet, sweet"
1089,BETHLEHEM,The calling sky
1090,BETHLEHEM,That bids me fly
1091,BETHLEHEM,Up—up—on high.
1092,BETHLEHEM,"Sweet, sweet"
1093,BETHLEHEM,The claiming earth;
1094,BETHLEHEM,It holds my nest
1095,BETHLEHEM,And draws me down
1096,BETHLEHEM,To where Love’s crown
1097,BETHLEHEM,Of priceless worth
1098,BETHLEHEM,Awaits my breast.
1099,BETHLEHEM,"Sweet, sweet!"
1100,BETHLEHEM,"Ah, this is best"
1101,BETHLEHEM,"And this most meet,"
1102,BETHLEHEM,"Sweet, sweet! ah, sweet!"
1103,BETHLEHEM,
1104,BETHLEHEM,
1105,BETHLEHEM,
1106,BETHLEHEM,
1107,BETHLEHEM,‘Luvly Miss’
1108,BETHLEHEM,
1109,BETHLEHEM,
1110,BETHLEHEM,NOBODY thought of consequences.  There was a lighted paraffin lamp on the
1111,BETHLEHEM,table and nothing else handy.  Mrs Brown’s head presented a tempting
1112,BETHLEHEM,"mark, and of course Mr Brown’s lengthy stay at ‘The Three Fingers’ had"
1113,BETHLEHEM,"something to do with it; but nobody thought of Miss Brown, aged four, who"
1114,BETHLEHEM,"was playing happily on the floor, unruffled by the storm to which she was"
1115,BETHLEHEM,so well accustomed.
1116,BETHLEHEM,
1117,BETHLEHEM,"Mrs Brown ducked; there was a smash, a scream, and poor little Miss Brown"
1118,BETHLEHEM,was in a blaze.  The shock sobered the father and silenced the mother.
1119,BETHLEHEM,"Miss Brown was extinguished with the aid of a table-cover, much water,"
1120,BETHLEHEM,"and many neighbours; but she was horribly burnt all over, except her"
1121,BETHLEHEM,face.
1122,BETHLEHEM,
1123,BETHLEHEM,* * * * *
1124,BETHLEHEM,
1125,BETHLEHEM,I made Miss Brown’s acquaintance a few days later.  She was lying on a
1126,BETHLEHEM,"bed made up on two chairs, and was covered with cotton wool.  She had"
1127,BETHLEHEM,"scarcely any pain, and could not move at all; and the small face that"
1128,BETHLEHEM,peered out of what she called her “pitty warm snow” was wan and drawn and
1129,BETHLEHEM,had a far-away look in the dark eyes.
1130,BETHLEHEM,
1131,BETHLEHEM,"Miss Brown possessed one treasure, her ‘luvly miss.’  I suppose I must"
1132,BETHLEHEM,"call it a doll, though in what its claim to the title consisted I dared"
1133,BETHLEHEM,not ask; Miss Brown would have deeply resented the enquiry.  It was a
1134,BETHLEHEM,very large potato with a large and a small bulge.  Into the large bulge
1135,BETHLEHEM,"were inserted three pieces of fire-wood, the body and arms of ‘luvly"
1136,BETHLEHEM,miss’; legs she had none.
1137,BETHLEHEM,
1138,BETHLEHEM,How Miss Brown came by this treasure I never heard.  She had an
1139,BETHLEHEM,impression that it “flied froo the winder”—I fancy Mr Brown had a hand in
1140,BETHLEHEM,the manufacture in one of his lucid moments; but it was a treasure indeed
1141,BETHLEHEM,and the joy of Miss Brown’s life.  She held long conversations with
1142,BETHLEHEM,‘luvly miss’ on all familiar subjects; and apparently obtained much
1143,BETHLEHEM,"strange and rare information from her.  For example, Miss Brown and"
1144,BETHLEHEM,‘luvly miss’ in some previous stage of their existence had inhabited a
1145,BETHLEHEM,"large chimney-pot together, “where it was always so warm and a bootie"
1146,BETHLEHEM,‘mell of cookin’.’”  Also she had a rooted belief that one day she and
1147,BETHLEHEM,‘luvly miss’ would be “hangels wiv’ black weils and basticks.”  This
1148,BETHLEHEM,"puzzled me for some time, until I discovered it to be an allusion to the"
1149,BETHLEHEM,"good deaconess who attended her, and whom Mrs Brown in gratitude"
1150,BETHLEHEM,designated by this title.
1151,BETHLEHEM,
1152,BETHLEHEM,Alas for little Miss Brown and her ‘luvly miss’! their respective ends
1153,BETHLEHEM,"were drawing near.  I went in one Friday, a week or so after the"
1154,BETHLEHEM,"accident, and found Mrs Brown in tears and despair, and Miss Brown with a"
1155,BETHLEHEM,look of anguish on her poor little pinched face that was bad to see.
1156,BETHLEHEM,‘Luvly Miss’ was no more.
1157,BETHLEHEM,
1158,BETHLEHEM,"It was Mr Brown again; or, to trace back the links of occasion, it was"
1159,BETHLEHEM,the action of ‘The Three Fingers’ on Mr Brown’s frail constitution.  He
1160,BETHLEHEM,"had come in late, seen ‘luvly miss’ on the table, and, with his usual"
1161,BETHLEHEM,"heedlessness of consequence, had chucked her into the dying embers"
1162,BETHLEHEM,where—alas that I should have to say it!—she slowly baked.  Little Miss
1163,BETHLEHEM,"Brown, when the miserable truth was broken to her, neither wept nor"
1164,BETHLEHEM,remonstrated; she lay quite still with a look of utter forsaken
1165,BETHLEHEM,"wretchedness on her tiny white face, and moaned very softly for ‘luvly"
1166,BETHLEHEM,miss.’
1167,BETHLEHEM,
1168,BETHLEHEM,I came face to face with this state of things and I confess it staggered
1169,BETHLEHEM,me.  I knew Miss Brown too well to hope that any pink-and-white darling
1170,BETHLEHEM,"from the toy-shop could replace ‘luvly miss,’ or that she could be"
1171,BETHLEHEM,persuaded to admit even a very image of the dear departed into her
1172,BETHLEHEM,"affections.  Then, too, the doctor said Miss Brown had but a few days at"
1173,BETHLEHEM,"the most, perhaps only hours, to live; and comforted she must be."
1174,BETHLEHEM,
1175,BETHLEHEM,"All at once I had an inspiration, and never in my life have I welcomed"
1176,BETHLEHEM,one more.  I knelt down by little Miss Brown and told her the story of
1177,BETHLEHEM,the Phoenix.  I had not reckoned in vain upon her imagination: would I
1178,BETHLEHEM,“yerely and twooly bwing” her “werry own luvly miss out of the ashes?”  I
1179,BETHLEHEM,"lied cheerfully and hastened away to the dust-bin, accompanied by Mrs"
1180,BETHLEHEM,Brown.
1181,BETHLEHEM,
1182,BETHLEHEM,"In a few minutes we returned with a pail of ashes, the ashes, of course,"
1183,BETHLEHEM,of ‘luvly miss’ mingled with those of the cruel fire which had consumed
1184,BETHLEHEM,"her.  I danced solemnly round them, murmured mysterious words, parted the"
1185,BETHLEHEM,"ashes, and revealed the form of ‘luvly miss.’  Love’s eyes were not sharp"
1186,BETHLEHEM,"to mark a change, and little Miss Brown’s misplaced faith in me was"
1187,BETHLEHEM,strong.  Never shall I forget the scream of joy which greeted the
1188,BETHLEHEM,"restored treasure, or the relief with which I saw an expression of peace"
1189,BETHLEHEM,settle once more on Miss Brown’s face.
1190,BETHLEHEM,
1191,BETHLEHEM,* * * * *
1192,BETHLEHEM,
1193,BETHLEHEM,I saw them again next day.  Little Miss Brown was asleep in her last
1194,BETHLEHEM,"little bed, still wrapped in the “pitty warm snow,” and ‘luvly miss’ lay"
1195,BETHLEHEM,beside her.
1196,BETHLEHEM,
1197,BETHLEHEM,
1198,BETHLEHEM,
1199,BETHLEHEM,
1200,BETHLEHEM,Four Stories Told to Children
1201,BETHLEHEM,
1202,BETHLEHEM,
1203,BETHLEHEM,The Story of the Dreadful Griffin.
1204,BETHLEHEM,
1205,BETHLEHEM,
1206,BETHLEHEM,"MY DEAR CHILDREN,—I am going to tell you a really breathless story for"
1207,BETHLEHEM,"your holiday treat.  It will have to begin with the moral, because"
1208,BETHLEHEM,"everyone will be too much exhausted to read one at the end, and as the"
1209,BETHLEHEM,"moral is the only part that really matters, it is important to come to it"
1210,BETHLEHEM,quite fresh.
1211,BETHLEHEM,
1212,BETHLEHEM,"We will, therefore, endeavour to learn from this story:—"
1213,BETHLEHEM,
1214,BETHLEHEM,"If we fly at all, to fly _high_."
1215,BETHLEHEM,To be extremely polite.
1216,BETHLEHEM,To be kind and grateful to cats and all other animals.
1217,BETHLEHEM,
1218,BETHLEHEM,All the trouble arose one day when the Princess (there is always a
1219,BETHLEHEM,"Princess in a fairy-tale, you know) was playing in the garden with her"
1220,BETHLEHEM,ball.  She threw it up in the air much higher than usual and it never
1221,BETHLEHEM,"came down again.  There was an awful shriek, like ten thousand"
1222,BETHLEHEM,"steam-engines; all the ladies-in-waiting fainted in a row, the"
1223,BETHLEHEM,"inhabitants of the place went stone-deaf, and the Captain of the Guard,"
1224,BETHLEHEM,"who was in attendance with a company of his troops, seized the Princess,"
1225,BETHLEHEM,"put her on his horse, galloped away followed by his soldiers to a castle"
1226,BETHLEHEM,"on the top of a hill, deposited the Princess in the highest room, and"
1227,BETHLEHEM,"then and only then, told her what had happened."
1228,BETHLEHEM,
1229,BETHLEHEM,"“Miss,” he said, for he was so upset he forgot Court etiquette, “Miss,"
1230,BETHLEHEM,your ball must have hit the Dreadful Griffin in the eye (I noticed he was
1231,BETHLEHEM,"taking a little fly in the neighbourhood), and that was the reason of the"
1232,BETHLEHEM,"awful shriek.  Well, Miss, the Dreadful Griffin never was known to"
1233,BETHLEHEM,"forgive anybody anything, so I snatched you up quick before he could get"
1234,BETHLEHEM,at you and brought you to the Castle of the White Cats.  There are
1235,BETHLEHEM,seventeen of these animals sitting outside the door and twenty-seven more
1236,BETHLEHEM,"standing in the courtyard, so you’re as safe as safe can be, for the"
1237,BETHLEHEM,Dreadful Griffin can’t look at a white cat without getting the ague and
1238,BETHLEHEM,"then he shakes so a mouse wouldn’t be afraid of him.  And now, Miss, I"
1239,BETHLEHEM,"must go back to your Royal Pa, so I will wish you good-morning.”"
1240,BETHLEHEM,
1241,BETHLEHEM,Having made this long speech the Captain suddenly remembered the Court
1242,BETHLEHEM,"etiquette, became very hot and red, went out of the room backwards, and"
1243,BETHLEHEM,"instantly fell over the seventeen cats who all swore at him, which so"
1244,BETHLEHEM,confused the poor man that he rolled down the stairs and out into the
1245,BETHLEHEM,court where the twenty-seven cats were having rations of mouse-pie served
1246,BETHLEHEM,"out to them; and the Captain rolled into the middle of the pie, scalded"
1247,BETHLEHEM,"himself badly with the gravy, and was thankful to jump on his horse and"
1248,BETHLEHEM,ride away with his soldiers to report matters to the King.
1249,BETHLEHEM,
1250,BETHLEHEM,The King was so pleased with his promptitude that he made him the General
1251,BETHLEHEM,"of the Flying Squadron, which only fights in the air, and conferred on"
1252,BETHLEHEM,him the medal of the Society for the Suppression of Superfluous
1253,BETHLEHEM,"Salamanders, whereat the Captain was overjoyed."
1254,BETHLEHEM,
1255,BETHLEHEM,"But this is a digression, and I only told you because I wanted you to see"
1256,BETHLEHEM,that virtue is always rewarded.
