,Poem Title,line
3396,EVARRA AND HIS GODS,"Servant of shouting crowds and lowing kine."""
3397,EVARRA AND HIS GODS,"Thereat, with laughing mouth, but tear-wet eyes,"
3398,EVARRA AND HIS GODS,Evarra cast his Gods from Paradise.
3399,EVARRA AND HIS GODS,
3400,EVARRA AND HIS GODS,_This is the story of Evarra -- man --
3401,EVARRA AND HIS GODS,Maker of Gods in lands beyond the sea._
3402,EVARRA AND HIS GODS,
3403,EVARRA AND HIS GODS,
3404,EVARRA AND HIS GODS,
3405,EVARRA AND HIS GODS,
3406,THE CONUNDRUM OF THE WORKSHOPS,THE CONUNDRUM OF THE WORKSHOPS
3407,THE CONUNDRUM OF THE WORKSHOPS,
3408,THE CONUNDRUM OF THE WORKSHOPS,
3409,THE CONUNDRUM OF THE WORKSHOPS,"When the flush of a new-born sun fell first on Eden's green and gold,"
3410,THE CONUNDRUM OF THE WORKSHOPS,Our father Adam sat under the Tree and scratched with a stick in the mould;
3411,THE CONUNDRUM OF THE WORKSHOPS,"And the first rude sketch that the world had seen was joy to his mighty heart,"
3412,THE CONUNDRUM OF THE WORKSHOPS,"Till the Devil whispered behind the leaves, ""It's pretty, but is it Art?"""
3413,THE CONUNDRUM OF THE WORKSHOPS,
3414,THE CONUNDRUM OF THE WORKSHOPS,"Wherefore he called to his wife, and fled to fashion his work anew --"
3415,THE CONUNDRUM OF THE WORKSHOPS,"The first of his race who cared a fig for the first, most dread review;"
3416,THE CONUNDRUM OF THE WORKSHOPS,And he left his lore to the use of his sons -- and that was a glorious gain
3417,THE CONUNDRUM OF THE WORKSHOPS,"When the Devil chuckled ""Is it Art?"" in the ear of the branded Cain."
3418,THE CONUNDRUM OF THE WORKSHOPS,
3419,THE CONUNDRUM OF THE WORKSHOPS,"They fought and they talked in the North and the South,"
3420,THE CONUNDRUM OF THE WORKSHOPS,"they talked and they fought in the West,"
3421,THE CONUNDRUM OF THE WORKSHOPS,"Till the waters rose on the pitiful land, and the poor Red Clay had rest --"
3422,THE CONUNDRUM OF THE WORKSHOPS,"Had rest till that dank blank-canvas dawn when the dove was preened to start,"
3423,THE CONUNDRUM OF THE WORKSHOPS,"And the Devil bubbled below the keel:  ""It's human, but is it Art?"""
3424,THE CONUNDRUM OF THE WORKSHOPS,
3425,THE CONUNDRUM OF THE WORKSHOPS,"They builded a tower to shiver the sky and wrench the stars apart,"
3426,THE CONUNDRUM OF THE WORKSHOPS,"Till the Devil grunted behind the bricks:  ""It's striking, but is it Art?"""
3427,THE CONUNDRUM OF THE WORKSHOPS,"The stone was dropped at the quarry-side and the idle derrick swung,"
3428,THE CONUNDRUM OF THE WORKSHOPS,"While each man talked of the aims of Art, and each in an alien tongue."
3429,THE CONUNDRUM OF THE WORKSHOPS,
3430,THE CONUNDRUM OF THE WORKSHOPS,The tale is as old as the Eden Tree -- and new as the new-cut tooth --
3431,THE CONUNDRUM OF THE WORKSHOPS,For each man knows ere his lip-thatch grows he is master of Art and Truth;
3432,THE CONUNDRUM OF THE WORKSHOPS,"And each man hears as the twilight nears, to the beat of his dying heart,"
3433,THE CONUNDRUM OF THE WORKSHOPS,"The Devil drum on the darkened pane:  ""You did it, but was it Art?"""
3434,THE CONUNDRUM OF THE WORKSHOPS,
3435,THE CONUNDRUM OF THE WORKSHOPS,"We have learned to whittle the Eden Tree to the shape of a surplice-peg,"
3436,THE CONUNDRUM OF THE WORKSHOPS,"We have learned to bottle our parents twain in the yelk of an addled egg,"
3437,THE CONUNDRUM OF THE WORKSHOPS,"We know that the tail must wag the dog, for the horse is drawn by the cart;"
3438,THE CONUNDRUM OF THE WORKSHOPS,"But the Devil whoops, as he whooped of old:  ""It's clever, but is it Art?"""
3439,THE CONUNDRUM OF THE WORKSHOPS,
3440,THE CONUNDRUM OF THE WORKSHOPS,"When the flicker of London sun falls faint on the Club-room's green and gold,"
3441,THE CONUNDRUM OF THE WORKSHOPS,The sons of Adam sit them down and scratch with their pens in the mould --
3442,THE CONUNDRUM OF THE WORKSHOPS,"They scratch with their pens in the mould of their graves,"
3443,THE CONUNDRUM OF THE WORKSHOPS,"and the ink and the anguish start,"
3444,THE CONUNDRUM OF THE WORKSHOPS,"For the Devil mutters behind the leaves:  ""It's pretty, but is it Art?"""
3445,THE CONUNDRUM OF THE WORKSHOPS,
3446,THE CONUNDRUM OF THE WORKSHOPS,"Now, if we could win to the Eden Tree where the Four Great Rivers flow,"
3447,THE CONUNDRUM OF THE WORKSHOPS,"And the Wreath of Eve is red on the turf as she left it long ago,"
3448,THE CONUNDRUM OF THE WORKSHOPS,"And if we could come when the sentry slept and softly scurry through,"
3449,THE CONUNDRUM OF THE WORKSHOPS,By the favour of God we might know as much -- as our father Adam knew!
3450,THE CONUNDRUM OF THE WORKSHOPS,
3451,THE CONUNDRUM OF THE WORKSHOPS,
3452,THE CONUNDRUM OF THE WORKSHOPS,
3453,THE CONUNDRUM OF THE WORKSHOPS,
3454,THE LEGEND OF EVIL,THE LEGEND OF EVIL
3455,THE LEGEND OF EVIL,
3456,THE LEGEND OF EVIL,
3457,I,I
3458,I,
3459,I,This is the sorrowful story
3460,I,Told when the twilight fails
3461,I,And the monkeys walk together
3462,I,Holding their neighbours' tails: --
3463,I,
3464,I,"""Our fathers lived in the forest,"
3465,I,"Foolish people were they,"
3466,I,They went down to the cornland
3467,I,To teach the farmers to play.
3468,I,
3469,I,"""Our fathers frisked in the millet,"
3470,I,"Our fathers skipped in the wheat,"
3471,I,"Our fathers hung from the branches,"
3472,I,Our fathers danced in the street.
3473,I,
3474,I,"""Then came the terrible farmers,"
3475,I,"Nothing of play they knew,"
3476,I,Only. . .they caught our fathers
3477,I,And set them to labour too!
3478,I,
3479,I,"""Set them to work in the cornland"
3480,I,"With ploughs and sickles and flails,"
3481,I,Put them in mud-walled prisons
3482,I,And -- cut off their beautiful tails!
3483,I,
3484,I,"""Now, we can watch our fathers,"
3485,I,"Sullen and bowed and old,"
3486,I,"Stooping over the millet,"
3487,I,"Sharing the silly mould,"
3488,I,
3489,I,"""Driving a foolish furrow,"
3490,I,"Mending a muddy yoke,"
3491,I,"Sleeping in mud-walled prisons,"
3492,I,Steeping their food in smoke.
3493,I,
3494,I,"""We may not speak to our fathers,"
3495,I,For if the farmers knew
3496,I,They would come up to the forest
3497,I,"And set us to labour too."""
3498,I,
3499,I,This is the horrible story
3500,I,Told as the twilight fails
3501,I,And the monkeys walk together
3502,I,Holding their kinsmen's tails.
3503,I,
3504,I,
3505,II,II
3506,II,
3507,II,"'Twas when the rain fell steady an' the Ark was pitched an' ready,"
3508,II,That Noah got his orders for to take the bastes below;
3509,II,"He dragged them all together by the horn an' hide an' feather,"
3510,II,An' all excipt the Donkey was agreeable to go.
3511,II,
3512,II,"Thin Noah spoke him fairly, thin talked to him sevarely,"
3513,II,An' thin he cursed him squarely to the glory av the Lord: --
3514,II,"""Divil take the ass that bred you, and the greater ass that fed you --"
3515,II,"Divil go wid you, ye spalpeen!"" an' the Donkey went aboard."
3516,II,
3517,II,"But the wind was always failin', an' 'twas most onaisy sailin',"
3518,II,An' the ladies in the cabin couldn't stand the stable air;
3519,II,"An' the bastes betwuxt the hatches, they tuk an' died in batches,"
3520,II,"Till Noah said: -- ""There's wan av us that hasn't paid his fare!"""
3521,II,
3522,II,For he heard a flusteration 'mid the bastes av all creation --
3523,II,The trumpetin' av elephints an' bellowin' av whales;
3524,II,An' he saw forninst the windy whin he wint to stop the shindy
3525,II,The Divil wid a stable-fork bedivillin' their tails.
3526,II,
3527,II,"The Divil cursed outrageous, but Noah said umbrageous: --"
3528,II,"""To what am I indebted for this tenant-right invasion?"""
3529,II,"An' the Divil gave for answer: -- ""Evict me if you can, sir,"
3530,II,"For I came in wid the Donkey -- on Your Honour's invitation."""
3531,II,
3532,II,
3533,II,
3534,II,
3535,THE ENGLISH FLAG,THE ENGLISH FLAG
3536,THE ENGLISH FLAG,
3537,THE ENGLISH FLAG,
3538,THE ENGLISH FLAG,
3539,THE ENGLISH FLAG,"_Above the portico a flag-staff, bearing the Union Jack,"
3540,THE ENGLISH FLAG,"remained fluttering in the flames for some time, but ultimately"
3541,THE ENGLISH FLAG,"when it fell the crowds rent the air with shouts,"
3542,THE ENGLISH FLAG,and seemed to see significance in the incident. -- DAILY PAPERS_.
3543,THE ENGLISH FLAG,
3544,THE ENGLISH FLAG,
3545,THE ENGLISH FLAG,"Winds of the World, give answer!  They are whimpering to and fro --"
3546,THE ENGLISH FLAG,And what should they know of England who only England know? --
3547,THE ENGLISH FLAG,"The poor little street-bred people that vapour and fume and brag,"
3548,THE ENGLISH FLAG,They are lifting their heads in the stillness to yelp at the English Flag!
3549,THE ENGLISH FLAG,
3550,THE ENGLISH FLAG,Must we borrow a clout from the Boer -- to plaster anew with dirt?
3551,THE ENGLISH FLAG,"An Irish liar's bandage, or an English coward's shirt?"
3552,THE ENGLISH FLAG,We may not speak of England; her Flag's to sell or share.
3553,THE ENGLISH FLAG,"What is the Flag of England?  Winds of the World, declare!"
3554,THE ENGLISH FLAG,
3555,THE ENGLISH FLAG,"The North Wind blew: -- ""From Bergen my steel-shod vanguards go;"
3556,THE ENGLISH FLAG,I chase your lazy whalers home from the Disko floe;
3557,THE ENGLISH FLAG,"By the great North Lights above me I work the will of God,"
3558,THE ENGLISH FLAG,And the liner splits on the ice-field or the Dogger fills with cod.
3559,THE ENGLISH FLAG,
3560,THE ENGLISH FLAG,"""I barred my gates with iron, I shuttered my doors with flame,"
3561,THE ENGLISH FLAG,Because to force my ramparts your nutshell navies came;
3562,THE ENGLISH FLAG,"I took the sun from their presence, I cut them down with my blast,"
3563,THE ENGLISH FLAG,"And they died, but the Flag of England blew free ere the spirit passed."
3564,THE ENGLISH FLAG,
3565,THE ENGLISH FLAG,"""The lean white bear hath seen it in the long, long Arctic night,"
3566,THE ENGLISH FLAG,The musk-ox knows the standard that flouts the Northern Light:
3567,THE ENGLISH FLAG,"What is the Flag of England?  Ye have but my bergs to dare,"
3568,THE ENGLISH FLAG,"Ye have but my drifts to conquer.  Go forth, for it is there!"""
3569,THE ENGLISH FLAG,
3570,THE ENGLISH FLAG,"The South Wind sighed: -- ""From the Virgins my mid-sea course was ta'en"
3571,THE ENGLISH FLAG,"Over a thousand islands lost in an idle main,"
3572,THE ENGLISH FLAG,Where the sea-egg flames on the coral and the long-backed breakers croon
3573,THE ENGLISH FLAG,"Their endless ocean legends to the lazy, locked lagoon."
3574,THE ENGLISH FLAG,
3575,THE ENGLISH FLAG,"""Strayed amid lonely islets, mazed amid outer keys,"
3576,THE ENGLISH FLAG,I waked the palms to laughter -- I tossed the scud in the breeze --
3577,THE ENGLISH FLAG,"Never was isle so little, never was sea so lone,"
3578,THE ENGLISH FLAG,But over the scud and the palm-trees an English flag was flown.
3579,THE ENGLISH FLAG,
3580,THE ENGLISH FLAG,"""I have wrenched it free from the halliard to hang for a wisp on the Horn;"
3581,THE ENGLISH FLAG,I have chased it north to the Lizard -- ribboned and rolled and torn;
3582,THE ENGLISH FLAG,"I have spread its fold o'er the dying, adrift in a hopeless sea;"
3583,THE ENGLISH FLAG,"I have hurled it swift on the slaver, and seen the slave set free."
3584,THE ENGLISH FLAG,
3585,THE ENGLISH FLAG,"""My basking sunfish know it, and wheeling albatross,"
3586,THE ENGLISH FLAG,Where the lone wave fills with fire beneath the Southern Cross.
3587,THE ENGLISH FLAG,"What is the Flag of England?  Ye have but my reefs to dare,"
3588,THE ENGLISH FLAG,"Ye have but my seas to furrow.  Go forth, for it is there!"""
3589,THE ENGLISH FLAG,
3590,THE ENGLISH FLAG,"The East Wind roared: -- ""From the Kuriles, the Bitter Seas, I come,"
3591,THE ENGLISH FLAG,"And me men call the Home-Wind, for I bring the English home."
3592,THE ENGLISH FLAG,Look -- look well to your shipping!  By the breath of my mad typhoon
3593,THE ENGLISH FLAG,I swept your close-packed Praya and beached your best at Kowloon!
3594,THE ENGLISH FLAG,
3595,THE ENGLISH FLAG,"""The reeling junks behind me and the racing seas before,"
3596,THE ENGLISH FLAG,I raped your richest roadstead -- I plundered Singapore!
3597,THE ENGLISH FLAG,"I set my hand on the Hoogli; as a hooded snake she rose,"
3598,THE ENGLISH FLAG,And I flung your stoutest steamers to roost with the startled crows.
3599,THE ENGLISH FLAG,
3600,THE ENGLISH FLAG,"""Never the lotus closes, never the wild-fowl wake,"
3601,THE ENGLISH FLAG,But a soul goes out on the East Wind that died for England's sake --
3602,THE ENGLISH FLAG,"Man or woman or suckling, mother or bride or maid --"
3603,THE ENGLISH FLAG,Because on the bones of the English the English Flag is stayed.
3604,THE ENGLISH FLAG,
3605,THE ENGLISH FLAG,"""The desert-dust hath dimmed it, the flying wild-ass knows,"
3606,THE ENGLISH FLAG,The scared white leopard winds it across the taintless snows.
3607,THE ENGLISH FLAG,"What is the Flag of England?  Ye have but my sun to dare,"
3608,THE ENGLISH FLAG,"Ye have but my sands to travel.  Go forth, for it is there!"""
3609,THE ENGLISH FLAG,
3610,THE ENGLISH FLAG,"The West Wind called: -- ""In squadrons the thoughtless galleons fly"
3611,THE ENGLISH FLAG,That bear the wheat and cattle lest street-bred people die.
3612,THE ENGLISH FLAG,"They make my might their porter, they make my house their path,"
3613,THE ENGLISH FLAG,Till I loose my neck from their rudder and whelm them all in my wrath.
3614,THE ENGLISH FLAG,
3615,THE ENGLISH FLAG,"""I draw the gliding fog-bank as a snake is drawn from the hole,"
3616,THE ENGLISH FLAG,"They bellow one to the other, the frighted ship-bells toll,"
3617,THE ENGLISH FLAG,"For day is a drifting terror till I raise the shroud with my breath,"
3618,THE ENGLISH FLAG,And they see strange bows above them and the two go locked to death.
3619,THE ENGLISH FLAG,
3620,THE ENGLISH FLAG,"""But whether in calm or wrack-wreath, whether by dark or day,"
3621,THE ENGLISH FLAG,"I heave them whole to the conger or rip their plates away,"
3622,THE ENGLISH FLAG,"First of the scattered legions, under a shrieking sky,"
3623,THE ENGLISH FLAG,"Dipping between the rollers, the English Flag goes by."
3624,THE ENGLISH FLAG,
3625,THE ENGLISH FLAG,"""The dead dumb fog hath wrapped it -- the frozen dews have kissed --"
3626,THE ENGLISH FLAG,"The naked stars have seen it, a fellow-star in the mist."
3627,THE ENGLISH FLAG,"What is the Flag of England?  Ye have but my breath to dare,"
3628,THE ENGLISH FLAG,"Ye have but my waves to conquer.  Go forth, for it is there!"""
3629,THE ENGLISH FLAG,
3630,THE ENGLISH FLAG,
3631,THE ENGLISH FLAG,
3632,THE ENGLISH FLAG,
3633,"""CLEARED""","""CLEARED"""
3634,"""CLEARED""",
3635,"""CLEARED""",(In Memory of a Commission)
3636,"""CLEARED""",
3637,"""CLEARED""",
3638,"""CLEARED""","Help for a patriot distressed, a spotless spirit hurt,"
3639,"""CLEARED""",Help for an honourable clan sore trampled in the dirt!
3640,"""CLEARED""","From Queenstown Bay to Donegal, O listen to my song,"
3641,"""CLEARED""",The honourable gentlemen have suffered grievous wrong.
3642,"""CLEARED""",
3643,"""CLEARED""",Their noble names were mentioned -- O the burning black disgrace! --
3644,"""CLEARED""",By a brutal Saxon paper in an Irish shooting-case;
3645,"""CLEARED""","They sat upon it for a year, then steeled their heart to brave it,"
3646,"""CLEARED""","And ""coruscating innocence"" the learned Judges gave it."
3647,"""CLEARED""",
3648,"""CLEARED""","Bear witness, Heaven, of that grim crime beneath the surgeon's knife,"
3649,"""CLEARED""",The honourable gentlemen deplored the loss of life!
3650,"""CLEARED""","Bear witness of those chanting choirs that burk and shirk and snigger,"
3651,"""CLEARED""",No man laid hand upon the knife or finger to the trigger!
3652,"""CLEARED""",
3653,"""CLEARED""","Cleared in the face of all mankind beneath the winking skies,"
3654,"""CLEARED""",Like ph]oenixes from Ph]oenix Park (and what lay there) they rise!
3655,"""CLEARED""","Go shout it to the emerald seas -- give word to Erin now,"
3656,"""CLEARED""",Her honourable gentlemen are cleared -- and this is how: --
3657,"""CLEARED""",
3658,"""CLEARED""","They only paid the Moonlighter his cattle-hocking price,"
3659,"""CLEARED""","They only helped the murderer with counsel's best advice,"
3660,"""CLEARED""",But -- sure it keeps their honour white -- the learned Court believes
3661,"""CLEARED""",They never gave a piece of plate to murderers and thieves.
3662,"""CLEARED""",
3663,"""CLEARED""","They never told the ramping crowd to card a woman's hide,"
3664,"""CLEARED""",They never marked a man for death -- what fault of theirs he died? --
3665,"""CLEARED""","They only said ""intimidate"", and talked and went away --"
3666,"""CLEARED""","By God, the boys that did the work were braver men than they!"
3667,"""CLEARED""",
3668,"""CLEARED""",Their sin it was that fed the fire -- small blame to them that heard --
3669,"""CLEARED""","The ""bhoys"" get drunk on rhetoric, and madden at a word --"
3670,"""CLEARED""","They knew whom they were talking at, if they were Irish too,"
3671,"""CLEARED""","The gentlemen that lied in Court, they knew, and well they knew."
3672,"""CLEARED""",
3673,"""CLEARED""","They only took the Judas-gold from Fenians out of jail,"
3674,"""CLEARED""",They only fawned for dollars on the blood-dyed Clanna-Gael.
3675,"""CLEARED""","If black is black or white is white, in black and white it's down,"
3676,"""CLEARED""",They're only traitors to the Queen and rebels to the Crown.
3677,"""CLEARED""",
3678,"""CLEARED""","""Cleared"", honourable gentlemen!  Be thankful it's no more: --"
3679,"""CLEARED""","The widow's curse is on your house, the dead are at your door."
3680,"""CLEARED""","On you the shame of open shame, on you from North to South"
3681,"""CLEARED""",The hand of every honest man flat-heeled across your mouth.
3682,"""CLEARED""",
3683,"""CLEARED""","""Less black than we were painted""? -- Faith, no word of black was said;"
3684,"""CLEARED""","The lightest touch was human blood, and that, you know, runs red."
3685,"""CLEARED""","It's sticking to your fist to-day for all your sneer and scoff,"
3686,"""CLEARED""",And by the Judge's well-weighed word you cannot wipe it off.
3687,"""CLEARED""",
3688,"""CLEARED""","Hold up those hands of innocence -- go, scare your sheep together,"
3689,"""CLEARED""","The blundering, tripping tups that bleat behind the old bell-wether;"
3690,"""CLEARED""","And if they snuff the taint and break to find another pen,"
3691,"""CLEARED""","Tell them it's tar that glistens so, and daub them yours again!"
3692,"""CLEARED""",
3693,"""CLEARED""","""The charge is old""? -- As old as Cain -- as fresh as yesterday;"
3694,"""CLEARED""",Old as the Ten Commandments -- have ye talked those laws away?
3695,"""CLEARED""","If words are words, or death is death, or powder sends the ball,"
3696,"""CLEARED""",You spoke the words that sped the shot -- the curse be on you all.
3697,"""CLEARED""",
3698,"""CLEARED""","""Our friends believe""? -- Of course they do -- as sheltered women may;"
3699,"""CLEARED""",But have they seen the shrieking soul ripped from the quivering clay?
3700,"""CLEARED""","They! -- If their own front door is shut,"
3701,"""CLEARED""",they'll swear the whole world's warm;
3702,"""CLEARED""",What do they know of dread of death or hanging fear of harm?
3703,"""CLEARED""",
3704,"""CLEARED""","The secret half a county keeps, the whisper in the lane,"
3705,"""CLEARED""","The shriek that tells the shot went home behind the broken pane,"
3706,"""CLEARED""","The dry blood crisping in the sun that scares the honest bees,"
3707,"""CLEARED""","And shows the ""bhoys"" have heard your talk -- what do they know of these?"
3708,"""CLEARED""",
3709,"""CLEARED""","But you -- you know -- ay, ten times more; the secrets of the dead,"
3710,"""CLEARED""","Black terror on the country-side by word and whisper bred,"
3711,"""CLEARED""","The mangled stallion's scream at night, the tail-cropped heifer's low."
3712,"""CLEARED""","Who set the whisper going first?  You know, and well you know!"
3713,"""CLEARED""",
3714,"""CLEARED""","My soul!  I'd sooner lie in jail for murder plain and straight,"
3715,"""CLEARED""","Pure crime I'd done with my own hand for money, lust, or hate,"
3716,"""CLEARED""","Than take a seat in Parliament by fellow-felons cheered,"
3717,"""CLEARED""","While one of those ""not provens"" proved me cleared as you are cleared."
3718,"""CLEARED""",
3719,"""CLEARED""","Cleared -- you that ""lost"" the League accounts -- go, guard our honour still,"
3720,"""CLEARED""","Go, help to make our country's laws that broke God's law at will --"
3721,"""CLEARED""","One hand stuck out behind the back, to signal ""strike again"";"
3722,"""CLEARED""",The other on your dress-shirt-front to show your heart is clane.
3723,"""CLEARED""",
3724,"""CLEARED""","If black is black or white is white, in black and white it's down,"
3725,"""CLEARED""",You're only traitors to the Queen and rebels to the Crown.
3726,"""CLEARED""","If print is print or words are words, the learned Court perpends: --"
3727,"""CLEARED""","We are not ruled by murderers, but only -- by their friends."
3728,"""CLEARED""",
3729,"""CLEARED""",
3730,"""CLEARED""",
3731,"""CLEARED""",
3732,AN IMPERIAL RESCRIPT,AN IMPERIAL RESCRIPT
3733,AN IMPERIAL RESCRIPT,
3734,AN IMPERIAL RESCRIPT,
3735,AN IMPERIAL RESCRIPT,"Now this is the tale of the Council the German Kaiser decreed,"
3736,AN IMPERIAL RESCRIPT,"To ease the strong of their burden, to help the weak in their need,"
3737,AN IMPERIAL RESCRIPT,"He sent a word to the peoples, who struggle, and pant, and sweat,"
3738,AN IMPERIAL RESCRIPT,That the straw might be counted fairly and the tally of bricks be set.
3739,AN IMPERIAL RESCRIPT,
3740,AN IMPERIAL RESCRIPT,The Lords of Their Hands assembled; from the East and the West they drew --
3741,AN IMPERIAL RESCRIPT,"Baltimore, Lille, and Essen, Brummagem, Clyde, and Crewe."
3742,AN IMPERIAL RESCRIPT,"And some were black from the furnace, and some were brown from the soil,"
3743,AN IMPERIAL RESCRIPT,And some were blue from the dye-vat; but all were wearied of toil.
3744,AN IMPERIAL RESCRIPT,
3745,AN IMPERIAL RESCRIPT,"And the young King said: -- ""I have found it, the road to the rest ye seek:"
3746,AN IMPERIAL RESCRIPT,"The strong shall wait for the weary, the hale shall halt for the weak;"
3747,AN IMPERIAL RESCRIPT,"With the even tramp of an army where no man breaks from the line,"
3748,AN IMPERIAL RESCRIPT,"Ye shall march to peace and plenty in the bond of brotherhood -- sign!"""
3749,AN IMPERIAL RESCRIPT,
3750,AN IMPERIAL RESCRIPT,"The paper lay on the table, the strong heads bowed thereby,"
3751,AN IMPERIAL RESCRIPT,"And a wail went up from the peoples: -- ""Ay, sign -- give rest, for we die!"""
3752,AN IMPERIAL RESCRIPT,"A hand was stretched to the goose-quill, a fist was cramped to scrawl,"
3753,AN IMPERIAL RESCRIPT,When -- the laugh of a blue-eyed maiden ran clear through the council-hall.
3754,AN IMPERIAL RESCRIPT,
3755,AN IMPERIAL RESCRIPT,And each one heard Her laughing as each one saw Her plain --
3756,AN IMPERIAL RESCRIPT,"Saidie, Mimi, or Olga, Gretchen, or Mary Jane."
3757,AN IMPERIAL RESCRIPT,And the Spirit of Man that is in Him to the light of the vision woke;
3758,AN IMPERIAL RESCRIPT,"And the men drew back from the paper, as a Yankee delegate spoke: --"
3759,AN IMPERIAL RESCRIPT,
3760,AN IMPERIAL RESCRIPT,"""There's a girl in Jersey City who works on the telephone;"
3761,AN IMPERIAL RESCRIPT,"We're going to hitch our horses and dig for a house of our own,"
3762,AN IMPERIAL RESCRIPT,"With gas and water connections, and steam-heat through to the top;"
3763,AN IMPERIAL RESCRIPT,"And, W. Hohenzollern, I guess I shall work till I drop."""
3764,AN IMPERIAL RESCRIPT,
3765,AN IMPERIAL RESCRIPT,"And an English delegate thundered: -- ""The weak an' the lame be blowed!"
3766,AN IMPERIAL RESCRIPT,"I've a berth in the Sou'-West workshops, a home in the Wandsworth Road;"
3767,AN IMPERIAL RESCRIPT,"And till the 'sociation has footed my buryin' bill,"
3768,AN IMPERIAL RESCRIPT,"I work for the kids an' the missus.  Pull up?  I be damned if I will!"""
3769,AN IMPERIAL RESCRIPT,
3770,AN IMPERIAL RESCRIPT,And over the German benches the bearded whisper ran: --
3771,AN IMPERIAL RESCRIPT,"""Lager, der girls und der dollars, dey makes or dey breaks a man."
3772,AN IMPERIAL RESCRIPT,"If Schmitt haf collared der dollars, he collars der girl deremit;"
3773,AN IMPERIAL RESCRIPT,"But if Schmitt bust in der pizness, we collars der girl from Schmitt."""
3774,AN IMPERIAL RESCRIPT,
3775,AN IMPERIAL RESCRIPT,"They passed one resolution: -- ""Your sub-committee believe"
3776,AN IMPERIAL RESCRIPT,You can lighten the curse of Adam when you've lightened the curse of Eve.
3777,AN IMPERIAL RESCRIPT,"But till we are built like angels, with hammer and chisel and pen,"
3778,AN IMPERIAL RESCRIPT,"We will work for ourself and a woman, for ever and ever, amen."""
3779,AN IMPERIAL RESCRIPT,
3780,AN IMPERIAL RESCRIPT,Now this is the tale of the Council the German Kaiser held --
3781,AN IMPERIAL RESCRIPT,"The day that they razored the Grindstone, the day that the Cat was belled,"
3782,AN IMPERIAL RESCRIPT,"The day of the Figs from Thistles, the day of the Twisted Sands,"
3783,AN IMPERIAL RESCRIPT,The day that the laugh of a maiden made light of the Lords of Their Hands.
3784,AN IMPERIAL RESCRIPT,
3785,AN IMPERIAL RESCRIPT,
3786,AN IMPERIAL RESCRIPT,
3787,AN IMPERIAL RESCRIPT,
3788,TOMLINSON,TOMLINSON
3789,TOMLINSON,
3790,TOMLINSON,
3791,TOMLINSON,"Now Tomlinson gave up the ghost in his house in Berkeley Square,"
3792,TOMLINSON,And a Spirit came to his bedside and gripped him by the hair --
3793,TOMLINSON,"A Spirit gripped him by the hair and carried him far away,"
3794,TOMLINSON,Till he heard as the roar of a rain-fed ford the roar of the Milky Way:
3795,TOMLINSON,"Till he heard the roar of the Milky Way die down and drone and cease,"
3796,TOMLINSON,And they came to the Gate within the Wall where Peter holds the keys.
3797,TOMLINSON,"""Stand up, stand up now, Tomlinson, and answer loud and high"
3798,TOMLINSON,The good that ye did for the sake of men or ever ye came to die --
3799,TOMLINSON,"The good that ye did for the sake of men in little earth so lone!"""
3800,TOMLINSON,And the naked soul of Tomlinson grew white as a rain-washed bone.
3801,TOMLINSON,"""O I have a friend on earth,"" he said, ""that was my priest and guide,"
3802,TOMLINSON,"And well would he answer all for me if he were by my side."""
3803,TOMLINSON,"-- ""For that ye strove in neighbour-love it shall be written fair,"
3804,TOMLINSON,But now ye wait at Heaven's Gate and not in Berkeley Square:
3805,TOMLINSON,"Though we called your friend from his bed this night,"
3806,TOMLINSON,"he could not speak for you,"
3807,TOMLINSON,"For the race is run by one and one and never by two and two."""
3808,TOMLINSON,"Then Tomlinson looked up and down, and little gain was there,"
3809,TOMLINSON,"For the naked stars grinned overhead, and he saw that his soul was bare:"
3810,TOMLINSON,"The Wind that blows between the worlds, it cut him like a knife,"
3811,TOMLINSON,And Tomlinson took up his tale and spoke of his good in life.
3812,TOMLINSON,"""This I have read in a book,"" he said, ""and that was told to me,"
3813,TOMLINSON,"And this I have thought that another man thought of a Prince in Muscovy."""
3814,TOMLINSON,"The good souls flocked like homing doves and bade him clear the path,"
3815,TOMLINSON,And Peter twirled the jangling keys in weariness and wrath.
3816,TOMLINSON,"""Ye have read, ye have heard, ye have thought,"" he said,"
3817,TOMLINSON,"""and the tale is yet to run:"
3818,TOMLINSON,"By the worth of the body that once ye had, give answer -- what ha' ye done?"""
3819,TOMLINSON,"Then Tomlinson looked back and forth, and little good it bore,"
3820,TOMLINSON,For the Darkness stayed at his shoulder-blade and Heaven's Gate before: --
3821,TOMLINSON,"""O this I have felt, and this I have guessed, and this I have heard men say,"
3822,TOMLINSON,"And this they wrote that another man wrote of a carl in Norroway."""
3823,TOMLINSON,"-- ""Ye have read, ye have felt, ye have guessed, good lack!"
3824,TOMLINSON,Ye have hampered Heaven's Gate;
3825,TOMLINSON,There's little room between the stars in idleness to prate!
3826,TOMLINSON,"O none may reach by hired speech of neighbour, priest, and kin"
3827,TOMLINSON,Through borrowed deed to God's good meed that lies so fair within;
3828,TOMLINSON,"Get hence, get hence to the Lord of Wrong, for doom has yet to run,"
3829,TOMLINSON,"And. . .the faith that ye share with Berkeley Square uphold you, Tomlinson!"""
3830,TOMLINSON,
3831,TOMLINSON,.    .    .    .    .
3832,TOMLINSON,
3833,TOMLINSON,"The Spirit gripped him by the hair, and sun by sun they fell"
