,Poem Title,line
1349,SONG IN THE DARKNESS,Once more have I seen aloft
1350,SONG IN THE DARKNESS,"Incredible summits of gold, far on the south horizon."
1351,SONG IN THE DARKNESS,
1352,SONG IN THE DARKNESS,One purple veil of rain
1353,SONG IN THE DARKNESS,Floats downward over the city;
1354,SONG IN THE DARKNESS,And as it settles slowly
1355,SONG IN THE DARKNESS,The light goes out of it.
1356,SONG IN THE DARKNESS,
1357,SONG IN THE DARKNESS,Chimneys with massive summits
1358,SONG IN THE DARKNESS,Stand gaunt and black and evil:
1359,SONG IN THE DARKNESS,"Like a river of lead, to seaward"
1360,SONG IN THE DARKNESS,The river steadily rolls.
1361,SONG IN THE DARKNESS,
1362,SONG IN THE DARKNESS,It is the last night that I can be solitary:
1363,SONG IN THE DARKNESS,Life takes me in black coils.
1364,SONG IN THE DARKNESS,
1365,SONG IN THE DARKNESS,One green light glitters:
1366,SONG IN THE DARKNESS,Then a swift taxi
1367,SONG IN THE DARKNESS,Scatters another
1368,SONG IN THE DARKNESS,As it speeds on.
1369,SONG IN THE DARKNESS,
1370,SONG IN THE DARKNESS,The chimneys rank
1371,SONG IN THE DARKNESS,Their motionless forces
1372,SONG IN THE DARKNESS,Against the swift movement
1373,SONG IN THE DARKNESS,Of tugs in the stream;
1374,SONG IN THE DARKNESS,Against the flame-chariots
1375,SONG IN THE DARKNESS,Of the Embankment;
1376,SONG IN THE DARKNESS,"Against the bowing trees,"
1377,SONG IN THE DARKNESS,"Against the blowing smoke,"
1378,SONG IN THE DARKNESS,Against the busy rain.
1379,SONG IN THE DARKNESS,
1380,SONG IN THE DARKNESS,With dying might
1381,SONG IN THE DARKNESS,The light invades
1382,SONG IN THE DARKNESS,The city's hall:
1383,SONG IN THE DARKNESS,Curtained by dripping fringes
1384,SONG IN THE DARKNESS,"Of buoyant tattered cloud,"
1385,SONG IN THE DARKNESS,Tossed by the wind.
1386,SONG IN THE DARKNESS,
1387,SONG IN THE DARKNESS,It is the last night that I can be solitary;
1388,SONG IN THE DARKNESS,And all my city of dreams is burning up to-night.
1389,SONG IN THE DARKNESS,
1390,SONG IN THE DARKNESS,But yet there waits for me something lost back in the darkness:
1391,SONG IN THE DARKNESS,"Something I have never seized: a shape, a voice, a gesture,"
1392,SONG IN THE DARKNESS,Something behind my shoulder: grey robes that stir and rustle.
1393,SONG IN THE DARKNESS,Something that moves away from me when I would touch it with my hand.
1394,SONG IN THE DARKNESS,
1395,SONG IN THE DARKNESS,"Cities of the beyond, what great black-walled horizons"
1396,SONG IN THE DARKNESS,"Dare you climb up, and down what steep incredible valleys?"
1397,SONG IN THE DARKNESS,"I suddenly perceive that I have been mocked in you,"
1398,SONG IN THE DARKNESS,And therefore will I sow the earth with rain of stars to-night.
1399,SONG IN THE DARKNESS,It is the last night that I can be solitary;
1400,SONG IN THE DARKNESS,The rain invites to drunkenness: the wind blows
1401,SONG IN THE DARKNESS,through my brain.
1402,SONG IN THE DARKNESS,
1403,SONG IN THE DARKNESS,Shiplike the sliding golden trams
1404,SONG IN THE DARKNESS,Procession by and intercross:
1405,SONG IN THE DARKNESS,"With tulips, daffodils, crocuses"
1406,SONG IN THE DARKNESS,The whole street blossoms at my feet:
1407,SONG IN THE DARKNESS,"Now kindle, flames, and let blow out"
1408,SONG IN THE DARKNESS,"The crimson rose against the grey,"
1409,SONG IN THE DARKNESS,Let night itself be blotted out
1410,SONG IN THE DARKNESS,In life's monotonous drone of day.
1411,SONG IN THE DARKNESS,
1412,SONG IN THE DARKNESS,It is the last night that I can be solitary:
1413,SONG IN THE DARKNESS,It is the last time that no feet
1414,SONG IN THE DARKNESS,But mine can beat upon the floor;
1415,SONG IN THE DARKNESS,It is the last time that no hands
1416,SONG IN THE DARKNESS,But mine can pound upon my heart;
1417,SONG IN THE DARKNESS,It is the last time that no voice
1418,SONG IN THE DARKNESS,But mine can cry and yet be lost;
1419,SONG IN THE DARKNESS,It is the last time I shall see
1420,SONG IN THE DARKNESS,The pavements like a mirror stare at me.
1421,SONG IN THE DARKNESS,
1422,SONG IN THE DARKNESS,
1423,SONG IN THE DARKNESS,
1424,SONG IN THE DARKNESS,
1425,GREEN SYMPHONY,GREEN SYMPHONY
1426,GREEN SYMPHONY,
1427,GREEN SYMPHONY,
1428,GREEN SYMPHONY,
1429,I,I
1430,I,
1431,I,
1432,I,The glittering leaves of the rhododendrons
1433,I,Balance and vibrate in the cool air;
1434,I,While in the sky above them
1435,I,White clouds chase each other.
1436,I,
1437,I,"Like scampering rabbits,"
1438,I,Flashes of sunlight sweep the lawn;
1439,I,They fling in passing
1440,I,"Patterns of shadow,"
1441,I,Golden and green.
1442,I,
1443,I,"With long cascades of laughter,"
1444,I,The mating birds dart and swoop to the turf:
1445,I,'Mid their mad trillings
1446,I,Glints the gay sun behind the trees.
1447,I,
1448,I,Down there are deep blue lakes:
1449,I,Orange blossom droops in the water.
1450,I,
1451,I,"In the tower of the winds,"
1452,I,All the bells are set adrift:
1453,I,Jingling
1454,I,For the dawn.
1455,I,
1456,I,Thin fluttering streamers
1457,I,"Of breeze lash through the swaying boughs,"
1458,I,Palely expectant
1459,I,The earth receives the slanting rain.
1460,I,
1461,I,I am a glittering raindrop
1462,I,Hugged close by the cool rhododendron.
1463,I,I am a daisy starring
1464,I,The exquisite curves of the close-cropped turf.
1465,I,
1466,I,The glittering leaves of the rhododendron
1467,I,"Are shaken like blue-green blades of grass,"
1468,I,"Flickering, cracking, falling:"
1469,I,Splintering in a million fragments.
1470,I,
1471,I,The wind runs laughing up the slope
1472,I,"Stripping off handfuls of wet green leaves,"
1473,I,To fling in peoples' faces.
1474,I,"Wallowing on the daisy-powdered turf,"
1475,I,"Clutching at the sunlight,"
1476,I,Cavorting in the shadow.
1477,I,
1478,I,"Like baroque pearls,"
1479,I,"Like cloudy emeralds,"
1480,I,The clouds and the trees clash together;
1481,I,"Whirling and swirling,"
1482,I,In the tumult
1483,I,"Of the spring,"
1484,I,And the wind.
1485,I,
1486,I,
1487,I,
1488,II.,II.
1489,II.,
1490,II.,
1491,II.,"The trees splash the sky with their fingers,"
1492,II.,A restless green rout of stars.
1493,II.,
1494,II.,With whirling movement
1495,II.,They swing their boughs
1496,II.,About their stems:
1497,II.,Planes on planes of light and shadow
1498,II.,"Pass among them,"
1499,II.,Opening fanlike to fall.
1500,II.,
1501,II.,The trees are like a sea;
1502,II.,Tossing;
1503,II.,"Trembling,"
1504,II.,"Roaring,"
1505,II.,"Wallowing,"
1506,II.,"Darting their long green flickering fronds up at the sky,"
1507,II.,Spotted with white blossom-spray.
1508,II.,
1509,II.,The trees are roofs:
1510,II.,"Hollow caverns of cool blue shadow,"
1511,II.,Solemn arches
1512,II.,In the afternoons.
1513,II.,The whole vast horizon
1514,II.,"In terrace beyond terrace,"
1515,II.,"Pinnacle above pinnacle,"
1516,II.,Lifts to the sky
1517,II.,Serrated ranks of green on green.
1518,II.,
1519,II.,"They caress the roofs with their fingers,"
1520,II.,They sprawl about the river to look into it;
1521,II.,Up the hill they come
1522,II.,Gesticulating challenge:
1523,II.,They cower together
1524,II.,In dark valleys;
1525,II.,They yearn out over the fields.
1526,II.,
1527,II.,Enamelled domes
1528,II.,"Tumble upon the grass,"
1529,II.,Crashing in ruin
1530,II.,Quiet at last.
1531,II.,
1532,II.,"The trees lash the sky with their leaves,"
1533,II.,Uneasily shaking their dark green manes.
1534,II.,
1535,II.,
1536,II.,
1537,III,III
1538,III,
1539,III,
1540,III,"Far let the voices of the mad wild birds be calling me,"
1541,III,I will abide in this forest of pines.
1542,III,
1543,III,When the wind blows
1544,III,"Battling through the forest,"
1545,III,"I hear it distantly,"
1546,III,The crash of a perpetual sea.
1547,III,
1548,III,"When the rain falls,"
1549,III,I watch silver spears slanting downwards
1550,III,"From pale river-pools of sky,"
1551,III,Enclosed in dark fronds.
1552,III,
1553,III,"When the sun shines,"
1554,III,"I weave together distant branches till they enclose mighty circles,"
1555,III,"I sway to the movement of hooded summits,"
1556,III,I swim leisurely in deep blue seas of air.
1557,III,
1558,III,I hug the smooth bark of stately red pillars
1559,III,And with cones carefully scattered
1560,III,I mark the progression of dark dial-shadows
1561,III,Flung diagonally downwards through the afternoon.
1562,III,
1563,III,This turf is not like turf:
1564,III,"It is a smooth dry carpet of velvet,"
1565,III,Embroidered with brown patterns of needles and cones.
1566,III,These trees are not like trees:
1567,III,"They are innumerable feathery pagoda-umbrellas,"
1568,III,"Stiffly ungracious to the wind,"
1569,III,Teetering on red-lacquered stems.
1570,III,
1571,III,"In the evening I listen to the winds' lisping,"
1572,III,"While the conflagrations of the sunset flicker and clash behind me,"
1573,III,Flamboyant crenellations of glory amid the charred ebony boles.
1574,III,
1575,III,In the night the fiery nightingales
1576,III,Shall clash and trill through the silence:
1577,III,Like the voices of mermaids crying
1578,III,From the sea.
1579,III,
1580,III,Long ago has the moon whelmed this uncompleted temple.
1581,III,Stars swim like gold fish far above the black arches.
1582,III,
1583,III,Far let the timid feet of dawn fly to catch me:
1584,III,I will abide in this forest of pines:
1585,III,"For I have unveiled naked beauty,"
1586,III,"And the things that she whispered to me in the darkness,"
1587,III,Are buried deep in my heart.
1588,III,
1589,III,"Now let the black tops of the pine-trees break like a spent wave,"
1590,III,Against the grey sky:
1591,III,These are tombs and memorials and temples and altars sun-kindled for me.
1592,III,
1593,III,
1594,III,
1595,III,
1596,GOLDEN SYMPHONY,GOLDEN SYMPHONY
1597,GOLDEN SYMPHONY,
1598,GOLDEN SYMPHONY,
1599,GOLDEN SYMPHONY,
1600,I,I
1601,I,
1602,I,
1603,I,"Seen from afar, the city"
1604,I,To-day is like a golden cloud:
1605,I,Strayed from the sky and moulded
1606,I,Into dim motionless towers.
1607,I,
1608,I,Music is passing far off:
1609,I,Music serenely
1610,I,Is climbing up and vanishing
1611,I,"On the long grey stairways of the sky,"
1612,I,In fanlike rays of light.
1613,I,
1614,I,"Now it falls slowly,"
1615,I,"Careering, toppling,"
1616,I,"Shivering and quivering like burnished glass or laburnum-blossom,"
1617,I,Golden cascades.
1618,I,
1619,I,Peace: now let the music
1620,I,"Sound from further away,"
1621,I,Red bells out of memory's
1622,I,Blue dream of regret.
1623,I,
1624,I,"Seen from afar, the city"
1625,I,To-day is like a fleet of sails:
1626,I,"Breaking the foam of dark forests,"
1627,I,In which I have strayed so long.
1628,I,
1629,I,"They march together slowly,"
1630,I,"The golden temple terraces,"
1631,I,Against the dark remembrance
1632,I,Of my pools of despair.
1633,I,
1634,I,"O golden angelus that sounded prolonging uncertain memories,"
1635,I,I have seen the swallows hovering to you and followed their dark trails
1636,I,of passage.
1637,I,
1638,I,"The gates of the city lie open,"
1639,I,"And the whole world goes homeward,"
1640,I,"Full-pulsing bells in the foreground,"
1641,I,Catching my soul with them
1642,I,On where the sun soars broadly through the incense-dome of the sky.
1643,I,
1644,I,
1645,I,
1646,II,II
1647,II,
1648,II,
1649,II,High chimes from the belfry;
1650,II,The noonday approaches
1651,II,With its golden apparel
1652,II,Rustling about its feet.
1653,II,
1654,II,"High dreams of my city,"
1655,II,"Where we, a band of brothers,"
1656,II,Build our proud dream of beauty
1657,II,Before we fall into dust.
1658,II,
1659,II,The golden days have come for us:
1660,II,"With mandolins, sword-thrusts, laughter."
1661,II,Even the very dust of the street
1662,II,Grows gold beneath our feet.
1663,II,
1664,II,Bronze bell-notes poured from deep blue wells:
1665,II,Molten gold out of the sky.
1666,II,Pillars of yellow marble
1667,II,On the summits of which the gods sleep.
1668,II,
1669,II,Now we are swimming;
1670,II,About us a great golden halo
1671,II,"Vibrates from us downwards,"
1672,II,Ebbing its life away.
1673,II,
1674,II,Golden clouds are circling
1675,II,Like angels and archangels
1676,II,About the eye of the sun.
1677,II,
1678,II,Flaming sunset:
1679,II,Mad conflagrations
1680,II,"Licking at the earth,"
1681,II,"The blue-black walls of space,"
1682,II,Iron mountains vast on the horizon.
1683,II,
1684,II,O golden spear that dartled through the darkness!
1685,II,The evening star sparkled and threw us its message.
1686,II,
1687,II,
1688,II,
1689,III,III
1690,III,
1691,III,In the bosom of the desert
1692,III,I will lie at the last.
1693,III,
1694,III,Not the grey desert of sand
1695,III,"But the golden desert of great wild grasses,"
1696,III,This shall receive my soul.
1697,III,
1698,III,"In the high plateaus,"
1699,III,The wind will be like a flute-note calling me
1700,III,Day after day.
1701,III,
1702,III,"Short bursts of surf,"
1703,III,The wind climbs up and stops in the grass;
1704,III,And the golden petals
1705,III,Brush drowsily over my face.
1706,III,
1707,III,White butterfly that flutters across my sea of golden blossom;
1708,III,"Tell me, what are you looking for, lone white butterfly?"
1709,III,
1710,III,I am seeking for a strange lonely white flower;
1711,III,Its petals are honeyless; and in the wind it is still.
1712,III,
1713,III,"White butterfly, come, fold your wings over my heart:"
1714,III,"I am the white blossom, the white dead blossom for you."
1715,III,
1716,III,"In the golden bosom of the prairie,"
1717,III,I am lying at the last
1718,III,Like a pool that is stilled.
1719,III,
1720,III,"But they who shared with me my life's adventure,"
1721,III,"Who tossed their ducats like dandelions into the sunlight,"
1722,III,"I know that somewhere they with songs are building,"
1723,III,Golden towers more beautiful than my own.
1724,III,
1725,III,
1726,III,
1727,IV,IV
1728,IV,
1729,IV,
1730,IV,"I only know in the midnight,"
1731,IV,Something will be born of me.
1732,IV,
1733,IV,"The village drowses in the darkness,"
1734,IV,But aloft in the temple
1735,IV,There is a thud of gongs and a shuffle of hollow voices
1736,IV,In the dark corridors.
1737,IV,
1738,IV,The golden temple
1739,IV,"That kindled like a rose against the sunset,"
1740,IV,"Now is dark and silent,"
1741,IV,One light glimmers from its façade.
1742,IV,
1743,IV,In the inner shrine
1744,IV,One stiff golden curtain
1745,IV,Hangs from floor to roof.
1746,IV,
1747,IV,"Black, impassive, helmeted"
1748,IV,"In felt like stiff black warriors,"
1749,IV,"The lamas slowly gather,"
1750,IV,Kneeling in a row.
1751,IV,
1752,IV,The hollow brazen trumpets
1753,IV,Blare and snore.
1754,IV,"The drums, festooned with skulls,"
1755,IV,Roar.
1756,IV,
1757,IV,"Suddenly with a clash of gongs,"
1758,IV,"And a squeal from ear-splitting bugles,"
1759,IV,The golden veil is rent.
1760,IV,
1761,IV,Cavernous blue darkness!
1762,IV,And within it
1763,IV,"Smiling,"
1764,IV,"Naked,"
1765,IV,"Rose-empurpled,"
1766,IV,"Rippling with crimson-violet light, behold the god."
1767,IV,
1768,IV,"Hail, great jewel in the lotus blossom!"
1769,IV,Rosy flame that kindling
1770,IV,Flashes on the emptiness
1771,IV,Or Nirvana's sea!
1772,IV,
1773,IV,"Before the shrine, as before,"
1774,IV,"Once more the golden curtain,"
1775,IV,And the black shapes vanish.
1776,IV,
1777,IV,Aloft in the hollow temple
1778,IV,"There is a shuffle of feet and a sound of hollow voices,"
1779,IV,Soon lost.
1780,IV,
1781,IV,The village drowses in the darkness:
1782,IV,Like a vast black cube
1783,IV,"The temple looms above it,"
1784,IV,There is no light on its façade.
1785,IV,
1786,IV,"Suddenly, all the golden temple"
1787,IV,Kindles like a rose against the dawn.
1788,IV,
1789,IV,I only know in the midnight
1790,IV,Something has been born of me.
1791,IV,
1792,IV,
1793,IV,
1794,IV,
1795,WHITE SYMPHONY,WHITE SYMPHONY
1796,WHITE SYMPHONY,
1797,WHITE SYMPHONY,
1798,WHITE SYMPHONY,
1799,I,I
1800,I,
1801,I,
1802,I,"Forlorn and white,"
1803,I,"Whorls of purity about a golden chalice,"
1804,I,Immense the peonies
1805,I,Flare and shatter their petals over my face.
1806,I,
1807,I,"They slowly turn paler,"
1808,I,"They seem to be melting like blue-grey flakes of ice,"
1809,I,Thin greyish shivers
1810,I,Fluctuating mid the dark green lance-thrust of the leaves.
1811,I,
1812,I,"Like snowballs tossed,"
1813,I,"Like soft white butterflies,"
1814,I,The peonies poise in the twilight.
1815,I,And their narcotic insinuating perfume
1816,I,Draws me into them
1817,I,"Shivering with the coolness,"
1818,I,Aching with the void.
1819,I,They kiss the blue chalice of my dreams
1820,I,Like a gesture seen for an instant and then lost forever.
1821,I,
1822,I,*       *       *       *       *
1823,I,
1824,I,Outwards the petals
1825,I,"Thrust to embrace me,"
1826,I,Pale daggers of coldness
1827,I,Run through my aching breast.
1828,I,
1829,I,"Outwards, still outwards,"
1830,I,Till on the brink of twilight
1831,I,"They swirl downwards silently,"
1832,I,Flurry of snow in the void.
1833,I,
1834,I,"Outwards, still outwards,"
1835,I,"Till the blue walls are hidden,"
1836,I,And in the blinding white radiance
1837,I,"Of a whirlpool of clouds, I awake."
1838,I,
1839,I,*       *       *       *       *
1840,I,
1841,I,Like spraying rockets
1842,I,My peonies shower
1843,I,Their glories on the night.
1844,I,
1845,I,"Wavering perfumes,"
1846,I,Drift about the garden;
1847,I,"Shadows of the moonlight,"
1848,I,Drift and ripple over the dew-gemmed leaves.
1849,I,
1850,I,"Soar, crash, and sparkle,"
1851,I,Shoal of stars drifting
1852,I,"Like silver fishes,"
1853,I,Through the black sluggish boughs.
1854,I,
1855,I,"Towards the impossible,"
1856,I,"Towards the inaccessible,"
1857,I,"Towards the ultimate,"
1858,I,"Towards the silence,"
1859,I,"Towards the eternal,"
1860,I,These blossoms go.
1861,I,
1862,I,"The peonies spring like rockets in the twilight,"
1863,I,And out of them all I rise.
1864,I,
1865,I,
1866,I,
1867,II,II
1868,II,
1869,II,
1870,II,"Downwards through the blue abyss it slides,"
1871,II,"The white snow-water of my dreams,"
1872,II,Downwards crashing from slippery rock
1873,II,Into the boiling chasm:
1874,II,"In which no eye dare look, for it is the chasm of death."
1875,II,
1876,II,"Upwards from the blue abyss it rises,"
1877,II,The chill water-mist of my dreams;
1878,II,"Upwards to greyish weeping pines,"
1879,II,"And to skies of autumn ever about my heart,"
1880,II,"It is blue at the beginning,"
1881,II,And blue-white against the grey-greenness;
1882,II,"It wavers in the upper air,"
1883,II,"Catching unconscious sparkles, a rainbow-glint of sunlight,"
1884,II,And fading in the sad depths of the sky.
1885,II,
1886,II,"Outwards rush the strong pale clouds,"
1887,II,Outwards and ever outwards;
1888,II,The blue-grey clouds indistinguishable one from another:
1889,II,"Nervous, sinewy, tossing their arms and brandishing,"
1890,II,Till on the blue serrations of the horizon
1891,II,They drench with their black rain a great peak of changeless snow.
1892,II,
1893,II,*       *       *       *       *
1894,II,
1895,II,"As evening came on, I climbed the tower,"
1896,II,To gaze upon the city far beneath:
1897,II,I was not weary of day; but in the evening
1898,II,A white mist assembled and gathered over the earth
1899,II,And blotted it from sight.
1900,II,
1901,II,But to escape:
1902,II,To chase with the golden clouds galloping over the horizon:
1903,II,Arrows of the northwest wind
1904,II,"Singing amid them,"
1905,II,Ruffling up my hair!
1906,II,
1907,II,"As evening came on the distance altered,"
1908,II,"Pale wavering reflections rose from out the city,"
1909,II,Like sighs or the beckoning of half-invisible hands.
1910,II,Monotonously and sluggishly they crept upwards
1911,II,"A river that had spent itself in some chasm,"
1912,II,And dwindled and foamed at last at my weary feet.
1913,II,
1914,II,"Autumn! Golden fountains,"
1915,II,And the winds neighing
1916,II,Amid the monotonous hills:
1917,II,"Desolation of the old gods,"
1918,II,Rain that lifts and rain that moves away;
1919,II,In the greenback torrent
1920,II,Scarlet leaves.
1921,II,
1922,II,It was now perfectly evening:
1923,II,And the tower loomed like a gaunt peak in mid-air
1924,II,Above the city: its base was utterly lost.
1925,II,"It was slowly coming on to rain,"
1926,II,And the immense columns of white mist
1927,II,Wavered and broke before the faint-hurled spears.
1928,II,
1929,II,"I will descend the mountains like a shepherd,"
1930,II,"And in the folds of tumultuous misty cities,"
1931,II,"I will put all my thoughts, all my old thoughts, safely to sleep."
1932,II,
1933,II,"For it is already autumn,"
1934,II,O whiteness of the pale southwestern sky!
1935,II,O wavering dream that was not mine to keep!
1936,II,
1937,II,*       *       *       *       *
1938,II,
1939,II,"In midnight, in mournful moonlight,"
1940,II,"By paths I could not trace,"
1941,II,"I walked in the white garden,"
1942,II,Each flower had a white face.
1943,II,
1944,II,Their perfume intoxicated me: thus I began my dream.
1945,II,
1946,II,"I was alone; I had no one to guide me,"
1947,II,But the moon was like the sun:
1948,II,"It stooped and kissed each waxen petal,"
1949,II,One after one.
1950,II,
1951,II,"Green and white was that garden: diamond rain hung in the branches,"
1952,II,You will not believe it!
1953,II,
1954,II,"In the morning, at the dayspring,"
1955,II,"I wakened, shivering; lo,"
1956,II,The white garden that blossomed at my feet
1957,II,Was a garden hidden in snow.
1958,II,It was my sorrow to see that all this was a dream.
1959,II,
1960,II,
1961,II,
1962,III,III
1963,III,
1964,III,
1965,III,"Blue, clogged with purple,"
1966,III,Mists uncoil themselves:
1967,III,"Sparkling to the horizon,"
1968,III,I see the snow alone.
1969,III,
1970,III,"In the deep blue chasm,"
1971,III,Boats sleep under gold thatch;
1972,III,Icicle-like trees fret
1973,III,Faintly rose-touched sky.
1974,III,
1975,III,"Under their heaped snow-eaves,"
1976,III,Leaden houses shiver.
1977,III,"Through thin blue crevasses,"
1978,III,Trickles an icy stream.
1979,III,
1980,III,"The pines groan white-laden,"
1981,III,"The waves shiver, struck by the wind;"
1982,III,"Beyond from treeless horizons,"
1983,III,Broken snow-peaks crawl to the sea.
1984,III,
1985,III,*       *       *       *       *
1986,III,
1987,III,"Wearily the snow glares,"
1988,III,"Through the grey silence, day after day,"
1989,III,Mocking the colourless cloudless sky
1990,III,With the reflection of death.
1991,III,
1992,III,"There is no smoke through the pine tops,"
1993,III,"No strong red boatmen in pale green reeds,"
1994,III,"No herons to flicker an instant,"
1995,III,No lanterns to glow with gay ray.
1996,III,
1997,III,"No sails beat up to the harbour,"
1998,III,With creaking cordage and sailors' song.
1999,III,"Somnolent, bare-poled, indifferent,"
2000,III,"They sleep, and the city sleeps."
2001,III,
2002,III,"Mid-winter about them casts,"
2003,III,Its dreary fortifications:
2004,III,"Each day is a gaunt grey rock,"
2005,III,And death is the last of them all.
2006,III,
2007,III,*       *       *       *       *
2008,III,
2009,III,"Over the sluggish snow,"
2010,III,Drifts now a pallid weak shower of bloom;
2011,III,"Boredom of fresh creation,"
2012,III,Death-weariness of old returns.
2013,III,
2014,III,"White, white blossom,"
2015,III,Fall of the shattered cups day on day:
2016,III,"Is there anything here that is not ancient,"
2017,III,That has not bloomed a thousand years ago?
2018,III,
2019,III,"Under the glare of the white-hot day,"
2020,III,"Under the restless wind-rakes of the winter,"
2021,III,"White blossom or white snow scattered,"
2022,III,"And beneath them, dark, the graves."
2023,III,
2024,III,"Dark graves never changing,"
2025,III,"White dream drifting, never changing above them:"
2026,III,"O that the white scroll of heaven might be rolled up,"
2027,III,And the naked red lightning thrust at the smouldering
2028,III,earth!
2029,III,
2030,III,
2031,III,
2032,III,
2033,MIDSUMMER DREAMS,MIDSUMMER DREAMS
2034,MIDSUMMER DREAMS,
2035,MIDSUMMER DREAMS,_(Symphony in White and Blue)_
2036,MIDSUMMER DREAMS,
2037,MIDSUMMER DREAMS,
2038,MIDSUMMER DREAMS,
2039,I,I
2040,I,
2041,I,
2042,I,There is a tall white weed growing at the top of this sand hill:
2043,I,In the grass
2044,I,It is very still.
2045,I,
2046,I,It lifts its heavy bracts of flattened bloom
2047,I,Against the sky
2048,I,Hazily grey with brume.
2049,I,
2050,I,Out over yonder boats pass
2051,I,And the swallows
2052,I,Flatten themselves on the grass.
2053,I,
2054,I,The lake is silvering beneath the heat.
2055,I,The wind's feet
2056,I,"Touch lazily each crest,"
2057,I,Like white gulls slow flapping
2058,I,To windward.
2059,I,
2060,I,"One rose white cloud slowly disengages, loosening itself,"
2061,I,And stands
2062,I,Above the larkspur-coloured water:
2063,I,Like Dione's daughter
2064,I,"Braiding up her wet hair with her pale, hands."
2065,I,
2066,I,
2067,I,
2068,II,II
2069,II,
2070,II,
2071,II,"The moon puts out her face at a rift between the trees,"
2072,II,"Which do not lift one drooping leaf, this night of June."
2073,II,There is no lazy breeze to set them clashing adrift.
2074,II,
2075,II,"Thin gleams of silver rise and break in the air,"
2076,II,Fireflies--here and there.
2077,II,
2078,II,"Forest of blue masses suddenly quivering with rapid points of white,"
2079,II,Are the forests beneath the sea where no breeze passes
2080,II,As still as you to-night?
2081,II,
2082,II,The moon puts out her face at a rift between the trees;
2083,II,"Through my window, the bed cut evenly with diagonal shafts of light,"
2084,II,Is a boat rocking out adrift.
2085,II,
2086,II,"Under it bend the silver tips of the dark blue coral trees,"
2087,II,And fireflies like glass fish
2088,II,Drift and ripple upwards in the breeze.
2089,II,
2090,II,
2091,II,
2092,III,III
2093,III,
2094,III,
2095,III,"We are drifting slowly, you and I,"
2096,III,To where the clouds are lifting
2097,III,High-fretted towers in the sky:
2098,III,"Palaces of ivory,"
2099,III,Which we look at dreamily.
2100,III,Over our sail
2101,III,"Frail white clouds,"
2102,III,Drift as slowly
2103,III,"Over the undulant pale blue silk of the water,"
2104,III,As we.
2105,III,
2106,III,"We are racing swiftly, you and I,"
2107,III,The sun darts one firm track
2108,III,Through the blue-black
2109,III,Of the crinkled water.
2110,III,"Gold spirals spattering, flashing,"
2111,III,"The water heaves and curls away at our bow,"
2112,III,A mad fish splashing.
2113,III,
2114,III,"We are rocked together, you and I,"
2115,III,To this undulant movement.
2116,III,"White cloud with blue water blent,"
2117,III,"Cloud dipping down to wave its lazy head,"
2118,III,Wave curling under cloud its cloudy blue.
2119,III,"I and you,"
2120,III,"All alone, alone, at last."
2121,III,I hold you fast.
2122,III,
2123,III,
2124,III,
2125,IV,IV
2126,IV,
2127,IV,
2128,IV,"The midsummer clouds were piling up upon the south horizon,"
2129,IV,Mountains of drifting translucence in the larkspur-fields of the sky:
2130,IV,"Ascending and toppling in crumbled ravines, dribbling down chasms"
2131,IV,"of silence,"
2132,IV,"Reassembling in crowded multitudes, massive forms one above another."
2133,IV,"And I saw in their ridges and hollows, the appearance of a woman"
2134,IV,"Immeasurable, carven in stainless marble, motionless, naked, fair:"
2135,IV,"Her head thrown back, her pointed breasts up-gleaming in chill sunlight,"
2136,IV,"Her heavy flanks dark in the shadow, resting forever inert."
2137,IV,"And up to her there suddenly clomb and hurried another cloud,"
2138,IV,"Huge, hairy, bulging, and knobby, with dark and knotted brows:"
2139,IV,"And he thrust out long bungling arms to her and drew himself up to her,"
2140,IV,"And I watched them melting together, blue mouth to sad white mouth."
2141,IV,
2142,IV,
2143,IV,
2144,IV,
2145,ORANGE SYMPHONY,ORANGE SYMPHONY
2146,ORANGE SYMPHONY,
2147,ORANGE SYMPHONY,
2148,ORANGE SYMPHONY,
2149,I,I
2150,I,
2151,I,
2152,I,Now that all the world is filled
2153,I,With armies clamouring;
2154,I,"Now that men no longer live and die, one by one,"
2155,I,But in vague indeterminate multitudes:
2156,I,
2157,I,"Now that the trees are coppery towers,"
2158,I,"Now that the clouds loom southward,"
2159,I,Now that the glossy creeper
2160,I,Spatters the walls like spilt wine:
2161,I,
2162,I,"I will go out alone,"
2163,I,To catch strong joy of solitude
2164,I,"Where the treelines, in gold and scarlet,"
2165,I,Swing strong grape-cables up the smouldering face of the hill.
2166,I,
2167,I,
2168,I,
2169,II,II
2170,II,
2171,II,
2172,II,"Guns crashing,"
2173,II,"Thudding,"
2174,II,"Ululating,"
2175,II,Tumultuous.
2176,II,
2177,II,"Guns yelping over the cracked earth,"
2178,II,Where dry bugles blare.
2179,II,
2180,II,Here in this hollow
2181,II,"It is very quiet,"
2182,II,Only the wind's hissing laughter
2183,II,In the place of tombs.
2184,II,
2185,II,One by one these gaunt scarred faces
2186,II,Lift up blurred wrinkled inscriptions
2187,II,Silently beseeching me to stop and ponder.
2188,II,What does it matter if I do not stop to read them?
2189,II,No one at all has gone this way that I have chosen before.
2190,II,
2191,II,A leaf drops slowly in silence;
2192,II,It is a long time twisting and hovering on its way to
2193,II,the earth.
2194,II,
2195,II,"Guns booming,"
2196,II,"Bellowing,"
2197,II,"Crashing,"
