,Poem Title,line
8857,THE LADY'S DRESSING-ROOM. 1730,Send up an excremental smell
8858,THE LADY'S DRESSING-ROOM. 1730,To taint the part from whence they fell:
8859,THE LADY'S DRESSING-ROOM. 1730,"The petticoats and gown perfume,"
8860,THE LADY'S DRESSING-ROOM. 1730,And waft a stink round ev'ry room.
8861,THE LADY'S DRESSING-ROOM. 1730,"Thus finishing his grand survey,"
8862,THE LADY'S DRESSING-ROOM. 1730,Disgusted Strephon slunk away;
8863,THE LADY'S DRESSING-ROOM. 1730,"Repeating in his amorous fits,"
8864,THE LADY'S DRESSING-ROOM. 1730,"""Oh! Celia, Celia, Celia sh--!"""
8865,THE LADY'S DRESSING-ROOM. 1730,"But Vengeance, goddess never sleeping,"
8866,THE LADY'S DRESSING-ROOM. 1730,Soon punish'd Strephon for his peeping:
8867,THE LADY'S DRESSING-ROOM. 1730,His foul imagination links
8868,THE LADY'S DRESSING-ROOM. 1730,Each dame he sees with all her stinks;
8869,THE LADY'S DRESSING-ROOM. 1730,"And, if unsavoury odours fly,"
8870,THE LADY'S DRESSING-ROOM. 1730,Conceives a lady standing by.
8871,THE LADY'S DRESSING-ROOM. 1730,"All women his description fits,"
8872,THE LADY'S DRESSING-ROOM. 1730,And both ideas jump like wits;
8873,THE LADY'S DRESSING-ROOM. 1730,"By vicious fancy coupled fast,"
8874,THE LADY'S DRESSING-ROOM. 1730,And still appearing in contrast.
8875,THE LADY'S DRESSING-ROOM. 1730,"I pity wretched Strephon, blind"
8876,THE LADY'S DRESSING-ROOM. 1730,To all the charms of woman kind.
8877,THE LADY'S DRESSING-ROOM. 1730,"Should I the Queen of Love refuse,"
8878,THE LADY'S DRESSING-ROOM. 1730,Because she rose from stinking ooze?
8879,THE LADY'S DRESSING-ROOM. 1730,"To him that looks behind the scene,"
8880,THE LADY'S DRESSING-ROOM. 1730,Statira's but some pocky quean.
8881,THE LADY'S DRESSING-ROOM. 1730,"When Celia in her glory shews,"
8882,THE LADY'S DRESSING-ROOM. 1730,"If Strephon would but stop his nose,"
8883,THE LADY'S DRESSING-ROOM. 1730,(Who now so impiously blasphemes
8884,THE LADY'S DRESSING-ROOM. 1730,"Her ointments, daubs, and paints, and creams,"
8885,THE LADY'S DRESSING-ROOM. 1730,"Her washes, slops, and every clout,"
8886,THE LADY'S DRESSING-ROOM. 1730,With which he makes so foul a rout;)
8887,THE LADY'S DRESSING-ROOM. 1730,"He soon would learn to think like me,"
8888,THE LADY'S DRESSING-ROOM. 1730,And bless his ravish'd sight to see
8889,THE LADY'S DRESSING-ROOM. 1730,"Such order from confusion sprung,"
8890,THE LADY'S DRESSING-ROOM. 1730,Such gaudy tulips raised from dung.
8891,THE LADY'S DRESSING-ROOM. 1730,
8892,THE LADY'S DRESSING-ROOM. 1730,
8893,THE LADY'S DRESSING-ROOM. 1730,"[Footnote 1: Var. ""The bitch bequeath'd her when she died.""--1732.]"
8894,THE LADY'S DRESSING-ROOM. 1730,
8895,THE LADY'S DRESSING-ROOM. 1730,"[Footnote 2: Var. ""marks of stinking toes.""--1732.]"
8896,THE LADY'S DRESSING-ROOM. 1730,
8897,THE LADY'S DRESSING-ROOM. 1730,"[Footnote 3: Milton, ""Paradise Lost,"" ii, 890-1:"
8898,THE LADY'S DRESSING-ROOM. 1730,"""Before their eyes in sudden view appear"
8899,THE LADY'S DRESSING-ROOM. 1730,"The secrets of the hoary deep.""--_W. E. B._]"
8900,THE LADY'S DRESSING-ROOM. 1730,
8901,THE LADY'S DRESSING-ROOM. 1730,
8902,THE LADY'S DRESSING-ROOM. 1730,
8903,THE LADY'S DRESSING-ROOM. 1730,
8904,THE POWER OF TIME. 1730,THE POWER OF TIME. 1730
8905,THE POWER OF TIME. 1730,
8906,THE POWER OF TIME. 1730,If neither brass nor marble can withstand
8907,THE POWER OF TIME. 1730,The mortal force of Time's destructive hand;
8908,THE POWER OF TIME. 1730,"If mountains sink to vales, if cities die,"
8909,THE POWER OF TIME. 1730,And lessening rivers mourn their fountains dry;
8910,THE POWER OF TIME. 1730,When my old cassock (said a Welsh divine)
8911,THE POWER OF TIME. 1730,"Is out at elbows, why should I repine?"
8912,THE POWER OF TIME. 1730,
8913,THE POWER OF TIME. 1730,
8914,THE POWER OF TIME. 1730,
8915,THE POWER OF TIME. 1730,
8916,CASSINUS AND PETER,CASSINUS AND PETER
8917,CASSINUS AND PETER,
8918,A TRAGICAL ELEGY,A TRAGICAL ELEGY
8919,A TRAGICAL ELEGY,
8920,A TRAGICAL ELEGY,1731
8921,A TRAGICAL ELEGY,
8922,A TRAGICAL ELEGY,
8923,A TRAGICAL ELEGY,"Two college sophs of Cambridge growth,"
8924,A TRAGICAL ELEGY,"Both special wits and lovers both,"
8925,A TRAGICAL ELEGY,"Conferring, as they used to meet,"
8926,A TRAGICAL ELEGY,"On love, and books, in rapture sweet;"
8927,A TRAGICAL ELEGY,"(Muse, find me names to fit my metre,"
8928,A TRAGICAL ELEGY,"Cassinus this, and t'other Peter.)"
8929,A TRAGICAL ELEGY,"Friend Peter to Cassinus goes,"
8930,A TRAGICAL ELEGY,"To chat a while, and warm his nose:"
8931,A TRAGICAL ELEGY,"But such a sight was never seen,"
8932,A TRAGICAL ELEGY,The lad lay swallow'd up in spleen.
8933,A TRAGICAL ELEGY,He seem'd as just crept out of bed;
8934,A TRAGICAL ELEGY,"One greasy stocking round his head,"
8935,A TRAGICAL ELEGY,"The other he sat down to darn,"
8936,A TRAGICAL ELEGY,With threads of different colour'd yarn;
8937,A TRAGICAL ELEGY,"His breeches torn, exposing wide"
8938,A TRAGICAL ELEGY,A ragged shirt and tawny hide.
8939,A TRAGICAL ELEGY,"Scorch'd were his shins, his legs were bare,"
8940,A TRAGICAL ELEGY,But well embrown'd with dirt and hair
8941,A TRAGICAL ELEGY,"A rug was o'er his shoulders thrown,"
8942,A TRAGICAL ELEGY,"(A rug, for nightgown he had none,)"
8943,A TRAGICAL ELEGY,His jordan stood in manner fitting
8944,A TRAGICAL ELEGY,"Between his legs, to spew or spit in;"
8945,A TRAGICAL ELEGY,"His ancient pipe, in sable dyed,"
8946,A TRAGICAL ELEGY,"And half unsmoked, lay by his side."
8947,A TRAGICAL ELEGY,"Him thus accoutred Peter found,"
8948,A TRAGICAL ELEGY,With eyes in smoke and weeping drown'd;
8949,A TRAGICAL ELEGY,The leavings of his last night's pot
8950,A TRAGICAL ELEGY,"On embers placed, to drink it hot."
8951,A TRAGICAL ELEGY,"Why, Cassy, thou wilt dose thy pate:"
8952,A TRAGICAL ELEGY,What makes thee lie a-bed so late?
8953,A TRAGICAL ELEGY,"The finch, the linnet, and the thrush,"
8954,A TRAGICAL ELEGY,Their matins chant in every bush;
8955,A TRAGICAL ELEGY,And I have heard thee oft salute
8956,A TRAGICAL ELEGY,Aurora with thy early flute.
8957,A TRAGICAL ELEGY,Heaven send thou hast not got the hyps!
8958,A TRAGICAL ELEGY,How! not a word come from thy lips?
8959,A TRAGICAL ELEGY,"Then gave him some familiar thumps,"
8960,A TRAGICAL ELEGY,A college joke to cure the dumps.
8961,A TRAGICAL ELEGY,"The swain at last, with grief opprest,"
8962,A TRAGICAL ELEGY,"Cried, Celia! thrice, and sigh'd the rest."
8963,A TRAGICAL ELEGY,"Dear Cassy, though to ask I dread,"
8964,A TRAGICAL ELEGY,Yet ask I must--is Celia dead?
8965,A TRAGICAL ELEGY,"How happy I, were that the worst!"
8966,A TRAGICAL ELEGY,But I was fated to be curst!
8967,A TRAGICAL ELEGY,"Come, tell us, has she play'd the whore?"
8968,A TRAGICAL ELEGY,"O Peter, would it were no more!"
8969,A TRAGICAL ELEGY,"Why, plague confound her sandy locks!"
8970,A TRAGICAL ELEGY,"Say, has the small or greater pox"
8971,A TRAGICAL ELEGY,"Sunk down her nose, or seam'd her face?"
8972,A TRAGICAL ELEGY,"Be easy, 'tis a common case."
8973,A TRAGICAL ELEGY,"O Peter! beauty's but a varnish,"
8974,A TRAGICAL ELEGY,Which time and accidents will tarnish:
8975,A TRAGICAL ELEGY,But Celia has contrived to blast
8976,A TRAGICAL ELEGY,Those beauties that might ever last.
8977,A TRAGICAL ELEGY,"Nor can imagination guess,"
8978,A TRAGICAL ELEGY,"Nor eloquence divine express,"
8979,A TRAGICAL ELEGY,How that ungrateful charming maid
8980,A TRAGICAL ELEGY,My purest passion has betray'd:
8981,A TRAGICAL ELEGY,Conceive the most envenom'd dart
8982,A TRAGICAL ELEGY,To pierce an injured lover's heart.
8983,A TRAGICAL ELEGY,"Why, hang her; though she seem'd so coy,"
8984,A TRAGICAL ELEGY,I know she loves the barber's boy.
8985,A TRAGICAL ELEGY,"Friend Peter, this I could excuse,"
8986,A TRAGICAL ELEGY,For every nymph has leave to choose;
8987,A TRAGICAL ELEGY,"Nor have I reason to complain,"
8988,A TRAGICAL ELEGY,She loves a more deserving swain.
8989,A TRAGICAL ELEGY,"But, oh! how ill hast thou divined"
8990,A TRAGICAL ELEGY,"A crime, that shocks all human kind;"
8991,A TRAGICAL ELEGY,"A deed unknown to female race,"
8992,A TRAGICAL ELEGY,At which the sun should hide his face:
8993,A TRAGICAL ELEGY,Advice in vain you would apply--
8994,A TRAGICAL ELEGY,Then leave me to despair and die.
8995,A TRAGICAL ELEGY,"Ye kind Arcadians, on my urn"
8996,A TRAGICAL ELEGY,These elegies and sonnets burn;
8997,A TRAGICAL ELEGY,"And on the marble grave these rhymes,"
8998,A TRAGICAL ELEGY,A monument to after-times--
8999,A TRAGICAL ELEGY,"""Here Cassy lies, by Celia slain,"
9000,A TRAGICAL ELEGY,"And dying, never told his pain."""
9001,A TRAGICAL ELEGY,"Vain empty world, farewell. But hark,"
9002,A TRAGICAL ELEGY,The loud Cerberian triple bark;
9003,A TRAGICAL ELEGY,"And there--behold Alecto stand,"
9004,A TRAGICAL ELEGY,A whip of scorpions in her hand:
9005,A TRAGICAL ELEGY,"Lo, Charon from his leaky wherry"
9006,A TRAGICAL ELEGY,Beckoning to waft me o'er the ferry:
9007,A TRAGICAL ELEGY,"I come! I come! Medusa see,"
9008,A TRAGICAL ELEGY,Her serpents hiss direct at me.
9009,A TRAGICAL ELEGY,"Begone; unhand me, hellish fry:"
9010,A TRAGICAL ELEGY,"""Avaunt--ye cannot say 'twas I.""[1]"
9011,A TRAGICAL ELEGY,"Dear Cassy, thou must purge and bleed;"
9012,A TRAGICAL ELEGY,I fear thou wilt be mad indeed.
9013,A TRAGICAL ELEGY,"But now, by friendship's sacred laws,"
9014,A TRAGICAL ELEGY,"I here conjure thee, tell the cause;"
9015,A TRAGICAL ELEGY,And Celia's horrid fact relate:
9016,A TRAGICAL ELEGY,Thy friend would gladly share thy fate.
9017,A TRAGICAL ELEGY,"To force it out, my heart must rend;"
9018,A TRAGICAL ELEGY,Yet when conjured by such a friend--
9019,A TRAGICAL ELEGY,"Think, Peter, how my soul is rack'd!"
9020,A TRAGICAL ELEGY,"These eyes, these eyes, beheld the fact."
9021,A TRAGICAL ELEGY,"Now bend thine ear, since out it must;"
9022,A TRAGICAL ELEGY,"But, when thou seest me laid in dust,"
9023,A TRAGICAL ELEGY,"The secret thou shalt ne'er impart,"
9024,A TRAGICAL ELEGY,Not to the nymph that keeps thy heart;
9025,A TRAGICAL ELEGY,(How would her virgin soul bemoan
9026,A TRAGICAL ELEGY,A crime to all her sex unknown!)
9027,A TRAGICAL ELEGY,Nor whisper to the tattling reeds
9028,A TRAGICAL ELEGY,The blackest of all female deeds;
9029,A TRAGICAL ELEGY,"Nor blab it on the lonely rocks,"
9030,A TRAGICAL ELEGY,"Where Echo sits, and listening mocks;"
9031,A TRAGICAL ELEGY,Nor let the Zephyr's treacherous gale
9032,A TRAGICAL ELEGY,Through Cambridge waft the direful tale;
9033,A TRAGICAL ELEGY,Nor to the chattering feather'd race
9034,A TRAGICAL ELEGY,Discover Celia's foul disgrace.
9035,A TRAGICAL ELEGY,"But, if you fail, my spectre dread,"
9036,A TRAGICAL ELEGY,Attending nightly round your bed--
9037,A TRAGICAL ELEGY,And yet I dare confide in you;
9038,A TRAGICAL ELEGY,"So take my secret, and adieu:"
9039,A TRAGICAL ELEGY,Nor wonder how I lost my wits:
9040,A TRAGICAL ELEGY,"Oh! Celia, Celia, Celia sh--!"
9041,A TRAGICAL ELEGY,
9042,A TRAGICAL ELEGY,
9043,A TRAGICAL ELEGY,"[Footnote 1:  From ""Macbeth,"" in Act III, Sc. iv:"
9044,A TRAGICAL ELEGY,"""Thou canst not say, I did it:"" etc."
9045,A TRAGICAL ELEGY,"""Avaunt, and quit my sight.""]"
9046,A TRAGICAL ELEGY,
9047,A TRAGICAL ELEGY,
9048,A TRAGICAL ELEGY,
9049,A TRAGICAL ELEGY,
9050,A BEAUTIFUL YOUNG NYMPH GOING TO BED.,A BEAUTIFUL YOUNG NYMPH GOING TO BED.
9051,A BEAUTIFUL YOUNG NYMPH GOING TO BED.,
9052,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731
9053,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,
9054,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,
9055,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Corinna, pride of Drury-Lane,"
9056,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,For whom no shepherd sighs in vain;
9057,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,Never did Covent-Garden boast
9058,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,So bright a batter'd strolling toast!
9059,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"No drunken rake to pick her up,"
9060,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,No cellar where on tick to sup;
9061,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Returning at the midnight hour,"
9062,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,Four stories climbing to her bower;
9063,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Then, seated on a three-legg'd chair,"
9064,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,Takes off her artificial hair;
9065,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Now picking out a crystal eye,"
9066,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"She wipes it clean, and lays it by."
9067,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,Her eyebrows from a mouse's hide
9068,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Stuck on with art on either side,"
9069,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Pulls off with care, and first displays 'em,"
9070,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,Then in a play-book smoothly lays 'em.
9071,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Now dext'rously her plumpers draws,"
9072,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"That serve to fill her hollow jaws,"
9073,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Untwists a wire, and from her gums"
9074,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,A set of teeth completely comes;
9075,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,Pulls out the rags contrived to prop
9076,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Her flabby dugs, and down they drop."
9077,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Proceeding on, the lovely goddess"
9078,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Unlaces next her steel-ribb'd bodice,"
9079,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Which, by the operator's skill,"
9080,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Press down the lumps, the hollows fill."
9081,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Up goes her hand, and off she slips"
9082,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,The bolsters that supply her hips;
9083,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,With gentlest touch she next explores
9084,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Her chancres, issues, running sores;"
9085,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Effects of many a sad disaster,"
9086,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,And then to each applies a plaster:
9087,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"But must, before she goes to bed,"
9088,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Rub off the daubs of white and red,"
9089,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,And smooth the furrows in her front
9090,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,With greasy paper stuck upon't.
9091,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,She takes a bolus ere she sleeps;
9092,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,And then between two blankets creeps.
9093,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,With pains of love tormented lies;
9094,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Or, if she chance to close her eyes,"
9095,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Of Bridewell[1] and the Compter[1] dreams,"
9096,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"And feels the lash, and faintly screams;"
9097,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Or, by a faithless bully drawn,"
9098,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,At some hedge-tavern lies in pawn;
9099,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,Or to Jamaica[2] seems transported
9100,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Alone, and by no planter courted;"
9101,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Or, near Fleet-ditch's[3] oozy brinks,"
9102,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Surrounded with a hundred stinks,"
9103,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Belated, seems on watch to lie,"
9104,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,And snap some cully passing by;
9105,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Or, struck with fear, her fancy runs"
9106,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"On watchmen, constables, and duns,"
9107,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,From whom she meets with frequent rubs;
9108,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,But never from religious clubs;
9109,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Whose favour she is sure to find,"
9110,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,Because she pays them all in kind.
9111,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,Corinna wakes. A dreadful sight!
9112,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,Behold the ruins of the night!
9113,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"A wicked rat her plaster stole,"
9114,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Half eat, and dragg'd it to his hole."
9115,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"The crystal eye, alas! was miss'd;"
9116,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"And puss had on her plumpers p--st,"
9117,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,A pigeon pick'd her issue-pease:
9118,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,And Shock her tresses fill'd with fleas.
9119,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"The nymph, though in this mangled plight"
9120,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,Must ev'ry morn her limbs unite.
9121,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,But how shall I describe her arts
9122,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,To re-collect the scatter'd parts?
9123,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Or show the anguish, toil, and pain,"
9124,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,Of gath'ring up herself again?
9125,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,The bashful Muse will never bear
9126,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,In such a scene to interfere.
9127,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Corinna, in the morning dizen'd,"
9128,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Who sees, will spew; who smells, be poison'd."
9129,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,
9130,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,
9131,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"[Footnote 1: See Cunningham's ""Handbook of London."" Bridewell was the"
9132,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Prison to which harlots were sent, and were made to beat hemp and"
9133,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,pick oakum and were whipped if they did not perform their tasks. See
9134,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"the Plate in Hogarth's ""Harlot's Progress."" The Prison has, happily,"
9135,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"been cleared away. The hall, court room, etc., remain at 14, New"
9136,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Bridge Street. The Compter, a similar Prison, was also abolished."
9137,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"For details of these abominations, see ""London Past and Present,"""
9138,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,by Wheatley.--_W. E. B._]
9139,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,
9140,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,[Footnote 2: Jamaica seems to have been regarded as a place of exile. See
9141,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"""A quiet life and a good name,"" _ante_, p. 152.--_W. E. B_.]"
9142,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,
9143,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"[Footnote 3:  See _ante_, p. 78, ""Descripton of a City"
9144,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,"Shower.""--_W. E. B_.]"
9145,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,
9146,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,
9147,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,
9148,WRITTEN FOR THE HONOUR OF THE FAIR SEX. 1731,
9149,STREPHON AND CHLOE,STREPHON AND CHLOE
9150,STREPHON AND CHLOE,1731
9151,STREPHON AND CHLOE,
9152,STREPHON AND CHLOE,
9153,STREPHON AND CHLOE,"Of Chloe all the town has rung,"
9154,STREPHON AND CHLOE,By ev'ry size of poets sung:
9155,STREPHON AND CHLOE,So beautiful a nymph appears
9156,STREPHON AND CHLOE,But once in twenty thousand years;
9157,STREPHON AND CHLOE,"By Nature form'd with nicest care,"
9158,STREPHON AND CHLOE,And faultless to a single hair.
9159,STREPHON AND CHLOE,"Her graceful mien, her shape, and face,"
9160,STREPHON AND CHLOE,Confess'd her of no mortal race:
9161,STREPHON AND CHLOE,"And then so nice, and so genteel;"
9162,STREPHON AND CHLOE,Such cleanliness from head to heel;
9163,STREPHON AND CHLOE,"No humours gross, or frouzy steams,"
9164,STREPHON AND CHLOE,"No noisome whiffs, or sweaty streams,"
9165,STREPHON AND CHLOE,"Before, behind, above, below,"
9166,STREPHON AND CHLOE,Could from her taintless body flow:
9167,STREPHON AND CHLOE,"Would so discreetly things dispose,"
9168,STREPHON AND CHLOE,None ever saw her pluck a rose.[1]
9169,STREPHON AND CHLOE,Her dearest comrades never caught her
9170,STREPHON AND CHLOE,Squat on her hams to make maid's water:
9171,STREPHON AND CHLOE,You'd swear that so divine a creature
9172,STREPHON AND CHLOE,Felt no necessities of nature.
9173,STREPHON AND CHLOE,"In summer had she walk'd the town,"
9174,STREPHON AND CHLOE,Her armpits would not stain her gown:
9175,STREPHON AND CHLOE,"At country dances, not a nose"
9176,STREPHON AND CHLOE,Could in the dog-days smell her toes.
9177,STREPHON AND CHLOE,"Her milk-white hands, both palms and backs,"
9178,STREPHON AND CHLOE,"Like ivory dry, and soft as wax."
9179,STREPHON AND CHLOE,"Her hands, the softest ever felt,"
9180,STREPHON AND CHLOE,"[2] Though cold would burn, though dry would melt."
9181,STREPHON AND CHLOE,"Dear Venus, hide this wond'rous maid,"
9182,STREPHON AND CHLOE,Nor let her loose to spoil your trade.
9183,STREPHON AND CHLOE,"While she engrosses ev'ry swain,"
9184,STREPHON AND CHLOE,You but o'er half the world can reign.
9185,STREPHON AND CHLOE,"Think what a case all men are now in,"
9186,STREPHON AND CHLOE,"What ogling, sighing, toasting, vowing!"
9187,STREPHON AND CHLOE,What powder'd wigs! what flames and darts!
9188,STREPHON AND CHLOE,What hampers full of bleeding hearts!
9189,STREPHON AND CHLOE,What sword-knots! what poetic strains!
9190,STREPHON AND CHLOE,"What billets-doux, and clouded canes!"
9191,STREPHON AND CHLOE,"But Strephon sigh'd so loud and strong,"
9192,STREPHON AND CHLOE,He blew a settlement along;
9193,STREPHON AND CHLOE,"And bravely drove his rivals down,"
9194,STREPHON AND CHLOE,"With coach and six, and house in town."
9195,STREPHON AND CHLOE,"The bashful nymph no more withstands,"
9196,STREPHON AND CHLOE,Because her dear papa commands.
9197,STREPHON AND CHLOE,The charming couple now unites:
9198,STREPHON AND CHLOE,Proceed we to the marriage rites.
9199,STREPHON AND CHLOE,"_Imprimis_, at the Temple porch"
9200,STREPHON AND CHLOE,Stood Hymen with a flaming torch:
9201,STREPHON AND CHLOE,The smiling Cyprian Goddess brings
9202,STREPHON AND CHLOE,Her infant loves with purple wings:
9203,STREPHON AND CHLOE,"And pigeons billing, sparrows treading,"
9204,STREPHON AND CHLOE,Fair emblems of a fruitful wedding.
9205,STREPHON AND CHLOE,"The Muses next in order follow,"
9206,STREPHON AND CHLOE,"Conducted by their squire, Apollo:"
9207,STREPHON AND CHLOE,Then Mercury with silver tongue;
9208,STREPHON AND CHLOE,"And Hebe, goddess ever young."
9209,STREPHON AND CHLOE,"Behold, the bridegroom and his bride"
9210,STREPHON AND CHLOE,"Walk hand in hand, and side by side;"
9211,STREPHON AND CHLOE,"She, by the tender Graces drest,"
9212,STREPHON AND CHLOE,"But he, by Mars, in scarlet vest."
9213,STREPHON AND CHLOE,"The nymph was cover'd with her _flammeum_[3],"
9214,STREPHON AND CHLOE,And Phoebus sung th'epithalamium[4].
9215,STREPHON AND CHLOE,"And last, to make the matter sure,"
9216,STREPHON AND CHLOE,Dame Juno brought a priest demure.
9217,STREPHON AND CHLOE,"[5]Luna was absent, on pretence"
9218,STREPHON AND CHLOE,Her time was not till nine months hence.
9219,STREPHON AND CHLOE,"The rites perform'd, the parson paid,"
9220,STREPHON AND CHLOE,In state return'd the grand parade;
9221,STREPHON AND CHLOE,"With loud huzzas from all the boys,"
9222,STREPHON AND CHLOE,That now the pair must crown their joys.
9223,STREPHON AND CHLOE,But still the hardest part remains:
9224,STREPHON AND CHLOE,"Strephon had long perplex'd his brains,"
9225,STREPHON AND CHLOE,How with so high a nymph he might
9226,STREPHON AND CHLOE,Demean himself the wedding-night:
9227,STREPHON AND CHLOE,"For, as he view'd his person round,"
9228,STREPHON AND CHLOE,Mere mortal flesh was all he found:
9229,STREPHON AND CHLOE,"His hand, his neck, his mouth, and feet,"
9230,STREPHON AND CHLOE,"Were duly wash'd, to keep them sweet;"
9231,STREPHON AND CHLOE,"With other parts, that shall be nameless,"
