,Poem Title,line
932,THE RAMBLER.,"in those Relations which never descend below the Consultation of Senates,"
933,THE RAMBLER.,"the Motions of Armies, and the Schemes of Conspirators."
934,THE RAMBLER.,
935,THE RAMBLER.,I have often thought that there has rarely passed a Life of which a
936,THE RAMBLER.,"judicious and faithful Narrative would not be useful. For, not only every"
937,THE RAMBLER.,Man has in the mighty Mass of the World great Numbers in the same
938,THE RAMBLER.,"Condition with himself, to whom his Mistakes and Miscarriages, Escapes and"
939,THE RAMBLER.,Expedients would be of immediate and apparent Use; but there is such an
940,THE RAMBLER.,"Uniformity in the Life of Man, if it be considered apart from adventitious"
941,THE RAMBLER.,"and separable Decorations and Disguises, that there is scarce any"
942,THE RAMBLER.,"Possibility of Good or Ill, but is common to Humankind. A great Part of"
943,THE RAMBLER.,"the Time of those who are placed at the greatest Distance by Fortune, or"
944,THE RAMBLER.,"by Temper, must unavoidably pass in the same Manner; and though, when the"
945,THE RAMBLER.,"Claims of Nature are satisfied, Caprice, and Vanity, and Accident, begin"
946,THE RAMBLER.,"to produce Discriminations, and Peculiarities, yet the Eye is not very"
947,THE RAMBLER.,"heedful, or quick, which cannot discover the same Causes still terminating"
948,THE RAMBLER.,"their Influence in the same Effects, though sometimes accelerated,"
949,THE RAMBLER.,"sometimes retarded, or perplexed by multiplied Combinations. We are all"
950,THE RAMBLER.,"prompted by the same Motives, all deceived by the same Fallacies, all"
951,THE RAMBLER.,"animated by Hope, obstructed by Danger, entangled by Desire, and seduced"
952,THE RAMBLER.,by Pleasure.
953,THE RAMBLER.,
954,THE RAMBLER.,"It is frequently objected to Relations of particular Lives, that they are"
955,THE RAMBLER.,not distinguished by any striking or wonderful Vicissitude. The Scholar
956,THE RAMBLER.,"who passes his Life among his Books, the Merchant who conducted only his"
957,THE RAMBLER.,"own Affairs, the Priest whose Sphere of Action was not extended beyond"
958,THE RAMBLER.,"that of his Duty, are considered as no proper Objects of publick Regard,"
959,THE RAMBLER.,"however they might have excelled in their several Stations, whatever might"
960,THE RAMBLER.,"have been their Learning, Integrity, and Piety. But this Notion arises"
961,THE RAMBLER.,"from false Measures of Excellence and Dignity, and must be eradicated by"
962,THE RAMBLER.,"considering, that, in the Eye of uncorrupted Reason, what is of most Use"
963,THE RAMBLER.,is of most Value.
964,THE RAMBLER.,
965,THE RAMBLER.,"It is, indeed, not improper to take honest Advantages of Prejudice, and to"
966,THE RAMBLER.,gain Attention by a great Name; but the Business of the Biographer is
967,THE RAMBLER.,"often to pass slightly over those Performances and Incidents, which"
968,THE RAMBLER.,"produce vulgar Greatness, to lead the Thoughts into domestick Privacies,"
969,THE RAMBLER.,"and display the minute Details of daily Life, where exterior Appendages"
970,THE RAMBLER.,"are cast aside, and Men excel each other only by Prudence, and by Virtue."
971,THE RAMBLER.,"The Life of _Thuanus_ is, with great Propriety, said by its Author to have"
972,THE RAMBLER.,"been written, that it might lay open to Posterity the private and familiar"
973,THE RAMBLER.,"Character of that Man, _cujus Ingenium et Candorem ex ipsius Scriptis sunt"
974,THE RAMBLER.,"olim simper miraturi_, whose Candour and Genius his Writings will to the"
975,THE RAMBLER.,End of Time preserve in Admiration.
976,THE RAMBLER.,
977,THE RAMBLER.,"There are many invisible Circumstances, which whether we read as Enquirers"
978,THE RAMBLER.,"after natural or moral Knowledge, whether we intend to enlarge our"
979,THE RAMBLER.,"Science, or encrease our Virtue, are more important than publick"
980,THE RAMBLER.,"Occurrences. Thus _Salust_, the great Master, has not forgot, in his"
981,THE RAMBLER.,"Account of _Catiline_, to remark that _his Walk was now quick, and again"
982,THE RAMBLER.,"slow_, as an Indication of a Mind revolving something with violent"
983,THE RAMBLER.,Commotion. Thus the Story of _Melancthon_ affords a striking Lecture on
984,THE RAMBLER.,"the Value of Time, by informing us that when he made an Appointment, he"
985,THE RAMBLER.,"expected not only the Hour, but the Minute to be fixed, that Life might"
986,THE RAMBLER.,not run out in the Idleness of Suspense; and all the Plans and Enterprizes
987,THE RAMBLER.,"of _De Wit_ are now of less Importance to the World, than that Part of his"
988,THE RAMBLER.,"personal Character which represents him as careful of his Health, and"
989,THE RAMBLER.,negligent of his Life.
990,THE RAMBLER.,
991,THE RAMBLER.,But Biography has often been allotted to Writers who seem very little
992,THE RAMBLER.,"acquainted with the Nature of their Task, or very negligent about the"
993,THE RAMBLER.,Performance. They rarely afford any other Account than might be collected
994,THE RAMBLER.,"from publick Papers, and imagine themselves writing a Life when they"
995,THE RAMBLER.,exhibit a chronological Series of Actions or Preferments; and so little
996,THE RAMBLER.,"regard the Manners or Behaviour of their Heroes, that more Knowledge may"
997,THE RAMBLER.,"be gained of a Man's real Character, by a short Conversation with one of"
998,THE RAMBLER.,"his Servants, than from a formal and studied Narrative, begun with his"
999,THE RAMBLER.,"Pedigree, and ended with his Funeral."
1000,THE RAMBLER.,
1001,THE RAMBLER.,"If now and then they condescend to inform the World of particular Facts,"
1002,THE RAMBLER.,they are not always so happy as to select those which are of most
1003,THE RAMBLER.,Importance. I know not well what Advantage Posterity can receive from the
1004,THE RAMBLER.,only Circumstance by which _Tickell_ has distinguished _Addison_ from the
1005,THE RAMBLER.,"Rest of Mankind, the Irregularity of his Pulse: nor can I think myself"
1006,THE RAMBLER.,"overpaid for the Time spent in reading the Life of _Malherb_, by being"
1007,THE RAMBLER.,"enabled to relate, after the learned Biographer, that _Malherb_ had two"
1008,THE RAMBLER.,"predominant Opinions; one, that the Looseness of a single Woman might"
1009,THE RAMBLER.,"destroy all the Boast of ancient Descent; the other, that the _French_"
1010,THE RAMBLER.,Beggers made use very improperly and barbarously of the Phrase _noble
1011,THE RAMBLER.,"Gentleman_, because either Word included the Sense of both."
1012,THE RAMBLER.,
1013,THE RAMBLER.,"There are, indeed, some natural Reasons why these Narratives are often"
1014,THE RAMBLER.,"written by such as were not likely to give much Instruction or Delight,"
1015,THE RAMBLER.,and why most Accounts of particular Persons are barren and useless. If a
1016,THE RAMBLER.,"Life be delayed till all Interest and Envy are at an End, and all Motives"
1017,THE RAMBLER.,"to Calumny or Flattery are suppressed, we may hope for Impartiality, but"
1018,THE RAMBLER.,must expect little Intelligence; for the Incidents which give Excellence
1019,THE RAMBLER.,"to Biography are of a volatile and evanescent Kind, such as soon escape"
1020,THE RAMBLER.,"the Memory, and are rarely transmitted by Tradition. We know how few can"
1021,THE RAMBLER.,"portray a living Acquaintance, except by his most prominent and observable"
1022,THE RAMBLER.,"Particularities, and the grosser Features of his Mind; and it may be"
1023,THE RAMBLER.,easily imagined how much of this little Knowledge may be lost in imparting
1024,THE RAMBLER.,"it, and how soon a Succession of Copies will lose all Resemblance of the"
1025,THE RAMBLER.,Original.
1026,THE RAMBLER.,
1027,THE RAMBLER.,"If the Biographer writes from personal Knowledge, and makes haste to"
1028,THE RAMBLER.,"gratify the publick Curiosity, there is Danger left his Interest, his"
1029,THE RAMBLER.,"Fear, his Gratitude, or his Tenderness, overpower his Fidelity, and tempt"
1030,THE RAMBLER.,"him to conceal, if not to invent. There are many who think it an Act of"
1031,THE RAMBLER.,"Piety to hide the Faults or Failings of their Friends, even when they can"
1032,THE RAMBLER.,no longer suffer by their Detection; we therefore see whole Ranks of
1033,THE RAMBLER.,"Characters adorned with uniform Panegyrick, and not to be known from one"
1034,THE RAMBLER.,"another, but by extrinsick and casual Circumstances. ""Let me remember,"
1035,THE RAMBLER.,"says _Hale_, when I find myself inclined to pity a Criminal, that there is"
1036,THE RAMBLER.,"likewise a Pity due to the Country."" If there is a Regard due to the"
1037,THE RAMBLER.,"Memory of the Dead, there is yet more Respect to be paid to Knowledge, to"
1038,THE RAMBLER.,"Virtue, and to Truth."
1039,THE RAMBLER.,
1040,THE RAMBLER.,
1041,_LONDON_:,_LONDON_:
1042,_LONDON_:,"Printed for J. PAYNE, and J. BOUQUET, in Pater-noster-Row,"
1043,_LONDON_:,"where Letters for the RAMBLER are received, and the preceding"
1044,_LONDON_:,Numbers may be had.
1045,_LONDON_:,
1046,_LONDON_:,
1047,_LONDON_:,
1048,_LONDON_:,
1049,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY
1050,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1051,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1052,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,First Year (1946-1947)
1053,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1054,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"1. Richard Blackmore's _Essay upon Wit_ (1716), and Addison's _Freeholder_"
1055,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"No. 45 (1716). (I, 1)"
1056,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1057,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"2. Samuel Cobb's _Of Poetry_ and _Discourse on Criticism_ (1707). (II, 1)"
1058,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1059,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"3. _Letter to A.H. Esq.; concerning the Stage_ (1698), and Richard Willis'"
1060,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"_Occasional Paper No. IX_ (1698). (III, 1)"
1061,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1062,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"4. _Essay on Wit_ (1748), together with Characters by Flecknoe, and Joseph"
1063,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"Warton's _Adventurer_ Nos. 127 and 133. (I, 2)"
1064,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1065,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,5. Samuel Wesley's _Epistle to a Friend Concerning Poetry_ (1700) and
1066,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"_Essay on Heroic Poetry_ (1693). (II, 2)"
1067,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1068,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,6. _Representation of the Impiety and Immorality of the Stage_ (1704) and
1069,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"_Some Thoughts Concerning the Stage_ (1704). (III, 2)"
1070,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1071,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1072,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,Second Year (1947-1948)
1073,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1074,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,7. John Gay's _The Present State of Wit_ (1711); and a section on Wit from
1075,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"_The English Theophrastus_ (1702). (I, 3)"
1076,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1077,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"8. Rapin's _De Carmine Pastorali_, translated by Creech (1684). (II, 3)"
1078,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1079,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"9. T. Hanmer's (?) _Some Remarks on the Tragedy of Hamlet_ (1736). (III,"
1080,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,3)
1081,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,
1082,PUBLICATIONS OF THE AUGUSTAN REPRINT SOCIETY,"10. Corbyn Morris' _Essay towards Fixing the True Standards of Wit, etc._"
1083,"(1744). (I, 4)","(1744). (I, 4)"
1084,"(1744). (I, 4)",
1085,"(1744). (I, 4)","11. Thomas Purney's _Discourse on the Pastoral_ (1717). (II, 4)"
1086,"(1744). (I, 4)",
1087,"(1744). (I, 4)","12. Essays on the Stage, selected, with an Introduction by Joseph Wood"
1088,"(1744). (I, 4)","Krutch. (III, 4)"
1089,"(1744). (I, 4)",
1090,"(1744). (I, 4)",
1091,"(1744). (I, 4)",Third Year (1948-1949)
1092,"(1744). (I, 4)",
1093,"(1744). (I, 4)","13. Sir John Falstaff (pseud.), _The Theatre_ (1720). (IV, 1)"
1094,"(1744). (I, 4)",
1095,"(1744). (I, 4)","14. Edward Moore's _The Gamester_ (1753). (V, 1)"
1096,"(1744). (I, 4)",
1097,"(1744). (I, 4)",15. John Oldmixon's _Reflections on Dr. Swift's Letter to Harley_ (1712);
1098,"(1744). (I, 4)","and Arthur Mainwaring's _The British Academy_ (1712). (VI, 1)"
1099,"(1744). (I, 4)",
1100,"(1744). (I, 4)","16. Nevil Payne's _Fatal Jealousy_ (1673). (V, 2)"
1101,"(1744). (I, 4)",
1102,"(1744). (I, 4)",17. Nicholas Rowe's _Some Account of the Life of Mr. William Shakespear_
1103,"(1744). (I, 4)","(1709). (Extra Series, 1)"
1104,"(1744). (I, 4)",
1105,"(1744). (I, 4)",18. Aaron Hill's Preface to _The Creation_; and Thomas Brereton's
1106,"(1744). (I, 4)","Preface to _Esther_. (IV, 2)"
1107,"(1744). (I, 4)",
1108,"(1744). (I, 4)",
1109,"(1744). (I, 4)",
1110,"(1744). (I, 4)",_The Editors of_ THE AUGUSTAN REPRINT SOCIETY
1111,"(1744). (I, 4)",_are pleased to announce that_
1112,"(1744). (I, 4)",
1113,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY
1114,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,"_of The University of California, Los Angeles_"
1115,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,
1116,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,"will become the publisher of the Augustan Reprints in May, 1949. The"
1117,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,"editorial policy of the Society will continue unchanged. As in the past,"
1118,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,the editors will strive to furnish members inexpensive reprints of rare
1119,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,seventeenth and eighteenth century works.
1120,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,
1121,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,All correspondence concerning subscriptions in the United States and
1122,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,"Canada should be addressed to the William Andrews Clark Memorial Library,"
1123,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,"2205 West Adams Blvd., Los Angeles 7, California. Correspondence"
1124,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,concerning editorial matters may be addressed to any of the general
1125,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,editors. Membership fee continues $2.50 per year ($2.75 in Great Britain
1126,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,and the continent). British and European subscribers should address B.H.
1127,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,"Blackwell, Broad Street, Oxford, England."
1128,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,
1129,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,
1130,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,Publications for the fourth year (1949-1950)
1131,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,(_At least six items will be printed in the main from the following list_)
1132,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,
1133,THE WILLIAM ANDREWS CLARK MEMORIAL LIBRARY,
1134,"SERIES IV: MEN, MANNERS, AND CRITICS","SERIES IV: MEN, MANNERS, AND CRITICS"
1135,"SERIES IV: MEN, MANNERS, AND CRITICS",
1136,"SERIES IV: MEN, MANNERS, AND CRITICS","John Dryden, _His Majesties Declaration Defended_ (1681)"
1137,"SERIES IV: MEN, MANNERS, AND CRITICS",
1138,"SERIES IV: MEN, MANNERS, AND CRITICS","Daniel Defoe (?), _Vindication of the Press_ (1718) _Critical Remarks on"
1139,"SERIES IV: MEN, MANNERS, AND CRITICS","Sir Charles Grandison, Clarissa, and Pamela_ (1754)"
1140,"SERIES IV: MEN, MANNERS, AND CRITICS",
1141,"SERIES IV: MEN, MANNERS, AND CRITICS",
1142,SERIES V: DRAMA,SERIES V: DRAMA
1143,SERIES V: DRAMA,
1144,SERIES V: DRAMA,"Thomas Southerne, _Oroonoko_ (1696)"
1145,SERIES V: DRAMA,
1146,SERIES V: DRAMA,"Mrs. Centlivre, _The Busie Body_ (1709)"
1147,SERIES V: DRAMA,
1148,SERIES V: DRAMA,"Charles Johnson, _Caelia_ (1733)"
1149,SERIES V: DRAMA,
1150,SERIES V: DRAMA,"Charles Macklin, _Man of the World_ (1781)"
1151,SERIES V: DRAMA,
1152,SERIES V: DRAMA,
1153,SERIES VI: POETRY AND LANGUAGE,SERIES VI: POETRY AND LANGUAGE
1154,SERIES VI: POETRY AND LANGUAGE,
1155,SERIES VI: POETRY AND LANGUAGE,"Andre Dacier, _Essay on Lyric Poetry_"
1156,SERIES VI: POETRY AND LANGUAGE,
1157,SERIES VI: POETRY AND LANGUAGE,_Poems_ by Thomas Sprat
1158,SERIES VI: POETRY AND LANGUAGE,
1159,SERIES VI: POETRY AND LANGUAGE,_Poems_ by the Earl of Dorset
1160,SERIES VI: POETRY AND LANGUAGE,
1161,SERIES VI: POETRY AND LANGUAGE,"Samuel Johnson, _Vanity of Human Wishes_ (1749), and one of the 1750"
1162,SERIES VI: POETRY AND LANGUAGE,_Rambler_ papers.
1163,SERIES VI: POETRY AND LANGUAGE,
1164,SERIES VI: POETRY AND LANGUAGE,
1165,EXTRA SERIES:,EXTRA SERIES:
1166,EXTRA SERIES:,
1167,EXTRA SERIES:,"Lewis Theobald, _Preface to Shakespeare's Works_ (1733)"
1168,EXTRA SERIES:,
1169,EXTRA SERIES:,A few copies of the early publications of the Society are still available
1170,EXTRA SERIES:,at the original rate.
1171,EXTRA SERIES:,
1172,EXTRA SERIES:,
1173,GENERAL EDITORS,GENERAL EDITORS
1174,GENERAL EDITORS,
1175,GENERAL EDITORS,"H. RICHARD ARCHER, William Andrews Clark Memorial Library"
1176,GENERAL EDITORS,"R.C. BOYS, University of Michigan"
1177,GENERAL EDITORS,"E.N. HOOKER, University of California, Los Angeles"
1178,GENERAL EDITORS,"H.T. SWEDENBERG, JR., University of California, Los Angeles"
1179,GENERAL EDITORS,
1180,GENERAL EDITORS,
1181,TO THE AUGUSTAN REPRINT SOCIETY,TO THE AUGUSTAN REPRINT SOCIETY
1182,TO THE AUGUSTAN REPRINT SOCIETY,_William Andrews Clark Memorial Library
1183,TO THE AUGUSTAN REPRINT SOCIETY,"2205 West Adams Blvd., Los Angeles 7, California_"
1184,TO THE AUGUSTAN REPRINT SOCIETY,
1185,TO THE AUGUSTAN REPRINT SOCIETY,As MEMBERSHIP FEE I enclose for:
1186,TO THE AUGUSTAN REPRINT SOCIETY,
1187,TO THE AUGUSTAN REPRINT SOCIETY,{The fourth year                          $ 2.50
1188,TO THE AUGUSTAN REPRINT SOCIETY,{The third and fourth year                  5.00
1189,TO THE AUGUSTAN REPRINT SOCIETY,"{The second, third and fourth year          7.50"
1190,TO THE AUGUSTAN REPRINT SOCIETY,"{The first, second, third, and fourth year 10.00"
1191,TO THE AUGUSTAN REPRINT SOCIETY,
1192,TO THE AUGUSTAN REPRINT SOCIETY,[Add $.25 for each year if ordering from Great Britain or the continent]
1193,TO THE AUGUSTAN REPRINT SOCIETY,
1194,TO THE AUGUSTAN REPRINT SOCIETY,
1195,TO THE AUGUSTAN REPRINT SOCIETY,_Name_ ________________________________
1196,TO THE AUGUSTAN REPRINT SOCIETY,
1197,TO THE AUGUSTAN REPRINT SOCIETY,_Address_ _____________________________
1198,TO THE AUGUSTAN REPRINT SOCIETY,
1199,TO THE AUGUSTAN REPRINT SOCIETY,Make check or money order payable to THE REGENTS OF THE UNIVERSITY OF
1200,CALIFORNIA.,CALIFORNIA.
1201,CALIFORNIA.,
1202,CALIFORNIA.,_Note: All income of the Society is devoted to defraying cost of printing
1203,CALIFORNIA.,and mailing._
1204,CALIFORNIA.,
1205,CALIFORNIA.,
1206,CALIFORNIA.,
1207,CALIFORNIA.,
1208,CALIFORNIA.,
1209,CALIFORNIA.,
1210,CALIFORNIA.,
