,Poem Title,line
6917,"EPICURUS, LEONTION, AND TERNISSA","_Ternissa._ No, no! I do not want them: only I was imagining how"
6918,"EPICURUS, LEONTION, AND TERNISSA","pleasant it is to converse as we are doing, and how sorry I should be"
6919,"EPICURUS, LEONTION, AND TERNISSA","to pore over a book instead of it. Books always make me sigh, and"
6920,"EPICURUS, LEONTION, AND TERNISSA","think about other things. Why do you laugh, Leontion?"
6921,"EPICURUS, LEONTION, AND TERNISSA",
6922,"EPICURUS, LEONTION, AND TERNISSA",_Epicurus._ She was mistaken in saying bad authors may amuse our
6923,"EPICURUS, LEONTION, AND TERNISSA",idleness. Leontion knows not then how sweet and sacred idleness is.
6924,"EPICURUS, LEONTION, AND TERNISSA",
6925,"EPICURUS, LEONTION, AND TERNISSA","_Leontion._ To render it sweet and sacred, the heart must have a"
6926,"EPICURUS, LEONTION, AND TERNISSA","little garden of its own, with its umbrage and fountains and"
6927,"EPICURUS, LEONTION, AND TERNISSA",perennial flowers--a careless company! Sleep is called sacred as well
6928,"EPICURUS, LEONTION, AND TERNISSA",as sweet by Homer; and idleness is but a step from it. The idleness of
6929,"EPICURUS, LEONTION, AND TERNISSA","the wise and virtuous should be both, it being the repose and"
6930,"EPICURUS, LEONTION, AND TERNISSA",refreshment necessary for past exertions and for future; it punishes
6931,"EPICURUS, LEONTION, AND TERNISSA","the bad man, it rewards the good; the deities enjoy it, and Epicurus"
6932,"EPICURUS, LEONTION, AND TERNISSA",praises it. I was indeed wrong in my remark; for we should never seek
6933,"EPICURUS, LEONTION, AND TERNISSA","amusement in the foibles of another, never in coarse language, never"
6934,"EPICURUS, LEONTION, AND TERNISSA","in low thoughts. When the mind loses its feeling for elegance, it"
6935,"EPICURUS, LEONTION, AND TERNISSA","grows corrupt and grovelling, and seeks in the crowd what ought to be"
6936,"EPICURUS, LEONTION, AND TERNISSA",found at home.
6937,"EPICURUS, LEONTION, AND TERNISSA",
6938,"EPICURUS, LEONTION, AND TERNISSA","_Epicurus._ Aspasia believed so, and bequeathed to Leontion, with"
6939,"EPICURUS, LEONTION, AND TERNISSA","every other gift that Nature had bestowed upon her, the power of"
6940,"EPICURUS, LEONTION, AND TERNISSA",delivering her oracles from diviner lips.
6941,"EPICURUS, LEONTION, AND TERNISSA",
6942,"EPICURUS, LEONTION, AND TERNISSA",_Leontion._ Fie! Epicurus! It is well you hide my face for me with
6943,"EPICURUS, LEONTION, AND TERNISSA",your hand. Now take it away; we cannot walk in this manner.
6944,"EPICURUS, LEONTION, AND TERNISSA",
6945,"EPICURUS, LEONTION, AND TERNISSA",_Epicurus._ No word could ever fall from you without its weight; no
6946,"EPICURUS, LEONTION, AND TERNISSA",breath from you ought to lose itself in the common air.
6947,"EPICURUS, LEONTION, AND TERNISSA",
6948,"EPICURUS, LEONTION, AND TERNISSA",_Leontion._ For shame! What would you have?
6949,"EPICURUS, LEONTION, AND TERNISSA",
6950,"EPICURUS, LEONTION, AND TERNISSA",_Ternissa._ He knows not what he would have nor what he would say. I
6951,"EPICURUS, LEONTION, AND TERNISSA",must sit down again. I declare I scarcely understand a single
6952,"EPICURUS, LEONTION, AND TERNISSA","syllable. Well, he is very good, to tease you no longer. Epicurus has"
6953,"EPICURUS, LEONTION, AND TERNISSA",an excellent heart; he would give pain to no one; least of all to you.
6954,"EPICURUS, LEONTION, AND TERNISSA",
6955,"EPICURUS, LEONTION, AND TERNISSA","_Leontion,_ I have pained him by this foolish book, and he would only"
6956,"EPICURUS, LEONTION, AND TERNISSA",assure me that he does not for a moment bear me malice. Take the
6957,"EPICURUS, LEONTION, AND TERNISSA","volume; take it, Epicurus! tear it in pieces."
6958,"EPICURUS, LEONTION, AND TERNISSA",
6959,"EPICURUS, LEONTION, AND TERNISSA","_Epicurus._ No, Leontion! I shall often look with pleasure on this"
6960,"EPICURUS, LEONTION, AND TERNISSA",trophy of brave humanity; let me kiss the hand that raises it!
6961,"EPICURUS, LEONTION, AND TERNISSA",
6962,"EPICURUS, LEONTION, AND TERNISSA",_Ternissa._ I am tired of sitting: I am quite stiff: when shall we
6963,"EPICURUS, LEONTION, AND TERNISSA",walk homeward?
6964,"EPICURUS, LEONTION, AND TERNISSA",
6965,"EPICURUS, LEONTION, AND TERNISSA","_Epicurus._ Take my arm, Ternissa!"
6966,"EPICURUS, LEONTION, AND TERNISSA",
6967,"EPICURUS, LEONTION, AND TERNISSA",_Ternissa._ Oh! I had forgotten that I proposed to myself a trip as
6968,"EPICURUS, LEONTION, AND TERNISSA","far up as the pinasters, to look at the precipice of Oreithyia. Come"
6969,"EPICURUS, LEONTION, AND TERNISSA",along! come along! how alert does the sea air make us! I seem to feel
6970,"EPICURUS, LEONTION, AND TERNISSA",growing at my feet and shoulders the wings of Zethes or Caläis.
6971,"EPICURUS, LEONTION, AND TERNISSA",
6972,"EPICURUS, LEONTION, AND TERNISSA",_Epicurus._ Leontion walks the nimblest to-day.
6973,"EPICURUS, LEONTION, AND TERNISSA",
6974,"EPICURUS, LEONTION, AND TERNISSA","_Ternissa._ To display her activity and strength, she runs before us."
6975,"EPICURUS, LEONTION, AND TERNISSA","Sweet Leontion, how good she is! but she should have stayed for us: it"
6976,"EPICURUS, LEONTION, AND TERNISSA",would be in vain to try to overtake her.
6977,"EPICURUS, LEONTION, AND TERNISSA",
6978,"EPICURUS, LEONTION, AND TERNISSA","No, Epicurus! Mind! take care! you are crushing these little"
6979,"EPICURUS, LEONTION, AND TERNISSA","oleanders--and now the strawberry plants--the whole heap. Not I,"
6980,"EPICURUS, LEONTION, AND TERNISSA","indeed. What would my mother say, if she knew it? And Leontion! she"
6981,"EPICURUS, LEONTION, AND TERNISSA",will certainly look back.
6982,"EPICURUS, LEONTION, AND TERNISSA",
6983,"EPICURUS, LEONTION, AND TERNISSA",_Epicurus._ The fairest of the Eudaimones never look back: such are
6984,"EPICURUS, LEONTION, AND TERNISSA","the Hours and Love, Opportunity and Leontion."
6985,"EPICURUS, LEONTION, AND TERNISSA",
6986,"EPICURUS, LEONTION, AND TERNISSA",_Ternissa._ How could you dare to treat me in this manner? I did not
6987,"EPICURUS, LEONTION, AND TERNISSA",say again I hated anything.
6988,"EPICURUS, LEONTION, AND TERNISSA",
6989,"EPICURUS, LEONTION, AND TERNISSA",_Epicurus._ Forgive me!
6990,"EPICURUS, LEONTION, AND TERNISSA",
6991,"EPICURUS, LEONTION, AND TERNISSA",_Ternissa._ Violent creature!
6992,"EPICURUS, LEONTION, AND TERNISSA",
6993,"EPICURUS, LEONTION, AND TERNISSA",_Epicurus._ If tenderness is violence. Forgive me; and say you love
6994,"EPICURUS, LEONTION, AND TERNISSA",me.
6995,"EPICURUS, LEONTION, AND TERNISSA",
6996,"EPICURUS, LEONTION, AND TERNISSA",_Ternissa._ All at once? could you endure such boldness?
6997,"EPICURUS, LEONTION, AND TERNISSA",
6998,"EPICURUS, LEONTION, AND TERNISSA",_Epicurus._ Pronounce it! whisper it.
6999,"EPICURUS, LEONTION, AND TERNISSA",
7000,"EPICURUS, LEONTION, AND TERNISSA","_Ternissa._ Go, go. Would it be proper?"
7001,"EPICURUS, LEONTION, AND TERNISSA",
7002,"EPICURUS, LEONTION, AND TERNISSA",_Epicurus._ Is that sweet voice asking its heart or me? let the
7003,"EPICURUS, LEONTION, AND TERNISSA",worthier give the answer.
7004,"EPICURUS, LEONTION, AND TERNISSA",
7005,"EPICURUS, LEONTION, AND TERNISSA","_Ternissa._ O Epicurus! you are very, very dear to me; and are the"
7006,"EPICURUS, LEONTION, AND TERNISSA",last in the world that would ever tell you were called so.
7007,"EPICURUS, LEONTION, AND TERNISSA",
7008,FOOTNOTES:,FOOTNOTES:
7009,FOOTNOTES:,
7010,FOOTNOTES:,[7] The Attic month of Puanepsion had its commencement in the latter
7011,FOOTNOTES:,"days of October; its name is derived from +puana+, the legumes"
7012,FOOTNOTES:,which were offered in sacrifice to Apollo at that season.
7013,FOOTNOTES:,
7014,FOOTNOTES:,[8] The thirteenth of Elaphebolion was the tenth of April.
7015,FOOTNOTES:,
7016,FOOTNOTES:,
7017,FOOTNOTES:,
7018,FOOTNOTES:,
7019,DANTE AND BEATRICE,DANTE AND BEATRICE
7020,DANTE AND BEATRICE,
7021,DANTE AND BEATRICE,
7022,DANTE AND BEATRICE,"_Dante._ When you saw me profoundly pierced with love, and reddening"
7023,DANTE AND BEATRICE,"and trembling, did it become you, did it become you, you whom I have"
7024,DANTE AND BEATRICE,"always called _the most gentle Bice_, to join in the heartless"
7025,DANTE AND BEATRICE,laughter of those girls around you? Answer me. Reply unhesitatingly.
7026,DANTE AND BEATRICE,Requires it so long a space for dissimulation and duplicity? Pardon!
7027,DANTE AND BEATRICE,"pardon! pardon! My senses have left me; my heart being gone, they"
7028,DANTE AND BEATRICE,follow.
7029,DANTE AND BEATRICE,
7030,DANTE AND BEATRICE,_Beatrice._ Childish man! pursuing the impossible.
7031,DANTE AND BEATRICE,
7032,DANTE AND BEATRICE,_Dante._ And was it this you laughed at? We cannot touch the hem of
7033,DANTE AND BEATRICE,God's garment; yet we fall at His feet and weep.
7034,DANTE AND BEATRICE,
7035,DANTE AND BEATRICE,"_Beatrice._ But weep not, gentle Dante! fall not before the weakest of"
7036,DANTE AND BEATRICE,"His creatures, willing to comfort, unable to relieve you. Consider a"
7037,DANTE AND BEATRICE,little. Is laughter at all times the signal or the precursor of
7038,DANTE AND BEATRICE,"derision? I smiled, let me avow it, from the pride I felt in your"
7039,DANTE AND BEATRICE,"preference of me; and if I laughed, it was to conceal my sentiments."
7040,DANTE AND BEATRICE,"Did you never cover sweet fruit with worthless leaves? Come, do not"
7041,DANTE AND BEATRICE,"drop again so soon so faint a smile. I will not have you grave, nor"
7042,DANTE AND BEATRICE,"very serious. I pity you; I must not love you: if I might, I would."
7043,DANTE AND BEATRICE,
7044,DANTE AND BEATRICE,"_Dante._ Yet how much love is due to me, O Bice, who have loved you,"
7045,DANTE AND BEATRICE,"as you well remember, even from your tenth year. But it is reported,"
7046,DANTE AND BEATRICE,"and your words confirm it, that you are going to be married."
7047,DANTE AND BEATRICE,
7048,DANTE AND BEATRICE,"_Beatrice._ If so, and if I could have laughed at that, and if my"
7049,DANTE AND BEATRICE,"laughter could have estranged you from me, would you blame me?"
7050,DANTE AND BEATRICE,
7051,DANTE AND BEATRICE,_Dante._ Tell me the truth.
7052,DANTE AND BEATRICE,
7053,DANTE AND BEATRICE,_Beatrice._ The report is general.
7054,DANTE AND BEATRICE,
7055,DANTE AND BEATRICE,"_Dante._ The truth! the truth! Tell me, Bice."
7056,DANTE AND BEATRICE,
7057,DANTE AND BEATRICE,"_Beatrice._ Marriages, it is said, are made in heaven."
7058,DANTE AND BEATRICE,
7059,DANTE AND BEATRICE,_Dante._ Is heaven then under the paternal roof?
7060,DANTE AND BEATRICE,
7061,DANTE AND BEATRICE,_Beatrice._ It has been to me hitherto.
7062,DANTE AND BEATRICE,
7063,DANTE AND BEATRICE,_Dante._ And now you seek it elsewhere.
7064,DANTE AND BEATRICE,
7065,DANTE AND BEATRICE,"_Beatrice._ I seek it not. The wiser choose for the weaker. Nay, do"
7066,DANTE AND BEATRICE,"not sigh so. What would you have, my grave pensive Dante? What can I"
7067,DANTE AND BEATRICE,do?
7068,DANTE AND BEATRICE,
7069,DANTE AND BEATRICE,_Dante._ Love me.
7070,DANTE AND BEATRICE,
7071,DANTE AND BEATRICE,_Beatrice._ I always did.
7072,DANTE AND BEATRICE,
7073,DANTE AND BEATRICE,_Dante._ Love me? O bliss of heaven!
7074,DANTE AND BEATRICE,
7075,DANTE AND BEATRICE,"_Beatrice._ No, no, no! Forbear! Men's kisses are always mischievous"
7076,DANTE AND BEATRICE,"and hurtful; everybody says it. If you truly loved me, you would never"
7077,DANTE AND BEATRICE,think of doing so.
7078,DANTE AND BEATRICE,
7079,DANTE AND BEATRICE,_Dante._ Nor even this!
7080,DANTE AND BEATRICE,
7081,DANTE AND BEATRICE,_Beatrice._ You forget that you are no longer a boy; and that it is
7082,DANTE AND BEATRICE,not thought proper at your time of life to continue the arm at all
7083,DANTE AND BEATRICE,"about the waist. Beside, I think you would better not put your head"
7084,DANTE AND BEATRICE,against my bosom; it beats too much to be pleasant to you. Why do you
7085,DANTE AND BEATRICE,wish it? why fancy it can do you any good? It grows no cooler; it
7086,DANTE AND BEATRICE,"seems to grow even hotter. Oh, how it burns! Go, go; it hurts me too:"
7087,DANTE AND BEATRICE,"it struggles, it aches, it sobs. Thank you, my gentle friend, for"
7088,DANTE AND BEATRICE,removing your brow away; your hair is very thick and long; and it
7089,DANTE AND BEATRICE,"began to heat me more than you can imagine. While it was there, I"
7090,DANTE AND BEATRICE,"could not see your face so well, nor talk with you so quietly."
7091,DANTE AND BEATRICE,
7092,DANTE AND BEATRICE,"_Dante._ Oh, when shall we talk quietly in future?"
7093,DANTE AND BEATRICE,
7094,DANTE AND BEATRICE,_Beatrice._ When I am married. I shall often come to visit my father.
7095,DANTE AND BEATRICE,"He has always been solitary since my mother's death, which happened in"
7096,DANTE AND BEATRICE,"my infancy, long before you knew me."
7097,DANTE AND BEATRICE,
7098,DANTE AND BEATRICE,_Dante._ How can he endure the solitude of his house when you have
7099,DANTE AND BEATRICE,left it?
7100,DANTE AND BEATRICE,
7101,DANTE AND BEATRICE,_Beatrice._ The very question I asked him.
7102,DANTE AND BEATRICE,
7103,DANTE AND BEATRICE,_Dante._ You did not then wish to ... to ... go away?
7104,DANTE AND BEATRICE,
7105,DANTE AND BEATRICE,_Beatrice._ Ah no! It is sad to be an outcast at fifteen.
7106,DANTE AND BEATRICE,
7107,DANTE AND BEATRICE,_Dante._ An outcast?
7108,DANTE AND BEATRICE,
7109,DANTE AND BEATRICE,_Beatrice._ Forced to leave a home.
7110,DANTE AND BEATRICE,
7111,DANTE AND BEATRICE,_Dante._ For another?
7112,DANTE AND BEATRICE,
7113,DANTE AND BEATRICE,_Beatrice._ Childhood can never have a second.
7114,DANTE AND BEATRICE,
7115,DANTE AND BEATRICE,_Dante._ But childhood is now over.
7116,DANTE AND BEATRICE,
7117,DANTE AND BEATRICE,_Beatrice._ I wonder who was so malicious as to tell my father that?
7118,DANTE AND BEATRICE,He wanted me to be married a whole year ago.
7119,DANTE AND BEATRICE,
7120,DANTE AND BEATRICE,"_Dante._ And, Bice, you hesitated?"
7121,DANTE AND BEATRICE,
7122,DANTE AND BEATRICE,_Beatrice._ No; I only wept. He is a dear good father. I never
7123,DANTE AND BEATRICE,disobeyed him but in those wicked tears; and they ran the faster the
7124,DANTE AND BEATRICE,more he reprehended them.
7125,DANTE AND BEATRICE,
7126,DANTE AND BEATRICE,"_Dante._ Say, who is the happy youth?"
7127,DANTE AND BEATRICE,
7128,DANTE AND BEATRICE,_Beatrice._ I know not who ought to be happy if you are not.
7129,DANTE AND BEATRICE,
7130,DANTE AND BEATRICE,_Dante._ I?
7131,DANTE AND BEATRICE,
7132,DANTE AND BEATRICE,_Beatrice._ Surely you deserve all happiness.
7133,DANTE AND BEATRICE,
7134,DANTE AND BEATRICE,"_Dante._ Happiness! any happiness is denied me. Ah, hours of"
7135,DANTE AND BEATRICE,childhood! bright hours! what fragrant blossoms ye unfold! what bitter
7136,DANTE AND BEATRICE,fruits to ripen!
7137,DANTE AND BEATRICE,
7138,DANTE AND BEATRICE,_Beatrice._ Now cannot you continue to sit under that old fig-tree at
7139,DANTE AND BEATRICE,the corner of the garden? It is always delightful to me to think of
7140,DANTE AND BEATRICE,it.
7141,DANTE AND BEATRICE,
7142,DANTE AND BEATRICE,_Dante._ Again you smile: I wish I could smile too.
7143,DANTE AND BEATRICE,
7144,DANTE AND BEATRICE,"_Beatrice._ You were usually more grave than I, although very often,"
7145,DANTE AND BEATRICE,"two years ago, you told me I was the graver. Perhaps I _was_ then"
7146,DANTE AND BEATRICE,indeed; and perhaps I ought to be now: but really I must smile at the
7147,DANTE AND BEATRICE,"recollection, and make you smile with me."
7148,DANTE AND BEATRICE,
7149,DANTE AND BEATRICE,_Dante._ Recollection of what in particular?
7150,DANTE AND BEATRICE,
7151,DANTE AND BEATRICE,_Beatrice._ Of your ignorance that a fig-tree is the brittlest of
7152,DANTE AND BEATRICE,"trees, especially when it is in leaf; and moreover of your tumble,"
7153,DANTE AND BEATRICE,"when your head was just above the wall, and your hand (with the verses"
7154,DANTE AND BEATRICE,in it) on the very coping-stone. Nobody suspected that I went every
7155,DANTE AND BEATRICE,"day to the bottom of our garden, to hear you repeat your poetry on the"
7156,DANTE AND BEATRICE,other side; nobody but yourself; you soon found me out. But on that
7157,DANTE AND BEATRICE,occasion I thought you might have been hurt; and I clambered up our
7158,DANTE AND BEATRICE,high peach-tree in the grass plot nearest the place; and thence I saw
7159,DANTE AND BEATRICE,"Messer Dante, with his white sleeve reddened by the fig-juice, and the"
7160,DANTE AND BEATRICE,"seeds sticking to it pertinaciously, and Messer blushing, and trying"
7161,DANTE AND BEATRICE,"to conceal his calamity, and still holding the verses. They were all"
7162,DANTE AND BEATRICE,about me.
7163,DANTE AND BEATRICE,
7164,DANTE AND BEATRICE,"_Dante._ Never shall any verse of mine be uttered from my lips, or"
7165,DANTE AND BEATRICE,"from the lips of others, without the memorial of Bice."
7166,DANTE AND BEATRICE,
7167,DANTE AND BEATRICE,_Beatrice._ Sweet Dante! in the purity of your soul shall Bice live;
7168,DANTE AND BEATRICE,as (we are told by the goatherds and foresters) poor creatures have
7169,DANTE AND BEATRICE,"been found preserved in the serene and lofty regions of the Alps, many"
7170,DANTE AND BEATRICE,years after the breath of life had left them. Already you rival Guido
7171,DANTE AND BEATRICE,"Cavalcante and Cino da Pistoja: you must attempt, nor perhaps shall it"
7172,DANTE AND BEATRICE,"be vainly, to surpass them in celebrity."
7173,DANTE AND BEATRICE,
7174,DANTE AND BEATRICE,_Dante._ If ever I am above them ... and I must be ... I know already
7175,DANTE AND BEATRICE,"what angel's hand will have helped me up the ladder. Beatrice, I vow"
7176,DANTE AND BEATRICE,"to heaven, shall stand higher than Selvaggia, high and glorious and"
7177,DANTE AND BEATRICE,immortal as that name will be. You have given me joy and sorrow; for
7178,DANTE AND BEATRICE,the worst of these (I will not say the least) I will confer on you all
7179,DANTE AND BEATRICE,"the generations of our Italy, all the ages of our world. But first"
7180,DANTE AND BEATRICE,"(alas, from me you must not have it!) may happiness, long happiness,"
7181,DANTE AND BEATRICE,attend you!
7182,DANTE AND BEATRICE,
7183,DANTE AND BEATRICE,"_Beatrice._ Ah, those words rend your bosom! why should they?"
7184,DANTE AND BEATRICE,
7185,DANTE AND BEATRICE,"_Dante._ I could go away contented, or almost contented, were I sure"
7186,DANTE AND BEATRICE,"of it. Hope is nearly as strong as despair, and greatly more"
7187,DANTE AND BEATRICE,pertinacious and enduring. You have made me see clearly that you never
7188,DANTE AND BEATRICE,"can be mine in this world: but at the same time, O Beatrice, you have"
7189,DANTE AND BEATRICE,made me see quite as clearly that you may and must be mine in another!
7190,DANTE AND BEATRICE,"I am older than you: precedency is given to age, and not to"
7191,DANTE AND BEATRICE,"worthiness; I will pray for you when I am nearer to God, and purified"
7192,DANTE AND BEATRICE,from the stains of earth and mortality. He will permit me to behold
7193,DANTE AND BEATRICE,"you, lovely as when I left you. Angels in vain should call me onward."
7194,DANTE AND BEATRICE,
7195,DANTE AND BEATRICE,"_Beatrice._ Hush, sweetest Dante! hush!"
7196,DANTE AND BEATRICE,
7197,DANTE AND BEATRICE,_Dante._ It is there where I shall have caught the first glimpse of
7198,DANTE AND BEATRICE,"you again, that I wish all my portion of Paradise to be assigned me;"
7199,DANTE AND BEATRICE,"and there, if far below you, yet within the sight of you, to establish"
7200,DANTE AND BEATRICE,my perdurable abode.
7201,DANTE AND BEATRICE,
7202,DANTE AND BEATRICE,_Beatrice._ Is this piety? Is this wisdom? O Dante! And may not I be
7203,DANTE AND BEATRICE,called away first?
7204,DANTE AND BEATRICE,
7205,DANTE AND BEATRICE,"_Dante._ Alas, alas, how many small feet have swept off the early dew"
7206,DANTE AND BEATRICE,"of life, leaving the path black behind them! But to think that you"
7207,DANTE AND BEATRICE,"should go before me! It almost sends me forward on my way, to receive"
7208,DANTE AND BEATRICE,"and welcome you. If indeed, O Beatrice, such should be God's immutable"
7209,DANTE AND BEATRICE,"will, sometimes look down on me when the song to Him is suspended."
7210,DANTE AND BEATRICE,Oh! look often on me with prayer and pity; for there all prayers are
7211,DANTE AND BEATRICE,"accepted, and all pity is devoid of pain! Why are you silent?"
7212,DANTE AND BEATRICE,
7213,DANTE AND BEATRICE,_Beatrice._ It is very sinful not to love all creatures in the world.
7214,DANTE AND BEATRICE,"But it is true, O Dante! that we always love those the most who make"
7215,DANTE AND BEATRICE,us the most unhappy?
7216,DANTE AND BEATRICE,
7217,DANTE AND BEATRICE,"_Dante._ The remark, I fear, is just."
7218,DANTE AND BEATRICE,
7219,DANTE AND BEATRICE,"_Beatrice._ Then, unless the Virgin be pleased to change my"
7220,DANTE AND BEATRICE,"inclinations, I shall begin at last to love my betrothed; for already"
7221,DANTE AND BEATRICE,"the very idea of him renders me sad, wearisome, and comfortless."
7222,DANTE AND BEATRICE,"Yesterday he sent me a bunch of violets. When I took them up,"
7223,DANTE AND BEATRICE,"delighted as I felt at that sweetest of odours, which you and I once"
7224,DANTE AND BEATRICE,inhaled together....
7225,DANTE AND BEATRICE,
7226,DANTE AND BEATRICE,_Dante._ And only once.
7227,DANTE AND BEATRICE,
7228,DANTE AND BEATRICE,"_Beatrice._ You know why. Be quiet now, and hear me. I dropped the"
7229,DANTE AND BEATRICE,"posy; for around it, hidden by various kinds of foliage, was twined"
7230,DANTE AND BEATRICE,"the bridal necklace of pearls. O Dante, how worthless are the finest"
7231,DANTE AND BEATRICE,of them (and there are many fine ones) in comparison with those little
7232,DANTE AND BEATRICE,"pebbles, some of which (for perhaps I may not have gathered up all)"
7233,DANTE AND BEATRICE,"may be still lying under the peach-tree, and some (do I blush to say"
7234,DANTE AND BEATRICE,"it?) under the fig! Tell me not who threw these, nor for what. But you"
7235,DANTE AND BEATRICE,"know you were always thoughtful, and sometimes reading, sometimes"
7236,DANTE AND BEATRICE,"writing, and sometimes forgetting me, while I waited to see the"
7237,DANTE AND BEATRICE,"crimson cap, and the two bay-leaves I fastened in it, rise above the"
7238,DANTE AND BEATRICE,"garden-wall. How silently you are listening, if you do listen!"
7239,DANTE AND BEATRICE,
7240,DANTE AND BEATRICE,"_Dante._ Oh, could my thoughts incessantly and eternally dwell among"
7241,DANTE AND BEATRICE,"these recollections, undisturbed by any other voice ... undistracted"
7242,DANTE AND BEATRICE,"by any other presence! Soon must they abide with me alone, and be"
7243,DANTE AND BEATRICE,repeated by none but me ... repeated in the accents of anguish and
7244,DANTE AND BEATRICE,despair! Why could you not have held in the sad home of your heart
7245,DANTE AND BEATRICE,that necklace and those violets?
7246,DANTE AND BEATRICE,
7247,DANTE AND BEATRICE,"_Beatrice._ My Dante! we must all obey ... I my father, you your God."
7248,DANTE AND BEATRICE,He will never abandon you.
7249,DANTE AND BEATRICE,
7250,DANTE AND BEATRICE,"_Dante._ I have ever sung, and will for ever sing, the most glorious"
7251,DANTE AND BEATRICE,"of His works: and yet, O Bice! He abandons me, He casts me off; and He"
7252,DANTE AND BEATRICE,uses your hand for this infliction.
7253,DANTE AND BEATRICE,
7254,DANTE AND BEATRICE,"_Beatrice._ Men travel far and wide, and see many on whom to fix or"
7255,DANTE AND BEATRICE,transfer their affections; but we maidens have neither the power nor
7256,DANTE AND BEATRICE,"the will. Casting our eyes on the ground, we walk along the straight"
7257,DANTE AND BEATRICE,"and narrow road prescribed for us; and, doing this, we avoid in great"
7258,DANTE AND BEATRICE,measure the thorns and entanglements of life. We know we are
7259,DANTE AND BEATRICE,performing our duty; and the fruit of this knowledge is contentment.
7260,DANTE AND BEATRICE,"Season after season, day after day, you have made me serious, pensive,"
7261,DANTE AND BEATRICE,"meditative, and almost wise. Being so little a girl, I was proud that"
7262,DANTE AND BEATRICE,"you, so much taller, should lean on my shoulder to overlook my work."
7263,DANTE AND BEATRICE,And greatly more proud was I when in time you taught me several Latin
7264,DANTE AND BEATRICE,"words, and then whole sentences, both in prose and verse, pasting a"
7265,DANTE AND BEATRICE,"strip of paper over, or obscuring with impenetrable ink, those"
7266,DANTE AND BEATRICE,"passages in the poets which were beyond my comprehension, and might"
7267,DANTE AND BEATRICE,perplex me. But proudest of all was I when you began to reason with
7268,DANTE AND BEATRICE,me. What will now be my pride if you are convinced by the first
7269,DANTE AND BEATRICE,arguments I ever have opposed to you; or if you only take them up and
7270,DANTE AND BEATRICE,"try if they are applicable. Certainly do I know (indeed, indeed I do)"
7271,DANTE AND BEATRICE,that even the patience to consider them will make you happier. Will it
7272,DANTE AND BEATRICE,not then make me so? I entertain no other wish. Is not this true love?
7273,DANTE AND BEATRICE,
7274,DANTE AND BEATRICE,"_Dante._ Ah, yes! the truest, the purest, the least perishable, but"
7275,DANTE AND BEATRICE,not the sweetest. Here are the rue and hyssop; but where the rose?
7276,DANTE AND BEATRICE,
7277,DANTE AND BEATRICE,_Beatrice._ Wicked must be whatever torments you: and will you let
7278,DANTE AND BEATRICE,love do it? Love is the gentlest and kindest breath of God. Are you
7279,DANTE AND BEATRICE,"willing that the tempter should intercept it, and respire it polluted"
7280,DANTE AND BEATRICE,"into your ear? Do not make me hesitate to pray to the Virgin for you,"
7281,DANTE AND BEATRICE,nor tremble lest she look down on you with a reproachful pity. To her
7282,DANTE AND BEATRICE,"alone, O Dante, dare I confide all my thoughts! Lessen not my"
7283,DANTE AND BEATRICE,confidence in my only refuge.
7284,DANTE AND BEATRICE,
7285,DANTE AND BEATRICE,"_Dante._ God annihilate a power so criminal! Oh, could my love flow"
7286,DANTE AND BEATRICE,into your breast with hers! It should flow with equal purity.
7287,DANTE AND BEATRICE,
7288,DANTE AND BEATRICE,_Beatrice._ You have stored my little mind with many thoughts; dear
7289,DANTE AND BEATRICE,"because they are yours, and because they are virtuous. May I not, O my"
7290,DANTE AND BEATRICE,Dante! bring some of them back again to your bosom; as the _contadina_
7291,DANTE AND BEATRICE,"lets down the string from the cottage-beam in winter, and culls a few"
7292,DANTE AND BEATRICE,bunches of the soundest for the master of the vineyard? You have not
7293,DANTE AND BEATRICE,given me glory that the world should shudder at its eclipse. To prove
7294,DANTE AND BEATRICE,"that I am worthy of the smallest part of it, I must obey God; and,"
7295,DANTE AND BEATRICE,"under God, my father. Surely the voice of Heaven comes to us audibly"
7296,DANTE AND BEATRICE,"from a parent's lips. You will be great, and, what is above, all"
7297,DANTE AND BEATRICE,"greatness, good."
7298,DANTE AND BEATRICE,
7299,DANTE AND BEATRICE,"_Dante._ Rightly and wisely, my sweet Beatrice, have you spoken in"
7300,DANTE AND BEATRICE,this estimate. Greatness is to goodness what gravel is to porphyry:
7301,DANTE AND BEATRICE,"the one is a movable accumulation, swept along the surface of the"
7302,DANTE AND BEATRICE,"earth; the other stands fixed and solid and alone, above the violence"
7303,DANTE AND BEATRICE,of war and of the tempest; above all that is residuous of a wasted
7304,DANTE AND BEATRICE,world. Little men build up great ones; but the snow colossus soon
7305,DANTE AND BEATRICE,melts: the good stand under the eye of God; and therefore stand.
7306,DANTE AND BEATRICE,
7307,DANTE AND BEATRICE,"_Beatrice._ Now you are calm and reasonable, listen to me, Bice. You"
7308,DANTE AND BEATRICE,must marry.
7309,DANTE AND BEATRICE,
7310,DANTE AND BEATRICE,_Dante._ Marry?
7311,DANTE AND BEATRICE,
7312,DANTE AND BEATRICE,"_Beatrice._ Unless you do, how can we meet again unreservedly? Worse,"
7313,DANTE AND BEATRICE,worse than ever! I cannot bear to see those large heavy tears
7314,DANTE AND BEATRICE,"following one another, heavy and slow as nuns at the funeral of a"
