,Poem Title,line
734,III. RAHÉRO,"“Woman,” said he, “last night the men of your folk—"
735,III. RAHÉRO,"Man, woman, and maid, smothered my race in smoke."
736,III. RAHÉRO,"It was done like cowards; and I, a mighty man of my hands,"
737,III. RAHÉRO,"Escaped, a single life; and now to the empty lands"
738,III. RAHÉRO,"And smokeless hearths of my people, sail, with yourself, alone."
739,III. RAHÉRO,"Before your mother was born, the die of to-day was thrown"
740,III. RAHÉRO,"And you selected:—your husband, vainly striving, to fall"
741,III. RAHÉRO,"Broken between these hands:—yourself to be severed from all,"
742,III. RAHÉRO,"The places, the people, you love—home, kindred, and clan—"
743,III. RAHÉRO,And to dwell in a desert and bear the babes of a kinless man.”
744,III. RAHÉRO,
745,III. RAHÉRO,
746,III. RAHÉRO,
747,NOTES TO THE SONG OF RAHÉRO,NOTES TO THE SONG OF RAHÉRO
748,NOTES TO THE SONG OF RAHÉRO,
749,NOTES TO THE SONG OF RAHÉRO,
750,NOTES TO THE SONG OF RAHÉRO,"INTRODUCTION.—This tale, of which I have not consciously changed a single"
751,NOTES TO THE SONG OF RAHÉRO,"feature, I received from tradition.  It is highly popular through all the"
752,NOTES TO THE SONG OF RAHÉRO,"country of the eight Tevas, the clan to which Rahéro belonged; and"
753,NOTES TO THE SONG OF RAHÉRO,"particularly in Taiárapu, the windward peninsula of Tahiti, where he"
754,NOTES TO THE SONG OF RAHÉRO,lived.  I have heard from end to end two versions; and as many as five
755,NOTES TO THE SONG OF RAHÉRO,different persons have helped me with details.  There seems no reason why
756,NOTES TO THE SONG OF RAHÉRO,the tale should not be true.
757,NOTES TO THE SONG OF RAHÉRO,
758,NOTES TO THE SONG OF RAHÉRO,"{5}  Note 1, page 5.  “_The aito_,” _quasi_ champion, or brave.  One"
759,NOTES TO THE SONG OF RAHÉRO,"skilled in the use of some weapon, who wandered the country challenging"
760,NOTES TO THE SONG OF RAHÉRO,distinguished rivals and taking part in local quarrels.  It was in the
761,NOTES TO THE SONG OF RAHÉRO,"natural course of his advancement to be at last employed by a chief, or"
762,NOTES TO THE SONG OF RAHÉRO,king; and it would then be a part of his duties to purvey the victim for
763,NOTES TO THE SONG OF RAHÉRO,sacrifice.  One of the doomed families was indicated; the aito took his
764,NOTES TO THE SONG OF RAHÉRO,weapon and went forth alone; a little behind him bearers followed with
765,NOTES TO THE SONG OF RAHÉRO,"the sacrificial basket.  Sometimes the victim showed fight, sometimes"
766,NOTES TO THE SONG OF RAHÉRO,"prevailed; more often, without doubt, he fell.  But whatever body was"
767,NOTES TO THE SONG OF RAHÉRO,"found, the bearers indifferently took up."
768,NOTES TO THE SONG OF RAHÉRO,
769,NOTES TO THE SONG OF RAHÉRO,"{7}  Note 2, page 7.  “_Pai_,” “_Honoura_,” and “_Ahupu_.”  Legendary"
770,NOTES TO THE SONG OF RAHÉRO,"persons of Tahiti, all natives of Taiárapu.  Of the first two, I have"
771,NOTES TO THE SONG OF RAHÉRO,"collected singular although imperfect legends, which I hope soon to lay"
772,NOTES TO THE SONG OF RAHÉRO,"before the public in another place.  Of Ahupu, except in snatches of"
773,NOTES TO THE SONG OF RAHÉRO,"song, little memory appears to linger.  She dwelt at least about"
774,NOTES TO THE SONG OF RAHÉRO,"Tepari,—“the sea-cliffs,”—the eastern fastness of the isle; walked by"
775,NOTES TO THE SONG OF RAHÉRO,paths known only to herself upon the mountains; was courted by dangerous
776,NOTES TO THE SONG OF RAHÉRO,"suitors who came swimming from adjacent islands, and defended and rescued"
777,NOTES TO THE SONG OF RAHÉRO,(as I gather) by the loyalty of native fish.  My anxiety to learn more of
778,NOTES TO THE SONG OF RAHÉRO,“Ahupu Vehine” became (during my stay in Taiárapu) a cause of some
779,NOTES TO THE SONG OF RAHÉRO,"diversion to that mirthful people, the inhabitants."
780,NOTES TO THE SONG OF RAHÉRO,
781,NOTES TO THE SONG OF RAHÉRO,"{10a}  Note 3, page 10.  “_Covered an oven_.”  The cooking fire is made"
782,NOTES TO THE SONG OF RAHÉRO,"in a hole in the ground, and is then buried."
783,NOTES TO THE SONG OF RAHÉRO,
784,NOTES TO THE SONG OF RAHÉRO,"{10b}  Note 4, page 10.  “_Flies_.”  This is perhaps an anachronism."
785,NOTES TO THE SONG OF RAHÉRO,"Even speaking of to-day in Tahiti, the phrase would have to be understood"
786,NOTES TO THE SONG OF RAHÉRO,"as referring mainly to mosquitoes, and these only in watered valleys with"
787,NOTES TO THE SONG OF RAHÉRO,"close woods, such as I suppose to form the surroundings of Rahéro’s"
788,NOTES TO THE SONG OF RAHÉRO,"homestead.  Quarter of a mile away, where the air moves freely, you shall"
789,NOTES TO THE SONG OF RAHÉRO,look in vain for one.
790,NOTES TO THE SONG OF RAHÉRO,
791,NOTES TO THE SONG OF RAHÉRO,"{13}  Note 5, page 13.  “_Hook_” of mother-of-pearl.  Bright-hook"
792,NOTES TO THE SONG OF RAHÉRO,"fishing, and that with the spear, appear to be the favourite native"
793,NOTES TO THE SONG OF RAHÉRO,methods.
794,NOTES TO THE SONG OF RAHÉRO,
795,NOTES TO THE SONG OF RAHÉRO,"{14}  Note 6, page 14.  “_Leaves_,” the plates of Tahiti."
796,NOTES TO THE SONG OF RAHÉRO,
797,NOTES TO THE SONG OF RAHÉRO,"{16}  Note 7, page 16.  “_Yottowas_,” so spelt for convenience of"
798,NOTES TO THE SONG OF RAHÉRO,"pronunciation, _quasi_ Tacksmen in the Scottish Highlands.  The"
799,NOTES TO THE SONG OF RAHÉRO,"organisation of eight subdistricts and eight yottowas to a division,"
800,NOTES TO THE SONG OF RAHÉRO,"which was in use (until yesterday) among the Tevas, I have attributed"
801,NOTES TO THE SONG OF RAHÉRO,without authority to the next clan: see page 33.
802,NOTES TO THE SONG OF RAHÉRO,
803,NOTES TO THE SONG OF RAHÉRO,"{17}  Note 8, page 17.  “_Omare_,” pronounce as a dactyl.  A loaded"
804,NOTES TO THE SONG OF RAHÉRO,"quarter-staff, one of the two favourite weapons of the Tahitian brave;"
805,NOTES TO THE SONG OF RAHÉRO,"the javelin, or casting spear, was the other."
806,NOTES TO THE SONG OF RAHÉRO,
807,NOTES TO THE SONG OF RAHÉRO,"{21}  Note 9, page 21.  “_The ribbon of light_.”  Still to be seen (and"
808,NOTES TO THE SONG OF RAHÉRO,heard) spinning from one marae to another on Tahiti; or so I have it upon
809,NOTES TO THE SONG OF RAHÉRO,evidence that would rejoice the Psychical Society.
810,NOTES TO THE SONG OF RAHÉRO,
811,NOTES TO THE SONG OF RAHÉRO,"{23a}  Note 10, page 23.  “_Námunu-úra_.”  The complete name is"
812,NOTES TO THE SONG OF RAHÉRO,"Namunu-ura te aropa.  Why it should be pronounced Námunu, dactyllically,"
813,NOTES TO THE SONG OF RAHÉRO,"I cannot see, but so I have always heard it.  This was the clan"
814,NOTES TO THE SONG OF RAHÉRO,immediately beyond the Tevas on the south coast of the island.  At the
815,NOTES TO THE SONG OF RAHÉRO,date of the tale the clan organisation must have been very weak.  There
816,NOTES TO THE SONG OF RAHÉRO,"is no particular mention of Támatéa’s mother going to Papara, to the head"
817,NOTES TO THE SONG OF RAHÉRO,"chief of her own clan, which would appear her natural recourse.  On the"
818,NOTES TO THE SONG OF RAHÉRO,"other hand, she seems to have visited various lesser chiefs among the"
819,NOTES TO THE SONG OF RAHÉRO,"Tevas, and these to have excused themselves solely on the danger of the"
820,NOTES TO THE SONG OF RAHÉRO,enterprise.  The broad distinction here drawn between Nateva and
821,NOTES TO THE SONG OF RAHÉRO,Námunu-úra is therefore not impossibly anachronistic.
822,NOTES TO THE SONG OF RAHÉRO,
823,NOTES TO THE SONG OF RAHÉRO,"{23b}  Note 11, page 23.  “_Hiopa the king_.”  Hiopa was really the name"
824,NOTES TO THE SONG OF RAHÉRO,of the king (chief) of Vaiau; but I could never learn that of the king of
825,NOTES TO THE SONG OF RAHÉRO,Paea—pronounce to rhyme with the Indian _ayah_—and I gave the name where
826,NOTES TO THE SONG OF RAHÉRO,it was most needed.  This note must appear otiose indeed to readers who
827,NOTES TO THE SONG OF RAHÉRO,have never heard of either of these two gentlemen; and perhaps there is
828,NOTES TO THE SONG OF RAHÉRO,only one person in the world capable at once of reading my verses and
829,NOTES TO THE SONG OF RAHÉRO,"spying the inaccuracy.  For him, for Mr. Tati Salmon, hereditary high"
830,NOTES TO THE SONG OF RAHÉRO,"chief of the Tevas, the note is solely written: a small attention from a"
831,NOTES TO THE SONG OF RAHÉRO,clansman to his chief.
832,NOTES TO THE SONG OF RAHÉRO,
833,NOTES TO THE SONG OF RAHÉRO,"{25}  Note 12, page 25.  “_Let the pigs be tapu_.”  It is impossible to"
834,NOTES TO THE SONG OF RAHÉRO,"explain _tapu_ in a note; we have it as an English word, taboo.  Suffice"
835,NOTES TO THE SONG OF RAHÉRO,"it, that a thing which was _tapu_ must not be touched, nor a place that"
836,NOTES TO THE SONG OF RAHÉRO,was _tapu_ visited.
837,NOTES TO THE SONG OF RAHÉRO,
838,NOTES TO THE SONG OF RAHÉRO,"{34}  Note 13, page 34.  “_Fish_, _the food of desire_.”  There is a"
839,NOTES TO THE SONG OF RAHÉRO,special word in the Tahitian language to signify _hungering after fish_.
840,NOTES TO THE SONG OF RAHÉRO,I may remark that here is one of my chief difficulties about the whole
841,NOTES TO THE SONG OF RAHÉRO,"story.  How did king, commons, women, and all come to eat together at"
842,NOTES TO THE SONG OF RAHÉRO,this feast?  But it troubled none of my numerous authorities; so there
843,NOTES TO THE SONG OF RAHÉRO,must certainly be some natural explanation.
844,NOTES TO THE SONG OF RAHÉRO,
845,NOTES TO THE SONG OF RAHÉRO,"{41}  Note 14, page 41.  “_The mustering word of the clan_.”"
846,NOTES TO THE SONG OF RAHÉRO,
847,NOTES TO THE SONG OF RAHÉRO,"_Teva te ua_,"
848,NOTES TO THE SONG OF RAHÉRO,_Teva te matai_!
849,NOTES TO THE SONG OF RAHÉRO,
850,NOTES TO THE SONG OF RAHÉRO,"Teva the wind,"
851,NOTES TO THE SONG OF RAHÉRO,Teva the rain!
852,NOTES TO THE SONG OF RAHÉRO,
853,NOTES TO THE SONG OF RAHÉRO,"{51a}  Note 15, page 51.  “_The star of the dead_.”  Venus as a morning"
854,NOTES TO THE SONG OF RAHÉRO,star.  I have collected much curious evidence as to this belief.  The
855,NOTES TO THE SONG OF RAHÉRO,"dead retain their taste for a fish diet, enter into copartnery with"
856,NOTES TO THE SONG OF RAHÉRO,"living fishers, and haunt the reef and the lagoon.  The conclusion"
857,NOTES TO THE SONG OF RAHÉRO,"attributed to the nameless lady of the legend would be reached to-day,"
858,NOTES TO THE SONG OF RAHÉRO,"under the like circumstances, by ninety per cent of Polynesians: and here"
859,NOTES TO THE SONG OF RAHÉRO,I probably understate by one-tenth.
860,NOTES TO THE SONG OF RAHÉRO,
861,NOTES TO THE SONG OF RAHÉRO,"{51b}  Note 16, page 51.  See note 15 above."
862,NOTES TO THE SONG OF RAHÉRO,
863,NOTES TO THE SONG OF RAHÉRO,
864,NOTES TO THE SONG OF RAHÉRO,
865,NOTES TO THE SONG OF RAHÉRO,
866,THE FEAST OF FAMINE,THE FEAST OF FAMINE
867,MARQUESAN MANNERS,MARQUESAN MANNERS
868,MARQUESAN MANNERS,
869,MARQUESAN MANNERS,
870,I. THE PRIEST’S VIGIL,I. THE PRIEST’S VIGIL
871,I. THE PRIEST’S VIGIL,
872,I. THE PRIEST’S VIGIL,
873,I. THE PRIEST’S VIGIL,"IN all the land of the tribe was neither fish nor fruit,"
874,I. THE PRIEST’S VIGIL,And the deepest pit of popoi stood empty to the foot. {61}
875,I. THE PRIEST’S VIGIL,The clans upon the left and the clans upon the right
876,I. THE PRIEST’S VIGIL,Now oiled their carven maces and scoured their daggers bright;
877,I. THE PRIEST’S VIGIL,"They gat them to the thicket, to the deepest of the shade,"
878,I. THE PRIEST’S VIGIL,And lay with sleepless eyes in the deadly ambuscade.
879,I. THE PRIEST’S VIGIL,"And oft in the starry even the song of morning rose,"
880,I. THE PRIEST’S VIGIL,What time the oven smoked in the country of their foes;
881,I. THE PRIEST’S VIGIL,"For oft to loving hearts, and waiting ears and sight,"
882,I. THE PRIEST’S VIGIL,The lads that went to forage returned not with the night.
883,I. THE PRIEST’S VIGIL,"Now first the children sickened, and then the women paled,"
884,I. THE PRIEST’S VIGIL,And the great arms of the warrior no more for war availed.
885,I. THE PRIEST’S VIGIL,"Hushed was the deep drum, discarded was the dance;"
886,I. THE PRIEST’S VIGIL,And those that met the priest now glanced at him askance.
887,I. THE PRIEST’S VIGIL,"The priest was a man of years, his eyes were ruby-red, {62a}"
888,I. THE PRIEST’S VIGIL,"He neither feared the dark nor the terrors of the dead,"
889,I. THE PRIEST’S VIGIL,"He knew the songs of races, the names of ancient date;"
890,I. THE PRIEST’S VIGIL,And the beard upon his bosom would have bought the chief’s estate.
891,I. THE PRIEST’S VIGIL,"He dwelt in a high-built lodge, hard by the roaring shore,"
892,I. THE PRIEST’S VIGIL,Raised on a noble terrace and with tikis {62b} at the door.
893,I. THE PRIEST’S VIGIL,"Within it was full of riches, for he served his nation well,"
894,I. THE PRIEST’S VIGIL,"And full of the sound of breakers, like the hollow of a shell."
895,I. THE PRIEST’S VIGIL,"For weeks he let them perish, gave never a helping sign,"
896,I. THE PRIEST’S VIGIL,"But sat on his oiled platform to commune with the divine,"
897,I. THE PRIEST’S VIGIL,"But sat on his high terrace, with the tikis by his side,"
898,I. THE PRIEST’S VIGIL,"And stared on the blue ocean, like a parrot, ruby-eyed."
899,I. THE PRIEST’S VIGIL,Dawn as yellow as sulphur leaped on the mountain height:
900,I. THE PRIEST’S VIGIL,"Out on the round of the sea the gems of the morning light,"
901,I. THE PRIEST’S VIGIL,Up from the round of the sea the streamers of the sun;—
902,I. THE PRIEST’S VIGIL,But down in the depths of the valley the day was not begun.
903,I. THE PRIEST’S VIGIL,"In the blue of the woody twilight burned red the cocoa-husk,"
904,I. THE PRIEST’S VIGIL,"And the women and men of the clan went forth to bathe in the dusk,"
905,I. THE PRIEST’S VIGIL,"A word that began to go round, a word, a whisper, a start:"
906,I. THE PRIEST’S VIGIL,"Hope that leaped in the bosom, fear that knocked on the heart:"
907,I. THE PRIEST’S VIGIL,"“See, the priest is not risen—look, for his door is fast!"
908,I. THE PRIEST’S VIGIL,He is going to name the victims; he is going to help us at last.”
909,I. THE PRIEST’S VIGIL,
910,I. THE PRIEST’S VIGIL,"Thrice rose the sun to noon; and ever, like one of the dead,"
911,I. THE PRIEST’S VIGIL,The priest lay still in his house with the roar of the sea in his
912,I. THE PRIEST’S VIGIL,head;
913,I. THE PRIEST’S VIGIL,"There was never a foot on the floor, there was never a whisper of"
914,I. THE PRIEST’S VIGIL,speech;
915,I. THE PRIEST’S VIGIL,Only the leering tikis stared on the blinding beach.
916,I. THE PRIEST’S VIGIL,"Again were the mountains fired, again the morning broke;"
917,I. THE PRIEST’S VIGIL,"And all the houses lay still, but the house of the priest awoke."
918,I. THE PRIEST’S VIGIL,"Close in their covering roofs lay and trembled the clan,"
919,I. THE PRIEST’S VIGIL,"But the agèd, red-eyed priest ran forth like a lunatic man;"
920,I. THE PRIEST’S VIGIL,"And the village panted to see him in the jewels of death again,"
921,I. THE PRIEST’S VIGIL,In the silver beards of the old and the hair of women slain.
922,I. THE PRIEST’S VIGIL,"Frenzy shook in his limbs, frenzy shone in his eyes,"
923,I. THE PRIEST’S VIGIL,"And still and again as he ran, the valley rang with his cries."
924,I. THE PRIEST’S VIGIL,"All day long in the land, by cliff and thicket and den,"
925,I. THE PRIEST’S VIGIL,"He ran his lunatic rounds, and howled for the flesh of men;"
926,I. THE PRIEST’S VIGIL,"All day long he ate not, nor ever drank of the brook;"
927,I. THE PRIEST’S VIGIL,And all day long in their houses the people listened and shook—
928,I. THE PRIEST’S VIGIL,"All day long in their houses they listened with bated breath,"
929,I. THE PRIEST’S VIGIL,"And never a soul went forth, for the sight of the priest was death."
930,I. THE PRIEST’S VIGIL,
931,I. THE PRIEST’S VIGIL,"Three were the days of his running, as the gods appointed of yore,"
932,I. THE PRIEST’S VIGIL,Two the nights of his sleeping alone in the place of gore:
933,I. THE PRIEST’S VIGIL,"The drunken slumber of frenzy twice he drank to the lees,"
934,I. THE PRIEST’S VIGIL,On the sacred stones of the High-place under the sacred trees;
935,I. THE PRIEST’S VIGIL,"With a lamp at his ashen head he lay in the place of the feast,"
936,I. THE PRIEST’S VIGIL,And the sacred leaves of the banyan rustled around the priest.
937,I. THE PRIEST’S VIGIL,"Last, when the stated even fell upon terrace and tree,"
938,I. THE PRIEST’S VIGIL,"And the shade of the lofty island lay leagues away to sea,"
939,I. THE PRIEST’S VIGIL,"And all the valleys of verdure were heavy with manna and musk,"
940,I. THE PRIEST’S VIGIL,The wreck of the red-eyed priest came gasping home in the dusk.
941,I. THE PRIEST’S VIGIL,"He reeled across the village, he staggered along the shore,"
942,I. THE PRIEST’S VIGIL,And between the leering tikis crept groping through his door.
943,I. THE PRIEST’S VIGIL,
944,I. THE PRIEST’S VIGIL,"There went a stir through the lodges, the voice of speech awoke;"
945,I. THE PRIEST’S VIGIL,Once more from the builded platforms arose the evening smoke.
946,I. THE PRIEST’S VIGIL,"And those who were mighty in war, and those renowned for an art"
947,I. THE PRIEST’S VIGIL,Sat in their stated seats and talked of the morrow apart.
948,I. THE PRIEST’S VIGIL,
949,I. THE PRIEST’S VIGIL,
950,I. THE PRIEST’S VIGIL,
951,II. THE LOVERS,II. THE LOVERS
952,II. THE LOVERS,
953,II. THE LOVERS,
954,II. THE LOVERS,HARK! away in the woods—for the ears of love are sharp—
955,II. THE LOVERS,"Stealthily, quietly touched, the note of the one-stringed harp. {67}"
956,II. THE LOVERS,"In the lighted house of her father, why should Taheia start?"
957,II. THE LOVERS,"Taheia heavy of hair, Taheia tender of heart,"
958,II. THE LOVERS,"Taheia the well-descended, a bountiful dealer in love,"
959,II. THE LOVERS,"Nimble of foot like the deer, and kind of eye like the dove?"
960,II. THE LOVERS,"Sly and shy as a cat, with never a change of face,"
961,II. THE LOVERS,"Taheia slips to the door, like one that would breathe a space;"
962,II. THE LOVERS,"Saunters and pauses, and looks at the stars, and lists to the seas;"
963,II. THE LOVERS,"Then sudden and swift as a cat, she plunges under the trees."
964,II. THE LOVERS,"Swift as a cat she runs, with her garment gathered high,"
965,II. THE LOVERS,"Leaping, nimble of foot, running, certain of eye;"
966,II. THE LOVERS,"And ever to guide her way over the smooth and the sharp,"
967,II. THE LOVERS,Ever nearer and nearer the note of the one-stringed harp;
968,II. THE LOVERS,"Till at length, in a glade of the wood, with a naked mountain above,"
969,II. THE LOVERS,"The sound of the harp thrown down, and she in the arms of her love."
970,II. THE LOVERS,"“Rua,”—“Taheia,” they cry—“my heart, my soul, and my eyes,”"
971,II. THE LOVERS,"And clasp and sunder and kiss, with lovely laughter and sighs,"
972,II. THE LOVERS,"“Rua!”—“Taheia, my love,”—“Rua, star of my night,"
973,II. THE LOVERS,"Clasp me, hold me, and love me, single spring of delight.”"
974,II. THE LOVERS,
975,II. THE LOVERS,"And Rua folded her close, he folded her near and long,"
976,II. THE LOVERS,"The living knit to the living, and sang the lover’s song:"
977,II. THE LOVERS,
978,II. THE LOVERS,"_Night_, _night it is_, _night upon the palms_."
979,II. THE LOVERS,"_Night_, _night it is_, _the land wind has blown_."
980,II. THE LOVERS,"_Starry_, _starry night_, _over deep and height_;"
981,II. THE LOVERS,"_Love_, _love in the valley_, _love all alone_."
982,II. THE LOVERS,
983,II. THE LOVERS,"“Taheia, heavy of hair, a foolish thing have we done,"
984,II. THE LOVERS,To bind what gods have sundered unkindly into one.
985,II. THE LOVERS,"Why should a lowly lover have touched Taheia’s skirt,"
986,II. THE LOVERS,"Taheia the well-descended, and Rua child of the dirt?”"
987,II. THE LOVERS,
988,II. THE LOVERS,"“—On high with the haka-ikis my father sits in state,"
989,II. THE LOVERS,Ten times fifty kinsmen salute him in the gate;
990,II. THE LOVERS,"Round all his martial body, and in bands across his face,"
991,II. THE LOVERS,The marks of the tattooer proclaim his lofty place.
992,II. THE LOVERS,"I too, in the hands of the cunning, in the sacred cabin of palm, {69}"
993,II. THE LOVERS,"Have shrunk like the mimosa, and bleated like the lamb;"
994,II. THE LOVERS,"Round half my tender body, that none shall clasp but you,"
995,II. THE LOVERS,For a crest and a fair adornment go dainty lines of blue.
996,II. THE LOVERS,"Love, love, beloved Rua, love levels all degrees,"
997,II. THE LOVERS,And the well-tattooed Taheia clings panting to your knees.”
998,II. THE LOVERS,
999,II. THE LOVERS,"“—Taheia, song of the morning, how long is the longest love?"
1000,II. THE LOVERS,"A cry, a clasp of the hands, a star that falls from above!"
1001,II. THE LOVERS,"Ever at morn in the blue, and at night when all is black,"
1002,II. THE LOVERS,"Ever it skulks and trembles with the hunter, Death, on its track."
1003,II. THE LOVERS,"Hear me, Taheia, death!  For to-morrow the priest shall awake,"
1004,II. THE LOVERS,And the names be named of the victims to bleed for the nation’s sake;
1005,II. THE LOVERS,"And first of the numbered many that shall be slain ere noon,"
1006,II. THE LOVERS,"Rua the child of the dirt, Rua the kinless loon."
1007,II. THE LOVERS,"For him shall the drum be beat, for him be raised the song,"
1008,II. THE LOVERS,"For him to the sacred High-place the chaunting people throng,"
1009,II. THE LOVERS,"For him the oven smoke as for a speechless beast,"
1010,II. THE LOVERS,And the sire of my Taheia come greedy to the feast.”
1011,II. THE LOVERS,"“Rua, be silent, spare me.  Taheia closes her ears."
1012,II. THE LOVERS,"Pity my yearning heart, pity my girlish years!"
1013,II. THE LOVERS,"Flee from the cruel hands, flee from the knife and coal,"
1014,II. THE LOVERS,"Lie hid in the deeps of the woods, Rua, sire of my soul!”"
1015,II. THE LOVERS,
1016,II. THE LOVERS,"“Whither to flee, Taheia, whither in all of the land?"
1017,II. THE LOVERS,The fires of the bloody kitchen are kindled on every hand;
1018,II. THE LOVERS,"On every hand in the isle a hungry whetting of teeth,"
1019,II. THE LOVERS,"Eyes in the trees above, arms in the brush beneath."
1020,II. THE LOVERS,"Patience to lie in wait, cunning to follow the sleuth,"
1021,II. THE LOVERS,"Abroad the foes I have fought, and at home the friends of my youth.”"
1022,II. THE LOVERS,
1023,II. THE LOVERS,"“Love, love, beloved Rua, love has a clearer eye,"
1024,II. THE LOVERS,Hence from the arms of love you go not forth to die.
1025,II. THE LOVERS,"There, where the broken mountain drops sheer into the glen,"
1026,II. THE LOVERS,There shall you find a hold from the boldest hunter of men;
1027,II. THE LOVERS,"There, in the deep recess, where the sun falls only at noon,"
1028,II. THE LOVERS,"And only once in the night enters the light of the moon,"
1029,II. THE LOVERS,"Nor ever a sound but of birds, or the rain when it falls with a shout;"
1030,II. THE LOVERS,For death and the fear of death beleaguer the valley about.
1031,II. THE LOVERS,"Tapu it is, but the gods will surely pardon despair;"
1032,II. THE LOVERS,"Tapu, but what of that?  If Rua can only dare."
1033,II. THE LOVERS,"Tapu and tapu and tapu, I know they are every one right;"
1034,II. THE LOVERS,But the god of every tapu is not always quick to smite.
1035,II. THE LOVERS,"Lie secret there, my Rua, in the arms of awful gods,"
1036,II. THE LOVERS,"Sleep in the shade of the trees on the couch of the kindly sods,"
1037,II. THE LOVERS,"Sleep and dream of Taheia, Taheia will wake for you;"
1038,II. THE LOVERS,"And whenever the land wind blows and the woods are heavy with dew,"
1039,II. THE LOVERS,"Alone through the horror of night, {72} with food for the soul of her"
1040,II. THE LOVERS,"love,"
1041,II. THE LOVERS,Taheia the undissuaded will hurry true as the dove.”
1042,II. THE LOVERS,
1043,II. THE LOVERS,"“Taheia, the pit of the night crawls with treacherous things,"
1044,II. THE LOVERS,Spirits of ultimate air and the evil souls of things;
1045,II. THE LOVERS,"The souls of the dead, the stranglers, that perch in the trees of the"
1046,II. THE LOVERS,"wood,"
1047,II. THE LOVERS,"Waiters for all things human, haters of evil and good.”"
1048,II. THE LOVERS,
1049,II. THE LOVERS,"“Rua, behold me, kiss me, look in my eyes and read;"
1050,II. THE LOVERS,Are these the eyes of a maid that would leave her lover in need?
1051,II. THE LOVERS,"Brave in the eye of day, my father ruled in the fight;"
1052,II. THE LOVERS,"The child of his loins, Taheia, will play the man in the night.”"
1053,II. THE LOVERS,
1054,II. THE LOVERS,"So it was spoken, and so agreed, and Taheia arose"
1055,II. THE LOVERS,"And smiled in the stars and was gone, swift as the swallow goes;"
1056,II. THE LOVERS,"And Rua stood on the hill, and sighed, and followed her flight,"
1057,II. THE LOVERS,"And there were the lodges below, each with its door alight;"
1058,II. THE LOVERS,From folk that sat on the terrace and drew out the even long
1059,II. THE LOVERS,"Sudden crowings of laughter, monotonous drone of song;"
1060,II. THE LOVERS,The quiet passage of souls over his head in the trees; {74}
1061,II. THE LOVERS,And from all around the haven the crumbling thunder of seas.
1062,II. THE LOVERS,"“Farewell, my home,” said Rua.  “Farewell, O quiet seat!"
1063,II. THE LOVERS,To-morrow in all your valleys the drum of death shall beat.”
1064,II. THE LOVERS,
1065,II. THE LOVERS,
1066,II. THE LOVERS,
1067,III. THE FEAST,III. THE FEAST
1068,III. THE FEAST,
1069,III. THE FEAST,
1070,III. THE FEAST,"DAWN as yellow as sulphur leaped on the naked peak,"
1071,III. THE FEAST,"And all the village was stirring, for now was the priest to speak."
1072,III. THE FEAST,"Forth on his terrace he came, and sat with the chief in talk;"
1073,III. THE FEAST,"His lips were blackened with fever, his cheeks were whiter than chalk;"
1074,III. THE FEAST,"Fever clutched at his hands, fever nodded his head,"
1075,III. THE FEAST,"But, quiet and steady and cruel, his eyes shone ruby-red."
1076,III. THE FEAST,In the earliest rays of the sun the chief rose up content;
1077,III. THE FEAST,"Braves were summoned, and drummers; messengers came and went;"
1078,III. THE FEAST,"Braves ran to their lodges, weapons were snatched from the wall;"
1079,III. THE FEAST,"The commons herded together, and fear was over them all."
1080,III. THE FEAST,"Festival dresses they wore, but the tongue was dry in their mouth,"
1081,III. THE FEAST,And the blinking eyes in their faces skirted from north to south.
1082,III. THE FEAST,
1083,III. THE FEAST,"Now to the sacred enclosure gathered the greatest and least,"
1084,III. THE FEAST,"And from under the shade of the banyan arose the voice of the feast,"
1085,III. THE FEAST,"The frenzied roll of the drum, and a swift, monotonous song."
1086,III. THE FEAST,Higher the sun swam up; the trade wind level and strong
1087,III. THE FEAST,"Awoke in the tops of the palms and rattled the fans aloud,"
1088,III. THE FEAST,And over the garlanded heads and shining robes of the crowd
1089,III. THE FEAST,"Tossed the spiders of shadow, scattered the jewels of sun."
1090,III. THE FEAST,"Forty the tale of the drums, and the forty throbbed like one;"
1091,III. THE FEAST,"A thousand hearts in the crowd, and the even chorus of song,"
1092,III. THE FEAST,"Swift as the feet of a runner, trampled a thousand strong."
1093,III. THE FEAST,And the old men leered at the ovens and licked their lips for the
1094,III. THE FEAST,food;
1095,III. THE FEAST,"And the women stared at the lads, and laughed and looked to the wood."
1096,III. THE FEAST,"As when the sweltering baker, at night, when the city is dead,"
1097,III. THE FEAST,Alone in the trough of labour treads and fashions the bread;
1098,III. THE FEAST,"So in the heat, and the reek, and the touch of woman and man,"
1099,III. THE FEAST,The naked spirit of evil kneaded the hearts of the clan.
1100,III. THE FEAST,
1101,III. THE FEAST,"Now cold was at many a heart, and shaking in many a seat;"
1102,III. THE FEAST,"For there were the empty baskets, but who was to furnish the meat?"
1103,III. THE FEAST,"For here was the nation assembled, and there were the ovens anigh,"
1104,III. THE FEAST,And out of a thousand singers nine were numbered to die.
1105,III. THE FEAST,"Till, of a sudden, a shock, a mace in the air, a yell,"
1106,III. THE FEAST,"And, struck in the edge of the crowd, the first of the victims fell."
1107,III. THE FEAST,{78}
1108,III. THE FEAST,"Terror and horrible glee divided the shrinking clan,"
1109,III. THE FEAST,"Terror of what was to follow, glee for a diet of man."
1110,III. THE FEAST,"Frenzy hurried the chaunt, frenzy rattled the drums;"
