,Poem Title,line
25075,THE LEGEND OF PUCK THE FAIRY.,
25076,THE LEGEND OF PUCK THE FAIRY.,"I saw thro' the leaves, in a damsel's bower,"
25077,THE LEGEND OF PUCK THE FAIRY.,She was waiting her love at that starlight hour:
25078,THE LEGEND OF PUCK THE FAIRY.,"""Hist--hist!"" quoth I, with an amorous sigh,"
25079,THE LEGEND OF PUCK THE FAIRY.,"And she flew to the door, but away flew I,"
25080,THE LEGEND OF PUCK THE FAIRY.,"Singing, I am the Sprite, etc."
25081,THE LEGEND OF PUCK THE FAIRY.,
25082,THE LEGEND OF PUCK THE FAIRY.,"While a bard sat inditing an ode to his love,"
25083,THE LEGEND OF PUCK THE FAIRY.,"Like a pair of blue meteors I stared from above,"
25084,THE LEGEND OF PUCK THE FAIRY.,"And he swooned--for he thought 'twas the ghost, poor man!"
25085,THE LEGEND OF PUCK THE FAIRY.,"Of his lady's eyes, while away I ran,"
25086,THE LEGEND OF PUCK THE FAIRY.,"Singing, I am the Sprite, etc."
25087,THE LEGEND OF PUCK THE FAIRY.,
25088,THE LEGEND OF PUCK THE FAIRY.,
25089,THE LEGEND OF PUCK THE FAIRY.,
25090,THE LEGEND OF PUCK THE FAIRY.,
25091,THE LEGEND OF PUCK THE FAIRY.,
25092,THE LEGEND OF PUCK THE FAIRY.,
25093,BEAUTY AND SONG.,BEAUTY AND SONG.
25094,BEAUTY AND SONG.,
25095,BEAUTY AND SONG.,
25096,BEAUTY AND SONG.,"Down in yon summer vale,"
25097,BEAUTY AND SONG.,Where the rill flows.
25098,BEAUTY AND SONG.,Thus said a Nightingale
25099,BEAUTY AND SONG.,To his loved Rose:--
25100,BEAUTY AND SONG.,"""Tho' rich the pleasures"
25101,BEAUTY AND SONG.,"""Of song's sweet measures,"
25102,BEAUTY AND SONG.,"""Vain were its melody,"
25103,BEAUTY AND SONG.,"""Rose, without thee."""
25104,BEAUTY AND SONG.,
25105,BEAUTY AND SONG.,Then from the green recess
25106,BEAUTY AND SONG.,"Of her night-bower,"
25107,BEAUTY AND SONG.,"Beaming with bashfulness,"
25108,BEAUTY AND SONG.,Spoke the bright flower:--
25109,BEAUTY AND SONG.,"""Tho' morn should lend her"
25110,BEAUTY AND SONG.,"""Its sunniest splendor,"
25111,BEAUTY AND SONG.,"""What would the Rose be,"
25112,BEAUTY AND SONG.,"""Unsung by thee?"""
25113,BEAUTY AND SONG.,
25114,BEAUTY AND SONG.,Thus still let Song attend
25115,BEAUTY AND SONG.,Woman's bright way;
25116,BEAUTY AND SONG.,Thus still let woman lend
25117,BEAUTY AND SONG.,Light to the lay.
25118,BEAUTY AND SONG.,Like stars thro' heaven's sea
25119,BEAUTY AND SONG.,Floating in harmony
25120,BEAUTY AND SONG.,Beauty should glide along
25121,BEAUTY AND SONG.,Circled by Song.
25122,BEAUTY AND SONG.,
25123,BEAUTY AND SONG.,
25124,BEAUTY AND SONG.,
25125,BEAUTY AND SONG.,
25126,BEAUTY AND SONG.,
25127,BEAUTY AND SONG.,
25128,WHEN THOU ART NIGH.,WHEN THOU ART NIGH.
25129,WHEN THOU ART NIGH.,
25130,WHEN THOU ART NIGH.,
25131,WHEN THOU ART NIGH.,"When thou art nigh, it seems"
25132,WHEN THOU ART NIGH.,A new creation round;
25133,WHEN THOU ART NIGH.,"The sun hath fairer beams,"
25134,WHEN THOU ART NIGH.,The lute a softer sound.
25135,WHEN THOU ART NIGH.,"Tho' thee alone I see,"
25136,WHEN THOU ART NIGH.,"And hear alone thy sigh,"
25137,WHEN THOU ART NIGH.,"'Tis light, 'tis song to me,"
25138,WHEN THOU ART NIGH.,Tis all--when thou art nigh.
25139,WHEN THOU ART NIGH.,
25140,WHEN THOU ART NIGH.,"When thou art nigh, no thought"
25141,WHEN THOU ART NIGH.,Of grief comes o'er my heart;
25142,WHEN THOU ART NIGH.,I only think--could aught
25143,WHEN THOU ART NIGH.,But joy be where thou art?
25144,WHEN THOU ART NIGH.,"Life seems a waste of breath,"
25145,WHEN THOU ART NIGH.,When far from thee I sigh;
25146,WHEN THOU ART NIGH.,"And death--ay, even death"
25147,WHEN THOU ART NIGH.,"Were sweet, if thou wert nigh."
25148,WHEN THOU ART NIGH.,
25149,WHEN THOU ART NIGH.,
25150,WHEN THOU ART NIGH.,
25151,WHEN THOU ART NIGH.,
25152,WHEN THOU ART NIGH.,
25153,WHEN THOU ART NIGH.,
25154,SONG OF A HYPERBOREAN.,SONG OF A HYPERBOREAN.
25155,SONG OF A HYPERBOREAN.,
25156,SONG OF A HYPERBOREAN.,
25157,SONG OF A HYPERBOREAN.,"I come from a land in the sun bright deep,"
25158,SONG OF A HYPERBOREAN.,Where golden gardens grow;
25159,SONG OF A HYPERBOREAN.,"Where the winds of the north, be calmed in sleep,"
25160,SONG OF A HYPERBOREAN.,Their conch-shells never blow.[1]
25161,SONG OF A HYPERBOREAN.,"Haste to that holy Isle with me,"
25162,SONG OF A HYPERBOREAN.,Haste--haste!
25163,SONG OF A HYPERBOREAN.,
25164,SONG OF A HYPERBOREAN.,"So near the track of the stars are we,"
25165,SONG OF A HYPERBOREAN.,That oft on night's pale beams
25166,SONG OF A HYPERBOREAN.,The distant sounds of their harmony
25167,SONG OF A HYPERBOREAN.,"Come to our ear, like dreams."
25168,SONG OF A HYPERBOREAN.,"Then haste to that holy Isle with me, etc."
25169,SONG OF A HYPERBOREAN.,
25170,SONG OF A HYPERBOREAN.,"The Moon too brings her world so nigh,"
25171,SONG OF A HYPERBOREAN.,That when the night-seer looks
25172,SONG OF A HYPERBOREAN.,"To that shadowless orb, in a vernal sky,"
25173,SONG OF A HYPERBOREAN.,He can number its hills and brooks.
25174,SONG OF A HYPERBOREAN.,"Then, haste, etc."
25175,SONG OF A HYPERBOREAN.,
25176,SONG OF A HYPERBOREAN.,To the Sun-god all our hearts and lyres[2]
25177,SONG OF A HYPERBOREAN.,"By day, by night, belong;"
25178,SONG OF A HYPERBOREAN.,"And the breath we draw from his living fires,"
25179,SONG OF A HYPERBOREAN.,We give him back in song.
25180,SONG OF A HYPERBOREAN.,"Then, haste, etc."
25181,SONG OF A HYPERBOREAN.,
25182,SONG OF A HYPERBOREAN.,From us descends the maid who brings
25183,SONG OF A HYPERBOREAN.,To Delos gifts divine;
25184,SONG OF A HYPERBOREAN.,And our wild bees lend their rainbow wings
25185,SONG OF A HYPERBOREAN.,To glitter on Delphi's shrine.
25186,SONG OF A HYPERBOREAN.,"Then haste to that holy Isle with me,"
25187,SONG OF A HYPERBOREAN.,Haste--haste!
25188,SONG OF A HYPERBOREAN.,
25189,SONG OF A HYPERBOREAN.,
25190,SONG OF A HYPERBOREAN.,"[1] On the Tower of the Winds, at Athens, there is a conch shell placed in"
25191,SONG OF A HYPERBOREAN.,"the hands of Boreas.--See _Stuart's Antiquities_. ""The north wind,"" says"
25192,SONG OF A HYPERBOREAN.,"Herodotus, in speaking of the Hyperboreans, ""never blows with them."""
25193,SONG OF A HYPERBOREAN.,
25194,SONG OF A HYPERBOREAN.,"[2] Hecataeus tells us, that this Hyperborean island was dedicated to"
25195,SONG OF A HYPERBOREAN.,Apollo; and most of the inhabitants were either priests or songsters.
25196,SONG OF A HYPERBOREAN.,
25197,SONG OF A HYPERBOREAN.,
25198,SONG OF A HYPERBOREAN.,
25199,SONG OF A HYPERBOREAN.,
25200,SONG OF A HYPERBOREAN.,
25201,SONG OF A HYPERBOREAN.,
25202,THOU BIDST ME SING.,THOU BIDST ME SING.
25203,THOU BIDST ME SING.,
25204,THOU BIDST ME SING.,
25205,THOU BIDST ME SING.,Thou bidst me sing the lay I sung to thee
25206,THOU BIDST ME SING.,In other days ere joy had left this brow;
25207,THOU BIDST ME SING.,"But think, tho' still unchanged the notes may be,"
25208,THOU BIDST ME SING.,How different feels the heart that breathes them now!
25209,THOU BIDST ME SING.,The rose thou wearst to-night is still the same
25210,THOU BIDST ME SING.,We saw this morning on its stem so gay;
25211,THOU BIDST ME SING.,"But, ah! that dew of dawn, that breath which came"
25212,THOU BIDST ME SING.,"Like life o'er all its leaves, hath past away."
25213,THOU BIDST ME SING.,
25214,THOU BIDST ME SING.,"Since first that music touched thy heart and mine,"
25215,THOU BIDST ME SING.,"How many a joy and pain o'er both have past,--"
25216,THOU BIDST ME SING.,"The joy, a light too precious long to shine,--"
25217,THOU BIDST ME SING.,"The pain, a cloud whose shadows always last."
25218,THOU BIDST ME SING.,And tho' that lay would like the voice of home
25219,THOU BIDST ME SING.,"Breathe o'er our ear, 'twould waken now a sigh--"
25220,THOU BIDST ME SING.,"Ah! not, as then, for fancied woes to come,"
25221,THOU BIDST ME SING.,"But, sadder far, for real bliss gone by."
25222,THOU BIDST ME SING.,
25223,THOU BIDST ME SING.,
25224,THOU BIDST ME SING.,
25225,THOU BIDST ME SING.,
25226,THOU BIDST ME SING.,
25227,THOU BIDST ME SING.,
25228,CUPID ARMED.,CUPID ARMED.
25229,CUPID ARMED.,
25230,CUPID ARMED.,
25231,CUPID ARMED.,"Place the helm on thy brow,"
25232,CUPID ARMED.,In thy hand take the spear;--
25233,CUPID ARMED.,"Thou art armed, Cupid, now,"
25234,CUPID ARMED.,And thy battle-hour is near.
25235,CUPID ARMED.,March on! march on! thy shaft and bow
25236,CUPID ARMED.,Were weak against such charms;
25237,CUPID ARMED.,March on! march on! so proud a foe
25238,CUPID ARMED.,Scorns all but martial arms.
25239,CUPID ARMED.,
25240,CUPID ARMED.,"See the darts in her eyes,"
25241,CUPID ARMED.,"Tipt with scorn, how they shine!"
25242,CUPID ARMED.,"Every shaft, as it flies,"
25243,CUPID ARMED.,Mocking proudly at thine.
25244,CUPID ARMED.,March on! march on! thy feathered darts
25245,CUPID ARMED.,Soft bosoms soon might move;
25246,CUPID ARMED.,But ruder arms to ruder hearts
25247,CUPID ARMED.,Must teach what 'tis to love.
25248,CUPID ARMED.,Place the helm on thy brow;
25249,CUPID ARMED.,"In thy hand take the spear,--"
25250,CUPID ARMED.,"Thou art armed, Cupid, now,"
25251,CUPID ARMED.,And thy battle-hour is near.
25252,CUPID ARMED.,
25253,CUPID ARMED.,
25254,CUPID ARMED.,
25255,CUPID ARMED.,
25256,CUPID ARMED.,
25257,CUPID ARMED.,
25258,ROUND THE WORLD GOES.,ROUND THE WORLD GOES.
25259,ROUND THE WORLD GOES.,
25260,ROUND THE WORLD GOES.,
25261,ROUND THE WORLD GOES.,"Round the world goes, by day and night,"
25262,ROUND THE WORLD GOES.,While with it also round go we;
25263,ROUND THE WORLD GOES.,And in the flight of one day's light
25264,ROUND THE WORLD GOES.,An image of all life's course we see.
25265,ROUND THE WORLD GOES.,"Round, round, while thus we go round,"
25266,ROUND THE WORLD GOES.,"The best thing a man can do,"
25267,ROUND THE WORLD GOES.,"Is to make it, at least, a _merry_-go-round,"
25268,ROUND THE WORLD GOES.,By--sending the wine round too.
25269,ROUND THE WORLD GOES.,
25270,ROUND THE WORLD GOES.,Our first gay stage of life is when
25271,ROUND THE WORLD GOES.,Youth in its dawn salutes the eye--
25272,ROUND THE WORLD GOES.,"Season of bliss! Oh, who wouldn't then"
25273,ROUND THE WORLD GOES.,"Wish to cry, ""Stop!"" to earth and sky?"
25274,ROUND THE WORLD GOES.,"But, round, round, both boy and girl"
25275,ROUND THE WORLD GOES.,Are whisked thro' that sky of blue;
25276,ROUND THE WORLD GOES.,"And much would their hearts enjoy the whirl,"
25277,ROUND THE WORLD GOES.,If--their heads didn't whirl round too.
25278,ROUND THE WORLD GOES.,
25279,ROUND THE WORLD GOES.,"Next, we enjoy our glorious noon,"
25280,ROUND THE WORLD GOES.,Thinking all life a life of light;
25281,ROUND THE WORLD GOES.,"But shadows come on, 'tis evening soon,"
25282,ROUND THE WORLD GOES.,"And ere we can say, ""How short!""--'tis night."
25283,ROUND THE WORLD GOES.,"Round, round, still all goes round,"
25284,ROUND THE WORLD GOES.,Even while I'm thus singing to you;
25285,ROUND THE WORLD GOES.,"And the best way to make it a _merry_-go-round,"
25286,ROUND THE WORLD GOES.,Is to--chorus my song round too.
25287,ROUND THE WORLD GOES.,
25288,ROUND THE WORLD GOES.,
25289,ROUND THE WORLD GOES.,
25290,ROUND THE WORLD GOES.,
25291,ROUND THE WORLD GOES.,
25292,ROUND THE WORLD GOES.,
25293,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","OH, DO NOT LOOK SO BRIGHT AND BLEST."
25294,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",
25295,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",
25296,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","Oh, do not look so bright and blest,"
25297,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","For still there comes a fear,"
25298,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","When brow like thine looks happiest,"
25299,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",That grief is then most near.
25300,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","There lurks a dread in all delight,"
25301,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","A shadow near each ray,"
25302,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","That warns us then to fear their flight,"
25303,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",When most we wish their stay.
25304,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","Then look not thou so bright and blest,"
25305,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","For ah! there comes a fear,"
25306,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","When brow like thine looks happiest,"
25307,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",That grief is then most near.
25308,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",
25309,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",Why is it thus that fairest things
25310,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",The soonest fleet and die?--
25311,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","That when most light is on their wings,"
25312,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",They're then but spread to fly!
25313,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","And, sadder still, the pain will stay--"
25314,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",The bliss no more appears;
25315,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","As rainbows take their light away,"
25316,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",And leave us but the tears!
25317,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","Then look not thou so bright and blest,"
25318,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","For ah! there comes a fear,"
25319,"OH, DO NOT LOOK SO BRIGHT AND BLEST.","When brow like thine looks happiest,"
25320,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",That grief is then most near.
25321,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",
25322,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",
25323,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",
25324,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",
25325,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",
25326,"OH, DO NOT LOOK SO BRIGHT AND BLEST.",
25327,THE MUSICAL BOX.,THE MUSICAL BOX.
25328,THE MUSICAL BOX.,
25329,THE MUSICAL BOX.,
25330,THE MUSICAL BOX.,"""Look here,"" said Rose, with laughing eyes,"
25331,THE MUSICAL BOX.,"""Within this box, by magic hid,"
25332,THE MUSICAL BOX.,"""A tuneful Sprite imprisoned lies,"
25333,THE MUSICAL BOX.,"""Who sings to me whene'er he's bid."
25334,THE MUSICAL BOX.,"""Tho' roving once his voice and wing,"
25335,THE MUSICAL BOX.,"""He'll now lie still the whole day long;"
25336,THE MUSICAL BOX.,"""Till thus I touch the magic spring--"
25337,THE MUSICAL BOX.,"""Then hark, how sweet and blithe his song!"""
25338,THE MUSICAL BOX.,_(A symphony.)_
25339,THE MUSICAL BOX.,
25340,THE MUSICAL BOX.,"""Ah, Rose,"" I cried, ""the poet's lay"
25341,THE MUSICAL BOX.,"""Must ne'er even Beauty's slave become;"
25342,THE MUSICAL BOX.,"""Thro' earth and air his song may stray,"
25343,THE MUSICAL BOX.,"""If all the while his heart's at home."
25344,THE MUSICAL BOX.,"""And tho' in freedom's air he dwell,"
25345,THE MUSICAL BOX.,"""Nor bond nor chain his spirit knows,"
25346,THE MUSICAL BOX.,"""Touch but the spring thou knowst so well,"
25347,THE MUSICAL BOX.,"""And--hark, how sweet the love-song flows!"""
25348,THE MUSICAL BOX.,_(A symphony.)_
25349,THE MUSICAL BOX.,
25350,THE MUSICAL BOX.,Thus pleaded I for freedom's right;
25351,THE MUSICAL BOX.,"But when young Beauty takes the field,"
25352,THE MUSICAL BOX.,"And wise men seek defence in flight,"
25353,THE MUSICAL BOX.,The doom of poets is to yield.
25354,THE MUSICAL BOX.,"No more my heart the enchantress braves,"
25355,THE MUSICAL BOX.,I'm now in Beauty's prison hid;
25356,THE MUSICAL BOX.,"The Sprite and I are fellow slaves,"
25357,THE MUSICAL BOX.,"And I, too, sing whene'er I'm bid."
25358,THE MUSICAL BOX.,
25359,THE MUSICAL BOX.,
25360,THE MUSICAL BOX.,
25361,THE MUSICAL BOX.,
25362,THE MUSICAL BOX.,
25363,THE MUSICAL BOX.,
25364,WHEN TO SAD MUSIC SILENT YOU LISTEN.,WHEN TO SAD MUSIC SILENT YOU LISTEN.
25365,WHEN TO SAD MUSIC SILENT YOU LISTEN.,
25366,WHEN TO SAD MUSIC SILENT YOU LISTEN.,
25367,WHEN TO SAD MUSIC SILENT YOU LISTEN.,"When to sad Music silent you listen,"
25368,WHEN TO SAD MUSIC SILENT YOU LISTEN.,"And tears on those eyelids tremble like dew,"
25369,WHEN TO SAD MUSIC SILENT YOU LISTEN.,"Oh, then there dwells in those eyes as they glisten"
25370,WHEN TO SAD MUSIC SILENT YOU LISTEN.,A sweet holy charm that mirth never knew.
25371,WHEN TO SAD MUSIC SILENT YOU LISTEN.,But when some lively strain resounding
25372,WHEN TO SAD MUSIC SILENT YOU LISTEN.,"Lights up the sunshine of joy on that brow,"
25373,WHEN TO SAD MUSIC SILENT YOU LISTEN.,Then the young reindeer o'er the hills bounding
25374,WHEN TO SAD MUSIC SILENT YOU LISTEN.,Was ne'er in its mirth so graceful as thou.
25375,WHEN TO SAD MUSIC SILENT YOU LISTEN.,
25376,WHEN TO SAD MUSIC SILENT YOU LISTEN.,When on the skies at midnight thou gazest.
25377,WHEN TO SAD MUSIC SILENT YOU LISTEN.,"A lustre so pure thy features then wear,"
25378,WHEN TO SAD MUSIC SILENT YOU LISTEN.,"That, when to some star that bright eye thou raisest,"
25379,WHEN TO SAD MUSIC SILENT YOU LISTEN.,We feel 'tis thy home thou'rt looking for there.
25380,WHEN TO SAD MUSIC SILENT YOU LISTEN.,"But when the word for the gay dance is given,"
25381,WHEN TO SAD MUSIC SILENT YOU LISTEN.,"So buoyant thy spirit, so heartfelt thy mirth,"
25382,WHEN TO SAD MUSIC SILENT YOU LISTEN.,"Oh then we exclaim, ""Ne'er leave earth for heaven,"
25383,WHEN TO SAD MUSIC SILENT YOU LISTEN.,"""But linger still here, to make heaven of earth."""
25384,WHEN TO SAD MUSIC SILENT YOU LISTEN.,
25385,WHEN TO SAD MUSIC SILENT YOU LISTEN.,
25386,WHEN TO SAD MUSIC SILENT YOU LISTEN.,
25387,WHEN TO SAD MUSIC SILENT YOU LISTEN.,
25388,WHEN TO SAD MUSIC SILENT YOU LISTEN.,
25389,WHEN TO SAD MUSIC SILENT YOU LISTEN.,
25390,THE LANGUAGE OF FLOWERS.,THE LANGUAGE OF FLOWERS.
25391,THE LANGUAGE OF FLOWERS.,
25392,THE LANGUAGE OF FLOWERS.,
25393,THE LANGUAGE OF FLOWERS.,"Fly swift, my light gazelle,"
25394,THE LANGUAGE OF FLOWERS.,"To her who now lies waking,"
25395,THE LANGUAGE OF FLOWERS.,To hear thy silver bell
25396,THE LANGUAGE OF FLOWERS.,The midnight silence breaking.
25397,THE LANGUAGE OF FLOWERS.,"And, when thou com'st, with gladsome feet,"
25398,THE LANGUAGE OF FLOWERS.,"Beneath her lattice springing,"
25399,THE LANGUAGE OF FLOWERS.,"Ah, well she'll know how sweet"
25400,THE LANGUAGE OF FLOWERS.,The words of love thou'rt bringing.
25401,THE LANGUAGE OF FLOWERS.,
25402,THE LANGUAGE OF FLOWERS.,"Yet, no--not words, for they"
25403,THE LANGUAGE OF FLOWERS.,But half can tell love's feeling;
25404,THE LANGUAGE OF FLOWERS.,Sweet flowers alone can say
25405,THE LANGUAGE OF FLOWERS.,What passion fears revealing.
25406,THE LANGUAGE OF FLOWERS.,"A once bright rose's withered leaf,"
25407,THE LANGUAGE OF FLOWERS.,"A towering lily broken,--"
25408,THE LANGUAGE OF FLOWERS.,Oh these may paint a grief
25409,THE LANGUAGE OF FLOWERS.,No words could e'er have spoken.
25410,THE LANGUAGE OF FLOWERS.,
25411,THE LANGUAGE OF FLOWERS.,"Not such, my gay gazelle,"
25412,THE LANGUAGE OF FLOWERS.,The wreath thou speedest over
25413,THE LANGUAGE OF FLOWERS.,"Yon moonlight dale, to tell"
25414,THE LANGUAGE OF FLOWERS.,My lady how I love her.
25415,THE LANGUAGE OF FLOWERS.,"And, what to her will sweeter be"
25416,THE LANGUAGE OF FLOWERS.,"Than gems the richest, rarest,--"
25417,THE LANGUAGE OF FLOWERS.,From Truth's immortal tree[1]
25418,THE LANGUAGE OF FLOWERS.,One fadeless leaf thou bearest.
25419,THE LANGUAGE OF FLOWERS.,
25420,THE LANGUAGE OF FLOWERS.,
25421,THE LANGUAGE OF FLOWERS.,"[1] The tree called in the East, Amrita, or the Immortal."
25422,THE LANGUAGE OF FLOWERS.,
25423,THE LANGUAGE OF FLOWERS.,
25424,THE LANGUAGE OF FLOWERS.,
25425,THE LANGUAGE OF FLOWERS.,
25426,THE LANGUAGE OF FLOWERS.,
25427,THE LANGUAGE OF FLOWERS.,
25428,THE DAWN IS BREAKING O'ER US.,THE DAWN IS BREAKING O'ER US.
25429,THE DAWN IS BREAKING O'ER US.,
25430,THE DAWN IS BREAKING O'ER US.,
25431,THE DAWN IS BREAKING O'ER US.,"The dawn is breaking o'er us,"
25432,THE DAWN IS BREAKING O'ER US.,"See, heaven hath caught its hue!"
25433,THE DAWN IS BREAKING O'ER US.,"We've day's long light before us,"
25434,THE DAWN IS BREAKING O'ER US.,What sport shall we pursue?
25435,THE DAWN IS BREAKING O'ER US.,The hunt o'er hill and lea?
25436,THE DAWN IS BREAKING O'ER US.,The sail o'er summer sea?
25437,THE DAWN IS BREAKING O'ER US.,Oh let not hour so sweet
25438,THE DAWN IS BREAKING O'ER US.,Unwinged by pleasure fleet.
25439,THE DAWN IS BREAKING O'ER US.,"The dawn is breaking o'er us,"
25440,THE DAWN IS BREAKING O'ER US.,"See, heaven hath caught its hue!"
25441,THE DAWN IS BREAKING O'ER US.,"We've days long light before us,"
25442,THE DAWN IS BREAKING O'ER US.,What sport shall we pursue?
25443,THE DAWN IS BREAKING O'ER US.,
25444,THE DAWN IS BREAKING O'ER US.,"But see, while we're deciding,"
25445,THE DAWN IS BREAKING O'ER US.,"What morning sport to play,"
25446,THE DAWN IS BREAKING O'ER US.,"The dial's hand is gliding,"
25447,THE DAWN IS BREAKING O'ER US.,And morn hath past away!
25448,THE DAWN IS BREAKING O'ER US.,"Ah, who'd have thought that noon"
25449,THE DAWN IS BREAKING O'ER US.,"Would o'er us steal so soon,--"
25450,THE DAWN IS BREAKING O'ER US.,That morn's sweet hour of prime
25451,THE DAWN IS BREAKING O'ER US.,Would last so short a time?
25452,THE DAWN IS BREAKING O'ER US.,"But come, we've day before us,"
25453,THE DAWN IS BREAKING O'ER US.,Still heaven looks bright and blue;
25454,THE DAWN IS BREAKING O'ER US.,"Quick, quick, ere eve comes o'er us,"
25455,THE DAWN IS BREAKING O'ER US.,What sport shall we pursue?
25456,THE DAWN IS BREAKING O'ER US.,
25457,THE DAWN IS BREAKING O'ER US.,Alas! why thus delaying?
25458,THE DAWN IS BREAKING O'ER US.,We're now at evening's hour;
25459,THE DAWN IS BREAKING O'ER US.,Its farewell beam is playing
25460,THE DAWN IS BREAKING O'ER US.,O'er hill and wave and bower.
25461,THE DAWN IS BREAKING O'ER US.,"That light we thought would last,"
25462,THE DAWN IS BREAKING O'ER US.,"Behold, even now 'tis past;"
25463,THE DAWN IS BREAKING O'ER US.,And all our morning dreams
25464,THE DAWN IS BREAKING O'ER US.,Have vanisht with its beams
25465,THE DAWN IS BREAKING O'ER US.,But come! 'twere vain to borrow
25466,THE DAWN IS BREAKING O'ER US.,"Sad lessons from this lay,"
25467,THE DAWN IS BREAKING O'ER US.,For man will be to-morrow--
25468,THE DAWN IS BREAKING O'ER US.,Just what he's been to-day.
25469,THE DAWN IS BREAKING O'ER US.,
25470,THE DAWN IS BREAKING O'ER US.,
25471,THE DAWN IS BREAKING O'ER US.,
25472,THE DAWN IS BREAKING O'ER US.,
25473,THE DAWN IS BREAKING O'ER US.,
25474,THE DAWN IS BREAKING O'ER US.,
25475,THE DAWN IS BREAKING O'ER US.,
25476,THE DAWN IS BREAKING O'ER US.,
25477,UNPUBLISHED SONGS.,UNPUBLISHED SONGS.
25478,UNPUBLISHED SONGS.,
25479,ETC.,ETC.
25480,ETC.,
25481,ETC.,
25482,ETC.,
25483,ETC.,
25484,ETC.,
25485,ETC.,
25486,ASK NOT IF STILL I LOVE.,ASK NOT IF STILL I LOVE.
25487,ASK NOT IF STILL I LOVE.,
25488,ASK NOT IF STILL I LOVE.,
25489,ASK NOT IF STILL I LOVE.,"Ask not if still I love,"
25490,ASK NOT IF STILL I LOVE.,Too plain these eyes have told thee;
25491,ASK NOT IF STILL I LOVE.,Too well their tears must prove
25492,ASK NOT IF STILL I LOVE.,How near and dear I hold thee.
25493,ASK NOT IF STILL I LOVE.,"If, where the brightest shine,"
25494,ASK NOT IF STILL I LOVE.,"To see no form but thine,"
25495,ASK NOT IF STILL I LOVE.,To feel that earth can show
25496,ASK NOT IF STILL I LOVE.,"No bliss above thee,--"
25497,ASK NOT IF STILL I LOVE.,"If this be love, then know"
25498,ASK NOT IF STILL I LOVE.,"That thus, that thus, I love thee."
25499,ASK NOT IF STILL I LOVE.,
25500,ASK NOT IF STILL I LOVE.,'Tis not in pleasure's idle hour
25501,ASK NOT IF STILL I LOVE.,That thou canst know affection's power.
25502,ASK NOT IF STILL I LOVE.,"No, try its strength in grief or pain;"
25503,ASK NOT IF STILL I LOVE.,"Attempt as now its bonds to sever,"
25504,ASK NOT IF STILL I LOVE.,Thou'lt find true love's a chain
25505,ASK NOT IF STILL I LOVE.,That binds forever!
25506,ASK NOT IF STILL I LOVE.,
25507,ASK NOT IF STILL I LOVE.,
25508,ASK NOT IF STILL I LOVE.,
25509,ASK NOT IF STILL I LOVE.,
25510,ASK NOT IF STILL I LOVE.,
25511,ASK NOT IF STILL I LOVE.,
25512,DEAR? YES.,DEAR? YES.
25513,DEAR? YES.,
25514,DEAR? YES.,
25515,DEAR? YES.,"Dear? yes, tho' mine no more,"
25516,DEAR? YES.,Even this but makes thee dearer;
25517,DEAR? YES.,"And love, since hope is o'er,"
25518,DEAR? YES.,But draws thee nearer.
25519,DEAR? YES.,
25520,DEAR? YES.,"Change as thou wilt to me,"
25521,DEAR? YES.,The same thy charm must be;
25522,DEAR? YES.,New loves may come to weave
25523,DEAR? YES.,"Their witchery o'er thee,"
25524,DEAR? YES.,"Yet still, tho' false, believe"
25525,DEAR? YES.,"That I adore thee, yes, still adore thee."
25526,DEAR? YES.,Think'st thou that aught but death could end
25527,DEAR? YES.,A tie not falsehood's self can rend?
25528,DEAR? YES.,"No, when alone, far off I die,"
25529,DEAR? YES.,"No more to see, no more cares thee,"
25530,DEAR? YES.,"Even then, my life's last sigh"
