,Poem Title,line
3370,I,Sylvan. This land's empty enough; naught here
3371,I,"Feminine but the hens, bitches, and cows."
3372,I,Now we are safe!
3373,I,
3374,I,_Francis_.
3375,I,"Horribly safe; for here,"
3376,I,"If there are wives at all, they are salted so"
3377,I,"They have no meaning for the blood, bent things"
3378,I,Philosophy allows not to be women.
3379,I,
3380,I,_Valentine_.
3381,I,But think of the husbands that must spend their nights
3382,I,Alongside skin like bark. It is the men
3383,I,That have the tragedy in these weather'd lands.
3384,I,
3385,I,_Francis_.
3386,I,"No thought of that! We are monks now. And, indeed,"
3387,I,"This is a cloister that a man could like,"
3388,I,"This blue-aired space of grassy land, that here,"
3389,I,"Just as it touches the sea's bitter mood,"
3390,I,"Is troubled into dunes, as it were thrilled,"
3391,I,Like a calm woman trembling against love.
3392,I,
3393,I,_Sylvan_.
3394,I,"Woman again!--How, knowing you, I failed"
3395,I,"So long to know the truth, I cannot think."
3396,I,
3397,I,_Francis_.
3398,I,And what's the truth?
3399,I,
3400,I,_Sylvan_.
3401,I,Woman and love of her
3402,I,Is as a dragging ivy on the growth
3403,I,"Of that strong tree, man's nature!"
3404,I,
3405,I,_Valentine_.
3406,I,Yes. But now
3407,I,Tell us a simpler sort of truth. Was she---
3408,I,
3409,I,_Sylvan_.
3410,I,She? Who?
3411,I,
3412,I,_Valentine_.
3413,I,"Katrina, of course: who else, when one"
3414,I,Speaks of a she to you?
3415,I,
3416,I,_Sylvan_.
3417,I,And what about her?
3418,I,
3419,I,_Valentine_.
3420,I,"Was she too cruel to you, or too kind?"
3421,I,
3422,I,_Sylvan_.
3423,I,"Ah, there's no hope for men like you; you're sunk"
3424,I,Above your consciences in smothering ponds
3425,I,"Of sweet imagination,--drowned in woman!"
3426,I,
3427,I,_Francis_.
3428,I,Ay? Clarence and the Malmesey over again;
3429,I,'Twas a delightful death.
3430,I,
3431,I,_Valentine_.
3432,I,But you forget.
3433,I,"Sylvan, we've come as your disciples here."
3434,I,
3435,I,_Sylvan_.
3436,I,"Yes, to a land where not the least desire"
3437,I,Need prey upon your mettle. There are hours
3438,I,"A god might gladly take in these basking dunes,--"
3439,I,"Nothing but summer and piping larks, and air"
3440,I,"All a warm breath of honey, and a grass"
3441,I,All flowers--sweet thyme and golden heart's-ease here!
3442,I,"And under scent and song of flowers and birds,"
3443,I,Far inland out of the golden bays the air
3444,I,"Is charged with briny savour, and whispered news"
3445,I,Gentle as whitening oats the breezes stroke.
3446,I,What good is all this health to you? You bring
3447,I,"Your own thoughts with you; and they are vinegar,"
3448,I,Endlessly rusting what should be clear steel.
3449,I,
3450,I,_Francis_.
3451,I,"I do begin to doubt our enterprise,"
3452,I,The grand Escape from Woman. It lookt brave
3453,I,"And nobly hazardous afar off, to cease"
3454,I,"All wenching, whether in deed or word or thought."
3455,I,And yet I fear pride egged us. We had done
3456,I,"Better to be more humble, and bring here"
3457,I,A girl apiece.
3458,I,
3459,I,_Valentine_.
3460,I,"Yes, Sylvan; you must think"
3461,I,The cloister were a thing more comfortable
3462,I,With your Katrina in it?
3463,I,
3464,I,_Sylvan_.
3465,I,My Katrina!
3466,I,"And do you think, supposing I would love,"
3467,I,I'ld bank in such a crazy safe as that
3468,I,"Katrina? One of those soft shy-spoken maids,"
3469,I,Who are only maids through fear? Whose life is all
3470,I,A simpering pretence of modesty?
3471,I,"If it was love I wanted, 'twould not be"
3472,I,"A dish of sweet stewed pears, laced with brandy."
3473,I,But I can do without a woman's kisses.
3474,I,
3475,I,_Valentine_.
3476,I,"Can you?--You know full well, in the truth of your heart,"
3477,I,That there's no man in all the world of men
3478,I,Whose will woman's beauty cannot divide
3479,I,Easily as a sword cuts jetting water.
3480,I,
3481,I,_Sylvan_.
3482,I,"Have you not heard, that even jetting water"
3483,I,"May have such spouting force, that it becomes"
3484,I,"A rod of glittering white iron, and swords"
3485,I,Will beat rebounding on its speed in vain?--
3486,I,Of such a force I mean to have my will.
3487,I,
3488,I,[_He sits and stares moodily out to sea. His companions
3489,I,whisper each other_.
3490,I,
3491,I,_Valentine_.
3492,I,"Here, Francis! Look you yonder. O but this,"
3493,I,This is the joke of the world!
3494,I,
3495,I,_Francis_.
3496,I,Hallo! a girl!
3497,I,"And, by the Lord, Katrina!--But why here?"
3498,I,
3499,I,_Valentine_.
3500,I,"She's followed him, of course; she's heard of this"
3501,I,Mad escapade and followed after him.
3502,I,
3503,I,_Francis_.
3504,I,She has not seen us yet. Now what to do?
3505,I,
3506,I,_Valentine_.
3507,I,"Quick! Where's your handkerchief? Truss his wrists and ankles,"
3508,I,And pull his coat up over his head and leave him!
3509,I,He won't get free of her again; she'll lead
3510,I,His wildness home and keep him tame for ever.
3511,I,Now!
3512,I,
3513,I,"[_They fall on him, bind him, and blindfold him_."
3514,I,
3515,I,_Sylvan_.
3516,I,What are you doing? Whatever are you doing?
3517,I,"Hell burn you, let me go!"
3518,I,
3519,I,_Valentine_.
3520,I,There's worse to come.
3521,I,
3522,I,"[_They make off, and leave_ SYLVAN _shouting_."
3523,I,KATRINA _runs in_.
3524,I,
3525,I,_Katrina_.
3526,I,Dear Heaven! Were they robbers? Have they hurt you?
3527,I,
3528,I,[_She releases him. He stands up_.
3529,I,
3530,I,_Sylvan_.
3531,I,Katrina!
3532,I,
3533,I,_Katrina_.
3534,I,Sylvan!
3535,I,
3536,I,_Sylvan_.
3537,I,How did you plot this?
3538,I,I thought I'd put leagues between you and me.
3539,I,
3540,I,_Katrina_.
3541,I,Why have you come here?
3542,I,
3543,I,_Sylvan_.
3544,I,"To find you, it seems."
3545,I,"But what you're doing here, that I'ld like to know."
3546,I,
3547,I,_Katrina_.
3548,I,I came to see my grandmother: she lives
3549,I,"All by herself, poor grannam, and it's time"
3550,I,"She had some help about the house, and care."
3551,I,
3552,I,_Sylvan_.
3553,I,Let's have a better tale. You followed me.
3554,I,
3555,I,_Katrina_.
3556,I,"Sylvan, how dare you make me out so vile?"
3557,I,
3558,I,_Sylvan_.
3559,I,How dare you mean to make this body of mine
3560,I,A thing with no thought in it but your beauty?
3561,I,
3562,I,_Katrina_.
3563,I,You shall not speak so wickedly. You've had
3564,I,The half of my truth only: here's the whole.
3565,I,It was from you I fled! I hoped to make
3566,I,My grannam's lonely cottage something safe
3567,I,From you and what I hated in you.
3568,I,
3569,I,_Sylvan_.
3570,I,Love?--
3571,I,"Ah, so it's all useless."
3572,I,
3573,I,_Katrina_.
3574,I,I feared to know
3575,I,"You wanted me,--horribly I feared it."
3576,I,And now you've found me out.
3577,I,
3578,I,_Sylvan_.
3579,I,Is this the truth?--
3580,I,"No help for it, then."
3581,I,
3582,I,_Katrina_.
3583,I,"O, I'm a liar to you!"
3584,I,
3585,I,_Sylvan_.
3586,I,Strange how we grudge to be ruled! rather than be
3587,I,"Divinely driven to happiness, we push back"
3588,I,And fiercely try for wilful misery.--
3589,I,"Dearest, forgive me being cruel to you,"
3590,I,You who are in life like a heavenly dream
3591,I,In the evil sleep of a sinner.
3592,I,
3593,I,_Katrina_.
3594,I,"No, you hate me."
3595,I,
3596,I,_Sylvan (kissing her)_.
3597,I,Is this like hatred?
3598,I,
3599,I,_Katrina (in his arms)_.
3600,I,"Sylvan, I have been"
3601,I,So wrencht and fearfully used. It was as if
3602,I,This being that I live in had become
3603,I,"A savage endless water, wild with purpose"
3604,I,To tire me out and drown me.
3605,I,
3606,I,_Sylvan_.
3607,I,"Yes, I know:"
3608,I,"Like swimming against a mighty will, that wears"
3609,I,"The cruelty, the race and scolding spray"
3610,I,Of monstrous passionate water.
3611,I,
3612,I,_Katrina_.
3613,I,"Hold me, Sylvan"
3614,I,I'm bruised with my sore wrestling.
3615,I,
3616,I,_Sylvan_.
3617,I,"Ah, but now"
3618,I,We are not swimmers in this dangerous life.
3619,I,It cannot beat upon our limbs with surf
3620,I,"Of water clencht against us, nor can waves"
3621,I,Now wrangle with our breath. Out of it we
3622,I,Are lifted; and henceforward now we are
3623,I,"Sailors travelling in a lovely ship,"
3624,I,The shining sails of it holding a wind
3625,I,"Immortally pleasant, and the malicious sea"
3626,I,Smoothed by a keel that cannot come to wreck.
3627,I,
3628,I,_Katrina_.
3629,I,"Alas, we must not stay together here."
3630,I,Grannam will come upon us.
3631,I,
3632,I,_Sylvan_.
3633,I,Where is she?
3634,I,
3635,I,_Katrina_.
3636,I,"Yonder, gathering driftwood for her fire."
3637,I,"There is a little bay not far from here,"
3638,I,"The shingle of it a thronging city of flies,"
3639,I,Feeding on the dead weed that mounds the beach;
3640,I,"And the sea hoards there its vain avarice,--"
3641,I,"Old flotsam, and decaying trash of ships."
3642,I,"An arm of reef half locks it in, and holds"
3643,I,"The bottom of the bay deep strewn with seaweed,"
3644,I,A barn full of the harvesting of storms;
3645,I,"And at full tide, the little hampered waves"
3646,I,"Lift up the litter, so that, against the light,"
3647,I,"The yellow kelp and bracken of the sea,"
3648,I,"Held up in ridges of green water, show"
3649,I,Like moss in agates. And there is no place
3650,I,In all the coast for wreckage like this bay;
3651,I,"There often will my grannam be, a sack"
3652,I,"Over her shoulders, turning up the crust"
3653,I,Of sun-dried weed to find her winter's warmth.
3654,I,
3655,I,_Sylvan_.
3656,I,Is that she coming?
3657,I,
3658,I,_Katrina_.
3659,I,"O Sylvan, has she seen us?"
3660,I,
3661,I,_Sylvan_.
3662,I,What matter if she has?
3663,I,
3664,I,_Katrina_.
3665,I,But it would matter!
3666,I,
3667,I,_Sylvan_.
3668,I,"Katrina, come with me now! We'll go together"
3669,I,Back to my house.
3670,I,
3671,I,_Katrina_.
3672,I,"No, no, not now! I must"
3673,I,Carry my grannam's load for her: 'tis heavy.
3674,I,
3675,I,_Sylvan_.
3676,I,We must not part again.
3677,I,
3678,I,_Katrina_.
3679,I,"No, not for long;"
3680,I,"For if we do, there will be storms again,"
3681,I,"I know; and a fierce reluctance--O, a mad"
3682,I,Tormenting thing!--will shake me.
3683,I,
3684,I,_Sylvan_.
3685,I,Then come now!
3686,I,
3687,I,_Katrina_.
3688,I,"Not now, not now! Look how my poor grannam"
3689,I,Shuffles under the weight; she's old for burdens.
3690,I,I must carry her sack for her.
3691,I,
3692,I,_Sylvan_.
3693,I,"Well, to-night!"
3694,I,
3695,I,_Katrina_.
3696,I,To-night?--O Sylvan! dare I?
3697,I,
3698,I,_Sylvan_.
3699,I,"Yes, you dare!"
3700,I,"You will be knowing I'm outside in the darkness,"
3701,I,And you will come down here and give me yourself
3702,I,Wholly and forever.
3703,I,
3704,I,_Katrina_.
3705,I,O not to-night!
3706,I,
3707,I,_Sylvan_.
3708,I,"I shall be here, Katrina, waiting for you."
3709,I,[_He goes_.
3710,I,
3711,I,_The old woman comes in burdened with her sack_.
3712,I,
3713,I,_Grandmother_.
3714,I,"Katrina, that was a young man with you."
3715,I,
3716,I,_Katrina_.
3717,I,"O grannam, you've had luck to-day; but now"
3718,I,It's I must be the porter.
3719,I,
3720,I,_Grandmother (giving up the sack)_.
3721,I,"Ay, you take it."
3722,I,It's sore upon my back. You should have care
3723,I,Of these young fellows; there's a devil in them.
3724,I,Never you talk with a man on the seashore
3725,I,"Or on hill-tops or in woods and suchlike places,"
3726,I,Especially if he's one you think of marrying.
3727,I,
3728,I,_Katrina_.
3729,I,Marrying? I shall never be married!
3730,I,
3731,I,_Grandmother_.
3732,I,Pooh!
3733,I,That's nonsense.
3734,I,
3735,I,_Katrina_.
3736,I,I should think 'twas horrible
3737,I,Even to be in love and wanting to give
3738,I,"Yourself to another; but to be married too,"
3739,I,"A man holding the very heart of you,--"
3740,I,
3741,I,_Grandmother_.
3742,I,"He never does, honey, he never does.--"
3743,I,We're late; come along home.
3744,I,
3745,II,II
3746,II,
3747,II,_In_ SYLVAN'S _house_. SYLVAN _and_ KATRINA _talking to
3748,II,each other and betweenwhiles thinking to themselves_.
3749,II,
3750,II,_Sylvan_.
3751,II,How pleasant and beautiful it is to be
3752,II,At last obedient to love! (_To know
3753,II,"Also, I've sold myself,--is that so pleasant_?)"
3754,II,
3755,II,_Katrina_.
3756,II,"I cannot think, why such a glorious wealth"
3757,II,As this of love on our hearts should be spent.
3758,II,"What have we done, that all this gain be ours?"
3759,II,"(_Nor can I think why my life should be mixt,"
3760,II,"Even its dearest secrecy, with another_.)"
3761,II,
3762,II,_Sylvan_.
3763,II,"Ay, there's the marvel! If to enter life"
3764,II,"Needed some courage, 'twere a kind of wages,"
3765,II,As they let sacking soldiers take home loot:
3766,II,But we are shuffled into life like puppets
3767,II,Emptied out of a showman's bag; and then
3768,II,Made spenders of the joys current in heaven!
3769,II,"(_Not such a marvel neither, if this love"
3770,II,Be but the price I'm paid for my free soul.
3771,II,Who's the old trader that has lent this girl
3772,II,The glittering cash of pleasure to pay me with?
3773,II,"Who is it,--the world, or the devil, or God--that wants"
3774,II,To buy me from myself?_)
3775,II,
3776,II,_Katrina_.
3777,II,And then how vain
3778,II,To think we can hold back from being enricht!
3779,II,It is not only offered--
3780,II,
3781,II,_Sylvan_.
3782,II,"No, 'tis a need"
3783,II,As irresistible within our hearts
3784,II,As body's need of breathing. (_That I should be
3785,II,So avaricious of his gleaming price!_)
3786,II,
3787,II,_Katrina_.
3788,II,"And the instant force it has upon us, when"
3789,II,We think to use love as a privilege!
3790,II,"We are like bees that, having fed all day"
3791,II,"On mountain-heather, go to a tumbling stream"
3792,II,To please their little honey-heated thirsts;
3793,II,"And soon as they have toucht the singing relief,"
3794,II,The swiftness of the water seizes them.
3795,II,
3796,II,_Sylvan_.
3797,II,"And onward, sprawling and spinning, they are carried"
3798,II,Down to a drowning pool.
3799,II,
3800,II,_Katrina_.
3801,II,"O Sylvan, drowning?"
3802,II,(_Deeper than drowning! Why should it not be
3803,II,Our hearts need wish only what they delight in_?)
3804,II,
3805,II,_Sylvan_.
3806,II,"Well, altogether gript by the being of love."
3807,II,"(_Yes, now the bargain's done; and I may wear,"
3808,II,"Like a cheated savage, scarlet dyes and strings"
3809,II,"Of beaded glass, all the pleasure of love_!)"
3810,II,
3811,II,_Katrina_.
3812,II,"It is a wonderful tyranny, that life"
3813,II,Has no choice but to be delighted love!
3814,II,(_I know what I must do: I am to abase
3815,II,"My heart utterly, and have nothing in me"
3816,II,That dare take pleasure beyond serving love.
3817,II,Thus only shall I bear it; and perhaps--
3818,II,Might I even of my abasement make
3819,II,"A passion, fearfully enjoying it_?)"
3820,II,
3821,II,_Sylvan_.
3822,II,"You are full of thoughts, sweetheart?"
3823,II,
3824,II,_Katrina_.
3825,II,And so are you:
3826,II,A long while since you kist me! (_What have I said?
3827,II,O fool so to remind him! I shall scarce
3828,II,Help crying out or shuddering this time!--
3829,II,Ah no; I am again a fool! Not thus
3830,II,"I am to do, but in my heart to break"
3831,II,All the reluctance; it must have on me
3832,II,No pleasure; else I am endlessly tortured_.)
3833,II,"Then I must kiss you, Sylvan!"
3834,II,
3835,II,[_She kisses him_.
3836,II,
3837,II,_Sylvan_.
3838,II,"Ah, my darling!"
3839,II,(_God! it went through my flesh as thrilling sound
3840,II,Must shake a fiddle when the strings are snatcht!
3841,II,Will she make the life in me all a slave
3842,II,"Of my kist body,--a trembling, eager slave?"
3843,II,"It ran like a terror to my heart, the sense,"
3844,II,"The shivering delight upon my skin,"
3845,II,"Of her lips touching me_.) My beloved,--"
3846,II,"It may be it were wise, that we took care"
3847,II,Our pleasant love come never in the risk
3848,II,Of being too much known.
3849,II,
3850,II,_Katrina_.
3851,II,O what a risk
3852,II,"To think of here! Love is not common life,"
3853,II,But always fresh and sweet. Can this grow stale?
3854,II,
3855,II,[_She kisses him again_.
3856,II,
3857,II,_Sylvan_.
3858,II,"O never! I meant not so.--Yes, always sweet!"
3859,II,"(_She must not kiss me! Ah, it leaves my heart"
3860,II,"Aghast, and stopt with pain of the joy of her;"
3861,II,And her loved body is like an agony
3862,II,Clinging upon me. O she must not kiss me!
3863,II,I will not be a thing excruciated
3864,II,"To please her passion, an anguish of delight!_)"
3865,II,
3866,II,
3867,II,
3868,II,
3869,PART III,PART III
3870,PART III,
3871,VIRGINITY AND PERFECTION,VIRGINITY AND PERFECTION
3872,VIRGINITY AND PERFECTION,
3873,VIRGINITY AND PERFECTION,
3874,VIRGINITY AND PERFECTION,
3875,VIRGINITY AND PERFECTION,
3876,JUDITH,JUDITH
3877,JUDITH,
3878,JUDITH,
3879,I,I
3880,I,
3881,THE BESIEGED CITY OF BETHULIA,THE BESIEGED CITY OF BETHULIA
3882,THE BESIEGED CITY OF BETHULIA,
3883,THE BESIEGED CITY OF BETHULIA,JUDITH (_at the window of an upper room of her house_).
3884,THE BESIEGED CITY OF BETHULIA,
3885,THE BESIEGED CITY OF BETHULIA,"This pitiable city!--But, O God,"
3886,THE BESIEGED CITY OF BETHULIA,Strengthen me that I bend not into scorn
3887,THE BESIEGED CITY OF BETHULIA,Of all this desperate folk; for I am weak
3888,THE BESIEGED CITY OF BETHULIA,With pitying their lamentable souls.
3889,THE BESIEGED CITY OF BETHULIA,"Ah, when I hear the grief wail'd in the streets,"
3890,THE BESIEGED CITY OF BETHULIA,"And the same breath their tears nigh strangle, used"
3891,THE BESIEGED CITY OF BETHULIA,To brag the God in them inviolate
3892,THE BESIEGED CITY OF BETHULIA,"And fighting off the hands of the heathen,--Lord,"
3893,THE BESIEGED CITY OF BETHULIA,Pardon me that I come so near to scorn;
3894,THE BESIEGED CITY OF BETHULIA,"Pardon me, soul of mine, that I have loosed"
3895,THE BESIEGED CITY OF BETHULIA,The rigour of my mind and leant towards scorn!--
3896,THE BESIEGED CITY OF BETHULIA,"Friends, wives and husbands, sons and daughters, dead"
3897,THE BESIEGED CITY OF BETHULIA,"Of plague, famine, and arrows: and the houses"
3898,THE BESIEGED CITY OF BETHULIA,Battered unsafe by cannonades of stone
3899,THE BESIEGED CITY OF BETHULIA,Hurled in by the Assyrians: the town-walls
3900,THE BESIEGED CITY OF BETHULIA,Crumbling out of their masonry into mounds
3901,THE BESIEGED CITY OF BETHULIA,"Of foolish earth, so smitten by the rams:"
3902,THE BESIEGED CITY OF BETHULIA,"The hunger-pangs, the thirst like swallowed lime"
3903,THE BESIEGED CITY OF BETHULIA,Forcing them gulp green water maggot-quick
3904,THE BESIEGED CITY OF BETHULIA,"That lurks in corners of dried cisterns: yea,"
3905,THE BESIEGED CITY OF BETHULIA,"Murders done for a drink of blood, and flesh"
3906,THE BESIEGED CITY OF BETHULIA,Sodden of infants: and no hope alive
3907,THE BESIEGED CITY OF BETHULIA,Of rescue from this heat of prisoning anguish
3908,THE BESIEGED CITY OF BETHULIA,Until Assyrian swords drown it in death;--
3909,THE BESIEGED CITY OF BETHULIA,"These, and abandoned words like these, I hear"
3910,THE BESIEGED CITY OF BETHULIA,Daylong shrill'd and groan'd in the lanes beneath.
3911,THE BESIEGED CITY OF BETHULIA,"What needeth Holofernes more? The Jews,"
3912,THE BESIEGED CITY OF BETHULIA,"The People of God, the Jews, lament their fortune;"
3913,THE BESIEGED CITY OF BETHULIA,Their souls are violated by the world;
3914,THE BESIEGED CITY OF BETHULIA,Jewry is conquered; and the crop of men
3915,THE BESIEGED CITY OF BETHULIA,"Sown for the barns of God, is withered down,"
3916,THE BESIEGED CITY OF BETHULIA,"Like feeblest grass flat-trodden by the sun,"
3917,THE BESIEGED CITY OF BETHULIA,"In one short season of fear. Yea, swords and fire"
3918,THE BESIEGED CITY OF BETHULIA,Can do no more destruction on this folk:
3919,THE BESIEGED CITY OF BETHULIA,A fierce untimely mowing now befits
3920,THE BESIEGED CITY OF BETHULIA,"This corn incapable of sacred bread,"
3921,THE BESIEGED CITY OF BETHULIA,This field unprofitable but to flame!
3922,THE BESIEGED CITY OF BETHULIA,"What should the choice of God do for a people,"
3923,THE BESIEGED CITY OF BETHULIA,But give them souls of temper to withstand
3924,THE BESIEGED CITY OF BETHULIA,The trying of the furnace of the world?--
3925,THE BESIEGED CITY OF BETHULIA,"And they are molten, and from God's device"
3926,THE BESIEGED CITY OF BETHULIA,"Unfashion'd, crazed in dismay; yea, God's skill"
3927,THE BESIEGED CITY OF BETHULIA,"Fails in them, as the skill a founder put"
3928,THE BESIEGED CITY OF BETHULIA,In brass fails when the coals seize on his work.
3929,THE BESIEGED CITY OF BETHULIA,"For this fierce Holofernes and his power,"
3930,THE BESIEGED CITY OF BETHULIA,"This torture poured on the city, is no more"
3931,THE BESIEGED CITY OF BETHULIA,Than a wild gust of wicked heat breathed out
3932,THE BESIEGED CITY OF BETHULIA,Against our God-wrought souls by the world's furnace.
3933,THE BESIEGED CITY OF BETHULIA,"No new thing, this camp about the city:"
3934,THE BESIEGED CITY OF BETHULIA,Nebuchadnezzar and his hosted men
3935,THE BESIEGED CITY OF BETHULIA,"But fearfully image, like a madman's dream,"
3936,THE BESIEGED CITY OF BETHULIA,"The fierce infection of the world, that waits"
3937,THE BESIEGED CITY OF BETHULIA,To soil the clean health of the soul and mix
3938,THE BESIEGED CITY OF BETHULIA,Stooping decay into its upward nature.
3939,THE BESIEGED CITY OF BETHULIA,Soul in the world is all besieged: for first
3940,THE BESIEGED CITY OF BETHULIA,The dangerous body doth desire it;
3941,THE BESIEGED CITY OF BETHULIA,And many subtle captains of the mind
3942,THE BESIEGED CITY OF BETHULIA,"Secretly wish against its fortune; next,"
3943,THE BESIEGED CITY OF BETHULIA,Circle on circle of lascivious world
3944,THE BESIEGED CITY OF BETHULIA,Lust round the foreign purity of soul
3945,THE BESIEGED CITY OF BETHULIA,For chance or violence to ravish it.
3946,THE BESIEGED CITY OF BETHULIA,But the pure in the world are mastery.
3947,THE BESIEGED CITY OF BETHULIA,"Divinely do I know, when life is clean,"
3948,THE BESIEGED CITY OF BETHULIA,How like a noble shape of golden glass
3949,THE BESIEGED CITY OF BETHULIA,"The passions of the body, powers of the mind,"
3950,THE BESIEGED CITY OF BETHULIA,"Chalice the sweet immortal wine of soul,"
3951,THE BESIEGED CITY OF BETHULIA,"That, as a purple fragrance dwells in air"
3952,THE BESIEGED CITY OF BETHULIA,"From vintage poured, fills the corrupting world"
3953,THE BESIEGED CITY OF BETHULIA,With its own savour. And here I am alone
3954,THE BESIEGED CITY OF BETHULIA,"Sound in my sweetness, incorrupt; the rest"
3955,THE BESIEGED CITY OF BETHULIA,(They noise it unashamed) are stuff gone sour;
3956,THE BESIEGED CITY OF BETHULIA,The world has meddled with them. They have broacht
3957,THE BESIEGED CITY OF BETHULIA,The wine that had pleas'd God to flocking thirst
3958,THE BESIEGED CITY OF BETHULIA,"Of flies and wasps, to fears and worldly sorrows."
3959,THE BESIEGED CITY OF BETHULIA,"Nay, they are poured out into the dung of the world,"
3960,THE BESIEGED CITY OF BETHULIA,"And drench, pollute, the fortune of their state,"
3961,THE BESIEGED CITY OF BETHULIA,When they should have no fortune but themselves
3962,THE BESIEGED CITY OF BETHULIA,"And the God in them, and be sealed therein."
3963,THE BESIEGED CITY OF BETHULIA,"Ah, my sweet soul, that knoweth its own sweetness,"
3964,THE BESIEGED CITY OF BETHULIA,"Where only love may drink, and only--alas!--"
3965,THE BESIEGED CITY OF BETHULIA,"The ghost of love. But I am sweet for him,"
3966,THE BESIEGED CITY OF BETHULIA,"For him and God, and for my sacred self!"
3967,THE BESIEGED CITY OF BETHULIA,"But hark, a troop of new woe comes this way,"
3968,THE BESIEGED CITY OF BETHULIA,Making the street to ring and the stones wet
3969,THE BESIEGED CITY OF BETHULIA,With cried despair and brackish agony.
3970,THE BESIEGED CITY OF BETHULIA,
3971,THE BESIEGED CITY OF BETHULIA,CITIZENS _lamenting in the street below_.
3972,THE BESIEGED CITY OF BETHULIA,"They have crawled back like beasts dying of thirst,"
3973,THE BESIEGED CITY OF BETHULIA,The life all clotted in them. They went out
3974,THE BESIEGED CITY OF BETHULIA,"Soldiers, and back like beaten dogs they came"
3975,THE BESIEGED CITY OF BETHULIA,"Breathing in whines, slow maimed four-footed things"
3976,THE BESIEGED CITY OF BETHULIA,"On hands and knees degraded, groaning steps."
3977,THE BESIEGED CITY OF BETHULIA,"Their brains were full of battle, they were made"
3978,THE BESIEGED CITY OF BETHULIA,"Of virtue, brave men; now in their brains shudder"
3979,THE BESIEGED CITY OF BETHULIA,Minds that cringe like children burnt with fever.
3980,THE BESIEGED CITY OF BETHULIA,Often they stood to face the enemies' ranks
3981,THE BESIEGED CITY OF BETHULIA,"All upright as a flame in windless air,"
3982,THE BESIEGED CITY OF BETHULIA,Wearing their arm and the bright skill of swords
3983,THE BESIEGED CITY OF BETHULIA,Like spirits clad in flashing fire of heaven;
3984,THE BESIEGED CITY OF BETHULIA,And now in darken'd rooms they lie afraid
3985,THE BESIEGED CITY OF BETHULIA,And whimper if the nurse moves suddenly.--
3986,THE BESIEGED CITY OF BETHULIA,"Ah God, that such an irresistible fiend,"
3987,THE BESIEGED CITY OF BETHULIA,"Pain, in the beautiful housing of man's flesh"
3988,THE BESIEGED CITY OF BETHULIA,"Should sleep, light as a leopard in its hunger,"
3989,THE BESIEGED CITY OF BETHULIA,Beside the heavenly soul; and at a wound
3990,THE BESIEGED CITY OF BETHULIA,"Leap up to mangle her, the senses' guest!--"
3991,THE BESIEGED CITY OF BETHULIA,That in God's country heathen men should do
3992,THE BESIEGED CITY OF BETHULIA,This worse than murder on men full of God!
3993,THE BESIEGED CITY OF BETHULIA,
3994,THE BESIEGED CITY OF BETHULIA,_Judith_.
3995,THE BESIEGED CITY OF BETHULIA,What matter of new wailing do your tongues
3996,THE BESIEGED CITY OF BETHULIA,Wear in this shivering misery of sound?
3997,THE BESIEGED CITY OF BETHULIA,
3998,THE BESIEGED CITY OF BETHULIA,_A Citizen_.
3999,THE BESIEGED CITY OF BETHULIA,The captains which were chosen to go out
4000,THE BESIEGED CITY OF BETHULIA,And treat with Holofernes have come back.
4001,THE BESIEGED CITY OF BETHULIA,
4002,THE BESIEGED CITY OF BETHULIA,_Judith_.
4003,THE BESIEGED CITY OF BETHULIA,And did the Ninevite demon treat with them?
4004,THE BESIEGED CITY OF BETHULIA,
4005,THE BESIEGED CITY OF BETHULIA,_A Citizen_.
4006,THE BESIEGED CITY OF BETHULIA,"The words they had from him were flaying knives,"
4007,THE BESIEGED CITY OF BETHULIA,"And burning splinters fixt in their skinless flesh,"
4008,THE BESIEGED CITY OF BETHULIA,And stones thrown till their breasts were broken in.
4009,THE BESIEGED CITY OF BETHULIA,
4010,THE BESIEGED CITY OF BETHULIA,_Judith_.
4011,THE BESIEGED CITY OF BETHULIA,"What, torture our embassage?"
4012,THE BESIEGED CITY OF BETHULIA,
4013,THE BESIEGED CITY OF BETHULIA,_A Citizen_.
4014,THE BESIEGED CITY OF BETHULIA,"Yea, for he means"
4015,THE BESIEGED CITY OF BETHULIA,Nothing but death to all the Jews he takes.
4016,THE BESIEGED CITY OF BETHULIA,
4017,THE BESIEGED CITY OF BETHULIA,_Another_.
4018,THE BESIEGED CITY OF BETHULIA,There was a jeering word tied round the neck
4019,THE BESIEGED CITY OF BETHULIA,"Of each tormented man: ""Behold, ye Jews,"
4020,THE BESIEGED CITY OF BETHULIA,These chiefs of yours have learnt to crawl in prayer
4021,THE BESIEGED CITY OF BETHULIA,"Before the god Nebuchadnezzar; come,"
4022,THE BESIEGED CITY OF BETHULIA,"Leave your city of thirst and your weak god,"
4023,THE BESIEGED CITY OF BETHULIA,"And learn good worship even as these have learnt."""
4024,THE BESIEGED CITY OF BETHULIA,
4025,THE BESIEGED CITY OF BETHULIA,_Another_.
4026,THE BESIEGED CITY OF BETHULIA,I saw them coming in: O horrible!
4027,THE BESIEGED CITY OF BETHULIA,With broken limbs creeping along the ground--
4028,THE BESIEGED CITY OF BETHULIA,
4029,THE BESIEGED CITY OF BETHULIA,_Judith_.
4030,THE BESIEGED CITY OF BETHULIA,"Were I a man among you, I would not stay"
4031,THE BESIEGED CITY OF BETHULIA,Behind the walls to weep this insolence;
