,Poem Title,line
3347,VI.,"Of words majestic, which, from pole to pole,"
3348,VI.,Have borne the tidings of our English tongue.
3349,VI.,
3350,VI.,
3351,VII.,VII.
3352,VII.,
3353,VII.,He gave us Hamlet; and he taught us more
3354,VII.,Than schools have taught us; and his fairy-lore
3355,VII.,Was fraught with science; and he called from death
3356,VII.,"Verona's Lovers, with the burning breath"
3357,VII.,Of their great passion that has filled the spheres.
3358,VII.,
3359,VII.,
3360,VIII.,VIII.
3361,VIII.,
3362,VIII.,"He made us know Cordelia, and the man"
3363,VIII.,"Who murder'd sleep, and baleful Caliban;"
3364,VIII.,"And, one by one, athwart the gloom appear'd"
3365,VIII.,Maidens and men and myths who were revered
3366,VIII.,"In olden days, before the earth was sad."
3367,VIII.,
3368,VIII.,
3369,IX.,IX.
3370,IX.,
3371,IX.,Aye! this is true. It was ordainèd so;
3372,IX.,"He was thine own, three hundred years ago;"
3373,IX.,But ours to-day; and ours till earth be red
3374,IX.,"With doom-day splendour for the quick and dead,"
3375,IX.,And days and nights are scattered like the leaves.
3376,IX.,
3377,IX.,
3378,X.,X.
3379,X.,
3380,X.,"It was for this he lived, for this he died;"
3381,X.,"To raise to Heaven the face that never lied,"
3382,X.,To lean to earth the lips that should become
3383,X.,"Fraught with conviction when the mouth was dumb,"
3384,X.,"And all the firm, fine body turn'd to clay."
3385,X.,
3386,X.,
3387,XI.,XI.
3388,XI.,
3389,XI.,"He lived to seal, and sanctify the lives"
3390,XI.,"Of perish'd maids, and uncreated wives,"
3391,XI.,And gave them each a space wherein to dwell;
3392,XI.,"And for his mother's sake he loved them well,"
3393,XI.,"And made them types, undying, of all truth."
3394,XI.,
3395,XI.,
3396,XII.,XII.
3397,XII.,
3398,XII.,O fair and fond young mother of the boy
3399,XII.,Who wrought all this--O Mary!--in thy joy
3400,XII.,"Did'st thou perceive, when, fitful from his rest,"
3401,XII.,"He turn'd to thee, that his would be the best"
3402,XII.,Of all men's chanting since the world began?
3403,XII.,
3404,XII.,
3405,XIII.,XIII.
3406,XIII.,
3407,XIII.,"Did'st thou, O Mary! with the eye of trust"
3408,XIII.,"Perceive, prophetic, through the dark and dust"
3409,XIII.,"Of things terrene, the glory of thy son,"
3410,XIII.,And all the pride therein that should be won
3411,XIII.,"By toilsome men, content to be his slaves?"
3412,XIII.,
3413,XIII.,
3414,XIV.,XIV.
3415,XIV.,
3416,XIV.,"Did'st thou, good mother! in the tender ways"
3417,XIV.,"That women find to fill the fleeting days,"
3418,XIV.,Behold afar the Giant who should rise
3419,XIV.,"With foot on earth, and forehead in the skies,"
3420,XIV.,"To write his name, and thine, among the stars?"
3421,XIV.,
3422,XIV.,
3423,XV.,XV.
3424,XV.,
3425,XV.,"I love to think it; and, in dreams at night"
3426,XV.,"I see thee stand, erect, and all in white,"
3427,XV.,"With hands out-yearning to that mighty form,"
3428,XV.,"As if to draw him back from out the storm,--"
3429,XV.,"A child again, and thine to nurse withal."
3430,XV.,
3431,XV.,
3432,XVI.,XVI.
3433,XVI.,
3434,XVI.,"I see thee, pale and pure, with flowing hair,"
3435,XVI.,"And big, bright eyes, far-searching in the air"
3436,XVI.,"For thy sweet babe, and, in a trice of time,"
3437,XVI.,"I see the child advance to thee, and climb,"
3438,XVI.,"And call thee ""Mother!"" in ecstatic tones."
3439,XVI.,
3440,XVI.,
3441,XVII.,XVII.
3442,XVII.,
3443,XVII.,"Yet, if my thought be vain--if, by a touch"
3444,XVII.,"Of this weak hand, I vex thee overmuch--"
3445,XVII.,"Forbear the blame, sweet Spirit! and endow"
3446,XVII.,My heart with fervour while to thee I bow
3447,XVII.,Athwart the threshold of my fading dream.
3448,XVII.,
3449,XVII.,
3450,XVIII.,XVIII.
3451,XVIII.,
3452,XVIII.,"For, though so seeming-bold in this my song,"
3453,XVIII.,"I turn to thee with reverence, in the throng"
3454,XVIII.,"Of words and thoughts, as shepherds scann'd, afar,"
3455,XVIII.,The famed effulgence of that eastern star
3456,XVIII.,Which usher'd in the Crown'd One of the heavens.
3457,XVIII.,
3458,XVIII.,
3459,XIX.,XIX.
3460,XIX.,
3461,XIX.,In dreams of rapture I have seen thee pass
3462,XIX.,"Along the banks of Avon, by the grass,"
3463,XIX.,As fair as that fair Juliet whom thy son
3464,XIX.,"Endow'd with life, but with the look of one"
3465,XIX.,Who knows the nearest way to some new grave.
3466,XIX.,
3467,XIX.,
3468,XX.,XX.
3469,XX.,
3470,XX.,"And often, too, I've seen thee in the flush"
3471,XX.,"Of thy full beauty, while the mother's ""Hush!"""
3472,XX.,"Hung on thy lip, and all thy tangled hair"
3473,XX.,Re-clothed a bosom that in part was bare
3474,XX.,Because a tiny hand had toy'd therewith!
3475,XX.,
3476,XX.,
3477,XXI.,XXI.
3478,XXI.,
3479,XXI.,Oh! by the June-tide splendour of thy face
3480,XXI.,"When, eight weeks old, the child in thine embrace"
3481,XXI.,"Did leap and laugh, O Mary! by the same,"
3482,XXI.,"I bow to thee, subservient to thy fame,"
3483,XXI.,And call thee England's Pride for evermore!
3484,XXI.,
3485,XXI.,
3486,XXI.,
3487,XXI.,
3488,SACHAL.,SACHAL.
3489,SACHAL.,
3490,A WAIF OF BATTLE.,A WAIF OF BATTLE.
3491,A WAIF OF BATTLE.,
3492,A WAIF OF BATTLE.,
3493,I.,I.
3494,I.,
3495,I.,"Lo! at my feet,"
3496,I.,A something pale of hue;
3497,I.,A something sad to view;
3498,I.,Dead or alive I dare not call it sweet.
3499,I.,
3500,I.,
3501,II.,II.
3502,II.,
3503,II.,Not white as snow;
3504,II.,Not transient as a tear!
3505,II.,"A warrior left it here,"
3506,II.,It was his passport ere he met the foe.
3507,II.,
3508,II.,
3509,III.,III.
3510,III.,
3511,III.,"Here is a name,"
3512,III.,A word upon the book;
3513,III.,"If ye but kneel to look,"
3514,III.,"Ye'll find the letters ""Sachal"" on the same."
3515,III.,
3516,III.,
3517,IV.,IV.
3518,IV.,
3519,IV.,"His Land to cherish,"
3520,IV.,He died at twenty-seven.
3521,IV.,"There are no wars in Heaven,"
3522,IV.,But when he fought he gain'd the right to perish.
3523,IV.,
3524,IV.,
3525,V.,V.
3526,V.,
3527,V.,Where was he born?
3528,V.,"In France, at Puy le Dôme."
3529,V.,"A wanderer from his home,"
3530,V.,He found a Fatherland beyond the morn.
3531,V.,
3532,V.,
3533,VI.,VI.
3534,VI.,
3535,VI.,'Twas France's plan;
3536,VI.,The cause he did not ask.
3537,VI.,"His life was but a mask,"
3538,VI.,"And he upraised it, martyr'd at Sedan."
3539,VI.,
3540,VI.,
3541,VII.,VII.
3542,VII.,
3543,VII.,"And prone in death,"
3544,VII.,"Beyond the name of France,"
3545,VII.,"Beyond his hero-glance,--"
3546,VII.,"He thought, belike, of her who gave him breath."
3547,VII.,
3548,VII.,
3549,VIII.,VIII.
3550,VIII.,
3551,VIII.,O thou dead son!
3552,VIII.,"O Sachal! far away,"
3553,VIII.,"But not forgot to-day,"
3554,VIII.,"I had a mother, too, but now have none."
3555,VIII.,
3556,VIII.,
3557,IX.,IX.
3558,IX.,
3559,IX.,Our hopes are brave.
3560,IX.,Our faiths are braver still.
3561,IX.,The soul shall no man kill;
3562,IX.,"For God will find us, each one in his grave."
3563,IX.,
3564,IX.,
3565,X.,X.
3566,X.,
3567,X.,A land more vast
3568,X.,"Than Europe's kingdoms are,--"
3569,X.,"A brighter, nobler star"
3570,X.,"Than victory's fearful light,--is thine at last."
3571,X.,
3572,X.,
3573,XI.,XI.
3574,XI.,
3575,XI.,And should'st thou meet
3576,XI.,"Yon Germans up on high,--"
3577,XI.,"Thy foes when death was nigh,--"
3578,XI.,Nor thou nor they will sound the soul's retreat.
3579,XI.,
3580,XI.,
3581,XII.,XII.
3582,XII.,
3583,XII.,"For all are just,"
3584,XII.,"Yea, all are patriots there,"
3585,XII.,"And thou, O Fils de Pierre!"
3586,XII.,Hast found thy marshal's baton in the dust.
3587,XII.,
3588,XII.,
3589,XIII.,XIII.
3590,XIII.,
3591,XIII.,"Oh, farewell, friend;"
3592,XIII.,"My friend, albeit unknown,"
3593,XIII.,"Save in thy death alone,"
3594,XIII.,"Oh, fare thee well till sin and sorrow end."
3595,XIII.,
3596,XIII.,
3597,XIV.,XIV.
3598,XIV.,
3599,XIV.,In realms of joy
3600,XIV.,"We'll meet; aye, every one:"
3601,XIV.,"Mother and sire and son,--"
3602,XIV.,"And my poor mother, too, will claim her boy."
3603,XIV.,
3604,XIV.,
3605,XV.,XV.
3606,XV.,
3607,XV.,Death leads to God.
3608,XV.,"Death is the Sword of Fate,"
3609,XV.,Death is the Golden Gate
3610,XV.,"That opens up to glory, through the sod."
3611,XV.,
3612,XV.,
3613,XVI.,XVI.
3614,XVI.,
3615,XVI.,"And thou that road,"
3616,XVI.,O Sachal! thou hast found;
3617,XVI.,A king is not so crown'd
3618,XVI.,"As thou art, soldier! in thy blest abode."
3619,XVI.,
3620,XVI.,
3621,XVII.,XVII.
3622,XVII.,
3623,XVII.,"Deathless in death,"
3624,XVII.,"Exalted, not destroy'd,"
3625,XVII.,Thou art in Heaven employ'd
3626,XVII.,To swell the songs of angels with thy breath.
3627,XVII.,
3628,XVII.,[Illustration]
3629,XVII.,
3630,XVII.,
3631,XVII.,
3632,XVII.,
3633,THE LADY OF THE MAY.,THE LADY OF THE MAY.
3634,THE LADY OF THE MAY.,
3635,THE LADY OF THE MAY.,
3636,I.,I.
3637,I.,
3638,I.,O stars that fade in amber skies
3639,I.,"Because ye dread the light of day,"
3640,I.,"O moon so lonely and so wise,"
3641,I.,"Look down, and love my Love alwày;"
3642,I.,Salute the Lady of the May.
3643,I.,
3644,I.,
3645,II.,II.
3646,II.,
3647,II.,O lark that soarest in the light
3648,II.,"To hail thy lord in his array,"
3649,II.,Look down; be just; and sing aright.
3650,II.,A lover claims thy song to-day
3651,II.,To greet his Lady of the May.
3652,II.,
3653,II.,
3654,III.,III.
3655,III.,
3656,III.,"""O lady! lady!"" sings the lark,"
3657,III.,"""Thy lover's hest I do obey;"
3658,III.,"For thou art splendid after dark,"
3659,III.,"And where thou smilest, there is day;"
3660,III.,And thou'rt the Lady of the May.
3661,III.,
3662,III.,
3663,IV.,IV.
3664,IV.,
3665,IV.,"""The nightingale's a friend of mine,"
3666,IV.,And yesternight she flew my way.
3667,IV.,"'Awake,' she cried, 'at morning shine"
3668,IV.,And sing for me thy blythest lay
3669,IV.,To greet the Lady of the May.'
3670,IV.,
3671,IV.,
3672,V.,V.
3673,V.,
3674,V.,"""'And tell her, tell her, gentle one,"
3675,V.,"While thou attun'st thy morning lay,"
3676,V.,That I will sing at set of sun
3677,V.,"Another song for thy sweet fay,"
3678,V.,Because she's Lady of the May.'
3679,V.,
3680,V.,
3681,VI.,VI.
3682,VI.,
3683,VI.,"""And lo I come,"" the lark in air,"
3684,VI.,"Self-pois'd and free, did seem to say,"
3685,VI.,"""I come to greet thy lady's hair"
3686,VI.,And call its beams the light of day
3687,VI.,"Which decks thy Lady of the May."""
3688,VI.,
3689,VI.,
3690,VII.,VII.
3691,VII.,
3692,VII.,"Oh, thank thee, bird that singest well!"
3693,VII.,For all thou say'st and still would'st say
3694,VII.,And for the thoughts which Philomel
3695,VII.,"Intends to trill, in roundelay,"
3696,VII.,To greet my Lady of the May.
3697,VII.,
3698,VII.,
3699,VIII.,VIII.
3700,VIII.,
3701,VIII.,"We two (my Love and I) are one,"
3702,VIII.,"And so shall be, for aye and aye."
3703,VIII.,"Go, take my homage to the sun,"
3704,VIII.,"And bid him shine his best to-day,"
3705,VIII.,To crown my Lady of the May!
3706,VIII.,
3707,VIII.,
3708,VIII.,
3709,VIII.,
3710,AN ODE TO ENGLISHMEN.,AN ODE TO ENGLISHMEN.
3711,AN ODE TO ENGLISHMEN.,
3712,AN ODE TO ENGLISHMEN.,
3713,I.,I.
3714,I.,
3715,I.,I who have sung of love and lady bright
3716,I.,"And mirth and music and the world's delight,"
3717,I.,"Behold! to-day, I sound a sterner note"
3718,I.,To move the minds of foemen when they fight.
3719,I.,
3720,I.,
3721,II.,II.
3722,II.,
3723,II.,"Have I not said: There is no sweeter thing,"
3724,II.,And none diviner than the wedding-ring?
3725,II.,"And, all intent to make my meaning plain,"
3726,II.,"Have I not kiss'd the lips of Love, the King?"
3727,II.,
3728,II.,
3729,III.,III.
3730,III.,
3731,III.,"Yea, this is so. But lo! to-day there comes"
3732,III.,The far-off sound of trumpets and of drums;
3733,III.,And I must parley with the men of toil
3734,III.,Who rise in ranks exultant from the slums.
3735,III.,
3736,III.,
3737,IV.,IV.
3738,IV.,
3739,IV.,"I must arraign each man; yea, all the host;"
3740,IV.,And each true soul shall learn the least and most
3741,IV.,"Of all his wrongs,--if wrongs indeed they be;"
3742,IV.,And he shall face the flag that guards the coast.
3743,IV.,
3744,IV.,
3745,V.,V.
3746,V.,
3747,V.,He shall salute it! He shall find therein
3748,V.,Salve for his wounds and solace for his sin.
3749,V.,Brother and guide is he who loves his Land;
3750,V.,But he is kinless who denies his kin.
3751,V.,
3752,V.,
3753,VI.,VI.
3754,VI.,
3755,VI.,"Has he a heart to feel, a knee to bend,"
3756,VI.,And will not trust his country to the end?
3757,VI.,"If this be so, God help him to a tear!"
3758,VI.,"He shall be foiled, as foeman and as friend."
3759,VI.,
3760,VI.,
3761,VII.,VII.
3762,VII.,
3763,VII.,Bears he a sword? I care not. He is base;
3764,VII.,"Unfit to wield it, and of meaner place"
3765,VII.,"Than tongue can tell of, in the Senate House;"
3766,VII.,And he shall find no balm for his disgrace.
3767,VII.,
3768,VII.,
3769,VIII.,VIII.
3770,VIII.,
3771,VIII.,"O men! I charge ye, in the name of Him"
3772,VIII.,"Who rules the world, and guards the cherubim,"
3773,VIII.,"I charge ye, pause, ere from the lighted track"
3774,VIII.,"Ye turn, distraught, to pathways that are dim."
3775,VIII.,
3776,VIII.,
3777,IX.,IX.
3778,IX.,
3779,IX.,"Who gave your fathers, and your fathers' sons"
3780,IX.,"The rights ye claim, amid the roar of guns,"
3781,IX.,And 'mid the flash thereof from sea to sea?
3782,IX.,"Your country! through her lov'd, her chosen ones."
3783,IX.,
3784,IX.,
3785,X.,X.
3786,X.,
3787,X.,"Oh, ye are dastards if ye lift a hand,"
3788,X.,"Dastards and fools, if, loveless in a band,"
3789,X.,Ye touch in wrath the bulwark of the realm.
3790,X.,"Ye shall be baulk'd, and Chivalry shall stand."
3791,X.,
3792,X.,
3793,XI.,XI.
3794,XI.,
3795,XI.,"I have a sword, I also, and I swear"
3796,XI.,"By my heart's faith, and by my Lady's hair,"
3797,XI.,"That I will strike the first of ye that moves,"
3798,XI.,If by a sign ye wrong the flag ye bear.
3799,XI.,
3800,XI.,
3801,XII.,XII.
3802,XII.,
3803,XII.,"In Freedom's name, in her's to whom we bow,"
3804,XII.,"In her great name, I charge ye, palter now"
3805,XII.,With no traducer of your country's cause.
3806,XII.,Accurst of God is he who breaks his vow!
3807,XII.,
3808,XII.,[Illustration]
3809,XII.,
3810,XII.,
3811,XII.,
3812,XII.,
3813,ZULALIE.,ZULALIE.
3814,ZULALIE.,
3815,ZULALIE.,
3816,I.,I.
3817,I.,
3818,I.,I am the sprite
3819,I.,"That reigns at night,"
3820,I.,My body is fair for man's delight.
3821,I.,I leap and laugh
3822,I.,"As the wine I quaff,"
3823,I.,And I am the queen of Astrofelle.
3824,I.,
3825,I.,
3826,II.,II.
3827,II.,
3828,II.,I curse and swear
3829,II.,In my demon-lair;
3830,II.,I shake wild sunbeams out of my hair.
3831,II.,"I madden the old,"
3832,II.,"I gladden the bold,"
3833,II.,And I am the queen of Astrofelle.
3834,II.,
3835,II.,
3836,III.,III.
3837,III.,
3838,III.,Of churchyard stone
3839,III.,I have made my throne;
3840,III.,My locks are looped with a dead man's bone.
3841,III.,Mine eyes are red
3842,III.,"With the tears I shed,"
3843,III.,And I am the queen of Astrofelle.
3844,III.,
3845,III.,
3846,IV.,IV.
3847,IV.,
3848,IV.,In cities and camps
3849,IV.,"I have lighted my lamps,"
3850,IV.,My kisses are caught by kings and tramps.
3851,IV.,With rant and revel
3852,IV.,"My hair I dishevel,"
3853,IV.,And I am the queen of Astrofelle.
3854,IV.,
3855,IV.,
3856,V.,V.
3857,V.,
3858,V.,"My kisses are stains,"
3859,V.,"Mine arms are chains,"
3860,V.,My forehead is fair and false like Cain's.
3861,V.,"My gain is loss,"
3862,V.,"Mine honour is dross,--"
3863,V.,And I am the queen of Astrofelle!
3864,V.,
3865,V.,[Illustration]
3866,V.,
3867,V.,
3868,V.,
3869,V.,
3870,BEETHOVEN AT THE PIANO.,BEETHOVEN AT THE PIANO.
3871,BEETHOVEN AT THE PIANO.,
3872,BEETHOVEN AT THE PIANO.,
3873,I.,I.
3874,I.,
3875,I.,"See where Beethoven sits alone--a dream of days elysian,"
3876,I.,"A crownless king upon a throne, reflected in a vision--"
3877,I.,"The man who strikes the potent chords which make the world, in wonder,"
3878,I.,"Acknowledge him, though poor and dim, the mouthpiece of the thunder."
3879,I.,
3880,I.,
3881,II.,II.
3882,II.,
3883,II.,He feels the music of the skies the while his heart is breaking;
3884,II.,"He sings the songs of Paradise, where love has no forsaking."
3885,II.,"And, though so deaf he cannot hear the tempest as a token,"
3886,II.,He makes the music of his mind the grandest ever spoken.
3887,II.,
3888,II.,
3889,III.,III.
3890,III.,
3891,III.,"He doth not hear the whispered word of love in his seclusion,"
3892,III.,"Or voice of friend, or song of bird, in Nature's sad confusion;"
3893,III.,"But he hath made, for Love's sweet sake, so wild a declamation"
3894,III.,That all true lovers of the earth have claim'd him of their nation.
3895,III.,
3896,III.,
3897,IV.,IV.
3898,IV.,
3899,IV.,"He had a Juliet in his youth, as Romeo had before him,"
3900,IV.,"And, Romeo-like, he sought to die that she might then adore him;"
3901,IV.,"But she was weak, as women are whose faith has not been proven,"
3902,IV.,And would not change her name for his--Guiciardi for Beethoven.
3903,IV.,
3904,IV.,
3905,V.,V.
3906,V.,
3907,V.,"O minstrel, whom a maiden spurned, but whom a world has treasured!"
3908,V.,O sovereign of a greater realm than man has ever measured!
3909,V.,"Thou hast not lost the lips of love, but thou hast gain'd, in glory,"
3910,V.,The love of all who know the thrall of thine immortal story.
3911,V.,
3912,V.,
3913,VI.,VI.
3914,VI.,
3915,VI.,"Thou art the bard whom none discard, but whom all men discover"
3916,VI.,"To be a god, as Orpheus was, albeit a lonely lover;"
3917,VI.,"A king to call the stones to life beside the roaring ocean,"
3918,VI.,And bid the stars discourse to trees in words of man's emotion.
3919,VI.,
3920,VI.,
3921,VII.,VII.
3922,VII.,
3923,VII.,"A king of joys, a prince of tears, an emperor of the seasons,"
3924,VII.,Whose songs are like the sway of years in Love's immortal reasons;
3925,VII.,"A bard who knows no life but this: to love and be rejected,"
3926,VII.,And reproduce in earthly strains the prayers of the elected.
3927,VII.,
3928,VII.,
3929,VIII.,VIII.
3930,VIII.,
3931,VIII.,O poet heart! O seraph soul! by men and maids adorèd!
3932,VIII.,"O Titan with the lion's mane, and with the splendid forehead!"
3933,VIII.,"We men who bow to thee in grief must tremble in our gladness,"
3934,VIII.,To know what tears were turned to pearls to crown thee in thy sadness.
3935,VIII.,
3936,VIII.,
3937,IX.,IX.
3938,IX.,
3939,IX.,"An Angel by direct descent, a German by alliance,"
3940,IX.,Thou didst intone the wonder-chords which made Despair a science.
3941,IX.,"Yea, thou didst strike so grand a note that, in its large vibration,"
3942,IX.,It seemed the roaring of the sea in nature's jubilation.
3943,IX.,
3944,IX.,
3945,X.,X.
3946,X.,
3947,X.,O Sire of Song! Sonata-King! Sublime and loving master;
3948,X.,The sweetest soul that ever struck an octave in disaster;
3949,X.,"In thee were found the fires of thought--the splendours of endeavour,--"
3950,X.,And thou shalt sway the minds of men for ever and for ever!
3951,X.,
3952,X.,
3953,X.,
3954,X.,
3955,A RHAPSODY OF DEATH.,A RHAPSODY OF DEATH.
3956,A RHAPSODY OF DEATH.,
3957,A RHAPSODY OF DEATH.,
3958,I.,I.
3959,I.,
3960,I.,"That phantoms fair, with radiant hair,"
3961,I.,May seek at midnight hour
3962,I.,"The sons of men, belov'd again,"
3963,I.,And give them holy power;
3964,I.,"That souls survive the mortal hive, and sinless come and go,"
3965,I.,"Is true as death, the prophet saith; and God will have it so."
3966,I.,
3967,I.,
3968,II.,II.
3969,II.,
3970,II.,For who be ye who doubt and prate?
3971,II.,O sages! make it clear
3972,II.,"If ye be more than men of fate,"
3973,II.,Or less than men of cheer;
3974,II.,If ye be less than bird or beast? O brothers! make it plain
3975,II.,"If ye be bankrupts at a feast, or sharers in a gain."
3976,II.,
3977,II.,
3978,III.,III.
3979,III.,
3980,III.,You say there is no future state;
3981,III.,The clue ye fail to find.
3982,III.,"The flesh is here, and bones appear"
3983,III.,When graves are undermined.
3984,III.,"But of the soul, in time of dole, what answer can ye frame--"
3985,III.,Ye who have heard no spirit-word to guide ye to the same.
3986,III.,
3987,III.,
3988,IV.,IV.
3989,IV.,
3990,IV.,"Ah! facts are good, and reason's good,"
3991,IV.,But fancy's stronger far;
3992,IV.,In weal or woe we only know
3993,IV.,We know not what we are.
3994,IV.,"The sunset seems a raging fire, the clouds roll back, afraid;"
3995,IV.,The rainbow seems a broken lyre on which the storm has play'd.
3996,IV.,
3997,IV.,
3998,V.,V.
3999,V.,
4000,V.,"But these, ye urge, are outward signs."
4001,V.,Such signs are not for you.
4002,V.,The sight's deceiv'd and truth bereav'd
4003,V.,By diamonds of the dew.
4004,V.,"The sage's mind is more refined, his rapture more complete;"
4005,V.,He almost knows the little rose that blossoms at his feet!
4006,V.,
4007,V.,
4008,VI.,VI.
4009,VI.,
4010,VI.,"The sage can kill a thousand things,"
4011,VI.,And tell the names of all;
4012,VI.,And wrench away the wearied wings
4013,VI.,Of eagles when they fall;
4014,VI.,"And calmly trace the lily's grace, or fell the strongest tree,"
4015,VI.,"And almost feel, if not reveal, the secrets of the sea."
4016,VI.,
4017,VI.,
4018,VII.,VII.
4019,VII.,
4020,VII.,"But can he set, by day or night,"
4021,VII.,The clock-work of the skies?
4022,VII.,Or bring the dead man back to sight
4023,VII.,With soul-invested eyes?
4024,VII.,"Can he describe the ways of life, the wondrous ways of death,"
4025,VII.,"And whence it came, and what the flame that feeds the vital breath?"
4026,VII.,
4027,VII.,
4028,VIII.,VIII.
4029,VIII.,
4030,VIII.,"If he could do such deeds as these,"
4031,VIII.,"He might, though poor and low,"
4032,VIII.,"Explain the cause of Nature's laws,"
4033,VIII.,Which none shall ever know;
4034,VIII.,"He might recall the vanish'd years by lifting of his hand,"
4035,VIII.,And bid the wind go north or south to prove what he has plann'd.
4036,VIII.,
4037,VIII.,
4038,IX.,IX.
4039,IX.,
4040,IX.,But God is just. He burdens not
4041,IX.,The shoulders of the sage;
4042,IX.,He pities him whose sight is dim;
4043,IX.,He turns no second page.
4044,IX.,There are two pages to the book. We men have read the one;
4045,IX.,"The other needs a spirit-look, in lands beyond the sun."
4046,IX.,
4047,IX.,
4048,X.,X.
4049,X.,
4050,X.,"The other needs a poet's eye,"
4051,X.,Like that of Milton blind;
4052,X.,"The light of Faith which cannot die,"
4053,X.,Though doubts perplex the mind;
4054,X.,"The eyesight of a little child; a martyr's eye in dole,"
4055,X.,Which sees afar the golden star that shines upon the soul!
4056,X.,
4057,X.,
4058,X.,
4059,X.,
4060,A PRAYER FOR LIGHT.,A PRAYER FOR LIGHT.
4061,A PRAYER FOR LIGHT.,
4062,A PRAYER FOR LIGHT.,
4063,I.,I.
4064,I.,
4065,I.,"Oh, give me light, to-day, or let me die,--"
4066,I.,"The light of love, the love-light of the sky,--"
4067,I.,"That I, at length, may see my darling's face"
4068,I.,One minute's space.
4069,I.,
4070,I.,
4071,II.,II.
4072,II.,
4073,II.,Have I not wept to know myself so weak
4074,II.,"That I can feel, not see, the dimpled cheek,"
4075,II.,"The lips, the eyes, the sunbeams that enfold"
4076,II.,Her locks of gold?
4077,II.,
4078,II.,
4079,III.,III.
4080,III.,
4081,III.,"Have I not sworn that I will not be wed,"
4082,III.,But mate my soul with hers on my death-bed?
4083,III.,"The soul can see,--for souls are seraphim,--"
4084,III.,When eyes are dim.
4085,III.,
4086,III.,
4087,IV.,IV.
4088,IV.,
4089,IV.,"Oh, hush! she comes. I know her. She is nigh."
4090,IV.,"She brings me death, true heart, and I will die."
4091,IV.,"She brings me love, for love and life are one"
4092,IV.,Beyond the sun.
4093,IV.,
4094,IV.,
4095,V.,V.
4096,V.,
4097,V.,"This is the measure, this, of all my joys:"
4098,V.,Life is a curse and Death's a counterpoise.
4099,V.,"Give me thy hand, O sweet one, let me know"
4100,V.,Which path I go.
4101,V.,
4102,V.,
4103,VI.,VI.
4104,VI.,
4105,VI.,"I cannot die if thou be not a-near,"
4106,VI.,To lead me on to Life's appointed sphere.
4107,VI.,"O spirit-face, O angel, with thy breath"
4108,VI.,Kiss me to death!
4109,VI.,
4110,VI.,
4111,VI.,
4112,VI.,
4113,MIRAGE.,MIRAGE.
4114,MIRAGE.,
4115,MIRAGE.,
4116,I.,I.
4117,I.,
4118,I.,"'Tis a legend of a lover,"
4119,I.,"'Tis a ballad to be sung,"
4120,I.,"In the gloaming,--under cover,--"
4121,I.,By a minstrel who is young;
4122,I.,"By a singer who has passion, and who sways us with his tongue."
4123,I.,
4124,I.,
4125,II.,II.
4126,II.,
4127,II.,"I, who know it, think upon it,"
4128,II.,"Not unhappy, tho' in tears,"
4129,II.,And I gather in a sonnet
4130,II.,All the glory of the years;
4131,II.,And I kiss and clasp a shadow when the substance disappears.
4132,II.,
4133,II.,
4134,III.,III.
4135,III.,
4136,III.,"Ah! I see her as she faced me,"
4137,III.,"In the sinless summer days,"
4138,III.,"When her little hands embraced me,"
4139,III.,"And I saddened at her gaze,"
4140,III.,"Thinking, Sweet One! will she love me when we walk in other ways?"
4141,III.,
4142,III.,
4143,IV.,IV.
4144,IV.,
4145,IV.,Will she cling to me as kindly
4146,IV.,When the childish faith is lost?
4147,IV.,"Will she pray for me as blindly,"
4148,IV.,"Or but weigh the wish and cost,"
4149,IV.,Looking back on our lost Eden from the girlhood she has cross'd?
4150,IV.,
4151,IV.,
4152,V.,V.
4153,V.,
4154,V.,"Oh! I swear by all I honour,"
4155,V.,"By the graves that I endow,"
4156,V.,"By the grace I set upon her,"
4157,V.,"That I meant the early vow,--"
4158,V.,Meant it much as men and women mean the same thing spoken now.
4159,V.,
4160,V.,
4161,VI.,VI.
4162,VI.,
4163,VI.,"But her maiden troth is broken,"
4164,VI.,"And her mind is ill at ease,"
4165,VI.,And she sends me back no token
4166,VI.,From her home beyond the seas;
4167,VI.,"And I know, though nought is spoken, that she thanks me on her knees."
4168,VI.,
4169,VI.,
4170,VII.,VII.
4171,VII.,
4172,VII.,"Yes, for pardon freely granted;"
4173,VII.,"For she wrong'd me, understand."
4174,VII.,"And my life is disenchanted,"
4175,VII.,As I wander through the land
4176,VII.,With the sorrows of dark morrows that await me in a band.
4177,VII.,
4178,VII.,
4179,VIII.,VIII.
4180,VIII.,
4181,VIII.,"Hers was sweetest of sweet faces,"
4182,VIII.,Hers the tenderest eyes of all!
4183,VIII.,In her hair she had the traces
4184,VIII.,"Of a heavenly coronal,"
4185,VIII.,Bringing sunshine to sad places where the sunlight could not fall.
4186,VIII.,
4187,VIII.,
4188,IX.,IX.
4189,IX.,
4190,IX.,She was fairer than a vision;
4191,IX.,"Like a vision, too, has flown."
4192,IX.,"I who flushed at her decision,"
4193,IX.,Lo! I languish here alone;
4194,IX.,And I tremble when I tell you that my anger was mine own.
4195,IX.,
4196,IX.,
4197,X.,X.
4198,X.,
4199,X.,"Not for her, sweet sainted creature!"
4200,X.,Could I curse her to her face?
4201,X.,"Could I look on form and feature,"
4202,X.,And deny the inner grace?
4203,X.,Like a little wax Madonna she was holy in the place.
4204,X.,
