,Poem Title,line
891,A CROWN OF THORNS,Of hearts that keep their faith amidst Love's woes.'
892,A CROWN OF THORNS,
893,A CROWN OF THORNS,
894,A CROWN OF THORNS,
895,A CROWN OF THORNS,
896,XXII,XXII
897,XXII,
898,TWO HEARTS IN ONE,TWO HEARTS IN ONE
899,TWO HEARTS IN ONE,
900,TWO HEARTS IN ONE,
901,TWO HEARTS IN ONE,Two hearts made one by Love that cannot die
902,TWO HEARTS IN ONE,"Whatever life may bring, shall never part;"
903,TWO HEARTS IN ONE,"In life they're one, and e'en in death one heart!"
904,TWO HEARTS IN ONE,"Are we not such, Belovèd, thou and I?"
905,TWO HEARTS IN ONE,"Ah, then, why mourn that 'neath another sky,"
906,TWO HEARTS IN ONE,Far from these longing arms and eyes thou art?
907,TWO HEARTS IN ONE,"I clasp thee still, and lo! thy lips impart"
908,TWO HEARTS IN ONE,New life to me as in the days gone by.
909,TWO HEARTS IN ONE,
910,TWO HEARTS IN ONE,"I feel thy heart in mine,--our hopes and fears,"
911,TWO HEARTS IN ONE,"Like music's wedded notes, together flow;"
912,TWO HEARTS IN ONE,"Our sighs the same, the same our smiles and tears,--"
913,TWO HEARTS IN ONE,"The selfsame bliss is ours, the selfsame woe."
914,TWO HEARTS IN ONE,"For Love no weary leagues, no ling'ring years--"
915,TWO HEARTS IN ONE,Two hearts in one nor time nor distance know.
916,TWO HEARTS IN ONE,
917,TWO HEARTS IN ONE,
918,TWO HEARTS IN ONE,
919,TWO HEARTS IN ONE,
920,XXIII,XXIII
921,XXIII,
922,YEARNING,YEARNING
923,YEARNING,
924,YEARNING,
925,YEARNING,"The night is sweet: thy breath is in the air,"
926,YEARNING,I feel it on my face; thy tender eyes
927,YEARNING,Look love upon me from yon starry skies!
928,YEARNING,"They bring to me, those glancing moonbeams fair,"
929,YEARNING,The shine and ripple of thy silken hair.
930,YEARNING,And in the silent whispers and the sighs
931,YEARNING,"That from the throbbing heart of Nature rise,"
932,YEARNING,"I hear thee, feel thee,--own thy presence there."
933,YEARNING,
934,YEARNING,"Ah, fond deceit!--too soon the heart, unblest,"
935,YEARNING,"Unsated, turns from these illusive charms"
936,YEARNING,Back to the haunting dream of heav'n once known:
937,YEARNING,"It pines for those soft eyes, that throbbing breast,"
938,YEARNING,"Those sweet life-giving lips, those circling arms--"
939,YEARNING,"The breath, the touch, the warmth of Beauty flown."
940,YEARNING,
941,YEARNING,
942,YEARNING,
943,YEARNING,
944,XXIV,XXIV
945,XXIV,
946,LOVE'S GIFT,LOVE'S GIFT
947,LOVE'S GIFT,
948,LOVE'S GIFT,
949,LOVE'S GIFT,"I'm far from thee, yet oft our spirits meet:"
950,LOVE'S GIFT,"We share the longings of each other's breast,"
951,LOVE'S GIFT,And all our joys and sorrows are confest
952,LOVE'S GIFT,As though our lips did love's fond tale repeat.
953,LOVE'S GIFT,"Ah! then thine eyes send forth, mine eyes to greet,"
954,LOVE'S GIFT,"Glances in which thy whole soul is exprest,"
955,LOVE'S GIFT,"Then, like some song-bird flutt'ring in its nest,"
956,LOVE'S GIFT,I hear thy heart in pulsing cadence beat.
957,LOVE'S GIFT,
958,LOVE'S GIFT,I know its music and I know its thought;
959,LOVE'S GIFT,My heart to it th' unuttered words supplies;
960,LOVE'S GIFT,I listen to the thrilling melody
961,LOVE'S GIFT,Until my soul its subtle tone hath caught.
962,LOVE'S GIFT,"And then I take it as Love's gift,--it lies"
963,LOVE'S GIFT,Imprisoned in my own weak poesy!
964,LOVE'S GIFT,
965,LOVE'S GIFT,
966,LOVE'S GIFT,
967,LOVE'S GIFT,
968,EPILOGUE,EPILOGUE
969,EPILOGUE,
970,EPILOGUE,
971,EPILOGUE,From out the golden dawn of vanished years
972,EPILOGUE,"She glides into my dreams, a form divine"
973,EPILOGUE,"Of light and love, to soothe the thoughts that pine"
974,EPILOGUE,"For what has been, to stem the tide of tears"
975,EPILOGUE,That inward flows upon the heart and sears
976,EPILOGUE,"Its inmost core. Her countenance benign,"
977,EPILOGUE,"Where Love and Pity's chastened graces shine,"
978,EPILOGUE,Reflects the hallowed light of other spheres.
979,EPILOGUE,
980,EPILOGUE,"Then to my anguished soul, with care outworn,"
981,EPILOGUE,"Comes, like a strain on aerial wings upborne,"
982,EPILOGUE,This message from her soul:--'_Bid sorrow cease;
983,EPILOGUE,Love dies not;--'tis th' immortal life above.
984,EPILOGUE,"And chastened souls, that win eternal peace"
985,EPILOGUE,"Through earthly suff'ring, know that Heaven is Love_!'"
986,EPILOGUE,
987,EPILOGUE,
988,EPILOGUE,
989,EPILOGUE,
990,EPILOGUE,
991,EPILOGUE,
992,EPILOGUE,
