,Poem Title,line
1147,THE FORECAST,"For each man owned his plot of ground, and laboured and enjoyed."
1148,THE FORECAST,Sweet children grew like garden flowers; all strong and fair to see;
1149,THE FORECAST,"And when I marvelled at the sight, thus spake a Voice to me:"
1150,THE FORECAST,‘All Motherhood is now an art; the greatest art on earth;
1151,THE FORECAST,And nowhere is there known the crime of one unwelcome birth
1152,THE FORECAST,From rights of parentage the sick and sinful are debarred;
1153,THE FORECAST,"For Matron Science keeps our house, and at the door stands guard."
1154,THE FORECAST,We know the cure for darkness lies in letting in the light;
1155,THE FORECAST,"And Prisons are replaced by Schools, where wrong views change to"
1156,THE FORECAST,right.
1157,THE FORECAST,"The wisdom, knowledge, study, thought, once bent on beast and sod,"
1158,THE FORECAST,"We give now to the human race, the highest work of God;"
1159,THE FORECAST,"And, as the gardener chooses seed, so we select with care;"
1160,THE FORECAST,"And as our Man Plant grows, we give him soil and sun and air."
1161,THE FORECAST,"There are no slums; no need of alms; all men are opulent,"
1162,THE FORECAST,"For Mother Earth belongs to them, as was the First Intent.’"
1163,THE FORECAST,
1164,THE FORECAST,_It may be that I dreamed a dream_; _it may be that I saw_
1165,THE FORECAST,_The forecast of a time to come by some supernal law_.
1166,THE FORECAST,
1167,THE FORECAST,
1168,THE FORECAST,
1169,THE FORECAST,
1170,LITTLE GIRLS,LITTLE GIRLS
1171,LITTLE GIRLS,
1172,LITTLE GIRLS,
1173,LITTLE GIRLS,"Whether you frolic with comrade boys,"
1174,LITTLE GIRLS,"Or sit at your studies, or play with toys,"
1175,LITTLE GIRLS,"Whatever your station, or place, or sphere,"
1176,LITTLE GIRLS,For just one purpose God sent you here;
1177,LITTLE GIRLS,"And always and ever, you are to me—"
1178,LITTLE GIRLS,"Dear little Mothers, of Men to be."
1179,LITTLE GIRLS,
1180,LITTLE GIRLS,So would I guard you from all mean things;
1181,LITTLE GIRLS,"From the dwarfing of wealth, and from poverty’s stings."
1182,LITTLE GIRLS,"And from silly mothers of fuss and show,"
1183,LITTLE GIRLS,"And from dissolute fathers whose aims are low,"
1184,LITTLE GIRLS,"I would take you, and shield you, and set you free,"
1185,LITTLE GIRLS,"Dear little Mothers, of Men to be."
1186,LITTLE GIRLS,
1187,LITTLE GIRLS,"And then were the wish of my heart fulfilled,"
1188,LITTLE GIRLS,"Around about you, the world should build"
1189,LITTLE GIRLS,"A wall of Wisdom, with Truth for its Tower,"
1190,LITTLE GIRLS,"Where mind and body would wax in power,"
1191,LITTLE GIRLS,Till the tender twig was a splendid tree—
1192,LITTLE GIRLS,"Dear little Mothers, of Men to be."
1193,LITTLE GIRLS,
1194,LITTLE GIRLS,"It is only a dream; but the world grows wise,"
1195,LITTLE GIRLS,And a mighty truth in the dream seed lies
1196,LITTLE GIRLS,"That shall gladden the earth, in its time and place."
1197,WE MUST BETTER THE MOTHERS TO BETTER THE RACE.,WE MUST BETTER THE MOTHERS TO BETTER THE RACE.
1198,WE MUST BETTER THE MOTHERS TO BETTER THE RACE.,"A dream? nay, a vision, which all must see,"
1199,WE MUST BETTER THE MOTHERS TO BETTER THE RACE.,"Dear little Mothers, of Men to be."
1200,WE MUST BETTER THE MOTHERS TO BETTER THE RACE.,
1201,WE MUST BETTER THE MOTHERS TO BETTER THE RACE.,
1202,WE MUST BETTER THE MOTHERS TO BETTER THE RACE.,
1203,WE MUST BETTER THE MOTHERS TO BETTER THE RACE.,
1204,SCIENCE,SCIENCE
1205,SCIENCE,
1206,SCIENCE,
1207,SCIENCE,Alone I climb the steep ascending path
1208,SCIENCE,Which leads to knowledge.  In the babbling throngs
1209,SCIENCE,"That hurry after, shouting to the world"
1210,SCIENCE,"Small fragments of large truths, there is not one"
1211,SCIENCE,"Who comprehends my purpose, or who sees"
1212,SCIENCE,"The ultimate great goal.  Why, even she,"
1213,SCIENCE,"My heaven intended Spouse, my other self,"
1214,SCIENCE,"Religion, turns her beauteous face on me"
1215,SCIENCE,"With hatred in the eyes, where love should dwell."
1216,SCIENCE,"While those who call me Master blindly run,"
1217,SCIENCE,"Wounding the ear of Faith with blasphemies,"
1218,SCIENCE,And making useless slaughter in my name.
1219,SCIENCE,
1220,SCIENCE,Mine is the difficult slow task to blaze
1221,SCIENCE,"A road of Facts, through labyrinths of dreams"
1222,SCIENCE,To tear down Maybe and establish IS:
1223,SCIENCE,And substitute I Know for I Believe.
1224,SCIENCE,I follow closely where the Seers have led:
1225,SCIENCE,"But that intangible dim path of theirs,"
1226,SCIENCE,"Which may be trodden but by other Seers,"
1227,SCIENCE,I seek to render solid for the feet
1228,SCIENCE,Of all mankind.  With reverent hands I lift
1229,SCIENCE,The mask from Mystery: and show the face
1230,SCIENCE,"Of Reason, smiling bravely on the world."
1231,SCIENCE,"The visions of the prophets, one by one,"
1232,SCIENCE,Grew visible beneath my tireless touch:
1233,SCIENCE,And the white secrets of elusive stars
1234,SCIENCE,"I tell aloud, to listening multitudes."
1235,SCIENCE,
1236,SCIENCE,"To fit the better world my toil ensures,"
1237,SCIENCE,Time will impregnate with a better race
1238,SCIENCE,"The Future’s womb: and when the hour is ripe,"
1239,SCIENCE,"To ready eyes of men, the alien spheres"
1240,SCIENCE,Shall seem as friendly neighbours: and my skill
1241,SCIENCE,Shall make their music audible to ears
1242,SCIENCE,Which will be tuned to those high harmonies.
1243,SCIENCE,
1244,SCIENCE,"Mine is the work to fashion, step by step,"
1245,SCIENCE,The shining Way that leads from man to God.
1246,SCIENCE,Though I demolish obstacles of creeds
1247,SCIENCE,"And blast tradition, from the face of earth,"
1248,SCIENCE,"My hand shall open wide the door of Truth,"
1249,SCIENCE,Whose other name is Faith: and at the end
1250,SCIENCE,"Of this most holy labour, I shall turn"
1251,SCIENCE,"To see Religion, with enlightened eyes,"
1252,SCIENCE,Seeking the welcome of my outstretched arms.
1253,SCIENCE,While all the world stands hushed and awed before
1254,SCIENCE,The proven splendour of the Fact Supreme.
1255,SCIENCE,
1256,SCIENCE,
1257,SCIENCE,
1258,SCIENCE,
1259,THE EARTH,THE EARTH
1260,THE EARTH,
1261,THE EARTH,
1262,I,I
1263,I,
1264,I,
1265,I,"To build a house, with love for architect,"
1266,I,Ranks first and foremost in the joys of life.
1267,I,"And in a tiny cabin, shaped for two,"
1268,I,The space for happiness is just as great
1269,I,As in a palace.  What a world were this
1270,I,If each soul born received a plot of ground;
1271,I,"A little plot, whereon a home might rise,"
1272,I,And beauteous green things grow!
1273,I,"We give the dead,"
1274,I,"The idle vagrant dead, the Potter’s Field;"
1275,I,Yet to the living not one inch of soil.
1276,I,"Nay, we take from them soil, and sun, and air,"
1277,I,To fashion slums and hell-holes for the race.
1278,I,"And to our poor we say, ‘Go starve and die"
1279,I,As beggars die; so gain your heritage.’
1280,I,
1281,I,
1282,I,
1283,II,II
1284,II,
1285,II,
1286,II,That was a most uncanny dream; I thought the wraiths of those
1287,II,"Long buried in the Potter’s Field, in shredded shrouds arose;"
1288,II,"They said, ‘Against the will of God"
1289,II,"We have usurped the fertile sod,"
1290,II,Now will we make it yield.’
1291,II,
1292,II,"Oh! but it was a gruesome sight, to see those phantoms toil;"
1293,II,Each to his own small garden bent; each spaded up the soil;
1294,II,(I never knew Ghosts laboured so.)
1295,II,"Each scattered seed, and watched, till lo!"
1296,II,The Graves were opulent.
1297,II,
1298,II,"Then all among the fragrant greens, the silent, spectral train"
1299,II,"Walked, as if breathing in the breath of plant, and flower, and grain."
1300,II,(I never knew Ghosts loved such things;
1301,II,Perchance it brought back early springs
1302,II,Before they thought of death.)
1303,II,
1304,II,‘The mothers’ milk for living babes; the earth for living hosts;
1305,II,"The clean flame for the un-souled dead.’  (Oh, strange the words of"
1306,II,Ghosts.)
1307,II,‘If we had owned this little spot
1308,II,"In life, we need not lie and rot"
1309,II,Here in a pauper’s bed.’
1310,II,
1311,II,
1312,II,
1313,II,
1314,THE MUSE AND THE POET,THE MUSE AND THE POET
1315,THE MUSE AND THE POET,
1316,THE MUSE AND THE POET,
1317,THE MUSE AND THE POET,"_The Muse said_, _Let us sing a little song_"
1318,THE MUSE AND THE POET,"_Wherein no hint of wrong_,"
1319,THE MUSE AND THE POET,"_No echo of the great world need_, _or pain_,"
1320,THE MUSE AND THE POET,_Shall mar the strain_.
1321,THE MUSE AND THE POET,_Lock fast the swinging portal of thy heart_;
1322,THE MUSE AND THE POET,_Keep sympathy apart_.
1323,THE MUSE AND THE POET,"_Sing of the sunset_, _of the dawn_, _the sea_;"
1324,THE MUSE AND THE POET,"_Of any thing or nothing_, _so there be_"
1325,THE MUSE AND THE POET,_No purpose to thy art_.
1326,THE MUSE AND THE POET,"_Yea_, _let us make_, _art for Art’s sake_."
1327,THE MUSE AND THE POET,"_And sing no more unto the hearts of men_,"
1328,THE MUSE AND THE POET,_But for the critic’s pen_.
1329,THE MUSE AND THE POET,"_With songs that are but words_, _sweet sounding words_,"
1330,THE MUSE AND THE POET,_Like joyous jargon of the birds_.
1331,THE MUSE AND THE POET,"_Tune now thy lyre_, _O Poet_, _and sing on_."
1332,THE MUSE AND THE POET,_Sing of_
1333,THE MUSE AND THE POET,
1334,THE MUSE AND THE POET,
1335,THE MUSE AND THE POET,
1336,THE DAWN,THE DAWN
1337,THE DAWN,
1338,THE DAWN,
1339,THE DAWN,"The Virgin Night, all languorous with dreams"
1340,THE DAWN,"Of her belovèd Darkness, rose in fear,"
1341,THE DAWN,Feeling the presence of another near.
1342,THE DAWN,Outside her curtained casement shone the gleams
1343,THE DAWN,Of burning orbs; and modestly she hid
1344,THE DAWN,Her brow and bosom with her dusky hair.
1345,THE DAWN,When lo! the bold intruder lurking there
1346,THE DAWN,"Leaped through the fragile lattice, all unbid,"
1347,THE DAWN,And half unveiled her.  Then the swooning Night
1348,THE DAWN,"Fell pale and dead, while yet her soul was white"
1349,THE DAWN,"Before that lawless Ravisher, the Light."
1350,THE DAWN,
1351,THE DAWN,"_The Muse said_, _Poet_, _nay_; _thou host not caught_"
1352,THE DAWN,_My meaning_.  _For there lurks a thought_
1353,THE DAWN,_Back of thy song_.
1354,THE DAWN,"_In art_, _all thought is wrong_."
1355,THE DAWN,_Re-string thy lyre_; _and let the echoes bound_
1356,THE DAWN,_To nothing but sweet sound_.
1357,THE DAWN,_Strike now the chords_
1358,THE DAWN,_And sing of_
1359,THE DAWN,
1360,THE DAWN,
1361,THE DAWN,
1362,WORDS,WORDS
1363,WORDS,
1364,WORDS,
1365,WORDS,One day sweet Ladye Language gave to me
1366,WORDS,A little golden key.
1367,WORDS,I sat me down beside her jewel box
1368,WORDS,And turned its locks.
1369,WORDS,"And oh, the wealth that lay there in my sight."
1370,WORDS,"Great solitaires of words, so bright, so bright;"
1371,WORDS,"Words that no use can commonize; like God,"
1372,WORDS,"And Truth, and Love; and words of sapphire blue;"
1373,WORDS,And amber words; with sunshine dripping through;
1374,WORDS,And words of that strange hue
1375,WORDS,A pearl reveals upon a wanton’s hand.
1376,WORDS,
1377,WORDS,_Again the Muse_:
1378,WORDS,_Thou dost not understand_;
1379,WORDS,_A thought within thy song is lingering yet_.
1380,WORDS,"_Sing but of words_; _all else forget_, _forget_."
1381,WORDS,_Nor let thy words convey one thought to men_.
1382,WORDS,_Try once again_.
1383,WORDS,
1384,WORDS,Down through the dusk and dew there fell a word;
1385,WORDS,Down through the dew and dusk.
1386,WORDS,And all the garments of the air it stirred
1387,WORDS,Smelled sweet as musk;
1388,WORDS,And all the little waves of air it kissed
1389,WORDS,Turned cold and amethyst.
1390,WORDS,
1391,WORDS,There in the dew and dusk a heart it found;
1392,WORDS,There in the dusk and dew
1393,WORDS,The sodden silence changed to fragrant sound;
1394,WORDS,And all the world seemed new.
1395,WORDS,"Upon the path that little word had trod,"
1396,WORDS,There shone the smile of God.
1397,WORDS,
1398,WORDS,"_The Muse said_, _Drop thy lyre_."
1399,WORDS,"_I tire_, _I tire_."
1400,WORDS,
1401,WORDS,
1402,WORDS,
1403,WORDS,
1404,THE SPINSTER,THE SPINSTER
1405,THE SPINSTER,
1406,THE SPINSTER,
1407,I,I
1408,I,
1409,I,
1410,I,Here are the orchard trees all large with fruit;
1411,I,And yonder fields are golden with young grain.
1412,I,"In little journeys, branchward from the nest,"
1413,I,"A mother bird, with sweet insistent cries,"
1414,I,Urges her young to use their untried wings.
1415,I,"A purring Tabby, stretched upon the sward,"
1416,I,"Shuts and expands her velvet paws in joy,"
1417,I,While sturdy kittens nuzzle at her breast.
1418,I,
1419,I,"O mighty Maker of the Universe,"
1420,I,"Am I not part and parcel of Thy World,"
1421,I,"And one with Nature?  Wherefore, then, in me"
1422,I,Must this great reproductive impulse lie
1423,I,"Hidden, ashamed, unnourished, and denied,"
1424,I,Until it starves to slow and tortuous death?
1425,I,I knew the hope of spring-time; like the tree
1426,I,"Now ripe with fruit, I budded, and then bloomed;"
1427,I,We laughed together through the young May morns;
1428,I,We dreamed together through the summer moons;
1429,I,Till all Thy purposes within the tree
1430,I,"Were to fruition brought.  Lord, Thou hast heard"
1431,I,The Woman in me crying for the Man;
1432,I,The Mother in me crying for the Child;
1433,I,And made no answer.  Am I less to Thee
1434,I,"Than lover forms of Nature, or in truth"
1435,I,Dost Thou hold Somewhere in another Realm
1436,I,Full compensation and large recompense
1437,I,For lonely virtue forced by fate to live
1438,I,"A life unnatural, in a natural world?"
1439,I,
1440,I,
1441,I,
1442,II,II
1443,II,
1444,II,
1445,II,Thou who hast made for such sure purposes
1446,II,The mightiest and the meanest thing that is—
1447,II,Planned out the lives of insects of the air
1448,II,"With fine precision and consummate care,"
1449,II,Thou who hast taught the bee the secret power
1450,II,"Of carrying on love’s laws ’twixt flower and flower,"
1451,II,"Why didst Thou shape this mortal frame of mine,"
1452,II,If Heavenly joys alone were Thy design?
1453,II,"Wherefore the wonder of my woman’s breast,"
1454,II,"By lips of lover and of babe unpressed,"
1455,II,If spirit children only shall reply
1456,II,Unto my ever urgent mother cry?
1457,II,"Why should the rose be guided to its own,"
1458,II,And my love-craving heart beat on alone?
1459,II,
1460,II,
1461,II,
1462,III,III
1463,III,
1464,III,
1465,III,Yet do I understand; for Thou hast made
1466,III,Something more subtle than this heart of me;
1467,III,A finer part of me
1468,III,To be obeyed.
1469,III,
1470,III,"Albeit I am a sister to the earth,"
1471,III,This nature self is not the whole of me;
1472,III,The deathless soul of me
1473,III,Has nobler birth.
1474,III,
1475,III,The primal woman hungers for the man;
1476,III,My better self demands the mate of me;
1477,III,"The spirit fate of me,"
1478,III,Part of Thy plan.
1479,III,
1480,III,Nature is instinct with the mother-need;
1481,III,"So is my heart; but ah, the child of me"
1482,III,"Should, undefiled of me,"
1483,III,Spring from love’s seed.
1484,III,
1485,III,"And if, in barren chastity, I must"
1486,III,"Know but in dreams that perfect choice of me,"
1487,III,Still will the voice of me
1488,III,Proclaim God just.
1489,III,
1490,III,
1491,III,
1492,III,
1493,BROTHERHOOD,BROTHERHOOD
1494,BROTHERHOOD,
1495,BROTHERHOOD,
1496,BROTHERHOOD,When in the even ways of life
1497,BROTHERHOOD,"The old world jogs along,"
1498,BROTHERHOOD,Our little coloured flags we flaunt:
1499,BROTHERHOOD,Our little separate selves we vaunt:
1500,BROTHERHOOD,Each pipes his native song.
1501,BROTHERHOOD,And jealousy and greed and pride
1502,BROTHERHOOD,"Join their ungodly hands,"
1503,BROTHERHOOD,And this round lovely world divide
1504,BROTHERHOOD,Into opposing lands.
1505,BROTHERHOOD,
1506,BROTHERHOOD,But let some crucial hour of pain
1507,BROTHERHOOD,"Sound from the tower of time,"
1508,BROTHERHOOD,Then consciousness of brotherhood
1509,BROTHERHOOD,"Wakes in each heart the latent good,"
1510,BROTHERHOOD,And men become sublime.
1511,BROTHERHOOD,"As swarming insects of the night,"
1512,BROTHERHOOD,"Fly when the sun bursts in,"
1513,BROTHERHOOD,"Self fades, before love’s radiant light,"
1514,BROTHERHOOD,And all the world is kin.
1515,BROTHERHOOD,
1516,BROTHERHOOD,"God, what a place this earth would be"
1517,BROTHERHOOD,"If that uplifting thought,"
1518,BROTHERHOOD,"Born of some vast world accident,"
1519,BROTHERHOOD,"Into our daily lives were blent,"
1520,BROTHERHOOD,And in each action wrought.
1521,BROTHERHOOD,But while we let the old sins flock
1522,BROTHERHOOD,"Back to our hearts again,"
1523,BROTHERHOOD,"In flame, and flood, and earthquake shock,"
1524,BROTHERHOOD,Thy voice must speak to men.
1525,BROTHERHOOD,
1526,BROTHERHOOD,
1527,BROTHERHOOD,
1528,BROTHERHOOD,
1529,‘THE TAVERN OF LAST TIMES’,‘THE TAVERN OF LAST TIMES’
1530,"(AT BOX HILL, SURREY)","(AT BOX HILL, SURREY)"
1531,"(AT BOX HILL, SURREY)",
1532,"(AT BOX HILL, SURREY)",
1533,"(AT BOX HILL, SURREY)",A modern hour from London (as we spin
1534,"(AT BOX HILL, SURREY)",Into a silver thread the miles of space
1535,"(AT BOX HILL, SURREY)","Between us and our goal), there is a place"
1536,"(AT BOX HILL, SURREY)","Apart from city traffic, dust, and din,"
1537,"(AT BOX HILL, SURREY)","Green with great trees, where hides a quiet Inn."
1538,"(AT BOX HILL, SURREY)",Here Nelson last looked on the lovely face
1539,"(AT BOX HILL, SURREY)",Which made his world; and by its magic grace
1540,"(AT BOX HILL, SURREY)",Trailed rosy clouds across each early sin.
1541,"(AT BOX HILL, SURREY)","And, leaning lawnward, is the room where Keats"
1542,"(AT BOX HILL, SURREY)",Wrote the last one of those immortal songs
1543,"(AT BOX HILL, SURREY)",(Called by the critics of his day ‘mere rhymes’).
1544,"(AT BOX HILL, SURREY)","A lark, high in the boxwood bough repeats"
1545,"(AT BOX HILL, SURREY)","Those lyric strains, to idle passing throngs,"
1546,"(AT BOX HILL, SURREY)",There by the little Tavern-of-Last-Times.
1547,"(AT BOX HILL, SURREY)",
1548,"(AT BOX HILL, SURREY)",
1549,"(AT BOX HILL, SURREY)",
1550,"(AT BOX HILL, SURREY)",
1551,THE TWO AGES,THE TWO AGES
1552,THE TWO AGES,
1553,THE TWO AGES,
1554,THE TWO AGES,On a great cathedral window I have seen
1555,THE TWO AGES,"A Summer sunset swoon and sink away,"
1556,THE TWO AGES,Lost in the splendours of immortal art.
1557,THE TWO AGES,"Angels and saints and all the heavenly hosts,"
1558,THE TWO AGES,"With smiles undimmed by half a thousand years,"
1559,THE TWO AGES,From wall and niche have met my lifted gale.
1560,THE TWO AGES,"Sculpture and carving and illumined page,"
1561,THE TWO AGES,"And the fair, lofty dreams of architects,"
1562,THE TWO AGES,That speak of beauty to the centuries—
1563,THE TWO AGES,All these have fed me with divine repasts.
1564,THE TWO AGES,"Yet in my mouth is left a bitter taste,"
1565,THE TWO AGES,The taste of blood that stained that age of art.
1566,THE TWO AGES,
1567,THE TWO AGES,Those glorious windows shine upon the black
1568,THE TWO AGES,And hideous structure of the guillotine;
1569,THE TWO AGES,Beside the haloed countenance of saints
1570,THE TWO AGES,There hangs the multiple and knotted lash.
1571,THE TWO AGES,"The Christ of love, benign and beautiful,"
1572,THE TWO AGES,"Looks at the torture-rack, by hate conceived"
1573,THE TWO AGES,"And bigotry sustained.  The prison cell,"
1574,THE TWO AGES,"With blood-stained walls, where starving men went mad,"
1575,THE TWO AGES,Lies under turrets matchless in their grace.
1576,THE TWO AGES,
1577,THE TWO AGES,"God, what an age!  How was it that You let"
1578,THE TWO AGES,Colossal genius and colossal crime
1579,THE TWO AGES,"Walk for a hundred years across the earth,"
1580,THE TWO AGES,"Like giant twins?  How was it then that men,"
1581,THE TWO AGES,"Conceiving such vast beauty for the world,"
1582,THE TWO AGES,"And such large hopes of heaven, could entertain"
1583,THE TWO AGES,Such hellish projects for their human kin?
1584,THE TWO AGES,"How could the hand that, with consummate skill"
1585,THE TWO AGES,"And loving patience, limned the luminous page,"
1586,THE TWO AGES,"Drop pen and brush, and seize the branding-rod,"
1587,THE TWO AGES,To scourge a brother for his differing faith?
1588,THE TWO AGES,
1589,THE TWO AGES,Not great this age in beauty or in art;
1590,THE TWO AGES,Nothing is wrought to-day that shall endure
1591,THE TWO AGES,"For earth’s adornment, through long centuries;"
1592,THE TWO AGES,Not ours the fervid worship of a God
1593,THE TWO AGES,"That wastes its splendid opulence on glass,"
1594,THE TWO AGES,Leaving but hate for hungry human hearts.
1595,THE TWO AGES,Yet great this age; its mighty work is man
1596,THE TWO AGES,Knowing himself the universal life.
1597,THE TWO AGES,"And great our faith, which shows itself in works"
1598,THE TWO AGES,For human freedom and for racial good.
1599,THE TWO AGES,The true religion lies in being kind.
1600,THE TWO AGES,No age is greater than its faith is broad.
1601,THE TWO AGES,Through liberty and love men climb to God.
1602,THE TWO AGES,
1603,THE TWO AGES,
1604,THE TWO AGES,
1605,THE TWO AGES,
1606,IF I WERE,IF I WERE
1607,IF I WERE,
1608,IF I WERE,
1609,IF I WERE,"If I were a raindrop, and you were a leaf,"
1610,IF I WERE,"I would burst from the cloud above you,"
1611,IF I WERE,"And lie on your breast in a rapture of rest,"
1612,IF I WERE,"And love you, love you, love you."
1613,IF I WERE,
1614,IF I WERE,"If I were a brown bee, and you were a rose,"
1615,IF I WERE,"I would fly to you, love, nor miss you;"
1616,IF I WERE,"I would sip and sip from your nectared lip,"
1617,IF I WERE,"And kiss you, kiss you, kiss you."
1618,IF I WERE,
1619,IF I WERE,"If I were a doe, dear, and you were a brook,"
1620,IF I WERE,"Ah, what would I do then, think you?"
1621,IF I WERE,"I would kneel by the bank, in the grasses dank,"
1622,IF I WERE,"And drink you, drink you, drink you."
1623,IF I WERE,
1624,IF I WERE,
1625,IF I WERE,
1626,IF I WERE,
1627,WARNED,WARNED
1628,WARNED,
1629,WARNED,
1630,WARNED,They stood at the garden gate.
1631,WARNED,By the lifting of a lid
1632,WARNED,She might have read her fate
1633,WARNED,In a little thing he did.
1634,WARNED,
1635,WARNED,He plucked a beautiful flower;
1636,WARNED,Tore it away from its place
1637,WARNED,On the side of the blooming bower;
1638,WARNED,And held it against his face.
1639,WARNED,
1640,WARNED,"Drank in its beauty and bloom,"
1641,WARNED,In the midst of his idle talk;
1642,WARNED,Then cast it down to the gloom
1643,WARNED,And dust of the garden walk.
1644,WARNED,
1645,WARNED,"Ay, trod it under his foot,"
1646,WARNED,As it lay in his pathway there;
1647,WARNED,"Then spurned it away with his boot,"
1648,WARNED,Because it bad ceased to be fair.
1649,WARNED,
1650,WARNED,Ah! the maiden might have read
1651,WARNED,The doom of her young life then;
1652,WARNED,"But she looked in his eyes instead,"
1653,WARNED,And thought him the king of men.
1654,WARNED,
1655,WARNED,"She looked in his eyes and blushed,"
1656,WARNED,She hid in his strong arms’ fold;
1657,WARNED,"And the tale of the flower, crushed"
1658,WARNED,"And spurned, was once more told."
1659,WARNED,
1660,WARNED,
1661,WARNED,
1662,WARNED,
1663,FORWARD,FORWARD
1664,FORWARD,
1665,FORWARD,
1666,FORWARD,Let me look always forward.  Never back.
1667,FORWARD,Was I not formed for progress?  Otherwise
1668,FORWARD,With onward pointing feet and searching eyes
1669,FORWARD,Would God have set me squarely on the track
1670,FORWARD,Up which we all must labour with life’s pack?
1671,FORWARD,Yonder the goal of all this travel lies.
1672,FORWARD,"What matters it, if yesterday the skies"
1673,FORWARD,"With light were golden, or with clouds were black?"
1674,FORWARD,I would not lose to-morrow’s glow of dawn
1675,FORWARD,By peering backward after sun’s long set.
1676,FORWARD,New hope is fairer than an old regret;
1677,FORWARD,Let me pursue my journey and press on—
1678,FORWARD,"Nor tearful eyed, stand ever in one spot,"
1679,FORWARD,A briny statue like the wife of Lot.
1680,FORWARD,
1681,FORWARD,
1682,FORWARD,
1683,FORWARD,
1684,IN ENGLAND,IN ENGLAND
1685,IN ENGLAND,
1686,IN ENGLAND,
1687,IN ENGLAND,"In England there are wrongs, no doubt,"
1688,IN ENGLAND,"Which should be righted; so men say,"
1689,IN ENGLAND,Who seek to weed earth’s garden out
1690,IN ENGLAND,And give the roses right of way.
1691,IN ENGLAND,"Yes, right of way to fruit and rose,"
1692,IN ENGLAND,Where now but poison ivy grows.
1693,IN ENGLAND,
1694,IN ENGLAND,In England there is wide unrest
1695,IN ENGLAND,"They tell me, who should know.  And yet"
1696,IN ENGLAND,"I saw but hedges gaily dressed,"
1697,IN ENGLAND,"And eyes, where love and kindness met."
1698,IN ENGLAND,"Yes, love and kindness, met and made"
1699,IN ENGLAND,"Soft sunshine, even in the shade."
1700,IN ENGLAND,
1701,IN ENGLAND,In England there are haunting things
1702,IN ENGLAND,Which follow one to other lands;
1703,IN ENGLAND,Like some pervading scent that clings
1704,IN ENGLAND,"To laces, touched by vanished hands."
1705,IN ENGLAND,"Yes, touched by vanished hands, that gave"
1706,IN ENGLAND,A fragrance which defies the grave.
1707,IN ENGLAND,
1708,IN ENGLAND,"In England, centuries of art"
1709,IN ENGLAND,"Give common things a mellow tone,"
1710,IN ENGLAND,And wake old memories in the heart
1711,IN ENGLAND,Of other lives the soul has known.
1712,IN ENGLAND,"Yes, other lives in some past age"
1713,IN ENGLAND,"Start forth from canvas, or from page."
1714,IN ENGLAND,
1715,IN ENGLAND,In England there are simple joys
1716,IN ENGLAND,The modern world has left all sweet;
1717,IN ENGLAND,"In London’s heart are nooks, where noise"
1718,IN ENGLAND,Has entered but with slippered feet;
1719,IN ENGLAND,"Yes, entered softly."
1720,IN ENGLAND,"Friend, believe,"
1721,IN ENGLAND,To part from England is to grieve.
1722,IN ENGLAND,
1723,IN ENGLAND,
1724,IN ENGLAND,
1725,IN ENGLAND,
1726,KARMA,KARMA
1727,KARMA,
1728,KARMA,
1729,I,I
1730,I,
1731,I,
1732,I,We cannot choose our sorrows.  One there was
1733,I,"Who, reverent of soul, and strong with trust,"
1734,I,"Cried, ‘God, though Thou shouldst bow me to the dust,"
1735,I,Yet will I praise thy everlasting laws.
1736,I,"Beggared, my faith would never halt or pause,"
1737,I,"But sing Thy glory, feasting on a crust."
1738,I,"Only one boon, one precious boon I must"
1739,I,"Demand of Thee, O opulent great Cause."
1740,I,"Let Love stay with me, constant to the end,"
1741,I,Though fame pass by and poverty pursue.’
1742,I,With freighted hold her life ship onward sailed;
1743,I,"The world gave wealth, and pleasure, and a friend,"
1744,I,"Unmarred by envy, and whose heart was true."
1745,I,"But ere the sun reached midday, Love had failed."
1746,I,
1747,I,
1748,I,
1749,II,II
1750,II,
1751,II,
1752,II,"Then from the depths, in bitterness she cried,"
1753,II,"‘Hell is on earth, and heaven is but a dream;"
1754,II,And human life a troubled aimless stream;
1755,II,And God is nowhere.  Would God so deride
1756,II,"A loving creature’s faith?’  A voice replied,"
1757,II,"‘The stream flows onward to the Source Supreme,"
1758,II,"Where things that ARE replace the things that SEEM,"
1759,II,And where the deeds of all past lives abide.
1760,II,Once at thy door Love languished and was spurned.
1761,II,"Who sorrow plants, must garner sorrow’s sheaf."
1762,II,No prayers can change the seedling in the sod.
1763,II,By thine own heart Love’s anguish must be learned.
1764,II,"Pass on, and know, as one made wise by grief,"
1765,II,That in thyself dwells heaven and hell and God.’
1766,II,
1767,II,
1768,II,
1769,II,
1770,THE GOSSIPS,THE GOSSIPS
1771,THE GOSSIPS,
1772,THE GOSSIPS,
1773,THE GOSSIPS,"A rose in my garden, the sweetest and fairest,"
1774,THE GOSSIPS,Was hanging her head through the long golden hours;
1775,THE GOSSIPS,"And early one morning I saw her tears falling,"
1776,THE GOSSIPS,And heard a low gossiping talk in the bowers.
1777,THE GOSSIPS,
1778,THE GOSSIPS,"The yellow Nasturtium, a spinster all faded,"
1779,THE GOSSIPS,Was telling a Lily what ailed the poor Rose:
1780,THE GOSSIPS,"‘That wild, roving Bee, who was hanging about her"
1781,THE GOSSIPS,"Has jilted her squarely, as every one knows."
1782,THE GOSSIPS,
1783,THE GOSSIPS,"‘I knew when he came, with his singing and sighing,"
1784,THE GOSSIPS,"His airs and his speeches, so fine and so sweet,"
