,Poem Title,line
969,STROPHE 2,"We to whose ears her dirge was cradle-song,"
970,STROPHE 2,"The dirge men sang who laid in earth her living head,"
971,STROPHE 2,Is it by such light that we live to see
972,STROPHE 2,"Rise, with rent hair and raiment, Liberty?"
973,STROPHE 2,Does her grave open only to restore her dead?
974,STROPHE 2,
975,STROPHE 2,"Ah, was it this we looked for, looked and prayed,"
976,STROPHE 2,"This hour that treads upon the prayers we made,"
977,STROPHE 2,This ravening hour that breaks down good and ill alike?
978,STROPHE 2,"Ah, was it thus we thought to see her and hear,"
979,STROPHE 2,The one love indivisible and dear?
980,STROPHE 2,Is it her head that hands which strike down wrong must strike?
981,STROPHE 2,
982,STROPHE 2,
983,STROPHE 2,
984,STROPHE 3,STROPHE 3
985,STROPHE 3,
986,STROPHE 3,"Where is hope, and promise where, in all these things,"
987,STROPHE 3,"Shocks of strength with strength, and jar of hurtling kings?"
988,STROPHE 3,"Who of all men, who will show us any good?"
989,STROPHE 3,Shall these lightnings of blind battles give men light?
990,STROPHE 3,"Where is freedom? who will bring us in her sight,"
991,STROPHE 3,That have hardly seen her footprint where she stood?
992,STROPHE 3,
993,STROPHE 3,
994,STROPHE 3,
995,STROPHE 4,STROPHE 4
996,STROPHE 4,
997,STROPHE 4,"Who is this that rises red with wounds and splendid,"
998,STROPHE 4,"All her breast and brow made beautiful with scars,"
999,STROPHE 4,"Burning bare as naked daylight, undefended,"
1000,STROPHE 4,"In her hands for spoils her splintered prison-bars,"
1001,STROPHE 4,"In her eyes the light and fire of long pain ended,"
1002,STROPHE 4,In her lips a song as of the morning stars?
1003,STROPHE 4,
1004,STROPHE 4,
1005,STROPHE 4,
1006,STROPHE 5,STROPHE 5
1007,STROPHE 5,
1008,STROPHE 5,"O torn out of thy trance,"
1009,STROPHE 5,"O deathless, O my France,"
1010,STROPHE 5,"O many-wounded mother, O redeemed to reign!"
1011,STROPHE 5,O rarely sweet and bitter
1012,STROPHE 5,The bright brief tears that glitter
1013,STROPHE 5,"On thine unclosing eyelids, proud of their own pain;"
1014,STROPHE 5,The beautiful brief tears
1015,STROPHE 5,That wash the stains of years
1016,STROPHE 5,White as the names immortal of thy chosen and slain.
1017,STROPHE 5,"O loved so much so long,"
1018,STROPHE 5,"O smitten with such wrong,"
1019,STROPHE 5,"O purged at last and perfect without spot or stain,"
1020,STROPHE 5,"Light of the light of man,"
1021,STROPHE 5,"Reborn republican,"
1022,STROPHE 5,"At last, O first Republic, hailed in heaven again!"
1023,STROPHE 5,Out of the obscene eclipse
1024,STROPHE 5,"Rerisen, with burning lips"
1025,STROPHE 5,To witness for us if we looked for thee in vain.
1026,STROPHE 5,
1027,STROPHE 5,
1028,STROPHE 6,STROPHE 6
1029,STROPHE 6,
1030,STROPHE 6,Thou wast the light whereby men saw
1031,STROPHE 6,"Light, thou the trumpet of the law"
1032,STROPHE 6,Proclaiming manhood to mankind;
1033,STROPHE 6,And what if all these years were blind
1034,STROPHE 6,And shameful? Hath the sun a flaw
1035,STROPHE 6,Because one hour hath power to draw
1036,STROPHE 6,Mist round him wreathed as links to bind?
1037,STROPHE 6,And what if now keen anguish drains
1038,STROPHE 6,The very wellspring of thy veins
1039,STROPHE 6,And very spirit of thy breath?
1040,STROPHE 6,The life outlives them and disdains;
1041,STROPHE 6,"The sense which makes the soul remains,"
1042,STROPHE 6,And blood of thought which travaileth
1043,STROPHE 6,To bring forth hope with procreant pains.
1044,STROPHE 6,O thou that satest bound in chains
1045,STROPHE 6,Between thine hills and pleasant plains
1046,STROPHE 6,"As whom his own soul vanquisheth,"
1047,STROPHE 6,"Held in the bonds of his own thought,"
1048,STROPHE 6,"Whence very death can take off nought,"
1049,STROPHE 6,"Nor sleep, with bitterer dreams than death,"
1050,STROPHE 6,What though thy thousands at thy knees
1051,STROPHE 6,"Lie thick as grave-worms feed on these,"
1052,STROPHE 6,Though thy green fields and joyous places
1053,STROPHE 6,Are populous with blood-blackening faces
1054,STROPHE 6,And wan limbs eaten by the sun?
1055,STROPHE 6,"Better an end of all men's races,"
1056,STROPHE 6,"Better the world's whole work were done,"
1057,STROPHE 6,"And life wiped out of all our traces,"
1058,STROPHE 6,"And there were left to time not one,"
1059,STROPHE 6,Than such as these that fill thy graves
1060,STROPHE 6,Should sow in slaves the seed of slaves.
1061,STROPHE 6,
1062,STROPHE 6,
1063,STROPHE 6,
1064,ANTISTROPHE 1,ANTISTROPHE 1
1065,ANTISTROPHE 1,
1066,ANTISTROPHE 1,"Not of thy sons, O mother many-wounded,"
1067,ANTISTROPHE 1,Not of thy sons are slaves ingrafted and grown.
1068,ANTISTROPHE 1,"Was it not thine, the fire whence light rebounded"
1069,ANTISTROPHE 1,"From kingdom on rekindling kingdom thrown,"
1070,ANTISTROPHE 1,"From hearts confirmed on tyrannies confounded,"
1071,ANTISTROPHE 1,"From earth on heaven, fire mightier than his own?"
1072,ANTISTROPHE 1,"Not thine the breath wherewith time's clarion sounded,"
1073,ANTISTROPHE 1,And all the terror in the trumpet blown?
1074,ANTISTROPHE 1,The voice whereat the thunders stood astounded
1075,ANTISTROPHE 1,As at a new sound of a God unknown?
1076,ANTISTROPHE 1,And all the seas and shores within them bounded
1077,ANTISTROPHE 1,"Shook at the strange speech of thy lips alone,"
1078,ANTISTROPHE 1,"And all the hills of heaven, the storm-surrounded,"
1079,ANTISTROPHE 1,"Trembled, and all the night sent forth a groan."
1080,ANTISTROPHE 1,
1081,ANTISTROPHE 1,
1082,ANTISTROPHE 1,
1083,ANTISTROPHE 2,ANTISTROPHE 2
1084,ANTISTROPHE 2,
1085,ANTISTROPHE 2,What hast thou done that such an hour should be
1086,ANTISTROPHE 2,More than another clothed with blood to thee?
1087,ANTISTROPHE 2,Thou hast seen many a bloodred hour before this one.
1088,ANTISTROPHE 2,What art thou that thy lovers should misdoubt?
1089,ANTISTROPHE 2,What is this hour that it should cast hope out?
1090,ANTISTROPHE 2,"If hope turn back and fall from thee, what hast thou done?"
1091,ANTISTROPHE 2,
1092,ANTISTROPHE 2,"Thou hast done ill against thine own soul; yea,"
1093,ANTISTROPHE 2,"Thine own soul hast thou slain and burnt away,"
1094,ANTISTROPHE 2,Dissolving it with poison into foul thin fume.
1095,ANTISTROPHE 2,Thine own life and creation of thy fate
1096,ANTISTROPHE 2,Thou hast set thine hand to unmake and discreate;
1097,ANTISTROPHE 2,And now thy slain soul rises between dread and doom.
1098,ANTISTROPHE 2,
1099,ANTISTROPHE 2,"Yea, this is she that comes between them led;"
1100,ANTISTROPHE 2,"That veiled head is thine own soul's buried head,"
1101,ANTISTROPHE 2,The head that was as morning's in the whole world's sight.
1102,ANTISTROPHE 2,"These wounds are deadly on thee, but deadlier"
1103,ANTISTROPHE 2,Those wounds the ravenous poison left on her;
1104,ANTISTROPHE 2,How shall her weak hands hold thy weak hands up to fight?
1105,ANTISTROPHE 2,
1106,ANTISTROPHE 2,"Ah, but her fiery eyes, her eyes are these"
1107,ANTISTROPHE 2,"That, gazing, make thee shiver to the knees"
1108,ANTISTROPHE 2,"And the blood leap within thee, and the strong joy rise."
1109,ANTISTROPHE 2,"What, doth her sight yet make thine heart to dance?"
1110,ANTISTROPHE 2,"O France, O freedom, O the soul of France,"
1111,ANTISTROPHE 2,"Are ye then quickened, gazing in each other's eyes?"
1112,ANTISTROPHE 2,
1113,ANTISTROPHE 2,"Ah, and her words, the words wherewith she sought thee"
1114,ANTISTROPHE 2,"Sorrowing, and bare in hand the robe she wrought thee"
1115,ANTISTROPHE 2,"To wear when soul and body were again made one,"
1116,ANTISTROPHE 2,"And fairest among women, and a bride,"
1117,ANTISTROPHE 2,"Sweet-voiced to sing the bridegroom to her side,"
1118,ANTISTROPHE 2,"The spirit of man, the bridegroom brighter than the sun!"
1119,ANTISTROPHE 2,
1120,ANTISTROPHE 2,
1121,ANTISTROPHE 2,
1122,ANTISTROPHE 3,ANTISTROPHE 3
1123,ANTISTROPHE 3,
1124,ANTISTROPHE 3,Who shall help me? who shall take me by the hand?
1125,ANTISTROPHE 3,"Who shall teach mine eyes to see, my feet to stand,"
1126,ANTISTROPHE 3,Now my foes have stripped and wounded me by night?
1127,ANTISTROPHE 3,Who shall heal me? who shall come to take my part?
1128,ANTISTROPHE 3,"Who shall set me as a seal upon his heart,"
1129,ANTISTROPHE 3,As a seal upon his arm made bare for fight?
1130,ANTISTROPHE 3,
1131,ANTISTROPHE 3,
1132,ANTISTROPHE 3,
1133,ANTISTROPHE 4,ANTISTROPHE 4
1134,ANTISTROPHE 4,
1135,ANTISTROPHE 4,"If thou know not, O thou fairest among women,"
1136,ANTISTROPHE 4,"If thou see not where the signs of him abide,"
1137,ANTISTROPHE 4,"Lift thine eyes up to the light that stars grow dim in,"
1138,ANTISTROPHE 4,To the morning whence he comes to take thy side.
1139,ANTISTROPHE 4,"None but he can bear the light that love wraps him in,"
1140,ANTISTROPHE 4,When he comes on earth to take himself a bride.
1141,ANTISTROPHE 4,
1142,ANTISTROPHE 4,
1143,ANTISTROPHE 5,ANTISTROPHE 5
1144,ANTISTROPHE 5,
1145,ANTISTROPHE 5,"Light of light, name of names,"
1146,ANTISTROPHE 5,"Whose shadows are live flames,"
1147,ANTISTROPHE 5,The soul that moves the wings of worlds upon their way;
1148,ANTISTROPHE 5,"Life, spirit, blood and breath"
1149,ANTISTROPHE 5,In time and change and death
1150,ANTISTROPHE 5,"Substant through strength and weakness, ardour and decay;"
1151,ANTISTROPHE 5,"Lord of the lives of lands,"
1152,ANTISTROPHE 5,"Spirit of man, whose hands"
1153,ANTISTROPHE 5,Weave the web through wherein man's centuries fall as prey;
1154,ANTISTROPHE 5,That art within our will
1155,ANTISTROPHE 5,"Power to make, save, and kill,"
1156,ANTISTROPHE 5,"Knowledge and choice, to take extremities and weigh;"
1157,ANTISTROPHE 5,In the soul's hand to smite
1158,ANTISTROPHE 5,"Strength, in the soul's eye sight;"
1159,ANTISTROPHE 5,That to the soul art even as is the soul to clay;
1160,ANTISTROPHE 5,Now to this people be
1161,ANTISTROPHE 5,"Love; come, to set them free,"
1162,ANTISTROPHE 5,"With feet that tread the night, with eyes that sound the day."
1163,ANTISTROPHE 5,
1164,ANTISTROPHE 5,
1165,ANTISTROPHE 5,
1166,ANTISTROPHE 6,ANTISTROPHE 6
1167,ANTISTROPHE 6,
1168,ANTISTROPHE 6,Thou that wast on their fathers dead
1169,ANTISTROPHE 6,"As effluent God effused and shed,"
1170,ANTISTROPHE 6,"Heaven to be handled, hope made flesh,"
1171,ANTISTROPHE 6,Break for them now time's iron mesh;
1172,ANTISTROPHE 6,"Give them thyself for hand and head,"
1173,ANTISTROPHE 6,"Thy breath for life, thy love for bread,"
1174,ANTISTROPHE 6,"Thy thought for spirit to refresh,"
1175,ANTISTROPHE 6,"Thy bitterness to pierce and sting,"
1176,ANTISTROPHE 6,Thy sweetness for a healing spring.
1177,ANTISTROPHE 6,"Be to them knowledge, strength, life, light,"
1178,ANTISTROPHE 6,Thou to whose feet the centuries cling
1179,ANTISTROPHE 6,And in the wide warmth of thy wing
1180,ANTISTROPHE 6,"Seek room and rest as birds by night,"
1181,ANTISTROPHE 6,"O thou the kingless people's king,"
1182,ANTISTROPHE 6,"To whom the lips of silence sing,"
1183,ANTISTROPHE 6,Called by thy name of thanksgiving
1184,ANTISTROPHE 6,"Freedom, and by thy name of might"
1185,ANTISTROPHE 6,"Justice, and by thy secret name"
1186,ANTISTROPHE 6,Love; the same need is on the same
1187,ANTISTROPHE 6,"Men, be the same God in their sight!"
1188,ANTISTROPHE 6,From this their hour of bloody tears
1189,ANTISTROPHE 6,"Their praise goes up into thine ears,"
1190,ANTISTROPHE 6,"Their bruised lips clothe thy name with praises,"
1191,ANTISTROPHE 6,"The song of thee their crushed voice raises,"
1192,ANTISTROPHE 6,"Their grief seeks joy for psalms to borrow,"
1193,ANTISTROPHE 6,With tired feet seeks her through time's mazes
1194,ANTISTROPHE 6,"Where each day's blood leaves pale the morrow,"
1195,ANTISTROPHE 6,And from their eyes in thine there gazes
1196,ANTISTROPHE 6,A spirit other far than sorrow--
1197,ANTISTROPHE 6,"A soul triumphal, white and whole"
1198,ANTISTROPHE 6,"And single, that salutes thy soul."
1199,ANTISTROPHE 6,
1200,ANTISTROPHE 6,
1201,ANTISTROPHE 6,
1202,EPODE,EPODE
1203,EPODE,
1204,EPODE,All the lights of the sweet heaven that sing together;
1205,EPODE,All the years of the green earth that bare man free;
1206,EPODE,"Rays and lightnings of the fierce or tender weather,"
1207,EPODE,"Heights and lowlands, wastes and headlands of the sea,"
1208,EPODE,"Dawns and sunsets, hours that hold the world in tether,"
1209,EPODE,Be our witnesses and seals of things to be.
1210,EPODE,"Lo the mother, the Republic universal,"
1211,EPODE,"Hands that hold time fast, hands feeding men with might,"
1212,EPODE,"Lips that sing the song of the earth, that make rehearsal"
1213,EPODE,"Of all seasons, and the sway of day with night,"
1214,EPODE,"Eyes that see as from a mountain the dispersal,"
1215,EPODE,"The huge ruin of things evil, and the flight;"
1216,EPODE,"Large exulting limbs, and bosom godlike moulded"
1217,EPODE,"Where the man-child hangs, and womb wherein he lay;"
1218,EPODE,"Very life that could it die would leave the soul dead,"
1219,EPODE,"Face whereat all fears and forces flee away,"
1220,EPODE,"Breath that moves the world as winds a flower-bell folded,"
1221,EPODE,Feet that trampling the gross darkness beat out day.
1222,EPODE,"In the hour of pain and pity,"
1223,EPODE,"Sore spent, a wounded city,"
1224,EPODE,"Her foster-child seeks to her, stately where she stands;"
1225,EPODE,"In the utter hour of woes,"
1226,EPODE,"Wind-shaken, blind with blows,"
1227,EPODE,"Paris lays hold upon her, grasps her with child's hands;"
1228,EPODE,"Face kindles face with fire,"
1229,EPODE,"Hearts take and give desire,"
1230,EPODE,Strange joy breaks red as tempest on tormented lands.
1231,EPODE,"Day to day, man to man,"
1232,EPODE,"Plights love republican,"
1233,EPODE,And faith and memory burn with passion toward each other;
1234,EPODE,"Hope, with fresh heavens to track,"
1235,EPODE,"Looks for a breath's space back,"
1236,EPODE,Where the divine past years reach hands to this their brother;
1237,EPODE,And souls of men whose death
1238,EPODE,Was light to her and breath
1239,EPODE,Send word of love yet living to the living mother.
1240,EPODE,"They call her, and she hears;"
1241,EPODE,"O France, thy marvellous years,"
1242,EPODE,"The years of the strong travail, the triumphant time,"
1243,EPODE,"Days terrible with love,"
1244,EPODE,"Red-shod with flames thereof,"
1245,EPODE,Call to this hour that breaks in pieces crown and crime;
1246,EPODE,"The hour with feet to spurn,"
1247,EPODE,"Hands to crush, fires to burn"
1248,EPODE,The state whereto no latter foot of man shall climb.
1249,EPODE,"Yea, come what grief, now may"
1250,EPODE,"By ruinous night or day,"
1251,EPODE,"One grief there cannot, one the first and last grief, shame."
1252,EPODE,Come force to break thee and bow
1253,EPODE,"Down, shame can come not now,"
1254,EPODE,"Nor, though hands wound thee, tongues make mockery of thy name:"
1255,EPODE,"Come swords and scar thy brow,"
1256,EPODE,"No brand there burns it now,"
1257,EPODE,No spot but of thy blood marks thy white-fronted fame.
1258,EPODE,"Now, though the mad blind morrow"
1259,EPODE,With shafts of iron sorrow
1260,EPODE,"Should split thine heart, and whelm thine head with sanguine waves;"
1261,EPODE,Though all that draw thy breath
1262,EPODE,"Bled from all veins to death,"
1263,EPODE,"And thy dead body were the grave of all their graves,"
1264,EPODE,And thine unchilded womb
1265,EPODE,"For all their tombs a tomb,"
1266,EPODE,At least within thee as on thee room were none for slaves.
1267,EPODE,"This power thou hast, to be,"
1268,EPODE,"Come death or come not, free;"
1269,EPODE,"That in all tongues of time's this praise be chanted of thee,"
1270,EPODE,That in thy wild worst hour
1271,EPODE,"This power put in thee power,"
1272,EPODE,"And moved as hope around and hung as heaven above thee,"
1273,EPODE,And while earth sat in sadness
1274,EPODE,"In only thee put gladness,"
1275,EPODE,"Put strength and love, to make all hearts of ages love thee."
1276,EPODE,That in death's face thy chant
1277,EPODE,"Arose up jubilant,"
1278,EPODE,And thy great heart with thy great peril grew more great:
1279,EPODE,And sweet for bitter tears
1280,EPODE,"Put out the fires of fears,"
1281,EPODE,And love made lovely for thee loveless hell and hate;
1282,EPODE,"And they that house with error,"
1283,EPODE,"Cold shame and burning terror,"
1284,EPODE,Fled from truth risen and thee made mightier than thy fate.
1285,EPODE,This shall all years remember;
1286,EPODE,For this thing shall September
1287,EPODE,"Have only name of honour, only sign of white."
1288,EPODE,"And this year's fearful name,"
1289,EPODE,"France, in thine house of fame"
1290,EPODE,"Above all names of all thy triumphs shalt thou write,"
1291,EPODE,"When, seeing thy freedom stand"
1292,EPODE,"Even at despair's right hand,"
1293,EPODE,The cry thou gavest at heart was only of delight.
1294,EPODE,
1295,EPODE,
1296,EPODE,
1297,EPODE,
1298,DIRAE,DIRAE
1299,DIRAE,
1300,DIRAE,"Guai a voi, anime prave."
1301,DIRAE,Dante.
1302,DIRAE,
1303,DIRAE,"Soyez maudits, d'abord d'être ce que vous êtes,"
1304,DIRAE,Et puis soyez maudits d'obséder les poëtes!
1305,DIRAE,Victor Hugo.
1306,DIRAE,
1307,DIRAE,
1308,DIRAE,
1309,I,I
1310,I,
1311,A DEAD  KING,A DEAD  KING
1312,A DEAD  KING,
1313,A DEAD  KING,"_Ferdinand II entered Malebolge May 22nd, 1859._"
1314,A DEAD  KING,
1315,A DEAD  KING,
1316,A DEAD  KING,Go down to hell. This end is good to see;
1317,A DEAD  KING,The breath is lightened and the sense at ease
1318,A DEAD  KING,Because thou art not; sense nor breath there is
1319,A DEAD  KING,"In what thy body was, whose soul shall be"
1320,A DEAD  KING,Chief nerve of hell's pained heart eternally.
1321,A DEAD  KING,Thou art abolished from the midst of these
1322,A DEAD  KING,That are what thou wast: Pius from his knees
1323,A DEAD  KING,"Blows off the dust that flecked them, bowed for thee."
1324,A DEAD  KING,"Yea, now the long-tongued slack-lipped litanies"
1325,A DEAD  KING,"Fail, and the priest has no more prayer to sell--"
1326,A DEAD  KING,Now the last Jesuit found about thee is
1327,A DEAD  KING,The beast that made thy fouler flesh his cell--
1328,A DEAD  KING,"Time lays his finger on thee, saying, ""Cease;"
1329,A DEAD  KING,"Here is no room for thee; go down to hell."""
1330,A DEAD  KING,
1331,A DEAD  KING,
1332,A DEAD  KING,
1333,II,II
1334,II,
1335,A YEAR AFTER,A YEAR AFTER
1336,A YEAR AFTER,
1337,A YEAR AFTER,
1338,A YEAR AFTER,"If blood throbs yet in this that was thy face,"
1339,A YEAR AFTER,"O thou whose soul was full of devil's faith,"
1340,A YEAR AFTER,If in thy flesh the worm's bite slackeneth
1341,A YEAR AFTER,"In some acute red pause of iron days,"
1342,A YEAR AFTER,"Arise now, gird thee, get thee on thy ways,"
1343,A YEAR AFTER,Breathe off the worm that crawls and fears not breath;
1344,A YEAR AFTER,"King, it may be thou shalt prevail on death;"
1345,A YEAR AFTER,"King, it may be thy soul shall find out grace."
1346,A YEAR AFTER,"O spirit that hast eased the place of Cain,"
1347,A YEAR AFTER,"Weep now and howl, yea weep now sore; for this"
1348,A YEAR AFTER,That was thy kingdom hath spat out its king.
1349,A YEAR AFTER,"Wilt thou plead now with God? behold again,"
1350,A YEAR AFTER,"Thy prayer for thy son's sake is turned to a hiss,"
1351,A YEAR AFTER,"Thy mouth to a snake's whose slime outlives the sting,"
1352,A YEAR AFTER,
1353,A YEAR AFTER,
1354,A YEAR AFTER,
1355,III,III
1356,III,
1357,PETER'S PENCE FROM PERUGIA,PETER'S PENCE FROM PERUGIA
1358,PETER'S PENCE FROM PERUGIA,
1359,PETER'S PENCE FROM PERUGIA,
1360,PETER'S PENCE FROM PERUGIA,"Iscariot, thou grey-grown beast of blood,"
1361,PETER'S PENCE FROM PERUGIA,"Stand forth to plead; stand, while red drops run here"
1362,PETER'S PENCE FROM PERUGIA,"And there down fingers shaken with foul fear,"
1363,PETER'S PENCE FROM PERUGIA,"Down the sick shivering chin that stooped and sued,"
1364,PETER'S PENCE FROM PERUGIA,"Bowed to the bosom, for a little food"
1365,PETER'S PENCE FROM PERUGIA,"At Herod's hand, who smites thee cheek and ear."
1366,PETER'S PENCE FROM PERUGIA,"Cry out, Iscariot; haply he will hear;"
1367,PETER'S PENCE FROM PERUGIA,"Cry, till he turn again to do thee good."
1368,PETER'S PENCE FROM PERUGIA,"Gather thy gold up, Judas, all thy gold,"
1369,PETER'S PENCE FROM PERUGIA,"And buy thee death; no Christ is here to sell,"
1370,PETER'S PENCE FROM PERUGIA,"But the dead earth of poor men bought and sold,"
1371,PETER'S PENCE FROM PERUGIA,"While year heaps year above thee safe in hell,"
1372,PETER'S PENCE FROM PERUGIA,To grime thy grey dishonourable head
1373,PETER'S PENCE FROM PERUGIA,"With dusty shame, when thou art damned and dead."
1374,PETER'S PENCE FROM PERUGIA,
1375,PETER'S PENCE FROM PERUGIA,
1376,PETER'S PENCE FROM PERUGIA,
1377,IV,IV
1378,IV,
1379,PAPAL ALLOCUTION,PAPAL ALLOCUTION
1380,PAPAL ALLOCUTION,
1381,PAPAL ALLOCUTION,"""Popule mi, quid tibi feci?"""
1382,PAPAL ALLOCUTION,
1383,PAPAL ALLOCUTION,
1384,PAPAL ALLOCUTION,"What hast thou done? Hark, till thine ears wax hot,"
1385,PAPAL ALLOCUTION,Judas; for these and these things hast thou done.
1386,PAPAL ALLOCUTION,"Thou hast made earth faint, and sickened the sweet sun,"
1387,PAPAL ALLOCUTION,With fume of blood that reeks from limbs that rot;
1388,PAPAL ALLOCUTION,"Thou hast washed thine hands and mouth, saying, ""Am I not"
1389,PAPAL ALLOCUTION,"Clean?"" and thy lips were bloody, and there was none"
1390,PAPAL ALLOCUTION,"To speak for man against thee, no, not one;"
1391,PAPAL ALLOCUTION,"This hast thou done to us, Iscariot."
1392,PAPAL ALLOCUTION,"Therefore, though thou be deaf and heaven be dumb,"
1393,PAPAL ALLOCUTION,A cry shall be from under to proclaim
1394,PAPAL ALLOCUTION,In the ears of all who shed men's blood or sell
1395,PAPAL ALLOCUTION,"Pius the Ninth, Judas the Second, come"
1396,PAPAL ALLOCUTION,Where Boniface out of the filth and flame
1397,PAPAL ALLOCUTION,Barks for his advent in the clefts of hell. (i)
1398,PAPAL ALLOCUTION,
1399,PAPAL ALLOCUTION,"(i) Dante, ""Inferno,"" xix. 53."
1400,PAPAL ALLOCUTION,
1401,PAPAL ALLOCUTION,
1402,PAPAL ALLOCUTION,
1403,PAPAL ALLOCUTION,
1404,V,V
1405,V,
1406,V,
1407,THE BURDEN OF AUSTRIA,THE BURDEN OF AUSTRIA
1408,THE BURDEN OF AUSTRIA,
1409,THE BURDEN OF AUSTRIA,1866
1410,THE BURDEN OF AUSTRIA,
1411,THE BURDEN OF AUSTRIA,
1412,THE BURDEN OF AUSTRIA,"O daughter of pride, wasted with misery,"
1413,THE BURDEN OF AUSTRIA,With all the glory that thy shame put on
1414,THE BURDEN OF AUSTRIA,"Stripped off thy shame, O daughter of Babylon,"
1415,THE BURDEN OF AUSTRIA,"Yea, whoso be it, yea, happy shall he be"
1416,THE BURDEN OF AUSTRIA,That as thou hast served us hath rewarded thee.
1417,THE BURDEN OF AUSTRIA,"Blessed, who throweth against war's boundary stone"
1418,THE BURDEN OF AUSTRIA,"Thy warrior brood, and breaketh bone by bone"
1419,THE BURDEN OF AUSTRIA,"Misrule thy son, thy daughter Tyranny."
1420,THE BURDEN OF AUSTRIA,"That landmark shalt thou not remove for shame,"
1421,THE BURDEN OF AUSTRIA,But sitting down there in a widow's weed
1422,THE BURDEN OF AUSTRIA,Wail; for what fruit is now of thy red fame?
1423,THE BURDEN OF AUSTRIA,Have thy sons too and daughters learnt indeed
1424,THE BURDEN OF AUSTRIA,"What thing it is to weep, what thing to bleed?"
1425,THE BURDEN OF AUSTRIA,Is it not thou that now art but a name? (ii)
1426,THE BURDEN OF AUSTRIA,
1427,THE BURDEN OF AUSTRIA,"(ii) ""A geographical expression.""--Metternich of Italy."
1428,THE BURDEN OF AUSTRIA,
1429,THE BURDEN OF AUSTRIA,
1430,THE BURDEN OF AUSTRIA,
1431,VI,VI
1432,VI,
1433,LOCUSTA,LOCUSTA
1434,LOCUSTA,
1435,LOCUSTA,
1436,LOCUSTA,Come close and see her and hearken. This is she.
1437,LOCUSTA,Stop the ways fast against the stench that nips
1438,LOCUSTA,"Your nostril as it nears her. Lo, the lips"
1439,LOCUSTA,That between prayer and prayer find time to be
1440,LOCUSTA,"Poisonous, the hands holding a cup and key,"
1441,LOCUSTA,"Key of deep hell, cup whence blood reeks and drips;"
1442,LOCUSTA,"The loose lewd limbs, the reeling hingeless hips,"
1443,LOCUSTA,The scurf that is not skin but leprosy.
1444,LOCUSTA,This haggard harlot grey of face and green
1445,LOCUSTA,With the old hand's cunning mixes her new priest
1446,LOCUSTA,"The cup she mixed her Nero, stirred and spiced."
1447,LOCUSTA,She lisps of Mary and Jesus Nazarene
1448,LOCUSTA,"With a tongue tuned, and head that bends to the east,"
1449,LOCUSTA,Praying. There are who say she is bride of Christ.
1450,LOCUSTA,
1451,LOCUSTA,
1452,LOCUSTA,
1453,LOCUSTA,
1454,VII,VII
1455,VII,
1456,CELAENO,CELAENO
1457,CELAENO,
1458,CELAENO,
1459,CELAENO,"The blind king hides his weeping eyeless head,"
1460,CELAENO,"Sick with the helpless hate and shame and awe,"
1461,CELAENO,Till food have choked the glutted hell-bird's craw
1462,CELAENO,And the foul cropful creature lie as dead
1463,CELAENO,And soil itself with sleep and too much bread:
1464,CELAENO,"So the man's life serves under the beast's law,"
1465,CELAENO,And things whose spirit lives in mouth and maw
1466,CELAENO,"Share shrieking the soul's board and soil her bed,"
1467,CELAENO,"Till man's blind spirit, their sick slave, resign"
1468,CELAENO,"Its kingdom to the priests whose souls are swine,"
1469,CELAENO,"And the scourged serf lie reddening from their rod,"
1470,CELAENO,"Discrowned, disrobed, dismantled, with lost eyes"
1471,CELAENO,Seeking where lurks in what conjectural skies
1472,CELAENO,That triple-headed hound of hell their God.
1473,CELAENO,
1474,CELAENO,
1475,CELAENO,
1476,CELAENO,
1477,VIII,VIII
1478,VIII,
1479,A CHOICE,A CHOICE
1480,A CHOICE,
1481,A CHOICE,
1482,A CHOICE,Faith is the spirit that makes man's body and blood
1483,A CHOICE,"Sacred, to crown when life and death have ceased"
1484,A CHOICE,His heavenward head for high fame's holy feast;
1485,A CHOICE,But as one swordstroke swift as wizard's rod
1486,A CHOICE,"Made Caesar carrion and made Brutus God,"
1487,A CHOICE,"Faith false or true, born patriot or born priest,"
1488,A CHOICE,Smites into semblance or of man or beast
1489,A CHOICE,The soul that feeds on clean or unclean food.
1490,A CHOICE,"Lo here the faith that lives on its own light,"
1491,A CHOICE,"Visible music; and lo there, the foul"
1492,A CHOICE,"Shape without shape, the harpy throat and howl."
1493,A CHOICE,"Sword of the spirit of man! arise and smite,"
1494,A CHOICE,And sheer through throat and claw and maw and tongue
1495,A CHOICE,Kill the beast faith that lives on its own dung.
1496,A CHOICE,
1497,A CHOICE,
1498,A CHOICE,
1499,A CHOICE,
1500,IX,IX
1501,IX,
1502,THE AUGURS,THE AUGURS
1503,THE AUGURS,
1504,THE AUGURS,
1505,THE AUGURS,Lay the corpse out on the altar; bid the elect
1506,THE AUGURS,"Slaves clear the ways of service spiritual,"
1507,THE AUGURS,"Sweep clean the stalled soul's serviceable stall,"
1508,THE AUGURS,Ere the chief priest's dismantling hands detect
1509,THE AUGURS,The ulcerous flesh of faith all scaled and specked
1510,THE AUGURS,"Beneath the bandages that hid it all,"
1511,THE AUGURS,And with sharp edgetools oecumenical
1512,THE AUGURS,The leprous carcases of creeds dissect.
1513,THE AUGURS,As on the night ere Brutus grew divine
1514,THE AUGURS,The sick-souled augurs found their ox or swine
1515,THE AUGURS,Heartless; so now too by their after art
1516,THE AUGURS,"In the same Rome, at an uncleaner shrine,"
