,Poem Title,line
10285,--R. HERRICK.,His _fire_ the _pittering_ Grasshopper;
10286,--R. HERRICK.,"The merry Cricket, puling Fly,"
10287,--R. HERRICK.,The piping Gnat for minstralcy.
10288,--R. HERRICK.,"_The Humming Dor, the dying Swan,"
10289,--R. HERRICK.,And each a choice Musician._
10290,--R. HERRICK.,"And now we must imagine first,"
10291,--R. HERRICK.,The Elves present to quench his thirst
10292,--R. HERRICK.,"A pure seed-pearl of infant dew,"
10293,--R. HERRICK.,Brought and _beswetted_ in a blue
10294,--R. HERRICK.,"And pregnant violet; which done,"
10295,--R. HERRICK.,His kitling eyes begin to run
10296,--R. HERRICK.,"Quite through the table, where he spies"
10297,--R. HERRICK.,The horns of papery Butterflies:
10298,--R. HERRICK.,"Of which he eats, _but with_ a little"
10299,--R. HERRICK.,_Neat cool allay_ of Cuckoo's spittle;
10300,--R. HERRICK.,A little Fuz-ball pudding stands
10301,--R. HERRICK.,"By, yet not blessed by his hands--"
10302,--R. HERRICK.,"That was too coarse, but _he not spares"
10303,--R. HERRICK.,To feed upon the candid hairs
10304,--R. HERRICK.,"Of a dried canker, with a_ sagg"
10305,--R. HERRICK.,And well _bestuffed_ Bee's sweet bag:
10306,--R. HERRICK.,_Stroking_ his pallet with some store
10307,--R. HERRICK.,"Of Emme_t_ eggs. What would he more,"
10308,--R. HERRICK.,"But Beards of Mice, _an Ewt's_ stew'd thigh,"
10309,--R. HERRICK.,_A pickled maggot and a dry
10310,--R. HERRICK.,"Hipp, with a_ Red cap worm, that's shut"
10311,--R. HERRICK.,Within the concave of a Nut
10312,--R. HERRICK.,"Brown as his tooth, _and with the fat"
10313,--R. HERRICK.,And well-boiled inchpin of a Bat.
10314,--R. HERRICK.,A bloated Earwig with the Pith
10315,--R. HERRICK.,Of sugared rush aglads him with;
10316,--R. HERRICK.,But most of all the Glow-worm's fire.
10317,--R. HERRICK.,As most betickling his desire
10318,--R. HERRICK.,"To know his Queen, mixt with the far-"
10319,--R. HERRICK.,Fetcht binding-jelly of a star.
10320,--R. HERRICK.,"The silk-worm's seed_, a little moth"
10321,--R. HERRICK.,_Lately_ fattened in a piece of cloth;
10322,--R. HERRICK.,Withered cherries; Mandrake's ears;
10323,--R. HERRICK.,Mole's eyes; to these the slain stag's tears;
10324,--R. HERRICK.,The unctuous dewlaps of a Snail;
10325,--R. HERRICK.,The broke heart of a Nightingale
10326,--R. HERRICK.,O'er-come in music; with a wine
10327,--R. HERRICK.,"Ne'er ravished from the flattering Vine,"
10328,--R. HERRICK.,But gently pressed from the soft side
10329,--R. HERRICK.,"Of the most sweet and dainty Bride,"
10330,--R. HERRICK.,"Brought in a _daisy chalice_, which"
10331,--R. HERRICK.,He fully quaffs _off_ to bewitch
10332,--R. HERRICK.,"His blood _too high_. This done, commended"
10333,--R. HERRICK.,"Grace by his Priest, the feast is ended."""
10334,--R. HERRICK.,
10335,--R. HERRICK.,The Shapcott to whom this _Oberon's Feast_ and _Oberon's Palace_ are
10336,--R. HERRICK.,"dedicated is Herrick's ""peculiar friend, Master Thomas Shapcott,"
10337,--R. HERRICK.,"Lawyer,"" of a later poem. Dr. Grosart again suggests that it may have"
10338,--R. HERRICK.,"been a character-name, but, as in the case of John Merrifield, the owner"
10339,--R. HERRICK.,"was a West country-man and a member of the Inner Temple, where he was"
10340,--R. HERRICK.,"admitted in 1632 as the ""son and heir of Thomas Shapcott,"" of Exeter."
10341,--R. HERRICK.,
10342,--R. HERRICK.,"298. _That man lives twice._ From Martial, X. xxiii. 7:--"
10343,--R. HERRICK.,
10344,--R. HERRICK.,Ampliat aetatis spatium sibi vir bonus: hoc est
10345,--R. HERRICK.,Vivere bis vita posse priore frui.
10346,--R. HERRICK.,
10347,--R. HERRICK.,"301. _Master Edward Norgate, Clerk of the Signet of his Majesty:_--"
10348,--R. HERRICK.,
10349,--R. HERRICK.,"Son to Robert Norgate, D.D., Master of Bene't College, Cambridge. He was"
10350,--R. HERRICK.,"employed by the Earl of Arundel to purchase pictures, and on one"
10351,--R. HERRICK.,"occasion found himself at Marseilles without remittances, and had to"
10352,--R. HERRICK.,tramp through France on foot. According to the Calendars of State Papers
10353,--R. HERRICK.,"in 1625, it was ordered that, ""forasmuch as his Majesty's letters to the"
10354,--R. HERRICK.,"Grand Signior, the King of Persia, the Emperor of Russia, the Great"
10355,--R. HERRICK.,"Mogul, and other remote Princes, had been written, limned, and garnished"
10356,--R. HERRICK.,"with gold and colours by scriveners abroad, thenceforth they should be"
10357,--R. HERRICK.,"so written, limned, and garnished by Edward Norgate, Clerk of the Signet"
10358,--R. HERRICK.,"in reversion"". Six years later this order was renewed, the ""Kings of"
10359,--R. HERRICK.,"Bantam, Macassar, Barbary, Siam, Achine, Fez, and Sus"" being added to"
10360,--R. HERRICK.,"the previous list, and Norgate being now designated as a Clerk of the"
10361,--R. HERRICK.,"Signet Extraordinary. In the same year, having previously been"
10362,--R. HERRICK.,"Bluemantle Pursuivant, he was promoted to be Windsor Herald, in which"
10363,--R. HERRICK.,"capacity he received numerous fees during the next few years, and was"
10364,--R. HERRICK.,"excused ship money. He still, however, retained his clerkship, for he"
10365,--R. HERRICK.,"writes in 1639: ""The poor Office of Arms is fain to blazon the Council"
10366,--R. HERRICK.,"books and Signet"". The phrase occurs in a series of nineteen letters of"
10367,--R. HERRICK.,"extraordinary interest, which Norgate wrote from the North, chiefly to"
10368,--R. HERRICK.,"his friend, Robert Reade, secretary to Windebank, on the course of"
10369,--R. HERRICK.,"affairs. In Sept., 1641, ""Ned Norgate"" was ordered personally to attend"
10370,--R. HERRICK.,"the king. ""It is his Majesty's pleasure that the master should wait and"
10371,--R. HERRICK.,"not the men, and _that_ they shall find."" Henceforth I find no certain"
10372,--R. HERRICK.,reference to him; according to Fuller he died at the Herald's Office in
10373,--R. HERRICK.,1649. It would be interesting if we could be sure that this Edward
10374,--R. HERRICK.,Norgate is the same as the one who in 1611 was appointed Tuner of his
10375,--R. HERRICK.,"Majesty's ""virginals, organs, and other instruments,"" and in 1637"
10376,--R. HERRICK.,received a grant of £140 for the repair of the organ at Hampton Court.
10377,--R. HERRICK.,Herrick's love of music makes us expect to find a similar trait in his
10378,--R. HERRICK.,friends.
10379,--R. HERRICK.,
10380,--R. HERRICK.,"313. _The Entertainment, or Porch Verse._ The words _Ye wrong the"
10381,--R. HERRICK.,threshold-god_ and the allusion to the porch in the Clipsby Crew
10382,--R. HERRICK.,Epithalamium (stanza 4) show that there is no reference here (as Brand
10383,--R. HERRICK.,"thinks, ii. 135) to the old custom of reading part of the marriage"
10384,--R. HERRICK.,"service at the church door or porch (cp. Chaucer: ""Husbands at churchë"
10385,--R. HERRICK.,"door she had had five""). The porch of the house is meant, and the"
10386,--R. HERRICK.,allusions are to the ceremonies at the threshold (cp. the Southwell
10387,--R. HERRICK.,Epithalamium). Dr. Grosart quotes from the Dean Prior register the entry
10388,--R. HERRICK.,"of the marriage of Henry Northleigh, gentleman, and Mistress Lettice"
10389,--R. HERRICK.,"Yard on September 5, 1639, by licence from the Archbishop of Canterbury."
10390,--R. HERRICK.,
10391,--R. HERRICK.,319. _No noise of late-spawned Tittyries._ In the Camden Society's
10392,--R. HERRICK.,"edition of the _Diary of Walter Yonge_, p. 70 (kindly shown me by the"
10393,--R. HERRICK.,"Rev. J. H. Ward), we have a contemporary account of the Club known as"
10394,--R. HERRICK.,"the Tityre Tues, which took its name from the first words of Virgil's"
10395,--R. HERRICK.,"first _Eclogue_. ""The beginning of December, 1623, there was a great"
10396,--R. HERRICK.,"number in London, haunting taverns and other debauched places, who swore"
10397,--R. HERRICK.,themselves in a brotherhood and named themselves _Tityre Tues_. The oath
10398,--R. HERRICK.,they gave in this manner: he that was to be sworn did put his dagger
10399,--R. HERRICK.,"into a pottle of wine, and held his hand upon the pommel thereof, and"
10400,--R. HERRICK.,then was to make oath that he would aid and assist all other of his
10401,--R. HERRICK.,"fellowship and not disclose their council. There were divers knights,"
10402,--R. HERRICK.,"some young noblemen and gentlemen of this brotherhood, and they were to"
10403,--R. HERRICK.,"know one the other by a black bugle which they wore, and their followers"
10404,--R. HERRICK.,to be known by a blue ribbond. There are discovered of them about 80 or
10405,--R. HERRICK.,"100 persons, and have been examined by the Privy Council, but nothing"
10406,--R. HERRICK.,discovered of any intent they had. It is said that the king hath given
10407,--R. HERRICK.,"commandment that they shall be re-examined."" In Mennis's _Musarum"
10408,--R. HERRICK.,"Deliciæ_ the brotherhood is celebrated in a poem headed ""The Tytre Tues;"
10409,--R. HERRICK.,"or, a Mocke Song. To the tune of Chive Chase. By Mr. George Chambers."""
10410,--R. HERRICK.,The second verse runs:--
10411,--R. HERRICK.,
10412,--R. HERRICK.,"""They call themselves the Tytere-tues,"
10413,--R. HERRICK.,And wore a blue rib-bin;
10414,--R. HERRICK.,And when a-drie would not refuse
10415,--R. HERRICK.,To drink. O fearful sin!
10416,--R. HERRICK.,
10417,--R. HERRICK.,"""The council, which is thought most wise,"
10418,--R. HERRICK.,"Did sit so long upon it,"
10419,--R. HERRICK.,"That they grew weary and did rise,"
10420,--R. HERRICK.,"And could make nothing on it."""
10421,--R. HERRICK.,
10422,--R. HERRICK.,"According to a letter of Chamberlain to Carleton, indexed among the"
10423,--R. HERRICK.,"_State Papers_, the Tityres were a secret society first formed in Lord"
10424,--R. HERRICK.,"Vaux's regiment in the Low Countries, and their ""prince"" was called"
10425,--R. HERRICK.,"Ottoman. Another entry shows that the ""Bugle"" mentioned by Yonge was the"
10426,--R. HERRICK.,"badge of a society originally distinct from the Tityres, which"
10427,--R. HERRICK.,afterwards joined with it. The date of Herrick's poem is thus fixed as
10428,--R. HERRICK.,"December, 1623/4, and this is confirmed by another sentence in the same"
10429,--R. HERRICK.,"passage in _Yonge's Diary_, in which he says: ""The Jesuits and Papists"
10430,--R. HERRICK.,"do wonderfully swarm in the city, and rumours lately have been given out"
10431,--R. HERRICK.,"for firing the Navy and House of Munition, on which are set a double"
10432,--R. HERRICK.,"guard"". The Parliament to which Herrick alludes was actually summoned in"
10433,--R. HERRICK.,"January, 1624, to meet on February 12. Sir Simeon Steward, to whom the"
10434,--R. HERRICK.,"poem is addressed, was of the family of the Stewards of Stantney, in the"
10435,--R. HERRICK.,"Isle of Ely. He was knighted with his father, Mark Steward, in 1603, and"
10436,--R. HERRICK.,"afterwards became a fellow-commoner of Trinity Hall, Cambridge. He was"
10437,--R. HERRICK.,"at different times Sheriff and Deputy-Lieutenant for Cambridgeshire, and"
10438,--R. HERRICK.,while serving in the latter capacity got into some trouble for unlawful
10439,--R. HERRICK.,exactions. In 1627 he wrote a poem on the _King of the Fairies Clothes_
10440,--R. HERRICK.,in the same vein as Herrick's fairy pieces.
10441,--R. HERRICK.,
10442,--R. HERRICK.,"321. _Then is the work half done._ As Dr. Grosart suggests, Herrick may"
10443,--R. HERRICK.,"have had in mind the ""Dimidium facti qui cœpit habet"" of Horace, I."
10444,--R. HERRICK.,"_Epist._ ii. 40. But here the emphasis is on beginning _well_, there on"
10445,--R. HERRICK.,_beginning_.
10446,--R. HERRICK.,
10447,--R. HERRICK.,"_Begin with Jove_ is doubtless from the ""Ab Jove principium, Musæ,"" of"
10448,--R. HERRICK.,Virg. _Ecl._ iii. 60.
10449,--R. HERRICK.,
10450,--R. HERRICK.,323. _Fears not the fierce sedition of the seas._ A reminiscence of
10451,--R. HERRICK.,"Horace, III. _Od._ i. 25-32."
10452,--R. HERRICK.,
10453,--R. HERRICK.,"328. _Gold before goodness._ Printed in _Witts Recreations_, 1650, as _A"
10454,--R. HERRICK.,"Foolish Querie_. The sentiment is from Seneca, _Ep._ cxv.: An dives,"
10455,--R. HERRICK.,"omnes quærimus; nemo, an bonus. Cp. Juvenal, III. 140 sqq.; Plaut."
10456,--R. HERRICK.,_Menæchm._ IV. ii. 6.
10457,--R. HERRICK.,
10458,--R. HERRICK.,"331. _To his honoured kinsman, Sir William Soame._ The second son of Sir"
10459,--R. HERRICK.,"Stephen Soame, Lord Mayor of London in 1598. Herrick's father and Sir"
10460,--R. HERRICK.,Stephen married sisters.
10461,--R. HERRICK.,
10462,--R. HERRICK.,_As benjamin and storax when they meet._ Instances of the use of
10463,--R. HERRICK.,"""Benjamin"" for gum benzoin will be found in the Dictionaries. Dr."
10464,--R. HERRICK.,"Grosart's gloss, ""_Benjamin_, the favourite youngest son of the"
10465,--R. HERRICK.,"Patriarch,"" is unfortunate."
10466,--R. HERRICK.,
10467,--R. HERRICK.,336. _His Age: dedicated to ... M. John Wickes under the name of
10468,--R. HERRICK.,"Posthumus._ There is an important version of this poem in Egerton MS.,"
10469,--R. HERRICK.,"2725, where it is entitled _Mr. Herrick's Old Age to Mr. Weekes_. I do"
10470,--R. HERRICK.,not think it has been collated before. Stanzas i.-vi. contain few
10471,--R. HERRICK.,"variants; ii. 6 reads: ""Dislikes to care for what's behind""; iii. 6:"
10472,--R. HERRICK.,"""Like a lost maidenhead,"" for ""Like to a lily lost""; v. 8: ""With the"
10473,--R. HERRICK.,"best and whitest stone""; vi. 1: ""We'll not be poor"". After this we have"
10474,--R. HERRICK.,two stanzas omitted in 1648:--
10475,--R. HERRICK.,
10476,--R. HERRICK.,"""We have no vineyards which do bear"
10477,--R. HERRICK.,"Their lustful clusters all the year,"
10478,--R. HERRICK.,Nor odoriferous
10479,--R. HERRICK.,"Orchards, like to Alcinous;"
10480,--R. HERRICK.,Nor gall the seas
10481,--R. HERRICK.,Our witty appetites to please
10482,--R. HERRICK.,"With mullet, turbot, gilt-head bought"
10483,--R. HERRICK.,At a high rate and further brought.
10484,--R. HERRICK.,
10485,--R. HERRICK.,"""Nor can we glory of a great"
10486,--R. HERRICK.,And stuffed magazine of wheat;
10487,--R. HERRICK.,We have no bath
10488,--R. HERRICK.,"Of oil, but only rich in faith"
10489,--R. HERRICK.,O'er which the hand
10490,--R. HERRICK.,"Of fortune can have no command,"
10491,--R. HERRICK.,"But what she gives not, she not takes,"
10492,--R. HERRICK.,"But of her own a spoil she makes."""
10493,--R. HERRICK.,
10494,--R. HERRICK.,"Stanza vii., l. 2, has ""close"" for ""both""; l. 3 ""see"" for ""have""; l. 6,"
10495,--R. HERRICK.,"""open"" for ""that cheap""; l. 7, ""full"" for ""same"". Stanzas x.-xvii. have"
10496,--R. HERRICK.,"so many variants that I am obliged to transcribe them in full, though"
10497,--R. HERRICK.,"they show Herrick not at his best, and the poem is not one to linger"
10498,--R. HERRICK.,over:--
10499,--R. HERRICK.,
10500,--R. HERRICK.,
10501,--R. HERRICK.,10.
10502,--R. HERRICK.,
10503,--R. HERRICK.,"""Live in thy peace; as for myself,"
10504,--R. HERRICK.,When I am bruisèd on the shelf
10505,--R. HERRICK.,"Of Time, and _read"
10506,--R. HERRICK.,Eternal daylight o'er my head:_
10507,--R. HERRICK.,"When with the rheum,"
10508,--R. HERRICK.,"_With_ cough _and_ ptisick, I consume"
10509,--R. HERRICK.,_Into an heap of cinders:_ then
10510,--R. HERRICK.,"The Ages fled I'll call again,"
10511,--R. HERRICK.,
10512,--R. HERRICK.,
10513,--R. HERRICK.,11.
10514,--R. HERRICK.,
10515,--R. HERRICK.,"""And with a tear compare these last"
10516,--R. HERRICK.,"_And cold times unto_ those are past,"
10517,--R. HERRICK.,While Baucis by
10518,--R. HERRICK.,_With her lean lips_ shall kiss _them dry
10519,--R. HERRICK.,Then will we_ sit
10520,--R. HERRICK.,"By the fire, foretelling snow and sleet"
10521,--R. HERRICK.,"And weather by our aches, grown"
10522,--R. HERRICK.,†Old enough to be our own
10523,--R. HERRICK.,
10524,--R. HERRICK.,
10525,--R. HERRICK.,12.
10526,--R. HERRICK.,
10527,--R. HERRICK.,"""True Calendar      [              ]"
10528,--R. HERRICK.,"_Is for to know_ what change is near,"
10529,--R. HERRICK.,Then to assuage
10530,--R. HERRICK.,"The gripings _in_ the chine by age,"
10531,--R. HERRICK.,I'll call my young
10532,--R. HERRICK.,Iülus to sing such a song
10533,--R. HERRICK.,I made upon my _mistress'_ breast;
10534,--R. HERRICK.,_Or such a_ blush at such a feast.
10535,--R. HERRICK.,
10536,--R. HERRICK.,
10537,--R. HERRICK.,13.
10538,--R. HERRICK.,
10539,--R. HERRICK.,"""Then shall he read _my Lily fine"
10540,--R. HERRICK.,Entomb'd_ within a crystal shrine:
10541,--R. HERRICK.,_My_ Primrose next:
10542,--R. HERRICK.,A piece then of a higher text;
10543,--R. HERRICK.,For to beget
10544,--R. HERRICK.,In me a more transcendent heat
10545,--R. HERRICK.,Than that insinuating fire
10546,--R. HERRICK.,"Which crept into each _reverend_ Sire,"
10547,--R. HERRICK.,
10548,--R. HERRICK.,
10549,--R. HERRICK.,14.
10550,--R. HERRICK.,
10551,--R. HERRICK.,"""When the _high_ Helen _her fair cheeks"
10552,--R. HERRICK.,Showed to the army of the Greeks;_
10553,--R. HERRICK.,At which I'll _rise_
10554,--R. HERRICK.,"(_Blind though as midnight in my eyes_),"
10555,--R. HERRICK.,"And hearing it,"
10556,--R. HERRICK.,"Flutter and crow, _and_, in a fit"
10557,--R. HERRICK.,"Of _young_ concupiscence, and _feel"
10558,--R. HERRICK.,New flames within the aged steal_.
10559,--R. HERRICK.,
10560,--R. HERRICK.,
10561,--R. HERRICK.,15.
10562,--R. HERRICK.,
10563,--R. HERRICK.,"""Thus frantic, crazy man (God wot),"
10564,--R. HERRICK.,I'll call to mind _the times_ forgot
10565,--R. HERRICK.,And oft between
10566,--R. HERRICK.,_Sigh out_ the Times that _we_ have seen!
10567,--R. HERRICK.,"_And shed a tear_,"
10568,--R. HERRICK.,"And twisting my Iülus _hair_,"
10569,--R. HERRICK.,"Doting, I'll weep and say (in truth)"
10570,--R. HERRICK.,"Baucis, these were _the_ sins of youth."
10571,--R. HERRICK.,
10572,--R. HERRICK.,
10573,--R. HERRICK.,16.
10574,--R. HERRICK.,
10575,--R. HERRICK.,"""Then _will I_ cause my hopeful Lad"
10576,--R. HERRICK.,(If a wild Apple can be had)
10577,--R. HERRICK.,To crown the Hearth
10578,--R. HERRICK.,(Lar thus conspiring with our mirth);
10579,--R. HERRICK.,_Next_ to infuse
10580,--R. HERRICK.,Our _better beer_ into the cruse:
10581,--R. HERRICK.,"Which, neatly spiced, we'll first carouse"
10582,--R. HERRICK.,Unto the _Vesta_ of the house.
10583,--R. HERRICK.,
10584,--R. HERRICK.,
10585,--R. HERRICK.,17.
10586,--R. HERRICK.,
10587,--R. HERRICK.,"""Then the next health to friends of mine"
10588,--R. HERRICK.,"_In oysters, and_ Burgundian wine,"
10589,--R. HERRICK.,"_Hind, Goderiske, Smith,"
10590,--R. HERRICK.,"And Nansagge_, sons of _clune[M] and_ pith,"
10591,--R. HERRICK.,Such _who know_ well
10592,--R. HERRICK.,"_To board_ the magic _bowl_, and _spill"
10593,--R. HERRICK.,"All mighty blood, and can do more"
10594,--R. HERRICK.,"Than Jove and Chaos them before_."""
10595,--R. HERRICK.,
10596,--R. HERRICK.,"[M] Clune = ""clunis,"" a haunch."
10597,--R. HERRICK.,
10598,--R. HERRICK.,"This John Wickes or Weekes is spoken of by Anthony à Wood as a ""jocular"
10599,--R. HERRICK.,"person"" and a popular preacher. He enters Wood's _Fasti_ by right of his"
10600,--R. HERRICK.,"co-optation as a D.D. in 1643, while the court was at Oxford; his"
10601,--R. HERRICK.,education had been at Cambridge. He was a prebendary of Bristol and Dean
10602,--R. HERRICK.,"of St. Burian in Cornwall, and suffered some persecution as a royalist."
10603,--R. HERRICK.,"Herrick later on, when himself shedless and cottageless, addresses"
10604,--R. HERRICK.,"another poem to him as his ""peculiar friend,"""
10605,--R. HERRICK.,
10606,--R. HERRICK.,To whose glad threshold and free door
10607,--R. HERRICK.,"I may, a poet, come, though poor."
10608,--R. HERRICK.,
10609,--R. HERRICK.,"A friend suggests that Hind may have been John Hind, an Anacreontic poet"
10610,--R. HERRICK.,"and friend of Greene, and has found references to a Thomas Goodricke of"
10611,--R. HERRICK.,"St. John's Coll., Camb., author of two poems on the accession of James"
10612,--R. HERRICK.,"I., and a Martin Nansogge, B.A. of Trinity Hall, 1614, afterwards vicar"
10613,--R. HERRICK.,"of Cornwood, Devon. Smith is certainly James Smith, who, with Sir John"
10614,--R. HERRICK.,"Mennis, edited the _Musarum Deliciæ_, in which the first poem is"
10615,--R. HERRICK.,"addressed ""to Parson Weekes: an invitation to London,"" and contains a"
10616,--R. HERRICK.,reference to--
10617,--R. HERRICK.,
10618,--R. HERRICK.,"""That old sack"
10619,--R. HERRICK.,Young Herrick took to entertain
10620,--R. HERRICK.,"The Muses in a sprightly vein""."
10621,--R. HERRICK.,
10622,--R. HERRICK.,"The early part of this poem contains, along with the name Posthumus,"
10623,--R. HERRICK.,"many Horatian reminiscences: cp. especially II. _Od._ xiv. 1-8, and IV."
10624,--R. HERRICK.,_Od._ vii. 14. It may be noted that in the imitation of the latter
10625,--R. HERRICK.,passage in stanza iv. the MS. copy at the Museum corrects the
10626,--R. HERRICK.,"misplacement of the epithet, reading:--"
10627,--R. HERRICK.,
10628,--R. HERRICK.,"""But we must on and thither tend"
10629,--R. HERRICK.,"Where Tullus and rich Ancus blend,"" etc.,"
10630,--R. HERRICK.,
10631,--R. HERRICK.,"for ""Where Ancus and rich Tullus""."
10632,--R. HERRICK.,
10633,--R. HERRICK.,"Again the variant, ""_Open_ candle baudery,"" in verse 7, is an additional"
10634,--R. HERRICK.,"argument against Dr. Grosart's explanation: ""Obscene words and figures"
10635,--R. HERRICK.,"made with candle-smoke,"" the allusion being merely to the blackened"
10636,--R. HERRICK.,ceilings produced by cheap candles without a shade.
10637,--R. HERRICK.,
10638,--R. HERRICK.,"337. _A Short Hymn to Venus._ Printed in _Witts Recreations_, 1650, as"
10639,--R. HERRICK.,"_A vow to Cupid_, with variants: l. 1, _Cupid_ for _Goddess_; l. 2,"
10640,--R. HERRICK.,"_like_ for _with_; l. 3, _that I may_ for _I may but_; l. 5, _do_ for"
10641,--R. HERRICK.,_will_.
10642,--R. HERRICK.,
10643,--R. HERRICK.,"340. _Upon a delaying lady._ Printed in _Witts Recreations_, 1650, as _A"
10644,--R. HERRICK.,Check to her delay_.
10645,--R. HERRICK.,
10646,--R. HERRICK.,"341. _The Lady Mary Villars_, niece of the first Duke of Buckingham,"
10647,--R. HERRICK.,"married successively Charles, son of Philip, Earl of Pembroke, Esme"
10648,--R. HERRICK.,"Stuart, Duke of Richmond and Lennox, and Thomas Howard. Died 1685."
10649,--R. HERRICK.,
10650,--R. HERRICK.,"355. _Hath filed upon my silver hairs._ Cp. Ben Jonson, _The King's"
10651,--R. HERRICK.,Entertainment_:--
10652,--R. HERRICK.,
10653,--R. HERRICK.,"""What all the minutes, hours, weeks, months, and years"
10654,--R. HERRICK.,That hang in file upon these silver hairs
10655,--R. HERRICK.,"Could not produce,"" etc."
10656,--R. HERRICK.,
10657,--R. HERRICK.,"359. _Philip, Earl of Pembroke and Montgomery._ Philip Herbert (born"
10658,--R. HERRICK.,"1584, died 1650), despite his foul mouth, ill temper, and devotion to"
10659,--R. HERRICK.,"sport (""He would make an excellent chancellor to the mews were Oxford"
10660,--R. HERRICK.,"turned into a kennel of hounds,"" wrote the author of _Mercurius"
10661,--R. HERRICK.,"Menippeus_ when Pembroke succeeded Laud as chancellor), was also a"
10662,--R. HERRICK.,"patron of literature. He was one of the ""incomparable pair of brethren"""
10663,--R. HERRICK.,"to whom the Shakespeare folio of 1623 was dedicated, and he was a good"
10664,--R. HERRICK.,friend to Massinger. His fondness for scribbling in the margins of books
10665,--R. HERRICK.,"may, or may not, be considered as further evidence of a respect for"
10666,--R. HERRICK.,literature.
10667,--R. HERRICK.,
10668,--R. HERRICK.,"366. _Thou shall not all die._ Horace's ""non omnis moriar""."
10669,--R. HERRICK.,
10670,--R. HERRICK.,"367. _Upon Wrinkles._ Printed in _Witts Recreations_, 1650, under the"
10671,--R. HERRICK.,title _To a Stale Lady_. The first line there reads:--
10672,--R. HERRICK.,
10673,--R. HERRICK.,"""Thy wrinkles are no more nor less""."
10674,--R. HERRICK.,
10675,--R. HERRICK.,"375. _Anne Soame, now Lady Abdie_, eldest daughter of Sir Thomas Soame,"
10676,--R. HERRICK.,"and second wife of Sir Thomas Abdy, Bart., of Felix Hall, Essex."
10677,--R. HERRICK.,Herrick's poem is modelled on Mart. III. lxv.
10678,--R. HERRICK.,
10679,--R. HERRICK.,"376. _Upon his Kinswoman, Mistress Elizabeth Herrick_, daughter of the"
10680,--R. HERRICK.,poet's brother Nicholas.
10681,--R. HERRICK.,
10682,--R. HERRICK.,"377. _A Panegyric to Sir Lewis Pemberton_ of Rushden, in"
10683,--R. HERRICK.,"Northamptonshire, sheriff of the county in 1622; married Alice, daughter"
10684,--R. HERRICK.,of Tho. Bowles. Died 1641. With this poem cp. Ben Jonson's _Epig._ ci.
10685,--R. HERRICK.,
10686,--R. HERRICK.,_But great and large she spreads by dust and sweat._ Dr. Grosart very
10687,--R. HERRICK.,"appositely quotes Montaigne: ""For it seemeth that the verie name of"
10688,--R. HERRICK.,"vertue presupposeth difficultie and inferreth resistance, and cannot"
10689,--R. HERRICK.,"well exercise it selfe without an enemie"" (Florio's tr., p. 233). But I"
10690,--R. HERRICK.,think the two passages have a common origin in some version of Hesiod's
10691,--R. HERRICK.,"τῆς ἀρετῆς ἱδρῶτα θεοὶ προπάροιθεν ἔθηκαν, which is twice quoted by Plato."
10692,--R. HERRICK.,
10693,--R. HERRICK.,"382. _After the rare arch-poet, Jonson, died._ Perhaps suggested by the"
10694,--R. HERRICK.,"Epitaph of Plautus on himself, _ap._ Gell. i. 24:--"
10695,--R. HERRICK.,
10696,--R. HERRICK.,"Postquam est mortem aptus Plautus, comoedia luget;"
10697,--R. HERRICK.,"Scena deserta, dein risus, ludu' jocusque,"
10698,--R. HERRICK.,Et numeri innumeri simul omnes collacrumarunt.
10699,--R. HERRICK.,
10700,--R. HERRICK.,"384. _To his nephew, to be prosperous in painting._ This artistic nephew"
10701,--R. HERRICK.,"may have been a Wingfield, son of Mercy Herrick, who married John"
10702,--R. HERRICK.,"Wingfield, of Brantham, Suffolk; or one of three sons of Nicholas"
10703,--R. HERRICK.,"Herrick and Susanna Salter, or Thomas, or some unknown son of Thomas"
10704,--R. HERRICK.,Herrick. There is no record of any painter Herrick's achievements.
10705,--R. HERRICK.,
10706,--R. HERRICK.,"392. _Sir Edward Fish, Knight Baronet_, of Chertsey, in Surrey. Died"
10707,--R. HERRICK.,1658.
10708,--R. HERRICK.,
10709,--R. HERRICK.,"405. _Nor fear or spice or fish._ Herrick is remembering Persius, i. 43:"
10710,--R. HERRICK.,"Nec scombros metuentia carmina, nec thus. To form the paper jacket or"
10711,--R. HERRICK.,_tunica_ which wrapt the mackerel in Roman cookery seems to have been
10712,--R. HERRICK.,the ultimate employment of many poems. Cp. Mart. III. l. 9; IV. lxxxvii.
10713,--R. HERRICK.,"8; and Catullus, XCV. 8."
10714,--R. HERRICK.,
10715,--R. HERRICK.,_The farting Tanner and familiar King._ The ballad here alluded to is
10716,--R. HERRICK.,"that of _King Edward IV. and the tanner of Tamworth_, printed in Prof."
10717,--R. HERRICK.,"Child's collection. ""The dancing friar tattered in the bush"" of the next"
10718,--R. HERRICK.,"line is one of the heroes of the old ballad of _The Fryar and the Boye_,"
10719,--R. HERRICK.,"printed by Wynkyn de Worde, and included in the Appendix to Furnivall"
10720,--R. HERRICK.,and Hales' edition of the Percy folio. The boy was the possessor of a
10721,--R. HERRICK.,"""magic flute,"" and, having got the friar into a bush, made him dance"
10722,--R. HERRICK.,there.
10723,--R. HERRICK.,
10724,--R. HERRICK.,"""Jack, as he piped, laughed among,"
10725,--R. HERRICK.,"The Friar with briars was vilely stung,"
10726,--R. HERRICK.,He hopped wondrous high.
