,Poem Title,line
3263,CONSCIENCE.,She only sobbed and waited; he coughed in a dry way and unclasped her
3264,CONSCIENCE.,hands.
3265,CONSCIENCE.,
3266,CONSCIENCE.,"""I pity you, poor Suzette,"" he said, ""but it is quite impossible for us"
3267,CONSCIENCE.,to be more to each other. My people would never speak to me if I behaved
3268,CONSCIENCE.,"so absurdly. Go to bed now, and stop crying; good-night."""
3269,CONSCIENCE.,
3270,CONSCIENCE.,"She staggered up, so crushed and bowed and haggard that his conscience"
3271,CONSCIENCE.,smote him. He could not have done a greater cruelty to one like
3272,CONSCIENCE.,"her--teaching her to hope, then to despair. The next day, and the next,"
3273,CONSCIENCE.,she worked at Fanchette's. His remittance did not come; he was out of
3274,CONSCIENCE.,"temper, and said in jest that he would set out for Italy within a week."
3275,CONSCIENCE.,There was a pale decision in her countenance the fourth morning. She put
3276,CONSCIENCE.,on her gray robe and a little cap which she had made. He did not offer
3277,CONSCIENCE.,"to kiss her, and she did not beseech it. He saw her no more until nine"
3278,CONSCIENCE.,"o'clock, when she came in with Fanchette, and her cheeks were flushed"
3279,CONSCIENCE.,as with wine. This made him more angry. He said nothing to either of
3280,CONSCIENCE.,them and went to sleep silently.
3281,CONSCIENCE.,
3282,CONSCIENCE.,The fifth day she returned as before. He was sitting up by the
3283,CONSCIENCE.,"fireplace; his rent was due; he was quite cast down, and said:"
3284,CONSCIENCE.,
3285,CONSCIENCE.,"""Dear, when my purse was full you never went away two whole days,"
3286,CONSCIENCE.,"leaving me alone."""
3287,CONSCIENCE.,
3288,CONSCIENCE.,"""You are to leave me, Ralph, forever!"" But she was touched, and in the"
3289,CONSCIENCE.,morning said that she would come back at midday. Still no remittance. He
3290,CONSCIENCE.,felt like a bear. Twelve o'clock came--Suzette did not appear. It
3291,CONSCIENCE.,drifted on to one; he listened vainly for her feet upon the stairs. At
3292,CONSCIENCE.,"two he sat at the window watching; she entered at three, half mild, half"
3293,CONSCIENCE.,"timorous, and gave him a paper of sugar plums."
3294,CONSCIENCE.,
3295,CONSCIENCE.,"""Where did those come from?"" he asked, with a scowl."
3296,CONSCIENCE.,
3297,CONSCIENCE.,"""Fanchette gave them to me."""
3298,CONSCIENCE.,
3299,CONSCIENCE.,"""I don't believe it; there is _kirsch wasser_ on your lips; you have"
3300,CONSCIENCE.,"been drinking."""
3301,CONSCIENCE.,
3302,CONSCIENCE.,"She drew her handkerchief from her pocket; a little box, gilt-edged,"
3303,CONSCIENCE.,"came out with it, and rolled into the middle of the floor. Suzette"
3304,CONSCIENCE.,leaped for it with a quick pallor; he wrenched it from her hands after a
3305,CONSCIENCE.,"fierce struggle, and delving into the soft cotton with which it was"
3306,CONSCIENCE.,"packed, brought out sleeve-buttons of gold and a pearl breastpin. They"
3307,CONSCIENCE.,"were new and glittering, and they flashed a burning suspicion into his"
3308,CONSCIENCE.,"heart. He forced her unresisting into a chair, and flung them far out of"
3309,CONSCIENCE.,"the window, over the house-roofs. Then he sat down a moment to gain"
3310,CONSCIENCE.,"breath, and marked her with eyes in which she saw that she was already"
3311,CONSCIENCE.,tried and sentenced.
3312,CONSCIENCE.,
3313,CONSCIENCE.,"""Who gave you those things, Suzette?"" he asked in a forced, strange"
3314,CONSCIENCE.,monotone.
3315,CONSCIENCE.,
3316,CONSCIENCE.,"""My ancient _patronne_."""
3317,CONSCIENCE.,
3318,CONSCIENCE.,"""What's her name?"""
3319,CONSCIENCE.,
3320,CONSCIENCE.,"""I don't know."""
3321,CONSCIENCE.,
3322,CONSCIENCE.,"""Where does she live?"""
3323,CONSCIENCE.,
3324,CONSCIENCE.,"""I shan't tell you."""
3325,CONSCIENCE.,
3326,CONSCIENCE.,He held her wrist tightly and pressed her back till her eyes were
3327,CONSCIENCE.,"compelled to mark his white, pinched lips and altogether bloodless"
3328,CONSCIENCE.,"temples. His hand tightened upon her; his full, boyish figure"
3329,CONSCIENCE.,straightened and heightened beyond nature; his regard was terrible. A
3330,CONSCIENCE.,terrible fear and silence fell around about them.
3331,CONSCIENCE.,
3332,CONSCIENCE.,"""These are the gifts of a man,"" he whispered; ""you do not know it better"
3333,CONSCIENCE.,than I. I shall walk out for one hour; at the end of that time there
3334,CONSCIENCE.,"must not be even a ribbon of yours in this chamber."""
3335,CONSCIENCE.,
3336,CONSCIENCE.,
3337,CONSCIENCE.,
3338,CONSCIENCE.,
3339,PART IV.,PART IV.
3340,PART IV.,
3341,REMORSE.,REMORSE.
3342,REMORSE.,
3343,REMORSE.,
3344,REMORSE.,"He gave the same order to the proprietor as he passed down-stairs, and"
3345,REMORSE.,hurried at a crazy pace across the Pont des Arts to the rooms of
3346,REMORSE.,"Terrapin. That philosopher was playing whist with his friends, and gave"
3347,REMORSE.,"as his opinion that Ralph was ""spooney."""
3348,REMORSE.,
3349,REMORSE.,"Ralph drank much, talked much, chafed more. Somebody advised him to"
3350,REMORSE.,"travel, but he felt that Europe had nothing to show him like that which"
3351,REMORSE.,he had lost. He told Madame George the story at the _cremery_.
3352,REMORSE.,
3353,REMORSE.,"""Ah, monsieur,"" she said, ""that is the way with all love in Paris."""
3354,REMORSE.,
3355,REMORSE.,"He played ""ramps"" with the French, but the game impressed him as stupid,"
3356,REMORSE.,"and he tried to quarrel with Boetia, who was too polite to be vexed. He"
3357,REMORSE.,"drank pure cognac, to the astonishment of the Gauls, but it had no"
3358,REMORSE.,"visible effect upon him, and Père George held up his hands as he went"
3359,REMORSE.,"away, saying: ""Behold these Americans! they do everything with a fever;"
3360,REMORSE.,"brandy affects them no more than water."""
3361,REMORSE.,
3362,REMORSE.,"The room in the fifth story was very cold now. He tried to read in bed,"
3363,REMORSE.,but the novel had no meaning in it. He walked up and down the balcony in
3364,REMORSE.,"the November night, where he had often explained the motions of the"
3365,REMORSE.,"stars to her. They seemed to miss her now, and peeped inquisitively. He"
3366,REMORSE.,"looked into the bureau and wardrobe, half ashamed of the hope that she"
3367,REMORSE.,had left some _souvenir_. There was not even a letter. She had torn a
3368,REMORSE.,"leaf, on which she had written her name, out of his diary. The sketches"
3369,REMORSE.,he had made of her were gone; if she had only taken her remembrance out
3370,REMORSE.,"of his heart, it would have been well. Then he reasoned, with himself,"
3371,REMORSE.,sensibly and consistently. It was a bad passion at first. How would it
3372,REMORSE.,have shamed his father and mother had they heard of it! Its continuance
3373,REMORSE.,"was even more pernicious, making him profligate and idle; introducing"
3374,REMORSE.,"him to light pleasures and companies; enfeebling him, morally and"
3375,REMORSE.,physically; diverting him from the beautiful arts; weakening his
3376,REMORSE.,parental love; divorcing him from grand themes and thoughts. He could
3377,REMORSE.,never marry this woman. Their heart-strings must have been wrung by some
3378,REMORSE.,"final parting; and now that she had been proved untrue, was it not most"
3379,REMORSE.,unmanly that he should permit her to stand even in the threshold of his
3380,REMORSE.,"mind? It was a good riddance, he said, pacing the floor in the"
3381,REMORSE.,"firelight; but just then he glanced into the great mirror, and stood"
3382,REMORSE.,"fixed to mark the pallor of his face. Say what he might, laugh as he"
3383,REMORSE.,"did, with a hollow sound, that absent girl had stirred the very"
3384,REMORSE.,"fountains of his feelings. Not learned, not beautiful, not anything to"
3385,REMORSE.,anybody but him--there was yet the difference between her love and her
3386,REMORSE.,"deceit, which made him content or wretched."
3387,REMORSE.,
3388,REMORSE.,"He felt this so keenly that he lifted his voice and cursed--himself,"
3389,REMORSE.,"her, society, mankind. Then he cried like a child, and called himself a"
3390,REMORSE.,"calf, and laughed bitterly, and cried again."
3391,REMORSE.,
3392,REMORSE.,There was no sleep for him that night. He drank brandy again in the
3393,REMORSE.,"morning, and walked to the banker's. His remittance awaited him, and he"
3394,REMORSE.,came out of the Rue de la Paix with thirty gold napoleons in his pocket.
3395,REMORSE.,
3396,REMORSE.,"He met all the Americans at breakfast at Trappe's in the Palais Royal,"
3397,REMORSE.,"and strolling to the morgue with a part of them, kept on to Vincennes,"
3398,REMORSE.,"and spent a wretched day in the forest. At the Place de la Bastille,"
3399,REMORSE.,"returning, he got into a cabriolet alone and searched ineffectually"
3400,REMORSE.,"along the Rue Rivoli for a companion who would ride with him. ""Go"
3401,REMORSE.,"through the Rue de Beaux Arts!"" he said, as they crossed Pont Neuf. This"
3402,REMORSE.,"is a quiet street in the Latin Quarter filled with cheap _pensions_, in"
3403,REMORSE.,one of which dwelt Fanchette. His heart was wedged in his throat as he
3404,REMORSE.,saw at the window little Suzette sewing. She wore one of the dresses he
3405,REMORSE.,had given her. Her face was old and piteous; she was red-eyed and worked
3406,REMORSE.,"wearily, looking into the street like one on a rainy day."
3407,REMORSE.,
3408,REMORSE.,"When she saw him, he thought, by her start and flush, that she was going"
3409,REMORSE.,"to fall from the chair; but then she looked with a dim, absent manner"
3410,REMORSE.,"into his face, like one who essays to remember something that was very"
3411,REMORSE.,dear but is now quite strange. He was pleased to think that she was
3412,REMORSE.,"miserable, and would have given much to have found her begging bread, as"
3413,REMORSE.,she did that night of him.
3414,REMORSE.,
3415,REMORSE.,"He had ridden by on purpose to show that he had money, and she sent him"
3416,REMORSE.,by Terrapin's word a petition for a few francs to buy her a chamber.
3417,REMORSE.,"Fanchette's friend had come home from the country, and it would not do"
3418,REMORSE.,"for her to occupy their single bedroom; but Ralph made reply by deputy,"
3419,REMORSE.,"to the effect that the donor of the jewelry would, he supposed, give her"
3420,REMORSE.,"a room. It was a weary week ensuing; he drank spirits all the time, and"
3421,REMORSE.,"made love to an English governess in the Tuileries garden, and when"
3422,REMORSE.,"Sunday came, with a rainy, windy, dismal evening, he went with Terrapin"
3423,REMORSE.,and Co. to the Closerie des Lilas.
3424,REMORSE.,
3425,REMORSE.,This is the great ball of the Latin Quarter. It stands near the barriers
3426,REMORSE.,"upon the Boulevard, and is haunted with students and grisettes. Commonly"
3427,REMORSE.,"it was thronged with waltzers, and the scene on gala nights, when all"
3428,REMORSE.,"the lamps were aflame, and the music drowned out by the thunder of the"
3429,REMORSE.,"dance, was a compromise between Paradise and Pandemonium. To-night there"
3430,REMORSE.,was a beggarly array of folk; the multitude of _garçons_ contemplated
3431,REMORSE.,"each other's white aprons, and old Bullier, the proprietor, staggering"
3432,REMORSE.,"under his huge hat, exhibited a desire to be taken out and interred. The"
3433,REMORSE.,"wild-eyed young man with flying, carroty locks, who stood in the set"
3434,REMORSE.,"directly under the orchestra, at that part of the floor called ""the"
3435,REMORSE.,"kitchen,"" was flinging up his legs without any perceptible enjoyment,"
3436,REMORSE.,"and the policemen in helmets, and cuirassiers, who had hard work to keep"
3437,REMORSE.,"order in general, looked like lay figures now, and strolled off into the"
3438,REMORSE.,embowered and sloppy gardens. There were not two hundred folk under the
3439,REMORSE.,roofs. Ralph had come here with the unacknowledged thought of meeting
3440,REMORSE.,"Suzette, and he walked around with his cigar, leaning upon Terrapin's"
3441,REMORSE.,arm and making himself disagreeable.
3442,REMORSE.,
3443,REMORSE.,Suddenly he came before her. She seemed to have arisen from the earth.
3444,REMORSE.,She looked so weak and haggard that he was impelled to speak to her; but
3445,REMORSE.,he was obdurate and hard-hearted. He could have filled her cup of
3446,REMORSE.,"bitterness and watched her drink it to the dregs, and would have been"
3447,REMORSE.,relentless if she was kneeling at his feet.
3448,REMORSE.,
3449,REMORSE.,"""Flare, what makes you tremble so?"" said Terrapin; ""are you cold?"
3450,REMORSE.,"Confound it, man, you are sick! Sit here in the draft and take some"
3451,REMORSE.,"cognac."""
3452,REMORSE.,
3453,REMORSE.,"""No,"" answered Ralph, ""I am all right again. You see my girl there?"
3454,REMORSE.,"(Don't look at her!) You know some of these girls, old fellow? I mean to"
3455,REMORSE.,treat two of them to a bottle of champagne. She will see it. I mean for
3456,REMORSE.,"her to do so. Who are these passing? Come with me."""
3457,REMORSE.,
3458,REMORSE.,"He walked by Suzette and her friend as if they had been invisible, and"
3459,REMORSE.,addressed those whom he pursued with such energy that they shrank back.
3460,REMORSE.,"He made one of them take his arm, and hurried here and there, saying"
3461,REMORSE.,"honeyed words all the time, by which she was affrighted; but every"
3462,REMORSE.,"smile, false as it was, fell into Suzette's heart."
3463,REMORSE.,
3464,REMORSE.,"Weary, wan, wretched, she kept them ever in view, crossing his path now"
3465,REMORSE.,"and then, in the vain thought that she might have one word from him,"
3466,REMORSE.,though it were a curse. He took his new friends into an alcove. She saw
3467,REMORSE.,"the wine burst from the bottle, and heard the clink of the glasses as"
3468,REMORSE.,they drank good health. She did not know that all his laughter was
3469,REMORSE.,"feigned, that his happiness was delirium, that his vows were lies. She"
3470,REMORSE.,"did not believe Ralph Flare so base as to put his foot upon her, whom he"
3471,REMORSE.,had already stricken down.
3472,REMORSE.,
3473,REMORSE.,"And he--he was all self, all stone!--he laid no offence at his own door."
3474,REMORSE.,He did not ask if her infidelity was real or if it had no warrant in his
3475,REMORSE.,"own slight and goading. The poor, pale face went after him"
3476,REMORSE.,reproachfully. Every painful footfall that she made was the patter of a
3477,REMORSE.,blood-drop. Such unnatural excitement must have some termination. He
3478,REMORSE.,quarrelled with a waiter. Old Bullier ordered a cuirassier to take him
3479,REMORSE.,"to the door; he would have resisted, but Terrapin whispered: ""Don't be"
3480,REMORSE.,"foolish, Flare; if you are put out it will be a triumph for the girl;"""
3481,REMORSE.,and only this conviction kept him calm. The cyprians whom he wooed
3482,REMORSE.,followed him out; he turned upon them bitterly when he had crossed the
3483,REMORSE.,"threshold, and leaping into a carriage was driven to his hotel, where"
3484,REMORSE.,he slept unquietly till daybreak.
3485,REMORSE.,
3486,REMORSE.,"See him, at dawn, in deep slumber! his face is sallow, his lips are dry,"
3487,REMORSE.,his chest heaves nervously as he breathes hard. It is a bad sleep; it is
3488,REMORSE.,"the sleep of bad children, to whom the fiend comes, knowing that the"
3489,REMORSE.,older they grow the more surely are they his own.
3490,REMORSE.,
3491,REMORSE.,"This is not, surely, the bashful young man who started at the phantom of"
3492,REMORSE.,"his mother, and sinned reluctantly. Aye! but those who do wrong after"
3493,REMORSE.,much admonishment are wickeder than those who obey the first bad
3494,REMORSE.,impulse. He is ten times more cast away who thinks and sins than he who
3495,REMORSE.,only sins and does not think.
3496,REMORSE.,
3497,REMORSE.,Ralph Flare was one of your reasoning villains. His conscience was not a
3498,REMORSE.,"better nature rising up in the man, and saying ""this is wrong."" It was"
3499,REMORSE.,"not conscience at all; it was only a fear. Far down as Suzette might be,"
3500,REMORSE.,"she never could have been unfeeling, unmerciful as he. It is a bad"
3501,REMORSE.,"character to set in black and white, yet you might ask old Terrapin or"
3502,REMORSE.,"any shrewd observer what manner of man was Ralph, and they would say,"
3503,REMORSE.,"""So-so-ish, a little sentimental, spooney likewise; but a good fellow, a"
3504,REMORSE.,"good fellow!"" And more curious than all, Suzette said so too."
3505,REMORSE.,
3506,REMORSE.,"He rose at daylight, and dressed and looked at himself in the glass. He"
3507,REMORSE.,felt that this would not do. His revenge had turned upon himself. He had
3508,REMORSE.,"half a mind to send for Suzette, and forgive her, and plead with her to"
3509,REMORSE.,come back again. The door opened: she of whom he thought stood before
3510,REMORSE.,"him, more marked and meagre than he; and the old tyranny mounted to his"
3511,REMORSE.,"eyes as he looked upon her. He knew that she had come to be pardoned, to"
3512,REMORSE.,"explain, and he determined that she should suffer to the quick."
3513,REMORSE.,
3514,REMORSE.,
3515,REMORSE.,
3516,REMORSE.,
3517,PART V.,PART V.
3518,PART V.,
3519,TYRANNY.,TYRANNY.
3520,TYRANNY.,
3521,TYRANNY.,
3522,TYRANNY.,"If this history of Ralph Flare that we are writing was not a fiction, we"
3523,TYRANNY.,"might make Suzette give way at once under the burden of her grief, and"
3524,TYRANNY.,"rest upon a chair, and weep. On the contrary, she did just the opposite."
3525,TYRANNY.,She laughed.
3526,TYRANNY.,
3527,TYRANNY.,Human nature is consistent only in its inconsistencies. She meant to
3528,TYRANNY.,"break down in the end, but wished to intimidate him by a show of"
3529,TYRANNY.,"carelessness, so she first said quietly: ""Monsieur Ralph, I have come to"
3530,TYRANNY.,see to my washing; it went out with yours; will you tell the proprietor
3531,TYRANNY.,"to send it to me?"""
3532,TYRANNY.,
3533,TYRANNY.,"""Yes, madame."""
3534,TYRANNY.,
3535,TYRANNY.,"""May I sit down, sir? It is a good way up-stairs, and I want to breathe"
3536,TYRANNY.,"a minute."""
3537,TYRANNY.,
3538,TYRANNY.,"""As you like, madame."""
3539,TYRANNY.,
3540,TYRANNY.,He was resting on the sofa; she took a chair just opposite. There was a
3541,TYRANNY.,"table between them, and for a little while she looked with a ghastly"
3542,TYRANNY.,"playfulness into his eyes, he regarding her coldly and darkly; and then,"
3543,TYRANNY.,she laughed. It was a terrible laugh to come from a child's lips. It was
3544,TYRANNY.,"a woman's pride, drowning at the bottom of her heart, and in its last"
3545,TYRANNY.,struggle for preservation sending up these bubbles of sound.
3546,TYRANNY.,
3547,TYRANNY.,We talk of tragic scenes in common life; this was one of them. The
3548,TYRANNY.,"little room with its waxed, inlaid floor, the light falling bloodily in"
3549,TYRANNY.,"at the crimson curtains and throwing unreal shadows upon the spent fire,"
3550,TYRANNY.,"the disordered furniture, the unmade bed; and there were the two actors,"
3551,TYRANNY.,suffering in their little sphere what only _seems_ more suffering in
3552,TYRANNY.,"prisons and upon scaffolds, and playing with each other's agonies as not"
3553,TYRANNY.,more refined cruelty plays with racks and tortures.
3554,TYRANNY.,
3555,TYRANNY.,"""You are pleased, madame,"" said Ralph."
3556,TYRANNY.,
3557,TYRANNY.,"""No, I am wondering what has changed you. There are black circles around"
3558,TYRANNY.,your eyes; you have not shaved; the bones of your cheeks are sharp like
3559,TYRANNY.,"your chin, and you are yellow and bent like a dry leaf."""
3560,TYRANNY.,
3561,TYRANNY.,"""I have had an excess of money lately. Being free to do as I like, I"
3562,TYRANNY.,"have done so."""
3563,TYRANNY.,
3564,TYRANNY.,"She looked furtively around the room. ""Somebody has gone away from here"
3565,TYRANNY.,"this morning--is it true?"""
3566,TYRANNY.,
3567,TYRANNY.,He laughed suggestively.
3568,TYRANNY.,
3569,TYRANNY.,"""I saw you with two girls last night; the company did you honor; it was"
3570,TYRANNY.,"one of them, perhaps."""
3571,TYRANNY.,
3572,TYRANNY.,"""You guess shrewdly,"" he replied."
3573,TYRANNY.,
3574,TYRANNY.,"""This is her room now; it may be she will object to see me here."""
3575,TYRANNY.,
3576,TYRANNY.,"""You are right,"" said Ralph Flare, with mock courtesy, rising up. ""When"
3577,TYRANNY.,you lived with me I permitted no one to visit me in your absence. My
3578,TYRANNY.,late friends will be vexed. You have finished the business which brought
3579,TYRANNY.,"you here, and I must go to breakfast now."""
3580,TYRANNY.,
3581,TYRANNY.,"Ralph was a good actor. Had he thought Suzette really meant to go, he"
3582,TYRANNY.,would have fallen on his knees.
3583,TYRANNY.,
3584,TYRANNY.,"""Stop, Ralph, my boy,"" she cried. ""I know that you do not love me; I"
3585,TYRANNY.,can't see why I ever believed that you did. But let me sit with you a
3586,TYRANNY.,little while. You drove me from you once. I know that you have found
3587,TYRANNY.,"one to fill my place; but, _enfant_, I love you. I want to take your"
3588,TYRANNY.,"head in my arms as I have done a hundred times, and hear you say one"
3589,TYRANNY.,"kind word before we part forever."""
3590,TYRANNY.,
3591,TYRANNY.,"""There was a time,"" he said slowly, ""when you did not need my embraces."
3592,TYRANNY.,I was eager to give them. I did not give you kindness only; I gave you
3593,TYRANNY.,"nourishment, shelter, clothing, money. You were unworthy and ungrateful."
3594,TYRANNY.,You are nothing to me now. Do not think to wheedle me back to be your
3595,TYRANNY.,"fool again."""
3596,TYRANNY.,
3597,TYRANNY.,"""Oh! for charity, my child, not for love--I am too wretched to hope"
3598,TYRANNY.,"that--for pity, let me sit by your side five minutes. I cannot put it"
3599,TYRANNY.,"into words why I beg it, but it is a little thing to grant. If one"
3600,TYRANNY.,"starved you, or had stolen from you, and asked it so earnestly, you"
3601,TYRANNY.,would consent. I only want you to think less bitterly of me. You must
3602,TYRANNY.,"needs have some hard thoughts. I have done wrong, my boy, but you do not"
3603,TYRANNY.,"know all the cause, and as what I mean to say cannot make place in your"
3604,TYRANNY.,"breast for me now, you will know that it is true, because it has no"
3605,TYRANNY.,design. Oh! _Mon Dieu! Mon Dieu!_ It is so hard to have but one deep
3606,TYRANNY.,"love, and yet find that love the greatest sorrow of one's life. It is so"
3607,TYRANNY.,"hard to have loved my boy so well, and to know that to the end of his"
3608,TYRANNY.,"days he hated me."""
3609,TYRANNY.,
3610,TYRANNY.,She said this with all the impetuosity of her race; with utter
3611,TYRANNY.,"abandonment of plan or effort, yet with a wild power of love and gesture"
3612,TYRANNY.,"which we know only upon the stage, but which in France is life, feeling,"
3613,TYRANNY.,reality.
3614,TYRANNY.,
3615,TYRANNY.,"She sat down and sobbed, raising her voice till it rolled with a shrill"
3616,TYRANNY.,"music which made him quiver, through the parted curtain and into the"
3617,TYRANNY.,"turbulent street. There were troops passing beneath the balcony, and the"
3618,TYRANNY.,"clangor of drums and bugles climbed between the stone walls, as if to"
3619,TYRANNY.,pour all its mockery into the little room.
3620,TYRANNY.,
3621,TYRANNY.,Ralph Flare hated to see a woman cry; it pained him more than her; so he
3622,TYRANNY.,lifted her in his arms and carried her to the sofa and placed her head
3623,TYRANNY.,upon his breast. For a long while she sat in that strange luxury of
3624,TYRANNY.,"grief, and she was fearful that he would send her away before her"
3625,TYRANNY.,"agitation could pass, and she might speak. His face wore an incredulous"
3626,TYRANNY.,"sneer as she spoke, though he knew it was absolute truth. She told him"
3627,TYRANNY.,"how wretched she had been, so wretched that even temptation respected"
3628,TYRANNY.,her; how she had never known the intensity of her passion for him till
3629,TYRANNY.,they were asunder; how all previous attachments were as ice to fire
3630,TYRANNY.,compared to this; and how the consciousness of its termination should
3631,TYRANNY.,make her desolate forever.
3632,TYRANNY.,
3633,TYRANNY.,"""I looked upon you,"" she said, ""as one whom I had trained up. Since I"
3634,TYRANNY.,have lost my little Jules I have needed something to care for. I taught
3635,TYRANNY.,you to speak my language as if you were a baby. You learned the coinage
3636,TYRANNY.,"of the land, and how to walk through the city, and all customs and"
3637,TYRANNY.,"places, precisely as a child learns them from his mother. Alas! you were"
3638,TYRANNY.,"wiser than I, and it made me sad to feel it. It was like the mother's"
3639,TYRANNY.,"regret that her boy is getting above her, in mind, in stature, so that"
3640,TYRANNY.,he shall be able to do without her. Yet with that fear there is a pride
3641,TYRANNY.,"like mine, when I felt that you were clever. Ah! Ralph, you loved to"
3642,TYRANNY.,"make me feel how weak and mean I was. You played with my poor heart,"
3643,TYRANNY.,"sick enough before, and little by little I felt your love gliding away"
3644,TYRANNY.,"from me, till at last you told me that it was gone. You said you should"
3645,TYRANNY.,"leave France, never to return--God forgive you if it was not true!--and"
3646,TYRANNY.,"when you treated me worst, I was tempted to hear kind words from"
3647,TYRANNY.,another. Fanchette's friend has a rich cousin who admires me. He is to
3648,TYRANNY.,"live in Paris many years. I never loved him, but I am poor, and many"
3649,TYRANNY.,women marry only for a home. He offered that and more to me. I would not
3650,TYRANNY.,hear it. Oh! if you had only said one tender word to me in those days of
3651,TYRANNY.,temptation. I begged you for it. When I was humblest at your feet you
3652,TYRANNY.,put your heel upon me most.
3653,TYRANNY.,
3654,TYRANNY.,"""One night when I had the greatest trouble of all he sat beside me and"
3655,TYRANNY.,"plied his suit, and was pleasanter, my boy, than you have ever been; and"
3656,TYRANNY.,"then, rising, he placed that box of jewelry in my lap and ran away. I"
3657,TYRANNY.,left it upon Fanchette's mantel that night. She filled my head with
3658,TYRANNY.,false thoughts next day. I never meant while you were in Paris to do you
3659,TYRANNY.,"any wrong; but I put those jewels in my pocket, meaning to give them up"
3660,TYRANNY.,"again; you found them, and I was made wretched."""
3661,TYRANNY.,
3662,TYRANNY.,"Ralph made that dry, biting cough which he used to express unbelief. She"
3663,TYRANNY.,only bent her head and wept silently.
3664,TYRANNY.,
3665,TYRANNY.,"""When all was gone, poor me! I have found much sorrow in my little life,"
3666,TYRANNY.,"but we are light-hearted in France, and we live and laugh again. Perhaps"
3667,TYRANNY.,you have made me more like one of your countrywomen. I do not
3668,TYRANNY.,know--only that I can never be happy any more.
3669,TYRANNY.,
3670,TYRANNY.,"""Since we have dwelt apart my tempter has been to see me every day. He"
3671,TYRANNY.,"has grand chambers which he will give me, and rich wardrobes, and a"
3672,TYRANNY.,"watch, and a voiture. It is a dazzling picture for one who toils, going"
3673,TYRANNY.,"all her days on foot, and lovely only to be deceived. But I hate that"
3674,TYRANNY.,"man now, because he has come between you and me, and I have slept upon"
3675,TYRANNY.,"my tears alone."""
3676,TYRANNY.,
3677,TYRANNY.,"She melted again into a long, loud wail, and he proposed nervously that"
3678,TYRANNY.,"they should walk into the gardens near by. He said little, and that"
3679,TYRANNY.,"contemptuously, tossing his cane at the birds, much interested in a"
3680,TYRANNY.,"statue, delighted with the visitors beneath the maroon trees; and she"
3681,TYRANNY.,"followed him here and there, very weak, for she had eaten no breakfast,"
3682,TYRANNY.,and not so deceived but she knew that he labored to wound her. He asked
3683,TYRANNY.,"her into a café, cavalierly, and was very careful to make display of his"
3684,TYRANNY.,"napoleons as he paid. He did not invite her, but she followed him to his"
3685,TYRANNY.,"hotel again, and here, as if with terrible _ennui_, he threw himself"
3686,TYRANNY.,"upon his bed and feigned to sleep, while she crouched at his table and"
3687,TYRANNY.,"wrote him a contrite letter. It was sweetly and simply worded, and asked"
3688,TYRANNY.,that he should let her return to him for his few remaining days in
3689,TYRANNY.,"Paris. If he could not grant so much, might she speak to him in the"
3690,TYRANNY.,"street; come to see him sometimes, if only to be reviled; love him,"
3691,TYRANNY.,though she could not hope to be loved? She gave him this note with her
3692,TYRANNY.,"face turned away, and faltered the request that he would think ere he"
3693,TYRANNY.,"replied, and hurried to the balcony without, that she might not trouble"
3694,TYRANNY.,him with the presence of her sorrow.
3695,TYRANNY.,
3696,TYRANNY.,"How the street beneath her, into which she looked, had changed since the"
3697,TYRANNY.,nights when they talked together upon this balcony! There was bright
3698,TYRANNY.,"sunshine, but it fell leeringly, not laughingly, upon the columns of the"
3699,TYRANNY.,"Odean Theatre, upon the crowds on the Boulevard, upon the decrepit baths"
3700,TYRANNY.,"of Julian, upon the far heights of Belleville, upon her more cheerlessly"
3701,TYRANNY.,than upon all.
3702,TYRANNY.,
3703,TYRANNY.,She listened timorously for his word of recall. She wondered if he were
3704,TYRANNY.,"not writing a reply. Yes, that was his manner; he was cold and sharp of"
3705,TYRANNY.,"speech, but he was an artist with his pen. She thought that her long"
3706,TYRANNY.,patience had moved him. Perhaps she should be all forgiven. Aye! they
3707,TYRANNY.,should dwell together a few days longer. It was a dismal thought that it
3708,TYRANNY.,"must be for a few days, yet that would be some respite, and then they"
3709,TYRANNY.,could part friends; though her heart so clung to his that a parting
3710,TYRANNY.,"should rend it from her, she wanted to live over their brief happiness"
3711,TYRANNY.,again.
3712,TYRANNY.,
3713,TYRANNY.,"""Oh!"" said Suzette, in the end, laying her cheek upon the cold iron of"
3714,TYRANNY.,"the balcony, ""I wish I had died at my father's home of pining for"
3715,TYRANNY.,"something to love rather than to have loved thus truly, and have it"
3716,TYRANNY.,accounted my shame. If I were married to this man I could not be his
3717,TYRANNY.,fonder wife; but because I am not he despises me. All day I have crawled
3718,TYRANNY.,in the dust; I have made myself cheap in his eyes. If I were prouder he
3719,TYRANNY.,"might not love me more, but his respect would be something."""
3720,TYRANNY.,
3721,TYRANNY.,She rallied and took heart. Pride is the immortal part of woman. With a
3722,TYRANNY.,"brighter eye she entered the room. Her letter, blotted with tears, lay"
3723,TYRANNY.,"crumpled and torn upon the floor at his bedside, and he, with his face"
3724,TYRANNY.,"to the wall, was snoring sonorously."
3725,TYRANNY.,
3726,TYRANNY.,"""Ralph Flare,"" cried Suzette, ""arise! that letter is the last olive"
3727,TYRANNY.,"branch you shall ever see in my hand; _adieu_!"""
3728,TYRANNY.,
3729,TYRANNY.,"He opened his eyes yawningly. Suzette, with trembling lips and nostrils,"
