,Poem Title,line
1042,TO ALFRED FOWLER,Upon some wakening lawn; or as she lay
1043,TO ALFRED FOWLER,"With long, smooth, supple thighs and little breasts"
1044,TO ALFRED FOWLER,"Bared, while mine eyes drank all the beauty in,"
1045,TO ALFRED FOWLER,As earth drinks dawn with gladness: but her eyes
1046,TO ALFRED FOWLER,"Veiled suddenly, and quick red stained her cheeks,"
1047,TO ALFRED FOWLER,"Flickering, and the bright soul fled from sight"
1048,TO ALFRED FOWLER,"To its obscure recesses, while my heart"
1049,TO ALFRED FOWLER,"Filled, drop by drop, with that strange wine of joy"
1050,TO ALFRED FOWLER,"Which raced like fire through me, until each sense"
1051,TO ALFRED FOWLER,"Ached, for the joy it gave, and thirsted more,"
1052,TO ALFRED FOWLER,In plundering such pleasure. But her soul
1053,TO ALFRED FOWLER,"Fled beyond reach of hands, remote, and veiled."
1054,TO ALFRED FOWLER,"She lay there as if dead, and all my love"
1055,TO ALFRED FOWLER,Was no more to her than the idle strength
1056,TO ALFRED FOWLER,"Which breaks upon the beaches. I could feel,"
1057,TO ALFRED FOWLER,"Sometimes, she breathed beside me, and her breath"
1058,TO ALFRED FOWLER,"Came soft, and warm, through the red parted lips,"
1059,TO ALFRED FOWLER,Fragrant upon my face. That night was filled
1060,TO ALFRED FOWLER,"With myriad voices, myriad stars, and dews,"
1061,TO ALFRED FOWLER,"All choric! Yea, the very darkness glowed"
1062,TO ALFRED FOWLER,"With secret heat, as if the night were quick"
1063,TO ALFRED FOWLER,"By Love's own lord, and pregnant with a flame."
1064,TO ALFRED FOWLER,
1065,TO ALFRED FOWLER,"So was she mine, by the sword's right, whose heart"
1066,TO ALFRED FOWLER,Went dreaming out over the unquiet sea
1067,TO ALFRED FOWLER,"To Bergthorsknoll; and Sigurd, Olaf's son,"
1068,TO ALFRED FOWLER,"Such an one as the hearts of maids desire,"
1069,TO ALFRED FOWLER,"Being tall, and straight, and comely: never a man"
1070,TO ALFRED FOWLER,"Made such a friend or foe, on land or sea"
1071,TO ALFRED FOWLER,His hands were skilful. I can love such men
1072,TO ALFRED FOWLER,In friendship or in fighting. He had come
1073,TO ALFRED FOWLER,"To Swinefell in his fighting-ship, when Spring"
1074,TO ALFRED FOWLER,Was white and ruddy in the fields and woods;
1075,TO ALFRED FOWLER,"And they, perchance, had bent down o'er the fire"
1076,TO ALFRED FOWLER,"As day was closing, and had spoken low"
1077,TO ALFRED FOWLER,In the dim light; and he had sailed in June
1078,TO ALFRED FOWLER,"Southward for prey, descending toward the Seine"
1079,TO ALFRED FOWLER,With help from Thrain the White in ships and men.
1080,TO ALFRED FOWLER,And I had come in autumn with my swords
1081,TO ALFRED FOWLER,"For vengeance of a wrong, and left Thrain's stead"
1082,TO ALFRED FOWLER,"And town a heap of ash, being in wrath:"
1083,TO ALFRED FOWLER,"Though it were shame to burn so tall a town,"
1084,TO ALFRED FOWLER,As men said; but the heart of me was grieved
1085,TO ALFRED FOWLER,"For some slight he had put on me, and black"
1086,TO ALFRED FOWLER,Is a man's anger; so I gave his stead
1087,TO ALFRED FOWLER,A prey to the red flames; and fighting died
1088,TO ALFRED FOWLER,"Thrain, a man's death! But when I throned her here"
1089,TO ALFRED FOWLER,"Men came and said, ""Lo, now will Sigurd come"
1090,TO ALFRED FOWLER,"For love of her, to take her hence again"
1091,TO ALFRED FOWLER,"And burn Lithend for vengeance."" But I said,"
1092,TO ALFRED FOWLER,"Running my fingers down the smooth, keen blade,"
1093,TO ALFRED FOWLER,"""Sigurd will come! Why then, let Sigurd come."""
1094,TO ALFRED FOWLER,
1095,TO ALFRED FOWLER,"But they all feared him, and again one spoke,"
1096,TO ALFRED FOWLER,"Saying, ""Thy love will burn us, and our town."
1097,TO ALFRED FOWLER,Are there not many women in the world
1098,TO ALFRED FOWLER,"To mate with, but the one he loves?"" I struck"
1099,TO ALFRED FOWLER,"The craven fool a damned blow in the face,"
1100,TO ALFRED FOWLER,"Whereat they kept their counsel, and were still."
1101,TO ALFRED FOWLER,"But one man, riding over a wild moor"
1102,TO ALFRED FOWLER,When the black night was blacker with a storm
1103,TO ALFRED FOWLER,Saw in the play of lightnings from the clouds
1104,TO ALFRED FOWLER,"Twelve armoured women riding, and they swooped"
1105,TO ALFRED FOWLER,"Eagle-wise on the earth, and riding came"
1106,TO ALFRED FOWLER,"To a lone house; and, spying through a chink,"
1107,TO ALFRED FOWLER,"He saw them weave a scarlet web of war,"
1108,TO ALFRED FOWLER,"With swords for shuttles, and men's heads for weights,"
1109,TO ALFRED FOWLER,And they sang at their weaving. In those days
1110,TO ALFRED FOWLER,"We sowed our corn with axes in our belts,"
1111,TO ALFRED FOWLER,"And each man armoured, and my people went"
1112,TO ALFRED FOWLER,"Fearfully, gazing out with anxious eyes"
1113,TO ALFRED FOWLER,"Over the seas for an unfriendly sail,"
1114,TO ALFRED FOWLER,"While I sat silent, eating mine own heart,"
1115,TO ALFRED FOWLER,"Until one ran with speed to me, as night"
1116,TO ALFRED FOWLER,"Came, dropping silence on the shining sea,"
1117,TO ALFRED FOWLER,"A man with lucky eyes, who cried, ""They come!"""
1118,TO ALFRED FOWLER,"Pointing toward the rim of ocean, red"
1119,TO ALFRED FOWLER,"With the sun's blood; and that sight gladdened me,"
1120,TO ALFRED FOWLER,"To see their slack sails, idle, in a gore"
1121,TO ALFRED FOWLER,"Of dying glories, while their oars dripped fire,"
1122,TO ALFRED FOWLER,Labouring up against the ebbing tide.
1123,TO ALFRED FOWLER,"""They will come weary,"" said I, ""and, perchance,"
1124,TO ALFRED FOWLER,"Lack water."" And I set an ambush, there"
1125,TO ALFRED FOWLER,"Where Rangriver turns bitter with the sea,"
1126,TO ALFRED FOWLER,If thirst should lure them; and they came with skins
1127,TO ALFRED FOWLER,To fill; and there we played a little while
1128,TO ALFRED FOWLER,"With knives and axes, while they ran, and tripped"
1129,TO ALFRED FOWLER,"Over gnarled roots and boulders in the dark,"
1130,TO ALFRED FOWLER,"Calling their friends, and knew not where they ran,"
1131,TO ALFRED FOWLER,For we would call the names we heard them call
1132,TO ALFRED FOWLER,"In feigning, and thus lure them from the path."
1133,TO ALFRED FOWLER,"Twenty tall fellows slew we in this wise,"
1134,TO ALFRED FOWLER,"Making the odds more even, and that night"
1135,TO ALFRED FOWLER,"They watched their ships, and lit the beach with fires"
1136,TO ALFRED FOWLER,"So that they might not fight an unseen foe,"
1137,TO ALFRED FOWLER,Who struck them through the darkness. But I went
1138,TO ALFRED FOWLER,"Homeward, and to the chamber where she lay"
1139,TO ALFRED FOWLER,"Sleeping, with tears upon her face; but sleep"
1140,TO ALFRED FOWLER,"Had stilled her troubles. As I looked on her,"
1141,TO ALFRED FOWLER,"Her breath came softly, like a child's. I watched,"
1142,TO ALFRED FOWLER,"Wondering if death might hold as fair a thing,"
1143,TO ALFRED FOWLER,"Hungering, though I would not break her dreams."
1144,TO ALFRED FOWLER,"All night I watched her, that mine heart might keep"
1145,TO ALFRED FOWLER,One face to dream of through the dark of death
1146,TO ALFRED FOWLER,If he should slay me. Then a sense of dawn
1147,TO ALFRED FOWLER,"Stole gradually through the blue, wet air;"
1148,TO ALFRED FOWLER,"Cool dawn, with dew and silence, fair and fresh!"
1149,TO ALFRED FOWLER,"In the white light she lay there, and I looked"
1150,TO ALFRED FOWLER,"Long on her: and I left her then, and went,"
1151,TO ALFRED FOWLER,"Calling my men, and led them thence afield"
1152,TO ALFRED FOWLER,"To a smooth level sward, for fighting made,"
1153,TO ALFRED FOWLER,"Between the gray bents and the leafy woods,"
1154,TO ALFRED FOWLER,A dancing-ground for maidens. Such a stir
1155,TO ALFRED FOWLER,"Came from the beached black ships, as April, hears"
1156,TO ALFRED FOWLER,"About the populous hives, when the blown scents"
1157,TO ALFRED FOWLER,"Lure, to their garnering, the frugal bees,"
1158,TO ALFRED FOWLER,And they swarm forth: so swarmed upon the shore
1159,TO ALFRED FOWLER,Sigurd's well-armoured men: some by the fires
1160,TO ALFRED FOWLER,"Eating, some buckling on their gleaming arms,"
1161,TO ALFRED FOWLER,"Shouting their war-songs, beating on their shields"
1162,TO ALFRED FOWLER,"Full of rude jests; and I saw Sigurd there,"
1163,TO ALFRED FOWLER,"Standing apart, long-haired, and great of limb,"
1164,TO ALFRED FOWLER,"With a soft silken kirtle, and his helm,"
1165,TO ALFRED FOWLER,"Winged, flaming in the sunlight. Then my men"
1166,TO ALFRED FOWLER,"Halted, for vantage of the broken ground,"
1167,TO ALFRED FOWLER,"While I strode out upon the sward, and called"
1168,TO ALFRED FOWLER,"To Sigurd; but blind rage gat hold of him,"
1169,TO ALFRED FOWLER,"And he came at me, whirling his bright axe."
1170,TO ALFRED FOWLER,"And I leapt out to meet him, so men say,"
1171,TO ALFRED FOWLER,"Laughing, and ran upon him, and his blow"
1172,TO ALFRED FOWLER,"Broke down my guard, and bit the shoulder-bone,"
1173,TO ALFRED FOWLER,"But mine axe clove clean through the angry face,"
1174,TO ALFRED FOWLER,"Right to the brain; and, as I drew it back,"
1175,TO ALFRED FOWLER,"He swayed, and fell, and his bronze armour rang"
1176,TO ALFRED FOWLER,Loudly; and from both armies came a shout
1177,TO ALFRED FOWLER,"Crying, ""Sigurd is slain! Sigurd is slain!"""
1178,TO ALFRED FOWLER,"One mourning and one joyous, while my men"
1179,TO ALFRED FOWLER,"Stood round him prone, and marvelled at his strength,"
1180,TO ALFRED FOWLER,And no one feared him now. But they came on
1181,TO ALFRED FOWLER,"Avenging, and the crashing of their shock"
1182,TO ALFRED FOWLER,"Broke round us; and the ringing blows, and shouts,"
1183,TO ALFRED FOWLER,And screams of dying men were born aloft
1184,TO ALFRED FOWLER,"With dust of battle; and lightening axes whirled,"
1185,TO ALFRED FOWLER,"Lifting and falling: keen, and bright, and blue"
1186,TO ALFRED FOWLER,"They fell, but they were lifted dull and red,"
1187,TO ALFRED FOWLER,"While we rolled backward and forward in waves of fight,"
1188,TO ALFRED FOWLER,"And fluctuating chance, and those who fell,"
1189,TO ALFRED FOWLER,"Drowned there, amid the press of trampling feet."
1190,TO ALFRED FOWLER,
1191,TO ALFRED FOWLER,"So, all day long, the uncertain combat flowed,"
1192,TO ALFRED FOWLER,Between the gray bents and the broken ground;
1193,TO ALFRED FOWLER,"And the smooth sward was cumbered with the dead,"
1194,TO ALFRED FOWLER,On whom we stumbled. But at last the night
1195,TO ALFRED FOWLER,"Came, shadowing with her blue veils the sea,"
1196,TO ALFRED FOWLER,And we and they drew off; and when the noise
1197,TO ALFRED FOWLER,"Of war was stilled, and only moans of men"
1198,TO ALFRED FOWLER,"Broke silence, with the laughter of the sea"
1199,TO ALFRED FOWLER,"That curled, and foamed, and rippled on the beach,"
1200,TO ALFRED FOWLER,"I hailed them, and they answered me, and sent"
1201,TO ALFRED FOWLER,"Tall Flosi, son of Gunnar, their best man"
1202,TO ALFRED FOWLER,"Since Sigurd fell. Over the level sward,"
1203,TO ALFRED FOWLER,Now with the dead strown thick as shocks of corn
1204,TO ALFRED FOWLER,"After a reaping, strode he; and the moon"
1205,TO ALFRED FOWLER,"Tipped his bright spear with silver, lit his helm"
1206,TO ALFRED FOWLER,And burnished shield; but when his eyes and mine
1207,TO ALFRED FOWLER,"Met, and he knew me, he stood waiting there."
1208,TO ALFRED FOWLER,"And I spoke, pointing, with my spear, to those"
1209,TO ALFRED FOWLER,White faces staring sightless to the moon
1210,TO ALFRED FOWLER,"From the smooth sward: ""Lo! let us make a truce"
1211,TO ALFRED FOWLER,"And mourn these dead, for they were goodly men."
1212,TO ALFRED FOWLER,"My friends or thine, who lie there strengthless now"
1213,TO ALFRED FOWLER,With Sigurd whom I slew. Him men shall mourn
1214,TO ALFRED FOWLER,"In Bergthorsknoll, as the bright gods in heaven"
1215,TO ALFRED FOWLER,Mourn golden Balder; but his praise shall be
1216,TO ALFRED FOWLER,Within the hearts and on the lips of men
1217,TO ALFRED FOWLER,"A song for ever. Him I hated not,"
1218,TO ALFRED FOWLER,"Nay, rather loved! Though he bore hate to me"
1219,TO ALFRED FOWLER,"For Swinefell's spoiling, and for Gudrun's sake,"
1220,TO ALFRED FOWLER,"Her, whom mine eyes beholding, straight mine heart"
1221,TO ALFRED FOWLER,Desired with all its strength. So for one prize
1222,TO ALFRED FOWLER,"Strove we, nor could we yield, but one must die:"
1223,TO ALFRED FOWLER,Whence lies he there. The gods have willed it so!
1224,TO ALFRED FOWLER,But let us build a pyre within his ship
1225,TO ALFRED FOWLER,"Heaped up with spoil, and let us mourn for him,"
1226,TO ALFRED FOWLER,"And launch him, burning, on the eternal sea."
1227,TO ALFRED FOWLER,"And when the dawn of the third day is red,"
1228,TO ALFRED FOWLER,"If your mind is for fighting, we shall fight"
1229,TO ALFRED FOWLER,Again; or ye shall launch your ships and go
1230,TO ALFRED FOWLER,"Over the bright ways of the shining sea."""
1231,TO ALFRED FOWLER,"I spake, and Flosi answered, gazing down"
1232,TO ALFRED FOWLER,"Upon the dead, whose armour glimmered there"
1233,TO ALFRED FOWLER,"Under the shining moon, as glimmer pools"
1234,TO ALFRED FOWLER,Innumerable in the leafless woods:
1235,TO ALFRED FOWLER,"""Yea, one slim maid hath slain too many men."
1236,TO ALFRED FOWLER,
1237,TO ALFRED FOWLER,"Well is she Gudrun called, unto men's hearts"
1238,TO ALFRED FOWLER,A snare and peril! What is in one face
1239,TO ALFRED FOWLER,That men should die for it? A kitchen slut
1240,TO ALFRED FOWLER,To some dull clown is royal. But he lies
1241,TO ALFRED FOWLER,"There, and I cannot hold mine heart from tears"
1242,TO ALFRED FOWLER,So loved I him: I count all women light
1243,TO ALFRED FOWLER,"As flax beside his loss. Why didst not thou,"
1244,TO ALFRED FOWLER,When we two met amid the ringing blows
1245,TO ALFRED FOWLER,"And mine axe failed me, strike?"" And I, to him,"
1246,TO ALFRED FOWLER,"Impatient, for my wound was cold and irked"
1247,TO ALFRED FOWLER,"My shoulder: ""Go, and boast among the ships"
1248,TO ALFRED FOWLER,That Helgi fled thee. Helmsdale held me once.
1249,TO ALFRED FOWLER,"I could not slay thee for Kiartan's sake."""
1250,TO ALFRED FOWLER,"And he, astonied, stood there, as if light"
1251,TO ALFRED FOWLER,Fell on remembered places in his heart:
1252,TO ALFRED FOWLER,"""Kiartan! O Kiartan!"" broke from him"
1253,TO ALFRED FOWLER,In one long sigh; and he drew in his breath
1254,TO ALFRED FOWLER,"Quickly, remembering his brother's stead"
1255,TO ALFRED FOWLER,Above the land-locked bays; and his heart saw
1256,TO ALFRED FOWLER,"His mother bend down over the bright hearth,"
1257,TO ALFRED FOWLER,"With her sweet, patient face, so old and wise,"
1258,TO ALFRED FOWLER,"Lit by the flickering firelight. Thus he stood,"
1259,TO ALFRED FOWLER,Forgetting war and death; and when he spoke
1260,TO ALFRED FOWLER,"Again, his voice was changed, and soft in speech,"
1261,TO ALFRED FOWLER,While we went down toward the twinkling fires
1262,TO ALFRED FOWLER,"That lit the shore, and set a watch with brands"
1263,TO ALFRED FOWLER,"To scare the wolves, who barked within the woods,"
1264,TO ALFRED FOWLER,"Snuffing the tainted air. And Flosi came,"
1265,TO ALFRED FOWLER,"Alone of all the Jarls, up to mine house,"
1266,TO ALFRED FOWLER,While they abode there. And when dawn was red
1267,TO ALFRED FOWLER,"Upon the third day, launching their black ships,"
1268,TO ALFRED FOWLER,They went upon the bright ways of the sea.
1269,TO ALFRED FOWLER,
1270,TO ALFRED FOWLER,Softly the sails dropped down that sea of light
1271,TO ALFRED FOWLER,Under the milky skies; all liquid gold
1272,TO ALFRED FOWLER,The pure fire broken by the cleaving prows
1273,TO ALFRED FOWLER,And whitening in their wake; as I watched them
1274,TO ALFRED FOWLER,"I thought all life went thus, man's voyaging heart,"
1275,TO ALFRED FOWLER,"Over the loud, glad, golden ways of time."
1276,TO ALFRED FOWLER,"With oars taught by a song, to seek some joy,"
1277,TO ALFRED FOWLER,"Some rapture, some warm isle in happy seas,"
1278,TO ALFRED FOWLER,Adventuring. A lure there is for us
1279,TO ALFRED FOWLER,"In far horizons, dreamed-of, misty lands."
1280,TO ALFRED FOWLER,"A voice that calls us. Yea, but look on love!"
1281,TO ALFRED FOWLER,"She lay there who, but two nights past, had watched"
1282,TO ALFRED FOWLER,One burning ship drift over the sea's rim
1283,TO ALFRED FOWLER,"Into the dark. Was she not mine indeed,"
1284,TO ALFRED FOWLER,"Now, whom mine arm had won? All mine! all mine!"
1285,TO ALFRED FOWLER,"The long, bright braids of hair; the little breasts,"
1286,TO ALFRED FOWLER,"Like cups of carven ivory; the smooth,"
1287,TO ALFRED FOWLER,"Cool, marble whiteness; curves one knew by touch"
1288,TO ALFRED FOWLER,"Only, too gradual for eyes: it seemed"
1289,TO ALFRED FOWLER,"God's hands, there, had felt joy in them, and wrought"
1290,TO ALFRED FOWLER,"Delighting: and the blue eyes, brimmed with light;"
1291,TO ALFRED FOWLER,"And thee, my son, forged in the intense hour's flame"
1292,TO ALFRED FOWLER,And inmost heat of whiteness. Mine! all mine!
1293,TO ALFRED FOWLER,"All mine: and yet some shadow slipped from me,"
1294,TO ALFRED FOWLER,"Some frail, soft, sweet, intangible delight"
1295,TO ALFRED FOWLER,Escaping from mine hands. So have I gone
1296,TO ALFRED FOWLER,"Over blue windless seas, bare of all life,"
1297,TO ALFRED FOWLER,And urged the labouring oars; but every dawn
1298,TO ALFRED FOWLER,"Showed still the same blue, stainless shield, whose boss"
1299,TO ALFRED FOWLER,"Was our one ship, until it hushed our songs,"
1300,TO ALFRED FOWLER,"That deep, vast, desolating blue of sky"
1301,TO ALFRED FOWLER,And tranquil waters. I had all of her
1302,TO ALFRED FOWLER,"But some few drops of joy she yielded not,"
1303,TO ALFRED FOWLER,"They being hers to give or keep, a dew"
1304,TO ALFRED FOWLER,"Distilled within her soul. Yea, I loved her!"
1305,TO ALFRED FOWLER,"I think no love is peace, and we but break"
1306,TO ALFRED FOWLER,Against each other; and our hands are vain
1307,TO ALFRED FOWLER,To grasp what is worth holding; and our sense
1308,TO ALFRED FOWLER,"Too coarse a net to snare what no speech saith,"
1309,TO ALFRED FOWLER,"We go alone through all our days, alone"
1310,TO ALFRED FOWLER,Even when all is given! But him she loved;
1311,TO ALFRED FOWLER,"And dreamed upon his face, remembering."
1312,TO ALFRED FOWLER,
1313,TO ALFRED FOWLER,"Even so, I am glad! Yea, all my heart is glad"
1314,TO ALFRED FOWLER,"I had her for mine own. I grasped the joy,"
1315,TO ALFRED FOWLER,"The quick, warm, breathing life; and if the dream"
1316,TO ALFRED FOWLER,"Fled from me, yet mine hands held priceless things,"
1317,TO ALFRED FOWLER,And dreams are winged to fly. They are poor fools
1318,TO ALFRED FOWLER,Who deem the better love is a bowed heart
1319,TO ALFRED FOWLER,"And silent lips. If thou hadst beauty close,"
1320,TO ALFRED FOWLER,"Because the white bird fluttered on thy breast,"
1321,TO ALFRED FOWLER,Wouldst loose it? Or would not a quicker pulse
1322,TO ALFRED FOWLER,"Beat in thine heart, and eager fingers close"
1323,TO ALFRED FOWLER,"More firmly on the snowy, ruffled plumes,"
1324,TO ALFRED FOWLER,"Till the thing yielded, panting? Will ye win?"
1325,TO ALFRED FOWLER,Then must ye dare. There is a lean saint stalled
1326,TO ALFRED FOWLER,"Somewhere among my scullions, in the stead:"
1327,TO ALFRED FOWLER,"A half-drowned rat we haled from out the sea,"
1328,TO ALFRED FOWLER,"Who says God saved him! He stakes his poor life,"
1329,TO ALFRED FOWLER,"Having not strength enough to lift mine axe,"
1330,TO ALFRED FOWLER,Against a greater glory. Love to him
1331,TO ALFRED FOWLER,"Is as a golden net to snare his feet,"
1332,TO ALFRED FOWLER,"And women perilous lures: he would keep them maids,"
1333,TO ALFRED FOWLER,"Nor make one mother, but would rather see"
1334,TO ALFRED FOWLER,"Life, which the gods made lovely, fade and die"
1335,TO ALFRED FOWLER,"Ashen as winter woods, nor break again"
1336,TO ALFRED FOWLER,"In all the foaming blossom of the spring,"
1337,TO ALFRED FOWLER,Whitening every field. He never knew
1338,TO ALFRED FOWLER,"The keen, sweet joy that smites through every sense"
1339,TO ALFRED FOWLER,"Into the shuddering soul, and whelms the world"
1340,TO ALFRED FOWLER,"In an immortal glory, while God builds"
1341,TO ALFRED FOWLER,"Life beyond us, creating out of clay"
1342,TO ALFRED FOWLER,"The world's imperishable dream, the hope,"
1343,TO ALFRED FOWLER,"The wonder, the desire, that gives us sight"
1344,TO ALFRED FOWLER,Beyond our mortal doom. I have little wit;
1345,TO ALFRED FOWLER,I only know that in the looms of time
1346,TO ALFRED FOWLER,God's will moves like a shuttle to and fro.
1347,TO ALFRED FOWLER,"I have heard him in the waves, and on the wind;"
1348,TO ALFRED FOWLER,"I have seen his splendour shine among the swords,"
1349,TO ALFRED FOWLER,"Soften the eyes of women, light and smile"
1350,TO ALFRED FOWLER,On a child's lips; and know his presence there
1351,TO ALFRED FOWLER,Where all the waves stream eagerly to lick
1352,TO ALFRED FOWLER,"The sunset's bloody splendours. Balder, the bright"
1353,TO ALFRED FOWLER,"Beautiful Balder, whose eyes hold our hope,"
1354,TO ALFRED FOWLER,"Who hath made love a light, and life a song,"
1355,TO ALFRED FOWLER,"In all men's eyes, and on their lips, who hath sown"
1356,TO ALFRED FOWLER,"The fields of heaven thick with golden fires,"
1357,TO ALFRED FOWLER,"As men sow corn: and forges in this flame,"
1358,TO ALFRED FOWLER,"Of life, with ringing blows, a strong man's soul"
1359,TO ALFRED FOWLER,"As swords are fashioned, keen-edged, straight, and blue,"
1360,TO ALFRED FOWLER,"How shall I die dispraising thee, whose praise"
1361,TO ALFRED FOWLER,"Comes, laden with the blown scents of the spring,"
1362,TO ALFRED FOWLER,"Opening dewy eyelids of bright buds,"
1363,TO ALFRED FOWLER,"And brings the swallows? Thee I will not curse,"
1364,TO ALFRED FOWLER,"Nor life, nor women, nor the fool himself"
1365,TO ALFRED FOWLER,"Who blinks weak eyes, and calls the glory vain."
1366,TO ALFRED FOWLER,
1367,TO ALFRED FOWLER,The sea is darkened now; and I can hear
1368,TO ALFRED FOWLER,The long moan of the waves upon the shore.
1369,TO ALFRED FOWLER,Some fret is on me! I would go again
1370,TO ALFRED FOWLER,"Over the gray fields of the restless sea,"
1371,TO ALFRED FOWLER,Among the vexed waves and the stinging spray.
1372,TO ALFRED FOWLER,"Nay, one drowns here in death; and why not there"
1373,TO ALFRED FOWLER,To wash about among the changing tides
1374,TO ALFRED FOWLER,Under the changing moon? I would not rest
1375,TO ALFRED FOWLER,"Within a little earth. As Sigurd went,"
1376,TO ALFRED FOWLER,"Send me; and she will watch me burning, drift"
1377,TO ALFRED FOWLER,"Over the rim of Ocean, ere I sink"
1378,TO ALFRED FOWLER,"Into the dark still deeps, where are ribbed wrecks"
1379,TO ALFRED FOWLER,"And strong men dead. Lo! it is time to die,"
1380,TO ALFRED FOWLER,For the old glory fades out of the world
1381,TO ALFRED FOWLER,"And the swords rust in peace. Yea, I would go"
1382,TO ALFRED FOWLER,"Now, for this death is but another sea"
1383,TO ALFRED FOWLER,To venture on; a strong man will win through
1384,TO ALFRED FOWLER,And cast up somewhere on another shore
1385,TO ALFRED FOWLER,With his old lust for fighting. All of life
1386,TO ALFRED FOWLER,"I have seen, and many cities of proud kings,"
1387,TO ALFRED FOWLER,"And I have gotten gold, and wine, and fame,"
1388,TO ALFRED FOWLER,"Among strange peoples, and white girls were mine"
1389,TO ALFRED FOWLER,"To love a little while on drowsy nights,"
1390,TO ALFRED FOWLER,"When a low, yellow moon lights up a land"
1391,TO ALFRED FOWLER,"Full of ripe stooks. Now it is time to go,"
1392,TO ALFRED FOWLER,"Regretting nothing. Gudrun, come to me!"
1393,TO ALFRED FOWLER,"Come to me, Gudrun! Lean thy lovely face"
1394,TO ALFRED FOWLER,Over me once again. 'Tis wet with tears:
1395,TO ALFRED FOWLER,We have grown close together. Weep no more;
1396,TO ALFRED FOWLER,Let the old wonder light up in thine eyes;
1397,TO ALFRED FOWLER,Death will be dark without it.
1398,TO ALFRED FOWLER,
1399,TO ALFRED FOWLER,
1400,TO ALFRED FOWLER,
1401,TO ALFRED FOWLER,
1402,LES HEURES ISOLÉES,LES HEURES ISOLÉES
1403,FOR E.F.,FOR E.F.
1404,FOR E.F.,
1405,FOR E.F.,_Tout homme à s'expliquer se
1406,FOR E.F.,diminue. On se doit son
1407,FOR E.F.,propre secret. Toute belle
1408,FOR E.F.,vie se compose d'heures
1409,FOR E.F.,isolées._
1410,_HENRI DE RÉGNIER._,_HENRI DE RÉGNIER._
1411,_HENRI DE RÉGNIER._,
1412,_HENRI DE RÉGNIER._,
1413,_HENRI DE RÉGNIER._,
1414,_HENRI DE RÉGNIER._,
1415,THE POOL,THE POOL
1416,THE POOL,
1417,THE POOL,"My soul is like a lake, whose waters glass"
1418,THE POOL,"Stars, and the silver clouds which uncontrolled"
1419,THE POOL,"Sail through the heavens, and the hills which fold"
1420,THE POOL,"Its valley in a peace, tall reeds, and grass,"
1421,THE POOL,"And all the wandering flights of birds, that pass"
1422,THE POOL,"Through the bright air; and, in itself, doth hold"
1423,THE POOL,Naiads with smooth white limbs and hair of gold:
1424,THE POOL,"So is my dreaming soul. And yet, alas!"
1425,THE POOL,"It holds but visions, unsubstantial things."
1426,THE POOL,"Transient, momentary; and the feet"
1427,THE POOL,"Of winds that smite the waters, blur the whole."
1428,THE POOL,Shattering with the hurrying pulse of wings
1429,THE POOL,"That crystal quiet, which hath grown so sweet"
1430,THE POOL,With fragile reveries. Such is my soul.
1431,THE POOL,
1432,THE POOL,
1433,THE POOL,
1434,THE POOL,
1435,NOON,NOON
1436,TO ANITA FOCKE,TO ANITA FOCKE
1437,TO ANITA FOCKE,
1438,TO ANITA FOCKE,Charmed into silence lay
1439,TO ANITA FOCKE,"The forest, dimly lit;"
1440,TO ANITA FOCKE,No wind that summer day
1441,TO ANITA FOCKE,Moved the least leaf of it;
1442,TO ANITA FOCKE,
1443,TO ANITA FOCKE,No choric branches stirred
1444,TO ANITA FOCKE,"Its calm profound and deep,"
1445,TO ANITA FOCKE,"Nor voice of any bird,"
1446,TO ANITA FOCKE,But silence dreamed like sleep.
1447,TO ANITA FOCKE,
1448,TO ANITA FOCKE,Like dew upon the grass
1449,TO ANITA FOCKE,"It fell upon my soul,"
1450,TO ANITA FOCKE,"Loosed it to soar, and pass"
1451,TO ANITA FOCKE,Beyond the stars' control.
1452,TO ANITA FOCKE,
1453,TO ANITA FOCKE,"Vague memories it woke,"
1454,TO ANITA FOCKE,Shapes far too frail for touch;
1455,TO ANITA FOCKE,"And then the silence broke,"
1456,TO ANITA FOCKE,Lest I should learn too much.
1457,TO ANITA FOCKE,
1458,TO ANITA FOCKE,
1459,TO ANITA FOCKE,
1460,TO ANITA FOCKE,
1461,BEAUTY'S WISDOM,BEAUTY'S WISDOM
1462,BEAUTY'S WISDOM,
1463,BEAUTY'S WISDOM,"As light, as fragrance from her face,"
1464,BEAUTY'S WISDOM,A beauty is distilled
1465,BEAUTY'S WISDOM,"More deep and tranquil than Youth's grace,"
1466,BEAUTY'S WISDOM,The love that is fulfilled.
1467,BEAUTY'S WISDOM,
1468,BEAUTY'S WISDOM,Nor transient this: the touch of years
1469,BEAUTY'S WISDOM,But strengthens it with peace;
1470,BEAUTY'S WISDOM,She reaps the moments as the ears
1471,BEAUTY'S WISDOM,"Are reaped, of Earth's increase."
1472,BEAUTY'S WISDOM,
1473,BEAUTY'S WISDOM,
1474,BEAUTY'S WISDOM,
1475,BEAUTY'S WISDOM,
1476,THE HOUSE IN THE WOOD,THE HOUSE IN THE WOOD
1477,THE HOUSE IN THE WOOD,
1478,THE HOUSE IN THE WOOD,I build of fair and fleeting things
1479,THE HOUSE IN THE WOOD,"A little home for Love,"
1480,THE HOUSE IN THE WOOD,In thickets where the linnet sings;
1481,THE HOUSE IN THE WOOD,My house is roofed above
