,Poem Title,line
1308,I,About from pole to girth
1309,I,"This heritage of God,"
1310,I,"This wondrous sculptured earth,"
1311,I,
1312,I,Seeing that never again
1313,I,"The usurer Time gives back,"
1314,I,How should we not complain
1315,I,"This Present, barren-black?"
1316,I,
1317,I,"We said, ‘We must not mourn;"
1318,I,The end is always good;
1319,I,Well past the pain well borne.’
1320,I,But Sorrow in her mood
1321,I,
1322,I,"Would not be comforted,"
1323,I,"And cried, ‘I know the truth;"
1324,I,"Where are the distant dead,"
1325,I,And where the wasted youth?
1326,I,
1327,I,Let Wisdom take her ground
1328,I,And Hope do what she can;
1329,I,Ill heals the dreadful wound
1330,I,That severs half a man.’
1331,I,
1332,I,"Sorrow, not so beguiled,"
1333,I,"Would take my hand and lead,"
1334,I,But waiting Wisdom smiled
1335,I,"And took my hand instead,"
1336,I,
1337,I,"And answered, ‘Well I rede"
1338,I,The shackled win the goal;
1339,I,"The body’s strengthener Need,"
1340,I,And Sorrow of the soul.
1341,I,
1342,I,But mine the part be given
1343,I,"To guide and hers to follow,"
1344,I,And so win thro’ to heaven.’
1345,I,"And Sorrow said, ‘I follow.’"
1346,I,
1347,I,
1348,II,II
1349,II,
1350,II,To sadness and to self
1351,II,We should not enter in—
1352,II,Sadness the shadow of self
1353,II,And self the shadow of sin—
1354,II,
1355,II,Unless because the whole
1356,II,Of human life appears
1357,II,Clear only when the soul
1358,II,Is darken’d thro’ with tears.
1359,II,
1360,II,The day too full of light
1361,II,With light her own light mars;
1362,II,But in the shading night
1363,II,The shining host of stars.
1364,II,
1365,II,"That, leaving manhood, men"
1366,II,Should kiss the hands of grief
1367,II,"And, loving but the wen,"
1368,II,"The wart, the wither’d leaf,"
1369,II,
1370,II,Amass a hoard of husks
1371,II,When joy is in the corn
1372,II,Nor ever evening dusks
1373,II,"Without the tints of morn,"
1374,II,
1375,II,Informs with doubt if good
1376,II,"Be, or omnipotent;"
1377,II,Since in the brightest blood
1378,II,This idle discontent.
1379,II,
1380,II,"Joy, jester at herself,"
1381,II,"And happiness, of woe,"
1382,II,If self at peace with self
1383,II,"Know not, when shall he know?"
1384,II,
1385,II,"So one, a prosperous man;"
1386,II,Nightly the people fill
1387,II,"His toast, and what he can"
1388,II,Is only what he will.
1389,II,
1390,II,They shout; his name is wed
1391,II,With thunders; torches flare;
1392,II,Tost in a wretched bed
1393,II,He chews a trifling care.
1394,II,
1395,II,
1396,III,III
1397,III,
1398,III,"One says in scorn, ‘The strife"
1399,III,"To live well keeps us well,"
1400,III,And ’tis the unworthy life
1401,III,That makes the prison cell.’
1402,III,
1403,III,"And one, ‘An angel stood"
1404,III,On sands of withering heat;
1405,III,The flowerless solitude
1406,III,Grew green beneath his feet.’
1407,III,
1408,III,"A third, ‘Many would lief"
1409,III,Endure thy solitude
1410,III,As else. Ascribe thy grief
1411,III,To poison in the blood.’
1412,III,
1413,III,"And I, ‘O Soul, content"
1414,III,"Yet in thine exile dwell,"
1415,III,And live up to thy bent.
1416,III,Not more than well is well;
1417,III,
1418,III,"But take the sports divine,"
1419,III,The largesse of the earth;
1420,III,Wind-drinking steeds be thine
1421,III,And blowsèd chase—the mirth
1422,III,
1423,III,Of those who wisely draw
1424,III,Their lives in nature’s vein
1425,III,"And live in the large law,"
1426,III,Of slaying or being slain.
1427,III,
1428,III,‘Or learn by looking round.
1429,III,Lift up thine eyes. Avow
1430,III,The gardener of thy ground
1431,III,Doth worthier work than thou.
1432,III,
1433,III,From his poor cot he wends
1434,III,At early break of day;
1435,III,His pretty charges tends
1436,III,In his unskilful way.
1437,III,
1438,III,Much wearied with his toil
1439,III,"He labours thro’ the hours,"
1440,III,And pours upon the soil
1441,III,Refreshment for his flowers.
1442,III,
1443,III,"‘Tho’ bent with aged stoop,"
1444,III,"To him no rest is given,"
1445,III,But the heads of those that droop
1446,III,He raises up to heaven.
1447,III,
1448,III,"Half ready for the grave,"
1449,III,"His weakness he forgets,"
1450,III,More scrupulous to save
1451,III,The breath of violets.
1452,III,
1453,III,But at the evening hour
1454,III,"When he shall seek repose,"
1455,III,The voice of every flower
1456,III,Will bless him as he goes.’
1457,III,
1458,III,*        *        *        *        *
1459,III,
1460,SELF-SORROWS,SELF-SORROWS
1461,SELF-SORROWS,
1462,I,I
1463,I,
1464,I,These stones that idly make
1465,I,"An idle land and lie,"
1466,I,"Fantastic forms, or break"
1467,I,Down crumbling hills not high
1468,I,
1469,I,In arid cataracts
1470,I,Where meagre cattle stray
1471,I,To search the meagre tracts
1472,I,Of bitter grass: for aye
1473,I,
1474,I,"They move not, live not, lie"
1475,I,"Dull eyes that watch the world,"
1476,I,And exiles asking why
1477,I,God brought them here or hurl’d.
1478,I,
1479,I,We would we could have torn
1480,I,This winding web of fate
1481,I,Which round us barely born
1482,I,Hath bought us to this state
1483,I,
1484,I,Of being cast away
1485,I,Among these tombs. The river
1486,I,Of life here day by day
1487,I,Runs downward slower ever
1488,I,
1489,I,Into black washes. True
1490,I,Yet holds our destiny—
1491,I,"To live a year or two,"
1492,I,Look round us once and die.
1493,I,
1494,I,If we should try to trace
1495,I,"In portions, line by line,"
1496,I,The beauty of a face
1497,I,"To know why thus divine,"
1498,I,
1499,I,"Seeing but many curves,"
1500,I,We miss the inner soul
1501,I,And find no part deserves
1502,I,That merit of the whole.
1503,I,
1504,I,And so to analyse
1505,I,"Thy mournful spirit vain,"
1506,I,O Exile; but our sighs
1507,I,Suffice to prove the pain.
1508,I,
1509,I,To grow from much to more
1510,I,"In knowledge, and to put"
1511,I,"A power to every power,"
1512,I,"A foot before a foot,"
1513,I,
1514,I,Toward that goal of good
1515,I,That glimmers thro’ the night
1516,I,"Above the time and mood,"
1517,I,A star of constant light;
1518,I,
1519,I,"At last to meet the dark,"
1520,I,"The goal not reach’d indeed,"
1521,I,"But full of hours and work,"
1522,I,"Are, Exile, not thy creed."
1523,I,
1524,I,And less to leap to catch
1525,I,The spinning spokes of change;
1526,I,In our brief life to snatch
1527,I,All aspects and to range
1528,I,
1529,I,Full-face with every view;
1530,I,"To sit with those who toil,"
1531,I,"Great spirits, toiling too;"
1532,I,Still less to fan or foil
1533,I,
1534,I,"Those fires that, rushing fast"
1535,I,"Thro’ all the people’s life,"
1536,I,Break roaring round the past
1537,I,In renovating strife.
1538,I,
1539,I,If in the energic West
1540,I,"Man ever grows more large,"
1541,I,Like ocean without rest
1542,I,"Exploring at the marge,"
1543,I,
1544,I,Here lower yet he turns
1545,I,For ever downward thrust—
1546,I,The baleful Sun-God burns
1547,I,And breaks him into dust;
1548,I,
1549,I,Or like his native plains
1550,I,"Where nothing new appears,"
1551,I,"Or hath appeared, remains"
1552,I,Unchanged a thousand years.
1553,I,
1554,I,
1555,II,II
1556,II,
1557,II,Tho’ sorrows darkly veiled
1558,II,At all men’s tables (nor
1559,II,"The guests make question, paled,"
1560,II,Nor children hush before
1561,II,
1562,II,Those presences of grief)
1563,II,"Sit, yet to all men due"
1564,II,Due rights; the sweet relief
1565,II,Of home; the friendship true;
1566,II,
1567,II,The dying word; to feel
1568,II,Their country in their keep;
1569,II,"To heave along the wheel,"
1570,II,And push against the steep.
1571,II,
1572,II,"But in this wilderness,"
1573,II,"Wed to a rock or two,"
1574,II,What joys have we to bless?
1575,II,"Far, far, our friends and few;"
1576,II,
1577,II,"And thou, O happy Land,"
1578,II,We dream of thee in vain—
1579,II,"One moment see, then stand"
1580,II,Within this waste again.
1581,II,
1582,II,The great earth in her zones
1583,II,Matureth day by day;
1584,II,"But we, like waiting stones,"
1585,II,Know time but by decay.
1586,II,
1587,II,"Grief hath a shadow, shame;"
1588,II,"And manhood, meanly tost"
1589,II,In woes without a name
1590,II,"And sorrows that are lost,"
1591,II,
1592,II,"Look’d at, when in the streets"
1593,II,"True sorrow, seal’d with sores"
1594,II,"And wrap’d in rags, entreats"
1595,II,"A charity from ours,"
1596,II,
1597,II,Manhood can best control;
1598,II,But this dark exile hath
1599,II,"Worse wounds, and of the soul—"
1600,II,A misery and a wrath.
1601,II,
1602,II,*        *        *        *        *
1603,II,
1604,EXILE,EXILE
1605,EXILE,
1606,I,I
1607,I,
1608,I,Happy the man who ploughs
1609,I,All day his native croft;
1610,I,"He looks to heaven and knows,"
1611,I,"Smiling, the lark aloft."
1612,I,
1613,I,Happy the man whose toil
1614,I,Leads on laborious hills;
1615,I,The rock beneath the soil
1616,I,The measure of his ills.
1617,I,
1618,I,"Happiest, who can go forth"
1619,I,"Thro’ every age and clime,"
1620,I,"His home the whole of earth,"
1621,I,His heritage all time.
1622,I,
1623,I,In vasty Wilds and with
1624,I,No crimson petals pranckt
1625,I,The shallow briars breathe
1626,I,And bloom and die unthankt.
1627,I,
1628,I,"And we the useless Briar,"
1629,I,And round us Desert spread
1630,I,The red Sun rolls his fire
1631,I,And smites the Desert dead;
1632,I,
1633,I,"Death, Silence, and the Star"
1634,I,With scornful nostrils curl’d;
1635,I,"And half-forgotten, far,"
1636,I,The movements of the world.
1637,I,
1638,I,
1639,II,II
1640,II,
1641,II,One hour released I rusht
1642,II,About the world again;
1643,II,The living thousands crusht;
1644,II,The streets were full of rain;
1645,II,
1646,II,I felt the north wind sting
1647,II,And glory’d in the sleet;
1648,II,I heard my footsteps ring
1649,II,Along the frosty street;
1650,II,
1651,II,And saw—less seen than felt—
1652,II,"Swift-flashing Italy,"
1653,II,And that bright city built
1654,II,Upon the mirroring Sea.
1655,II,
1656,II,
1657,III,III
1658,III,
1659,III,"My country, my England, home,"
1660,III,"Are thy flowers bright, thy bells"
1661,III,"Ringing the spring welcome,"
1662,III,The winter long farewells?
1663,III,
1664,III,Are thy fields fair—each flower
1665,III,"Fill’d with the heav’nly dew,"
1666,III,"My country, at this hour"
1667,III,When I am thinking of you?
1668,III,
1669,III,"Art thou so far, so fair?"
1670,III,"Across what leagues of foam,"
1671,III,"My country? Art thou still there,"
1672,III,"My England, my country, my home?"
1673,III,
1674,III,
1675,IV,IV
1676,IV,
1677,IV,This hateful desert land
1678,IV,Is pent by a great sea
1679,IV,That booms upon the strand
1680,IV,For ever. Salt the sea
1681,IV,
1682,IV,And salt the shore; the thorn
1683,IV,And cactus stand and gaze
1684,IV,Upon these waves; new-born
1685,IV,The young grass ends her days;
1686,IV,
1687,IV,Straightly the beach is lined.
1688,IV,I wander to the shore.
1689,IV,"The sunset dies behind,"
1690,IV,The full moon springs before.
1691,IV,
1692,IV,Of these great Deeps that link
1693,IV,"The land I love with this,"
1694,IV,"I wander to the brink,"
1695,IV,I watch the waters kiss
1696,IV,
1697,IV,"This lonely shore. O Waves,"
1698,IV,"O Winds and Waters, where"
1699,IV,"My country? Sing, O Waves,"
1700,IV,And tell me of it here.
1701,IV,
1702,IV,"O Night? O Moon that comest,"
1703,IV,A sad face fronting mine?
1704,IV,"O dusking Deep that boomest,"
1705,IV,What tidings of it thine?
1706,IV,
1707,IV,
1708,V,V
1709,V,
1710,V,"O Homeland, at this hour"
1711,V,What joys are thine? This moon
1712,V,What lovers in what bower
1713,V,Sees? and what jocund tune
1714,V,
1715,V,From smoky villages
1716,V,Is heard? What homely light
1717,V,Shines welcome through the trees?
1718,V,What watch-dog barks delight?
1719,V,
1720,V,What lingering linnet flings
1721,V,Her good-night in the air?
1722,V,What honeysuckle rings
1723,V,Her chime of fragrance there?
1724,V,
1725,V,"One moment, and I see"
1726,V,"The cot, the lane, the light,"
1727,V,"The moon behind the tree,"
1728,V,The evening turn to night;
1729,V,
1730,V,One moment know the scent
1731,V,"Of smoke of fragrant fires,"
1732,V,And hear the cattle pent
1733,V,Within the wattled byres.
1734,V,
1735,V,One moment—and I wake;
1736,V,The vision fades and falls;
1737,V,These lifeless deserts make
1738,V,Me adamantine walls.
1739,V,
1740,V,*        *        *        *        *
1741,V,
1742,V,
1743,V,
1744,V,
1745,III,III
1746,III,
1747,III,
1748,III,*        *        *        *        *
1749,III,
1750,SOUL-SCORN,SOUL-SCORN
1751,SOUL-SCORN,
1752,SOUL-SCORN,No cloak of cloudy wrack
1753,SOUL-SCORN,"The mistless mystery mars,"
1754,SOUL-SCORN,But all the desert is black
1755,SOUL-SCORN,Beneath the quivering stars.
1756,SOUL-SCORN,
1757,SOUL-SCORN,I hear the pinions creak
1758,SOUL-SCORN,"Of night-birds, beating by;"
1759,SOUL-SCORN,And lost hyaenas shriek
1760,SOUL-SCORN,Unto the spectral sky.
1761,SOUL-SCORN,
1762,SOUL-SCORN,"The Stars, immortal Sons"
1763,SOUL-SCORN,"Of God, are full of fire;"
1764,SOUL-SCORN,"But we, rejected ones,"
1765,SOUL-SCORN,Know heav’n but in desire.
1766,SOUL-SCORN,
1767,SOUL-SCORN,"My Soul said, ‘Art thou dead?"
1768,SOUL-SCORN,The chasm of night is riv’n;
1769,SOUL-SCORN,"What dost thou see?’ I said,"
1770,SOUL-SCORN,‘The full-fired fires of heav’n.’
1771,SOUL-SCORN,
1772,SOUL-SCORN,"‘Look not but see,’ he said."
1773,SOUL-SCORN,"I said, ‘I know not whether"
1774,SOUL-SCORN,They are the hosts of God
1775,SOUL-SCORN,Clashing their spears together.
1776,SOUL-SCORN,
1777,SOUL-SCORN,So bright the stars appear
1778,SOUL-SCORN,Their splendour smokes in heav’n;
1779,SOUL-SCORN,I think indeed I hear
1780,SOUL-SCORN,Their distant voices ev’n.’
1781,SOUL-SCORN,
1782,SOUL-SCORN,"He said, ‘See not but know.’"
1783,SOUL-SCORN,"I said, ‘I cannot see;"
1784,SOUL-SCORN,I think perhaps they go
1785,SOUL-SCORN,To some great victory.’
1786,SOUL-SCORN,
1787,SOUL-SCORN,"He said, ‘For ever they go,"
1788,SOUL-SCORN,"Still onward, on and on;"
1789,SOUL-SCORN,And that is why they know
1790,SOUL-SCORN,The victory’s clarion.’
1791,SOUL-SCORN,
1792,SOUL-SCORN,"I said, ‘I am too weak"
1793,SOUL-SCORN,To do more than I must.’
1794,SOUL-SCORN,"He said, ‘Then cease to seek"
1795,SOUL-SCORN,And perish in the dust.’
1796,SOUL-SCORN,
1797,SOUL-SCORN,*        *        *        *        *
1798,SOUL-SCORN,
1799,RESOLVE,RESOLVE
1800,RESOLVE,
1801,RESOLVE,"Bound in misfortune’s bands,"
1802,RESOLVE,"Blindfold and brought to nought,"
1803,RESOLVE,I would reach out my hands
1804,RESOLVE,And touch eternal thought.
1805,RESOLVE,
1806,RESOLVE,I cannot choose but try
1807,RESOLVE,Behind these prison bars
1808,RESOLVE,To measure earth and sky
1809,RESOLVE,And know the whole of stars;
1810,RESOLVE,
1811,RESOLVE,"And what I rede I write,"
1812,RESOLVE,"Vain visions as they rise,"
1813,RESOLVE,"Vain visions of the night,"
1814,RESOLVE,Unworthy others’ eyes.
1815,RESOLVE,
1816,RESOLVE,"I said, ‘Tho’ dungeon’d here"
1817,RESOLVE,"In these deep dens of night,"
1818,RESOLVE,My soul shall persevere
1819,RESOLVE,To seek supernal light;
1820,RESOLVE,
1821,RESOLVE,Untainted Truth to know
1822,RESOLVE,From that fair face of Lies
1823,RESOLVE,Whose heav’nly features glow
1824,RESOLVE,"Like Truth’s, save in the eyes;"
1825,RESOLVE,
1826,RESOLVE,"Till, after all these years,"
1827,RESOLVE,The wisdom come unsought
1828,RESOLVE,To see the stars as spheres
1829,RESOLVE,And sound the bounds of thought.’
1830,RESOLVE,
1831,RESOLVE,*        *        *        *        *
1832,RESOLVE,
1833,DESERT-THOUGHTS,DESERT-THOUGHTS
1834,DESERT-THOUGHTS,
1835,DESERT-THOUGHTS,I hold with them who see
1836,DESERT-THOUGHTS,Nor only idly stand
1837,DESERT-THOUGHTS,The deed of thought to be
1838,DESERT-THOUGHTS,Worth many deeds of hand.
1839,DESERT-THOUGHTS,
1840,DESERT-THOUGHTS,Ever as we journey sink
1841,DESERT-THOUGHTS,"The old behind the new,"
1842,DESERT-THOUGHTS,And Heav’n commands we think
1843,DESERT-THOUGHTS,As justly as we do.
1844,DESERT-THOUGHTS,
1845,DESERT-THOUGHTS,One golden virtue more
1846,DESERT-THOUGHTS,"Than virtue we must prize,"
1847,DESERT-THOUGHTS,One iron duty more
1848,DESERT-THOUGHTS,"Than duty, to be wise."
1849,DESERT-THOUGHTS,
1850,DESERT-THOUGHTS,"Who to himself hath said,"
1851,DESERT-THOUGHTS,‘This chamber must be closed;
1852,DESERT-THOUGHTS,"This tract of truth I dread,"
1853,DESERT-THOUGHTS,This darkness God-imposed
1854,DESERT-THOUGHTS,
1855,DESERT-THOUGHTS,"May not be lifted,’ keeps"
1856,DESERT-THOUGHTS,An ever-open door
1857,DESERT-THOUGHTS,"Thro’ which deception creeps,"
1858,DESERT-THOUGHTS,"Confounding more and more,"
1859,DESERT-THOUGHTS,
1860,DESERT-THOUGHTS,Until to wild extremes
1861,DESERT-THOUGHTS,"Of falsehood driv’n he dies,"
1862,DESERT-THOUGHTS,Intoxicate with dreams
1863,DESERT-THOUGHTS,And drunk with a thousand lies.
1864,DESERT-THOUGHTS,
1865,DESERT-THOUGHTS,And more if he have taken
1866,DESERT-THOUGHTS,"A secret lie for friend,"
1867,DESERT-THOUGHTS,"He shall be found forsaken,"
1868,DESERT-THOUGHTS,And terrible his end.
1869,DESERT-THOUGHTS,
1870,DESERT-THOUGHTS,So one doth travelling ride;
1871,DESERT-THOUGHTS,A dreadful forest fears;
1872,DESERT-THOUGHTS,Rejoiced at length a guide
1873,DESERT-THOUGHTS,He meeteth unawares.
1874,DESERT-THOUGHTS,
1875,DESERT-THOUGHTS,With thunder overthrown
1876,DESERT-THOUGHTS,Day dies in solitude;
1877,DESERT-THOUGHTS,"The guide, a monster grown,"
1878,DESERT-THOUGHTS,Devours him in the wood.
1879,DESERT-THOUGHTS,
1880,DESERT-THOUGHTS,Idle and base the cry
1881,DESERT-THOUGHTS,"‘If it be so, so be it;"
1882,DESERT-THOUGHTS,"But if it be so, then I"
1883,DESERT-THOUGHTS,Will look not lest I see it.’
1884,DESERT-THOUGHTS,
1885,DESERT-THOUGHTS,"Or this, ‘If it be so"
1886,DESERT-THOUGHTS,We lose this thing or that;
1887,DESERT-THOUGHTS,’Twere better not to know.’
1888,DESERT-THOUGHTS,The lightning spareth not
1889,DESERT-THOUGHTS,
1890,DESERT-THOUGHTS,The timorous soul who hides
1891,DESERT-THOUGHTS,His head in danger thus:
1892,DESERT-THOUGHTS,The iron fact abides;
1893,DESERT-THOUGHTS,Things were not made for us.
1894,DESERT-THOUGHTS,
1895,DESERT-THOUGHTS,"Who answers, who repines?"
1896,DESERT-THOUGHTS,"Not he who works in love,"
1897,DESERT-THOUGHTS,But he who thinks divines
1898,DESERT-THOUGHTS,The thing he cannot prove.
1899,DESERT-THOUGHTS,
1900,DESERT-THOUGHTS,He takes his stand and rolls
1901,DESERT-THOUGHTS,"The phrase he hopes for Heav’n,"
1902,DESERT-THOUGHTS,But cheats the hungry souls
1903,DESERT-THOUGHTS,And gives them bread of leav’n.
1904,DESERT-THOUGHTS,
1905,DESERT-THOUGHTS,"His ears are filled with wax,"
1906,DESERT-THOUGHTS,"His bandaged eyeballs blind,"
1907,DESERT-THOUGHTS,"And yet no doubts perplex,"
1908,DESERT-THOUGHTS,And he can see the wind.
1909,DESERT-THOUGHTS,
1910,DESERT-THOUGHTS,"Though all in science good,"
1911,DESERT-THOUGHTS,"By incessant question found,"
1912,DESERT-THOUGHTS,Beyond it strayed we brood
1913,DESERT-THOUGHTS,And argue round and round;
1914,DESERT-THOUGHTS,
1915,DESERT-THOUGHTS,"And where we hoped the end,"
1916,DESERT-THOUGHTS,"Such distance we have come,"
1917,DESERT-THOUGHTS,Amazed we only find
1918,DESERT-THOUGHTS,The point we started from;
1919,DESERT-THOUGHTS,
1920,DESERT-THOUGHTS,"And fancies, like the breath"
1921,DESERT-THOUGHTS,"We utter, do but prove"
1922,DESERT-THOUGHTS,"A cloud above, beneath,"
1923,DESERT-THOUGHTS,To fog us as we move.
1924,DESERT-THOUGHTS,
1925,DESERT-THOUGHTS,We climb from cloud to cloud
1926,DESERT-THOUGHTS,The airy precipice;
1927,DESERT-THOUGHTS,Fain would we reach to God;
1928,DESERT-THOUGHTS,We fall thro’ the abyss.
1929,DESERT-THOUGHTS,
1930,DESERT-THOUGHTS,The vapours will not bear.
1931,DESERT-THOUGHTS,Wild-clutching we are hurl’d
1932,DESERT-THOUGHTS,Thro’ measurements of air
1933,DESERT-THOUGHTS,Again upon the world.
1934,DESERT-THOUGHTS,
1935,DESERT-THOUGHTS,"Clear rings the answer high,"
1936,DESERT-THOUGHTS,‘The mystery makes itself;
1937,DESERT-THOUGHTS,The mystery is a lie;
1938,DESERT-THOUGHTS,Be cleansed and know thyself.’
1939,DESERT-THOUGHTS,
1940,DESERT-THOUGHTS,"If with unshaken will,"
1941,DESERT-THOUGHTS,Resolving not to stray
1942,DESERT-THOUGHTS,"But to be rising still,"
1943,DESERT-THOUGHTS,We clamber day by day
1944,DESERT-THOUGHTS,
1945,DESERT-THOUGHTS,"From truth to truth, at last,"
1946,DESERT-THOUGHTS,In valleys of the night
1947,DESERT-THOUGHTS,"Not lost, we know the vast"
1948,DESERT-THOUGHTS,"And simple upper light,"
1949,DESERT-THOUGHTS,
1950,DESERT-THOUGHTS,Only one labouring knows.
1951,DESERT-THOUGHTS,"The base, tumultuous wreck"
1952,DESERT-THOUGHTS,Of rock and forest shows;
1953,DESERT-THOUGHTS,"The summit, a single peak."
1954,DESERT-THOUGHTS,
1955,DESERT-THOUGHTS,"So sought, so seen, so found."
1956,DESERT-THOUGHTS,And what the end so high?
1957,DESERT-THOUGHTS,A summit splendour crown’d
1958,DESERT-THOUGHTS,"Between the earth and sky,"
1959,DESERT-THOUGHTS,
1960,DESERT-THOUGHTS,Where with sidereal blaze
1961,DESERT-THOUGHTS,"The mistless planets glow,"
1962,DESERT-THOUGHTS,And stars unsully’d gaze
1963,DESERT-THOUGHTS,On unpolluted snow.
1964,DESERT-THOUGHTS,
1965,DESERT-THOUGHTS,No strife the vast reveals
1966,DESERT-THOUGHTS,But perfect peace indeed—
1967,DESERT-THOUGHTS,The thunder of spinning wheels
1968,DESERT-THOUGHTS,At rest in eternal speed.
1969,DESERT-THOUGHTS,
1970,DESERT-THOUGHTS,*        *        *        *        *
1971,DESERT-THOUGHTS,
1972,THE GAINS OF TIME,THE GAINS OF TIME
1973,THE GAINS OF TIME,
1974,THE GAINS OF TIME,Loll’d in the lap of home;
1975,THE GAINS OF TIME,Full-fed with fruits of time
1976,THE GAINS OF TIME,Ripen’d on labour’d loam
1977,THE GAINS OF TIME,"By others, since the prime;"
1978,THE GAINS OF TIME,
1979,THE GAINS OF TIME,"Ingrate, we give no thought"
1980,THE GAINS OF TIME,To all these golden things
1981,THE GAINS OF TIME,"The toiling past hath brought,"
1982,THE GAINS OF TIME,The toiling present brings.
1983,THE GAINS OF TIME,
1984,THE GAINS OF TIME,But on this silent shore
1985,THE GAINS OF TIME,"And waste barbarian,"
1986,THE GAINS OF TIME,We hear the engines roar
1987,THE GAINS OF TIME,And mind the might of man.
1988,THE GAINS OF TIME,
1989,THE GAINS OF TIME,So one in savage lands:
1990,THE GAINS OF TIME,He enters all alone;
1991,THE GAINS OF TIME,No weapon in his hands.
1992,THE GAINS OF TIME,"The secret spears unthrown,"
1993,THE GAINS OF TIME,
1994,THE GAINS OF TIME,"The creepers lose their guile,"
1995,THE GAINS OF TIME,"Seeing his face, distrest"
1996,THE GAINS OF TIME,"They know not why. A smile,"
1997,THE GAINS OF TIME,"A sign or two, a jest,"
1998,THE GAINS OF TIME,
1999,THE GAINS OF TIME,And all on bended knees
2000,THE GAINS OF TIME,Withhold the savage stroke.
2001,THE GAINS OF TIME,With beating heart he sees
2002,THE GAINS OF TIME,The lessening steamer-smoke.
2003,THE GAINS OF TIME,
2004,THE GAINS OF TIME,He draws a power to be
2005,THE GAINS OF TIME,From powers sacrificed;
2006,THE GAINS OF TIME,And in his eyes we see
2007,THE GAINS OF TIME,"The teaching of the Christ,"
2008,THE GAINS OF TIME,
2009,THE GAINS OF TIME,"And all the great beside,"
2010,THE GAINS OF TIME,The oracles of time
2011,THE GAINS OF TIME,From Delphic clefts have cried
2012,THE GAINS OF TIME,Or crasht in thundering rhyme.
2013,THE GAINS OF TIME,
2014,THE GAINS OF TIME,A book his finger parts;
2015,THE GAINS OF TIME,He moves thro’ adverse cries;
2016,THE GAINS OF TIME,Master of many arts
2017,THE GAINS OF TIME,And careless of the skies.
2018,THE GAINS OF TIME,
2019,THE GAINS OF TIME,"What are thy mighty deeds,"
2020,THE GAINS OF TIME,"O Past, thy gains, O Time?"
2021,THE GAINS OF TIME,"A dust of ruin’d creeds,"
2022,THE GAINS OF TIME,A scroll or two of rhyme?
2023,THE GAINS OF TIME,
2024,THE GAINS OF TIME,A temple earthquake-dasht?
2025,THE GAINS OF TIME,A false record of things?
2026,THE GAINS OF TIME,A picture lightning-flasht
2027,THE GAINS OF TIME,Of cruel eyes of kings?
2028,THE GAINS OF TIME,
2029,THE GAINS OF TIME,"No, these: a wiser rule;"
2030,THE GAINS OF TIME,A science of ampler span;
2031,THE GAINS OF TIME,A heart more pitiful;
2032,THE GAINS OF TIME,More mind; a nobler man.
2033,THE GAINS OF TIME,
2034,THE GAINS OF TIME,*        *        *        *        *
2035,THE GAINS OF TIME,
2036,INVOCATION,INVOCATION
2037,INVOCATION,
2038,I,I
2039,I,
2040,I,"Thee most we honour, thee,"
2041,I,Great Science. Hold thy way.
2042,I,"The end thou canst not see,"
2043,I,But in the end the day.
2044,I,
2045,I,"Seek without seeking ends,"
2046,I,And shatter without ruth;
2047,I,On thee our fate depends;
2048,I,"Be faithful, keep the truth."
2049,I,
2050,I,We think it false to dream
2051,I,Beyond the likely fact;
2052,I,"We grant thee, Truth, supreme,"
2053,I,Whatever thou exact.
2054,I,
2055,I,"I pray thee, Truth, control"
2056,I,"My destiny distraught,"
2057,I,And move my sightless soul
2058,I,In thy high ways of thought.
2059,I,
2060,I,Hold thou my hand. I go
2061,I,"Wherever thou wilt guide,"
2062,I,Tho’ bleak the bitter snow
2063,I,And black the mountain side.
2064,I,
2065,I,"Or if thou bid’st descend,"
2066,I,"I fear not for myself,"
2067,I,Tho’ raging thunders rend
2068,I,"And lightnings lash, the gulf."
2069,I,
2070,I,"My deeds I will endow,"
2071,I,"My spirit render clean,"
2072,I,"O Truth, with thee; and thou"
2073,I,Wilt make the desert green;
2074,I,
2075,I,And haply show withal
2076,I,"The wells that will not sink,"
2077,I,"Sweet pastures for the soul,"
2078,I,And in the desert drink.
2079,I,
2080,I,"Confounded by these briars,"
2081,I,Thy stars will compass me
2082,I,And be the beacon fires
2083,I,To light mine eyes to thee.
2084,I,
2085,I,
2086,II,II
2087,II,
2088,II,But in my state infirm
2089,II,That Spirit comes and cries
2090,II,"To me in wrath, ‘O worm,"
2091,II,"They see not who have eyes,"
2092,II,
2093,II,"How thou that hast not? Know,"
2094,II,"My children drink the sun,"
2095,II,Taking them wings to go
2096,II,Where others walk or run:
2097,II,
2098,II,Yet scarcely one life-taught
2099,II,Can ever rightly heed
2100,II,The issue of a thought
2101,II,Or do a fruitful deed.’
2102,II,
2103,II,*        *        *        *        *
2104,II,
2105,DESPAIRS,DESPAIRS
2106,DESPAIRS,
2107,I,I
2108,I,
2109,I,"I call no curse on fate,"
2110,I,"I call no curse on thee,"
2111,I,O barren bitter state
2112,I,"Of exile, such to me."
2113,I,
2114,I,I would but only this:
2115,I,I wish that I could go
2116,I,"And see the thing that is,"
2117,I,"And, seeing, better know;"
2118,I,
2119,I,And take things in my hand
2120,I,And find if false or fit;
2121,I,But in this far-off land
2122,I,What hope is there of it?
2123,I,
2124,I,There is no hope of it;
2125,I,"I see but sad despair,"
2126,I,Unless it may be writ
2127,I,God cureth care by care.
2128,I,
2129,I,So one in prison thrust;
