,Poem Title,line
1779,,"Of long gray beard; and so, distressed,"
1780,,"I hasten on, nor taste of rest."
1781,,
1782,,I come upon a merry group
1783,,"Of children in the dusky wood,"
1784,,"Who answer back the owlet's whoop,"
1785,,That laughs as it had understood;
1786,,"And I would pause a little space,"
1787,,But that each happy blossom-face
1788,,Is like to one His hands have blessed
1789,,Who sent me forth in search of rest.
1790,,
1791,,Sometimes I fain would stay my feet
1792,,"In shady lanes, where huddled kine"
1793,,"Couch in the grasses cool and sweet,"
1794,,And lift their patient eyes to mine;
1795,,"But I, for thoughts that ever then"
1796,,"Go back to Bethlehem again,"
1797,,"Must needs fare on my weary quest,"
1798,,And weep for very need of rest.
1799,,
1800,,Is there no end? I plead in vain:
1801,,Lost worlds nor living answer me.
1802,,Since Pontius Pilate's awful reign
1803,,Have I not passed eternity?
1804,,Have I not drunk the fetid breath
1805,,"Of every fevered phase of death,"
1806,,And come unscathed through every pest
1807,,And scourge and plague that promised rest?
1808,,
1809,,Have I not seen the stars go out
1810,,"That shed their light o'er Galilee,"
1811,,And mighty kingdoms tossed about
1812,,And crumbled clod-like in the sea?
1813,,Dead ashes of dead ages blow
1814,,"And cover me like drifting snow,"
1815,,And time laughs on as 'twere a jest
1816,,That I have any need of rest.
1817,,
1818,,_Becalmed_
1819,,
1820,,1
1821,,Would that the winds might only blow
1822,,As they blew in the golden long ago--!
1823,,Laden with odors of Orient isles
1824,,"Where ever and ever the sunshine smiles,"
1825,,"And the bright sands blend with the shady trees,"
1826,,And the lotus blooms in the midst of these.
1827,,
1828,,2
1829,,Warm winds won from the midland vales
1830,,To where the tress of the Siren trails
1831,,O'er the flossy tip of the mountain phlox
1832,,"And the bare limbs twined in the crested rocks,"
1833,,High above as the seagulls flap
1834,,Their lopping wings at the thunder-clap.
1835,,
1836,,3
1837,,Ah! That the winds might rise and blow
1838,,"The great surge up from the port below,"
1839,,"Bloating the sad, lank, silken sails"
1840,,"Of the Argo out with the swift, sweet gales"
1841,,That blew from Colchis when Jason had
1842,,His love's full will and his heart was glad--
1843,,When Medea's voice was soft and low.
1844,,Ah! That the winds might rise and blow!
1845,,
1846,,
1847,,_To Santa Claus_
1848,,
1849,,"Most tangible of all the gods that be,"
1850,,O Santa Claus-- our own since Infancy!
1851,,"As first we scampered to thee-- now, as then,"
1852,,Take us as children to thy heart again.
1853,,
1854,,"Be wholly good to us, just as of old:"
1855,,"As a pleased father, let thine arms infold"
1856,,"Us, homed within the haven of thy love,"
1857,,And all the cheer and wholesomeness thereof.
1858,,
1859,,"Thou lone reality, when O so long"
1860,,Life's unrealities have wrought us wrong:
1861,,"Ambition hath allured us--, fame likewise,"
1862,,And all that promised honor in men's eyes.
1863,,
1864,,"Throughout the world's evasions, wiles, and shifts,"
1865,,Thou only bidest stable as thy gifts--:
1866,,"A grateful king re-ruleth from thy lap,"
1867,,Crowned with a little tinselled soldier-cap:
1868,,
1869,,A mighty general-- a nation's pride--
1870,,"Thou givest again a rocking-horse to ride,"
1871,,And wildly glad he groweth as the grim
1872,,Old jurist with the drum thou givest him:
1873,,
1874,,"The sculptor's chisel, at thy mirth's command,"
1875,,Is as a whistle in his boyish hand;
1876,,"The painters model fadeth utterly,"
1877,,"And there thou standest--, and he painteth thee--:"
1878,,
1879,,"Most like a winter pippin, sound and fine"
1880,,"And tingling-red that ripe old face of thine,"
1881,,Set in thy frosty beard of cheek and chin
1882,,As midst the snows the thaws of spring set in.
1883,,
1884,,Ho! Santa Claus-- our own since Infancy--
1885,,Most tangible of all the gods that be--!
1886,,"As first we scampered to thee-- now, as then,"
1887,,Take us as children to thy heart again.
1888,,
1889,,
1890,,_Where the Children used to Play_
1891,,
1892,,"The old farm-home is Mother's yet and mine,"
1893,,"And filled it is with plenty and to spare--,"
1894,,"But we are lonely here in life's decline,"
1895,,Though fortune smiles around us everywhere:
1896,,We look across the gold
1897,,"Of the harvests, as of old--"
1898,,"The corn, the fragrant clover, and the hay;"
1899,,"But most we turn our gaze,"
1900,,"As with eyes of other days,"
1901,,To the orchard where the children used to play.
1902,,
1903,,O from our life's full measure
1904,,And rich hoard of worldly treasure
1905,,"We often turn our weary eyes away,"
1906,,And hand in hand we wander
1907,,Down the old path winding yonder
1908,,To the orchard where the children used to play.
1909,,
1910,,Our sloping pasture-lands are filled with herds;
1911,,The barn and granary-bins are bulging o'ver;
1912,,The grove's a paradise of singing birds--
1913,,The woodland brook leaps laughing by the door;
1914,,"Yet lonely, lonely still,"
1915,,"Let us prosper as we will,"
1916,,Our old hearts seem so empty everyway--
1917,,We can only through a mist
1918,,See the faces we have kissed
1919,,In the orchard where the children used to play.
1920,,
1921,,O from our life's full measure
1922,,And rich hoard of worldly treasure
1923,,"We often turn our weary eyes away,"
1924,,And hand in hand we wander
1925,,Down the old path winding yonder
1926,,To the orchard where the children used to play.
1927,,
1928,,
1929,,_A Glimpse of Pan_
1930,,
1931,,I caught but a glimpse of him. Summer was here.
1932,,And I strayed from the town and its dust and heat.
1933,,"And walked in a wood, while the noon was near,"
1934,,"Where the shadows were cool, and the atmosphere"
1935,,Was misty with fragrances stirred by my feet
1936,,From surges of blossoms that billowed sheer
1937,,"Of the grasses, green and sweet."
1938,,
1939,,"And I peered through a vista of leaning tree,"
1940,,Tressed with long tangles of vines that swept
1941,,"To the face of a river, that answered these"
1942,,"With vines in the wave like the vines in the breeze,"
1943,,Till the yearning lips of the ripples crept
1944,,"And kissed them, with quavering ecstasies,"
1945,,And wistfully laughed and wept
1946,,
1947,,"And there, like a dream in swoon, I swear"
1948,,"I saw Pan lying--, his limbs in the dew"
1949,,"And the shade, and his face in the dazzle and glare"
1950,,"Of the glad sunshine; while everywhere,"
1951,,"Over across, and around him blew"
1952,,"Filmy dragon-flies hither and there,"
1953,,"And little white butterflies, two and two,"
1954,,In eddies of odorous air.
1955,,
1956,,
1957,,
1958,,Sonnets
1959,,
1960,,
1961,,
1962,,_Pan_
1963,,
1964,,"This Pan is but an idle god, I guess,"
1965,,Since all the fair midsummer of my dreams
1966,,"He loiters listlessly by woody streams,"
1967,,Soaking the lush glooms up with laziness;
1968,,Or drowsing while the maiden-winds caress
1969,,"Him prankishly, and powder him with gleams"
1970,,Of sifted sunshine. And he ever seems
1971,,Drugged with a joy unutterable-- unless
1972,,His low pipes whistle hints of it far out
1973,,Across the ripples to the dragon-fly
1974,,"That like a wind-born blossom blown about,"
1975,,"Drops quiveringly down, as though to die--"
1976,,"Then lifts and wavers on, as if in doubt"
1977,,Whether to fan his wings or fly without.
1978,,
1979,,
1980,,_Dusk_
1981,,
1982,,The frightened herds of clouds across the sky
1983,,"Trample the sunshine down, and chase the day"
1984,,Into the dusky forest-lands of gray
1985,,"And sombre twilight. Far and faint, and high,"
1986,,"The wild goose trails his harrow, with a cry"
1987,,Sad as the wail of some poor castaway
1988,,Who sees a vessel drifting far astray
1989,,"Of his last hope, and lays him down to die."
1990,,"The children, riotous from school, grow bold"
1991,,And quarrel with the wind whose angry gust
1992,,"Plucks off the summer-hat, and flaps the fold"
1993,,"Of many a crimson cloak, and twirls the dust"
1994,,"In spiral shapes grotesque, and dims the gold"
1995,,Of gleaming tresses with the blur of rust.
1996,,
1997,,
1998,,_June_
1999,,
2000,,O queenly month of indolent repose!
2001,,"I drink thy breath in sips of rare perfume,"
2002,,As in thy downy lap of clover-bloom
2003,,I nestle like a drowsy child and doze
2004,,The lazy hours away. The zephyr throws
2005,,The shifting shuttle of the Summer's loom
2006,,And weaves a damask-work of gleam and gloom
2007,,Before thy listless feet. The lily blows
2008,,A bugle-call of fragrance o'er the glade;
2009,,"And wheeling into ranks, with plume and spear,"
2010,,Thy harvest-armies gather on parade;
2011,,"While faint and far away, yet pure and clear,"
2012,,A voice calls out of alien lands of shade--:
2013,,All hail the Peerless Goddess of the Year!
2014,,
2015,,
2016,,_Silence_
2017,,
2018,,"Thousands of thousands of hushed years ago,"
2019,,"Out on the edge of Chaos, all alone"
2020,,"I stood on peaks of vapor, high upthrown"
2021,,"Above a sea that knew nor ebb nor flow,"
2022,,"Nor any motion won of winds that blow,"
2023,,"Nor any sound of watery wail or moan,"
2024,,"Nor lisp of wave, nor wandering undertone"
2025,,Of any tide lost in the night below.
2026,,"So still it was, I mind me, as I laid"
2027,,My thirsty ear against mine own faint sigh
2028,,"To drink of that, I sipped it, half afraid"
2029,,'Twas but the ghost of a dead voice spilled by
2030,,The one starved star that tottered through the shade
2031,,And came tiptoeing toward me down the sky.
2032,,
2033,,
2034,,_Sleep_
2035,,
2036,,"Thou drowsy god, whose blurred eyes, half awink"
2037,,"Muse on me--, drifting out upon thy dreams,"
2038,,I lave my soul as in enchanted streams
2039,,"Where revelling satyrs pipe along the brink,"
2040,,"And tipsy with the melody they drink,"
2041,,"Uplift their dangling hooves, and down the beams"
2042,,Of sunshine dance like motes. Thy languor seems
2043,,An ocean-depth of love wherein I sink
2044,,"Like some fond Argonaut, right willingly--,"
2045,,"Because of wooing eyes upturned to mine,"
2046,,And siren-arms that coil their sorcery
2047,,"About my neck, with kisses so divine,"
2048,,"The heavens reel above me, and the sea"
2049,,Swallows and licks its wet lips over me.
2050,,
2051,,
2052,,_Her Hair_
2053,,
2054,,The beauty of her hair bewilders me--
2055,,"Pouring adown the brow, its cloven tide"
2056,,Swirling about the ears on either side
2057,,And storming round the neck tumultuously:
2058,,Or like the lights of old antiquity
2059,,"Through mullioned windows, in cathedrals wide"
2060,,Spilled moltenly o'er figures deified
2061,,"In chastest marble, nude of drapery."
2062,,And so I love it--. Either unconfined;
2063,,Or plaited in close braidings manifold;
2064,,Or smoothly drawn; or indolently twined
2065,,In careless knots whose coilings come unrolled
2066,,At any lightest kiss; or by the wind
2067,,Whipped out in flossy ravellings of gold.
2068,,
2069,,
2070,,_Dearth_
2071,,
2072,,I hold your trembling hand to-night-- and yet
2073,,"I may not know what wealth of bliss is mine,"
2074,,My heart is such a curious design
2075,,Of trust and jealousy! Your eyes are wet--
2076,,"So must I think they jewel some regret--,"
2077,,"And lo, the loving arms that round me twine"
2078,,Cling only as the tendrils of a vine
2079,,"Whose fruit has long been gathered: I forget,"
2080,,While crimson clusters of your kisses press
2081,,"Their wine out on my lips, my royal fair"
2082,,"Of rapture, since blind fancy needs must guess"
2083,,"They once poured out their sweetness otherwhere,"
2084,,With fuller flavoring of happiness
2085,,Than e'en your broken sobs may now declare.
2086,,
2087,,
2088,,_A Voice From the Farm_
2089,,
2090,,"It is my dream to have you here with me,"
2091,,Out of the heated city's dust and din--
2092,,"Here where the colts have room to gambol in,"
2093,,"And kine to graze, in clover to the knee."
2094,,I want to see your wan face happily
2095,,Lit with the wholesome smiles that have not been
2096,,In use since the old games you used to win
2097,,When we pitched horseshoes: And I want to be
2098,,At utter loaf with you in this dim land
2099,,"Of grove and meadow, while the crickets make"
2100,,"Our own talk tedious, and the bat wields"
2101,,"His bulky flight, as we cease converse and"
2102,,In a dusk like velvet smoothly take
2103,,Our way toward home across the dewy fields.
2104,,
2105,,
2106,,_The Serenade_
2107,,
2108,,The midnight is not more bewildering
2109,,"To her drowsed eyes, than to her ears, the sound"
2110,,"Of dim, sweet singing voices, interwound"
2111,,"With purl of flute and subtle twang of string,"
2112,,"Strained through the lattice, where the roses cling"
2113,,"And, with their fragrance, waft the notes around"
2114,,Her haunted senses.  Thirsting beyond bound
2115,,"Of her slow-yielding dreams, the lilt and swing"
2116,,"Of the mysterious delirious tune,"
2117,,"She drains like some strange opiate, with awed eyes"
2118,,"Upraised against her casement, where aswoon,"
2119,,"The stars fail from her sight, and up the skies"
2120,,Of alien azure rolls the full round moon
2121,,Like some vast bubble blown of summer noon.
2122,,
2123,,
2124,,_Art and Love_
2125,,
2126,,He faced his canvas (as a seer whose ken
2127,,Pierces the crust of this existence through)
2128,,And smiled beyond on that his genius knew
2129,,Ere mated with his being. Conscious then
2130,,"Of his high theme alone, he smiled again"
2131,,Straight back upon himself in many a hue
2132,,"And tint, and light and shade, which slowly grew"
2133,,"Enfeatured of a fair girl's face, as when"
2134,,First time she smiles for love's sake with no fear.
2135,,"So wrought he, witless that behind him leant"
2136,,"A woman, with old features, dim and sear,"
2137,,"And glamoured eyes that felt the brimming tear,"
2138,,"And with a voice, like some sad instrument,"
2139,,"That sighing said, ""I'm dead there; love me here!"""
2140,,
2141,,
2142,,_Longfellow_
2143,,
2144,,The winds have talked with him confidingly;
2145,,The trees have whispered to him; and the night
2146,,"Hath held him gently as a mother might,"
2147,,And taught him all sad tones of melody:
2148,,"The mountains have bowed to him; and the sea,"
2149,,"In clamorous waves, and murmurs exquisite,"
2150,,Hath told him all her sorrow and delight--
2151,,Her legends fair-- her darkest mystery.
2152,,"His verse blooms like a flower, night and day;"
2153,,Bees cluster round his rhymes; and twitterings
2154,,"Of lark and swallow, in an endless May,"
2155,,Are mingling with the tender songs he sings--.
2156,,Nor shall he cease to sing-- in every lay
2157,,Of Nature's voice he sings-- and will alway.
2158,,
2159,,
2160,,_Indiana_
2161,,
2162,,Our Land-- our Home-- the common home indeed
2163,,Of soil-born children and adopted ones--
2164,,The stately daughters and the stalwart sons
2165,,Of Industry--: All greeting and godspeed!
2166,,"O home to proudly live for, and if need"
2167,,"Be proudly die for, with the roar of guns"
2168,,Blent with our latest prayer--. So died men once...
2169,,Lo Peace...! As we look on the land They freed--
2170,,Its harvests all in ocean-over flow
2171,,Poured round autumnal coasts in billowy gold--
2172,,"Its corn and wine and balmed fruits and flow'rs--,"
2173,,We know the exaltation that they know
2174,,"Who now, steadfast inheritors, behold"
2175,,"The Land Elysian, marvelling ""This is ours?"""
2176,,
2177,,
2178,,_Time_
2179,,
2180,,1
2181,,The ticking-- ticking-- ticking of the clock--!
2182,,"That vexed me so last night--! ""For though Time keeps"
2183,,"Such drowsy watch,"" I moaned, ""he never sleeps,"
2184,,But only nods above the world to mock
2185,,"Its restless occupant, then rudely rock"
2186,,"It as the cradle of a babe that weeps!"""
2187,,I seemed to see the seconds piled in heaps
2188,,Like sand about me; and at every shock
2189,,"O' the bell, the piled sands were swirled away"
2190,,As by a desert-storm that swept the earth
2191,,"Stark as a granary floor, whereon the gray"
2192,,And mist-bedrizzled moon amidst the dearth
2193,,"Came crawling, like a sickly child, to lay"
2194,,Its pale face next mine own and weep for day.
2195,,
2196,,2
2197,,Wait for the morning! Ah! We wait indeed
2198,,"For daylight, we who toss about through stress"
2199,,Of vacant-armed desires and emptiness
2200,,"Of all the warm, warm touches that we need,"
2201,,And the warm kisses upon which we feed
2202,,Our famished lips in fancy! May God bless
2203,,The starved lips of us with but one caress
2204,,Warm as the yearning blood our poor hearts bleed...!
2205,,"A wild prayer--! Bite thy pillow, praying so--"
2206,,"Toss this side, and whirl that, and moan for dawn;"
2207,,"Let the clock's seconds dribble out their woe,"
2208,,And Time be drained of sorrow! Long ago
2209,,"We heard the crowing cock, with answer drawn"
2210,,As hoarsely sad at throat as sobs... Pray on!
2211,,
2212,,
2213,,Grant
2214,,"At Rest-- August 8, 1885"
2215,,
2216,,"Sir Launcelot rode overthwart and endlong in a wide forest,  and held no"
2217,,path but as wild adventure led him... And he  returned and came again to his
2218,,"horse, and took off his saddle and his bridle, and let him pasture; and"
2219,,"unlaced his helm, and ungirdled his sword, and laid him down to sleep upon"
2220,,his shield before the cross.  --Age of Chivalary
2221,,
2222,,_Grant_
2223,,
2224,,"What shall we say of the soldier. Grant,"
2225,,His sword put by and his great soul free?
2226,,How shall we cheer him now or chant
2227,,His requiem befittingly?
2228,,The fields of his conquest now are seen
2229,,Ranged no more with his armed men--
2230,,But the rank and file of the gold and green
2231,,Of the waving grain is there again.
2232,,
2233,,"Though his valiant life is a nation's pride,"
2234,,"And his death heroic and half divine,"
2235,,"And our grief as great as the world is wide,"
2236,,There breaks in speech but a single line--:
2237,,"We loved him living, revere him dead--!"
2238,,A silence then on our lips is laid:
2239,,"We can say no thing that has not been said,"
2240,,Nor pray one prayer that has not been prayed.
2241,,
2242,,"But a spirit within us speaks: and lo,"
2243,,We lean and listen to wondrous words
2244,,"That have a sound as of winds that blow,"
2245,,And the voice of waters and low of herds;
2246,,"And we hear, as the song flows on serene,"
2247,,"The neigh of horses, and then the beat"
2248,,"Of hooves that skurry o'er pastures green,"
2249,,And the patter and pad of a boy's bare feet.
2250,,
2251,,"A brave lad, wearing a manly brow,"
2252,,"Knit as with problems of grave dispute,"
2253,,"And a face, like the bloom of the orchard bough,"
2254,,"Pink and pallid, but resolute;"
2255,,"And flushed it grows as the clover-bloom,"
2256,,"And fresh it gleams as the morning dew,"
2257,,As he reins his steed where the quick quails boom
2258,,Up from the grasses he races through.
2259,,
2260,,And ho! As he rides what dreams are his?
2261,,And what have the breezes to suggest--?
2262,,Do they whisper to him of shells that whiz
2263,,O'er fields made ruddy with wrongs redressed?
2264,,Does the hawk above him an Eagle float?
2265,,"Does he thrill and his boyish heart beat high,"
2266,,Hearing the ribbon about his throat
2267,,Flap as a Flag as the winds go by?
2268,,
2269,,And does he dream of the Warrior's fame--
2270,,This Western boy in his rustic dress?
2271,,"For in miniature, this is the man that came"
2272,,Riding out of the Wilderness--!
2273,,The selfsame figure-- the knitted brow--
2274,,The eyes full steady-- the lips full mute--
2275,,"And the face, like the bloom of the orchard bough,"
2276,,"Pink and pallid, but resolute."
2277,,
2278,,"Ay, this is the man, with features grim"
2279,,"And stoical as the Sphinx's own,"
2280,,"That heard the harsh guns calling him,"
2281,,"As musical as the bugle blown,"
2282,,When the sweet spring heavens were clouded o'er
2283,,"With a tempest, glowering and wild,"
2284,,And our country's flag bowed down before
2285,,Its bursting wrath as a stricken child.
2286,,
2287,,"Thus, ready mounted and booted and spurred,"
2288,,He loosed his bridle and dashed away--!
2289,,"Like a roll of drums were his hoof-beats heard,"
2290,,Like the shriek of the fife his charger's neigh!
2291,,"And over his shoulder and backward blown,"
2292,,"We heard his voice, and we saw the sod"
2293,,"Reel, as our wild steeds chased his own"
2294,,As though hurled on by the hand of God!
2295,,
2296,,"And still, in fancy, we see him ride"
2297,,"In the blood-red front of a hundred frays,"
2298,,"His face set stolid, but glorified"
2299,,As a knight's of the old Arthurian days:
2300,,"And victor ever as courtly too,"
2301,,"Gently lifting the vanquished foe,"
2302,,And staying him with a hand as true
2303,,As dealt the deadly avenging blow.
2304,,
2305,,So brighter than all of the cluster of stars
2306,,"Of the flag enshrouding his form to-day,"
2307,,His face shines forth from the grime of wars
2308,,With a glory that shall not pass away:
2309,,He rests at last: he has borne his part
2310,,Of salutes and salvos and cheers on cheers--
2311,,"But O the sobs of his country's heart,"
2312,,And the driving rain of a nations tears!
2313,,
2314,,
2315,,
2316,,
2317,,In Dialect
2318,,
2319,,
2320,,_Old Fashioned Roses_
2321,,
2322,,"They ain't no style about 'em,"
2323,,"And they're sorto' pale and faded,"
2324,,"Yit the doorway here, without 'em,"
2325,,"Would be lonesomer, and shaded"
2326,,With a good 'eal blacker shudder
2327,,"Than the morning-glories makes,"
2328,,And the sunshine would look sadder
2329,,Fer their good old-fashion' sakes.
2330,,
2331,,I like 'em 'cause they kindo'--
2332,,Sorto' make a feller like 'em!
2333,,"And I tell you, when I find a"
2334,,"Bunch out whur the sun kin strike 'em,"
2335,,It allus sets me thinkin'
2336,,O' the ones 'at used to grow
2337,,And peek in thro' the chinkin'
2338,,"O' the cabin, don't you know!"
2339,,
2340,,"And then I think o' mother,"
2341,,And how she ust to love 'em--
2342,,"When they wuzn't any other,"
2343,,'Less she found 'em up above 'em!
2344,,"And her eyes, afore she shut 'em,"
2345,,Whispered with a smile and said
2346,,We must pick a bunch and putt 'em
2347,,In her hand when she wuz dead.
2348,,
2349,,"But as I wuz a-sayin',"
2350,,They ain't no style about 'em
2351,,"Very gaudy er displayin',"
2352,,"But I wouldn't be without 'em--,"
2353,,"'Cause I'm happier in these posies,"
2354,,"And the hollyhawks and sich,"
2355,,Than the hummin'-bird 'at noses
2356,,In the roses of the rich.
2357,,
2358,,
2359,,_Griggsby's Station_
2360,,
2361,,"Pap's got his patent-right, and rich is all creation;"
2362,,But where's the peace and comfort that we all had before?
2363,,Le's go a-visitin' back to Griggsby's Station--
2364,,Back where we ust to be so happy and so pore!
2365,,
2366,,The likes of us a-livin' here! It's jest a mortal pity
2367,,"To see us in this great big house, with cyarpets on the stairs,"
2368,,And the pump right in the kitchen! And the city! City! City
2369,,And nothin' but the city all around us ever'wheres!
2370,,
2371,,"Climb clean above the roof and look from the steeple,"
2372,,"And never see a robin, nor a beech or ellum tree!"
2373,,"And right here in ear-shot of at least a thousan' people,"
2374,,And none that neighbors with us or we want to go and see!
2375,,
2376,,Le's go a-visitin' back to Griggsby's Station--
2377,,"Back where the latch-strings a-hangin' from the door,"
2378,,And ever' neighbor round the place is dear as a relation--
2379,,Back where we ust to be so happy and so pore!
2380,,
2381,,"I want to see the Wiggenses, the whole kit-and-bilin',"
2382,,A-drivin' up from Shallor Ford to stay the Sunday through;
2383,,And I want to see 'em hitchin' at their son-in-law's and pilin'
2384,,Out there at 'Lizy Ellen's like they ust to do!
2385,,
2386,,I want to see the piece-quilts the Jones girls is makin';
2387,,"And I want to pester Laury 'bout their freckled hired hand,"
2388,,"And joke her 'bout the widower she come purt' nigh a-takin',"
2389,,Till her Pap got his pension 'lowed in time to save his land.
2390,,
2391,,Le's go a-visitin' back to Griggsby's Station--
2392,,"Back where they's nothin' aggervatin' any more,"
2393,,Shet away safe in the woods around the old location--
2394,,Back where we ust to be so happy and so pore!
2395,,
2396,,"I want to see Marindy and he'p her with her sewin',"
2397,,"And hear her talk so lovin' of her man that's dead and gone,"
2398,,"And stand up with Emanuel to show me how he's growin',"
2399,,And smile as I have saw her 'fore she putt her mournin' on.
2400,,
2401,,"And I want to see the Samples, on the old lower eighty,"
2402,,"Where John, our oldest boy, he was tuk and burried-- for"
2403,,"His own sake and Katy's--, and I want to cry with Katy"
2404,,"As she reads all his letters over, writ from The War."
2405,,
2406,,"What's in all this grand life and high situation,"
2407,,And nary pink nor hollyhawk a-bloomin' at the door--?
2408,,Le's go a-visitin' back to Griggsby's Station--
2409,,Back where we ust to be so happy and so pore!
2410,,
2411,,
2412,,_Knee Deep in June_
2413,,
2414,,1
2415,,Tell you what I like the best--
2416,,"'Long about knee-deep in June,"
2417,,'Bout the time strawberries melts
2418,,"On the vine--, some afternoon"
2419,,"Like to jes' git out and rest,"
2420,,And not work at nothin' else!
2421,,
2422,,2
2423,,Orchard's where I'd ruther be--
2424,,Needn't fence it in fer me--!
2425,,"Jes' the whole sky overhead,"
2426,,And the whole airth underneath--
2427,,Sorto' so's a man kin breathe
2428,,"Like he ort, and kindo' has"
2429,,Elbow-room to keerlessly
2430,,Sprawl out len'thways on the grass
2431,,Where the shadders thick and soft
2432,,As the kivvers on the bed
2433,,Mother fixes in the loft
2434,,"Allus, when they's company!"
2435,,
2436,,3
2437,,Jes' a-sorto' lazin' there--
2438,,"S'lazy, 'at you peeks and peer"
2439,,"Through the wavin' leaves above,"
2440,,Like a feller 'ats in love
2441,,"And don't know it, ner don't keer!"
2442,,Ever'thing you hear and see
2443,,Got some sort o' interest--
2444,,Maybe find a bluebird's nest
2445,,Tucked up there conveenently
2446,,Fer the boy 'at's ap' to be
2447,,Up some other apple-tree!
2448,,Watch the swallers skootin' past
2449,,'Bout as peert as you could ast;
2450,,Er the Bob-white raise and whiz
2451,,Where some other's whistle is.
2452,,
2453,,4
2454,,"Ketch a shadder down below,"
2455,,And look up to find the crow--
2456,,"Er a hawk--, away up there"
2457,,'Pearantly froze in the air--!
2458,,"Hear the old hen squawk, and squat"
2459,,"Over ever' chick she's got,"
2460,,Suddent-like--! And she knows where
2461,,"That-air hawk is, well as you--!"
2462,,You jes' bet yer life she do--!
2463,,"Eyes a-glittern' like glass,"
2464,,Waitin' till he makes a pass!
2465,,
2466,,5
2467,,"Pee-wees' singin', to express"
2468,,"My opinion, 's second class,"
2469,,Yit you'll hear 'em more er less;
2470,,"Sapsucks gittin' down to biz,"
2471,,Weedin' out the lonesomeness;
2472,,"Mr. Bluejay, full o' sass,"
2473,,"In them base-ball clothes o' his,"
2474,,Sportin' round the orchard jes'
2475,,Life he owned the premises!
2476,,"Sun out in the fields kin sizz,"
2477,,"But flat on yer back, I guess,"
2478,,In the shade's where glory is!
2479,,That's jes' what I'd like to do
2480,,Stiddy fer a year er two!
2481,,
2482,,6
2483,,Plague! Ef they ain't somepin' in
2484,,Work 'at kindo' goes ag'in'
2485,,My convictions--! 'Long about
2486,,Here in June especially--!
2487,,"Under some old apple-tree,"
2488,,"Jes' a-restin' through and through,"
2489,,I could git along without
2490,,Nothin' else at all to do
2491,,Only jes' a-wishin' you
2492,,"Wuz a-gittin' there like me,"
2493,,And June was eternity!
2494,,
2495,,7
2496,,Lay out there and try to see
2497,,Jes' how lazy you kin be--!
2498,,Tumble round and souse yer head
2499,,"In the clover-bloom, er pull"
2500,,Yer straw hat acrost yer eyes
2501,,"And peek through it at the skies,"
2502,,"Thinkin' of old chums 'at's dead,"
2503,,"Maybe, smilin' back at you"
2504,,In betwixt the 'beautiful
2505,,Clouds o' gold and white and blue--!
2506,,Month a man kin railly love
2507,,"June, you know, I'm talkin' of!"
2508,,
2509,,8
2510,,March ain't never nothin' new--!
2511,,Aprile's altogether too
2512,,Brash fer me! And May-- I jes'
2513,,"'Bominate its promises--,"
2514,,Little hints o' sunshine and
2515,,Green around the timber-land--
2516,,"A few blossoms, and a few"
2517,,"Chip-birds, and a sprout er two--,"
2518,,"Drap asleep, and it turns in"
2519,,'Fore daylight and snows ag'in--!
2520,,But when June comes-- Clear my th'oat
2521,,With wild honey--! Rench my hair
2522,,In the dew! And hold my coat!
2523,,Whoop out loud! And th'ow my hat--!
2524,,"June wants me, and I'm to spare!"
2525,,"Spread them shadders anywhere,"
2526,,"I'll git down and waller there,"
2527,,And obleeged to you at that!
2528,,
2529,,
2530,,_When The Hearse Comes Back_
2531,,
2532,,A thing 'at's 'bout as tryin' as a healthy man kin meet
2533,,Is some poor feller's funeral a-joggin' 'long the street:
2534,,"The slow hearse and the hosses-- slow enough, to say at least,"
2535,,Fer to even tax the patience of gentleman deceased!
2536,,"The low scrunch of the gravel-- and the slow grind of the wheels--,"
2537,,"The slow, slow go of ev'ry woe 'at ev'rybody feels!"
2538,,So I ruther like the contrast when I hear the whip-lash crack
2539,,"A quickstep fer the hosses,"
2540,,When the
2541,,Hearse
2542,,Comes
2543,,Back!
2544,,
2545,,"Meet it goin' to'rds the cimet'ry, you'll want to drap yer eyes--"
2546,,"But ef the plumes don't fetch you, it'll ketch you otherwise--"
2547,,"You'll haf to see the caskit, though you'd ort to look away"
2548,,And 'conomize and save yer sighs fer any other day!
2549,,Yer sympathizin' won't wake up the sleeper from his rest--
2550,,Yer tears won't thaw them hands o' his 'at's froze acrost his breast!
2551,,And this is why-- when airth and sky's a gittin blurred and black--
2552,,I like the flash and hurry
2553,,When the
2554,,Hearse
2555,,Comes
2556,,Back!
2557,,
2558,,"It's not 'cause I don't 'preciate it ain't no time fer jokes,"
2559,,Ner 'cause I' got no common human feelin' fer the folks--;
2560,,"I've went to funerals myse'f, and tuk on some, perhaps--"
2561,,"Fer my hearth's 'bout as mal'able as any other chap's--,"
2562,,"I've buried father, mother-- But I'll haf to jes' git you"
2563,,"To ""excuse me,"" as the feller says--. The p'int I'm drivin' to"
2564,,"Is simply when we're plum broke down and all knocked out o' whack,"
2565,,"It he'ps to shape us up like,"
2566,,When the
2567,,Hearse
2568,,Comes
2569,,Back!
2570,,
2571,,"The idy! Wadin round here over shoe-mouth deep in woe,"
2572,,When they's a graded 'pike o' joy and sunshine don't you know!
2573,,"When evening strikes the pastur', cows'll pull out fer the bars,"
2574,,And skittish-like from out the night'll prance the happy stars.
2575,,"And so when my time comes to die, and I've got ary friend"
