,Poem Title,line
7695,THANKSGIVING.,"peculiarly in their behalf; that if richer in temper, in talents, in"
7696,THANKSGIVING.,"knowledge, or in worldly goods, here was the innermost circle of his"
7697,THANKSGIVING.,"poor; that he must clothe these naked, whether in body or mind, soothing"
7698,THANKSGIVING.,"the perverse, casting light into the narrow chamber, or, most welcome"
7699,THANKSGIVING.,task of all! extending a hand at the right moment to one uncertain of
7700,THANKSGIVING.,his way? It is this spirit that makes the old man to be revered as a
7701,THANKSGIVING.,"Nestor, rather than put aside like a worn-out garment. It is such a"
7702,THANKSGIVING.,spirit that sometimes has given to the young child a ministry as of a
7703,THANKSGIVING.,parent in the house.
7704,THANKSGIVING.,
7705,THANKSGIVING.,"But, if charity begin at home, it must not end there; and, while"
7706,THANKSGIVING.,"purifying the innermost circle, let us not forget that it depends upon"
7707,THANKSGIVING.,"the great circle, and that again on it; that no home can be healthful in"
7708,THANKSGIVING.,"which are not cherished seeds of good for the world at large. Thy child,"
7709,THANKSGIVING.,"thy brother, are given to thee only as an example of what is due from"
7710,THANKSGIVING.,"thee to all men. It is true that, if you, in anger, call your brother"
7711,THANKSGIVING.,"fool, no deeds of so-called philanthropy shall save you from the"
7712,THANKSGIVING.,"punishment; for your philanthropy must be from the love of excitement,"
7713,THANKSGIVING.,"not the love of man, or of goodness. But then you must visit the"
7714,THANKSGIVING.,"Gentiles also, and take time for knowing what aid the woman of Samaria"
7715,THANKSGIVING.,may need.
7716,THANKSGIVING.,
7717,THANKSGIVING.,"A noble Catholic writer, in the true sense as well as by name a"
7718,THANKSGIVING.,"Catholic, describes a tailor as giving a dinner on an occasion which had"
7719,THANKSGIVING.,"brought honor to his house, which, though a humble, was not a poor"
7720,THANKSGIVING.,"house. In his glee, the tailor was boasting a little of the favors and"
7721,THANKSGIVING.,"blessings of his lot, when suddenly a thought stung him. He stopped, and"
7722,THANKSGIVING.,"cutting away half the fowl that lay before him, sent it in a dish with"
7723,THANKSGIVING.,"the best knives, bread, and napkin, and a brotherly message that was"
7724,THANKSGIVING.,"better still, to a widow near, who must, he knew, be sitting in sadness"
7725,THANKSGIVING.,and poverty among her children. His little daughter was the messenger.
7726,THANKSGIVING.,If parents followed up the indulgences heaped upon their children at
7727,THANKSGIVING.,"Thanksgiving dinners with similar messages, there would not be danger"
7728,THANKSGIVING.,that children should think enjoyment of sensual pleasures the only
7729,THANKSGIVING.,occasion that demands Thanksgiving.
7730,THANKSGIVING.,
7731,THANKSGIVING.,"And suppose, while the children were absent on their errands of justice,"
7732,THANKSGIVING.,"as they could not fail to think them, if they compared the hovels they"
7733,THANKSGIVING.,"must visit with their own comfortable homes, their elders, touched by a"
7734,THANKSGIVING.,"sense of right, should be led from discussion of the rivalries of trade"
7735,THANKSGIVING.,or fashion to inquiry whether they could not impart of all that was
7736,THANKSGIVING.,"theirs, not merely one poor dinner once a year, but all their mental and"
7737,THANKSGIVING.,material wealth for the benefit of all men. If they do not sell it _all_
7738,THANKSGIVING.,"at once, as the rich young man was bid to do as a test of his sincerity,"
7739,THANKSGIVING.,they may find some way in which it could be invested so as to show
7740,THANKSGIVING.,enough obedience to the law and the prophets to love our neighbor as
7741,THANKSGIVING.,ourselves.
7742,THANKSGIVING.,
7743,THANKSGIVING.,And he who once gives himself to such thoughts will find it is not
7744,THANKSGIVING.,merely moral gain for which he shall return thanks another year with the
7745,THANKSGIVING.,"return of this day. In the present complex state of human affairs, you"
7746,THANKSGIVING.,cannot be kind unless you are wise. Thoughts of amaranthine bloom will
7747,THANKSGIVING.,spring up in the fields ploughed to give food to suffering men. It
7748,THANKSGIVING.,"would, indeed, seem to be a simple matter at first glance. ""Lovest thou"
7749,THANKSGIVING.,"me?""--""Feed my lambs."" But now we have not only to find pasture, but to"
7750,THANKSGIVING.,"detect the lambs under the disguise of wolves, and restore them by a"
7751,THANKSGIVING.,"spell, like that the shepherd used, to their natural form and whiteness."
7752,THANKSGIVING.,
7753,THANKSGIVING.,"And for this present day appointed for Thanksgiving, we may say that if"
7754,THANKSGIVING.,"we know of so many wrongs, woes, and errors in the world yet"
7755,THANKSGIVING.,unredressed; if in this nation recent decisions have shown a want of
7756,THANKSGIVING.,"moral discrimination in important subjects, that make us pause and doubt"
7757,THANKSGIVING.,whether we can join in the formal congratulations that we are still
7758,THANKSGIVING.,"bodily alive, unassailed by the ruder modes of warfare, and enriched"
7759,THANKSGIVING.,"with the fatness of the land; yet, on the other side, we know of causes"
7760,THANKSGIVING.,not so loudly proclaimed why we should give thanks. Abundantly and
7761,THANKSGIVING.,"humbly we must render them for the movement, now sensible in the heart"
7762,THANKSGIVING.,"of the civilized world, although it has not pervaded the entire"
7763,THANKSGIVING.,frame--for that movement of contrition and love which forbids men of
7764,THANKSGIVING.,"earnest thought to eat, drink, or be merry while other men are steeped"
7765,THANKSGIVING.,"in ignorance, corruption, and woe; which calls the king from his throne"
7766,THANKSGIVING.,"of gold, and the poet from his throne of mind, to lie with the beggar in"
7767,THANKSGIVING.,"the kennel, or raise him from it; which says to the poet, ""You must"
7768,THANKSGIVING.,"reform rather than create a world,"" and to him of the golden crown, ""You"
7769,THANKSGIVING.,"cannot long remain a king unless you are also a man."""
7770,THANKSGIVING.,
7771,THANKSGIVING.,Wherever this impulse of social or political reform darts up its rill
7772,THANKSGIVING.,"through the crusts of selfishness, scoff and dread also arise, and hang"
7773,THANKSGIVING.,like a heavy mist above it. But the voice of the rill penetrates far
7774,THANKSGIVING.,enough for those who have ears to hear. And sometimes it is the case
7775,THANKSGIVING.,"that ""those who came to scoff remain to pray."" In two articles of"
7776,THANKSGIVING.,"reviews, one foreign and one domestic, which have come under our eye"
7777,THANKSGIVING.,"within the last fortnight, the writers who began by jeering at the"
7778,THANKSGIVING.,"visionaries, seemed, as they wrote, to be touched by a sense that"
7779,THANKSGIVING.,without a high and pure faith none can have the only true vision of the
7780,THANKSGIVING.,intention of God as to the destiny of man.
7781,THANKSGIVING.,
7782,THANKSGIVING.,"We recognized as a happy omen that there is cause for thanksgiving, and"
7783,THANKSGIVING.,"that our people may be better than they seem, the recent meeting to"
7784,THANKSGIVING.,"organize an association for the benefit of prisoners. We are not, then,"
7785,THANKSGIVING.,wholly Pharisees. We shall not ask the blessing of this day in the mood
7786,THANKSGIVING.,"of, ""Lord, I thank thee that I, and my son, and my brother, are not as"
7787,THANKSGIVING.,"other men are,--not as those publicans imprisoned there,"" while the"
7788,THANKSGIVING.,"still small voice cannot make us hear its evidence that, but for"
7789,THANKSGIVING.,"instruction, example, and the ""preventing God,"" every sin that can be"
7790,THANKSGIVING.,"named might riot in our hearts. The prisoner, too, may become a man."
7791,THANKSGIVING.,Neither his open nor our secret fault must utterly dismay us. We will
7792,THANKSGIVING.,treat him as if he had a soul. We will not dare to hunt him into a
7793,THANKSGIVING.,"beast of prey, or trample him into a serpent. We will give him some"
7794,THANKSGIVING.,crumbs from the table which grace from above and parental love below
7795,THANKSGIVING.,"have spread for us, and perhaps he will recover from these ghastly"
7796,THANKSGIVING.,ulcers that deform him now.
7797,THANKSGIVING.,
7798,THANKSGIVING.,We were much pleased with the spirit of the meeting for the benefit of
7799,THANKSGIVING.,"prisoners, to which we have just alluded. It was simple, business-like,"
7800,THANKSGIVING.,"in a serious, affectionate temper. The speakers did not make phrases or"
7801,THANKSGIVING.,compliments--did not slur over the truth. The audience showed a ready
7802,THANKSGIVING.,vibration to the touch of just and tender feeling. The time was
7803,THANKSGIVING.,evidently ripe for this movement. We doubt not that many now darkened
7804,THANKSGIVING.,souls will give thanks for the ray of light that will have been let in
7805,THANKSGIVING.,"by this time next year. It is but a grain of mustard seed, but the"
7806,THANKSGIVING.,promised tree will grow swiftly if tended in a pure spirit; and the
7807,THANKSGIVING.,influence of good measures in any one place will be immediate in this
7808,THANKSGIVING.,"province, as has been the case with every attempt in behalf of another"
7809,THANKSGIVING.,"sorrowing class, the insane."
7810,THANKSGIVING.,
7811,THANKSGIVING.,While reading a notice of a successful attempt to have musical
7812,THANKSGIVING.,"performances carried through in concert by the insane at Rouen, we were"
7813,THANKSGIVING.,forcibly reminded of a similar performance we heard a few weeks ago at
7814,THANKSGIVING.,"Sing Sing. There the female prisoners joined in singing a hymn, or"
7815,THANKSGIVING.,"rather choral, which describes the last thoughts of a spirit about to be"
7816,THANKSGIVING.,"enfranchised from the body; each stanza of which ends with the words,"
7817,THANKSGIVING.,"""All is well;"" and they sang it--those suffering, degraded children of"
7818,THANKSGIVING.,society--with as gentle and resigned an expression as if they were sure
7819,THANKSGIVING.,of going to sleep in the arms of a pure mother. The good spirit that
7820,THANKSGIVING.,dwelt in the music made them its own. And shall not the good spirit of
7821,THANKSGIVING.,"religious sympathy make them its own also, and more permanently? We"
7822,THANKSGIVING.,"shall see. Should the _morally_ insane, by wise and gentle care, be won"
7823,THANKSGIVING.,"back to health, as the wretched bedlamites have been, will not the"
7824,THANKSGIVING.,angels themselves give thanks? And will any man dare take the risk of
7825,THANKSGIVING.,opposing plans that afford even a chance of such a result?
7826,THANKSGIVING.,
7827,THANKSGIVING.,"Apart also from good that is public and many-voiced, does not each of us"
7828,THANKSGIVING.,"know, in private experience, much to be thankful for? Not only the"
7829,THANKSGIVING.,innocent and daily pleasures that we have prized according to our
7830,THANKSGIVING.,"wisdom; of the sun and starry skies, the fields of green, or snow"
7831,THANKSGIVING.,"scarcely less beautiful, the loaf eaten with an appetite, the glow of"
7832,THANKSGIVING.,"labor, the gentle signs of common affection; but have not some, have not"
7833,THANKSGIVING.,"many of us, cause to be thankful for enfranchisement from error or"
7834,THANKSGIVING.,"infatuation; a growth in knowledge of outward things, and instruction"
7835,THANKSGIVING.,within the soul from a higher source. Have we not acquired a sense of
7836,THANKSGIVING.,more refined enjoyments; clear convictions; sometimes a serenity in
7837,THANKSGIVING.,"which, as in the first days of June, all things grow, and the blossom"
7838,THANKSGIVING.,gives place to fruit? Have we not been weaned from what was unfit for
7839,THANKSGIVING.,"us, or unworthy our care? and have not those ties been drawn more close,"
7840,THANKSGIVING.,"and are not those objects seen more distinctly, which shall forever be"
7841,THANKSGIVING.,"worthy the purest desires of our souls? Have we learned to do any thing,"
7842,THANKSGIVING.,"the humblest, in the service and by the spirit of the power which"
7843,THANKSGIVING.,"meaneth all things well? If so, we may give thanks, and, perhaps,"
7844,THANKSGIVING.,venture to offer our solicitations in behalf of those as yet less
7845,THANKSGIVING.,favored by circumstances. When even a few shall dare do so with the
7846,THANKSGIVING.,"whole heart--for only a pure heart, can ""avail much"" in such"
7847,THANKSGIVING.,prayers--then ALL shall soon be well.
7848,THANKSGIVING.,
7849,THANKSGIVING.,
7850,THANKSGIVING.,
7851,THANKSGIVING.,
7852,CHRISTMAS.,CHRISTMAS.
7853,CHRISTMAS.,
7854,CHRISTMAS.,
7855,CHRISTMAS.,"Our festivals come rather too near together, since we have so few of"
7856,CHRISTMAS.,"them; thanksgiving, Christmas, new year's day,--and then none again till"
7857,CHRISTMAS.,"July. We know not but these four, with the addition of ""a day set apart"
7858,CHRISTMAS.,"for fasting and prayer,"" might answer the purposes of rest and"
7859,CHRISTMAS.,"edification, as well as a calendar full of saints' days, if they were"
7860,CHRISTMAS.,observed in a better spirit. But thanksgiving is devoted to good
7861,CHRISTMAS.,"dinners; Christmas and new year's days, to making presents and"
7862,CHRISTMAS.,"compliments; fast day, to playing at cricket and other games; and the"
7863,CHRISTMAS.,"fourth of July, to boasting of the past, rather than to plans how to"
7864,CHRISTMAS.,deserve its benefits and secure its fruits.
7865,CHRISTMAS.,
7866,CHRISTMAS.,"We value means of marking time by appointed days, because man, on one"
7867,CHRISTMAS.,"side of his nature so ardent and aspiring, is on the other so slippery"
7868,CHRISTMAS.,"and indolent a being, that he needs incessant admonitions to redeem the"
7869,CHRISTMAS.,"time. Time flows on steadily, whether he regards it or not; yet unless"
7870,CHRISTMAS.,"_he keep time_, there is no music in that flow. The sands drop with"
7871,CHRISTMAS.,"inevitable speed, yet each waits long enough to receive, if it be ready,"
7872,CHRISTMAS.,the intellectual touch that should turn it to a sand of gold.
7873,CHRISTMAS.,
7874,CHRISTMAS.,"Time, says the Grecian fable, is the parent of Power; Power is the"
7875,CHRISTMAS.,"father of Genius and Wisdom; Time, then, is grandfather of the noblest"
7876,CHRISTMAS.,"of the human family, and we must respect the aged sire whom we see on"
7877,CHRISTMAS.,"the frontispiece of the almanacs, and believe his scythe was meant to"
7878,CHRISTMAS.,mow down harvests ripened for an immortal use.
7879,CHRISTMAS.,
7880,CHRISTMAS.,"Yet the best provision made by the mind of society, at large, for these"
7881,CHRISTMAS.,"admonitions, soon loses its efficacy, and requires that individual"
7882,CHRISTMAS.,"earnestness, individual piety, should continually reanimate the most"
7883,CHRISTMAS.,beautiful form. The world has never seen arrangements which might more
7884,CHRISTMAS.,"naturally offer good suggestions, than those of the church of Rome. The"
7885,CHRISTMAS.,"founders of that church stood very near a history, radiant at every page"
7886,CHRISTMAS.,with divine light. All their rites and ceremonial days illustrate facts
7887,CHRISTMAS.,"of a universal interest. But the life with which piety, first, and"
7888,CHRISTMAS.,"afterwards the genius of great artists, invested these symbols, waned at"
7889,CHRISTMAS.,"last, except to a thoughtful few. Reverence was forgotten in the"
7890,CHRISTMAS.,"multitude of genuflections; the rosary became a string of beads, rather"
7891,CHRISTMAS.,"than a series of religious meditations, and ""the glorious company of"
7892,CHRISTMAS.,"saints and martyrs"" were not so much regarded as the teachers of"
7893,CHRISTMAS.,"heavenly truth, as intercessors to obtain for their votaries the"
7894,CHRISTMAS.,temporal gifts they craved.
7895,CHRISTMAS.,
7896,CHRISTMAS.,Yet we regret that some of these symbols had not been more reverenced by
7897,CHRISTMAS.,"Protestants, as the possible occasion of good thoughts. And among others"
7898,CHRISTMAS.,we regret that the day set apart to commemorate the birth of Jesus
7899,CHRISTMAS.,"should have been stripped, even by those who observe it, of many"
7900,CHRISTMAS.,impressive and touching accessories.
7901,CHRISTMAS.,
7902,CHRISTMAS.,If ever there was an occasion on which the arts could become all but
7903,CHRISTMAS.,"omnipotent in the service of a holy thought, it is this of the birth of"
7904,CHRISTMAS.,"the child Jesus. In the palmy days of the Catholic religion, they may be"
7905,CHRISTMAS.,"said to have wrought miracles in its behalf; and, in our colder time,"
7906,CHRISTMAS.,"when we rather reflect that light from a different point of view, than"
7907,CHRISTMAS.,"transport ourselves into it,--who, that has an eye and ear faithful to"
7908,CHRISTMAS.,"the soul, is not conscious of inexhaustible benefits from some of the"
7909,CHRISTMAS.,works by which sublime geniuses have expressed their ideas in the
7910,CHRISTMAS.,"adorations of the Magi and the Shepherds, in the Virgin with the infant"
7911,CHRISTMAS.,"Jesus, or that work which expresses what Christendom at large has not"
7912,CHRISTMAS.,"even begun to realize,--that work which makes us conscious, as we"
7913,CHRISTMAS.,"listen, why the soul of man was thought worthy and able to upbear a"
7914,CHRISTMAS.,cross of such dreadful weight--the Messiah of Handel.
7915,CHRISTMAS.,
7916,CHRISTMAS.,"Christmas would seem to be the day peculiarly sacred to children, and"
7917,CHRISTMAS.,"something of this feeling here shows itself among us, though rather from"
7918,CHRISTMAS.,German influence than of native growth. The evergreen tree is often
7919,CHRISTMAS.,"reared for the children on Christmas evening, and its branches cluster"
7920,CHRISTMAS.,"with little tokens that may, at least, give them a sense that the world"
7921,CHRISTMAS.,"is rich, and that there are some in it who care to bless them. It is a"
7922,CHRISTMAS.,"charming sight to see their glittering eyes, and well worth much trouble"
7923,CHRISTMAS.,in preparing the Christmas tree.
7924,CHRISTMAS.,
7925,CHRISTMAS.,"Yet, on this occasion as on all others, we could wish to see pleasure"
7926,CHRISTMAS.,offered them in a form less selfish than it is. When shall we read of
7927,CHRISTMAS.,"banquets prepared for the halt, the lame, and the blind, on the day that"
7928,CHRISTMAS.,is said to have brought _their_ Friend into the world? When will the
7929,CHRISTMAS.,"children be taught to ask all the cold and ragged little ones, whom they"
7930,CHRISTMAS.,have seen during the day wistfully gazing at the displays in the
7931,CHRISTMAS.,"shop-windows, to share the joys of Christmas eve?"
7932,CHRISTMAS.,
7933,CHRISTMAS.,We borrow the Christmas tree from Germany. Would that we might but
7934,CHRISTMAS.,borrow with it that feeling which pervades all their stories about the
7935,CHRISTMAS.,"influence of the Christ child; and has, I doubt not,--for the spirit of"
7936,CHRISTMAS.,"literature is always, though refined, the essence of popular"
7937,CHRISTMAS.,"life,--pervaded the conduct of children there!"
7938,CHRISTMAS.,
7939,CHRISTMAS.,We will mention two of these as happily expressive of different sides of
7940,CHRISTMAS.,the desirable character. One is a legend of the Saint Hermann Joseph.
7941,CHRISTMAS.,"The legend runs, that this saint, when a little boy, passed daily by a"
7942,CHRISTMAS.,"niche where was an image of the Virgin and Child, and delighted there to"
7943,CHRISTMAS.,"pay his devotions. His heart was so drawn towards the holy child, that,"
7944,CHRISTMAS.,"one day, having received what seemed to him a gift truly precious,--to"
7945,CHRISTMAS.,"wit, a beautiful red and yellow apple,--he ventured to offer it, with"
7946,CHRISTMAS.,"his prayer. To his unspeakable delight, the child put forth its hand"
7947,CHRISTMAS.,"and took the apple. After that day, never was a gift bestowed upon the"
7948,CHRISTMAS.,little Hermann that was not carried to the same place. He needed nothing
7949,CHRISTMAS.,"for himself, but dedicated all his childish goods to the altar."
7950,CHRISTMAS.,
7951,CHRISTMAS.,"After a while, grief comes. His father, who was a poor man, finds it"
7952,CHRISTMAS.,necessary to take him from school and bind him to a trade. He
7953,CHRISTMAS.,"communicates his woes to his friends of the niche, and the Virgin"
7954,CHRISTMAS.,"comforts him, like a mother, and bestows on him money, by means of which"
7955,CHRISTMAS.,"he rises, (not to ride in a gilt coach like Lord Mayor Whittington,) but"
7956,CHRISTMAS.,to be a learned and tender shepherd of men.
7957,CHRISTMAS.,
7958,CHRISTMAS.,Another still more touching story is that of the holy Rupert. Rupert was
7959,CHRISTMAS.,"the only child of a princely house, and had something to give besides"
7960,CHRISTMAS.,"apples. But his generosity and human love were such, that, as a child,"
7961,CHRISTMAS.,he could never see poor children suffering without despoiling himself of
7962,CHRISTMAS.,"all he had with him in their behalf. His mother was, at first,"
7963,CHRISTMAS.,"displeased at this; but when he replied, ""They are thy children too,"""
7964,CHRISTMAS.,her reproofs yielded to tears.
7965,CHRISTMAS.,
7966,CHRISTMAS.,"One time, when he had given away his coat to a poor child, he got"
7967,CHRISTMAS.,"wearied and belated on his homeward way. He lay down a while, and fell"
7968,CHRISTMAS.,"asleep. Then he dreamed that he was on a river shore, and saw a mild and"
7969,CHRISTMAS.,noble old man bathing many children. After he had plunged them into the
7970,CHRISTMAS.,"water, he would place them on a beautiful island, where they looked"
7971,CHRISTMAS.,white and glorious as little angels. Rupert was seized with strong
7972,CHRISTMAS.,"desire to join them, and begged the old man to bathe him, also, in the"
7973,CHRISTMAS.,"stream. But he was answered, ""It is not yet time."" Just then a rainbow"
7974,CHRISTMAS.,"spanned the island, and on its arch was enthroned the child Jesus,"
7975,CHRISTMAS.,dressed in a coat that Rupert knew to be his own. And the child said to
7976,CHRISTMAS.,"the others, ""See this coat; it is one my brother Rupert has just sent to"
7977,CHRISTMAS.,me. He has given us many gifts from his love; shall we not ask him to
7978,CHRISTMAS.,"join us here?"" And they shouted a musical ""yes;"" and the child started"
7979,CHRISTMAS.,"from his dream. But he had lain too long on the damp bank of the river,"
7980,CHRISTMAS.,"without his coat. A cold, and fever soon sent him to join the band of"
7981,CHRISTMAS.,his brothers in their home.
7982,CHRISTMAS.,
7983,CHRISTMAS.,"These are legends, superstitions, will you say? But, in casting aside"
7984,CHRISTMAS.,"the shell, have we retained the kernel? The image of the child Jesus is"
7985,CHRISTMAS.,not seen in the open street; does his spirit find other means to express
7986,CHRISTMAS.,"itself there? Protestantism did not mean, we suppose, to deaden the"
7987,CHRISTMAS.,spirit in excluding the form?
7988,CHRISTMAS.,
7989,CHRISTMAS.,"The thought of Jesus, as a child, has great weight with children who"
7990,CHRISTMAS.,"have learned to think of him at all. In thinking of him, they form an"
7991,CHRISTMAS.,image of all that the morning of a pure and fervent life should be and
7992,CHRISTMAS.,"bring. In former days I knew a boy artist, whose genius, at that time,"
7993,CHRISTMAS.,"showed high promise. He was not more than fourteen years old; a slight,"
7994,CHRISTMAS.,"pale boy, with a beaming eye. The hopes and sympathy of friends, gained"
7995,CHRISTMAS.,"by his talent, had furnished him with a studio and orders for some"
7996,CHRISTMAS.,pictures. He had picked up from the streets a boy still younger and
7997,CHRISTMAS.,"poorer than himself, to take care of the room and prepare his colors;"
7998,CHRISTMAS.,and the two boys were as content in their relation as Michael Angelo
7999,CHRISTMAS.,with his Urbino. If you went there you found exposed to view many pretty
8000,CHRISTMAS.,"pictures: a Girl with a Dove, the Guitar Player and such subjects as are"
8001,CHRISTMAS.,"commonly supposed to interest at his age. But, hid in a corner, and"
8002,CHRISTMAS.,"never, shown, unless to the beggar page, or some most confidential"
8003,CHRISTMAS.,"friend, was the real object of his love and pride, the slowly growing"
8004,CHRISTMAS.,work of secret hours. The subject of this picture was Christ teaching
8005,CHRISTMAS.,the doctors. And in those doctors he had expressed all he had already
8006,CHRISTMAS.,observed of the pedantry and shallow conceit of those in whom mature
8007,CHRISTMAS.,"years have not unfolded the soul; and in the child, all he felt that"
8008,CHRISTMAS.,"early youth should be and seek, though, alas! his own feet failed him on"
8009,CHRISTMAS.,"the difficult road. This one record of the youth of Jesus had, at"
8010,CHRISTMAS.,"least, been much to his mind."
8011,CHRISTMAS.,
8012,CHRISTMAS.,"In earlier days, the little saints thought they best imitated the"
8013,CHRISTMAS.,"Emanuel by giving apples and coats; but we know not why, in our age,"
8014,CHRISTMAS.,"that esteems itself so enlightened, they should not become also the"
8015,CHRISTMAS.,"givers of spiritual gifts. We see in them, continually, impulses that"
8016,CHRISTMAS.,only require a good direction to effect infinite good. See the little
8017,CHRISTMAS.,girls at work for foreign missions; that is not useless. They devote the
8018,CHRISTMAS.,time to a purpose that is not selfish; the horizon of their thoughts is
8019,CHRISTMAS.,extended. But they are perfectly capable of becoming home missionaries
8020,CHRISTMAS.,as well. The principle of stewardship would make them so.
8021,CHRISTMAS.,
8022,CHRISTMAS.,"I have seen a little girl of thirteen,--who had much service, too, to"
8023,CHRISTMAS.,"perform, for a hard-working mother,--in the midst of a circle of poor"
8024,CHRISTMAS.,children whom she gathered daily to a morning school. She took them from
8025,CHRISTMAS.,the door-steps and the ditches; she washed their hands and faces; she
8026,CHRISTMAS.,taught them to read and to sew; and she told them stories that had
8027,CHRISTMAS.,"delighted her own infancy. In her face, though in feature and complexion"
8028,CHRISTMAS.,"plain, was something, already, of a Madonna sweetness, and it had no way"
8029,CHRISTMAS.,eclipsed the gayety of childhood.
8030,CHRISTMAS.,
8031,CHRISTMAS.,"I have seen a boy scarce older, brought up for some time with the sons"
8032,CHRISTMAS.,"of laborers, who, so soon as he found himself possessed of superior"
8033,CHRISTMAS.,"advantages, thought not of surpassing others, but of excelling, and then"
8034,CHRISTMAS.,"imparting--and he was able to do it. If the other boys had less leisure,"
8035,CHRISTMAS.,"and could pay for less instruction, they did not suffer for it. He could"
8036,CHRISTMAS.,"not be happy unless they also could enjoy Milton, and pass from nature"
8037,CHRISTMAS.,"to natural philosophy. He performed, though in a childish way, and in no"
8038,CHRISTMAS.,"Grecian garb, the part of Apollo amid the herdsmen of Admetus."
8039,CHRISTMAS.,
8040,CHRISTMAS.,"The cause of education would be indefinitely furthered, if, in addition"
8041,CHRISTMAS.,"to formal means, there were but this principle awakened in the hearts of"
8042,CHRISTMAS.,"the young, that what they have they must bestow. All are not natural"
8043,CHRISTMAS.,"instructors, but a large proportion are; and those who do possess such a"
8044,CHRISTMAS.,talent are the best possible teachers to those a little younger than
8045,CHRISTMAS.,themselves. Many have more patience with the difficulties they have
8046,CHRISTMAS.,"lately left behind, and enjoy their power of assisting more than those"
8047,CHRISTMAS.,farther removed in age and knowledge do.
8048,CHRISTMAS.,
8049,CHRISTMAS.,Then the intercourse may be far more congenial and profitable than where
8050,CHRISTMAS.,"the teacher receives for hire all sorts of pupils, as they are sent him"
8051,CHRISTMAS.,by their guardians. Here he need only choose those who have a
8052,CHRISTMAS.,"predisposition for what he is best able to teach. And, as I would have"
8053,CHRISTMAS.,the so-called higher instruction as much diffused in this way as the
8054,CHRISTMAS.,"lower, there would be a chance of awakening all the power that now lies"
8055,CHRISTMAS.,latent.
8056,CHRISTMAS.,
8057,CHRISTMAS.,"If a girl, for instance, who has only a passable talent for music, but"
8058,CHRISTMAS.,"who, from the advantage of social position, has been able to gain"
8059,CHRISTMAS.,"thorough instruction, felt it her duty to teach whomsoever she knew that"
8060,CHRISTMAS.,"had such a talent, without money to cultivate it, the good is obvious."
8061,CHRISTMAS.,
8062,CHRISTMAS.,Those who are learning receive an immediate benefit by an effort to
8063,CHRISTMAS.,rearrange and interpret what they learn; so the use of this justice
8064,CHRISTMAS.,would be twofold.
8065,CHRISTMAS.,
8066,CHRISTMAS.,"Some efforts are made here and there; nay, sometimes there are those who"
8067,CHRISTMAS.,"can say they have returned usury for every gift of fate. And, would"
8068,CHRISTMAS.,"others make the same experiments, they might find Utopia not so far off"
8069,CHRISTMAS.,"as the children of this world, wise in securing their own selfish ease,"
8070,CHRISTMAS.,would persuade us it must always be.
8071,CHRISTMAS.,
8072,CHRISTMAS.,We have hinted what sort of Christmas box we would wish for the
8073,CHRISTMAS.,"children. It would be one full, as that of the child Christ must be, of"
8074,CHRISTMAS.,"the pieces of silver that were lost and are found. But Christmas, with"
8075,CHRISTMAS.,"its peculiar associations, has deep interest for men, and women too, no"
8076,CHRISTMAS.,"less. It has so in their mutual relations. At the time thus celebrated,"
8077,CHRISTMAS.,a pure woman saw in her child what the Son of man should be as a child
8078,CHRISTMAS.,"of God. She anticipated for him a life of glory to God, peace and good"
8079,CHRISTMAS.,"will to man. In every young mother's heart, who has any purity of heart,"
8080,CHRISTMAS.,the same feelings arise. But most of these mothers let them go without
8081,CHRISTMAS.,"obeying their instructions. If they did not, we should see other"
8082,CHRISTMAS.,children--other men than now throng our streets. The boy could not
8083,CHRISTMAS.,"invariably disappoint the mother, the man the wife, who steadily"
8084,CHRISTMAS.,demanded of him such a career.
8085,CHRISTMAS.,
8086,CHRISTMAS.,"And man looks upon woman, in this relation, always as he should. Does he"
8087,CHRISTMAS.,see in her a holy mother worthy to guard the infancy of an immortal
8088,CHRISTMAS.,soul? Then she assumes in his eyes those traits which the Romish church
8089,CHRISTMAS.,"loved to revere in Mary. Frivolity, base appetite, contempt are"
8090,CHRISTMAS.,"exorcised; and man and woman appear again in unprofaned connection, as"
8091,CHRISTMAS.,"brother and sister, the children and the servants of the one Divine"
8092,CHRISTMAS.,"Love, and pilgrims to a common aim."
8093,CHRISTMAS.,
8094,CHRISTMAS.,"Were all this right in the private sphere, the public would soon right"
8095,CHRISTMAS.,"itself also, and the nations of Christendom might join in a celebration,"
8096,CHRISTMAS.,"such as ""kings and prophets waited for,"" and so many martyrs died to"
8097,CHRISTMAS.,"achieve, of Christ-Mass."
8098,CHRISTMAS.,
8099,CHRISTMAS.,
8100,CHRISTMAS.,
8101,CHRISTMAS.,
8102,MARIANA[33],MARIANA[33]
8103,MARIANA[33],
8104,MARIANA[33],
8105,MARIANA[33],"Among those whom I met in a recent visit at Chicago was Mrs. Z., the"
8106,MARIANA[33],"aunt of an old schoolmate, to whom I impatiently hastened, to demand"
8107,MARIANA[33],"news of Mariana. The answer startled me. Mariana, so full of life, was"
8108,MARIANA[33],"dead. That form, the most rich in energy and coloring of any I had ever"
8109,MARIANA[33],"seen, had faded from the earth. The circle of youthful associations had"
8110,MARIANA[33],given way in the part that seemed the strongest. What I now learned of
8111,MARIANA[33],"the story of this life, and what was by myself remembered, may be bound"
8112,MARIANA[33],together in this slight sketch.
8113,MARIANA[33],
