,Poem Title,line
1780,VI,know him by his industrial oath:
1781,VI,"$40 a drum! yes, only $40 a drum!"
1782,VI,"Senegal, Nigeria, West Africa,"
1783,VI,the sun dangerous as a forty-gallon drum.
1784,VI,Drums stacked on rotting pallets
1785,VI,in the back yard of tropical forests.
1786,VI,Drums swollen like the bellies
1787,VI,of starved children with toxic waste.
1788,VI,
1789,VI,"The Berlin Wall is falling down,"
1790,VI,each chunk a souvenir sponsored by
1791,VI,Smirnoff. Who was that poet who
1792,VI,"whispered, Death is a maestro from"
1793,VI,"Germany. Away in America,"
1794,VI,"Raymond Carver, as the provinces of"
1795,VI,"his body revolted, gasped our"
1796,VI,daily losses from ruined lungs. It
1797,VI,"comes down to love, he said."
1798,VI,What we hear is anger in its orbit.
1799,VI,
1800,VI,
1801,VI,Falling piano notes. The last
1802,VI,of the rain down brickwork. Guttering
1803,VI,full. Something like sounds of
1804,VI,water hitting a serving dish. A couple
1805,VI,"of taps. Its that hour. A train,"
1806,VI,"of course, fading in and out of suburbs."
1807,VI,Time running off everywhere.
1808,VI,George Moore shuts his green door
1809,VI,against the catholic glare of Ireland.
1810,VI,A sense of things erased. The whole
1811,VI,night sliding down.  Lamplight.
1812,VI,Gumleaves as strips of plastic bright
1813,VI,through a casual breeze. What can
1814,VI,"later researchers make of this,"
1815,VI,the Age of Rapidity? Things made which
1816,VI,had small use then cast aside.
1817,VI,The mirage of modern love. Something
1818,VI,swapped for something else. Made better.
1819,VI,And that charge of energy
1820,VI,"varicose-veined as lightning,  a little"
1821,VI,"kindness left to hover, unquestioned?"
1822,VI,We know it as we get older.
1823,VI,
1824,VI,
1825,V,V
1826,V,
1827,V,
1828,V,O Bougainville!  Flying foxes
1829,V,"plentiful as copper, gone in a waste"
1830,V,"of tailings from the Island,"
1831,V,forever. The most pure black race on
1832,V,earth in jungle fatigues armed
1833,V,"against the ravages of the Corporates,"
1834,V,"wading the chemical rivers,"
1835,V,a cackle of gunfire to make the ABC
1836,V,stringers dispatch. But not the
1837,V,words of Randolph Stow: VISITANTS:
1838,V,My body is a house and some
1839,V,visitor has come. My house is echoing
1840,V,with the footsteps of the visitor.
1841,V,My house is bleeding to death.
1842,V,O Bougainville! Your burnished blood
1843,V,flows from the split chest of
1844,V,Treasure Island.  An opencast land
1845,V,and an overcast sky. I think
1846,V,of my mother and her breastbone
1847,V,snapped back.  A  row of  Xs  marks it.
1848,V,
1849,V,
1850,V,"The sky: one vast, curving blue"
1851,V,wave. Blue was; then painted itself
1852,V,"into Time, sang Rafael Alberti"
1853,V,to the Bay of Cadiz. The day
1854,V,a slow melting cube of ice. Bright
1855,V,"coldness of frost on the window,"
1856,V,"in the silence, late at night."
1857,V,The level rhythm of the taxi
1858,V,down the street of streaming lights.
1859,V,
1860,V,
1861,III,III
1862,III,
1863,III,
1864,III,Who can offer words unsullied
1865,III,by the Age like the sad integrity of
1866,III,a Graham Greene?  Generations
1867,III,"pass on into unchartered waters, the"
1868,III,lights out along the deck.
1869,III,"Behind, the floodlit logging of"
1870,III,Malaysia gluts the Japanese market.
1871,III,"Ahead, seals choke in the heavy metal"
1872,III,swell of the Baltic sea;
1873,III,or through a destiny as choppy as a
1874,III,"Berryman sonnet, the earth"
1875,III,seemed unearthly in a hold of love lashed to
1876,III,"the bulkheads of youth one time,"
1877,III,"O it was sometime ago. But now,"
1878,III,"the hour hangs out centre stage, a"
1879,III,cat whiskered moon doffs into
1880,III,darkness and ushers in a Qantas Jumbo
1881,III,"to Kingsford Airport, down the runway"
1882,III,"to Eastern Standard Time, and a"
1883,III,continent the memory of elsewhere.
1884,III,
1885,III,
1886,III,Welcome tourists to the whirl
1887,III,"of Kings Cross, a caged fan spinning"
1888,III,"the night through, shredding the"
1889,III,Sydney Dreamers. Out along THE WALL
1890,III,you can solicit your nightlong
1891,III,visas where the bare chested boys
1892,III,thrust hips from the bonnets
1893,III,of old Holdens. High up on the
1894,III,bulging stonework & boldly sprayed:
1895,III,
1896,III,"Its going to rain tonight, so"
1897,III,"take a bullet proof vest; and,"
1898,III,"No war on the way, only a change in"
1899,III,the weather.  Welcome the
1900,III,eagle-eyed predators come to roost
1901,III,in the coops of the cities.
1902,III,Let us go down to the docks again to
1903,III,the fat silos that overshadow
1904,III,"Iron Cove Bridge, toward the inner-"
1905,III,"harbour, where craft coloured"
1906,III,and alive on the paintbox waterways
1907,III,"streak around and about, caught"
1908,III,up against the shark-net constructions
1909,III,of Patrick White. Welcome the waves
1910,III,of early morning fog that break
1911,III,"upon the sky-gardens, and the iron clad"
1912,III,poppy of Centre Point Tower.
1913,III,
1914,III,
1915,IV,IV
1916,IV,
1917,IV,Lights ablaze in the House of
1918,IV,"Europe, and the Party rolls from room"
1919,IV,"to room: Poland, Romania, Germany,"
1920,IV,the black triangle of Czechoslovakia.
1921,IV,You can walk Europe comfortably with a
1922,IV,"plastic shopping bag, Western"
1923,IV,"Europe, that is, forests and country"
1924,IV,neatly manicured. A Sunday
1925,IV,stroll sort of feeling. In Eastern
1926,IV,Europe you can do the same thing
1927,IV,"though must lift your steps higher,"
1928,IV,"over the rubble, that is."
1929,IV,
1930,IV,"Under the red copper basin of the sun,"
1931,IV,"under the broken crockery of stars,"
1932,IV,"Senegal, Nigeria, West Africa."
1933,IV,
1934,IV,
1935,IV,"Meanwhile, George MacDonald flees"
1936,IV,the Evil Wood through the unreflecting
1937,IV,"mirror of 19th-century time, a"
1938,IV,prophet of the cinema. O cine-romance!
1939,IV,Tony Curtis (sword glint of light
1940,IV,"off teeth) and Natalie Wood, beautiful"
1941,IV,in white tulle (lungs not yet waterlogged)
1942,IV,in heady love. Follow their laughter
1943,IV,with an open-topped Lagonda down the
1944,IV,white-walled mountain roads of  Mt. Aetna
1945,IV,to the Port of Catania in a blood-boiling
1946,IV,"swerve to the red-chequered table,"
1947,IV,and the fishing boats in the blue dusk.
1948,IV,Woody Allen steps from the screen
1949,IV,to the dead crystal lakes of Sweden. A
1950,IV,floppy disc of moon lies reflected
1951,IV,there in an Excalibur beam of light.
1952,IV,"Clouds, too. Those ancient purities"
1953,IV,across my triptych window-view-of-the-sky
1954,IV,package air as light as styrofoam.
1955,IV,The lighthouse beam chills the sandhills
1956,IV,and oceans gather up whale breath to
1957,IV,cloud. Our civilisation bartered on the
1958,IV,whales back. Love undrinkable as water.
1959,IV,The silent film of fantasy which is night
1960,IV,plays out through the ivory keys of stars.
1961,IV,
1962,IV,
1963,VII,VII
1964,VII,
1965,VII,
1966,VII,Abe Nathan dons black and says:
1967,VII,Nor shall I change the colour of my
1968,VII,dress until peace is declared in Israel.
1969,VII,He flies over Egypt to bomb Cairo
1970,VII,with flowers. The scent dispersed upon
1971,VII,the breeze the breath of the PLO.
1972,VII,He would dream the muffled explosions
1973,VII,in ancient streets the thunder
1974,VII,of looms and the moon over the Sinai
1975,VII,a Lady of Gallant Memory. He would dream
1976,VII,"the sun a copper scroll, and of peace"
1977,VII,"perfumed with cedar and cypress, of"
1978,VII,"pomegranate, bitter herbs and balsam."
1979,VII,The thought that catches in the
1980,VII,throat wakes him  the shout of
1981,VII,Iraq. I will waste half your country
1982,VII,with flame. He wakes to the taste
1983,VII,"of Saddam Husseins binary spittle, rips"
1984,VII,his garments in grief.  In this clear
1985,VII,"cut country, snap your fingers,"
1986,VII,watch sound bounce off rock. He dreams
1987,VII,that one profound thought unspoken
1988,VII,will change the minds of humankind.
1989,VII,O America! a poet is a detective
1990,VII,"shadowing himself.  Dashiell Hammett,"
1991,VII,"your success too late, success too soon."
1992,VII,You didnt find sufficient fog in San
1993,VII,Francisco to cover as the Great American Op.
1994,VII,
1995,VII,The McCarthy era burned you off
1996,VII,"from the 50s, left the last twenty years"
1997,VII,"of your life a shredded, dud cheque,"
1998,VII,the profound terror of the final breath
1999,VII,made thin the man you knew. Patriot
2000,VII,"to the country which disowned you, your"
2001,VII,last gasp became that of a silencer.
2002,VII,"America, you try to cheer yourself up"
2003,VII,but youre too easy on yourself.
2004,VII,Watch the coral reefs off Johnstons atoll
2005,VII,grow the black scabs of car tires.
2006,VII,Watch Hectors dolphin drown in
2007,VII,the gill-nets off  Banks Peninsula.
2008,VII,From the North Sea watch the slick seals
2009,VII,wash up dead on the Island of Texel.
2010,VII,Watch the Pacific united all around us
2011,VII,lie snug and blue as a body bag.
2012,VII,
2013,VII,
2014,VIII,VIII
2015,VIII,
2016,VIII,Surgical strike of the stars at
2017,VIII,the Persian Gulf. Romance of the World!
2018,VIII,How deadly our longing for peace
2019,VIII,on this earth round as an Ideal.
2020,VIII,"Delicately, we remember WW2 bombers"
2021,VIII,romanced in archival film-footage like
2022,VIII,forks tossed across a transformer dark sky.
2023,VIII,
2024,VIII,David Niven steps lightly under the
2025,VIII,"arched stone bridge, he brushes"
2026,VIII,the dust of a crushed building from
2027,VIII,fingertips by the flares of a London
2028,VIII,sky. Childhood is the last-chance gulch
2029,VIII,"for happiness, he says. Havel"
2030,VIII,plays the Pied-Piper astride his multi-
2031,VIII,coloured cavalcade. A wave of the
2032,VIII,"hand old-fashioned as anger, and he goes"
2033,VIII,"home to the Democratic Mountain,"
2034,VIII,civilly. Salman Rushdie  rides the magic
2035,VIII,carpet quicker than Qantas. The World
2036,VIII,"is surreal, he cries, tis no more"
2037,VIII,"than a game of hide-and-seek,"
2038,VIII,and whizzes past into the future.
2039,VIII,Lange gleefully corks the evil jinnee of
2040,VIII,"Baghdad, then flies onto the green embrace"
2041,VIII,of Aotearoa with the freed twelve.
2042,VIII,
2043,VIII,Where once the melancholy bombs
2044,VIII,"from heaven fell to glut a village, 1000"
2045,VIII,grey cranes have returned to the Mekong
2046,VIII,Delta in the month of pure light.
2047,VIII,One herd of elephants also returned to
2048,VIII,the tropical jungle where before
2049,VIII,was none. A pure green is that light
2050,VIII,and not the green of crouching camouflage.
2051,VIII,"I bend to my past, for there is"
2052,VIII,a corner of the sky forever my childhood:
2053,VIII,Rupert Brooke frolics through the
2054,VIII,"soft Edwardian light with Virginia, and"
2055,VIII,dreams of fish-heaven. Bad William
2056,VIII,thumps the shit out of poor Aunty Ethel.
2057,VIII,
2058,VIII,Every poem is the last will &
2059,VIII,"testament of the soul, and every lover"
2060,VIII,who breaks from lover  a crime unto
2061,VIII,passion. Romance of the World!
2062,VIII,
2063,VIII,
2064,IX,IX
2065,IX,
2066,IX,Sun shines metallic off Footscray
2067,IX,and out across Westgate bridge. Silver &
2068,IX,green office blocks rise from a
2069,IX,"dun plain. Superman, bearing a stash of"
2070,IX,old money darts over the dockside
2071,IX,and the hidden sea home to Melbourne.
2072,IX,The thought of you adds weight
2073,IX,to new memory  sad as lamplight on rain
2074,IX,sodden guttering. Sadder still is the
2075,IX,"Romantic lapsed to obscenity,"
2076,IX,the swine tides that clog the spirit.
2077,IX,"Again, I drive my centre to the eye"
2078,IX,of your hurricane. Remember how
2079,IX,"the senses wrangled, anger like a vicious"
2080,IX,exorcism of betrayals not worded?
2081,IX,To run is to hide is to freely admit the
2082,IX,"hidden hurt. Volscian woman, we flung our"
2083,IX,fire at each other heavy as fists.
2084,IX,The old man sits in the park feeding
2085,IX,"pigeons; like his memories, they are"
2086,IX,grey-blue and flutter about him.
2087,IX,My memory of you from any perspective falls
2088,IX,along the flat face of this earth.
2089,IX,"No lamp lit up our consciousness,"
2090,IX,"only the blade figured the light, Psyche."
2091,IX,
2092,IX,The funeral of the sea
2093,IX,sings the Italian documentary. The
2094,IX,worlds rotting oil-fleet blanks
2095,IX,out the Mediterranean from the French
2096,IX,coast to the Bay of Naples. Six
2097,IX,hundred burning black candles turn crude
2098,IX,the Arab night and Red Adair pots
2099,IX,another well.  Oil Magnates!
2100,IX,Corporate Cowboys! Have you built your
2101,IX,"little ship of death, O have you?"
2102,IX,And there in the deep the Great Underwater
2103,IX,"Colonialist, Jacques Cousteau, laments"
2104,IX,"the dark night of the sea, his"
2105,IX,eyes are the colour of basalt.
2106,IX,Today we have part-time cloud & the
2107,IX,hours work at it cruel as barbed wire drawn
2108,IX,across the face of the moon.
2109,IX,What then is this other? It is
2110,IX,"the shadow personality, evil comes from"
2111,IX,the power of evil. It is the third
2112,IX,presence. O Romance of the World.
2113,IX,
2114,IX,
2115,X,X
2116,X,
2117,X,Crack of whips in substations
2118,X,and the horizon lights up like a
2119,X,Lucas/Spielberg movie. Tonight toward
2120,X,Blacktown helicopters make astrological
2121,X,"moves sideways.  Earlier, a trailblazer"
2122,X,made one Caesarean cut along the western
2123,X,sky. The 6 Oclock news brought with
2124,X,"it race riots & rapes, an eclipse"
2125,X,of weather which threatened the following
2126,X,"day, the unsteady peace of tomorrow."
2127,X,
2128,X,60 million hectares of saliferous
2129,X,"planet, and a new desert creeps toward"
2130,X,Central Europe. There is salt in
2131,X,the wound of the earth. Closer now comes
2132,X,the yearly pilgrimage with candle-flame
2133,X,of lava to light up Mt. Fuji in ninety-
2134,X,nine turns of the track. Refuse
2135,X,of light and all that glitters. As the
2136,X,Stealth Bomber slides East night advances
2137,X,"swift-footed over the Empire, over"
2138,X,the roll-call of the New World Order.
2139,X,
2140,X,Watch the southern sky shuffle
2141,X,the South China sea & galaxies thick as
2142,X,krill. Japanese fishing boats stack
2143,X,the decks with amputated fins by the tonne.
2144,X,Sharks loll dumb as torpedoes on waters
2145,X,flenched in blood. The Yugoslav
2146,X,Republics grow tired and another 25
2147,X,frames of tankfire roll off the screens
2148,X,from Croatia. Pain is the visible
2149,X,"urge to memory, says the Anchorperson."
2150,X,Radio KGB hits the airwaves with
2151,X,a global countdown from Tass and Reuter
2152,X,"& AAP. Back in Ontario, escalators whisper"
2153,X,to the underground shopping plazas
2154,X,and the Gallic snows fall loudest on Quebec.
2155,X,Frost at midnight lies as silent as
2156,X,"The American Dream,  and all along"
2157,X,the border night moves. This train
2158,X,dont run no more this train. Yo! This
2159,X,train dont run no more and Canadas
2160,X,"cut in half, calls David Suzuki. Hush now,"
2161,X,"the cyber-freaks sleep. Soundlessly,"
2162,X,the Hubble telescope gears its focus.
2163,X,
2164,X,
2165,XI,XI
2166,XI,
2167,XI,An extended mobile of galaxies.
2168,XI,"A prided installation. The dark, invisible"
2169,XI,matter of a riot in L.A. Three thousand
2170,XI,buildings ripple out flame in the
2171,XI,"city of Lost Angels. And then an open sky,"
2172,XI,a banquet of beads after fire hoses
2173,XI,roll out the light on any upright
2174,XI,surface. Hollywood Hills are alive with
2175,XI,the sound of security locks. The CNN
2176,XI,anchor-team is too well dressed for
2177,XI,"the maddening flames, in the sear, ongoing"
2178,XI,"segment of a news flash. In the break,"
2179,XI,"gathered the rain as pure as static,"
2180,XI,"unseen, but imagined whitely and curfew-wide."
2181,XI,Along the crippled streets in the blood
2182,XI,"blare of sirens, night arrived under"
2183,XI,the guise of the National Guard.
2184,XI,Heat rises from the grid of these sidewalks
2185,XI,"and the spirits of the Indian, afraid"
2186,XI,"enough of death to die, whoop it"
2187,XI,"up around the big campfires. I wake,"
2188,XI,"uncomfortable in the lurk of a dream, and"
2189,XI,my breath draws up hope like an
2190,XI,"anchor, lifts my thoughts into the day where"
2191,XI,I follow. Let us go (you & I) into
2192,XI,"the glow, hand in hand with Virtual Reality"
2193,XI,and idly make up war-games. Let us pray
2194,XI,that a supreme silence will be down-loaded
2195,XI,"at last. Moonrise, and a luminant coal"
2196,XI,sifts through the western grate of the world.
2197,XI,
2198,XI,"In cornfields elsewhere, so remembered"
2199,XI,"though not so high as an elephants eye,"
2200,XI,images pressed round as a hotplate
2201,XI,suggest some mystery or midnight vigil;
2202,XI,"this is what we wish, to stamp threat onto"
2203,XI,"the inexplicable, seeking out totems"
2204,XI,and to hold the dance of the primitive sacred:
2205,XI,"this city, too, let it stand as Icon."
2206,XI,
2207,XI,
2208,XII,XII
2209,XII,
2210,XII,O to wish upon a falling space
2211,XII,shuttle! The sky tries hard to reveal
2212,XII,"itself as bluestone, but temperature and"
2213,XII,wrappings of cloud are against it.
2214,XII,Rain falls hard as luck. Here you will
2215,XII,"see them lift up, a squadron of"
2216,XII,"pigeons swinging to gun the light, wings"
2217,XII,"ablaze, the bulky horizon thunderous"
2218,XII,where thunder lies cognisant.
2219,XII,The Great Dividing Range runs this way
2220,XII,and I am on the leeside toward the
2221,XII,sea. The setting sun awakens our
2222,XII,ancestral demand for bonfires
2223,XII,"big as cities, and a leisurely parade"
2224,XII,of gulls passing overhead mistake
2225,XII,the darkening hours for seacliffs.
2226,XII,
2227,XII,"These coastal towns boast the best burgers,"
2228,XII,the newest surf club  while the RSL
2229,XII,bends to the heavy metal swell which
2230,XII,runs the raft of every sea-slap
2231,XII,"every weekend. The short, broad streets"
2232,XII,are abandoned early to the blue
2233,XII,phosphorescence of the TV and the evening
2234,XII,"rustle of newspapers. Tomorrow,"
2235,XII,"of course, is uninhabited and fresh as a"
2236,XII,childs drawing.  Further on through
2237,XII,the minutes someone is hard at a hammer as
2238,XII,if wanting to be let in.  A news
2239,XII,bulletin tells of avenues long as decades
2240,XII,"in a steepled town where tanks gather,"
2241,XII,ready to break through a hay barn
2242,XII,in Kosovo. (Remember the Revolutionary
2243,XII,Poet who broke through a crowd?)
2244,XII,"No, this is only a rusted keel upended"
2245,XII,in the quarter-acre back yard. Not
2246,XII,by some turbulence round Cape Horn but
2247,XII,the tedium of a bankrupt dream loose as a
2248,XII,cloud. The family seams have now sprung
2249,XII,apart and the kids school the public
2250,XII,bars. A day in the round for the father who
2251,XII,breaks through the top-shelf like a
2252,XII,picket-line. At the local cinema watch the
2253,XII,"astronaut yawn, unaware the alien"
2254,XII,prepares to storm the spaceport wordless as
2255,XII,"a threat. Its dusk here, mist drowns"
2256,XII,"streetlights, the earth for a time puts aside"
2257,XII,"its hunger, and a delayed flight"
2258,XII,fills in for the evening star of Autumn.
2259,XII,
2260,XII,
2261,XII,
2262,XII,
2263,XII,Acknowledgements
2264,XII,
2265,XII,"Acknowledgements are due to Writers Radio, 5UV Adelaide"
2266,XII,"and ABC, 2XX Canberra for broadcasting a number of these"
2267,XII,poems.
2268,XII,
2269,XII,Many of the poems in this book first appeared in the following
2270,XII,magazines:
2271,XII,
2272,XII,"Aabye/New Hope International (UK), The Antigonish Review"
2273,XII,"(Canada), Antipodes (USA), The Weekend Australian Review,"
2274,XII,"The Canberra Times, The Capilano Review (Canada), Cyphers"
2275,XII,"(Republic  of  Ireland),  The  Dalhousie  Review  (Canada),"
2276,XII,"Encore  (Australia)  The  Fiddlehead  (Canada),  Hobo  (Aus-"
2277,XII,"tralia),  Imago  (Australia),  Iota  (UK),  JAAM  (NZ),  Jacket"
2278,XII,"(Australia),  Landfall  (NZ),  Links  (UK),  the  New  Zealand"
2279,XII,"Listener,  Meanjin (Australia),  New Coin Poetry (South Af-"
2280,XII,"rica),  OzLit,  Poetry  Ireland  Review  (Republic  of  Ireland),"
2281,XII,"Poetry NZ, Salient (NZ), SideWaLK (Australia),  Southerly"
2282,XII,"(Australia), Southern Ocean Review (NZ), The Sydney Morn-"
2283,XII,"ing Herald, Takahe (NZ), Tinfish (USA), Trout (NZ), Voices"
2284,XII,"(Australia), Wascana Review (Canada)."
2285,XII,
2286,XII,"Special thanks to David Sears of PAPERWORK,  Melbourne,"
2287,XII,"publishers  of  my  text-based  poster,  S  Y  D  N  E  Y"
2288,XII,"T O W E R  2 0 0 0, a high quality art-work designed for the"
2289,XII,"international market, for his generous support in the pro-"
2290,XII,duction of this book.
2291,XII,
2292,XII,"My gratitude to Pina Ricciu for her generous financial assistance,"
2293,XII,and to Mark Pirie for his strong belief in this book and  personal
2294,XII,commitment in marketing Unmanned successfully throughout
2295,XII,New Zealand and Australia.
2296,XII,
2297,XII,
2298,XII,
2299,XII,
2300,XII,
