,Poem Title,line
4722,CANZONET,"Hylas is dead,"
4723,CANZONET,Nor will he e’er divine
4724,CANZONET,Those little red
4725,CANZONET,Rose-petalled lips of thine.
4726,CANZONET,On the high hill
4727,CANZONET,"No ivory dryads play,"
4728,CANZONET,Silver and still
4729,CANZONET,Sinks the sad autumn day.
4730,CANZONET,
4731,CANZONET,
4732,CANZONET,
4733,SYMPHONY IN YELLOW,SYMPHONY IN YELLOW
4734,SYMPHONY IN YELLOW,
4735,SYMPHONY IN YELLOW,
4736,SYMPHONY IN YELLOW,AN omnibus across the bridge
4737,SYMPHONY IN YELLOW,"Crawls like a yellow butterfly,"
4738,SYMPHONY IN YELLOW,"And, here and there, a passer-by"
4739,SYMPHONY IN YELLOW,Shows like a little restless midge.
4740,SYMPHONY IN YELLOW,
4741,SYMPHONY IN YELLOW,Big barges full of yellow hay
4742,SYMPHONY IN YELLOW,"Are moored against the shadowy wharf,"
4743,SYMPHONY IN YELLOW,"And, like a yellow silken scarf,"
4744,SYMPHONY IN YELLOW,The thick fog hangs along the quay.
4745,SYMPHONY IN YELLOW,
4746,SYMPHONY IN YELLOW,The yellow leaves begin to fade
4747,SYMPHONY IN YELLOW,"And flutter from the Temple elms,"
4748,SYMPHONY IN YELLOW,And at my feet the pale green Thames
4749,SYMPHONY IN YELLOW,Lies like a rod of rippled jade.
4750,SYMPHONY IN YELLOW,
4751,SYMPHONY IN YELLOW,
4752,SYMPHONY IN YELLOW,
4753,IN THE FOREST,IN THE FOREST
4754,IN THE FOREST,
4755,IN THE FOREST,
4756,IN THE FOREST,OUT of the mid-wood’s twilight
4757,IN THE FOREST,"Into the meadow’s dawn,"
4758,IN THE FOREST,"Ivory limbed and brown-eyed,"
4759,IN THE FOREST,Flashes my Faun!
4760,IN THE FOREST,
4761,IN THE FOREST,"He skips through the copses singing,"
4762,IN THE FOREST,"And his shadow dances along,"
4763,IN THE FOREST,"And I know not which I should follow,"
4764,IN THE FOREST,Shadow or song!
4765,IN THE FOREST,
4766,IN THE FOREST,"O Hunter, snare me his shadow!"
4767,IN THE FOREST,"O Nightingale, catch me his strain!"
4768,IN THE FOREST,Else moonstruck with music and madness
4769,IN THE FOREST,I track him in vain!
4770,IN THE FOREST,
4771,IN THE FOREST,
4772,IN THE FOREST,
4773,TO MY WIFE,TO MY WIFE
4774,TO MY WIFE,
4775,TO MY WIFE,
4776,WITH A COPY OF MY POEMS,WITH A COPY OF MY POEMS
4777,WITH A COPY OF MY POEMS,
4778,WITH A COPY OF MY POEMS,I CAN write no stately proem
4779,WITH A COPY OF MY POEMS,As a prelude to my lay;
4780,WITH A COPY OF MY POEMS,From a poet to a poem
4781,WITH A COPY OF MY POEMS,I would dare to say.
4782,WITH A COPY OF MY POEMS,
4783,WITH A COPY OF MY POEMS,For if of these fallen petals
4784,WITH A COPY OF MY POEMS,"One to you seem fair,"
4785,WITH A COPY OF MY POEMS,Love will waft it till it settles
4786,WITH A COPY OF MY POEMS,On your hair.
4787,WITH A COPY OF MY POEMS,
4788,WITH A COPY OF MY POEMS,And when wind and winter harden
4789,WITH A COPY OF MY POEMS,"All the loveless land,"
4790,WITH A COPY OF MY POEMS,"It will whisper of the garden,"
4791,WITH A COPY OF MY POEMS,You will understand.
4792,WITH A COPY OF MY POEMS,
4793,WITH A COPY OF MY POEMS,
4794,WITH A COPY OF MY POEMS,
4795,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’
4796,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’,
4797,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’,
4798,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’,"GO, little book,"
4799,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’,"To him who, on a lute with horns of pearl,"
4800,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’,Sang of the white feet of the Golden Girl:
4801,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’,And bid him look
4802,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’,Into thy pages: it may hap that he
4803,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’,May find that golden maidens dance through thee.
4804,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’,
4805,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’,
4806,WITH A COPY OF ‘A HOUSE OF POMEGRANATES’,
4807,ROSES AND RUE,ROSES AND RUE
4808,ROSES AND RUE,
4809,ROSES AND RUE,
4810,ROSES AND RUE,(To L. L.)
4811,ROSES AND RUE,
4812,ROSES AND RUE,"COULD we dig up this long-buried treasure,"
4813,ROSES AND RUE,"Were it worth the pleasure,"
4814,ROSES AND RUE,"We never could learn love’s song,"
4815,ROSES AND RUE,We are parted too long.
4816,ROSES AND RUE,
4817,ROSES AND RUE,Could the passionate past that is fled
4818,ROSES AND RUE,"Call back its dead,"
4819,ROSES AND RUE,"Could we live it all over again,"
4820,ROSES AND RUE,Were it worth the pain!
4821,ROSES AND RUE,
4822,ROSES AND RUE,I remember we used to meet
4823,ROSES AND RUE,"By an ivied seat,"
4824,ROSES AND RUE,And you warbled each pretty word
4825,ROSES AND RUE,With the air of a bird;
4826,ROSES AND RUE,
4827,ROSES AND RUE,"And your voice had a quaver in it,"
4828,ROSES AND RUE,"Just like a linnet,"
4829,ROSES AND RUE,"And shook, as the blackbird’s throat"
4830,ROSES AND RUE,With its last big note;
4831,ROSES AND RUE,
4832,ROSES AND RUE,"And your eyes, they were green and grey"
4833,ROSES AND RUE,"Like an April day,"
4834,ROSES AND RUE,But lit into amethyst
4835,ROSES AND RUE,When I stooped and kissed;
4836,ROSES AND RUE,
4837,ROSES AND RUE,"And your mouth, it would never smile"
4838,ROSES AND RUE,"For a long, long while,"
4839,ROSES AND RUE,Then it rippled all over with laughter
4840,ROSES AND RUE,Five minutes after.
4841,ROSES AND RUE,
4842,ROSES AND RUE,"You were always afraid of a shower,"
4843,ROSES AND RUE,Just like a flower:
4844,ROSES AND RUE,I remember you started and ran
4845,ROSES AND RUE,When the rain began.
4846,ROSES AND RUE,
4847,ROSES AND RUE,"I remember I never could catch you,"
4848,ROSES AND RUE,"For no one could match you,"
4849,ROSES AND RUE,"You had wonderful, luminous, fleet,"
4850,ROSES AND RUE,Little wings to your feet.
4851,ROSES AND RUE,
4852,ROSES AND RUE,I remember your hair—did I tie it?
4853,ROSES AND RUE,For it always ran riot—
4854,ROSES AND RUE,Like a tangled sunbeam of gold:
4855,ROSES AND RUE,These things are old.
4856,ROSES AND RUE,
4857,ROSES AND RUE,"I remember so well the room,"
4858,ROSES AND RUE,And the lilac bloom
4859,ROSES AND RUE,That beat at the dripping pane
4860,ROSES AND RUE,In the warm June rain;
4861,ROSES AND RUE,
4862,ROSES AND RUE,"And the colour of your gown,"
4863,ROSES AND RUE,"It was amber-brown,"
4864,ROSES AND RUE,And two yellow satin bows
4865,ROSES AND RUE,From your shoulders rose.
4866,ROSES AND RUE,
4867,ROSES AND RUE,And the handkerchief of French lace
4868,ROSES AND RUE,Which you held to your face—
4869,ROSES AND RUE,Had a small tear left a stain?
4870,ROSES AND RUE,Or was it the rain?
4871,ROSES AND RUE,
4872,ROSES AND RUE,On your hand as it waved adieu
4873,ROSES AND RUE,There were veins of blue;
4874,ROSES AND RUE,In your voice as it said good-bye
4875,ROSES AND RUE,"Was a petulant cry,"
4876,ROSES AND RUE,
4877,ROSES AND RUE,‘You have only wasted your life.’
4878,ROSES AND RUE,"(Ah, that was the knife!)"
4879,ROSES AND RUE,When I rushed through the garden gate
4880,ROSES AND RUE,It was all too late.
4881,ROSES AND RUE,
4882,ROSES AND RUE,"Could we live it over again,"
4883,ROSES AND RUE,"Were it worth the pain,"
4884,ROSES AND RUE,Could the passionate past that is fled
4885,ROSES AND RUE,Call back its dead!
4886,ROSES AND RUE,
4887,ROSES AND RUE,"Well, if my heart must break,"
4888,ROSES AND RUE,"Dear love, for your sake,"
4889,ROSES AND RUE,"It will break in music, I know,"
4890,ROSES AND RUE,Poets’ hearts break so.
4891,ROSES AND RUE,
4892,ROSES AND RUE,But strange that I was not told
4893,ROSES AND RUE,That the brain can hold
4894,ROSES AND RUE,In a tiny ivory cell
4895,ROSES AND RUE,God’s heaven and hell.
4896,ROSES AND RUE,
4897,ROSES AND RUE,
4898,ROSES AND RUE,
4899,DÉSESPOIR,DÉSESPOIR
4900,DÉSESPOIR,
4901,DÉSESPOIR,
4902,DÉSESPOIR,"THE seasons send their ruin as they go,"
4903,DÉSESPOIR,For in the spring the narciss shows its head
4904,DÉSESPOIR,"Nor withers till the rose has flamed to red,"
4905,DÉSESPOIR,"And in the autumn purple violets blow,"
4906,DÉSESPOIR,And the slim crocus stirs the winter snow;
4907,DÉSESPOIR,Wherefore yon leafless trees will bloom again
4908,DÉSESPOIR,And this grey land grow green with summer rain
4909,DÉSESPOIR,And send up cowslips for some boy to mow.
4910,DÉSESPOIR,
4911,DÉSESPOIR,But what of life whose bitter hungry sea
4912,DÉSESPOIR,"Flows at our heels, and gloom of sunless night"
4913,DÉSESPOIR,Covers the days which never more return?
4914,DÉSESPOIR,"Ambition, love and all the thoughts that burn"
4915,DÉSESPOIR,"We lose too soon, and only find delight"
4916,DÉSESPOIR,In withered husks of some dead memory.
4917,DÉSESPOIR,
4918,DÉSESPOIR,
4919,DÉSESPOIR,
4920,PAN,PAN
4921,PAN,
4922,PAN,
4923,DOUBLE VILLANELLE,DOUBLE VILLANELLE
4924,DOUBLE VILLANELLE,
4925,I,I
4926,I,
4927,I,O goat-foot God of Arcady!
4928,I,"This modern world is grey and old,"
4929,I,And what remains to us of thee?
4930,I,
4931,I,No more the shepherd lads in glee
4932,I,"Throw apples at thy wattled fold,"
4933,I,O goat-foot God of Arcady!
4934,I,
4935,I,Nor through the laurels can one see
4936,I,"Thy soft brown limbs, thy beard of gold,"
4937,I,And what remains to us of thee?
4938,I,
4939,I,"And dull and dead our Thames would be,"
4940,I,"For here the winds are chill and cold,"
4941,I,O goat-foot God of Arcady!
4942,I,
4943,I,"Then keep the tomb of Helice,"
4944,I,"Thine olive-woods, thy vine-clad wold,"
4945,I,And what remains to us of thee?
4946,I,
4947,I,Though many an unsung elegy
4948,I,"Sleeps in the reeds our rivers hold,"
4949,I,O goat-foot God of Arcady!
4950,I,"Ah, what remains to us of thee?"
4951,I,
4952,II,II
4953,II,
4954,II,"Ah, leave the hills of Arcady,"
4955,II,"Thy satyrs and their wanton play,"
4956,II,This modern world hath need of thee.
4957,II,
4958,II,"No nymph or Faun indeed have we,"
4959,II,"For Faun and nymph are old and grey,"
4960,II,"Ah, leave the hills of Arcady!"
4961,II,
4962,II,This is the land where liberty
4963,II,"Lit grave-browed Milton on his way,"
4964,II,This modern world hath need of thee!
4965,II,
4966,II,A land of ancient chivalry
4967,II,"Where gentle Sidney saw the day,"
4968,II,"Ah, leave the hills of Arcady!"
4969,II,
4970,II,"This fierce sea-lion of the sea,"
4971,II,"This England lacks some stronger lay,"
4972,II,This modern world hath need of thee!
4973,II,
4974,II,"Then blow some trumpet loud and free,"
4975,II,"And give thine oaten pipe away,"
4976,II,"Ah, leave the hills of Arcady!"
4977,II,This modern world hath need of thee!
4978,II,
4979,II,
4980,II,
4981,II,
4982,THE SPHINX,THE SPHINX
4983,THE SPHINX,
4984,THE SPHINX,
4985,TO,TO
4986,MARCEL SCHWOB,MARCEL SCHWOB
4987,IN FRIENDSHIP,IN FRIENDSHIP
4988,AND,AND
4989,IN ADMIRATION,IN ADMIRATION
4990,IN ADMIRATION,
4991,IN ADMIRATION,
4992,IN ADMIRATION,
4993,THE SPHINX,THE SPHINX
4994,THE SPHINX,
4995,THE SPHINX,
4996,THE SPHINX,IN a dim corner of my room for longer than my fancy thinks
4997,THE SPHINX,A beautiful and silent Sphinx has watched me through the shifting
4998,THE SPHINX,gloom.
4999,THE SPHINX,
5000,THE SPHINX,Inviolate and immobile she does not rise she does not stir
5001,THE SPHINX,For silver moons are naught to her and naught to her the suns that
5002,THE SPHINX,reel.
5003,THE SPHINX,
5004,THE SPHINX,"Red follows grey across the air, the waves of moonlight ebb and flow"
5005,THE SPHINX,But with the Dawn she does not go and in the night-time she is there.
5006,THE SPHINX,
5007,THE SPHINX,Dawn follows Dawn and Nights grow old and all the while this curious
5008,THE SPHINX,cat
5009,THE SPHINX,Lies couching on the Chinese mat with eyes of satin rimmed with gold.
5010,THE SPHINX,
5011,THE SPHINX,Upon the mat she lies and leers and on the tawny throat of her
5012,THE SPHINX,Flutters the soft and silky fur or ripples to her pointed ears.
5013,THE SPHINX,
5014,THE SPHINX,"Come forth, my lovely seneschal! so somnolent, so statuesque!"
5015,THE SPHINX,Come forth you exquisite grotesque! half woman and half animal!
5016,THE SPHINX,
5017,THE SPHINX,Come forth my lovely languorous Sphinx! and put your head upon my
5018,THE SPHINX,knee!
5019,THE SPHINX,And let me stroke your throat and see your body spotted like the Lynx!
5020,THE SPHINX,
5021,THE SPHINX,And let me touch those curving claws of yellow ivory and grasp
5022,THE SPHINX,The tail that like a monstrous Asp coils round your heavy velvet paws!
5023,THE SPHINX,
5024,THE SPHINX,* * * * *
5025,THE SPHINX,
5026,THE SPHINX,A THOUSAND weary centuries are thine while I have hardly seen
5027,THE SPHINX,Some twenty summers cast their green for Autumn’s gaudy liveries.
5028,THE SPHINX,
5029,THE SPHINX,"But you can read the Hieroglyphs on the great sandstone obelisks,"
5030,THE SPHINX,"And you have talked with Basilisks, and you have looked on"
5031,THE SPHINX,Hippogriffs.
5032,THE SPHINX,
5033,THE SPHINX,"O tell me, were you standing by when Isis to Osiris knelt?"
5034,THE SPHINX,And did you watch the Egyptian melt her union for Antony
5035,THE SPHINX,
5036,THE SPHINX,And drink the jewel-drunken wine and bend her head in mimic awe
5037,THE SPHINX,To see the huge proconsul draw the salted tunny from the brine?
5038,THE SPHINX,
5039,THE SPHINX,And did you mark the Cyprian kiss white Adon on his catafalque?
5040,THE SPHINX,"And did you follow Amenalk, the God of Heliopolis?"
5041,THE SPHINX,
5042,THE SPHINX,"And did you talk with Thoth, and did you hear the moon-horned Io weep?"
5043,THE SPHINX,And know the painted kings who sleep beneath the wedge-shaped Pyramid?
5044,THE SPHINX,
5045,THE SPHINX,* * * * *
5046,THE SPHINX,
5047,THE SPHINX,LIFT up your large black satin eyes which are like cushions where one
5048,THE SPHINX,sinks!
5049,THE SPHINX,"Fawn at my feet, fantastic Sphinx! and sing me all your memories!"
5050,THE SPHINX,
5051,THE SPHINX,"Sing to me of the Jewish maid who wandered with the Holy Child,"
5052,THE SPHINX,"And how you led them through the wild, and how they slept beneath your"
5053,THE SPHINX,shade.
5054,THE SPHINX,
5055,THE SPHINX,Sing to me of that odorous green eve when crouching by the marge
5056,THE SPHINX,You heard from Adrian’s gilded barge the laughter of Antinous
5057,THE SPHINX,
5058,THE SPHINX,And lapped the stream and fed your drouth and watched with hot and
5059,THE SPHINX,hungry stare
5060,THE SPHINX,The ivory body of that rare young slave with his pomegranate mouth!
5061,THE SPHINX,
5062,THE SPHINX,Sing to me of the Labyrinth in which the twi-formed bull was stalled!
5063,THE SPHINX,Sing to me of the night you crawled across the temple’s granite plinth
5064,THE SPHINX,
5065,THE SPHINX,When through the purple corridors the screaming scarlet Ibis flew
5066,THE SPHINX,"In terror, and a horrid dew dripped from the moaning Mandragores,"
5067,THE SPHINX,
5068,THE SPHINX,"And the great torpid crocodile within the tank shed slimy tears,"
5069,THE SPHINX,"And tare the jewels from his ears and staggered back into the Nile,"
5070,THE SPHINX,
5071,THE SPHINX,And the priests cursed you with shrill psalms as in your claws you
5072,THE SPHINX,seized their snake
5073,THE SPHINX,And crept away with it to slake your passion by the shuddering palms.
5074,THE SPHINX,
5075,THE SPHINX,* * * * *
5076,THE SPHINX,
5077,THE SPHINX,WHO were your lovers? who were they who wrestled for you in the dust?
5078,THE SPHINX,"Which was the vessel of your Lust?  What Leman had you, every day?"
5079,THE SPHINX,
5080,THE SPHINX,Did giant Lizards come and crouch before you on the reedy banks?
5081,THE SPHINX,Did Gryphons with great metal flanks leap on you in your trampled
5082,THE SPHINX,couch?
5083,THE SPHINX,
5084,THE SPHINX,Did monstrous hippopotami come sidling toward you in the mist?
5085,THE SPHINX,Did gilt-scaled dragons writhe and twist with passion as you passed
5086,THE SPHINX,them by?
5087,THE SPHINX,
5088,THE SPHINX,And from the brick-built Lycian tomb what horrible Chimera came
5089,THE SPHINX,With fearful heads and fearful flame to breed new wonders from your
5090,THE SPHINX,womb?
5091,THE SPHINX,
5092,THE SPHINX,* * * * *
5093,THE SPHINX,
5094,THE SPHINX,OR had you shameful secret quests and did you harry to your home
5095,THE SPHINX,Some Nereid coiled in amber foam with curious rock crystal breasts?
5096,THE SPHINX,
5097,THE SPHINX,Or did you treading through the froth call to the brown Sidonian
5098,THE SPHINX,"For tidings of Leviathan, Leviathan or Behemoth?"
5099,THE SPHINX,
5100,THE SPHINX,Or did you when the sun was set climb up the cactus-covered slope
5101,THE SPHINX,To meet your swarthy Ethiop whose body was of polished jet?
5102,THE SPHINX,
5103,THE SPHINX,Or did you while the earthen skiffs dropped down the grey Nilotic
5104,THE SPHINX,flats
5105,THE SPHINX,At twilight and the flickering bats flew round the temple’s triple
5106,THE SPHINX,glyphs
5107,THE SPHINX,
5108,THE SPHINX,Steal to the border of the bar and swim across the silent lake
5109,THE SPHINX,And slink into the vault and make the Pyramid your lúpanar
5110,THE SPHINX,
5111,THE SPHINX,Till from each black sarcophagus rose up the painted swathèd dead?
5112,THE SPHINX,Or did you lure unto your bed the ivory-horned Tragelaphos?
5113,THE SPHINX,
5114,THE SPHINX,Or did you love the god of flies who plagued the Hebrews and was
5115,THE SPHINX,splashed
5116,THE SPHINX,"With wine unto the waist? or Pasht, who had green beryls for her eyes?"
5117,THE SPHINX,
5118,THE SPHINX,"Or that young god, the Tyrian, who was more amorous than the dove"
5119,THE SPHINX,Of Ashtaroth? or did you love the god of the Assyrian
5120,THE SPHINX,
5121,THE SPHINX,"Whose wings, like strange transparent talc, rose high above his"
5122,THE SPHINX,"hawk-faced head,"
5123,THE SPHINX,Painted with silver and with red and ribbed with rods of Oreichalch?
5124,THE SPHINX,
5125,THE SPHINX,Or did huge Apis from his car leap down and lay before your feet
5126,THE SPHINX,Big blossoms of the honey-sweet and honey-coloured nenuphar?
5127,THE SPHINX,
5128,THE SPHINX,* * * * *
5129,THE SPHINX,
5130,THE SPHINX,"HOW subtle-secret is your smile!  Did you love none then?  Nay, I know"
5131,THE SPHINX,Great Ammon was your bedfellow!  He lay with you beside the Nile!
5132,THE SPHINX,
5133,THE SPHINX,The river-horses in the slime trumpeted when they saw him come
5134,THE SPHINX,Odorous with Syrian galbanum and smeared with spikenard and with
5135,THE SPHINX,thyme.
5136,THE SPHINX,
5137,THE SPHINX,"He came along the river bank like some tall galley argent-sailed,"
5138,THE SPHINX,"He strode across the waters, mailed in beauty, and the waters sank."
5139,THE SPHINX,
5140,THE SPHINX,He strode across the desert sand: he reached the valley where you lay:
5141,THE SPHINX,He waited till the dawn of day: then touched your black breasts with
5142,THE SPHINX,his hand.
5143,THE SPHINX,
5144,THE SPHINX,You kissed his mouth with mouths of flame: you made the hornèd god
5145,THE SPHINX,your own:
5146,THE SPHINX,You stood behind him on his throne: you called him by his secret name.
5147,THE SPHINX,
5148,THE SPHINX,You whispered monstrous oracles into the caverns of his ears:
5149,THE SPHINX,With blood of goats and blood of steers you taught him monstrous
5150,THE SPHINX,miracles.
5151,THE SPHINX,
5152,THE SPHINX,White Ammon was your bedfellow!  Your chamber was the steaming Nile!
5153,THE SPHINX,And with your curved archaic smile you watched his passion come and
5154,THE SPHINX,go.
5155,THE SPHINX,
5156,THE SPHINX,* * * * *
5157,THE SPHINX,
5158,THE SPHINX,WITH Syrian oils his brows were bright: and wide-spread as a tent at
5159,THE SPHINX,noon
5160,THE SPHINX,His marble limbs made pale the moon and lent the day a larger light.
5161,THE SPHINX,
5162,THE SPHINX,His long hair was nine cubits’ span and coloured like that yellow gem
5163,THE SPHINX,Which hidden in their garment’s hem the merchants bring from
5164,THE SPHINX,Kurdistan.
5165,THE SPHINX,
5166,THE SPHINX,His face was as the must that lies upon a vat of new-made wine:
5167,THE SPHINX,The seas could not insapphirine the perfect azure of his eyes.
5168,THE SPHINX,
5169,THE SPHINX,His thick soft throat was white as milk and threaded with thin veins
5170,THE SPHINX,of blue:
5171,THE SPHINX,And curious pearls like frozen dew were broidered on his flowing silk.
5172,THE SPHINX,
5173,THE SPHINX,* * * * *
5174,THE SPHINX,
5175,THE SPHINX,ON pearl and porphyry pedestalled he was too bright to look upon:
5176,THE SPHINX,"For on his ivory breast there shone the wondrous ocean-emerald,"
5177,THE SPHINX,
5178,THE SPHINX,That mystic moonlit jewel which some diver of the Colchian caves
5179,THE SPHINX,Had found beneath the blackening waves and carried to the Colchian
5180,THE SPHINX,witch.
5181,THE SPHINX,
5182,THE SPHINX,"Before his gilded galiot ran naked vine-wreathed corybants,"
5183,THE SPHINX,"And lines of swaying elephants knelt down to draw his chariot,"
5184,THE SPHINX,
5185,THE SPHINX,And lines of swarthy Nubians bare up his litter as he rode
5186,THE SPHINX,Down the great granite-paven road between the nodding peacock-fans.
5187,THE SPHINX,
5188,THE SPHINX,The merchants brought him steatite from Sidon in their painted ships:
5189,THE SPHINX,The meanest cup that touched his lips was fashioned from a chrysolite.
5190,THE SPHINX,
5191,THE SPHINX,The merchants brought him cedar chests of rich apparel bound with
5192,THE SPHINX,cords:
5193,THE SPHINX,His train was borne by Memphian lords: young kings were glad to be his
5194,THE SPHINX,guests.
5195,THE SPHINX,
5196,THE SPHINX,"Ten hundred shaven priests did bow to Ammon’s altar day and night,"
5197,THE SPHINX,Ten hundred lamps did wave their light through Ammon’s carven
5198,THE SPHINX,house—and now
5199,THE SPHINX,
5200,THE SPHINX,Foul snake and speckled adder with their young ones crawl from stone
5201,THE SPHINX,to stone
5202,THE SPHINX,For ruined is the house and prone the great rose-marble monolith!
5203,THE SPHINX,
5204,THE SPHINX,Wild ass or trotting jackal comes and couches in the mouldering gates:
5205,THE SPHINX,Wild satyrs call unto their mates across the fallen fluted drums.
5206,THE SPHINX,
5207,THE SPHINX,And on the summit of the pile the blue-faced ape of Horus sits
5208,THE SPHINX,And gibbers while the fig-tree splits the pillars of the peristyle
5209,THE SPHINX,
5210,THE SPHINX,* * * * *
5211,THE SPHINX,
5212,THE SPHINX,THE god is scattered here and there: deep hidden in the windy sand
5213,THE SPHINX,I saw his giant granite hand still clenched in impotent despair.
5214,THE SPHINX,
5215,THE SPHINX,"And many a wandering caravan of stately negroes silken-shawled,"
5216,THE SPHINX,"Crossing the desert, halts appalled before the neck that none can"
5217,THE SPHINX,span.
5218,THE SPHINX,
5219,THE SPHINX,And many a bearded Bedouin draws back his yellow-striped burnous
5220,THE SPHINX,To gaze upon the Titan thews of him who was thy paladin.
5221,THE SPHINX,
5222,THE SPHINX,* * * * *
5223,THE SPHINX,
5224,THE SPHINX,"GO, seek his fragments on the moor and wash them in the evening dew,"
5225,THE SPHINX,And from their pieces make anew thy mutilated paramour!
5226,THE SPHINX,
5227,THE SPHINX,"Go, seek them where they lie alone and from their broken pieces make"
5228,THE SPHINX,Thy bruisèd bedfellow!  And wake mad passions in the senseless stone!
5229,THE SPHINX,
5230,THE SPHINX,"Charm his dull ear with Syrian hymns! he loved your body! oh, be kind,"
5231,THE SPHINX,"Pour spikenard on his hair, and wind soft rolls of linen round his"
5232,THE SPHINX,limbs!
5233,THE SPHINX,
5234,THE SPHINX,Wind round his head the figured coins! stain with red fruits those
5235,THE SPHINX,pallid lips!
5236,THE SPHINX,Weave purple for his shrunken hips! and purple for his barren loins!
5237,THE SPHINX,
5238,THE SPHINX,* * * * *
5239,THE SPHINX,
5240,THE SPHINX,AWAY to Egypt!  Have no fear.  Only one God has ever died.
5241,THE SPHINX,Only one God has let His side be wounded by a soldier’s spear.
5242,THE SPHINX,
5243,THE SPHINX,"But these, thy lovers, are not dead.  Still by the hundred-cubit gate"
5244,THE SPHINX,Dog-faced Anubis sits in state with lotus-lilies for thy head.
5245,THE SPHINX,
5246,THE SPHINX,Still from his chair of porphyry gaunt Memnon strains his lidless eyes
5247,THE SPHINX,"Across the empty land, and cries each yellow morning unto thee."
5248,THE SPHINX,
5249,THE SPHINX,And Nilus with his broken horn lies in his black and oozy bed
5250,THE SPHINX,And till thy coming will not spread his waters on the withering corn.
5251,THE SPHINX,
5252,THE SPHINX,"Your lovers are not dead, I know.  They will rise up and hear your"
5253,THE SPHINX,voice
5254,THE SPHINX,And clash their cymbals and rejoice and run to kiss your mouth!  And
5255,THE SPHINX,"so,"
5256,THE SPHINX,
5257,THE SPHINX,Set wings upon your argosies!  Set horses to your ebon car!
5258,THE SPHINX,Back to your Nile!  Or if you are grown sick of dead divinities
5259,THE SPHINX,
5260,THE SPHINX,"Follow some roving lion’s spoor across the copper-coloured plain,"
5261,THE SPHINX,Reach out and hale him by the mane and bid him be your paramour!
5262,THE SPHINX,
5263,THE SPHINX,Couch by his side upon the grass and set your white teeth in his
5264,THE SPHINX,throat
5265,THE SPHINX,And when you hear his dying note lash your long flanks of polished
5266,THE SPHINX,brass
5267,THE SPHINX,
5268,THE SPHINX,"And take a tiger for your mate, whose amber sides are flecked with"
5269,THE SPHINX,"black,"
5270,THE SPHINX,"And ride upon his gilded back in triumph through the Theban gate,"
5271,THE SPHINX,
5272,THE SPHINX,"And toy with him in amorous jests, and when he turns, and snarls, and"
5273,THE SPHINX,"gnaws,"
5274,THE SPHINX,O smite him with your jasper claws! and bruise him with your agate
5275,THE SPHINX,breasts!
5276,THE SPHINX,
5277,THE SPHINX,* * * * *
5278,THE SPHINX,
5279,THE SPHINX,"WHY are you tarrying?  Get hence!  I weary of your sullen ways,"
5280,THE SPHINX,"I weary of your steadfast gaze, your somnolent magnificence."
5281,THE SPHINX,
5282,THE SPHINX,"Your horrible and heavy breath makes the light flicker in the lamp,"
5283,THE SPHINX,And on my brow I feel the damp and dreadful dews of night and death.
5284,THE SPHINX,
5285,THE SPHINX,"Your eyes are like fantastic moons that shiver in some stagnant lake,"
5286,THE SPHINX,"Your tongue is like a scarlet snake that dances to fantastic tunes,"
5287,THE SPHINX,
5288,THE SPHINX,"Your pulse makes poisonous melodies, and your black throat is like the"
5289,THE SPHINX,hole
5290,THE SPHINX,Left by some torch or burning coal on Saracenic tapestries.
5291,THE SPHINX,
5292,THE SPHINX,Away!  The sulphur-coloured stars are hurrying through the Western
5293,THE SPHINX,gate!
5294,THE SPHINX,Away!  Or it may be too late to climb their silent silver cars!
5295,THE SPHINX,
5296,THE SPHINX,"See, the dawn shivers round the grey gilt-dialled towers, and the rain"
5297,THE SPHINX,Streams down each diamonded pane and blurs with tears the wannish day.
5298,THE SPHINX,
5299,THE SPHINX,"What snake-tressed fury fresh from Hell, with uncouth gestures and"
5300,THE SPHINX,"unclean,"
5301,THE SPHINX,Stole from the poppy-drowsy queen and led you to a student’s cell?
5302,THE SPHINX,
5303,THE SPHINX,* * * * *
5304,THE SPHINX,
5305,THE SPHINX,WHAT songless tongueless ghost of sin crept through the curtains of
5306,THE SPHINX,"the night,"
5307,THE SPHINX,"And saw my taper burning bright, and knocked, and bade you enter in?"
5308,THE SPHINX,
5309,THE SPHINX,"Are there not others more accursed, whiter with leprosies than I?"
5310,THE SPHINX,Are Abana and Pharphar dry that you come here to slake your thirst?
5311,THE SPHINX,
5312,THE SPHINX,"Get hence, you loathsome mystery!  Hideous animal, get hence!"
5313,THE SPHINX,"You wake in me each bestial sense, you make me what I would not be."
5314,THE SPHINX,
5315,THE SPHINX,"You make my creed a barren sham, you wake foul dreams of sensual life,"
