,Poem Title,line
1541,II.,And drain his heart till he be dead.
1542,II.,
1543,III.,III.
1544,III.,
1545,III.,"In an age of fops and toys,"
1546,III.,"Wanting wisdom, void of right,"
1547,III.,Who shall nerve heroic boys
1548,III.,"To hazard all in Freedom's fight,--"
1549,III.,"Break sharply off their jolly games,"
1550,III.,"Forsake their comrades gay,"
1551,III.,"And quit proud homes and youthful dames,"
1552,III.,"For famine, toil, and fray?"
1553,III.,Yet on the nimble air benign
1554,III.,"Speed nimbler messages,"
1555,III.,That waft the breath of grace divine
1556,III.,To hearts in sloth and ease.
1557,III.,"So nigh is grandeur to our dust,"
1558,III.,"So near is God to man,"
1559,III.,"When Duty whispers low, _Thou must_,"
1560,III.,"The youth replies, _I can_."
1561,III.,
1562,IV.,IV.
1563,IV.,
1564,IV.,"O, well for the fortunate soul"
1565,IV.,"Which Music's wings infold,"
1566,IV.,Stealing away the memory
1567,IV.,Of sorrows new and old!
1568,IV.,"Yet happier he whose inward sight,"
1569,IV.,"Stayed on his subtile thought,"
1570,IV.,"Shuts his sense on toys of time,"
1571,IV.,To vacant bosoms brought.
1572,IV.,But best befriended of the God
1573,IV.,"He who, in evil times,"
1574,IV.,"Warned by an inward voice,"
1575,IV.,"Heeds not the darkness and the dread,"
1576,IV.,"Biding by his rule and choice,"
1577,IV.,Feeling only the fiery thread
1578,IV.,"Leading over heroic ground,"
1579,IV.,"Walled with mortal terror round,"
1580,IV.,"To the aim which him allures,"
1581,IV.,And the sweet heaven his deed secures.
1582,IV.,
1583,IV.,"Stainless soldier on the walls,"
1584,IV.,"Knowing this,--and knows no more,--"
1585,IV.,"Whoever fights, whoever falls,"
1586,IV.,"Justice conquers evermore, Justice after as before,--"
1587,IV.,"And he who battles on her side,"
1588,IV.,"God, though he were ten times slain,"
1589,IV.,"Crowns him victor glorified,"
1590,IV.,Victor over death and pain;
1591,IV.,"Forever: but his erring foe,"
1592,IV.,"Self-assured that he prevails,"
1593,IV.,"Looks from his victim lying low,"
1594,IV.,And sees aloft the red right arm
1595,IV.,Redress the eternal scales.
1596,IV.,"He, the poor foe, whom angels foil,"
1597,IV.,"Blind with pride, and fooled by hate,"
1598,IV.,"Writhes within the dragon coil,"
1599,IV.,Reserved to a speechless fate.
1600,IV.,
1601,V.,V.
1602,V.,
1603,V.,Blooms the laurel which belongs
1604,V.,To the valiant chief who fights;
1605,V.,"I see the wreath, I hear the songs"
1606,V.,"Lauding the Eternal Rights,"
1607,V.,Victors over daily wrongs:
1608,V.,"Awful victors, they misguide"
1609,V.,"Whom they will destroy,"
1610,V.,And their coming triumph hide
1611,V.,"In our downfall, or our joy:"
1612,V.,"They reach no term, they never sleep,"
1613,V.,In equal strength through space abide;
1614,V.,"Though, feigning dwarfs, they crouch and creep,"
1615,V.,"The strong they slay, the swift outstride:"
1616,V.,"Fate's grass grows rank in valley clods,"
1617,V.,"And rankly on the castled steep,--"
1618,V.,"Speak it firmly, these are gods,"
1619,V.,All are ghosts beside.
1620,V.,
1621,V.,
1622,V.,
1623,LOVE AND THOUGHT.,LOVE AND THOUGHT.
1624,LOVE AND THOUGHT.,
1625,LOVE AND THOUGHT.,
1626,LOVE AND THOUGHT.,Two well-assorted travellers use
1627,LOVE AND THOUGHT.,"The highway, Eros and the Muse."
1628,LOVE AND THOUGHT.,"From the twins is nothing hidden,"
1629,LOVE AND THOUGHT.,To the pair is naught forbidden;
1630,LOVE AND THOUGHT.,Hand in hand the comrades go
1631,LOVE AND THOUGHT.,Every nook of nature through:
1632,LOVE AND THOUGHT.,"Each for other they were born,"
1633,LOVE AND THOUGHT.,Each can other best adorn;
1634,LOVE AND THOUGHT.,They know one only mortal grief
1635,LOVE AND THOUGHT.,"Past all balsam or relief,"
1636,LOVE AND THOUGHT.,"When, by false companions crossed,"
1637,LOVE AND THOUGHT.,The pilgrims have each other lost.
1638,LOVE AND THOUGHT.,
1639,LOVE AND THOUGHT.,
1640,LOVE AND THOUGHT.,
1641,LOVER'S PETITION.,LOVER'S PETITION.
1642,LOVER'S PETITION.,
1643,LOVER'S PETITION.,
1644,LOVER'S PETITION.,"Good Heart, that ownest all!"
1645,LOVER'S PETITION.,I ask a modest boon and small:
1646,LOVER'S PETITION.,"Not of lands and towns the gift,--"
1647,LOVER'S PETITION.,"Too large a load for me to lift,--"
1648,LOVER'S PETITION.,"But for one proper creature,"
1649,LOVER'S PETITION.,"Which geographic eye,"
1650,LOVER'S PETITION.,"Sweeping the map of Western earth,"
1651,LOVER'S PETITION.,"Or the Atlantic coast, from Maine"
1652,LOVER'S PETITION.,"To Powhatan's domain,"
1653,LOVER'S PETITION.,Could not descry.
1654,LOVER'S PETITION.,"Is't much to ask in all thy huge creation,"
1655,LOVER'S PETITION.,"So trivial a part,--"
1656,LOVER'S PETITION.,A solitary heart?
1657,LOVER'S PETITION.,
1658,LOVER'S PETITION.,"Yet count me not of spirit mean,"
1659,LOVER'S PETITION.,"Or mine a mean demand,"
1660,LOVER'S PETITION.,For 't is the concentration
1661,LOVER'S PETITION.,"And worth of all the land,"
1662,LOVER'S PETITION.,"The sister of the sea,"
1663,LOVER'S PETITION.,"The daughter of the strand,"
1664,LOVER'S PETITION.,"Composed of air and light,"
1665,LOVER'S PETITION.,And of the swart earth-might.
1666,LOVER'S PETITION.,So little to thy poet's prayer
1667,LOVER'S PETITION.,Thy large bounty well can spare.
1668,LOVER'S PETITION.,"And yet I think, if she were gone,"
1669,LOVER'S PETITION.,The world were better left alone.
1670,LOVER'S PETITION.,
1671,LOVER'S PETITION.,
1672,LOVER'S PETITION.,
1673,UNA.,UNA.
1674,UNA.,
1675,UNA.,
1676,UNA.,"Roving, roving, as it seems,"
1677,UNA.,Una lights my clouded dreams;
1678,UNA.,Still for journeys she is dressed;
1679,UNA.,We wander far by east and west.
1680,UNA.,
1681,UNA.,"In the homestead, homely thought;"
1682,UNA.,At my work I ramble not;
1683,UNA.,"If from home chance draw me wide,"
1684,UNA.,Half-seen Una sits beside.
1685,UNA.,
1686,UNA.,"In my house and garden-plot,"
1687,UNA.,"Though beloved, I miss her not;"
1688,UNA.,"But one I seek in foreign places,"
1689,UNA.,One face explore in foreign faces.
1690,UNA.,
1691,UNA.,At home a deeper thought may light
1692,UNA.,"The inward sky with chrysolite,"
1693,UNA.,"And I greet from far the ray,"
1694,UNA.,Aurora of a dearer day.
1695,UNA.,
1696,UNA.,"But if upon the seas I sail,"
1697,UNA.,"Or trundle on the glowing rail,"
1698,UNA.,"I am but a thought of hers,"
1699,UNA.,Loveliest of travellers.
1700,UNA.,
1701,UNA.,So the gentle poet's name
1702,UNA.,To foreign parts is blown by fame;
1703,UNA.,"Seek him in his native town,"
1704,UNA.,He is hidden and unknown.
1705,UNA.,
1706,UNA.,
1707,UNA.,
1708,LETTERS.,LETTERS.
1709,LETTERS.,
1710,LETTERS.,
1711,LETTERS.,"Every day brings a ship,"
1712,LETTERS.,Every ship brings a word;
1713,LETTERS.,"Well for those who have no fear,"
1714,LETTERS.,Looking seaward well assured
1715,LETTERS.,That the word the vessel brings
1716,LETTERS.,Is the word they wish to hear.
1717,LETTERS.,
1718,LETTERS.,
1719,LETTERS.,
1720,RUBIES.,RUBIES.
1721,RUBIES.,
1722,RUBIES.,
1723,RUBIES.,"They brought me rubies from the mine,"
1724,RUBIES.,And held them to the sun;
1725,RUBIES.,"I said, they are drops of frozen wine"
1726,RUBIES.,From Eden's vats that run.
1727,RUBIES.,
1728,RUBIES.,"I looked again,--I thought them hearts"
1729,RUBIES.,Of friends to friends unknown;
1730,RUBIES.,Tides that should warm each neighbouring life
1731,RUBIES.,Are locked in sparkling stone.
1732,RUBIES.,
1733,RUBIES.,"But fire to thaw that ruddy snow,"
1734,RUBIES.,"To break enchanted ice,"
1735,RUBIES.,"And give love's scarlet tides to flow,--"
1736,RUBIES.,When shall that sun arise?
1737,RUBIES.,
1738,RUBIES.,
1739,RUBIES.,
1740,MERLIN'S SONG.,MERLIN'S SONG.
1741,MERLIN'S SONG.,
1742,MERLIN'S SONG.,
1743,MERLIN'S SONG.,"Of Merlin wise I learned a song,--"
1744,MERLIN'S SONG.,"Sing it low or sing it loud,"
1745,MERLIN'S SONG.,"It is mightier than the strong,"
1746,MERLIN'S SONG.,And punishes the proud.
1747,MERLIN'S SONG.,"I sing it to the surging crowd,--"
1748,MERLIN'S SONG.,"Good men it will calm and cheer,"
1749,MERLIN'S SONG.,Bad men it will chain and cage.
1750,MERLIN'S SONG.,In the heart of the music peals a strain
1751,MERLIN'S SONG.,Which only angels hear;
1752,MERLIN'S SONG.,"Whether it waken joy or rage,"
1753,MERLIN'S SONG.,"Hushed myriads hark in vain,"
1754,MERLIN'S SONG.,"Yet they who hear it shed their age,"
1755,MERLIN'S SONG.,And take their youth again.
1756,MERLIN'S SONG.,
1757,MERLIN'S SONG.,
1758,MERLIN'S SONG.,
1759,MERLIN'S SONG.,THE TEST.  (Musa loquitur.)
1760,MERLIN'S SONG.,
1761,MERLIN'S SONG.,
1762,MERLIN'S SONG.,"I hung my verses in the wind,"
1763,MERLIN'S SONG.,Time and tide their faults may find.
1764,MERLIN'S SONG.,"All were winnowed through and through,"
1765,MERLIN'S SONG.,Five lines lasted sound and true;
1766,MERLIN'S SONG.,Five were smelted in a pot
1767,MERLIN'S SONG.,Than the South more fierce and hot;
1768,MERLIN'S SONG.,"These the siroc could not melt,"
1769,MERLIN'S SONG.,"Fire their fiercer flaming felt,"
1770,MERLIN'S SONG.,And the meaning was more white
1771,MERLIN'S SONG.,Than July's meridian light.
1772,MERLIN'S SONG.,"Sunshine cannot bleach the snow,"
1773,MERLIN'S SONG.,Nor time unmake what poets know.
1774,MERLIN'S SONG.,Have you eyes to find the five
1775,MERLIN'S SONG.,Which five hundred did survive?
1776,MERLIN'S SONG.,
1777,MERLIN'S SONG.,
1778,MERLIN'S SONG.,
1779,SOLUTION.,SOLUTION.
1780,SOLUTION.,
1781,SOLUTION.,
1782,SOLUTION.,I am the Muse who sung alway
1783,SOLUTION.,"By Jove, at dawn of the first day."
1784,SOLUTION.,"Star-crowned, sole-sitting, long I wrought"
1785,SOLUTION.,To fire the stagnant earth with thought:
1786,SOLUTION.,"On spawning slime my song prevails,"
1787,SOLUTION.,"Wolves shed their fangs, and dragons scales;"
1788,SOLUTION.,"Flushed in the sky the sweet May-morn,"
1789,SOLUTION.,"Earth smiled with flowers, and man was born."
1790,SOLUTION.,"Then Asia yeaned her shepherd race,"
1791,SOLUTION.,"And Nile substructs her granite base,--"
1792,SOLUTION.,"Tented Tartary, columned Nile,--"
1793,SOLUTION.,"And, under vines, on rocky isle,"
1794,SOLUTION.,"Or on wind-blown sea-marge bleak,"
1795,SOLUTION.,Forward stepped the perfect Greek:
1796,SOLUTION.,"That wit and joy might find a tongue,"
1797,SOLUTION.,"And earth grow civil, HOMER Sung."
1798,SOLUTION.,
1799,SOLUTION.,"Flown to Italy from Greece,"
1800,SOLUTION.,"I brooded long, and held my peace,"
1801,SOLUTION.,"For I am wont to sing uncalled,"
1802,SOLUTION.,And in days of evil plight
1803,SOLUTION.,Unlock doors of new delight;
1804,SOLUTION.,And sometimes mankind I appalled
1805,SOLUTION.,"With a bitter horoscope,"
1806,SOLUTION.,With spasms of terror for balm of hope.
1807,SOLUTION.,Then by better thought I lead
1808,SOLUTION.,Bards to speak what nations need;
1809,SOLUTION.,"So I folded me in fears,"
1810,SOLUTION.,"And DANTE searched the triple spheres,"
1811,SOLUTION.,"Moulding nature at his will,"
1812,SOLUTION.,"So shaped, so coloured, swift or still,"
1813,SOLUTION.,"And, sculptor-like, his large design"
1814,SOLUTION.,Etched on Alp and Apennine.
1815,SOLUTION.,
1816,SOLUTION.,"Seethed in mists of Penmanmaur,"
1817,SOLUTION.,"Taught by Plinlimmon's Druid power,"
1818,SOLUTION.,England's genius filled all measure
1819,SOLUTION.,"Of heart and soul, of strength and pleasure,"
1820,SOLUTION.,"Gave to the mind its emperor,"
1821,SOLUTION.,And life was larger than before:
1822,SOLUTION.,Nor sequent centuries could hit
1823,SOLUTION.,Orbit and sum of SHAKSPEARE's wit.
1824,SOLUTION.,The men who lived with him became
1825,SOLUTION.,"Poets, for the air was fame."
1826,SOLUTION.,
1827,SOLUTION.,"Far in the North, where polar night"
1828,SOLUTION.,"Holds in check the frolic light,"
1829,SOLUTION.,In trance upborne past mortal goal
1830,SOLUTION.,The Swede EMANUEL leads the soul.
1831,SOLUTION.,"Through snows above, mines underground,"
1832,SOLUTION.,The inks of Erebus he found;
1833,SOLUTION.,Rehearsed to men the damned wails
1834,SOLUTION.,"On which the seraph music sails,"
1835,SOLUTION.,"In spirit-worlds he trod alone,"
1836,SOLUTION.,"But walked the earth unmarked, unknown."
1837,SOLUTION.,"The near by-stander caught no sound,--"
1838,SOLUTION.,Yet they who listened far aloof
1839,SOLUTION.,"Heard rendings of the skyey roof,"
1840,SOLUTION.,"And felt, beneath, the quaking ground;"
1841,SOLUTION.,"And his air-sown, unheeded words,"
1842,SOLUTION.,"In the next age, are flaming swords."
1843,SOLUTION.,
1844,SOLUTION.,"In newer days of war and trade,"
1845,SOLUTION.,"Romance forgot, and faith decayed,"
1846,SOLUTION.,"When Science armed and guided war,"
1847,SOLUTION.,"And clerks the Janus-gates unbar,"
1848,SOLUTION.,"When France, where poet never grew,"
1849,SOLUTION.,"Halved and dealt the globe anew,"
1850,SOLUTION.,"GOETHE, raised o'er joy and strife,"
1851,SOLUTION.,"Drew the firm lines of Fate and Life,"
1852,SOLUTION.,And brought Olympian wisdom down
1853,SOLUTION.,"To court and mart, to gown and town,"
1854,SOLUTION.,"Stooping, his finger wrote in clay"
1855,SOLUTION.,The open secret of to-day.
1856,SOLUTION.,
1857,SOLUTION.,"So bloom the unfading petals five,"
1858,SOLUTION.,And verses that all verse outlive.
1859,SOLUTION.,
1860,SOLUTION.,
1861,SOLUTION.,
1862,SOLUTION.,
1863,NATURE AND LIFE.,NATURE AND LIFE.
1864,NATURE AND LIFE.,
1865,NATURE AND LIFE.,
1866,NATURE.,NATURE.
1867,NATURE.,
1868,NATURE.,
1869,I.,I.
1870,I.,
1871,I.,Winters know
1872,I.,"Easily to shed the snow,"
1873,I.,And the untaught Spring is wise
1874,I.,In cowslips and anemonies.
1875,I.,"Nature, hating art and pains,"
1876,I.,Baulks and baffles plotting brains;
1877,I.,Casualty and Surprise
1878,I.,Are the apples of her eyes;
1879,I.,"But she dearly loves the poor,"
1880,I.,"And, by marvel of her own,"
1881,I.,Strikes the loud pretender down.
1882,I.,
1883,I.,"For Nature listens in the rose,"
1884,I.,"And hearkens in the berry's bell,"
1885,I.,"To help her friends, to plague her foes,"
1886,I.,And like wise God she judges well.
1887,I.,Yet doth much her love excel
1888,I.,"To the souls that never fell,"
1889,I.,"To swains that live in happiness,"
1890,I.,"And do well because they please,"
1891,I.,"Who walk in ways that are unfamed,"
1892,I.,And feats achieve before they're named.
1893,I.,
1894,I.,
1895,I.,
1896,NATURE.,NATURE.
1897,NATURE.,
1898,NATURE.,
1899,II.,II.
1900,II.,
1901,II.,"She is gamesome and good,"
1902,II.,"But of mutable mood,--"
1903,II.,"No dreary repeater now and again,"
1904,II.,She will be all things to all men.
1905,II.,"She who is old, but nowise feeble,"
1906,II.,"Pours her power into the people,"
1907,II.,"Merry and manifold without bar,"
1908,II.,"Makes and moulds them what they are,"
1909,II.,And what they call their city way
1910,II.,"Is not their way, but hers,"
1911,II.,"And what they say they made to-day,"
1912,II.,They learned of the oaks and firs.
1913,II.,"She spawneth men as mallows fresh,"
1914,II.,"Hero and maiden, flesh of her flesh;"
1915,II.,She drugs her water and her wheat
1916,II.,"With the flavours she finds meet,"
1917,II.,And gives them what to drink and eat;
1918,II.,"And having thus their bread and growth,"
1919,II.,"They do her bidding, nothing loath."
1920,II.,"What's most theirs is not their own,"
1921,II.,"But borrowed in atoms from iron and stone,"
1922,II.,And in their vaunted works of Art
1923,II.,The master-stroke is still her part.
1924,II.,
1925,II.,
1926,II.,
1927,THE ROMANY GIRL.,THE ROMANY GIRL.
1928,THE ROMANY GIRL.,
1929,THE ROMANY GIRL.,
1930,THE ROMANY GIRL.,"The sun goes down, and with him takes"
1931,THE ROMANY GIRL.,The coarseness of my poor attire;
1932,THE ROMANY GIRL.,"The fair moon mounts, and aye the flame"
1933,THE ROMANY GIRL.,Of Gypsy beauty blazes higher.
1934,THE ROMANY GIRL.,
1935,THE ROMANY GIRL.,Pale Northern girls! you scorn our race;
1936,THE ROMANY GIRL.,"You captives of your air-tight halls,"
1937,THE ROMANY GIRL.,"Wear out in-doors your sickly days,"
1938,THE ROMANY GIRL.,But leave us the horizon walls.
1939,THE ROMANY GIRL.,
1940,THE ROMANY GIRL.,"And if I take you, dames, to task,"
1941,THE ROMANY GIRL.,"And say it frankly without guile,"
1942,THE ROMANY GIRL.,"Then you are Gypsies in a mask,"
1943,THE ROMANY GIRL.,And I the lady all the while.
1944,THE ROMANY GIRL.,
1945,THE ROMANY GIRL.,"If, on the heath, below the moon,"
1946,THE ROMANY GIRL.,"I court and play with paler blood,"
1947,THE ROMANY GIRL.,"Me false to mine dare whisper none,--"
1948,THE ROMANY GIRL.,One sallow horseman knows me good.
1949,THE ROMANY GIRL.,
1950,THE ROMANY GIRL.,"Go, keep your cheek's rose from the rain,"
1951,THE ROMANY GIRL.,For teeth and hair with shopmen deal;
1952,THE ROMANY GIRL.,"My swarthy tint is in the grain,"
1953,THE ROMANY GIRL.,The rocks and forest know it real.
1954,THE ROMANY GIRL.,
1955,THE ROMANY GIRL.,"The wild air bloweth in our lungs,"
1956,THE ROMANY GIRL.,"The keen stars twinkle in our eyes,"
1957,THE ROMANY GIRL.,"The birds gave us our wily tongues,"
1958,THE ROMANY GIRL.,The panther in our dances flies.
1959,THE ROMANY GIRL.,
1960,THE ROMANY GIRL.,"You doubt we read the stars on high,"
1961,THE ROMANY GIRL.,Nathless we read your fortunes true;
1962,THE ROMANY GIRL.,"The stars may hide in the upper sky,"
1963,THE ROMANY GIRL.,But without glass we fathom you.
1964,THE ROMANY GIRL.,
1965,THE ROMANY GIRL.,
1966,THE ROMANY GIRL.,
1967,DAYS.,DAYS.
1968,DAYS.,
1969,DAYS.,
1970,DAYS.,"Damsels of Time, the hypocritic Days,"
1971,DAYS.,"Muffled and dumb like barefoot dervishes,"
1972,DAYS.,"And marching single in an endless file,"
1973,DAYS.,Bring diadems and fagots in their hands.
1974,DAYS.,"To each they offer gifts after his will,"
1975,DAYS.,"Bread, kingdoms, stars, and sky that holds them all."
1976,DAYS.,"I, in my pleached garden, watched the pomp,"
1977,DAYS.,"Forgot my morning wishes, hastily"
1978,DAYS.,"Took a few herbs and apples, and the Day"
1979,DAYS.,"Turned and departed silent.  I, too late,"
1980,DAYS.,Under her solemn fillet saw the scorn.
1981,DAYS.,
1982,DAYS.,
1983,DAYS.,
1984,THE CHARTIST'S COMPLAINT.,THE CHARTIST'S COMPLAINT.
1985,THE CHARTIST'S COMPLAINT.,
1986,THE CHARTIST'S COMPLAINT.,
1987,THE CHARTIST'S COMPLAINT.,"Day! hast thou two faces,"
1988,THE CHARTIST'S COMPLAINT.,Making one place two places?
1989,THE CHARTIST'S COMPLAINT.,"One, by humble farmer seen,"
1990,THE CHARTIST'S COMPLAINT.,"Chill and wet, unlighted, mean,"
1991,THE CHARTIST'S COMPLAINT.,"Useful only, triste and damp,"
1992,THE CHARTIST'S COMPLAINT.,Serving for a labourer's lamp?
1993,THE CHARTIST'S COMPLAINT.,"Have the same mists another side,"
1994,THE CHARTIST'S COMPLAINT.,"To be the appanage of pride,"
1995,THE CHARTIST'S COMPLAINT.,"Gracing the rich man's wood and lake,"
1996,THE CHARTIST'S COMPLAINT.,"His park where amber mornings break,"
1997,THE CHARTIST'S COMPLAINT.,And treacherously bright to show
1998,THE CHARTIST'S COMPLAINT.,His planted isle where roses glow?
1999,THE CHARTIST'S COMPLAINT.,O Day! and is your mightiness
2000,THE CHARTIST'S COMPLAINT.,A sycophant to smug success?
2001,THE CHARTIST'S COMPLAINT.,Will the sweet sky and ocean broad
2002,THE CHARTIST'S COMPLAINT.,Be fine accomplices to fraud?
2003,THE CHARTIST'S COMPLAINT.,O Sun! I curse thy cruel ray:
2004,THE CHARTIST'S COMPLAINT.,"Back, back to chaos, harlot Day!"
2005,THE CHARTIST'S COMPLAINT.,
2006,THE CHARTIST'S COMPLAINT.,
2007,THE CHARTIST'S COMPLAINT.,
2008,MY GARDEN.,MY GARDEN.
2009,MY GARDEN.,
2010,MY GARDEN.,
2011,MY GARDEN.,"If I could put my woods in song,"
2012,MY GARDEN.,"And tell what's there enjoyed,"
2013,MY GARDEN.,"All men would to my gardens throng,"
2014,MY GARDEN.,And leave the cities void.
2015,MY GARDEN.,
2016,MY GARDEN.,"In my plot no tulips blow,--"
2017,MY GARDEN.,Snow-loving pines and oaks instead;
2018,MY GARDEN.,And rank the savage maples grow
2019,MY GARDEN.,From spring's faint flush to autumn red.
2020,MY GARDEN.,
2021,MY GARDEN.,My garden is a forest ledge
2022,MY GARDEN.,Which older forests bound;
2023,MY GARDEN.,"The banks slope down to the blue lake-edge,"
2024,MY GARDEN.,Then plunge to depths profound.
2025,MY GARDEN.,
2026,MY GARDEN.,"Here once the Deluge ploughed,"
2027,MY GARDEN.,"Laid the terraces, one by one;"
2028,MY GARDEN.,"Ebbing later whence it flowed,"
2029,MY GARDEN.,They bleach and dry in the sun.
2030,MY GARDEN.,
2031,MY GARDEN.,"The sowers made haste to depart,--"
2032,MY GARDEN.,The wind and the birds which sowed it;
2033,MY GARDEN.,"Not for fame, nor by rules of art,"
2034,MY GARDEN.,"Planted these, and tempests flowed it."
2035,MY GARDEN.,
2036,MY GARDEN.,Waters that wash my garden side
2037,MY GARDEN.,"Play not in Nature's lawful web,"
2038,MY GARDEN.,"They heed not moon or solar tide,--"
2039,MY GARDEN.,Five years elapse from flood to ebb.
2040,MY GARDEN.,
2041,MY GARDEN.,"Hither hasted, in old time, Jove,"
2042,MY GARDEN.,"And every god,--none did refuse;"
2043,MY GARDEN.,"And be sure at last came Love,"
2044,MY GARDEN.,"And after Love, the Muse."
2045,MY GARDEN.,
2046,MY GARDEN.,"Keen ears can catch a syllable,"
2047,MY GARDEN.,"As if one spake to another,"
2048,MY GARDEN.,"In the hemlocks tall, untameable,"
2049,MY GARDEN.,And what the whispering grasses smother.
2050,MY GARDEN.,
2051,MY GARDEN.,AEolian harps in the pine
2052,MY GARDEN.,Ring with the song of the Fates;
2053,MY GARDEN.,"Infant Bacchus in the vine,--"
2054,MY GARDEN.,Far distant yet his chorus waits.
2055,MY GARDEN.,
2056,MY GARDEN.,Cast thou copy in verse one chime
2057,MY GARDEN.,"Of the wood-bell's peal and cry,"
2058,MY GARDEN.,"Write in a book the morning's prime,"
2059,MY GARDEN.,Or match with words that tender sky?
2060,MY GARDEN.,
2061,MY GARDEN.,"Wonderful verse of the gods,"
2062,MY GARDEN.,"Of one import, of varied tone;"
2063,MY GARDEN.,They chant the bliss of their abodes
2064,MY GARDEN.,To man imprisoned in his own.
2065,MY GARDEN.,
2066,MY GARDEN.,Ever the words of the gods resound;
2067,MY GARDEN.,But the porches of man's ear
2068,MY GARDEN.,Seldom in this low life's round
2069,MY GARDEN.,"Are unsealed, that he may hear."
2070,MY GARDEN.,
2071,MY GARDEN.,"Wandering voices in the air,"
2072,MY GARDEN.,"And murmurs in the wold,"
2073,MY GARDEN.,"Speak what I cannot declare,"
2074,MY GARDEN.,Yet cannot all withhold.
2075,MY GARDEN.,
2076,MY GARDEN.,"When the shadow fell on the lake,"
2077,MY GARDEN.,The whirlwind in ripples wrote
2078,MY GARDEN.,"Air-bells of fortune that shine and break,"
2079,MY GARDEN.,And omens above thought.
2080,MY GARDEN.,
2081,MY GARDEN.,"But the meanings cleave to the lake,"
2082,MY GARDEN.,Cannot be carried in book or urn;
2083,MY GARDEN.,"Go thy ways now, come later back,"
2084,MY GARDEN.,On waves and hedges still they burn.
2085,MY GARDEN.,
2086,MY GARDEN.,"These the fates of men forecast,"
2087,MY GARDEN.,Of better men than live to-day;
2088,MY GARDEN.,"If who can read them comes at last,"
2089,MY GARDEN.,"He will spell in the sculpture, 'Stay!'"
2090,MY GARDEN.,
2091,MY GARDEN.,
2092,MY GARDEN.,
2093,THE TITMOUSE.,THE TITMOUSE.
2094,THE TITMOUSE.,
2095,THE TITMOUSE.,
2096,THE TITMOUSE.,You shall not be overbold
2097,THE TITMOUSE.,"When you deal with arctic cold,"
2098,THE TITMOUSE.,As late I found my lukewarm blood
2099,THE TITMOUSE.,Chilled wading in the snow-choked wood.
2100,THE TITMOUSE.,How should I fight? my foeman fine
2101,THE TITMOUSE.,Has million arms to one of mine:
2102,THE TITMOUSE.,"East, west, for aid I looked in vain,"
2103,THE TITMOUSE.,"East, west, north, south, are his domain."
2104,THE TITMOUSE.,"Miles off, three dangerous miles, is home;"
2105,THE TITMOUSE.,Must borrow his winds who there would come.
2106,THE TITMOUSE.,Up and away for life! be fleet!--
2107,THE TITMOUSE.,"The frost-king ties my fumbling feet,"
2108,THE TITMOUSE.,"Sings in my ears, my hands are stones,"
2109,THE TITMOUSE.,"Curdles the blood to the marble bones,"
2110,THE TITMOUSE.,"Tugs at the heart-strings, numbs the sense,"
2111,THE TITMOUSE.,And hems in life with narrowing fence.
2112,THE TITMOUSE.,"Well, in this broad bed lie and sleep,"
2113,THE TITMOUSE.,"The punctual stars will vigil keep,"
2114,THE TITMOUSE.,"Embalmed by purifying cold,"
2115,THE TITMOUSE.,"The winds shall sing their dead-march old,"
2116,THE TITMOUSE.,"The snow is no ignoble shroud,"
2117,THE TITMOUSE.,"The moon thy mourner, and the cloud."
2118,THE TITMOUSE.,
2119,THE TITMOUSE.,"Softly,--but this way fate was pointing,"
2120,THE TITMOUSE.,"'T was coming fast to such anointing,"
2121,THE TITMOUSE.,"When piped a tiny voice hard by,"
2122,THE TITMOUSE.,"Gay and polite a cheerful cry,"
2123,THE TITMOUSE.,_Chic-chicadeedee_! saucy note
2124,THE TITMOUSE.,"Out of sound heart and merry throat,"
2125,THE TITMOUSE.,"As if it said, 'Good day, good sir!"
2126,THE TITMOUSE.,"Fine afternoon, old passenger!"
2127,THE TITMOUSE.,"Happy to meet you in these places,"
2128,THE TITMOUSE.,Where January brings few faces.'
2129,THE TITMOUSE.,
2130,THE TITMOUSE.,"This poet, though he live apart,"
2131,THE TITMOUSE.,"Moved by his hospitable heart,"
2132,THE TITMOUSE.,"Sped, when I passed his sylvan fort,"
2133,THE TITMOUSE.,"To do the honours of his court,"
2134,THE TITMOUSE.,As fits a feathered lord of land;
2135,THE TITMOUSE.,"Flew near, with soft wing grazed my hand,"
2136,THE TITMOUSE.,"Hopped on the bough, then, darting low,"
2137,THE TITMOUSE.,"Prints his small impress on the snow,"
2138,THE TITMOUSE.,"Shows feats of his gymnastic play,"
2139,THE TITMOUSE.,"Head downward, clinging to the spray."
2140,THE TITMOUSE.,
2141,THE TITMOUSE.,"Here was this atom in full breath,"
2142,THE TITMOUSE.,Hurling defiance at vast death;
2143,THE TITMOUSE.,This scrap of valour just for play
2144,THE TITMOUSE.,"Fronts the north-wind in waistcoat gray,"
2145,THE TITMOUSE.,As if to shame my weak behaviour;
2146,THE TITMOUSE.,"I greeted loud my little saviour,"
2147,THE TITMOUSE.,'You pet! what dost here? and what for?
2148,THE TITMOUSE.,"In these woods, thy small Labrador,"
2149,THE TITMOUSE.,"At this pinch, wee San Salvador!"
2150,THE TITMOUSE.,What fire burns in that little chest
2151,THE TITMOUSE.,"So frolic, stout, and self-possest?"
2152,THE TITMOUSE.,Henceforth I wear no stripe but thine;
2153,THE TITMOUSE.,Ashes and jet all hues outshine.
