,Poem Title,line
1183,UNCLE SAM'S SOLILOQUY.,A foot-hold gained with sword and gold.
1184,UNCLE SAM'S SOLILOQUY.,Atlantic's slope and Pacific's strand
1185,UNCLE SAM'S SOLILOQUY.,I bound together with an iron band.
1186,UNCLE SAM'S SOLILOQUY.,
1187,UNCLE SAM'S SOLILOQUY.,But of late I've premature grown old;
1188,UNCLE SAM'S SOLILOQUY.,There's something wrong with the clothes I wear;
1189,UNCLE SAM'S SOLILOQUY.,"There is something wrong with the helm I hold,"
1190,UNCLE SAM'S SOLILOQUY.,"Else I hold it wrong,--there's wrong somewhere."
1191,UNCLE SAM'S SOLILOQUY.,Disease too has thrown me his poisoned dart;
1192,UNCLE SAM'S SOLILOQUY.,"His workman are ""striking"" right at my heart."
1193,UNCLE SAM'S SOLILOQUY.,
1194,UNCLE SAM'S SOLILOQUY.,My head is so strangely vision thrilled
1195,UNCLE SAM'S SOLILOQUY.,"With plans to evade the demon's stay,"
1196,UNCLE SAM'S SOLILOQUY.,But all the plots that my brain have filled
1197,UNCLE SAM'S SOLILOQUY.,"Only have served to augment his sway,"
1198,UNCLE SAM'S SOLILOQUY.,"And on my feet, at the sunset's door,"
1199,UNCLE SAM'S SOLILOQUY.,Is spreading a troublesome grievous sore.
1200,UNCLE SAM'S SOLILOQUY.,
1201,UNCLE SAM'S SOLILOQUY.,"I'm growing ill I can plainly see,"
1202,UNCLE SAM'S SOLILOQUY.,"And many prescribe my pain to ease,"
1203,UNCLE SAM'S SOLILOQUY.,But somehow each medicine proves to be
1204,UNCLE SAM'S SOLILOQUY.,"""A remedy worse than the disease."""
1205,UNCLE SAM'S SOLILOQUY.,"Though strong as ever, should once my strength"
1206,UNCLE SAM'S SOLILOQUY.,"Give way, I must fall a fearful length."
1207,UNCLE SAM'S SOLILOQUY.,
1208,UNCLE SAM'S SOLILOQUY.,"My doctors say they know the cause,"
1209,UNCLE SAM'S SOLILOQUY.,"And they've gone to work with eager zest,"
1210,UNCLE SAM'S SOLILOQUY.,"Probed and expounded with weighty straws,"
1211,UNCLE SAM'S SOLILOQUY.,And leeches attached to my troubled breast;
1212,UNCLE SAM'S SOLILOQUY.,"I fee them well, as attests my purse"
1213,UNCLE SAM'S SOLILOQUY.,But day after day I'm growing worse.
1214,UNCLE SAM'S SOLILOQUY.,
1215,UNCLE SAM'S SOLILOQUY.,"Though they have not yet touched the cause they knew,"
1216,UNCLE SAM'S SOLILOQUY.,"And are wrangling over its direful flood,"
1217,UNCLE SAM'S SOLILOQUY.,"They promise to build me better than new,"
1218,UNCLE SAM'S SOLILOQUY.,And stop the drain on my famished blood;
1219,UNCLE SAM'S SOLILOQUY.,But lest they're careful while building the dam
1220,UNCLE SAM'S SOLILOQUY.,"They'll scoop out a grave for ""Uncle Sam."""
1221,UNCLE SAM'S SOLILOQUY.,
1222,UNCLE SAM'S SOLILOQUY.,
1223,UNCLE SAM'S SOLILOQUY.,
1224,UNCLE SAM'S SOLILOQUY.,
1225,"NAY, DO NOT ASK.","NAY, DO NOT ASK."
1226,"NAY, DO NOT ASK.",
1227,"NAY, DO NOT ASK.","Nay, do not ask me, Sweet, if I have loved before,"
1228,"NAY, DO NOT ASK.","Or if, mayhap, in other years to be,"
1229,"NAY, DO NOT ASK.","A younger, fairer face than thine I know,"
1230,"NAY, DO NOT ASK.",I'll love her more than thee.
1231,"NAY, DO NOT ASK.",
1232,"NAY, DO NOT ASK.","What should it matter if I've loved before,"
1233,"NAY, DO NOT ASK.","So that I love thee now, and love thee best?"
1234,"NAY, DO NOT ASK.",What matters it that I should love again
1235,"NAY, DO NOT ASK.","If, first, the daisy-buds blow o'er thy breast?"
1236,"NAY, DO NOT ASK.",
1237,"NAY, DO NOT ASK.","Love has the waywardness of strange caprice,"
1238,"NAY, DO NOT ASK.","One can not chain it to a recreant heart,"
1239,"NAY, DO NOT ASK.","Nor, when around the soul its tendrils twine,"
1240,"NAY, DO NOT ASK.","Can will the clinging, silken bonds to part."
1241,"NAY, DO NOT ASK.",
1242,"NAY, DO NOT ASK.","It is enough, I hold thee prisoned in my arms,"
1243,"NAY, DO NOT ASK.",And drink the dewy fragrance of thy breath;
1244,"NAY, DO NOT ASK.","And earth, and heaven, and hades, are forgot,"
1245,"NAY, DO NOT ASK.","And love holds carnival, and laughs at death."
1246,"NAY, DO NOT ASK.",
1247,"NAY, DO NOT ASK.","Then do not ask me, Sweet, if I have loved before,"
1248,"NAY, DO NOT ASK.",Or if some day my heart might turn from thee;
1249,"NAY, DO NOT ASK.","In this brief hour, thou hast my soul of love,"
1250,"NAY, DO NOT ASK.","And thou are _Is_, and _Was_, and _May be_--all to me."
1251,"NAY, DO NOT ASK.",
1252,"NAY, DO NOT ASK.",
1253,"NAY, DO NOT ASK.",
1254,"NAY, DO NOT ASK.",
1255,A PICTURE.,A PICTURE.
1256,A PICTURE.,
1257,A PICTURE.,"A little maid, with sweet brown eyes,"
1258,A PICTURE.,Upraised to mine in sad surprise;
1259,A PICTURE.,"I held two tiny hands in mine,"
1260,A PICTURE.,I kissed the little maid farewell.
1261,A PICTURE.,"Her cheeks to deeper crimson flushed,"
1262,A PICTURE.,"The sweet, shy glances downward fell;"
1263,A PICTURE.,From rosy lips came--ah! so low--
1264,A PICTURE.,"""I love you, do not go!"""
1265,A PICTURE.,
1266,A PICTURE.,I see it through the lapse of years--
1267,A PICTURE.,"This picture, ofttimes blurred with tears."
1268,A PICTURE.,"No tiny hands in mine are held,"
1269,A PICTURE.,No sweet brown eyes my pulses wake--
1270,A PICTURE.,Only in memory a voice
1271,A PICTURE.,E'er bids me stay for love's sweet sake.
1272,A PICTURE.,
1273,A PICTURE.,
1274,A PICTURE.,*     *     *     *     *
1275,A PICTURE.,
1276,A PICTURE.,
1277,A PICTURE.,
1278,HANG UP YOUR STOCKING.,HANG UP YOUR STOCKING.
1279,HANG UP YOUR STOCKING.,
1280,HANG UP YOUR STOCKING.,"Laugh, little bright-eyes, hang up your stocking;"
1281,HANG UP YOUR STOCKING.,Don't count the days any more;
1282,HANG UP YOUR STOCKING.,"Old Santa Claus will soon be knocking,"
1283,HANG UP YOUR STOCKING.,"Knocking,"
1284,HANG UP YOUR STOCKING.,Knocking at the door.
1285,HANG UP YOUR STOCKING.,
1286,HANG UP YOUR STOCKING.,"Through the key-hole slyly peeping,"
1287,HANG UP YOUR STOCKING.,"Down the chimney careful creeping,"
1288,HANG UP YOUR STOCKING.,"When the little folks are sleeping,"
1289,HANG UP YOUR STOCKING.,Comes he with his pack of presents.
1290,HANG UP YOUR STOCKING.,Such a grin! but then so pleasant
1291,HANG UP YOUR STOCKING.,You would never think to fear him;
1292,HANG UP YOUR STOCKING.,"And you can not, _must_ not hear him."
1293,HANG UP YOUR STOCKING.,"He's so particular, you know,"
1294,HANG UP YOUR STOCKING.,He'd just pick up his traps and go
1295,HANG UP YOUR STOCKING.,If but one little eye should peep
1296,HANG UP YOUR STOCKING.,That he thought was fast asleep.
1297,HANG UP YOUR STOCKING.,"Searching broomstick, nails, and shelf,"
1298,HANG UP YOUR STOCKING.,Till he finds the little stocking--
1299,HANG UP YOUR STOCKING.,Softly lest you hear his knocking--
1300,HANG UP YOUR STOCKING.,"Smiling, chuckling to himself,"
1301,HANG UP YOUR STOCKING.,"He fills it from his Christmas store,"
1302,HANG UP YOUR STOCKING.,And out he slips to hunt for more.
1303,HANG UP YOUR STOCKING.,
1304,HANG UP YOUR STOCKING.,"Then laugh, little bright-eyes, and hang up your stocking;"
1305,HANG UP YOUR STOCKING.,Don't count the days any more;
1306,HANG UP YOUR STOCKING.,"Old Santa Claus will soon be knocking,"
1307,HANG UP YOUR STOCKING.,"Knocking,"
1308,HANG UP YOUR STOCKING.,Knocking at the door.
1309,HANG UP YOUR STOCKING.,
1310,HANG UP YOUR STOCKING.,
1311,HANG UP YOUR STOCKING.,
1312,HANG UP YOUR STOCKING.,
1313,OPENING THE GATE FOR PAPA.,OPENING THE GATE FOR PAPA.
1314,OPENING THE GATE FOR PAPA.,
1315,OPENING THE GATE FOR PAPA.,Hurrying out to the gateway
1316,OPENING THE GATE FOR PAPA.,Go two little pattering feet;
1317,OPENING THE GATE FOR PAPA.,Eagerly out through the palings
1318,OPENING THE GATE FOR PAPA.,Peer two eyes bright and sweet.
1319,OPENING THE GATE FOR PAPA.,
1320,OPENING THE GATE FOR PAPA.,A footstep as eager is answering
1321,OPENING THE GATE FOR PAPA.,The sweet eyes that patiently wait
1322,OPENING THE GATE FOR PAPA.,"And papa is kissing, and blessing"
1323,OPENING THE GATE FOR PAPA.,The baby that opens the gate.
1324,OPENING THE GATE FOR PAPA.,
1325,OPENING THE GATE FOR PAPA.,"And every day all the long Summer,"
1326,OPENING THE GATE FOR PAPA.,"At noontime and evening late,"
1327,OPENING THE GATE FOR PAPA.,The little one's watching for papa--
1328,OPENING THE GATE FOR PAPA.,Waiting to open the gate.
1329,OPENING THE GATE FOR PAPA.,
1330,OPENING THE GATE FOR PAPA.,"And now the bright Summer is ended,"
1331,OPENING THE GATE FOR PAPA.,And Autumn's gay mantle unrolled;
1332,OPENING THE GATE FOR PAPA.,The maple leaves wooing the breezes
1333,OPENING THE GATE FOR PAPA.,Are gorgeous in crimson and gold.
1334,OPENING THE GATE FOR PAPA.,
1335,OPENING THE GATE FOR PAPA.,At noonday the face at the gateway
1336,OPENING THE GATE FOR PAPA.,"Is flushed with a feverish glow,"
1337,OPENING THE GATE FOR PAPA.,At night the bright head on the pillow
1338,OPENING THE GATE FOR PAPA.,Is tossing in pain to and fro.
1339,OPENING THE GATE FOR PAPA.,
1340,OPENING THE GATE FOR PAPA.,"The father kneels down in his anguish,"
1341,OPENING THE GATE FOR PAPA.,And stifles the sobs with groan;
1342,OPENING THE GATE FOR PAPA.,He knows that his idol is going--
1343,OPENING THE GATE FOR PAPA.,Going out in the midnight alone.
1344,OPENING THE GATE FOR PAPA.,
1345,OPENING THE GATE FOR PAPA.,"He buries his face in the pillow,"
1346,OPENING THE GATE FOR PAPA.,"Close, close, to the fast failing breath;"
1347,OPENING THE GATE FOR PAPA.,"A little arm clasps his neck closely,"
1348,OPENING THE GATE FOR PAPA.,A voice growing husky in death
1349,OPENING THE GATE FOR PAPA.,
1350,OPENING THE GATE FOR PAPA.,"Says pleadingly, half in a whisper:"
1351,OPENING THE GATE FOR PAPA.,"""Please, darling papa, don't cry;"
1352,OPENING THE GATE FOR PAPA.,I know Birdie's going to Heaven--
1353,OPENING THE GATE FOR PAPA.,I heard doctor say he will die;
1354,OPENING THE GATE FOR PAPA.,
1355,OPENING THE GATE FOR PAPA.,"""But I'll ask God for one of the windows"
1356,OPENING THE GATE FOR PAPA.,"The pretty star-eyes look out through,"
1357,OPENING THE GATE FOR PAPA.,And when you come up with the angels
1358,OPENING THE GATE FOR PAPA.,I'll sure be the first to see you.
1359,OPENING THE GATE FOR PAPA.,
1360,OPENING THE GATE FOR PAPA.,"""And maybe I'll find my dear mamma;"
1361,OPENING THE GATE FOR PAPA.,"And you'll come up, too, by-and-by,"
1362,OPENING THE GATE FOR PAPA.,"And Birdie will watch for you, papa,"
1363,OPENING THE GATE FOR PAPA.,"And open the gate of the sky."""
1364,OPENING THE GATE FOR PAPA.,
1365,OPENING THE GATE FOR PAPA.,The little hand falls from his shoulder
1366,OPENING THE GATE FOR PAPA.,"All nerveless, the blue eyes dilate,"
1367,OPENING THE GATE FOR PAPA.,"A shuddering sigh, then the baby"
1368,OPENING THE GATE FOR PAPA.,Is waiting to open the gate.
1369,OPENING THE GATE FOR PAPA.,
1370,OPENING THE GATE FOR PAPA.,
1371,OPENING THE GATE FOR PAPA.,
1372,OPENING THE GATE FOR PAPA.,
1373,WHITE HONEYSUCKLE.,WHITE HONEYSUCKLE.
1374,WHITE HONEYSUCKLE.,
1375,WHITE HONEYSUCKLE.,"White honeysuckle, ""bond of love,"""
1376,WHITE HONEYSUCKLE.,"Emblem born in Orient bowers,"
1377,WHITE HONEYSUCKLE.,"Whence mythic Deities have wooed,"
1378,WHITE HONEYSUCKLE.,And told the soul's desire in flowers.
1379,WHITE HONEYSUCKLE.,"As sweet thy breath as Eden's balm,"
1380,WHITE HONEYSUCKLE.,As sweet and pure. Methinks that erst
1381,WHITE HONEYSUCKLE.,"Thy flower was of our earth a part,"
1382,WHITE HONEYSUCKLE.,Some angel hand the seed immersed
1383,WHITE HONEYSUCKLE.,"In fragrance of the lotus' heart,"
1384,WHITE HONEYSUCKLE.,And dropped it from the realm of calm.
1385,WHITE HONEYSUCKLE.,"And life of earth, and life above,"
1386,WHITE HONEYSUCKLE.,"Thou bindest with they ""bond of love."""
1387,WHITE HONEYSUCKLE.,
1388,WHITE HONEYSUCKLE.,
1389,WHITE HONEYSUCKLE.,*     *     *     *     *
1390,WHITE HONEYSUCKLE.,
1391,WHITE HONEYSUCKLE.,
1392,WHITE HONEYSUCKLE.,
1393,ESTRANGEMENT.,ESTRANGEMENT.
1394,ESTRANGEMENT.,
1395,ESTRANGEMENT.,"Only a ""something light as air,"""
1396,ESTRANGEMENT.,"Which never words could tell,"
1397,ESTRANGEMENT.,Yet feel you that between your lives
1398,ESTRANGEMENT.,A cloud has strangely fell;
1399,ESTRANGEMENT.,"Though never a change in look or tone,"
1400,ESTRANGEMENT.,A change your heart is grieving;
1401,ESTRANGEMENT.,You sentient feel the friend you love
1402,ESTRANGEMENT.,Has deemed you are deceiving.
1403,ESTRANGEMENT.,
1404,ESTRANGEMENT.,A promise rashly given has bound
1405,ESTRANGEMENT.,"Your lips the truth to screen,"
1406,ESTRANGEMENT.,The nameless something gathers fast
1407,ESTRANGEMENT.,As mist the hills between;
1408,ESTRANGEMENT.,"You wrap you in your cloak of pride,"
1409,ESTRANGEMENT.,The words are never spoken
1410,ESTRANGEMENT.,"That might have thrown the portal wide,"
1411,ESTRANGEMENT.,And friendship's tie is broken.
1412,ESTRANGEMENT.,
1413,ESTRANGEMENT.,
1414,ESTRANGEMENT.,*     *     *     *     *
1415,ESTRANGEMENT.,
1416,ESTRANGEMENT.,
1417,ESTRANGEMENT.,
1418,BRING FLOWERS.,BRING FLOWERS.
1419,BRING FLOWERS.,
1420,BRING FLOWERS.,"Bring flowers, bring flowers, thou Queen of the Spring,"
1421,BRING FLOWERS.,"Sweet flowers to garland the earth,"
1422,BRING FLOWERS.,"Exotics to bloom in the mansions of wealth,"
1423,BRING FLOWERS.,Wild flowers for the lowly hearth.
1424,BRING FLOWERS.,"Bring flowers for the brave and strong-hearted,"
1425,BRING FLOWERS.,"Bring flowers for the merry and glad,"
1426,BRING FLOWERS.,"Bring flowers for the weak and despairing,"
1427,BRING FLOWERS.,Bring flowers for the weary and sad.
1428,BRING FLOWERS.,
1429,BRING FLOWERS.,"Bring flowers, bring flowers, thou Queen of the Spring,"
1430,BRING FLOWERS.,"Sweet flowers, the dark hours to cheer."
1431,BRING FLOWERS.,"Bring flowers for the little ones, flowers for the aged,"
1432,BRING FLOWERS.,Bring flowers for the bridal and bier.
1433,BRING FLOWERS.,"In this beautiful, sun-lighted Springtime,"
1434,BRING FLOWERS.,"Bring flowers their fragrance to shed,"
1435,BRING FLOWERS.,"To brighten the homes of the living,"
1436,BRING FLOWERS.,To garnish the graves of the dead.
1437,BRING FLOWERS.,
1438,BRING FLOWERS.,
1439,BRING FLOWERS.,
1440,BRING FLOWERS.,
1441,GOOD-BYE.,GOOD-BYE.
1442,GOOD-BYE.,
1443,GOOD-BYE.,Good-bye! Good-bye!
1444,GOOD-BYE.,Once pledged we fondly o'er and o'er
1445,GOOD-BYE.,That nought should cloud our love's bright sky;
1446,GOOD-BYE.,Once thought we that we could not stay
1447,GOOD-BYE.,Apart and live. But oh! For us
1448,GOOD-BYE.,Fate willed it not to linger thus.
1449,GOOD-BYE.,To-day earth's wintry poles apart
1450,GOOD-BYE.,"Are further not that we in heart,"
1451,GOOD-BYE.,Nor colder than our sunless way.
1452,GOOD-BYE.,"Passion and pride can do no more,"
1453,GOOD-BYE.,And you and I can only say
1454,GOOD-BYE.,Good-bye! Good-bye!
1455,GOOD-BYE.,
1456,GOOD-BYE.,Good-bye! Good-bye!
1457,GOOD-BYE.,"So sad it seems the sound of tears,"
1458,GOOD-BYE.,"So sad it seems life's parting sigh,"
1459,GOOD-BYE.,"And yet, alas! It can but be."
1460,GOOD-BYE.,Deserted ghostly wrecks of dreams
1461,GOOD-BYE.,"Once freighted with Hope's golden gleams,"
1462,GOOD-BYE.,"Wrecks drifting on a sullen sea,"
1463,GOOD-BYE.,"To mock the memory-haunted years,"
1464,GOOD-BYE.,Are all now left to you and me.
1465,GOOD-BYE.,Good-bye! Good-bye!
1466,GOOD-BYE.,
1467,GOOD-BYE.,
1468,GOOD-BYE.,
1469,GOOD-BYE.,
1470,IN THE TWILIGHT.,IN THE TWILIGHT.
1471,IN THE TWILIGHT.,
1472,IN THE TWILIGHT.,"In the twilight gray and shadowy,"
1473,IN THE TWILIGHT.,"Deepening o'er the sunset's glow,"
1474,IN THE TWILIGHT.,Softly through the mystic dimness
1475,IN THE TWILIGHT.,Flitting shadows come and go.
1476,IN THE TWILIGHT.,
1477,IN THE TWILIGHT.,As my thoughts in listless wandering
1478,IN THE TWILIGHT.,"With these phantom shadows fly,"
1479,IN THE TWILIGHT.,"Meseems they wear the forms of faces,"
1480,IN THE TWILIGHT.,Faces loved in days gone by.
1481,IN THE TWILIGHT.,
1482,IN THE TWILIGHT.,One by one I recognize them
1483,IN THE TWILIGHT.,As they silent gather near;
1484,IN THE TWILIGHT.,"Some are loving, childish faces,"
1485,IN THE TWILIGHT.,Knowing naught of grief or care.
1486,IN THE TWILIGHT.,
1487,IN THE TWILIGHT.,"Some are blooming, youthful faces,"
1488,IN THE TWILIGHT.,"Victory confident to win,"
1489,IN THE TWILIGHT.,"Some are from the contest shrinking,"
1490,IN THE TWILIGHT.,Wearied with the strife and din.
1491,IN THE TWILIGHT.,
1492,IN THE TWILIGHT.,"Some are aged, wrinkled faces,"
1493,IN THE TWILIGHT.,Time life's sands has nearly run;
1494,IN THE TWILIGHT.,"Not a leaflet spared of Springtime,"
1495,IN THE TWILIGHT.,Not a furrow left undone.
1496,IN THE TWILIGHT.,
1497,IN THE TWILIGHT.,"Other faces, sweet, sad faces,"
1498,IN THE TWILIGHT.,"Wafted o'er the Lethean sea,"
1499,IN THE TWILIGHT.,"Radiant smile in twilight shadows,"
1500,IN THE TWILIGHT.,But they came not back to me.
1501,IN THE TWILIGHT.,
1502,IN THE TWILIGHT.,"In the twilight, dreamy twilight,"
1503,IN THE TWILIGHT.,"When the sultry day is gone,"
1504,IN THE TWILIGHT.,"Quietly o'er vale and hillside,"
1505,IN THE TWILIGHT.,"Tenderly as blush of dawn,"
1506,IN THE TWILIGHT.,
1507,IN THE TWILIGHT.,"Come the timid evening breezes,"
1508,IN THE TWILIGHT.,"Sighing through the Summer leaves,"
1509,IN THE TWILIGHT.,"Transient as thought's pencil-paintings,"
1510,IN THE TWILIGHT.,Sweet as weft that fancy weaves.
1511,IN THE TWILIGHT.,
1512,IN THE TWILIGHT.,And as shadows in the twilight
1513,IN THE TWILIGHT.,"Shapeful forms of faces wear,"
1514,IN THE TWILIGHT.,"So these dainty, light-winged zephyrs,"
1515,IN THE TWILIGHT.,"To my hearing, voices are."
1516,IN THE TWILIGHT.,
1517,IN THE TWILIGHT.,Voices whose sad intonations
1518,IN THE TWILIGHT.,"Seemingly, as flit they past,"
1519,IN THE TWILIGHT.,"Bring to memory hopes long shattered,"
1520,IN THE TWILIGHT.,Blissful dreams too bright to last.
1521,IN THE TWILIGHT.,
1522,IN THE TWILIGHT.,"Voices, merry laughing voices,"
1523,IN THE TWILIGHT.,"Fondly loved in other years,"
1524,IN THE TWILIGHT.,Mournfully are whispering to me
1525,IN THE TWILIGHT.,That their mirth was drowned in tears.
1526,IN THE TWILIGHT.,
1527,IN THE TWILIGHT.,Telling of a fairer fortune
1528,IN THE TWILIGHT.,"Far away 'neath tropic skies,"
1529,IN THE TWILIGHT.,"Telling of a broken circle,"
1530,IN THE TWILIGHT.,Scattered friends and severed ties.
1531,IN THE TWILIGHT.,
1532,IN THE TWILIGHT.,"Other kindly, loving voices,"
1533,IN THE TWILIGHT.,"Winning in the long ago,"
1534,IN THE TWILIGHT.,"Tell me now, as then they told me,"
1535,IN THE TWILIGHT.,"""Thou canst live for weal or woe."""
1536,IN THE TWILIGHT.,
1537,IN THE TWILIGHT.,Are these weird and mystic voices
1538,IN THE TWILIGHT.,But creations of the brain?
1539,IN THE TWILIGHT.,Only in illusive fancy
1540,IN THE TWILIGHT.,Must I hear their tones again?
1541,IN THE TWILIGHT.,
1542,IN THE TWILIGHT.,Would some magic power lend me
1543,IN THE TWILIGHT.,"Aid to stay the witching tone,"
1544,IN THE TWILIGHT.,Art to pain the beauteous picture
1545,IN THE TWILIGHT.,Ere its impress swift has flown.
1546,IN THE TWILIGHT.,*       *       *       *       *       *
1547,IN THE TWILIGHT.,
1548,IN THE TWILIGHT.,"While I dreamed the day has faded,"
1549,IN THE TWILIGHT.,"Stars are shining overhead,"
1550,IN THE TWILIGHT.,"Evening winds have ceased to whisper,"
1551,IN THE TWILIGHT.,Twilight's shadows all have fled.
1552,IN THE TWILIGHT.,
1553,IN THE TWILIGHT.,"Thus, too oft, our life-work seemeth,"
1554,IN THE TWILIGHT.,"And we, when disowned its sway,"
1555,IN THE TWILIGHT.,"Find we are pursuing phantoms,"
1556,IN THE TWILIGHT.,Shadows in the twilight gray.
1557,IN THE TWILIGHT.,
1558,IN THE TWILIGHT.,
1559,IN THE TWILIGHT.,
1560,IN THE TWILIGHT.,
1561,HOME.,HOME.
1562,HOME.,
1563,HOME.,"""How many times and oft"" has the sweet, sweet word been sung in"
1564,HOME.,"song and told in story. And he sang sweetest of home, who had"
1565,HOME.,never a home on earth. If one to whom home was only a poet's
1566,HOME.,"dream, could portray its charms by only imagination, until a"
1567,HOME.,"million hearts thrilled with responsive echo, how deeper, how"
1568,HOME.,more intense must be his longings and recollections who
1569,HOME.,"treasures, deep down in his heart the sweet delights and pure"
1570,HOME.,"associations that he has known, but never may know again. We do"
1571,HOME.,not appreciate our blessings until they have passed. We do not
1572,HOME.,try to gather the sunbeams until the clouds have obscured them.
1573,HOME.,
1574,HOME.,"How many and many a youth, brave-hearted and true, answers with"
1575,HOME.,eager haste the war call of his native land all heedless of the
1576,HOME.,"home he is leaving, and the loving arms that sheltered him there."
1577,HOME.,But when his soldier's blood is crimsoning the sands beneath a
1578,HOME.,"foreign sky, the thoughts that go with his ebbing life are of"
1579,HOME.,home--all of home.
1580,HOME.,
1581,HOME.,"Who rushes from his home out into the world, blind devotee of"
1582,HOME.,"fortune's phantom goddess, to realize a phantom indeed, sits down"
1583,HOME.,"in his despondency and his despair, to dream of ""dear old home""."
1584,HOME.,
1585,HOME.,"Yes, too, and the wretch--so seemingly depraved that nothing"
1586,HOME.,beautiful or pure of soul is left--who flings from him his life
1587,HOME.,"in mad suicide, goes out into that trackless eternity with home"
1588,HOME.,"upon the lips of death. Then if the patter of baby's feet, the"
1589,HOME.,glad ring of children's voices echo within the walls of your
1590,HOME.,"home, if father and mother; and brothers and sisters brighten it"
1591,HOME.,"with the sunshine of love, enjoy it while you may, make it your"
1592,HOME.,"heaven, and be not in over-haste to break the ties that bind you"
1593,HOME.,there.
1594,HOME.,
1595,HOME.,"You may never weep, perchance, over a home made desolate by"
1596,HOME.,"death; and yet, time--so surely as time is--will make it but only"
1597,HOME.,a memory. And all too late each heart will learn that it did not
1598,HOME.,prize enough the blessedness of home.
1599,HOME.,
1600,HOME.,
1601,HOME.,
1602,HOME.,
1603,WHY?,WHY?
1604,WHY?,
1605,WHY?,Why is it we grasp at the shadow
1606,WHY?,"That flits from us swift as thought,"
1607,WHY?,While the real that maketh the shadow
1608,WHY?,Stands in our way unsought?
1609,WHY?,"And why do we wonder, and wonder,"
1610,WHY?,What's beyond the hill-tops of thought?
1611,WHY?,
1612,WHY?,Why is it the things that we sigh for
1613,WHY?,Are the things that we never can reach?
1614,WHY?,"Why, only the sternest experience"
1615,WHY?,A lession of patience can teach?
1616,WHY?,And why hold we so careless and lightly
1617,WHY?,The treasures that are in our reach?
1618,WHY?,
1619,WHY?,
1620,WHY?,"Why is it we wait for the future,"
1621,WHY?,"Or dwell on the scenes of the past,"
1622,WHY?,Rather than live in the present
1623,WHY?,Hastening from us so fast?
1624,WHY?,"Why is it the prizes we toil for,"
1625,WHY?,"So tempting in fancy's mould cast,"
1626,WHY?,"Prove, when to our lips we have pressed them,"
1627,WHY?,Only dead-sea apples at last?
1628,WHY?,"And why are the crowns, and the crosses,"
1629,WHY?,So wondrous inequally classed?
1630,WHY?,
1631,WHY?,"Ask it, ye, over and over,"
1632,WHY?,"Let the winds waft your question on high,"
1633,WHY?,"Till memory wanes with the ages,"
1634,WHY?,Till the stars in eternity die.
1635,WHY?,"And out from the bloom and the sunshine,"
1636,WHY?,"From the rainbow o'erarching the sky,"
1637,WHY?,"From the night and the gloom and the tempest,"
1638,WHY?,"Echo will answer you, ""Why?"""
1639,WHY?,
1640,WHY?,
1641,WHY?,*     *     *     *     *
1642,WHY?,
1643,WHY?,
1644,WHY?,
1645,WHY?,"Suggested by reading, ""Lights and Shades"" in San Francisco."
1646,WHY?,
1647,OUT IN THE COLD.,OUT IN THE COLD.
1648,OUT IN THE COLD.,
1649,OUT IN THE COLD.,"Out from a narrow, crowded street,"
1650,OUT IN THE COLD.,"Sick'ning resort of shame and crime,"
1651,OUT IN THE COLD.,"Wearing upon her brow a curse,"
1652,OUT IN THE COLD.,"Out in the darkness, lost to sight,"
1653,OUT IN THE COLD.,"Out in the dreary Winter night,"
1654,OUT IN THE COLD.,Fleeing a fate than Nessus worse.
1655,OUT IN THE COLD.,On through the gathering mist and dew
1656,OUT IN THE COLD.,'Till the fog-wrapped city is hid from view;
1657,OUT IN THE COLD.,"'Till the rugged cliffs with the waters meet,"
1658,OUT IN THE COLD.,And the mingled voices from every clime
1659,OUT IN THE COLD.,And the hurrying tramp of reckless feet
1660,OUT IN THE COLD.,Are drowned in the breakers' sobbing rhyme.
1661,OUT IN THE COLD.,"But farther out than this ocean beach,"
1662,OUT IN THE COLD.,"Farther than Charity's hands will reach,"
1663,OUT IN THE COLD.,"Farther than Pity _dares_ to come,"
1664,OUT IN THE COLD.,"Is she who rushes, with white lips dumb,"
1665,OUT IN THE COLD.,To repeat the tale that too oft is told--
1666,OUT IN THE COLD.,Out in the cold.
1667,OUT IN THE COLD.,
1668,OUT IN THE COLD.,"From the loathesome dens whose scenes appal,"
1669,OUT IN THE COLD.,Whose tainted breath's the Simoom's blast;
1670,OUT IN THE COLD.,"Away on the dizzying, surf-washed rock,"
1671,OUT IN THE COLD.,Pausing a moment upon the brink--
1672,OUT IN THE COLD.,Pausing a moment perchance to think;
1673,OUT IN THE COLD.,"Sliding the bolt in Memory's lock,"
1674,OUT IN THE COLD.,"And back in its dusty, haunted hall,"
1675,OUT IN THE COLD.,Living again the vanished past--
1676,OUT IN THE COLD.,Living her happy childhood o'er;
1677,OUT IN THE COLD.,"Chasing the butterflies over the flowers,"
1678,OUT IN THE COLD.,"Petted and loved, a girl again,"
1679,OUT IN THE COLD.,Dreaming away the golden hours;
1680,OUT IN THE COLD.,"Living again another scene,"
1681,OUT IN THE COLD.,"Flattered and toasted ""beauty's queen;"""
1682,OUT IN THE COLD.,"Taking again, with a merry laugh,"
1683,OUT IN THE COLD.,From gallant hands a sparkling draught.
1684,OUT IN THE COLD.,"O, angels, tell her 'tis a draught of woe!"
1685,OUT IN THE COLD.,That _ruin_ lies in its amber glow.
1686,OUT IN THE COLD.,"Over the rest let oblivion fall,"
1687,OUT IN THE COLD.,Cover it up with a funeral pall;
