,Poem Title,line
5450,—GAWIN DOUGLAS.,"Thir breeks o’ mine, my only pair,"
5451,—GAWIN DOUGLAS.,"That ance were plush, o’ guid blue hair,"
5452,—GAWIN DOUGLAS.,"I wad hae gien them aff my hurdies,"
5453,—GAWIN DOUGLAS.,For ae blink o’ the bonny burdies!
5454,—GAWIN DOUGLAS.,
5455,—GAWIN DOUGLAS.,"But withered beldams, auld and droll,"
5456,—GAWIN DOUGLAS.,"Rigwoodie {151d} hags, wad spean {151j} a foal,"
5457,—GAWIN DOUGLAS.,"Lowpin’ and flingin’ on a cummock, {151e}"
5458,—GAWIN DOUGLAS.,I wonder didna turn thy stomach.
5459,—GAWIN DOUGLAS.,
5460,—GAWIN DOUGLAS.,"But Tam kenned what was what fu’ brawlie,"
5461,—GAWIN DOUGLAS.,"“There was ae winsome wench and walie,” {151i}"
5462,—GAWIN DOUGLAS.,"That night enlisted in the core,"
5463,—GAWIN DOUGLAS.,(Lang after kenned on Carrick shore;
5464,—GAWIN DOUGLAS.,"For mony a beast to dead she shot,"
5465,—GAWIN DOUGLAS.,"And perished mony a bonny boat,"
5466,—GAWIN DOUGLAS.,"And shook baith meikle corn and bere,"
5467,—GAWIN DOUGLAS.,And kept the country-side in fear.)
5468,—GAWIN DOUGLAS.,"Her cutty sark, {151f} o’ Paisley harn,"
5469,—GAWIN DOUGLAS.,"That, while a lassie, she had worn,"
5470,—GAWIN DOUGLAS.,"In longitude though sorely scanty,"
5471,—GAWIN DOUGLAS.,"It was her best, and she was vauntie."
5472,—GAWIN DOUGLAS.,
5473,—GAWIN DOUGLAS.,"Ah! little kenn’d thy reverend grannie,"
5474,—GAWIN DOUGLAS.,"That sark she coft {151g} for her wee Nannie,"
5475,—GAWIN DOUGLAS.,"Wi’ twa pund Scots (’twas a’ her riches),"
5476,—GAWIN DOUGLAS.,Wad ever graced a dance o’ witches!
5477,—GAWIN DOUGLAS.,"But here my Muse her wing maun cour,"
5478,—GAWIN DOUGLAS.,Sic flights are far beyond her power;
5479,—GAWIN DOUGLAS.,"To sing how Nannie lap and flang,"
5480,—GAWIN DOUGLAS.,"(A souple jade she was, and strang,)"
5481,—GAWIN DOUGLAS.,"And how Tam stood like ane bewitched,"
5482,—GAWIN DOUGLAS.,And thought his very een enriched;
5483,—GAWIN DOUGLAS.,"Even Satan glowered, and fidged fu’ fain,"
5484,—GAWIN DOUGLAS.,And hotch’d {152a} and blew wi’ might and main:
5485,—GAWIN DOUGLAS.,"Till first ae caper, syne anither,"
5486,—GAWIN DOUGLAS.,"Tam tint {152b} his reason a’thegither,"
5487,—GAWIN DOUGLAS.,"And roars out, “Weel done, Cutty-sark!”"
5488,—GAWIN DOUGLAS.,And in an instant a’ was dark:
5489,—GAWIN DOUGLAS.,"And scarcely had he Maggie rallied,"
5490,—GAWIN DOUGLAS.,When out the hellish legion sallied.
5491,—GAWIN DOUGLAS.,"As bees bizz out wi’ angry fyke, {152c}"
5492,—GAWIN DOUGLAS.,When plundering herds assail their byke; {152d}
5493,—GAWIN DOUGLAS.,"As open pussie’s mortal foes,"
5494,—GAWIN DOUGLAS.,"When, pop! she starts before their nose;"
5495,—GAWIN DOUGLAS.,"As eager runs the market-crowd,"
5496,—GAWIN DOUGLAS.,When “Catch the thief!” resounds aloud;
5497,—GAWIN DOUGLAS.,"So Maggie runs, the witches follow,"
5498,—GAWIN DOUGLAS.,Wi’ mony an eldritch {152e} screech and hollow.
5499,—GAWIN DOUGLAS.,
5500,—GAWIN DOUGLAS.,"Ah, Tam! ah, Tam! thou’lt get thy fairin’!"
5501,—GAWIN DOUGLAS.,In hell they’ll roast thee like a herrin’!
5502,—GAWIN DOUGLAS.,In vain thy Kate awaits thy comin’!
5503,—GAWIN DOUGLAS.,Kate soon will be a woefu’ woman!
5504,—GAWIN DOUGLAS.,"Now, do thy speedy utmost, Meg,"
5505,—GAWIN DOUGLAS.,And win the keystane of the brig;
5506,—GAWIN DOUGLAS.,"There at them thou thy tail may toss,"
5507,—GAWIN DOUGLAS.,A running stream they darena cross;
5508,—GAWIN DOUGLAS.,"But ere the keystane she could make,"
5509,—GAWIN DOUGLAS.,The fient a tail she had to shake!
5510,—GAWIN DOUGLAS.,"For Nannie, far before the rest,"
5511,—GAWIN DOUGLAS.,"Hard upon noble Maggie prest,"
5512,—GAWIN DOUGLAS.,And flew at Tam wi’ furious ettle; {152f}
5513,—GAWIN DOUGLAS.,But little wist she Maggie’s mettle—
5514,—GAWIN DOUGLAS.,"Ae spring brought off her master hale,"
5515,—GAWIN DOUGLAS.,But left behind her ain grey tail:
5516,—GAWIN DOUGLAS.,"The carlin claught her by the rump,"
5517,—GAWIN DOUGLAS.,And left poor Maggie scarce a stump.
5518,—GAWIN DOUGLAS.,
5519,—GAWIN DOUGLAS.,"Now, wha this tale o’ truth shall read,"
5520,—GAWIN DOUGLAS.,"Ilk man and mother’s son, take heed:"
5521,—GAWIN DOUGLAS.,"Whane’er to drink you are inclined,"
5522,—GAWIN DOUGLAS.,"Or cutty-sarks run in your mind,"
5523,—GAWIN DOUGLAS.,Think! ye may buy the joys owre dear—
5524,—GAWIN DOUGLAS.,Remember Tam o’ Shanter’s mare.
5525,—GAWIN DOUGLAS.,
5526,—GAWIN DOUGLAS.,
5527,—GAWIN DOUGLAS.,
5528,—GAWIN DOUGLAS.,
5529,—GAWIN DOUGLAS.,The Demon Ship.
5530,—GAWIN DOUGLAS.,
5531,—GAWIN DOUGLAS.,
5532,BY THOMAS HOOD.,BY THOMAS HOOD.
5533,BY THOMAS HOOD.,
5534,BY THOMAS HOOD.,"’TWAS off the Wash the sun went down—the sea looked black and grim,"
5535,BY THOMAS HOOD.,For stormy clouds with murky fleece were mustering at the brim;
5536,BY THOMAS HOOD.,Titanic shades! enormous gloom!—as if the solid night
5537,BY THOMAS HOOD.,Of Erebus rose suddenly to seize upon the light!
5538,BY THOMAS HOOD.,"It was a time for mariners to bear a wary eye,"
5539,BY THOMAS HOOD.,With such a dark conspiracy between the sea and sky!
5540,BY THOMAS HOOD.,
5541,BY THOMAS HOOD.,Down went my helm—close reefed—the tack held freely in my hand—
5542,BY THOMAS HOOD.,"With ballast snug—I put about, and scudded for the land;"
5543,BY THOMAS HOOD.,"Loud hissed the sea beneath her lee—my little boat flew fast,"
5544,BY THOMAS HOOD.,But faster still the rushing storm came borne upon the blast.
5545,BY THOMAS HOOD.,
5546,BY THOMAS HOOD.,Lord! what a roaring hurricane beset the straining sail!
5547,BY THOMAS HOOD.,"What furious sleet, with level drift, and fierce assaults of hail!"
5548,BY THOMAS HOOD.,What darksome caverns yawned before! what jagged steeps behind!
5549,BY THOMAS HOOD.,"Like battle-steeds, with foamy manes, wild tossing in the wind,"
5550,BY THOMAS HOOD.,"Each after each sank down astern, exhausted in the chase,"
5551,BY THOMAS HOOD.,But where it sank another rose and galloped in its place;
5552,BY THOMAS HOOD.,"As black as night—they turned to white, and cast against the cloud"
5553,BY THOMAS HOOD.,"A snowy sheet, as if each surge upturned a sailor’s shroud:—"
5554,BY THOMAS HOOD.,Still flew my boat; alas! alas! her course was nearly run!
5555,BY THOMAS HOOD.,Behold yon fatal billow rise—ten billows heaped in one!
5556,BY THOMAS HOOD.,"With fearful speed the dreary mass came rolling, rolling fast,"
5557,BY THOMAS HOOD.,As if the scooping sea contained one only wave at last;
5558,BY THOMAS HOOD.,"Still on it came, with horrid roar, a swift pursuing grave;"
5559,BY THOMAS HOOD.,It seemed as though some cloud had turned its hugeness to a wave!
5560,BY THOMAS HOOD.,Its briny sleet began to beat beforehand in my face—
5561,BY THOMAS HOOD.,I felt the rearward keel begin to climb its swelling base!
5562,BY THOMAS HOOD.,I saw its alpine hoary head impending over mine!
5563,BY THOMAS HOOD.,Another pulse—and down it rushed—an avalanche of brine!
5564,BY THOMAS HOOD.,"Brief pause had I on God to cry, or think of wife and home;"
5565,BY THOMAS HOOD.,"The waters closed—and when I shrieked, I shrieked below the foam!"
5566,BY THOMAS HOOD.,Beyond that rush I have no hint of any after-deed—
5567,BY THOMAS HOOD.,"For I was tossing on the waste, as senseless as a weed."
5568,BY THOMAS HOOD.,
5569,BY THOMAS HOOD.,.          .          .          .          .
5570,BY THOMAS HOOD.,
5571,BY THOMAS HOOD.,"“Where am I? in the breathing world, or in the world of death?”"
5572,BY THOMAS HOOD.,With sharp and sudden pang I drew another birth of breath;
5573,BY THOMAS HOOD.,"My eyes drank in a doubtful light, my ears a doubtful sound—"
5574,BY THOMAS HOOD.,And was that ship a _real_ ship whose tackle seemed around?
5575,BY THOMAS HOOD.,"A moon, as if the earthly moon, was shining up aloft;"
5576,BY THOMAS HOOD.,But were those beams the very beams that I have seen so oft?
5577,BY THOMAS HOOD.,"A face that mocked the human face, before me watched alone;"
5578,BY THOMAS HOOD.,But were those eyes the eyes of man that looked against my own?
5579,BY THOMAS HOOD.,
5580,BY THOMAS HOOD.,Oh! never may the moon again disclose me such a sight
5581,BY THOMAS HOOD.,"As met my gaze, when first I looked, on that accursed night!"
5582,BY THOMAS HOOD.,I’ve seen a thousand horrid shapes begot of fierce extremes
5583,BY THOMAS HOOD.,Of fever; and most frightful things have haunted in my dreams—
5584,BY THOMAS HOOD.,Hyenas—cats—blood-loving bats—and apes with hateful stare—
5585,BY THOMAS HOOD.,"Pernicious snakes, and shaggy bulls—the lion, and she-bear—"
5586,BY THOMAS HOOD.,"Strong enemies, with Judas looks, of treachery and spite—"
5587,BY THOMAS HOOD.,"Detested features, hardly dimmed and banished by the light!"
5588,BY THOMAS HOOD.,"Pale-sheeted ghosts, with gory locks, upstarting from their tombs—"
5589,BY THOMAS HOOD.,All phantasies and images that flit in midnight glooms—
5590,BY THOMAS HOOD.,"Hags, goblins, demons, lemures, have made me all aghast,—"
5591,BY THOMAS HOOD.,But nothing like that GRIMLY ONE who stood beside the mast!
5592,BY THOMAS HOOD.,
5593,BY THOMAS HOOD.,His cheek was black—his brow was black—his eyes and hair as dark;
5594,BY THOMAS HOOD.,"His hand was black, and where it touched, it left a sable mark;"
5595,BY THOMAS HOOD.,"His throat was black, his vest the same, and when I looked beneath,"
5596,BY THOMAS HOOD.,"His breast was black—all, all was black, except his grinning teeth,"
5597,BY THOMAS HOOD.,"His sooty crew were like in hue, as black as Afric slaves!"
5598,BY THOMAS HOOD.,"Oh, horror! e’en the ship was black that ploughed the inky waves!"
5599,BY THOMAS HOOD.,"“Alas!” I cried, “for love of truth and blessed mercy’s sake,"
5600,BY THOMAS HOOD.,Where am I? in what dreadful ship? upon what dreadful lake?
5601,BY THOMAS HOOD.,"What shape is that, so very grim, and black as any coal?"
5602,BY THOMAS HOOD.,"It is Mahound, the Evil One, and he has gained my soul!"
5603,BY THOMAS HOOD.,"Oh, mother dear! my tender nurse: dear meadows that beguiled"
5604,BY THOMAS HOOD.,"My happy days, when I was yet a little sinless child—"
5605,BY THOMAS HOOD.,My mother dear—my native fields I never more shall see:
5606,BY THOMAS HOOD.,"I’m sailing in the Devil’s Ship, upon the Devil’s Sea!”"
5607,BY THOMAS HOOD.,
5608,BY THOMAS HOOD.,"Loud laughed that SABLE MARINER, and loudly in return"
5609,BY THOMAS HOOD.,His sooty crew sent forth a laugh that rang from stem to stern—
5610,BY THOMAS HOOD.,A dozen pair of grimly cheeks were crumpled on the nonce—
5611,BY THOMAS HOOD.,As many sets of grinning teeth came shining out at once:
5612,BY THOMAS HOOD.,"A dozen gloomy shapes at once enjoyed the merry fit,"
5613,BY THOMAS HOOD.,"With shriek and yell, and oaths as well, like Demons of the Pit."
5614,BY THOMAS HOOD.,"They crowed their fill, and then the Chief made answer for the whole:—"
5615,BY THOMAS HOOD.,"“Our skins,” said he, “are black, ye see, because we carry coal;"
5616,BY THOMAS HOOD.,"You’ll find your mother sure enough, and see your native fields—"
5617,BY THOMAS HOOD.,For this here ship has picked you up—the _Mary Ann_ of Shields!”
5618,BY THOMAS HOOD.,
5619,BY THOMAS HOOD.,
5620,BY THOMAS HOOD.,
5621,BY THOMAS HOOD.,
5622,BY THOMAS HOOD.,A Tale of a Trumpet.
5623,BY THOMAS HOOD.,
5624,BY THOMAS HOOD.,
5625,BY THOMAS HOOD.,BY THOMAS HOOD.
5626,BY THOMAS HOOD.,
5627,BY THOMAS HOOD.,"“Old woman, old woman, will you go a-shearing?"
5628,BY THOMAS HOOD.,"Speak a little louder, for I’m very hard of hearing.”"
5629,BY THOMAS HOOD.,
5630,BY THOMAS HOOD.,—_Old Ballad_.
5631,BY THOMAS HOOD.,
5632,BY THOMAS HOOD.,"OF all old women hard of hearing,"
5633,BY THOMAS HOOD.,The deafest sure was Dame Eleanor Spearing!
5634,BY THOMAS HOOD.,"On her head, it is true,"
5635,BY THOMAS HOOD.,"Two flaps there grew,"
5636,BY THOMAS HOOD.,"That served for a pair of gold rings to go through,"
5637,BY THOMAS HOOD.,"But for any purpose of ears in a parley,"
5638,BY THOMAS HOOD.,They heard no more than ears of barley.
5639,BY THOMAS HOOD.,
5640,BY THOMAS HOOD.,"No hint was needed from D. E. F.,"
5641,BY THOMAS HOOD.,You saw in her face that the woman was deaf:
5642,BY THOMAS HOOD.,"From her twisted mouth to her eyes so peery,"
5643,BY THOMAS HOOD.,Each queer feature asked a query;
5644,BY THOMAS HOOD.,"A look that said in a silent way,"
5645,BY THOMAS HOOD.,“Who? and What? and How? and Eh?
5646,BY THOMAS HOOD.,I’d give my ears to know what you say!”
5647,BY THOMAS HOOD.,
5648,BY THOMAS HOOD.,And well she might! for each auricular
5649,BY THOMAS HOOD.,Was deaf as a post—and that post in particular
5650,BY THOMAS HOOD.,"That stands at the corner of Dyott Street now,"
5651,BY THOMAS HOOD.,And never hears a word of a row!
5652,BY THOMAS HOOD.,Ears that might serve her now and then
5653,BY THOMAS HOOD.,As extempore racks for an idle pen;
5654,BY THOMAS HOOD.,Or to hang with hoops from jewellers’ shops;
5655,BY THOMAS HOOD.,"With coral; ruby, or garnet drops;"
5656,BY THOMAS HOOD.,"Or, provided the owner so inclined,"
5657,BY THOMAS HOOD.,Ears to stick a blister behind;
5658,BY THOMAS HOOD.,"But as for hearing wisdom, or wit,"
5659,BY THOMAS HOOD.,"Falsehood, or folly, or tell-tale-tit,"
5660,BY THOMAS HOOD.,"Or politics, whether of Fox or Pitt,"
5661,BY THOMAS HOOD.,"Sermon, lecture, or musical bit,"
5662,BY THOMAS HOOD.,"Harp, piano, fiddle, or kit,"
5663,BY THOMAS HOOD.,"They might as well, for any such wish,"
5664,BY THOMAS HOOD.,"Have been buttered, done brown, and laid in a dish!"
5665,BY THOMAS HOOD.,
5666,BY THOMAS HOOD.,"She was deaf as a post,—as said before—"
5667,BY THOMAS HOOD.,"And as deaf as twenty similes more,"
5668,BY THOMAS HOOD.,"Including the adder, that deafest of snakes,"
5669,BY THOMAS HOOD.,Which never hears the coil it makes.
5670,BY THOMAS HOOD.,
5671,BY THOMAS HOOD.,She was deaf as a house—which modern tricks
5672,BY THOMAS HOOD.,Of language would call as deaf as bricks—
5673,BY THOMAS HOOD.,"For her all human kind were dumb,"
5674,BY THOMAS HOOD.,"Her drum, indeed, was so muffled a drum,"
5675,BY THOMAS HOOD.,"That none could get a sound to come,"
5676,BY THOMAS HOOD.,"Unless the Devil, who had Two Sticks!"
5677,BY THOMAS HOOD.,She was as deaf as a stone—say one of the stones
5678,BY THOMAS HOOD.,Demosthenes sucked to improve his tones;
5679,BY THOMAS HOOD.,And surely deafness no further could reach
5680,BY THOMAS HOOD.,Than to be in his mouth without hearing his speech!
5681,BY THOMAS HOOD.,
5682,BY THOMAS HOOD.,"She was deaf as a nut—for nuts, no doubt,"
5683,BY THOMAS HOOD.,Are deaf to the grub that’s hollowing out—
5684,BY THOMAS HOOD.,"As deaf, alas! as the dead and forgotten—"
5685,BY THOMAS HOOD.,"(Gray has noticed the waste of breath,"
5686,BY THOMAS HOOD.,"In addressing the “dull, cold ear of death”),"
5687,BY THOMAS HOOD.,Or the felon’s ear that is stuffed with cotton—
5688,BY THOMAS HOOD.,Or Charles the First _in statue quo_;
5689,BY THOMAS HOOD.,"Or the still-born figures of Madame Tussaud,"
5690,BY THOMAS HOOD.,"With their eyes of glass, and their hair of flax,"
5691,BY THOMAS HOOD.,"That only stare whatever you “ax,”"
5692,BY THOMAS HOOD.,"For their ears, you know, are nothing but wax."
5693,BY THOMAS HOOD.,
5694,BY THOMAS HOOD.,"She was deaf as the ducks that swam in the pond,"
5695,BY THOMAS HOOD.,"And wouldn’t listen to Mrs. Bond,—"
5696,BY THOMAS HOOD.,"As deaf as any Frenchman appears,"
5697,BY THOMAS HOOD.,When he puts his shoulders into his ears:
5698,BY THOMAS HOOD.,And—whatever the citizen tells his son—
5699,BY THOMAS HOOD.,As deaf as Gog and Magog at one!
5700,BY THOMAS HOOD.,"Or, still to be a simile-seeker,"
5701,BY THOMAS HOOD.,As deaf as dogs’-ears to Enfield’s Speaker!
5702,BY THOMAS HOOD.,
5703,BY THOMAS HOOD.,"She was deaf as any tradesman’s dummy,"
5704,BY THOMAS HOOD.,Or as Pharaoh’s mother’s mother’s mummy;
5705,BY THOMAS HOOD.,"Whose organs, for fear of modern sceptics,"
5706,BY THOMAS HOOD.,Were plugged with gums and antiseptics.
5707,BY THOMAS HOOD.,
5708,BY THOMAS HOOD.,She was deaf as a nail—that you cannot hammer
5709,BY THOMAS HOOD.,A meaning into for all your clamour—
5710,BY THOMAS HOOD.,There never _was_ such a deaf old Gammer!
5711,BY THOMAS HOOD.,So formed to worry
5712,BY THOMAS HOOD.,"Both Lindley and Murray,"
5713,BY THOMAS HOOD.,By having no ear for Music or Grammar!
5714,BY THOMAS HOOD.,
5715,BY THOMAS HOOD.,"Deaf to sounds, as a ship out of soundings,"
5716,BY THOMAS HOOD.,"Deaf to verbs, and all their compoundings,"
5717,BY THOMAS HOOD.,"Adjective, noun, and adverb, and particle,"
5718,BY THOMAS HOOD.,Deaf to even the definite article—
5719,BY THOMAS HOOD.,"No verbal message was worth a pin,"
5720,BY THOMAS HOOD.,Though you hired an earwig to carry it in!
5721,BY THOMAS HOOD.,
5722,BY THOMAS HOOD.,"In short, she was twice as deaf as Deaf Burke,"
5723,BY THOMAS HOOD.,"Or all the Deafness in Yearsley’s work,"
5724,BY THOMAS HOOD.,"Who in spite of his skill in hardness of hearing,"
5725,BY THOMAS HOOD.,"Boring, blasting, and pioneering,"
5726,BY THOMAS HOOD.,"To give the dunny organ a clearing,"
5727,BY THOMAS HOOD.,Could never have cured Dame Eleanor Spearing.
5728,BY THOMAS HOOD.,
5729,BY THOMAS HOOD.,"Of course the loss was a great privation,"
5730,BY THOMAS HOOD.,For one of her sex—whatever her station—
5731,BY THOMAS HOOD.,And none the less that the dame had a turn
5732,BY THOMAS HOOD.,"For making all families one concern,"
5733,BY THOMAS HOOD.,And learning whatever there was to learn
5734,BY THOMAS HOOD.,"In the prattling, tattling village of Tringham—"
5735,BY THOMAS HOOD.,"As, who wore silk? and who wore gingham?"
5736,BY THOMAS HOOD.,And what the Atkins’s shop might bring ’em?
5737,BY THOMAS HOOD.,How the Smiths contrived to live? and whether
5738,BY THOMAS HOOD.,The fourteen Murphys all pigged together?
5739,BY THOMAS HOOD.,"The wages per week of the Weavers and Skinners,"
5740,BY THOMAS HOOD.,And what they boiled for their Sunday dinners?
5741,BY THOMAS HOOD.,"What plates the Bugsbys had on the shelf,"
5742,BY THOMAS HOOD.,"Crockery, china, wooden, or delf?"
5743,BY THOMAS HOOD.,And if the parlour of Mrs. O’Grady
5744,BY THOMAS HOOD.,"Had a wicked French print, or Death and the Lady?"
5745,BY THOMAS HOOD.,Did Snip and his wife continue to jangle?
5746,BY THOMAS HOOD.,Had Mrs. Wilkinson sold her mangle?
5747,BY THOMAS HOOD.,What liquor was drunk by Jones and Brown?
5748,BY THOMAS HOOD.,And the weekly score they ran up at the Crown?
5749,BY THOMAS HOOD.,"If the cobbler could read, and believed in the Pope?"
5750,BY THOMAS HOOD.,And how the Grubbs were off for soap?
5751,BY THOMAS HOOD.,"If the Snobbs had furnished their room upstairs,"
5752,BY THOMAS HOOD.,"And how they managed for tables and chairs,"
5753,BY THOMAS HOOD.,"Beds, and other household affairs,"
5754,BY THOMAS HOOD.,"Iron, wooden, and Staffordshire wares?"
5755,BY THOMAS HOOD.,And if they could muster a whole pair of bellows?
5756,BY THOMAS HOOD.,In fact she had much of the spirit that lies
5757,BY THOMAS HOOD.,"Perdu in a notable set of Paul Prys,"
5758,BY THOMAS HOOD.,By courtesy called Statistical Fellows—
5759,BY THOMAS HOOD.,"A prying, spying, inquisitive clan,"
5760,BY THOMAS HOOD.,"Who have gone upon much of the self-same plan,"
5761,BY THOMAS HOOD.,Jotting the labouring class’s riches;
5762,BY THOMAS HOOD.,"And after poking in pot and pan,"
5763,BY THOMAS HOOD.,"And routing garments in want of stitches,"
5764,BY THOMAS HOOD.,Have ascertained that a working man
5765,BY THOMAS HOOD.,Wears a pair and a quarter of average breeches!
5766,BY THOMAS HOOD.,
5767,BY THOMAS HOOD.,"But this, alas! from her loss of hearing,"
5768,BY THOMAS HOOD.,Was all a sealed book to Dame Eleanor Spearing;
5769,BY THOMAS HOOD.,And often her tears would rise to their founts—
5770,BY THOMAS HOOD.,Supposing a little scandal at play
5771,BY THOMAS HOOD.,’Twixt Mrs. O’Fie and Mrs. Au Fait—
5772,BY THOMAS HOOD.,That she couldn’t audit the gossips’ accounts.
5773,BY THOMAS HOOD.,"’Tis true, to her cottage still they came,"
5774,BY THOMAS HOOD.,"And ate her muffins just the same,"
5775,BY THOMAS HOOD.,"And drank the tea of the widowed dame,"
5776,BY THOMAS HOOD.,And never swallowed a thimble the less
5777,BY THOMAS HOOD.,"Of something the reader is left to guess,"
5778,BY THOMAS HOOD.,For all the deafness of Mrs. S.
5779,BY THOMAS HOOD.,"Who _saw_ them talk, and chuckle, and cough,"
5780,BY THOMAS HOOD.,"But to _see_ and not share in the social flow,"
5781,BY THOMAS HOOD.,"She might as well have lived, you know,"
5782,BY THOMAS HOOD.,"In one of the houses in Owen’s Row,"
5783,BY THOMAS HOOD.,"Near the New River Head, with its water cut off!"
5784,BY THOMAS HOOD.,"And yet the almond oil she had tried,"
5785,BY THOMAS HOOD.,"And fifty infallible things beside,"
5786,BY THOMAS HOOD.,"Hot, and cold, and thick, and thin,"
5787,BY THOMAS HOOD.,"Dabbed, and dribbled, and squirted in:"
5788,BY THOMAS HOOD.,"But all remedies failed; and though some it was clear,"
5789,BY THOMAS HOOD.,Like the brandy and salt
5790,BY THOMAS HOOD.,"We now exalt,"
5791,BY THOMAS HOOD.,"Had made a noise in the public ear,"
5792,BY THOMAS HOOD.,"She was just as deaf as ever, poor dear!"
5793,BY THOMAS HOOD.,
5794,BY THOMAS HOOD.,At last—one very fine day in June—
5795,BY THOMAS HOOD.,"Suppose her sitting,"
5796,BY THOMAS HOOD.,"Busily knitting,"
5797,BY THOMAS HOOD.,And humming she didn’t quite know what tune;
5798,BY THOMAS HOOD.,"For nothing she heard but a sort of whizz,"
5799,BY THOMAS HOOD.,"Which, unless the sound of circulation,"
5800,BY THOMAS HOOD.,"Or of thoughts in the process of fabrication,"
5801,BY THOMAS HOOD.,"By a spinning-jennyish operation,"
5802,BY THOMAS HOOD.,It’s hard to say what buzzing it is.
5803,BY THOMAS HOOD.,"However, except that ghost of a sound,"
5804,BY THOMAS HOOD.,She sat in a silence most profound—
5805,BY THOMAS HOOD.,"The cat was purring about the mat,"
5806,BY THOMAS HOOD.,But her mistress heard no more of that
5807,BY THOMAS HOOD.,Than if it had been a boatswain’s cat;
5808,BY THOMAS HOOD.,"And as for the clock the moments nicking,"
5809,BY THOMAS HOOD.,The dame only gave it credit for ticking.
5810,BY THOMAS HOOD.,The bark of her dog she did not catch;
5811,BY THOMAS HOOD.,Nor yet the click of the lifted latch;
5812,BY THOMAS HOOD.,Nor yet the creak of the opening door;
5813,BY THOMAS HOOD.,Nor yet the fall of a foot on the floor—
5814,BY THOMAS HOOD.,But she saw the shadow that crept on her gown
5815,BY THOMAS HOOD.,And turned its skirt of a darker brown.
5816,BY THOMAS HOOD.,
5817,BY THOMAS HOOD.,"And lo! a man! a Pedlar! ay, marry,"
5818,BY THOMAS HOOD.,"With the little back-shop that such tradesmen carry,"
5819,BY THOMAS HOOD.,"Stocked with brooches, ribbons, and rings,"
5820,BY THOMAS HOOD.,"Spectacles, razors, and other odd things"
5821,BY THOMAS HOOD.,"For lad and lass, as Autolycus sings;"
5822,BY THOMAS HOOD.,"A chapman for goodness and cheapness of ware,"
5823,BY THOMAS HOOD.,"Held a fair dealer enough at a fair,"
5824,BY THOMAS HOOD.,But deemed a piratical sort of invader
5825,BY THOMAS HOOD.,"By him we dub the “regular trader,”"
5826,BY THOMAS HOOD.,Who—luring the passengers in as they pass
5827,BY THOMAS HOOD.,"By lamps, gay panels, and mouldings of brass,"
5828,BY THOMAS HOOD.,"And windows with only one huge pane of glass,"
5829,BY THOMAS HOOD.,"And his name in gilt characters, German or Roman—"
5830,BY THOMAS HOOD.,"If he isn’t a Pedlar, at least he’s a Showman!"
5831,BY THOMAS HOOD.,
5832,BY THOMAS HOOD.,"However, in the stranger came,"
5833,BY THOMAS HOOD.,"And, the moment he met the eyes of the Dame,"
5834,BY THOMAS HOOD.,Threw her as knowing a nod as though
5835,BY THOMAS HOOD.,He had known her fifty long years ago:
5836,BY THOMAS HOOD.,And presto! before she could utter “Jack”—
5837,BY THOMAS HOOD.,Much less “Robinson”—opened his pack—
5838,BY THOMAS HOOD.,"And then from amongst his portable gear,"
5839,BY THOMAS HOOD.,"With even more than a Pedlar’s tact,—"
5840,BY THOMAS HOOD.,(Slick himself might have envied the act)—
5841,BY THOMAS HOOD.,"Before she had time to be deaf, in fact—"
5842,BY THOMAS HOOD.,Popped a Trumpet into her ear.
5843,BY THOMAS HOOD.,"“There, Ma’am! try it!"
5844,BY THOMAS HOOD.,You needn’t buy it—
5845,BY THOMAS HOOD.,"The last New Patent, and nothing comes nigh it"
5846,BY THOMAS HOOD.,"For affording the deaf, at a little expense,"
5847,BY THOMAS HOOD.,"The sense of hearing, and hearing of sense!"
5848,BY THOMAS HOOD.,"A Real Blessing—and no mistake,"
5849,BY THOMAS HOOD.,Invented for poor Humanity’s sake:
5850,BY THOMAS HOOD.,For what can be a greater privation
5851,BY THOMAS HOOD.,"Than playing Dumby to all creation,"
5852,BY THOMAS HOOD.,And only looking at conversation—
5853,BY THOMAS HOOD.,"Great philosophers talking like Platos,"
5854,BY THOMAS HOOD.,"And Members of Parliament moral as Catos,"
5855,BY THOMAS HOOD.,And your ears as dull as waxy potatoes!
5856,BY THOMAS HOOD.,"Not to name the mischievous quizzers,"
5857,BY THOMAS HOOD.,"Sharp as knives, but double as scissors,"
5858,BY THOMAS HOOD.,Who get you to answer quite by guess
5859,BY THOMAS HOOD.,"Yes for No, and No for Yes.”"
5860,BY THOMAS HOOD.,"(“That’s very true,” says Dame Eleanor S.)"
5861,BY THOMAS HOOD.,
5862,BY THOMAS HOOD.,“Try it again!  No harm in trying—
5863,BY THOMAS HOOD.,I’m sure you’ll find it worth your buying.
5864,BY THOMAS HOOD.,A little practice—that is all—
5865,BY THOMAS HOOD.,"And you’ll hear a whisper, however small,"
5866,BY THOMAS HOOD.,"Through an Act of Parliament party-wall,—"
5867,BY THOMAS HOOD.,"Every syllable clear as day,"
5868,BY THOMAS HOOD.,And even what people are going to say—
5869,BY THOMAS HOOD.,"I wouldn’t tell a lie, I wouldn’t,"
5870,BY THOMAS HOOD.,But my Trumpets have heard what Solomon’s couldn’t;
5871,BY THOMAS HOOD.,"And as for Scott he promises fine,"
5872,BY THOMAS HOOD.,"But can he warrant his horns like mine,"
5873,BY THOMAS HOOD.,Never to hear what a lady shouldn’t—
