,Poem Title,line
1020,MESSENGER,"Gods! could I speak, nor cease for ten full days,"
1021,MESSENGER,I had not told how thick disasters came!
1022,MESSENGER,"Know this, that never since the world began"
1023,MESSENGER,Perished in one day such a host of men!
1024,MESSENGER,
1025,MESSENGER,
1026,MESSENGER,
1027,MESSENGER,
1028,THE DEAD AT CLONMACNOIS,THE DEAD AT CLONMACNOIS
1029,THE DEAD AT CLONMACNOIS,
1030,THE DEAD AT CLONMACNOIS,_From the Irish of Angus O'Gillan_
1031,THE DEAD AT CLONMACNOIS,
1032,THE DEAD AT CLONMACNOIS,
1033,THE DEAD AT CLONMACNOIS,"In a quiet-water'd land, a land of roses,"
1034,THE DEAD AT CLONMACNOIS,"Stands Saint Kieran's city fair,"
1035,THE DEAD AT CLONMACNOIS,And the warriors of Erinn in their famous generations
1036,THE DEAD AT CLONMACNOIS,Slumber there.
1037,THE DEAD AT CLONMACNOIS,
1038,THE DEAD AT CLONMACNOIS,There beneath the dewy hillside sleep the noblest
1039,THE DEAD AT CLONMACNOIS,"Of the Clan of Conn,"
1040,THE DEAD AT CLONMACNOIS,Each below his stone: his name in branching Ogham
1041,THE DEAD AT CLONMACNOIS,And the sacred knot thereon.
1042,THE DEAD AT CLONMACNOIS,
1043,THE DEAD AT CLONMACNOIS,"There they laid to rest the Seven Kings of Tara,"
1044,THE DEAD AT CLONMACNOIS,There the sons of Cairbrè sleep--
1045,THE DEAD AT CLONMACNOIS,"Battle-banners of the Gael, that in Kieran's plain of crosses"
1046,THE DEAD AT CLONMACNOIS,Now their final hosting keep.
1047,THE DEAD AT CLONMACNOIS,
1048,THE DEAD AT CLONMACNOIS,"And in Clonmacnois they laid the men of Teffia,"
1049,THE DEAD AT CLONMACNOIS,And right many a lord of Breagh;
1050,THE DEAD AT CLONMACNOIS,"Deep the sod above Clan Creidè and Clan Connall,"
1051,THE DEAD AT CLONMACNOIS,Kind in hall and fierce in fray.
1052,THE DEAD AT CLONMACNOIS,
1053,THE DEAD AT CLONMACNOIS,Many and many a son of Conn the Hundred-Fighter
1054,THE DEAD AT CLONMACNOIS,In the red earth lies at rest;
1055,THE DEAD AT CLONMACNOIS,"Many a blue eye of Clan Colman the turf covers,"
1056,THE DEAD AT CLONMACNOIS,Many a swan-white breast.
1057,THE DEAD AT CLONMACNOIS,
1058,THE DEAD AT CLONMACNOIS,
1059,THE DEAD AT CLONMACNOIS,
1060,THE DEAD AT CLONMACNOIS,
1061,SONG OF FINN IN PRAISE OF MAY[5],SONG OF FINN IN PRAISE OF MAY[5]
1062,SONG OF FINN IN PRAISE OF MAY[5],
1063,SONG OF FINN IN PRAISE OF MAY[5],_From the Irish._
1064,SONG OF FINN IN PRAISE OF MAY[5],
1065,SONG OF FINN IN PRAISE OF MAY[5],
1066,SONG OF FINN IN PRAISE OF MAY[5],May Day! delightful day!
1067,SONG OF FINN IN PRAISE OF MAY[5],Bright colours play the vales along.
1068,SONG OF FINN IN PRAISE OF MAY[5],"Now wakes at morning's slender ray,"
1069,SONG OF FINN IN PRAISE OF MAY[5],"Wild and gay, the blackbird's song."
1070,SONG OF FINN IN PRAISE OF MAY[5],
1071,SONG OF FINN IN PRAISE OF MAY[5],"Now comes the bird of dusty hue,"
1072,SONG OF FINN IN PRAISE OF MAY[5],"The loud cuckoo, the summer-lover;"
1073,SONG OF FINN IN PRAISE OF MAY[5],Branching trees are thick with leaves;
1074,SONG OF FINN IN PRAISE OF MAY[5],"The bitter, evil time is over."
1075,SONG OF FINN IN PRAISE OF MAY[5],
1076,SONG OF FINN IN PRAISE OF MAY[5],Swift horses gather nigh
1077,SONG OF FINN IN PRAISE OF MAY[5],Where half dry the river goes;
1078,SONG OF FINN IN PRAISE OF MAY[5],Tufted heather crowns the height;
1079,SONG OF FINN IN PRAISE OF MAY[5],Weak and white the bogdown blows.
1080,SONG OF FINN IN PRAISE OF MAY[5],
1081,SONG OF FINN IN PRAISE OF MAY[5],"Corncrake sings from eve till morn,"
1082,SONG OF FINN IN PRAISE OF MAY[5],"Deep in corn, a strenuous bard!"
1083,SONG OF FINN IN PRAISE OF MAY[5],"Sings the virgin waterfall,"
1084,SONG OF FINN IN PRAISE OF MAY[5],"White and tall, her one sweet word."
1085,SONG OF FINN IN PRAISE OF MAY[5],
1086,SONG OF FINN IN PRAISE OF MAY[5],Loaded bees of little power
1087,SONG OF FINN IN PRAISE OF MAY[5],Goodly flower-harvest win;
1088,SONG OF FINN IN PRAISE OF MAY[5],Cattle roam with muddy flanks;
1089,SONG OF FINN IN PRAISE OF MAY[5],Busy ants go out and in.
1090,SONG OF FINN IN PRAISE OF MAY[5],
1091,SONG OF FINN IN PRAISE OF MAY[5],Through the wild harp of the wood
1092,SONG OF FINN IN PRAISE OF MAY[5],Making music roars the gale--
1093,SONG OF FINN IN PRAISE OF MAY[5],"Now it slumbers without motion,"
1094,SONG OF FINN IN PRAISE OF MAY[5],On the ocean sleeps the sail.
1095,SONG OF FINN IN PRAISE OF MAY[5],
1096,SONG OF FINN IN PRAISE OF MAY[5],"Men grow mighty in the May,"
1097,SONG OF FINN IN PRAISE OF MAY[5],Proud and gay the maidens grow;
1098,SONG OF FINN IN PRAISE OF MAY[5],"Fair is every wooded height,"
1099,SONG OF FINN IN PRAISE OF MAY[5],Fair and bright the plain below.
1100,SONG OF FINN IN PRAISE OF MAY[5],
1101,SONG OF FINN IN PRAISE OF MAY[5],"A bright shaft has smit the streams,"
1102,SONG OF FINN IN PRAISE OF MAY[5],With gold gleams the water-flag;
1103,SONG OF FINN IN PRAISE OF MAY[5],"Leaps the fish, and on the hills"
1104,SONG OF FINN IN PRAISE OF MAY[5],Ardour thrills the flying stag;
1105,SONG OF FINN IN PRAISE OF MAY[5],
1106,SONG OF FINN IN PRAISE OF MAY[5],And you long to reach the courses
1107,SONG OF FINN IN PRAISE OF MAY[5],"Where the slim swift horses race,"
1108,SONG OF FINN IN PRAISE OF MAY[5],And the crowd is ranked applauding
1109,SONG OF FINN IN PRAISE OF MAY[5],Deep about the meeting-place.
1110,SONG OF FINN IN PRAISE OF MAY[5],
1111,SONG OF FINN IN PRAISE OF MAY[5],"Carols loud the lark on high,"
1112,SONG OF FINN IN PRAISE OF MAY[5],"Small and shy, his tireless lay,"
1113,SONG OF FINN IN PRAISE OF MAY[5],"Singing in wildest, merriest mood"
1114,SONG OF FINN IN PRAISE OF MAY[5],"Of delicate-hued, delightful May."
1115,SONG OF FINN IN PRAISE OF MAY[5],
1116,SONG OF FINN IN PRAISE OF MAY[5],
1117,FOOTNOTE:,FOOTNOTE:
1118,FOOTNOTE:,
1119,FOOTNOTE:,[5] I am much indebted to the beautiful prose translation of this song
1120,FOOTNOTE:,by Dr. Kuno Meyer which appears in _Ériu_ (the Journal of the School
1121,FOOTNOTE:,"of Irish Learning), vol. i., Part ii. In my free poetic version an"
1122,FOOTNOTE:,attempt has been made to render the rhyming and metrical effect of the
1123,FOOTNOTE:,"original, which is believed to date from about the ninth century."
1124,FOOTNOTE:,
1125,FOOTNOTE:,
1126,FOOTNOTE:,
1127,FOOTNOTE:,
1128,WENN ICH AN DEINEM HAUSE,WENN ICH AN DEINEM HAUSE
1129,WENN ICH AN DEINEM HAUSE,
1130,WENN ICH AN DEINEM HAUSE,_From the German of Heinrich Heine_
1131,WENN ICH AN DEINEM HAUSE,
1132,WENN ICH AN DEINEM HAUSE,
1133,WENN ICH AN DEINEM HAUSE,I Pass beneath thy dwelling
1134,WENN ICH AN DEINEM HAUSE,"Each morning, and am fain,"
1135,WENN ICH AN DEINEM HAUSE,"My child, to see thee watching"
1136,WENN ICH AN DEINEM HAUSE,Still at thy window-pane.
1137,WENN ICH AN DEINEM HAUSE,
1138,WENN ICH AN DEINEM HAUSE,With black-brown eyes of wonder
1139,WENN ICH AN DEINEM HAUSE,Thou dost my going scan:
1140,WENN ICH AN DEINEM HAUSE,"""Who art thou, and what ails thee,"
1141,WENN ICH AN DEINEM HAUSE,"Thou sorrowful foreign man?"""
1142,WENN ICH AN DEINEM HAUSE,
1143,WENN ICH AN DEINEM HAUSE,"I am a German poet,"
1144,WENN ICH AN DEINEM HAUSE,Among the Germans famed--
1145,WENN ICH AN DEINEM HAUSE,"There, when they count their greatest,"
1146,WENN ICH AN DEINEM HAUSE,My name is also named.
1147,WENN ICH AN DEINEM HAUSE,
1148,WENN ICH AN DEINEM HAUSE,"And, little one, what ails me"
1149,WENN ICH AN DEINEM HAUSE,Ails Germans not a few;
1150,WENN ICH AN DEINEM HAUSE,"Count they the sorest sorrows,"
1151,WENN ICH AN DEINEM HAUSE,They name my sorrows too.
1152,WENN ICH AN DEINEM HAUSE,
1153,WENN ICH AN DEINEM HAUSE,
1154,WENN ICH AN DEINEM HAUSE,
1155,WENN ICH AN DEINEM HAUSE,
1156,EIN FICHTENBAUM STEHT EINSAM,EIN FICHTENBAUM STEHT EINSAM
1157,EIN FICHTENBAUM STEHT EINSAM,
1158,EIN FICHTENBAUM STEHT EINSAM,_From the German of Heinrich Heine_
1159,EIN FICHTENBAUM STEHT EINSAM,
1160,EIN FICHTENBAUM STEHT EINSAM,
1161,EIN FICHTENBAUM STEHT EINSAM,There stands a lonely Pine-tree
1162,EIN FICHTENBAUM STEHT EINSAM,On a bare northern height.
1163,EIN FICHTENBAUM STEHT EINSAM,"'Mid ice and snow he slumbers,"
1164,EIN FICHTENBAUM STEHT EINSAM,Wrapped in his mantle white.
1165,EIN FICHTENBAUM STEHT EINSAM,
1166,EIN FICHTENBAUM STEHT EINSAM,He dreams about a Palm-tree
1167,EIN FICHTENBAUM STEHT EINSAM,"In far-off Eastern lands,"
1168,EIN FICHTENBAUM STEHT EINSAM,"That droops, alone and silent,"
1169,EIN FICHTENBAUM STEHT EINSAM,Above her burning sands.
1170,EIN FICHTENBAUM STEHT EINSAM,
1171,EIN FICHTENBAUM STEHT EINSAM,
1172,EIN FICHTENBAUM STEHT EINSAM,
1173,EIN FICHTENBAUM STEHT EINSAM,
1174,ZWEI KAMMERN HAT DAS HERZ,ZWEI KAMMERN HAT DAS HERZ
1175,ZWEI KAMMERN HAT DAS HERZ,
1176,ZWEI KAMMERN HAT DAS HERZ,_From the German of P. Neumann_
1177,ZWEI KAMMERN HAT DAS HERZ,
1178,ZWEI KAMMERN HAT DAS HERZ,[Greek: mala ge toi to megalas hugeias
1179,ZWEI KAMMERN HAT DAS HERZ,"akoreston terma, nosos gar aei"
1180,ZWEI KAMMERN HAT DAS HERZ,geitôn homotoichos ereidei.]
1181,ZWEI KAMMERN HAT DAS HERZ,
1182,ZWEI KAMMERN HAT DAS HERZ,"Æsch., _Ag._"
1183,ZWEI KAMMERN HAT DAS HERZ,
1184,ZWEI KAMMERN HAT DAS HERZ,
1185,ZWEI KAMMERN HAT DAS HERZ,Two chambers hath the heart:
1186,ZWEI KAMMERN HAT DAS HERZ,There dwelling
1187,ZWEI KAMMERN HAT DAS HERZ,Live Joy and Pain apart.
1188,ZWEI KAMMERN HAT DAS HERZ,
1189,ZWEI KAMMERN HAT DAS HERZ,Is Joy in one awake?
1190,ZWEI KAMMERN HAT DAS HERZ,Then only
1191,ZWEI KAMMERN HAT DAS HERZ,Doth Pain his slumber take.
1192,ZWEI KAMMERN HAT DAS HERZ,
1193,ZWEI KAMMERN HAT DAS HERZ,"Joy, in thine hour, refrain--"
1194,ZWEI KAMMERN HAT DAS HERZ,"Speak softly,"
1195,ZWEI KAMMERN HAT DAS HERZ,Lest thou awaken Pain.
1196,ZWEI KAMMERN HAT DAS HERZ,
1197,ZWEI KAMMERN HAT DAS HERZ,
1198,ZWEI KAMMERN HAT DAS HERZ,
1199,ZWEI KAMMERN HAT DAS HERZ,
1200,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA","LADY ISLAND, ON THE CHIEMSEE, BAVARIA"
1201,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA",
1202,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA",_From the German of Victor Scheffel_
1203,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA",
1204,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA",
1205,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA","O'er the placid lake at even glides our boat, alone and slow,"
1206,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA","In the sunset stand empurpled domes of everlasting snow,"
1207,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA",From an island in the twilight dimly rise a convent's walls:
1208,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA",With the chimes the chant of vespers from the grey old minster falls--
1209,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA","_Sempiterni Fons amoris, Consolatrix tristium,"
1210,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA","Pia Mater Salvatoris, ave Virgo virginum!_"
1211,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA","Softly rising, falling, mingling, dying, comes the solemn song,"
1212,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA",And in dreamy undulations air and lake the tones prolong.
1213,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA","Still the oars, and still the heart in worship, as the sweet bells"
1214,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA","toll,"
1215,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA",And I feel as though God's angels bore to heaven a blessèd soul.
1216,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA",
1217,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA",
1218,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA",
1219,"LADY ISLAND, ON THE CHIEMSEE, BAVARIA",
1220,THE THREE RINGS: A FABLE,THE THREE RINGS: A FABLE
1221,THE THREE RINGS: A FABLE,
1222,THE THREE RINGS: A FABLE,"_From Lessing's ""Nathan der Weise""_[6]"
1223,THE THREE RINGS: A FABLE,
1224,THE THREE RINGS: A FABLE,
1225,THE THREE RINGS: A FABLE,"[Since Plato, no writer has understood better than Lessing the dramatic"
1226,THE THREE RINGS: A FABLE,conduct of a philosophic dialogue. The following colloquy is a
1227,THE THREE RINGS: A FABLE,beautiful example of his art and of his thought.
1228,THE THREE RINGS: A FABLE,
1229,THE THREE RINGS: A FABLE,"Nathan is a Jew, famed for his wealth and for his wisdom, living in"
1230,THE THREE RINGS: A FABLE,Jerusalem at the time of the Third Crusade. In the following scene
1231,THE THREE RINGS: A FABLE,he has just been summoned to the presence of the Sultan Saladin. He
1232,THE THREE RINGS: A FABLE,supposes that a loan of money is the Sultan's object. Instead of
1233,THE THREE RINGS: A FABLE,"this, he finds that it is his reputed wisdom which has gained him"
1234,THE THREE RINGS: A FABLE,the interview. Nathan is a man who cannot have taken his beliefs in
1235,THE THREE RINGS: A FABLE,"spiritual things without examination; here, then, says Saladin, are"
1236,THE THREE RINGS: A FABLE,"three faiths contending for mastery, the Jewish, the Christian, and"
1237,THE THREE RINGS: A FABLE,the Mahommedan. Each claims to be the true and only true religion. The
1238,THE THREE RINGS: A FABLE,"claim cannot be true of more than one of them. Which of them, in his"
1239,THE THREE RINGS: A FABLE,"inmost soul, does Nathan hold to be justified? That he may have time to"
1240,THE THREE RINGS: A FABLE,"collect his thoughts, Saladin leaves the Jew alone for a while before"
1241,THE THREE RINGS: A FABLE,"he answers. Nathan, who does not yet know Saladin, is at first very"
1242,THE THREE RINGS: A FABLE,doubtful of the _bona fides_ of the Musalman prince in making this
1243,THE THREE RINGS: A FABLE,inquiry of him.]
1244,THE THREE RINGS: A FABLE,
1245,THE THREE RINGS: A FABLE,
1246,"ACT III, SCENE 6","ACT III, SCENE 6"
1247,"ACT III, SCENE 6",
1248,"ACT III, SCENE 6",
1249,"ACT III, SCENE 6",NATHAN (_alone_)
1250,"ACT III, SCENE 6",
1251,"ACT III, SCENE 6","H'm, h'm. A strange request. Where do I stand?"
1252,"ACT III, SCENE 6",What will the Sultan with me ... what? I come
1253,"ACT III, SCENE 6","Prepared for money, and he asks for ... Truth!"
1254,"ACT III, SCENE 6",And this he needs must have as bare and bright
1255,"ACT III, SCENE 6","As if the truth were coin!... Aye, were it coin,"
1256,"ACT III, SCENE 6","Old, well-worn coin, that men tell out by weight,"
1257,"ACT III, SCENE 6",Such might I find him! But new-minted coin--
1258,"ACT III, SCENE 6",The stamp's enough: you fling it on the board
1259,"ACT III, SCENE 6",And there's an end--not thus can Truth be told!
1260,"ACT III, SCENE 6",Doth he conceive that truth is to be poured
1261,"ACT III, SCENE 6",From head to head like gold into a bag?
1262,"ACT III, SCENE 6","Who's here the Jew, I or the Sultan?... Yet"
1263,"ACT III, SCENE 6",Suppose in very truth he asks for Truth?
1264,"ACT III, SCENE 6","How then? And verily it were too little,"
1265,"ACT III, SCENE 6","Too paltry a suspicion, to believe"
1266,"ACT III, SCENE 6",He used the truth but as a snare.... Too little!
1267,"ACT III, SCENE 6","Ah, what is then too little for the great?"
1268,"ACT III, SCENE 6",Why should he break into my house? A friend
1269,"ACT III, SCENE 6",Would surely knock and listen at the door
1270,"ACT III, SCENE 6",Before he entered. I must tread with care.
1271,"ACT III, SCENE 6","But how? but how? To play the stolid Jew,"
1272,"ACT III, SCENE 6","That ne'er will pass ... still less, no Jew at all;"
1273,"ACT III, SCENE 6","For 'then' he'll say, 'why not a Musalman?'"
1274,"ACT III, SCENE 6",Let me think.... Ha! I have it now. That saves me!
1275,"ACT III, SCENE 6",Not children only can one satisfy
1276,"ACT III, SCENE 6",With fables.... He is coming. Let him come!
1277,"ACT III, SCENE 6",
1278,"ACT III, SCENE 6",_Enter Saladin._
1279,"ACT III, SCENE 6",
1280,SALADIN,SALADIN
1281,SALADIN,
1282,SALADIN,I have not come too quickly? Thou hast brought
1283,SALADIN,Thy meditation to an end? Then speak!
1284,SALADIN,None hears but I.
1285,SALADIN,
1286,NATHAN,NATHAN
1287,NATHAN,
1288,NATHAN,"Nay, all the world may hear"
1289,NATHAN,For aught I care!
1290,NATHAN,
1291,SALADIN,SALADIN
1292,SALADIN,
1293,SALADIN,So clear and confident
1294,SALADIN,Is Nathan in his wisdom? Ha! this I deem
1295,SALADIN,"To be a sage indeed! Nothing to hide,"
1296,SALADIN,"Never to palter--but to stake his life,"
1297,SALADIN,"His blood, his goods, and all, upon the truth!"
1298,SALADIN,
1299,NATHAN,NATHAN
1300,NATHAN,
1301,NATHAN,Yea ... if need were ... and if the truth were served....
1302,NATHAN,
1303,SALADIN,SALADIN
1304,SALADIN,
1305,SALADIN,"One of my titles, Betterer of the World"
1306,SALADIN,"And of the Law, I hope from this day forth"
1307,SALADIN,To bear with right.
1308,SALADIN,
1309,NATHAN,NATHAN
1310,NATHAN,
1311,NATHAN,"Truly, a noble title!"
1312,NATHAN,"Yet, Sultan, ere I trust myself with thee,"
1313,NATHAN,"Wholly and unreserved, I ask thee first"
1314,NATHAN,To hear a fable from me.
1315,NATHAN,
1316,SALADIN,SALADIN
1317,SALADIN,
1318,SALADIN,Wherefore not?
1319,SALADIN,From childhood I have ever loved to hear
1320,SALADIN,"Fables, well told."
1321,SALADIN,
1322,NATHAN,NATHAN
1323,NATHAN,
1324,NATHAN,"Well told? ah, that indeed"
1325,NATHAN,Is scarce a quality of mine!
1326,NATHAN,
1327,SALADIN,SALADIN
1328,SALADIN,
1329,SALADIN,Again
1330,SALADIN,"So proudly modest? Well, speak on, speak on!"
1331,SALADIN,
1332,NATHAN,NATHAN
1333,NATHAN,
1334,NATHAN,"In the grey morn of Time, there lived i' the East"
1335,NATHAN,"A man, who owned a ring of priceless worth,"
1336,NATHAN,Gift of a well-loved hand. For stone it bore
1337,NATHAN,"An opal, where a hundred lovely tints"
1338,NATHAN,"Played, and where dwelt the magic power to make"
1339,NATHAN,Well-pleasing in the sight of God and man
1340,NATHAN,Whoever wore it in this faith--What wonder
1341,NATHAN,It never left the owner's hand? what wonder
1342,NATHAN,He made provision to retain it ever
1343,NATHAN,"In his own House, an heirloom for all time?"
1344,NATHAN,Thus did he order it: He left the Ring
1345,NATHAN,"First to his best-belovèd son, ordaining"
1346,NATHAN,That he in turn should leave it to the son
1347,NATHAN,He dearliest loved; and so to the dearest ever.
1348,NATHAN,"And still the owner of the Ring, apart"
1349,NATHAN,"From precedence of birth, by that alone"
1350,NATHAN,"Should bear the sway.... Sultan, you follow me?"
1351,NATHAN,
1352,SALADIN,SALADIN
1353,SALADIN,
1354,SALADIN,I follow thee. Proceed!
1355,SALADIN,
1356,NATHAN,NATHAN
1357,NATHAN,
1358,NATHAN,And so the Ring
1359,NATHAN,"Descended, till at length it came to one"
1360,NATHAN,"Who had three sons, all dutiful alike,"
1361,NATHAN,"Whom therefore he, perforce, must love alike;"
1362,NATHAN,"Only, from time to time the first would seem"
1363,NATHAN,"Most worthy of the Ring, and then the next,"
1364,NATHAN,"And then again the third,--as each he found"
1365,NATHAN,"Alone with him, the other two not by"
1366,NATHAN,To share his overflowing love. To each
1367,NATHAN,His heart's fond weakness made him pledge the Ring.
1368,NATHAN,Thus all went smoothly ... while it could. But now
1369,NATHAN,"His time to die draws near, and, sore perplexed,"
1370,NATHAN,The good man rues that two of the three sons
1371,NATHAN,"That trusted in his word, must soon be left"
1372,NATHAN,"Deceived, affronted.... Mark, now, his device!"
1373,NATHAN,All secretly he summons to his aid
1374,NATHAN,"A cunning craftsman, and commands him fashion"
1375,NATHAN,"After the pattern of his Ring, two others;"
1376,NATHAN,"No cost, no labour to be spared, to make them"
1377,NATHAN,"Like to the first, in every point alike."
1378,NATHAN,And so 'tis done; and when the craftsman brings
1379,NATHAN,"The finished work, not even the father's eye"
1380,NATHAN,Can tell his own ring from the copies. Now
1381,NATHAN,Joyfully doth he summon to his side
1382,NATHAN,"His three sons, one by one, and, one by one,"
1383,NATHAN,Gives each his blessing--and a ring--and dies.
1384,NATHAN,"Sultan, thou hearest me?"
1385,NATHAN,
1386,SALADIN,SALADIN
1387,SALADIN,
1388,SALADIN,"Yes, yes, I hear!"
1389,SALADIN,"Come, will thy fable soon be told?"
1390,SALADIN,
1391,NATHAN,NATHAN
1392,NATHAN,
1393,NATHAN,'Tis told
1394,NATHAN,"Already, for the rest is evident."
1395,NATHAN,Scarce is the father dead when comes each son
1396,NATHAN,"Bearing his ring, and claims to be the lord"
1397,NATHAN,And ruler of the house! What follows then?
1398,NATHAN,"Examinations, quarrellings, complaints--"
1399,NATHAN,"In vain! Among the rings, the one true Ring"
1400,NATHAN,Remains for all eyes indistinguishable.--
1401,NATHAN,
1402,NATHAN,[_After a pause in which he waits for
1403,NATHAN,the Sultan's reply._
1404,NATHAN,
1405,NATHAN,"Well-nigh as indistinguishable, Sultan,"
1406,NATHAN,"As here, for us, to-day, the one true Faith."
1407,NATHAN,
1408,SALADIN,SALADIN
1409,SALADIN,
1410,SALADIN,How? This shall be thine answer to my question?
1411,SALADIN,
1412,NATHAN,NATHAN
1413,NATHAN,
1414,NATHAN,"Nay, this shall but excuse me, if I trust not"
1415,NATHAN,"My judgment to decide among the rings,"
1416,NATHAN,Made by the Father to the very intent
1417,NATHAN,That they should never be distinguished.
1418,NATHAN,
1419,SALADIN,SALADIN
1420,SALADIN,
1421,SALADIN,"Yea,"
1422,SALADIN,The rings!... Thou playest with me! I had deemed
1423,SALADIN,"The three religions, whereof question is,"
1424,SALADIN,"Were easily distinguished, even to points"
1425,SALADIN,"Of food, and drink, and clothing!"
1426,SALADIN,
1427,NATHAN,NATHAN
1428,NATHAN,
1429,NATHAN,Only not
1430,NATHAN,In this one thing--their proofs. All rest alike
1431,NATHAN,"On history, or written or handed down."
1432,NATHAN,And history we take--is it not so?--
1433,NATHAN,"On faith and trust alone. Whose faith, whose truth,"
1434,NATHAN,Shall we confide in most? Surely in those
1435,NATHAN,"Of our own folk, whose blood we are, whose proofs"
1436,NATHAN,"Of love were given us from our childhood up,"
1437,NATHAN,"Who ne'er deceived us, saving when, perchance,"
1438,NATHAN,"'Twere better for our weal. If this be so,"
1439,NATHAN,How can I less in my forefathers trust
1440,NATHAN,Than thou in thine? Or take the other side:
1441,NATHAN,Can I demand from thee that thou shouldst charge
1442,NATHAN,"Thine ancestors with lying, but for this,"
1443,NATHAN,"That mine be justified? Again, the Christian"
1444,NATHAN,To both of us may plead the like defence.
1445,NATHAN,Art thou not answered?
1446,NATHAN,
1447,NATHAN,SALADIN (_aside_)
1448,NATHAN,
1449,NATHAN,By the living God
1450,NATHAN,The man is right! I must be dumb.
1451,NATHAN,
1452,NATHAN,NATHAN
1453,NATHAN,
1454,NATHAN,Now turn we
1455,NATHAN,"Back to our rings again.--I said, the sons"
1456,NATHAN,Made their complaints: each one before the Judge
1457,NATHAN,Made oath that from his father's very hand
1458,NATHAN,He had the Ring--and so in truth he had--
1459,NATHAN,"After his father's promise, long before,"
1460,NATHAN,That one day he should own the Ring and all
1461,NATHAN,"Its rights--and this no less was true. The father,"
1462,NATHAN,"Each one averr'd, could ne'er have played him false."
1463,NATHAN,Rather than credit this--rather than nurse
1464,NATHAN,"Against so loved a father, such a thought,"
1465,NATHAN,How fain soever he had been to think
1466,NATHAN,"Nothing but good of them, he must believe"
1467,NATHAN,His brothers guilty of foul treachery.
1468,NATHAN,But surely one day he would find a way
1469,NATHAN,To unmask the villains--he would be avenged!
1470,NATHAN,
1471,SALADIN,SALADIN
1472,SALADIN,
1473,SALADIN,"And now, the Judge? I am intent to hear"
1474,SALADIN,What thou wilt put into his mouth. Speak on!
1475,SALADIN,
1476,NATHAN,NATHAN
1477,NATHAN,
1478,NATHAN,"On this wise spake the Judge: ""Either ye bring"
1479,NATHAN,"Right soon your father here before me, else"
1480,NATHAN,I spurn you from my seat. What! think ye I
1481,NATHAN,Am here to answer riddles? Or do ye wait
1482,NATHAN,Until the true Ring find a tongue and speak?
1483,NATHAN,Yet stay! 'Tis said that in the true Ring lives
1484,NATHAN,"A magic gift, to make the owner loved--"
1485,NATHAN,"Well-pleasing before God and man. So good,"
1486,NATHAN,"This shall decide the cause; for never, surely,"
1487,NATHAN,In this the false can emulate the true.
1488,NATHAN,Which of the three of ye is best beloved
1489,NATHAN,"By the other twain? Marry, speak out! Ye are dumb!"
1490,NATHAN,"Mysterious power, that only backward works,"
1491,NATHAN,"Not outward from within! Lo, each of you"
1492,NATHAN,Loves best of all--himself! So are ye all
1493,NATHAN,"Deceived, and all deceivers. All your rings"
1494,NATHAN,Are manifestly false. Belike the true
1495,NATHAN,Was irrecoverably lost; and so
1496,NATHAN,"Your father, to conceal the loss, made three"
1497,NATHAN,"In place of one."""
1498,NATHAN,
1499,SALADIN,SALADIN
1500,SALADIN,
1501,SALADIN,"Excellent, excellent!"
1502,SALADIN,
1503,NATHAN,NATHAN
1504,NATHAN,
1505,NATHAN,"""And so,"" the Judge continued, ""if ye now"
1506,NATHAN,"Are bent on Law, on that alone, and counsel"
1507,NATHAN,"Such as I can, will none--I bid you hence."
1508,NATHAN,"But, if I counselled you, my rede were this:"
1509,NATHAN,Take ye the matter simply as it lies.
1510,NATHAN,Each from your father had his ring--let each
1511,NATHAN,Be well persuaded that the ring he holds
1512,NATHAN,Is the true Ring. It may be that your father
1513,NATHAN,Was minded to maintain the tyranny
1514,NATHAN,Of the one Ring no longer. And 'tis certain
1515,NATHAN,"He loved you all, and loved you each alike."
1516,NATHAN,"Would not have one exalted, one oppressed."
1517,NATHAN,Mark that! and be it yours to emulate
1518,NATHAN,"His great impartial love. Strive, each of you,"
1519,NATHAN,To show the Ring's benignant might his own;
1520,NATHAN,"Yea, help the mystic power to do its kind,"
1521,NATHAN,"With gentleness, with loving courtesy,"
1522,NATHAN,"Beneficence to man, and unto God"
1523,NATHAN,The deep devotion of the inmost soul.
1524,NATHAN,"And when, full many a generation hence,"
1525,NATHAN,Within your children's children's children's hearts
1526,NATHAN,"The mystery of the Ring is manifest,"
1527,NATHAN,"Lo! in a thousand thousand years, again"
