,Poem Title,line
2338,TO A USURPER,"So proudly in the past,"
2339,TO A USURPER,Should be ejected from my throne
2340,TO A USURPER,By my own son at last!
2341,TO A USURPER,
2342,TO A USURPER,"He trots his treason to and fro,"
2343,TO A USURPER,"As only babies can,"
2344,TO A USURPER,And says he'll be his mamma's beau
2345,TO A USURPER,"When he's a ""gweat, big man""!"
2346,TO A USURPER,
2347,TO A USURPER,You stingy boy! you've always had
2348,TO A USURPER,A share in mamma's heart;
2349,TO A USURPER,Would you begrudge your poor old dad
2350,TO A USURPER,The tiniest little part?
2351,TO A USURPER,
2352,TO A USURPER,"That mamma, I regret to see,"
2353,TO A USURPER,"Inclines to take your part,--"
2354,TO A USURPER,As if a dual monarchy
2355,TO A USURPER,Should rule her gentle heart!
2356,TO A USURPER,
2357,TO A USURPER,"But when the years of youth have sped,"
2358,TO A USURPER,"The bearded man, I trow,"
2359,TO A USURPER,Will quite forget he ever said
2360,TO A USURPER,He'd be his mamma's beau.
2361,TO A USURPER,
2362,TO A USURPER,"Renounce your treason, little son,"
2363,TO A USURPER,Leave mamma's heart to me;
2364,TO A USURPER,For there will come another one
2365,TO A USURPER,To claim your loyalty.
2366,TO A USURPER,
2367,TO A USURPER,"And when that other comes to you,"
2368,TO A USURPER,God grant her love may shine
2369,TO A USURPER,"Through all your life, as fair and true"
2370,TO A USURPER,As mamma's does through mine!
2371,TO A USURPER,
2372,TO A USURPER,1885.
2373,TO A USURPER,
2374,TO A USURPER,
2375,TO A USURPER,
2376,TO A USURPER,
2377,LULLABY; BY THE SEA,LULLABY; BY THE SEA
2378,LULLABY; BY THE SEA,
2379,LULLABY; BY THE SEA,
2380,LULLABY; BY THE SEA,Fair is the castle up on the hill--
2381,LULLABY; BY THE SEA,"Hushaby, sweet my own!"
2382,LULLABY; BY THE SEA,"The night is fair, and the waves are still,"
2383,LULLABY; BY THE SEA,And the wind is singing to you and to me
2384,LULLABY; BY THE SEA,In this lowly home beside the sea--
2385,LULLABY; BY THE SEA,"Hushaby, sweet my own!"
2386,LULLABY; BY THE SEA,
2387,LULLABY; BY THE SEA,On yonder hill is store of wealth--
2388,LULLABY; BY THE SEA,"Hushaby, sweet my own!"
2389,LULLABY; BY THE SEA,And revellers drink to a little one's health;
2390,LULLABY; BY THE SEA,But you and I bide night and day
2391,LULLABY; BY THE SEA,For the other love that has sailed away--
2392,LULLABY; BY THE SEA,"Hushaby, sweet my own!"
2393,LULLABY; BY THE SEA,
2394,LULLABY; BY THE SEA,"See not, dear eyes, the forms that creep"
2395,LULLABY; BY THE SEA,"Ghostlike, O my own!"
2396,LULLABY; BY THE SEA,Out of the mists of the murmuring deep;
2397,LULLABY; BY THE SEA,"Oh, see them not and make no cry"
2398,LULLABY; BY THE SEA,Till the angels of death have passed us by--
2399,LULLABY; BY THE SEA,"Hushaby, sweet my own!"
2400,LULLABY; BY THE SEA,
2401,LULLABY; BY THE SEA,"Ah, little they reck of you and me--"
2402,LULLABY; BY THE SEA,"Hushaby, sweet my own!"
2403,LULLABY; BY THE SEA,In our lonely home beside the sea;
2404,LULLABY; BY THE SEA,"They seek the castle up on the hill,"
2405,LULLABY; BY THE SEA,And there they will do their ghostly will--
2406,LULLABY; BY THE SEA,"Hushaby, O my own!"
2407,LULLABY; BY THE SEA,
2408,LULLABY; BY THE SEA,Here by the sea a mother croons
2409,LULLABY; BY THE SEA,"""Hushaby, sweet my own!"""
2410,LULLABY; BY THE SEA,In yonder castle a mother swoons
2411,LULLABY; BY THE SEA,"While the angels go down to the misty deep,"
2412,LULLABY; BY THE SEA,Bearing a little one fast asleep--
2413,LULLABY; BY THE SEA,"Hushaby, sweet my own!"
2414,LULLABY; BY THE SEA,
2415,LULLABY; BY THE SEA,
2416,LULLABY; BY THE SEA,
2417,LULLABY; BY THE SEA,
2418,"SOLDIER, MAIDEN, AND FLOWER","SOLDIER, MAIDEN, AND FLOWER"
2419,"SOLDIER, MAIDEN, AND FLOWER",
2420,"SOLDIER, MAIDEN, AND FLOWER",
2421,"SOLDIER, MAIDEN, AND FLOWER","""Sweetheart, take this,"" a soldier said,"
2422,"SOLDIER, MAIDEN, AND FLOWER","""And bid me brave good-by;"
2423,"SOLDIER, MAIDEN, AND FLOWER","It may befall we ne'er shall wed,"
2424,"SOLDIER, MAIDEN, AND FLOWER",But love can never die.
2425,"SOLDIER, MAIDEN, AND FLOWER","Be steadfast in thy troth to me,"
2426,"SOLDIER, MAIDEN, AND FLOWER","And then, whate'er my lot,"
2427,"SOLDIER, MAIDEN, AND FLOWER","'My soul to God, my heart to thee,'--"
2428,"SOLDIER, MAIDEN, AND FLOWER","Sweetheart, forget me not!"""
2429,"SOLDIER, MAIDEN, AND FLOWER",
2430,"SOLDIER, MAIDEN, AND FLOWER",The maiden took the tiny flower
2431,"SOLDIER, MAIDEN, AND FLOWER",And nursed it with her tears:
2432,"SOLDIER, MAIDEN, AND FLOWER",Lo! he who left her in that hour
2433,"SOLDIER, MAIDEN, AND FLOWER",Came not in after years.
2434,"SOLDIER, MAIDEN, AND FLOWER",Unto a hero's death he rode
2435,"SOLDIER, MAIDEN, AND FLOWER",'Mid shower of fire and shot;
2436,"SOLDIER, MAIDEN, AND FLOWER",But in the maiden's heart abode
2437,"SOLDIER, MAIDEN, AND FLOWER","The flower, forget-me-not."
2438,"SOLDIER, MAIDEN, AND FLOWER",
2439,"SOLDIER, MAIDEN, AND FLOWER",And when _he_ came not with the rest
2440,"SOLDIER, MAIDEN, AND FLOWER","From out the years of blood,"
2441,"SOLDIER, MAIDEN, AND FLOWER",Closely unto her widowed breast
2442,"SOLDIER, MAIDEN, AND FLOWER",She pressed a faded bud;
2443,"SOLDIER, MAIDEN, AND FLOWER","Oh, there is love and there is pain,"
2444,"SOLDIER, MAIDEN, AND FLOWER","And there is peace, God wot,--"
2445,"SOLDIER, MAIDEN, AND FLOWER",And these dear three do live again
2446,"SOLDIER, MAIDEN, AND FLOWER",In sweet forget-me-not.
2447,"SOLDIER, MAIDEN, AND FLOWER",
2448,"SOLDIER, MAIDEN, AND FLOWER",'T is to an unmarked grave to-day
2449,"SOLDIER, MAIDEN, AND FLOWER","That I should love to go,--"
2450,"SOLDIER, MAIDEN, AND FLOWER","Whether he wore the blue or gray,"
2451,"SOLDIER, MAIDEN, AND FLOWER",What need that we should know?
2452,"SOLDIER, MAIDEN, AND FLOWER","""He loved a woman,"" let us say,"
2453,"SOLDIER, MAIDEN, AND FLOWER","And on that sacred spot,"
2454,"SOLDIER, MAIDEN, AND FLOWER","To woman's love, that lives for aye,"
2455,"SOLDIER, MAIDEN, AND FLOWER",We'll strew forget-me-not.
2456,"SOLDIER, MAIDEN, AND FLOWER",
2457,"SOLDIER, MAIDEN, AND FLOWER",1887.
2458,"SOLDIER, MAIDEN, AND FLOWER",
2459,"SOLDIER, MAIDEN, AND FLOWER",
2460,"SOLDIER, MAIDEN, AND FLOWER",
2461,"SOLDIER, MAIDEN, AND FLOWER",
2462,HORACE TO MELPOMENE,HORACE TO MELPOMENE
2463,HORACE TO MELPOMENE,
2464,HORACE TO MELPOMENE,
2465,HORACE TO MELPOMENE,"Lofty and enduring is the monument I've reared,--"
2466,HORACE TO MELPOMENE,"Come, tempests, with your bitterness assailing;"
2467,HORACE TO MELPOMENE,"And thou, corrosive blasts of time, by all things mortal feared,"
2468,HORACE TO MELPOMENE,Thy buffets and thy rage are unavailing!
2469,HORACE TO MELPOMENE,
2470,HORACE TO MELPOMENE,I shall not altogether die; by far my greater part
2471,HORACE TO MELPOMENE,Shall mock man's common fate in realms infernal;
2472,HORACE TO MELPOMENE,"My works shall live as tributes to my genius and my art,--"
2473,HORACE TO MELPOMENE,My works shall be my monument eternal!
2474,HORACE TO MELPOMENE,
2475,HORACE TO MELPOMENE,"While this great Roman empire stands and gods protect our fanes,"
2476,HORACE TO MELPOMENE,"Mankind with grateful hearts shall tell the story,"
2477,HORACE TO MELPOMENE,How one most lowly born upon the parched Apulian plains
2478,HORACE TO MELPOMENE,First raised the native lyric muse to glory.
2479,HORACE TO MELPOMENE,
2480,HORACE TO MELPOMENE,"Assume, revered Melpomene, the proud estate I've won,"
2481,HORACE TO MELPOMENE,"And, with thine own dear hand the meed supplying,"
2482,HORACE TO MELPOMENE,Bind thou about the forehead of thy celebrated son
2483,HORACE TO MELPOMENE,The Delphic laurel-wreath of fame undying!
2484,HORACE TO MELPOMENE,
2485,HORACE TO MELPOMENE,
2486,HORACE TO MELPOMENE,
2487,HORACE TO MELPOMENE,
2488,"AILSIE, MY BAIRN","AILSIE, MY BAIRN"
2489,"AILSIE, MY BAIRN",
2490,"AILSIE, MY BAIRN",
2491,"AILSIE, MY BAIRN","Lie in my arms, Ailsie, my bairn,--"
2492,"AILSIE, MY BAIRN",Lie in my arms and dinna greit;
2493,"AILSIE, MY BAIRN","Long time been past syn I kenned you last,"
2494,"AILSIE, MY BAIRN","But my harte been allwais the same, my swete."
2495,"AILSIE, MY BAIRN",
2496,"AILSIE, MY BAIRN","Ailsie, I colde not say you ill,"
2497,"AILSIE, MY BAIRN","For out of the mist of your bitter tears,"
2498,"AILSIE, MY BAIRN",And the prayers that rise from your bonnie eyes
2499,"AILSIE, MY BAIRN",Cometh a promise of oder yeres.
2500,"AILSIE, MY BAIRN",
2501,"AILSIE, MY BAIRN","I mind the time when we lost our bairn,--"
2502,"AILSIE, MY BAIRN","Do you ken that time? A wambling tot,"
2503,"AILSIE, MY BAIRN","You wandered away ane simmer day,"
2504,"AILSIE, MY BAIRN","And we hunted and called, and found you not."
2505,"AILSIE, MY BAIRN",
2506,"AILSIE, MY BAIRN","I promised God, if He'd send you back,"
2507,"AILSIE, MY BAIRN","Alwaies to keepe and to love you, childe;"
2508,"AILSIE, MY BAIRN",And I'm thinking again of that promise when
2509,"AILSIE, MY BAIRN",I see you creep out of the storm sae wild.
2510,"AILSIE, MY BAIRN",
2511,"AILSIE, MY BAIRN","You came back then as you come back now,--"
2512,"AILSIE, MY BAIRN",Your kirtle torn and your face all white;
2513,"AILSIE, MY BAIRN","And you stood outside and knockit and cried,"
2514,"AILSIE, MY BAIRN","Just as you, dearie, did to-night."
2515,"AILSIE, MY BAIRN",
2516,"AILSIE, MY BAIRN","Oh, never a word of the cruel wrang,"
2517,"AILSIE, MY BAIRN",That has faded your cheek and dimmed your ee;
2518,"AILSIE, MY BAIRN","And never a word of the fause, fause lord,--"
2519,"AILSIE, MY BAIRN",Only a smile and a kiss for me.
2520,"AILSIE, MY BAIRN",
2521,"AILSIE, MY BAIRN","Lie in my arms, as long, long syne,"
2522,"AILSIE, MY BAIRN","And sleepe on my bosom, deere wounded thing,--"
2523,"AILSIE, MY BAIRN","I'm nae sae glee as I used to be,"
2524,"AILSIE, MY BAIRN",Or I'd sing you the songs I used to sing.
2525,"AILSIE, MY BAIRN",
2526,"AILSIE, MY BAIRN","But Ile kemb my fingers thro' y'r haire,"
2527,"AILSIE, MY BAIRN","And nane shall know, but you and I,"
2528,"AILSIE, MY BAIRN",Of the love and the faith that came to us baith
2529,"AILSIE, MY BAIRN","When Ailsie, my bairn, came home to die."
2530,"AILSIE, MY BAIRN",
2531,"AILSIE, MY BAIRN",
2532,"AILSIE, MY BAIRN",
2533,"AILSIE, MY BAIRN",
2534,CORNISH LULLABY,CORNISH LULLABY
2535,CORNISH LULLABY,
2536,CORNISH LULLABY,
2537,CORNISH LULLABY,"Out on the mountain over the town,"
2538,CORNISH LULLABY,"All night long, all night long,"
2539,CORNISH LULLABY,"The trolls go up and the trolls go down,"
2540,CORNISH LULLABY,Bearing their packs and crooning a song;
2541,CORNISH LULLABY,"And this is the song the hill-folk croon,"
2542,CORNISH LULLABY,"As they trudge in the light of the misty moon,--"
2543,CORNISH LULLABY,This is ever their dolorous tune:
2544,CORNISH LULLABY,"""Gold, gold! ever more gold,--"
2545,CORNISH LULLABY,"Bright red gold for dearie!"""
2546,CORNISH LULLABY,
2547,CORNISH LULLABY,Deep in the hill the yeoman delves
2548,CORNISH LULLABY,"All night long, all night long;"
2549,CORNISH LULLABY,"None but the peering, furtive elves"
2550,CORNISH LULLABY,See his toil and hear his song;
2551,CORNISH LULLABY,Merrily ever the cavern rings
2552,CORNISH LULLABY,"As merrily ever his pick he swings,"
2553,CORNISH LULLABY,And merrily ever this song he sings:
2554,CORNISH LULLABY,"""Gold, gold! ever more gold,--"
2555,CORNISH LULLABY,"Bright red gold for dearie!"""
2556,CORNISH LULLABY,
2557,CORNISH LULLABY,Mother is rocking thy lowly bed
2558,CORNISH LULLABY,"All night long, all night long,"
2559,CORNISH LULLABY,Happy to smooth thy curly head
2560,CORNISH LULLABY,And to hold thy hand and to sing her song;
2561,CORNISH LULLABY,"'T is not of the hill-folk, dwarfed and old,"
2562,CORNISH LULLABY,"Nor the song of the yeoman, stanch and bold,"
2563,CORNISH LULLABY,And the burden it beareth is not of gold;
2564,CORNISH LULLABY,"But it's ""Love, love!--nothing but love,--"
2565,CORNISH LULLABY,"Mother's love for dearie!"""
2566,CORNISH LULLABY,
2567,CORNISH LULLABY,
2568,CORNISH LULLABY,
2569,CORNISH LULLABY,
2570,"UHLAND'S ""THREE CAVALIERS""","UHLAND'S ""THREE CAVALIERS"""
2571,"UHLAND'S ""THREE CAVALIERS""",
2572,"UHLAND'S ""THREE CAVALIERS""",
2573,"UHLAND'S ""THREE CAVALIERS""","There were three cavaliers that went over the Rhine,"
2574,"UHLAND'S ""THREE CAVALIERS""",And gayly they called to the hostess for wine.
2575,"UHLAND'S ""THREE CAVALIERS""","""And where is thy daughter? We would she were here,--"
2576,"UHLAND'S ""THREE CAVALIERS""","Go fetch us that maiden to gladden our cheer!"""
2577,"UHLAND'S ""THREE CAVALIERS""",
2578,"UHLAND'S ""THREE CAVALIERS""","""I'll fetch thee thy goblets full foaming,"" she said,"
2579,"UHLAND'S ""THREE CAVALIERS""","""But in yon darkened chamber the maiden lies dead."""
2580,"UHLAND'S ""THREE CAVALIERS""","And lo! as they stood in the doorway, the white"
2581,"UHLAND'S ""THREE CAVALIERS""",Of a shroud and a dead shrunken face met their sight.
2582,"UHLAND'S ""THREE CAVALIERS""",
2583,"UHLAND'S ""THREE CAVALIERS""","Then the first cavalier breathed a pitiful sigh,"
2584,"UHLAND'S ""THREE CAVALIERS""","And the throb of his heart seemed to melt in his eye,"
2585,"UHLAND'S ""THREE CAVALIERS""","And he cried, ""Hadst thou lived, O my pretty white rose,"
2586,"UHLAND'S ""THREE CAVALIERS""","I ween I had loved thee and wed thee--who knows?"""
2587,"UHLAND'S ""THREE CAVALIERS""",
2588,"UHLAND'S ""THREE CAVALIERS""","The next cavalier drew aside a small space,"
2589,"UHLAND'S ""THREE CAVALIERS""",And stood to the wall with his hands to his face;
2590,"UHLAND'S ""THREE CAVALIERS""",And this was the heart-cry that came with his tears:
2591,"UHLAND'S ""THREE CAVALIERS""","""I loved her, I loved her these many long years!"""
2592,"UHLAND'S ""THREE CAVALIERS""",
2593,"UHLAND'S ""THREE CAVALIERS""","But the third cavalier kneeled him down in that place,"
2594,"UHLAND'S ""THREE CAVALIERS""","And, as it were holy, he kissed that dead face:"
2595,"UHLAND'S ""THREE CAVALIERS""","""I loved thee long years, and I love thee to-day,"
2596,"UHLAND'S ""THREE CAVALIERS""","And I'll love thee, dear maiden, forever and aye!"""
2597,"UHLAND'S ""THREE CAVALIERS""",
2598,"UHLAND'S ""THREE CAVALIERS""",
2599,"UHLAND'S ""THREE CAVALIERS""",
2600,"UHLAND'S ""THREE CAVALIERS""",
2601,A CHAUCERIAN PARAPHRASE OF HORACE,A CHAUCERIAN PARAPHRASE OF HORACE
2602,A CHAUCERIAN PARAPHRASE OF HORACE,
2603,A CHAUCERIAN PARAPHRASE OF HORACE,
2604,A CHAUCERIAN PARAPHRASE OF HORACE,"Syn that you, Chloe, to your moder sticken,"
2605,A CHAUCERIAN PARAPHRASE OF HORACE,Maketh all ye yonge bacheloures full sicken;
2606,A CHAUCERIAN PARAPHRASE OF HORACE,Like as a lyttel deere you ben y-hiding
2607,A CHAUCERIAN PARAPHRASE OF HORACE,Whenas come lovers with theyre pityse chiding;
2608,A CHAUCERIAN PARAPHRASE OF HORACE,Sothly it ben faire to give up your moder
2609,A CHAUCERIAN PARAPHRASE OF HORACE,For to beare swete company with some oder;
2610,A CHAUCERIAN PARAPHRASE OF HORACE,"Your moder ben well enow so farre shee goeth,"
2611,A CHAUCERIAN PARAPHRASE OF HORACE,"But that ben not farre enow, God knoweth;"
2612,A CHAUCERIAN PARAPHRASE OF HORACE,Wherefore it ben sayed that foolysh ladyes
2613,A CHAUCERIAN PARAPHRASE OF HORACE,That marrye not shall leade an aype in Hadys;
2614,A CHAUCERIAN PARAPHRASE OF HORACE,But all that do with gode men wed full quickylye
2615,A CHAUCERIAN PARAPHRASE OF HORACE,When that they be on dead go to ye seints full sickerly.
2616,A CHAUCERIAN PARAPHRASE OF HORACE,
2617,A CHAUCERIAN PARAPHRASE OF HORACE,
2618,A CHAUCERIAN PARAPHRASE OF HORACE,
2619,A CHAUCERIAN PARAPHRASE OF HORACE,
2620,NORSE LULLABY,NORSE LULLABY
2621,NORSE LULLABY,
2622,NORSE LULLABY,
2623,NORSE LULLABY,The sky is dark and the hills are white
2624,NORSE LULLABY,"As the storm-king speeds from the north to-night,"
2625,NORSE LULLABY,"And this is the song the storm-king sings,"
2626,NORSE LULLABY,As over the world his cloak he flings:
2627,NORSE LULLABY,"""Sleep, sleep, little one, sleep;"""
2628,NORSE LULLABY,He rustles his wings and gruffly sings:
2629,NORSE LULLABY,"""Sleep, little one, sleep."""
2630,NORSE LULLABY,
2631,NORSE LULLABY,On yonder mountain-side a vine
2632,NORSE LULLABY,Clings at the foot of a mother pine;
2633,NORSE LULLABY,"The tree bends over the trembling thing,"
2634,NORSE LULLABY,And only the vine can hear her sing:
2635,NORSE LULLABY,"""Sleep, sleep, little one, sleep;"
2636,NORSE LULLABY,What shall you fear when I am here?
2637,NORSE LULLABY,"Sleep, little one, sleep."""
2638,NORSE LULLABY,
2639,NORSE LULLABY,"The king may sing in his bitter flight,"
2640,NORSE LULLABY,"The tree may croon to the vine to-night,"
2641,NORSE LULLABY,But the little snowflake at my breast
2642,NORSE LULLABY,"Liketh the song _I_ sing the best,--"
2643,NORSE LULLABY,"Sleep, sleep, little one, sleep;"
2644,NORSE LULLABY,"Weary thou art, anext my heart"
2645,NORSE LULLABY,"Sleep, little one, sleep."
2646,NORSE LULLABY,
2647,NORSE LULLABY,
2648,NORSE LULLABY,
2649,NORSE LULLABY,
2650,"BÉRANGER'S ""MY LAST SONG PERHAPS""","BÉRANGER'S ""MY LAST SONG PERHAPS"""
2651,"[JANUARY, 1814]","[JANUARY, 1814]"
2652,"[JANUARY, 1814]",
2653,"[JANUARY, 1814]",
2654,"[JANUARY, 1814]","When, to despoil my native France,"
2655,"[JANUARY, 1814]",With flaming torch and cruel sword
2656,"[JANUARY, 1814]","And boisterous drums her foeman comes,"
2657,"[JANUARY, 1814]",I curse him and his vandal horde!
2658,"[JANUARY, 1814]","Yet, what avail accrues to her,"
2659,"[JANUARY, 1814]",If we assume the garb of woe?
2660,"[JANUARY, 1814]","Let's merry be,--in laughter we"
2661,"[JANUARY, 1814]",May rescue somewhat from the foe!
2662,"[JANUARY, 1814]",
2663,"[JANUARY, 1814]","Ah, many a brave man trembles now."
2664,"[JANUARY, 1814]",I (coward!) show no sign of fear;
2665,"[JANUARY, 1814]","When Bacchus sends his blessing, friends,"
2666,"[JANUARY, 1814]",I drown my panic in his cheer.
2667,"[JANUARY, 1814]","Come, gather round my humble board,"
2668,"[JANUARY, 1814]","And let the sparkling wassail flow,--"
2669,"[JANUARY, 1814]","Chuckling to think, the while you drink,"
2670,"[JANUARY, 1814]","""This much we rescue from the foe!"""
2671,"[JANUARY, 1814]",
2672,"[JANUARY, 1814]",My creditors beset me so
2673,"[JANUARY, 1814]","And so environed my abode,"
2674,"[JANUARY, 1814]","That I agreed, despite my need,"
2675,"[JANUARY, 1814]",To settle up the debts I owed;
2676,"[JANUARY, 1814]",When suddenly there came the news
2677,"[JANUARY, 1814]","Of this invasion, as you know;"
2678,"[JANUARY, 1814]","I'll pay no score; pray, lend me more,--"
2679,"[JANUARY, 1814]",I--_I_ will keep it from the foe!
2680,"[JANUARY, 1814]",
2681,"[JANUARY, 1814]","Now here's my mistress,--pretty dear!--"
2682,"[JANUARY, 1814]","Feigns terror at this martial noise,"
2683,"[JANUARY, 1814]","And yet, methinks, the artful minx"
2684,"[JANUARY, 1814]",Would like to meet those soldier boys!
2685,"[JANUARY, 1814]","I tell her that they're coarse and rude,"
2686,"[JANUARY, 1814]","Yet feel she don't believe 'em so,--"
2687,"[JANUARY, 1814]","Well, never mind; so she be kind,"
2688,"[JANUARY, 1814]",That much I rescue from the foe!
2689,"[JANUARY, 1814]",
2690,"[JANUARY, 1814]","If, brothers, hope shall have in store"
2691,"[JANUARY, 1814]","For us and ours no friendly glance,"
2692,"[JANUARY, 1814]",Let's rather die than raise a cry
2693,"[JANUARY, 1814]",Of welcome to the foes of France!
2694,"[JANUARY, 1814]","But, like the swan that dying sings,"
2695,"[JANUARY, 1814]","Let us, O Frenchmen, singing go,--"
2696,"[JANUARY, 1814]","Then shall our cheer, when death is near,"
2697,"[JANUARY, 1814]",Be so much rescued from the foe!
2698,"[JANUARY, 1814]",
2699,"[JANUARY, 1814]",
2700,"[JANUARY, 1814]",
2701,"[JANUARY, 1814]",
2702,"MR. DANA, OF THE NEW YORK SUN","MR. DANA, OF THE NEW YORK SUN"
2703,"MR. DANA, OF THE NEW YORK SUN",
2704,"MR. DANA, OF THE NEW YORK SUN",
2705,"MR. DANA, OF THE NEW YORK SUN",Thar showed up out'n Denver in the spring uv '81
2706,"MR. DANA, OF THE NEW YORK SUN",A man who'd worked with Dana on the Noo York Sun.
2707,"MR. DANA, OF THE NEW YORK SUN","His name wuz Cantell Whoppers, 'nd he wuz a sight ter view"
2708,"MR. DANA, OF THE NEW YORK SUN",Ez he walked inter the orfice 'nd inquired fer work ter do.
2709,"MR. DANA, OF THE NEW YORK SUN","Thar warn't no places vacant then,--fer be it understood,"
2710,"MR. DANA, OF THE NEW YORK SUN",That wuz the time when talent flourished at that altitood;
2711,"MR. DANA, OF THE NEW YORK SUN","But thar the stranger lingered, tellin' Raymond 'nd the rest"
2712,"MR. DANA, OF THE NEW YORK SUN","Uv what perdigious wonders he could do when at his best,"
2713,"MR. DANA, OF THE NEW YORK SUN",Till finally he stated (quite by chance) that he hed done
2714,"MR. DANA, OF THE NEW YORK SUN",A heap uv work with Dana on the Noo York Sun.
2715,"MR. DANA, OF THE NEW YORK SUN",
2716,"MR. DANA, OF THE NEW YORK SUN","Wall, that wuz quite another thing; we owned that ary cuss"
2717,"MR. DANA, OF THE NEW YORK SUN",Who'd worked f'r Mr. Dana _must_ be good enough fer _us_!
2718,"MR. DANA, OF THE NEW YORK SUN","And so we tuk the stranger's word 'nd nipped him while we could,"
2719,"MR. DANA, OF THE NEW YORK SUN",For if _we didn't_ take him we knew John Arkins _would_;
2720,"MR. DANA, OF THE NEW YORK SUN","And Cooper, too, wuz mouzin' round fer enterprise 'nd brains,"
2721,"MR. DANA, OF THE NEW YORK SUN",Whenever them commodities blew in across the plains.
2722,"MR. DANA, OF THE NEW YORK SUN","At any rate we nailed him, which made ol' Cooper swear"
2723,"MR. DANA, OF THE NEW YORK SUN",And Arkins tear out handfuls uv his copious curly hair;
2724,"MR. DANA, OF THE NEW YORK SUN","But _we_ set back and cackled, 'nd bed a power uv fun"
2725,"MR. DANA, OF THE NEW YORK SUN",With our man who'd worked with Dana on the Noo York Sun.
2726,"MR. DANA, OF THE NEW YORK SUN",
2727,"MR. DANA, OF THE NEW YORK SUN","It made our eyes hang on our cheeks 'nd lower jaws ter drop,"
2728,"MR. DANA, OF THE NEW YORK SUN",Ter hear that feller tellin' how ol' Dana run his shop:
2729,"MR. DANA, OF THE NEW YORK SUN","It seems that Dana wuz the biggest man you ever saw,--"
2730,"MR. DANA, OF THE NEW YORK SUN","He lived on human bein's, 'nd preferred to eat 'em raw!"
2731,"MR. DANA, OF THE NEW YORK SUN","If he hed Democratic drugs ter take, before he took 'em,"
2732,"MR. DANA, OF THE NEW YORK SUN","As good old allopathic laws prescribe, he allus shook 'em."
2733,"MR. DANA, OF THE NEW YORK SUN","The man that could set down 'nd write like Dany never grew,"
2734,"MR. DANA, OF THE NEW YORK SUN",And the sum of human knowledge wuzn't half what Dana knew;
2735,"MR. DANA, OF THE NEW YORK SUN",The consequence appeared to be that nearly every one
2736,"MR. DANA, OF THE NEW YORK SUN",Concurred with Mr. Dana of the Noo York Sun.
2737,"MR. DANA, OF THE NEW YORK SUN",
2738,"MR. DANA, OF THE NEW YORK SUN","This feller, Cantell Whoppers, never brought an item in,--"
2739,"MR. DANA, OF THE NEW YORK SUN",He spent his time at Perrin's shakin' poker dice f'r gin.
2740,"MR. DANA, OF THE NEW YORK SUN","Whatever the assignment, he wuz allus sure to shirk,"
2741,"MR. DANA, OF THE NEW YORK SUN",He wuz very long on likker and all-fired short on work!
2742,"MR. DANA, OF THE NEW YORK SUN","If any other cuss had played the tricks he dared ter play,"
2743,"MR. DANA, OF THE NEW YORK SUN",The daisies would be bloomin' over his remains to-day;
2744,"MR. DANA, OF THE NEW YORK SUN","But somehow folks respected him and stood him to the last,"
2745,"MR. DANA, OF THE NEW YORK SUN",Considerin' his superior connections in the past.
2746,"MR. DANA, OF THE NEW YORK SUN","So, when he bilked at poker, not a sucker drew a gun"
2747,"MR. DANA, OF THE NEW YORK SUN",On the man who 'd worked with Dana on the Noo York Sun.
2748,"MR. DANA, OF THE NEW YORK SUN",
2749,"MR. DANA, OF THE NEW YORK SUN","Wall, Dana came ter Denver in the fall uv '83."
2750,"MR. DANA, OF THE NEW YORK SUN","A very different party from the man we thought ter see,--"
2751,"MR. DANA, OF THE NEW YORK SUN","A nice 'nd clean old gentleman, so dignerfied 'nd calm,"
2752,"MR. DANA, OF THE NEW YORK SUN",You bet yer life he never did no human bein' harm!
2753,"MR. DANA, OF THE NEW YORK SUN",A certain hearty manner 'nd a fulness uv the vest
2754,"MR. DANA, OF THE NEW YORK SUN",Betokened that his sperrits 'nd his victuals wuz the best;
2755,"MR. DANA, OF THE NEW YORK SUN","His face wuz so benevolent, his smile so sweet 'nd kind,"
2756,"MR. DANA, OF THE NEW YORK SUN","That they seemed to be the reflex uv an honest, healthy mind;"
2757,"MR. DANA, OF THE NEW YORK SUN",And God had set upon his head a crown uv silver hair
2758,"MR. DANA, OF THE NEW YORK SUN",In promise uv the golden crown He meaneth him to wear.
2759,"MR. DANA, OF THE NEW YORK SUN","So, uv us boys that met him out'n Denver, there wuz none"
2760,"MR. DANA, OF THE NEW YORK SUN",But fell in love with Dana uv the Noo York Sun.
2761,"MR. DANA, OF THE NEW YORK SUN",
2762,"MR. DANA, OF THE NEW YORK SUN","But when he came to Denver in that fall uv '83,"
2763,"MR. DANA, OF THE NEW YORK SUN",His old friend Cantell Whoppers disappeared upon a spree;
2764,"MR. DANA, OF THE NEW YORK SUN",The very thought uv seein' Dana worked upon him so
2765,"MR. DANA, OF THE NEW YORK SUN","(They hadn't been together fer a year or two, you know),"
2766,"MR. DANA, OF THE NEW YORK SUN","That he borrered all the stuff he could and started on a bat,"
2767,"MR. DANA, OF THE NEW YORK SUN","And, strange as it may seem, we didn't see him after that."
2768,"MR. DANA, OF THE NEW YORK SUN","So, when ol' Dana hove in sight, we couldn't understand"
2769,"MR. DANA, OF THE NEW YORK SUN",Why he didn't seem to notice that his crony wa'n't on hand;
2770,"MR. DANA, OF THE NEW YORK SUN","No casual allusion, not a question, no, not one,"
