,Poem Title,line
1474,PAGE,Crushing the tortured stone to dust
1475,PAGE,As it yields the ore
1476,PAGE,To the vast unquenchable thirst for lust.
1477,PAGE,
1478,PAGE,_Feel_ the south wind!
1479,PAGE,"As it sweeps the veld with its icy breath,"
1480,PAGE,"Biting the scrub with its teeth of death,"
1481,PAGE,lifting the dust like a phantom shroud
1482,PAGE,"From the tailing heaps, in a veil of cloud."
1483,PAGE,"Scattering the belching smoke, which flies"
1484,PAGE,From the chimney line that marks the rise
1485,PAGE,Of the Main Reef ridge.
1486,PAGE,Some devil's bridge
1487,PAGE,To bind the town to the broad full plain
1488,PAGE,"Which rolls beyond, like the boundless main."
1489,PAGE,
1490,PAGE,Precocious town!
1491,PAGE,The forward child of a youthful state
1492,PAGE,"So young in years. So rich, so great"
1493,PAGE,"In gilt renown,"
1494,PAGE,And glittering fate!
1495,PAGE,"Oh! ponder deep, all ye! Yet pity"
1496,PAGE,"This marvellous, golden, old-young city!"
1497,PAGE,
1498,PAGE,
1499,PAGE,
1500,PAGE,
1501,PAGE,In the Land of the Silences
1502,PAGE,
1503,PAGE,
1504,PAGE,"She stood before the tent, a winging tent"
1505,PAGE,"In thicknesses of canvas, taut and strong,"
1506,PAGE,"Burning beneath a sun unreticent,"
1507,PAGE,"Raised upon planks, and lashed with rope and thong."
1508,PAGE,"And she was fair, a sprig of English May,"
1509,PAGE,Born for the kiss of merriment and day.
1510,PAGE,
1511,PAGE,"Wide from the tent, like swell on swell of sea"
1512,PAGE,"The great veld swept and rolled in curves away,"
1513,PAGE,A shabby patch of God's eternity
1514,PAGE,"Neglected by the angels, bare and grey,"
1515,PAGE,Wind-swept and solitary. Dick and she
1516,PAGE,Had made this veld their home for seasons three.
1517,PAGE,
1518,PAGE,"_Well_ she remembered that first reckless ride,"
1519,PAGE,"Their wedding journey over spruit and land,"
1520,PAGE,"The barbed-wire straggling snares, the kopje side,"
1521,PAGE,"The crumbling blockhouse dreaming of command,"
1522,PAGE,"Holding a loot of empty pot and tin,"
1523,PAGE,Which once had held a soldier guard within.
1524,PAGE,
1525,PAGE,"The mud-dogged drift, the dust all baked and red"
1526,PAGE,"Twisting in spiral devils, raw as rust,"
1527,PAGE,"Those lonely crosses leaning on their dead,"
1528,PAGE,Murmuring Africa was never just.
1529,PAGE,"""She knows no pity,"" shrieked the fierce South wind,"
1530,PAGE,"""She steals your youth and stultifies your mind."""
1531,PAGE,
1532,PAGE,"On, on they flew, past Kaffir boom and kraal,"
1533,PAGE,"Thorn wacht-een-beetje, fleshy aloe clump,"
1534,PAGE,"Through the charred stretches of the high Transvaal,"
1535,PAGE,"By meerkat hole, and rounded white-ant hump"
1536,PAGE,"Of tunnelled earth. She laughed; the air was wild,"
1537,PAGE,"Strong with exhilaration, undefiled."
1538,PAGE,
1539,PAGE,At last they reined. Across the scrub and veld
1540,PAGE,Dick pointed with his sjambok to the white
1541,PAGE,"Outspreading tent, then to the wattle belt"
1542,PAGE,That marshalled thinly in the shimmering light.
1543,PAGE,"""There lies our home, dear love, for you and me."""
1544,PAGE,"She looked up gladly, smiled him tenderly."
1545,PAGE,
1546,PAGE,"Summer had followed winter, radiant, rich,"
1547,PAGE,"Reckless with life, extravagant in bloom,"
1548,PAGE,"Mad for the first wild draught of water, which"
1549,PAGE,"Burst from the thunder-clouds, whose massive gloom"
1550,PAGE,"Blackened the skies, then splitting, ripped and tore"
1551,PAGE,"Deep gorges through the tracks, with deafening roar."
1552,PAGE,
1553,PAGE,The storms swept by. A fairyland of green
1554,PAGE,Mantled the waking plains; wide star-like flowers
1555,PAGE,"Sprang to their feet; the streams ran strong and clean,"
1556,PAGE,The soft mimosa sprinkled into showers
1557,PAGE,Of golden balls. The oleander hedge
1558,PAGE,Swayed to the line of gums with leaves on edge.
1559,PAGE,
1560,PAGE,"And it was summer now. Beth crossed the sloot,"
1561,PAGE,"Grown arrogant with rains, which lapped her square"
1562,PAGE,"Of gorgeous garden, swirling to the spruit"
1563,PAGE,"Beyond, in childish hurry. Was he there?"
1564,PAGE,"She scanned the far horizon. No, no sign--"
1565,PAGE,Of man or beast to break the distance line.
1566,PAGE,
1567,PAGE,"Stay, was that he beyond the drift? Ah no,"
1568,PAGE,Only her wishes trembling in the air
1569,PAGE,And mirage heat. A train sedate and slow
1570,PAGE,Wheeled round the kopje far away. The glare
1571,PAGE,Of brazen sun beat in her eyes. Too late!--
1572,PAGE,He would not come to-night! In lonely state
1573,PAGE,
1574,PAGE,"She must endure these o'ercharged dragging hours,"
1575,PAGE,"This th' unspoken horror of her life,"
1576,PAGE,"The dread that sapped her strength, and drained her powers,"
1577,PAGE,The guarded secret of a brave man's wife!
1578,PAGE,Dick would come back to-morrow with the light
1579,PAGE,Of morn. But fear would be her Lord to-night.
1580,PAGE,
1581,PAGE,Beth turned her to the stoep. With sensuous breath
1582,PAGE,"The moonflower drenched the garden in its scent,"
1583,PAGE,"Ardent, voluptuous, and white as death"
1584,PAGE,"It hung long blossoms, heavy with intent."
1585,PAGE,The morning glories folded into sleep.
1586,PAGE,"Lay purple in undress, and slumber deep."
1587,PAGE,
1588,PAGE,"Behind the wattles rose the circled moon,"
1589,PAGE,Splashing her silver over poort and track.
1590,PAGE,"The boys went chattering to their kraals, and soon"
1591,PAGE,Long shadows ribbed the tent in white and black.
1592,PAGE,"Beth closed the entrance fast, then slowly sped,"
1593,PAGE,"A lonely woman, to a lonely bed."
1594,PAGE,
1595,PAGE,*       *       *       *       *
1596,PAGE,
1597,PAGE,"Come away,"
1598,PAGE,"Come away,"
1599,PAGE,"Come, come, come away,"
1600,PAGE,"For the moon,"
1601,PAGE,For the moon
1602,PAGE,"Wove a shroud in the day,"
1603,PAGE,"All of white,"
1604,PAGE,"All of white,"
1605,PAGE,Which she flings over all
1606,PAGE,"In the night,"
1607,PAGE,In the night
1608,PAGE,"Like a pall,"
1609,PAGE,"In the night, in the night."
1610,PAGE,
1611,PAGE,"Come away,"
1612,PAGE,"Come away,"
1613,PAGE,"Come, come, come away,"
1614,PAGE,"For the moon,"
1615,PAGE,For the moon
1616,PAGE,"Threw my blossoms a ray,"
1617,PAGE,"They are white,"
1618,PAGE,"Deadly white,"
1619,PAGE,"And their petals are pale,"
1620,PAGE,Wan and light.
1621,PAGE,"Do not fail,"
1622,PAGE,Come away--in the night.
1623,PAGE,
1624,PAGE,"Come away,"
1625,PAGE,"Come away,"
1626,PAGE,"Come, come, come away,"
1627,PAGE,"For the moon,"
1628,PAGE,For the moon
1629,PAGE,"Wove a shroud in the day,"
1630,PAGE,"And my scent,"
1631,PAGE,Oh my scent
1632,PAGE,"Which I waft over all,"
1633,PAGE,Is of death!
1634,PAGE,Feel its breath!
1635,PAGE,And the moon made a pall
1636,PAGE,"Which she lent to us all,"
1637,PAGE,To us all!
1638,PAGE,"Come away.... Come away,"
1639,PAGE,"Come,"
1640,PAGE,"Come,"
1641,PAGE,Come....
1642,PAGE,
1643,PAGE,"""Come, come!""--The sleeper moved. An argent shroud"
1644,PAGE,Woven with silver cross-stitch into stars.
1645,PAGE,Was that the moonflower singing from the cloud?
1646,PAGE,Why were its petals bruised and veined with scars?
1647,PAGE,"""Come!""--It was not the moonflower. Wide awake"
1648,PAGE,Beth started up. That voice!--For pity's sake!
1649,PAGE,
1650,PAGE,"That dear loved voice. The midnight echoed clear,"
1651,PAGE,"Rang with that urgent summons from the veld,"
1652,PAGE,That startling premonition. Far and near
1653,PAGE,Cries shivered through her brain. Dick's voice. She felt
1654,PAGE,"It vibrant in her ears. A call, for her."
1655,PAGE,"She sprang up quickly, every sense astir."
1656,PAGE,
1657,PAGE,"Down past the shadowed garden, through the kloof,"
1658,PAGE,"She knew the way, she followed to the cry."
1659,PAGE,"No stealthy footpad, sound of howl or hoof"
1660,PAGE,Could scare her in the awful mystery
1661,PAGE,"Of God-begotten knowledge. Dick had called,"
1662,PAGE,"Terrestrial things nor checked her, nor appalled."
1663,PAGE,
1664,PAGE,"""This is the shroud,"" she murmured. Over all"
1665,PAGE,"The moon had spread her splendour, cold and white."
1666,PAGE,"""This is the shining drapery, the pall,"
1667,PAGE,"This hoary sheet of clean pellucid light."""
1668,PAGE,Grasping a small revolver in her hand
1669,PAGE,"She hurried on, across the broken land."
1670,PAGE,
1671,PAGE,A mighty Silence wrapped the veld in dreams.
1672,PAGE,The breath of night hung in the soundless air.
1673,PAGE,"A wilderness unknown, unconquered streams"
1674,PAGE,"Lay with the Universe, at one, to dare"
1675,PAGE,"In majesty of nature, undisturbed"
1676,PAGE,"The flux of centuries, untrod, uncurbed."
1677,PAGE,
1678,PAGE,The white world grew before her. Silhouettes
1679,PAGE,Of shadowed kopjes struck against the sky.
1680,PAGE,The vlei gleamed fitfully. With sharp-edged frets
1681,PAGE,The coarse grass cut the horizon lustily.
1682,PAGE,The dancing moonway on the swollen drift
1683,PAGE,Broke into patterns on the current swift.
1684,PAGE,
1685,PAGE,Thwarted. Beth stared in piteous dismay.
1686,PAGE,"A frantic river, wild with recent rains,"
1687,PAGE,"Largened beyond all daring, barred her way."
1688,PAGE,"Flooding the plains, drunk with illicit gains"
1689,PAGE,"It dashed with savage fury, tossing high"
1690,PAGE,Its waters over bank and boundary.
1691,PAGE,
1692,PAGE,The girl looked anxiously around. Below
1693,PAGE,"The river widened, shallowing its bed,"
1694,PAGE,Seeming to flow on leisurely and slow.
1695,PAGE,"Above, it narrowed to a ravine, fed"
1696,PAGE,By the Fountains. Three bald-headed rocks
1697,PAGE,Stood solemnly midstream on thick-set hocks.
1698,PAGE,
1699,PAGE,Straightly she turned towards the upper reach.
1700,PAGE,The portly rocks as old and grey as time
1701,PAGE,Offered a bridge. On past the sunken beach
1702,PAGE,"Of unclean ooze, the sea of gathered slime,"
1703,PAGE,"Across the hunching boulders, where the course"
1704,PAGE,Of huddled waters broke their angry force.
1705,PAGE,
1706,PAGE,"Climbing from rock to rock, from crest to crest,"
1707,PAGE,She threw her weight upon the further bank
1708,PAGE,"Into a clod of mud, whose squelching breast"
1709,PAGE,Received her greedily. She seized the rank
1710,PAGE,"Wild clumps of herbage with her hands, then strove"
1711,PAGE,Until she reached the trusty ridge above.
1712,PAGE,
1713,PAGE,Over the drift! The whisperings of her soul
1714,PAGE,Soothed every hindrance to a thing of naught.
1715,PAGE,"The billowing veld, its tawny ceaseless roll"
1716,PAGE,Was but the highway to the end she sought.
1717,PAGE,"Love was her pilot, and by love controlled"
1718,PAGE,"Its radiance led her, like the Star of old."
1719,PAGE,
1720,PAGE,Far to the east a straggling knot of trees
1721,PAGE,"Hinted a farm was nestling in their rear,"
1722,PAGE,"The scent of flowers floated on the breeze,"
1723,PAGE,"The cattle in their kraals, in safety near"
1724,PAGE,Drowsed in the heavy slumber hours of night.
1725,PAGE,"But to the west she hurried, in her flight."
1726,PAGE,
1727,PAGE,"On, on past trackless scrub, where all around"
1728,PAGE,"Like shapeless monsters bulging heap on heap,"
1729,PAGE,Crouched the vast ant heaps on the virgin ground.
1730,PAGE,"And winding in and out them, pressed and deep,"
1731,PAGE,Two wheel spoors scarred the earth. She traced the curve
1732,PAGE,The cart had chiselled in a sudden swerve.
1733,PAGE,
1734,PAGE,With feverish haste she followed line on line
1735,PAGE,Each deep-hewn rut that carved itself in sand.
1736,PAGE,"Here by the grace of heaven was a sign,"
1737,PAGE,"A way to realise her dream's command,"
1738,PAGE,Her instinct's prophecy. God! what was that?
1739,PAGE,Rending the Silences with tear and scrat.
1740,PAGE,
1741,PAGE,"Again! That shot! Then all the world lay still,"
1742,PAGE,Calm in the deep placidity of strength
1743,PAGE,That recks for nothing human. Passive till
1744,PAGE,Man desecrates its hallowed peace at length.
1745,PAGE,"But to that sound she fled. For Dick lay west,"
1746,PAGE,"His wide eyes staring, blood upon his breast."
1747,PAGE,
1748,PAGE,"Dead, with his face against the cart-wheel. Dead."
1749,PAGE,"A scarlet river flowing, flowing--oh!"
1750,PAGE,"His lips were red, his hands--the plains were red!"
1751,PAGE,"She knelt beside him, spoke him loudly so"
1752,PAGE,"He needs must hear. She bound his wounds in vain,"
1753,PAGE,That nerveless heap would never speak again.
1754,PAGE,
1755,PAGE,"Dawn came at last. No need to wail or cry,"
1756,PAGE,"Dick was beyond all help, and none would hear."
1757,PAGE,"She clasped him in her full-souled agony,"
1758,PAGE,"Feeling the young gold morning, fresh and clear,"
1759,PAGE,"Yet seeing nothing. Stunned to outward things,"
1760,PAGE,She only knew the dullness sorrow brings.
1761,PAGE,
1762,PAGE,And in her numbness heeded not the red
1763,PAGE,Tall grasses swaying as they bowed and bent
1764,PAGE,"Beneath a crawling Kaffir, or his head"
1765,PAGE,"Rear up, a cringing caterpillar sent"
1766,PAGE,To rob the great white Baas; for plenty slow
1767,PAGE,"Some white men take to die, as black men know."
1768,PAGE,
1769,PAGE,"But if the Baas were dead, beyond all doubt"
1770,PAGE,Slink could be brave. His belly clave the ground.
1771,PAGE,"Had anybody heard the white man's shout,"
1772,PAGE,"Caught by the kopjes, echoed in rebound?"
1773,PAGE,"Ach! how he wriggled! Now the cart was Slink's,"
1774,PAGE,"The scoff, the silver watch, the fiery drinks."
1775,PAGE,
1776,PAGE,"And look, the mules outspanned were plenty good,"
1777,PAGE,So was the stolen gun. He reached the pool
1778,PAGE,Of crimson where the two-wheeled Cape-cart stood.
1779,PAGE,"He slithered nearer, wet in dewdrops cool,"
1780,PAGE,"His rough patched trousers soaked, then sneaking round"
1781,PAGE,Peeped from his vantage to the bleeding ground.
1782,PAGE,
1783,PAGE,"Spooks!--His eyes bulged, down dropped his brutal jaw."
1784,PAGE,"Rooted to where he clung, a-sweat with fright,"
1785,PAGE,The cramps of terror gripping at his maw.
1786,PAGE,Spooks!--Pallid spooks! He shrieked away the sight
1787,PAGE,Till the wide veld was reeling. Blurred and pale
1788,PAGE,"A spook arose, to follow on his trail."
1789,PAGE,
1790,PAGE,"It glided nearer, nearer--nearer yet,"
1791,PAGE,Tall as the English mysi far away!
1792,PAGE,"His tongue stuck in his throat, and bleeding wet"
1793,PAGE,He saw the master sitting up at bay!
1794,PAGE,"He heard his name, he heard the still air crack,"
1795,PAGE,"Then dropped astonished, wondering, on his back,"
1796,PAGE,
1797,PAGE,Till every spook had vanished. Slink had gone
1798,PAGE,"To make a longer trek, where plains were dim."
1799,PAGE,"And haggard-eyed and worn, stern vengeance done,"
1800,PAGE,Beth huddled by the poor stiff clay of him
1801,PAGE,"She loved, the smoking weapon in her hand"
1802,PAGE,To scare the scavenger of carrion brand.
1803,PAGE,
1804,PAGE,The hours crawled by. Soaked through with thunder rains
1805,PAGE,"She kept her vigil, loosening her hair"
1806,PAGE,In shining masses o'er him. Wild refrains
1807,PAGE,Of piteous croonings and of vague despair
1808,PAGE,"Crept to her lips, then died away, unsung,"
1809,PAGE,"Hiding their tunes, her shattered dreams among."
1810,PAGE,
1811,PAGE,*       *       *       *       *
1812,PAGE,
1813,PAGE,Jan Rissik trekked him homeward. Half a day
1814,PAGE,To Cellier's farmstead more. The patient team
1815,PAGE,"Of oxen, plodding slowly on their way,"
1816,PAGE,Bent to the nekstrop. Huick! a thin sharp gleam
1817,PAGE,"Of curling whip flicked at the leader, clean,"
1818,PAGE,"Sure as a rapier thrust, and long and lean."
1819,PAGE,
1820,PAGE,The voorlooper strode on ahead. The boys
1821,PAGE,Marched to the rhythm of a sing-song chaunt
1822,PAGE,"To ease their work. The wagon's lumbering noise,"
1823,PAGE,"The cheering of the oxen, stormed the haunt"
1824,PAGE,"Of nature. 'Neath the awning, broad and square"
1825,PAGE,"Sat Rissik's vrouw, worn with maternal care."
1826,PAGE,
1827,PAGE,Her children nestled round her. Two hours yet!
1828,PAGE,The Dutchman whistled as he jogged along
1829,PAGE,In leisured haste. He licked his thick lips wet
1830,PAGE,To loose his tune. A heavy winging throng
1831,PAGE,"Of gorging vultures, black as devil's brood,"
1832,PAGE,"Rose swearing on the air, with protests crude."
1833,PAGE,
1834,PAGE,Some rotting beast! Jan Rissik raised his eyes
1835,PAGE,"To watch the swart aasvogel[B] in their flight,"
1836,PAGE,Cracking his whip to dissipate the flies
1837,PAGE,That swarmed in thousands. Pestilential! Right
1838,PAGE,"Where his oxen wended, straight in front!"
1839,PAGE,"He clambered from his seat with angry grunt,"
1840,PAGE,
1841,PAGE,"And pious prayer politely blended, sure"
1842,PAGE,"The Powers above would note the quoted text,"
1843,PAGE,"Nor heed the fact that while he prayed, he swore!"
1844,PAGE,"His keen eyes swept the veld, grave and perplexed."
1845,PAGE,"Two mules strayed fettered by the reim, outspanned,"
1846,PAGE,"A cart unhitched, stuck in the khaki sand."
1847,PAGE,
1848,PAGE,"Jan pulled his slouch hat down, and stroked his beard."
1849,PAGE,"The harsh birds croaked, the dingy clotted brown"
1850,PAGE,That stained the earth confirmed the tale he feared.
1851,PAGE,A woman in the burning dust stooped down
1852,PAGE,Over a crumpled figure; and a sheen
1853,PAGE,"Of golden tresses veiled it, like a screen."
1854,PAGE,
1855,PAGE,"She rocked her too and fro, a little breath"
1856,PAGE,"That might be song, or might be strangled word"
1857,PAGE,Broke from her now and then; but only death
1858,PAGE,"Lay in her arms and answered not, nor heard."
1859,PAGE,
1860,PAGE,"""Come away, come away,"
1861,PAGE,"Come, come, come away,"
1862,PAGE,"For the moon, for the moon"
1863,PAGE,Made a shroud in the day.
1864,PAGE,"Come away, come away, come, _come_, the moon,"
1865,PAGE,"The flowers are calling, Dick--my love, come soon."""
1866,PAGE,
1867,PAGE,Some hundred yards--Pah! Jan felt strangely sick--
1868,PAGE,"_She_ must have dragged that fearful thing away,"
1869,PAGE,The devil's brood had claimed. The Rooinek
1870,PAGE,Was safe. Heaven knew how desperate the fray!
1871,PAGE,"The fierce shot spent, the havoc, showed too well"
1872,PAGE,Her awful battle with those fiends from hell.
1873,PAGE,
1874,PAGE,He spoke her in the Taal; he touched her hand;
1875,PAGE,"She scarcely moved, but with a tear-stained smile"
1876,PAGE,"Babbled in words he could not understand,"
1877,PAGE,Nodding her head towards the plains the while.
1878,PAGE,"""The other one is dead. He was so black."
1879,PAGE,"He killed my husband, so I killed him back."
1880,PAGE,
1881,PAGE,"""I want to lay the moonflowers on Dick's breast,"
1882,PAGE,"They told me he was calling, so I came;"
1883,PAGE,"They kept on nodding, nodding to the west,"
1884,PAGE,"I want to have those moonflowers, the same"
1885,PAGE,That told me. Dick is dead. So cold and dead
1886,PAGE,I don't remember all the flowers said.
1887,PAGE,
1888,PAGE,"""But if we are not very quick, the shroud"
1889,PAGE,"Of silver cross-stitch, woven star on star,"
1890,PAGE,"Will be quite stolen by the thunder-cloud,"
1891,PAGE,"It's creeping, creeping, growling from afar."""
1892,PAGE,"""Ja, Ja,"" the old Boer nodded. ""Both are dead."""
1893,PAGE,"""One must be buried!"" so the good vrouw said."
1894,PAGE,
1895,PAGE,"They laboured hard to dig the white man's bed,"
1896,PAGE,"Jan Rissik and his trusty man and boys,"
1897,PAGE,Then laid him gently down. With prayer unsaid
1898,PAGE,"But beating at her throat, no word that cloys"
1899,PAGE,Or mars itself in speech--Beth flung the sod
1900,PAGE,Over her love--and left him there--with God.
1901,PAGE,
1902,PAGE,"Only a dusty mound to mark his grave,"
1903,PAGE,"A dream out-dreamed, a tiny buried cross"
1904,PAGE,"From off her neck. The Lord had called, who gave"
1905,PAGE,His rich Acceptance that the world deems loss!
1906,PAGE,"Father, forgive us! For our eyes that see"
1907,PAGE,Only our sorrows--when we should see Thee!
1908,PAGE,
1909,PAGE,*       *       *       *       *
1910,PAGE,
1911,PAGE,To Cellier's farm Jan Rissik trekked at morn.
1912,PAGE,The English girl lay sleeping in his cart
1913,PAGE,Clasped to the Dutch vrouw's breast. No longer torn
1914,PAGE,"By grief and passion, human fears, her heart"
1915,PAGE,"Was now at rest; her Christ-soul lulled to peace,"
1916,PAGE,"Her hands outstretched, to meet the Great Release."
1917,PAGE,
1918,PAGE,[B] Aasvogel--vultures.
1919,PAGE,
1920,PAGE,
1921,PAGE,
1922,PAGE,
1923,PRINTED IN GREAT BRITAIN,PRINTED IN GREAT BRITAIN
1924,"BY WILLIAM BRENDON AND SON, LTD.","BY WILLIAM BRENDON AND SON, LTD."
1925,"PLYMOUTH, ENGLAND","PLYMOUTH, ENGLAND"
1926,"PLYMOUTH, ENGLAND",
1927,"PLYMOUTH, ENGLAND",
1928,"PLYMOUTH, ENGLAND",
1929,"PLYMOUTH, ENGLAND",
1930,"PLYMOUTH, ENGLAND",
1931,"PLYMOUTH, ENGLAND",
1932,"PLYMOUTH, ENGLAND",
