,Poem Title,line
6779,"RACE, EPOCH AND INDIVIDUAL",quatrain!
6780,"RACE, EPOCH AND INDIVIDUAL",
6781,"RACE, EPOCH AND INDIVIDUAL","Or, if Landor seems too remote, turn to Amherst, Massachusetts, and read"
6782,"RACE, EPOCH AND INDIVIDUAL",this amazing elegy in a country churchyard written by a New England
6783,"RACE, EPOCH AND INDIVIDUAL","recluse, Emily Dickinson:"
6784,"RACE, EPOCH AND INDIVIDUAL",
6785,"RACE, EPOCH AND INDIVIDUAL","""This quiet Dust was Gentlemen and Ladies,"
6786,"RACE, EPOCH AND INDIVIDUAL",And Lads and Girls;
6787,"RACE, EPOCH AND INDIVIDUAL","Was laughter and ability and sighing,"
6788,"RACE, EPOCH AND INDIVIDUAL",And frocks and curls.
6789,"RACE, EPOCH AND INDIVIDUAL","This passive place a Summer's nimble mansion,"
6790,"RACE, EPOCH AND INDIVIDUAL",Where Bloom and Bees
6791,"RACE, EPOCH AND INDIVIDUAL","Fulfilled their Oriental Circuit,"
6792,"RACE, EPOCH AND INDIVIDUAL","Then ceased like these."""
6793,"RACE, EPOCH AND INDIVIDUAL",
6794,"RACE, EPOCH AND INDIVIDUAL",
6795,"RACE, EPOCH AND INDIVIDUAL",
6796,CHAPTER X,CHAPTER X
6797,CHAPTER X,
6798,THE PRESENT STATUS OF THE LYRIC,THE PRESENT STATUS OF THE LYRIC
6799,THE PRESENT STATUS OF THE LYRIC,
6800,THE PRESENT STATUS OF THE LYRIC,
6801,THE PRESENT STATUS OF THE LYRIC,"""And the same may be said of lust and anger and all the other"
6802,THE PRESENT STATUS OF THE LYRIC,"affections, of desire and pain and pleasure which are held to be"
6803,THE PRESENT STATUS OF THE LYRIC,inseparable from every action--in all of them poetry feeds and waters
6804,THE PRESENT STATUS OF THE LYRIC,the passions instead of withering and starving them; she lets them rule
6805,THE PRESENT STATUS OF THE LYRIC,"instead of ruling them as they ought to be ruled, with a view to the"
6806,THE PRESENT STATUS OF THE LYRIC,"happiness and virtue of mankind."""
6807,THE PRESENT STATUS OF THE LYRIC,"PLATO'S _Republic_, Book 10"
6808,THE PRESENT STATUS OF THE LYRIC,
6809,THE PRESENT STATUS OF THE LYRIC,"""A man has no right to say to his own generation, turning quite away"
6810,THE PRESENT STATUS OF THE LYRIC,"from it, 'Be damned!' It is the whole Past and the whole Future, this"
6811,THE PRESENT STATUS OF THE LYRIC,"same cotton-spinning, dollar-hunting, canting and shrieking, very"
6812,THE PRESENT STATUS OF THE LYRIC,"wretched generation of ours."""
6813,THE PRESENT STATUS OF THE LYRIC,"CARLYLE _to_ EMERSON, _August 29, 1842_"
6814,THE PRESENT STATUS OF THE LYRIC,
6815,THE PRESENT STATUS OF THE LYRIC,
6816,THE PRESENT STATUS OF THE LYRIC,Let us turn finally to some phases of the contemporary lyric. We shall not
6817,THE PRESENT STATUS OF THE LYRIC,"attempt the hazardous, not to say impossible venture of assessing the"
6818,THE PRESENT STATUS OF THE LYRIC,"artistic value of living poets. ""Poets are not to be ranked like"
6819,THE PRESENT STATUS OF THE LYRIC,"collegians in a class list,"" wrote the wise John Morley long ago."
6820,THE PRESENT STATUS OF THE LYRIC,Certainly they cannot be ranked until their work is finished. Nor is it
6821,THE PRESENT STATUS OF THE LYRIC,"possible within the limits of this chapter to attempt, upon a smaller"
6822,THE PRESENT STATUS OF THE LYRIC,"scale, anything like the task which has been performed so interestingly by"
6823,THE PRESENT STATUS OF THE LYRIC,"books like Miss Lowell's _Tendencies in Modern American Poetry_, Mr."
6824,THE PRESENT STATUS OF THE LYRIC,"Untermeyer's _New Era in American Poetry_, Miss Wilkinson's _New Voices_,"
6825,THE PRESENT STATUS OF THE LYRIC,and Mr. Lowes's _Convention and Revolt_. I wish rather to remind the
6826,THE PRESENT STATUS OF THE LYRIC,"reader, first, of the long-standing case against the lyric, a case"
6827,THE PRESENT STATUS OF THE LYRIC,which has been under trial in the court of critical opinion from Plato's
6828,THE PRESENT STATUS OF THE LYRIC,"day to our own; and then to indicate, even more briefly, the lines of"
6829,THE PRESENT STATUS OF THE LYRIC,"defence. It will be clear, as we proceed, that contemporary verse in"
6830,THE PRESENT STATUS OF THE LYRIC,America and England is illustrating certain general tendencies which not
6831,THE PRESENT STATUS OF THE LYRIC,"only sharpen the point of the old attack, but also hearten the spirit of"
6832,THE PRESENT STATUS OF THE LYRIC,the defenders of lyric poetry.
6833,THE PRESENT STATUS OF THE LYRIC,
6834,THE PRESENT STATUS OF THE LYRIC,
6835,THE PRESENT STATUS OF THE LYRIC,1. _Plato's Moralistic Objection_
6836,THE PRESENT STATUS OF THE LYRIC,
6837,THE PRESENT STATUS OF THE LYRIC,"Nothing could be more timely, as a contribution to a critical battle which"
6838,THE PRESENT STATUS OF THE LYRIC,"is just now being waged,"
6839,THE PRESENT STATUS OF THE LYRIC,[Footnote: See the Introduction and the closing chapter of Stuart P.
6840,THE PRESENT STATUS OF THE LYRIC,"Sherman's _Contemporary Literature_. Holt, 1917.]"
6841,THE PRESENT STATUS OF THE LYRIC,than the passage from Plato's _Republic_ which furnishes the motto for the
6842,THE PRESENT STATUS OF THE LYRIC,present chapter. It expresses one of those eternal verities which each
6843,THE PRESENT STATUS OF THE LYRIC,"generation must face as best it may: ""Poetry feeds and waters the passions"
6844,THE PRESENT STATUS OF THE LYRIC,instead of withering and starving them; she lets them rule instead of
6845,THE PRESENT STATUS OF THE LYRIC,"ruling them."" ""Did we not imply,"" asks the Athenian Stranger in Plato's"
6846,THE PRESENT STATUS OF THE LYRIC,"_Laws_, ""that the poets are not always quite capable of knowing what is"
6847,THE PRESENT STATUS OF THE LYRIC,"good or evil?"" ""There is also,"" says Socrates in the Phoedrus, ""a third"
6848,THE PRESENT STATUS OF THE LYRIC,"kind of madness, which is the possession of the Muses; this enters into a"
6849,THE PRESENT STATUS OF THE LYRIC,"delicate and virgin soul, and there inspiring frenzy, awakens lyric and"
6850,THE PRESENT STATUS OF THE LYRIC,"all other members."" This Platonic notion of lyric ""inspiration"" and"
6851,THE PRESENT STATUS OF THE LYRIC,"""possession"" permeates the immortal passage of the _Ion_:"
6852,THE PRESENT STATUS OF THE LYRIC,
6853,THE PRESENT STATUS OF THE LYRIC,"""For all good poets, epic as well as lyric, compose their beautiful"
6854,THE PRESENT STATUS OF THE LYRIC,"poems not as works of art, but because they are inspired and possessed."
6855,THE PRESENT STATUS OF THE LYRIC,And as the Corybantian revellers when they dance are not in their right
6856,THE PRESENT STATUS OF THE LYRIC,"mind, so the lyric poets are not in their right mind when they are"
6857,THE PRESENT STATUS OF THE LYRIC,composing their beautiful strains: but when falling under the power of
6858,THE PRESENT STATUS OF THE LYRIC,music and metre they are inspired and possessed; like Bacchic maidens
6859,THE PRESENT STATUS OF THE LYRIC,"who draw milk and honey from the rivers, when they are under the"
6860,THE PRESENT STATUS OF THE LYRIC,"influence of Dionysus, but not when they are in their right mind. And"
6861,THE PRESENT STATUS OF THE LYRIC,"the soul of the lyric poet does the same, as they themselves tell us;"
6862,THE PRESENT STATUS OF THE LYRIC,for they tell us that they gather their strains from honied fountains
6863,THE PRESENT STATUS OF THE LYRIC,"out of the gardens and dells of the Muses; thither, like the bees, they"
6864,THE PRESENT STATUS OF THE LYRIC,wing their way. And this is true. For the poet is a light and winged and
6865,THE PRESENT STATUS OF THE LYRIC,"holy thing, and there is no invention in him until he has been inspired"
6866,THE PRESENT STATUS OF THE LYRIC,"and is out of his senses, and the mind is no longer in him: when he has"
6867,THE PRESENT STATUS OF THE LYRIC,"not attained to this state, he is powerless and is to utter his oracles."
6868,THE PRESENT STATUS OF THE LYRIC,Many are the noble words in which poets speak of actions like your own
6869,THE PRESENT STATUS OF THE LYRIC,Words about Homer; but they do not speak of them by any rules of art:
6870,THE PRESENT STATUS OF THE LYRIC,only when they make that to which the Muse impels them are their
6871,THE PRESENT STATUS OF THE LYRIC,"inventions inspired; and then one of them will make dithyrambs, another"
6872,THE PRESENT STATUS OF THE LYRIC,"hymns of praise, another choral strains, another epic or iambic"
6873,THE PRESENT STATUS OF THE LYRIC,verses--and he who is good at one is not good at any other kind of
6874,THE PRESENT STATUS OF THE LYRIC,"verse: for not by art does the poet sing, but by power divine. Had he"
6875,THE PRESENT STATUS OF THE LYRIC,"learned by rules of art, he would have known how to speak not of one"
6876,THE PRESENT STATUS OF THE LYRIC,"theme only, but of all; and therefore God takes away the minds of poets,"
6877,THE PRESENT STATUS OF THE LYRIC,"and uses them as his ministers, as he also uses diviners and holy"
6878,THE PRESENT STATUS OF THE LYRIC,"prophets, in order that we who hear them may know that they speak not of"
6879,THE PRESENT STATUS OF THE LYRIC,themselves who utter these priceless words in a state of
6880,THE PRESENT STATUS OF THE LYRIC,"unconsciousness, but that God is the speaker, and that through them he"
6881,THE PRESENT STATUS OF THE LYRIC,"is conversing with us."""
6882,THE PRESENT STATUS OF THE LYRIC,"[Footnote: Plato's _Ion_, Jowett's translation.]"
6883,THE PRESENT STATUS OF THE LYRIC,
6884,THE PRESENT STATUS OF THE LYRIC,"The other Platonic notion about poetry being ""imitation"" colors the"
6885,THE PRESENT STATUS OF THE LYRIC,"well-known section of the third book of the _Republic_, which warns"
6886,THE PRESENT STATUS OF THE LYRIC,against the influence of certain effeminate types of lyric harmony:
6887,THE PRESENT STATUS OF THE LYRIC,
6888,THE PRESENT STATUS OF THE LYRIC,"""I answered: Of the harmonies I know nothing, but I want to have one"
6889,THE PRESENT STATUS OF THE LYRIC,"warlike, which will sound the word or note which a brave man utters in"
6890,THE PRESENT STATUS OF THE LYRIC,"the hour of danger and stern resolve, or when his cause is failing and"
6891,THE PRESENT STATUS OF THE LYRIC,"he is going to wounds or death or is overtaken by some other evil, and"
6892,THE PRESENT STATUS OF THE LYRIC,at every such crisis meets fortune with calmness and endurance; and
6893,THE PRESENT STATUS OF THE LYRIC,another which may be used by him in times of peace and freedom of
6894,THE PRESENT STATUS OF THE LYRIC,"action, when there is no pressure of necessity--expressive of entreaty"
6895,THE PRESENT STATUS OF THE LYRIC,"or persuasion, of prayer to God, or instruction of man, or again, of"
6896,THE PRESENT STATUS OF THE LYRIC,willingness to listen to persuasion or entreaty and advice; and which
6897,THE PRESENT STATUS OF THE LYRIC,"represents him when he has accomplished his aim, not carried away by"
6898,THE PRESENT STATUS OF THE LYRIC,"success, but acting moderately and wisely, and acquiescing in the event."
6899,THE PRESENT STATUS OF THE LYRIC,These two harmonies I ask you to leave; the strain of necessity and the
6900,THE PRESENT STATUS OF THE LYRIC,"strain of freedom, the strain of the unfortunate and the strain of the"
6901,THE PRESENT STATUS OF THE LYRIC,"fortunate, the strain of courage, and the strain of temperance; these,"
6902,THE PRESENT STATUS OF THE LYRIC,"I say, leave."""
6903,THE PRESENT STATUS OF THE LYRIC,
6904,THE PRESENT STATUS OF THE LYRIC,"So runs the famous argument for ""the natural rhythms of a manly life,"" and"
6905,THE PRESENT STATUS OF THE LYRIC,"conversely, the contention that ""the absence of grace and rhythm and"
6906,THE PRESENT STATUS OF THE LYRIC,"harmony is closely allied to an evil character."" While it is true that the"
6907,THE PRESENT STATUS OF THE LYRIC,basis for this argument has been modified by our abandonment of the Greek
6908,THE PRESENT STATUS OF THE LYRIC,"aesthetic theories of ""inspiration"" and ""imitation,"" Plato's moralistic"
6909,THE PRESENT STATUS OF THE LYRIC,objection to lyric effeminacy and lyric naturalism is widely shared by
6910,THE PRESENT STATUS OF THE LYRIC,"many of our contemporaries. They do not find the ""New Poetry,"" lovely as"
6911,THE PRESENT STATUS OF THE LYRIC,"it often is, altogether ""manly."" They find on the contrary that some of it"
6912,THE PRESENT STATUS OF THE LYRIC,"is what Plato calls ""dissolute,"" i.e. dissolving or relaxing the fibres of"
6913,THE PRESENT STATUS OF THE LYRIC,"the will, like certain Russian dance-music. I asked an American composer"
6914,THE PRESENT STATUS OF THE LYRIC,"the other day: ""Is there anything at all in the old distinction between"
6915,THE PRESENT STATUS OF THE LYRIC,"secular and sacred music?"" ""Certainly,"" he replied; ""secular music"
6916,THE PRESENT STATUS OF THE LYRIC,"excites, sacred music exalts."" If this distinction is sound, it is plain"
6917,THE PRESENT STATUS OF THE LYRIC,that much of the New Poetry aims at excitement of the senses for its
6918,THE PRESENT STATUS OF THE LYRIC,"own sake--or in Plato's words, at ""letting them rule, instead of ruling"
6919,THE PRESENT STATUS OF THE LYRIC,"them as they ought to be ruled."" Or, to use the severe words of a"
6920,THE PRESENT STATUS OF THE LYRIC,"contemporary critic: ""They bid us be all eye, no mind; all sense, no"
6921,THE PRESENT STATUS OF THE LYRIC,"thought; all chance, all confusion, no order, no organization, no fabric"
6922,THE PRESENT STATUS OF THE LYRIC,"of the reason."""
6923,THE PRESENT STATUS OF THE LYRIC,
6924,THE PRESENT STATUS OF THE LYRIC,However widely we may be inclined to differ with such moralistic judgments
6925,THE PRESENT STATUS OF THE LYRIC,"as these, it remains true that plenty of idealists hold them, and it is"
6926,THE PRESENT STATUS OF THE LYRIC,"the idealists, rather than the followers of the senses, who have kept the"
6927,THE PRESENT STATUS OF THE LYRIC,love of poetry alive in our modern world.
6928,THE PRESENT STATUS OF THE LYRIC,
6929,THE PRESENT STATUS OF THE LYRIC,
6930,THE PRESENT STATUS OF THE LYRIC,_2. A Rationalistic Objection_
6931,THE PRESENT STATUS OF THE LYRIC,
6932,THE PRESENT STATUS OF THE LYRIC,"But the Philistines, as well as the Platonists, have an indictment to"
6933,THE PRESENT STATUS OF THE LYRIC,"bring against modern verse, and particularly against the lyric. They find"
6934,THE PRESENT STATUS OF THE LYRIC,it useless and out of date. Macaulay's essay on Milton (1825) is one of
6935,THE PRESENT STATUS OF THE LYRIC,"the classic expressions of ""Caledonian"" rationalism:"
6936,THE PRESENT STATUS OF THE LYRIC,
6937,THE PRESENT STATUS OF THE LYRIC,"""We think that as civilization advances, poetry almost necessarily"
6938,THE PRESENT STATUS OF THE LYRIC,"declines.... Language, the machine of the poet, is best fitted for his"
6939,THE PRESENT STATUS OF THE LYRIC,"purpose in its rudest state. Nations, like individuals, first perceive"
6940,THE PRESENT STATUS OF THE LYRIC,and then abstract. They advance from particular images to general terms.
6941,THE PRESENT STATUS OF THE LYRIC,"Hence the vocabulary of an enlightened society is philosophical, that of"
6942,THE PRESENT STATUS OF THE LYRIC,a half-civilized people is poetical....  In proportion as men know more
6943,THE PRESENT STATUS OF THE LYRIC,"and think more, they look less at individuals, and more at classes. They"
6944,THE PRESENT STATUS OF THE LYRIC,therefore make better theories and worse poems.... In an enlightened age
6945,THE PRESENT STATUS OF THE LYRIC,"there will be much intelligence, much science, much philosophy,"
6946,THE PRESENT STATUS OF THE LYRIC,"abundance of just classification and subtle analysis, abundance of wit"
6947,THE PRESENT STATUS OF THE LYRIC,"and eloquence, abundance of verses and even of good ones, but little"
6948,THE PRESENT STATUS OF THE LYRIC,"poetry."" In the essay on Dryden (1828) Macaulay renews the charge:"
6949,THE PRESENT STATUS OF THE LYRIC,"""Poetry requires not an examining but a believing freedom of mind.... As"
6950,THE PRESENT STATUS OF THE LYRIC,"knowledge is extended and as the reason develops itself, the imitative"
6951,THE PRESENT STATUS OF THE LYRIC,"arts decay."""
6952,THE PRESENT STATUS OF THE LYRIC,
6953,THE PRESENT STATUS OF THE LYRIC,"Even Macaulay, however, is a less pungent and amusing advocate of"
6954,THE PRESENT STATUS OF THE LYRIC,rationalism than Thomas Love Peacock in _The Four Ages of Poetry_.
6955,THE PRESENT STATUS OF THE LYRIC,[Footnote: Reprinted in A. S. Cook's edition of Shelley's _Defense of
6956,THE PRESENT STATUS OF THE LYRIC,"Poetry_. Boston, 1891.]"
6957,THE PRESENT STATUS OF THE LYRIC,
6958,THE PRESENT STATUS OF THE LYRIC,A few sentences must suffice:
6959,THE PRESENT STATUS OF THE LYRIC,
6960,THE PRESENT STATUS OF THE LYRIC,"""A poet in our times is a semi-barbarian in a civilized community. He"
6961,THE PRESENT STATUS OF THE LYRIC,"lives in the days that are past. His ideas, thoughts, feelings,"
6962,THE PRESENT STATUS OF THE LYRIC,"associations, are all with barbarous manners, obsolete customs, and"
6963,THE PRESENT STATUS OF THE LYRIC,exploded superstitions. The march of his intellect is like that of a
6964,THE PRESENT STATUS OF THE LYRIC,"crab, backward.... The highest inspirations of poetry are resolvable"
6965,THE PRESENT STATUS OF THE LYRIC,"into three ingredients: the rant of unregulated passion, the whining of"
6966,THE PRESENT STATUS OF THE LYRIC,"exaggerated feeling, and the cant of factitious sentiment; and can"
6967,THE PRESENT STATUS OF THE LYRIC,"therefore serve only to ripen a splendid lunatic like Alexander, a"
6968,THE PRESENT STATUS OF THE LYRIC,"puling driveler like Werter, or a morbid dreamer like Wordsworth. It can"
6969,THE PRESENT STATUS OF THE LYRIC,"never make a philosopher, nor a statesman, nor in any class of life a"
6970,THE PRESENT STATUS OF THE LYRIC,useful or rational man. It cannot claim the slightest share in any one
6971,THE PRESENT STATUS OF THE LYRIC,"of the comforts and utilities of life, of which we have witnessed so"
6972,THE PRESENT STATUS OF THE LYRIC,many and so rapid advances.... We may easily conceive that the day is
6973,THE PRESENT STATUS OF THE LYRIC,not distant when the degraded state of every species of poetry will be
6974,THE PRESENT STATUS OF THE LYRIC,as generally recognized as that of dramatic poetry has long been; and
6975,THE PRESENT STATUS OF THE LYRIC,this not from any decrease either of intellectual power or intellectual
6976,THE PRESENT STATUS OF THE LYRIC,"acquisition, but because intellectual power and intellectual acquisition"
6977,THE PRESENT STATUS OF THE LYRIC,"have turned themselves into other and better channels, and have"
6978,THE PRESENT STATUS OF THE LYRIC,abandoned the cultivation and the fate of poetry to the degenerate fry
6979,THE PRESENT STATUS OF THE LYRIC,"of modern rimesters, and their Olympic judges, the magazine critics, who"
6980,THE PRESENT STATUS OF THE LYRIC,continue to debate and promulgate oracles about poetry as if it were
6981,THE PRESENT STATUS OF THE LYRIC,"still what it was in the Homeric age, the all-in-all of intellectual"
6982,THE PRESENT STATUS OF THE LYRIC,"progression, and as if there were no such things in existence as"
6983,THE PRESENT STATUS OF THE LYRIC,"mathematicians, historians, politicians, and political economists, who"
6984,THE PRESENT STATUS OF THE LYRIC,"have built into the upper air of intelligence a pyramid, from the summit"
6985,THE PRESENT STATUS OF THE LYRIC,"of which they see the modern Parnassus far beneath them, and knowing how"
6986,THE PRESENT STATUS OF THE LYRIC,"small a place it occupies in the comprehensiveness of their prospect,"
6987,THE PRESENT STATUS OF THE LYRIC,smile at the little ambition and the circumscribed perceptions with
6988,THE PRESENT STATUS OF THE LYRIC,which the drivelers and mountebanks upon it are contending for the
6989,THE PRESENT STATUS OF THE LYRIC,"poetical palm and the critical chair."""
6990,THE PRESENT STATUS OF THE LYRIC,
6991,THE PRESENT STATUS OF THE LYRIC,"No one really knows whether Peacock was wholly serious in this diatribe,"
6992,THE PRESENT STATUS OF THE LYRIC,"but inasmuch as it produced Shelley's _Defense of Poetry_ ""as an"
6993,THE PRESENT STATUS OF THE LYRIC,"antidote""--as Shelley said--we should be grateful for it. Both Peacock and"
6994,THE PRESENT STATUS OF THE LYRIC,"Macaulay wrote nearly a century ago, but their statements as to the"
6995,THE PRESENT STATUS OF THE LYRIC,"uselessness of poetry, as compared with the value of intellectual exertion"
6996,THE PRESENT STATUS OF THE LYRIC,"in other fields, is wholly in the spirit of twentieth-century rationalism."
6997,THE PRESENT STATUS OF THE LYRIC,"Few readers of this book may hold that doctrine, but they will meet it on"
6998,THE PRESENT STATUS OF THE LYRIC,every side; and they will need all they can remember of Sidney and Shelley
6999,THE PRESENT STATUS OF THE LYRIC,"and George Woodberry ""as an antidote."""
7000,THE PRESENT STATUS OF THE LYRIC,
7001,THE PRESENT STATUS OF THE LYRIC,
7002,THE PRESENT STATUS OF THE LYRIC,3. _An Aesthetic Objection_
7003,THE PRESENT STATUS OF THE LYRIC,
7004,THE PRESENT STATUS OF THE LYRIC,In Aristotle's well-known definition of Tragedy in the fifth section of
7005,THE PRESENT STATUS OF THE LYRIC,"the _Poetics_, there is one clause, and perhaps only one, which has been"
7006,THE PRESENT STATUS OF THE LYRIC,"accepted without debate. ""A Tragedy, then, is an artistic imitation of an"
7007,THE PRESENT STATUS OF THE LYRIC,"action that is serious, complete in itself, _and of an adequate"
7008,THE PRESENT STATUS OF THE LYRIC,"magnitude_."" Does a lyric possess ""an adequate magnitude?"" As the"
7009,THE PRESENT STATUS OF THE LYRIC,"embodiment of a single aspect of feeling, and therefore necessarily brief,"
7010,THE PRESENT STATUS OF THE LYRIC,"the lyric certainly lacks ""mass."" As an object for aesthetic"
7011,THE PRESENT STATUS OF THE LYRIC,"contemplation, is the average lyric too small to afford the highest and"
7012,THE PRESENT STATUS OF THE LYRIC,"most permanent pleasure? ""A long poem,"" remarks A. C. Bradley in his"
7013,THE PRESENT STATUS OF THE LYRIC,"_Oxford Lectures on Poetry_,"
7014,THE PRESENT STATUS OF THE LYRIC,"[Footnote: London, 1909. The passage cited is from the chapter on ""The"
7015,THE PRESENT STATUS OF THE LYRIC,"Long Poem in the Age of Wordsworth.""]"
7016,THE PRESENT STATUS OF THE LYRIC,"""requires imaginative powers superfluous in a short one, and it would be"
7017,THE PRESENT STATUS OF THE LYRIC,easy to show that it admits of strictly poetic effects of the highest
7018,THE PRESENT STATUS OF THE LYRIC,"value which the mere brevity of a short one excludes."" Surely the lyric,"
7019,THE PRESENT STATUS OF THE LYRIC,"like the short story, cannot see life steadily and whole. It reflects, as"
7020,THE PRESENT STATUS OF THE LYRIC,"we have seen, a single situation or desire. ""Short swallow-flights of"
7021,THE PRESENT STATUS OF THE LYRIC,"song""; piping ""as the linnet sings""; have not the lyric poets themselves"
7022,THE PRESENT STATUS OF THE LYRIC,confessed this inherent shortcoming of their art in a thousand similes?
7023,THE PRESENT STATUS OF THE LYRIC,Does not a book of lyrics often seem like a plantation of carefully tended
7024,THE PRESENT STATUS OF THE LYRIC,"little trees, rather than a forest? The most ardent collector of"
7025,THE PRESENT STATUS OF THE LYRIC,butterflies is aware that he is hunting only butterflies and not big game.
7026,THE PRESENT STATUS OF THE LYRIC,Mr. John Gould Fletcher's _Japanese Prints_ is a collection of the
7027,THE PRESENT STATUS OF THE LYRIC,"daintiest lyric fragments, lovely as a butterfly's wing. But do such"
7028,THE PRESENT STATUS OF THE LYRIC,"lyrics lack ""adequate magnitude""?"
7029,THE PRESENT STATUS OF THE LYRIC,
7030,THE PRESENT STATUS OF THE LYRIC,"It seems to the present writer that this old objection is a real one, and"
7031,THE PRESENT STATUS OF THE LYRIC,"that it is illustrated afresh by contemporary poetry, but that it is not"
7032,THE PRESENT STATUS OF THE LYRIC,"so much an argument against the lyric as such, as it is an explanation of"
7033,THE PRESENT STATUS OF THE LYRIC,the ineffectiveness of certain lyric poems. This defect is not primarily
7034,THE PRESENT STATUS OF THE LYRIC,"that they lack ""magnitude,"" but rather that they lack an adequate basis in"
7035,THE PRESENT STATUS OF THE LYRIC,our emotional adjustment to the fact or situation upon which they turn.
7036,THE PRESENT STATUS OF THE LYRIC,The reader is not prepared for the effect which they convey. The art of
7037,THE PRESENT STATUS OF THE LYRIC,the drama was defined by the younger Dumas as the art of preparation. Now
7038,THE PRESENT STATUS OF THE LYRIC,"the lyrics which are most effective in primarily dramatic compositions,"
7039,THE PRESENT STATUS OF THE LYRIC,"let us say the songs in ""Pippa Passes"" or Ariel's songs in _The Tempest_,"
7040,THE PRESENT STATUS OF THE LYRIC,are those where the train of emotional association or contrast has been
7041,THE PRESENT STATUS OF THE LYRIC,carefully laid and is waiting to be touched off. So it is with the
7042,THE PRESENT STATUS OF THE LYRIC,"markedly lyrical passages in narrative verse--say the close of ""Sohrab and"
7043,THE PRESENT STATUS OF THE LYRIC,"Rustum."" When a French actress sings the ""Marseillaise"" to a theatre"
7044,THE PRESENT STATUS OF THE LYRIC,"audience in war-time, or Sir Harry Lauder, dressed in kilts, sings"
7045,THE PRESENT STATUS OF THE LYRIC,"to a Scottish-born audience about ""the bonny purple heather,"" or a"
7046,THE PRESENT STATUS OF THE LYRIC,"marching regiment strikes up ""Dixie,"" the actual song is only the release"
7047,THE PRESENT STATUS OF THE LYRIC,of a mood already stimulated. But when one comes upon an isolated lyric
7048,THE PRESENT STATUS OF THE LYRIC,"printed as a ""filler"" at the bottom of a magazine page, there is no train"
7049,THE PRESENT STATUS OF THE LYRIC,of emotional association whatever. There is no lyric mood waiting to
7050,THE PRESENT STATUS OF THE LYRIC,"respond to a ""lyric cry."" To overcome this obstacle, Walter Page and other"
7051,THE PRESENT STATUS OF THE LYRIC,"magazine editors, a score of years ago, made the experiment of printing"
7052,THE PRESENT STATUS OF THE LYRIC,"all the verse together, instead of scattering it according to the"
7053,THE PRESENT STATUS OF THE LYRIC,"exigencies of the ""make-up."" Miss Monroe's _Poetry_, _Contemporary Verse_,"
7054,THE PRESENT STATUS OF THE LYRIC,"and the other periodicals devoted exclusively to poetry, easily avoid this"
7055,THE PRESENT STATUS OF THE LYRIC,handicap of intruding prose. One turns their pages as he turns leaves of
7056,THE PRESENT STATUS OF THE LYRIC,music until he finds some composition in accordance with his mood of the
7057,THE PRESENT STATUS OF THE LYRIC,moment. The long poem or the drama creates an undertone of feeling
7058,THE PRESENT STATUS OF THE LYRIC,"in which the lyrical mood may easily come to its own, based and reinforced"
7059,THE PRESENT STATUS OF THE LYRIC,"as it is by the larger poetical structure. The isolated magazine lyric, on"
7060,THE PRESENT STATUS OF THE LYRIC,"the other hand, is like one swallow trying to make a summer. Even the"
7061,THE PRESENT STATUS OF THE LYRIC,"lyrics collected in anthologies are often ""mutually repellent particles,"""
7062,THE PRESENT STATUS OF THE LYRIC,requiring through their very brevity and lack of relation with one
7063,THE PRESENT STATUS OF THE LYRIC,"another, a perpetual re-focussing of the attention, a constant re-creation"
7064,THE PRESENT STATUS OF THE LYRIC,"of lyric atmosphere. These conditions have been emphasized, during the"
7065,THE PRESENT STATUS OF THE LYRIC,"last decade, by that very variety of technical experimentation, that"
7066,THE PRESENT STATUS OF THE LYRIC,"increased range and individualism of lyric effort, which have renewed the"
7067,THE PRESENT STATUS OF THE LYRIC,interest in American poetry.
7068,THE PRESENT STATUS OF THE LYRIC,
7069,THE PRESENT STATUS OF THE LYRIC,
7070,THE PRESENT STATUS OF THE LYRIC,4. _Subjectivity as a Curse_
7071,THE PRESENT STATUS OF THE LYRIC,
7072,THE PRESENT STATUS OF THE LYRIC,"I have often thought of a conversation with Samuel Asbury, a dozen years"
7073,THE PRESENT STATUS OF THE LYRIC,"ago, about a friend of ours, a young Southern poet of distinct promise,"
7074,THE PRESENT STATUS OF THE LYRIC,"who had just died. Like many Southern verse-writers of his generation, he"
7075,THE PRESENT STATUS OF THE LYRIC,had lived and written under the inspiration of Poe. Asbury surprised me by
7076,THE PRESENT STATUS OF THE LYRIC,the almost bitter remark that Poe's influence had been a blight upon the
7077,THE PRESENT STATUS OF THE LYRIC,"younger Southern poets, inasmuch as it had tended to over-subjectivity, to"
7078,THE PRESENT STATUS OF THE LYRIC,"morbid sensibility, and to a pre-occupation with purely personal emotions."
7079,THE PRESENT STATUS OF THE LYRIC,"He argued, as he has since done so courageously in his _Texas Nativist_,"
7080,THE PRESENT STATUS OF THE LYRIC,"[Footnote: Published by the author at College Station, Texas.]"
7081,THE PRESENT STATUS OF THE LYRIC,"that more objective forms of poetry, particularly epic and dramatic"
7082,THE PRESENT STATUS OF THE LYRIC,"handling of local and historic American material, was far healthier stuff"
7083,THE PRESENT STATUS OF THE LYRIC,for a poet to work with.
7084,THE PRESENT STATUS OF THE LYRIC,
7085,THE PRESENT STATUS OF THE LYRIC,"This objection to the lyric as an encourager of subjective excitement, of"
7086,THE PRESENT STATUS OF THE LYRIC,"egoistic introspection, like the other objections already stated, is one"
