,Poem Title,line
2077,VII. THE BLIGHT OF WAR,"Within the wilderness,--oblivion."
2078,VII. THE BLIGHT OF WAR,Work is the only sure iconoclast
2079,VII. THE BLIGHT OF WAR,For the unpleasant memories of the past;
2080,VII. THE BLIGHT OF WAR,"So as a placer miner, prospector,"
2081,VII. THE BLIGHT OF WAR,"And half a dozen avocations more,"
2082,VII. THE BLIGHT OF WAR,"Within the city, and the solitude,"
2083,VII. THE BLIGHT OF WAR,The star-eyed Goddess of Success I wooed.
2084,VII. THE BLIGHT OF WAR,"Twice was I numbered with the men of wealth,"
2085,VII. THE BLIGHT OF WAR,"Twice lost I all, including strength and health."
2086,VII. THE BLIGHT OF WAR,"For wealth, when fortune's fickle wheel revolves"
2087,VII. THE BLIGHT OF WAR,"Adversely, into empty air dissolves."
2088,VII. THE BLIGHT OF WAR,"Till fate so strangely led my footsteps here,"
2089,VII. THE BLIGHT OF WAR,"Mine was, indeed, a versatile career."
2090,VII. THE BLIGHT OF WAR,"Yet none my antecedents ever guessed,"
2091,VII. THE BLIGHT OF WAR,Nor learned from me the cause that led me west.
2092,VII. THE BLIGHT OF WAR,
2093,VII. THE BLIGHT OF WAR,This hair and beard which envy not to-night
2094,VII. THE BLIGHT OF WAR,"The drifting snowbanks their unbroken white,"
2095,VII. THE BLIGHT OF WAR,"Methinks, as memory scans the backward track,"
2096,VII. THE BLIGHT OF WAR,"Vied with the raven's glossy coat of black,"
2097,VII. THE BLIGHT OF WAR,"When I, with some adventurous emigrants,"
2098,VII. THE BLIGHT OF WAR,"First crossed the plain's monotonous expanse,"
2099,VII. THE BLIGHT OF WAR,To leave my former history behind.
2100,VII. THE BLIGHT OF WAR,"But who can regulate his peace of mind,"
2101,VII. THE BLIGHT OF WAR,Or drop the morbid burdens of the breast
2102,VII. THE BLIGHT OF WAR,By simply going east or coming west?
2103,VII. THE BLIGHT OF WAR,
2104,VII. THE BLIGHT OF WAR,"'Way down upon the Rappahannock's shore,"
2105,VII. THE BLIGHT OF WAR,"Enshrined in memory, though seen no more,"
2106,VII. THE BLIGHT OF WAR,There lies an old plantation. There I drew
2107,VII. THE BLIGHT OF WAR,"My infant breath, and into manhood grew."
2108,VII. THE BLIGHT OF WAR,"Its fields are overgrown with willows now,"
2109,VII. THE BLIGHT OF WAR,"For more than forty years unturned by plough,"
2110,VII. THE BLIGHT OF WAR,While war's red desolation razed to earth
2111,VII. THE BLIGHT OF WAR,The old stone manor-house that claimed my birth.
2112,VII. THE BLIGHT OF WAR,
2113,VII. THE BLIGHT OF WAR,"Ah, yes! 'Tis forty years ago, or more,"
2114,VII. THE BLIGHT OF WAR,"Since, standing near the old paternal door,"
2115,VII. THE BLIGHT OF WAR,"One pleasant morning in the early spring,"
2116,VII. THE BLIGHT OF WAR,"With some few friends and kinfolks visiting,"
2117,VII. THE BLIGHT OF WAR,"Two mounted neighbors stopped in passing by,"
2118,VII. THE BLIGHT OF WAR,And reining up their horses hurriedly
2119,VII. THE BLIGHT OF WAR,"Told us the news, which like a cannon ball"
2120,VII. THE BLIGHT OF WAR,"Sped through the land, announcing Sumter's fall."
2121,VII. THE BLIGHT OF WAR,"The animus with which their comments fell,"
2122,VII. THE BLIGHT OF WAR,I heard months later in the rebel yell.
2123,VII. THE BLIGHT OF WAR,
2124,VII. THE BLIGHT OF WAR,In civil war or fratricide is found
2125,VII. THE BLIGHT OF WAR,No place for such as seek a middle ground.
2126,VII. THE BLIGHT OF WAR,"Though lines of demarcation intervene,"
2127,VII. THE BLIGHT OF WAR,No peaceful neutral zone may lie between.
2128,VII. THE BLIGHT OF WAR,'Tis not an easy thing to breast the tide
2129,VII. THE BLIGHT OF WAR,"Of public sentiment, and to decide"
2130,VII. THE BLIGHT OF WAR,"In opposition, though the cause be right,"
2131,VII. THE BLIGHT OF WAR,When crossing public sentiment means fight.
2132,VII. THE BLIGHT OF WAR,'Tis easier to let the moving throng
2133,VII. THE BLIGHT OF WAR,Without resistance carry you along.
2134,VII. THE BLIGHT OF WAR,"When he who hesitates, or turns around,"
2135,VII. THE BLIGHT OF WAR,May in the grist of public wrath be ground.
2136,VII. THE BLIGHT OF WAR,But men there are you cannot drive in flocks;
2137,VII. THE BLIGHT OF WAR,"They dash like breakers, or resist like rocks."
2138,VII. THE BLIGHT OF WAR,
2139,VII. THE BLIGHT OF WAR,"Within my breast I fought my sternest fight,"
2140,VII. THE BLIGHT OF WAR,"I could not view the southern cause as right,"
2141,VII. THE BLIGHT OF WAR,And yet I loved the people of the south;
2142,VII. THE BLIGHT OF WAR,Debating thus I opened not my mouth.
2143,VII. THE BLIGHT OF WAR,"Both in my waking hours and in my dreams,"
2144,VII. THE BLIGHT OF WAR,I heard the arguments of two extremes.
2145,VII. THE BLIGHT OF WAR,My conscience said: 'A uniform of blue
2146,VII. THE BLIGHT OF WAR,"Awaits your coming, wear it and be true.'"
2147,VII. THE BLIGHT OF WAR,"My interests argued: 'Though the cause be wrong,"
2148,VII. THE BLIGHT OF WAR,Your people have espoused it right along.
2149,VII. THE BLIGHT OF WAR,Your worthy family has for many years
2150,VII. THE BLIGHT OF WAR,Seen sorrow only in the white man's tears.
2151,VII. THE BLIGHT OF WAR,"Desertion means to wear the traitor's brands,"
2152,VII. THE BLIGHT OF WAR,"And face your friends with muskets in their hands,"
2153,VII. THE BLIGHT OF WAR,"To slay them with the bayonet and ball,"
2154,VII. THE BLIGHT OF WAR,"Or by, perhaps, your brother's hand to fall.'"
2155,VII. THE BLIGHT OF WAR,
2156,VII. THE BLIGHT OF WAR,I heard the clarion accents of the fife
2157,VII. THE BLIGHT OF WAR,Fan into flames the dormant coals of strife.
2158,VII. THE BLIGHT OF WAR,"With blast prophetic and reverberant swell,"
2159,VII. THE BLIGHT OF WAR,I heard the bugle's echoing voice foretell
2160,VII. THE BLIGHT OF WAR,"The coming conflict, while the brazen notes"
2161,VII. THE BLIGHT OF WAR,Were answered by the cheers from many throats.
2162,VII. THE BLIGHT OF WAR,"I heard the measured rattle of the drum,"
2163,VII. THE BLIGHT OF WAR,Proclaiming that the day of wrath had come.
2164,VII. THE BLIGHT OF WAR,"I heard harangues, incendiary and loud,"
2165,VII. THE BLIGHT OF WAR,Meet with the approbation of the crowd.
2166,VII. THE BLIGHT OF WAR,"I saw the faltering and irresolute,"
2167,VII. THE BLIGHT OF WAR,Greeted with jeer and deprecating hoot.
2168,VII. THE BLIGHT OF WAR,"I saw the threatening clouds of war increase,"
2169,VII. THE BLIGHT OF WAR,"Yet prayed for peace, where there could be no peace."
2170,VII. THE BLIGHT OF WAR,The winds of slavery their seed had sown;
2171,VII. THE BLIGHT OF WAR,That seed to rank maturity had grown;
2172,VII. THE BLIGHT OF WAR,"The cup was full, and now from branch and root,"
2173,VII. THE BLIGHT OF WAR,The whirlwind came to strip its lawful fruit.
2174,VII. THE BLIGHT OF WAR,
2175,VII. THE BLIGHT OF WAR,I saw my friends and neighbors march away
2176,VII. THE BLIGHT OF WAR,"With martial tread, in uniforms of gray."
2177,VII. THE BLIGHT OF WAR,I saw them raise their caps in passing by
2178,VII. THE BLIGHT OF WAR,And fair hands wave their kerchiefs in reply.
2179,VII. THE BLIGHT OF WAR,"Then I, who had in military schools"
2180,VII. THE BLIGHT OF WAR,"Received some insight into army rules,"
2181,VII. THE BLIGHT OF WAR,"And, being of a martial turn of mind,"
2182,VII. THE BLIGHT OF WAR,"Was offered a commission, and,--declined."
2183,VII. THE BLIGHT OF WAR,"My declination was a shock to all,"
2184,VII. THE BLIGHT OF WAR,"'Coward!' said they, 'to shun your country's call,--"
2185,VII. THE BLIGHT OF WAR,"Then stay at home, from wounds and scars exempt,"
2186,VII. THE BLIGHT OF WAR,"But pay the price,--your former friends' contempt.'"
2187,VII. THE BLIGHT OF WAR,
2188,VII. THE BLIGHT OF WAR,"That action was, for me, the Rubicon,"
2189,VII. THE BLIGHT OF WAR,"Which crossed, I had no choice but follow on."
2190,VII. THE BLIGHT OF WAR,"But what a change! The penalty was high,"
2191,VII. THE BLIGHT OF WAR,My childhood's friends now passed me coldly by.
2192,VII. THE BLIGHT OF WAR,"I, who had been a social favorite,"
2193,VII. THE BLIGHT OF WAR,Received no salutation when we met.
2194,VII. THE BLIGHT OF WAR,"Fair ones, who used to smile, now looked askance,"
2195,VII. THE BLIGHT OF WAR,Or eyed me with a cold indifference.
2196,VII. THE BLIGHT OF WAR,"My action seemed base cowardice in their eyes,"
2197,VII. THE BLIGHT OF WAR,They knowing not my secret sympathies.
2198,VII. THE BLIGHT OF WAR,"Though of a family rich and widely known,"
2199,VII. THE BLIGHT OF WAR,"I stood in the community, alone,"
2200,VII. THE BLIGHT OF WAR,"Like a pariah none would recognize,"
2201,VII. THE BLIGHT OF WAR,Inaction was enough to ostracize.
2202,VII. THE BLIGHT OF WAR,"I seemed to see, like Hagar's fated son,"
2203,VII. THE BLIGHT OF WAR,Against me raised the hand of every one.
2204,VII. THE BLIGHT OF WAR,
2205,VII. THE BLIGHT OF WAR,"The time had come when I must make my choice,"
2206,VII. THE BLIGHT OF WAR,Defend one side with musket and with voice;
2207,VII. THE BLIGHT OF WAR,"Then I, to conscience and convictions true,"
2208,VII. THE BLIGHT OF WAR,"Seemed an apostate,--for I chose the blue."
2209,VII. THE BLIGHT OF WAR,
2210,VII. THE BLIGHT OF WAR,There are inscriptions on the scrolls of fate
2211,VII. THE BLIGHT OF WAR,Which seem too bitter even to relate.
2212,VII. THE BLIGHT OF WAR,"I waive the details,--better to conceal"
2213,VII. THE BLIGHT OF WAR,"The secret skeletons, than to reveal."
2214,VII. THE BLIGHT OF WAR,"I shall not tell you how my brother stormed,"
2215,VII. THE BLIGHT OF WAR,When he of my intentions was informed.
2216,VII. THE BLIGHT OF WAR,"I pass the story, how my ringing ears"
2217,VII. THE BLIGHT OF WAR,"Were filled with threats, entreaties and with sneers."
2218,VII. THE BLIGHT OF WAR,"And how with tear-stained face the maiden came,"
2219,VII. THE BLIGHT OF WAR,Who was to be my bride and bear my name;
2220,VII. THE BLIGHT OF WAR,"How she appealed to sentiment and pride,"
2221,VII. THE BLIGHT OF WAR,"Plead, supplicated,--then forsook my side;"
2222,VII. THE BLIGHT OF WAR,"And how one evening, in an angry burst,"
2223,VII. THE BLIGHT OF WAR,My sire pronounced his favorite son accurst;
2224,VII. THE BLIGHT OF WAR,"And how a mother, clinging to her child,"
2225,VII. THE BLIGHT OF WAR,Saw son and father still unreconciled;
2226,VII. THE BLIGHT OF WAR,"And how that father, pointing to the door,"
2227,VII. THE BLIGHT OF WAR,Forbade that son to cross the threshold more;
2228,VII. THE BLIGHT OF WAR,"'Go, go!' said he, 'but never more return!"
2229,VII. THE BLIGHT OF WAR,"Go, slay your neighbors, pillage, sack and burn!"
2230,VII. THE BLIGHT OF WAR,"But never while the golden sun doth shine,"
2231,VII. THE BLIGHT OF WAR,Be welcomed home as son and heir of mine.'
2232,VII. THE BLIGHT OF WAR,"I state not what in anger I replied,"
2233,VII. THE BLIGHT OF WAR,For anger in my breast has long since died.
2234,VII. THE BLIGHT OF WAR,"Renounced, despised and disinherited,"
2235,VII. THE BLIGHT OF WAR,"I trod the path of duty where it led,"
2236,VII. THE BLIGHT OF WAR,"And ten days later, in the rain and damp,"
2237,VII. THE BLIGHT OF WAR,Stood as a sentry near a Union camp.
2238,VII. THE BLIGHT OF WAR,
2239,VII. THE BLIGHT OF WAR,*       *       *       *       *
2240,VII. THE BLIGHT OF WAR,
2241,VII. THE BLIGHT OF WAR,Fain from my recollections would I blot
2242,VII. THE BLIGHT OF WAR,"These images, which time erases not,"
2243,VII. THE BLIGHT OF WAR,"And leave to history's undying page,"
2244,VII. THE BLIGHT OF WAR,The recitation of those acts of rage.
2245,VII. THE BLIGHT OF WAR,Incarnadined with human blood appears
2246,VII. THE BLIGHT OF WAR,The record of the four succeeding years.
2247,VII. THE BLIGHT OF WAR,"Black with the ruins of the vandal flame,"
2248,VII. THE BLIGHT OF WAR,A carnival of misery and shame.
2249,VII. THE BLIGHT OF WAR,"I must abridge, and if my hearers please,"
2250,VII. THE BLIGHT OF WAR,Confine myself to generalities.
2251,VII. THE BLIGHT OF WAR,
2252,VII. THE BLIGHT OF WAR,"From first Manassas to the Wilderness,"
2253,VII. THE BLIGHT OF WAR,"A period of some four years,--more or less,"
2254,VII. THE BLIGHT OF WAR,"But anyway, till long in sixty-four,"
2255,VII. THE BLIGHT OF WAR,A musket or a shoulder-strap I bore.
2256,VII. THE BLIGHT OF WAR,"Though years have passed, I have remembrance yet"
2257,VII. THE BLIGHT OF WAR,Of musketry and glistening bayonet.
2258,VII. THE BLIGHT OF WAR,As retrospective moods attune the ear
2259,VII. THE BLIGHT OF WAR,"To memory's voice, again I seem to hear"
2260,VII. THE BLIGHT OF WAR,"The cannon's deep and minatory roar,"
2261,VII. THE BLIGHT OF WAR,Like breakers dashing on a rock-bound shore.
2262,VII. THE BLIGHT OF WAR,"The bursting bomb and fulminating shell,"
2263,VII. THE BLIGHT OF WAR,Again their stories of destruction tell.
2264,VII. THE BLIGHT OF WAR,
2265,VII. THE BLIGHT OF WAR,"Again to-night, with memory's eye I view"
2266,VII. THE BLIGHT OF WAR,"The sanguinary scenes of sixty-two,"
2267,VII. THE BLIGHT OF WAR,"The march of infantry, the reckless dash"
2268,VII. THE BLIGHT OF WAR,"Of cavalry, with onslaught fierce and rash;"
2269,VII. THE BLIGHT OF WAR,"I see their sabres, glittering and bare,"
2270,VII. THE BLIGHT OF WAR,Flash from their scabbards in the smoky air;
2271,VII. THE BLIGHT OF WAR,"I hear the clatter of the horses' hoofs,"
2272,VII. THE BLIGHT OF WAR,And see the smoke expand in greyish puffs;
2273,VII. THE BLIGHT OF WAR,"As rifles flash and speed the deadly ball,"
2274,VII. THE BLIGHT OF WAR,I see the riders from their horses fall;
2275,VII. THE BLIGHT OF WAR,"Yet forward moves the furious attack,"
2276,VII. THE BLIGHT OF WAR,The opposing column wavers and falls back;
2277,VII. THE BLIGHT OF WAR,"I see the impact, combat hand to hand,"
2278,VII. THE BLIGHT OF WAR,Horses and riders writhing on the sand;
2279,VII. THE BLIGHT OF WAR,"I see the steeds with perspiration wet,"
2280,VII. THE BLIGHT OF WAR,Sink on the well-directed bayonet;
2281,VII. THE BLIGHT OF WAR,"I see them, wounded by the fatal lunge,"
2282,VII. THE BLIGHT OF WAR,Become unmanageable and madly plunge;
2283,VII. THE BLIGHT OF WAR,"Foaming and snorting with the sudden pain,"
2284,VII. THE BLIGHT OF WAR,They trample on the wounded and the slain;
2285,VII. THE BLIGHT OF WAR,I see their riders in the stirrups stand
2286,VII. THE BLIGHT OF WAR,And grasp their pistols with the bridle hand;
2287,VII. THE BLIGHT OF WAR,"I see the pistols flash and sabres thrust,"
2288,VII. THE BLIGHT OF WAR,"A scene of wild confusion, smoke and dust;"
2289,VII. THE BLIGHT OF WAR,"I hear the bugle sounding a retreat,"
2290,VII. THE BLIGHT OF WAR,"They now retire, their victory complete;"
2291,VII. THE BLIGHT OF WAR,But mark the price paid for their brief success;
2292,VII. THE BLIGHT OF WAR,"Horses with blood-stained saddles,--riderless."
2293,VII. THE BLIGHT OF WAR,
2294,VII. THE BLIGHT OF WAR,"I see an army bivouac on the field,"
2295,VII. THE BLIGHT OF WAR,"To nature's obdurate demands they yield,"
2296,VII. THE BLIGHT OF WAR,"And on the ground, from sheer exhaustion spent,"
2297,VII. THE BLIGHT OF WAR,They lie without protecting roof or tent.
2298,VII. THE BLIGHT OF WAR,"So silently their prostrate forms are spread,"
2299,VII. THE BLIGHT OF WAR,One may not tell the sleeping from the dead.
2300,VII. THE BLIGHT OF WAR,"I see, before the campfire's fitful gleam,"
2301,VII. THE BLIGHT OF WAR,"The sentry pace, as in a waking dream,"
2302,VII. THE BLIGHT OF WAR,Yet manfully subduing the fatigue
2303,VII. THE BLIGHT OF WAR,"Of battle, and the march of many a league,"
2304,VII. THE BLIGHT OF WAR,For no excitement or emotion serves
2305,VII. THE BLIGHT OF WAR,To buoy his spirits or sustain his nerves.
2306,VII. THE BLIGHT OF WAR,"Weak from the loss of their accustomed rest,"
2307,VII. THE BLIGHT OF WAR,"With heavy eyes and aching bones distressed,"
2308,VII. THE BLIGHT OF WAR,"The while their weary comrades soundly sleep,"
2309,VII. THE BLIGHT OF WAR,"The sentinels their lonely vigils keep,"
2310,VII. THE BLIGHT OF WAR,"As from the glittering expanse of skies,"
2311,VII. THE BLIGHT OF WAR,"The stars look down with cold, impassive eyes."
2312,VII. THE BLIGHT OF WAR,
2313,VII. THE BLIGHT OF WAR,"I see brigades, magnificent and large,"
2314,VII. THE BLIGHT OF WAR,With bristling bayonets prepare to charge;
2315,VII. THE BLIGHT OF WAR,"I see their banners in the distance gleam,"
2316,VII. THE BLIGHT OF WAR,Reflecting back the sun's resplendent beam;
2317,VII. THE BLIGHT OF WAR,"Within the shelter of the rifle pits,"
2318,VII. THE BLIGHT OF WAR,"Another army with composure sits,"
2319,VII. THE BLIGHT OF WAR,While ever and anon a rifle's crack
2320,VII. THE BLIGHT OF WAR,Seems to invite the spirited attack.
2321,VII. THE BLIGHT OF WAR,"From a commanding, wooded eminence,"
2322,VII. THE BLIGHT OF WAR,"By nature calculated for defence,"
2323,VII. THE BLIGHT OF WAR,Upon the advancing regiments I see
2324,VII. THE BLIGHT OF WAR,The murderous belching of artillery;
2325,VII. THE BLIGHT OF WAR,"I see their proud and militant array,"
2326,VII. THE BLIGHT OF WAR,Before the deadly grapeshot melt away;
2327,VII. THE BLIGHT OF WAR,"Before the rifle's supplementing breath,"
2328,VII. THE BLIGHT OF WAR,Whole columns sink in ghastly heaps of death;
2329,VII. THE BLIGHT OF WAR,"I see them close their gaps and press ahead,"
2330,VII. THE BLIGHT OF WAR,But only to augment the list of dead;
2331,VII. THE BLIGHT OF WAR,"I see them, stretched upon the burning sands,"
2332,VII. THE BLIGHT OF WAR,Clutching the air with lacerated hands;
2333,VII. THE BLIGHT OF WAR,"From underneath the mutilated heap,"
2334,VII. THE BLIGHT OF WAR,"The wounded, with great difficulty, creep;"
2335,VII. THE BLIGHT OF WAR,"Dragging a helpless arm, or shattered limb,"
2336,VII. THE BLIGHT OF WAR,"With reeling brain and sight confused and dim,"
2337,VII. THE BLIGHT OF WAR,"They grope, they crawl, or limp with painful tread;"
2338,VII. THE BLIGHT OF WAR,"Their uniforms no longer blue, but red;"
2339,VII. THE BLIGHT OF WAR,"And pinioned underneath the ghastly pile,"
2340,VII. THE BLIGHT OF WAR,I hear them struggle for release the while;
2341,VII. THE BLIGHT OF WAR,"But fainter, ever fainter grow their cries,"
2342,VII. THE BLIGHT OF WAR,"Fainter, and fainter still, their groans arise;"
2343,VII. THE BLIGHT OF WAR,"Weaker and weaker are their throes, until"
2344,VII. THE BLIGHT OF WAR,"With one last quivering throb, they too, are still."
2345,VII. THE BLIGHT OF WAR,
2346,VII. THE BLIGHT OF WAR,"I see the vultures, as they scent afar"
2347,VII. THE BLIGHT OF WAR,Their portion in the reeking spoils of war;
2348,VII. THE BLIGHT OF WAR,"Far in the distance scattering specks appear,"
2349,VII. THE BLIGHT OF WAR,"Which multiply in size as they draw near,"
2350,VII. THE BLIGHT OF WAR,"Until they balance with their pinions spread,"
2351,VII. THE BLIGHT OF WAR,Or circle 'round the dying and the dead.
2352,VII. THE BLIGHT OF WAR,
2353,VII. THE BLIGHT OF WAR,"This is the realistic side of war,"
2354,VII. THE BLIGHT OF WAR,"Which most men overlook and all abhor,"
2355,VII. THE BLIGHT OF WAR,Which differs from the sentiments conveyed
2356,VII. THE BLIGHT OF WAR,By spotless uniforms on dress parade.
2357,VII. THE BLIGHT OF WAR,
2358,VII. THE BLIGHT OF WAR,*       *       *       *       *
2359,VII. THE BLIGHT OF WAR,
2360,VII. THE BLIGHT OF WAR,"War is a crucible that tries men's souls,"
2361,VII. THE BLIGHT OF WAR,"A drama, stern in all its various rôles;"
2362,VII. THE BLIGHT OF WAR,"Though saturated with all forms of crime,"
2363,VII. THE BLIGHT OF WAR,'Tis celebrated in heroic rhyme;
2364,VII. THE BLIGHT OF WAR,"Though opposite to every humane thought,"
2365,VII. THE BLIGHT OF WAR,"With murder, pillage and destruction fraught,"
2366,VII. THE BLIGHT OF WAR,"In literature, in history and art,"
2367,VII. THE BLIGHT OF WAR,"It forms the theme, or plays a leading part;"
2368,VII. THE BLIGHT OF WAR,"Though at the best, deplorable and bad,"
2369,VII. THE BLIGHT OF WAR,'Tis yet with sentiment and romance clad;
2370,VII. THE BLIGHT OF WAR,"Thus are the gory deeds of sword and fire,"
2371,VII. THE BLIGHT OF WAR,Commemorated by the bardic lyre.
2372,VII. THE BLIGHT OF WAR,
2373,VII. THE BLIGHT OF WAR,"Its eras, though with tragedy replete,"
2374,VII. THE BLIGHT OF WAR,Form stepping-stones whereon ambitious feet
2375,VII. THE BLIGHT OF WAR,"May mount to prominence, perhaps to fame,"
2376,VII. THE BLIGHT OF WAR,And write in crimson an illustrious name.
2377,VII. THE BLIGHT OF WAR,"'Tis said that heroes are the fruits of war,"
2378,VII. THE BLIGHT OF WAR,"No matter what the struggle may be for,"
2379,VII. THE BLIGHT OF WAR,"As men will fight to make, or unmake laws,"
2380,VII. THE BLIGHT OF WAR,"Will fight for, or against the worthiest cause."
2381,VII. THE BLIGHT OF WAR,"They must have heroes, though to make them drains"
2382,VII. THE BLIGHT OF WAR,The life-blood from the nation's noblest veins.
2383,VII. THE BLIGHT OF WAR,"And though no vocal adulations rise,"
2384,VII. THE BLIGHT OF WAR,Their heroes many men apotheosize.
2385,VII. THE BLIGHT OF WAR,"Man is so strangely constituted, he"
2386,VII. THE BLIGHT OF WAR,"Must hero-worshipper, or hero be,--"
2387,VII. THE BLIGHT OF WAR,"So give him heroes, let the armies bleed,"
2388,VII. THE BLIGHT OF WAR,And he will worship them with word and deed;
2389,VII. THE BLIGHT OF WAR,Though down within their breasts most men prefer
2390,VII. THE BLIGHT OF WAR,"To be the hero, than the worshipper."
2391,VII. THE BLIGHT OF WAR,
2392,VII. THE BLIGHT OF WAR,"To gain the plaudits of the multitude,"
2393,VII. THE BLIGHT OF WAR,"The warrior, with ambitious zeal imbued,"
2394,VII. THE BLIGHT OF WAR,"Climbs upward, and accomplishing his ends"
2395,VII. THE BLIGHT OF WAR,"To take his share of worship condescends,"
2396,VII. THE BLIGHT OF WAR,Forgetting that his honors are bedewed
2397,VII. THE BLIGHT OF WAR,With human tears and based on human blood.
2398,VII. THE BLIGHT OF WAR,
2399,VII. THE BLIGHT OF WAR,"Some streaks, in military pomp, we see,"
2400,VII. THE BLIGHT OF WAR,"That savor much of pride and vanity,"
2401,VII. THE BLIGHT OF WAR,As thirst for notoriety and fame
2402,VII. THE BLIGHT OF WAR,Has often fanned the patriotic flame.
2403,VII. THE BLIGHT OF WAR,Though one might think that men would be content
2404,VII. THE BLIGHT OF WAR,"To pluck one star from glory's firmament,"
2405,VII. THE BLIGHT OF WAR,"Yet, when they mount the ladder a few rounds,"
2406,VII. THE BLIGHT OF WAR,Their envy and ambition know no bounds.
2407,VII. THE BLIGHT OF WAR,"To wear the epaulette and strut with pride,"
2408,VII. THE BLIGHT OF WAR,Makes men forget that war is homicide.
2409,VII. THE BLIGHT OF WAR,
2410,VII. THE BLIGHT OF WAR,"Some call it fate, some call it destiny,"
2411,VII. THE BLIGHT OF WAR,"Some call it accident; what'er it be,"
2412,VII. THE BLIGHT OF WAR,It seems that some have been created for
2413,VII. THE BLIGHT OF WAR,"The honors, some, the sacrifice of war."
2414,VII. THE BLIGHT OF WAR,
2415,VII. THE BLIGHT OF WAR,*       *       *       *       *
2416,VII. THE BLIGHT OF WAR,
2417,VII. THE BLIGHT OF WAR,"When I enlisted as a raw recruit,"
2418,VII. THE BLIGHT OF WAR,"Promotion was no object of pursuit,"
2419,VII. THE BLIGHT OF WAR,"But liking honor more than sacrifice,"
2420,VII. THE BLIGHT OF WAR,On shoulder-straps I soon cast envious eyes.
2421,VII. THE BLIGHT OF WAR,"For one rash act,--'twas counted bravery,"
2422,VII. THE BLIGHT OF WAR,Good fortune made a corporal of me.
2423,VII. THE BLIGHT OF WAR,"Soon, as if favored by some lucky charm,"
2424,VII. THE BLIGHT OF WAR,I wore a sergeant's stripes upon my arm.
2425,VII. THE BLIGHT OF WAR,"Twice was I wounded, twice resumed the field"
2426,VII. THE BLIGHT OF WAR,Before my wounds had been completely healed.
2427,VII. THE BLIGHT OF WAR,"I carry yet, and shall until I die,"
2428,VII. THE BLIGHT OF WAR,"A musket ball, encysted in my thigh."
2429,VII. THE BLIGHT OF WAR,"Twice was I captured, twice as prisoner"
2430,VII. THE BLIGHT OF WAR,Drank I the dregs from out the cup of war.
2431,VII. THE BLIGHT OF WAR,"As if some guardian star my course arranged,"
2432,VII. THE BLIGHT OF WAR,"Once I escaped, and once was I exchanged."
2433,VII. THE BLIGHT OF WAR,"Then, as lieutenant, rose I from the ranks,"
2434,VII. THE BLIGHT OF WAR,Received a medal and a vote of thanks.
2435,VII. THE BLIGHT OF WAR,
2436,VII. THE BLIGHT OF WAR,"The ladder of promotion, round by round,"
2437,VII. THE BLIGHT OF WAR,I soon ascended and henceforth was found
2438,VII. THE BLIGHT OF WAR,Among the few selected favorites
2439,VII. THE BLIGHT OF WAR,Whom fortune decks with stars and epaulettes.
2440,VII. THE BLIGHT OF WAR,"Though liking not the rôle of matador,"
2441,VII. THE BLIGHT OF WAR,"Within the ruthless theatre of war,"
2442,VII. THE BLIGHT OF WAR,"From private soldier every part I played,"
2443,VII. THE BLIGHT OF WAR,Until my sword directed a brigade.
2444,VII. THE BLIGHT OF WAR,"I wore, the night before I started west,"
2445,VII. THE BLIGHT OF WAR,Four medal decorations on my breast.
2446,VII. THE BLIGHT OF WAR,
2447,VII. THE BLIGHT OF WAR,"The war progressed, for time rolls on the same"
2448,VII. THE BLIGHT OF WAR,"In peace or war, and sixty-three became"
2449,VII. THE BLIGHT OF WAR,A chapter in the annals of the past.
2450,VII. THE BLIGHT OF WAR,"When sixty-four was ushered in at last,"
2451,VII. THE BLIGHT OF WAR,To write in characters of blood and fire
2452,VII. THE BLIGHT OF WAR,"Its page of human immolation, dire,"
2453,VII. THE BLIGHT OF WAR,"The waiting army lay encamped, before"
2454,VII. THE BLIGHT OF WAR,The Rapidan's inhospitable shore.
2455,VII. THE BLIGHT OF WAR,"The first few weeks, devoid of incident,"
2456,VII. THE BLIGHT OF WAR,"Were in the army's winter quarters spent,"
2457,VII. THE BLIGHT OF WAR,"Until the winter, on his snowy wing,"
2458,VII. THE BLIGHT OF WAR,Retired before the genial breath of spring.
2459,VII. THE BLIGHT OF WAR,"In speculation on the moves to come,"
2460,VII. THE BLIGHT OF WAR,"The tongue of prophecy remained not dumb,"
2461,VII. THE BLIGHT OF WAR,"But showered prognostications of defeat,"
2462,VII. THE BLIGHT OF WAR,"Succeeded by the usual retreat,"
2463,VII. THE BLIGHT OF WAR,When rumors of offensive action planned
2464,VII. THE BLIGHT OF WAR,"As spring approached, were spread through each command."
2465,VII. THE BLIGHT OF WAR,"Until the troops were mobilized and massed,"
2466,VII. THE BLIGHT OF WAR,"Until the final orders had been passed,"
2467,VII. THE BLIGHT OF WAR,"The veterans, who had remembrance still,"
2468,VII. THE BLIGHT OF WAR,Recounted Fredericksburg and Chancellorsville.
2469,VII. THE BLIGHT OF WAR,
2470,VII. THE BLIGHT OF WAR,"But soon the dreadful Wilderness campaign,"
2471,VII. THE BLIGHT OF WAR,"With its long lists of wounded and of slain,"
2472,VII. THE BLIGHT OF WAR,"Vied with the carnage of the year before,"
2473,VII. THE BLIGHT OF WAR,If it be possible to measure gore.
2474,VII. THE BLIGHT OF WAR,"The tactics had been changed, for no retreat"
