,Poem Title,line
739,THE EVOLUTION OF TECHNIQUE,"our commonest lyrical metres, easily modulating into duple time, and"
740,THE EVOLUTION OF TECHNIQUE,adaptable to lines of various lengths.
741,THE EVOLUTION OF TECHNIQUE,
742,THE EVOLUTION OF TECHNIQUE,"There is also another slower triple time, quite different to the usual"
743,THE EVOLUTION OF TECHNIQUE,"form. Byron used it, probably without knowing what he was doing,"
744,THE EVOLUTION OF TECHNIQUE,"in several of his lyrics, such as the Song of the Third Spirit in"
745,THE EVOLUTION OF TECHNIQUE,"_Manfred_, and “There be none of Beauty’s daughters”: but the only"
746,THE EVOLUTION OF TECHNIQUE,"instance I know where it has been consciously and deliberately used,"
747,THE EVOLUTION OF TECHNIQUE,is Professor Murray’s translation of an _Ionic a minore_ ode in the
748,THE EVOLUTION OF TECHNIQUE,_Hippolytus_:
749,THE EVOLUTION OF TECHNIQUE,
750,THE EVOLUTION OF TECHNIQUE,"Could I take me to some cavern for mine hiding,"
751,THE EVOLUTION OF TECHNIQUE,In the hill-tops where the Sun scarce hath trod.
752,THE EVOLUTION OF TECHNIQUE,
753,THE EVOLUTION OF TECHNIQUE,It is unlikely that this difficult rhythm will ever become common; but
754,THE EVOLUTION OF TECHNIQUE,"in lyric poetry, by way of occasional contrast, very beautiful effects"
755,THE EVOLUTION OF TECHNIQUE,might well be obtained by it.
756,THE EVOLUTION OF TECHNIQUE,
757,THE EVOLUTION OF TECHNIQUE,"So far as I can see, these four are the only fundamental rhythms"
758,THE EVOLUTION OF TECHNIQUE,"in English poetry. Their true nature, their various disguises, and"
759,THE EVOLUTION OF TECHNIQUE,"their difference and relationship with one another, are not always"
760,THE EVOLUTION OF TECHNIQUE,"sufficiently understood, and the result has frequently been confused"
761,THE EVOLUTION OF TECHNIQUE,"and clumsy workmanship, and a failure to exploit their latent"
762,THE EVOLUTION OF TECHNIQUE,possibilities to the full.
763,THE EVOLUTION OF TECHNIQUE,
764,THE EVOLUTION OF TECHNIQUE,There is one further aspect of the poetic craft which I must now
765,THE EVOLUTION OF TECHNIQUE,"mention. The Greek lyrical poets, whose metre was quantitative, and"
766,THE EVOLUTION OF TECHNIQUE,"was emphasised by music and dancing movements, were able to build"
767,THE EVOLUTION OF TECHNIQUE,up far more elaborately organised rhythmical structures than we are
768,THE EVOLUTION OF TECHNIQUE,"accustomed to, with our simpler lyrical forms. Structure, with us, is"
769,THE EVOLUTION OF TECHNIQUE,"generally delineated and emphasised by rime, rather than by internal"
770,THE EVOLUTION OF TECHNIQUE,variations and contrasts of rhythm. Even in the unrimed choruses of
771,THE EVOLUTION OF TECHNIQUE,_Samson Agonistes_ the rhythm is far more uniform than in the simplest
772,THE EVOLUTION OF TECHNIQUE,Greek lyrical poems. I do not suggest that it would be possible or
773,THE EVOLUTION OF TECHNIQUE,desirable artificially to change the nature of English poetical rhythm
774,THE EVOLUTION OF TECHNIQUE,"from an accentual to a quantitative basis, as Ennius did with Latin"
775,THE EVOLUTION OF TECHNIQUE,prosody. But although no doubt purely quantitative English verse will
776,THE EVOLUTION OF TECHNIQUE,"always remain somewhat of an exotic curiosity, I feel sure that if more"
777,THE EVOLUTION OF TECHNIQUE,"conscious attention were paid to the quantity of English syllables,"
778,THE EVOLUTION OF TECHNIQUE,"not only would our normal verse-forms, such as blank verse, gain in"
779,THE EVOLUTION OF TECHNIQUE,"subtlety and expressive force, but all sorts of new possibilities of"
780,THE EVOLUTION OF TECHNIQUE,lyrical structure could be discovered and explored. Rime need not
781,THE EVOLUTION OF TECHNIQUE,necessarily be dispensed with; but it would no longer be the only
782,THE EVOLUTION OF TECHNIQUE,effective instrument for binding together a complicated lyrical stanza.
783,THE EVOLUTION OF TECHNIQUE,Stress would still indicate and govern internal rhythm; but careful
784,THE EVOLUTION OF TECHNIQUE,attention to the length and shortness of syllables would make it
785,THE EVOLUTION OF TECHNIQUE,possible to build up far more elaborate and varied metrical structures
786,THE EVOLUTION OF TECHNIQUE,than have hitherto been attempted. The result might be a verse that was
787,THE EVOLUTION OF TECHNIQUE,"genuinely free, yet did not degenerate into prose, based upon irregular"
788,THE EVOLUTION OF TECHNIQUE,"but easily comprehensible metrical patterns, that could mould and"
789,THE EVOLUTION OF TECHNIQUE,"dominate language as effectively as the older, more rigid verse-forms."
790,THE EVOLUTION OF TECHNIQUE,
791,THE EVOLUTION OF TECHNIQUE,
792,THE EVOLUTION OF TECHNIQUE,
793,THE EVOLUTION OF TECHNIQUE,
794,CHAPTER IV,CHAPTER IV
795,CHAPTER IV,
796,POETIC MATERIAL,POETIC MATERIAL
797,POETIC MATERIAL,
798,POETIC MATERIAL,
799,POETIC MATERIAL,"Difficult as it must be to foresee the evolution of technical methods,"
800,POETIC MATERIAL,it would be still more hazardous to attempt any prediction as to the
801,POETIC MATERIAL,"new subject-matter which poets will have to discover, if their art is"
802,POETIC MATERIAL,to continue as a living growth. The mind of even the most detached
803,POETIC MATERIAL,"artist is a part of the world into which he was born, and his matter"
804,POETIC MATERIAL,must to a large extent be a reflection of his environment. But the
805,POETIC MATERIAL,material and spiritual world changes far more swiftly than the language
806,POETIC MATERIAL,and the rhythmical artifices which constitute the poetic medium.
807,POETIC MATERIAL,"And so, although I have suggested elsewhere that technique is the"
808,POETIC MATERIAL,"mistress of invention, and that changes in the medium make possible"
809,POETIC MATERIAL,"the discovery of new themes, yet an opposite theory might as easily"
810,POETIC MATERIAL,"be maintained, with perhaps equal truth, that social and intellectual"
811,POETIC MATERIAL,"changes create demands, in satisfying which an intelligent artist will"
812,POETIC MATERIAL,"find his most genial inspiration, and will modify his technique until"
813,POETIC MATERIAL,it becomes a fit instrument for expressing his new material. But though
814,POETIC MATERIAL,"for these reasons it would be unwise to indulge in prophecy, we may at"
815,POETIC MATERIAL,least take a survey of the main possibilities.
816,POETIC MATERIAL,
817,POETIC MATERIAL,"To begin with, the innumerable and infinite output of personal lyrics,"
818,POETIC MATERIAL,"good, bad and indifferent, is certain to continue, so long as human"
819,POETIC MATERIAL,"beings are subject to passions and sentimentalities, and can enjoy"
820,POETIC MATERIAL,"the varying moods of nature, and the pleasures of poetic pastiche."
821,POETIC MATERIAL,"However capriciously the winds of literary fashion may blow, the"
822,POETIC MATERIAL,"countless flock of minor lyricists will always be with us, while the"
823,POETIC MATERIAL,truly great will be few and far between. One danger indeed we have
824,POETIC MATERIAL,little reason to fear. I mean the sterilising tyranny of some dominant
825,POETIC MATERIAL,"lyrical form, such as the Greek elegiac couplet, or the late-classical"
826,POETIC MATERIAL,"Chinese stanza. Our poetry is already so abundantly rich in types, and"
827,POETIC MATERIAL,"so fertile in breeding new varieties, that neither the spirit of a new"
828,POETIC MATERIAL,"Age, nor genius however individual need be at a loss for appropriate"
829,POETIC MATERIAL,forms of lyrical self-expression. A twentieth-century Catullus or Heine
830,POETIC MATERIAL,would have no cause for complaint if he were to be born an Englishman.
831,POETIC MATERIAL,
832,POETIC MATERIAL,"It is with regard to lyrics on a larger, more elaborate scale, that"
833,POETIC MATERIAL,English poets have hitherto shown least ambition and enterprise. The
834,POETIC MATERIAL,Pindarics of Gray are a poor substitute for Pindar; while the _Odes_ of
835,POETIC MATERIAL,Keats and Matthew Arnold’s _Thyrsis_ and _Scholar-Gipsy_ are elegiac
836,POETIC MATERIAL,"rather than lyrical in mood and form. Shelley and Goethe, and at times"
837,POETIC MATERIAL,"Swinburne, have shown themselves to be more truly the successors of"
838,POETIC MATERIAL,"the greater Greek lyric poets; and if they be rightly understood, their"
839,POETIC MATERIAL,example may yet bear fruit for our delight of altogether unimaginable
840,POETIC MATERIAL,quality. But the tendency of the moment seems to be towards poems on
841,POETIC MATERIAL,"a small scale, of a somewhat anæmic delicacy, or else of an artful"
842,POETIC MATERIAL,"and piquant quaintness, rather than towards the sustained movement,"
843,POETIC MATERIAL,"and elaborate yet highly organised form, which is necessary for the"
844,POETIC MATERIAL,greatest lyrical poetry.
845,POETIC MATERIAL,
846,POETIC MATERIAL,"Another province of literature, which we have seldom as yet attempted"
847,POETIC MATERIAL,"to make our own, is that of comic poetry. We have indeed had many and"
848,POETIC MATERIAL,"various comic writers of first-rate quality; but although, when they"
849,POETIC MATERIAL,"were so minded, Chaucer and Shakespeare and Byron could show themselves"
850,POETIC MATERIAL,"to be masters of comedy in verse, we have as yet had no Aristophanes,"
851,POETIC MATERIAL,but have been obliged to content ourselves with the charming
852,POETIC MATERIAL,"trivialities and vulgarities of a Gilbert. If only Ben Jonson, in"
853,POETIC MATERIAL,"addition to stage-craft, Gargantuan comic energy and Titanic eloquence,"
854,POETIC MATERIAL,"had been gifted with a particle of that fiery celestial ether, by"
855,POETIC MATERIAL,"which alone mortal art can become divine, then indeed perhaps...."
856,POETIC MATERIAL,"But of what use are regrets? The future, not the past, is here our"
857,POETIC MATERIAL,concern. And what a future might there not be for the comic genius
858,POETIC MATERIAL,"who should be so fortunately inspired as to take the popular Farce,"
859,POETIC MATERIAL,"or even the theatrical Revue, and by giving it the life and the wings"
860,POETIC MATERIAL,"of poetry, so transform it from a poor ephemeral stage-hobby-horse"
861,POETIC MATERIAL,"into an immortal cloud-cruising Pegasus, or at least a serviceable"
862,POETIC MATERIAL,"Hippogryph! Thus sublimely mounted, what regions of the earth and sky"
863,POETIC MATERIAL,might not such a Bellerophon explore? What monsters and Chimæras might
864,POETIC MATERIAL,he not torment and slay with the shafts of his lyrical ridicule? All
865,POETIC MATERIAL,"that men and women say or think or do, would lie ready as fuel for his"
866,POETIC MATERIAL,"imagination to kindle at will, all our follies and fashions, vices and"
867,POETIC MATERIAL,"virtues, stupidities, cruelties, noble extravagances, religious and"
868,POETIC MATERIAL,metaphysical dreams. If Socrates could afford to be a good-naturedly
869,POETIC MATERIAL,"amused spectator of the _Clouds_, so might Freud of some _Comedy of"
870,POETIC MATERIAL,"Dreams_ by our modern Aristophanes: and if he could not, why, so much"
871,POETIC MATERIAL,the worse for him and his speculations. How wholesome too for our
872,POETIC MATERIAL,"prominent statesmen and demagogues!--But alas, I am forgetting our"
873,POETIC MATERIAL,Lord Chamberlain. We are not yet sufficiently enlightened to tolerate
874,POETIC MATERIAL,"political caricature and Rabelaisian ribaldry upon our stage, and"
875,POETIC MATERIAL,"an English _Knights_ or _Lysistrata_ must remain, I fear, for the"
876,POETIC MATERIAL,"present a poet’s dream. Nevertheless, under a reasonably intelligent"
877,POETIC MATERIAL,"censorship, what Rabelais was for his age, an emancipated imaginative"
878,POETIC MATERIAL,"comedy might well be for our own, except that, whereas the Gallic"
879,POETIC MATERIAL,genius has always expressed itself most naturally and completely in
880,POETIC MATERIAL,"prose, ours would expand more congenially into poetry, which, for all"
881,POETIC MATERIAL,"its apparent limitations, should be, at its best, the more universal"
882,POETIC MATERIAL,"interpreter of the spirit of man, whether on the plane of tragedy or of"
883,POETIC MATERIAL,comedy.
884,POETIC MATERIAL,
885,POETIC MATERIAL,There is good reason for hoping that the problem of an adequate
886,POETIC MATERIAL,stage-performance of imaginative comedy would be less difficult to
887,POETIC MATERIAL,solve than it seems to be in the case of serious poetic drama. Actors
888,POETIC MATERIAL,are always more ready to understand and do justice to plays that are
889,POETIC MATERIAL,good fun as well as good literature. Mr. Bernard Shaw and Gilbert and
890,POETIC MATERIAL,Sullivan are apt to meet with better treatment at the hands of our
891,POETIC MATERIAL,producers and performers than Ibsen or Wagner. All the same even poetic
892,POETIC MATERIAL,tragedy should not be too lightly despaired of. If great plays can be
893,POETIC MATERIAL,"written, someone sooner or later is likely to have the ambition and the"
894,POETIC MATERIAL,intelligence to produce them worthily. Something of the kind seems to
895,POETIC MATERIAL,"have happened at Glasgow, in the case of Mr. Gordon Bottomley’s verse"
896,POETIC MATERIAL,"plays. Let us hope, however cautiously, that what Scotland does to-day,"
897,POETIC MATERIAL,England may at least begin to think of doing to-morrow. Meantime
898,POETIC MATERIAL,there is one wholesome lesson that poets may learn from the undoubted
899,POETIC MATERIAL,literary success of Mr. Bottomley’s _Gruach_ and _Lear’s Wife_. It is
900,POETIC MATERIAL,continually being dinned into their ears by critics who should know
901,POETIC MATERIAL,"better, that the time is now gone by when poets might borrow their"
902,POETIC MATERIAL,material from a remote or legendary past; that a twentieth-century
903,POETIC MATERIAL,dramatist must deal only in twentieth-century themes if he hopes to
904,POETIC MATERIAL,"reach the hearts of twentieth-century men and women, or to win the"
905,POETIC MATERIAL,good graces of Georgian reviewers. And yet it is unquestionably true
906,POETIC MATERIAL,"that in every period when poetic tragedy has flourished, mythical,"
907,POETIC MATERIAL,"legendary and historical subjects have been the rule, and contemporary"
908,POETIC MATERIAL,"themes the rare exceptions. Oedipus, Agamemnon and Pentheus were not"
909,POETIC MATERIAL,"fifth-century Athenians any more than Hamlet, Lear and Antony were"
910,POETIC MATERIAL,"Elizabethans, or Andromaque and Phèdre _Parisiennes_ of the _grand"
911,POETIC MATERIAL,"siècle_. The artistic success of the _Persae_, _Othello_ and _Bajazet_"
912,POETIC MATERIAL,merely make this determined preference for archaic subject-matter seem
913,POETIC MATERIAL,the more remarkable. And yet none of these writers were mere literary
914,POETIC MATERIAL,"antiquarians, but true children of their own age, to whose dramas we"
915,POETIC MATERIAL,"now look first, if we wish to understand the mentality and the moral"
916,POETIC MATERIAL,"standards of the populace that applauded them. Even Goethe, in the"
917,POETIC MATERIAL,work that perhaps more than any other represents the complexity of
918,POETIC MATERIAL,"modern ideas and aspirations, went back to a myth that was then two"
919,POETIC MATERIAL,"hundred years old. It would seem as though the poetic imagination, when"
920,POETIC MATERIAL,"it sets itself the most arduous of its tasks, that of alembicating"
921,POETIC MATERIAL,"tragic beauty from human misery and passion, welcomes the limitation"
922,POETIC MATERIAL,"of choice, the simplicity of atmosphere, the freedom from distracting"
923,POETIC MATERIAL,"contemporary preoccupations, which a remote theme brings with it. None"
924,POETIC MATERIAL,"the less Ibsen’s _Brandt_ and _Peer Gynt_ show how a modern, though"
925,POETIC MATERIAL,"scarcely a familiar world, may be made the background of true poetic"
926,POETIC MATERIAL,tragedy; although in _Peer Gynt_ the almost continued presence of the
927,POETIC MATERIAL,"Comedic Muse, with her incurable modernity, tempers the difficulty of"
928,POETIC MATERIAL,"the problem. Thus, though it would be unreasonable to maintain that the"
929,POETIC MATERIAL,Tragic Muse must be unable to live and breathe in the smoky atmosphere
930,POETIC MATERIAL,"of our present-day world, it would be still more absurd to prohibit her"
931,POETIC MATERIAL,escape into the purer clime of a legendary or historical past.
932,POETIC MATERIAL,
933,POETIC MATERIAL,"The case of narrative poetry is somewhat similar, yet with important"
934,POETIC MATERIAL,differences. It is true that the Homeric heroes and the society in
935,POETIC MATERIAL,which they lived had long ceased to exist when the _Iliad_ and the
936,POETIC MATERIAL,"_Odyssey_ were composed, and that most of the great epic and narrative"
937,POETIC MATERIAL,"writers, Virgil, Ariosto, Milton and Marlowe, preferred mythical or"
938,POETIC MATERIAL,purely fantastic settings for their stories. Yet such a limitation
939,POETIC MATERIAL,would seem to be hardly so natural to narrative as to tragic poetry.
940,POETIC MATERIAL,"For the quality of narrative being less intense and passionate, and"
941,POETIC MATERIAL,"its unity more loose, it is able to indulge copiously in decoration,"
942,POETIC MATERIAL,"description and digression, and so should be able to deal all the more"
943,POETIC MATERIAL,"effectively with the variegated modern scene. And yet, except for two"
944,POETIC MATERIAL,"sombre short stories in blank verse by Wordsworth, and Byron’s _Don"
945,POETIC MATERIAL,"Juan_, there has scarcely been any narrative, dealing with modern life"
946,POETIC MATERIAL,"and of first-rate poetical quality, since Chaucer’s _Canterbury Tales_."
947,POETIC MATERIAL,This is perhaps because poets have not sufficiently realised that the
948,POETIC MATERIAL,telling of a story in verse instead of prose can only be justified
949,POETIC MATERIAL,when the sensuous and decorative beauty of the medium is continually
950,POETIC MATERIAL,maintained at the highest pitch. For whereas in the intense and
951,POETIC MATERIAL,tragic moments of drama exquisiteness and richness of texture may be
952,POETIC MATERIAL,"unnecessary, or at times even a positive nuisance, bald and graceless"
953,POETIC MATERIAL,verse narrative is always insupportable. Byron indeed atoned for much
954,POETIC MATERIAL,artistic unscrupulousness and slovenly workmanship by his unfailing
955,POETIC MATERIAL,energy and wit. But poets will have to take to heart the lesson of
956,POETIC MATERIAL,"Chaucer’s scrupulous attention to beauty of texture, if they are to"
957,POETIC MATERIAL,hold their own in rivalry with prose fiction. They will have also to
958,POETIC MATERIAL,be aware of the dangers of a too exclusive interest in analytical
959,POETIC MATERIAL,"psychology. Narrative, when it ceases to narrate, very easily becomes"
960,POETIC MATERIAL,a bore. Such writers as Proust and Henry James may have been able
961,POETIC MATERIAL,"successfully to dispense with many of the functions of story-telling,"
962,POETIC MATERIAL,by laboriously evolving a peculiar prose instrument of their own for
963,POETIC MATERIAL,the expression of psychological subtleties. But it is doubtful whether
964,POETIC MATERIAL,"anything of the kind would be possible in verse, or, if possible,"
965,POETIC MATERIAL,"whether it would be readable. Yet for the direct presentation, serious"
966,POETIC MATERIAL,"or humoristic, of character, mood and emotion, verse in the hands of a"
967,POETIC MATERIAL,master will always remain an instrument of supreme power.
968,POETIC MATERIAL,
969,POETIC MATERIAL,"There are certain other kinds of poetry, more or less akin to"
970,POETIC MATERIAL,"narrative, for which an interesting future may be predicted. The"
971,POETIC MATERIAL,Victorians seem to have had a special predilection for the Dramatic
972,POETIC MATERIAL,"Monologue, perhaps because they unconsciously felt their inability to"
973,POETIC MATERIAL,cope with the problems of drama. _Caliban upon Setebos_ and _The Bishop
974,POETIC MATERIAL,orders his Tomb in St. Praxed’s Church_ are notable successes; but
975,POETIC MATERIAL,several of Browning’s experiments should be a warning of the danger of
976,POETIC MATERIAL,lengthiness and over-elaboration in a form that allows of very little
977,POETIC MATERIAL,narrative interest or dramatic contrast. Great and sustained beauty of
978,POETIC MATERIAL,language can alone justify a long poem of such a kind; and it is just
979,POETIC MATERIAL,in this respect that Browning was most deficient.
980,POETIC MATERIAL,
981,POETIC MATERIAL,Another attractive sub-species of narrative poetry is the Dramatic
982,POETIC MATERIAL,"Dialogue or Interlude, which has lately been successfully revived"
983,POETIC MATERIAL,by Mr. Sturge Moore and Mr. Abercrombie. The great master of this
984,POETIC MATERIAL,"form, as also of the Monologue, is Theocritus, whose _Syracusan"
985,POETIC MATERIAL,"Women_, _Kyniska_, _Thyrsis_, and _Simaitha_ will always remain as"
986,POETIC MATERIAL,a challenging inspiration to succeeding ages. The great range of
987,POETIC MATERIAL,"his material within the narrow limits of his surviving work, and"
988,POETIC MATERIAL,"his marvellous blend of naturalism and poetry, should be peculiarly"
989,POETIC MATERIAL,"suggestive to a generation like our own, with its eagerness to find new"
990,POETIC MATERIAL,"paths, or rediscover old ones, to poetic freedom."
991,POETIC MATERIAL,
992,POETIC MATERIAL,It would be presumptuous in one who is not himself a philosopher to
993,POETIC MATERIAL,speak with assurance about philosophic poetry: yet I shall venture upon
994,POETIC MATERIAL,some obvious reflections. Few would dispute that there has been only
995,POETIC MATERIAL,"one specifically philosophical work which is also a great poem, the"
996,POETIC MATERIAL,"_De Rerum Natura_ of Lucretius. But those of us who love it best will,"
997,POETIC MATERIAL,"if we are candid, admit that it contains vast tracts of scientific"
998,POETIC MATERIAL,"and metaphysical discussion, which even fervid and eloquent genius"
999,POETIC MATERIAL,has not wholly succeeded in clothing with the vesture of poetry. It
1000,POETIC MATERIAL,"is true that, for those few who have the courage and wisdom to read"
1001,POETIC MATERIAL,"them, these sections should have a very high value as parts of a"
1002,POETIC MATERIAL,sublime imaginative vision of the universe; and they also contain
1003,POETIC MATERIAL,many scattered episodes of divine poetic loveliness. But the claim
1004,POETIC MATERIAL,of Lucretius to rank among the world’s greatest writers will always
1005,POETIC MATERIAL,"rest upon those sections, such as the endings of his third, fourth"
1006,POETIC MATERIAL,"and fifth books, where the material is already in its essence poetic,"
1007,POETIC MATERIAL,"and gives scope to his supreme gift for sensuous description, or for"
1008,POETIC MATERIAL,passionate ethical discourse. It is to be feared that if a poet of
1009,POETIC MATERIAL,"equal genius with Lucretius were to take modern psychology, the physics"
1010,POETIC MATERIAL,"of Einstein, or the philosophy of Mr. Russell as his subject-matter,"
1011,POETIC MATERIAL,with the intention of seriously expounding and not of merely poetising
1012,POETIC MATERIAL,"them, he would be unable to avoid similar desert tracts of unpoetical"
1013,POETIC MATERIAL,reasoning. But it is a narrow view which can deny that verse should
1014,POETIC MATERIAL,"ever be employed, unless the result be poetry. If an artist in language"
1015,POETIC MATERIAL,is able to set forth philosophic matter that is of great intrinsic
1016,POETIC MATERIAL,interest more luminously and attractively in verse than could be done
1017,POETIC MATERIAL,in prose (which is precisely what Lucretius did with the crabbed
1018,POETIC MATERIAL,"sentences of Epicurus), let us not grudge him the praise and gratitude"
1019,POETIC MATERIAL,"that are his due. However, it seems unlikely that scientific philosophy"
1020,POETIC MATERIAL,will ever again inspire an expository treatise such as the _De Rerum
1021,POETIC MATERIAL,Natura_. It might indeed enter as an all-pervading influence into some
1022,POETIC MATERIAL,"comprehensive epic design, just as religion and scholastic philosophy"
1023,POETIC MATERIAL,"pervade the _Divina Commedia_. What is certain is that, as there have"
1024,POETIC MATERIAL,"always been, so there always will be philosophically minded poets, and"
1025,POETIC MATERIAL,that they will discover for themselves what forms serve their purpose
1026,POETIC MATERIAL,best.
1027,POETIC MATERIAL,
1028,POETIC MATERIAL,"The treatise, as a poetic form, would seem to be more suitable for"
1029,POETIC MATERIAL,"subjects that are neither strictly philosophic, nor scientific. Yet"
1030,POETIC MATERIAL,"though we have had our _Seasons_, _Night Thoughts_, and _Sofas_ in"
1031,POETIC MATERIAL,"plenty, Virgil’s _Georgics_ remain still unrivalled. Why should not"
1032,POETIC MATERIAL,an ingenious and erudite poet take some such pregnant subject as
1033,POETIC MATERIAL,"Architecture, the Garden, or the Evolution of Religion, or if he have"
1034,POETIC MATERIAL,"the knowledge and the boldness, Machinery, Medicine or Economics, and"
1035,POETIC MATERIAL,"dispute Virgil’s supremacy in this field, as Virgil once did Hesiod’s?"
1036,POETIC MATERIAL,How fascinating would he not find the problem of wedding didactic
1037,POETIC MATERIAL,and historical exposition to perfect loveliness of texture? What
1038,POETIC MATERIAL,opportunities for description and reflection? And with what entrancing
1039,POETIC MATERIAL,"episodes, serious or playful, might he not delight our fancy?"
1040,POETIC MATERIAL,
1041,POETIC MATERIAL,"Not the least noble, nor the least exacting of mistresses, is the"
1042,POETIC MATERIAL,"Muse of Satire. “_Facit indignatio versum_,” said Juvenal. But alas,"
1043,POETIC MATERIAL,"how fumbling a designer, how banal a metrician, how unscrupulous and"
1044,POETIC MATERIAL,inartistic a poetaster has Indignation generally proved herself to be.
1045,POETIC MATERIAL,"Few satires survive the ephemeral social follies that provoked them,"
1046,POETIC MATERIAL,"because, being by nature parasites, when that which supported their"
1047,POETIC MATERIAL,"growth decays and perishes, they too must perish, unless indeed they"
1048,POETIC MATERIAL,are rooted deeply in the unchanging soil of imagination and poetry.
1049,POETIC MATERIAL,Truly great satire will always be very rare. It is still possible
1050,POETIC MATERIAL,"to read with delight Byron’s _Vision of Judgment_, and portions of"
1051,POETIC MATERIAL,his _Age of Bronze_; and there are passages in Pope and Dryden that
1052,POETIC MATERIAL,fully deserve their reputation. But it is perhaps only in parts of the
1053,POETIC MATERIAL,"_Divina Commedia_, and in the last three hundred lines of the fourth"
1054,POETIC MATERIAL,"book of Lucretius, and occasionally in Leopardi, that satire may be"
1055,POETIC MATERIAL,found mingled as the dominating element in poetry of the highest order.
1056,POETIC MATERIAL,"Its taste even there is bitter, but with the divine bitterness of"
1057,POETIC MATERIAL,passion and sincerity.
1058,POETIC MATERIAL,
1059,POETIC MATERIAL,"In the enchanted kingdom of fantasy and the mock-heroic, Pope’s _Rape"
1060,POETIC MATERIAL,of the Lock_ and Lear’s poems still reign supreme. It is perhaps
1061,POETIC MATERIAL,"because they are ostensibly written for the delight of children, that"
1062,POETIC MATERIAL,"_The Owl and the Pussycat_, _The Dong_, and the _Quangle-Wangle_"
1063,POETIC MATERIAL,"have never, so far as I know, found their way into serious adult"
1064,POETIC MATERIAL,anthologies. Yet if we are really sincere in our quest for lyrical
1065,POETIC MATERIAL,"beauty, verbal euphony and metrical invention, we should not have"
1066,POETIC MATERIAL,tolerated without protest the absence of these poems from the _Oxford
1067,POETIC MATERIAL,"Book of Verse_, where they would more than hold their own in the"
1068,POETIC MATERIAL,"company of _Annabel Lee_, _The Lady of Shalott_, and _The Blessed"
1069,POETIC MATERIAL,Damozel_.
1070,POETIC MATERIAL,
1071,POETIC MATERIAL,
1072,POETIC MATERIAL,
1073,POETIC MATERIAL,
1074,CHAPTER V,CHAPTER V
1075,CHAPTER V,
1076,MISCELLANEOUS,MISCELLANEOUS
1077,MISCELLANEOUS,
1078,MISCELLANEOUS,
1079,MISCELLANEOUS,The main trouble with all attempts at literary classification is that
1080,MISCELLANEOUS,they are bound to exclude many intermediate types. Much of the most
1081,MISCELLANEOUS,"memorable English poetry is neither in a strict sense lyrical, nor"
1082,MISCELLANEOUS,"philosophic, nor anything else than beautiful and shapely verse. No"
1083,MISCELLANEOUS,"other literature is so rich as ours in quasi-lyrical poetry, such as"
1084,MISCELLANEOUS,"the sonnets of Shakespeare and Wordsworth, Gray’s _Elegy_ and Keats’"
1085,MISCELLANEOUS,_Odes_. Future writers will doubtless invent other similar forms for
1086,MISCELLANEOUS,their new purposes; but it would be a disastrous error to suppose
1087,MISCELLANEOUS,"that, because an art-form has once become classical, it therefore can"
1088,MISCELLANEOUS,"no longer be used, except for academic pastiche. No form is ever"
1089,MISCELLANEOUS,superannuated if it be the best possible vehicle for expressing a new
1090,MISCELLANEOUS,artistic idea. A poet need be no more afraid of using the Shakespearian
1091,MISCELLANEOUS,"or Petrarchian sonnet, than a musician need be ashamed of composing"
1092,MISCELLANEOUS,"a classical fugue, provided his inspiration be genuine; and its"
1093,MISCELLANEOUS,genuineness will not be obscured or destroyed by being cast into some
1094,MISCELLANEOUS,old and well-tried mould. Indeed the most truly academic works are
1095,MISCELLANEOUS,often those in which some ephemerally fashionable formula has been
1096,MISCELLANEOUS,blindly adopted without being understood. The mental habits of poets
1097,MISCELLANEOUS,"are as various as those of scientists or politicians. Wordsworth, who"
1098,MISCELLANEOUS,"far more than most poets drew his material from his own experience,"
1099,MISCELLANEOUS,was nevertheless inspired to invent his most felicitous work by such
1100,MISCELLANEOUS,traditional forms as the sonnet or the common ballad stanza: his _Ode
1101,MISCELLANEOUS,"to Duty_ is exactly modelled on a metrical invention of Gray, and the"
1102,MISCELLANEOUS,"pattern of his _Leech-Gatherer_, but for one slight variation, is the"
1103,MISCELLANEOUS,same as that of Shakespeare’s _Rape of Lucrece_. On the other hand Walt
1104,MISCELLANEOUS,Whitman spent many years laboriously floundering in search of a poetic
1105,MISCELLANEOUS,"method, and it was only late in life that his unconscious sense of"
1106,MISCELLANEOUS,form led him to write a few poems that are as perfect in design and as
1107,MISCELLANEOUS,moving as any fragment of Alcman.
1108,MISCELLANEOUS,
1109,MISCELLANEOUS,"In every fertile and creative age of literature, it will generally be"
1110,MISCELLANEOUS,found that there were two main stimulating influences at work: in the
1111,MISCELLANEOUS,"first place naturalism, or an awakened sensitiveness to the suggestive"
1112,MISCELLANEOUS,beauty of the actual world; and secondly the fascination exercised by
1113,MISCELLANEOUS,the masterpieces of earlier periods and alien cultures. By this I do
1114,MISCELLANEOUS,not mean the direct inheritance of a poetic medium. Milton no doubt
1115,MISCELLANEOUS,"learnt his metrical technique from Shakespeare and the Elizabethans,"
1116,MISCELLANEOUS,"but in everything else he owed far more to his loving study of Homer,"
1117,MISCELLANEOUS,"Euripides, Virgil and the Bible. Thus too the spiritual presence of"
1118,MISCELLANEOUS,"Homer is felt everywhere in the Greek lyrical and dramatic writers, and"
1119,MISCELLANEOUS,even in Theocritus; and thus emulous idolatry of Greek and Alexandrine
