,Poem Title,line
1295,HUMANITAD,"When Rome was indeed Rome, for Liberty"
1296,HUMANITAD,"Walked like a bride beside him, at which sight pale Mystery"
1297,HUMANITAD,
1298,HUMANITAD,Fled shrieking to her farthest sombrest cell
1299,HUMANITAD,"With an old man who grabbled rusty keys,"
1300,HUMANITAD,"Fled shuddering, for that immemorial knell"
1301,HUMANITAD,With which oblivion buries dynasties
1302,HUMANITAD,"Swept like a wounded eagle on the blast,"
1303,HUMANITAD,As to the holy heart of Rome the great triumvir passed.
1304,HUMANITAD,
1305,HUMANITAD,"He knew the holiest heart and heights of Rome,"
1306,HUMANITAD,"He drave the base wolf from the lion’s lair,"
1307,HUMANITAD,And now lies dead by that empyreal dome
1308,HUMANITAD,Which overtops Valdarno hung in air
1309,HUMANITAD,By Brunelleschi—O Melpomene
1310,HUMANITAD,Breathe through thy melancholy pipe thy sweetest threnody!
1311,HUMANITAD,
1312,HUMANITAD,Breathe through the tragic stops such melodies
1313,HUMANITAD,"That Joy’s self may grow jealous, and the Nine"
1314,HUMANITAD,"Forget awhile their discreet emperies,"
1315,HUMANITAD,Mourning for him who on Rome’s lordliest shrine
1316,HUMANITAD,"Lit for men’s lives the light of Marathon,"
1317,HUMANITAD,And bare to sun-forgotten fields the fire of the sun!
1318,HUMANITAD,
1319,HUMANITAD,"O guard him, guard him well, my Giotto’s tower!"
1320,HUMANITAD,Let some young Florentine each eventide
1321,HUMANITAD,Bring coronals of that enchanted flower
1322,HUMANITAD,"Which the dim woods of Vallombrosa hide,"
1323,HUMANITAD,And deck the marble tomb wherein he lies
1324,HUMANITAD,Whose soul is as some mighty orb unseen of mortal eyes;
1325,HUMANITAD,
1326,HUMANITAD,"Some mighty orb whose cycled wanderings,"
1327,HUMANITAD,Being tempest-driven to the farthest rim
1328,HUMANITAD,Where Chaos meets Creation and the wings
1329,HUMANITAD,Of the eternal chanting Cherubim
1330,HUMANITAD,"Are pavilioned on Nothing, passed away"
1331,HUMANITAD,"Into a moonless void,—and yet, though he is dust and clay,"
1332,HUMANITAD,
1333,HUMANITAD,"He is not dead, the immemorial Fates"
1334,HUMANITAD,"Forbid it, and the closing shears refrain."
1335,HUMANITAD,Lift up your heads ye everlasting gates!
1336,HUMANITAD,"Ye argent clarions, sound a loftier strain"
1337,HUMANITAD,For the vile thing he hated lurks within
1338,HUMANITAD,"Its sombre house, alone with God and memories of sin."
1339,HUMANITAD,
1340,HUMANITAD,Still what avails it that she sought her cave
1341,HUMANITAD,That murderous mother of red harlotries?
1342,HUMANITAD,At Munich on the marble architrave
1343,HUMANITAD,"The Grecian boys die smiling, but the seas"
1344,HUMANITAD,Which wash Ægina fret in loneliness
1345,HUMANITAD,Not mirroring their beauty; so our lives grow colourless
1346,HUMANITAD,
1347,HUMANITAD,"For lack of our ideals, if one star"
1348,HUMANITAD,Flame torch-like in the heavens the unjust
1349,HUMANITAD,"Swift daylight kills it, and no trump of war"
1350,HUMANITAD,Can wake to passionate voice the silent dust
1351,HUMANITAD,Which was Mazzini once! rich Niobe
1352,HUMANITAD,"For all her stony sorrows hath her sons; but Italy,"
1353,HUMANITAD,
1354,HUMANITAD,"What Easter Day shall make her children rise,"
1355,HUMANITAD,Who were not Gods yet suffered? what sure feet
1356,HUMANITAD,Shall find their grave-clothes folded? what clear eyes
1357,HUMANITAD,Shall see them bodily?  O it were meet
1358,HUMANITAD,To roll the stone from off the sepulchre
1359,HUMANITAD,"And kiss the bleeding roses of their wounds, in love of her,"
1360,HUMANITAD,
1361,HUMANITAD,Our Italy! our mother visible!
1362,HUMANITAD,"Most blessed among nations and most sad,"
1363,HUMANITAD,For whose dear sake the young Calabrian fell
1364,HUMANITAD,That day at Aspromonte and was glad
1365,HUMANITAD,That in an age when God was bought and sold
1366,HUMANITAD,"One man could die for Liberty! but we, burnt out and cold,"
1367,HUMANITAD,
1368,HUMANITAD,See Honour smitten on the cheek and gyves
1369,HUMANITAD,Bind the sweet feet of Mercy: Poverty
1370,HUMANITAD,Creeps through our sunless lanes and with sharp knives
1371,HUMANITAD,"Cuts the warm throats of children stealthily,"
1372,HUMANITAD,And no word said:—O we are wretched men
1373,HUMANITAD,Unworthy of our great inheritance! where is the pen
1374,HUMANITAD,
1375,HUMANITAD,Of austere Milton? where the mighty sword
1376,HUMANITAD,Which slew its master righteously? the years
1377,HUMANITAD,"Have lost their ancient leader, and no word"
1378,HUMANITAD,Breaks from the voiceless tripod on our ears:
1379,HUMANITAD,While as a ruined mother in some spasm
1380,HUMANITAD,"Bears a base child and loathes it, so our best enthusiasm"
1381,HUMANITAD,
1382,HUMANITAD,"Genders unlawful children, Anarchy"
1383,HUMANITAD,"Freedom’s own Judas, the vile prodigal"
1384,HUMANITAD,Licence who steals the gold of Liberty
1385,HUMANITAD,"And yet has nothing, Ignorance the real"
1386,HUMANITAD,"One Fraticide since Cain, Envy the asp"
1387,HUMANITAD,"That stings itself to anguish, Avarice whose palsied grasp"
1388,HUMANITAD,
1389,HUMANITAD,"Is in its extent stiffened, moneyed Greed"
1390,HUMANITAD,For whose dull appetite men waste away
1391,HUMANITAD,Amid the whirr of wheels and are the seed
1392,HUMANITAD,"Of things which slay their sower, these each day"
1393,HUMANITAD,"Sees rife in England, and the gentle feet"
1394,HUMANITAD,Of Beauty tread no more the stones of each unlovely street.
1395,HUMANITAD,
1396,HUMANITAD,What even Cromwell spared is desecrated
1397,HUMANITAD,"By weed and worm, left to the stormy play"
1398,HUMANITAD,"Of wind and beating snow, or renovated"
1399,HUMANITAD,By more destructful hands: Time’s worst decay
1400,HUMANITAD,"Will wreathe its ruins with some loveliness,"
1401,HUMANITAD,But these new Vandals can but make a rain-proof barrenness.
1402,HUMANITAD,
1403,HUMANITAD,Where is that Art which bade the Angels sing
1404,HUMANITAD,"Through Lincoln’s lofty choir, till the air"
1405,HUMANITAD,Seems from such marble harmonies to ring
1406,HUMANITAD,With sweeter song than common lips can dare
1407,HUMANITAD,To draw from actual reed? ah! where is now
1408,HUMANITAD,The cunning hand which made the flowering hawthorn branches bow
1409,HUMANITAD,
1410,HUMANITAD,"For Southwell’s arch, and carved the House of One"
1411,HUMANITAD,Who loved the lilies of the field with all
1412,HUMANITAD,Our dearest English flowers? the same sun
1413,HUMANITAD,Rises for us: the seasons natural
1414,HUMANITAD,Weave the same tapestry of green and grey:
1415,HUMANITAD,The unchanged hills are with us: but that Spirit hath passed away.
1416,HUMANITAD,
1417,HUMANITAD,"And yet perchance it may be better so,"
1418,HUMANITAD,"For Tyranny is an incestuous Queen,"
1419,HUMANITAD,"Murder her brother is her bedfellow,"
1420,HUMANITAD,And the Plague chambers with her: in obscene
1421,HUMANITAD,And bloody paths her treacherous feet are set;
1422,HUMANITAD,Better the empty desert and a soul inviolate!
1423,HUMANITAD,
1424,HUMANITAD,"For gentle brotherhood, the harmony"
1425,HUMANITAD,"Of living in the healthful air, the swift"
1426,HUMANITAD,Clean beauty of strong limbs when men are free
1427,HUMANITAD,"And women chaste, these are the things which lift"
1428,HUMANITAD,Our souls up more than even Agnolo’s
1429,HUMANITAD,"Gaunt blinded Sibyl poring o’er the scroll of human woes,"
1430,HUMANITAD,
1431,HUMANITAD,Or Titian’s little maiden on the stair
1432,HUMANITAD,"White as her own sweet lily and as tall,"
1433,HUMANITAD,"Or Mona Lisa smiling through her hair,—"
1434,HUMANITAD,Ah! somehow life is bigger after all
1435,HUMANITAD,"Than any painted angel, could we see"
1436,HUMANITAD,The God that is within us!  The old Greek serenity
1437,HUMANITAD,
1438,HUMANITAD,Which curbs the passion of that level line
1439,HUMANITAD,"Of marble youths, who with untroubled eyes"
1440,HUMANITAD,And chastened limbs ride round Athena’s shrine
1441,HUMANITAD,"And mirror her divine economies,"
1442,HUMANITAD,And balanced symmetry of what in man
1443,HUMANITAD,"Would else wage ceaseless warfare,—this at least within the span"
1444,HUMANITAD,
1445,HUMANITAD,Between our mother’s kisses and the grave
1446,HUMANITAD,"Might so inform our lives, that we could win"
1447,HUMANITAD,Such mighty empires that from her cave
1448,HUMANITAD,"Temptation would grow hoarse, and pallid Sin"
1449,HUMANITAD,"Would walk ashamed of his adulteries,"
1450,HUMANITAD,And Passion creep from out the House of Lust with startled eyes.
1451,HUMANITAD,
1452,HUMANITAD,To make the body and the spirit one
1453,HUMANITAD,"With all right things, till no thing live in vain"
1454,HUMANITAD,"From morn to noon, but in sweet unison"
1455,HUMANITAD,With every pulse of flesh and throb of brain
1456,HUMANITAD,"The soul in flawless essence high enthroned,"
1457,HUMANITAD,"Against all outer vain attack invincibly bastioned,"
1458,HUMANITAD,
1459,HUMANITAD,Mark with serene impartiality
1460,HUMANITAD,"The strife of things, and yet be comforted,"
1461,HUMANITAD,Knowing that by the chain causality
1462,HUMANITAD,All separate existences are wed
1463,HUMANITAD,"Into one supreme whole, whose utterance"
1464,HUMANITAD,"Is joy, or holier praise! ah! surely this were governance"
1465,HUMANITAD,
1466,HUMANITAD,"Of Life in most august omnipresence,"
1467,HUMANITAD,Through which the rational intellect would find
1468,HUMANITAD,"In passion its expression, and mere sense,"
1469,HUMANITAD,"Ignoble else, lend fire to the mind,"
1470,HUMANITAD,And being joined with it in harmony
1471,HUMANITAD,"More mystical than that which binds the stars planetary,"
1472,HUMANITAD,
1473,HUMANITAD,Strike from their several tones one octave chord
1474,HUMANITAD,Whose cadence being measureless would fly
1475,HUMANITAD,"Through all the circling spheres, then to its Lord"
1476,HUMANITAD,Return refreshed with its new empery
1477,HUMANITAD,"And more exultant power,—this indeed"
1478,HUMANITAD,"Could we but reach it were to find the last, the perfect creed."
1479,HUMANITAD,
1480,HUMANITAD,Ah! it was easy when the world was young
1481,HUMANITAD,"To keep one’s life free and inviolate,"
1482,HUMANITAD,"From our sad lips another song is rung,"
1483,HUMANITAD,"By our own hands our heads are desecrate,"
1484,HUMANITAD,"Wanderers in drear exile, and dispossessed"
1485,HUMANITAD,"Of what should be our own, we can but feed on wild unrest."
1486,HUMANITAD,
1487,HUMANITAD,"Somehow the grace, the bloom of things has flown,"
1488,HUMANITAD,And of all men we are most wretched who
1489,HUMANITAD,Must live each other’s lives and not our own
1490,HUMANITAD,For very pity’s sake and then undo
1491,HUMANITAD,All that we lived for—it was otherwise
1492,HUMANITAD,When soul and body seemed to blend in mystic symphonies.
1493,HUMANITAD,
1494,HUMANITAD,But we have left those gentle haunts to pass
1495,HUMANITAD,"With weary feet to the new Calvary,"
1496,HUMANITAD,"Where we behold, as one who in a glass"
1497,HUMANITAD,"Sees his own face, self-slain Humanity,"
1498,HUMANITAD,And in the dumb reproach of that sad gaze
1499,HUMANITAD,Learn what an awful phantom the red hand of man can raise.
1500,HUMANITAD,
1501,HUMANITAD,O smitten mouth!  O forehead crowned with thorn!
1502,HUMANITAD,O chalice of all common miseries!
1503,HUMANITAD,Thou for our sakes that loved thee not hast borne
1504,HUMANITAD,"An agony of endless centuries,"
1505,HUMANITAD,And we were vain and ignorant nor knew
1506,HUMANITAD,That when we stabbed thy heart it was our own real hearts we slew.
1507,HUMANITAD,
1508,HUMANITAD,"Being ourselves the sowers and the seeds,"
1509,HUMANITAD,"The night that covers and the lights that fade,"
1510,HUMANITAD,"The spear that pierces and the side that bleeds,"
1511,HUMANITAD,The lips betraying and the life betrayed;
1512,HUMANITAD,The deep hath calm: the moon hath rest: but we
1513,HUMANITAD,Lords of the natural world are yet our own dread enemy.
1514,HUMANITAD,
1515,HUMANITAD,Is this the end of all that primal force
1516,HUMANITAD,"Which, in its changes being still the same,"
1517,HUMANITAD,"From eyeless Chaos cleft its upward course,"
1518,HUMANITAD,"Through ravenous seas and whirling rocks and flame,"
1519,HUMANITAD,Till the suns met in heaven and began
1520,HUMANITAD,"Their cycles, and the morning stars sang, and the Word was Man!"
1521,HUMANITAD,
1522,HUMANITAD,"Nay, nay, we are but crucified, and though"
1523,HUMANITAD,The bloody sweat falls from our brows like rain
1524,HUMANITAD,"Loosen the nails—we shall come down I know,"
1525,HUMANITAD,"Staunch the red wounds—we shall be whole again,"
1526,HUMANITAD,"No need have we of hyssop-laden rod,"
1527,HUMANITAD,"That which is purely human, that is godlike, that is God."
1528,HUMANITAD,
1529,HUMANITAD,
1530,HUMANITAD,
1531,LOUIS NAPOLEON,LOUIS NAPOLEON
1532,LOUIS NAPOLEON,
1533,LOUIS NAPOLEON,
1534,LOUIS NAPOLEON,EAGLE of Austerlitz! where were thy wings
1535,LOUIS NAPOLEON,"When far away upon a barbarous strand,"
1536,LOUIS NAPOLEON,"In fight unequal, by an obscure hand,"
1537,LOUIS NAPOLEON,Fell the last scion of thy brood of Kings!
1538,LOUIS NAPOLEON,
1539,LOUIS NAPOLEON,"Poor boy! thou shalt not flaunt thy cloak of red,"
1540,LOUIS NAPOLEON,Or ride in state through Paris in the van
1541,LOUIS NAPOLEON,"Of thy returning legions, but instead"
1542,LOUIS NAPOLEON,"Thy mother France, free and republican,"
1543,LOUIS NAPOLEON,
1544,LOUIS NAPOLEON,Shall on thy dead and crownless forehead place
1545,LOUIS NAPOLEON,"The better laurels of a soldier’s crown,"
1546,LOUIS NAPOLEON,That not dishonoured should thy soul go down
1547,LOUIS NAPOLEON,To tell the mighty Sire of thy race
1548,LOUIS NAPOLEON,
1549,LOUIS NAPOLEON,"That France hath kissed the mouth of Liberty,"
1550,LOUIS NAPOLEON,"And found it sweeter than his honied bees,"
1551,LOUIS NAPOLEON,And that the giant wave Democracy
1552,LOUIS NAPOLEON,Breaks on the shores where Kings lay couched at ease.
1553,LOUIS NAPOLEON,
1554,LOUIS NAPOLEON,
1555,LOUIS NAPOLEON,
1556,ENDYMION,ENDYMION
1557,(FOR MUSIC),(FOR MUSIC)
1558,(FOR MUSIC),
1559,(FOR MUSIC),
1560,(FOR MUSIC),"THE apple trees are hung with gold,"
1561,(FOR MUSIC),"And birds are loud in Arcady,"
1562,(FOR MUSIC),"The sheep lie bleating in the fold,"
1563,(FOR MUSIC),"The wild goat runs across the wold,"
1564,(FOR MUSIC),"But yesterday his love he told,"
1565,(FOR MUSIC),I know he will come back to me.
1566,(FOR MUSIC),O rising moon!  O Lady moon!
1567,(FOR MUSIC),"Be you my lover’s sentinel,"
1568,(FOR MUSIC),"You cannot choose but know him well,"
1569,(FOR MUSIC),"For he is shod with purple shoon,"
1570,(FOR MUSIC),"You cannot choose but know my love,"
1571,(FOR MUSIC),"For he a shepherd’s crook doth bear,"
1572,(FOR MUSIC),"And he is soft as any dove,"
1573,(FOR MUSIC),And brown and curly is his hair.
1574,(FOR MUSIC),
1575,(FOR MUSIC),The turtle now has ceased to call
1576,(FOR MUSIC),"Upon her crimson-footed groom,"
1577,(FOR MUSIC),"The grey wolf prowls about the stall,"
1578,(FOR MUSIC),The lily’s singing seneschal
1579,(FOR MUSIC),"Sleeps in the lily-bell, and all"
1580,(FOR MUSIC),The violet hills are lost in gloom.
1581,(FOR MUSIC),O risen moon!  O holy moon!
1582,(FOR MUSIC),"Stand on the top of Helice,"
1583,(FOR MUSIC),"And if my own true love you see,"
1584,(FOR MUSIC),"Ah! if you see the purple shoon,"
1585,(FOR MUSIC),"The hazel crook, the lad’s brown hair,"
1586,(FOR MUSIC),"The goat-skin wrapped about his arm,"
1587,(FOR MUSIC),Tell him that I am waiting where
1588,(FOR MUSIC),The rushlight glimmers in the Farm.
1589,(FOR MUSIC),
1590,(FOR MUSIC),"The falling dew is cold and chill,"
1591,(FOR MUSIC),"And no bird sings in Arcady,"
1592,(FOR MUSIC),"The little fauns have left the hill,"
1593,(FOR MUSIC),Even the tired daffodil
1594,(FOR MUSIC),"Has closed its gilded doors, and still"
1595,(FOR MUSIC),My lover comes not back to me.
1596,(FOR MUSIC),False moon!  False moon!  O waning moon!
1597,(FOR MUSIC),"Where is my own true lover gone,"
1598,(FOR MUSIC),"Where are the lips vermilion,"
1599,(FOR MUSIC),"The shepherd’s crook, the purple shoon?"
1600,(FOR MUSIC),"Why spread that silver pavilion,"
1601,(FOR MUSIC),Why wear that veil of drifting mist?
1602,(FOR MUSIC),Ah! thou hast young Endymion
1603,(FOR MUSIC),Thou hast the lips that should be kissed!
1604,(FOR MUSIC),
1605,(FOR MUSIC),
1606,(FOR MUSIC),
1607,LE JARDIN,LE JARDIN
1608,LE JARDIN,
1609,LE JARDIN,
1610,LE JARDIN,THE lily’s withered chalice falls
1611,LE JARDIN,"Around its rod of dusty gold,"
1612,LE JARDIN,And from the beech-trees on the wold
1613,LE JARDIN,The last wood-pigeon coos and calls.
1614,LE JARDIN,
1615,LE JARDIN,The gaudy leonine sunflower
1616,LE JARDIN,"Hangs black and barren on its stalk,"
1617,LE JARDIN,And down the windy garden walk
1618,LE JARDIN,"The dead leaves scatter,—hour by hour."
1619,LE JARDIN,
1620,LE JARDIN,Pale privet-petals white as milk
1621,LE JARDIN,Are blown into a snowy mass:
1622,LE JARDIN,The roses lie upon the grass
1623,LE JARDIN,Like little shreds of crimson silk.
1624,LE JARDIN,
1625,LE JARDIN,
1626,LE JARDIN,
1627,LA MER,LA MER
1628,LA MER,
1629,LA MER,
1630,LA MER,"A WHITE mist drifts across the shrouds,"
1631,LA MER,A wild moon in this wintry sky
1632,LA MER,Gleams like an angry lion’s eye
1633,LA MER,Out of a mane of tawny clouds.
1634,LA MER,
1635,LA MER,The muffled steersman at the wheel
1636,LA MER,Is but a shadow in the gloom;—
1637,LA MER,And in the throbbing engine-room
1638,LA MER,Leap the long rods of polished steel.
1639,LA MER,
1640,LA MER,The shattered storm has left its trace
1641,LA MER,"Upon this huge and heaving dome,"
1642,LA MER,For the thin threads of yellow foam
1643,LA MER,Float on the waves like ravelled lace.
1644,LA MER,
1645,LA MER,
1646,LA MER,
1647,LE PANNEAU,LE PANNEAU
1648,LE PANNEAU,
1649,LE PANNEAU,
1650,LE PANNEAU,UNDER the rose-tree’s dancing shade
1651,LE PANNEAU,"There stands a little ivory girl,"
1652,LE PANNEAU,Pulling the leaves of pink and pearl
1653,LE PANNEAU,With pale green nails of polished jade.
1654,LE PANNEAU,
1655,LE PANNEAU,"The red leaves fall upon the mould,"
1656,LE PANNEAU,"The white leaves flutter, one by one,"
1657,LE PANNEAU,"Down to a blue bowl where the sun,"
1658,LE PANNEAU,"Like a great dragon, writhes in gold."
1659,LE PANNEAU,
1660,LE PANNEAU,"The white leaves float upon the air,"
1661,LE PANNEAU,"The red leaves flutter idly down,"
1662,LE PANNEAU,"Some fall upon her yellow gown,"
1663,LE PANNEAU,And some upon her raven hair.
1664,LE PANNEAU,
1665,LE PANNEAU,"She takes an amber lute and sings,"
1666,LE PANNEAU,And as she sings a silver crane
1667,LE PANNEAU,"Begins his scarlet neck to strain,"
1668,LE PANNEAU,And flap his burnished metal wings.
1669,LE PANNEAU,
1670,LE PANNEAU,"She takes a lute of amber bright,"
1671,LE PANNEAU,And from the thicket where he lies
1672,LE PANNEAU,"Her lover, with his almond eyes,"
1673,LE PANNEAU,Watches her movements in delight.
1674,LE PANNEAU,
1675,LE PANNEAU,"And now she gives a cry of fear,"
1676,LE PANNEAU,And tiny tears begin to start:
1677,LE PANNEAU,A thorn has wounded with its dart
1678,LE PANNEAU,The pink-veined sea-shell of her ear.
1679,LE PANNEAU,
1680,LE PANNEAU,And now she laughs a merry note:
1681,LE PANNEAU,There has fallen a petal of the rose
1682,LE PANNEAU,Just where the yellow satin shows
1683,LE PANNEAU,The blue-veined flower of her throat.
1684,LE PANNEAU,
1685,LE PANNEAU,"With pale green nails of polished jade,"
1686,LE PANNEAU,"Pulling the leaves of pink and pearl,"
1687,LE PANNEAU,There stands a little ivory girl
1688,LE PANNEAU,Under the rose-tree’s dancing shade.
1689,LE PANNEAU,
1690,LE PANNEAU,
1691,LE PANNEAU,
1692,LES BALLONS,LES BALLONS
1693,LES BALLONS,
1694,LES BALLONS,
1695,LES BALLONS,AGAINST these turbid turquoise skies
1696,LES BALLONS,The light and luminous balloons
1697,LES BALLONS,Dip and drift like satin moons
1698,LES BALLONS,Drift like silken butterflies;
1699,LES BALLONS,
1700,LES BALLONS,"Reel with every windy gust,"
1701,LES BALLONS,"Rise and reel like dancing girls,"
1702,LES BALLONS,"Float like strange transparent pearls,"
1703,LES BALLONS,Fall and float like silver dust.
1704,LES BALLONS,
1705,LES BALLONS,"Now to the low leaves they cling,"
1706,LES BALLONS,"Each with coy fantastic pose,"
1707,LES BALLONS,Each a petal of a rose
1708,LES BALLONS,Straining at a gossamer string.
1709,LES BALLONS,
1710,LES BALLONS,"Then to the tall trees they climb,"
1711,LES BALLONS,"Like thin globes of amethyst,"
1712,LES BALLONS,Wandering opals keeping tryst
1713,LES BALLONS,With the rubies of the lime.
1714,LES BALLONS,
1715,LES BALLONS,
1716,LES BALLONS,
1717,CANZONET,CANZONET
1718,CANZONET,
1719,CANZONET,
1720,CANZONET,I HAVE no store
1721,CANZONET,Of gryphon-guarded gold;
1722,CANZONET,"Now, as before,"
1723,CANZONET,Bare is the shepherd’s fold.
1724,CANZONET,Rubies nor pearls
1725,CANZONET,Have I to gem thy throat;
1726,CANZONET,Yet woodland girls
1727,CANZONET,Have loved the shepherd’s note.
1728,CANZONET,
1729,CANZONET,Then pluck a reed
1730,CANZONET,"And bid me sing to thee,"
1731,CANZONET,For I would feed
1732,CANZONET,"Thine ears with melody,"
1733,CANZONET,Who art more fair
1734,CANZONET,"Than fairest fleur-de-lys,"
1735,CANZONET,More sweet and rare
1736,CANZONET,Than sweetest ambergris.
1737,CANZONET,
1738,CANZONET,What dost thou fear?
1739,CANZONET,"Young Hyacinth is slain,"
1740,CANZONET,"Pan is not here,"
1741,CANZONET,And will not come again.
1742,CANZONET,No horned Faun
1743,CANZONET,"Treads down the yellow leas,"
1744,CANZONET,No God at dawn
1745,CANZONET,Steals through the olive trees.
1746,CANZONET,
1747,CANZONET,"Hylas is dead,"
1748,CANZONET,Nor will he e’er divine
1749,CANZONET,Those little red
1750,CANZONET,Rose-petalled lips of thine.
1751,CANZONET,On the high hill
1752,CANZONET,"No ivory dryads play,"
1753,CANZONET,Silver and still
1754,CANZONET,Sinks the sad autumn day.
1755,CANZONET,
1756,CANZONET,
1757,CANZONET,
1758,LE JARDIN DES TUILERIES,LE JARDIN DES TUILERIES
1759,LE JARDIN DES TUILERIES,
1760,LE JARDIN DES TUILERIES,
1761,LE JARDIN DES TUILERIES,"THIS winter air is keen and cold,"
1762,LE JARDIN DES TUILERIES,"And keen and cold this winter sun,"
1763,LE JARDIN DES TUILERIES,But round my chair the children run
1764,LE JARDIN DES TUILERIES,Like little things of dancing gold.
1765,LE JARDIN DES TUILERIES,
1766,LE JARDIN DES TUILERIES,Sometimes about the painted kiosk
1767,LE JARDIN DES TUILERIES,"The mimic soldiers strut and stride,"
1768,LE JARDIN DES TUILERIES,Sometimes the blue-eyed brigands hide
1769,LE JARDIN DES TUILERIES,In the bleak tangles of the bosk.
1770,LE JARDIN DES TUILERIES,
1771,LE JARDIN DES TUILERIES,"And sometimes, while the old nurse cons"
1772,LE JARDIN DES TUILERIES,"Her book, they steal across the square,"
1773,LE JARDIN DES TUILERIES,And launch their paper navies where
1774,LE JARDIN DES TUILERIES,Huge Triton writhes in greenish bronze.
1775,LE JARDIN DES TUILERIES,
1776,LE JARDIN DES TUILERIES,"And now in mimic flight they flee,"
1777,LE JARDIN DES TUILERIES,"And now they rush, a boisterous band—"
1778,LE JARDIN DES TUILERIES,"And, tiny hand on tiny hand,"
1779,LE JARDIN DES TUILERIES,Climb up the black and leafless tree.
1780,LE JARDIN DES TUILERIES,
1781,LE JARDIN DES TUILERIES,"Ah! cruel tree! if I were you,"
1782,LE JARDIN DES TUILERIES,"And children climbed me, for their sake"
1783,LE JARDIN DES TUILERIES,Though it be winter I would break
1784,LE JARDIN DES TUILERIES,Into spring blossoms white and blue!
1785,LE JARDIN DES TUILERIES,
1786,LE JARDIN DES TUILERIES,
1787,LE JARDIN DES TUILERIES,
1788,PAN,PAN
1789,DOUBLE VILLANELLE,DOUBLE VILLANELLE
1790,DOUBLE VILLANELLE,
1791,DOUBLE VILLANELLE,
1792,I.,I.
1793,I.,
1794,I.,O GOAT-FOOT God of Arcady!
1795,I.,"This modern world is grey and old,"
1796,I.,And what remains to us of thee?
1797,I.,
1798,I.,No more the shepherd lads in glee
1799,I.,"Throw apples at thy wattled fold,"
1800,I.,O goat-foot God of Arcady!
1801,I.,
1802,I.,Nor through the laurels can one see
1803,I.,"Thy soft brown limbs, thy beard of gold"
1804,I.,And what remains to us of thee?
1805,I.,
1806,I.,"And dull and dead our Thames would be,"
1807,I.,"For here the winds are chill and cold,"
1808,I.,O goat-loot God of Arcady!
1809,I.,
1810,I.,"Then keep the tomb of Helice,"
1811,I.,"Thine olive-woods, thy vine-clad wold,"
1812,I.,And what remains to us of thee?
1813,I.,
1814,I.,Though many an unsung elegy
1815,I.,"Sleeps in the reeds our rivers hold,"
1816,I.,O goat-foot God of Arcady!
1817,I.,"Ah, what remains to us of thee?"
1818,I.,
1819,II.,II.
1820,II.,
1821,II.,"AH, leave the hills of Arcady,"
1822,II.,"Thy satyrs and their wanton play,"
1823,II.,This modern world hath need of thee.
1824,II.,
1825,II.,"No nymph or Faun indeed have we,"
1826,II.,"For Faun and nymph are old and grey,"
1827,II.,"Ah, leave the hills of Arcady!"
1828,II.,
1829,II.,This is the land where liberty
1830,II.,"Lit grave-browed Milton on his way,"
1831,II.,This modern world hath need of thee!
1832,II.,
1833,II.,A land of ancient chivalry
1834,II.,"Where gentle Sidney saw the day,"
1835,II.,"Ah, leave the hills of Arcady!"
1836,II.,
1837,II.,"This fierce sea-lion of the sea,"
1838,II.,"This England lacks some stronger lay,"
1839,II.,This modern world hath need of thee!
1840,II.,
1841,II.,"Then blow some trumpet loud and free,"
1842,II.,"And give thine oaten pipe away,"
1843,II.,"Ah, leave the hills of Arcady!"
1844,II.,This modern world hath need of thee!
1845,II.,
1846,II.,
1847,II.,
1848,IN THE FOREST,IN THE FOREST
1849,IN THE FOREST,
1850,IN THE FOREST,
1851,IN THE FOREST,OUT of the mid-wood’s twilight
1852,IN THE FOREST,"Into the meadow’s dawn,"
1853,IN THE FOREST,"Ivory limbed and brown-eyed,"
1854,IN THE FOREST,Flashes my Faun!
1855,IN THE FOREST,
1856,IN THE FOREST,"He skips through the copses singing,"
1857,IN THE FOREST,"And his shadow dances along,"
1858,IN THE FOREST,"And I know not which I should follow,"
1859,IN THE FOREST,Shadow or song!
1860,IN THE FOREST,
1861,IN THE FOREST,"O Hunter, snare me his shadow!"
1862,IN THE FOREST,"O Nightingale, catch me his strain!"
1863,IN THE FOREST,Else moonstruck with music and madness
1864,IN THE FOREST,I track him in vain!
1865,IN THE FOREST,
1866,IN THE FOREST,
1867,IN THE FOREST,
1868,SYMPHONY IN YELLOW,SYMPHONY IN YELLOW
1869,SYMPHONY IN YELLOW,
1870,SYMPHONY IN YELLOW,
1871,SYMPHONY IN YELLOW,AN omnibus across the bridge
1872,SYMPHONY IN YELLOW,Crawls like a yellow butterfly
1873,SYMPHONY IN YELLOW,"And, here and there, a passer-by"
1874,SYMPHONY IN YELLOW,Shows like a little restless midge.
1875,SYMPHONY IN YELLOW,
1876,SYMPHONY IN YELLOW,Big barges full of yellow hay
1877,SYMPHONY IN YELLOW,"Are moored against the shadowy wharf,"
1878,SYMPHONY IN YELLOW,"And, like a yellow silken scarf,"
1879,SYMPHONY IN YELLOW,The thick fog hangs along the quay.
1880,SYMPHONY IN YELLOW,
1881,SYMPHONY IN YELLOW,The yellow leaves begin to fade
1882,SYMPHONY IN YELLOW,"And flutter from the Temple elms,"
1883,SYMPHONY IN YELLOW,And at my feet the pale green Thames
1884,SYMPHONY IN YELLOW,Lies like a rod of rippled jade.
1885,SYMPHONY IN YELLOW,
1886,SYMPHONY IN YELLOW,
