,Poem Title,line
3771,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","dimpled mouth.  I noticed, however, that the eyes were heavy, and the"
3772,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","lip soft pink, not red, coral; his breathing came thick, and there was"
3773,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",something of the same appearance of distress about him that I once
3774,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","witnessed in a dear little brother of my own, who died in an attack of"
3775,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","croup.  The sight roused within me feelings and memories that had long,"
3776,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",long slept.
3777,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",
3778,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","The sky, meanwhile, had clouded over, and some heavy drops began to"
3779,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",fall--presaging one of those deluges of autumn rain which so often rush
3780,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","down at Cattaro.  Mr Englefield urged me to return home, adding, ""Had"
3781,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",you not better offer shelter to your mountain friends? that pretty child
3782,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","hardly looks stout enough to bear a drenching."""
3783,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",
3784,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","I acted on the kind suggestion, and Spira was thankful to accept my"
3785,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",offer; as by the time she had driven her mule to our door it rained in
3786,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","torrents.  The Montenegrin standard of cleanliness being very low, I"
3787,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","gave them an unoccupied room on the ground floor, and carried some food"
3788,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","to them there.  Spira scarcely tasted it, but crumbled some bread into a"
3789,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","cup of milk and water for little Nilo, and coaxed him to swallow a"
3790,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","mouthful or two.  By degrees her shyness wore off, and I drew her out to"
3791,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",talk of Basil and his exploits; how Basil had won a prize at a shooting
3792,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","match given by their Bishop, and how he was esteemed nearly as good a"
3793,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","shot as that prince--not quite: nobody could quite come up to his skill,"
3794,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",who could hit a lemon thrown up to a great height in the air!  This
3795,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","seems a singular accomplishment for a Bishop in the nineteenth century,"
3796,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",does it not?  Then she related how Basil had last year defended a pass
3797,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","all by himself against five armed Turks; and how, in token of his"
3798,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","approval, the Vladika had deigned to baptise their little child, and"
3799,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",permitted him to be called Danilo (or Daniel) after himself.  So far all
3800,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",was smooth; but when the little woman entered into particulars about the
3801,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","Turkish war, I was astonished to see how ferocious she grew.  Her eyes"
3802,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","flashed and dilated as she denounced those ""unbelieving dogs;"" and she"
3803,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",talked of cutting off their heads as coolly as our sportsmen do of
3804,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","bringing home the fox's brush!  I was shocked, and tried to bring to her"
3805,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",mind the heavenly precepts of mercy towards our enemies; but she only
3806,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","looked bewildered, and said in reply, ""Excellency, they are Turks."""
3807,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","Saddened, and rather repelled, I went back to your uncle; but scarcely"
3808,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",five minutes later a ringing cry from Spira's part of the house made us
3809,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","both start.  We hastened to the spot, and beheld little Nilo stiff and"
3810,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","blue in his father's arms--his frame convulsed, and his throat emitting"
3811,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","that kind of barking sound which accompanies violent croup.  Basil, as"
3812,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","he held him, looked the image of despair.  As for Spira she had flung"
3813,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","herself in a heap in a corner of the room, crying out, like Hagar, ""Let"
3814,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","me not see the death of the child!""  Neither of them had an idea of"
3815,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","trying any remedy, unless laying a leaden image of Saint Basil (the"
3816,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",patron of Montenegro) on the baby's breast might be called such.  When I
3817,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","stole to Basil's side to look at the poor child, and offer a suggestion"
3818,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","of hope, he said briefly, ""He is called; he must go, as our three others"
3819,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","have gone before him; I know it by that hoarse raven-note.""  Then"
3820,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","breaking down altogether, he cried, ""Nilo, Nilo, would I could die for"
3821,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","thee, little one! would I could die for thee!"" and the strong man sobbed"
3822,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","as if his heart would break.  Your uncle and I, deeply moved, took"
3823,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","counsel together, and determined to try what could be done.  I flew to"
3824,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","my well-stocked medicine-chest, and weighed out some croup powders; your"
3825,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","uncle, kind soul! went off in search of a bath and hot water.  When I"
3826,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","returned, I found the parents on the move, preparing to carry their"
3827,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","child to a neighbouring church, that the priest might anoint it,"
3828,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","according to the rites of the Greek communion, before its death.  The"
3829,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","rain had ceased, but a dense mist had gathered in and sent a chilly"
3830,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",breath through the doorway where Basil stood with Nilo in his arms.
3831,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","Spira was following--her hands clasped over her bright bodice, and her"
3832,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",face looking ten years older than when she came in.  So aghast was I at
3833,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","this sight, that I stopped Basil peremptorily, exclaiming in my wretched"
3834,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","Slavonic, ""Turn back, this instant, if you do not wish to kill the"
3835,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","child!""  The father glared on me angrily, and stalked across the"
3836,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","threshold, muttering some word that sounded like ""heretic;"" but Spira,"
3837,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","whose lovely eyes turned upon me with a ray of hope, happily interposed:"
3838,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","she plucked him by the sleeve, kissed it, and said humbly, ""Basil, the"
3839,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","lady is good; I pray you hearken to her!"""
3840,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",
3841,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","Most providentially, the proud mountaineer's resolution gave way before"
3842,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","this meek appeal.  He turned back gloomily, let me take the child from"
3843,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","his arms, let me have my own way, in short; I beckoned to Spira to help,"
3844,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","and together we placed Nilo in the soothing warm water, and coaxed the"
3845,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","medicine between those pearly teeth, which at first closed stubbornly"
3846,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","against it.  It was anxious work, with Basil's dark, distrustful eyes"
3847,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","lowering upon me, but, thank Heaven, a blessed and complete success"
3848,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","crowned our efforts.  Half an hour later, the cold, stiff, little limbs"
3849,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","had relaxed, the breathing had become soft, and natural glow and"
3850,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","moisture had returned to the skin; the child knew his father, and lifted"
3851,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","his hands caressingly to stroke Spira's face.  Oh, the pure exquisite"
3852,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","delight of those moments, and the deep thankfulness also!  My heart"
3853,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",silently overflowed with both.  Basil and Spira were beside themselves
3854,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",with joy.
3855,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",
3856,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",To be brief.  We insisted on keeping Spira and the child with us till
3857,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","Nilo's strength was restored; as for Basil, he discovered that he must"
3858,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",return to Montenegro that night.  He stalked off through the misty
3859,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","moonlight, glad, I believe, of the fresh air and rapid climb as a"
3860,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",safety-valve for his overflowing rapture.  One look was all the thanks
3861,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","he offered me at that time, but what a world of feeling did that look"
3862,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",convey!
3863,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",
3864,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",The night passed without further alarm.
3865,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",
3866,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","Little Nilo quickly recovered his strength, all the more quickly,"
3867,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","probably, from the unwonted care I insisted on bestowing on his"
3868,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","ablutions and diet.  He became a bonnie boy, and wound himself round our"
3869,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","hearts, and very sorry we were when the time came for parting.  Perched"
3870,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","on his mother's back, he returned to the Black Mountain the day week of"
3871,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",his seizure.
3872,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",
3873,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","From that time, tokens of grateful, loving remembrance from our"
3874,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","Montenegrin friends ceased not to flow in.  It rained quinces, figs, and"
3875,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","walnuts; poultry cackled at our door, the bringers running hastily off"
3876,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.","to get out of the way of payment; and, finally, an elaborate epistle"
3877,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",from the parish priest of Cetigna (Basil's home) expressed the gratitude
3878,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",of the village for this our simple act of kindness.
3879,"AN ADVENTURE ON THE BLACK MOUNTAIN, BY FRANCES M. WILBRAHAM.",
3880,II.,II.
3881,II.,
3882,II.,"""Oh, that I were where I would be."""
3883,II.,
3884,II.,"Aunt Cattie was called away to see visitors, and it was not till after"
3885,II.,tea that the story could be resumed.  Millie had chafed at the
3886,II.,"interruption, and said it was horrid of people to come, and bring one"
3887,II.,down from the Black Mountain to listen to talk about weather and
3888,II.,"fashions.  Janie bore the delay more philosophically, observing that she"
3889,II.,could not have turned the heel of her stocking so correctly while
3890,II.,"thinking of Nilo and his poor mother.  Archie remained silent, only when"
3891,II.,"Aunt Cattie sat down and resumed her narrative, he was heard to mutter"
3892,II.,"to himself that it was ""awful jolly!"""
3893,II.,
3894,II.,"The day that Spira left us, she said, was the last of your uncle's"
3895,II.,holiday.  That evening we sat together before the hearth on which a pine
3896,II.,log or two from Montenegro blazed.  Your uncle cracked his walnuts in a
3897,II.,"thoughtful mood, and I sat listening to the wind which rose and rose"
3898,II.,"till it blew a perfect gale; when it paused, as if to take breath, I"
3899,II.,"could count the waves that plashed on the shingle, and hear the shouts"
3900,II.,of people on the quay welcoming the mail steamer from Ragusa.
3901,II.,
3902,II.,"""Laurie,"" said I at last, ""are you going by that vessel to-morrow"
3903,II.,"morning?"""
3904,II.,
3905,II.,"""Yes,"" he answered, ""I have made up my mind to go to Ragusa, and come to"
3906,II.,an explanation with John Popham; there has been a misunderstanding
3907,II.,"between us, Cattie--I may tell you this much--and he has been led to"
3908,II.,"doubt not only the prudence of my conduct in the affairs of the house,"
3909,II.,"but the purity of my motives also."""
3910,II.,
3911,II.,"""Doubt your purity of motive!""  I cried.  ""If he can do that, Laurie, it"
3912,II.,"is not fit you should remain in his service another moment; it is not,"
3913,II.,"indeed."""
3914,II.,
3915,II.,There was a quiet smile on his face as he sat opposite to me in the
3916,II.,"flickering firelight; he did not speak and I sat silent too, perusing"
3917,II.,the lines of that dear face with a strange unaccountable foreboding of
3918,II.,evil.
3919,II.,
3920,II.,"""The man,"" thought I, ""who can meet the glance of those clear, honest,"
3921,II.,"grey eyes, hear the tones of that kindly voice, and harbour one"
3922,II.,"suspicion, must be blind indeed.  Heaven grant my Laurie be not too"
3923,II.,"honest, too unsuspicious for his own safety!  If he could only be"
3924,II.,persuaded to take half the care of that he does of the interests of
3925,II.,"those ungrateful Pophams, there would be no cause for fear."""
3926,II.,
3927,II.,Your uncle spoke at last.
3928,II.,
3929,II.,"""Wee wifie,"" he said, ""one must not be in a hurry to break a connection"
3930,II.,of thirty-three years' standing.  I was but two years old when Mr
3931,II.,"Popham, the father of Francis and John, first took me up.  I was an"
3932,II.,"orphan with a bare pittance to maintain me, and no near relations; and"
3933,II.,"had Mr Popham been a less conscientious guardian, I might have been"
3934,II.,"exposed to many privations, ay, and temptations too.  As it was, he"
3935,II.,"nursed my little inheritance carefully, put me to a good though strict"
3936,II.,"school, and arranged that I should spend my holidays at his house.  Mrs"
3937,II.,"Popham (the mother of Francis, now head of our firm) was a mother to me"
3938,II.,"also, and her early death was my first keen and lasting grief.  It made"
3939,II.,"Francis and me cling closely to one another, the more so because"
3940,II.,bereavement added much to the natural sternness of Mr Popham's
3941,II.,character.  Our holidays for the next three years were seasons rather of
3942,II.,"restraint than of enjoyment, but bright days returned when he married"
3943,II.,"the second Mrs Popham, a young Greek of extraordinary beauty and"
3944,II.,"gentleness.  He only lived five years after that, and his death was a"
3945,II.,"great misfortune to his younger boy John, who was left at four years old"
3946,II.,to the boundless spoiling of a doting mother.  Francis's character was
3947,II.,"quite formed at that time, and his habits of business and order were"
3948,II.,"very remarkable for one so young.  At twenty, he took the direction of"
3949,II.,"affairs, and with the help of experienced advisers, has managed them"
3950,II.,"admirably for fifteen years.  He and I have met but rarely, as my knack"
3951,II.,of mastering languages easily had caused me to be employed chiefly in
3952,II.,"the service of the house abroad, but I think our friendship is such as"
3953,II.,"to stand the test of absence, ay, and of calumny too.  I do not, cannot,"
3954,II.,"believe he will endorse his brother's hasty censure of my conduct."""
3955,II.,
3956,II.,"Laurie jumped up and paced the room awhile, then stood still, and said"
3957,II.,abruptly--
3958,II.,
3959,II.,"""Shall I read you an article in the last `Quarterly,' Cattie?  It's in"
3960,II.,"my portmanteau somewhere; come and help me to look for it."""
3961,II.,
3962,II.,"I linked my arm in his, well pleased, and we were crossing the hall and"
3963,II.,"listening to the pattering of the salt spray against the window, when,"
3964,II.,lo! there came a sharp rap at the house door.  Mr Englefield unbarred
3965,II.,"it cautiously, and started as he encountered a very tall and slight"
3966,II.,"figure wrapped in a shepherd's plaid, and seeming to cower under the"
3967,II.,stormy blast.
3968,II.,
3969,II.,"""Mr Popham,"" he said, in a low, constrained voice; then observing the"
3970,II.,"wet and forlorn plight of the unexpected visitor, he added anxiously,"
3971,II.,"""Come in, sir, I beg; come in.  Catherine, see that Mr Popham's room is"
3972,II.,"got ready at once, and the stove lighted."""
3973,II.,
3974,II.,"""Don't call me `Mr Popham,' Englefield,"" responded the musical,"
3975,II.,"pleading voice of the stranger.  ""Call me John or Johnnie, as in old"
3976,II.,"days, if you don't wish to overpower me with shame and self-reproach.  I"
3977,II.,"have been an egregious fool, Englefield, and a most ungrateful one, and"
3978,II.,"really know not in what terms to implore your forgiveness."""
3979,II.,
3980,II.,"""It is granted as soon as asked,"" replied your uncle in his frank way,"
3981,II.,"and he drew our guest in towards the blazing hearth, ""Johnnie's"" arm"
3982,II.,lovingly twining itself round his neck as they walked together.  What a
3983,II.,"revolution was this!  I stood by, in silent wonder, watching Laurie's"
3984,II.,"brightening face, and glancing up curiously at the fair-haired stranger."
3985,II.,"As I observed his youthful appearance, more that of nineteen than of"
3986,II.,"his real age, twenty-two; his delicate features, glowing with"
3987,II.,"excitement; and his deep, blue eyes, with tears gathering on their long"
3988,II.,"lashes, I no longer marvelled at the tenderness with which my husband"
3989,II.,"had always spoken of him; my recent dislike quickly melted away, and"
3990,II.,kind feelings sprang up in its place.  These feelings speedily took the
3991,II.,"practical shape of providing dry clothes, supper and bed for our guest,"
3992,II.,who seemed really distressed at giving me any trouble.  He positively
3993,II.,"declined supper, saying, ""he had dined late on the steamer.""  As for"
3994,II.,"bed, why it was hardly worth while preparing that, for he must be up and"
3995,II.,"away by daybreak.  ""He should go with a lighter heart now Laurie had"
3996,II.,"forgiven him."""
3997,II.,
3998,II.,"""Go, and whither?"" inquired your uncle who out or delicacy had"
3999,II.,restrained his eager longing to learn how the affairs of the house
4000,II.,stood.
4001,II.,
4002,II.,"""I hardly know,"" answered Mr Popham; ""that's the point I want to"
4003,II.,"discuss with you, Englefield.  I think I must go to Scutari, as that"
4004,II.,rascal Orlando Jones appears to have crossed the Turkish frontier in
4005,II.,"that direction.  I must, at any rate, track and secure those diamonds."
4006,II.,I can never face Francis otherwise; you know they were entrusted to our
4007,II.,"care so specially."""
4008,II.,
4009,II.,"My husband had listened in speechless astonishment to these disclosures,"
4010,II.,and I saw him turn pale.  Mr Popham saw it too.
4011,II.,
4012,II.,"""Is it possible, my dear Laurence,"" he said, ""that you had not heard of"
4013,II.,"Jones's having absconded?  Why, I wrote you five days ago a penitential"
4014,II.,"letter, and a full, true, and particular account of the rascal's"
4015,II.,"moonlight flitting; if, as it seems, you had never received my apology,"
4016,II.,I wonder you didn't shut your door in my face; but you _are_ the best
4017,II.,"fellow in the world."""
4018,II.,
4019,II.,"""Nonsense,"" was the blunt reply; ""drink that glass of mulled wine, John,"
4020,II.,"I insist upon it, and then come with me.  I must know all, that we may"
4021,II.,"see what's to be done, and do it at once."""
4022,II.,
4023,II.,I saw little more of Laurie that evening; their voices might be heard
4024,II.,through the thin wall in earnest talk.  Then he went out into the town
4025,II.,with a brow full of care and thought.  He would not let young Popham go
4026,II.,"with him, but ordered him off to bed, observing."
4027,II.,
4028,II.,"""We will start early if I can obtain to-night from the authorities a"
4029,II.,"pass into the Turkish dominions.  My Cattarese servant, a sharp fellow,"
4030,II.,"will soon find us horses and a guide for the journey."""
4031,II.,
4032,II.,"""Then you are going with me?  God bless you, Laurie,"" said John Popham,"
4033,II.,earnestly.
4034,II.,
4035,II.,"""Of course I am,"" growled your uncle."
4036,II.,
4037,II.,"With an aching heart, I put the finishing touches to Laurie's travelling"
4038,II.,"gear, then went to bed, but not to quiet or refreshing sleep.  There is"
4039,II.,"generally something depressing, I think, in a very early setting out; my"
4040,II.,"heart sinks now as I recall the breakfast by lamplight; faint, bluish"
4041,II.,"dawn just marking the square outline of the window; the horses' tread,"
4042,II.,as our man servant walked them up and down before the doors--the last
4043,II.,words and directions hastily given by the travellers.  Laurie found a
4044,II.,"moment to take me aside and say: ""Cattie, I think we shall be back very"
4045,II.,"shortly; Scutari, whither we can trace Jones, is but a few miles distant"
4046,II.,"and our journey attended with little or no risk, as we are well armed,"
4047,II.,"fairly mounted, and provided with a passport in due form.  I have"
4048,II.,letters too to the Pasha which _may_ induce him to assist us in our
4049,II.,"search after that rascal."""
4050,II.,
4051,II.,"""Have you much hope of catching him?""  I asked."
4052,II.,
4053,II.,"Laurie shook his head.  ""I confess I have very little,"" he said; ""yet it"
4054,II.,"seems worth the attempt at all events; Johnnie is bent on making it, and"
4055,II.,"I can't let him go alone, poor boy!  Ah, had his letter reached me four"
4056,II.,"days ago, as it would have done had he trusted it to fitting hands, we"
4057,II.,"should have had a much better chance;"" and he fairly stamped his foot"
4058,II.,with vexation.
4059,II.,
4060,II.,"Well, they started; it was a Tuesday, and several days dragged their"
4061,II.,"slow length along, without any tidings of the absentees.  Saturday"
4062,II.,"morning came, and brought a throng of mountain women to market,"
4063,II.,"unaccompanied, for the first time, by their husbands.  Spira was there,"
4064,II.,"and delighted to see me, but even to her I could not hint my troubles,"
4065,II.,as the good understanding then existing between Austria and England and
4066,II.,"the Turks, was a very sore subject to a Montenegrin.  So I replied but"
4067,II.,"vaguely to her inquiries after my lord and master, and begged to know"
4068,II.,why _hers_ had not made his appearance as usual.
4069,II.,
4070,II.,"""Oh, your Excellency, he is much better employed,"" she replied, ""than"
4071,II.,coming down here to buy salt; have you not heard? has nobody told you
4072,II.,"the new outrage committed by those Turkish dogs? our deadly foe, the"
4073,II.,"Pasha of Scutari, without notice or warning, has attacked our Bishop's"
4074,II.,"island fort of Lessandro, at the head of the Scutari lake, and taken it;"
4075,II.,"ten of our men have been killed, my father's brother's son amongst them,"
4076,II.,"and ten taken prisoners.  The Bishop is mad about it, and Basil and all"
4077,II.,"the picked men are flocking to him.  The Pasha himself is at Lessandro,"""
4078,II.,"added Spira, ""may a bullet from our Vladika's rifle whiz through his"
4079,II.,brain shortly!  But what ails your Excellency? you shiver like our
4080,II.,"silver aspen leaves."""
4081,II.,
4082,II.,I did indeed feel great disquiet at the thought of the wild work my
4083,II.,"husband might be witnessing, and finding Spira's conversation too"
4084,II.,"warlike to suit my taste, walked homewards slowly, bidding her follow"
4085,II.,with the marketings.  In our sitting-room I found Mr Popham!
4086,II.,
4087,II.,"He came up and took my two hands in his, as if he had been the friend of"
4088,II.,"a lifetime, instead of the acquaintance of an evening."
4089,II.,
4090,II.,"""I think, I hope he is safe,"" he said, looking very white."
4091,II.,
4092,II.,"""How safe?""  I asked; ""tell me _all_, Mr Popham, if you please."""
4093,II.,
4094,II.,"""I will,"" he answered; ""it is a flesh-wound in the shoulder, nothing of"
4095,II.,"consequence, on my honour; he bade me tell you so, with his love."""
4096,II.,
4097,II.,"""Am I to understand that you have left Mr Englefield wounded?""  I"
4098,II.,"asked; it never struck me, in my consternation, that I had worded the"
4099,II.,"question harshly, till I saw Mr Popham's look of deep distress.  There"
4100,II.,"was not the least anger in the crimson glow that suffused his face, nor"
4101,II.,"in his voice as he huskily answered: ""I deserve this for my cruel"
4102,II.,"ingratitude towards him at Ragusa, but, on my honour, Mrs Englefield, I"
4103,II.,"am not to blame for leaving him now, nor shall I know rest till I am"
4104,II.,"again at his side."""
4105,II.,
4106,II.,"""Thank you, thank you,"" I answered; ""we will lose no time in going to"
4107,II.,"him; and now, let me hear some particulars."""
4108,II.,
4109,II.,"""We reached Scutari all right,"" said Mr Popham; ""the Pasha had just"
4110,II.,left it to attack a fort belonging to the Prince of the Black Mountain;
4111,II.,"so we followed, and reached the camp just as the fort was being stormed."
4112,II.,"That evening we had an audience of the Pasha, in which Englefield laid"
4113,II.,"the whole matter before him; he spoke us fair, and promised help, but it"
