,Poem Title,line
712,POETRY FOR POETRY'S SAKE,"poetry. But a great part even of good poetry, especially in long works,"
713,POETRY FOR POETRY'S SAKE,is of a mixed nature; and so we find in it no more than a partial
714,POETRY FOR POETRY'S SAKE,agreement of a form and substance which remain to some extent distinct.
715,POETRY FOR POETRY'S SAKE,This is so in many passages of Shakespeare (the greatest of poets when
716,POETRY FOR POETRY'S SAKE,"he chose, but not always a conscientious poet); passages where something"
717,POETRY FOR POETRY'S SAKE,"was wanted for the sake of the plot, but he did not care about it or was"
718,POETRY FOR POETRY'S SAKE,hurried. The conception of the passage is then distinct from the
719,POETRY FOR POETRY'S SAKE,"execution, and neither is inspired. This is so also, I think, wherever"
720,POETRY FOR POETRY'S SAKE,we can truly speak of merely decorative effect. We seem to perceive that
721,POETRY FOR POETRY'S SAKE,"the poet had a truth or fact--philosophical, agricultural,"
722,POETRY FOR POETRY'S SAKE,"social--distinctly before him, and then, as we say, clothed it in"
723,POETRY FOR POETRY'S SAKE,"metrical and coloured language. Most argumentative, didactic, or satiric"
724,POETRY FOR POETRY'S SAKE,poems are partly of this kind; and in imaginative poems anything which
725,POETRY FOR POETRY'S SAKE,is really a mere 'conceit' is mere decoration. We often deceive
726,POETRY FOR POETRY'S SAKE,"ourselves in this matter, for what we call decoration has often a new"
727,POETRY FOR POETRY'S SAKE,and genuinely poetic content of its own; but wherever there is mere
728,POETRY FOR POETRY'S SAKE,"decoration, we judge the poetry to be not wholly poetic. And so when"
729,POETRY FOR POETRY'S SAKE,"Wordsworth inveighed against poetic diction, though he hurled his darts"
730,POETRY FOR POETRY'S SAKE,"rather wildly, what he was rightly aiming at was a phraseology, not the"
731,POETRY FOR POETRY'S SAKE,"living body of a new content, but the mere worn-out body of an old one."
732,POETRY FOR POETRY'S SAKE,
733,POETRY FOR POETRY'S SAKE,In pure poetry it is otherwise. Pure poetry is not the decoration of a
734,POETRY FOR POETRY'S SAKE,preconceived and clearly defined matter: it springs from the creative
735,POETRY FOR POETRY'S SAKE,impulse of a vague imaginative mass pressing for development and
736,POETRY FOR POETRY'S SAKE,"definition. If the poet already knew exactly what he meant to say, why"
737,POETRY FOR POETRY'S SAKE,should he write the poem? The poem would in fact already be written. For
738,POETRY FOR POETRY'S SAKE,"only its completion can reveal, even to him, exactly what he wanted."
739,POETRY FOR POETRY'S SAKE,"When he began and while he was at work, he did not possess his meaning;"
740,POETRY FOR POETRY'S SAKE,it possessed him. It was not a fully formed soul asking for a body: it
741,POETRY FOR POETRY'S SAKE,was an inchoate soul in the inchoate body of perhaps two or three vague
742,POETRY FOR POETRY'S SAKE,ideas and a few scattered phrases. The growing of this body into its
743,POETRY FOR POETRY'S SAKE,full stature and perfect shape was the same thing as the gradual
744,POETRY FOR POETRY'S SAKE,self-definition of the meaning. And this is the reason why such poems
745,POETRY FOR POETRY'S SAKE,"strike us as creations, not manufactures, and have the magical effect"
746,POETRY FOR POETRY'S SAKE,"which mere decoration cannot produce. This is also the reason why, if we"
747,POETRY FOR POETRY'S SAKE,"insist on asking for the meaning of such a poem, we can only be answered"
748,POETRY FOR POETRY'S SAKE,'It means itself.'
749,POETRY FOR POETRY'S SAKE,
750,POETRY FOR POETRY'S SAKE,[Sidenote: THE TWO HERESIES]
751,POETRY FOR POETRY'S SAKE,
752,POETRY FOR POETRY'S SAKE,And so at last I may explain why I have troubled myself and you with
753,POETRY FOR POETRY'S SAKE,what may seem an arid controversy about mere words. It is not so. These
754,POETRY FOR POETRY'S SAKE,heresies which would make poetry a compound of two factors--a matter
755,POETRY FOR POETRY'S SAKE,"common to it with the merest prose, _plus_ a poetic form, as the one"
756,POETRY FOR POETRY'S SAKE,"heresy says: a poetical substance _plus_ a negligible form, as the other"
757,POETRY FOR POETRY'S SAKE,"says--are not only untrue, they are injurious to the dignity of poetry."
758,POETRY FOR POETRY'S SAKE,In an age already inclined to shrink from those higher realms where
759,POETRY FOR POETRY'S SAKE,"poetry touches religion and philosophy, the formalist heresy encourages"
760,POETRY FOR POETRY'S SAKE,"men to taste poetry as they would a fine wine, which has indeed an"
761,POETRY FOR POETRY'S SAKE,"aesthetic value, but a small one. And then the natural man, finding an"
762,POETRY FOR POETRY'S SAKE,"empty form, hurls into it the matter of cheap pathos, rancid sentiment,"
763,POETRY FOR POETRY'S SAKE,"vulgar humour, bare lust, ravenous vanity--everything which, in"
764,POETRY FOR POETRY'S SAKE,"Schiller's phrase[3], the form should extirpate, but which no mere form"
765,POETRY FOR POETRY'S SAKE,can extirpate. And the other heresy--which is indeed rather a practise
766,POETRY FOR POETRY'S SAKE,than a creed--encourages us in the habit so dear to us of putting our
767,POETRY FOR POETRY'S SAKE,own thoughts or fancies into the place of the poet's creation. What he
768,POETRY FOR POETRY'S SAKE,"meant by _Hamlet_, or the _Ode to a Nightingale_, or _Abt Vogler_, we"
769,POETRY FOR POETRY'S SAKE,"say, is this or that which we knew already; and so we lose what he had"
770,POETRY FOR POETRY'S SAKE,"to tell us. But he meant what he said, and said what he meant."
771,POETRY FOR POETRY'S SAKE,
772,POETRY FOR POETRY'S SAKE,"Poetry in this matter is not, as good critics of painting and music"
773,POETRY FOR POETRY'S SAKE,"often affirm, different from the other arts; in all of them the content"
774,POETRY FOR POETRY'S SAKE,"is one thing with the form. What Beethoven meant by his symphony, or"
775,POETRY FOR POETRY'S SAKE,"Turner by his picture, was not something which you can name, but the"
776,POETRY FOR POETRY'S SAKE,"picture and the symphony. Meaning they have, but _what_ meaning can be"
777,POETRY FOR POETRY'S SAKE,"uttered in no language but their own: and we know this, though some"
778,POETRY FOR POETRY'S SAKE,"strange delusion makes us think the meaning has less worth, because we"
779,POETRY FOR POETRY'S SAKE,"cannot put it into words. Well, it is just the same with poetry. But"
780,POETRY FOR POETRY'S SAKE,"because poetry is words, we vainly fancy that some other words than its"
781,POETRY FOR POETRY'S SAKE,"own will express its meaning. And they will do so no more--or, if you"
782,POETRY FOR POETRY'S SAKE,"like to speak loosely, only a little more--than words will express the"
783,POETRY FOR POETRY'S SAKE,meaning of the Dresden Madonna. Something a little like it they may
784,POETRY FOR POETRY'S SAKE,indeed express. And we may find analogues of the meaning of poetry
785,POETRY FOR POETRY'S SAKE,"outside it, which may help us to appropriate it. The other arts, the"
786,POETRY FOR POETRY'S SAKE,"best ideas of philosophy or religion, much that nature and life offer us"
787,POETRY FOR POETRY'S SAKE,"or force upon us, are akin to it. But they are only akin. Nor is it the"
788,POETRY FOR POETRY'S SAKE,expression of them. Poetry does not present to imagination our highest
789,POETRY FOR POETRY'S SAKE,"knowledge or belief, and much less our dreams and opinions; but it,"
790,POETRY FOR POETRY'S SAKE,"content and form in unity, embodies in own irreplaceable way something"
791,POETRY FOR POETRY'S SAKE,"which embodies itself also in other irreplaceable ways, such as"
792,POETRY FOR POETRY'S SAKE,philosophy or religion. And just as each of these gives a satisfaction
793,POETRY FOR POETRY'S SAKE,"which the other cannot possibly give, so we find in poetry, which cannot"
794,POETRY FOR POETRY'S SAKE,"satisfy the needs they meet, that which by their natures they cannot"
795,POETRY FOR POETRY'S SAKE,afford us. But we shall not find it fully if we look for something else.
796,POETRY FOR POETRY'S SAKE,
797,POETRY FOR POETRY'S SAKE,[Sidenote: THE FURTHER MEANING OF POETRY]
798,POETRY FOR POETRY'S SAKE,
799,POETRY FOR POETRY'S SAKE,"And yet, when all is said, the question will still recur, though now in"
800,POETRY FOR POETRY'S SAKE,"quite another sense, What does poetry mean? This unique expression,"
801,POETRY FOR POETRY'S SAKE,"which cannot be replaced by any other, still seems to be trying to"
802,POETRY FOR POETRY'S SAKE,"express something beyond itself. And this, we feel, is also what the"
803,POETRY FOR POETRY'S SAKE,"other arts, and religion, and philosophy are trying to express: and that"
804,POETRY FOR POETRY'S SAKE,is what impels us to seek in vain to translate the one into the other.
805,POETRY FOR POETRY'S SAKE,"About the best poetry, and not only the best, there floats an atmosphere"
806,POETRY FOR POETRY'S SAKE,"of infinite suggestion. The poet speaks to us of one thing, but in this"
807,POETRY FOR POETRY'S SAKE,"one thing there seems to lurk the secret of all. He said what he meant,"
808,POETRY FOR POETRY'S SAKE,"but his meaning seems to beckon away beyond itself, or rather to expand"
809,POETRY FOR POETRY'S SAKE,into something boundless which is only focussed in it; something also
810,POETRY FOR POETRY'S SAKE,"which, we feel, would satisfy not only the imagination, but the whole of"
811,POETRY FOR POETRY'S SAKE,"us; that something within us, and without, which everywhere"
812,POETRY FOR POETRY'S SAKE,
813,POETRY FOR POETRY'S SAKE,Makes us seem
814,POETRY FOR POETRY'S SAKE,"To patch up fragments of a dream,"
815,POETRY FOR POETRY'S SAKE,"Part of which comes true, and part"
816,POETRY FOR POETRY'S SAKE,Beats and trembles in the heart.
817,POETRY FOR POETRY'S SAKE,
818,POETRY FOR POETRY'S SAKE,"Those who are susceptible to this effect of poetry find it not only,"
819,POETRY FOR POETRY'S SAKE,"perhaps not most, in the ideals which she has sometimes described, but"
820,POETRY FOR POETRY'S SAKE,in a child's song by Christina Rossetti about a mere crown of
821,POETRY FOR POETRY'S SAKE,"wind-flowers, and in tragedies like _Lear_, where the sun seems to have"
822,POETRY FOR POETRY'S SAKE,set for ever. They hear this spirit murmuring its undertone through the
823,POETRY FOR POETRY'S SAKE,"_Aeneid_, and catch its voice in the song of Keats's nightingale, and"
824,POETRY FOR POETRY'S SAKE,"its light upon the figures on the Urn, and it pierces them no less in"
825,POETRY FOR POETRY'S SAKE,"Shelley's hopeless lament, _O world, O life, O time_, than in the"
826,POETRY FOR POETRY'S SAKE,rapturous ecstasy of his _Life of Life_. This all-embracing perfection
827,POETRY FOR POETRY'S SAKE,"cannot be expressed in poetic words or words of any kind, nor yet in"
828,POETRY FOR POETRY'S SAKE,"music or in colour, but the suggestion of it is in much poetry, if not"
829,POETRY FOR POETRY'S SAKE,"all, and poetry has in this suggestion, this 'meaning,' a great part of"
830,POETRY FOR POETRY'S SAKE,"its value. We do it wrong, and we defeat our own purposes when we try to"
831,POETRY FOR POETRY'S SAKE,bend it to them:
832,POETRY FOR POETRY'S SAKE,
833,POETRY FOR POETRY'S SAKE,"We do it wrong, being so majestical,"
834,POETRY FOR POETRY'S SAKE,To offer it the show of violence;
835,POETRY FOR POETRY'S SAKE,"For it is as the air invulnerable,"
836,POETRY FOR POETRY'S SAKE,And our vain blows malicious mockery.
837,POETRY FOR POETRY'S SAKE,
838,POETRY FOR POETRY'S SAKE,It is a spirit. It comes we know not whence. It will not speak at our
839,POETRY FOR POETRY'S SAKE,"bidding, nor answer in our language. It is not our servant; it is our"
840,POETRY FOR POETRY'S SAKE,master.
841,POETRY FOR POETRY'S SAKE,
842,POETRY FOR POETRY'S SAKE,
843,FOOTNOTES.,FOOTNOTES.
844,FOOTNOTES.,
845,FOOTNOTES.,[1] What is here called 'substance' is what people generally mean when
846,FOOTNOTES.,"they use the word 'subject.' I am not arguing against this usage, or in"
847,FOOTNOTES.,favour of the usage which I have adopted for the sake of clearness. It
848,FOOTNOTES.,"does not matter which we employ, so long as we and others know what we"
849,FOOTNOTES.,mean.
850,FOOTNOTES.,
851,FOOTNOTES.,"[2] These remarks will hold good, _mutatis mutandis_, if by 'substance'"
852,FOOTNOTES.,"is understood the 'moral' or the 'idea' of a poem, although perhaps in"
853,FOOTNOTES.,one instance out of five thousand this maybe found in so many words in
854,FOOTNOTES.,the poem.
855,FOOTNOTES.,
856,FOOTNOTES.,[3] Not that to Schiller 'form' meant mere style and versification.
857,FOOTNOTES.,
858,FOOTNOTES.,
859,OXFORD: PRINTED AT THE CLARENDON PRESS,OXFORD: PRINTED AT THE CLARENDON PRESS
860,"BY HORACE HART, M.A., PRINTER TO THE UNIVERSITY","BY HORACE HART, M.A., PRINTER TO THE UNIVERSITY"
861,"BY HORACE HART, M.A., PRINTER TO THE UNIVERSITY",
862,"BY HORACE HART, M.A., PRINTER TO THE UNIVERSITY",
863,"BY HORACE HART, M.A., PRINTER TO THE UNIVERSITY",
864,"BY HORACE HART, M.A., PRINTER TO THE UNIVERSITY",
865,"BY HORACE HART, M.A., PRINTER TO THE UNIVERSITY",
866,"BY HORACE HART, M.A., PRINTER TO THE UNIVERSITY","End of Project Gutenberg's Poetry for Poetry's Sake, by A. C. Bradley"
867,"BY HORACE HART, M.A., PRINTER TO THE UNIVERSITY",
868,"BY HORACE HART, M.A., PRINTER TO THE UNIVERSITY",
869,"BY HORACE HART, M.A., PRINTER TO THE UNIVERSITY",
