,Poem Title,line
1061,CHAPTER II,highest saints of Jehovah of the vilest sins. Cease not then in your
1062,CHAPTER II,"trend of events, you travellers weep no more. For the workman of"
1063,CHAPTER II,Nazareth he has bridged the river o'er.
1064,CHAPTER II,
1065,CHAPTER II,*       *       *       *       *
1066,CHAPTER II,
1067,CHAPTER II,
1068,CHAPTER II,A High Praise--Salvation
1069,CHAPTER II,
1070,CHAPTER II,"The sorrows of the living in tears that are shed,"
1071,CHAPTER II,Are oftimes calmed by the silent speech of those that are dead.
1072,CHAPTER II,
1073,CHAPTER II,Some of them have been gone for many years.
1074,CHAPTER II,Ministering souls of Mosier in the great vineyard of careers.
1075,CHAPTER II,
1076,CHAPTER II,"Shadows of the soul's despair, are banished by the host of the saints"
1077,CHAPTER II,of the air.
1078,CHAPTER II,Mosier's saints as they linger near.
1079,CHAPTER II,
1080,CHAPTER II,"Mosier, with his saints, shall return to reign some day."
1081,CHAPTER II,By the spirit of his light over all his people of the great white way.
1082,CHAPTER II,
1083,CHAPTER II,
1084,CHAPTER II,A High Praise
1085,CHAPTER II,
1086,CHAPTER II,"King Simon he was a rich man, in land and silver and gold."
1087,CHAPTER II,In sheep and cattle and wealth untold.
1088,CHAPTER II,He also worshiped Jehovah; this was that king Simon in the days of old.
1089,CHAPTER II,
1090,CHAPTER II,Every year he came to Zion to sacrifice--his cattle all arrayed in the
1091,CHAPTER II,finest of gold.
1092,CHAPTER II,"Great respect he had for Jehovah, moving on in the laws of light in"
1093,CHAPTER II,the things he was told.
1094,CHAPTER II,
1095,CHAPTER II,"He said to his bearers at dawn, ""Let us arise and away."
1096,CHAPTER II,"There is a sacrifice in Zion and I want to be there to pray."""
1097,CHAPTER II,Perhaps he will respect these mites of ours before his altar we convey.
1098,CHAPTER II,
1099,CHAPTER II,"There was sorrow in Zion, the heavens were all faded and gray."
1100,CHAPTER II,"Jehovah had hid his face from the children of the world, and taken his"
1101,CHAPTER II,spirit away.
1102,CHAPTER II,"His son, assailed with their wrath, sang beneath the diheftie in the"
1103,CHAPTER II,gates of the city that day.
1104,CHAPTER II,
1105,CHAPTER II,"They cried, ""yonder comes that Nigger in his silken chariot of gold."
1106,CHAPTER II,"Come down you king, or we will crucify you and your fold."""
1107,CHAPTER II,"But tears of sorrow for one among man, only revealed the thoughts of"
1108,CHAPTER II,his soul.
1109,CHAPTER II,
1110,CHAPTER II,"He picked up the diheftie and away, and laid it down on Calvary,"
1111,CHAPTER II,"Then said to his bearers, ""Send those sheep and cattle away--in the"
1112,CHAPTER II,wilds let them go free.
1113,CHAPTER II,For Jehovah's own son in this city of tears has ended such things for
1114,CHAPTER II,"me."""
1115,CHAPTER II,
1116,CHAPTER II,
1117,CHAPTER II,A High Praise
1118,CHAPTER II,
1119,CHAPTER II,Some one is watching over the earth that is still; some one rules over
1120,CHAPTER II,the fringed hills.
1121,CHAPTER II,O you wonders of life praise him who rules over our changing wills.
1122,CHAPTER II,
1123,CHAPTER II,I watched those stars in the distances; there are some that falter and
1124,CHAPTER II,fall.
1125,CHAPTER II,"I see them glitter for an instant through the azure ways, and are not"
1126,CHAPTER II,found at all.
1127,CHAPTER II,
1128,CHAPTER II,"Does the soul have need of things? Come, then, and ask of me."
1129,CHAPTER II,I will tell you where the fallen stars are found--in the treasure of
1130,CHAPTER II,the prince of Galilee.
1131,CHAPTER II,
1132,CHAPTER II,"The brilliant stars of a billion lights are seen to fade and pass away,"
1133,CHAPTER II,as they wander through the haze of gray.
1134,CHAPTER II,Out of the darkness of the night into the light of day.
1135,CHAPTER II,
1136,CHAPTER II,"Who is that glittering above Eden's light, with the prayers of the"
1137,CHAPTER II,saints scattering the night?
1138,CHAPTER II,Changing the stars in their courses so bright; teaching the speeding
1139,CHAPTER II,sun to shed his light.
1140,CHAPTER II,
1141,CHAPTER II,"Whatever the soul desires that shall it ask of me. I, who arose from"
1142,CHAPTER II,the dead on Calvary.
1143,CHAPTER II,Holding the earth in its place aright; ruling the seas with his
1144,CHAPTER II,powerful might.
1145,CHAPTER II,
1146,CHAPTER II,O you transcities on the hills of white; for thee changing the time
1147,CHAPTER II,into days and nights.
1148,CHAPTER II,"If the soul shall cry, the prince shall hear the Lord whose high"
1149,CHAPTER II,spirit is always near.
1150,CHAPTER II,
1151,CHAPTER II,He cares for you as a father would; as a chickadee in the garden
1152,CHAPTER II,protects her brood.
1153,CHAPTER II,Who is he that holds creation in its perfect mood?
1154,CHAPTER II,"He is almighty, yet you can help him; you can if you would."
1155,CHAPTER II,
1156,CHAPTER II,What does your work profit? Why labor as one great? Does the Lord
1157,CHAPTER II,have need of you?
1158,CHAPTER II,"As the saints believe in his greatness, these are the things the Lord"
1159,CHAPTER II,will do.
1160,CHAPTER II,
1161,CHAPTER II,*       *       *       *       *
1162,CHAPTER II,
1163,CHAPTER II,
1164,CHAPTER II,A High Praise
1165,CHAPTER II,
1166,CHAPTER II,"Alleuher with sin I am done, I believe on your son, I am saved by the"
1167,CHAPTER II,love of the sanctified one.
1168,CHAPTER II,
1169,CHAPTER II,"What more can he say, than to me he has said? Showing mercy to the"
1170,CHAPTER II,"sinner, and raising the dead."
1171,CHAPTER II,
1172,CHAPTER II,"If Jairus had not believed, surely he would not have seen the salvation"
1173,CHAPTER II,"of Mosier, his power supreme."
1174,CHAPTER II,
1175,CHAPTER II,"The children came to seek him. O how they loved him then, O praise his"
1176,CHAPTER II,high spirit that is given to men.
1177,CHAPTER II,
1178,CHAPTER II,"Yonder comes then that woman, a sinner to her people to say, ""Mosier"
1179,CHAPTER II,"rests by our city, it is time that we pray."""
1180,CHAPTER II,
1181,CHAPTER II,"O how the children love him, because that he is ever true. His kingdom"
1182,CHAPTER II,"is with power, all the ages through."
1183,CHAPTER II,
1184,CHAPTER II,*       *       *       *       *
1185,CHAPTER II,
1186,CHAPTER II,
1187,CHAPTER II,A High Praise
1188,CHAPTER II,
1189,CHAPTER II,"King Mosier traveled through the land. He healed the sick, both of the"
1190,CHAPTER II,"rich and poor. He cast his spirit upon those in sorrow, and their"
1191,CHAPTER II,sorrows were no more.
1192,CHAPTER II,
1193,CHAPTER II,"King Mosier went down to the pool of Solomon, where the sick were lying"
1194,CHAPTER II,"upon the shore. He bid them arise, be on the way, and their diseases"
1195,CHAPTER II,were no more.
1196,CHAPTER II,
1197,CHAPTER II,"King Mosier went down to Bethany, where the dead were waiting in the"
1198,CHAPTER II,"tomb. O, death fell from its throne, and delivered up his own, to this"
1199,CHAPTER II,power of Mosier that's known.
1200,CHAPTER II,
1201,CHAPTER II,*       *       *       *       *
1202,CHAPTER II,
1203,CHAPTER II,
1204,CHAPTER II,A Praise
1205,CHAPTER II,
1206,CHAPTER II,There is a beautiful sea called memory. Many ships come sailing to
1207,CHAPTER II,"me through the whole day,"
1208,CHAPTER II,From over the beautiful sea of memory.
1209,CHAPTER II,"The deep wide sea, the great high sea,"
1210,CHAPTER II,My beautiful sea of memory.
1211,CHAPTER II,
1212,CHAPTER II,My beautiful ships on the great high sea.
1213,CHAPTER II,"Some are aged like, and hazed in the light of gray."
1214,CHAPTER II,Others are as the roses that bloom in May.
1215,CHAPTER II,Come sailing to me along by the shore through the whole day.
1216,CHAPTER II,
1217,CHAPTER II,Deeds of kindness that are written
1218,CHAPTER II,As the stars over the deep blue sea. Sailing along those that love me.
1219,CHAPTER II,My beautiful ships the light of the mind.
1220,CHAPTER II,Sailing out of the yesterdays to me.
1221,CHAPTER II,"Over the deep wide sea, the great high sea,"
1222,CHAPTER II,My beautiful sea of memory.
1223,CHAPTER II,
1224,CHAPTER II,*       *       *       *       *
1225,CHAPTER II,
1226,CHAPTER II,
1227,CHAPTER II,A High Praise
1228,CHAPTER II,
1229,CHAPTER II,I sing of the great king who reigns in a city far above the star strewn
1230,CHAPTER II,"blue. He is master and king over all creation, over the heaven and its"
1231,CHAPTER II,"angels, and the earth with its people, too."
1232,CHAPTER II,
1233,CHAPTER II,"There is a story true as the ages are old, sung by all the children of"
1234,CHAPTER II,"nature, calling the ancient times unto the present fold. Singing all the"
1235,CHAPTER II,children of the great king these anthems as the ages roll.
1236,CHAPTER II,
1237,CHAPTER II,"High as the heavens above the earth, so high are his ways. Just children"
1238,CHAPTER II,"speaking of things in deeds and plays. Jehovah is higher, the great"
1239,CHAPTER II,"creator, he who gave one for the salvation of our days."
1240,CHAPTER II,
1241,CHAPTER II,*       *       *       *       *
1242,CHAPTER II,
1243,CHAPTER II,
1244,CHAPTER II,A High Praise
1245,CHAPTER II,
1246,CHAPTER II,"Over the rampage of the ages wild, came the voice of Mosier to me. As"
1247,CHAPTER II,"the sighing winds blow over the mountains and orchard valleys, ye"
1248,CHAPTER II,stealthy lights that gleam upon the seas; most assuredly have you been
1249,CHAPTER II,born again. Have your souls been reclaimed by my spirit--I who holds
1250,CHAPTER II,that light of Calverie. Do you know me for yourself and not by another?
1251,CHAPTER II,are the souls that are known of me.
1252,CHAPTER II,
1253,CHAPTER II,"From the surging streams of the northland sealed, of the blue that"
1254,CHAPTER II,shines across the earth revealed; unto all you souls that pray. Do you
1255,CHAPTER II,hear my voice in harmonies as the vespers play? As the sighing winds
1256,CHAPTER II,"pass over the mountains most assuredly have you been, reclaimed by me. I"
1257,CHAPTER II,have a torchlight descending from my father's throne. I who bare the
1258,CHAPTER II,sorrows of the world alone.
1259,CHAPTER II,
1260,CHAPTER II,Is sorrow and pain turned to joy before thee; do you love death as the
1261,CHAPTER II,"others love life. Is there no secret sin with thee, as with them of"
1262,CHAPTER II,"unjust strife? I am your strength in this way, I keep for you the"
1263,CHAPTER II,eternal treasure of love and life. My father and I have made ourselves
1264,CHAPTER II,"known unto thee, you saints of light; most assuredly as the sighing"
1265,CHAPTER II,winds pass over the mountains you rest beyond the night.
1266,CHAPTER II,
1267,CHAPTER II,
1268,CHAPTER II,A Praise--The Answer
1269,CHAPTER II,
1270,CHAPTER II,"Long ago we left the city of sorrow, for a city which is yet to come."
1271,CHAPTER II,"We sought the way that leads to Zion, and Jerusalem our home."
1272,CHAPTER II,
1273,CHAPTER II,"Mosier has gone from this world of sorrow, to prepare for us an eternal"
1274,CHAPTER II,home.
1275,CHAPTER II,"And in the highway he has walked before us, he will ever care for"
1276,CHAPTER II,his own.
1277,CHAPTER II,
1278,CHAPTER II,"With the new song we shall praise him ever, in that city he has gone"
1279,CHAPTER II,to prepare.
1280,CHAPTER II,"When we enter the hilleued hills of Zion, O why not come and go with"
1281,CHAPTER II,us there?
1282,CHAPTER II,
1283,CHAPTER II,Some people wonder why we are sincere ever; some people wonder why we
1284,CHAPTER II,are true.
1285,CHAPTER II,"But to us Mosier is a real friend ever, and he is our glorious king,"
1286,CHAPTER II,too.
1287,CHAPTER II,
1288,CHAPTER II,
1289,CHAPTER II,Memory
1290,CHAPTER II,
1291,CHAPTER II,"As I wrought in the fields of time one day,"
1292,CHAPTER II,"I passed through the valley of beauty, of things that were hidden away."
1293,CHAPTER II,To the east and to the west and to all the horizon
1294,CHAPTER II,"There were hills and mountains of blue, and gold, and gray."
1295,CHAPTER II,
1296,CHAPTER II,There were clear rivers glist'ning over rocks that were crystal white.
1297,CHAPTER II,There were flowers that bloomed in the shade of a thousand lights.
1298,CHAPTER II,"There were stars that shone from the heaven, writing in the silent"
1299,CHAPTER II,speech of the night.
1300,CHAPTER II,
1301,CHAPTER II,A people had lived there in that valley one day.
1302,CHAPTER II,They had sung and laughed and some times would cry or pray.
1303,CHAPTER II,As I or you live in the trend of this song that ends in the close of
1304,CHAPTER II,the day.
1305,CHAPTER II,
1306,CHAPTER II,*       *       *       *       *
1307,CHAPTER II,
1308,CHAPTER II,
1309,CHAPTER II,A Praise--In Memory of Keturah
1310,CHAPTER II,
1311,CHAPTER II,"She was once upon earth, but now she sings through the fields of the"
1312,CHAPTER II,stars.
1313,CHAPTER II,"She once knew distress, hunger and tears."
1314,CHAPTER II,But now they feed her at Alleuher's own table through the centuries
1315,CHAPTER II,and years.
1316,CHAPTER II,
1317,CHAPTER II,She is a servant of Mosier up there. With the host of the angels and
1318,CHAPTER II,the saints of the air.
1319,CHAPTER II,O Alleuher's great tribune watching over the earth and its hosts of
1320,CHAPTER II,tears.
1321,CHAPTER II,
1322,CHAPTER II,I heard her voice from the plains of the stars talking to the world
1323,CHAPTER II,with the fire of speed.
1324,CHAPTER II,"O Alleuher, the angels unfolding the glories of heaven to me,"
1325,CHAPTER II,And I rise with the hosts' glad refrain above the earth and the sea.
1326,CHAPTER II,
1327,CHAPTER II,*       *       *       *       *
1328,CHAPTER II,
1329,CHAPTER II,
1330,CHAPTER II,A Praise--The Answer
1331,CHAPTER II,
1332,CHAPTER II,When through this orchard life we cease to wander; when comes the close
1333,CHAPTER II,of the years.
1334,CHAPTER II,Let us cross over the river and rest in the beautiful valley beyond
1335,CHAPTER II,the shadows of tears.
1336,CHAPTER II,
1337,CHAPTER II,"Shall we gather by the river, just out yonder?"
1338,CHAPTER II,Shall we meet somewhere after a while?
1339,CHAPTER II,"As the evening draws nearer, upon the long road as we wander, greeted"
1340,CHAPTER II,by our redeemer's smile.
1341,CHAPTER II,
1342,CHAPTER II,"If I should see the glories of the saints up yonder, and should hear"
1343,CHAPTER II,"their glad refrain,"
1344,CHAPTER II,"All glittering over the world, His hosts upon higher plains, I shall"
1345,CHAPTER II,know I am one of his train.
1346,CHAPTER II,
1347,CHAPTER II,We will watch their ways from the still mountains. The days of man
1348,CHAPTER II,on earth we know.
1349,CHAPTER II,"Changing as the drifting snow, till the Redeemer calls together the"
1350,CHAPTER II,souls from sorrow here below.
1351,CHAPTER II,
1352,CHAPTER II,*       *       *       *       *
1353,CHAPTER II,
1354,CHAPTER II,
1355,CHAPTER II,A High Praise
1356,CHAPTER II,
1357,CHAPTER II,From Samaria to Shilo Jesus walked along one day.
1358,CHAPTER II,A great host came praising him through the way.
1359,CHAPTER II,"A blind man was Barnabas, who heard some one say,"
1360,CHAPTER II,"""It is Jesus the prophet of Galilee--unto whom the people praise and"
1361,CHAPTER II,"pray."""
1362,CHAPTER II,"This we say to you that you may be content, and in your place to stay."
1363,CHAPTER II,
1364,CHAPTER II,"Then Barnabas said to his friend, a man who also could not see:"
1365,CHAPTER II,"""I'll tell you I think this prophet is nowise of Galilee."
1366,CHAPTER II,"But Jehovah's own son, who has come to earth that such as we may see."""
1367,CHAPTER II,"The light shines from our father's throne to the living man, out over"
1368,CHAPTER II,the earth and the seas.
1369,CHAPTER II,
1370,CHAPTER II,"Then he cried, ""O Mosier, you son in the house of David, show mercy"
1371,CHAPTER II,"unto such as we be."""
1372,CHAPTER II,"Then Mosier said, ""you that callest unto me speak in truth clear and"
1373,CHAPTER II,plain.
1374,CHAPTER II,For behold I go up to Judah and there for the world to be slain.
1375,CHAPTER II,"That I should arise from the dead today, in my father's glory to"
1376,CHAPTER II,"reign."""
1377,CHAPTER II,
1378,CHAPTER II,*       *       *       *       *
1379,CHAPTER II,
1380,CHAPTER II,
1381,CHAPTER II,A Praise
1382,CHAPTER II,
1383,CHAPTER II,"Strive not to make lies your refuge, it is the fire of sorrow and woe."
1384,CHAPTER II,Let not satan deceive you as along the way you go.
1385,CHAPTER II,"If you have not the truth of Mosier with you, life truly is in vain."
1386,CHAPTER II,It will turn to sorrow as in the revelrie you seek for honor and fame.
1387,CHAPTER II,
1388,CHAPTER II,"You cannot hide behind falsehood, for investment behind the screen."
1389,CHAPTER II,"It will turn to vexation, all your deeds are plainly seen."
1390,CHAPTER II,Your might soon fades in the swelling vortex as brown changes the
1391,CHAPTER II,green.
1392,CHAPTER II,"And when you can strive no longer, Satan's falsehoods hover over the"
1393,CHAPTER II,scene.
1394,CHAPTER II,
1395,CHAPTER II,But if you should have the spirit of Mosier with you and have him for
1396,CHAPTER II,"your friend today,"
1397,CHAPTER II,"He will give you high life and glory, you will have a good time all"
1398,CHAPTER II,the way.
1399,CHAPTER II,"Then when the old house begins to shatter, brighter is life's star"
1400,CHAPTER II,above the day.
1401,CHAPTER II,The angels linger near to bear the ransomed soul away.
1402,CHAPTER II,
1403,CHAPTER II,*       *       *       *       *
1404,CHAPTER II,
1405,CHAPTER II,
1406,CHAPTER II,A Praise--The Kingdom
1407,CHAPTER II,
1408,CHAPTER II,Over the eastern star Shilo's light will shine.
1409,CHAPTER II,Through the many that is dimly burning ascends high the light of Zion.
1410,CHAPTER II,
1411,CHAPTER II,"He to reign for a thousand years, the seas the rocks obey."
1412,CHAPTER II,"Preparing the world for his father's throne, through all the souls to"
1413,CHAPTER II,him that pray.
1414,CHAPTER II,
1415,CHAPTER II,"The saints with him to reign for a thousand years, the rest of the"
1416,CHAPTER II,dead is a long time gone.
1417,CHAPTER II,"The angels with him shall reign, the great infinite throng."
1418,CHAPTER II,
1419,CHAPTER II,When the souls and the hills are all prepared; when the seas are
1420,CHAPTER II,"overcome,"
1421,CHAPTER II,The kingdom of all creation he delivers up as an obedient son.
1422,CHAPTER II,
1423,CHAPTER II,*       *       *       *       *
1424,CHAPTER II,
1425,CHAPTER II,
1426,CHAPTER II,The Song of the Serpent
1427,CHAPTER II,
1428,CHAPTER II,We went to Calvary and stood just away. The prince of glory
1429,CHAPTER II,"was there, in the hands of the people, who crucified him"
1430,CHAPTER II,"that day: Out on Judah's green hills, arrayed in the"
1431,CHAPTER II,light of white and gray.
1432,CHAPTER II,
1433,CHAPTER II,"We went to watch through the ages, the things that the"
1434,CHAPTER II,wicked would do. The works of the evil all the way
1435,CHAPTER II,through. They have crucified his saints in all nations
1436,CHAPTER II,of the earth. All of his saints that were true.
1437,CHAPTER II,
1438,CHAPTER II,From the gates above Zion the Lord shall descend. His fiery
1439,CHAPTER II,wheels flaming with power--scattering the wicked of men.
1440,CHAPTER II,Who have slaughtered his saints in prisons of horrid
1441,CHAPTER II,death; whosoever were known among them.
1442,CHAPTER II,
1443,CHAPTER II,"A billion angels at his right, intermingling with"
1444,CHAPTER II,others--the saints of might. Who has ascended from
1445,CHAPTER II,"death, enthroned with his light. Those that were burned"
1446,CHAPTER II,"in the fire by the wicked, to spite. Comes inclosing the"
1447,CHAPTER II,evil in their eternal dark night.
1448,CHAPTER II,
1449,CHAPTER II,"The voice of the serpent,--that whispers from the mire of"
1450,CHAPTER II,"the sea. Or that sigh of the evil, from the dust"
1451,CHAPTER II,ascending before thee. Each soul is still weeping--each
1452,CHAPTER II,heart in sorrow alone. Or that mind of the living that
1453,CHAPTER II,fell from his great throne.
1454,CHAPTER II,
1455,CHAPTER II,"What joy thought the evil, that wandered in sorrow's broad"
1456,CHAPTER II,"trend. My soul has heard a wailing, as the song of the"
1457,CHAPTER II,"serpent by men. O souls what ail thee, its envy's dark"
1458,CHAPTER II,"cloud broader than the earth, and deeper than the sea."
1459,CHAPTER II,Spread over the spirits--their wicked melee.
1460,CHAPTER II,
1461,CHAPTER II,"They were a war of those that danced, in the trend of"
1462,CHAPTER II,sorrow's vulgar wail. As the serpent held them by the
1463,CHAPTER II,"hand, they knew that they were inshrouded in the evil"
1464,CHAPTER II,"dark vale. But ""lo, lo,"" cried the company, ""you shall"
1465,CHAPTER II,"not from us depart, for even the soul that shall fail."""
1466,CHAPTER II,
1467,CHAPTER II,"Your door that stands closed, as a storm that darkens the"
1468,CHAPTER II,noon. O soul of envy atroped senility that bloom. O you
1469,CHAPTER II,"mind of the wicked, the close of the day has arriven so"
1470,CHAPTER II,"soon. No deeds of mercy, no work was begun, for in the"
1471,CHAPTER II,"heart of the wicked, the race was never run."
1472,CHAPTER II,
1473,CHAPTER II,You saints as the eagle from the heavens that cry. You
1474,CHAPTER II,mountains of love all glorious and white ascending so
1475,CHAPTER II,"high. O beautiful souls, Mosier's hosts, in all creation"
1476,CHAPTER II,"stand by. Watching over the earth and its hosts, no mind"
1477,CHAPTER II,of the living can die.
1478,CHAPTER II,
1479,CHAPTER II,O beautiful songs from the great throne that be. To the mind
1480,CHAPTER II,of all living--yet heard only by thee. The hosts of the
1481,CHAPTER II,heaven as the winds or the waves of the sea. Giving to
1482,CHAPTER II,every soul who has understanding and a portion of light
1483,CHAPTER II,for me.
1484,CHAPTER II,
1485,CHAPTER II,"Alleuher is not mocked by the race, or the evil within. Not"
1486,CHAPTER II,"by those who have fallen and rage, you terrors of sin:"
1487,CHAPTER II,He keeps his city and its hosts of the earth and the
1488,CHAPTER II,"air. The hours of the evil shall approach, but none of"
1489,CHAPTER II,"them shall come there, to that beautiful Zion, that city"
1490,CHAPTER II,so fair.
1491,CHAPTER II,
1492,CHAPTER II,Alleuher holds the order of life. All things in their hosts
1493,CHAPTER II,"and zones. A power is with them, for they are his own. A"
1494,CHAPTER II,lion and an eagle and a bull and the image of a man
1495,CHAPTER II,"living in his glory, and bearing to and fro his great"
1496,CHAPTER II,"throne. His spirit descending through the hosts, the"
1497,CHAPTER II,"souls of all men is known. His salvation for his saints,"
1498,CHAPTER II,his glory in order is shown.
1499,CHAPTER II,
1500,CHAPTER II,"Through the gates above Zion the hosts pass by, ascending"
1501,CHAPTER II,and descending by the silvering portals. Upon that
1502,CHAPTER II,beautiful road he has built through the sky. All the
1503,CHAPTER II,"earth is full of his glory as the wind, his power is"
1504,CHAPTER II,nigh. His saints walk in his strength. There is no
1505,CHAPTER II,"death, there is none of his hosts that ever die."
1506,CHAPTER II,
1507,CHAPTER II,*       *       *       *       *
1508,CHAPTER II,
1509,CHAPTER II,
1510,CHAPTER II,A Meditation--The Afterwhile
1511,CHAPTER II,
1512,CHAPTER II,"1. In the twilight I wandered by the old home place, and I saw it lie in"
1513,CHAPTER II,wreck; all was vanity and despair. I sought for the things that belonged
1514,CHAPTER II,"to my childhood days, but none of them were there."
1515,CHAPTER II,
1516,CHAPTER II,"2. The old apple tree which stood by the gate, had aged and fallen"
1517,CHAPTER II,"almost away. Its branches were drooped and crisp with time, through"
1518,CHAPTER II,which I used to chase in games of play.
1519,CHAPTER II,
1520,CHAPTER II,3. I looked away to the old house which stood midst the terrace blue. I
1521,CHAPTER II,"thought of the days of my childhood ways, but storm and drear had"
1522,CHAPTER II,changed things to an age of bronzed hue.
1523,CHAPTER II,
1524,CHAPTER II,"4. My old rose was gone which stood by the doorway, resting its hands"
1525,CHAPTER II,against the wall. And seemed to watch me as I would fleet across the
1526,CHAPTER II,"terrace, as if to guard against my fall."
1527,CHAPTER II,
1528,CHAPTER II,"5. I went to look through the garden of the days of long ago, and I saw"
1529,CHAPTER II,"that my brook lay mired and neglected, which so proudly through its"
1530,CHAPTER II,vintage once did flow.
1531,CHAPTER II,
1532,CHAPTER II,"6. My old oak, too, had fallen which stood by the garden wall; crowned"
1533,CHAPTER II,with azure gray like the light of fall. Casting its shadows across our
1534,CHAPTER II,"brook, it was so strong, so mighty, and tall."
1535,CHAPTER II,
1536,CHAPTER II,"7. My cherry trees and the peaches, too, were gone, some hand had cast"
1537,CHAPTER II,them aside. And the lilies and the magnolias and all the orchard
1538,CHAPTER II,beauties of my childhood pride.
1539,CHAPTER II,
1540,CHAPTER II,8. There were only tiny fragments of our ships which in the rustic brook
1541,CHAPTER II,still yet did lie. When since so short a time when our gay sails and
1542,CHAPTER II,flags upon its waters did fly.
1543,CHAPTER II,
1544,CHAPTER II,"9. There had been a great rain out upon the hills, and our brook had"
1545,CHAPTER II,become a mighty sea. Then we went with our ships to explore unknown
1546,CHAPTER II,"lands, Julie, and Anna, and Me."
1547,CHAPTER II,
1548,CHAPTER II,10. We set our ships in order and gave up our brave young lives to
1549,CHAPTER II,fate. We proudly manned our sails from the old elm tree down to the
1550,CHAPTER II,lower gate.
1551,CHAPTER II,
1552,CHAPTER II,11. The tide rose high and turbulent and cast our ships upon a foreign
1553,CHAPTER II,shore. And we took charge of that land in order as by our swords and
1554,CHAPTER II,crowns we swore.
1555,CHAPTER II,
1556,CHAPTER II,12. A bull screamed in the distance upon the bronzed hills. The cattle
1557,CHAPTER II,were coming home across the fringed rills. As in haste our ships we
1558,CHAPTER II,"sought to fill, with trophies of that vintage land for our conquest to"
1559,CHAPTER II,tell.
1560,CHAPTER II,
1561,CHAPTER II,13. When we heard the voice of our Mother calling from over the mighty
1562,CHAPTER II,"sea: ""Come home, children, come home,"" she called across the river, ""for"
1563,CHAPTER II,"Julie, and Anna, and Me."""
1564,CHAPTER II,
1565,CHAPTER II,14. I stood in the evening shadows with my head bare and gray. And as I
1566,CHAPTER II,looked through the evening twilight I saw my orchard beauties
1567,CHAPTER II,transplanted upon a hill to the leeward just away.
1568,CHAPTER II,
1569,CHAPTER II,"15. My old Oak was there, and the apple trees, and the peaches and the"
1570,CHAPTER II,pretty things that bloom in red and rone. And I thought I heard the
1571,CHAPTER II,"voice of our old rose still calling my children, ""Come home, come home."""
1572,CHAPTER II,
1573,CHAPTER II,*       *       *       *       *
1574,CHAPTER II,
1575,CHAPTER II,
1576,CHAPTER II,The Victory of Love
1577,CHAPTER II,
1578,CHAPTER II,Early in the morning--in the morning of life.
1579,CHAPTER II,Resting while the flowers unfolding to soothe the burning day of
1580,CHAPTER II,strife.
1581,CHAPTER II,"Fleeting hands lingering nearer, pressing down the folds of my shade."
1582,CHAPTER II,"A heart of gold ye diamond light transparent, to my soul such love"
1583,CHAPTER II,is made.
1584,CHAPTER II,
1585,CHAPTER II,"I must rise and be ascending, while the flowers are in full bloom."
1586,CHAPTER II,"Through the fields be swiftly passing, the fleeting hours of noon."
1587,CHAPTER II,"I shall gather while praising on the lyre, a few wreaths are strewn."
1588,CHAPTER II,"That I shall rest through the evening, for the night shall triumph"
1589,CHAPTER II,soon.
1590,CHAPTER II,
1591,CHAPTER II,"I shall ascend beyond the evening, to a field of light that is shown."
1592,CHAPTER II,"With hearts like gold ye love transparent, before a great white throne."
1593,CHAPTER II,"There again it shall be morning, for he made that day of rest you see."
1594,CHAPTER II,"Calling those fleeting hands come hither; those that love, are loved"
1595,CHAPTER II,by me.
1596,CHAPTER II,
1597,CHAPTER II,*       *       *       *       *
1598,CHAPTER II,
1599,CHAPTER II,
1600,CHAPTER II,"A High Praise--by Thomas Alvin Edison, the Great Apostle"
1601,CHAPTER II,
1602,CHAPTER II,I abjure thee by the living God that the truth be found in thee.
1603,CHAPTER II,"For the soul of man also needs light, wandering through eternity."
1604,CHAPTER II,
1605,CHAPTER II,The living God he reigns in all the earth and watches on man's ways.
1606,CHAPTER II,He demands in him that we believe serving through our evil days.
1607,CHAPTER II,
1608,CHAPTER II,Mosier Alleuher's great son has shown the beautiful way
1609,CHAPTER II,With light for the living mind of man from the haze of these
1610,CHAPTER II,cloud-strewn days.
1611,CHAPTER II,
1612,CHAPTER II,"We shall serve the living God, ministering saints of the air."
1613,CHAPTER II,Or be driven from his beautiful light to the dark'ning realms of
1614,CHAPTER II,despair.
1615,CHAPTER II,
1616,CHAPTER II,The living mind hastens to prepare desperately at the closing our here.
1617,CHAPTER II,Something with which to join the high hosts watching over the earth
1618,CHAPTER II,up there.
1619,CHAPTER II,
1620,CHAPTER II,"Behold, I show the great mystery to thee, for the Lord shall make it"
1621,CHAPTER II,fair.
1622,CHAPTER II,"Ye minds shall soon depart from the earth, to join the Lord in the air."
1623,CHAPTER II,
1624,CHAPTER II,The soul's refuge is found in life that praises here.
1625,CHAPTER II,All glory to the Lord on high who brought great joy and salvation near.
1626,CHAPTER II,
1627,CHAPTER II,"Ye thunders in darkness lash with rage, the Lord is not in them found."
1628,CHAPTER II,But in peace with his saints over the beautiful world his spirit is
1629,CHAPTER II,bound.
1630,CHAPTER II,
1631,CHAPTER II,"O arise ye hosts of the earth, it's in high praises by thee."
1632,CHAPTER II,That the Lord shall banish the tears of grief from the great human sea.
1633,CHAPTER II,
1634,CHAPTER II,Music and great joy descending from his throne in praises with thee.
1635,CHAPTER II,It's not far from there by the saints of the air to all the souls
1636,CHAPTER II,that be.
1637,CHAPTER II,
