,Poem Title,line
5437,BEL PIEDE.,"Against that awful passage over,"
5438,BEL PIEDE.,Why not invent some smooth specific?
5439,BEL PIEDE.,
5440,BEL PIEDE.,"Cloaked, muffled, shawled, a form was leaning"
5441,BEL PIEDE.,"Across the gunwale, keeping shady;"
5442,BEL PIEDE.,I recked not what might be its meaning--
5443,BEL PIEDE.,"I thought not, then, of _bel piede_."
5444,BEL PIEDE.,
5445,BEL PIEDE.,"Sudden, a lurch, a shriek, a splashing!"
5446,BEL PIEDE.,I knew the shriek was from a lady;
5447,BEL PIEDE.,But horror through my brain went crashing--
5448,BEL PIEDE.,"I saw, heels up, my _bel piede_!"
5449,BEL PIEDE.,
5450,BEL PIEDE.,"She sank. No more! But O ye mermaids,"
5451,BEL PIEDE.,"Of whose long tails we've had a surfeit,"
5452,BEL PIEDE.,"If ye were worthy to be her maids,"
5453,BEL PIEDE.,"You'd cut your tails, and copy her feet!"
5454,BEL PIEDE.,
5455,BEL PIEDE.,
5456,BEL PIEDE.,
5457,BEL PIEDE.,
5458,WHO IS HE?,WHO IS HE?
5459,WHO IS HE?,
5460,WHO IS HE?,_A Reply to Quevedo_.
5461,WHO IS HE?,
5462,WHO IS HE?,"These lines were suggested by some sprightly verses, entitled ""Who"
5463,WHO IS HE?,"is She?"" that had recently appeared in _Fraser's Magazine_."
5464,WHO IS HE?,
5465,WHO IS HE?,
5466,WHO IS HE?,"A Spanish writer once decided,"
5467,WHO IS HE?,"In flippant song,"
5468,WHO IS HE?,"That woman's lip, or tongue, or eye did"
5469,WHO IS HE?,All that went wrong.
5470,WHO IS HE?,"Nay, that the true mode of unmasking"
5471,WHO IS HE?,"Her wiles would be,"
5472,WHO IS HE?,On all occasions simply asking--
5473,WHO IS HE?,"Pray, who is she?"
5474,WHO IS HE?,
5475,WHO IS HE?,"Now, why must woman's petticoats"
5476,WHO IS HE?,Aye be the blamables?
5477,WHO IS HE?,How is't Quevedo never quotes
5478,WHO IS HE?,Mankind's unnamables?
5479,WHO IS HE?,"He rates the sex, and certès for it he"
5480,WHO IS HE?,Makes a good plea;
5481,WHO IS HE?,"But can't I, on as good authority,"
5482,WHO IS HE?,"Ask, who is he?"
5483,WHO IS HE?,
5484,WHO IS HE?,Quevedo swears that Eve and Helen
5485,WHO IS HE?,Wrought dire mishaps:
5486,WHO IS HE?,That Adam and the Trojans fell in
5487,WHO IS HE?,Their deep-laid traps.
5488,WHO IS HE?,Eve?--why Diabolus beguiled her;
5489,WHO IS HE?,"You know't, Quevedo!"
5490,WHO IS HE?,Helen?--that rascal Paris wiled her:
5491,WHO IS HE?,That's Homer's _credo_!
5492,WHO IS HE?,
5493,WHO IS HE?,"Trust me, man causes woman's failing;"
5494,WHO IS HE?,"And, on my life,"
5495,WHO IS HE?,He's always wantonly assailing
5496,WHO IS HE?,"Maid, widow, wife."
5497,WHO IS HE?,Beneath the surface let the gazer
5498,WHO IS HE?,Look deep--he'll see
5499,WHO IS HE?,Some stronger vessel that betrays her:
5500,WHO IS HE?,Just ask--who's he?
5501,WHO IS HE?,
5502,WHO IS HE?,Is it a milk-maid drops her pailful?--
5503,WHO IS HE?,Lubin's love-making:
5504,WHO IS HE?,Is her fate scandalous or baleful?--
5505,WHO IS HE?,Lubin's been raking!
5506,WHO IS HE?,"The school-girl loaths her bread and butter,"
5507,WHO IS HE?,"Pouts o'er her tea,"
5508,WHO IS HE?,Mumbles her lessons in a flutter--
5509,WHO IS HE?,"Ask, who is he?"
5510,WHO IS HE?,
5511,WHO IS HE?,"Despite experience, what can set"
5512,WHO IS HE?,The widow hoping?
5513,WHO IS HE?,"Why are wives sometimes gadding met,"
5514,WHO IS HE?,And sometimes moping?
5515,WHO IS HE?,"Don't talk of widows' amorous bump,"
5516,WHO IS HE?,Of wives too free;
5517,WHO IS HE?,"But pop the question to them, plump--"
5518,WHO IS HE?,"Pray, who is he?"
5519,WHO IS HE?,
5520,WHO IS HE?,We're mighty prompt to throw the blame on
5521,WHO IS HE?,The weaker fair sex;
5522,WHO IS HE?,When justice ought to fix the shame on
5523,WHO IS HE?,Ours--not on their sex.
5524,WHO IS HE?,"Ours the seduction and the fooling,"
5525,WHO IS HE?,If such there be:
5526,WHO IS HE?,Come; your exception to this ruling--
5527,WHO IS HE?,"Pray, who is he?"
5528,WHO IS HE?,
5529,WHO IS HE?,The old and hump-backed ply their battery
5530,WHO IS HE?,Of gold and jewels;
5531,WHO IS HE?,"Well-knit young fellows deal in flattery,"
5532,WHO IS HE?,"Dance, song, oaths, duels."
5533,WHO IS HE?,"So, to conclude, I'll take my oath, sir,"
5534,WHO IS HE?,"Upon the Bible,"
5535,WHO IS HE?,"That to blame one--in place of both, sir,--"
5536,WHO IS HE?,Is a gross libel!
5537,WHO IS HE?,
5538,WHO IS HE?,
5539,WHO IS HE?,
5540,WHO IS HE?,
5541,TO NINON.,TO NINON.
5542,TO NINON.,
5543,TO NINON.,_From the French of Alfred de Musset._
5544,TO NINON.,
5545,TO NINON.,
5546,TO NINON.,"Were I to tell thee, ne'ertheless, that, troth, I love thee well,"
5547,TO NINON.,"Blue-eyed brunette, blue-eyed brunette, thine answer who could tell?"
5548,TO NINON.,Love is the cause of many a pang--their source thou well can'st guess;
5549,TO NINON.,"No pity in him dwells, as thou must needs thyself confess:"
5550,TO NINON.,"And yet, ah! me, thou would'st perchance chastise me ne'ertheless!"
5551,TO NINON.,
5552,TO NINON.,"Were I to tell thee that, beneath six months of silence crushed,"
5553,TO NINON.,"Long-hidden torments I have borne, and vows insensate hushed;"
5554,TO NINON.,"Ninon, despite thy careless air, thou hast a searching eye,"
5555,TO NINON.,"That, like a Fairy's, ere it come, what's coming can espy:"
5556,TO NINON.,"""I know it all, I know it all,"" thou would'st perchance reply."
5557,TO NINON.,
5558,TO NINON.,"Were I to tell thee that I roam in sweet, delirious dream,"
5559,TO NINON.,Haunting thy footsteps so that I thy very shadow seem;
5560,TO NINON.,"A tinge of sadness on thy cheek, a quick, mistrustful glance,--"
5561,TO NINON.,"Ninon, thou knowest well that these thy loveliness enhance:"
5562,TO NINON.,"And thus, that thou believest not, thou would'st reply perchance."
5563,TO NINON.,
5564,TO NINON.,"Were I to tell thee that my soul hoards up the lightest word,"
5565,TO NINON.,That falling from thy lips at eve in our discourse I've heard;
5566,TO NINON.,"Lady, thou know'st that, when aroused to anger or disdain,"
5567,TO NINON.,"Eyes, though of azure they may be, can still their lightnings rain:"
5568,TO NINON.,"And thine perchance would flashing say, ""We must not meet again!"""
5569,TO NINON.,
5570,TO NINON.,"Were I to tell thee that by night I wake and think of thee,"
5571,TO NINON.,"And that by day for thee I pray, and weep on bended knee,"
5572,TO NINON.,"Ah! Ninon, when thou laugh'st, the bee, as well thou art aware,"
5573,TO NINON.,"In hovering round thy rosy mouth, that 'twas a flower might swear:"
5574,TO NINON.,"Were I to tell thee all, perchance the laugh would still be there"
5575,TO NINON.,
5576,TO NINON.,"But nothing shalt thou know of this. I venture, all untold,"
5577,TO NINON.,"Calmly to sit beneath thy lamp, and converse with thee hold."
5578,TO NINON.,"I hear the murmur of thy voice, thy balmy breath inhale;"
5579,TO NINON.,"And thou may'st doubt me, or surmise, or laugh, I shall not quail;"
5580,TO NINON.,"Thine eyes shall see no cause in me, their kindly look to veil."
5581,TO NINON.,
5582,TO NINON.,"By stealth at times, in secret joy, mysterious flowers I glean,"
5583,TO NINON.,"When o'er thy harpsichord at eve enraptured I can lean,"
5584,TO NINON.,And list from thy harmonious hands what fairy accents flow;
5585,TO NINON.,"Or in voluptuous waltz, as round with flying feet we go,"
5586,TO NINON.,"I feel thee in mine arms, a reed, that's waving to and fro."
5587,TO NINON.,
5588,TO NINON.,"When from thy side I have been kept by thronged saloons at night,"
5589,TO NINON.,"And in my chamber draw my bolt that shuts the world from sight,"
5590,TO NINON.,"A thousand reminiscences I seize upon, and hold"
5591,TO NINON.,"In jealous grasp; and there, alone, like miser o'er his gold,"
5592,TO NINON.,"To Heaven my heart, all full of thee, with greedy joy unfold."
5593,TO NINON.,
5594,TO NINON.,I love; and I have learned to speak in cool and careless tone.
5595,TO NINON.,I love; nought tells of it. I love; who knows it?--I alone!
5596,TO NINON.,"Dear is my secret, dear the pain with which I am oppressed;"
5597,TO NINON.,"And I have sworn to love, without a hope on which to rest;"
5598,TO NINON.,"But not without a taste of joy--I see thee, and am blest."
5599,TO NINON.,
5600,TO NINON.,No! not for me! I was not born such bliss supreme to meet:
5601,TO NINON.,"To die within thy arms, or live contented at thy feet."
5602,TO NINON.,Alas! all proves it--e'en the grief that fain I would dispel.
5603,TO NINON.,"Were I to tell thee, ne'ertheless, that, troth, I love thee well:"
5604,TO NINON.,"Blue-eyed brunette, blue-eyed brunette, thine answer who could tell?"
5605,TO NINON.,
5606,TO NINON.,
5607,TO NINON.,
5608,TO NINON.,
5609,THE LAST OF THE ROMAN GLADIATORS.,THE LAST OF THE ROMAN GLADIATORS.
5610,THE LAST OF THE ROMAN GLADIATORS.,
5611,THE LAST OF THE ROMAN GLADIATORS.,"The incident, which the following stanzas attempt to describe, is"
5612,THE LAST OF THE ROMAN GLADIATORS.,"historical. It is related by Gibbon in his ""Decline and Fall of the"
5613,THE LAST OF THE ROMAN GLADIATORS.,"Roman Empire."""
5614,THE LAST OF THE ROMAN GLADIATORS.,
5615,THE LAST OF THE ROMAN GLADIATORS.,
5616,THE LAST OF THE ROMAN GLADIATORS.,"Ye, who have the ruins seen"
5617,THE LAST OF THE ROMAN GLADIATORS.,"Of the Coliseum's walls,"
5618,THE LAST OF THE ROMAN GLADIATORS.,"Think ye, what the sight hath been"
5619,THE LAST OF THE ROMAN GLADIATORS.,Of Rome's highest festivals!
5620,THE LAST OF THE ROMAN GLADIATORS.,If your fancy can restore
5621,THE LAST OF THE ROMAN GLADIATORS.,"Crumbled arch and corridor,"
5622,THE LAST OF THE ROMAN GLADIATORS.,Call forth the dead;
5623,THE LAST OF THE ROMAN GLADIATORS.,"Bid them fill again the seats,"
5624,THE LAST OF THE ROMAN GLADIATORS.,Where now Echo only greets
5625,THE LAST OF THE ROMAN GLADIATORS.,The stranger's tread.
5626,THE LAST OF THE ROMAN GLADIATORS.,
5627,THE LAST OF THE ROMAN GLADIATORS.,"Fourteen hundred years are past,"
5628,THE LAST OF THE ROMAN GLADIATORS.,"Rome hath fallen in her pride,"
5629,THE LAST OF THE ROMAN GLADIATORS.,Since the gladiator last
5630,THE LAST OF THE ROMAN GLADIATORS.,In the Coliseum died.
5631,THE LAST OF THE ROMAN GLADIATORS.,"Fourteen hundred years ago,"
5632,THE LAST OF THE ROMAN GLADIATORS.,"Tens of thousands thronged the show,"
5633,THE LAST OF THE ROMAN GLADIATORS.,"In joyous guise,"
5634,THE LAST OF THE ROMAN GLADIATORS.,"On the struggle and the strife,"
5635,THE LAST OF THE ROMAN GLADIATORS.,"And the pangs of parting life,"
5636,THE LAST OF THE ROMAN GLADIATORS.,Feasting their eyes.
5637,THE LAST OF THE ROMAN GLADIATORS.,
5638,THE LAST OF THE ROMAN GLADIATORS.,Then ye might have heard the roar
5639,THE LAST OF THE ROMAN GLADIATORS.,"Of the noble beasts of prey,"
5640,THE LAST OF THE ROMAN GLADIATORS.,"As they fought and bled, before"
5641,THE LAST OF THE ROMAN GLADIATORS.,Men less noble far than they.
5642,THE LAST OF THE ROMAN GLADIATORS.,"Strength is useless, courage vain,"
5643,THE LAST OF THE ROMAN GLADIATORS.,"Beauty saves not--they are slain,"
5644,THE LAST OF THE ROMAN GLADIATORS.,The forest race;
5645,THE LAST OF THE ROMAN GLADIATORS.,Whilst the still unsated crowd
5646,THE LAST OF THE ROMAN GLADIATORS.,"For new victims shout aloud,"
5647,THE LAST OF THE ROMAN GLADIATORS.,To fill their place.
5648,THE LAST OF THE ROMAN GLADIATORS.,
5649,THE LAST OF THE ROMAN GLADIATORS.,Hark! the Prætor's stern command
5650,THE LAST OF THE ROMAN GLADIATORS.,Costlier sacrifice proclaims;
5651,THE LAST OF THE ROMAN GLADIATORS.,"Lo! the gladiatorial band,"
5652,THE LAST OF THE ROMAN GLADIATORS.,Glory of the Roman Games!
5653,THE LAST OF THE ROMAN GLADIATORS.,"As they enter, man by man,"
5654,THE LAST OF THE ROMAN GLADIATORS.,Shape and size the people scan
5655,THE LAST OF THE ROMAN GLADIATORS.,With eager glance;
5656,THE LAST OF THE ROMAN GLADIATORS.,"And of each ill-fated pair,"
5657,THE LAST OF THE ROMAN GLADIATORS.,"That await the signal there,"
5658,THE LAST OF THE ROMAN GLADIATORS.,Foretell the chance.
5659,THE LAST OF THE ROMAN GLADIATORS.,
5660,THE LAST OF THE ROMAN GLADIATORS.,Hark! the trumpet's sudden sound;
5661,THE LAST OF THE ROMAN GLADIATORS.,Lo! the work of death begun:
5662,THE LAST OF THE ROMAN GLADIATORS.,"Seas of blood shall drench the ground,"
5663,THE LAST OF THE ROMAN GLADIATORS.,Ere that deadly work be done.
5664,THE LAST OF THE ROMAN GLADIATORS.,Ha! a moment of delay?
5665,THE LAST OF THE ROMAN GLADIATORS.,What the lifted hand can stay?
5666,THE LAST OF THE ROMAN GLADIATORS.,Is there a fear
5667,THE LAST OF THE ROMAN GLADIATORS.,Of Pompeii's fiery shower?
5668,THE LAST OF THE ROMAN GLADIATORS.,"Or, doth Earthquake's giant power"
5669,THE LAST OF THE ROMAN GLADIATORS.,Make havoc here?
5670,THE LAST OF THE ROMAN GLADIATORS.,
5671,THE LAST OF THE ROMAN GLADIATORS.,No--for Nature with a smile
5672,THE LAST OF THE ROMAN GLADIATORS.,"Looks upon her outraged laws,"
5673,THE LAST OF THE ROMAN GLADIATORS.,Man's indignant voice the while
5674,THE LAST OF THE ROMAN GLADIATORS.,Bidding man in pity pause.
5675,THE LAST OF THE ROMAN GLADIATORS.,"See!--a monk, obscure, unknown,"
5676,THE LAST OF THE ROMAN GLADIATORS.,"Christ's disciple, treads alone"
5677,THE LAST OF THE ROMAN GLADIATORS.,"The arena's sand,"
5678,THE LAST OF THE ROMAN GLADIATORS.,"Foe from foe intent to part,"
5679,THE LAST OF THE ROMAN GLADIATORS.,"Striving with a zealous heart,"
5680,THE LAST OF THE ROMAN GLADIATORS.,But feeble hand.
5681,THE LAST OF THE ROMAN GLADIATORS.,
5682,THE LAST OF THE ROMAN GLADIATORS.,Would ye seek to know his fate?
5683,THE LAST OF THE ROMAN GLADIATORS.,Listen to that savage yell!
5684,THE LAST OF THE ROMAN GLADIATORS.,"Scorn, derision, fury, hate,"
5685,THE LAST OF THE ROMAN GLADIATORS.,Doomed his death--the martyr fell.
5686,THE LAST OF THE ROMAN GLADIATORS.,"Record there is none to show,"
5687,THE LAST OF THE ROMAN GLADIATORS.,Whose the hand that dealt the blow
5688,THE LAST OF THE ROMAN GLADIATORS.,That laid him there;
5689,THE LAST OF THE ROMAN GLADIATORS.,"Men who gazed, and men who fought,"
5690,THE LAST OF THE ROMAN GLADIATORS.,"All alike to madness wrought,"
5691,THE LAST OF THE ROMAN GLADIATORS.,The guilt must share.
5692,THE LAST OF THE ROMAN GLADIATORS.,
5693,THE LAST OF THE ROMAN GLADIATORS.,"Whether stoned to death, or slain"
5694,THE LAST OF THE ROMAN GLADIATORS.,"By the sword, or by the spear,"
5695,THE LAST OF THE ROMAN GLADIATORS.,Little recks it--it were vain
5696,THE LAST OF THE ROMAN GLADIATORS.,Through the mists of time to peer.
5697,THE LAST OF THE ROMAN GLADIATORS.,This we know--the martyr died;
5698,THE LAST OF THE ROMAN GLADIATORS.,Nor without success had plied
5699,THE LAST OF THE ROMAN GLADIATORS.,"His work of peace,"
5700,THE LAST OF THE ROMAN GLADIATORS.,"Since, to expiate that deed,"
5701,THE LAST OF THE ROMAN GLADIATORS.,"Rome's Imperial Lord decreed,"
5702,THE LAST OF THE ROMAN GLADIATORS.,The Games should cease.
5703,THE LAST OF THE ROMAN GLADIATORS.,
5704,THE LAST OF THE ROMAN GLADIATORS.,Rome obeyed her Lord's commands;
5705,THE LAST OF THE ROMAN GLADIATORS.,Never were those Games renewed:
5706,THE LAST OF THE ROMAN GLADIATORS.,Now the priest of Jesus stands
5707,THE LAST OF THE ROMAN GLADIATORS.,Where the gladiator stood.
5708,THE LAST OF THE ROMAN GLADIATORS.,"Thanks, Telemachus, to thee,"
5709,THE LAST OF THE ROMAN GLADIATORS.,"Sainted martyr, now we see"
5710,THE LAST OF THE ROMAN GLADIATORS.,Altars around;
5711,THE LAST OF THE ROMAN GLADIATORS.,"And the spot, where thou of yore"
5712,THE LAST OF THE ROMAN GLADIATORS.,"Did'st thy life-blood nobly pour,"
5713,THE LAST OF THE ROMAN GLADIATORS.,Is hallowed ground.
5714,THE LAST OF THE ROMAN GLADIATORS.,
5715,THE LAST OF THE ROMAN GLADIATORS.,
5716,THE LAST OF THE ROMAN GLADIATORS.,
5717,THE LAST OF THE ROMAN GLADIATORS.,
5718,THE PRUDENT BRIDE.,THE PRUDENT BRIDE.
5719,THE PRUDENT BRIDE.,
5720,THE PRUDENT BRIDE.,
5721,THE PRUDENT BRIDE.,"At Salem Meeting-House, one summer day,"
5722,THE PRUDENT BRIDE.,"Two lovers, Abby Purkis and John Cole,"
5723,THE PRUDENT BRIDE.,Were joined in holy wedlock. Off they started
5724,THE PRUDENT BRIDE.,"To spend the honey-moon, gregarious,"
5725,THE PRUDENT BRIDE.,"At Trenton, Saratoga, and the Falls."
5726,THE PRUDENT BRIDE.,"Reaching this last-named wonder of the world,"
5727,THE PRUDENT BRIDE.,They went the usual round; mounted the tower
5728,THE PRUDENT BRIDE.,That overlooks the cataract; stood and watched
5729,THE PRUDENT BRIDE.,"The eddying Rapids, and the whirling Pool;"
5730,THE PRUDENT BRIDE.,"Nor on thy deck, O daring ""_Maid of the Mist_,"""
5731,THE PRUDENT BRIDE.,"Failed they to buffet the tumultuous roar,"
5732,THE PRUDENT BRIDE.,"The drenching spray, the seeming perilous plunge"
5733,THE PRUDENT BRIDE.,"Beneath the Horse-Shoe. Every where, throughout,"
5734,THE PRUDENT BRIDE.,"Abby was brave; nay, on John's stalwart arm"
5735,THE PRUDENT BRIDE.,"Leaning, was confident."
5736,THE PRUDENT BRIDE.,At last they reached
5737,THE PRUDENT BRIDE.,The Cavern of the Winds. Then changed her bearing.
5738,THE PRUDENT BRIDE.,"Trembling, she paused. In truth, the howling blasts,"
5739,THE PRUDENT BRIDE.,"And gusty moans as of imprisoned spirits,"
5740,THE PRUDENT BRIDE.,"Struck the bride's soul with terror. All aghast,"
5741,THE PRUDENT BRIDE.,"She stood before the entrance, and refused,"
5742,THE PRUDENT BRIDE.,Firmly refused to trust herself within.
5743,THE PRUDENT BRIDE.,John urged--she would not; coaxed--'twas all in vain;
5744,THE PRUDENT BRIDE.,"Laughed at, and called her ""little fool""--she would not."
5745,THE PRUDENT BRIDE.,"Nay more, she prayed him by the love he bore her"
5746,THE PRUDENT BRIDE.,Not to set foot himself within a place
5747,THE PRUDENT BRIDE.,"So fraught with peril. John was ungallant,"
5748,THE PRUDENT BRIDE.,And only laughed the more. Not he the man
5749,THE PRUDENT BRIDE.,To flinch from fisticuffs with Æolus!
5750,THE PRUDENT BRIDE.,Had he not harpooned whales in Arctic seas?
5751,THE PRUDENT BRIDE.,"Were not typhoon, white squall, and hurricane"
5752,THE PRUDENT BRIDE.,His some time playmates? It was her turn now
5753,THE PRUDENT BRIDE.,"To coax, and urge, and crave--and be denied."
5754,THE PRUDENT BRIDE.,"Chafed that her will was not a law to John,"
5755,THE PRUDENT BRIDE.,"Abby was woman still, and sorely grieved"
5756,THE PRUDENT BRIDE.,"That he should run such risks. She kissed him fondly,"
5757,THE PRUDENT BRIDE.,"And bade him tread with care, and hasten back."
5758,THE PRUDENT BRIDE.,Her voice was choked with sobs. Her latest words
5759,THE PRUDENT BRIDE.,"Were scarcely audible, though through them breathed"
5760,THE PRUDENT BRIDE.,"Salem's sound training. ""John,"" she faltered forth,"
5761,THE PRUDENT BRIDE.,"""We know not what may happen: dear, dear John,"
5762,THE PRUDENT BRIDE.,"""Were it not well that you--should--leave--with--me--"
5763,THE PRUDENT BRIDE.,"""Your--watch--and--pocket-book?"""
5764,THE PRUDENT BRIDE.,
5765,THE PRUDENT BRIDE.,
5766,THE PRUDENT BRIDE.,
5767,THE PRUDENT BRIDE.,
5768,THE TRAMPER'S BED--AND THE KING'S.,THE TRAMPER'S BED--AND THE KING'S.
5769,THE TRAMPER'S BED--AND THE KING'S.,
5770,THE TRAMPER'S BED--AND THE KING'S.,
5771,THE TRAMPER'S BED--AND THE KING'S.,"Down by the side of a sweet clover-stack,"
5772,THE TRAMPER'S BED--AND THE KING'S.,"On a summer night, I lie on my back."
5773,THE TRAMPER'S BED--AND THE KING'S.,"Clear space is above me; and there, as I lie,"
5774,THE TRAMPER'S BED--AND THE KING'S.,I look straight up to the stars in the sky.
5775,THE TRAMPER'S BED--AND THE KING'S.,"Once, when the King was dethroned by the mob,"
5776,THE TRAMPER'S BED--AND THE KING'S.,"They swarmed to his palace, to stare or to rob,"
5777,THE TRAMPER'S BED--AND THE KING'S.,"And the frightened lackies flung open the doors,"
5778,THE TRAMPER'S BED--AND THE KING'S.,And clouted shoes scraped along polished floors.
5779,THE TRAMPER'S BED--AND THE KING'S.,"Then it was I caught sight of his Majesty's bed,"
5780,THE TRAMPER'S BED--AND THE KING'S.,"With its canopy, gilded and carved, overhead;--"
5781,THE TRAMPER'S BED--AND THE KING'S.,"If his Majesty wishes the stars to behold,"
5782,THE TRAMPER'S BED--AND THE KING'S.,"And looks up, he can see but the carving and gold!"
5783,THE TRAMPER'S BED--AND THE KING'S.,"Some night, should my soul be unbound as I sleep,"
5784,THE TRAMPER'S BED--AND THE KING'S.,"And downward an Angel in search of it sweep,"
5785,THE TRAMPER'S BED--AND THE KING'S.,"No bar, no obstruction, would hinder his flight;--"
5786,THE TRAMPER'S BED--AND THE KING'S.,"With a wave of his wings, by my corpse he would light."
5787,THE TRAMPER'S BED--AND THE KING'S.,"But what, if the soul to be loosed were the King's?"
5788,THE TRAMPER'S BED--AND THE KING'S.,Could an Angel reach that by the poise of his wings?
5789,THE TRAMPER'S BED--AND THE KING'S.,Could he easily cleave through a palace his way?
5790,THE TRAMPER'S BED--AND THE KING'S.,"Through ceilings bedizened, through floors in decay--"
5791,THE TRAMPER'S BED--AND THE KING'S.,"Through gorgeous apartments and bare attic rooms,"
5792,THE TRAMPER'S BED--AND THE KING'S.,"For lords and for ladies, for valets and grooms--"
5793,THE TRAMPER'S BED--AND THE KING'S.,Through a quaint peakèd roof rising high o'er the whole--
5794,THE TRAMPER'S BED--AND THE KING'S.,"Could he enter, and tenderly waft off the soul?"
5795,THE TRAMPER'S BED--AND THE KING'S.,"Better, then, is the bed by the sweet clover-stack,"
5796,THE TRAMPER'S BED--AND THE KING'S.,"With the stars full in view, and the clear Angel's track!"
5797,THE TRAMPER'S BED--AND THE KING'S.,"And though much be not mine of this world's pleasant things,"
5798,THE TRAMPER'S BED--AND THE KING'S.,I should care not to barter my couch for the King's!
5799,THE TRAMPER'S BED--AND THE KING'S.,
5800,THE TRAMPER'S BED--AND THE KING'S.,
5801,THE TRAMPER'S BED--AND THE KING'S.,
5802,THE TRAMPER'S BED--AND THE KING'S.,
5803,OCCASION.,OCCASION.
5804,OCCASION.,
5805,OCCASION.,_From the Italian of Ternaré_
5806,OCCASION.,
5807,OCCASION.,
5808,OCCASION.,"""Say, who art thou, with more than mortal air,"
5809,OCCASION.,"Endowed by Heaven with gifts and graces rare,"
5810,OCCASION.,"Whom restless, wingèd feet for ever onward bear?""--"
5811,OCCASION.,
5812,OCCASION.,"""I am Occasion--known to few, at best;"
5813,OCCASION.,"And since one foot upon a wheel I rest,"
5814,OCCASION.,Constant my movements are--they cannot be repressed.
5815,OCCASION.,
5816,OCCASION.,"""Not the swift eagle in his swiftest flight"
5817,OCCASION.,Can equal me in speed. My wings are bright;
5818,OCCASION.,"And man, who sees them waved, is dazzled by the sight."
5819,OCCASION.,
5820,OCCASION.,"""My thick and flowing locks, before me thrown,"
5821,OCCASION.,"Conceal my form--nor face, nor breast is shown,"
5822,OCCASION.,"That thus, as I approach, my coming be not known."
5823,OCCASION.,
5824,OCCASION.,"""Behind my head, no single lock of hair"
5825,OCCASION.,"Invites the hand, that fain would it grasp there;"
5826,OCCASION.,"But he, who lets me pass, to seize me may despair."""
5827,OCCASION.,
5828,OCCASION.,"""Whom, then, so close behind thee do I see?""--"
5829,OCCASION.,"""Her name is Penitence; and Heaven's decree"
5830,OCCASION.,"Hath made all those her prey, who profit not by me."
5831,OCCASION.,
5832,OCCASION.,"""And thou, O mortal, who dost vainly ply"
5833,OCCASION.,"These curious questions, thou dost not descry,"
5834,OCCASION.,"That now thy time is lost--for I am passing by."""
5835,OCCASION.,
5836,OCCASION.,
5837,OCCASION.,
5838,OCCASION.,
5839,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","THE MOURNFUL BALLAD OF THE ""ALABAMA."""
5840,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5841,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5842,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Captain Semmes is on a cruise
5843,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",O'er the track that skippers use;
5844,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","From the Western Isles, to those"
5845,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Near Nantucket shoals, he goes."
5846,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Woe is me, Alabama!"
5847,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5848,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Letters to the merchants tell
5849,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Who into his clutches fell;
5850,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",'Tis the talk of all the town;
5851,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",News-boys call it up and down
5852,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Woe is me, Alabama!"
5853,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5854,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Straight the sons of Commerce came
5855,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","To their Chamber, crying shame"
5856,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","For the tidings they had learned,"
5857,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",For their ships and cargoes burned.
5858,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Woe is me, Alabama!"
5859,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5860,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Up and spake a merchant prince:
5861,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","""Friends, our city well may wince,"
5862,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","For you have, alas! to know"
5863,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Of a most disastrous blow!
5864,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Woe is me, Alabama!"
5865,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5866,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","""All is sunk beneath the waves,"
5867,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Breadstuffs, lard, tobacco, staves;"
5868,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Chained have been our Captains bold
5869,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",In the 'Alabama's' hold!
5870,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Woe is me, Alabama!"
5871,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
