,Poem Title,line
2736,NOTES.,"almost always found before ""eye,"" ""ear,"" etc., where no emphasis is"
2737,NOTES.,"intended (Abbott, § 237)."
2738,NOTES.,
2739,NOTES.,"171. ~Methought~, _i.e._ it seemed to me. In the verb 'methinks' _me_ is"
2740,NOTES.,"the dative, and _thinks_ is an impersonal verb (A.S. _thincan_, to"
2741,NOTES.,"appear), quite distinct from the causal verb 'I think,' which is from"
2742,NOTES.,"A.S. _thencan_, to make to appear."
2743,NOTES.,
2744,NOTES.,"173. ~jocund~, merry. Comp. _L'Allegro_, 94, ""the _jocund_ rebecks sound."""
2745,NOTES.,"~gamesome~, lively. This word, like many other adjectives in _-some_, is"
2746,NOTES.,now less common than it was in Elizabethan English: many such adjectives
2747,NOTES.,"are obsolete, _e.g._ laboursome, joysome, quietsome, etc. (see Trench's"
2748,NOTES.,"_English, Past and Present_, v.)."
2749,NOTES.,
2750,NOTES.,"174. ~unlettered hinds~, ignorant rustics (A.S. _hina_, a domestic)."
2751,NOTES.,
2752,NOTES.,"175. ~granges~, granaries, barns (Lat. _granum_, grain). The word is now"
2753,NOTES.,applied to a farm-house with its outhouses.
2754,NOTES.,
2755,NOTES.,"176. ~Pan~, the god of everything connected with pastoral life: see _Arc._"
2756,NOTES.,"106, ""Though Syrinx your Pan's mistress were."""
2757,NOTES.,
2758,NOTES.,177. ~thank the gods amiss~. _Amiss_ stands for M.E. _on misse_ = in
2759,NOTES.,"error. ""Perhaps there is a touch of Puritan rigour in this. The gods"
2760,NOTES.,"should be thanked in solemn acts of devotion, and not by merry-making"""
2761,NOTES.,(Keightley). See Introduction.
2762,NOTES.,
2763,NOTES.,"178. ~swilled insolence~, etc., _i.e._ the drunken rudeness of those"
2764,NOTES.,"carousing at this late hour. _Swill_: to swill is to drink greedily,"
2765,NOTES.,hence to drink like a pig. ~wassailers~; from 'wassail' [A.S. _waes hael_;
2766,NOTES.,"from _wes_, be thou, and _hál_, whole (modern English _hale_)], a form"
2767,NOTES.,"of salutation, used in drinking one's health; and hence employed in the"
2768,NOTES.,sense of 'revelling' or 'carousing.' The 'wassail-bowl' here referred to
2769,NOTES.,"is the ""spicy nutbrown ale"" of _L'Allegro_, 100. In Scott's _Ivanhoe_,"
2770,NOTES.,"the Friar drinks to the Black Knight with the words, ""_Waes hale_, Sir"
2771,NOTES.,"Sluggish Knight,"" the Knight replying ""Drink _hale_, Holy Clerk."""
2772,NOTES.,
2773,NOTES.,"180. ~inform ... feet~. Comp. _Sams. Agon._ 335: ""hither hath _informed_"
2774,NOTES.,"your younger _feet_."" This use of 'inform' (= direct) is well"
2775,NOTES.,"illustrated in Spenser's _F. Q._ vi. 6: ""Which with sage counsel, when"
2776,NOTES.,"they went astray, He could _enforme_, and then reduce aright."""
2777,NOTES.,
2778,NOTES.,184. ~spreading favour~. Epithet transferred from cause to effect.
2779,NOTES.,
2780,NOTES.,187. ~kind hospitable woods~: an instance of the pathetic fallacy which
2781,NOTES.,"attributes to inanimate objects the feelings of men: comp. ll. 194, 195."
2782,NOTES.,_As_ in this line (after _such_) has the force of a relative pronoun.
2783,NOTES.,
2784,NOTES.,"188. ~grey-hooded Even~. Comp. ""sandals grey,"" _Lyc._ 187; ""civil-suited,"""
2785,NOTES.,_Il Pens._ 122; both applied to morning.
2786,NOTES.,
2787,NOTES.,"189. ~a sad votarist~, etc. A votarist is one who is bound by a vow (Lat."
2788,NOTES.,"_votum_): the current form is _votary_, applied in a general sense to"
2789,NOTES.,"one _devoted_ to an object, _e.g._ a votary of science. In the present"
2790,NOTES.,"case, the votarist is a _palmer_, _i.e._ a pilgrim who carried a"
2791,NOTES.,palm-branch in token of his having been to Palestine. Such would
2792,NOTES.,"naturally wear sober-coloured or homely garments: comp. Drayton, ""a"
2793,NOTES.,"palmer poor in homely russet clad."" In _Par. Reg._ xiv. 426, Morning is"
2794,NOTES.,"a pilgrim clad in ""amice grey."" On ~weed~, see note, l. 16."
2795,NOTES.,
2796,NOTES.,"190. ~hindmost wheels~: comp. l. 95: ""If this fine image is optically"
2797,NOTES.,"realised, what we see is Evening succeeding Day as the figure of a"
2798,NOTES.,venerable grey-hooded mendicant might slowly follow the wheels of some
2799,NOTES.,"rich man's chariot"" (Masson)."
2800,NOTES.,
2801,NOTES.,"192. ~labour ... thoughts~, the burden of my thoughts."
2802,NOTES.,
2803,NOTES.,"193. ~engaged~, committed: this use of the word may be compared with that"
2804,NOTES.,"in _Hamlet_, iii. 3. 69, ""Art more _engaged_"" (= bound or entangled). To"
2805,NOTES.,_engage_ is to bind by a _gage_ or pledge.
2806,NOTES.,
2807,NOTES.,"195. ~stole~, stolen. This use of the past form for the participle is"
2808,NOTES.,"frequent in Elizabethan English. ~Else~, etc. The meaning is: 'The envious"
2809,NOTES.,"darkness must have stolen my brothers, _otherwise_ why should night hide"
2810,NOTES.,the light of the stars?' The clause 'but for some felonious end' is
2811,NOTES.,therefore to some extent tautological.
2812,NOTES.,
2813,NOTES.,197. ~dark lantern~. The stars by a far-fetched metaphor are said to be
2814,NOTES.,"concealed, though not extinguished, just as the light of a dark lantern"
2815,NOTES.,"is shut off by a slide. Comp. More; ""Vice is like a _dark lanthorn_,"
2816,NOTES.,"which turns its bright side only to him that bears it."""
2817,NOTES.,
2818,NOTES.,198. ~everlasting oil~. Comp. _F. Q._ i. 1. 57:
2819,NOTES.,
2820,NOTES.,"""By this the eternal lamps, wherewith high Jove"
2821,NOTES.,"Doth light the lower world, were half yspent:"""
2822,NOTES.,
2823,NOTES.,"also _Macbeth_, ii. 1. 5, ""There's husbandry in heaven; Their candles"
2824,NOTES.,"are all out."" There is here an irregularity of syntax. ""That Nature hung"
2825,NOTES.,"in heaven"" is a relative clause co-ordinate _in sense_ with the next"
2826,NOTES.,"clause; but by a change of thought the phrase ""and filled their lamps"""
2827,NOTES.,"is treated as a principal clause, and a new object is introduced: comp."
2828,NOTES.,l. 6.
2829,NOTES.,
2830,NOTES.,"203. ~rife~, prevalent. ~perfect~, distinct; see note, l. 73."
2831,NOTES.,
2832,NOTES.,"204. ~single darkness~, darkness only. _Single_ is from the same base as"
2833,NOTES.,_simple_; comp. l. 369.
2834,NOTES.,
2835,NOTES.,"205. ~What might this be?~ This is a direct question about a past event,"
2836,NOTES.,"and has the same meaning as ""what should it be?"" in line 482: see note"
2837,NOTES.,"there. ~A thousand fantasies~, etc. On this, passage Lowell says: ""That"
2838,NOTES.,"wonderful passage in _Comus_ of the airy tongues, perhaps the most"
2839,NOTES.,"imaginative in suggestion he ever wrote, was conjured out of a dry"
2840,NOTES.,sentence in Purchas's abstract of Marco Polo. Such examples help us to
2841,NOTES.,"understand the poet."" Reference may also be made to the _Anat. of Mel._:"
2842,NOTES.,"""Fear makes our imagination conceive what it list, ... and tyrannizeth"
2843,NOTES.,"over our fantasy more than all other affections, especially in the"
2844,NOTES.,"dark""; also to the song prefixed to the same work, ""My phantasie"
2845,NOTES.,"presents a thousand ugly shapes,"" etc. On the power of imagination or"
2846,NOTES.,"phantasy, Shakespeare says:"
2847,NOTES.,
2848,NOTES.,"""As imagination bodies forth"
2849,NOTES.,"The forms of things unknown, the poet's pen"
2850,NOTES.,"Turns them to _shapes_, and gives to _airy nothing_"
2851,NOTES.,"A local habitation and a name.""--"
2852,NOTES.,
2853,NOTES.,_M. N. D._ v. 1. 14.
2854,NOTES.,
2855,NOTES.,Compare also Ben Jonson's _Vision of Delight_:
2856,NOTES.,
2857,NOTES.,"""Break, Phant'sie, from thy cave of cloud,"
2858,NOTES.,And spread thy purple wings;
2859,NOTES.,"Now all thy figures are allow'd,"
2860,NOTES.,And various shapes of things:
2861,NOTES.,Create of _airy forms_ a stream ...
2862,NOTES.,"And though it be a waking dream,"" etc."
2863,NOTES.,
2864,NOTES.,"207. ~Of calling shapes~, etc. In Heywood's _Hierarchy of Angels_ there is"
2865,NOTES.,a reference to travellers seeing strange shapes beckoning to them. Such
2866,NOTES.,"words as 'shapes,' 'shadows,' 'airy tongues,' etc., illustrate Milton's"
2867,NOTES.,"power to create an indefinite, yet expressive picture. Comp. _Aen._ iv."
2868,NOTES.,460. ~beckoning shadows dire~. A characteristic arrangement of words in
2869,NOTES.,"Milton: comp. lines 470, 945."
2870,NOTES.,
2871,NOTES.,"208. ~syllable~, pronounce distinctly."
2872,NOTES.,
2873,NOTES.,"210. ~may startle well~, may well startle."
2874,NOTES.,
2875,NOTES.,"212. ~siding champion, Conscience~. To side is to take a side, and hence"
2876,NOTES.,"to assist: comp. _Cor._ iv. 2. 2: ""The nobles who have _sided_ in his"
2877,NOTES.,"behalf."" 'Conscience' (here a trisyllable) is used in its current sense:"
2878,NOTES.,in _Son._ xxii. 10 it means consciousness. Comp. _Hen. VIII._ iii. 2.
2879,NOTES.,"379: ""A peace above all earthly dignities, A still and quiet"
2880,NOTES.,"Conscience."""
2881,NOTES.,
2882,NOTES.,"213. ~pure-eyed Faith~. Comp. _Lyc._ 81, ""those pure eyes And perfect"
2883,NOTES.,"witness of all-judging Jove""; also the Scriptural words, ""God is of"
2884,NOTES.,"purer eyes than to behold iniquity."" The maiden, whose safeguard is her"
2885,NOTES.,"purity, calls on Faith, Hope, and Chastity, each being characterised by"
2886,NOTES.,"an epithet denoting purity of thought and act, viz. 'pure-eyed,'"
2887,NOTES.,"'white-handed,' and 'unblemished.' The placing of Chastity instead of"
2888,NOTES.,Charity in the trio is significant: see i. _Cor._ xiii.
2889,NOTES.,
2890,NOTES.,214. ~hovering angel~. Hope hovers over the maiden to protect her. The
2891,NOTES.,"word 'hover' is found frequently in the sense of 'shelter.' girt,"
2892,NOTES.,"surrounded. ~golden wings~. In _Il Pens._ 52, Contemplation ""soars on"
2893,NOTES.,"golden wing."""
2894,NOTES.,
2895,NOTES.,"216. ~see ye visibly~, _i.e._ you are not mere shapes, but living"
2896,NOTES.,"presences. _Ye_: here the object of the verb. ""This confusion between"
2897,NOTES.,_ye_ and _you_ did not exist in old English; _ye_ was always used as a
2898,NOTES.,"nominative, and _you_ as a dative or accusative. In the English Bible"
2899,NOTES.,"the distinction is very carefully observed, but in the dramatists of the"
2900,NOTES.,"Elizabethan period there is a very loose use of the two forms"" (Morris)."
2901,NOTES.,"It is so in Milton, who has _ye_ as nominative, accusative, and dative;"
2902,NOTES.,"comp. lines 513, 967, 1020; also _Arc._ 40, 81, 101. It may be noted"
2903,NOTES.,"that _ye_ can be pronounced more rapidly than _you_, and is therefore"
2904,NOTES.,frequent when an unaccented syllable is required.
2905,NOTES.,
2906,NOTES.,"217. ~the Supreme Good~. God being the Supreme Good, if evil exists, it"
2907,NOTES.,must exist for God's purposes. Evil exists for the sake of 'vengeance'
2908,NOTES.,or punishment.
2909,NOTES.,
2910,NOTES.,"219. ~glistering guardian~, _i.e._ one clad in the 'pure ambrosial weeds'"
2911,NOTES.,"of l. 16. _Glister_, _glisten_, _glitter_, and _glint_ are cognate"
2912,NOTES.,words.
2913,NOTES.,
2914,NOTES.,221. ~Was I deceived~? There is a break in the construction at the end of
2915,NOTES.,line 220. The girl's trust in Heaven is suddenly strengthened by a
2916,NOTES.,glimpse of light in the dark sky. Warton regards the repetition of the
2917,NOTES.,"same words in lines 223, 224 as beautifully expressing the confidence of"
2918,NOTES.,an unaccusing conscience.
2919,NOTES.,
2920,NOTES.,"222. ~her~ = its. In Latin _nubes_, a cloud, is feminine."
2921,NOTES.,
2922,NOTES.,"223. ~does ... turn ... and casts~. Comp. _Il Pens._ 46, 'doth diet' and"
2923,NOTES.,'hears.' When two co-ordinate verbs are of the same tense and mood the
2924,NOTES.,auxiliary verb should apply to both. The above construction is due
2925,NOTES.,probably to change of thought.
2926,NOTES.,
2927,NOTES.,"225. ~tufted grove~. Comp. _L'Alleg._ 78: ""bosomed high in _tufted_"
2928,NOTES.,"trees."""
2929,NOTES.,
2930,NOTES.,"226. ~hallo~. Also _hallow_ (as in Milton's editions), _halloo_, _halloa_,"
2931,NOTES.,and _holloa_.
2932,NOTES.,
2933,NOTES.,227. ~make to be heard~. Make = cause.
2934,NOTES.,
2935,NOTES.,"228. ~new-enlivened spirits~, _i.e._ my spirits that have been newly"
2936,NOTES.,"enlivened: for the form of the compound adjective comp. note, l. 36."
2937,NOTES.,
2938,NOTES.,"229. ~they~, _i.e._ the brothers."
2939,NOTES.,
2940,NOTES.,230. ~Echo~. In classical mythology she was a nymph whom Juno punished by
2941,NOTES.,preventing her from speaking before others or from being silent after
2942,NOTES.,"others had spoken. She fell in love with Narcissus, and pined away until"
2943,NOTES.,nothing remained of her but her voice. Compare the invocation to Echo in
2944,NOTES.,"Ben Jonson's _Cynthia's Revels_, i. 1."
2945,NOTES.,
2946,NOTES.,"The lady's song, which has been described as ""an address to the very"
2947,NOTES.,"Genius of Sound,"" is here very naturally introduced. The lady wishes to"
2948,NOTES.,"rouse the echoes of the wood in order to attract her brothers' notice,"
2949,NOTES.,"and she does so by addressing Echo, who grieves for the lost youth"
2950,NOTES.,Narcissus as the lady grieves for her lost brothers.
2951,NOTES.,
2952,NOTES.,"231. ~thy airy shell~; the atmosphere. Comp. ""the hollow round of"
2953,NOTES.,"Cynthia's seat,"" _Hymn Nat._ 103. The marginal reading in the MS. is"
2954,NOTES.,"_cell_. Some suppose that 'shell' is here used, like Lat. _concha_,"
2955,NOTES.,because in classical times various musical instruments were made in the
2956,NOTES.,form of a shell.
2957,NOTES.,
2958,NOTES.,"232. ~Meander's margent green~. Maeander, a river of Asia Minor,"
2959,NOTES.,"remarkable for the windings of its course; hence the verb 'to meander,'"
2960,NOTES.,and hence also (in Keightley's opinion) the mention of the river as a
2961,NOTES.,"haunt of Echo. It is more probable, however, that, as the lady addresses"
2962,NOTES.,"Echo as the ""Sweet Queen of Parley"" and the unhappy lover of the lost"
2963,NOTES.,"Narcissus, the river is here mentioned because of its associations with"
2964,NOTES.,"music and misfortune. The Marsyas was a tributary of the Maeander, and"
2965,NOTES.,the legend was that the flute upon which Marsyas played in his rash
2966,NOTES.,"contest with Apollo was carried into the Maeander and, after being"
2967,NOTES.,"thrown on land, dedicated to Apollo, the god of song. Comp. _Lyc._"
2968,NOTES.,"58-63, where the Muses and misfortune are similarly associated by a"
2969,NOTES.,"reference to Orpheus, whose 'gory visage' and lyre were carried ""down"
2970,NOTES.,"the swift Hebrus to the Lesbian shore."" Further, the Maeander is"
2971,NOTES.,"associated with the sorrows of the maiden Byblis, who seeks her lost"
2972,NOTES.,brother Caunus (called by Ovid _Maeandrius juvenis_). [Since the above
2973,NOTES.,"was written, Prof. J. W. Hales has given the following explanation of"
2974,NOTES.,"Milton's allusion: ""The real reason is that the Meander was a famous"
2975,NOTES.,"haunt of swans, and the swan was a favourite bird with the Greek and"
2976,NOTES.,"Latin writers--one to whose sweet singing they perpetually allude"""
2977,NOTES.,"(_Athenaeum_, April 20, 1889).] 'Margent.' _Marge_ and _margin_ are"
2978,NOTES.,forms of the same word.
2979,NOTES.,
2980,NOTES.,233. ~the violet-embroidered vale~. The notion that flowers _broider_ or
2981,NOTES.,"ornament the ground is common in poetry: comp. _Par. Lost_, iv. 700:"
2982,NOTES.,"""Under foot the violet, Crocus, and hyacinth, with rich inlay"
2983,NOTES.,"_Broidered_ the ground."" In _Lyc._ 148, the flowers themselves wear"
2984,NOTES.,'embroidery.' The nightingale is made to haunt a violet-embroidered vale
2985,NOTES.,because these flowers are associated with love (see Jonson's _Masque of
2986,NOTES.,"Hymen_) and with innocence (see _Hamlet_, iv. 5. 158: ""I would give you"
2987,NOTES.,"some violets, but they withered all when my father died""). Prof. Hales,"
2988,NOTES.,"however, thinks that some particular vale is here alluded to, and"
2989,NOTES.,"argues, with much acumen, that the poet referred to the woodlands close"
2990,NOTES.,"by Athens to the north-west, through which the Cephissus flowed, and"
2991,NOTES.,"where stood the birthplace of Sophocles, who sings of his native Colonus"
2992,NOTES.,as frequented by nightingales. The same critic regards the epithet
2993,NOTES.,'violet-embroidered' as a translation of the Greek +iostephanos+ (=
2994,NOTES.,"crowned with violets), frequently applied by Aristophanes to Athens, of"
2995,NOTES.,"which Colonus was a suburb. Macaulay also refers to Athens as ""the"
2996,NOTES.,"violet-crowned city."" It is, at least, very probable that Milton might"
2997,NOTES.,"here associate the nightingale with Colonus, as he does in _Par. Reg._"
2998,NOTES.,iv. 245: see the following note.
2999,NOTES.,
3000,NOTES.,"234. ~love-lorn nightingale~, the nightingale whose loved ones are lost:"
3001,NOTES.,"comp. Virgil, _Georg._ iv. 511: ""As the nightingale wailing in the"
3002,NOTES.,"poplar shade plains for her lost young, ... while she weeps the night"
3003,NOTES.,"through, and sitting on a bough, reproduces her piteous melody, and"
3004,NOTES.,"fills the country round with the plaints of her sorrow."" _Lorn_ and"
3005,NOTES.,"_lost_ are cognate words, the former being common in the compound"
3006,NOTES.,"_forlorn_: see note, l. 39. Milton makes frequent allusion to the"
3007,NOTES.,"nightingale: in _Il Penseroso_ it is 'Philomel'; in _Par. Reg._ iv. 245,"
3008,NOTES.,"it is 'the Attic bird'; and in _Par. Lost_ viii. 518, it is 'the amorous"
3009,NOTES.,bird of night.' He calls it the Attic bird in allusion to the story of
3010,NOTES.,"Philomela, the daughter of Pandion, King of Athens. Near the Academy was"
3011,NOTES.,"Colonus, which Sophocles has celebrated as the haunt of nightingales"
3012,NOTES.,"(Browne). Philomela was changed, at her own prayer, into a nightingale"
3013,NOTES.,that she might escape the vengeance of her brother-in-law Tereus. The
3014,NOTES.,"epithet 'love-lorn,' however, seems to point to the legend of A{=e}don"
3015,NOTES.,"(Greek +aêdôn+, a nightingale), who, having killed her own son by"
3016,NOTES.,"mistake, was changed into a nightingale, whose mournful song was"
3017,NOTES.,represented by the Greek poets as the lament of the mother for her
3018,NOTES.,child.
3019,NOTES.,
3020,NOTES.,"235. ~her sad song mourneth~, _i.e._ sings her plaintive melody. 'Sad"
3021,NOTES.,song' forms a kind of cognate accusative.
3022,NOTES.,
3023,NOTES.,"237. ~likest thy Narcissus~. Narcissus, who failed to return the love of"
3024,NOTES.,"Echo, was punished by being made to fall in love with his own image"
3025,NOTES.,"reflected in a fountain: this he could never approach, and he"
3026,NOTES.,accordingly pined away and was changed into the flower which bears his
3027,NOTES.,"name. See the dialogue between Mercury and Echo in _Cynthia's Revels_,"
3028,NOTES.,"i. 1. Grammatically, _likest_ is an adjective qualified adverbially by"
3029,NOTES.,"""(to) thy Narcissus"": comp. _Il Pens._ 9, ""likest hovering dreams."""
3030,NOTES.,
3031,NOTES.,"238. ~have hid~. This is not a grammatical inaccuracy (as Warton thinks),"
3032,NOTES.,but the subjunctive mood.
3033,NOTES.,
3034,NOTES.,"240. ~Tell me but where~, _i.e._ 'Only tell me where.'"
3035,NOTES.,
3036,NOTES.,"241. ~Sweet Queen of Parley~, etc. 'Parley is conversation (Fr. _parler_,"
3037,NOTES.,"to speak): _parlour_, _parole_, _palaver_, _parliament_, _parlance_."
3038,NOTES.,"etc., are cognate. ~Daughter of the Sphere~, _i.e._ of the sphere which is"
3039,NOTES.,"her ""airy shell"" (l. 231): comp. ""Sphere-born harmonious sisters, Voice"
3040,NOTES.,"and Verse"" (_At a Solemn Music_, 2)."
3041,NOTES.,
3042,NOTES.,"243. ~give resounding grace~, etc., _i.e._ add the charm of echo to the"
3043,NOTES.,music of the spheres.
3044,NOTES.,
3045,NOTES.,The metrical structure of this song should be noted: the lines vary in
3046,NOTES.,"length from two to six feet. The rhymes are few, and the effect is more"
3047,NOTES.,"striking owing to the consonance of _shell_, _well_ with _vale_,"
3048,NOTES.,"_nightingale_; also of _pair_, _where_ with _are_ and _sphere_; and of"
3049,NOTES.,_have_ with _cave_. Masson regards this song as a striking illustration
3050,NOTES.,"of Milton's free use of imperfect rhymes, even in his most musical"
3051,NOTES.,passages.
3052,NOTES.,
3053,NOTES.,244. ~mortal mixture ... divine enchanting ravishment~. The words _mortal_
3054,NOTES.,"and _divine_ are in antithesis: comp. _Il Pens._ 91, 92, ""The immortal"
3055,NOTES.,"mind that hath forsook Her mansion in this fleshly nook."" The lines"
3056,NOTES.,embody a compliment to the Lady Alice: read in this connection lines 555
3057,NOTES.,"and 564. 'Ravishment,' rapture (a cognate word) or ecstasy: comp. _Il"
3058,NOTES.,"Pens._ 40, ""Thy rapt soul sitting in thine eyes""; also l. 794."
3059,NOTES.,
3060,NOTES.,"246. ~Sure~, used adverbially: comp. line 493, and 'certain,' l. 266."
3061,NOTES.,
3062,NOTES.,"247. ~vocal~, used proleptically."
3063,NOTES.,
3064,NOTES.,"248. ~his~ = its: see note, l. 96. The pronoun refers to 'something holy.'"
3065,NOTES.,
3066,NOTES.,251. ~smoothing the raven down~. As the nightingale's song smooths the
3067,NOTES.,"rugged brow of Night (_Il Pens._ 58), so here the song of the lady"
3068,NOTES.,smooths the raven plumage of darkness. In classical mythology Night is a
3069,NOTES.,winged goddess.
3070,NOTES.,
3071,NOTES.,"252. ~it~, _i.e._ darkness."
3072,NOTES.,
3073,NOTES.,253. ~Circe ... Sirens three~. In the _Odyssey_ the Sirens are two in
3074,NOTES.,number and have no connection with Circe. They lived on a rocky island
3075,NOTES.,"off the coast of Sicily and near the rock of Scylla (l. 257), and lured"
3076,NOTES.,sailors to destruction by the charm of their song. Circe was also a
3077,NOTES.,sweet singer and had the power of enchanting men; hence the combined
3078,NOTES.,"allusion: see also Horace's _Epist._ i. 2, 23, _Sirenum voces, et Circes"
3079,NOTES.,"pocula nôsti_. Besides, the Sirens were daughters of the river-god"
3080,NOTES.,"Achelous, and Circe had Naiads or fountain-nymphs among her maids."
3081,NOTES.,
3082,NOTES.,"254. ~flowery-kirtled Naiades~: fresh-water nymphs dressed in flowers, or"
3083,NOTES.,having their skirts decorated with flowers. A _kirtle_ is a gown; Skeat
3084,NOTES.,suggests that it is a diminutive of _skirt_.
3085,NOTES.,
3086,NOTES.,"255. ~baleful~, injurious (A.S. _balu_, evil)."
3087,NOTES.,
3088,NOTES.,"256. ~sung~. ""The verbs _swim_, _begin_, _run_, _drink_, _shrink_, _sink_,"
3089,NOTES.,"_ring_, _sing_, _spring_, have for their proper past tenses _swam_,"
3090,NOTES.,"_began_, _ran_, etc., preserving the original _a_; but in older writers"
3091,NOTES.,(sixteenth and seventeenth centuries) and in colloquial English we find
3092,NOTES.,"forms with _u_, which have come from the passive participles."" (Morris)."
3093,NOTES.,"~take the prisoned soul~, _i.e._ would take the soul prisoner; 'prisoned'"
3094,NOTES.,being used proleptically.
3095,NOTES.,
3096,NOTES.,"257. ~lap it in Elysium~. _Lap_ is a form of wrap: comp. _L'Alleg._ 136,"
3097,NOTES.,"""_Lap_ me in soft Lydian airs."" Elysium: the abode of the spirits of the"
3098,NOTES.,"blessed; comp. _L'Alleg._ 147, ""heaped Elysian flowers."" ~Scylla ..."
3099,NOTES.,"Charybdis~. The former, a rival of Circe in the affections of the sea-god"
3100,NOTES.,"Glaucus, was changed into a monster, surrounded by barking dogs. She"
3101,NOTES.,"threw herself into the sea and became a rock, the noise of the"
3102,NOTES.,"surrounding waves (""multis circum latrantibus undis,"" _Aen._ vii. 588)"
3103,NOTES.,"resembling the barking of dogs. The latter was a daughter of Poseidon,"
3104,NOTES.,"and was hurled by Zeus into the sea, where she became a whirlpool."
3105,NOTES.,
3106,NOTES.,"260. ~slumber~: comp. _Pericles_, v. 1. 335, ""thick slumber Hangs upon"
3107,NOTES.,"mine eyes."""
3108,NOTES.,
3109,NOTES.,"261. ~madness~, ecstasy. The same idea is expressed in _Il Pens._ 164: ""As"
3110,NOTES.,"may with sweetness, through mine ear, Dissolve me into _ecstasies_, And"
3111,NOTES.,"bring all heaven before mine eyes."" In Shakespeare 'ecstasy' occurs in"
3112,NOTES.,"the sense of madness; see _Hamlet_, iii. 1. 167, ""That unmatched form"
3113,NOTES.,"and feature of blown youth, Blasted with _ecstasy_""; _Temp._ iii. 3."
3114,NOTES.,"108, ""hinder them from what this _ecstasy_ May now provoke them to"":"
3115,NOTES.,"comp. also ""the pleasure of that madness,"" _Wint. Tale_, v. 3. 73. See"
3116,NOTES.,also l. 625.
3117,NOTES.,
3118,NOTES.,"262. ~home-felt~, deeply felt. Compare ""The _home_ thrust of a friendly"
3119,NOTES.,"sword is sure"" (Dryden); ""This is a consideration that comes _home_ to"
3120,NOTES.,"our interest"" (Addison): see also Index to Globe _Shakespeare_."
3121,NOTES.,
3122,NOTES.,"263. ~waking bliss~, as opposed to the ecstatic slumber induced by the"
3123,NOTES.,song of Circe.
3124,NOTES.,
3125,NOTES.,"265. ~Hail, foreign wonder!~ Warton notes that _Comus_ is universally"
3126,NOTES.,"allowed to have taken some of its tints from the _Tempest_, and quotes,"
3127,NOTES.,"""O you wonder! If you be maid, or no?"" i. 2. 426."
3128,NOTES.,
3129,NOTES.,"266. ~certain~: see note, l. 246."
3130,NOTES.,
3131,NOTES.,"267. ~Unless the goddess~, etc. = unless _thou be_ the goddess that in"
3132,NOTES.,"rural shrine _dwells_ here. Here, as often in Latin, we have 'unless'"
3133,NOTES.,"(Lat. _nisi_, etc.) used with a single word instead of a clause: and,"
3134,NOTES.,"also as in Latin, the verb in the relative clause has the person of the"
3135,NOTES.,antecedent.
3136,NOTES.,
3137,NOTES.,"268. ~Pan or Sylvan~: see l. 176: also _Il Pens._ 134, ""shadows brown that"
3138,NOTES.,"Sylvan loves,"" and _Arc._ 106, ""Though Syrinx your Pan's mistress were."""
3139,NOTES.,"Sylvanus, the god of fields and forests, as denoted by his name which is"
3140,NOTES.,"corrupted from Silvan (Lat. _silva_, a wood)."
3141,NOTES.,
3142,NOTES.,"269. ~Forbidding~, etc. These lines recall the language of _Arcades_, in"
3143,NOTES.,"which also a lady is complimented as ""a _deity_,"" ""a _rural_ Queen,"" and"
3144,NOTES.,"""mistress of yon princely shrine"" in the land of Pan. There is a"
3145,NOTES.,"reference also to her protecting the woods through her servant, the"
3146,NOTES.,"Genius: _Arc._ 36-53, 91-95."
3147,NOTES.,
3148,NOTES.,271. ~ill is lost~. A Latin idiom (as Keightley points out) = _male
3149,NOTES.,"perditur_: Prof. Masson, however, would regard it as equivalent to"
3150,NOTES.,"""there is little loss in losing."""
3151,NOTES.,
3152,NOTES.,273. ~extreme shift~; last resource. Comp. l. 617.
3153,NOTES.,
3154,NOTES.,274. ~my severed company~: a condensed expression = the companions
3155,NOTES.,separated from me. Comp. l. 315: this figure of speech is called
3156,NOTES.,Synecdoche.
3157,NOTES.,
3158,NOTES.,"277. ~What chance~, etc. In lines 277-290 we have a reproduction of that"
3159,NOTES.,form of dialogue employed in Greek tragedy in which question and answer
3160,NOTES.,"occupy alternate lines: it is called _stichomythia_, and is admirable"
3161,NOTES.,when there is a gradual rise in excitement towards the end (as in the
3162,NOTES.,"_Supplices_ of Euripides). In _Samson Agonistes_, which is modelled on"
3163,NOTES.,"the Greek pattern, Milton did not employ it."
3164,NOTES.,
3165,NOTES.,278. An alliterative line.
3166,NOTES.,
3167,NOTES.,"279. ~near ushering~, closely attending. To usher is to introduce (Lat."
3168,NOTES.,"_ostium_, a door)."
3169,NOTES.,
3170,NOTES.,284. ~twain~: thus frequently used as a predicate. It is also used after
3171,NOTES.,"its substantive as in _Lyc._ 110, ""of metals _twain_,"" and as a"
3172,NOTES.,substantive.
3173,NOTES.,
3174,NOTES.,"285. ~forestalling~, anticipating. 'Forestall,' originally a marketing"
3175,NOTES.,"term, is to buy up goods before they have been displayed at a _stall_ in"
3176,NOTES.,the market in order to sell them again at a higher price: hence 'to
3177,NOTES.,"anticipate.' ~prevented~. 'Prevent,' now used in the sense of 'hinder,'"
3178,NOTES.,"seems in this line to have something of its older meaning, viz., to"
3179,NOTES.,anticipate (in which case 'forestalling' would be proleptic). Comp. l.
3180,NOTES.,"362; _Par. Lost_, vi. 129, ""half-way he met His daring foe, at this"
