,Poem Title,line
1249,THE ASSIGNATION (PONS ASINORUM),
1250,THE ASSIGNATION (PONS ASINORUM),Measure for measure
1251,THE ASSIGNATION (PONS ASINORUM),"his blond mane, pale scarf"
1252,THE ASSIGNATION (PONS ASINORUM),are hallmarks of the doomed Dutchman searching out the
1253,THE ASSIGNATION (PONS ASINORUM),Coromandel;
1254,THE ASSIGNATION (PONS ASINORUM),"like Cain stumbling upon existence,"
1255,THE ASSIGNATION (PONS ASINORUM),"he hearkens back to the original Murderer,"
1256,THE ASSIGNATION (PONS ASINORUM),has sold his inheritance for a pittance
1257,THE ASSIGNATION (PONS ASINORUM),and by doing so has ridiculed the human condition
1258,THE ASSIGNATION (PONS ASINORUM),with his life charged obscenity;
1259,THE ASSIGNATION (PONS ASINORUM),"his blond beast scowl curdled about respectability's neck,"
1260,THE ASSIGNATION (PONS ASINORUM),"his fang tussled face a menacing white cigarette,"
1261,THE ASSIGNATION (PONS ASINORUM),"the soul imprisoned jailer to his teeth, breath and brain."
1262,THE ASSIGNATION (PONS ASINORUM),54
1263,THE ASSIGNATION (PONS ASINORUM),
1264,THE ASSIGNATION (PONS ASINORUM),***************************************************************
1265,THE ASSIGNATION (PONS ASINORUM),
1266,HAUNTED CHILD,HAUNTED CHILD
1267,HAUNTED CHILD,
1268,HAUNTED CHILD,In the dark of wedlock
1269,HAUNTED CHILD,"nightly sky,"
1270,HAUNTED CHILD,the wither of hope
1271,HAUNTED CHILD,"and estranged replies,"
1272,HAUNTED CHILD,cause a white face to flicker
1273,HAUNTED CHILD,"with transparent eye,"
1274,HAUNTED CHILD,calumny of purpose
1275,HAUNTED CHILD,to slowly die.
1276,HAUNTED CHILD,55
1277,HAUNTED CHILD,
1278,HAUNTED CHILD,***************************************************************
1279,HAUNTED CHILD,
1280,TRIANGULAR TRADE,TRIANGULAR TRADE
1281,TRIANGULAR TRADE,
1282,TRIANGULAR TRADE,I would watch him lifting
1283,TRIANGULAR TRADE,"another drink from the fridge,"
1284,TRIANGULAR TRADE,joke about the connection
1285,TRIANGULAR TRADE,with a triangular trade -
1286,TRIANGULAR TRADE,"bedroom to kitchen fridge,"
1287,TRIANGULAR TRADE,then to the bathroom -
1288,TRIANGULAR TRADE,only to repeat the cycle
1289,TRIANGULAR TRADE,not knowing such comments
1290,TRIANGULAR TRADE,scratched his eyes
1291,TRIANGULAR TRADE,climbing through the window
1292,TRIANGULAR TRADE,for escape.
1293,TRIANGULAR TRADE,56
1294,TRIANGULAR TRADE,
1295,TRIANGULAR TRADE,***************************************************************
1296,TRIANGULAR TRADE,
1297,CASTING ROCKS,CASTING ROCKS
1298,CASTING ROCKS,"Merely on edge,"
1299,CASTING ROCKS,the wharf in bad light
1300,CASTING ROCKS,clinging to water's ledge -
1301,CASTING ROCKS,a loon from afar
1302,CASTING ROCKS,the Woods
1303,CASTING ROCKS,closing with each sound.
1304,CASTING ROCKS,
1305,CASTING ROCKS,Casting rocks toward moon's glare
1306,CASTING ROCKS,"lapidations laughing back,"
1307,CASTING ROCKS,the treacle of warm night
1308,CASTING ROCKS,coaxing fire's glowing might.
1309,CASTING ROCKS,
1310,CASTING ROCKS,"Sudden, oceanic wilderness"
1311,CASTING ROCKS,breathless in barked silence -
1312,CASTING ROCKS,"and camphor to keep the flies at distance,"
1313,CASTING ROCKS,the anchored boat like a prison ship
1314,CASTING ROCKS,"dallying on the waves,"
1315,CASTING ROCKS,brambles & underbrush
1316,CASTING ROCKS,"sunken wet sand,"
1317,CASTING ROCKS,abundant berries rasp in thickets -
1318,CASTING ROCKS,the cottage like a jar
1319,CASTING ROCKS,closing for the night.
1320,CASTING ROCKS,57
1321,CASTING ROCKS,
1322,CASTING ROCKS,***************************************************************
1323,CASTING ROCKS,
1324,BRUSHSTROKE,BRUSHSTROKE
1325,BRUSHSTROKE,
1326,BRUSHSTROKE,"On rue Vincingetorix,"
1327,BRUSHSTROKE,a Paris hovel
1328,BRUSHSTROKE,in a garret of cold -
1329,BRUSHSTROKE,Gauguin enchanted
1330,BRUSHSTROKE,"serpentine colours, the medium of"
1331,BRUSHSTROKE,a brushstroke from
1332,BRUSHSTROKE,a paltry primitivism.
1333,BRUSHSTROKE,
1334,BRUSHSTROKE,"Rue Vincingetorix,"
1335,BRUSHSTROKE,cloudy haze
1336,BRUSHSTROKE,"sun as billowing plaster,"
1337,BRUSHSTROKE,neatly laps
1338,BRUSHSTROKE,scrapes clean
1339,BRUSHSTROKE,the bereavement
1340,BRUSHSTROKE,of a man's pain.
1341,BRUSHSTROKE,58
1342,BRUSHSTROKE,
1343,BRUSHSTROKE,***************************************************************
1344,BRUSHSTROKE,
1345,MAN,MAN
1346,MAN,
1347,MAN,In the old air
1348,MAN,"by his rocker,"
1349,MAN,a silent trapeze of thought
1350,MAN,suspends an aging man.
1351,MAN,
1352,MAN,Each movement as of the katydid
1353,MAN,droning -
1354,MAN,a monologue with the past;
1355,MAN,a buzz escaping across
1356,MAN,"still, warm air."
1357,MAN,"Elsewhere, cicadas whittle about the octogenarian heat."
1358,MAN,
1359,MAN,"Nestled quietly, a supine stare erodes both time & place"
1360,MAN,unto bearded grey -
1361,MAN,nuances clasped
1362,MAN,in a breathless chat with death.
1363,MAN,59
1364,MAN,
1365,MAN,***************************************************************
1366,MAN,
1367,LANDING SCHEMES,LANDING SCHEMES
1368,LANDING SCHEMES,
1369,LANDING SCHEMES,Omens are the cloth of dreams
1370,LANDING SCHEMES,scissors used to open sky -
1371,LANDING SCHEMES,the future riding birds
1372,LANDING SCHEMES,en route to ariel docking piles.
1373,LANDING SCHEMES,
1374,LANDING SCHEMES,Leonardo was of the opinion creativity might be
1375,LANDING SCHEMES,enhanced a notch should aspiring artists nota bene
1376,LANDING SCHEMES,"principalities, bile, their rhumes as tiles"
1377,LANDING SCHEMES,"then perceive them piecemeal as stratagem, not snuff or"
1378,LANDING SCHEMES,"random blotch, the heads of diseased pigs"
1379,LANDING SCHEMES,but conjuror-sextants toward the stars.
1380,LANDING SCHEMES,60
1381,LANDING SCHEMES,
1382,LANDING SCHEMES,***************************************************************
1383,LANDING SCHEMES,
1384,MIRAGE,MIRAGE
1385,MIRAGE,
1386,MIRAGE,The intense focus of light
1387,MIRAGE,"but pointillism,"
1388,MIRAGE,into this juncture bits of light
1389,MIRAGE,"surround rough, inverted sky -"
1390,MIRAGE,dawn is their message
1391,MIRAGE,unfurled about
1392,MIRAGE,the alumni apparatus
1393,MIRAGE,of incensed eyes
1394,MIRAGE,and whispered sun.
1395,MIRAGE,
1396,MIRAGE,"The heavy mirage of dots,"
1397,MIRAGE,landscape locked
1398,MIRAGE,"Seurat, a frieze of summer heat"
1399,MIRAGE,choking water lilies -
1400,MIRAGE,the sun as a crystal ship
1401,MIRAGE,adrift across
1402,MIRAGE,bedlam-sponsored
1403,MIRAGE,random dots.
1404,MIRAGE,61
1405,MIRAGE,
1406,MIRAGE,***************************************************************
1407,MIRAGE,
1408,STONE GUIDE,STONE GUIDE
1409,STONE GUIDE,
1410,STONE GUIDE,She was fading -
1411,STONE GUIDE,into the stone
1412,STONE GUIDE,into rifled shadows heavy
1413,STONE GUIDE,"with fallen light,"
1414,STONE GUIDE,rippled boughs
1415,STONE GUIDE,of splitting fruit &
1416,STONE GUIDE,droopy leaves
1417,STONE GUIDE,to a sallow body under clumsy years
1418,STONE GUIDE,that ripped the tunic of her coat
1419,STONE GUIDE,while bleating the dismal age
1420,STONE GUIDE,with each petal fall
1421,STONE GUIDE,of a stockinged foot.
1422,STONE GUIDE,62
1423,STONE GUIDE,
1424,STONE GUIDE,***************************************************************
1425,STONE GUIDE,
1426,RED ILLUSIONS UNDER GLASS,RED ILLUSIONS UNDER GLASS
1427,RED ILLUSIONS UNDER GLASS,
1428,RED ILLUSIONS UNDER GLASS,Life as green illusion -
1429,RED ILLUSIONS UNDER GLASS,the cool fronds of the fern
1430,RED ILLUSIONS UNDER GLASS,are deep set in firmest soil
1431,RED ILLUSIONS UNDER GLASS,and the grassy narrows
1432,RED ILLUSIONS UNDER GLASS,"brook a silent, liquid play."
1433,RED ILLUSIONS UNDER GLASS,
1434,RED ILLUSIONS UNDER GLASS,Red illusions under glass -
1435,RED ILLUSIONS UNDER GLASS,quietly picking strawberries
1436,RED ILLUSIONS UNDER GLASS,where a woman hums to
1437,RED ILLUSIONS UNDER GLASS,the buzz of flies
1438,RED ILLUSIONS UNDER GLASS,with the afternoon sun disappearing overhead.
1439,RED ILLUSIONS UNDER GLASS,
1440,RED ILLUSIONS UNDER GLASS,Each grasp of the berry
1441,RED ILLUSIONS UNDER GLASS,"a red stain, the darting of seeds,"
1442,RED ILLUSIONS UNDER GLASS,crimson tendrils do confuse the eye
1443,RED ILLUSIONS UNDER GLASS,with a polka dot starling raucous
1444,RED ILLUSIONS UNDER GLASS,in glee above.
1445,RED ILLUSIONS UNDER GLASS,63
1446,RED ILLUSIONS UNDER GLASS,
1447,RED ILLUSIONS UNDER GLASS,
1448,RED ILLUSIONS UNDER GLASS,
1449,RED ILLUSIONS UNDER GLASS,
1450,RED ILLUSIONS UNDER GLASS,
1451,RED ILLUSIONS UNDER GLASS,
1452,RED ILLUSIONS UNDER GLASS,
1453,RED ILLUSIONS UNDER GLASS,
