,Poem Title,line
2901,A NEW DEFENCE OF POETRY,finally be merged and be at one. The limitations of genius are
2902,A NEW DEFENCE OF POETRY,consequently not so much limitations as the abrogation of limits in the
2903,A NEW DEFENCE OF POETRY,"ordinary sense; its originality of insight, interpretation, and"
2904,A NEW DEFENCE OF POETRY,expression broadens the human horizons and enriches the fields within
2905,A NEW DEFENCE OF POETRY,"them; it tells us what we may not have known or felt or guessed, but"
2906,A NEW DEFENCE OF POETRY,"what we shall at last understand. Thus, as the theory of art is most"
2907,A NEW DEFENCE OF POETRY,"fixed in the doctrine of order, so here it is most flexible in the"
2908,A NEW DEFENCE OF POETRY,"doctrine of personality, through which that order is most variously set"
2909,A NEW DEFENCE OF POETRY,"forth and illustrated. Imitation, so far from becoming a defective or"
2910,A NEW DEFENCE OF POETRY,"false method because of personality, is really made catholic by it, and"
2911,A NEW DEFENCE OF POETRY,gains the variety and breadth that characterizes the artistic world as a
2912,A NEW DEFENCE OF POETRY,whole.
2913,A NEW DEFENCE OF POETRY,
2914,A NEW DEFENCE OF POETRY,The element of self which thus enters into every artistic work has
2915,A NEW DEFENCE OF POETRY,"different degrees of importance. In objective art, it is clear that it"
2916,A NEW DEFENCE OF POETRY,enters valuably in proportion as the universe is seized by a mind of
2917,A NEW DEFENCE OF POETRY,"right reason, of profound penetration, of truthful imagination; and if"
2918,A NEW DEFENCE OF POETRY,"the work be presented enveloped in a subjective mood, while it remains"
2919,A NEW DEFENCE OF POETRY,"objective in contents, as in Virgil the mood pervades the poem so deeply"
2920,A NEW DEFENCE OF POETRY,"as to be a main part of it, then the mood must be one of those felt or"
2921,A NEW DEFENCE OF POETRY,"capable of being felt universally,--the profound moods of the meditative"
2922,A NEW DEFENCE OF POETRY,"spirit in grand works, the common moods of simple joy and sorrow in less"
2923,A NEW DEFENCE OF POETRY,"serious works. In proportion as society develops, whether in historic"
2924,A NEW DEFENCE OF POETRY,"states singly or in the progress of mankind, the direct expression of"
2925,A NEW DEFENCE OF POETRY,self for its own sake becomes more usual; literature becomes more
2926,A NEW DEFENCE OF POETRY,personal or purely subjective. If the poet's private story be one of
2927,A NEW DEFENCE OF POETRY,"action, it is plain that it has interest only as if it were objectively"
2928,A NEW DEFENCE OF POETRY,"rendered, from its being illustrative of life in general; so, too, if"
2929,A NEW DEFENCE OF POETRY,"the felt emotion be given, this will have value from its being treated"
2930,A NEW DEFENCE OF POETRY,"as typical; and, in so far as the intimate nature of the poet is"
2931,A NEW DEFENCE OF POETRY,"variously given as a whole in his entire works, it has real importance,"
2932,A NEW DEFENCE OF POETRY,"has its justification in art, only in so far as he himself is a high"
2933,A NEW DEFENCE OF POETRY,"normal type of humanity. The truth of the matter is, in fact, only a"
2934,A NEW DEFENCE OF POETRY,detail of the general proposition that in art history has no value of
2935,A NEW DEFENCE OF POETRY,"its own as such; for the poet is a part of life that is, and his nature"
2936,A NEW DEFENCE OF POETRY,"and career, like that of any character or event in history, have no"
2937,A NEW DEFENCE OF POETRY,artistic value beyond their universal significance. In such
2938,A NEW DEFENCE OF POETRY,self-portraiture there may be sometimes the depicting of a depraved
2939,A NEW DEFENCE OF POETRY,"nature, such as Villon; but such a type takes its place with other"
2940,A NEW DEFENCE OF POETRY,"criminal types of the imagination, and belongs with them in another"
2941,A NEW DEFENCE OF POETRY,sphere.
2942,A NEW DEFENCE OF POETRY,
2943,A NEW DEFENCE OF POETRY,This element of self finds its intense expression in lyrical
2944,A NEW DEFENCE OF POETRY,"love-poetry, one of the most enduring forms of literature because of its"
2945,A NEW DEFENCE OF POETRY,elementariness and universality; but it is also found in other parts of
2946,A NEW DEFENCE OF POETRY,the emotional field. In seeking concrete material for lyrical use the
2947,A NEW DEFENCE OF POETRY,"poet may take some autobiographical incident, but commonly the world of"
2948,A NEW DEFENCE OF POETRY,inanimate nature yields the most plastic mould. It is a marvellous
2949,A NEW DEFENCE OF POETRY,victory of the spirit over matter when it takes the stars of heaven and
2950,A NEW DEFENCE OF POETRY,"the flowers of earth and makes them utter forth its speech, less as it"
2951,A NEW DEFENCE OF POETRY,seems in words of human language than in the pictured hieroglyph and
2952,A NEW DEFENCE OF POETRY,symphonic movement of natural things; for in such poetry it is not the
2953,A NEW DEFENCE OF POETRY,"vision of nature, however beautiful, that holds attention; it is the"
2954,A NEW DEFENCE OF POETRY,"colour, form, and music of things externalizing, visualizing the inward"
2955,A NEW DEFENCE OF POETRY,"mood, emotion, or passion of the singer. Nature is emptied of her"
2956,A NEW DEFENCE OF POETRY,contents to become the pure inhabitancy of one human soul. The poet's
2957,A NEW DEFENCE OF POETRY,"method is that of life itself, which is first awakened by the beauty"
2958,A NEW DEFENCE OF POETRY,without to thought and feeling; he expresses the state evoked by that
2959,A NEW DEFENCE OF POETRY,beauty and absorbing it. He identifies himself with the objects before
2960,A NEW DEFENCE OF POETRY,"him through his joy in them, and entering there makes nature translucent"
2961,A NEW DEFENCE OF POETRY,with his own spirit.
2962,A NEW DEFENCE OF POETRY,
2963,A NEW DEFENCE OF POETRY,Shelley's Ode to the West Wind is the eminent example of such magical
2964,A NEW DEFENCE OF POETRY,"power. The three vast elements, earth, air, and water, are first brought"
2965,A NEW DEFENCE OF POETRY,"into a union through their connection with the west wind; and, the wind"
2966,A NEW DEFENCE OF POETRY,"still being the controlling centre of imagination, the poet, drawing all"
2967,A NEW DEFENCE OF POETRY,"this limitless and majestic imagery with him, by gradual and spontaneous"
2968,A NEW DEFENCE OF POETRY,approaches identifies himself at the climax of feeling with the object
2969,A NEW DEFENCE OF POETRY,"of his invocation,--"
2970,A NEW DEFENCE OF POETRY,
2971,A NEW DEFENCE OF POETRY,"""Be thou me, impetuous one!"""
2972,A NEW DEFENCE OF POETRY,
2973,A NEW DEFENCE OF POETRY,and thence the poem swiftly falls to its end in a lyric burst of
2974,A NEW DEFENCE OF POETRY,"personality, in which, while the body of nature is retained, there is"
2975,A NEW DEFENCE OF POETRY,"only a spiritual meaning. So Burns in some songs, and Keats in some"
2976,A NEW DEFENCE OF POETRY,"odes, following the same method, make nature their own syllables, as of"
2977,A NEW DEFENCE OF POETRY,some cosmic language. This is the highest reach of the artist's power
2978,A NEW DEFENCE OF POETRY,of conveying through the concrete image the soul in its pure emotional
2979,A NEW DEFENCE OF POETRY,life; and in such poetry one feels that the whole material world seems
2980,A NEW DEFENCE OF POETRY,lent to man to expand his nature and escape from the solitude in which
2981,A NEW DEFENCE OF POETRY,he is born to that divine union to which he is destined. The evolution
2982,A NEW DEFENCE OF POETRY,"of this one moment of passion is lyric form, whose unity lies in"
2983,A NEW DEFENCE OF POETRY,"personality exclusively, however it may seem to involve the external"
2984,A NEW DEFENCE OF POETRY,"world which is its imagery,--its body lifted from the dust, woven of"
2985,A NEW DEFENCE OF POETRY,"light and air, but alive only while the spirit abides there. And here,"
2986,A NEW DEFENCE OF POETRY,"too, as elsewhere, to whatever height the poet may rise, it must be one"
2987,A NEW DEFENCE OF POETRY,"to which man can follow, to which, indeed, the poet lifts men. Nor is it"
2988,A NEW DEFENCE OF POETRY,only nature which thus suffers spiritualization through the stress of
2989,A NEW DEFENCE OF POETRY,"imagination interpreting life in definite and sensible forms of beauty,"
2990,A NEW DEFENCE OF POETRY,"but the imagery of action also may be similarly taken possession of,"
2991,A NEW DEFENCE OF POETRY,though this is rare in merely lyrical expression.
2992,A NEW DEFENCE OF POETRY,
2993,A NEW DEFENCE OF POETRY,"The ideal world, then, to present in full summary these views, is thus"
2994,A NEW DEFENCE OF POETRY,"built up, through personality in all its richness, by a perfected"
2995,A NEW DEFENCE OF POETRY,"imitation of life itself, and is set forth in universal unities of"
2996,A NEW DEFENCE OF POETRY,"relation, causal or formal, to the intellect in its inward, to the sense"
2997,A NEW DEFENCE OF POETRY,"of beauty in its outward, aspects; and thereby delighting the desire of"
2998,A NEW DEFENCE OF POETRY,"the mind for lucid and lovely order, it generates joy, and thence is"
2999,A NEW DEFENCE OF POETRY,"born the will to conform one's self to this order. If, then, this order"
3000,A NEW DEFENCE OF POETRY,be conceived as known in its principles and in operation in living
3001,A NEW DEFENCE OF POETRY,"souls, as existing in its completeness on the simplest scale in an"
3002,A NEW DEFENCE OF POETRY,"entire series of illustrative instances but without multiplicity,--if it"
3003,A NEW DEFENCE OF POETRY,"be conceived, that is, as the model of a world,--that would be to know"
3004,A NEW DEFENCE OF POETRY,it as it exists to the mind of God; that would be to contemplate the
3005,A NEW DEFENCE OF POETRY,world of ideas as Plato conceived it seen by the soul before birth. That
3006,A NEW DEFENCE OF POETRY,is the beatific vision. If it be conceived in its mortal movement as a
3007,A NEW DEFENCE OF POETRY,"developing world on earth, that would be to know ""the plot of God,"" as"
3008,A NEW DEFENCE OF POETRY,"Poe called the universe. Art endeavours to bring that vision, that plot,"
3009,A NEW DEFENCE OF POETRY,"however fragmentary, upon earth. It is a world of order clothing itself"
3010,A NEW DEFENCE OF POETRY,"in beauty, with a charm to the soul, such is our nature,--operative upon"
3011,A NEW DEFENCE OF POETRY,the will to live. It is preeminently a vision of beauty. It is true that
3012,A NEW DEFENCE OF POETRY,this beauty which thus wins and moves us seems something added by the
3013,A NEW DEFENCE OF POETRY,mind in its great creations rather than anything actual in life; for it
3014,A NEW DEFENCE OF POETRY,"is, in fact, heightened and refined from the best that man has seen in"
3015,A NEW DEFENCE OF POETRY,"himself, and it partakes more of hope than of memory. Here is that woven"
3016,A NEW DEFENCE OF POETRY,robe of illusion which is so hard a matter to those who live in horizons
3017,A NEW DEFENCE OF POETRY,of the eye and hand. Yet as idealism was found on its mental side
3018,A NEW DEFENCE OF POETRY,"harmonious with reason in all knowledge, and on its emotional side"
3019,A NEW DEFENCE OF POETRY,"harmonious with the heart in its outgoings, so this perfecting"
3020,A NEW DEFENCE OF POETRY,"temperament that belongs to it and most characterizes it, falls in with"
3021,A NEW DEFENCE OF POETRY,"the natural faith of mankind. Idealism in this sense, too, existed in"
3022,A NEW DEFENCE OF POETRY,life before it passed into literature. The youth idealizes the maiden he
3023,A NEW DEFENCE OF POETRY,"loves, his hero, and the ends of his life; and in age the old man"
3024,A NEW DEFENCE OF POETRY,idealizes his youth. Who does not remember some awakening moment when he
3025,A NEW DEFENCE OF POETRY,first saw virtue and knew her for what she is? Sweet was it then to
3026,A NEW DEFENCE OF POETRY,"learn of some Jason of the golden fleece, some Lancelot of the tourney,"
3027,A NEW DEFENCE OF POETRY,some dying Sydney of the stricken field. There was a poignancy in this
3028,A NEW DEFENCE OF POETRY,early knowledge that shall never be felt again; but who knows not that
3029,A NEW DEFENCE OF POETRY,such enthusiasm which earliest exercised the young heart in noble
3030,A NEW DEFENCE OF POETRY,feelings is the source of most of good that abides in us as years go on?
3031,A NEW DEFENCE OF POETRY,"In such boyish dreaming the soul learns to do and dare, hardens and"
3032,A NEW DEFENCE OF POETRY,"supples itself, and puts on youthful beauty; for here is its palaestra."
3033,A NEW DEFENCE OF POETRY,"Who would blot these from his memory? who choke these fountain-heads,"
3034,A NEW DEFENCE OF POETRY,remembering how often along life's pathway he has thirsted for them?
3035,A NEW DEFENCE OF POETRY,"Such moments, too, have something singular in their nature, and almost"
3036,A NEW DEFENCE OF POETRY,"immortal, that carries them echoing far on into life where they strike"
3037,A NEW DEFENCE OF POETRY,upon us in manhood at chosen moments when least expected; some of them
3038,A NEW DEFENCE OF POETRY,are the real time in which we live. It was said of old that great men
3039,A NEW DEFENCE OF POETRY,"were creative in their souls, and left their works to be their race;"
3040,A NEW DEFENCE OF POETRY,"these ideal heroes have immortal souls for their children, age after"
3041,A NEW DEFENCE OF POETRY,"age. Shall we in our youth, then, in generous emulation idealize the"
3042,A NEW DEFENCE OF POETRY,"great of old times, and honour them as our fair example of what we most"
3043,A NEW DEFENCE OF POETRY,"would be? Shall we, in our hearts, idealize those we love,--so natural"
3044,A NEW DEFENCE OF POETRY,"is it to believe in the perfection of those we love,--and even if the"
3045,A NEW DEFENCE OF POETRY,"time for forgiveness comes, and we show them the mercy that our own"
3046,A NEW DEFENCE OF POETRY,"frailty teaches us to exercise, shall we still idealize them, since love"
3047,A NEW DEFENCE OF POETRY,"continues only in the persuasion of perfection yet to come, and is the"
3048,A NEW DEFENCE OF POETRY,tenderer because it comes with struggle? Whether in our acts or our
3049,A NEW DEFENCE OF POETRY,"emotions shall we give idealism this range, and deny it to literature"
3050,A NEW DEFENCE OF POETRY,which discloses the habits of our daily practice in more perfection and
3051,A NEW DEFENCE OF POETRY,with greater beauty? There we find the purest types to raise and sustain
3052,A NEW DEFENCE OF POETRY,"us; to direct our choice, and reenforce us with that emotion, that"
3053,A NEW DEFENCE OF POETRY,"passion, which most supports the will in its effort. There history"
3054,A NEW DEFENCE OF POETRY,"itself is taken up, transformed, and made immortal, the whole past of"
3055,A NEW DEFENCE OF POETRY,human emotion and action contained and shown forth with convincing
3056,A NEW DEFENCE OF POETRY,power. Nor is it only with the natural habit of mankind that idealism
3057,A NEW DEFENCE OF POETRY,"falls in, but with divine command. Were we not bid be perfect as our"
3058,A NEW DEFENCE OF POETRY,"Father in heaven is perfect? And what is that image of the Christ, what"
3059,A NEW DEFENCE OF POETRY,"is that world-ideal, the height of human thought, but the work of the"
3060,A NEW DEFENCE OF POETRY,"creative reason,--not of genius, not of the great in mind and fortunate"
3061,A NEW DEFENCE OF POETRY,"in gifts, but of the race itself, in proud and humble, in saint and"
3062,A NEW DEFENCE OF POETRY,"sinner, in the happy and the wretched, in all the vast range of the"
3063,A NEW DEFENCE OF POETRY,millions of the dead whose thoughts live embodied in that great
3064,A NEW DEFENCE OF POETRY,"tradition,--the supreme and perfected pattern of mankind?"
3065,A NEW DEFENCE OF POETRY,
3066,A NEW DEFENCE OF POETRY,Is it nevertheless true that there is falsehood in all this? that men
3067,A NEW DEFENCE OF POETRY,"were never such as the heart believes them, nor ideal characters able to"
3068,A NEW DEFENCE OF POETRY,"breathe mortal air? by indulging our emotions, do we deceive ourselves,"
3069,A NEW DEFENCE OF POETRY,"and end at last in cynicism or despair? Why, then, should we not boldly"
3070,A NEW DEFENCE OF POETRY,"affirm that the falsehood is rather in us, in the defects by which we"
3071,A NEW DEFENCE OF POETRY,"fail of perfection, in our ignorant error and voluntary wrong? that in"
3072,A NEW DEFENCE OF POETRY,"the ideal, free as it is from the accidental and the transitory,"
3073,A NEW DEFENCE OF POETRY,"inclusive as it is of the common truth, lies, as Plato thought, the only"
3074,A NEW DEFENCE OF POETRY,"reality, the truth which outlasts us all? But this may seem a subtle"
3075,A NEW DEFENCE OF POETRY,evasion rather than a frank answer. Let us rather say that idealism is
3076,A NEW DEFENCE OF POETRY,"one of the necessary modes of man's faith, brings in the future, and"
3077,A NEW DEFENCE OF POETRY,assumes the reality of that which shall be actual; that the reality it
3078,A NEW DEFENCE OF POETRY,"owns is that of the rose in the bud, the oak in the acorn, the planet in"
3079,A NEW DEFENCE OF POETRY,its fiery mist. I believe that ideal character in its perfection is
3080,A NEW DEFENCE OF POETRY,potentially in every man who is born into the world. We forecast the
3081,A NEW DEFENCE OF POETRY,future in other parts of life; why should we not forecast ourselves?
3082,A NEW DEFENCE OF POETRY,Would he not be thought foolish who should refuse to embark in great
3083,A NEW DEFENCE OF POETRY,"enterprises of trade, because he does not already hold the wealth to be"
3084,A NEW DEFENCE OF POETRY,"gained? The ideal is our infinite riches, more than any individual or"
3085,A NEW DEFENCE OF POETRY,moment can hold. To refuse it is as if a man should neglect his estate
3086,A NEW DEFENCE OF POETRY,because he can take but a handful of it in his grasp. It is the law of
3087,A NEW DEFENCE OF POETRY,"our being to grow, and it is a necessity that we should have examples"
3088,A NEW DEFENCE OF POETRY,"and patterns in advance of us, by which we can find our way. There is no"
3089,A NEW DEFENCE OF POETRY,falsehood in such anticipation; there is only a faith in truth instead
3090,A NEW DEFENCE OF POETRY,of a possession of it. Will you limit us to one moment of time and
3091,A NEW DEFENCE OF POETRY,place? will you say to the patriot that his country is a geographical
3092,A NEW DEFENCE OF POETRY,"term? and when he replies that rather is it the life of her sons, will"
3093,A NEW DEFENCE OF POETRY,"you point him to human nature as it seems at the period, to corruption,"
3094,A NEW DEFENCE OF POETRY,"folly, ignorance, strife, and crime, and tell him that is our actual"
3095,A NEW DEFENCE OF POETRY,"America? Will he not rather say that his America is a great past, a"
3096,A NEW DEFENCE OF POETRY,future whose beneficence no man can sum? Is there any falsehood in this
3097,A NEW DEFENCE OF POETRY,ideal country that men have ever held precious? Did Pericles lie in his
3098,A NEW DEFENCE OF POETRY,"great oration, and Virgil in his noble poem, and Dante in his fervid"
3099,A NEW DEFENCE OF POETRY,"Italian lines? And as there are ideals of country, so also of men, of"
3100,A NEW DEFENCE OF POETRY,"the soldier, the priest, the king, the lover, the citizen, and beside"
3101,A NEW DEFENCE OF POETRY,"each of us does there not go one who mourns over our fall and pities us,"
3102,A NEW DEFENCE OF POETRY,"gladdens in our virtue, and shall not leave us till we die; an ideal"
3103,A NEW DEFENCE OF POETRY,"self, who is our judgment? and if it be yet answered that this in truth"
3104,A NEW DEFENCE OF POETRY,"is so, and might be borne but for the errors of the idealizing"
3105,A NEW DEFENCE OF POETRY,"temperament, shall we not reply that the quack does not discredit the"
3106,A NEW DEFENCE OF POETRY,"art of medicine, nor the demagogue the art of politics, and no more does"
3107,A NEW DEFENCE OF POETRY,the fool in all his motley the art of literature.
3108,A NEW DEFENCE OF POETRY,
3109,A NEW DEFENCE OF POETRY,"Must I, however, come back to my answer, and meet those who aver that"
3110,A NEW DEFENCE OF POETRY,"however stimulating idealism is to the soul, yet it must be remembered"
3111,A NEW DEFENCE OF POETRY,that in the world at large there is nothing corresponding to ideal
3112,A NEW DEFENCE OF POETRY,"order, to poetic ethics, and that to act these forth as the supremacy of"
3113,A NEW DEFENCE OF POETRY,"what ought to be is to misrepresent life, to raise expectations in youth"
3114,A NEW DEFENCE OF POETRY,"never to be realized, to pervert practical standards, and in brief to"
3115,A NEW DEFENCE OF POETRY,"make a false start that can be fruitful only in error, in subsequent"
3116,A NEW DEFENCE OF POETRY,"suffering of mind, and with material disadvantage? I must be frank: I"
3117,A NEW DEFENCE OF POETRY,"own that I can perceive in Nature no moral order, that in her world"
3118,A NEW DEFENCE OF POETRY,"there is no knowledge of us or of our ideals, and that in general her"
3119,A NEW DEFENCE OF POETRY,"order often breaks upon man's life with mere ruin, irrational and"
3120,A NEW DEFENCE OF POETRY,"pitiful; and I acknowledge, also, the prominence of evil in the social,"
3121,A NEW DEFENCE OF POETRY,"and its invasion in the individual, life of man. But, again, were we so"
3122,A NEW DEFENCE OF POETRY,situated that there should be no external divine order apparent to our
3123,A NEW DEFENCE OF POETRY,"minds, were justice an accident and mercy the illusion of wasted prayer,"
3124,A NEW DEFENCE OF POETRY,there would still remain in us that order whose workings are known
3125,A NEW DEFENCE OF POETRY,"within our own bosom, that law which compels us to be just and merciful"
3126,A NEW DEFENCE OF POETRY,"in order to lead the life that we recognize to be best, and the whole"
3127,A NEW DEFENCE OF POETRY,"imperative of our ideal, which, if we fail to ourselves, condemns us,"
3128,A NEW DEFENCE OF POETRY,irrespective of what future attends us in the world. Ideal order as the
3129,A NEW DEFENCE OF POETRY,"mind knows it, the mind must strive to realize, or stand dishonoured in"
3130,A NEW DEFENCE OF POETRY,"its own forum. Within us, at least, it exists in hope and somewhat in"
3131,A NEW DEFENCE OF POETRY,"reality, and following it in our effort, though we come merely to a"
3132,A NEW DEFENCE OF POETRY,"stoical idea of the just man on whom the heavens fall, we should yet be"
3133,A NEW DEFENCE OF POETRY,nobler than the power that made us souls betrayed. But there is no such
3134,A NEW DEFENCE OF POETRY,difference between the world as it is and the world as ideal art
3135,A NEW DEFENCE OF POETRY,presents it.
3136,A NEW DEFENCE OF POETRY,
3137,A NEW DEFENCE OF POETRY,"What, then, is the difference between art and nature? Art is nature"
3138,A NEW DEFENCE OF POETRY,"regenerate, made perfect, suffering the new birth into what ought to be;"
3139,A NEW DEFENCE OF POETRY,an ordered and complete world. But this is the vision of art as the
3140,A NEW DEFENCE OF POETRY,"ultimate of good. Idealism has also another world, of which glimpses"
3141,A NEW DEFENCE OF POETRY,"have already appeared in the course of this argument, though in the"
3142,A NEW DEFENCE OF POETRY,background. In the intellectual sphere evil is as subject to general
3143,A NEW DEFENCE OF POETRY,"statement as is good, and there is in the strict sense an idealization"
3144,A NEW DEFENCE OF POETRY,"of evil, a universal statement of it, as in Mephistopheles, or in more"
3145,A NEW DEFENCE OF POETRY,"partial ways in Iago, Macbeth, Richard III. In the emotional sphere also"
3146,A NEW DEFENCE OF POETRY,"there is the throb of evil, felt as diabolic energy and presented as the"
3147,A NEW DEFENCE OF POETRY,element in which these characters have their being. Even in the sphere
3148,A NEW DEFENCE OF POETRY,"of the will, who shall say that man does not knowingly choose evil as"
3149,A NEW DEFENCE OF POETRY,"his portion? So, too, as the method of idealism in the world of the good"
3150,A NEW DEFENCE OF POETRY,"tends to erect man above himself, the same generalizing method in the"
3151,A NEW DEFENCE OF POETRY,world of the evil tends to degrade human nature below itself; the
3152,A NEW DEFENCE OF POETRY,extremes of the process are the divine and the devilish; both transcend
3153,A NEW DEFENCE OF POETRY,"life, but are developed out of it. The difference between these two"
3154,A NEW DEFENCE OF POETRY,"poles of ideality is that the order of one is an order of life, that of"
3155,A NEW DEFENCE OF POETRY,the other an order of death. Between these two is the special province
3156,A NEW DEFENCE OF POETRY,"of the human will. What literature, what all art, presents is not the"
3157,A NEW DEFENCE OF POETRY,"ultimate of good or the ultimate of evil separately; it is, taking into"
3158,A NEW DEFENCE OF POETRY,"account the whole range, the mixed world becoming what it ought to be in"
3159,A NEW DEFENCE OF POETRY,"its evolution from what it is, and the laws of that progress. Hence"
3160,A NEW DEFENCE OF POETRY,"tragedy on the one hand and comedy, or more broadly humour, on the other"
3161,A NEW DEFENCE OF POETRY,"hand, have their great place in literature; for they are forms of the"
3162,A NEW DEFENCE OF POETRY,intermediate world of conflict. I speak of the spiritual world of man's
3163,A NEW DEFENCE OF POETRY,will. We may conceive of the world optimistically as a place in which
3164,A NEW DEFENCE OF POETRY,"all shall issue in good and nothing be lost; or as a place in which, by"
3165,A NEW DEFENCE OF POETRY,"alliance with or revolt from the forces of life, the will in its"
3166,A NEW DEFENCE OF POETRY,voluntary and individual action may save or lose the soul at its choice.
3167,A NEW DEFENCE OF POETRY,"We may think of God as conserving all, or as permitting hell, which is"
3168,A NEW DEFENCE OF POETRY,"death. We do not know. But as shown to us in imagination, idealism,"
3169,A NEW DEFENCE OF POETRY,"which is the race's dream of truth, hovers between these two worlds"
3170,A NEW DEFENCE OF POETRY,"known to us in tendency if not in conclusion,--the world of salvation on"
3171,A NEW DEFENCE OF POETRY,"the one hand, in proportion as the order of life is made vital in us,"
3172,A NEW DEFENCE OF POETRY,"the world of damnation on the other hand, in proportion as the order of"
3173,A NEW DEFENCE OF POETRY,death prevails in our will; but the main effort of idealism is to show
3174,A NEW DEFENCE OF POETRY,"us the war between the two, with an emphasis on the becoming of the"
3175,A NEW DEFENCE OF POETRY,"reality of beauty, joy, reason, and virtue in us. Not that prosperity"
3176,A NEW DEFENCE OF POETRY,"follows righteousness, not that poverty attends wickedness, in worldly"
3177,A NEW DEFENCE OF POETRY,"measure, but that life is the gift of a right will is her message; how"
3178,A NEW DEFENCE OF POETRY,"we, striving for eternal life, may best meet the chances and the bitter"
3179,A NEW DEFENCE OF POETRY,"fates of mortal existence, is her brooding care; ideal characters, or"
3180,A NEW DEFENCE OF POETRY,"those ideal in some trait or phase, in the midst of a hostile"
3181,A NEW DEFENCE OF POETRY,"environment, are her fixed study. So far is idealism from ignoring the"
3182,A NEW DEFENCE OF POETRY,actual state of man that it most affirms its pity and evil by setting
3183,A NEW DEFENCE OF POETRY,"them in contrast with what ought to be, by showing virtue militant not"
3184,A NEW DEFENCE OF POETRY,only against external enemies but those inward weaknesses of our
3185,A NEW DEFENCE OF POETRY,"mortality with its passion and ignorance, which are our most undermining"
3186,A NEW DEFENCE OF POETRY,"and intimate foes. Here is no false world, but just that world which is"
3187,A NEW DEFENCE OF POETRY,"our theatre of action, that confused struggle, represented in its"
3188,A NEW DEFENCE OF POETRY,"intelligible elements in art, that world of evil, implicit in us and the"
3189,A NEW DEFENCE OF POETRY,"universe, which must be overcome; and this is revealed to us in the ways"
3190,A NEW DEFENCE OF POETRY,"most profitable for our instruction, who are bound to seek to realize"
3191,A NEW DEFENCE OF POETRY,the good through all the strokes of nature and the folly and sin of men.
3192,A NEW DEFENCE OF POETRY,"Ideal literature in its broad compass, between its opposed poles of good"
3193,A NEW DEFENCE OF POETRY,"and evil, is just this: a world of order emerging from disorder, of"
3194,A NEW DEFENCE OF POETRY,"beauty and wisdom, of virtue and joy, emerging from the chaos of things"
3195,A NEW DEFENCE OF POETRY,"that are, in selected and typical examples."
3196,A NEW DEFENCE OF POETRY,
3197,A NEW DEFENCE OF POETRY,It follows from this that what remains in the world of observation in
3198,A NEW DEFENCE OF POETRY,"personality or experience, whether good or evil, whether particular or"
3199,A NEW DEFENCE OF POETRY,"general, not yet coordinated in rational knowledge as a whole, all for"
3200,A NEW DEFENCE OF POETRY,"which no solution is found, all that cannot be or has not been made"
3201,A NEW DEFENCE OF POETRY,"intelligible, must be the subject-matter of realism in the exact use of"
3202,A NEW DEFENCE OF POETRY,"that term. This must be recorded by literature, or admitted into it, as"
3203,A NEW DEFENCE OF POETRY,matter-of-fact which is to the mind still a problem. Earthly mystery
3204,A NEW DEFENCE OF POETRY,therefore is the special sphere of realism. The borderland of the
3205,A NEW DEFENCE OF POETRY,"unknown or the irreducible is its realm. This old residuum, this new"
3206,A NEW DEFENCE OF POETRY,"material, is not yet capable of art. Hence, too, realism in this sense"
3207,A NEW DEFENCE OF POETRY,characterizes ages of expansion of knowledge such as ours. The new
3208,A NEW DEFENCE OF POETRY,"information which is the fruit of our wide travel, of our research into"
3209,A NEW DEFENCE OF POETRY,"the past, has enlarged the problem of man's life by showing us both"
3210,A NEW DEFENCE OF POETRY,primitive and historical humanity in its changeful phases of progress
3211,A NEW DEFENCE OF POETRY,working out the beast; and this new interest has been reenforced by the
3212,A NEW DEFENCE OF POETRY,"attention paid, under influences of democracy and philanthropy, to the"
3213,A NEW DEFENCE OF POETRY,"lower and baser forms of life in the masses under civilization, which"
3214,A NEW DEFENCE OF POETRY,has been a new revelation of persistent savagery in our midst. Here
3215,A NEW DEFENCE OF POETRY,realism illustrates its service as a gatherer of knowledge which may
3216,A NEW DEFENCE OF POETRY,"hereafter be reduced to orderliness by idealistic processes, for"
3217,A NEW DEFENCE OF POETRY,idealism is the organizer of all knowledge. But apart from this incoming
3218,A NEW DEFENCE OF POETRY,"of facts, or of laws not yet harmonized in the whole body of law, for"
3219,A NEW DEFENCE OF POETRY,"which we may have fair hope that a synthesis will be found, there"
3220,A NEW DEFENCE OF POETRY,"remains forever that residuum of which I spoke, which has resisted the"
3221,A NEW DEFENCE OF POETRY,"intelligence of man, age after age, from the first throb of feeling,"
3222,A NEW DEFENCE OF POETRY,"the first ray of thought; that involuntary evil, that unmerited"
3223,A NEW DEFENCE OF POETRY,"suffering, that impotent pain,--the human debris of the social"
3224,A NEW DEFENCE OF POETRY,"process,--which is a challenge to the power of God, and a cry to the"
3225,A NEW DEFENCE OF POETRY,"heart of man that broods over it in vain, yet cannot choose but hear. In"
3226,A NEW DEFENCE OF POETRY,"this region the near affinity of realism to pessimism, to atheism, is"
3227,A NEW DEFENCE OF POETRY,"plain enough; its necessary dealing with the base, the brutal, the"
3228,A NEW DEFENCE OF POETRY,"unredeemed, the hopeless darkness of the infamies of heredity, criminal"
3229,A NEW DEFENCE OF POETRY,"education, and successful malignity, eating into the being as well as"
3230,A NEW DEFENCE OF POETRY,"controlling the fortune of their victims, is manifest; and what answer"
