,Poem Title,line
1422,_IN FEBRUARY DAYS_,
1423,_IN FEBRUARY DAYS_,"FAIR Nature, like the mother of a wayward child"
1424,_IN FEBRUARY DAYS_,"Who needs must chide the offspring of her heart,"
1425,_IN FEBRUARY DAYS_,Disguiseth for a season all the sweet and mild
1426,_IN FEBRUARY DAYS_,Maternal softness for an austere part.
1427,_IN FEBRUARY DAYS_,
1428,_IN FEBRUARY DAYS_,And 'neath her frown the errant earth in winter seems
1429,_IN FEBRUARY DAYS_,"Prostrate to lie, and petulant of mood;"
1430,_IN FEBRUARY DAYS_,"Restrained in icy fetters all the babbling streams,"
1431,_IN FEBRUARY DAYS_,Like naughty babes who're learning to be good.
1432,_IN FEBRUARY DAYS_,
1433,_IN FEBRUARY DAYS_,"Then, in this second month, most motherlike again,"
1434,_IN FEBRUARY DAYS_,The frown assumed gives now and then a place
1435,_IN FEBRUARY DAYS_,"To soft indulgent glances, lessening the pain,"
1436,_IN FEBRUARY DAYS_,And hints of spring and pardon light her face.
1437,_IN FEBRUARY DAYS_,
1438,_IN FEBRUARY DAYS_,
1439,_IN FEBRUARY DAYS_,
1440,_IN FEBRUARY DAYS_,
1441,_A CHANGE OF AMBITION_,_A CHANGE OF AMBITION_
1442,_A CHANGE OF AMBITION_,
1443,_A CHANGE OF AMBITION_,
1444,_A CHANGE OF AMBITION_,"HORATIUS at the bridge, and he"
1445,_A CHANGE OF AMBITION_,Who fought at old Thermopylæ;
1446,_A CHANGE OF AMBITION_,
1447,_A CHANGE OF AMBITION_,Great Samson and his potent bone
1448,_A CHANGE OF AMBITION_,By which the Philistines were slone;
1449,_A CHANGE OF AMBITION_,
1450,_A CHANGE OF AMBITION_,Small David with his wondrous aim
1451,_A CHANGE OF AMBITION_,That did for him of giant frame;
1452,_A CHANGE OF AMBITION_,
1453,_A CHANGE OF AMBITION_,J. Cæsar in his Gallic scraps
1454,_A CHANGE OF AMBITION_,That made him lord of other chaps;
1455,_A CHANGE OF AMBITION_,
1456,_A CHANGE OF AMBITION_,"Sweet William, called the Conqueror,"
1457,_A CHANGE OF AMBITION_,Who made the Briton sick of war;
1458,_A CHANGE OF AMBITION_,
1459,_A CHANGE OF AMBITION_,"King Hal the Fifth, who nobly fought"
1460,_A CHANGE OF AMBITION_,And thrashed the foe at Agincourt;
1461,_A CHANGE OF AMBITION_,
1462,_A CHANGE OF AMBITION_,"Old Bonaparte, and Washington,"
1463,_A CHANGE OF AMBITION_,"And Frederick, and Wellington,"
1464,_A CHANGE OF AMBITION_,
1465,_A CHANGE OF AMBITION_,"Decatur, Nelson, Fighting Joe,"
1466,_A CHANGE OF AMBITION_,"And Farragut, and Grant, and, oh,"
1467,_A CHANGE OF AMBITION_,
1468,_A CHANGE OF AMBITION_,A thousand other heroes I
1469,_A CHANGE OF AMBITION_,Have wished I were in days gone by--
1470,_A CHANGE OF AMBITION_,
1471,_A CHANGE OF AMBITION_,"Can take their laurels from my door,"
1472,_A CHANGE OF AMBITION_,For I don't want 'em any more.
1473,_A CHANGE OF AMBITION_,
1474,_A CHANGE OF AMBITION_,The truth will out; it can't be hid;
1475,_A CHANGE OF AMBITION_,"The doughty deed that Dewey did,"
1476,_A CHANGE OF AMBITION_,
1477,_A CHANGE OF AMBITION_,"In that far distant Spanish sea,"
1478,_A CHANGE OF AMBITION_,Is really good enough for me.
1479,_A CHANGE OF AMBITION_,
1480,_A CHANGE OF AMBITION_,"The grammar's bad, but, O my son,"
1481,_A CHANGE OF AMBITION_,I wish I'd did what Dewey done!
1482,_A CHANGE OF AMBITION_,
1483,_A CHANGE OF AMBITION_,
1484,_A CHANGE OF AMBITION_,
1485,_A CHANGE OF AMBITION_,
1486,_MESSAGE FROM MAHATMAS_,_MESSAGE FROM MAHATMAS_
1487,_MESSAGE FROM MAHATMAS_,
1488,_MESSAGE FROM MAHATMAS_,"ONSET BAY, MASSACHUSETTS, _May 24, 18--._--Theosophists and"
1489,_MESSAGE FROM MAHATMAS_,others at Onset Bay Camp Grounds have been greatly excited of
1490,_MESSAGE FROM MAHATMAS_,"late by a message which has been received from the Mahatmas,"
1491,_MESSAGE FROM MAHATMAS_,"Koot Hoomi, and his partner, who are summering in the desert of"
1492,_MESSAGE FROM MAHATMAS_,"Gobi. The message is of considerable length, and contains much"
1493,_MESSAGE FROM MAHATMAS_,that is purely personal.--_Daily Newspaper_.
1494,_MESSAGE FROM MAHATMAS_,
1495,_MESSAGE FROM MAHATMAS_,
1496,_MESSAGE FROM MAHATMAS_,"SOUND the timbrel, beat the drum!"
1497,_MESSAGE FROM MAHATMAS_,Word from the Mahatma's come.
1498,_MESSAGE FROM MAHATMAS_,Straight from Hoomi Koot & Co.
1499,_MESSAGE FROM MAHATMAS_,"Comes the note to us below,"
1500,_MESSAGE FROM MAHATMAS_,Full of joy and gossiping.
1501,_MESSAGE FROM MAHATMAS_,Hoomi Koot is summering
1502,_MESSAGE FROM MAHATMAS_,"In the desert waste of Gobi,"
1503,_MESSAGE FROM MAHATMAS_,In a cottage of adobe.
1504,_MESSAGE FROM MAHATMAS_,All the little Koots are well.
1505,_MESSAGE FROM MAHATMAS_,Tommy Koot has learned to spell.
1506,_MESSAGE FROM MAHATMAS_,Mrs. Koot is busy on
1507,_MESSAGE FROM MAHATMAS_,"Papers on ""The Great Anon,"""
1508,_MESSAGE FROM MAHATMAS_,"Which by special cable soon,"
1509,_MESSAGE FROM MAHATMAS_,"From her workshop in the moon,"
1510,_MESSAGE FROM MAHATMAS_,Will be sent to us below
1511,_MESSAGE FROM MAHATMAS_,By grand Hoomi Koot & Co.
1512,_MESSAGE FROM MAHATMAS_,
1513,_MESSAGE FROM MAHATMAS_,We are told that Maggie Koot
1514,_MESSAGE FROM MAHATMAS_,Looks well in her golfing suit;
1515,_MESSAGE FROM MAHATMAS_,And her brand-new Astral Bike
1516,_MESSAGE FROM MAHATMAS_,Is the best they've seen this cike--
1517,_MESSAGE FROM MAHATMAS_,"Cike is slang for cycle, so"
1518,_MESSAGE FROM MAHATMAS_,I have learned from Koot & Co.
1519,_MESSAGE FROM MAHATMAS_,Soon she's going to take a run
1520,_MESSAGE FROM MAHATMAS_,"Out from Gobi to the sun,"
1521,_MESSAGE FROM MAHATMAS_,After which she thinks to race
1522,_MESSAGE FROM MAHATMAS_,"For the Championship of Space,"
1523,_MESSAGE FROM MAHATMAS_,And a trophy given by
1524,_MESSAGE FROM MAHATMAS_,The Grand High Pasupati.
1525,_MESSAGE FROM MAHATMAS_,
1526,_MESSAGE FROM MAHATMAS_,"Baby Koot has learned to walk,"
1527,_MESSAGE FROM MAHATMAS_,"And likewise, 'tis said, to talk;"
1528,_MESSAGE FROM MAHATMAS_,"But, to Mrs. Koot's dismay,"
1529,_MESSAGE FROM MAHATMAS_,Seems to have a funny way:
1530,_MESSAGE FROM MAHATMAS_,"Full of questions, ""Why and How,"""
1531,_MESSAGE FROM MAHATMAS_,All about the sacred cow.
1532,_MESSAGE FROM MAHATMAS_,"Questions of a flippant ilk,"
1533,_MESSAGE FROM MAHATMAS_,"Like ""Is Buddha made of milk?"""
1534,_MESSAGE FROM MAHATMAS_,Questions void of answers spite
1535,_MESSAGE FROM MAHATMAS_,Of his parents' second sight.
1536,_MESSAGE FROM MAHATMAS_,What to do with Baby Koot
1537,_MESSAGE FROM MAHATMAS_,Worries all the whole cahoot.
1538,_MESSAGE FROM MAHATMAS_,
1539,_MESSAGE FROM MAHATMAS_,Finally the message ends
1540,_MESSAGE FROM MAHATMAS_,With best love to all our friends.
1541,_MESSAGE FROM MAHATMAS_,Give our enemies a twist.
1542,_MESSAGE FROM MAHATMAS_,Let each true theoso-fist
1543,_MESSAGE FROM MAHATMAS_,Strike a thunder-hitting blow
1544,_MESSAGE FROM MAHATMAS_,For the firm of Koot & Co.;
1545,_MESSAGE FROM MAHATMAS_,Strike till black is every eye
1546,_MESSAGE FROM MAHATMAS_,Doubting our theosophy.
1547,_MESSAGE FROM MAHATMAS_,And impress on every tribe
1548,_MESSAGE FROM MAHATMAS_,_Now's the season to subscribe._
1549,_MESSAGE FROM MAHATMAS_,Guard against the coming storm;
1550,_MESSAGE FROM MAHATMAS_,Keep our astral bodies warm.
1551,_MESSAGE FROM MAHATMAS_,Give us bonnets for the head;
1552,_MESSAGE FROM MAHATMAS_,Keep our spirit stomachs fed.
1553,_MESSAGE FROM MAHATMAS_,Let your glad remittance go
1554,_MESSAGE FROM MAHATMAS_,"Out to Hoomi Koot & Co.,"
1555,_MESSAGE FROM MAHATMAS_,"Through their Agents on the earth,"
1556,_MESSAGE FROM MAHATMAS_,Men and women full of worth;
1557,_MESSAGE FROM MAHATMAS_,And when next a message comes
1558,_MESSAGE FROM MAHATMAS_,"From the Koots down to their chums,"
1559,_MESSAGE FROM MAHATMAS_,Those who've paid their money down
1560,_MESSAGE FROM MAHATMAS_,Will receive a harp and crown.
1561,_MESSAGE FROM MAHATMAS_,
1562,_MESSAGE FROM MAHATMAS_,Step up lively! now's the time
1563,_MESSAGE FROM MAHATMAS_,"For your nickel and your dime,"
1564,_MESSAGE FROM MAHATMAS_,To provide for winter suits
1565,_MESSAGE FROM MAHATMAS_,For the grand Mahatma Koots.
1566,_MESSAGE FROM MAHATMAS_,"Furthermore, be not too brash,"
1567,_MESSAGE FROM MAHATMAS_,Send it up in solid cash.
1568,_MESSAGE FROM MAHATMAS_,"Astral money, it may be,"
1569,_MESSAGE FROM MAHATMAS_,Circulates in theory;
1570,_MESSAGE FROM MAHATMAS_,"But 'tis best to give us cold,"
1571,_MESSAGE FROM MAHATMAS_,"Bilious, drossy, filthy gold."
1572,_MESSAGE FROM MAHATMAS_,
1573,_MESSAGE FROM MAHATMAS_,All our blessings to you go.
1574,_MESSAGE FROM MAHATMAS_,"Yours, for health,"
1575,_MESSAGE FROM MAHATMAS_,H. Koots & Co.
1576,_MESSAGE FROM MAHATMAS_,
1577,_MESSAGE FROM MAHATMAS_,
1578,_MESSAGE FROM MAHATMAS_,
1579,_MESSAGE FROM MAHATMAS_,
1580,_THE GOLD-SEEKERS_,_THE GOLD-SEEKERS_
1581,_THE GOLD-SEEKERS_,
1582,_THE GOLD-SEEKERS_,
1583,_THE GOLD-SEEKERS_,"GOLD, gold, gold!"
1584,_THE GOLD-SEEKERS_,What care we for hunger and cold?
1585,_THE GOLD-SEEKERS_,"What care we for the moil and strife,"
1586,_THE GOLD-SEEKERS_,"Or the thousands of foes to health and life,"
1587,_THE GOLD-SEEKERS_,"When there's gold for the mighty, and gold for the meek,"
1588,_THE GOLD-SEEKERS_,And gold for whoever shall dare to seek?
1589,_THE GOLD-SEEKERS_,Untold
1590,_THE GOLD-SEEKERS_,Is the gold;
1591,_THE GOLD-SEEKERS_,And it lies in the reach of the man that's bold:
1592,_THE GOLD-SEEKERS_,In the hands of the man who dares to face
1593,_THE GOLD-SEEKERS_,"The death in the blast, that blows apace;"
1594,_THE GOLD-SEEKERS_,That withers the leaves on the forest tree;
1595,_THE GOLD-SEEKERS_,That fetters with ice all the northern sea;
1596,_THE GOLD-SEEKERS_,"That chills all the green on the fair earth's breast,"
1597,_THE GOLD-SEEKERS_,And as certainly kills as the un-stayed pest.
1598,_THE GOLD-SEEKERS_,It lies in the hands of the man who'd sell
1599,_THE GOLD-SEEKERS_,His hold on his life for an ice-bound hell.
1600,_THE GOLD-SEEKERS_,What care we for the fevered brain
1601,_THE GOLD-SEEKERS_,"That's filled with ravings and thoughts insane,"
1602,_THE GOLD-SEEKERS_,So long as we hold
1603,_THE GOLD-SEEKERS_,In our hands the gold?--
1604,_THE GOLD-SEEKERS_,"The glistening, glittering, ghastly gold"
1605,_THE GOLD-SEEKERS_,That comes at the end of the hunger and cold;
1606,_THE GOLD-SEEKERS_,That comes at the end of the awful thirst;
1607,_THE GOLD-SEEKERS_,That comes through the pain and torture accurst
1608,_THE GOLD-SEEKERS_,"Of limbs that are racked and minds o'erthrown,"
1609,_THE GOLD-SEEKERS_,"The gold lies there and is all our own,"
1610,_THE GOLD-SEEKERS_,"Be we mighty or meek,"
1611,_THE GOLD-SEEKERS_,If we do but seek.
1612,_THE GOLD-SEEKERS_,For the hunger is sweet and the cold is fair
1613,_THE GOLD-SEEKERS_,To the man whose riches are past compare;
1614,_THE GOLD-SEEKERS_,"And the o'erthrown mind is as good as sane,"
1615,_THE GOLD-SEEKERS_,"And a joy to the limbs is the racking pain,"
1616,_THE GOLD-SEEKERS_,If the gold is there.
1617,_THE GOLD-SEEKERS_,"And they say, if you fail, in your dying day"
1618,_THE GOLD-SEEKERS_,"All the tears, all the troubles, are wiped away"
1619,_THE GOLD-SEEKERS_,By the fever-thought of your shattered mind
1620,_THE GOLD-SEEKERS_,That a cruel world has at last grown kind;
1621,_THE GOLD-SEEKERS_,"That your hands o'errun with the clinking gold,"
1622,_THE GOLD-SEEKERS_,"With nuggets of weight and of worth untold,"
1623,_THE GOLD-SEEKERS_,And your vacant eyes
1624,_THE GOLD-SEEKERS_,Gloat o'er the riches of Paradise!
1625,_THE GOLD-SEEKERS_,
1626,_THE GOLD-SEEKERS_,
1627,_THE GOLD-SEEKERS_,
1628,_THE GOLD-SEEKERS_,
1629,_ODE TO A POLITICIAN_,_ODE TO A POLITICIAN_
1630,_ODE TO A POLITICIAN_,
1631,_ODE TO A POLITICIAN_,
1632,_ODE TO A POLITICIAN_,"ALL hail to thee, O son of Æolus!"
1633,_ODE TO A POLITICIAN_,"All hail to thee, most high Borean lord!"
1634,_ODE TO A POLITICIAN_,The lineal descendant of the Winds art thou.
1635,_ODE TO A POLITICIAN_,"Child of the Cyclone,"
1636,_ODE TO A POLITICIAN_,"Cousin to the Hurricane,"
1637,_ODE TO A POLITICIAN_,"Tornado's twin,"
1638,_ODE TO A POLITICIAN_,All hail!
1639,_ODE TO A POLITICIAN_,The zephyrs of the balmy south
1640,_ODE TO A POLITICIAN_,Do greet thee;
1641,_ODE TO A POLITICIAN_,"The eastern winds, great Boston's pride,"
1642,_ODE TO A POLITICIAN_,In manner osculate caress thy massive cheek;
1643,_ODE TO A POLITICIAN_,"Freeze onto thee,"
1644,_ODE TO A POLITICIAN_,And at thy word throw off congealment
1645,_ODE TO A POLITICIAN_,And take on a soft caloric mood;
1646,_ODE TO A POLITICIAN_,"And from afar,"
1647,_ODE TO A POLITICIAN_,"From Afric's strand,"
1648,_ODE TO A POLITICIAN_,Siroccan greetings come to thee!
1649,_ODE TO A POLITICIAN_,"The monsoon and simoom,"
1650,_ODE TO A POLITICIAN_,"In the soft empurpled Orient,"
1651,_ODE TO A POLITICIAN_,At mention of thy name
1652,_ODE TO A POLITICIAN_,Doff all the hats of Heathendom!
1653,_ODE TO A POLITICIAN_,"And all combined in one vast aggregation,"
1654,_ODE TO A POLITICIAN_,"Cry out hail, hail, thrice hail to thee,"
1655,_ODE TO A POLITICIAN_,"Who after years, and centuries, and cycles e'en,"
1656,_ODE TO A POLITICIAN_,Hast made the winds incarnate!
1657,_ODE TO A POLITICIAN_,To thee
1658,_ODE TO A POLITICIAN_,"The visible expression in the flesh,"
1659,_ODE TO A POLITICIAN_,"Material and tangible,"
1660,_ODE TO A POLITICIAN_,Of all that goes to make the element
1661,_ODE TO A POLITICIAN_,"That rages, blusters, blasts, and blows!"
1662,_ODE TO A POLITICIAN_,"And if the poet's mind speaks true,"
1663,_ODE TO A POLITICIAN_,"If he can penetrate their purposes at all,"
1664,_ODE TO A POLITICIAN_,It is not far from their intent
1665,_ODE TO A POLITICIAN_,To lift thee on their broad November wings
1666,_ODE TO A POLITICIAN_,So high
1667,_ODE TO A POLITICIAN_,That none but gods can ever hope
1668,_ODE TO A POLITICIAN_,Again to gaze upon thy face!
1669,_ODE TO A POLITICIAN_,
1670,_ODE TO A POLITICIAN_,
1671,_ODE TO A POLITICIAN_,
1672,_ODE TO A POLITICIAN_,
1673,_SOME ARE AMATEURS_,_SOME ARE AMATEURS_
1674,_SOME ARE AMATEURS_,
1675,_SOME ARE AMATEURS_,
1676,_SOME ARE AMATEURS_,"SHAKESPEARE was partly wrong--the world's a stage,"
1677,_SOME ARE AMATEURS_,This is admitted by the bard's detractors.
1678,_SOME ARE AMATEURS_,Had William seen some Hamlets of this age
1679,_SOME ARE AMATEURS_,He'd not have called _all_ men upon it actors.
1680,_SOME ARE AMATEURS_,
1681,_SOME ARE AMATEURS_,
1682,_SOME ARE AMATEURS_,
1683,_SOME ARE AMATEURS_,
1684,LITTLE BOOKS,LITTLE BOOKS
1685,BY FAMOUS WRITERS,BY FAMOUS WRITERS
1686,BY FAMOUS WRITERS,
1687,BY FAMOUS WRITERS,
1688,BY FAMOUS WRITERS,"THE FIRST CHRISTMAS (From ""Ben-Hur"")"
1689,BY FAMOUS WRITERS,_By Lew. Wallace_
1690,BY FAMOUS WRITERS,
1691,THE STORY OF THE OTHER WISE MAN,THE STORY OF THE OTHER WISE MAN
1692,THE STORY OF THE OTHER WISE MAN,_By Henry van Dyke_
1693,THE STORY OF THE OTHER WISE MAN,
1694,TWO GENTLEMEN OF KENTUCKY,TWO GENTLEMEN OF KENTUCKY
1695,TWO GENTLEMEN OF KENTUCKY,_By James Lane Allen_
1696,TWO GENTLEMEN OF KENTUCKY,
1697,EPISODES IN VAN BIBBER'S LIFE,EPISODES IN VAN BIBBER'S LIFE
1698,EPISODES IN VAN BIBBER'S LIFE,_By Richard Harding Davis_
1699,EPISODES IN VAN BIBBER'S LIFE,
1700,GOOD FOR THE SOUL,GOOD FOR THE SOUL
1701,GOOD FOR THE SOUL,_By Margaret Deland_
1702,GOOD FOR THE SOUL,
1703,EVELINA'S GARDEN,EVELINA'S GARDEN
1704,EVELINA'S GARDEN,_By Mary E. Wilkins_
1705,EVELINA'S GARDEN,
1706,EVELINA'S GARDEN,COBWEBS FROM A LIBRARY CORNER (Verses)
1707,EVELINA'S GARDEN,_By John Kendrick Bangs_
1708,EVELINA'S GARDEN,
1709,THE WOMAN'S EXCHANGE,THE WOMAN'S EXCHANGE
1710,THE WOMAN'S EXCHANGE,_By Ruth McEnery Stuart_
1711,THE WOMAN'S EXCHANGE,
1712,THE CAPTURED DREAM,THE CAPTURED DREAM
1713,THE CAPTURED DREAM,_By Octave Thanet_
1714,THE CAPTURED DREAM,
1715,STORIES OF PEACE AND WAR,STORIES OF PEACE AND WAR
1716,STORIES OF PEACE AND WAR,_By Frederic Remington_
1717,STORIES OF PEACE AND WAR,
1718,STORIES OF PEACE AND WAR,
1719,STORIES OF PEACE AND WAR,Uniform with this Volume--with Frontispiece
1720,STORIES OF PEACE AND WAR,_Fifty Cents a Volume_
1721,STORIES OF PEACE AND WAR,
1722,STORIES OF PEACE AND WAR,
1723,"HARPER & BROTHERS, PUBLISHERS","HARPER & BROTHERS, PUBLISHERS"
1724,"HARPER & BROTHERS, PUBLISHERS",
1725,NEW YORK AND LONDON,NEW YORK AND LONDON
1726,NEW YORK AND LONDON,
1727,NEW YORK AND LONDON,
1728,NEW YORK AND LONDON,"[Pointing hand] _Any of the above works will be sent by mail,"
1729,NEW YORK AND LONDON,"postage prepaid, to any part of the United States, Canada, or"
1730,NEW YORK AND LONDON,"Mexico, on receipt of the price._"
1731,NEW YORK AND LONDON,
1732,NEW YORK AND LONDON,
1733,NEW YORK AND LONDON,
1734,NEW YORK AND LONDON,
1735,NEW YORK AND LONDON,Transcriber's note: Words originally in Greek are set off by
1736,NEW YORK AND LONDON,equal signs like so: =agapó=.
1737,NEW YORK AND LONDON,
1738,NEW YORK AND LONDON,
1739,NEW YORK AND LONDON,
1740,NEW YORK AND LONDON,
1741,NEW YORK AND LONDON,
1742,NEW YORK AND LONDON,
1743,NEW YORK AND LONDON,
