,Poem Title,line
1225,XIII.,And Red Barosa shouts for dauntless GRÆME!
1226,XIII.,"O for a verse of tumult and of flame,"
1227,XIII.,"Bold as the bursting of their cannon sound,"
1228,XIII.,To bid the world re-echo to their fame!
1229,XIII.,"For never, upon gory battle-ground,"
1230,XIII.,With conquest’s well-bought wreath were braver victors crowned!
1231,XIII.,
1232,XIV.,XIV.
1233,XIV.,
1234,XIV.,"O who shall grudge him Albuera’s bays,"
1235,XIV.,"Who brought a race regenerate to the field,"
1236,XIV.,"Roused them to emulate their fathers’ praise,"
1237,XIV.,"Tempered their headlong rage, their courage steeled,"
1238,XIV.,"And raised fair Lusitania’s fallen shield,"
1239,XIV.,"And gave new edge to Lusitania’s sword,"
1240,XIV.,And taught her sons forgotten arms to wield—
1241,XIV.,"Shivered my harp, and burst its every chord,"
1242,XIV.,"If it forget thy worth, victorious BERESFORD!"
1243,XIV.,
1244,XV.,XV.
1245,XV.,
1246,XV.,"Not on that bloody field of battle won,"
1247,XV.,"Though Gaul’s proud legions rolled like mist away,"
1248,XV.,"Was half his self-devoted valour shown,—"
1249,XV.,He gaged but life on that illustrious day;
1250,XV.,"But when he toiled those squadrons to array,"
1251,XV.,"Who fought like Britons in the bloody game,"
1252,XV.,"Sharper than Polish pike or assagay,"
1253,XV.,"He braved the shafts of censure and of shame,"
1254,XV.,"And, dearer far than life, he pledged a soldier’s fame."
1255,XV.,
1256,XVI.,XVI.
1257,XVI.,
1258,XVI.,Nor be his praise o’erpast who strove to hide
1259,XVI.,"Beneath the warrior’s vest affection’s wound,"
1260,XVI.,Whose wish Heaven for his country’s weal denied;
1261,XVI.,"Danger and fate he sought, but glory found."
1262,XVI.,"From clime to clime, where’er war’s trumpets sound,"
1263,XVI.,The wanderer went; yet Caledonia! still
1264,XVI.,Thine was his thought in march and tented ground;
1265,XVI.,"He dreamed ’mid Alpine cliffs of Athole’s hill,"
1266,XVI.,And heard in Ebro’s roar his Lyndoch’s lovely rill.
1267,XVI.,
1268,XVII.,XVII.
1269,XVII.,
1270,XVII.,"O hero of a race renowned of old,"
1271,XVII.,"Whose war-cry oft has waked the battle-swell,"
1272,XVII.,"Since first distinguished in the onset bold,"
1273,XVII.,Wild sounding when the Roman rampart fell!
1274,XVII.,"By Wallace’ side it rung the Southron’s knell,"
1275,XVII.,"Alderne, Kilsythe, and Tibber owned its fame,"
1276,XVII.,"Tummell’s rude pass can of its terrors tell,"
1277,XVII.,But ne’er from prouder field arose the name
1278,XVII.,Than when wild Ronda learned the conquering shout of GRÆME!
1279,XVII.,
1280,XVIII.,XVIII.
1281,XVIII.,
1282,XVIII.,"But all too long, through seas unknown and dark,"
1283,XVIII.,"(With Spenser’s parable I close my tale,)"
1284,XVIII.,"By shoal and rock hath steered my venturous bark,"
1285,XVIII.,And landward now I drive before the gale.
1286,XVIII.,"And now the blue and distant shore I hail,"
1287,XVIII.,"And nearer now I see the port expand,"
1288,XVIII.,"And now I gladly furl my weary sail,"
1289,XVIII.,"And, as the prow light touches on the strand,"
1290,XVIII.,I strike my red-cross flag and bind my skiff to land.
1291,XVIII.,
1292,XVIII.,
1293,XVIII.,
1294,XVIII.,
1295,THE FIELD OF WATERLOO.,THE FIELD OF WATERLOO.
1296,THE FIELD OF WATERLOO.,
1297,THE FIELD OF WATERLOO.,
1298,I.,I.
1299,I.,
1300,I.,"FAIR Brussels, thou art far behind,"
1301,I.,"Though, lingering on the morning wind,"
1302,I.,We yet may hear the hour
1303,I.,"Pealed over orchard and canal,"
1304,I.,"With voice prolonged and measured fall,"
1305,I.,From proud St. Michael’s tower;
1306,I.,"Thy wood, dark Soignies, holds us now,"
1307,I.,Where the tall beeches’ glossy bough
1308,I.,"For many a league around,"
1309,I.,"With birch and darksome oak between,"
1310,I.,"Spreads deep and far a pathless screen,"
1311,I.,Of tangled forest ground.
1312,I.,Stems planted close by stems defy
1313,I.,The adventurous foot—the curious eye
1314,I.,For access seeks in vain;
1315,I.,"And the brown tapestry of leaves,"
1316,I.,"Strewed on the blighted ground, receives"
1317,I.,"Nor sun, nor air, nor rain."
1318,I.,"No opening glade dawns on our way,"
1319,I.,"No streamlet, glancing to the ray,"
1320,I.,Our woodland path has crossed;
1321,I.,And the straight causeway which we tread
1322,I.,"Prolongs a line of dull arcade,"
1323,I.,Unvarying through the unvaried shade
1324,I.,Until in distance lost.
1325,I.,
1326,II.,II.
1327,II.,
1328,II.,"A brighter, livelier scene succeeds;"
1329,II.,"In groups the scattering wood recedes,"
1330,II.,"Hedge-rows, and huts, and sunny meads,"
1331,II.,And corn-fields glance between;
1332,II.,"The peasant, at his labour blithe,"
1333,II.,Plies the hooked staff and shortened scythe:—
1334,II.,"But when these ears were green,"
1335,II.,"Placed close within destruction’s scope,"
1336,II.,Full little was that rustic’s hope
1337,II.,Their ripening to have seen!
1338,II.,"And, lo, a hamlet and its fane:—"
1339,II.,Let not the gazer with disdain
1340,II.,Their architecture view;
1341,II.,"For yonder rude ungraceful shrine,"
1342,II.,"And disproportioned spire, are thine,"
1343,II.,Immortal WATERLOO!
1344,II.,
1345,III.,III.
1346,III.,
1347,III.,"Fear not the heat, though full and high"
1348,III.,"The sun has scorched the autumn sky,"
1349,III.,And scarce a forest straggler now
1350,III.,To shade us spreads a greenwood bough;
1351,III.,These fields have seen a hotter day
1352,III.,"Than e’er was fired by sunny ray,"
1353,III.,Yet one mile on—yon shattered hedge
1354,III.,Crests the soft hill whose long smooth ridge
1355,III.,"Looks on the field below,"
1356,III.,And sinks so gently on the dale
1357,III.,That not the folds of Beauty’s veil
1358,III.,In easier curves can flow.
1359,III.,"Brief space from thence, the ground again"
1360,III.,Ascending slowly from the plain
1361,III.,"Forms an opposing screen,"
1362,III.,"Which, with its crest of upland ground,"
1363,III.,Shuts the horizon all around.
1364,III.,The softened vale between
1365,III.,Slopes smooth and fair for courser’s tread;
1366,III.,Not the most timid maid need dread
1367,III.,To give her snow-white palfrey head
1368,III.,On that wide stubble-ground;
1369,III.,"Nor wood, nor tree, nor bush are there,"
1370,III.,"Her course to intercept or scare,"
1371,III.,"Nor fosse nor fence are found,"
1372,III.,"Save where, from out her shattered bowers,"
1373,III.,Rise Hougomont’s dismantled towers.
1374,III.,
1375,IV.,IV.
1376,IV.,
1377,IV.,"Now, see’st thou aught in this lone scene"
1378,IV.,Can tell of that which late hath been?—
1379,IV.,"A stranger might reply,"
1380,IV.,“The bare extent of stubble-plain
1381,IV.,Seems lately lightened of its grain;
1382,IV.,And yonder sable tracks remain
1383,IV.,"Marks of the peasant’s ponderous wain,"
1384,IV.,When harvest-home was nigh.
1385,IV.,"On these broad spots of trampled ground,"
1386,IV.,Perchance the rustics danced such round
1387,IV.,As Teniers loved to draw;
1388,IV.,"And where the earth seems scorched by flame,"
1389,IV.,"To dress the homely feast they came,"
1390,IV.,And toiled the kerchiefed village dame
1391,IV.,Around her fire of straw.”
1392,IV.,
1393,V.,V.
1394,V.,
1395,V.,"So deem’st thou—so each mortal deems,"
1396,V.,Of that which is from that which seems:—
1397,V.,But other harvest here
1398,V.,"Than that which peasant’s scythe demands,"
1399,V.,"Was gathered in by sterner hands,"
1400,V.,"With bayonet, blade, and spear."
1401,V.,"No vulgar crop was theirs to reap,"
1402,V.,No stinted harvest thin and cheap!
1403,V.,Heroes before each fatal sweep
1404,V.,Fell thick as ripened grain;
1405,V.,"And ere the darkening of the day,"
1406,V.,"Piled high as autumn shocks, there lay"
1407,V.,"The ghastly harvest of the fray,"
1408,V.,The corpses of the slain.
1409,V.,
1410,VI.,VI.
1411,VI.,
1412,VI.,"Ay, look again—that line, so black"
1413,VI.,"And trampled, marks the bivouac,"
1414,VI.,"Yon deep-graved ruts the artillery’s track,"
1415,VI.,So often lost and won;
1416,VI.,"And close beside, the hardened mud"
1417,VI.,"Still shows where, fetlock-deep in blood,"
1418,VI.,"The fierce dragoon, through battle’s flood,"
1419,VI.,Dashed the hot war-horse on.
1420,VI.,These spots of excavation tell
1421,VI.,The ravage of the bursting shell—
1422,VI.,"And feel’st thou not the tainted steam,"
1423,VI.,"That reeks against the sultry beam,"
1424,VI.,From yonder trenchéd mound?
1425,VI.,The pestilential fumes declare
1426,VI.,That Carnage has replenished there
1427,VI.,Her garner-house profound.
1428,VI.,
1429,VII.,VII.
1430,VII.,
1431,VII.,"Far other harvest-home and feast,"
1432,VII.,"Than claims the boor from scythe released,"
1433,VII.,On these scorched fields were known!
1434,VII.,"Death hovered o’er the maddening rout,"
1435,VII.,"And, in the thrilling battle-shout,"
1436,VII.,Sent for the bloody banquet out
1437,VII.,A summons of his own.
1438,VII.,Through rolling smoke the Demon’s eye
1439,VII.,"Could well each destined guest espy,"
1440,VII.,Well could his ear in ecstasy
1441,VII.,Distinguish every tone
1442,VII.,That filled the chorus of the fray—
1443,VII.,"From cannon-roar and trumpet-bray,"
1444,VII.,"From charging squadrons’ wild hurra,"
1445,VII.,"From the wild clang that marked their way,—"
1446,VII.,"Down to the dying groan,"
1447,VII.,"And the last sob of life’s decay,"
1448,VII.,When breath was all but flown.
1449,VII.,
1450,VIII.,VIII.
1451,VIII.,
1452,VIII.,"Feast on, stern foe of mortal life,"
1453,VIII.,"Feast on!—but think not that a strife,"
1454,VIII.,"With such promiscuous carnage rife,"
1455,VIII.,Protracted space may last;
1456,VIII.,The deadly tug of war at length
1457,VIII.,"Must limits find in human strength,"
1458,VIII.,And cease when these are past.
1459,VIII.,Vain hope!—that morn’s o’erclouded sun
1460,VIII.,Heard the wild shout of fight begun
1461,VIII.,"Ere he attained his height,"
1462,VIII.,"And through the war-smoke, volumed high,"
1463,VIII.,"Still peals that unremitted cry,"
1464,VIII.,Though now he stoops to night.
1465,VIII.,"For ten long hours of doubt and dread,"
1466,VIII.,Fresh succours from the extended head
1467,VIII.,Of either hill the contest fed;
1468,VIII.,"Still down the slope they drew,"
1469,VIII.,"The charge of columns pauséd not,"
1470,VIII.,Nor ceased the storm of shell and shot;
1471,VIII.,For all that war could do
1472,VIII.,"Of skill and force was proved that day,"
1473,VIII.,And turned not yet the doubtful fray
1474,VIII.,On bloody Waterloo.
1475,VIII.,
1476,IX.,IX.
1477,IX.,
1478,IX.,"Pale Brussels! then what thoughts were thine,"
1479,IX.,When ceaseless from the distant line
1480,IX.,Continued thunders came!
1481,IX.,"Each burgher held his breath, to hear"
1482,IX.,"These forerunners of havoc near,"
1483,IX.,Of rapine and of flame.
1484,IX.,"What ghastly sights were thine to meet,"
1485,IX.,"When rolling through thy stately street,"
1486,IX.,The wounded showed their mangled plight
1487,IX.,"In token of the unfinished fight,"
1488,IX.,And from each anguish-laden wain
1489,IX.,The blood-drops laid thy dust like rain!
1490,IX.,How often in the distant drum
1491,IX.,"Heard’st thou the fell Invader come,"
1492,IX.,"While Ruin, shouting to his band,"
1493,IX.,Shook high her torch and gory brand!—
1494,IX.,"Cheer thee, fair City!  From yon stand,"
1495,IX.,"Impatient, still his outstretched hand"
1496,IX.,"Points to his prey in vain,"
1497,IX.,"While maddening in his eager mood,"
1498,IX.,"And all unwont to be withstood,"
1499,IX.,He fires the fight again.
1500,IX.,
1501,X.,X.
1502,X.,
1503,X.,“On! On!” was still his stern exclaim;
1504,X.,“Confront the battery’s jaws of flame!
1505,X.,Rush on the levelled gun!
1506,X.,"My steel-clad cuirassiers, advance!"
1507,X.,"Each Hulan forward with his lance,"
1508,X.,"My Guard—my Chosen—charge for France,"
1509,X.,France and Napoleon!”
1510,X.,"Loud answered their acclaiming shout,"
1511,X.,Greeting the mandate which sent out
1512,X.,Their bravest and their best to dare
1513,X.,The fate their leader shunned to share.
1514,X.,"But HE, his country’s sword and shield,"
1515,X.,"Still in the battle-front revealed,"
1516,X.,"Where danger fiercest swept the field,"
1517,X.,"Came like a beam of light,"
1518,X.,"In action prompt, in sentence brief—"
1519,X.,"“Soldiers, stand firm!” exclaimed the Chief,"
1520,X.,“England shall tell the fight!”
1521,X.,
1522,XI.,XI.
1523,XI.,
1524,XI.,On came the whirlwind—like the last
1525,XI.,But fiercest sweep of tempest-blast—
1526,XI.,On came the whirlwind—steel-gleams broke
1527,XI.,Like lightning through the rolling smoke;
1528,XI.,"The war was waked anew,"
1529,XI.,"Three hundred cannon-mouths roared loud,"
1530,XI.,"And from their throats, with flash and cloud,"
1531,XI.,Their showers of iron threw.
1532,XI.,"Beneath their fire, in full career,"
1533,XI.,"Rushed on the ponderous cuirassier,"
1534,XI.,"The lancer couched his ruthless spear,"
1535,XI.,"And hurrying as to havoc near,"
1536,XI.,The cohorts’ eagles flew.
1537,XI.,"In one dark torrent, broad and strong,"
1538,XI.,"The advancing onset rolled along,"
1539,XI.,"Forth harbingered by fierce acclaim,"
1540,XI.,"That, from the shroud of smoke and flame,"
1541,XI.,Pealed wildly the imperial name.
1542,XI.,
1543,XII.,XII.
1544,XII.,
1545,XII.,But on the British heart were lost
1546,XII.,The terrors of the charging host;
1547,XII.,For not an eye the storm that viewed
1548,XII.,"Changed its proud glance of fortitude,"
1549,XII.,"Nor was one forward footstep stayed,"
1550,XII.,As dropped the dying and the dead.
1551,XII.,"Fast as their ranks the thunders tear,"
1552,XII.,Fast they renewed each serried square;
1553,XII.,And on the wounded and the slain
1554,XII.,"Closed their diminished files again,"
1555,XII.,"Till from their line scarce spears’-lengths three,"
1556,XII.,Emerging from the smoke they see
1557,XII.,"Helmet, and plume, and panoply,—"
1558,XII.,Then waked their fire at once!
1559,XII.,"Each musketeer’s revolving knell,"
1560,XII.,"As fast, as regularly fell,"
1561,XII.,As when they practise to display
1562,XII.,Their discipline on festal day.
1563,XII.,"Then down went helm and lance,"
1564,XII.,"Down were the eagle banners sent,"
1565,XII.,"Down reeling steeds and riders went,"
1566,XII.,"Corslets were pierced, and pennons rent;"
1567,XII.,"And, to augment the fray,"
1568,XII.,"Wheeled full against their staggering flanks,"
1569,XII.,The English horsemen’s foaming ranks
1570,XII.,Forced their resistless way.
1571,XII.,Then to the musket-knell succeeds
1572,XII.,The clash of swords—the neigh of steeds—
1573,XII.,"As plies the smith his clanging trade,"
1574,XII.,Against the cuirass rang the blade;
1575,XII.,And while amid their close array
1576,XII.,"The well-served cannon rent their way,"
1577,XII.,And while amid their scattered band
1578,XII.,"Raged the fierce rider’s bloody brand,"
1579,XII.,"Recoiled in common rout and fear,"
1580,XII.,"Lancer and guard and cuirassier,"
1581,XII.,"Horsemen and foot,—a mingled host"
1582,XII.,"Their leaders fall’n, their standards lost."
1583,XII.,
1584,XIII.,XIII.
1585,XIII.,
1586,XIII.,"Then, WELLINGTON! thy piercing eye"
1587,XIII.,This crisis caught of destiny—
1588,XIII.,The British host had stood
1589,XIII.,That morn ’gainst charge of sword and lance
1590,XIII.,"As their own ocean-rocks hold stance,"
1591,XIII.,"But when thy voice had said, “Advance!”"
1592,XIII.,They were their ocean’s flood.—
1593,XIII.,"O Thou, whose inauspicious aim"
1594,XIII.,"Hath wrought thy host this hour of shame,"
1595,XIII.,Think’st thou thy broken bands will bide
1596,XIII.,The terrors of yon rushing tide?
1597,XIII.,Or will thy chosen brook to feel
1598,XIII.,"The British shock of levelled steel,"
1599,XIII.,Or dost thou turn thine eye
1600,XIII.,"Where coming squadrons gleam afar,"
1601,XIII.,"And fresher thunders wake the war,"
1602,XIII.,And other standards fly?—
1603,XIII.,"Think not that in yon columns, file"
1604,XIII.,Thy conquering troops from distant Dyle—
1605,XIII.,Is Blucher yet unknown?
1606,XIII.,Or dwells not in thy memory still
1607,XIII.,"(Heard frequent in thine hour of ill),"
1608,XIII.,What notes of hate and vengeance thrill
1609,XIII.,In Prussia’s trumpet-tone?—
1610,XIII.,What yet remains?—shall it be thine
1611,XIII.,To head the relics of thy line
1612,XIII.,In one dread effort more?—
1613,XIII.,"The Roman lore thy leisure loved,"
1614,XIII.,And than canst tell what fortune proved
1615,XIII.,"That Chieftain, who, of yore,"
1616,XIII.,Ambition’s dizzy paths essayed
1617,XIII.,And with the gladiators’ aid
1618,XIII.,For empire enterprised—
1619,XIII.,"He stood the cast his rashness played,"
1620,XIII.,"Left not the victims he had made,"
1621,XIII.,"Dug his red grave with his own blade,"
1622,XIII.,"And on the field he lost was laid,"
1623,XIII.,Abhorred—but not despised.
1624,XIII.,
1625,XIV.,XIV.
1626,XIV.,
1627,XIV.,But if revolves thy fainter thought
1628,XIV.,"On safety—howsoever bought,—"
1629,XIV.,"Then turn thy fearful rein and ride,"
1630,XIV.,Though twice ten thousand men have died
1631,XIV.,On this eventful day
1632,XIV.,To gild the military fame
1633,XIV.,"Which thou, for life, in traffic tame"
1634,XIV.,Wilt barter thus away.
1635,XIV.,Shall future ages tell this tale
1636,XIV.,Of inconsistence faint and frail?
1637,XIV.,"And art thou He of Lodi’s bridge,"
1638,XIV.,"Marengo’s field, and Wagram’s ridge!"
1639,XIV.,"Or is thy soul like mountain-tide,"
1640,XIV.,"That, swelled by winter storm and shower,"
1641,XIV.,"Rolls down in turbulence of power,"
1642,XIV.,A torrent fierce and wide;
1643,XIV.,"Reft of these aids, a rill obscure,"
1644,XIV.,"Shrinking unnoticed, mean and poor,"
1645,XIV.,Whose channel shows displayed
1646,XIV.,"The wrecks of its impetuous course,"
1647,XIV.,But not one symptom of the force
1648,XIV.,By which these wrecks were made!
1649,XIV.,
1650,XV.,XV.
1651,XV.,
1652,XV.,Spur on thy way!—since now thine ear
1653,XV.,"Has brooked thy veterans’ wish to hear,"
1654,XV.,"Who, as thy flight they eyed"
1655,XV.,"Exclaimed,—while tears of anguish came,"
1656,XV.,"Wrung forth by pride, and rage, and shame,"
1657,XV.,“O that he had but died!”
1658,XV.,"But yet, to sum this hour of ill,"
1659,XV.,"Look, ere thou leav’st the fatal hill,"
1660,XV.,Back on yon broken ranks—
1661,XV.,Upon whose wild confusion gleams
1662,XV.,"The moon, as on the troubled streams"
1663,XV.,"When rivers break their banks,"
1664,XV.,"And, to the ruined peasant’s eye,"
1665,XV.,"Objects half seen roll swiftly by,"
1666,XV.,Down the dread current hurled—
1667,XV.,"So mingle banner, wain, and gun,"
1668,XV.,Where the tumultuous flight rolls on
1669,XV.,"Of warriors, who, when morn begun,"
1670,XV.,Defied a banded world.
1671,XV.,
1672,XVI.,XVI.
1673,XVI.,
1674,XVI.,"List—frequent to the hurrying rout,"
1675,XVI.,The stern pursuers’ vengeful shout
1676,XVI.,"Tells, that upon their broken rear"
1677,XVI.,Rages the Prussian’s bloody spear.
1678,XVI.,"So fell a shriek was none,"
1679,XVI.,When Beresina’s icy flood
1680,XVI.,"Reddened and thawed with flame and blood,"
1681,XVI.,"And, pressing on thy desperate way,"
1682,XVI.,"Raised oft and long their wild hurra,"
1683,XVI.,The children of the Don.
1684,XVI.,Thine ear no yell of horror cleft
1685,XVI.,"So ominous, when, all bereft"
1686,XVI.,"Of aid, the valiant Polack left—"
1687,XVI.,"Ay, left by thee—found soldiers grave"
1688,XVI.,In Leipsic’s corpse-encumbered wave.
1689,XVI.,"Fate, in those various perils past,"
1690,XVI.,Reserved thee still some future cast;
1691,XVI.,On the dread die thou now hast thrown
1692,XVI.,"Hangs not a single field alone,"
1693,XVI.,"Nor one campaign—thy martial fame,"
1694,XVI.,"Thy empire, dynasty, and name"
1695,XVI.,Have felt the final stroke;
1696,XVI.,"And now, o’er thy devoted head"
1697,XVI.,"The last stern vial’s wrath is shed,"
1698,XVI.,The last dread seal is broke.
1699,XVI.,
1700,XVII.,XVII.
1701,XVII.,
1702,XVII.,Since live thou wilt—refuse not now
1703,XVII.,"Before these demagogues to bow,"
1704,XVII.,"Late objects of thy scorn and hate,"
1705,XVII.,Who shall thy once imperial fate
1706,XVII.,Make wordy theme of vain debate.—
1707,XVII.,"Or shall we say, thou stoop’st less low"
1708,XVII.,"In seeking refuge from the foe,"
1709,XVII.,"Against whose heart, in prosperous life,"
1710,XVII.,Thine hand hath ever held the knife?
1711,XVII.,Such homage hath been paid
1712,XVII.,"By Roman and by Grecian voice,"
1713,XVII.,"And there were honour in the choice,"
1714,XVII.,If it were freely made.
1715,XVII.,"Then safely come—in one so low,—"
1716,XVII.,"So lost,—we cannot own a foe;"
1717,XVII.,"Though dear experience bid us end,"
1718,XVII.,In thee we ne’er can hail a friend.—
1719,XVII.,"Come, howsoe’er—but do not hide"
1720,XVII.,"Close in thy heart that germ of pride,"
1721,XVII.,"Erewhile, by gifted bard espied,"
1722,XVII.,That “yet imperial hope;”
1723,XVII.,"Think not that for a fresh rebound,"
1724,XVII.,"To raise ambition from the ground,"
1725,XVII.,We yield thee means or scope.
1726,XVII.,In safety come—but ne’er again
1727,XVII.,Hold type of independent reign;
1728,XVII.,"No islet calls thee lord,"
1729,XVII.,"We leave thee no confederate band,"
1730,XVII.,"No symbol of thy lost command,"
1731,XVII.,To be a dagger in the hand
1732,XVII.,From which we wrenched the sword.
1733,XVII.,
1734,XVIII.,XVIII.
1735,XVIII.,
1736,XVIII.,"Yet, even in yon sequestered spot,"
1737,XVIII.,May worthier conquest be thy lot
1738,XVIII.,Than yet thy life has known;
1739,XVIII.,"Conquest, unbought by blood or harm,"
1740,XVIII.,"That needs nor foreign aid nor arm,"
1741,XVIII.,A triumph all thine own.
1742,XVIII.,Such waits thee when thou shalt control
1743,XVIII.,"Those passions wild, that stubborn soul,"
1744,XVIII.,That marred thy prosperous scene:—
1745,XVIII.,"Hear this—from no unmovéd heart,"
1746,XVIII.,"Which sighs, comparing what THOU ART"
1747,XVIII.,With what thou MIGHT’ST HAVE BEEN!
1748,XVIII.,
1749,XIX.,XIX.
1750,XIX.,
1751,XIX.,"Thou, too, whose deeds of fame renewed"
1752,XIX.,"Bankrupt a nation’s gratitude,"
1753,XIX.,To thine own noble heart must owe
1754,XIX.,More than the meed she can bestow.
1755,XIX.,"For not a people’s just acclaim,"
1756,XIX.,"Not the full hail of Europe’s fame,"
1757,XIX.,"Thy Prince’s smiles, the State’s decree,"
1758,XIX.,"The ducal rank, the gartered knee,"
1759,XIX.,Not these such pure delight afford
1760,XIX.,"As that, when hanging up thy sword,"
1761,XIX.,"Well may’st thou think, “This honest steel"
1762,XIX.,Was ever drawn for public weal;
1763,XIX.,"And, such was rightful Heaven’s decree,"
1764,XIX.,Ne’er sheathed unless with victory!”
1765,XIX.,
1766,XX.,XX.
1767,XX.,
1768,XX.,"Look forth, once more, with softened heart,"
1769,XX.,Ere from the field of fame we part;
1770,XX.,"Triumph and Sorrow border near,"
1771,XX.,And joy oft melts into a tear.
1772,XX.,Alas! what links of love that morn
1773,XX.,Has War’s rude hand asunder torn!
1774,XX.,"For ne’er was field so sternly fought,"
1775,XX.,"And ne’er was conquest dearer bought,"
1776,XX.,Here piled in common slaughter sleep
1777,XX.,Those whom affection long shall weep
1778,XX.,"Here rests the sire, that ne’er shall strain"
1779,XX.,His orphans to his heart again;
1780,XX.,"The son, whom, on his native shore,"
1781,XX.,The parent’s voice shall bless no more;
1782,XX.,"The bridegroom, who has hardly pressed"
1783,XX.,His blushing consort to his breast;
1784,XX.,"The husband, whom through many a year"
1785,XX.,Long love and mutual faith endear.
1786,XX.,"Thou canst not name one tender tie,"
1787,XX.,But here dissolved its relics lie!
1788,XX.,Oh! when thou see’st some mourner’s veil
1789,XX.,"Shroud her thin form and visage pale,"
1790,XX.,Or mark’st the Matron’s bursting tears
1791,XX.,Stream when the stricken drum she hears;
1792,XX.,"Or see’st how manlier grief, suppressed,"
1793,XX.,"Is labouring in a father’s breast,—"
1794,XX.,With no inquiry vain pursue
1795,XX.,"The cause, but think on Waterloo!"
1796,XX.,
1797,XXI.,XXI.
1798,XXI.,
1799,XXI.,"Period of honour as of woes,"
1800,XXI.,What bright careers ’twas thine to close!—
1801,XXI.,Marked on thy roll of blood what names
1802,XXI.,"To Britain’s memory, and to Fame’s,"
1803,XXI.,Laid there their last immortal claims!
1804,XXI.,Thou saw’st in seas of gore expire
1805,XXI.,Redoubted PICTON’S soul of fire—
1806,XXI.,Saw’st in the mingled carnage lie
1807,XXI.,All that of PONSONBY could die—
1808,XXI.,DE LANCEY change Love’s bridal-wreath
1809,XXI.,For laurels from the hand of Death—
1810,XXI.,Saw’st gallant MILLER’S failing eye
1811,XXI.,"Still bent where Albion’s banners fly,"
1812,XXI.,"And CAMERON, in the shock of steel,"
1813,XXI.,Die like the offspring of Lochiel;
1814,XXI.,"And generous GORDON, ’mid the strife,"
1815,XXI.,Fall while he watched his leader’s life.—
1816,XXI.,Ah! though her guardian angel’s shield
1817,XXI.,Fenced Britain’s hero through the field.
1818,XXI.,"Fate not the less her power made known,"
1819,XXI.,Through his friends’ hearts to pierce his own!
1820,XXI.,
1821,XXII.,XXII.
1822,XXII.,
1823,XXII.,"Forgive, brave Dead, the imperfect lay!"
1824,XXII.,"Who may your names, your numbers, say?"
1825,XXII.,"What high-strung harp, what lofty line,"
1826,XXII.,"To each the dear-earned praise assign,"
1827,XXII.,From high-born chiefs of martial fame
1828,XXII.,To the poor soldier’s lowlier name?
1829,XXII.,"Lightly ye rose that dawning day,"
1830,XXII.,"From your cold couch of swamp and clay,"
1831,XXII.,"To fill, before the sun was low,"
1832,XXII.,The bed that morning cannot know.—
1833,XXII.,"Oft may the tear the green sod steep,"
1834,XXII.,"And sacred be the heroes’ sleep,"
1835,XXII.,Till time shall cease to run;
1836,XXII.,"And ne’er beside their noble grave,"
1837,XXII.,May Briton pass and fail to crave
1838,XXII.,A blessing on the fallen brave
1839,XXII.,Who fought with Wellington!
1840,XXII.,
1841,XXIII.,XXIII.
1842,XXIII.,
1843,XXIII.,"Farewell, sad Field! whose blighted face"
1844,XXIII.,Wears desolation’s withering trace;
1845,XXIII.,Long shall my memory retain
1846,XXIII.,"Thy shattered huts and trampled grain,"
1847,XXIII.,"With every mark of martial wrong,"
1848,XXIII.,"That scathe thy towers, fair Hougomont!"
1849,XXIII.,Yet though thy garden’s green arcade
1850,XXIII.,"The marksman’s fatal post was made,"
1851,XXIII.,Though on thy shattered beeches fell
1852,XXIII.,"The blended rage of shot and shell,"
1853,XXIII.,"Though from thy blackened portals torn,"
1854,XXIII.,"Their fall thy blighted fruit-trees mourn,"
1855,XXIII.,Has not such havoc bought a name
1856,XXIII.,Immortal in the rolls of fame?
1857,XXIII.,"Yes—Agincourt may be forgot,"
1858,XXIII.,"And Cressy be an unknown spot,"
1859,XXIII.,And Blenheim’s name be new;
1860,XXIII.,"But still in story and in song,"
1861,XXIII.,"For many an age remembered long,"
1862,XXIII.,Shall live the towers of Hougomont
1863,XXIII.,And Field of Waterloo!
1864,XXIII.,
1865,XXIII.,
1866,XXIII.,
1867,CONCLUSION.,CONCLUSION.
1868,CONCLUSION.,
1869,CONCLUSION.,
1870,CONCLUSION.,"STERN tide of human Time! that know’st not rest,"
1871,CONCLUSION.,"But, sweeping from the cradle to the tomb,"
1872,CONCLUSION.,Bear’st ever downward on thy dusky breast
1873,CONCLUSION.,Successive generations to their doom;
1874,CONCLUSION.,While thy capacious stream has equal room
1875,CONCLUSION.,"For the gay bark where Pleasure’s steamers sport,"
1876,CONCLUSION.,"And for the prison-ship of guilt and gloom,"
1877,CONCLUSION.,"The fisher-skiff, and barge that bears a court,"
1878,CONCLUSION.,Still wafting onward all to one dark silent port;—
1879,CONCLUSION.,
1880,CONCLUSION.,Stern tide of Time! through what mysterious change
1881,CONCLUSION.,Of hope and fear have our frail barks been driven!
1882,CONCLUSION.,"For ne’er, before, vicissitude so strange"
1883,CONCLUSION.,Was to one race of Adam’s offspring given.
1884,CONCLUSION.,"And sure such varied change of sea and heaven,"
1885,CONCLUSION.,"Such unexpected bursts of joy and woe,"
1886,CONCLUSION.,"Such fearful strife as that where we have striven,"
1887,CONCLUSION.,"Succeeding ages ne’er again shall know,"
1888,CONCLUSION.,Until the awful term when Thou shalt cease to flow.
1889,CONCLUSION.,
