,Poem Title,line
3896,THE ABSENCE OF RELIGION IN SHAKESPEARE,"nomini tuo da gloriam_. Which done, he caused _Te Deum_, with certain"
3897,THE ABSENCE OF RELIGION IN SHAKESPEARE,"anthems, to be song, giving laud & praise to god, and not boasting of"
3898,THE ABSENCE OF RELIGION IN SHAKESPEARE,"his owne force or any humaine power."" HOLINSHED."
3899,THE ABSENCE OF RELIGION IN SHAKESPEARE,
3900,THE ABSENCE OF RELIGION IN SHAKESPEARE,
3901,THE ABSENCE OF RELIGION IN SHAKESPEARE,
3902,THE ABSENCE OF RELIGION IN SHAKESPEARE,
3903,VII,VII
3904,VII,
3905,VII,
3906,THE POETRY OF BARBARISM,THE POETRY OF BARBARISM
3907,THE POETRY OF BARBARISM,
3908,THE POETRY OF BARBARISM,
3909,I,I
3910,I,
3911,I,"It is an observation at first sight melancholy but in the end, perhaps,"
3912,I,"enlightening, that the earliest poets are the most ideal, and that"
3913,I,primitive ages furnish the most heroic characters and have the clearest
3914,I,vision of a perfect life. The Homeric times must have been full of
3915,I,"ignorance and suffering. In those little barbaric towns, in those camps"
3916,I,"and farms, in those shipyards, there must have been much insecurity"
3917,I,and superstition. That age was singularly poor in all that concerns
3918,I,the convenience of life and the entertainment of the mind with arts
3919,I,and sciences. Yet it had a sense for civilization. That machinery of
3920,I,life which men were beginning to devise appealed to them as poetical;
3921,I,they knew its ultimate justification and studied its incipient
3922,I,"processes with delight. The poetry of that simple and ignorant age was,"
3923,I,"accordingly, the sweetest and sanest that the world has known; the"
3924,I,"most faultless in taste, and the most even and lofty in inspiration."
3925,I,"Without lacking variety and homeliness, it bathed all things human in"
3926,I,"the golden light of morning; it clothed sorrow in a kind of majesty,"
3927,I,instinct with both self-control and heroic frankness. Nowhere else can
3928,I,"we find so noble a rendering of human nature, so spontaneous a delight"
3929,I,"in life, so uncompromising a dedication to beauty, and such a gift of"
3930,I,"seeing beauty in everything. Homer, the first of poets, was also the"
3931,I,best and the most poetical.
3932,I,
3933,I,"From this beginning, if we look down the history of Occidental"
3934,I,"literature, we see the power of idealization steadily decline. For"
3935,I,"while it finds here and there, as in Dante, a more spiritual theme"
3936,I,"and a subtler and riper intellect, it pays for that advantage by a"
3937,I,"more than equivalent loss in breadth, sanity, and happy vigour. And if"
3938,I,"ever imagination bursts out with a greater potency, as in Shakespeare"
3939,I,(who excels the patriarch of poetry in depth of passion and vividness
3940,I,"of characterization, and in those exquisite bubblings of poetry and"
3941,I,"humour in which English genius is at its best), yet Shakespeare also"
3942,I,"pays the price by a notable loss in taste, in sustained inspiration,"
3943,I,"in consecration, and in rationality. There is more or less rubbish in"
3944,I,his greatest works. When we come down to our own day _we_ find poets of
3945,I,hardly less natural endowment (for in endowment all ages are perhaps
3946,I,alike) and with vastly richer sources of inspiration; for they have
3947,I,"many arts and literatures behind them, with the spectacle of a varied"
3948,I,"and agitated society, a world which is the living microcosm of its own"
3949,I,"history and presents in one picture many races, arts, and religions."
3950,I,Our poets have more wonderful tragedies of the imagination to depict
3951,I,"than had Homer, whose world was innocent of any essential defeat,"
3952,I,"or Dante, who believed in the world's definitive redemption. Or, if"
3953,I,"perhaps their inspiration is comic, they have the pageant of mediæval"
3954,I,"manners, with its picturesque artifices and passionate fancies, and the"
3955,I,"long comedy of modern social revolutions, so illusory in their aims and"
3956,I,"so productive in their aimlessness. They have, moreover, the new and"
3957,I,marvellous conception which natural science has given us of the world
3958,I,and of the conditions of human progress.
3959,I,
3960,I,"With all these lessons of experience behind them, however, we find"
3961,I,"our contemporary poets incapable of any high wisdom, incapable of any"
3962,I,imaginative rendering of human life and its meaning. Our poets are
3963,I,"things of shreds and patches; they give us episodes and studies, a"
3964,I,"sketch of this curiosity, a glimpse of that romance; they have no total"
3965,I,"vision, no grasp of the whole reality, and consequently no capacity for"
3966,I,a sane and steady idealization. The comparatively barbarous ages had a
3967,I,"poetry of the ideal; they had visions of beauty, order, and perfection."
3968,I,This age of material elaboration has no sense for those things. Its
3969,I,"fancy is retrospective, whimsical, and flickering; its ideals, when"
3970,I,"it has any, are negative and partial; its moral strength is a blind"
3971,I,"and miscellaneous vehemence. Its poetry, in a word, is the poetry of"
3972,I,barbarism.
3973,I,
3974,I,This poetry should be viewed in relation to the general moral crisis
3975,I,and imaginative disintegration of which it gives a verbal echo; then
3976,I,"we shall avoid the injustice of passing it over as insignificant, no"
3977,I,less than the imbecility of hailing it as essentially glorious and
3978,I,successful. We must remember that the imagination of our race has been
3979,I,subject to a double discipline. It has been formed partly in the school
3980,I,"of classic literature and polity, and partly in the school of Christian"
3981,I,"piety. This duality of inspiration, this contradiction between the two"
3982,I,"accepted methods of rationalizing the world, has been a chief source"
3983,I,"of that incoherence, that romantic indistinctness and imperfection,"
3984,I,which largely characterize the products of the modern arts. A main
3985,I,cannot serve two masters; yet the conditions have not been such as to
3986,I,allow him wholly to despise the one or wholly to obey the other. To be
3987,I,wholly Pagan is impossible after the dissolution of that civilization
3988,I,"which had seemed universal, and that empire which had believed itself"
3989,I,"eternal. To be wholly Christian is impossible for a similar reason, now"
3990,I,"that the illusion and cohesion of Christian ages is lost, and for the"
3991,I,further reason that Christianity was itself fundamentally eclectic.
3992,I,"Before it could succeed and dominate men even for a time, it was"
3993,I,"obliged to adjust itself to reality, to incorporate many elements of"
3994,I,"Pagan wisdom, and to accommodate itself to many habits and passions at"
3995,I,variance with its own ideal.
3996,I,
3997,I,"In these latter times, with the prodigious growth of material life in"
3998,I,"elaboration and of mental life in diffusion, there has supervened upon"
3999,I,"this old dualism a new faith in man's absolute power, a kind of return"
4000,I,to the inexperience and self-assurance of youth. This new inspiration
4001,I,has made many minds indifferent to the two traditional disciplines 5
4002,I,"neither is seriously accepted by them, for the reason, excellent from"
4003,I,"their own point of view, that no discipline whatever is needed. The"
4004,I,memory of ancient disillusions has faded with time. Ignorance of the
4005,I,past has bred contempt for the lessons which the past might teach. Men
4006,I,prefer to repeat the old experiment without knowing that they repeat it.
4007,I,
4008,I,"I say advisedly ignorance of the past, in spite of the unprecedented"
4009,I,historical erudition of our time for life is an art not to be learned
4010,I,"by observation, and the most minute and comprehensive studies do not"
4011,I,teach us what the spirit of man should have learned by its long living.
4012,I,"We study the past as a dead object, as a ruin, not as an authority"
4013,I,and as an experiment. One reason why history was less interesting
4014,I,to former ages was that they were less conscious of separation
4015,I,from the past. The perspective of time was less clear because the
4016,I,synthesis of experience was more complete. The mind does not easily
4017,I,discriminate the successive phases of an action in which it is still
4018,I,engaged; it does not arrange in a temporal series the elements of a
4019,I,"single perception, but posits them all together as constituting a"
4020,I,permanent and real object. Human nature and the life of the world
4021,I,were real and stable objects to the apprehension of our fore-fathers
4022,I,"; the actors changed, but not the characters or the play. Men were"
4023,I,then less studious of derivations because they were more conscious of
4024,I,"identities. They thought of all reality as in a sense contemporary,"
4025,I,"and in considering the maxims of a philosopher or the style of a poet,"
4026,I,they were not primarily concerned with settling his date and describing
4027,I,his environment. The standard by which they judged was eternal; the
4028,I,environment in which man found himself did not seem to them subject of
4029,I,any essential change.
4030,I,
4031,I,To us the picturesque element in history is more striking because we
4032,I,"feel ourselves the children of our own age only, an age which being"
4033,I,"itself singular and revolutionary, tends to read its own character into"
4034,I,"the past, and to regard all other periods as no less fragmentary and"
4035,I,"effervescent than itself. The changing and the permanent elements are,"
4036,I,"indeed, everywhere present, and the bias of the observer may emphasize"
4037,I,the one or the other as it will: the only question is whether we find
4038,I,the significance of things in their variations or in their similarities.
4039,I,
4040,I,Now the habit of regarding the past as effete and as merely a
4041,I,"stepping-stone to something present or future, is unfavourable to any"
4042,I,true apprehension of that element in the past which was vital and which
4043,I,remains eternal. It is a habit of thought that destroys the sense of
4044,I,"the moral identity of all ages, by virtue of its very insistence on the"
4045,I,mechanical derivation of one age from another. Existences that cause
4046,I,one another exclude one another; each is alien to the rest inasmuch as
4047,I,it is the product of new and different conditions. Ideas that cause
4048,I,nothing unite all things by giving them a common point of reference and
4049,I,a single standard of value.
4050,I,
4051,I,"The classic and the Christian systems were both systems of ideas,"
4052,I,attempts to seize the eternal morphology of reality and describe
4053,I,its unchanging constitution. The imagination was summoned thereby
4054,I,"to contemplate the highest objects, and the essence of things"
4055,I,"being thus described, their insignificant variations could retain"
4056,I,little importance and the study of these variations might well seem
4057,I,"superficial. Mechanical science, the science of causes, was accordingly"
4058,I,"neglected, while the science of values, with the arts that express"
4059,I,"these values, was exclusively pursued. The reverse has now occurred"
4060,I,"and the spirit of life, innocent of any rationalizing discipline"
4061,I,"and deprived of an authoritative and adequate method of expression,"
4062,I,has relapsed into miscellaneous and shallow exuberance. Religion
4063,I,and art have become short-winded. They have forgotten the old maxim
4064,I,that we should copy in order to be copied and remember in order to
4065,I,be remembered. It is true that the multiplicity of these incompetent
4066,I,"efforts seems to many a compensation for their ill success, or even a"
4067,I,"ground for asserting their absolute superiority. Incompetence, when"
4068,I,"it flatters the passions, can always find a greater incompetence to"
4069,I,"approve of it. Indeed, some people would have regarded the Tower of"
4070,I,Babel as the best academy of eloquence on account of the variety of
4071,I,oratorical methods prevailing there.
4072,I,
4073,I,It is thus that the imagination of our time has relapsed into
4074,I,barbarism. But discipline of the heart and fancy is always so rare
4075,I,a thing that the neglect of it need not be supposed to involve any
4076,I,very terrible or obvious loss. The triumphs of reason have been few
4077,I,"and partial at any time, and perfect works of art are almost unknown."
4078,I,"The failure of art and reason, because their principle is ignored, is"
4079,I,"therefore hardly more conspicuous than it was when their principle,"
4080,I,"although perhaps acknowledged, was misunderstood or disobeyed. Indeed,"
4081,I,"to one who fixes his eye on the ideal goal, the greatest art often"
4082,I,"seems the greatest failure, because it alone reminds him of what it"
4083,I,"should have been. Trivial stimulations coming from vulgar objects, on"
4084,I,"the contrary, by making us forget altogether the possibility of a deep"
4085,I,"satisfaction, often succeed in interesting and in winning applause."
4086,I,The pleasure they give us is so brief and superficial that the wave of
4087,I,essential disappointment which would ultimately drown it has not time
4088,I,to rise from the heart.
4089,I,
4090,I,The poetry of barbarism is not without its charm. It can play with
4091,I,sense and passion the more readily and freely in that it does not
4092,I,aspire to subordinate them to a clear thought or a tenable attitude of
4093,I,the will. It can impart the transitive emotions which it expresses; it
4094,I,"can find many partial harmonies of mood and fancy; it can, by virtue"
4095,I,"of its red-hot irrationality, utter wilder cries, surrender itself"
4096,I,"and us to more absolute passion, and heap up a more indiscriminate"
4097,I,wealth of images than belong to poets of seasoned experience or of
4098,I,"heavenly inspiration. Irrational stimulation may tire us in the end,"
4099,I,"but it excites us in the beginning; and how many conventional poets,"
4100,I,"tender and prolix, have there not been, who tire us now without ever"
4101,I,having excited anybody? The power to stimulate is the beginning of
4102,I,"greatness, and when the barbarous poet has genius, as he well may"
4103,I,"have, he stimulates all the more powerfully on account of the crudity"
4104,I,of his methods and the recklessness of his emotions. The defects
4105,I,"of such art--lack of distinction, absence of beauty, confusion of"
4106,I,"ideas, incapacity permanently to please--will hardly be felt by the"
4107,I,"contemporary public, if once its attention is arrested; for no poet"
4108,I,"is so undisciplined that he will not find many readers, if he finds"
4109,I,"readers at all, less disciplined than himself."
4110,I,
4111,I,These considerations may perhaps be best enforced by applying them to
4112,I,two writers of great influence over the present generation who seem to
4113,I,illustrate them on different planes--Robert Browning and Walt Whitman.
4114,I,They are both analytic poets--poets who seek to reveal and express
4115,I,the elemental as opposed to the conventional; but the dissolution
4116,I,"has progressed much farther in Whitman than in Browning, doubtless"
4117,I,because Whitman began at a much lower stage of moral and intellectual
4118,I,organization; for the good will to be radical was present in both.
4119,I,"The elements to which Browning reduces experience are still passions,"
4120,I,"characters, persons; Whitman carries the disintegration further and"
4121,I,knows nothing but moods and particular images. The world of Browning
4122,I,is a world of history with civilization for its setting and with the
4123,I,conventional passions for its motive forces. The world of Whitman
4124,I,is innocent of these things and contains only far simpler and more
4125,I,"chaotic elements. In him the barbarism is much more pronounced; it is,"
4126,I,"indeed, avowed, and the ""barbaric yawp"" is sent ""over the roofs of the"
4127,I,"world"" in full consciousness of its inarticulate character; but in"
4128,I,Browning the barbarism is no less real though disguised by a literary
4129,I,"and scientific language, since the passions of civilized life with"
4130,I,"which he deals are treated as so many ""barbaric yawps,"" complex indeed"
4131,I,"in their conditions, puffings of an intricate engine, but aimless in"
4132,I,their vehemence and mere ebullitions of lustiness in adventurous and
4133,I,profoundly ungoverned souls.
4134,I,
4135,I,Irrationality on this level is viewed by Browning with the same
4136,I,"satisfaction with which, on a lower level, it is viewed by Whitman;"
4137,I,and the admirers of each hail it as the secret of a new poetry
4138,I,which pierces to the quick and awakens the imagination to a new and
4139,I,"genuine vitality. It is in the rebellion against discipline, in the"
4140,I,"abandonment of the ideals of classic and Christian tradition, that this"
4141,I,"rejuvenation is found. Both poets represent, therefore, and are admired"
4142,I,"for representing, what may be called the poetry of barbarism in the"
4143,I,most accurate and descriptive sense of this word. For the barbarian
4144,I,is the man who regards his passions as their own excuse for being;
4145,I,who does not domesticate them either by understanding their cause or
4146,I,by conceiving their ideal goal. He is the man who does not know his
4147,I,"derivations nor perceive his tendencies, but who merely feels and acts,"
4148,I,"valuing in his life its force and its filling, but being careless of"
4149,I,its purpose and its form. His delight is in abundance and vehemence;
4150,I,"his art, like his life, shows an exclusive respect for quantity and"
4151,I,splendour of materials. His scorn for what is poorer and weaker than
4152,I,himself is only surpassed by his ignorance of what is higher.
4153,I,
4154,I,
4155,I,
4156,I,
4157,II,II
4158,II,
4159,WALT WHITMAN,WALT WHITMAN
4160,WALT WHITMAN,
4161,WALT WHITMAN,The works of Walt Whitman offer an extreme illustration of this
4162,WALT WHITMAN,"phase of genius, both by their form, and by their substance. It was"
4163,WALT WHITMAN,the singularity of his literary form--the challenge it threw to
4164,WALT WHITMAN,the conventions of verse and of language--that first gave Whitman
4165,WALT WHITMAN,"notoriety: but this notoriety has become fame, because those"
4166,WALT WHITMAN,incapacities and solecisms which glare at us from his pages are only
4167,WALT WHITMAN,the obverse of a profound inspiration and of a genuine courage.
4168,WALT WHITMAN,Even the idiosyncrasies of his style have a side which is not mere
4169,WALT WHITMAN,"perversity or affectation; the order of his words, the procession of"
4170,WALT WHITMAN,"his images, reproduce the method of a rich, spontaneous, absolutely"
4171,WALT WHITMAN,lazy fancy. In most poets such a natural order is modified by various
4172,WALT WHITMAN,"governing motives--the thought, the metrical form, the echo of other"
4173,WALT WHITMAN,poems in the memory. By Walt Whitman these conventional influences are
4174,WALT WHITMAN,resolutely banished. We find the swarms of men and objects rendered
4175,WALT WHITMAN,as they might strike the retina in a sort of waking dream. It is
4176,WALT WHITMAN,the most sincere possible confession of the lowest--I mean the most
4177,WALT WHITMAN,primitive--type of perception. All ancient poets are sophisticated in
4178,WALT WHITMAN,comparison and give proof of longer intellectual and moral training.
4179,WALT WHITMAN,"Walt Whitman has gone back to the innocent style of Adam, when the"
4180,WALT WHITMAN,animals filed before him one by one and he called each of them by its
4181,WALT WHITMAN,name.
4182,WALT WHITMAN,
4183,WALT WHITMAN,"In fact, the influences to which Walt Whitman was subject were as"
4184,WALT WHITMAN,favourable as possible to the imaginary experiment of beginning the
4185,WALT WHITMAN,world over again. Liberalism and transcendentalism both harboured
4186,WALT WHITMAN,some illusions on that score; and they were in the air which our
4187,WALT WHITMAN,"poet breathed. Moreover he breathed this air in America, where the"
4188,WALT WHITMAN,newness of the material environment made it easier to ignore the
4189,WALT WHITMAN,fatal antiquity of human nature. When he afterward became aware that
4190,WALT WHITMAN,"there was or had been a world with a history, he studied that world"
4191,WALT WHITMAN,with curiosity and spoke of it not without a certain shrewdness. But
4192,WALT WHITMAN,"he still regarded it as a foreign world and imagined, as not a few"
4193,WALT WHITMAN,"Americans have done, that his own world was a fresh creation, not"
4194,WALT WHITMAN,amenable to the same laws as the old. The difference in the conditions
4195,WALT WHITMAN,"blinded him, in his merely sensuous apprehension, to the identity of"
4196,WALT WHITMAN,the principles.
4197,WALT WHITMAN,
4198,WALT WHITMAN,His parents were farmers in central Long Island and his early years
4199,WALT WHITMAN,were spent in that district. The family seems to have been not too
4200,WALT WHITMAN,prosperous and somewhat nomadic; Whitman himself drifted through
4201,WALT WHITMAN,"boyhood without much guidance. We find him now at school, now helping"
4202,WALT WHITMAN,"the labourers at the farms, now wandering along the beaches of Long"
4203,WALT WHITMAN,"Island, finally at Brooklyn working in an apparently desultory way as"
4204,WALT WHITMAN,a printer and sometimes as a writer for a local newspaper. He must
4205,WALT WHITMAN,"have read or heard something, at this early period, of the English"
4206,WALT WHITMAN,classics; his style often betrays the deep effect made upon him by the
4207,WALT WHITMAN,"grandiloquence of the Bible, of Shakespeare, and of Milton. But his"
4208,WALT WHITMAN,"chief interest, if we may trust his account, was already in his own"
4209,WALT WHITMAN,"sensations. The aspects of Nature, the forms and habits of animals,"
4210,WALT WHITMAN,"the sights of cities, the movement and talk of common people, were his"
4211,WALT WHITMAN,"constant delight. His mind was flooded with these images, keenly felt"
4212,WALT WHITMAN,and afterward to be vividly rendered with bold strokes of realism and
4213,WALT WHITMAN,imagination.
4214,WALT WHITMAN,
4215,WALT WHITMAN,Many poets have had this faculty to seize the elementary aspects of
4216,WALT WHITMAN,"things, but none has had it so exclusively; with Whitman the surface"
4217,WALT WHITMAN,is absolutely all and the underlying structure is without interest and
4218,WALT WHITMAN,almost without existence. He had had no education and his natural
4219,WALT WHITMAN,delight in imbibing sensations had not been trained to the uses of
4220,WALT WHITMAN,practical or theoretical intelligence. He basked in the sunshine of
4221,WALT WHITMAN,"perception and wallowed in the stream of his own sensibility, as later"
4222,WALT WHITMAN,at Camden in the shallows of his favourite brook. Even during the civil
4223,WALT WHITMAN,"war, when he heard the drum-taps so clearly, he could only gaze at the"
4224,WALT WHITMAN,"picturesque and terrible aspects of the struggle, and linger among the"
4225,WALT WHITMAN,wounded day after day with a canine devotion; he could not be aroused
4226,WALT WHITMAN,either to clear thought or to positive action. So also in his poems; a
4227,WALT WHITMAN,multiplicity of images pass before him and he yields himself to each
4228,WALT WHITMAN,in turn with absolute passivity. The world has no inside; it is a
4229,WALT WHITMAN,"phantasmagoria of continuous visions, vivid, impressive, but monotonous"
4230,WALT WHITMAN,"and hard to distinguish in memory, like the waves of the sea or the"
4231,WALT WHITMAN,"decorations of some barbarous temple, sublime only by the infinite"
4232,WALT WHITMAN,aggregation of parts.
4233,WALT WHITMAN,
4234,WALT WHITMAN,"This abundance of detail without organization, this wealth of"
4235,WALT WHITMAN,"perception without intelligence and of imagination without taste, makes"
4236,WALT WHITMAN,"the singularity of Whitman's genius. Full of sympathy and receptivity,"
4237,WALT WHITMAN,with a wonderful gift of graphic characterization and an occasional
4238,WALT WHITMAN,"rare grandeur of diction, he fills us with a sense of the individuality"
4239,WALT WHITMAN,and the universality of what he describes--it is a drop in itself yet a
4240,WALT WHITMAN,drop in the ocean. The absence of any principle of selection or of a
4241,WALT WHITMAN,sustained style enables him to render aspects of things and of emotion
4242,WALT WHITMAN,"which would have eluded a trained writer. He is, therefore, interesting"
4243,WALT WHITMAN,"even where he is grotesque or perverse. He has accomplished, by the"
4244,WALT WHITMAN,"sacrifice of almost every other good quality, something never so well"
4245,WALT WHITMAN,done before. He has approached common life without bringing in his
4246,WALT WHITMAN,"mind any higher standard by which to criticise it; he has seen it,"
4247,WALT WHITMAN,"not in contrast with an ideal, but as the expression of forces more"
4248,WALT WHITMAN,"indeterminate and elementary than itself; and the vulgar, in this"
4249,WALT WHITMAN,"cosmic setting, has appeared to him sublime."
4250,WALT WHITMAN,
4251,WALT WHITMAN,There is clearly some analogy between a mass of images without
4252,WALT WHITMAN,"structure and the notion of an absolute democracy. Whitman, inclined"
4253,WALT WHITMAN,"by his genius and habits to see life without relief or organization,"
4254,WALT WHITMAN,believed that his inclination in this respect corresponded with the
4255,WALT WHITMAN,"spirit of his age and country, and that Nature and society, at least"
4256,WALT WHITMAN,"in the United States, were constituted after the fashion of his own"
4257,WALT WHITMAN,"mind. Being the poet of the average man, he wished, all men to be"
4258,WALT WHITMAN,"specimens of that average, and being the poet of a fluid Nature, he"
4259,WALT WHITMAN,believed that Nature was or should be a formless flux. This personal
4260,WALT WHITMAN,bias of Whitman's was further encouraged by the actual absence of
4261,WALT WHITMAN,distinction in his immediate environment. Surrounded by ugly things
4262,WALT WHITMAN,"and common people, he felt himself happy, ecstatic, overflowing with a"
4263,WALT WHITMAN,kind of patriarchal love. He accordingly came to think that there was
4264,WALT WHITMAN,"a spirit of the New World which he embodied, and which was in complete"
4265,WALT WHITMAN,"opposition to that of the Old, and that a literature upon novel"
4266,WALT WHITMAN,principles was needed to express and strengthen this American spirit.
4267,WALT WHITMAN,
4268,WALT WHITMAN,Democracy was not to be merely a constitutional device for the better
4269,WALT WHITMAN,"government of given nations, not merely a movement for the material"
4270,WALT WHITMAN,improvement of the lot of the poorer classes. It was to be a social
4271,WALT WHITMAN,and a moral democracy and to involve an actual equality among all
4272,WALT WHITMAN,men. Whatever kept them apart and made it impossible for them to be
4273,WALT WHITMAN,messmates together was to be discarded. The literature of democracy
4274,WALT WHITMAN,"was to ignore all extraordinary gifts of genius or virtue, all"
4275,WALT WHITMAN,distinction drawn even from great passions or romantic adventures. In
4276,WALT WHITMAN,"Whitman's works, in which this new literature is foreshadowed, there"
4277,WALT WHITMAN,is accordingly not a single character nor a single story. His only
4278,WALT WHITMAN,"hero is Myself, the ""single separate person,"" endowed with the primary"
4279,WALT WHITMAN,"impulses, with health, and with sensitiveness to the elementary aspects"
4280,WALT WHITMAN,"of Nature. The perfect man of the future, the prolific begetter of"
4281,WALT WHITMAN,"other perfect men, is to work with his hands, chanting the poems of"
4282,WALT WHITMAN,"some future Walt, some ideally democratic bard. Women are to have"
4283,WALT WHITMAN,as nearly as possible the same character as men: the emphasis is to
4284,WALT WHITMAN,pass from family life and local ties to the friendship of comrades and
4285,WALT WHITMAN,"the general brotherhood of man. Men are to be vigorous, comfortable,"
4286,WALT WHITMAN,"sentimental, and irresponsible."
4287,WALT WHITMAN,
4288,WALT WHITMAN,"This dream is, of course, unrealized and unrealizable, in America as"
4289,WALT WHITMAN,elsewhere. Undeniably there are in America many suggestions of such
4290,WALT WHITMAN,a society and such a national character. But the growing complexity
4291,WALT WHITMAN,and fixity of institutions necessarily tends to obscure these traits
4292,WALT WHITMAN,of a primitive and crude democracy. What Whitman seized upon as the
4293,WALT WHITMAN,promise of the future was in reality the survival of the past. He
4294,WALT WHITMAN,"sings the song of pioneers, but it is in the nature of the pioneer"
4295,WALT WHITMAN,that the greater his success the quicker must be his transformation
4296,WALT WHITMAN,into something different. When Whitman made the initial and amorphous
4297,WALT WHITMAN,"phase of society his ideal, he became the prophet of a lost cause."
4298,WALT WHITMAN,"That cause was lost, not merely when wealth and intelligence began"
4299,WALT WHITMAN,"to take shape in the American Commonwealth, but it was lost at the"
4300,WALT WHITMAN,"very foundation of the world, when those laws of evolution were"
4301,WALT WHITMAN,"established which Whitman, like Rousseau, failed to understand. If we"
4302,WALT WHITMAN,"may trust Mr. Herbert Spencer, these laws involve a passage from the"
4303,WALT WHITMAN,"homogeneous to the heterogeneous, and a constant progress at once in"
4304,WALT WHITMAN,"differentiation and in organization--all, in a word, that Whitman"
4305,WALT WHITMAN,systematically deprecated or ignored. He is surely not the spokesman
4306,WALT WHITMAN,"of the tendencies of his country, although he describes some aspects"
4307,WALT WHITMAN,of its past and present condition: nor does he appeal to those whom he
4308,WALT WHITMAN,"describes, but rather to the _dilettanti_ he despises. He is regarded"
4309,WALT WHITMAN,"as representative chiefly by foreigners, who look for some grotesque"
4310,WALT WHITMAN,expression of the genius of so young and prodigious a people.
4311,WALT WHITMAN,
4312,WALT WHITMAN,"Whitman, it is true, loved and comprehended men; but this love and"
4313,WALT WHITMAN,comprehension had the same limits as his love and comprehension of
4314,WALT WHITMAN,Nature. He observed truly and responded to his observation with genuine
4315,WALT WHITMAN,"and pervasive emotion. A great gregariousness, an innocent tolerance of"
4316,WALT WHITMAN,"moral weakness, a genuine admiration for bodily health and strength,"
4317,WALT WHITMAN,made him bubble over with affection for the generic human creature.
4318,WALT WHITMAN,"Incapable of an ideal passion, he was full of the milk of human"
4319,WALT WHITMAN,"kindness. Yet, for all his acquaintance with the ways and thoughts of"
4320,WALT WHITMAN,"the common man of his choice, he did not truly understand him. For to"
4321,WALT WHITMAN,understand people is to go much deeper than they go themselves; to
4322,WALT WHITMAN,penetrate to their characters and disentangle their inmost ideals.
4323,WALT WHITMAN,Whitman's insight into man did not go beyond a sensuous sympathy;
4324,WALT WHITMAN,"it consisted in a vicarious satisfaction in their pleasures, and an"
4325,WALT WHITMAN,instinctive love of their persons. It never approached a scientific or
4326,WALT WHITMAN,imaginative knowledge of their hearts.
4327,WALT WHITMAN,
4328,WALT WHITMAN,Therefore Whitman failed radically in his dearest ambition: he can
4329,WALT WHITMAN,"never be a poet of the people. For the people, like the early races"
4330,WALT WHITMAN,"whose poetry was ideal, are natural believers in perfection. They"
4331,WALT WHITMAN,have no doubts about the absolute desirability of wealth and learning
4332,WALT WHITMAN,"and power, none about the worth of pure goodness and pure love. Their"
4333,WALT WHITMAN,"chosen poets, if they have any, will be always those who have known how"
4334,WALT WHITMAN,to paint these ideals in lively even if in gaudy colours. Nothing is
4335,WALT WHITMAN,farther from the common people than the corrupt desire to be primitive.
4336,WALT WHITMAN,"They instinctively look toward a more exalted life, which they imagine"
4337,WALT WHITMAN,"to be full of distinction and pleasure, and the idea of that brighter"
4338,WALT WHITMAN,existence fills them with hope or with envy or with humble admiration.
4339,WALT WHITMAN,
4340,WALT WHITMAN,"If the people are ever won over to hostility to such ideals, it is"
4341,WALT WHITMAN,only because they are cheated by demagogues who tell them that if
4342,WALT WHITMAN,all the flowers of civilization were destroyed its fruits would
4343,WALT WHITMAN,"become more abundant. A greater share of happiness, people think,"
4344,WALT WHITMAN,would fall to their lot could they destroy everything beyond their
4345,WALT WHITMAN,own possible possessions. But they are made thus envious and ignoble
4346,WALT WHITMAN,only by a deception: what they really desire is an ideal good for
4347,WALT WHITMAN,themselves which they are told they may secure by depriving others of
4348,WALT WHITMAN,their preeminence. Their hope is always to enjoy perfect satisfaction
4349,WALT WHITMAN,themselves; and therefore a poet who loves the picturesque aspects of
4350,WALT WHITMAN,labour and vagrancy will hardly be the poet of the poor. He may have
4351,WALT WHITMAN,"described their figure and occupation, in neither of which they are"
4352,WALT WHITMAN,much interested; he will not have read their souls. They will prefer
4353,WALT WHITMAN,"to him any sentimental story-teller, any sensational dramatist, any"
4354,WALT WHITMAN,"moralizing poet; for they are hero-worshippers by temperament, and are"
4355,WALT WHITMAN,too wise or too unfortunate to be much enamoured of themselves or of
4356,WALT WHITMAN,the conditions of their existence.
4357,WALT WHITMAN,
4358,WALT WHITMAN,"Fortunately, the political theory that makes Whitman's principle of"
4359,WALT WHITMAN,"literary prophecy and criticism does not always inspire his chants, nor"
4360,WALT WHITMAN,"is it presented, even in his prose works, quite bare and unadorned."
4361,WALT WHITMAN,"In ""Democratic Vistas"" we find it clothed with something of the same"
4362,WALT WHITMAN,poetic passion and lighted up with the same flashes of intuition which
4363,WALT WHITMAN,we admire in the poems. Even there the temperament is finer than
4364,WALT WHITMAN,the ideas and the poet wiser than the thinker. His ultimate appeal
4365,WALT WHITMAN,is really to something more primitive and general than any social
4366,WALT WHITMAN,"aspirations, to something more elementary than an ideal of any kind. He"
4367,WALT WHITMAN,speaks to those minds and to those moods in which sensuality is touched
4368,WALT WHITMAN,"with mysticism. When the intellect is in abeyance, when we would ""turn"
4369,WALT WHITMAN,"and live with the animals, they are so placid and self-contained,"""
4370,WALT WHITMAN,"when we are weary of conscience and of ambition, and would yield"
4371,WALT WHITMAN,"ourselves for a while to the dream of sense, Walt Whitman is a welcome"
4372,WALT WHITMAN,"companion. The images he arouses in us, fresh, full of light and health"
