,Poem Title,line
1476,PHAEDRA,pine-pitch or knot of fir
1477,PHAEDRA,known that can help the soul
1478,PHAEDRA,"caught in a force, a power,"
1479,PHAEDRA,"passionless, not its own?"
1480,PHAEDRA,
1481,PHAEDRA,"So I scatter, so implore"
1482,PHAEDRA,"Gods of Crete, summoned before"
1483,PHAEDRA,with slighter craft;
1484,PHAEDRA,"ah, hear my prayer:"
1485,PHAEDRA,
1486,PHAEDRA,Grant to my soul
1487,PHAEDRA,"the body that it wore,"
1488,PHAEDRA,"trained to your thought,"
1489,PHAEDRA,"that kept and held your power,"
1490,PHAEDRA,"as the petal of black poppy,"
1491,PHAEDRA,the opiate of the flower.
1492,PHAEDRA,
1493,PHAEDRA,"For art undreamt in Crete,"
1494,PHAEDRA,"strange art and dire,"
1495,PHAEDRA,in counter-charm prevents my charm
1496,PHAEDRA,limits my power:
1497,PHAEDRA,"pine-cone I heap,"
1498,PHAEDRA,grant answer to my prayer.
1499,PHAEDRA,
1500,PHAEDRA,"No more, my soul--"
1501,PHAEDRA,"as the black cup, sullen and dark with fire,"
1502,PHAEDRA,"burns till beside it, noon's bright heat"
1503,PHAEDRA,"is withered, filled with dust--"
1504,PHAEDRA,and into that noon-heat
1505,PHAEDRA,"grown drab and stale,"
1506,PHAEDRA,"suddenly wind and thunder and swift rain,"
1507,PHAEDRA,till the scarlet flower is wrecked
1508,PHAEDRA,in the slash of the white hail.
1509,PHAEDRA,
1510,PHAEDRA,"The poppy that my heart was,"
1511,PHAEDRA,"formed to blind all mortals,"
1512,PHAEDRA,made to strike and gather hearts
1513,PHAEDRA,"like flame upon an altar,"
1514,PHAEDRA,"fades and shrinks, a red leaf"
1515,PHAEDRA,drenched and torn in the cold rain.
1516,PHAEDRA,
1517,PHAEDRA,
1518,PHAEDRA,
1519,PHAEDRA,
1520,SHE CONTRASTS WITH HERSELF HIPPOLYTA,SHE CONTRASTS WITH HERSELF HIPPOLYTA
1521,SHE CONTRASTS WITH HERSELF HIPPOLYTA,
1522,SHE CONTRASTS WITH HERSELF HIPPOLYTA,
1523,SHE CONTRASTS WITH HERSELF HIPPOLYTA,Can flame beget white steel--
1524,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"ah no, it could not take"
1525,SHE CONTRASTS WITH HERSELF HIPPOLYTA,within my reins its shelter;
1526,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"steel must seek steel,"
1527,SHE CONTRASTS WITH HERSELF HIPPOLYTA,or hate make out of joy
1528,SHE CONTRASTS WITH HERSELF HIPPOLYTA,a whet-stone for a sword;
1529,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"sword against flint,"
1530,SHE CONTRASTS WITH HERSELF HIPPOLYTA,Theseus sought Hippolyta;
1531,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"she yielded not nor broke,"
1532,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"sword upon stone,"
1533,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"from the clash leapt a spark,"
1534,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"Hippolytus, born of hate."
1535,SHE CONTRASTS WITH HERSELF HIPPOLYTA,
1536,SHE CONTRASTS WITH HERSELF HIPPOLYTA,What did she think
1537,SHE CONTRASTS WITH HERSELF HIPPOLYTA,when all her strength
1538,SHE CONTRASTS WITH HERSELF HIPPOLYTA,was twisted for his bearing;
1539,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"did it break,"
1540,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"even within her sheltered heart, a song,"
1541,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"some whispered note,"
1542,SHE CONTRASTS WITH HERSELF HIPPOLYTA,distant and faint as this:
1543,SHE CONTRASTS WITH HERSELF HIPPOLYTA,
1544,SHE CONTRASTS WITH HERSELF HIPPOLYTA,_Love that I bear
1545,SHE CONTRASTS WITH HERSELF HIPPOLYTA,within my breast
1546,SHE CONTRASTS WITH HERSELF HIPPOLYTA,how is my armour melted
1547,SHE CONTRASTS WITH HERSELF HIPPOLYTA,how my heart:
1548,SHE CONTRASTS WITH HERSELF HIPPOLYTA,as an oak-tree
1549,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"that keeps beneath the snow,"
1550,SHE CONTRASTS WITH HERSELF HIPPOLYTA,the young bark fresh
1551,SHE CONTRASTS WITH HERSELF HIPPOLYTA,till the spring cast
1552,SHE CONTRASTS WITH HERSELF HIPPOLYTA,from off its shoulders
1553,SHE CONTRASTS WITH HERSELF HIPPOLYTA,the white snow
1554,SHE CONTRASTS WITH HERSELF HIPPOLYTA,so does my armour melt._
1555,SHE CONTRASTS WITH HERSELF HIPPOLYTA,
1556,SHE CONTRASTS WITH HERSELF HIPPOLYTA,_Love that I bear
1557,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"within my heart, O speak;"
1558,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"tell how beneath the serpent-spotted shell,"
1559,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"the cygnets wait,"
1560,SHE CONTRASTS WITH HERSELF HIPPOLYTA,how the soft owl
1561,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"opens and flicks with pride,"
1562,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"eye-lids of great bird-eyes,"
1563,SHE CONTRASTS WITH HERSELF HIPPOLYTA,when underneath its breast
1564,SHE CONTRASTS WITH HERSELF HIPPOLYTA,the owlets shrink and turn._
1565,SHE CONTRASTS WITH HERSELF HIPPOLYTA,
1566,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"You have the power,"
1567,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"(then did she say) Artemis,"
1568,SHE CONTRASTS WITH HERSELF HIPPOLYTA,benignity to grant
1569,SHE CONTRASTS WITH HERSELF HIPPOLYTA,forgiveness that I gave
1570,SHE CONTRASTS WITH HERSELF HIPPOLYTA,no quarter to an enemy who cast
1571,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"his armour on the forest-moss,"
1572,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"and took, unmatched in an uneven contest,"
1573,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"Hippolyta who relented not,"
1574,SHE CONTRASTS WITH HERSELF HIPPOLYTA,returned and sought no kiss.
1575,SHE CONTRASTS WITH HERSELF HIPPOLYTA,
1576,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"Then did she pray: Artemis,"
1577,SHE CONTRASTS WITH HERSELF HIPPOLYTA,grant that no flower
1578,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"be grafted alien on a broken stalk,"
1579,SHE CONTRASTS WITH HERSELF HIPPOLYTA,no dark flame-laurel on the stricken crest
1580,SHE CONTRASTS WITH HERSELF HIPPOLYTA,of a wild mountain-poplar;
1581,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"grant in my thought,"
1582,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"I never yield but wait,"
1583,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"entreating cold white river,"
1584,SHE CONTRASTS WITH HERSELF HIPPOLYTA,mountain-pool and salt:
1585,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"let all my veins be ice,"
1586,SHE CONTRASTS WITH HERSELF HIPPOLYTA,until they break
1587,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"(strength of white beach,"
1588,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"rock of mountain land,"
1589,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"forever to you, Artemis, dedicate)"
1590,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"from out my reins,"
1591,SHE CONTRASTS WITH HERSELF HIPPOLYTA,"those small, cold hands."
1592,SHE CONTRASTS WITH HERSELF HIPPOLYTA,
1593,SHE CONTRASTS WITH HERSELF HIPPOLYTA,
1594,SHE CONTRASTS WITH HERSELF HIPPOLYTA,
1595,SHE CONTRASTS WITH HERSELF HIPPOLYTA,
1596,SHE REBUKES HIPPOLYTA,SHE REBUKES HIPPOLYTA
1597,SHE REBUKES HIPPOLYTA,
1598,SHE REBUKES HIPPOLYTA,
1599,SHE REBUKES HIPPOLYTA,Was she so chaste?
1600,SHE REBUKES HIPPOLYTA,
1601,SHE REBUKES HIPPOLYTA,Swift and a broken rock
1602,SHE REBUKES HIPPOLYTA,clatters across the steep shelf
1603,SHE REBUKES HIPPOLYTA,"of the mountain slope,"
1604,SHE REBUKES HIPPOLYTA,sudden and swift
1605,SHE REBUKES HIPPOLYTA,and breaks as it clatters down
1606,SHE REBUKES HIPPOLYTA,into the hollow breach
1607,SHE REBUKES HIPPOLYTA,of the dried water-course:
1608,SHE REBUKES HIPPOLYTA,far and away
1609,SHE REBUKES HIPPOLYTA,"(through fire I see it,"
1610,SHE REBUKES HIPPOLYTA,"and smoke of the dead, withered stalks"
1611,SHE REBUKES HIPPOLYTA,of the wild cistus-brush)
1612,SHE REBUKES HIPPOLYTA,"Hippolyta, frail and wild,"
1613,SHE REBUKES HIPPOLYTA,galloping up the slope
1614,SHE REBUKES HIPPOLYTA,between great boulder and rock
1615,SHE REBUKES HIPPOLYTA,and group and cluster of rock.
1616,SHE REBUKES HIPPOLYTA,
1617,SHE REBUKES HIPPOLYTA,"Was she so chaste,"
1618,SHE REBUKES HIPPOLYTA,"(I see it, sharp, this vision,"
1619,SHE REBUKES HIPPOLYTA,and each fleck on the horse's flanks
1620,SHE REBUKES HIPPOLYTA,"of foam, and bridle and bit,"
1621,SHE REBUKES HIPPOLYTA,"silver, and the straps,"
1622,SHE REBUKES HIPPOLYTA,"wrought with their perfect art,"
1623,SHE REBUKES HIPPOLYTA,"and the sun,"
1624,SHE REBUKES HIPPOLYTA,"striking athwart the silver-work,"
1625,SHE REBUKES HIPPOLYTA,"and the neck, strained forward, ears alert,"
1626,SHE REBUKES HIPPOLYTA,and the head of a girl
1627,SHE REBUKES HIPPOLYTA,flung back and her throat.)
1628,SHE REBUKES HIPPOLYTA,
1629,SHE REBUKES HIPPOLYTA,Was she so chaste--
1630,SHE REBUKES HIPPOLYTA,"(Ah, burn my fire, I ask"
1631,SHE REBUKES HIPPOLYTA,out of the smoke-ringed darkness
1632,SHE REBUKES HIPPOLYTA,enclosing the flaming disk
1633,SHE REBUKES HIPPOLYTA,of my vision)
1634,SHE REBUKES HIPPOLYTA,I ask for a voice to answer:
1635,SHE REBUKES HIPPOLYTA,was she chaste?
1636,SHE REBUKES HIPPOLYTA,
1637,SHE REBUKES HIPPOLYTA,Who can say--
1638,SHE REBUKES HIPPOLYTA,the broken ridge of the hills
1639,SHE REBUKES HIPPOLYTA,"was the line of a lover's shoulder,"
1640,SHE REBUKES HIPPOLYTA,"his arm-turn, the path to the hills,"
1641,SHE REBUKES HIPPOLYTA,the sudden leap and swift thunder
1642,SHE REBUKES HIPPOLYTA,"of mountain boulders, his laugh."
1643,SHE REBUKES HIPPOLYTA,
1644,SHE REBUKES HIPPOLYTA,She was mad--
1645,SHE REBUKES HIPPOLYTA,"as no priest, no lover's cult"
1646,SHE REBUKES HIPPOLYTA,could grant madness;
1647,SHE REBUKES HIPPOLYTA,the wine that entered her throat
1648,SHE REBUKES HIPPOLYTA,with the touch of the mountain rocks
1649,SHE REBUKES HIPPOLYTA,"was white, intoxicant:"
1650,SHE REBUKES HIPPOLYTA,"she, the chaste,"
1651,SHE REBUKES HIPPOLYTA,was betrayed by the glint
1652,SHE REBUKES HIPPOLYTA,"of light on the hills,"
1653,SHE REBUKES HIPPOLYTA,"the granite splinter of rocks,"
1654,SHE REBUKES HIPPOLYTA,the touch of the stone
1655,SHE REBUKES HIPPOLYTA,where heat melts
1656,SHE REBUKES HIPPOLYTA,toward the shadow-side of the rocks.
1657,SHE REBUKES HIPPOLYTA,
1658,SHE REBUKES HIPPOLYTA,
1659,SHE REBUKES HIPPOLYTA,
1660,SHE REBUKES HIPPOLYTA,
1661,EGYPT,EGYPT
1662,EGYPT,
1663,(TO E. A. POE),(TO E. A. POE)
1664,(TO E. A. POE),
1665,(TO E. A. POE),
1666,(TO E. A. POE),"Egypt had cheated us,"
1667,(TO E. A. POE),for Egypt took
1668,(TO E. A. POE),through guile and craft
1669,(TO E. A. POE),"our treasure and our hope,"
1670,(TO E. A. POE),"Egypt had maimed us,"
1671,(TO E. A. POE),"offered dream for life,"
1672,(TO E. A. POE),"an opiate for a kiss,"
1673,(TO E. A. POE),and death for both.
1674,(TO E. A. POE),
1675,(TO E. A. POE),White poison flower we loved
1676,(TO E. A. POE),and the black spike
1677,(TO E. A. POE),of an ungarnered bush--
1678,(TO E. A. POE),(a spice--or without taste--
1679,(TO E. A. POE),we wondered--then we asked
1680,(TO E. A. POE),others to take and sip
1681,(TO E. A. POE),and watched their death)
1682,(TO E. A. POE),"Egypt we loved, though hate"
1683,(TO E. A. POE),should have withheld our touch.
1684,(TO E. A. POE),
1685,(TO E. A. POE),"Egypt had given us knowledge,"
1686,(TO E. A. POE),"and we took, blindly,"
1687,(TO E. A. POE),"through want of heart,"
1688,(TO E. A. POE),what Egypt brought;
1689,(TO E. A. POE),"knowing all poison,"
1690,(TO E. A. POE),"what was that or this,"
1691,(TO E. A. POE),"more or less perilous,"
1692,(TO E. A. POE),than this or that.
1693,(TO E. A. POE),
1694,(TO E. A. POE),"We pray you, Egypt,"
1695,(TO E. A. POE),"by what perverse fate,"
1696,(TO E. A. POE),"has poison brought with knowledge,"
1697,(TO E. A. POE),given us this--
1698,(TO E. A. POE),"not days of trance,"
1699,(TO E. A. POE),"shadow, fore-doom of death,"
1700,(TO E. A. POE),"but passionate grave thought,"
1701,(TO E. A. POE),"belief enhanced,"
1702,(TO E. A. POE),ritual returned and magic;
1703,(TO E. A. POE),
1704,(TO E. A. POE),Even in the uttermost black pit
1705,(TO E. A. POE),"of the forbidden knowledge,"
1706,(TO E. A. POE),"wisdom's glance,"
1707,(TO E. A. POE),the grey eyes following
1708,(TO E. A. POE),in the mid-most desert--
1709,(TO E. A. POE),"great shaft of rose,"
1710,(TO E. A. POE),"fire shed across our path,"
1711,(TO E. A. POE),"upon the face grown grey, a light,"
1712,(TO E. A. POE),Hellas re-born from death.
1713,(TO E. A. POE),
1714,(TO E. A. POE),
1715,(TO E. A. POE),
1716,(TO E. A. POE),
1717,HELIOS,HELIOS
1718,HELIOS,
1719,HELIOS,
1720,HELIOS,_Helios makes all things right:--
1721,HELIOS,night brands and chokes
1722,HELIOS,as if destruction broke
1723,HELIOS,over furze and stone and crop
1724,HELIOS,"of myrtle-shoot and field-wort,"
1725,HELIOS,"destroyed with flakes of iron,"
1726,HELIOS,"the bracken-stems,"
1727,HELIOS,"where tender roots were sown,"
1728,HELIOS,"blight, chaff and waste"
1729,HELIOS,of darkness to choke and drown._
1730,HELIOS,
1731,HELIOS,"_A curious god to find,"
1732,HELIOS,yet in the end faithful;
1733,HELIOS,"bitter, the Kyprian's feet--"
1734,HELIOS,"ah flecks of whited clay,"
1735,HELIOS,"great hero, vaunted lord--"
1736,HELIOS,"ah petal, dust and wind-fall"
1737,HELIOS,on the ground--queen awaiting queen._
1738,HELIOS,
1739,HELIOS,"_Better the weight, they tell,"
1740,HELIOS,"the helmet's beaten shell,"
1741,HELIOS,"Athene's riven steel,"
1742,HELIOS,"caught over the white skull,"
1743,HELIOS,Athene sets to heal
1744,HELIOS,the few who merit it._
1745,HELIOS,
1746,HELIOS,"_Yet even then, what help,"
1747,HELIOS,should he not turn and note
1748,HELIOS,"the height of forehead and the mark of conquest,"
1749,HELIOS,draw near and try the helmet;
1750,HELIOS,to left--reset the crown
1751,HELIOS,"Athene weighted down,"
1752,HELIOS,or break with a light touch
1753,HELIOS,mayhap the steel set to protect;
1754,HELIOS,to slay or heal._
1755,HELIOS,
1756,HELIOS,"_A treacherous god, they say,"
1757,HELIOS,yet who would wait to test
1758,HELIOS,"justice or worth or right,"
1759,HELIOS,when through a fetid night
1760,HELIOS,is wafted faint and nearer--
1761,HELIOS,then straight as point of steel
1762,HELIOS,"to one who courts swift death,"
1763,HELIOS,scent of Hesperidean orange-spray._
1764,HELIOS,
1765,HELIOS,
1766,HELIOS,
1767,HELIOS,
1768,PRAYER,PRAYER
1769,PRAYER,
1770,PRAYER,
1771,PRAYER,"White, O white face--"
1772,PRAYER,from disenchanted days
1773,PRAYER,wither alike dark rose
1774,PRAYER,and fiery bays:
1775,PRAYER,"no gift within our hands,"
1776,PRAYER,"nor strength to praise,"
1777,PRAYER,only defeat and silence;
1778,PRAYER,"though we lift hands, disenchanted,"
1779,PRAYER,"of small strength, nor raise"
1780,PRAYER,branch of the laurel
1781,PRAYER,"or the light of torch,"
1782,PRAYER,but fold the garment
1783,PRAYER,"on the riven locks,"
1784,PRAYER,"yet hear, all-merciful, and touch"
1785,PRAYER,"the fore-head, dim, unlit of pride and thought,"
1786,PRAYER,Mistress--be near!
1787,PRAYER,"Give back the glamour to our will,"
1788,PRAYER,"the thought; give back the tool,"
1789,PRAYER,the chisel; once we wrought
1790,PRAYER,"things not unworthy,"
1791,PRAYER,sandal and steel-clasp;
1792,PRAYER,"silver and steel, the coat"
1793,PRAYER,with white leaf-pattern
1794,PRAYER,at the arm and throat:
1795,PRAYER,"silver and metal, hammered for the ridge"
1796,PRAYER,of shield and helmet-rim;
1797,PRAYER,"white silver with the dark hammered in,"
1798,PRAYER,"belt, staff and magic spear-shaft"
1799,PRAYER,with the gilt spark at the point and hilt.
1800,PRAYER,
1801,PRAYER,"_Printed in England at the Pelican Press, 2 Carmelite Street, London,"
1802,E.C._,E.C._
1803,E.C._,
1804,E.C._,+--------------------------------------------------------------+
1805,E.C._,| Transcriber's Notes                                          |
1806,E.C._,|                                                              |
1807,E.C._,"| Page 42: though amended to through (""through fire I see      |"
1808,E.C._,"| it, ..."")                                                    |"
1809,E.C._,|                                                              |
1810,E.C._,"| Hyphenation has generally been standardized. However, when a |"
1811,E.C._,| word appears hyphenated and unhyphenated an equal number of  |
1812,E.C._,"| times, both versions have been retained (forehead/           |"
1813,E.C._,| fore-head).                                                  |
1814,E.C._,+--------------------------------------------------------------+
1815,E.C._,
1816,E.C._,
1817,E.C._,
1818,E.C._,
1819,E.C._,
1820,E.C._,
1821,E.C._,
