,Poem Title,line
2120,CHALDEAN WOMAN.,
2121,CHALDEAN WOMAN.,"Haste, ye sprightly sons of pleasure;"
2122,CHALDEAN WOMAN.,Love presents the fairest treasure;
2123,CHALDEAN WOMAN.,Leave all other sports for me.
2124,CHALDEAN WOMAN.,
2125,CHALDEAN ATTENDANT.,CHALDEAN ATTENDANT.
2126,CHALDEAN ATTENDANT.,
2127,CHALDEAN ATTENDANT.,"Or rather, Love’s delights despising,"
2128,CHALDEAN ATTENDANT.,Haste to raptures ever rising;
2129,CHALDEAN ATTENDANT.,Wine shall bless the brave and free.
2130,CHALDEAN ATTENDANT.,
2131,FIRST PRIEST.,FIRST PRIEST.
2132,FIRST PRIEST.,
2133,FIRST PRIEST.,"Wine and beauty thus inviting,"
2134,FIRST PRIEST.,"Each to different joys exciting,"
2135,FIRST PRIEST.,Whither shall my choice incline?
2136,FIRST PRIEST.,
2137,SECOND PRIEST.,SECOND PRIEST.
2138,SECOND PRIEST.,
2139,SECOND PRIEST.,"I’ll waste no longer thought in choosing,"
2140,SECOND PRIEST.,"But, neither love nor wine refusing,"
2141,SECOND PRIEST.,I’ll make them both together mine.
2142,SECOND PRIEST.,
2143,SECOND PRIEST.,_Recitative._
2144,SECOND PRIEST.,
2145,SECOND PRIEST.,"But whence, when joy should brighten o’er the land,"
2146,SECOND PRIEST.,This sullen gloom in Judah’s captive band?
2147,SECOND PRIEST.,"Ye sons of Judah, why the lute unstrung?"
2148,SECOND PRIEST.,Or why those harps on yonder willows hung?
2149,SECOND PRIEST.,"Come, take the lyre, and pour the strain along,"
2150,SECOND PRIEST.,"The day demands it; sing us Sion’s song,"
2151,SECOND PRIEST.,"Dismiss your griefs, and join our tuneful choir;"
2152,SECOND PRIEST.,For who like you can wake the sleeping lyre?
2153,SECOND PRIEST.,
2154,SECOND PROPHET.,SECOND PROPHET.
2155,SECOND PROPHET.,
2156,SECOND PROPHET.,"Chain’d as we are, the scorn of all mankind,"
2157,SECOND PROPHET.,"To want, to toil, and every ill consign’d--"
2158,SECOND PROPHET.,"Is this a time to bid us raise the strain,"
2159,SECOND PROPHET.,Or mix in rites that Heaven regards with pain?
2160,SECOND PROPHET.,"No, never! May this hand forget each art"
2161,SECOND PROPHET.,"That wakes to finest joys the human heart,"
2162,SECOND PROPHET.,"Ere I forget the land that gave me birth,"
2163,SECOND PROPHET.,Or join to sounds profane its sacred mirth!
2164,SECOND PROPHET.,
2165,FIRST PRIEST.,FIRST PRIEST.
2166,FIRST PRIEST.,
2167,FIRST PRIEST.,"Rebellious slaves! if soft persuasion fail,"
2168,FIRST PRIEST.,More formidable terrors shall prevail.
2169,FIRST PRIEST.,
2170,FIRST PROPHET.,FIRST PROPHET.
2171,FIRST PROPHET.,
2172,FIRST PROPHET.,"Why, let them come; one good remains to cheer--"
2173,FIRST PROPHET.,"We fear the Lord, and know no other fear."
2174,FIRST PROPHET.,[_Exeunt_ CHALDEANS.
2175,FIRST PROPHET.,
2176,CHORUS OF ISRAELITES.,CHORUS OF ISRAELITES.
2177,CHORUS OF ISRAELITES.,
2178,CHORUS OF ISRAELITES.,Can chains or tortures bend the mind
2179,CHORUS OF ISRAELITES.,On God’s supporting breast reclin’d?
2180,CHORUS OF ISRAELITES.,"Stand fast,--and let our tyrants see"
2181,CHORUS OF ISRAELITES.,That fortitude is victory.
2182,CHORUS OF ISRAELITES.,[_Exeunt._
2183,CHORUS OF ISRAELITES.,
2184,CHORUS OF ISRAELITES.,
2185,ACT THE SECOND.,ACT THE SECOND.
2186,ACT THE SECOND.,
2187,ACT THE SECOND.,_Air._
2188,ACT THE SECOND.,
2189,CHORUS OF PRIESTS.,CHORUS OF PRIESTS.
2190,CHORUS OF PRIESTS.,
2191,CHORUS OF PRIESTS.,"O Peace of Mind, angelic guest!"
2192,CHORUS OF PRIESTS.,Thou soft companion of the breast!
2193,CHORUS OF PRIESTS.,Dispense thy balmy store;
2194,CHORUS OF PRIESTS.,"Wing all our thoughts to reach the skies,"
2195,CHORUS OF PRIESTS.,"Till earth, receding from our eyes,"
2196,CHORUS OF PRIESTS.,Shall vanish as we soar.
2197,CHORUS OF PRIESTS.,
2198,FIRST PRIEST.,FIRST PRIEST.
2199,FIRST PRIEST.,
2200,FIRST PRIEST.,_Recitative._
2201,FIRST PRIEST.,
2202,FIRST PRIEST.,No more! Too long has justice been delay’d--
2203,FIRST PRIEST.,The king’s commands must fully be obey’d;
2204,FIRST PRIEST.,Compliance with his will your peace secures--
2205,FIRST PRIEST.,"Praise but our gods, and every good is yours."
2206,FIRST PRIEST.,"But if, rebellious to his high command,"
2207,FIRST PRIEST.,You spurn the favours offer’d at his hand--
2208,FIRST PRIEST.,"Think, timely think, what ills remain behind;"
2209,FIRST PRIEST.,"Reflect, nor tempt to rage the royal mind."
2210,FIRST PRIEST.,
2211,SECOND PRIEST.,SECOND PRIEST.
2212,SECOND PRIEST.,
2213,SECOND PRIEST.,Fierce is the tempest rolling
2214,SECOND PRIEST.,"Along the furrow’d main,"
2215,SECOND PRIEST.,"And fierce the whirlwind howling,"
2216,SECOND PRIEST.,O’er Afric’s sandy plain:
2217,SECOND PRIEST.,But storms that fly
2218,SECOND PRIEST.,"To rend the sky,"
2219,SECOND PRIEST.,Every ill presaging--
2220,SECOND PRIEST.,Less dreadful show
2221,SECOND PRIEST.,"To world’s below,"
2222,SECOND PRIEST.,Than angry monarch’s raging.
2223,SECOND PRIEST.,
2224,SECOND PRIEST.,[Illustration]
2225,SECOND PRIEST.,
2226,ISRAELITISH WOMAN.,ISRAELITISH WOMAN.
2227,ISRAELITISH WOMAN.,
2228,ISRAELITISH WOMAN.,_Recitative._
2229,ISRAELITISH WOMAN.,
2230,ISRAELITISH WOMAN.,"Ah, me! what angry terrors round us grow!"
2231,ISRAELITISH WOMAN.,How shrinks my soul to meet the threaten’d blow!
2232,ISRAELITISH WOMAN.,"Ye prophets, skill’d in Heaven’s eternal truth,"
2233,ISRAELITISH WOMAN.,"Forgive my sex’s fears, forgive my youth,"
2234,ISRAELITISH WOMAN.,"If shrinking thus, when frowning power appears,"
2235,ISRAELITISH WOMAN.,"I wish for life, and yield me to my fears."
2236,ISRAELITISH WOMAN.,"Ah! let us one, one little hour obey;"
2237,ISRAELITISH WOMAN.,To-morrow’s tears may wash the stain away.
2238,ISRAELITISH WOMAN.,
2239,ISRAELITISH WOMAN.,_Air._
2240,ISRAELITISH WOMAN.,
2241,ISRAELITISH WOMAN.,"The wretch condemn’d with life to part,"
2242,ISRAELITISH WOMAN.,"Still, still on hope relies;"
2243,ISRAELITISH WOMAN.,"And every pang that rends the heart,"
2244,ISRAELITISH WOMAN.,Bids expectation rise.
2245,ISRAELITISH WOMAN.,
2246,ISRAELITISH WOMAN.,"Hope, like the glimmering taper’s light,"
2247,ISRAELITISH WOMAN.,Adorns and cheers the way;
2248,ISRAELITISH WOMAN.,"And still, as darker grows the night,"
2249,ISRAELITISH WOMAN.,Emits a brighter ray.
2250,ISRAELITISH WOMAN.,
2251,SECOND PRIEST.,SECOND PRIEST.
2252,SECOND PRIEST.,
2253,SECOND PRIEST.,_Recitative._
2254,SECOND PRIEST.,
2255,SECOND PRIEST.,Why this delay? At length for joy prepare;
2256,SECOND PRIEST.,"I read your looks, and see compliance there."
2257,SECOND PRIEST.,"Come on, and bid the warbling rapture rise,"
2258,SECOND PRIEST.,Our monarch’s name the noblest theme supplies.
2259,SECOND PRIEST.,"Begin, ye captive bands, and strike the lyre;"
2260,SECOND PRIEST.,"The time, the theme, the place, and all conspire."
2261,SECOND PRIEST.,
2262,CHALDEAN WOMAN.,CHALDEAN WOMAN.
2263,CHALDEAN WOMAN.,
2264,CHALDEAN WOMAN.,_Air._
2265,CHALDEAN WOMAN.,
2266,CHALDEAN WOMAN.,"See the ruddy morning smiling,"
2267,CHALDEAN WOMAN.,Hear the grove to bliss beguiling;
2268,CHALDEAN WOMAN.,"Zephyrs through the woodland playing,"
2269,CHALDEAN WOMAN.,Streams along the valley straying.
2270,CHALDEAN WOMAN.,
2271,FIRST PRIEST.,FIRST PRIEST.
2272,FIRST PRIEST.,
2273,FIRST PRIEST.,"While these a constant revel keep,"
2274,FIRST PRIEST.,Shall Reason only teach to weep?
2275,FIRST PRIEST.,"Hence, intruder! we’ll pursue"
2276,FIRST PRIEST.,Nature--a better guide than you.
2277,FIRST PRIEST.,
2278,SECOND PRIEST.,SECOND PRIEST.
2279,SECOND PRIEST.,
2280,SECOND PRIEST.,_Air._
2281,SECOND PRIEST.,
2282,SECOND PRIEST.,"Every moment, as it flows,"
2283,SECOND PRIEST.,Some peculiar pleasure owes;
2284,SECOND PRIEST.,"Come, then, providently wise,"
2285,SECOND PRIEST.,Seize the debtor ere it flies.
2286,SECOND PRIEST.,
2287,SECOND PRIEST.,Think not to-morrow can repay
2288,SECOND PRIEST.,The debt of pleasure lost to-day.
2289,SECOND PRIEST.,Alas! to-morrow’s richest store
2290,SECOND PRIEST.,Can but pay its proper score.
2291,SECOND PRIEST.,
2292,FIRST PRIEST.,FIRST PRIEST.
2293,FIRST PRIEST.,
2294,FIRST PRIEST.,_Recitative._
2295,FIRST PRIEST.,
2296,FIRST PRIEST.,"But, hush! see foremost of the captive choir,"
2297,FIRST PRIEST.,The master-prophet grasps his full-ton’d lyre;
2298,FIRST PRIEST.,"Mark where he sits, with executing art,"
2299,FIRST PRIEST.,"Feels for each tone, and speeds it to the heart."
2300,FIRST PRIEST.,"See, how prophetic rapture fills his form,"
2301,FIRST PRIEST.,Awful as clouds that nurse the growing storm!
2302,FIRST PRIEST.,"And now his voice, accordant to the string,"
2303,FIRST PRIEST.,Prepares our monarch’s victories to sing.
2304,FIRST PRIEST.,
2305,FIRST PROPHET.,FIRST PROPHET.
2306,FIRST PROPHET.,
2307,FIRST PROPHET.,_Air._
2308,FIRST PROPHET.,
2309,FIRST PROPHET.,"From north, from south, from east, from west,"
2310,FIRST PROPHET.,Conspiring nations come;
2311,FIRST PROPHET.,"Tremble, thou vice-polluted breast;"
2312,FIRST PROPHET.,"Blasphemers, all be dumb."
2313,FIRST PROPHET.,
2314,FIRST PROPHET.,The tempest gathers all around--
2315,FIRST PROPHET.,On Babylon it lies;
2316,FIRST PROPHET.,Down with her! down--down to the ground:
2317,FIRST PROPHET.,"She sinks, she groans, she dies."
2318,FIRST PROPHET.,
2319,SECOND PROPHET.,SECOND PROPHET.
2320,SECOND PROPHET.,
2321,SECOND PROPHET.,"Down with her, Lord, to lick the dust,"
2322,SECOND PROPHET.,Before yon setting sun;
2323,SECOND PROPHET.,Serve her as she hath serv’d the just:
2324,SECOND PROPHET.,’Tis fix’d--it shall be done.
2325,SECOND PROPHET.,
2326,FIRST PRIEST.,FIRST PRIEST.
2327,FIRST PRIEST.,
2328,FIRST PRIEST.,_Recitative._
2329,FIRST PRIEST.,
2330,FIRST PRIEST.,"No more! when slaves thus insolent presume,"
2331,FIRST PRIEST.,"The king himself shall judge, and fix their doom."
2332,FIRST PRIEST.,Short-sighted wretches! have not you and all
2333,FIRST PRIEST.,Beheld our power in Zedekiah’s fall?
2334,FIRST PRIEST.,To yonder gloomy dungeon turn your eyes--
2335,FIRST PRIEST.,"See, where dethron’d your captive monarch lies;"
2336,FIRST PRIEST.,"Depriv’d of sight, and rankling in his chain,"
2337,FIRST PRIEST.,See where he mourns his friends and children slain.
2338,FIRST PRIEST.,"Yet know, ye slaves, that still remain behind"
2339,FIRST PRIEST.,"More ponderous chains, and dungeons more confin’d."
2340,FIRST PRIEST.,
2341,CHORUS.,CHORUS.
2342,CHORUS.,
2343,CHORUS.,"Arise, All-potent Ruler, rise,"
2344,CHORUS.,"And vindicate thy people’s cause,--"
2345,CHORUS.,"Till every tongue, in every land,"
2346,CHORUS.,Shall offer up unfeign’d applause.
2347,CHORUS.,[_Exeunt._
2348,CHORUS.,
2349,CHORUS.,[Illustration]
2350,CHORUS.,
2351,CHORUS.,
2352,ACT THE THIRD.,ACT THE THIRD.
2353,ACT THE THIRD.,
2354,ACT THE THIRD.,"SCENE, _as before_."
2355,ACT THE THIRD.,
2356,FIRST PRIEST.,FIRST PRIEST.
2357,FIRST PRIEST.,
2358,FIRST PRIEST.,_Recitative._
2359,FIRST PRIEST.,
2360,FIRST PRIEST.,"Yes, my companions, Heaven’s decrees are past,"
2361,FIRST PRIEST.,And our fix’d empire shall for ever last:
2362,FIRST PRIEST.,In vain the madd’ning prophet threatens woe--
2363,FIRST PRIEST.,In vain Rebellion aims her secret blow;
2364,FIRST PRIEST.,"Still shall our name and growing power be spread,"
2365,FIRST PRIEST.,And still our justice crush the traitor’s head.
2366,FIRST PRIEST.,
2367,FIRST PRIEST.,_Air._
2368,FIRST PRIEST.,
2369,FIRST PRIEST.,Coeval with man
2370,FIRST PRIEST.,"Our empire began,"
2371,FIRST PRIEST.,"And never shall fall,"
2372,FIRST PRIEST.,Till ruin shakes all;
2373,FIRST PRIEST.,"With the ruin of all,"
2374,FIRST PRIEST.,Then shall Babylon fall.
2375,FIRST PRIEST.,
2376,FIRST PROPHET.,FIRST PROPHET.
2377,FIRST PROPHET.,
2378,FIRST PROPHET.,_Recitative._
2379,FIRST PROPHET.,
2380,FIRST PROPHET.,’Tis thus that pride triumphant rears the head--
2381,FIRST PROPHET.,"A little while, and all her power is fled."
2382,FIRST PROPHET.,"But, ha! what means yon sadly plaintive train,"
2383,FIRST PROPHET.,That onward slowly bends along the plain?
2384,FIRST PROPHET.,"And now, behold, to yonder bank they bear"
2385,FIRST PROPHET.,"A pallid corse, and rest the body there."
2386,FIRST PROPHET.,Alas! too well mine eyes indignant trace
2387,FIRST PROPHET.,The last remains of Judah’s royal race:
2388,FIRST PROPHET.,"Fall’n is our king, and all our fears are o’er;"
2389,FIRST PROPHET.,Unhappy Zedekiah is no more.
2390,FIRST PROPHET.,
2391,FIRST PROPHET.,_Air._
2392,FIRST PROPHET.,
2393,FIRST PROPHET.,"Ye wretches who, by fortune’s hate,"
2394,FIRST PROPHET.,In want and sorrow groan--
2395,FIRST PROPHET.,"Come, ponder his severer fate,"
2396,FIRST PROPHET.,And learn to bless your own.
2397,FIRST PROPHET.,
2398,FIRST PROPHET.,"Ye vain, whom youth and pleasure guide,"
2399,FIRST PROPHET.,Awhile the bliss suspend;
2400,FIRST PROPHET.,"Like yours, his life began in pride;"
2401,FIRST PROPHET.,"Like his, your lives may end."
2402,FIRST PROPHET.,
2403,SECOND PROPHET.,SECOND PROPHET.
2404,SECOND PROPHET.,
2405,SECOND PROPHET.,_Recitative._
2406,SECOND PROPHET.,
2407,SECOND PROPHET.,"Behold his wretched corse, with sorrow worn,"
2408,SECOND PROPHET.,His squalid limbs by ponderous fetters torn;
2409,SECOND PROPHET.,"Those eyeless orbs which shook with ghastly glare,"
2410,SECOND PROPHET.,"Those ill-becoming rags, that matted hair."
2411,SECOND PROPHET.,"And shall not Heaven for this avenge the foe,"
2412,SECOND PROPHET.,"Grasp the red bolt, and lay the guilty low?"
2413,SECOND PROPHET.,"How long, how long, Almighty Lord of all,"
2414,SECOND PROPHET.,Shall wrath vindictive threaten ere it fall!
2415,SECOND PROPHET.,
2416,SECOND PROPHET.,[Illustration]
2417,SECOND PROPHET.,
2418,ISRAELITISH WOMAN.,ISRAELITISH WOMAN.
2419,ISRAELITISH WOMAN.,
2420,ISRAELITISH WOMAN.,_Air._
2421,ISRAELITISH WOMAN.,
2422,ISRAELITISH WOMAN.,"As panting flies the hunted hind,"
2423,ISRAELITISH WOMAN.,Where brooks refreshing stray;
2424,ISRAELITISH WOMAN.,"And rivers through the valley wind,"
2425,ISRAELITISH WOMAN.,That stop the hunter’s way:
2426,ISRAELITISH WOMAN.,
2427,ISRAELITISH WOMAN.,"Thus we, O Lord, alike distrest,"
2428,ISRAELITISH WOMAN.,For streams of mercy long;
2429,ISRAELITISH WOMAN.,"Streams which can cheer the sore-opprest,"
2430,ISRAELITISH WOMAN.,And overwhelm the strong.
2431,ISRAELITISH WOMAN.,
2432,FIRST PROPHET.,FIRST PROPHET.
2433,FIRST PROPHET.,
2434,FIRST PROPHET.,_Recitative._
2435,FIRST PROPHET.,
2436,FIRST PROPHET.,"But, whence that shout? Good heavens! Amazement all!"
2437,FIRST PROPHET.,See yonder tower just nodding to the fall:
2438,FIRST PROPHET.,"Behold, an army covers all the ground;"
2439,FIRST PROPHET.,’Tis Cyrus here that pours destruction round:
2440,FIRST PROPHET.,"The ruin smokes, the torrent pours along--"
2441,FIRST PROPHET.,"How low the great, how feeble are the strong!"
2442,FIRST PROPHET.,"And now, behold, the battlements recline--"
2443,FIRST PROPHET.,"O God of hosts, the victory is Thine!"
2444,FIRST PROPHET.,
2445,CHORUS OF ISRAELITES.,CHORUS OF ISRAELITES.
2446,CHORUS OF ISRAELITES.,
2447,CHORUS OF ISRAELITES.,"Down with her, Lord, to lick the dust--"
2448,CHORUS OF ISRAELITES.,Thy vengeance be begun;
2449,CHORUS OF ISRAELITES.,Serve her as she hath serv’d the just:
2450,CHORUS OF ISRAELITES.,And let Thy will be done.
2451,CHORUS OF ISRAELITES.,
2452,FIRST PRIEST.,FIRST PRIEST.
2453,FIRST PRIEST.,
2454,FIRST PRIEST.,_Recitative._
2455,FIRST PRIEST.,
2456,FIRST PRIEST.,"All, all is lost! The Syrian army fails;"
2457,FIRST PRIEST.,"Cyrus, the conqueror of the world, prevails!"
2458,FIRST PRIEST.,"Save us, O Lord! to Thee, though late, we pray;"
2459,FIRST PRIEST.,And give repentance but an hour’s delay.
2460,FIRST PRIEST.,
2461,SECOND PRIEST.,SECOND PRIEST.
2462,SECOND PRIEST.,
2463,SECOND PRIEST.,_Air._
2464,SECOND PRIEST.,
2465,SECOND PRIEST.,"Thrice happy, who in happy hour"
2466,SECOND PRIEST.,"To Heaven their praise bestow,"
2467,SECOND PRIEST.,And own His all-consuming power
2468,SECOND PRIEST.,Before they feel the blow!
2469,SECOND PRIEST.,
2470,FIRST PROPHET.,FIRST PROPHET.
2471,FIRST PROPHET.,
2472,FIRST PROPHET.,_Recitative._
2473,FIRST PROPHET.,
2474,FIRST PROPHET.,"Now, now’s our time! ye wretches bold and blind,"
2475,FIRST PROPHET.,"Brave but to God, and cowards to mankind;"
2476,FIRST PROPHET.,"Ye seek in vain the Lord, unsought before--"
2477,FIRST PROPHET.,"Your wealth, your lives, your kingdom, are no more!"
2478,FIRST PROPHET.,
2479,FIRST PROPHET.,_Air._
2480,FIRST PROPHET.,
2481,FIRST PROPHET.,"O Lucifer! thou son of morn,"
2482,FIRST PROPHET.,Of Heaven alike and man the foe--
2483,FIRST PROPHET.,"Heaven, men, and all,"
2484,FIRST PROPHET.,"Now press thy fall,"
2485,FIRST PROPHET.,And sink thee lowest of the low.
2486,FIRST PROPHET.,
2487,FIRST PROPHET.,[Illustration]
2488,FIRST PROPHET.,
2489,FIRST PROPHET.,FIRST PROPHET.
2490,FIRST PROPHET.,
2491,FIRST PROPHET.,O Babylon! how art thou fallen--
2492,FIRST PROPHET.,Thy fall more dreadful from delay!
2493,FIRST PROPHET.,Thy streets forlorn
2494,FIRST PROPHET.,"To wilds shall turn,"
2495,FIRST PROPHET.,"Where toads shall pant, and vultures prey!"
2496,FIRST PROPHET.,
2497,SECOND PROPHET.,SECOND PROPHET.
2498,SECOND PROPHET.,
2499,SECOND PROPHET.,_Recitative._
2500,SECOND PROPHET.,
2501,SECOND PROPHET.,"Such be her fate! But, hark! how from afar"
2502,SECOND PROPHET.,The clarion’s note proclaims the finish’d war!
2503,SECOND PROPHET.,"Cyrus, our great restorer, is at hand,"
2504,SECOND PROPHET.,And this way leads his formidable band.
2505,SECOND PROPHET.,
2506,SECOND PROPHET.,"Now give your songs of Zion to the wind,"
2507,SECOND PROPHET.,And hail the benefactor of mankind:
2508,SECOND PROPHET.,"He comes, pursuant to Divine decree,"
2509,SECOND PROPHET.,"To chain the strong, and set the captive free."
2510,SECOND PROPHET.,
2511,CHORUS OF YOUTHS.,CHORUS OF YOUTHS.
2512,CHORUS OF YOUTHS.,
2513,CHORUS OF YOUTHS.,"Rise to raptures past expressing,"
2514,CHORUS OF YOUTHS.,Sweeter from remember’d woes;
2515,CHORUS OF YOUTHS.,"Cyrus comes, our wrongs redressing,"
2516,CHORUS OF YOUTHS.,Comes to give the world repose.
2517,CHORUS OF YOUTHS.,
2518,CHORUS OF VIRGINS.,CHORUS OF VIRGINS.
2519,CHORUS OF VIRGINS.,
2520,CHORUS OF VIRGINS.,"Cyrus comes, the world redressing,"
2521,CHORUS OF VIRGINS.,Love and pleasure in his train;
2522,CHORUS OF VIRGINS.,"Comes to heighten every blessing,"
2523,CHORUS OF VIRGINS.,Comes to soften every pain.
2524,CHORUS OF VIRGINS.,
2525,SEMI-CHORUS.,SEMI-CHORUS.
2526,SEMI-CHORUS.,
2527,SEMI-CHORUS.,"Hail to him, with mercy reigning,"
2528,SEMI-CHORUS.,Skill’d in every peaceful art;
2529,SEMI-CHORUS.,"Who, from bonds our limbs unchaining,"
2530,SEMI-CHORUS.,Only binds the willing heart.
2531,SEMI-CHORUS.,
2532,THE LAST CHORUS.,THE LAST CHORUS.
2533,THE LAST CHORUS.,
2534,THE LAST CHORUS.,"But chief to Thee, our God, our Father, Friend,"
2535,THE LAST CHORUS.,Let praise be given to all eternity;
2536,THE LAST CHORUS.,"O Thou, without beginning, without end--"
2537,THE LAST CHORUS.,"Let us, and all, begin and end in Thee!"
2538,THE LAST CHORUS.,
2539,THE LAST CHORUS.,[Illustration]
2540,THE LAST CHORUS.,
2541,THE LAST CHORUS.,
2542,THE LAST CHORUS.,
2543,THE LAST CHORUS.,
2544,THE LAST CHORUS.,[Illustration: THE HAUNCH OF VENISON
2545,THE LAST CHORUS.,
2546,AN EPISTLE TO LORD CLARE.],AN EPISTLE TO LORD CLARE.]
2547,AN EPISTLE TO LORD CLARE.],
2548,AN EPISTLE TO LORD CLARE.],
2549,AN EPISTLE TO LORD CLARE.],"Thanks, my lord, for your venison, for finer or fatter"
2550,AN EPISTLE TO LORD CLARE.],"Ne’er rang’d in a forest, or smok’d in a platter:"
2551,AN EPISTLE TO LORD CLARE.],The haunch was a picture for painters to study--
2552,AN EPISTLE TO LORD CLARE.],"The fat was so white, and the lean was so ruddy."
2553,AN EPISTLE TO LORD CLARE.],"Though my stomach was sharp, I could scarce help regretting"
2554,AN EPISTLE TO LORD CLARE.],To spoil such a delicate picture by eating:
2555,AN EPISTLE TO LORD CLARE.],"I had thoughts in my chamber to place it in view,"
2556,AN EPISTLE TO LORD CLARE.],To be shown to my friends as a piece of _virtù_;
2557,AN EPISTLE TO LORD CLARE.],"As in some Irish houses, where things are so-so,"
2558,AN EPISTLE TO LORD CLARE.],One gammon of bacon hangs up for a show;--
2559,AN EPISTLE TO LORD CLARE.],"But, for eating a rasher of what they take pride in,"
2560,AN EPISTLE TO LORD CLARE.],They’d as soon think of eating the pan it is fried in.
2561,AN EPISTLE TO LORD CLARE.],But hold--let me pause--Don’t I hear you pronounce
2562,AN EPISTLE TO LORD CLARE.],This tale of the bacon a damnable bounce?
2563,AN EPISTLE TO LORD CLARE.],"Well, suppose it a bounce--sure a poet may try,"
2564,AN EPISTLE TO LORD CLARE.],"By a bounce now and then, to get courage to fly."
2565,AN EPISTLE TO LORD CLARE.],"But, my lord, it’s no bounce: I protest in my turn,"
2566,AN EPISTLE TO LORD CLARE.],It’s a truth--and your lordship may ask Mr. Byrne.[8]
2567,AN EPISTLE TO LORD CLARE.],
2568,AN EPISTLE TO LORD CLARE.],"To go on with my tale--as I gaz’d on the Haunch,"
2569,AN EPISTLE TO LORD CLARE.],I thought of a friend that was trusty and staunch--
2570,AN EPISTLE TO LORD CLARE.],"So I cut it, and sent it to Reynolds undrest,"
2571,AN EPISTLE TO LORD CLARE.],"To paint it, or eat it, just as he lik’d best."
2572,AN EPISTLE TO LORD CLARE.],Of the neck and the breast I had next to dispose;
2573,AN EPISTLE TO LORD CLARE.],’Twas a neck and a breast that might rival Monroe’s[9]--
2574,AN EPISTLE TO LORD CLARE.],"But in parting with these I was puzzled again,"
2575,AN EPISTLE TO LORD CLARE.],"With the how, and the who, and the where, and the when:"
2576,AN EPISTLE TO LORD CLARE.],"There’s Coley,[10] and Williams, and H----rth, and Hiff--"
2577,AN EPISTLE TO LORD CLARE.],I think they love ven’son--I know they love beef;
2578,AN EPISTLE TO LORD CLARE.],"There’s my countryman, Higgins--Oh! let him alone"
2579,AN EPISTLE TO LORD CLARE.],"For making a blunder, or picking a bone."
2580,AN EPISTLE TO LORD CLARE.],"But, hang it--to poets, who seldom can eat,"
2581,AN EPISTLE TO LORD CLARE.],Your very good mutton ’s a very good treat;
2582,AN EPISTLE TO LORD CLARE.],"Such dainties to them, their health it might hurt,"
2583,AN EPISTLE TO LORD CLARE.],"It’s like sending them ruffles, when wanting a shirt."
2584,AN EPISTLE TO LORD CLARE.],"While thus I debated, in reverie centred,"
2585,AN EPISTLE TO LORD CLARE.],"An acquaintance, a friend as he call’d himself, enter’d;"
2586,AN EPISTLE TO LORD CLARE.],"An under-bred, fine-spoken fellow was he,"
2587,AN EPISTLE TO LORD CLARE.],And he smil’d as he look’d at the venison and me.
2588,AN EPISTLE TO LORD CLARE.],"“What have we got here?--Why, this is good eating!"
2589,AN EPISTLE TO LORD CLARE.],"Your own, I suppose--or is it in waiting?”"
2590,AN EPISTLE TO LORD CLARE.],"“Why, whose should it be, sir?” cried I, with a flounce;"
2591,AN EPISTLE TO LORD CLARE.],“I get these things often”--but that was a bounce:
2592,AN EPISTLE TO LORD CLARE.],"“Some lords, my acquaintance, that settle the nation,"
2593,AN EPISTLE TO LORD CLARE.],Are pleas’d to be kind--but I hate ostentation.”
2594,AN EPISTLE TO LORD CLARE.],
2595,AN EPISTLE TO LORD CLARE.],"“If that be the case, then,” cried he, very gay,"
2596,AN EPISTLE TO LORD CLARE.],“I’m glad I have taken this house in my way.
2597,AN EPISTLE TO LORD CLARE.],To-morrow you take a poor dinner with me:
2598,AN EPISTLE TO LORD CLARE.],No words--I insist on’t--precisely at three.
2599,AN EPISTLE TO LORD CLARE.],"We’ll have Johnson, and Burke; all the wits will be there;"
2600,AN EPISTLE TO LORD CLARE.],"My acquaintance is slight, or I’d ask my Lord Clare."
2601,AN EPISTLE TO LORD CLARE.],"And now that I think on’t, as I am a sinner!"
2602,AN EPISTLE TO LORD CLARE.],We wanted this venison to make out the dinner.
2603,AN EPISTLE TO LORD CLARE.],"What say you?--a pasty?--it shall, and it must;"
2604,AN EPISTLE TO LORD CLARE.],"And my wife, little Kitty, is famous for crust."
2605,AN EPISTLE TO LORD CLARE.],"Here, porter!--this venison with me to Mile End;"
2606,AN EPISTLE TO LORD CLARE.],"No stirring, I beg--my dear friend--my dear friend!”"
2607,AN EPISTLE TO LORD CLARE.],"Thus snatching his hat, he brush’d off like the wind,"
2608,AN EPISTLE TO LORD CLARE.],And the porter and eatables follow’d behind.
2609,AN EPISTLE TO LORD CLARE.],
2610,AN EPISTLE TO LORD CLARE.],"Left alone to reflect, having emptied my shelf,"
2611,AN EPISTLE TO LORD CLARE.],And “nobody with me at sea but myself;”[11]
2612,AN EPISTLE TO LORD CLARE.],"Though I could not help thinking my gentleman hasty,"
2613,AN EPISTLE TO LORD CLARE.],"Yet Johnson, and Burke, and a good venison pasty,"
2614,AN EPISTLE TO LORD CLARE.],Were things that I never dislik’d in my life--
2615,AN EPISTLE TO LORD CLARE.],"Though clogg’d with a coxcomb, and Kitty his wife;"
2616,AN EPISTLE TO LORD CLARE.],"So next day, in due splendour to make my approach,"
2617,AN EPISTLE TO LORD CLARE.],I drove to his door in my own hackney-coach.
2618,AN EPISTLE TO LORD CLARE.],
2619,AN EPISTLE TO LORD CLARE.],"When come to the place where we all were to dine,"
