,Poem Title,line
862,POETRY.,"Or _coursly_, like old _Ennius_, he _design'd_                     450"
863,POETRY.,What After-days have _polish'd_ and _refin'd_.
864,POETRY.,"SPENCER more _smooth_ and _neat_, and none than He"
865,POETRY.,Could better skill of _English Quantity_;
866,POETRY.,"Tho by his _Stanza_ cramp'd, his _Rhimes_ less chast,"
867,POETRY.,And _antique Words_ affected all disgrac'd;
868,POETRY.,"Yet _vast_ his _Genius, noble_ were his _Thoughts_,"
869,POETRY.,Whence equal Readers wink at _lesser_ Faults.
870,POETRY.,From _France_ their _Alexandrins_ we receive
871,POETRY.,Which more of _Liberty_ and _Compass_ give;
872,POETRY.,"Hence by our dull Translators were they us'd,                      460"
873,POETRY.,Nor CHAPMAN nor old STERNHOLD these refus'd;
874,POETRY.,"They borrow from _Hexameters_ their _Feet_,"
875,POETRY.,Which with _Asclepiads_ and _Iambicks_ meet;
876,POETRY.,"Yet in the midst we still a _Weakness_ see,"
877,POETRY.,Their _Music_ gives us no _Variety_.
878,POETRY.,"More _num'rous_ the _Pentameter_ and _strong_,"
879,POETRY.,Which to our _Saxon Fathers_ did belong.
880,POETRY.,"In this their antient _Edda_[1] seems to write,"
881,POETRY.,"_Mysterious Rhimes_, and _horrid_ to the _sight_:"
882,POETRY.,"Their _Runic Staves_ in this on _Rocks_ engrav'd,                  470"
883,POETRY.,Which long th' Assaults of _Time_ it self have brav'd.
884,POETRY.,In this our antient _British Bards_ delight;  }
885,POETRY.,"And, if I measure his _rough Numbers_ right,  }"
886,POETRY.,In this old _Taliessin_ us'd to Write[2].     }
887,POETRY.,"This still _Possession_ keeps, few else we read,"
888,POETRY.,And _Right_ as well as _Fact_ may justly plead;
889,POETRY.,Altho the _French Intruders_ oft pursue
890,POETRY.,"Their _baffled Title_, and their _Claim_ renew;"
891,POETRY.,"Too oft _Impressions_ on our _Armies_ make,"
892,POETRY.,"Cut off our _Straglers_ and our _Out-Guards_ take,                 480"
893,POETRY.,"Which lazily our Authors now admit,"
894,POETRY.,And call th' _Excursions of Luxuriant Wit_;
895,POETRY.,"With _Badger-Feet_ the two-top'd _Mount_ we climb,"
896,POETRY.,And stalk from _Peak_ to _Peak_ on _Stilts of Rime_.
897,POETRY.,Sweet WALLER'S _Dimeter_ we most approve
898,POETRY.,"For cheerful _Songs_ and _moving Tales of Love_,"
899,POETRY.,"Which for _Heroic Subjects_ wants of _Strength_,"
900,POETRY.,"Too _short_, as _Alexandrins_ err in _Length_."
901,POETRY.,Our _Ear's_ the Judge of _Cadence_; nicely weigh
902,POETRY.,"What _Consonants_; rebel, and what obey;                           490"
903,POETRY.,"What _Vowels_ mixt compose a pleasing _Sound_,"
904,POETRY.,And what the tender _Organs_ grate and wound.
905,POETRY.,"Nor at thy Reader's _Mercy_ chuse to lie,"
906,POETRY.,Nor let _his Judgment_ want of _thine_ supply:
907,POETRY.,"So _easie_ let thy _Verse_ so _smoothly_ fall,"
908,POETRY.,They must be read _aright_ if read at all.
909,POETRY.,[Sidenote: _Numbers_.]
910,POETRY.,"Nor _equal Numbers_ will for all suffice,"
911,POETRY.,"The _Sock_ creeps low, the _Tragic Bushkins_ rife;"
912,POETRY.,"None knew this _Art_ so well, so well did use"
913,POETRY.,As did the _Mantuan Shepherd's_ Heav'nly Muse:                     500
914,POETRY.,"He marry'd _Sound and Sense_, at odds before,"
915,POETRY.,"We hear his _Scylla bark, Charybdis roar_;"
916,POETRY.,And when in Fields his _Fiery Coursers_ meet
917,POETRY.,The _hollow Ground_ shakes underneath their feet:
918,POETRY.,Yet nicer _Ears_ can taste a _Diff'rence_ when
919,POETRY.,Of _Flocks_ and _Fields_ he _sings_ or _Arms_ and _Men_.
920,POETRY.,"If I our _English Numbers_ taste aright,"
921,POETRY.,We in the grave _Iambic_ most delight:
922,POETRY.,"Each _second_ Syllable the Voice should _rest_,"
923,POETRY.,"_Spondees_ may serve, but still th' _Iambic's_ best:               510"
924,POETRY.,"Th' unpleasing _Trochee_ always makes a _Blot_,"
925,POETRY.,"And lames the _Numbers_; or, if this forgot,"
926,POETRY.,"A strong _Spondaic_ should the _next_ succeed,"
927,POETRY.,The feeble _Wall_ will a good _Buttress_ need:
928,POETRY.,"Long _Writing, Observation, Art_ and _Pain_"
929,POETRY.,Must here unite if you the _Prize_ would gain.
930,POETRY.,[Sidenote: _Pauses_.]
931,POETRY.,"_Pause_ is the _Rest_ of _Voice_, the poor _Remains_"
932,POETRY.,Of _antient Song_ that still our _Verse_ retains:
933,POETRY.,"The _second Foot_ or _third's_ our usual _Rest_,"
934,POETRY.,Tho more of _Art's_ in _varying_ oft exprest.                      520
935,POETRY.,"At ev'ry Word the _Pause_ is sometimes[3] made,"
936,POETRY.,And wond'rous _Beauty_ every where displaid:
937,POETRY.,"--But here we _guess_, and _wander_ in the _dark_;"
938,POETRY.,How should a hoodwink'd _Archer_ hit the Mark?
939,POETRY.,"The little _Glimpse_ that DRYDEN gives, is more"
940,POETRY.,Than all our _careless Writers_ knew before;
941,POETRY.,"A few _Chance Lines_ may smooth and roundly fly,"
942,POETRY.,"But still no Thanks to us, we know not why."
943,POETRY.,"He finds _Examples_, we the _Rule_ must make,"
944,POETRY.,Tho who without a Guide may not mistake?                           530
945,POETRY.,"[4] ""_Tho deep yet clear, tho gentle yet not dull,"
946,POETRY.,"Strong without Rage, without o'er flowing full._"""
947,POETRY.,"If we that _famous Riddle_ can unty,"
948,POETRY.,"Their brightest _Beauties_ in the _Pauses_ lie,"
949,POETRY.,To Admiration _vary'd_; next to these
950,POETRY.,The _Numbers_ justly order'd charm and please:
951,POETRY.,"Each _Word_, each happy _Sound_ is big with _Sense_,"
952,POETRY.,They all _deface_ who take one _Letter_ thence.
953,POETRY.,[Sidenote: _Quantity_.]
954,POETRY.,But little more of _Quantity_ we know
955,POETRY.,"Than what our _Accent_ does, and _Custom_ show:                    540"
956,POETRY.,"The _Latin Fountains_ often we forsake,"
957,POETRY.,As they the _Greek_; nay _diff'rent Ages_ take
958,POETRY.,A _diff'rent Path; Perfùme_ and _Envy_ now
959,POETRY.,"We say, which _Ages past_ would scarce allow:"
960,POETRY.,If no _Position_ make our _Accent_ strong
961,POETRY.,Most _Syllables_ are either _short_ or _long_.
962,POETRY.,[Sidenote: _Rhime_.]
963,POETRY.,"_Primitive Verse_ was grac'd with pleasing _Rhimes_,"
964,POETRY.,The _Blank_ a lazy Fault of _After-times_;
965,POETRY.,Nor need we other proof of this to plead
966,POETRY.,With those the sacred [5] _Hebrew Hymns_ can _read_:               550
967,POETRY.,"If this to _lucky Chance_ alone be _due_,"
968,POETRY.,Why _Rhime_ they not in _Greek_ and _Latin_ too?
969,POETRY.,"[6] PINDAR at first his ancient _Copy_ trac'd,"
970,POETRY.,And sometimes equal _Sounds_ his _Numbers_ grac'd;
971,POETRY.,"Till with the more than _human Labour_ tir'd,"
972,POETRY.,"He _drop'd_ his _Rhime_, and own'd him _uninspir'd_."
973,POETRY.,"ORPHEUS and HOMER too, who first did dream"
974,POETRY.,"Of _num'rous Gods_, and left the _One Supreme,"
975,POETRY.,"Religion_ both and _Poetry_ did wrong,"
976,POETRY.,"_Apostatiz'd_ from _Rhime_, and lost the _Soul of Song_.           560"
977,POETRY.,"Yet still some weak and glimm'ring _Sparks_ remain'd,"
978,POETRY.,And still our _Great Forefathers_ this retain'd;
979,POETRY.,"Nor _Inundations_ of _Barbarian Rome_,"
980,POETRY.,Our ancient _Rhime_ could wholly overcome.
981,POETRY.,[Sidenote: _Vide p._ 13.]
982,POETRY.,"Ne'er _cramp_ thy _Reason_ for some paltry _Chime_,"
983,POETRY.,Nor sacrifice _Good Sense_ to _Numbers_ and to _Rhime_:
984,POETRY.,Both may be _sav'd_ and made _good Friends_; and here
985,POETRY.,The Poets _Art_ and _Happiness_ appear:
986,POETRY.,But when some _stubborn Word_ denies to draw
987,POETRY.,"In _Numbers_, and defies the _Muses Law_,                          570"
988,POETRY.,"Reject it strait, unworthy such a _Grace_,"
989,POETRY.,Another _yoke_ which better fills the _Place_:
990,POETRY.,Much _Reading_ will thy _Poverty_ amend
991,POETRY.,And _Taggs_ without the help of _Crambo_ lend.
992,POETRY.,"The _Double Rhime_ is _antiquated_ grown,"
993,POETRY.,Or us'd in _Satyr_ or _Burlesque_ alone;
994,POETRY.,"Nor loves our stronger _Tongue_ that tinkling _Chime_,"
995,POETRY.,"The _Darling_ of the _French_, a _Female Rhime_."
996,POETRY.,"Now, daring _Muse_! attempt a _stronger Flight_,"
997,POETRY.,"Beyond a _Vulgar Verser's_ cautious Height,                        580"
998,POETRY.,"Beyond thy self, and consecrate to _Fame_   }"
999,POETRY.,"Those who a _Title_ to the _Laurel_ claim,  }"
1000,POETRY.,And may to after-times _embalm_ thy Name;   }
1001,POETRY.,"Commend the _Good_, to all but _Vice_ be kind,"
1002,POETRY.,And cast the _smaller Faults_ in _shades_ behind;
1003,POETRY.,"Who _first_, who _next_; the _Balance_ justly hold,"
1004,POETRY.,"As that which shines above, and flames with _Heav'nly Gold_."
1005,POETRY.,"Great N----BY the first, ROSCOMMON gone,"
1006,POETRY.,He rules our _Empire_ now of _Wit_ alone:
1007,POETRY.,"The _Beauties_ he of _Verse_ exactly knows,                        590"
1008,POETRY.,The famous DRYDEN'S not more smoothly flows:
1009,POETRY.,"Had ORPHEUS half so sweetly mourn'd his _Fate_,"
1010,POETRY.,"As VIRGIL sung, or _Sh----d_ did _translate_;"
1011,POETRY.,"H' had made the _Manes_ once again _relent_,"
1012,POETRY.,They would again _Eurydice_ have sent:
1013,POETRY.,"_Death's Temple_ we with _sacred Aw_ survey,"
1014,POETRY.,With _Admiration_ read his _Great Essay_:
1015,POETRY.,Was _Art_ or bounteous _Nature_ here more _kind_?       }
1016,POETRY.,_Strong Sense_! Uncommon _Learning! Thoughts_ refin'd!  }          600
1017,POETRY.,"A _Godlike Person_, and an _equal Mind_!                }"
1018,POETRY.,"[Sidenote: _Paraphrase on_ Psal. 148 O Azure Vaults, &c.]"
1019,POETRY.,"The _next_ in Dignity, if not the _same_,"
1020,POETRY.,Is Deathless Dorsot's lov'd and noble _Name_:
1021,POETRY.,"How did he sing, (listen'd the _Heav'nly Quire_;)"
1022,POETRY.,The Wond'rous Notes of DAVID's _Royal Lyre_!
1023,POETRY.,Ah! _Why no more_ must we for ever long
1024,POETRY.,And vainly languish for so _sweet_ a _Song_?
1025,POETRY.,"The next is _Tityrus_, who not disdains"
1026,POETRY.,To read his _Name_ among the _tuneful Swains_;
1027,POETRY.,"_Unweary'd_ in his _Prince's_ glorious _Cause_,                    610"
1028,POETRY.,"As he of _Faith_, Defender of the _Laws_;"
1029,POETRY.,"_Easie_ to all but to himself, he shares"
1030,POETRY.,"His Monarch's _Favours_, and his Monarch's _Cares_:"
1031,POETRY.,"His flowing _Language_ cloaths his _massie Sense_,  }"
1032,POETRY.,"Nor makes with _pompous Words_ a vain pretence,     }"
1033,POETRY.,"_Sound_ without _Soul_, to _Wit_ and _Eloquence_.   }"
1034,POETRY.,"Tho _Great_, he's still the same he was before:"
1035,POETRY.,"--I _sue for nothing_, and I'll say no more."
1036,POETRY.,"_Montague_ left the _Muses_ peaceful _Seat_,"
1037,POETRY.,And bore the _Cares_ and _Honours_ of the _Great_:                 620
1038,POETRY.,"The _Pollio_ he of our _Augustan_ days,"
1039,POETRY.,Who _Wit_ rewards with more than _hungry Praise_;
1040,POETRY.,"_True Worth_ his _Patronage_ can never miss,"
1041,POETRY.,He has his _Prince's Smiles_ and _that_ has _his_.
1042,POETRY.,"Nor should he pass unprais'd whom all admire,"
1043,POETRY.,"Who, mixt with _Seraphs_, rules the _Western_ Quire;"
1044,POETRY.,"_Flowing_ and _pure_ his unexhausted _Vein_,"
1045,POETRY.,"As Silver _Thames_, which, rolling down the _Plain_,"
1046,POETRY.,Salutes his _Sacred Dome_.----
1047,POETRY.,"But those _profane_ who meanly thus _commend_,                     630"
1048,POETRY.,Th' _Immortal Cowley's_ and the _Muses_ Friend.
1049,POETRY.,Of _matchless_ DRYDEN only _Dryden's_ Skill
1050,POETRY.,"Could justly say enough,--of _Good_ or _Ill_."
1051,POETRY.,"_Envy_ must own he has our _Tongue refin'd_,"
1052,POETRY.,And manly _Sense_ with tend'rest _Softness_ join'd:
1053,POETRY.,"His _Verse_ would _Stones_ and _Trees_ with _Soul_ inspire,"
1054,POETRY.,As did the _Theban_ and the _Thracian_ Lyre:
1055,POETRY.,"His youthful _Fire_ within, like _Etna, glows_,"
1056,POETRY.,Tho _Venerable Age_ around his Temples _snows_:
1057,POETRY.,If from the _modern_ or the _antient_ Store                        640
1058,POETRY.,"He _borrows_ ought, he always _pays_ 'em more:"
1059,POETRY.,"So much _improv'd_, each _Thought_, so _fine_ appears,"
1060,POETRY.,WALLER or OVID scarce durst own 'em _theirs_.
1061,POETRY.,"The Learned _Goth_ has scowr'd all _Europe_'s Plains,  }"
1062,POETRY.,"_France, Spain_, and fruitful _Italy_ he _drains_,     }"
1063,POETRY.,From every Realm and every Language _gains_:           }
1064,POETRY.,"His _Gains_ a _Conquest_ are, and not a _Theft_;"
1065,POETRY.,He wishes still new _Worlds_ of _Wit_ were left:
1066,POETRY.,"Thus _haughty Rome_, when, all the _Firm_ surpass'd,"
1067,POETRY.,Her _Eagles_ found our _moated World_ at last;                     650
1068,POETRY.,"Touching upon th' _unhospitable_ Coast,"
1069,POETRY.,_Good Laws_ bestow'd for our _wild Freedom_ lost;
1070,POETRY.,"With _Arts of Peace_ our stubborn Soil manur'd,"
1071,POETRY.,And _naked Limbs_ from _Frost_ and _Sun_ secur'd:
1072,POETRY.,--But ah' how _dear_ the _Price_ of all we gain!       }
1073,POETRY.,What _Shoals of Vices_ with 'em cross'd the Main?      }
1074,POETRY.,"What _Pride_, what _Luxury_, a foul, an odious Train?  }"
1075,POETRY.,"Who weighs, like _Galcacus_, the _Good_ with _Ill_,"
1076,POETRY.,Would wish they'd let us been _Barbarians_ still:
1077,POETRY.,Such _thankless Pains Ignatian Firebrands_ take                    660
1078,POETRY.,"An _honest Pagan_ spoil, and a _bad Christian_ make."
1079,POETRY.,"Blest be kind Heav'n, which wrap'd me in a _Gown_,"
1080,POETRY.,And drew me early from the _fatal Town_!
1081,POETRY.,"And blest _Her Name_, to endless Ages blest,"
1082,POETRY.,Who gave my weary _Muse_ this calm _Retreat_ and _Rest_.
1083,POETRY.,"True to my God, my Country, and my Friend,              }"
1084,POETRY.,"Here, may I Life, not _wholly useless_, spend,          }"
1085,POETRY.,"_Steal_ through the World, and _smiling_ meet my _End_! }"
1086,POETRY.,I envy not _Great Dryden_'s loftier Strain           }
1087,POETRY.,"Of _Arms_ and _Men_ design'd to entertain,           }             670"
1088,POETRY.,"_Princes_ and _Courts_, so I but please the _Plain_: }"
1089,POETRY.,"Nor would I barter _Profit_ for _Delight_,"
1090,POETRY.,"Nor would have _writ like him, like him to write_."
1091,POETRY.,"If there's _Hereafter_, and a last _Great Day_,"
1092,POETRY.,What _Fire_'s enough to _purge_ his _Stains_ away?
1093,POETRY.,How will he _wish_ each _lewd_ applauded _Line_      }
1094,POETRY.,"Which makes _Vice pleasing_, and _Damnation shine_,  }"
1095,POETRY.,Had been as _dull_ as honest _Quarles_ or _mine_!    }
1096,POETRY.,With _sixty Years of Lewdness_ rest content!
1097,POETRY.,"It mayn't be yet _too late_, O yet _Repent_!                       680"
1098,POETRY.,Ev'n _Thee_ our _injur'd Altar_ will receive;
1099,POETRY.,While yet there's _Hopes_ fly to its _Arms_ and live!
1100,POETRY.,"So shall for _Thee_ their _Harps_ the _Angels_ string,"
1101,POETRY.,And the _Returning Prodigal_ shall sing;
1102,POETRY.,New _Joys_ through all the _Heav'nly Host_ be shown
1103,POETRY.,In _Numbers_ only _sweeter_ than thy _own_.
1104,POETRY.,"CONGREVE from _Ireland_ wond'ring we receive,      }"
1105,POETRY.,"Would he the _Town's loose way_ of Writing leave,    }"
1106,POETRY.,More Worth than all their Forfeit Lands will give:   }
1107,POETRY.,"_Justness_ of _Thought_, a _Courtly Style_, and clear,             690"
1108,POETRY.,And well-wrought _Passions_ in his _Works_ appear:
1109,POETRY.,"None knows with _finer Strokes_ our Souls to move,"
1110,POETRY.,"And as he please we _smile_, or _weep_, or _love_."
1111,POETRY.,"When _Dryden_ goes, 'tis he must fill the _Chair_,"
1112,POETRY.,_With_ Congreve _only_ Congreve _can compare_.
1113,POETRY.,"Yet, tho he _natural_ is as untaught Loves,"
1114,POETRY.,"His _Style_ as _smooth_ as _Cytherea_'s Doves,"
1115,POETRY.,"When e'er unbyass'd _Judges_ read him o'er,"
1116,POETRY.,"He sometimes _nodds_, as _Homer_ did before:"
1117,POETRY.,"Some Lines his most _Admirers_ scarce would please,                700"
1118,POETRY.,Nor _B----_'s Verse alone could _raise Disease_.[7]
1119,POETRY.,"For _smooth_ and _well turn'd Lines_ we _T----_ admire,"
1120,POETRY.,Who has in _Justness_ what he wants in _Fire_:
1121,POETRY.,"Each _Rhime_, each _Syllable_ well-weigh'd and fair,"
1122,POETRY.,His _Life_ and _Manners_ scarce more _regular_.
1123,POETRY.,With _Strength_ and _Flame_ prodigious _D----s_ writes
1124,POETRY.,"Of _Loves_ lost _Wars_, and cruel martial _Fights_:"
1125,POETRY.,"Scarce LEE himself strove with a _mightier Load_,"
1126,POETRY.,Or _labour'd_ more beneath th' _Incumbent God_:
1127,POETRY.,"Whate'er of old to _Rome_ or _Athens_ known,                       710"
1128,POETRY.,"What _France_ or _We_ have _glean'd_, 'tis all his _own_."
1129,POETRY.,"How few can equal _Praise_ with _C----ch_ obtain,"
1130,POETRY.,"Who made _Lucretius smooth_, and _chast_, and _plain_?"
1131,POETRY.,"Courted by _Fame_ he could her _Charms_ despise,  }"
1132,POETRY.,"Still woo'd by that _false Fair_ he still denies, }"
1133,POETRY.,"And press'd, for _Refuge_ to the _Altar_ flies;   }"
1134,POETRY.,"Like _votive Tablets_ offers up his _Bays_,"
1135,POETRY.,"""_And leaves to our lewd Town the Drudgery of Plays_."""
1136,POETRY.,"In lofty _Raptures_, born on Angels Wings       }"
1137,POETRY.,"Above the _Clouds_, above _Castalian Springs_,    }                720"
1138,POETRY.,"N---- inspir'd, of God and _Nature_ sings;        }"
1139,POETRY.,"And if one _Glance_ on this _poor World_ he throw,"
1140,POETRY.,If e'er he mind the _Croud_ and _Buzz_ below;
1141,POETRY.,"Pities our _fruitless Pains_ for _Fame_ and _Praise_,"
1142,POETRY.,And wonders why we _drudge_ for _Crowns_ and _Bays_.
1143,POETRY.,"Could _B_---- be _sober_, many he'd excel,"
1144,POETRY.,"Few know the _Antients_, or could use so well;"
1145,POETRY.,"But ah! his _Genius_ with his _Virtue's_ fled,"
1146,POETRY.,Condemn'd to _Want of Grace_ and _Want of Bread_.
1147,POETRY.,Ev'n Envy _B----re's Subject_ must confess }                     730
1148,POETRY.,"_Exact_ and _rare_, a _curious Happiness_, }"
1149,POETRY.,Nor many could the _Fable better dress_:   }
1150,POETRY.,"Of _Words_ what _Compass_, and how vast a _Store_!"
1151,POETRY.,His _Courage_ and his _Vertue's_ only more:
1152,POETRY.,More various _Scenes of Death_ his _Fights_ display
1153,POETRY.,Then _Aghrim's_ Field or _London's_ fatal Day:
1154,POETRY.,Let beauteous _Elda's Tears_ and _Passion_ prove
1155,POETRY.,His _Soul_ is not _unknowing how to love_:
1156,POETRY.,Disrob'd of _Clouds_ he view'd the _Stagyrite_
1157,POETRY.,"As _Nature_ he, confess'd to _Human sight_:"
1158,POETRY.,"His _Rules_ surveys, and traces to their _Springs_,  }             740"
1159,POETRY.,Where the _blind Bard_ of flaming _Ilium_ sings;     }
1160,POETRY.,"Thence with the _Mantuan Swan_ in narrower Rings,    }"
1161,POETRY.,"Tho more _exact_, he, stooping from his height,"
1162,POETRY.,Reviews the same _fierce Wars_ and _Gods_ and _Heroes_ fight:
1163,POETRY.,That beauteous antient _Palace_ he surveys         }
1164,POETRY.,"Which _Maro's Hands_ had only Strength to raise,   }"
1165,POETRY.,"_Models_ from thence, and _copies_ every _Grace_:  }"
1166,POETRY.,"Each _Page_ is big with _Virgil's Manly Thought_,"
1167,POETRY.,To _follow him too near's a glorious Fault_.
1168,POETRY.,"He dar'd be _virtuous_ in the _World's_ Despite,                   750"
1169,POETRY.,_While_ D----n _lives he dar'd a Modest Poem write_.
1170,POETRY.,"Who can th' ingenious S----y's Praise refuse,"
1171,POETRY.,"Who serves a grateful _Prince_, and grateful _Muse_?"
1172,POETRY.,"Or _P----r_ read unmov'd, whose every _Page_"
1173,POETRY.,So just a _Standard_ to the opening _Age_?
1174,POETRY.,"Neat _S----n_'s courtly _Vein's_ correct and clear,"
1175,POETRY.,Nor shall he miss his _Praise_ and _Station_ here:
1176,POETRY.,"Nor should the _rest_ whom I _unnam'd_ must leave,"
1177,POETRY.,(Tho such _Omission_ they'll with ease _forgive_:)                 760
1178,POETRY.,"_Unknown_ to me, let each his _Works_ commend,"
1179,POETRY.,"Since _Virtue, Praise_, as _Shame_ does _Vice_ attend."
1180,POETRY.,"_Poets_, like _Leaves_ and _Words_, their _Periods_ know,"
1181,POETRY.,"Now _fresh_ and _green_, now _sear_ and wither'd grow;"
1182,POETRY.,"Or _burnt_ by _Autumn's_ Heat, and _Winter's_ Cold,"
1183,POETRY.,Or a _new hasty Birth_ shoves off the _old_.
1184,POETRY.,"Happy are those, and such are _some_ of ours,            }"
1185,POETRY.,Who blest by bounteous _Heav'n's_ indulgent _Show'rs_    }
1186,POETRY.,"Bear wholsome _Fruit_, and not gay _pois'nous Flow'rs_:  }"
1187,POETRY.,Who would not ev'n a _Lawreat's self_ commence                     770
1188,POETRY.,Or at their _Virtue's_ or their _Faith's_ Expence:
1189,POETRY.,"Renounce their _Creed_ to save a _wretched Play_,   }"
1190,POETRY.,And for a _crowded House_ and _full Third Day_      }
1191,POETRY.,At one _bold Stroke_ throw all their _Heav'n_ away. }
1192,POETRY.,"What gain'd _Euripides_ by all his _Sense_,"
1193,POETRY.,Who madly rail'd against a _Providence_?
1194,POETRY.,"_Apostate Poets_ first seduc'd _Mankind_,"
1195,POETRY.,_But ours upon the Pagan Herd refin'd_;
1196,POETRY.,"They Vertue _prais'd_ at least, which ours _abuse_,"
1197,POETRY.,And more than _Paganize_ the Heav'n-born Muse:                     780
1198,POETRY.,"No Signs of _Grace_, or of _Repentance_ show,"
1199,POETRY.,"Like _Strumpets lash'd_, more _impudent_ they grow."
1200,POETRY.,"Now learn, my Friend, and freely I'll impart"
1201,POETRY.,My _little All_ in this delightful Art:
1202,POETRY.,"Of _Poetry_ the various _Forms_ and _Kinds_,"
1203,POETRY.,"The widest, strongest _Grasp_ of human Minds:"
1204,POETRY.,"Not _all_ from _all_, but _some_ from _each_ I take,"
1205,POETRY.,Since we a _Garland_ not a _Garden_ make.
1206,POETRY.,[Sidenote: _Epic_.]
1207,POETRY.,"EPIC's the _first_ and _best_, which mounting sings  }"
1208,POETRY.,"In _Mighty Numbers worthy mighty Things_,              }           790"
1209,POETRY.,"Of _High Adventures, Heroes, Gods_ and _Kings_:        }"
1210,POETRY.,"By lively _Schemes_ the Mind to _Vertue_ forms,"
1211,POETRY.,And far beyond _unactive Precept_ warms.
1212,POETRY.,"The _Subject_ may be either _feign'd_ or _true_,"
1213,POETRY.,"_Too Old_ it should not be, but less _too New_:"
1214,POETRY.,"_Narration_ mixt with _Action_ most delights,"
1215,POETRY.,"_Intrigues_ and _Councils_, vary'd _Games_ and _Fights_:"
1216,POETRY.,"Nothing so _long_ as may the Reader _tire_,"
1217,POETRY.,But all the just well-mingled _Scenes_ admire.
1218,POETRY.,"Your _Heroe_ may be _virtuous_, must be _brave_;"
1219,POETRY.,Nothing that's _mean_ should his great Soul enslave:
1220,POETRY.,"Yet Heav'ns unequal _Anger_ he may _fear_,"
1221,POETRY.,And for his _suffering Friends_ indulge a _Tear_:
1222,POETRY.,Thus when the _Trojans Navy_ scatter'd lay
1223,POETRY.,"He _wept_, he _trembled_, and to Heav'n did _pray_;"
1224,POETRY.,"But when bright _Glory beckon'd_ from afar,"
1225,POETRY.,And _Honour_ call'd him out to meet the _War_;
1226,POETRY.,"Like a fierce _Torrent_ pouring o'er the _Banks_,"
1227,POETRY.,"Or _Mars_ himself, he _thunders_ through the _Ranks_;"
1228,POETRY.,"_Death_ walks before, while he a _Foe_ could find,                 810"
1229,POETRY.,_Horror_ and _Ruine_ mark long frightful _Lanes_ behind.
1230,POETRY.,[Sidenote: _Machines_.]
1231,POETRY.,"For _worn_ and _old_ MACHINES few Readers care,"
1232,POETRY.,They're like the _Pastboard Chaos in the Fair_:
1233,POETRY.,"If ought surprizing you expect to shew,"
1234,POETRY.,The _Scenes_ if not the _Persons_ should be _new_:
1235,POETRY.,"With _both_ does MILTON'S wondrous Scheme begin,"
1236,POETRY.,"The _Pandemonium, Chaos, Death_ and _Sin_;"
1237,POETRY.,"Which _D----s_ had with like _Success_ assay'd,       }"
1238,POETRY.,Had not the _Porch_ of _Death's Grim Court_ been made }
1239,POETRY.,"Too _wide_, and there th' impatient _Reader_ staid.   }            820"
1240,POETRY.,"And _G----h_, tho _barren_ is his _Theme_ and _mean_,"
1241,POETRY.,By this has _reach'd_ at least the fam'd _Lutrine_.
1242,POETRY.,If _tir'd_ with such a plenteous _Feast_ you call
1243,POETRY.,"For a far meaner _Banquet_, _Meal_ and _Wall_;"
1244,POETRY.,"The _best_ I have is _yours_, tho 'tis too _long_,"
1245,POETRY.,And what's behind will into _Corners_ throng.
1246,POETRY.,"A _Place_ there is, if _Place_ 'tis nam'd aright,  }"
1247,POETRY.,"Where scatter'd _Rays_ of pale and sickly _Light_,   }"
1248,POETRY.,Fringe o'er the _Confines_ of _Eternal Night_.       }
1249,POETRY.,_Shorn_ of their _Beams_ the _Sun_ and _Phoebe_ here               830
1250,POETRY.,"Like the _fix'd Stars_, through _Glasses_ view'd, appear;"
1251,POETRY.,"Or those faint _Seeds of Light_, which just display"
1252,POETRY.,Ambiguous Splendor round the _milky Way_;
1253,POETRY.,"The _Waste_ of _Chaos_, whose _Auguster_ Reign"
1254,POETRY.,Does those more barren doubtful Realms disdain:
1255,POETRY.,Here dwell those _hideous Forms_ which oft repair  }
1256,POETRY.,To breath our upper _World's_ more _chearful_ Air  }
1257,POETRY.,"Bleak _Envy_, grinding _Pain_, and meagre _Care_;  }"
1258,POETRY.,"_Disease_ and _Death_, the _Goddess_ of the _place_,"
1259,POETRY.,"_Death_, the _least frightful Form of all their Race_;             840"
1260,POETRY.,"_Ambition, Pride_, false _Joys_ and _Hopes_ as vain,"
1261,POETRY.,_Lewdness_ and _Luxury_ compose her Train:
1262,POETRY.,"How large their _Interest_, and how vast their _Sway_"
1263,POETRY.,Amid the wide invaded Realms of _Day_!
1264,POETRY.,"Soon would they our frail Race of _Mortals_ end,"
1265,POETRY.,Did not kind _Heav'n_ auspicious _Succours_ lend;
1266,POETRY.,"Sweet _Angel-Forms, Peace, Virtue, Health_ and _Love_,"
1267,POETRY.,"How near ally'd, how like to those _above_!"
1268,POETRY.,"These often drive the _Air_, those _Furies_ chace"
1269,POETRY.,And fetter in their own _infernal Place_:                          850
1270,POETRY.,"These lent at once NASSAW and ENGLAND Aid,"
1271,POETRY.,And bright MARIA to our _Shores_ convey'd:
1272,POETRY.,"Her, all their _Pow'r_ and all their _Charms_ they gave,"
1273,POETRY.,To _govern_ what her _Heroe_ came to _save_.
1274,POETRY.,"Nor _Envy_ this, who in her noisome Cell"
1275,POETRY.,"By _Traitors_ in their swift _Descent to Hell_,"
1276,POETRY.,"Her rising _Glories_ heard, then with a _Groan_"
1277,POETRY.,She crawl'd before her _Sov'reign's_ direful _Throne_:
1278,POETRY.,"A _Pile of Sculls_ the odious _Fantom_ bore,"
