,Poem Title,line
4017,BYRON AND WORDSWORTH,"dwelling upon mountains, woods, and waters. All this may be so. But, says"
4018,BYRON AND WORDSWORTH,"Mr. Arnold, ""Poetry is at bottom a criticism of life,"" the greatness of a"
4019,BYRON AND WORDSWORTH,"poet depends upon his criticism of life, and Wordsworth's criticism of"
4020,BYRON AND WORDSWORTH,"life is more complete, more powerful, and more sound, than that of any"
4021,BYRON AND WORDSWORTH,"English poet since Milton, indeed than that of any poet since Milton, with"
4022,BYRON AND WORDSWORTH,the one exception of Goethe.
4023,BYRON AND WORDSWORTH,
4024,BYRON AND WORDSWORTH,The great and the justly acquired authority of Mr. Arnold must not deter
4025,BYRON AND WORDSWORTH,us from saying that to no canon of criticism upon poetry with which we are
4026,BYRON AND WORDSWORTH,acquainted do so many objections present themselves. We suspect Mr. Arnold
4027,BYRON AND WORDSWORTH,himself has discerned some of these since he first propounded it; for
4028,BYRON AND WORDSWORTH,while in his Prefatory Essay upon Wordsworth he urges it with absolute
4029,BYRON AND WORDSWORTH,"confidence, in his Prefatory Essay on Byron he does so more hesitatingly,"
4030,BYRON AND WORDSWORTH,"and exhibits more anxiety to explain it. But does he not explain it away,"
4031,BYRON AND WORDSWORTH,"when he says, ""We are not brought much on our way, I admit, towards an"
4032,BYRON AND WORDSWORTH,"adequate definition of poetry as distinguished from prose by that truth""?"
4033,BYRON AND WORDSWORTH,"Upon this point M. Scherer, an admirer, like ourselves, of both Wordsworth"
4034,BYRON AND WORDSWORTH,"and Mr. Arnold, has some just observations:"
4035,BYRON AND WORDSWORTH,
4036,BYRON AND WORDSWORTH,Wordsworth seems to Mr. Arnold to have the qualities of poetic
4037,BYRON AND WORDSWORTH,"greatness, and Mr. Arnold accordingly defines these qualities. The"
4038,BYRON AND WORDSWORTH,"great poet, in his opinion, is the one that expresses the most noble"
4039,BYRON AND WORDSWORTH,"and the most profound idea, upon the nature of man, the one who has a"
4040,BYRON AND WORDSWORTH,"philosophy of life, and who impresses it powerfully on the subjects"
4041,BYRON AND WORDSWORTH,"which he treats. The definition, it will be perceived, is a little"
4042,BYRON AND WORDSWORTH,vague.
4043,BYRON AND WORDSWORTH,
4044,BYRON AND WORDSWORTH,"Mr. Arnold, we all know, is rather partial to vagueness, being of opinion"
4045,BYRON AND WORDSWORTH,"that it is of the essence of Culture to be more or less vague, and that"
4046,BYRON AND WORDSWORTH,without a certain amount of vagueness there can be no sweetness and no
4047,BYRON AND WORDSWORTH,light. We should be sorry to seem to say anything against those delightful
4048,BYRON AND WORDSWORTH,"characteristics, lest we should be supposed to be without them; and we"
4049,BYRON AND WORDSWORTH,"hereby declare ourselves all in favour of our ""consciousness playing"
4050,BYRON AND WORDSWORTH,"about our stock notions,"" even if those stock notions be sweetness and"
4051,BYRON AND WORDSWORTH,"light themselves, with their accompanying charm of vagueness. But though,"
4052,BYRON AND WORDSWORTH,"in all seriousness, what Swift calls sweetness and light are invaluable"
4053,BYRON AND WORDSWORTH,"qualities, despite the partial vagueness they entail, yet when two poets"
4054,BYRON AND WORDSWORTH,"are compared, and a definition of the main business and main essence of"
4055,BYRON AND WORDSWORTH,"poetry is offered, in order that by it the relative greatness of the two"
4056,BYRON AND WORDSWORTH,"may be tested, it is just as well that the definition should not be too"
4057,BYRON AND WORDSWORTH,"vague, should be at any rate precise enough to afford the test desired."
4058,BYRON AND WORDSWORTH,"But what is the use of it if it does not ""bring us much on our way""?"
4059,BYRON AND WORDSWORTH,
4060,BYRON AND WORDSWORTH,"Unfortunately, Mr. Arnold's theory of poetry being a criticism of life not"
4061,BYRON AND WORDSWORTH,"only does not help us along our road, it tends to take us off our road. We"
4062,BYRON AND WORDSWORTH,"regret we have not left ourselves space to deal with his theory at length,"
4063,BYRON AND WORDSWORTH,and can only hope we may have an opportunity of returning to it. But lest
4064,BYRON AND WORDSWORTH,"Mr. Arnold should be tempted to raise it to the dignity of a ""stock"
4065,BYRON AND WORDSWORTH,"notion,"" and to bestow upon it the privilege of that faithful iteration"
4066,BYRON AND WORDSWORTH,"which is bestowed upon ""culture,"" ""sweetness and light,"" ""Barbarians,"
4067,BYRON AND WORDSWORTH,"Philistines, and Populace,"" which have a good deal more to say for"
4068,BYRON AND WORDSWORTH,"themselves, we think it well to point out to him that, by averring poetry"
4069,BYRON AND WORDSWORTH,"to be ""a criticism of life,"" he is giving a handle to the Philistines of"
4070,BYRON AND WORDSWORTH,"criticism, and to the enemies of sweetness and light, which they may turn"
4071,BYRON AND WORDSWORTH,against him in a notable manner.
4072,BYRON AND WORDSWORTH,
4073,BYRON AND WORDSWORTH,"For _whose_ ""criticism of life""? Does he not perceive that he is enabling"
4074,BYRON AND WORDSWORTH,"people to maintain, which unfortunately they are already only too disposed"
4075,BYRON AND WORDSWORTH,"to do, that this poet is a great poet because they consider his criticism"
4076,BYRON AND WORDSWORTH,"of life to be right and true, and that other poet to be not a great poet,"
4077,BYRON AND WORDSWORTH,"or a much smaller poet, because they consider his criticism of life to be"
4078,BYRON AND WORDSWORTH,"wrong and false? Why, this is the very pest and bane of English criticism"
4079,BYRON AND WORDSWORTH,"upon poetry, and upon art generally; the criticism which in reality"
4080,BYRON AND WORDSWORTH,"resolves itself into ""I agree with this; I like that."" This is the"
4081,BYRON AND WORDSWORTH,"criticism of sheer and unadulterated Philistinism, against which Mr."
4082,BYRON AND WORDSWORTH,Arnold has been waging such excellent and needed war for several years.
4083,BYRON AND WORDSWORTH,"Nor, in spite of much vagueness, will it be possible for Mr. Arnold to"
4084,BYRON AND WORDSWORTH,escape from this consequence of his dictum that poetry is a criticism of
4085,BYRON AND WORDSWORTH,"life. For at last, after much that seems to us like beating about the"
4086,BYRON AND WORDSWORTH,"bush, he goes straight to the point, and makes the fatal confession in"
4087,BYRON AND WORDSWORTH,plain words.
4088,BYRON AND WORDSWORTH,
4089,BYRON AND WORDSWORTH,"As compared with Leopardi, Wordsworth, though at many points less"
4090,BYRON AND WORDSWORTH,"lucid, though far less a master of style, far less of an artist,"
4091,BYRON AND WORDSWORTH,"gains so much by his criticism of life being, in certain matters of"
4092,BYRON AND WORDSWORTH,"profound importance, healthful and true, whereas Leopardi's pessimism"
4093,BYRON AND WORDSWORTH,"is not, that the value of Wordsworth's poetry, on the whole, stands"
4094,BYRON AND WORDSWORTH,"higher for us, I think, than that of Leopardi's, as it stands higher"
4095,BYRON AND WORDSWORTH,"for us, I think, than that of any modern poetry except Goethe's."
4096,BYRON AND WORDSWORTH,
4097,BYRON AND WORDSWORTH,"Higher, because it is more healthful! That any critic, not an abject"
4098,BYRON AND WORDSWORTH,"Philistine, should say such a thing, amazes us beyond words. Surely Mr."
4099,BYRON AND WORDSWORTH,Arnold is aware that there are persons whose opinion on that subject
4100,BYRON AND WORDSWORTH,"carries much weight, who consider that Goethe's criticism of life is"
4101,BYRON AND WORDSWORTH,"neither healthful nor true, but on the contrary false or mischievous, yet"
4102,BYRON AND WORDSWORTH,who do not on that account deny to Goethe the title of a great poet. Is
4103,BYRON AND WORDSWORTH,"Mr. Arnold really serious when he asserts that, other things being equal,"
4104,BYRON AND WORDSWORTH,"one poet is less great than another poet because the first is a pessimist,"
4105,BYRON AND WORDSWORTH,"and the other is an optimist? If he is, let us have two more volumes of"
4106,BYRON AND WORDSWORTH,"Selections; one containing all the best optimist poetry, and the other"
4107,BYRON AND WORDSWORTH,"containing all the best pessimist poetry, that was ever written. Which"
4108,BYRON AND WORDSWORTH,"collection would be the more true, we do not undertake to know, and, as"
4109,BYRON AND WORDSWORTH,"critics and disinterested lovers of poetry, we do not care. But we"
4110,BYRON AND WORDSWORTH,entertain no doubt whatever which Selection would contain the finest
4111,BYRON AND WORDSWORTH,poetry. It would not be the optimist one. Some of the finest poetry ever
4112,BYRON AND WORDSWORTH,written upon life is to be found surely in the Old Testament. What might
4113,BYRON AND WORDSWORTH,"be taken as its motto? ""Vanity of Vanities. All is Vanity."" As far as this"
4114,BYRON AND WORDSWORTH,"life, and any criticism of it are concerned, it is a very Gospel of"
4115,BYRON AND WORDSWORTH,Pessimism.
4116,BYRON AND WORDSWORTH,
4117,BYRON AND WORDSWORTH,Is the conclusion then that a pessimistic criticism of life necessarily
4118,BYRON AND WORDSWORTH,makes a poet greater than another poet who criticises it from an
4119,BYRON AND WORDSWORTH,optimistic point of view? Not in the least. The consideration--we do not
4120,BYRON AND WORDSWORTH,"say to the positive philosopher, to the historian, to the moralist,"
4121,BYRON AND WORDSWORTH,"but--to the disinterested lover of poetry, is simply irrelevant."
4122,BYRON AND WORDSWORTH,
4123,BYRON AND WORDSWORTH,But there is an attitude towards life which does give a poet the chance at
4124,BYRON AND WORDSWORTH,least of being greater than either a poet who criticises life as a
4125,BYRON AND WORDSWORTH,"pessimist, or than a poet who criticises it as an optimist. That attitude"
4126,BYRON AND WORDSWORTH,"is one neither of pessimism nor of optimism; indeed, not a criticism of"
4127,BYRON AND WORDSWORTH,"life at all, or at least not such a criticism of life as to leave it open"
4128,BYRON AND WORDSWORTH,"to any one to declare that it is healthful and true, or that it is"
4129,BYRON AND WORDSWORTH,insalubrious and false. Will Mr. Arnold tell us what is Shakespeare's
4130,BYRON AND WORDSWORTH,criticism of life? Is it pessimistic or optimistic? We are almost alarmed
4131,BYRON AND WORDSWORTH,"at asking the question; for who knows that, in doing so, we may not be"
4132,BYRON AND WORDSWORTH,sowing the seeds of a controversy as long and as interminable as the
4133,BYRON AND WORDSWORTH,"controversy respecting the moral purpose, the criticism of life in"
4134,BYRON AND WORDSWORTH,"_Hamlet_? Once started, the controversy will go on for ever, precisely"
4135,BYRON AND WORDSWORTH,"because there is no way of ending it. What constitutes, not the"
4136,BYRON AND WORDSWORTH,"superiority, but the comparative inferiority, of Byron and Wordsworth"
4137,BYRON AND WORDSWORTH,"alike, is their excessive criticism of life. They criticise life overmuch."
4138,BYRON AND WORDSWORTH,It is the foible of each of them. What constitutes the superiority of
4139,BYRON AND WORDSWORTH,"Shakespeare is, that he does not so much criticise life, as present it. He"
4140,BYRON AND WORDSWORTH,"holds the mirror up to nature, and is content to do so, showing it with"
4141,BYRON AND WORDSWORTH,"all its beautiful and all its ugly features, and with perfect"
4142,BYRON AND WORDSWORTH,dispassionateness. Hence his unequalled greatness.
4143,BYRON AND WORDSWORTH,
4144,BYRON AND WORDSWORTH,We regret we have not space to set this forth more at length. But Mr.
4145,BYRON AND WORDSWORTH,Arnold will scarcely misunderstand us; and we would venture to ask him to
4146,BYRON AND WORDSWORTH,"ponder these objections, and to let his consciousness play freely about"
4147,BYRON AND WORDSWORTH,"them. If he does so, we have little doubt that the theory about poetry"
4148,BYRON AND WORDSWORTH,"being a criticism of life, with its appalling consequences to the critic,"
4149,BYRON AND WORDSWORTH,"to the disinterested lover of poetry, to the adherent of culture, to the"
4150,BYRON AND WORDSWORTH,"friend of sweetness and light, and in fact to every one but the Philistine"
4151,BYRON AND WORDSWORTH,"with his stock ideas, will silently be dropped."
4152,BYRON AND WORDSWORTH,
4153,BYRON AND WORDSWORTH,"But if Mr. Arnold sees insuperable objections to this course, and the"
4154,BYRON AND WORDSWORTH,canon about poetry being a criticism of life is to be added to that list
4155,BYRON AND WORDSWORTH,"of delightful formulæ, which, during the last decade, have shed so much"
4156,BYRON AND WORDSWORTH,"light on our condition, then we can only once more appeal from Mr. Arnold"
4157,BYRON AND WORDSWORTH,"to Mr. Arnold, and ask how it is that Wordsworth can be considered to have"
4158,BYRON AND WORDSWORTH,"criticised life, and to ""deal with that in which life really consists,"" if"
4159,BYRON AND WORDSWORTH,"it be true, as Mr. Arnold tells us it is true, that"
4160,BYRON AND WORDSWORTH,
4161,BYRON AND WORDSWORTH,Wordsworth's eyes avert their ken
4162,BYRON AND WORDSWORTH,From half of human fate.
4163,BYRON AND WORDSWORTH,
4164,BYRON AND WORDSWORTH,"How, we shall still have to ask, can a poet be said to have criticised"
4165,BYRON AND WORDSWORTH,"life of whom such an ardent admirer as M. Scherer can observe, ""As for"
4166,BYRON AND WORDSWORTH,"cities, Wordsworth seeks to ignore them. He takes them for a discordant"
4167,BYRON AND WORDSWORTH,note which it is only just and right to drown and get rid of in the
4168,BYRON AND WORDSWORTH,"general harmony of creation."""
4169,BYRON AND WORDSWORTH,
4170,BYRON AND WORDSWORTH,But we must end; and we submit that we have established our case.
4171,BYRON AND WORDSWORTH,"Wordsworth can be made to figure as the greatest poet since Milton, only"
4172,BYRON AND WORDSWORTH,by canons of criticism that would make him not only a greater poet than
4173,BYRON AND WORDSWORTH,"Milton, but a greater poet than any poet that preceded Milton. If this be"
4174,BYRON AND WORDSWORTH,"so, let us know it. But if not, it is vain work, trying to extol him, as a"
4175,BYRON AND WORDSWORTH,"poet, above Byron. Mr. Arnold has done Byron injustice by making"
4176,BYRON AND WORDSWORTH,"selections from his works, and asserting that selections are better than"
4177,BYRON AND WORDSWORTH,the whole of the works from which they are selected. You might as well
4178,BYRON AND WORDSWORTH,"select from a mountain. What should we think of the process that said,"
4179,BYRON AND WORDSWORTH,"""Here is an edelweiss, here some heather, here a lump of quartz, here a"
4180,BYRON AND WORDSWORTH,"bit of ice from a glacier, here some water from a torrent, here some"
4181,BYRON AND WORDSWORTH,"pine-cones, here some eggs from an eagle's nest; and now you know all"
4182,BYRON AND WORDSWORTH,"about Mont Blanc""? Byron is no more to be known in that fashion than the"
4183,BYRON AND WORDSWORTH,"Matterhorn is. You must make acquaintances with pastoral valleys, with"
4184,BYRON AND WORDSWORTH,"yawning precipices, with roaring cataracts, with tinkling cattle-bells,"
4185,BYRON AND WORDSWORTH,"with the rumble of avalanches, with the growl of thunder, with the zigzag"
4186,BYRON AND WORDSWORTH,"lightning, with storm, and mists, and sudden burst of tenderest sunshine,"
4187,BYRON AND WORDSWORTH,"with these, with more, in fact with all, if Alp or Byron is to be really"
4188,BYRON AND WORDSWORTH,known. But Mr. Arnold has rendered Byron one service at least. When he
4189,BYRON AND WORDSWORTH,says that Byron and Wordsworth stand first and pre-eminent among the
4190,BYRON AND WORDSWORTH,"English poets of this century, he relieves Byron of danger of rivalry."
4191,BYRON AND WORDSWORTH,
4192,BYRON AND WORDSWORTH,
4193,BYRON AND WORDSWORTH,
4194,BYRON AND WORDSWORTH,
4195,DANTE'S REALISTIC TREATMENT OF THE IDEAL,DANTE'S REALISTIC TREATMENT OF THE IDEAL
4196,DANTE'S REALISTIC TREATMENT OF THE IDEAL,
4197,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,"
4198,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",1900.
4199,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4200,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4201,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","To discourse of Dante, concerning whom, ever since Boccaccio lectured on"
4202,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","the _Divina Commedia_ in the _Duomo_ of Florence, more than five hundred"
4203,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","years ago, there has been an unbroken procession of loving commentators,"
4204,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",must always be a difficult undertaking; and the difficulty is increased
4205,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","when the audience addressed, as I believe is the case this evening, is"
4206,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","composed, for the most part, of serious students of the austere"
4207,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Florentine. The only claim I can have on your attention is that I am, in"
4208,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","that respect at least, in a more or less degree, one of yourselves. It is"
4209,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","now close on forty years since, in Rome, as Rome then was, one repaired,"
4210,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","day after day, to the Baths of Caracalla--not, as now, denuded of the"
4211,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","sylvan growth of successive centuries, but cloaked, from shattered base to"
4212,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","ruined summit, in tangled greenery--and in the silent sunshine of an"
4213,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Imperial Past surrendered oneself to
4214,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4215,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",quella fonte
4216,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Che spande di parlar sì largo fiume,"
4217,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4218,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","that unfailing stream of spacious speech which Dante, you remember,"
4219,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","ascribes to Virgil, which Dante equally shares with him, and to each"
4220,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",alike of whom one can sincerely say:
4221,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4222,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Vagliami il lungo studio e il grande amore,"
4223,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Che m'han fatto cercar lo tuo volume.
4224,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4225,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",But love and study of Dante will not of themselves suffice to make
4226,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",discourse concerning him interesting or adequate; and I am deeply
4227,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",impressed with the disadvantages under which I labour this evening. But my
4228,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","task has been made even exceptionally perilous, since it has been preceded"
4229,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","by the entrancing influence of music, and music that borrowed an added"
4230,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",charm from the melodious words of the poet himself. May it not be with you
4231,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","as it was with him when the musician Casella--""Casella mio""--acceded to"
4232,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","his request in the Purgatorial Realm, and sang to him, he says,"
4233,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4234,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","sì dolcemente,"
4235,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Che la dolcezza ancor dentro mi suona--
4236,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4237,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",sang to him so sweetly that the sweetness of it still sounded in his ears;
4238,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","words that strangely recall the couplet in Wordsworth, though I scarcely"
4239,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",think Wordsworth was a Dante scholar:
4240,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4241,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",The music in my heart I bore
4242,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Long after it was heard no more.
4243,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4244,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Many of you remember, I am sure, the entire passage in the second canto of"
4245,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","the _Purgatorio_. But, since there may be some who have forgotten it--and"
4246,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",the best passages in the _Divina Commedia_ can never be recalled too
4247,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","often--and since, moreover, it will serve as a fitting introduction to the"
4248,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","theme on which I propose for a brief while to descant this evening, let me"
4249,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","recall it to your remembrance. Companioned by Virgil, and newly arrived"
4250,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","on the shores of Purgatory, Dante perceives a barque approaching, so swift"
4251,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","and light that it causes no ripple on the water, driven and steered only"
4252,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","by the wings of an Angel of the Lord, and carrying a hundred disembodied"
4253,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","spirits, singing ""_In exitu Israel de Ægypto_."" As they disembark, one of"
4254,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","them recognises Dante, and stretches out his arms to embrace the Poet. The"
4255,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",passage is too beautiful to be shorn of its loveliness either by
4256,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",curtailment or by mere translation:
4257,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4258,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Io vidi uno di lor trarresi avante
4259,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Per abbracciarmi con sì grande affetto,"
4260,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Che mosse me a far lo somigliante.
4261,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","O ombre vane, fuor che nell' aspetto!"
4262,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Tre volte dietro a lei le mani avvinsi,"
4263,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",E tante mi tornai con esse al petto.
4264,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4265,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Among them was there one who forward pressed,"
4266,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","So keen to fold me to his heart, that I"
4267,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Instinctively was moved to do the like.
4268,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","O shades intangible, save in your seeming!"
4269,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Toward him did I thrice outstretch my arms,"
4270,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",And thrice they fell back empty to my side.[2]
4271,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4272,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Words that will recall to many of you the lines in the second book of the
4273,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","_Æneid_, where Æneas describes to Dido how the phantom of his perished"
4274,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",wife appeared to him as he was seeking for her through the flames and
4275,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","smoke of Troy, and how in vain he strove to fold her in one farewell"
4276,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",embrace.
4277,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4278,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Ter conatus ibi collo dare bracchia circum,"
4279,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Ter frustra comprensa manus effugit imago.
4280,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4281,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Similarly, the incorporeal figure in the _Divine Comedy_ bids Dante desist"
4282,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","from the attempt to embrace him, since it is useless; and then Dante"
4283,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","discerns it is that of Casella, who used oftentimes in Florence to sing"
4284,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","to him, and now assures the poet that, as he loved him upon earth, so here"
4285,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","he loves him still. Encouraged by the tender words, Dante calls him"
4286,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","""Casella mio,"" and addresses to him the following request:"
4287,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4288,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Se nuova legge non ti toglie
4289,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Memoria o uso all' amoroso canto,"
4290,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Che mi solea quetar tutte mie voglie,"
4291,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Di ciò ti piaccia consolare alquanto
4292,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","L'anima mia, che con la sua persona"
4293,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Venendo qui, è affannata tanto."
