,Poem Title,line
980,XXIII—OUR LADY OF THE SNOWS,
981,XXIII—OUR LADY OF THE SNOWS,"O to be up and doing, O"
982,XXIII—OUR LADY OF THE SNOWS,Unfearing and unshamed to go
983,XXIII—OUR LADY OF THE SNOWS,In all the uproar and the press
984,XXIII—OUR LADY OF THE SNOWS,About my human business!
985,XXIII—OUR LADY OF THE SNOWS,My undissuaded heart I hear
986,XXIII—OUR LADY OF THE SNOWS,Whisper courage in my ear.
987,XXIII—OUR LADY OF THE SNOWS,"With voiceless calls, the ancient earth"
988,XXIII—OUR LADY OF THE SNOWS,Summons me to a daily birth.
989,XXIII—OUR LADY OF THE SNOWS,
990,XXIII—OUR LADY OF THE SNOWS,"Thou, O my love, ye, O my friends—"
991,XXIII—OUR LADY OF THE SNOWS,"The gist of life, the end of ends—"
992,XXIII—OUR LADY OF THE SNOWS,"To laugh, to love, to live, to die,"
993,XXIII—OUR LADY OF THE SNOWS,Ye call me by the ear and eye!
994,XXIII—OUR LADY OF THE SNOWS,
995,XXIII—OUR LADY OF THE SNOWS,"Forth from the casemate, on the plain"
996,XXIII—OUR LADY OF THE SNOWS,"Where honour has the world to gain,"
997,XXIII—OUR LADY OF THE SNOWS,"Pour forth and bravely do your part,"
998,XXIII—OUR LADY OF THE SNOWS,O knights of the unshielded heart!
999,XXIII—OUR LADY OF THE SNOWS,Forth and forever forward!—out
1000,XXIII—OUR LADY OF THE SNOWS,"From prudent turret and redoubt,"
1001,XXIII—OUR LADY OF THE SNOWS,"And in the mellay charge amain,"
1002,XXIII—OUR LADY OF THE SNOWS,To fall but yet to rise again!
1003,XXIII—OUR LADY OF THE SNOWS,"Captive? ah, still, to honour bright,"
1004,XXIII—OUR LADY OF THE SNOWS,A captive soldier of the right!
1005,XXIII—OUR LADY OF THE SNOWS,"Or free and fighting, good with ill?"
1006,XXIII—OUR LADY OF THE SNOWS,Unconquering but unconquered still!
1007,XXIII—OUR LADY OF THE SNOWS,
1008,XXIII—OUR LADY OF THE SNOWS,"And ye, O brethren, what if God,"
1009,XXIII—OUR LADY OF THE SNOWS,"When from Heav’n’s top he spies abroad,"
1010,XXIII—OUR LADY OF THE SNOWS,And sees on this tormented stage
1011,XXIII—OUR LADY OF THE SNOWS,The noble war of mankind rage:
1012,XXIII—OUR LADY OF THE SNOWS,"What if his vivifying eye,"
1013,XXIII—OUR LADY OF THE SNOWS,"O monks, should pass your corner by?"
1014,XXIII—OUR LADY OF THE SNOWS,For still the Lord is Lord of might;
1015,XXIII—OUR LADY OF THE SNOWS,"In deeds, in deeds, he takes delight;"
1016,XXIII—OUR LADY OF THE SNOWS,"The plough, the spear, the laden barks,"
1017,XXIII—OUR LADY OF THE SNOWS,"The field, the founded city, marks;"
1018,XXIII—OUR LADY OF THE SNOWS,"He marks the smiler of the streets,"
1019,XXIII—OUR LADY OF THE SNOWS,The singer upon garden seats;
1020,XXIII—OUR LADY OF THE SNOWS,He sees the climber in the rocks:
1021,XXIII—OUR LADY OF THE SNOWS,"To him, the shepherd folds his flocks."
1022,XXIII—OUR LADY OF THE SNOWS,For those he loves that underprop
1023,XXIII—OUR LADY OF THE SNOWS,"With daily virtues Heaven’s top,"
1024,XXIII—OUR LADY OF THE SNOWS,"And bear the falling sky with ease,"
1025,XXIII—OUR LADY OF THE SNOWS,Unfrowning caryatides.
1026,XXIII—OUR LADY OF THE SNOWS,"Those he approves that ply the trade,"
1027,XXIII—OUR LADY OF THE SNOWS,"That rock the child, that wed the maid,"
1028,XXIII—OUR LADY OF THE SNOWS,"That with weak virtues, weaker hands,"
1029,XXIII—OUR LADY OF THE SNOWS,"Sow gladness on the peopled lands,"
1030,XXIII—OUR LADY OF THE SNOWS,"And still with laughter, song and shout,"
1031,XXIII—OUR LADY OF THE SNOWS,Spin the great wheel of earth about.
1032,XXIII—OUR LADY OF THE SNOWS,
1033,XXIII—OUR LADY OF THE SNOWS,But ye?—O ye who linger still
1034,XXIII—OUR LADY OF THE SNOWS,"Here in your fortress on the hill,"
1035,XXIII—OUR LADY OF THE SNOWS,"With placid face, with tranquil breath,"
1036,XXIII—OUR LADY OF THE SNOWS,"The unsought volunteers of death,"
1037,XXIII—OUR LADY OF THE SNOWS,Our cheerful General on high
1038,XXIII—OUR LADY OF THE SNOWS,With careless looks may pass you by.
1039,XXIII—OUR LADY OF THE SNOWS,
1040,XXIII—OUR LADY OF THE SNOWS,
1041,XXIII—OUR LADY OF THE SNOWS,
1042,XXIV,XXIV
1043,XXIV,
1044,XXIV,
1045,XXIV,"NOT yet, my soul, these friendly fields desert,"
1046,XXIV,"Where thou with grass, and rivers, and the breeze,"
1047,XXIV,"And the bright face of day, thy dalliance hadst;"
1048,XXIV,Where to thine ear first sang the enraptured birds;
1049,XXIV,Where love and thou that lasting bargain made.
1050,XXIV,"The ship rides trimmed, and from the eternal shore"
1051,XXIV,Thou hearest airy voices; but not yet
1052,XXIV,"Depart, my soul, not yet awhile depart."
1053,XXIV,
1054,XXIV,"Freedom is far, rest far.  Thou art with life"
1055,XXIV,"Too closely woven, nerve with nerve intwined;"
1056,XXIV,"Service still craving service, love for love,"
1057,XXIV,"Love for dear love, still suppliant with tears."
1058,XXIV,"Alas, not yet thy human task is done!"
1059,XXIV,A bond at birth is forged; a debt doth lie
1060,XXIV,Immortal on mortality.  It grows—
1061,XXIV,"By vast rebound it grows, unceasing growth;"
1062,XXIV,"Gift upon gift, alms upon alms, upreared,"
1063,XXIV,"From man, from God, from nature, till the soul"
1064,XXIV,At that so huge indulgence stands amazed.
1065,XXIV,
1066,XXIV,"Leave not, my soul, the unfoughten field, nor leave"
1067,XXIV,"Thy debts dishonoured, nor thy place desert"
1068,XXIV,"Without due service rendered.  For thy life,"
1069,XXIV,"Up, spirit, and defend that fort of clay,"
1070,XXIV,"Thy body, now beleaguered; whether soon"
1071,XXIV,Or late she fall; whether to-day thy friends
1072,XXIV,"Bewail thee dead, or, after years, a man"
1073,XXIV,Grown old in honour and the friend of peace.
1074,XXIV,"Contend, my soul, for moments and for hours;"
1075,XXIV,Each is with service pregnant; each reclaimed
1076,XXIV,"Is as a kingdom conquered, where to reign."
1077,XXIV,
1078,XXIV,As when a captain rallies to the fight
1079,XXIV,"His scattered legions, and beats ruin back,"
1080,XXIV,"He, on the field, encamps, well pleased in mind."
1081,XXIV,"Yet surely him shall fortune overtake,"
1082,XXIV,"Him smite in turn, headlong his ensigns drive;"
1083,XXIV,"And that dear land, now safe, to-morrow fall."
1084,XXIV,"But he, unthinking, in the present good"
1085,XXIV,"Solely delights, and all the camps rejoice."
1086,XXIV,
1087,XXIV,
1088,XXIV,
1089,XXV,XXV
1090,XXV,
1091,XXV,
1092,XXV,"IT is not yours, O mother, to complain,"
1093,XXV,"Not, mother, yours to weep,"
1094,XXV,Though nevermore your son again
1095,XXV,"Shall to your bosom creep,"
1096,XXV,Though nevermore again you watch your baby sleep.
1097,XXV,
1098,XXV,"Though in the greener paths of earth,"
1099,XXV,"Mother and child, no more"
1100,XXV,We wander; and no more the birth
1101,XXV,"Of me whom once you bore,"
1102,XXV,Seems still the brave reward that once it seemed of yore;
1103,XXV,
1104,XXV,"Though as all passes, day and night,"
1105,XXV,"The seasons and the years,"
1106,XXV,"From you, O mother, this delight,"
1107,XXV,This also disappears—
1108,XXV,Some profit yet survives of all your pangs and tears.
1109,XXV,
1110,XXV,"The child, the seed, the grain of corn,"
1111,XXV,"The acorn on the hill,"
1112,XXV,Each for some separate end is born
1113,XXV,"In season fit, and still"
1114,XXV,Each must in strength arise to work the almighty will.
1115,XXV,
1116,XXV,"So from the hearth the children flee,"
1117,XXV,By that almighty hand
1118,XXV,Austerely led; so one by sea
1119,XXV,"Goes forth, and one by land;"
1120,XXV,Nor aught of all man’s sons escapes from that command
1121,XXV,
1122,XXV,So from the sally each obeys
1123,XXV,The unseen almighty nod;
1124,XXV,So till the ending all their ways
1125,XXV,Blindfolded loth have trod:
1126,XXV,"Nor knew their task at all, but were the tools of God."
1127,XXV,
1128,XXV,And as the fervent smith of yore
1129,XXV,"Beat out the glowing blade,"
1130,XXV,Nor wielded in the front of war
1131,XXV,"The weapons that he made,"
1132,XXV,But in the tower at home still plied his ringing trade;
1133,XXV,
1134,XXV,So like a sword the son shall roam
1135,XXV,On nobler missions sent;
1136,XXV,And as the smith remained at home
1137,XXV,"In peaceful turret pent,"
1138,XXV,So sits the while at home the mother well content.
1139,XXV,
1140,XXV,
1141,XXV,
1142,XXVI—THE SICK CHILD,XXVI—THE SICK CHILD
1143,XXVI—THE SICK CHILD,
1144,XXVI—THE SICK CHILD,
1145,XXVI—THE SICK CHILD,"_Child_.  O MOTHER, lay your hand on my brow!"
1146,XXVI—THE SICK CHILD,"O mother, mother, where am I now?"
1147,XXVI—THE SICK CHILD,Why is the room so gaunt and great?
1148,XXVI—THE SICK CHILD,Why am I lying awake so late?
1149,XXVI—THE SICK CHILD,
1150,XXVI—THE SICK CHILD,_Mother_.  Fear not at all: the night is still.
1151,XXVI—THE SICK CHILD,Nothing is here that means you ill—
1152,XXVI—THE SICK CHILD,"Nothing but lamps the whole town through,"
1153,XXVI—THE SICK CHILD,And never a child awake but you.
1154,XXVI—THE SICK CHILD,
1155,XXVI—THE SICK CHILD,"_Child_.  Mother, mother, speak low in my ear,"
1156,XXVI—THE SICK CHILD,"Some of the things are so great and near,"
1157,XXVI—THE SICK CHILD,"Some are so small and far away,"
1158,XXVI—THE SICK CHILD,"I have a fear that I cannot say,"
1159,XXVI—THE SICK CHILD,"What have I done, and what do I fear,"
1160,XXVI—THE SICK CHILD,"And why are you crying, mother dear?"
1161,XXVI—THE SICK CHILD,
1162,XXVI—THE SICK CHILD,"_Mother_.  Out in the city, sounds begin"
1163,XXVI—THE SICK CHILD,"Thank the kind God, the carts come in!"
1164,XXVI—THE SICK CHILD,"An hour or two more, and God is so kind,"
1165,XXVI—THE SICK CHILD,"The day shall be blue in the window-blind,"
1166,XXVI—THE SICK CHILD,"Then shall my child go sweetly asleep,"
1167,XXVI—THE SICK CHILD,And dream of the birds and the hills of sheep.
1168,XXVI—THE SICK CHILD,
1169,XXVI—THE SICK CHILD,
1170,XXVI—THE SICK CHILD,
1171,XXVII—IN MEMORIAM F. A. S.,XXVII—IN MEMORIAM F. A. S.
1172,XXVII—IN MEMORIAM F. A. S.,
1173,XXVII—IN MEMORIAM F. A. S.,
1174,XXVII—IN MEMORIAM F. A. S.,"YET, O stricken heart, remember, O remember"
1175,XXVII—IN MEMORIAM F. A. S.,How of human days he lived the better part.
1176,XXVII—IN MEMORIAM F. A. S.,April came to bloom and never dim December
1177,XXVII—IN MEMORIAM F. A. S.,Breathed its killing chills upon the head or heart.
1178,XXVII—IN MEMORIAM F. A. S.,
1179,XXVII—IN MEMORIAM F. A. S.,"Doomed to know not Winter, only Spring, a being"
1180,XXVII—IN MEMORIAM F. A. S.,"Trod the flowery April blithely for a while,"
1181,XXVII—IN MEMORIAM F. A. S.,"Took his fill of music, joy of thought and seeing,"
1182,XXVII—IN MEMORIAM F. A. S.,"Came and stayed and went, nor ever ceased to smile."
1183,XXVII—IN MEMORIAM F. A. S.,
1184,XXVII—IN MEMORIAM F. A. S.,"Came and stayed and went, and now when all is finished,"
1185,XXVII—IN MEMORIAM F. A. S.,"You alone have crossed the melancholy stream,"
1186,XXVII—IN MEMORIAM F. A. S.,"Yours the pang, but his, O his, the undiminished"
1187,XXVII—IN MEMORIAM F. A. S.,"Undecaying gladness, undeparted dream."
1188,XXVII—IN MEMORIAM F. A. S.,
1189,XXVII—IN MEMORIAM F. A. S.,"All that life contains of torture, toil, and treason,"
1190,XXVII—IN MEMORIAM F. A. S.,"Shame, dishonour, death, to him were but a name."
1191,XXVII—IN MEMORIAM F. A. S.,"Here, a boy, he dwelt through all the singing season"
1192,XXVII—IN MEMORIAM F. A. S.,And ere the day of sorrow departed as he came.
1193,XXVII—IN MEMORIAM F. A. S.,
1194,XXVII—IN MEMORIAM F. A. S.,"_Davos_, 1881."
1195,XXVII—IN MEMORIAM F. A. S.,
1196,XXVII—IN MEMORIAM F. A. S.,
1197,XXVII—IN MEMORIAM F. A. S.,
1198,XXVIII—TO MY FATHER,XXVIII—TO MY FATHER
1199,XXVIII—TO MY FATHER,
1200,XXVIII—TO MY FATHER,
1201,XXVIII—TO MY FATHER,PEACE and her huge invasion to these shores
1202,XXVIII—TO MY FATHER,Puts daily home; innumerable sails
1203,XXVIII—TO MY FATHER,Dawn on the far horizon and draw near;
1204,XXVIII—TO MY FATHER,"Innumerable loves, uncounted hopes"
1205,XXVIII—TO MY FATHER,"To our wild coasts, not darkling now, approach:"
1206,XXVIII—TO MY FATHER,"Not now obscure, since thou and thine are there,"
1207,XXVIII—TO MY FATHER,"And bright on the lone isle, the foundered reef,"
1208,XXVIII—TO MY FATHER,"The long, resounding foreland, Pharos stands."
1209,XXVIII—TO MY FATHER,
1210,XXVIII—TO MY FATHER,"These are thy works, O father, these thy crown;"
1211,XXVIII—TO MY FATHER,"Whether on high the air be pure, they shine"
1212,XXVIII—TO MY FATHER,"Along the yellowing sunset, and all night"
1213,XXVIII—TO MY FATHER,Among the unnumbered stars of God they shine;
1214,XXVIII—TO MY FATHER,Or whether fogs arise and far and wide
1215,XXVIII—TO MY FATHER,The low sea-level drown—each finds a tongue
1216,XXVIII—TO MY FATHER,And all night long the tolling bell resounds:
1217,XXVIII—TO MY FATHER,"So shine, so toll, till night be overpast,"
1218,XXVIII—TO MY FATHER,"Till the stars vanish, till the sun return,"
1219,XXVIII—TO MY FATHER,And in the haven rides the fleet secure.
1220,XXVIII—TO MY FATHER,
1221,XXVIII—TO MY FATHER,"In the first hour, the seaman in his skiff"
1222,XXVIII—TO MY FATHER,"Moves through the unmoving bay, to where the town"
1223,XXVIII—TO MY FATHER,Its earliest smoke into the air upbreathes
1224,XXVIII—TO MY FATHER,And the rough hazels climb along the beach.
1225,XXVIII—TO MY FATHER,To the tugg’d oar the distant echo speaks.
1226,XXVIII—TO MY FATHER,"The ship lies resting, where by reef and roost"
1227,XXVIII—TO MY FATHER,Thou and thy lights have led her like a child.
1228,XXVIII—TO MY FATHER,
1229,XXVIII—TO MY FATHER,"This hast thou done, and I—can I be base?"
1230,XXVIII—TO MY FATHER,"I must arise, O father, and to port"
1231,XXVIII—TO MY FATHER,"Some lost, complaining seaman pilot home."
1232,XXVIII—TO MY FATHER,
1233,XXVIII—TO MY FATHER,
1234,XXVIII—TO MY FATHER,
1235,XXIX—IN THE STATES,XXIX—IN THE STATES
1236,XXIX—IN THE STATES,
1237,XXIX—IN THE STATES,
1238,XXIX—IN THE STATES,WITH half a heart I wander here
1239,XXIX—IN THE STATES,As from an age gone by
1240,XXIX—IN THE STATES,A brother—yet though young in years.
1241,XXIX—IN THE STATES,"An elder brother, I."
1242,XXIX—IN THE STATES,
1243,XXIX—IN THE STATES,"You speak another tongue than mine,"
1244,XXIX—IN THE STATES,Though both were English born.
1245,XXIX—IN THE STATES,"I towards the night of time decline,"
1246,XXIX—IN THE STATES,You mount into the morn.
1247,XXIX—IN THE STATES,
1248,XXIX—IN THE STATES,"Youth shall grow great and strong and free,"
1249,XXIX—IN THE STATES,But age must still decay:
1250,XXIX—IN THE STATES,"To-morrow for the States—for me,"
1251,XXIX—IN THE STATES,England and Yesterday.
1252,XXIX—IN THE STATES,
1253,XXIX—IN THE STATES,_San Francisco_.
1254,XXIX—IN THE STATES,
1255,XXIX—IN THE STATES,
1256,XXIX—IN THE STATES,
1257,XXX—A PORTRAIT,XXX—A PORTRAIT
1258,XXX—A PORTRAIT,
1259,XXX—A PORTRAIT,
1260,XXX—A PORTRAIT,"I AM a kind of farthing dip,"
1261,XXX—A PORTRAIT,Unfriendly to the nose and eyes;
1262,XXX—A PORTRAIT,"A blue-behinded ape, I skip"
1263,XXX—A PORTRAIT,Upon the trees of Paradise.
1264,XXX—A PORTRAIT,
1265,XXX—A PORTRAIT,"At mankind’s feast, I take my place"
1266,XXX—A PORTRAIT,"In solemn, sanctimonious state,"
1267,XXX—A PORTRAIT,And have the air of saying grace
1268,XXX—A PORTRAIT,While I defile the dinner plate.
1269,XXX—A PORTRAIT,
1270,XXX—A PORTRAIT,"I am “the smiler with the knife,”"
1271,XXX—A PORTRAIT,"The battener upon garbage, I—"
1272,XXX—A PORTRAIT,"Dear Heaven, with such a rancid life,"
1273,XXX—A PORTRAIT,Were it not better far to die?
1274,XXX—A PORTRAIT,
1275,XXX—A PORTRAIT,"Yet still, about the human pale,"
1276,XXX—A PORTRAIT,"I love to scamper, love to race,"
1277,XXX—A PORTRAIT,To swing by my irreverent tail
1278,XXX—A PORTRAIT,All over the most holy place;
1279,XXX—A PORTRAIT,
1280,XXX—A PORTRAIT,"And when at length, some golden day,"
1281,XXX—A PORTRAIT,"The unfailing sportsman, aiming at,"
1282,XXX—A PORTRAIT,"Shall bag, me—all the world shall say:"
1283,XXX—A PORTRAIT,"_Thank God_, _and there’s an end of that_!"
1284,XXX—A PORTRAIT,
1285,XXX—A PORTRAIT,
1286,XXX—A PORTRAIT,
1287,XXXI,XXXI
1288,XXXI,
1289,XXXI,
1290,XXXI,"SING clearlier, Muse, or evermore be still,"
1291,XXXI,Sing truer or no longer sing!
1292,XXXI,No more the voice of melancholy Jacques
1293,XXXI,To wake a weeping echo in the hill;
1294,XXXI,"But as the boy, the pirate of the spring,"
1295,XXXI,"From the green elm a living linnet takes,"
1296,XXXI,One natural verse recapture—then be still.
1297,XXXI,
1298,XXXI,
1299,XXXI,
1300,XXXII—A CAMP {66},XXXII—A CAMP {66}
1301,XXXII—A CAMP {66},
1302,XXXII—A CAMP {66},
1303,XXXII—A CAMP {66},"THE bed was made, the room was fit,"
1304,XXXII—A CAMP {66},By punctual eve the stars were lit;
1305,XXXII—A CAMP {66},"The air was still, the water ran,"
1306,XXXII—A CAMP {66},"No need was there for maid or man,"
1307,XXXII—A CAMP {66},"When we put up, my ass and I,"
1308,XXXII—A CAMP {66},At God’s green caravanserai.
1309,XXXII—A CAMP {66},
1310,XXXII—A CAMP {66},
1311,XXXII—A CAMP {66},
1312,XXXIII—THE COUNTRY OF THE CAMISARDS {67},XXXIII—THE COUNTRY OF THE CAMISARDS {67}
1313,XXXIII—THE COUNTRY OF THE CAMISARDS {67},
1314,XXXIII—THE COUNTRY OF THE CAMISARDS {67},
1315,XXXIII—THE COUNTRY OF THE CAMISARDS {67},"WE travelled in the print of olden wars,"
1316,XXXIII—THE COUNTRY OF THE CAMISARDS {67},"Yet all the land was green,"
1317,XXXIII—THE COUNTRY OF THE CAMISARDS {67},"And love we found, and peace,"
1318,XXXIII—THE COUNTRY OF THE CAMISARDS {67},Where fire and war had been.
1319,XXXIII—THE COUNTRY OF THE CAMISARDS {67},
1320,XXXIII—THE COUNTRY OF THE CAMISARDS {67},"They pass and smile, the children of the sword—"
1321,XXXIII—THE COUNTRY OF THE CAMISARDS {67},No more the sword they wield;
1322,XXXIII—THE COUNTRY OF THE CAMISARDS {67},"And O, how deep the corn"
1323,XXXIII—THE COUNTRY OF THE CAMISARDS {67},Along the battlefield!
1324,XXXIII—THE COUNTRY OF THE CAMISARDS {67},
1325,XXXIII—THE COUNTRY OF THE CAMISARDS {67},
1326,XXXIII—THE COUNTRY OF THE CAMISARDS {67},
1327,XXXIV—SKERRYVORE,XXXIV—SKERRYVORE
1328,XXXIV—SKERRYVORE,
1329,XXXIV—SKERRYVORE,
1330,XXXIV—SKERRYVORE,"FOR love of lovely words, and for the sake"
1331,XXXIV—SKERRYVORE,"Of those, my kinsmen and my countrymen,"
1332,XXXIV—SKERRYVORE,Who early and late in the windy ocean toiled
1333,XXXIV—SKERRYVORE,"To plant a star for seamen, where was then"
1334,XXXIV—SKERRYVORE,The surfy haunt of seals and cormorants:
1335,XXXIV—SKERRYVORE,"I, on the lintel of this cot, inscribe"
1336,XXXIV—SKERRYVORE,The name of a strong tower.
1337,XXXIV—SKERRYVORE,
1338,XXXIV—SKERRYVORE,
1339,XXXIV—SKERRYVORE,
1340,XXXV—SKERRYVORE: THE PARALLEL,XXXV—SKERRYVORE: THE PARALLEL
1341,XXXV—SKERRYVORE: THE PARALLEL,
1342,XXXV—SKERRYVORE: THE PARALLEL,
1343,XXXV—SKERRYVORE: THE PARALLEL,"HERE all is sunny, and when the truant gull"
1344,XXXV—SKERRYVORE: THE PARALLEL,"Skims the green level of the lawn, his wing"
1345,XXXV—SKERRYVORE: THE PARALLEL,Dispetals roses; here the house is framed
1346,XXXV—SKERRYVORE: THE PARALLEL,"Of kneaded brick and the plumed mountain pine,"
1347,XXXV—SKERRYVORE: THE PARALLEL,Such clay as artists fashion and such wood
1348,XXXV—SKERRYVORE: THE PARALLEL,As the tree-climbing urchin breaks.  But there
1349,XXXV—SKERRYVORE: THE PARALLEL,Eternal granite hewn from the living isle
1350,XXXV—SKERRYVORE: THE PARALLEL,"And dowelled with brute iron, rears a tower"
1351,XXXV—SKERRYVORE: THE PARALLEL,That from its wet foundation to its crown
1352,XXXV—SKERRYVORE: THE PARALLEL,"Of glittering glass, stands, in the sweep of winds,"
1353,XXXV—SKERRYVORE: THE PARALLEL,"Immovable, immortal, eminent."
1354,XXXV—SKERRYVORE: THE PARALLEL,
1355,XXXV—SKERRYVORE: THE PARALLEL,
1356,XXXV—SKERRYVORE: THE PARALLEL,
1357,XXXVI,XXXVI
1358,XXXVI,
1359,XXXVI,
1360,XXXVI,"_My house_, I say.  But hark to the sunny doves"
1361,XXXVI,"That make my roof the arena of their loves,"
1362,XXXVI,That gyre about the gable all day long
1363,XXXVI,And fill the chimneys with their murmurous song:
1364,XXXVI,"_Our house_, they say; and _mine_, the cat declares"
1365,XXXVI,And spreads his golden fleece upon the chairs;
1366,XXXVI,"And _mine_ the dog, and rises stiff with wrath"
1367,XXXVI,If any alien foot profane the path.
1368,XXXVI,"So too the buck that trimmed my terraces,"
1369,XXXVI,"Our whilome gardener, called the garden his;"
1370,XXXVI,"Who now, deposed, surveys my plain abode"
1371,XXXVI,"And his late kingdom, only from the road."
1372,XXXVI,
1373,XXXVI,
1374,XXXVI,
1375,XXXVII,XXXVII
1376,XXXVII,
1377,XXXVII,
1378,XXXVII,"MY body which my dungeon is,"
1379,XXXVII,And yet my parks and palaces:—
1380,XXXVII,Which is so great that there I go
1381,XXXVII,"All the day long to and fro,"
1382,XXXVII,And when the night begins to fall
1383,XXXVII,"Throw down my bed and sleep, while all"
1384,XXXVII,The building hums with wakefulness—
1385,XXXVII,Even as a child of savages
1386,XXXVII,"When evening takes her on her way,"
1387,XXXVII,(She having roamed a summer’s day
1388,XXXVII,Along the mountain-sides and scalp)
1389,XXXVII,Sleeps in an antre of that alp:—
1390,XXXVII,"Which is so broad and high that there,"
1391,XXXVII,"As in the topless fields of air,"
1392,XXXVII,My fancy soars like to a kite
1393,XXXVII,And faints in the blue infinite:—
1394,XXXVII,"Which is so strong, my strongest throes"
1395,XXXVII,And the rough world’s besieging blows
1396,XXXVII,"Not break it, and so weak withal,"
1397,XXXVII,Death ebbs and flows in its loose wall
1398,XXXVII,"As the green sea in fishers’ nets,"
1399,XXXVII,And tops its topmost parapets:—
1400,XXXVII,Which is so wholly mine that I
1401,XXXVII,"Can wield its whole artillery,"
1402,XXXVII,"And mine so little, that my soul"
1403,XXXVII,"Dwells in perpetual control,"
1404,XXXVII,And I but think and speak and do
1405,XXXVII,As my dead fathers move me to:—
1406,XXXVII,If this born body of my bones
1407,XXXVII,"The beggared soul so barely owns,"
1408,XXXVII,"What money passed from hand to hand,"
1409,XXXVII,"What creeping custom of the land,"
1410,XXXVII,"What deed of author or assign,"
1411,XXXVII,Can make a house a thing of mine?
1412,XXXVII,
1413,XXXVII,
1414,XXXVII,
1415,XXXVIII,XXXVIII
1416,XXXVIII,
1417,XXXVIII,
1418,XXXVIII,SAY not of me that weakly I declined
1419,XXXVIII,"The labours of my sires, and fled the sea,"
1420,XXXVIII,"The towers we founded and the lamps we lit,"
1421,XXXVIII,To play at home with paper like a child.
1422,XXXVIII,But rather say: _In the afternoon of time_
1423,XXXVIII,_A strenuous family dusted from its hands_
1424,XXXVIII,"_The sand of granite_, _and beholding far_"
1425,XXXVIII,_Along the sounding coast its pyramids_
1426,XXXVIII,"_And tall memorials catch the dying sun_,"
1427,XXXVIII,"_Smiled well content_, _and to this childish task_"
1428,XXXVIII,_Around the fire addressed its evening hours_.
1429,XXXVIII,
1430,XXXVIII,
1431,XXXVIII,
1432,XXXVIII,
1433,XXXVIII,BOOK II.—_In Scots_
1434,XXXVIII,
1435,XXXVIII,
1436,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,TABLE OF COMMON SCOTTISH VOWEL SOUNDS
1437,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,
1438,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,"ae, ai                              open A as in rare."
1439,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,"a’, au, aw                          AW as in law."
1440,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,"ea                                  open E as in mere, but this with"
1441,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,"exceptions, as heather = heather,"
1442,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,"wean = wain, lear = lair."
1443,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,"ee, ei, ie                          open E as in mere."
1444,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,oa                                  open O as in more.
1445,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,ou                                  doubled O as in poor.
1446,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,ow                                  OW as in bower.
1447,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,u                                   doubled O as in poor.
1448,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,ui or ü before R                    (say roughly) open A as in rare.
1449,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,ui or ü before any other            (say roughly) close I as in grin.
1450,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,consonant
1451,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,y                                   open I as in kite.
1452,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,"i                                   pretty nearly what you please,"
1453,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,"much as in English, Heaven guide"
1454,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,the reader through that
1455,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,labyrinth!  But in Scots it
1456,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,"dodges usually from the short I,"
1457,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,"as in grin, to the open E, as in"
1458,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,"mere.  Find the blind, I may"
1459,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,"remark, are pronounced to rhyme"
1460,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,with the preterite of grin.
1461,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,
1462,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,
1463,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,
1464,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,
1465,TABLE OF COMMON SCOTTISH VOWEL SOUNDS,
1466,I—THE MAKER TO POSTERITY,I—THE MAKER TO POSTERITY
1467,I—THE MAKER TO POSTERITY,
1468,I—THE MAKER TO POSTERITY,
1469,I—THE MAKER TO POSTERITY,FAR ’yont amang the years to be
1470,I—THE MAKER TO POSTERITY,"When a’ we think, an’ a’ we see,"
1471,I—THE MAKER TO POSTERITY,"An’ a’ we luve, ’s been dung ajee"
1472,I—THE MAKER TO POSTERITY,"By time’s rouch shouther,"
1473,I—THE MAKER TO POSTERITY,An’ what was richt and wrang for me
