,Poem Title,line
4985,METRUM VI.,"We shall find none, for only--still--"
4986,METRUM VI.,Autumn doth the wine-press fill.
4987,METRUM VI.,Thus for all things--in the world's prime--
4988,METRUM VI.,"The wise God seal'd their proper time,"
4989,METRUM VI.,"Nor will permit those seasons, He"
4990,METRUM VI.,"Ordain'd by turns, should mingled be;"
4991,METRUM VI.,Then whose wild actions out of season
4992,METRUM VI.,"Cross to Nature, and her reason,"
4993,METRUM VI.,"Would by new ways old orders rend,"
4994,METRUM VI.,Shall never find a happy end.
4995,METRUM VI.,
4996,METRUM VI.,
4997,METRUM VI.,
4998,METRUM VI.,
4999,METRUM VII.,METRUM VII.
5000,METRUM VII.,
5001,METRUM VII.,
5002,METRUM VII.,"Curtain'd with clouds in a dark night,"
5003,METRUM VII.,The stars cannot send forth their light.
5004,METRUM VII.,And if a sudden southern blast
5005,METRUM VII.,"The sea in rolling waves doth cast,"
5006,METRUM VII.,"That angry element doth boil,"
5007,METRUM VII.,And from the deep with stormy coil
5008,METRUM VII.,"Spews up the sands, which in short space"
5009,METRUM VII.,"Scatter, and puddle his curl'd face."
5010,METRUM VII.,"Then those calm waters, which but now"
5011,METRUM VII.,"Stood clear as heaven's unclouded brow,"
5012,METRUM VII.,And like transparent glass did lie
5013,METRUM VII.,"Open to ev'ry searcher's eye,"
5014,METRUM VII.,Look foully stirr'd and--though desir'd--
5015,METRUM VII.,"Resist the sight, because bemir'd."
5016,METRUM VII.,So often from a high hill's brow
5017,METRUM VII.,"Some pilgrim-spring is seen to flow,"
5018,METRUM VII.,"And in a straight line keep her course,"
5019,METRUM VII.,'Till from a rock with headlong force
5020,METRUM VII.,"Some broken piece blocks up the way,"
5021,METRUM VII.,And forceth all her streams astray.
5022,METRUM VII.,Then thou that with enlighten'd rays
5023,METRUM VII.,"Wouldst see the truth, and in her ways"
5024,METRUM VII.,Keep without error; neither fear
5025,METRUM VII.,"The future, nor too much give ear"
5026,METRUM VII.,To present joys; and give no scope
5027,METRUM VII.,"To grief, nor much to flatt'ring hope."
5028,METRUM VII.,"For when these rebels reign, the mind"
5029,METRUM VII.,"Is both a pris'ner, and stark blind."
5030,METRUM VII.,
5031,METRUM VII.,
5032,METRUM VII.,
5033,METRUM VII.,
5034,LIB. II. METRUM I.,LIB. II. METRUM I.
5035,LIB. II. METRUM I.,
5036,LIB. II. METRUM I.,
5037,LIB. II. METRUM I.,Fortune--when with rash hands she quite turmoils
5038,LIB. II. METRUM I.,"The state of things, and in tempestuous foils"
5039,LIB. II. METRUM I.,Comes whirling like Euripus--beats quite down
5040,LIB. II. METRUM I.,"With headlong force the highest monarch's crown,"
5041,LIB. II. METRUM I.,"And in his place, unto the throne doth fetch"
5042,LIB. II. METRUM I.,The despis'd looks of some mechanic wretch:
5043,LIB. II. METRUM I.,"So jests at tears and miseries, is proud,"
5044,LIB. II. METRUM I.,And laughs to hear her vassals groan aloud.
5045,LIB. II. METRUM I.,"These are her sports, thus she her wheel doth drive,"
5046,LIB. II. METRUM I.,And plagues man with her blind prerogative;
5047,LIB. II. METRUM I.,"Nor is't a favour of inferior strain,"
5048,LIB. II. METRUM I.,"If once kick'd down, she lets him rise again."
5049,LIB. II. METRUM I.,
5050,LIB. II. METRUM I.,
5051,LIB. II. METRUM I.,
5052,LIB. II. METRUM I.,
5053,METRUM II.,METRUM II.
5054,METRUM II.,
5055,METRUM II.,
5056,METRUM II.,"If with an open, bounteous hand"
5057,METRUM II.,--Wholly left at man's command--
5058,METRUM II.,Fortune should in one rich flow
5059,METRUM II.,As many heaps on him bestow
5060,METRUM II.,"Of massy gold, as there be sands"
5061,METRUM II.,"Toss'd by the waves and winds rude bands,"
5062,METRUM II.,Or bright stars in a winter night
5063,METRUM II.,Decking their silent orbs with light;
5064,METRUM II.,"Yet would his lust know no restraints,"
5065,METRUM II.,Nor cease to weep in sad complaints.
5066,METRUM II.,"Though Heaven should his vows regard,"
5067,METRUM II.,And in a prodigal reward
5068,METRUM II.,"Return him all he could implore,"
5069,METRUM II.,"Adding new honours to his store,"
5070,METRUM II.,Yet all were nothing. Goods in sight
5071,METRUM II.,"Are scorn'd, and lust in greedy flight"
5072,METRUM II.,Lays out for more; what measure then
5073,METRUM II.,Can tame these wild desires of men?
5074,METRUM II.,Since all we give both last and first
5075,METRUM II.,"Doth but inflame, and feed their thirst."
5076,METRUM II.,"For how can he be rich, who 'midst his store"
5077,METRUM II.,"Sits sadly pining, and believes he's poor."
5078,METRUM II.,
5079,METRUM II.,
5080,METRUM II.,
5081,METRUM II.,
5082,METRUM III.,METRUM III.
5083,METRUM III.,
5084,METRUM III.,
5085,METRUM III.,When the sun from his rosy bed
5086,METRUM III.,"The dawning light begins to shed,"
5087,METRUM III.,"The drowsy sky uncurtains round,"
5088,METRUM III.,And the--but now bright--stars all drown'd
5089,METRUM III.,"In one great light look dull and tame,"
5090,METRUM III.,And homage his victorious flame.
5091,METRUM III.,"Thus, when the warm Etesian wind"
5092,METRUM III.,"The Earth's seal'd bosom doth unbind,"
5093,METRUM III.,"Straight she her various store discloses,"
5094,METRUM III.,And purples every grove with roses;
5095,METRUM III.,But if the South's tempestuous breath
5096,METRUM III.,"Breaks forth, those blushes pine to death."
5097,METRUM III.,Oft in a quiet sky the deep
5098,METRUM III.,"With unmov'd waves seems fast asleep,"
5099,METRUM III.,And oft again the blust'ring North
5100,METRUM III.,In angry heaps provokes them forth.
5101,METRUM III.,"If then this world, which holds all nations,"
5102,METRUM III.,"Suffers itself such alterations,"
5103,METRUM III.,"That not this mighty massy frame,"
5104,METRUM III.,Nor any part of it can claim
5105,METRUM III.,"One certain course, why should man prate,"
5106,METRUM III.,Or censure the designs of Fate?
5107,METRUM III.,"Why from frail honours, and goods lent"
5108,METRUM III.,Should he expect things permanent?
5109,METRUM III.,Since 'tis enacted by Divine decree
5110,METRUM III.,That nothing mortal shall eternal be.
5111,METRUM III.,
5112,METRUM III.,
5113,METRUM III.,
5114,METRUM III.,
5115,METRUM IV.,METRUM IV.
5116,METRUM IV.,
5117,METRUM IV.,
5118,METRUM IV.,Who wisely would for his retreat
5119,METRUM IV.,"Build a secure and lasting seat,"
5120,METRUM IV.,Where stov'd in silence he may sleep
5121,METRUM IV.,"Beneath the wind, above the deep;"
5122,METRUM IV.,"Let him th' high hills leave on one hand,"
5123,METRUM IV.,And on the other the false sand.
5124,METRUM IV.,"The first to winds lies plain and even,"
5125,METRUM IV.,From all the blust'ring points of heaven;
5126,METRUM IV.,"The other, hollow and unsure,"
5127,METRUM IV.,No weight of building will endure.
5128,METRUM IV.,Avoiding then the envied state
5129,METRUM IV.,"Of buildings bravely situate,"
5130,METRUM IV.,Remember thou thyself to lock
5131,METRUM IV.,Within some low neglected rock.
5132,METRUM IV.,"There when fierce heaven in thunder chides,"
5133,METRUM IV.,"And winds and waves rage on all sides,"
5134,METRUM IV.,Thou happy in the quiet sense
5135,METRUM IV.,"Of thy poor cell, with small expense"
5136,METRUM IV.,"Shall lead a life serene and fair,"
5137,METRUM IV.,And scorn the anger of the air.
5138,METRUM IV.,
5139,METRUM IV.,
5140,METRUM IV.,
5141,METRUM IV.,
5142,METRUM V.,METRUM V.
5143,METRUM V.,
5144,METRUM V.,
5145,METRUM V.,Happy that first white age! when we
5146,METRUM V.,Lived by the Earth's mere charity.
5147,METRUM V.,No soft luxurious diet then
5148,METRUM V.,"Had effeminated men,"
5149,METRUM V.,"No other meat, nor wine had any"
5150,METRUM V.,"Than the coarse mast, or simple honey,"
5151,METRUM V.,And by the parents' care laid up
5152,METRUM V.,Cheap berries did the children sup.
5153,METRUM V.,No pompous wear was in those days
5154,METRUM V.,"Of gummy silks, or scarlet baize,"
5155,METRUM V.,"Their beds were on some flow'ry brink,"
5156,METRUM V.,And clear spring-water was their drink.
5157,METRUM V.,The shady pine in the sun's heat
5158,METRUM V.,"Was their cool and known retreat,"
5159,METRUM V.,"For then 'twas not cut down, but stood"
5160,METRUM V.,The youth and glory of the wood.
5161,METRUM V.,The daring sailor with his slaves
5162,METRUM V.,"Then had not cut the swelling waves,"
5163,METRUM V.,Nor for desire of foreign store
5164,METRUM V.,Seen any but his native shore.
5165,METRUM V.,"No stirring drum had scarr'd that age,"
5166,METRUM V.,"Nor the shrill trumpet's active rage,"
5167,METRUM V.,No wounds by bitter hatred made
5168,METRUM V.,With warm blood soil'd the shining blade;
5169,METRUM V.,For how could hostile madness arm
5170,METRUM V.,"An age of love, to public harm?"
5171,METRUM V.,"When common justice none withstood,"
5172,METRUM V.,Nor sought rewards for spilling blood.
5173,METRUM V.,O that at length our age would raise
5174,METRUM V.,Into the temper of those days!
5175,METRUM V.,But--worse than Ætna's fires!--debate
5176,METRUM V.,And avarice inflame our State.
5177,METRUM V.,Alas! who was it that first found
5178,METRUM V.,"Gold, hid of purpose under ground,"
5179,METRUM V.,"That sought our pearls, and div'd to find"
5180,METRUM V.,Such precious perils for mankind!
5181,METRUM V.,
5182,METRUM V.,
5183,METRUM V.,
5184,METRUM V.,
5185,METRUM VII.,METRUM VII.
5186,METRUM VII.,
5187,METRUM VII.,
5188,METRUM VII.,"He that thirsts for glory's prize,"
5189,METRUM VII.,"Thinking that the top of all,"
5190,METRUM VII.,"Let him view th' expansèd skies,"
5191,METRUM VII.,And the earth's contracted ball;
5192,METRUM VII.,'Twill shame him then: the name he wan
5193,METRUM VII.,Fills not the short walk of one man.
5194,METRUM VII.,
5195,METRUM VII.,
5196,METRUM VII.,2.
5197,METRUM VII.,
5198,METRUM VII.,O why vainly strive you then
5199,METRUM VII.,"To shake off the bands of Fate,"
5200,METRUM VII.,Though Fame through the world of men
5201,METRUM VII.,"Should in all tongues your names relate,"
5202,METRUM VII.,And with proud titles swell that story:
5203,METRUM VII.,The dark grave scorns your brightest glory.
5204,METRUM VII.,
5205,METRUM VII.,
5206,METRUM VII.,3.
5207,METRUM VII.,
5208,METRUM VII.,"There with nobles beggars sway,"
5209,METRUM VII.,And kings with commons share one dust.
5210,METRUM VII.,"What news of Brutus at this day,"
5211,METRUM VII.,Or Fabricius the just?
5212,METRUM VII.,"Some rude verse, cut in stone, or lead,"
5213,METRUM VII.,"Keeps up the names, but they are dead."
5214,METRUM VII.,
5215,METRUM VII.,
5216,METRUM VII.,4.
5217,METRUM VII.,
5218,METRUM VII.,So shall you one day--past reprieve--
5219,METRUM VII.,Lie--perhaps--without a name.
5220,METRUM VII.,But if dead you think to live
5221,METRUM VII.,"By this air of human fame,"
5222,METRUM VII.,"Know, when Time stops that posthume breath,"
5223,METRUM VII.,You must endure a second death.
5224,METRUM VII.,
5225,METRUM VII.,
5226,METRUM VII.,
5227,METRUM VII.,
5228,METRUM VIII.,METRUM VIII.
5229,METRUM VIII.,
5230,METRUM VIII.,
5231,METRUM VIII.,That the world in constant force
5232,METRUM VIII.,Varies her concordant course;
5233,METRUM VIII.,That seeds jarring hot and cold
5234,METRUM VIII.,Do the breed perpetual hold;
5235,METRUM VIII.,That in his golden coach the sun
5236,METRUM VIII.,Brings the rosy day still on;
5237,METRUM VIII.,That the moon sways all those lights
5238,METRUM VIII.,Which Hesper ushers to dark nights;
5239,METRUM VIII.,That alternate tides be found
5240,METRUM VIII.,"The sea's ambitious waves to bound,"
5241,METRUM VIII.,Lest o'er the wide earth without end
5242,METRUM VIII.,Their fluid empire should extend;
5243,METRUM VIII.,"All this frame of things that be,"
5244,METRUM VIII.,"Love which rules heaven, land, and sea,"
5245,METRUM VIII.,"Chains, keeps, orders as we see."
5246,METRUM VIII.,"This, if the reins he once cast by,"
5247,METRUM VIII.,All things that now by turns comply
5248,METRUM VIII.,"Would fall to discord, and this frame"
5249,METRUM VIII.,"Which now by social faith they tame,"
5250,METRUM VIII.,"And comely orders, in that fight"
5251,METRUM VIII.,And jar of things would perish quite.
5252,METRUM VIII.,This in a holy league of peace
5253,METRUM VIII.,Keeps king and people with increase;
5254,METRUM VIII.,And in the sacred nuptial bands
5255,METRUM VIII.,Ties up chaste hearts with willing hands;
5256,METRUM VIII.,And this keeps firm without all doubt
5257,METRUM VIII.,Friends by his bright instinct found out.
5258,METRUM VIII.,"O happy nation then were you,"
5259,METRUM VIII.,"If love, which doth all things subdue,"
5260,METRUM VIII.,"That rules the spacious heav'n, and brings"
5261,METRUM VIII.,"Plenty and peace upon his wings,"
5262,METRUM VIII.,Might rule you too! and without guile
5263,METRUM VIII.,Settle once more this floating isle!
5264,METRUM VIII.,
5265,METRUM VIII.,
5266,METRUM VIII.,
5267,METRUM VIII.,
5268,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.","CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII."
5269,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",
5270,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",
5271,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",Almighty Spirit! Thou that by
5272,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",Set turns and changes from Thy high
5273,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",And glorious throne dost here below
5274,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.","Rule all, and all things dost foreknow!"
5275,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",Can those blind plots we here discuss
5276,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.","Please Thee, as Thy wise counsels us?"
5277,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.","When Thou Thy blessings here doth strow,"
5278,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.","And pour on earth, we flock and flow,"
5279,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.","With joyous strife and eager care,"
5280,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",Struggling which shall have the best share
5281,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.","In Thy rich gifts, just as we see"
5282,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",Children about nuts disagree.
5283,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",Some that a crown have got and foil'd
5284,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",Break it; another sees it spoil'd
5285,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",Ere it is gotten. Thus the world
5286,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.","Is all to piecemeals cut, and hurl'd"
5287,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",By factious hands. It is a ball
5288,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",Which Fate and force divide 'twixt all
5289,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.","The sons of men. But, O good God!"
5290,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.","While these for dust fight, and a clod,"
5291,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.","Grant that poor I may smile, and be"
5292,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",At rest and perfect peace with Thee!
5293,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",
5294,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",
5295,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",
5296,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XXVIII.",
5297,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.","CASIMIRUS, [LYRICORUM] LIB. II. ODE VII."
5298,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",
5299,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",
5300,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",It would less vex distressèd man
5301,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",If Fortune in the same pace ran
5302,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.","To ruin him, as he did rise."
5303,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",But highest States fall in a trice;
5304,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",No great success held ever long;
5305,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",A restless fate afflicts the throng
5306,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.","Of kings and commons, and less days"
5307,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",Serve to destroy them than to raise.
5308,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.","Good luck smiles once an age, but bad"
5309,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.","Makes kingdoms in a minute sad,"
5310,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.","And ev'ry hour of life we drive,"
5311,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",Hath o'er us a prerogative.
5312,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.","Then leave--by wild impatience driv'n,"
5313,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",And rash resents--to rail at heav'n;
5314,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.","Leave an unmanly, weak complaint"
5315,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",That death and fate have no restraint.
5316,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.","In the same hour that gave thee breath,"
5317,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.","Thou hadst ordain'd thy hour of death,"
5318,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.","But he lives most who here will buy,"
5319,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.","With a few tears, eternity."
5320,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",
5321,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",
5322,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",
5323,"CASIMIRUS, [LYRICORUM] LIB. II. ODE VII.",
5324,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII."
5325,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",
5326,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",
5327,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",Let not thy youth and false delights
5328,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",Cheat thee of life; those heady flights
5329,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","But waste thy time, which posts away"
5330,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","Like winds unseen, and swift as they."
5331,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","Beauty is but mere paint, whose dye"
5332,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",With Time's breath will dissolve and fly;
5333,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","'Tis wax, 'tis water, 'tis a glass,"
5334,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","It melts, breaks, and away doth pass."
5335,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",'Tis like a rose which in the dawn
5336,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",The air with gentle breath doth fawn
5337,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","And whisper to, but in the hours"
5338,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",Of night is sullied with smart showers.
5339,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","Life spent is wish'd for but in vain,"
5340,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",Nor can past years come back again.
5341,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","Happy the man, who in this vale"
5342,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","Redeems his time, shutting out all"
5343,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","Thoughts of the world, whose longing eyes"
5344,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","Are ever pilgrims in the skies,"
5345,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.","That views his bright home, and desires"
5346,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",To shine amongst those glorious fires!
5347,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",
5348,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",
5349,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",
5350,"CASIMIRUS, [LYRICORUM] LIB. III. ODE XXII.",
5351,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII."
5352,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",
5353,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",
5354,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","'Tis not rich furniture and gems,"
5355,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","With cedar roofs and ancient stems,"
5356,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Nor yet a plenteous, lasting flood"
5357,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Of gold, that makes man truly good."
5358,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",Leave to inquire in what fair fields
5359,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",A river runs which much gold yields;
5360,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",Virtue alone is the rich prize
5361,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Can purchase stars, and buy the skies."
5362,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Let others build with adamant,"
5363,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Or pillars of carv'd marble plant,"
5364,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",Which rude and rough sometimes did dwell
5365,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Far under earth, and near to hell."
5366,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",But richer much--from death releas'd--
5367,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",Shines in the fresh groves of the East
5368,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","The ph[oe]nix, or those fish that dwell"
5369,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",With silver'd scales in Hiddekel.
5370,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Let others with rare, various pearls"
5371,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Their garments dress, and in forc'd curls"
5372,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Bind up their locks, look big and high,"
5373,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",And shine in robes of scarlet dye.
5374,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",But in my thoughts more glorious far
5375,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",Those native stars and speckles are
5376,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Which birds wear, or the spots which we"
5377,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",In leopards dispersèd see.
5378,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",The harmless sheep with her warm fleece
5379,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Clothes man, but who his dark heart sees"
5380,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Shall find a wolf or fox within,"
5381,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",That kills the castor for his skin.
5382,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.","Virtue alone, and nought else can"
5383,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",A diff'rence make 'twixt beasts and man;
5384,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",And on her wings above the spheres
5385,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",To the true light his spirit bears.
5386,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",
5387,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",
5388,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",
5389,"CASIMIRUS, LYRIC[ORUM] LIB. III. ODE XXIII.",
5390,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV."
5391,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",
5392,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",
5393,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","Nothing on earth, nothing at all"
5394,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",Can be exempted from the thrall
5395,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","Of peevish weariness! The sun,"
5396,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",Which our forefathers judg'd to run
5397,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","Clear and unspotted, in our days"
5398,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",Is tax'd with sullen eclips'd rays.
5399,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",Whatever in the glorious sky
5400,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","Man sees, his rash audacious eye"
5401,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","Dares censure it, and in mere spite"
5402,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",At distance will condemn the light.
5403,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","The wholesome mornings, whose beams clear"
5404,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","Those hills our fathers walk'd on here,"
5405,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",We fancy not; nor the moon's light
5406,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",Which through their windows shin'd at night
5407,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","We change the air each year, and scorn"
5408,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",Those seats in which we first were born.
5409,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","Some nice, affected wand'rers love"
5410,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","Belgia's mild winters, others remove,"
5411,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","For want of health and honesty,"
5412,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",To summer it in Italy;
5413,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",But to no end; the disease still
5414,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","Sticks to his lord, and kindly will"
5415,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","To Venice in a barge repair,"
5416,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",Or coach it to Vienna's air;
5417,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",And then--too late with home content--
5418,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",They leave this wilful banishment.
5419,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","But he, whose constancy makes sure"
5420,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","His mind and mansion, lives secure"
5421,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","From such vain tasks, can dine and sup"
