,Poem Title,line
982,II,"The same small eyes and dim watched o'er me,"
983,II,"The same dry, bony fingers nursed."
984,II,
985,II,"And day by day when morning lightened,"
986,II,"To school thou led'st me--home did'st bring,"
987,II,And thine were all the blooms that brightened
988,II,The chilly landscape of my spring.
989,II,
990,II,"And, thou my match and marriage monger,"
991,II,The marriage deed by thee was read;
992,II,The hands foretelling need and hunger
993,II,Were laid in blessing on my head.
994,II,
995,II,"Thy love for me shall last unshaken,"
996,II,"No further proof I ask, for when"
997,II,"My hopes for aye were from me taken,"
998,II,"My Mis'ry, thou wert with me then;"
999,II,
1000,II,"And still, while sorrow's storm is breaking"
1001,II,"Above me, and my head I bow--"
1002,II,"The kindly and the unforsaking,"
1003,II,"Oh Mis'ry, thou art with me now."
1004,II,
1005,II,"Ay, still from out Fate's gloomy towers"
1006,II,"I see thee come to me again,"
1007,II,"With wreaths of everlasting flowers,"
1008,II,And songs funereal in thy train.
1009,II,
1010,II,"And when life's curses rock me nightly,"
1011,II,"And hushed I lie in slumber's hold,"
1012,II,Thy sable form comes treading lightly
1013,II,To wrap me in its garments fold.
1014,II,
1015,II,"Thy brother let me be, and wholly"
1016,II,"Repay thee all I owe, tho' late:"
1017,II,"My aching heart, my melancholy,"
1018,II,My songs to thee I dedicate.
1019,II,
1020,II,
1021,II,
1022,II,
1023,II,O Long The Way
1024,II,
1025,II,
1026,II,"O long the way and short the day,"
1027,II,"No light in tower or town,"
1028,II,The waters roar and far the shore--
1029,II,"My ship, my ship goes down!"
1030,II,
1031,II,"'Tis all in vain to strive again,"
1032,II,"My cry the billows drown,"
1033,II,"The fight is done, the wind has won--"
1034,II,"My ship, my ship goes down!"
1035,II,
1036,II,"Bright sun, adieu! Thou'lt shine anew"
1037,II,"When skies no longer frown,"
1038,II,But I--the deafening billows crash--
1039,II,"My ship, my ship goes down!"
1040,II,
1041,II,
1042,II,
1043,II,
1044,II,To The Fortune Seeker
1045,II,
1046,II,
1047,II,"A little more, a little less!--"
1048,II,"O shadow-hunters pitiless,"
1049,II,"Why then so eager, say!"
1050,II,"What'er you leave the grave will take,"
1051,II,"And all you gain and all you make,"
1052,II,It will not last a day!
1053,II,
1054,II,"Full soon will come the Reaper Black,"
1055,II,Cut thorns and flowers mark his track
1056,II,Across Life's meadow blithe.
1057,II,"Oppose him, meet him as you will,"
1058,II,"Old Time's behests he harkens still,"
1059,II,Unsparing wields his scythe.
1060,II,
1061,II,A horrid mutiny by stealth
1062,II,"Breaks out,--of power, fame and wealth"
1063,II,Deserted you shall be!
1064,II,The foam upon your lip is rife;
1065,II,The last enigma now of Life
1066,II,Shall Death resolve for thee.
1067,II,
1068,II,You call for help--'tis all in vain!
1069,II,"What have you for your toil and pain,"
1070,II,What have you at the last?
1071,II,"Poor luckless hunter, are you dumb?"
1072,II,This way the cold pall-bearers come:
1073,II,A beggar's soul has passed!
1074,II,
1075,II,"A little less, a little more !--"
1076,II,"Look forth, look forth! without the door"
1077,II,There stands a robber old.
1078,II,"He'll force your ev'ry lock and spring,"
1079,II,And all your goods he'll take and fling
1080,II,On Stygian waters cold.
1081,II,
1082,II,
1083,II,
1084,II,
1085,II,My Youth
1086,II,
1087,II,
1088,II,"Come, beneath yon verdant branches,"
1089,II,"Come, my own, with me!"
1090,II,"Come, and there my soul will open"
1091,II,Secret doors to thee.
1092,II,Yonder shalt thou learn the secrets
1093,II,"Deep within my breast,"
1094,II,Where my love upsprings eternal;
1095,II,"Come! with pain opprest,"
1096,II,"Yonder all the truth I'll tell thee,"
1097,II,Tell it thee with tears...
1098,II,"(Ah, so long have we been parted,"
1099,II,"Years of youth, sweet years!)"
1100,II,
1101,II,See'st thou the dancers floating
1102,II,On a stream of sound?
1103,II,"There alone, the soul entrancing,"
1104,II,Happiness is found!
1105,II,"Magic music, hark! it calls us,"
1106,II,Ringing wild and sweet!
1107,II,"One, two, three!--beloved, haste thee,"
1108,II,Point thy dainty feet!
1109,II,Now at last I feel that living
1110,II,Is no foolish jest...
1111,II,"(O sweet years of youth departed,"
1112,II,Vanished with the rest!)
1113,II,
1114,II,"Fiddler, play a little longer!"
1115,II,"Why this hurry, say?"
1116,II,I'm but half-way through a measure--
1117,II,Yet a little play!
1118,II,Smiling in her wreath of flowers
1119,II,Is my love not fair?
1120,II,"See us in the charmed circle,"
1121,II,Flitting light as air!
1122,II,"Haste thee, loved one, for the music"
1123,II,Shall be hushed anon...
1124,II,"(O sweet years of youth departed,"
1125,II,Whither are ye gone?)
1126,II,
1127,II,"Gracious youth of mine, so quickly"
1128,II,Hath it come to this?
1129,II,"Lo, where flowed the golden river,"
1130,II,Yawns the black abyss!
1131,II,"Where, oh where is my beloved,"
1132,II,Where the wreath of flowers?
1133,II,"Where, oh where the merry fiddler,"
1134,II,Where those happy hours?
1135,II,Shall I never hear the echoes
1136,II,Of those songs again?
1137,II,"Oh, on what hills are they ringing,"
1138,II,O'er what sunny plain?
1139,II,May not I from out the distance
1140,II,Cast one backward glance
1141,II,"On that fair and lost existence,"
1142,II,Youth's sweet dalliance?
1143,II,"Foolish dreamer! Time hath snatched it,"
1144,II,"And, tho' man implore,"
1145,II,Joys that _he_ hath reaped and garnered
1146,II,Bloom again no more!
1147,II,
1148,II,
1149,II,
1150,II,
1151,II,In The Wilderness
1152,II,
1153,II,
1154,II,"Alone in desert dreary,"
1155,II,A bird with folded wings
1156,II,"Beholds the waste about her,"
1157,II,"And sweetly, sweetly sings."
1158,II,
1159,II,"So heaven-sweet her singing,"
1160,II,"So clear the bird notes flow,"
1161,II,"'Twould seem the rocks must waken,"
1162,II,The desert vibrant grow.
1163,II,
1164,II,Dead rocks and silent mountains
1165,II,"Would'st waken with thy strain,--"
1166,II,"But dumb are still the mountains,"
1167,II,And dead the rocks remain.
1168,II,
1169,II,"For whom, O heavenly singer,"
1170,II,Thy song so clear and free?
1171,II,"Who hears or sees or heeds thee,"
1172,II,Who feels or cares for thee?
1173,II,
1174,II,Thou may'st outpour in music
1175,II,Thy very soul... 'Twere vain!
1176,II,In stone thou canst not waken
1177,II,A throb of joy or pain.
1178,II,
1179,II,Thy song shall soon be silenced;
1180,II,I feel it... For I know
1181,II,Thy heart is near to bursting
1182,II,With loneliness and woe.
1183,II,
1184,II,"Ah, vain is thine endeavor;"
1185,II,It naught availeth--nay;
1186,II,"For lonely as thou camest,"
1187,II,So shalt thou pass away.
1188,II,
1189,II,
1190,II,
1191,II,
1192,II,I've Often Laughed
1193,II,
1194,II,
1195,II,"I've often laughed and oftener still have wept,"
1196,II,"A sighing always through my laughter crept,"
1197,II,Tears were not far away...
1198,II,What is there to say?
1199,II,
1200,II,"I've spoken much and oftener held by tongue,"
1201,II,For still the most was neither said nor sung.
1202,II,Could I but tell it so...
1203,II,What is there to know?
1204,II,
1205,II,"I've hated much and loved, oh so much more!"
1206,II,Fierce contrasts at my very heartstrings tore...
1207,II,I tried to fight them--well...
1208,II,What is there to tell?
1209,II,
1210,II,
1211,II,
1212,II,
1213,II,Again I Sing my Songs
1214,II,
1215,II,
1216,II,"Once again my songs I sing thee,"
1217,II,Now the spell is broken;
1218,II,"Brothers, yet again I bring thee"
1219,II,Songs of love the token.
1220,II,Of my joy and of my sorrow
1221,II,"Gladly, sadly bringing;--"
1222,II,Summer not a song would borrow--
1223,II,Winter sets me singing.
1224,II,
1225,II,"O when life turns sad and lonely,"
1226,II,When our joys are dead;
1227,II,When are heard the ravens only
1228,II,In the trees o'erhead;
1229,II,When the stormwind on the bowers
1230,II,"Wreaks its wicked will,"
1231,II,"When the frost paints lying flowers,"
1232,II,How should I be still?
1233,II,
1234,II,"When the clouds are low descending,"
1235,II,And the sun is drowned;
1236,II,"When the winter knows no ending,"
1237,II,And the cold is crowned;
1238,II,When with evil gloom oppressed
1239,II,Lie the ruins bare;
1240,II,"When a sigh escapes the breast,"
1241,II,Takes us unaware;
1242,II,
1243,II,When the snow-wrapped mountain dreams
1244,II,"Of its summer gladness,"
1245,II,When the wood is stripped and seems
1246,II,Full of care and sadness;
1247,II,When the songs are growing still
1248,II,"As in Death's repose,"
1249,II,"And the heart is growing chill,"
1250,II,And the eyelids close;
1251,II,
1252,II,"Then, O then I can but sing"
1253,II,For I dream her coming--
1254,II,"May, sweet May! I see her bring"
1255,II,Buds and wild-bee humming!
1256,II,"Through the silence heart-appalling,"
1257,II,"As I stand and listen,"
1258,II,"I can hear her song-birds calling,"
1259,II,See her green leaves glisten!
1260,II,
1261,II,"Thus again my songs I sing thee,"
1262,II,Now the spell is broken;
1263,II,"Brothers, yet again I bring thee"
1264,II,Of my love the token.
1265,II,Of my joy and of my sorrow
1266,II,"Gladly, sadly bringing,--"
1267,II,Summer not a song would borrow!--
1268,II,Winter sets me singing.
1269,II,
1270,II,
1271,II,
1272,II,
1273,II,Liberty
1274,II,
1275,II,
1276,II,When night and silence deep
1277,II,"Hold all the world in sleep,"
1278,II,"As tho' Death claimed the Hour,"
1279,II,By some strange witchery
1280,II,"Appears her form to me,"
1281,II,As tho' Magic were her dow'r.
1282,II,
1283,II,Her beauty heaven's light!
1284,II,Her bosom snowy white!
1285,II,But pale her cheek appears.
1286,II,Her shoulders firm and fair;
1287,II,A mass of gold her hair.
1288,II,Her eyes--the home of tears.
1289,II,
1290,II,She looks at me nor speaks.
1291,II,Her arms are raised; she seeks
1292,II,Her fettered hands to show.
1293,II,On both white wrists a chain!--
1294,II,She cries and pleads in pain:
1295,II,"""Unbind me!--Let me go!"""
1296,II,
1297,II,"I burn with bitter ire,"
1298,II,I leap in wild desire
1299,II,The cruel bonds to break;
1300,II,But God! around the chain
1301,II,Is coiled and coiled again
1302,II,A long and loathsome snake.
1303,II,
1304,II,"I shout, I cry, I chide;"
1305,II,"My voice goes far and wide,"
1306,II,A ringing call to men:
1307,II,"""Oh come, let in the light!"
1308,II,Arise! Ye have the might!
1309,II,"Set Freedom free again!"""
1310,II,
1311,II,They sleep. But I strive on.
1312,II,They sleep!... Can'st wake a stone?...
1313,II,That one might stir! but one!
1314,II,"Call I, or hold my peace,"
1315,II,None comes to her release;
1316,II,And hope for her is none.
1317,II,
1318,II,But who may see her plight
1319,II,And not go mad outright!...
1320,II,"""Now: up! For Freedom's sake!"""
1321,II,I spring to take her part:--
1322,II,"""Fool!"" cries a voice. I start..."
1323,II,In anguish I awake.
1324,II,
1325,II,
1326,II,
1327,II,
1328,II,A Tree in the Ghetto
1329,II,
1330,II,
1331,II,There stands in th' leafless Ghetto
1332,II,"One spare-leaved, ancient tree;"
1333,II,Above the Ghetto noises
1334,II,It moans eternally.
1335,II,
1336,II,"In wonderment it muses,"
1337,II,And murmurs with a sigh:
1338,II,"""Alas! how God-forsaken"
1339,II,And desolate am I!
1340,II,
1341,II,"""Alas, the stony alleys,"
1342,II,And noises loud and bold!
1343,II,"Where are ye, birds of summer?"
1344,II,"Where are ye, woods of old?"
1345,II,
1346,II,"""And where, ye breezes balmy"
1347,II,That wandered vagrant here?
1348,II,"And where, oh sweep of heavens"
1349,II,So deep and blue and clear?
1350,II,
1351,II,"""Where are ye, mighty giants?"
1352,II,Ye come not riding by
1353,II,"Upon your fiery horses,"
1354,II,A-whistling merrily.
1355,II,
1356,II,"""Of other days my dreaming,"
1357,II,"Of other days, ah me!"
1358,II,When sturdy hero-races
1359,II,Lived wild and glad and free!
1360,II,
1361,II,"""The old sun shone, how brightly!"
1362,II,"The old lark sang, what song!"
1363,II,O'er earth Desire and Gladness
1364,II,Reigned happily and long
1365,II,
1366,II,"""But see! what are these ant-hills?--"
1367,II,These ants that creep and crawl?...
1368,II,"Bereft of man and nature,"
1369,II,My life is stripped of all!
1370,II,
1371,II,"""And I, an ancient orphan,"
1372,II,What do I here alone?
1373,II,"My friends have all departed,"
1374,II,My youth and glory gone.
1375,II,
1376,II,"""Oh, tear me, root and branches!"
1377,II,No longer let me be
1378,II,"A living head-stone, brooding"
1379,II,"O'er the grave of liberty."""
1380,II,
1381,II,
1382,II,
1383,II,
1384,II,The Cemetery Nightingale
1385,II,
1386,II,
1387,II,"In the hills' embraces holden,"
1388,II,"In a valley filled with glooms,"
1389,II,"Lies a cemetery olden,"
1390,II,Strewn with countless mould'ring tombs.
1391,II,
1392,II,"Ancient graves o'erhung with mosses,"
1393,II,"Crumbling stones, effaced and green,--"
1394,II,"Venturesome is he who crosses,"
1395,II,"Night or day, the lonely scene."
1396,II,
1397,II,"Blasted trees and willow streamers,"
1398,II,"'Midst the terror round them spread,"
1399,II,"Seem like awe-bound, silent dreamers"
1400,II,In this garden of the dead.
1401,II,
1402,II,"One bird, anguish stricken, lingers"
1403,II,"In the shadow of the vale,"
1404,II,"First and best of feathered singers,--"
1405,II,'Tis the churchyard nightingale.
1406,II,
1407,II,"As from bough to bough he flutters,"
1408,II,Sweetest songs of woe and wail
1409,II,Through his gift divine he utters
1410,II,For the dreamers in the vale.
1411,II,
1412,II,Listen how his trills awaken
1413,II,Echoes from each mossy stone!
1414,II,Of all places he has taken
1415,II,God's still Acre for his own.
1416,II,
1417,II,*       *       *       *       *
1418,II,
1419,II,"Not on Spring or Summer glory,"
1420,II,Not on god or angel story
1421,II,Loyal poet-fancy dwells!
1422,II,"Not on streams for rich men flowing,"
1423,II,"Not on fields for rich men's mowing,--"
1424,II,"Graves he sees, of graves he tells."
1425,II,"Pain, oppression, woe eternal,"
1426,II,"Open heart-wounds deep, diurnal,"
1427,II,Nothing comforts or allays;
1428,II,O'er God's Acre in each nation
1429,II,Sings he songs of tribulation
1430,II,Tunes his golden harp and plays.
1431,II,
1432,II,
1433,II,
1434,II,
1435,II,The Creation of Man
1436,II,
1437,II,
1438,II,When the world was first created
1439,II,"By th' all-wise Eternal One,"
1440,II,"Asked he none for help or counsel,--"
1441,II,"Simply spake, and it was done!"
1442,II,
1443,II,"Made it for his own good pleasure,"
1444,II,"Shaped it on his own design,"
1445,II,"Spent a long day's work upon it,"
1446,II,Formed it fair and very fine.
1447,II,
1448,II,"Soon he thought on man's creation,--"
1449,II,"Then perplexities arose,"
1450,II,So the Lord His winged Senate
1451,II,"Called, the question to propose:"
1452,II,
1453,II,"Hear, my great ones, why I called ye,"
1454,II,"Hear and help me ye who can,"
1455,II,Hear and tell me how I further
1456,II,Shall proceed in making man.
1457,II,
1458,II,"Ponder well before ye answer,"
1459,II,"And consider, children dear;--"
1460,II,"In our image I would make him,"
1461,II,"Free from stain, from blemish clear."
1462,II,
1463,II,"Of my holy fire I'd give him,"
1464,II,"Crowned monarch shall he be,"
1465,II,Ruling with a sway unquestioned
1466,II,Over earth and air and sea.
1467,II,
1468,II,Birds across the blue sky winging
1469,II,"Swift shall fly before his face,--"
1470,II,"Silver fishes in the ocean,"
1471,II,Savage lion in the chase.
1472,II,
1473,II,"--How? This toy of froth and vapor,"
1474,II,"Thought the Senate, filled with fear,"
1475,II,"If so wide his kingdom stretches,"
1476,II,Shortly he will break in here!
1477,II,
1478,II,"So the Lord they answered, saying:--"
1479,II,"Mind and strength Thy creature give,"
1480,II,"Form him in our very image,"
1481,II,"Lord, but wingless let him live!"
1482,II,
1483,II,Lest he shame the soaring eagle
1484,II,"Let no wings to man be giv'n,"
1485,II,"Bid him o'er the earth be ruler,"
1486,II,"Lord, but keep him out of heav'n!"
1487,II,
1488,II,"Wisely said, the Lord made answer,"
1489,II,"Lo, your counsel fair I take!"
1490,II,"Yet, my Senate, one exception--"
1491,II,"One alone, I will to make."
1492,II,
1493,II,"One exception! for the poet,"
1494,II,"For the singer, shall have wings;"
1495,II,"He the gates of Heav'n shall enter,"
1496,II,Highest of created things.
1497,II,
1498,II,"One I single from among ye,"
1499,II,"One to watch the ages long,"
1500,II,Promptly to admit the poet
1501,II,When he hears his holy song.
1502,II,
1503,II,
1504,II,
1505,II,
1506,II,Journalism
1507,II,
1508,II,"Written today, and read today,"
1509,II,And stale the news tomorrow!--
1510,II,Upon the sands I build... I _play!_
1511,II,"I play, and weep in sorrow:"
1512,II,"""Ah God, dear God! to find cessation"
1513,II,From this soul-crushing occupation!
1514,II,"If but one year ere Thou dost call me Thither,"
1515,II,"Lord, at this blighting task let me not wither."""
1516,II,
1517,II,
1518,II,
1519,II,
1520,II,Pen and Shears
1521,II,
1522,II,
1523,II,My tailor's shears I scorned then;
1524,II,I strove for something higher:
1525,II,To edit news--live by the pen--
1526,II,The pen that shall not tire!
1527,II,
1528,II,"The pen, that was my humble slave,"
1529,II,Has now enslaved its master;
1530,II,"And fast as flows its Midas-wave,"
1531,II,My rebel tears flow faster.
1532,II,
1533,II,"The world I clad once, tailor-hired,"
1534,II,"Whilst I in tatters quaked,"
1535,II,"Today, you see me well attired,"
1536,II,Who lets the world go naked.
1537,II,
1538,II,"What human soul, how'er oppressed,"
1539,II,Can feel my chained soul's yearning!
1540,II,"A monster woe lies in my breast,"
1541,II,In voiceless anguish burning.
1542,II,
1543,II,"Oh, swing ajar the shop door, do!"
1544,II,I'll bear as ne'er I bore it.
1545,II,"My blood!... you sweatshop leeches, you!..."
1546,II,Now less I'll blame you for it.
1547,II,
1548,II,I'll stitch as ne'er in former years;
1549,II,I'll drive the mad wheel faster;
1550,II,Slave will I be but to the shears;
1551,II,The pen shall know its master!
1552,II,
1553,II,
1554,II,
1555,II,
1556,II,For Hire
1557,II,
1558,II,
1559,II,"Work with might and main,"
1560,II,"Or with hand and heart,"
1561,II,"Work with soul and brain,"
1562,II,"Or with holy art,"
1563,II,"Thread, or genius' fire--"
1564,II,"Make a vest, or verse--"
1565,II,"If 'tis done for hire,"
1566,II,It is done the worse.
1567,II,
1568,II,
1569,II,
1570,II,
1571,II,A Fellow Slave
1572,II,
1573,II,
1574,II,"Pale-faced is he, as in the door"
1575,II,"He stands and trembles visibly,--"
1576,II,"With diffidence approaches me,"
1577,II,"And says: ""Dear editor,"
1578,II,
1579,II,"""Since write you must, in prose or rhyme,"
1580,II,"Expose my master's knavery,"
1581,II,"Condemn, I pray, the slavery"
1582,II,That dominates our time.
1583,II,
1584,II,"""I labor for a wicked man"
1585,II,"Who holds o'er all my being sway,--"
1586,II,Who keeps me harnessed night and day.
1587,II,Since work I first began.
1588,II,
1589,II,"""No leisure moments do I store,"
1590,II,Yet harsh words only will he speak;
1591,II,"My days are his, from week to week,"
1592,II,But still he cries for more.
1593,II,
1594,II,"""Oh print, I beg you, all I've said,"
1595,II,And ask the world if this be right:
1596,II,To give the worker wage so slight
1597,II,That he must want for bread.
1598,II,
1599,II,"""See, I have sinews powerful,"
1600,II,"And I've endurance, subtle skill,--"
1601,II,"Yet may not use them at my will,"
1602,II,But live a master's tool.
1603,II,
1604,II,"""But oh, without avail do I"
1605,II,Lay bare the woes of workingmen!
1606,II,"Who earns his living by the pen,"
1607,II,"Feels not our misery."""
1608,II,
1609,II,"The pallid slave yet paler grew,"
1610,II,And ended here his bitter cry...
1611,II,And thus to him I made reply:
1612,II,"""My friend, you judge untrue."
1613,II,
1614,II,"""My strength and skill, like yours, are gain"
1615,II,For others... Sold!... You understand?
1616,II,"Your master--well--he owns your hand,"
1617,II,"And mine--he owns my brain."""
1618,II,
1619,II,
1620,II,
1621,II,
1622,II,The Jewish May
1623,II,
1624,II,
1625,II,"May has come from out the showers,"
1626,II,Sun and splendor in her train.
1627,II,All the grasses and the flowers
1628,II,Waken up to life again.
1629,II,"Once again the leaves do show,"
1630,II,"And the meadow blossoms blow,"
1631,II,Once again through hills and dales
1632,II,Rise the songs of nightingales.
1633,II,
1634,II,Wheresoe'er on field or hillside
1635,II,"With her paint-brush Spring is seen,--"
1636,II,"In the valley, by the rillside,"
1637,II,All the earth is decked with green.
1638,II,Once again the sun beguiles
1639,II,Moves the drowsy world to smiles.
1640,II,"See! the sun, with mother-kiss"
1641,II,Wakes her child to joy and bliss.
1642,II,
1643,II,Now each human feeling presses
1644,II,"Flow'r like, upward to the sun,"
1645,II,"Softly, through the heart's recesses,"
1646,II,"Steal sweet fancies, one by one."
1647,II,"Golden dreams, their wings outshaking,"
1648,II,Now are making
1649,II,"Realms celestial,"
1650,II,"All of azure,"
1651,II,"New life waking,"
1652,II,Bringing treasure
1653,II,Out of measure
1654,II,For the soul's delight and pleasure.
1655,II,
1656,II,"Who then, tell me, old and sad,"
1657,II,Nears us with a heavy tread?
1658,II,"On the sward in verdure clad,"
1659,II,"Lonely is the strange newcomer,"
1660,II,"Wearily he walks and slow,--"
1661,II,His sweet springtime and his summer
1662,II,Faded long and long ago!
1663,II,
1664,II,"Say, who is it yonder walks"
1665,II,"Past the hedgerows decked anew,"
1666,II,While a fearful spectre stalks
1667,II,By his side the woodland through?
1668,II,'Tis our ancient friend the Jew!
1669,II,"No sweet fancies hover round him,"
1670,II,Naught but terror and distress.
1671,II,Wounds unhealed
1672,II,Where lie revealed
1673,II,"Ghosts of former recollections,"
1674,II,"Corpses, corpses, old affections,"
1675,II,Buried youth and happiness.
1676,II,
1677,II,Brier and blossom bow to meet him
1678,II,In derision round his path;
1679,II,Gloomily the hemlocks greet him
1680,II,And the crow screams out in wrath.
1681,II,"Strange the birds and strange the flowers,"
1682,II,"Strange the sunshine seems and dim,"
1683,II,Folk on earth and heav'nly powers!--
1684,II,"Lo, the May is strange to him!"
1685,II,
1686,II,"Little flowers, it were meeter"
1687,II,If ye made not quite so bold:
1688,II,"Sweet ye are, but oh, far sweeter"
1689,II,Knew he in the days of old!
1690,II,Oranges by thousands glowing
1691,II,"Filled his groves on either hand,--"
1692,II,All the plants were God's own sowing
1693,II,"In his happy, far-off land!"
1694,II,
1695,II,Ask the cedars on the mountain!
1696,II,"Ask them, for they know him well!"
1697,II,"Myrtles green by Sharon's fountain,"
1698,II,In whose shade he loved to dwell!
1699,II,"Ask the Mount of Olives beauteous,--"
1700,II,Ev'ry tree by ev'ry stream!--
1701,II,One and all will answer duteous
1702,II,For the fair and ancient dream....
1703,II,
1704,II,O'er the desert and the pleasance
1705,II,"Gales of Eden softly blew,"
1706,II,And the Lord His loving Presence
1707,II,Evermore declared anew.
1708,II,Angel children at their leisure
1709,II,"Played in thousands round His tent,"
1710,II,Countless thoughts of joy and pleasure
1711,II,God to His beloved sent.
1712,II,
1713,II,"There in bygone days and olden,"
1714,II,From a wond'rous harp and golden
1715,II,"Charmed he music spirit-haunting,"
1716,II,"Holy, chaste and soul-enchanting."
1717,II,"Never with the ancient sweetness,"
1718,II,Never in its old completeness
1719,II,"Shall it sound: his dream is ended,"
1720,II,On a willow-bough suspended.
1721,II,
1722,II,Gone that dream so fair and fleeting!
1723,II,Yet behold: thou dreamst anew!
1724,II,Hark! a _new_ May gives thee greeting
1725,II,"From afar. Dost hear it, Jew?"
1726,II,"Weep no more, altho' with sorrows"
1727,II,Bow'd e'en to the grave: I see
1728,II,"Happier years and brighter morrows,"
1729,II,"Dawning, Israel, for thee!"
1730,II,Hear'st thou not the promise ring
1731,II,"Where, like doves on silver wing,"
1732,II,Thronging cherubs sweetly sing
1733,II,Newmade songs of what shall be?
1734,II,
1735,II,"Hark! your olives shall be shaken,"
1736,II,And your citrons and your limes
1737,II,Filled with fragrance. God shall waken.
1738,II,Lead you as in olden times.
1739,II,In the pastures by the river
1740,II,Ye once more your flocks shall tend.
1741,II,"Ye shall live, and live forever"
1742,II,Happy lives that know no end.
1743,II,"No more wandering, no more sadness:"
1744,II,"Peace shall be your lot, and still"
1745,II,Hero hearts shall throb with gladness
1746,II,'Neath Moriah's silent hill.
1747,II,Nevermore of dread afflictions
1748,II,Or oppression need ye tell:
1749,II,Filled with joy and benedictions
1750,II,In the old home shall ye dwell.
1751,II,"To the fatherland returning,"
1752,II,"Following the homeward path,"
1753,II,Ye shall find the embers burning
1754,II,Still upon the ruined hearth!
1755,II,
1756,II,
1757,II,
1758,II,
1759,II,The Feast Of Lights
1760,II,
1761,II,
1762,II,"Little candles glistening,"
1763,II,Telling those are listening
1764,II,"Legends manifold,"
1765,II,"Many a little story,"
1766,II,Tales of blood and glory
1767,II,Of the days of old.
1768,II,
1769,II,"As I watch you flicker,"
1770,II,"As I list you bicker,"
1771,II,Speak the ancient dreams:
1772,II,"--You have battled, Jew, one time,"
1773,II,"You have conquer'd too, one time."
1774,II,"(God, how strange it seems!)"
1775,II,
1776,II,"In your midst was order once,"
1777,II,And within your border once
1778,II,Strangers took no part.
1779,II,"Jew, you had a land one time,"
1780,II,"And an armed hand, one time."
1781,II,(How it moves the heart!)
1782,II,
1783,II,"Glisten, candles, glisten!"
1784,II,As I stand and listen
1785,II,"All the grief in me,"
1786,II,"All the woe is stirred again,"
1787,II,And the question heard again:
1788,II,What the end shall be?
1789,II,
1790,II,
1791,II,
1792,II,
1793,II,Chanukah Thoughts
1794,II,
1795,II,
1796,II,"Not always as you see us now,"
1797,II,"Have we been used to weep and sigh,"
1798,II,"We too have grasped the sword, I trow,"
1799,II,And seen astonished foemen fly!
1800,II,
1801,II,"We too have rushed into the fray,"
1802,II,"For our Belief the battle braved,"
1803,II,"And through the spears have fought our way,"
1804,II,And high the flag of vict'ry waved.
1805,II,
1806,II,"But generations go and come,"
1807,II,"And suns arise and set in tears,"
1808,II,"And we are weakened now and dumb,"
1809,II,Foregone the might of ancient years.
1810,II,
1811,II,"In exile where the wicked reign,"
1812,II,"Our courage and our pride expired,"
1813,II,But e'en today each throbbing vein
1814,II,With Asmonean blood is fired.
1815,II,
1816,II,Tho' cruel hands with mighty flail
1817,II,"Have threshed us, yet we have not blenched:"
1818,II,"The sea of blood could naught prevail,"
1819,II,"That fire is burning, still unquenched."
1820,II,
1821,II,"Our fall is great, our fall is real,"
1822,II,(You need but look on us to tell!)
1823,II,Yet in us lives the old Ideal
1824,II,Which all the nations shall not quell.
1825,II,
1826,II,
1827,II,
1828,II,
1829,II,Sfere
1830,II,
1831,II,
1832,II,"I asked of my Muse, had she any objection"
1833,II,"To laughing with me,--not a word for reply!"
1834,II,"You see, it is Sfere, our time for dejection,--"
1835,II,And can a Jew laugh when the rule is to cry?
1836,II,
1837,II,"You laughed then, you say? 'tis a sound to affright one!"
1838,II,"In Jewish delight, what is worthy the name?"
1839,II,"The laugh of a Jew! It is never a right one,"
1840,II,For laughing and groaning with him are the same.
1841,II,
1842,II,You thought there was zest in a Jewish existence?
1843,II,You deemd that the star of a Jew could be kind?
1844,II,"The Spring calls and beckons with gracious insistence,--"
1845,II,"Jew,--sit down in sackcloth and weep yourself blind!"
1846,II,
1847,II,The garden is green and the woodland rejoices:
1848,II,"How cool are the breezes, with fragrance how blent!"
1849,II,But Spring calls not _you_ with her thousand sweet voices!--
1850,II,"With you it is Sfere,--sit still and lament!"
1851,II,
1852,II,"The beautiful summer, this life's consolation,"
1853,II,In moaning and sighing glides quickly away.
1854,II,What hope can it offer to one of my nation?
1855,II,What joy can he find in the splendors of May?
1856,II,
1857,II,"Bewildered and homeless, of whom whoso passes"
1858,II,"May fearlessly stop to make sport at his ease,--"
1859,II,"Say, is it for him to seek flowers and grasses,"
1860,II,For him to be thinking on meadows and trees?
1861,II,
1862,II,"And if for a moment, forgetting to ponder"
1863,II,"On grief and oppression, song breaks out anew,"
1864,II,"I hear in his lay only: ""Wander and wander!"""
1865,II,And ev'ry note tells me the singer's a Jew.
1866,II,
1867,II,"A skilful musician, and one who is versed"
1868,II,"In metre and measure, whenever he hears"
1869,II,"The pitiful song of the Jewish dispersed,"
1870,II,It touches his heart and it moves him to tears.
1871,II,
1872,II,"The blast of the Ram's-horn that quavers and trembles,--"
1873,II,"On this, now, alone Jewish fancy is bent."
1874,II,"To grief and contrition its host it assembles,"
1875,II,And causes the stoniest heart to relent.
1876,II,
1877,II,"The wail that went up when the Temple was shattered,--"
1878,II,"The song of Atonement, the Suppliant's psalm,--"
1879,II,"These only he loves, since they took him--and scattered,--"
1880,II,Away from the land of the balsam and balm.
1881,II,
1882,II,"Of all the sweet instruments, shiver'd and broken,"
