,Poem Title,line
986,POETRY,But in his later plays--so fast the images teem--he has to reach out
987,POETRY,"among nouns, verbs, adverbs, with both strong hands, grasping what comes"
988,POETRY,and packing it ere it can protest. Take for example:--
989,POETRY,
990,POETRY,_Sleep that knits up the ravell'd sleeve of care._
991,POETRY,
992,POETRY,Or--
993,POETRY,
994,POETRY,"_The multitudinous sea incarnadine,"
995,POETRY,Making the green one red._
996,POETRY,
997,POETRY,Or--
998,POETRY,
999,POETRY,_In the dark backward and abysm of time._
1000,POETRY,
1001,POETRY,Or this from Lear:--
1002,POETRY,
1003,POETRY,"_My face I'll grime with filth,"
1004,POETRY,"Blanket my loins, elf all my hair in knots"
1005,POETRY,And with presented nakedness outface
1006,POETRY,The winds and persecutions of the sky._
1007,POETRY,
1008,POETRY,"Or (for vividness) this, from _Antony and Cleopatra_, when Cleopatra"
1009,POETRY,cries out and faints over Antony's body:--
1010,POETRY,
1011,POETRY,"_O! withered is the garland of the war,"
1012,POETRY,The soldier's pole is fall'n: young boys and girls
1013,POETRY,"Are level now with men; the odds is gone,"
1014,POETRY,And there is nothing left remarkable
1015,POETRY,Beneath the visiting moon ..._
1016,POETRY,
1017,POETRY,"""Madam! Madam!"" ""Royal Egypt!"" ""Empress!"" cry the waiting-maids as she"
1018,POETRY,swoons. She revives and rebukes them:--
1019,POETRY,
1020,POETRY,"_No more, but e'en a woman, and commanded"
1021,POETRY,By such poor passion as the maid that milks
1022,POETRY,And does the meanest chares. It were for me
1023,POETRY,To throw my sceptre at the injurious gods;
1024,POETRY,To tell them that this world did equal theirs
1025,POETRY,Till they had stolen my jewel._
1026,POETRY,
1027,POETRY,"When a poet can, as Shakespeare does here, seize upon a Universal truth"
1028,POETRY,"and lay it bare; when, apprehending _passion_ in this instance, he can"
1029,POETRY,"show it naked, the master of gods and levelling queens with"
1030,POETRY,milkmaids--_totus est in armis idem quando nudus est Amor;_ when he can
1031,POETRY,"reclothe it in the sensuous body of Cleopatra, ""Royal Egypt,"" and,"
1032,POETRY,"rending the robe over that bosom, reveal the Idea again in a wound so"
1033,POETRY,"vividly that almost we see the nature of woman spirting, like brood,"
1034,POETRY,against the heaven it defies; then we who have followed the Poet's
1035,POETRY,"ascending claims arrive at his last and highest, yet at one which has"
1036,POETRY,"lain implicit all along in his title. He is a Poet--a ""Maker."" By that"
1037,POETRY,"name, ""Maker,"" he used to be known in English, and he deserves no lesser"
1038,POETRY,one.
1039,POETRY,
1040,POETRY,*       *       *       *       *
1041,POETRY,
1042,POETRY,"I have refrained in these pages, and purposely, from technical talk and"
1043,POETRY,"from defining the differences between Epic, Dramatic, Lyric Poetry:"
1044,POETRY,"between the Ode and the Sonnet, the Satire and the Epigram. To use the"
1045,POETRY,"formula of a famous Headmaster of Winchester, ""details can be arranged,"""
1046,POETRY,"when once we have a clear notion of what Poetry is, and of what by"
1047,POETRY,"nature it aims to do. My sole intent has been to clarify that notion,"
1048,POETRY,which (if the reader has been patient to follow me) reveals the Poet as
1049,POETRY,a helper of man's most insistent spiritual need and therefore as a
1050,POETRY,"member most honourable in any commonwealth: since, as Ben Jonson says:"
1051,POETRY,"""Every beggarly corporation affords the State a mayor or two bailiffs"
1052,POETRY,"yearly; but _solus rex, aut poeta, non quotannis nascitur_""--these two"
1053,POETRY,"only, a King and a Poet, are not born every year. The Poet ""makes""--that"
1054,POETRY,"is to say, creates--which is a part of the divine function; and he"
1055,POETRY,"makes--using man's highest instruments, thought and speech--harmonious"
1056,POETRY,inventions that answer the harmony we humbly trace in the firmament
1057,POETRY,"fashioned, controlled, upheld, by divine wisdom. _""Non c'e' in mondo,_"""
1058,POETRY,"said Torquato Tasso proudly, _""chi merita nome di creatore, se non Iddio"
1059,POETRY,"ed il Poeta""_--""Two beings only deserve the name of Creator: God and the"
1060,POETRY,"Poet."""
1061,POETRY,
1062,POETRY,
1063,THE END,THE END
1064,THE END,
1065,THE END,
1066,THE END,
1067,THE END,
1068,THE END,
1069,THE END,
1070,THE END,
