,Poem Title,line
2567,III.,
2568,III.,"The soldier, when he goes to meet the foe,"
2569,III.,"May darkly understand that death is near,"
2570,III.,Yet bravely marches on to destiny.
2571,III.,I too behold a shadow in my path;
2572,III.,"I too go on, nor waver in my way."
2573,III.,
2574,THE PREMONITION.,THE PREMONITION.
2575,THE PREMONITION.,
2576,I.,I.
2577,I.,
2578,I.,"Far off, across the turbulence of waves,"
2579,I.,"I seem to see a wife upon her knees,"
2580,I.,Her supplicating hands outstretched to one
2581,I.,Who strikes her with coarse blows on cheek and breast.
2582,I.,"He is her husband, and he leaves her there,"
2583,I.,"And takes her jewels and her only purse,"
2584,I.,And in a ship embarks for other shores.
2585,I.,His is the face that I have seen to-day--
2586,I.,A handsome face whatever be its sins:
2587,I.,"A firm mouth, with large wandering black eyes,"
2588,I.,"A bearded under-lip, and snowy teeth;"
2589,I.,"Long, fine black hair, which idly falls about"
2590,I.,Shoulders that stoop from labor over books;
2591,I.,"Withal a high and intellectual brow,"
2592,I.,Not broad enough to hold a generous soul.
2593,I.,
2594,II.,II.
2595,II.,
2596,II.,I see the farm-house where my Grace abides;
2597,II.,"The afternoon is clear, the grass is green;"
2598,II.,And Grace comes forth and walks toward the brook.
2599,II.,"Beside its bank, which is a slope of moss,"
2600,II.,I see the face intent upon the scene.
2601,II.,"Now Grace draws near, and starting back to find"
2602,II.,"A stranger in the dell she loves the most,"
2603,II.,"Is half attracted by his cultured mien,"
2604,II.,And half repelled by inconsistent fears.
2605,II.,"He rises, bowing low, and begs to speak:"
2606,II.,He has not seen such beauty in his life;
2607,II.,"He craves to touch a finger of her hand,"
2608,II.,"To judge if she be of the earth, or one"
2609,II.,Upon some holy mission from that land
2610,II.,"Whereto, with fastings and with many prayers,"
2611,II.,Through God's good grace he hopes yet to attain.
2612,II.,
2613,II.,"Then John Bernard, who has been working near,"
2614,II.,"Seeding the furrows for his empty barns,"
2615,II.,This stranger and my Grace puts hand in hand.
2616,II.,I see her smile in answer to his smiles.
2617,II.,She makes her ears his cells for honeyed speech;
2618,II.,And yet she seems to fear him for some cause.
2619,II.,"Now, as the slow sun tarries on the hills,"
2620,II.,I see them parting at the farm-house door--
2621,II.,The wide half-door which now is opened half--
2622,II.,"And as he passes down the bordered path,"
2623,II.,"His kiss still lingering upon her hand,"
2624,II.,"She leans out from the door, and watches him"
2625,II.,Until he vanishes between the trees.
2626,II.,"I seem to see her face, a trouble sweet"
2627,II.,"Dwelling upon it, even though the light"
2628,II.,"Sets it in glory, with a slender ring"
2629,II.,Above the white brow and the golden hair.
2630,II.,
2631,III.,III.
2632,III.,
2633,III.,I see them riding down the village street:
2634,III.,"He on a horse as black and strong as iron,"
2635,III.,"She on her snowy palfrey, robed in green,"
2636,III.,Slack reins in hand; the horses side by side.
2637,III.,"Even as I see and write, my heart grows cold--"
2638,III.,Cold as a bird that on a winter's day
2639,III.,"Breasts the bleak wind, high in the biting air."
2640,III.,
2641,IV.,IV.
2642,IV.,
2643,IV.,I see a city with a concourse vast
2644,IV.,"Of gas-lit streets and buildings, and above,"
2645,IV.,"Its dear face buried in its cloudy hands,"
2646,IV.,"The Night bends over, weeping. In the street"
2647,IV.,I see the face again I saw to-day.
2648,IV.,
2649,IV.,I see him writing in a narrow room.
2650,IV.,I read the words:
2651,IV.,_To-night I end my life.
2652,IV.,"The river says ""Embrace, I offer rest."""
2653,IV.,"The world and I have grappled in fair fight,"
2654,IV.,"And I am beaten. Having found defeat,"
2655,IV.,I long to go down to its lowest depths.
2656,IV.,"I only ask, that those who find these words,"
2657,IV.,Will send them to my people past the sea;
2658,IV.,"To-night I cross a wider: so, adieu._"
2659,MICHAEL GIANNI.,MICHAEL GIANNI.
2660,MICHAEL GIANNI.,
2661,MICHAEL GIANNI.,"This is his true name,"
2662,MICHAEL GIANNI.,And afterward he writes his wife's address.
2663,MICHAEL GIANNI.,"He leaves the paper foldless on a stand,"
2664,MICHAEL GIANNI.,And then goes forth; but not to end his life.
2665,MICHAEL GIANNI.,He dreams that now his life is but begun.
2666,MICHAEL GIANNI.,He sees my Grace in all his coming days;
2667,MICHAEL GIANNI.,"He sees the large old farm-house where she dwells,"
2668,MICHAEL GIANNI.,"And therein hopes to happily pass the years,"
2669,MICHAEL GIANNI.,Living in peace and plenty till he dies.
2670,MICHAEL GIANNI.,
2671,MICHAEL GIANNI.,"Most human calculations end in loss,"
2672,MICHAEL GIANNI.,"And every one who has a plan devised,"
2673,MICHAEL GIANNI.,"Is like a foolish walker on a rope,"
2674,MICHAEL GIANNI.,"First balancing on this side, then on that,"
2675,MICHAEL GIANNI.,Hazarding much to gain a paltry end;
2676,MICHAEL GIANNI.,"And if the rope of calculation breaks,"
2677,MICHAEL GIANNI.,"Or if the foot slip, added to mishap"
2678,MICHAEL GIANNI.,Come the world's jeers and gibes; and so 'tis best.
2679,MICHAEL GIANNI.,"Should half men's schemings find success at last,"
2680,MICHAEL GIANNI.,I fear God's plans would have but narrow room.
2681,MICHAEL GIANNI.,
2682,MICHAEL GIANNI.,"(Michael Gianni, now I know your name,"
2683,MICHAEL GIANNI.,This premonition gives the hint to me
2684,MICHAEL GIANNI.,To trip you in your studied subtleties.
2685,MICHAEL GIANNI.,"You will not win my Grace, who loves me still;"
2686,MICHAEL GIANNI.,You will not dare to kiss her hand again.)
2687,MICHAEL GIANNI.,
2688,V.,V.
2689,V.,
2690,V.,"Beneath a rustic arbor, near her house,"
2691,V.,"Linked with sweet converse, sit two shadowed forms."
2692,V.,The new sword moon against the violet sky
2693,V.,"Is held aloft, by one white arm of cloud"
2694,V.,Raised from the sombre shoulder of a hill.
2695,V.,"My Grace and I are sitting in the bower,"
2696,V.,And down upon my breast and girdling arm
2697,V.,Is strewn pure gold--no alloy mixes it--
2698,V.,The pure ore of her lovable gold hair.
2699,V.,"The cunning weavers of Arabia,"
2700,V.,"Who seek to shuttle sunshine in their silk,"
2701,V.,"Would give its weight in diamonds for this hair,"
2702,V.,Whereof to make a fabric for their king.
2703,V.,
2704,V.,"I see the trees that skirt the yonder vale,"
2705,V.,"And where the road dents down between their arms,"
2706,V.,I see a figure passing to and fro.
2707,V.,"Now he comes near, and striding up the path"
2708,V.,"Enters the arbor, and discovers us."
2709,V.,It is Gianni; to his flashing eyes
2710,V.,"A fierce deep hatred leaps up from his heart,"
2711,V.,"As lightning, which forebodes the nearing storm,"
2712,V.,Leaps luridly above the midnight hills.
2713,V.,"With some excuse Gianni passes on,"
2714,V.,"While Grace, with sweetly growing confidence,"
2715,V.,"Whispers with lips which slightly touch my ear,"
2716,V.,"""I never loved him, I was always yours."""
2717,V.,
2718,VI.,VI.
2719,VI.,
2720,VI.,I see the parlor that my Grace adorns
2721,VI.,"With flowers and with her presence, which is far"
2722,VI.,Above the fragrant presence of all flowers.
2723,VI.,Grace sits at her piano; on her lips
2724,VI.,A song of twilight and the evening star.
2725,VI.,"There as the shadows slowly gather round,"
2726,VI.,"Gianni comes, and stops a moody hour;"
2727,VI.,"She, ice to his approaches; he, despair;"
2728,VI.,"But ere he goes, he places in her hand"
2729,VI.,"A large ripe orange, fresh from Sicily,"
2730,VI.,And begs her to accept it for his sake.
2731,VI.,"She bows him from the room, and puts the fruit"
2732,VI.,"Before her on her music, once again"
2733,VI.,"Dreaming of me, and singing some wild song"
2734,VI.,"Of Pan, who, by the river straying down,"
2735,VI.,"Cut reeds, and blew upon them with such power,"
2736,VI.,He charmed the lilies and the dragon-flies.
2737,VI.,"Now while the song is swaying to its close,"
2738,VI.,"I seem to come myself into the room,"
2739,VI.,And clasp true arms about my darling Grace;
2740,VI.,"She lays Gianni's orange in my hand,"
2741,VI.,And says that I must eat it; she would not
2742,VI.,"Have taken it, but that she did not wish"
2743,VI.,"To cross him with refusal. So I say,"
2744,VI.,"""Surely this stranger has peculiar taste"
2745,VI.,To bring an orange to you--only one.
2746,VI.,"Perhaps there is more in it than we know."""
2747,VI.,
2748,VII.,VII.
2749,VII.,
2750,VII.,"I seem to have this orange in my room,"
2751,VII.,And in the light of morning turn it round.
2752,VII.,I find no flaw in it on any side.
2753,VII.,"A goodly orange, ripe, with tender coat"
2754,VII.,"Of that deep reddish yellow, like fine gold."
2755,VII.,Perhaps the tree had wrapped its roots about
2756,VII.,"A chest of treasure, and had drawn the wealth"
2757,VII.,Into its heart to spend it on its fruit.
2758,VII.,"But while I slowly turn the orange round,"
2759,VII.,"And look more closely, lo, the slightest cut!--"
2760,VII.,A deep incision made by some sharp steel.
2761,VII.,"I carefully cut the rind, and without once"
2762,VII.,"Breaking the fine apartments of the fruit,"
2763,VII.,"Or spilling thence a drop of golden juice,"
2764,VII.,Find that one room through which the steel has passed.
2765,VII.,"This I dissect, and, testing as I can,"
2766,VII.,Fail to discover aught that's poisonous.
2767,VII.,
2768,VIII.,VIII.
2769,VIII.,
2770,VIII.,"I bring my microscope, and on a seed"
2771,VIII.,"Clinging with abject fear, I see a Shape"
2772,VIII.,"Whose wings are reeking with foul slime, whose eyes"
2773,VIII.,Glare with a demon lustre born of Pain.
2774,VIII.,"Its face has somewhat of the human shape,"
2775,VIII.,"The under-jaw too large, and bearded long;"
2776,VIII.,The forehead full of putrefying sores.
2777,VIII.,"Such front the Genius, Danhasch, may have worn."
2778,VIII.,It may be that the hideous face is like
2779,VIII.,"The idol Krishna's, from whose feasts depart,"
2780,VIII.,"Smitten with cholera, the Hindoo devotees."
2781,VIII.,The body oozes with a loathsome dew.
2782,VIII.,Its head is red as if sucked full of blood;
2783,VIII.,"But all the rest, its hundred legs, and tail,"
2784,VIII.,"The mailed back, and the wide-webbed prickly wings,"
2785,VIII.,"Are green, like those base eyes of jealousy"
2786,VIII.,Which hope to see a covert murder done.
2787,VIII.,"I find the finest needle in the house,"
2788,VIII.,And press the point down on the slimy hide.
2789,VIII.,"The blunt edge crushes, does not pierce the shape,"
2790,VIII.,And brings the straggle that I gloat to see.
2791,VIII.,"The legs stretch out, and work to get away;"
2792,VIII.,A barbed tongue and twin fangs drool from the mouth.
2793,VIII.,"The eyes protrude, and glare with deadly hate,"
2794,VIII.,Until they fix at last in stony calm.
2795,VIII.,
2796,VIII.,I ponder long on what this shape can be.
2797,VIII.,There is no doubt Gianni placed it here;
2798,VIII.,"If so, where has he caught and caged a thing"
2799,VIII.,The naked eye has not the power to see?
2800,VIII.,"Its uses must be deadly. In revenge,"
2801,VIII.,He hopes to take the life of her I love.
2802,VIII.,While poisons of another character
2803,VIII.,"Might be detected, this remains unknown."
2804,VIII.,"The Thing I have discovered--this vile Shape,"
2805,VIII.,Must be an atom of some foul disease!
2806,VIII.,And now I have the secret. For some days
2807,VIII.,"Gianni waits upon a stricken man,"
2808,VIII.,"Who dies, a victim of the cholera."
2809,VIII.,"In some strange manner he has found this germ,"
2810,VIII.,"And placed it in the orange, hoping thus"
2811,VIII.,To bring the dread disease to Grace Bernard.
2812,VIII.,
2813,IX.,IX.
2814,IX.,
2815,IX.,"I seem to be with him I hate, once more,"
2816,IX.,And now accuse him of the fiendish deed
2817,IX.,That I through chance averted. Now I too
2818,IX.,"Command him to return to his true wife,"
2819,IX.,"And no more cross my path; should he remain,"
2820,IX.,"He shall but wait to meet her, for my words"
2821,IX.,Already have been sent that he is here.
2822,IX.,
2823,X.,X.
2824,X.,
2825,X.,"I know that I shall fall sick dangerously,"
2826,X.,And in some way by dark Gianni's hand.
2827,X.,"I seem to lie asleep upon my bed,"
2828,X.,"And Grace is near, and watching my calm face."
2829,X.,"The village doctor makes his morning call,"
2830,X.,And takes my listless hand to feel the pulse.
2831,X.,There is no pulse! His hand goes to the heart.
2832,X.,"My heart has ceased to beat, and all is still."
2833,X.,The hand the doctor held drops down like lead.
2834,X.,"A looking-glass receives no fading mist,"
2835,X.,Laid on the icy and immovable lips.
2836,X.,My eyes are fixed; I glare upon them all.
2837,X.,"Grace twines her widowed arms about my neck,"
2838,X.,"Kissing my sallow cheeks, with hopeless tears,"
2839,X.,"Calling my name, and begging me come back;"
2840,X.,"So, thinking me dead, they close my staring eyes,"
2841,X.,"And put the face-cloth over my white face,"
2842,X.,And go with silent tread about the room.
2843,X.,They do not know that I am in a trance.
2844,X.,"I hear each whisper uttered, and the sighs"
2845,X.,That heave the desolate bosom of my Grace.
2846,X.,
2847,XI.,XI.
2848,XI.,
2849,XI.,All is so dark since they have shut my eyes;
2850,XI.,I think it cruel in them to do that--
2851,XI.,Shut out the light of day and every chance
2852,XI.,That I could ever have of seeing Grace.
2853,XI.,"I cannot move a muscle, and I try,"
2854,XI.,And strive to part my lips to say some word;
2855,XI.,But all in vain; the mind has lost control
2856,XI.,Over the body's null machinery.
2857,XI.,
2858,XI.,"I wonder if they yet will bury me,"
2859,XI.,"Thinking me dead? To wake up in the grave,"
2860,XI.,"And hear a wagon rumbling overhead,"
2861,XI.,"Or a chance footstep passing near the spot,"
2862,XI.,And then cry out and never get reply;
2863,XI.,"But hear the footstep vanish far away,"
2864,XI.,"And know the cold mould smothers up all cries,"
2865,XI.,"And is above, beneath, and round me,"
2866,XI.,"Is bitter thought. To lie back then and die,"
2867,XI.,"Suffocating slowly while I tear my hair,"
2868,XI.,Makes me most wild to think of.
2869,XI.,
2870,XII.,XII.
2871,XII.,
2872,XII.,Hark! 'tis night.
2873,XII.,The hour is borne distinctly by the wind.
2874,XII.,"My Grace sits near me; now comes to my side,"
2875,XII.,"And unto Him, whose ear is everywhere,"
2876,XII.,"She, kneeling down, puts up her hands, and prays."
2877,XII.,
2878,XII.,"""O Father of all mercies, still be merciful,"
2879,XII.,And raise me from the gulf of this despair.
2880,XII.,I cannot think nor feel my love is dead.
2881,XII.,"If he yet lives, and lingers in a trance,"
2882,XII.,"Give me some sign that I may know the truth."""
2883,XII.,
2884,XII.,"I slowly raise my hand, and let it fall."
2885,XII.,
2886,XII.,"Grace springs up all delight, and draws the cloth,"
2887,XII.,"Kissing my lips, and begging me to wake."
2888,XII.,"I try, but fail to raise my hand again."
2889,XII.,The trance still lasts. My eyes will not unclose;
2890,XII.,My lips refuse the functions of their place.
2891,XII.,
2892,XIII.,XIII.
2893,XIII.,
2894,XIII.,On the next day will be the funeral;
2895,XIII.,But Grace has this delayed for one week more;
2896,XIII.,"Yet all in vain, I neither wake nor move."
2897,XIII.,
2898,XIII.,"I hear the people coming in the house,"
2899,XIII.,And straight within my coffin long to rise.
2900,XIII.,"I hear the pastor's prayer, and then his words,"
2901,XIII.,"Simple and good, and full of tender praise."
2902,XIII.,"They come at last to take a parting look,"
2903,XIII.,A file of faces that pass out the door.
2904,XIII.,I hear them quickly screwing down the lid;
2905,XIII.,"And now the bearers take me from the house,"
2906,XIII.,"And push me, feet first, in the black plumed hearse."
2907,XIII.,"Gianni is a bearer of my pall,"
2908,XIII.,"And Grace is choked with sobs, and follows on."
2909,XIII.,We reach the grave. They slowly lower me down.
2910,XIII.,"Some gravel on the side is loose, and falls"
2911,XIII.,Battling upon the narrow coffin lid.
2912,XIII.,
2913,XIII.,Horror on horror! Let me see no more!
2914,XIII.,
2915,AFTER BURIAL.,AFTER BURIAL.
2916,AFTER BURIAL.,
2917,AFTER BURIAL.,So stands the premonition; and to-day
2918,AFTER BURIAL.,"I look back on the words here written down,"
2919,AFTER BURIAL.,"Comparing them with what has happened since,"
2920,AFTER BURIAL.,And find there is no flaw in any scene.
2921,AFTER BURIAL.,
2922,AFTER BURIAL.,Always intending to tell Grace my fear
2923,AFTER BURIAL.,"That some day I might be entombed alive,"
2924,AFTER BURIAL.,"I always failed, until it was too late."
2925,AFTER BURIAL.,"But as the sod fell on the coffin-lid,"
2926,AFTER BURIAL.,"My trance was broken, and I called and screamed,"
2927,AFTER BURIAL.,"Until they drew me up from out the grave,"
2928,AFTER BURIAL.,"And breaking in my prison, set me free."
2929,AFTER BURIAL.,
2930,AFTER BURIAL.,"Gianni fled, fearing my face at last."
2931,AFTER BURIAL.,"To-day I have his letter from his home,"
2932,AFTER BURIAL.,"Beneath the far-off skies of Italy,"
2933,AFTER BURIAL.,Craving forgiveness for his wrongs to me;
2934,AFTER BURIAL.,"Saying that he repents for all his past,"
2935,AFTER BURIAL.,"And with Christ's help, will lead a better life."
2936,AFTER BURIAL.,He found his wife and children overjoyed
2937,AFTER BURIAL.,To have him back again to their embrace.
2938,AFTER BURIAL.,
2939,AFTER BURIAL.,To-morrow Grace Bernard and I shall wed.
2940,AFTER BURIAL.,"The bell that tolled my bitter funeral knell,"
2941,AFTER BURIAL.,"Will ring, glad of my wedding and my bride--"
2942,AFTER BURIAL.,Ring merrily round and round a jubilant peal.
2943,AFTER BURIAL.,
2944,AFTER BURIAL.,There comes no premonition now to show to me
2945,AFTER BURIAL.,What the long future has in store for us;
2946,AFTER BURIAL.,"But from my door I watch the sunset skies,"
2947,AFTER BURIAL.,"And see blue mountains tower o'er golden plains,"
2948,AFTER BURIAL.,Clothed with pure beauty stretching far away.
2949,AFTER BURIAL.,So seems the future. I await the morn.
2950,AFTER BURIAL.,
2951,VEERA.,VEERA.
2952,VEERA.,
2953,I.,I.
2954,I.,
2955,THE KING'S SEAL.,THE KING'S SEAL.
2956,THE KING'S SEAL.,
2957,THE KING'S SEAL.,"While yet upon his couch our father lay,"
2958,THE KING'S SEAL.,"Sick unto death, my brothers, with one mind,"
2959,THE KING'S SEAL.,Plotted abrupt destruction to my life.
2960,THE KING'S SEAL.,"I did not tell the king, because I feared"
2961,THE KING'S SEAL.,To lessen by one heat the throbbing of his heart.
2962,THE KING'S SEAL.,"Beside his couch I knelt, and bowed my head--"
2963,THE KING'S SEAL.,"I, his first-born, whom all the people loved."
2964,THE KING'S SEAL.,"His hot, weak hand he laid upon my hair,"
2965,THE KING'S SEAL.,"And blessed me with his blessing, then said on:"
2966,THE KING'S SEAL.,"""Thou hast beheld in Spring the dark green blade"
2967,THE KING'S SEAL.,That stabs up through the unresisting earth;
2968,THE KING'S SEAL.,At last the Summer crowns it with a flower.
2969,THE KING'S SEAL.,"So thou, when I am passed away, and gone to dust,"
2970,THE KING'S SEAL.,"Shalt wear a crown, but grander than the shrubs--"
2971,THE KING'S SEAL.,"The symbol of a kingdom, on thy brow."
2972,THE KING'S SEAL.,"But take thee now this lesson to thy heart,"
2973,THE KING'S SEAL.,And from the grass learn wisdom; wear thy crown
2974,THE KING'S SEAL.,"As meekly, and as void of all display,"
2975,THE KING'S SEAL.,"As doth the shrub half hidden under leaves."""
2976,THE KING'S SEAL.,"So he bent down with pain, and kissed my cheek,"
2977,THE KING'S SEAL.,"As though, having issued a great law, he"
2978,THE KING'S SEAL.,Had set his seal upon it--the king's seal.
2979,THE KING'S SEAL.,
2980,THE KING'S SEAL.,"I cared not for the crown, save as a means"
2981,THE KING'S SEAL.,To give my soul a higher and a nobler life.
2982,THE KING'S SEAL.,"This my old tutor taught me--a strange man he,"
2983,THE KING'S SEAL.,"With careless garb, and heavy hairy brows"
2984,THE KING'S SEAL.,Bridged over eyes that shone like furnace fire.
2985,THE KING'S SEAL.,My will was lost in his. I grew like him.
2986,THE KING'S SEAL.,I only cared to study and to dream.
2987,THE KING'S SEAL.,"And he it was who, standing in the night"
2988,THE KING'S SEAL.,"Between two pillars on the palace porch,"
2989,THE KING'S SEAL.,"Saw my two brothers pass, and overheard"
2990,THE KING'S SEAL.,The hateful whisper of their black design.
2991,THE KING'S SEAL.,
2992,II.,II.
2993,II.,
2994,THE NIGHT OF THE ESCAPE.,THE NIGHT OF THE ESCAPE.
2995,THE NIGHT OF THE ESCAPE.,
2996,THE NIGHT OF THE ESCAPE.,"The night before the murder was to be,"
2997,THE NIGHT OF THE ESCAPE.,"I drew my long, keen dagger from its sheath,"
2998,THE NIGHT OF THE ESCAPE.,"And stole on down the marble stair-way, past"
2999,THE NIGHT OF THE ESCAPE.,"The throne-room, to the curtained arch wherein"
3000,THE NIGHT OF THE ESCAPE.,My brothers lay asleep. No dream beset
3001,THE NIGHT OF THE ESCAPE.,The guilty Dead-Sea of their rest. They lay
3002,THE NIGHT OF THE ESCAPE.,"Engulfed in pillows, like two ships mid waves."
3003,THE NIGHT OF THE ESCAPE.,"I saw their faces, and the one was fair."
3004,THE NIGHT OF THE ESCAPE.,"Long dark brown hair fell from his noble brow,"
3005,THE NIGHT OF THE ESCAPE.,And on the silken billow of the couch lay curled
3006,THE NIGHT OF THE ESCAPE.,Like spray. The other face was cold and dark
3007,THE NIGHT OF THE ESCAPE.,I felt no pity in my angry breast
3008,THE NIGHT OF THE ESCAPE.,"For this, the older brother of the twain."
3009,THE NIGHT OF THE ESCAPE.,Yet he it was who always praised me most.
3010,THE NIGHT OF THE ESCAPE.,"Praise is a dust of diamond that, if thrown"
3011,THE NIGHT OF THE ESCAPE.,"Well in the eyes of even noble men,"
3012,THE NIGHT OF THE ESCAPE.,Will blind them to a host of flagrant faults.
3013,THE NIGHT OF THE ESCAPE.,"The moon was full, and 'twixt two silvered clouds"
3014,THE NIGHT OF THE ESCAPE.,"Looked forth, like any princess from between"
3015,THE NIGHT OF THE ESCAPE.,The tasseled curtains of her downy bed.
3016,THE NIGHT OF THE ESCAPE.,"The vagrant wind came through the opened blind,"
3017,THE NIGHT OF THE ESCAPE.,And whispered of the desert; with its hand
3018,THE NIGHT OF THE ESCAPE.,Fanning the flame that in the silver urn
3019,THE NIGHT OF THE ESCAPE.,Mimicked a star. Beneath the rays I wrote:
3020,THE NIGHT OF THE ESCAPE.,_I should have slain you both for your intent
3021,THE NIGHT OF THE ESCAPE.,"Of murder; but I spare, you, and I go."
3022,THE NIGHT OF THE ESCAPE.,"So, take the kingdom, and ride long and well._"
3023,THE NIGHT OF THE ESCAPE.,"Between them there I laid the paper down,"
3024,THE NIGHT OF THE ESCAPE.,"Then thrust my dagger, to the golden hilt,"
3025,THE NIGHT OF THE ESCAPE.,"Through it, deep in the couch. So passing on,"
3026,THE NIGHT OF THE ESCAPE.,"I came to that high room wherein my sire,"
3027,THE NIGHT OF THE ESCAPE.,"The king, lay sick, and drifting near to death."
3028,THE NIGHT OF THE ESCAPE.,"My tutor at his feet, and on the floor,"
3029,THE NIGHT OF THE ESCAPE.,"Embraced by needed sleep, lay like a dog."
3030,THE NIGHT OF THE ESCAPE.,"I came to see the king's face once again,"
3031,THE NIGHT OF THE ESCAPE.,"Ere, like a maid who in her lover trusts,"
3032,THE NIGHT OF THE ESCAPE.,"I gave myself up, body and soul,"
3033,THE NIGHT OF THE ESCAPE.,To the great desert and the world beyond.
3034,THE NIGHT OF THE ESCAPE.,"How sweetly slept the king! His long white beard,"
3035,THE NIGHT OF THE ESCAPE.,"And venerable face, were undisturbed"
3036,THE NIGHT OF THE ESCAPE.,By even the breezy motion of his breath.
3037,THE NIGHT OF THE ESCAPE.,"Surely, I thought, the fever must have passed."
3038,THE NIGHT OF THE ESCAPE.,I bent down tenderly to kiss the cheek.
3039,THE NIGHT OF THE ESCAPE.,"How cold! God help me, can the king be dead?"
3040,THE NIGHT OF THE ESCAPE.,"My heart gave one wild bound, driving a wave"
3041,THE NIGHT OF THE ESCAPE.,"Of grief, vast as a mountain, up the sands"
3042,THE NIGHT OF THE ESCAPE.,Of my bleak desolation. The wave broke
3043,THE NIGHT OF THE ESCAPE.,Into a blinding mist of tears at last.
3044,THE NIGHT OF THE ESCAPE.,"I longed to moan out my despair, but paused,"
3045,THE NIGHT OF THE ESCAPE.,Checking my sobs to kiss the face once more;
3046,THE NIGHT OF THE ESCAPE.,"Then moved from the strange room, parting with care"
3047,THE NIGHT OF THE ESCAPE.,"The massive silken curtains, fearful then"
3048,THE NIGHT OF THE ESCAPE.,Their rustle might attract some wakeful ear.
3049,THE NIGHT OF THE ESCAPE.,"I found the jewels of the crown, and these"
3050,THE NIGHT OF THE ESCAPE.,"With all my own I in a bag secured,"
3051,THE NIGHT OF THE ESCAPE.,"And hung about my neck, beneath my robe."
3052,THE NIGHT OF THE ESCAPE.,"Noiseless as a ghost I passed the hall,"
3053,THE NIGHT OF THE ESCAPE.,And down the stair-way wrought of sandal-wood
3054,THE NIGHT OF THE ESCAPE.,Made lightest footsteps. As I stole
3055,THE NIGHT OF THE ESCAPE.,"Along the alcoves where the maidens slept,"
3056,THE NIGHT OF THE ESCAPE.,A lady stood before me. She outstretched
3057,THE NIGHT OF THE ESCAPE.,"Her white and naked arms, and round my neck"
3058,THE NIGHT OF THE ESCAPE.,"Entwined them. She was the captive, Veera,"
3059,THE NIGHT OF THE ESCAPE.,Once held for ransom from some Bedouin tribe;
3060,THE NIGHT OF THE ESCAPE.,But when the coin was brought she would not go;
3061,THE NIGHT OF THE ESCAPE.,"At this the king was pleased, for thus she made"
3062,THE NIGHT OF THE ESCAPE.,Perpetual peace between him and her kin.
3063,THE NIGHT OF THE ESCAPE.,"No maid in Mesched up and down, was found"
3064,THE NIGHT OF THE ESCAPE.,To rival her for beauty. All her words
3065,THE NIGHT OF THE ESCAPE.,"Were apt and good, and all her ways were sweet."
3066,THE NIGHT OF THE ESCAPE.,"I, in her happy prison, ivory-barred"
3067,THE NIGHT OF THE ESCAPE.,"By her white arms, was restless for release."
3068,THE NIGHT OF THE ESCAPE.,She would not set me free until I told
3069,THE NIGHT OF THE ESCAPE.,"The purport of my vigil, and revealed"
3070,THE NIGHT OF THE ESCAPE.,The place whereat my journey would be done.
3071,THE NIGHT OF THE ESCAPE.,I did not wait to pay her back her kiss.
3072,THE NIGHT OF THE ESCAPE.,"I hurried to the stables, where I found"
3073,THE NIGHT OF THE ESCAPE.,My coal-black steed. He neighed and pawed the floor.
3074,THE NIGHT OF THE ESCAPE.,"I bound the saddle firmly, grasped the reins,"
3075,THE NIGHT OF THE ESCAPE.,"And in a moment passed the city's gate,"
3076,THE NIGHT OF THE ESCAPE.,"And shot out on the desert, where the wind"
3077,THE NIGHT OF THE ESCAPE.,"Made race with us, but lagged behind at last."
3078,THE NIGHT OF THE ESCAPE.,
3079,III.,III.
3080,III.,
3081,TWO PROBLEMS.,TWO PROBLEMS.
3082,TWO PROBLEMS.,
3083,TWO PROBLEMS.,"Vienna gained, I gave myself to books."
3084,TWO PROBLEMS.,Here I had promised Veera I should be.
3085,TWO PROBLEMS.,"New paths were opened to me, and my days"
3086,TWO PROBLEMS.,Were lost in study. All my tutor knew
3087,TWO PROBLEMS.,Seemed cramped and meagre in these wider ways
3088,TWO PROBLEMS.,"Of thought and science. Better far, I said,"
3089,TWO PROBLEMS.,"To know, than be a king. There is no crown"
3090,TWO PROBLEMS.,That so becomes the brow as knowledge does.
3091,TWO PROBLEMS.,
3092,TWO PROBLEMS.,"To solve two problems, now engrossed my life."
3093,TWO PROBLEMS.,My Bedouin tutor had spent all his days
3094,TWO PROBLEMS.,"Upon them, but without success. On me"
3095,TWO PROBLEMS.,"He grafted all the purpose of his soul,"
3096,TWO PROBLEMS.,"Determined, though he failed, that I might yet"
3097,TWO PROBLEMS.,Toil on when he was compassed round by death.
3098,TWO PROBLEMS.,"These sister problems were, _How make pure gold?_"
3099,TWO PROBLEMS.,"And, _How endure forever on the earth?_"
3100,TWO PROBLEMS.,
3101,IV.,IV.
3102,IV.,
3103,THE DOOR.,THE DOOR.
3104,THE DOOR.,
3105,THE DOOR.,"Among the books that I had bought myself,"
3106,THE DOOR.,I found the Bible. This to peruse
3107,THE DOOR.,"I soon essayed; but ere I had read far,"
3108,THE DOOR.,Behold! I found the door behind which lay
3109,THE DOOR.,The answers to my problems. Locked and barred
3110,THE DOOR.,"The door was, yet I knew it was the door."
3111,THE DOOR.,"For here I read of Eden, and that in the midst"
3112,THE DOOR.,"The Tree of Life stood, while through the land"
3113,THE DOOR.,A river ran which parted in four heads;
3114,THE DOOR.,"And one was Gihon, the Ethiop stream;"
3115,THE DOOR.,"And one was Pison, the great crystal tide"
3116,THE DOOR.,"Which floods Havilah, where fine gold is found,"
