,Poem Title,line
1439,LUI.,LUI.
1440,LUI.,
1441,LUI.,"Nay, pleasure flits, and we must sail,"
1442,LUI.,And seek him everywhere;
1443,LUI.,Perchance in sunset’s golden pale
1444,LUI.,"He listens to the nightingale,"
1445,LUI.,Amid the perfumed air.
1446,LUI.,
1447,LUI.,"Come, he has fled; you are not you,"
1448,LUI.,And I no more am I;
1449,LUI.,Delight is changeful as the hue
1450,LUI.,"Of heaven, that is no longer blue"
1451,LUI.,In yonder sunset sky.
1452,LUI.,
1453,ELLE.,ELLE.
1454,ELLE.,
1455,ELLE.,"Nay, if we seek we shall not find,"
1456,ELLE.,If we knock none openeth;
1457,ELLE.,"Nay, see, the sunset fades behind"
1458,ELLE.,"The mountains, and the cold night wind"
1459,ELLE.,Blows from the house of Death.
1460,ELLE.,
1461,ELLE.,
1462,ELLE.,
1463,NIGHTINGALE WEATHER.,NIGHTINGALE WEATHER.
1464,NIGHTINGALE WEATHER.,
1465,NIGHTINGALE WEATHER.,
1466,NIGHTINGALE WEATHER.,"‘Serai-je nonnette, oui ou non?"
1467,NIGHTINGALE WEATHER.,Semi-je nonnette? je crois que non.
1468,NIGHTINGALE WEATHER.,Derrière chez mon père
1469,NIGHTINGALE WEATHER.,"Il est un bois taillis,"
1470,NIGHTINGALE WEATHER.,Le rossignol y chante
1471,NIGHTINGALE WEATHER.,Et le jour et la nuit.
1472,NIGHTINGALE WEATHER.,Il chante pour les filles
1473,NIGHTINGALE WEATHER.,Qui n’ont pas d’ami;
1474,NIGHTINGALE WEATHER.,"Il ne chant pas pour moi,"
1475,NIGHTINGALE WEATHER.,"J’en ai un, Dieu merci.’—_Old French_."
1476,NIGHTINGALE WEATHER.,
1477,NIGHTINGALE WEATHER.,* * * * *
1478,NIGHTINGALE WEATHER.,
1479,NIGHTINGALE WEATHER.,"I’LL never be a nun, I trow,"
1480,NIGHTINGALE WEATHER.,"While apple bloom is white as snow,"
1481,NIGHTINGALE WEATHER.,But far more fair to see;
1482,NIGHTINGALE WEATHER.,I’ll never wear nun’s black and white
1483,NIGHTINGALE WEATHER.,While nightingales make sweet the night
1484,NIGHTINGALE WEATHER.,Within the apple tree.
1485,NIGHTINGALE WEATHER.,
1486,NIGHTINGALE WEATHER.,"Ah, listen! ’tis the nightingale,"
1487,NIGHTINGALE WEATHER.,"And in the wood he makes his wail,"
1488,NIGHTINGALE WEATHER.,Within the apple tree;
1489,NIGHTINGALE WEATHER.,He singeth of the sore distress
1490,NIGHTINGALE WEATHER.,Of many ladies loverless;
1491,NIGHTINGALE WEATHER.,"Thank God, no song for me."
1492,NIGHTINGALE WEATHER.,
1493,NIGHTINGALE WEATHER.,"For when the broad May moon is low,"
1494,NIGHTINGALE WEATHER.,A gold fruit seen where blossoms blow
1495,NIGHTINGALE WEATHER.,"In the boughs of the apple tree,"
1496,NIGHTINGALE WEATHER.,A step I know is at the gate;
1497,NIGHTINGALE WEATHER.,"Ah love, but it is long to wait"
1498,NIGHTINGALE WEATHER.,Until night’s noon bring thee!
1499,NIGHTINGALE WEATHER.,
1500,NIGHTINGALE WEATHER.,Between lark’s song and nightingale’s
1501,NIGHTINGALE WEATHER.,"A silent space, while dawning pales,"
1502,NIGHTINGALE WEATHER.,The birds leave still and free
1503,NIGHTINGALE WEATHER.,"For words and kisses musical,"
1504,NIGHTINGALE WEATHER.,For silence and for sighs that fall
1505,NIGHTINGALE WEATHER.,"In the dawn, ’twixt him and me."
1506,NIGHTINGALE WEATHER.,
1507,NIGHTINGALE WEATHER.,
1508,NIGHTINGALE WEATHER.,
1509,LOVE AND WISDOM.,LOVE AND WISDOM.
1510,LOVE AND WISDOM.,
1511,LOVE AND WISDOM.,
1512,LOVE AND WISDOM.,‘When last we gathered roses in the garden
1513,LOVE AND WISDOM.,"I found my wits, but truly you lost yours.’"
1514,LOVE AND WISDOM.,
1515,LOVE AND WISDOM.,_The Broken Heart_.
1516,LOVE AND WISDOM.,
1517,LOVE AND WISDOM.,JULY and June brought flowers and love
1518,LOVE AND WISDOM.,"To you, but I would none thereof,"
1519,LOVE AND WISDOM.,Whose heart kept all through summer time
1520,LOVE AND WISDOM.,A flower of frost and winter rime.
1521,LOVE AND WISDOM.,Yours was true wisdom—was it not?
1522,LOVE AND WISDOM.,"Even love; but I had clean forgot,"
1523,LOVE AND WISDOM.,"Till seasons of the falling leaf,"
1524,LOVE AND WISDOM.,"All loves, but one that turned to grief."
1525,LOVE AND WISDOM.,At length at touch of autumn tide
1526,LOVE AND WISDOM.,"When roses fell, and summer died,"
1527,LOVE AND WISDOM.,"All in a dawning deep with dew,"
1528,LOVE AND WISDOM.,"Love flew to me, Love fled from you."
1529,LOVE AND WISDOM.,"The roses drooped their weary heads,"
1530,LOVE AND WISDOM.,I spoke among the garden beds;
1531,LOVE AND WISDOM.,"You would not hear, you could not know,"
1532,LOVE AND WISDOM.,"Summer and love seemed long ago,"
1533,LOVE AND WISDOM.,"As far, as faint, as dim a dream,"
1534,LOVE AND WISDOM.,As to the dead this world may seem.
1535,LOVE AND WISDOM.,"Ah sweet, in winter’s miseries,"
1536,LOVE AND WISDOM.,"Perchance you may remember this,"
1537,LOVE AND WISDOM.,How Wisdom was not justified
1538,LOVE AND WISDOM.,"In summer time or autumn tide,"
1539,LOVE AND WISDOM.,"Though for this once below the sun,"
1540,LOVE AND WISDOM.,Wisdom and Love were made at one;
1541,LOVE AND WISDOM.,"But Love was bitter-bought enough,"
1542,LOVE AND WISDOM.,And Wisdom light of wing as Love.
1543,LOVE AND WISDOM.,
1544,LOVE AND WISDOM.,
1545,LOVE AND WISDOM.,
1546,GOOD-BYE.,GOOD-BYE.
1547,GOOD-BYE.,
1548,GOOD-BYE.,
1549,GOOD-BYE.,"KISS me, and say good-bye;"
1550,GOOD-BYE.,"Good-bye, there is no word to say but this,"
1551,GOOD-BYE.,"Nor any lips left for my lips to kiss,"
1552,GOOD-BYE.,"Nor any tears to shed, when these tears dry;"
1553,GOOD-BYE.,"Kiss me, and say, good-bye."
1554,GOOD-BYE.,
1555,GOOD-BYE.,"Farewell, be glad, forget;"
1556,GOOD-BYE.,"There is no need to say ‘forget,’ I know,"
1557,GOOD-BYE.,"For youth is youth, and time will have it so,"
1558,GOOD-BYE.,"And though your lips are pale, and your eyes wet,"
1559,GOOD-BYE.,"Farewell, you must forget."
1560,GOOD-BYE.,
1561,GOOD-BYE.,"You shall bring home your sheaves,"
1562,GOOD-BYE.,"Many, and heavy, and with blossoms twined"
1563,GOOD-BYE.,Of memories that go not out of mind;
1564,GOOD-BYE.,Let this one sheaf be twined with poppy leaves
1565,GOOD-BYE.,When you bring home your sheaves.
1566,GOOD-BYE.,
1567,GOOD-BYE.,"In garnered loves of thine,"
1568,GOOD-BYE.,"The ripe good fruit of many hearts and years,"
1569,GOOD-BYE.,"Somewhere let this lie, grey and salt with tears;"
1570,GOOD-BYE.,"It grew too near the sea wind, and the brine"
1571,GOOD-BYE.,"Of life, this love of mine."
1572,GOOD-BYE.,
1573,GOOD-BYE.,"This sheaf was spoiled in spring,"
1574,GOOD-BYE.,"And over-long was green, and early sere,"
1575,GOOD-BYE.,And never gathered gold in the late year
1576,GOOD-BYE.,"From autumn suns, and moons of harvesting,"
1577,GOOD-BYE.,But failed in frosts of spring.
1578,GOOD-BYE.,
1579,GOOD-BYE.,"Yet was it thine, my sweet,"
1580,GOOD-BYE.,"This love, though weak as young corn withered,"
1581,GOOD-BYE.,Whereof no man may gather and make bread;
1582,GOOD-BYE.,"Thine, though it never knew the summer heat;"
1583,GOOD-BYE.,"Forget not quite, my sweet."
1584,GOOD-BYE.,
1585,GOOD-BYE.,
1586,GOOD-BYE.,
1587,AN OLD PRAYER.,AN OLD PRAYER.
1588,AN OLD PRAYER.,
1589,AN OLD PRAYER.,
1590,AN OLD PRAYER.,"Χαιρέ μοι, ω βασίλεια, διαμπερες, εις ο κε γηρας"
1591,AN OLD PRAYER.,"Ελθη και θάνατος, τά τ’ επ’ ανθρώποισι πέλονται."
1592,AN OLD PRAYER.,
1593,AN OLD PRAYER.,"_Odyssey_, XIII."
1594,AN OLD PRAYER.,
1595,AN OLD PRAYER.,"MY prayer an old prayer borroweth,"
1596,AN OLD PRAYER.,Of ancient love and memory—
1597,AN OLD PRAYER.,"‘Do thou farewell, till Eld and Death,"
1598,AN OLD PRAYER.,"That come to all men, come to thee.’"
1599,AN OLD PRAYER.,"Gently as winter’s early breath,"
1600,AN OLD PRAYER.,"Scarce felt, what time the swallows flee,"
1601,AN OLD PRAYER.,To lands whereof no man knoweth
1602,AN OLD PRAYER.,"Of summer, over land and sea;"
1603,AN OLD PRAYER.,"So with thy soul may summer be,"
1604,AN OLD PRAYER.,"Even as the ancient singer saith,"
1605,AN OLD PRAYER.,"‘Do thou farewell, till Eld and Death,"
1606,AN OLD PRAYER.,"That come to all men, come to thee.’"
1607,AN OLD PRAYER.,
1608,AN OLD PRAYER.,
1609,AN OLD PRAYER.,
1610,À LA BELLE HÉLÈNE.,À LA BELLE HÉLÈNE.
1611,À LA BELLE HÉLÈNE.,
1612,À LA BELLE HÉLÈNE.,
1613,AFTER RONSARD.,AFTER RONSARD.
1614,AFTER RONSARD.,
1615,AFTER RONSARD.,MORE closely than the clinging vine
1616,AFTER RONSARD.,"About the wedded tree,"
1617,AFTER RONSARD.,"Clasp thou thine arms, ah, mistress mine!"
1618,AFTER RONSARD.,About the heart of me.
1619,AFTER RONSARD.,"Or seem to sleep, and stoop your face"
1620,AFTER RONSARD.,"Soft on my sleeping eyes,"
1621,AFTER RONSARD.,"Breathe in your life, your heart, your grace,"
1622,AFTER RONSARD.,"Through me, in kissing wise."
1623,AFTER RONSARD.,"Bow down, bow down your face, I pray,"
1624,AFTER RONSARD.,"To me, that swoon to death,"
1625,AFTER RONSARD.,"Breathe back the life you kissed away,"
1626,AFTER RONSARD.,Breathe back your kissing breath.
1627,AFTER RONSARD.,"So by your eyes I swear and say,"
1628,AFTER RONSARD.,"My mighty oath and sure,"
1629,AFTER RONSARD.,From your kind arms no maiden may
1630,AFTER RONSARD.,My loving heart allure.
1631,AFTER RONSARD.,"I’ll bear your yoke, that’s light enough,"
1632,AFTER RONSARD.,"And to the Elysian plain,"
1633,AFTER RONSARD.,"When we are dead of love, my love,"
1634,AFTER RONSARD.,One boat shall bear us twain.
1635,AFTER RONSARD.,"They’ll flock around you, fleet and fair,"
1636,AFTER RONSARD.,"All true loves that have been,"
1637,AFTER RONSARD.,"And you of all the shadows there,"
1638,AFTER RONSARD.,Shall be the shadow queen.
1639,AFTER RONSARD.,"Ah, shadow-loves and shadow-lips!"
1640,AFTER RONSARD.,"Ah, while ’tis called to-day,"
1641,AFTER RONSARD.,"Love me, my love, for summer slips,"
1642,AFTER RONSARD.,And August ebbs away.
1643,AFTER RONSARD.,
1644,AFTER RONSARD.,
1645,AFTER RONSARD.,
1646,SYLVIE ET AURÉLIE.,SYLVIE ET AURÉLIE.
1647,SYLVIE ET AURÉLIE.,
1648,SYLVIE ET AURÉLIE.,
1649,IN MEMORY OF GÉRARD DE NERVAL.,IN MEMORY OF GÉRARD DE NERVAL.
1650,IN MEMORY OF GÉRARD DE NERVAL.,
1651,IN MEMORY OF GÉRARD DE NERVAL.,"TWO loves there were, and one was born"
1652,IN MEMORY OF GÉRARD DE NERVAL.,Between the sunset and the rain;
1653,IN MEMORY OF GÉRARD DE NERVAL.,"Her singing voice went through the corn,"
1654,IN MEMORY OF GÉRARD DE NERVAL.,"Her dance was woven ’neath the thorn,"
1655,IN MEMORY OF GÉRARD DE NERVAL.,On grass the fallen blossoms stain;
1656,IN MEMORY OF GÉRARD DE NERVAL.,"And suns may set, and moons may wane,"
1657,IN MEMORY OF GÉRARD DE NERVAL.,But this love comes no more again.
1658,IN MEMORY OF GÉRARD DE NERVAL.,
1659,IN MEMORY OF GÉRARD DE NERVAL.,"There were two loves and one made white,"
1660,IN MEMORY OF GÉRARD DE NERVAL.,"Thy singing lips, and golden hair;"
1661,IN MEMORY OF GÉRARD DE NERVAL.,"Born of the city’s mire and light,"
1662,IN MEMORY OF GÉRARD DE NERVAL.,"The shame and splendour of the night,"
1663,IN MEMORY OF GÉRARD DE NERVAL.,She trapped and fled thee unaware;
1664,IN MEMORY OF GÉRARD DE NERVAL.,Not through the lamplight and the rain
1665,IN MEMORY OF GÉRARD DE NERVAL.,Shalt thou behold this love again.
1666,IN MEMORY OF GÉRARD DE NERVAL.,
1667,IN MEMORY OF GÉRARD DE NERVAL.,"Go forth and seek, by wood and hill,"
1668,IN MEMORY OF GÉRARD DE NERVAL.,Thine ancient love of dawn and dew;
1669,IN MEMORY OF GÉRARD DE NERVAL.,"There comes no voice from mere or rill,"
1670,IN MEMORY OF GÉRARD DE NERVAL.,"Her dance is over, fallen still"
1671,IN MEMORY OF GÉRARD DE NERVAL.,The ballad burdens that she knew:
1672,IN MEMORY OF GÉRARD DE NERVAL.,"And thou must wait for her in vain,"
1673,IN MEMORY OF GÉRARD DE NERVAL.,Till years bring back thy youth again.
1674,IN MEMORY OF GÉRARD DE NERVAL.,
1675,IN MEMORY OF GÉRARD DE NERVAL.,"That other love, afield, afar"
1676,IN MEMORY OF GÉRARD DE NERVAL.,"Fled the light love, with lighter feet."
1677,IN MEMORY OF GÉRARD DE NERVAL.,"Nay, though thou seek where gravesteads are,"
1678,IN MEMORY OF GÉRARD DE NERVAL.,"And flit in dreams from star to star,"
1679,IN MEMORY OF GÉRARD DE NERVAL.,"That dead love shalt thou never meet,"
1680,IN MEMORY OF GÉRARD DE NERVAL.,Till through bleak dawn and blowing rain
1681,IN MEMORY OF GÉRARD DE NERVAL.,Thy soul shall find her soul again.
1682,IN MEMORY OF GÉRARD DE NERVAL.,
1683,IN MEMORY OF GÉRARD DE NERVAL.,
1684,IN MEMORY OF GÉRARD DE NERVAL.,
1685,A LOST PATH.,A LOST PATH.
1686,A LOST PATH.,
1687,A LOST PATH.,
1688,A LOST PATH.,"Plotinus, the Greek philosopher, had a certain proper mode of ecstasy,"
1689,A LOST PATH.,"whereby, as Porphyry saith, his soul, becoming free from the deathly"
1690,A LOST PATH.,"flesh, was made one with the Spirit that is in the world."
1691,A LOST PATH.,
1692,A LOST PATH.,"ALAS, the path is lost, we cannot leave"
1693,A LOST PATH.,"Our bright, our clouded life, and pass away"
1694,A LOST PATH.,"As through strewn clouds, that stain the quiet eve,"
1695,A LOST PATH.,To heights remoter of the purer day.
1696,A LOST PATH.,"The soul may not, returning whence she came,"
1697,A LOST PATH.,"Bathe herself deep in Being, and forget"
1698,A LOST PATH.,"The joys that fever, and the cares that fret,"
1699,A LOST PATH.,Made once more one with the eternal flame
1700,A LOST PATH.,That breathes in all things ever more the same.
1701,A LOST PATH.,"She would be young again, thus drinking deep"
1702,A LOST PATH.,"Of her old life; and this has been, men say,"
1703,A LOST PATH.,"But this we know not, who have only sleep"
1704,A LOST PATH.,"To soothe us, sleep more terrible than day,"
1705,A LOST PATH.,"Where dead delights, and fair lost faces stray,"
1706,A LOST PATH.,To make us weary at our wakening;
1707,A LOST PATH.,And of that long lost path to the Divine
1708,A LOST PATH.,"We dream, as some Greek shepherd erst might sing,"
1709,A LOST PATH.,"Half credulous, of easy Proserpine,"
1710,A LOST PATH.,And of the lands that lie ‘beneath the day’s decline.’
1711,A LOST PATH.,
1712,A LOST PATH.,
1713,A LOST PATH.,
1714,THE SHADE OF HELEN.,THE SHADE OF HELEN.
1715,THE SHADE OF HELEN.,
1716,THE SHADE OF HELEN.,
1717,THE SHADE OF HELEN.,"Some say that Helen went never to Troy, but abode in Egypt; for the gods,"
1718,THE SHADE OF HELEN.,"having made in her semblance a woman out of clouds and shadows, sent the"
1719,THE SHADE OF HELEN.,same to be wife to Paris.  For this shadow then the Greeks and Trojans
1720,THE SHADE OF HELEN.,slew each other.
1721,THE SHADE OF HELEN.,
1722,THE SHADE OF HELEN.,"WHY from the quiet hollows of the hills,"
1723,THE SHADE OF HELEN.,"And extreme meeting place of light and shade,"
1724,THE SHADE OF HELEN.,"Wherein soft rains fell slowly, and became"
1725,THE SHADE OF HELEN.,"Clouds among sister clouds, where fair spent beams"
1726,THE SHADE OF HELEN.,"And dying glories of the sun would dwell,"
1727,THE SHADE OF HELEN.,"Why have they whom I know not, nor may know,"
1728,THE SHADE OF HELEN.,"Strange hands, unseen and ruthless, fashioned me,"
1729,THE SHADE OF HELEN.,"And borne me from the silent shadowy hills,"
1730,THE SHADE OF HELEN.,"Hither, to noise and glow of alien life,"
1731,THE SHADE OF HELEN.,"To harsh and clamorous swords, and sound of war?"
1732,THE SHADE OF HELEN.,
1733,THE SHADE OF HELEN.,"One speaks unto me words that would be sweet,"
1734,THE SHADE OF HELEN.,"Made harsh, made keen with love that knows me not,"
1735,THE SHADE OF HELEN.,"And some strange force, within me or around,"
1736,THE SHADE OF HELEN.,"Makes answer, kiss for kiss, and sigh for sigh,"
1737,THE SHADE OF HELEN.,And somewhere there is fever in the halls
1738,THE SHADE OF HELEN.,"That troubles me, for no such trouble came"
1739,THE SHADE OF HELEN.,To vex the cool far hollows of the hills.
1740,THE SHADE OF HELEN.,
1741,THE SHADE OF HELEN.,"The foolish folk crowd round me, and they cry,"
1742,THE SHADE OF HELEN.,"That house, and wife, and lands, and all Troy town,"
1743,THE SHADE OF HELEN.,"Are little to lose, if they may keep me here,"
1744,THE SHADE OF HELEN.,"And see me flit, a pale and silent shade,"
1745,THE SHADE OF HELEN.,"Among the streets bereft, and helpless shrines."
1746,THE SHADE OF HELEN.,
1747,THE SHADE OF HELEN.,"At other hours another life seems mine,"
1748,THE SHADE OF HELEN.,"Where one great river runs unswollen of rain,"
1749,THE SHADE OF HELEN.,"By pyramids of unremembered kings,"
1750,THE SHADE OF HELEN.,And homes of men obedient to the Dead.
1751,THE SHADE OF HELEN.,There dark and quiet faces come and go
1752,THE SHADE OF HELEN.,"Around me, then again the shriek of arms,"
1753,THE SHADE OF HELEN.,And all the turmoil of the Ilian men.
1754,THE SHADE OF HELEN.,
1755,THE SHADE OF HELEN.,What are they? even shadows such as I.
1756,THE SHADE OF HELEN.,What make they?  Even this—the sport of gods—
1757,THE SHADE OF HELEN.,"The sport of gods, however free they seem."
1758,THE SHADE OF HELEN.,"Ah, would the game were ended, and the light,"
1759,THE SHADE OF HELEN.,"The blinding light, and all too mighty suns,"
1760,THE SHADE OF HELEN.,"Withdrawn, and I once more with sister shades,"
1761,THE SHADE OF HELEN.,"Unloved, forgotten, mingled with the mist,"
1762,THE SHADE OF HELEN.,Dwelt in the hollows of the shadowy hills.
1763,THE SHADE OF HELEN.,
1764,THE SHADE OF HELEN.,
1765,THE SHADE OF HELEN.,
1766,THE SHADE OF HELEN.,
1767,SONNETS,SONNETS
1768,SONNETS,
1769,SONNETS,
1770,SHE.,SHE.
1771,SHE.,
1772,SHE.,
1773,SHE.,To H. R. H.
1774,SHE.,
1775,SHE.,"NOT in the waste beyond the swamps and sand,"
1776,SHE.,"The fever-haunted forest and lagoon,"
1777,SHE.,"Mysterious Kôr thy walls forsaken stand,"
1778,SHE.,"Thy lonely towers beneath the lonely moon,"
1779,SHE.,"Not there doth Ayesha linger, rune by rune"
1780,SHE.,Spelling strange scriptures of a people banned.
1781,SHE.,The world is disenchanted; over soon
1782,SHE.,Shall Europe send her spies through all the land.
1783,SHE.,
1784,SHE.,"Nay, not in Kôr, but in whatever spot,"
1785,SHE.,"In town or field, or by the insatiate sea,"
1786,SHE.,"Men brood on buried loves, and unforgot,"
1787,SHE.,"Or break themselves on some divine decree,"
1788,SHE.,"Or would o’erleap the limits of their lot,"
1789,SHE.,"There, in the tombs and deathless, dwelleth SHE!"
1790,SHE.,
1791,SHE.,
1792,SHE.,
1793,HERODOTUS IN EGYPT.,HERODOTUS IN EGYPT.
1794,HERODOTUS IN EGYPT.,
1795,HERODOTUS IN EGYPT.,
1796,HERODOTUS IN EGYPT.,"HE left the land of youth, he left the young,"
1797,HERODOTUS IN EGYPT.,The smiling gods of Greece; he passed the isle
1798,HERODOTUS IN EGYPT.,"Where Jason loitered, and where Sappho sung,"
1799,HERODOTUS IN EGYPT.,"He sought the secret-founted wave of Nile,"
1800,HERODOTUS IN EGYPT.,"And of their old world, dead a weary while,"
1801,HERODOTUS IN EGYPT.,"Heard the priests murmur in their mystic tongue,"
1802,HERODOTUS IN EGYPT.,"And through the fanes went voyaging, among"
1803,HERODOTUS IN EGYPT.,Dark tribes that worshipped Cat and Crocodile.
1804,HERODOTUS IN EGYPT.,
1805,HERODOTUS IN EGYPT.,"He learned the tales of death Divine and birth,"
1806,HERODOTUS IN EGYPT.,"Strange loves of Hawk and Serpent, Sky and Earth,"
1807,HERODOTUS IN EGYPT.,"The marriage, and the slaying of the Sun."
1808,HERODOTUS IN EGYPT.,"The shrines of gods and beasts he wandered through,"
1809,HERODOTUS IN EGYPT.,"And mocked not at their godhead, for he knew"
1810,HERODOTUS IN EGYPT.,Behind all creeds the Spirit that is One.
1811,HERODOTUS IN EGYPT.,
1812,HERODOTUS IN EGYPT.,
1813,HERODOTUS IN EGYPT.,
1814,GÉRARD DE NERVAL.,GÉRARD DE NERVAL.
1815,GÉRARD DE NERVAL.,
1816,GÉRARD DE NERVAL.,
1817,GÉRARD DE NERVAL.,"OF all that were thy prisons—ah, untamed,"
1818,GÉRARD DE NERVAL.,"Ah, light and sacred soul!—none holds thee now;"
1819,GÉRARD DE NERVAL.,"No wall, no bar, no body of flesh, but thou"
1820,GÉRARD DE NERVAL.,"Art free and happy in the lands unnamed,"
1821,GÉRARD DE NERVAL.,"Within whose gates, on weary wings and maimed,"
1822,GÉRARD DE NERVAL.,Thou still would’st bear that mystic golden bough
1823,GÉRARD DE NERVAL.,"The Sibyl doth to singing men allow,"
1824,GÉRARD DE NERVAL.,"Yet thy report folk heeded not, but blamed."
1825,GÉRARD DE NERVAL.,"And they would smile and wonder, seeing where"
1826,GÉRARD DE NERVAL.,"Thou stood’st, to watch light leaves, or clouds, or wind,"
1827,GÉRARD DE NERVAL.,"Dreamily murmuring a ballad air,"
1828,GÉRARD DE NERVAL.,Caught from the Valois peasants; dost thou find
1829,GÉRARD DE NERVAL.,"A new life gladder than the old times were,"
1830,GÉRARD DE NERVAL.,"A love more fair than Sylvie, and as kind?"
1831,GÉRARD DE NERVAL.,
1832,GÉRARD DE NERVAL.,
1833,GÉRARD DE NERVAL.,
1834,RONSARD.,RONSARD.
1835,RONSARD.,
1836,RONSARD.,
1837,RONSARD.,"MASTER, I see thee with the locks of grey,"
1838,RONSARD.,Crowned by the Muses with the laurel-wreath;
1839,RONSARD.,"I see the roses hiding underneath,"
1840,RONSARD.,Cassandra’s gift; she was less dear than they.
1841,RONSARD.,"Thou, Master, first hast roused the lyric lay,"
1842,RONSARD.,"The sleeping song that the dead years bequeath,"
1843,RONSARD.,Hast sung thine answer to the lays that breathe
1844,RONSARD.,"Through ages, and through ages far away."
1845,RONSARD.,
1846,RONSARD.,"And thou hast heard the pulse of Pindar beat,"
1847,RONSARD.,Known Horace by the fount Bandusian!
1848,RONSARD.,"Their deathless line thy living strains repeat,"
1849,RONSARD.,"But ah, thy voice is sad, thy roses wan,"
1850,RONSARD.,"But ah, thy honey is not honey-sweet,"
1851,RONSARD.,Thy bees have fed on yews Sardinian!
1852,RONSARD.,
1853,RONSARD.,
1854,RONSARD.,
1855,LOVE’S MIRACLE.,LOVE’S MIRACLE.
1856,LOVE’S MIRACLE.,
1857,LOVE’S MIRACLE.,
1858,LOVE’S MIRACLE.,"WITH other helpless folk about the gate,"
1859,LOVE’S MIRACLE.,"The gate called Beautiful, with weary eyes"
1860,LOVE’S MIRACLE.,"That take no pleasure in the summer skies,"
1861,LOVE’S MIRACLE.,"Nor all things that are fairest, does she wait;"
1862,LOVE’S MIRACLE.,"So bleak a time, so sad a changeless fate"
1863,LOVE’S MIRACLE.,"Makes her with dull experience early wise,"
1864,LOVE’S MIRACLE.,"And in the dawning and the sunset, sighs"
1865,LOVE’S MIRACLE.,"That all hath been, and shall be, desolate."
1866,LOVE’S MIRACLE.,
1867,LOVE’S MIRACLE.,"Ah, if Love come not soon, and bid her live,"
1868,LOVE’S MIRACLE.,"And know herself the fairest of fair things,"
1869,LOVE’S MIRACLE.,"Ah, if he have no healing gift to give,"
1870,LOVE’S MIRACLE.,"Warm from his breast, and holy from his wings,"
1871,LOVE’S MIRACLE.,Or if at least Love’s shadow in passing by
1872,LOVE’S MIRACLE.,"Touch not and heal her, surely she must die."
1873,LOVE’S MIRACLE.,
1874,LOVE’S MIRACLE.,
1875,LOVE’S MIRACLE.,
1876,DREAMS.,DREAMS.
1877,DREAMS.,
1878,DREAMS.,
1879,DREAMS.,"HE spake not truth, however wise, who said"
1880,DREAMS.,"That happy, and that hapless men in sleep"
1881,DREAMS.,"Have equal fortune, fallen from care as deep"
1882,DREAMS.,"As countless, careless, races of the dead."
1883,DREAMS.,"Not so, for alien paths of dreams we tread,"
1884,DREAMS.,And one beholds the faces that he sighs
1885,DREAMS.,"In vain to bring before his daylit eyes,"
1886,DREAMS.,"And waking, he remembers on his bed;"
1887,DREAMS.,
1888,DREAMS.,And one with fainting heart and feeble hand
1889,DREAMS.,Fights a dim battle in a doubtful land
1890,DREAMS.,Where strength and courage were of no avail;
1891,DREAMS.,And one is borne on fairy breezes far
1892,DREAMS.,To the bright harbours of a golden star
1893,DREAMS.,Down fragrant fleeting waters rosy pale.
1894,DREAMS.,
1895,DREAMS.,
1896,DREAMS.,
1897,TWO SONNETS OF THE SIRENS.,TWO SONNETS OF THE SIRENS.
1898,TWO SONNETS OF THE SIRENS.,
1899,TWO SONNETS OF THE SIRENS.,
1900,TWO SONNETS OF THE SIRENS.,‘Les Sirènes estoient tant intimes amies et fidelles compagnes de
1901,TWO SONNETS OF THE SIRENS.,"Proserpine, qu’elles estoient toujours ensemble.  Esmues du juste"
1902,TWO SONNETS OF THE SIRENS.,"deul de la perte de leur chère compagne, et enuyées jusques au"
1903,TWO SONNETS OF THE SIRENS.,"desepoir, elles s’arrestèrent à la mer Sicilienne, où par leurs"
1904,TWO SONNETS OF THE SIRENS.,"chants elles attiroient les navigans, mais l’unique fin de la volupté"
1905,TWO SONNETS OF THE SIRENS.,de leur musique est la Mort.’
1906,TWO SONNETS OF THE SIRENS.,
1907,"PONTUS DE TYARD, 1570","PONTUS DE TYARD, 1570"
1908,"PONTUS DE TYARD, 1570",
1909,"PONTUS DE TYARD, 1570",THE Sirens once were maidens innocent
1910,"PONTUS DE TYARD, 1570",That through the water-meads with Proserpine
1911,"PONTUS DE TYARD, 1570","Plucked no fire-hearted flowers, but were content"
1912,"PONTUS DE TYARD, 1570","Cool fritillaries and flag-flowers to twine,"
1913,"PONTUS DE TYARD, 1570",With lilies woven and with wet woodbine;
1914,"PONTUS DE TYARD, 1570","Till once they sought the bright Ætnæan flowers,"
1915,"PONTUS DE TYARD, 1570",And their glad mistress fled from summer hours
1916,"PONTUS DE TYARD, 1570","With Hades, far from olive, corn, and vine."
1917,"PONTUS DE TYARD, 1570",And they have sought her all the wide world through
1918,"PONTUS DE TYARD, 1570","Till many years, and wisdom, and much wrong"
1919,"PONTUS DE TYARD, 1570","Have filled and changed their song, and o’er the blue"
1920,"PONTUS DE TYARD, 1570","Rings deadly sweet the magic of the song,"
1921,"PONTUS DE TYARD, 1570",And whoso hears must listen till he die
1922,"PONTUS DE TYARD, 1570",Far on the flowery shores of Sicily.
1923,"PONTUS DE TYARD, 1570",
1924,"PONTUS DE TYARD, 1570","So is it with this singing art of ours,"
1925,"PONTUS DE TYARD, 1570","That once with maids went maidenlike, and played"
1926,"PONTUS DE TYARD, 1570","With woven dances in the poplar-shade,"
1927,"PONTUS DE TYARD, 1570",And all her song was but of lady’s bowers
