,Poem Title,line
1762,THERE'S NOTHING LIKE THE SUN,Once swallows sang. But I have not forgot
1763,THERE'S NOTHING LIKE THE SUN,"That there is nothing, too, like March's sun,"
1764,THERE'S NOTHING LIKE THE SUN,"Like April's, or July's, or June's, or May's,"
1765,THERE'S NOTHING LIKE THE SUN,"Or January's, or February's, great days:"
1766,THERE'S NOTHING LIKE THE SUN,"And August, September, October, and December"
1767,THERE'S NOTHING LIKE THE SUN,"Have equal days, all different from November."
1768,THERE'S NOTHING LIKE THE SUN,No day of any month but I have said--
1769,THERE'S NOTHING LIKE THE SUN,"Or, if I could live long enough, should say--"
1770,THERE'S NOTHING LIKE THE SUN,"""There's nothing like the sun that shines to-day"""
1771,THERE'S NOTHING LIKE THE SUN,There's nothing like the sun till we are dead.
1772,THERE'S NOTHING LIKE THE SUN,
1773,THERE'S NOTHING LIKE THE SUN,
1774,WHEN HE SHOULD LAUGH,WHEN HE SHOULD LAUGH
1775,WHEN HE SHOULD LAUGH,
1776,WHEN HE SHOULD LAUGH,WHEN he should laugh the wise man knows full well:
1777,WHEN HE SHOULD LAUGH,For he knows what is truly laughable.
1778,WHEN HE SHOULD LAUGH,"But wiser is the man who laughs also,"
1779,WHEN HE SHOULD LAUGH,"Or holds his laughter, when the foolish do."
1780,WHEN HE SHOULD LAUGH,
1781,WHEN HE SHOULD LAUGH,
1782,AN OLD SONG,AN OLD SONG
1783,AN OLD SONG,
1784,AN OLD SONG,"THE sun set, the wind fell, the sea"
1785,AN OLD SONG,Was like a mirror shaking:
1786,AN OLD SONG,The one small wave that clapped the land
1787,AN OLD SONG,A mile-long snake of foam was making
1788,AN OLD SONG,Where tide had smoothed and wind had dried
1789,AN OLD SONG,The vacant sand.
1790,AN OLD SONG,
1791,AN OLD SONG,A light divided the swollen clouds
1792,AN OLD SONG,And lay most perfectly
1793,AN OLD SONG,Like a straight narrow footbridge bright
1794,AN OLD SONG,That crossed over the sea to me;
1795,AN OLD SONG,And no one else in the whole world
1796,AN OLD SONG,Saw that same sight.
1797,AN OLD SONG,
1798,AN OLD SONG,"I walked elate, my bridge always"
1799,AN OLD SONG,Just one step from my feet:
1800,AN OLD SONG,"A robin sang, a shade in shade:"
1801,AN OLD SONG,And all I did was to repeat:
1802,AN OLD SONG,"""I'll go no more a-roving"
1803,AN OLD SONG,"With you, fair maid."""
1804,AN OLD SONG,
1805,AN OLD SONG,The sailors' song of merry loving
1806,AN OLD SONG,With dusk and sea-gull's mewing
1807,AN OLD SONG,"Mixed sweet, the lewdness far outweighed"
1808,AN OLD SONG,By the wild charm the chorus played:
1809,AN OLD SONG,"""I'll go no more a-roving"
1810,AN OLD SONG,"With you, fair maid:"
1811,AN OLD SONG,"A-roving, a-roving, since roving's been my ruin,"
1812,AN OLD SONG,"I'll go no more a-roving with you, fair maid."""
1813,AN OLD SONG,
1814,AN OLD SONG,_In Amsterdam there dwelt a maid--
1815,AN OLD SONG,Mark well what I do say--
1816,AN OLD SONG,In Amsterdam there dwelt a maid
1817,AN OLD SONG,And she was a mistress of her trade:
1818,AN OLD SONG,I'll go no more a-roving
1819,AN OLD SONG,"With you, fair maid:"
1820,AN OLD SONG,"A-roving, a-roving, since roving's been my ruin,"
1821,AN OLD SONG,"I'll go no more a-roving with you, fair maid._"
1822,AN OLD SONG,
1823,AN OLD SONG,
1824,THE PENNY WHISTLE,THE PENNY WHISTLE
1825,THE PENNY WHISTLE,
1826,THE PENNY WHISTLE,THE new moon hangs like an ivory bugle
1827,THE PENNY WHISTLE,In the naked frosty blue;
1828,THE PENNY WHISTLE,"And the ghylls of the forest, already blackened"
1829,THE PENNY WHISTLE,"By Winter, are blackened anew."
1830,THE PENNY WHISTLE,
1831,THE PENNY WHISTLE,"The brooks that cut up and increase the forest,"
1832,THE PENNY WHISTLE,As if they had never known
1833,THE PENNY WHISTLE,"The sun, are roaring with black hollow voices"
1834,THE PENNY WHISTLE,Betwixt rage and a moan.
1835,THE PENNY WHISTLE,
1836,THE PENNY WHISTLE,But still the caravan-hut by the hollies
1837,THE PENNY WHISTLE,Like a kingfisher gleams between:
1838,THE PENNY WHISTLE,Round the mossed old hearths of the charcoal-burners
1839,THE PENNY WHISTLE,First primroses ask to be seen.
1840,THE PENNY WHISTLE,
1841,THE PENNY WHISTLE,"The charcoal-burners are black, but their linen"
1842,THE PENNY WHISTLE,Blows white on the line;
1843,THE PENNY WHISTLE,And white the letter the girl is reading
1844,THE PENNY WHISTLE,Under that crescent fine;
1845,THE PENNY WHISTLE,
1846,THE PENNY WHISTLE,"And her brother who hides apart in a thicket,"
1847,THE PENNY WHISTLE,Slowly and surely playing
1848,THE PENNY WHISTLE,"On a whistle an olden nursery melody,"
1849,THE PENNY WHISTLE,Says far more than I am saying.
1850,THE PENNY WHISTLE,
1851,THE PENNY WHISTLE,
1852,LIGHTS OUT,LIGHTS OUT
1853,LIGHTS OUT,
1854,LIGHTS OUT,"I HAVE come to the borders of sleep,"
1855,LIGHTS OUT,The unfathomable deep
1856,LIGHTS OUT,Forest where all must lose
1857,LIGHTS OUT,"Their way, however straight,"
1858,LIGHTS OUT,"Or winding, soon or late;"
1859,LIGHTS OUT,They cannot choose.
1860,LIGHTS OUT,
1861,LIGHTS OUT,Many a road and track
1862,LIGHTS OUT,"That, since the dawn's first crack,"
1863,LIGHTS OUT,"Up to the forest brink,"
1864,LIGHTS OUT,Deceived the travellers
1865,LIGHTS OUT,"Suddenly now blurs,"
1866,LIGHTS OUT,And in they sink.
1867,LIGHTS OUT,
1868,LIGHTS OUT,"Here love ends,"
1869,LIGHTS OUT,"Despair, ambition ends,"
1870,LIGHTS OUT,"All pleasure and all trouble,"
1871,LIGHTS OUT,"Although most sweet or bitter,"
1872,LIGHTS OUT,Here ends in sleep that is sweeter
1873,LIGHTS OUT,Than tasks most noble.
1874,LIGHTS OUT,
1875,LIGHTS OUT,There is not any book
1876,LIGHTS OUT,Or face of dearest look
1877,LIGHTS OUT,That I would not turn from now
1878,LIGHTS OUT,To go into the unknown
1879,LIGHTS OUT,I must enter and leave alone
1880,LIGHTS OUT,I know not how.
1881,LIGHTS OUT,
1882,LIGHTS OUT,The tall forest towers;
1883,LIGHTS OUT,Its cloudy foliage lowers
1884,LIGHTS OUT,"Ahead, shelf above shelf;"
1885,LIGHTS OUT,Its silence I hear and obey
1886,LIGHTS OUT,That I may lose my way
1887,LIGHTS OUT,And myself.
1888,LIGHTS OUT,
1889,LIGHTS OUT,
1890,COCK-CROW,COCK-CROW
1891,COCK-CROW,
1892,COCK-CROW,OUT of the wood of thoughts that grows by night
1893,COCK-CROW,"To be cut down by the sharp axe of light,--"
1894,COCK-CROW,"Out of the night, two cocks together crow,"
1895,COCK-CROW,Cleaving the darkness with a silver blow:
1896,COCK-CROW,"And bright before my eyes twin trumpeters stand,"
1897,COCK-CROW,"Heralds of splendour, one at either hand,"
1898,COCK-CROW,Each facing each as in a coat of arms:
1899,COCK-CROW,The milkers lace their boots up at the farms.
1900,COCK-CROW,
1901,COCK-CROW,
1902,WORDS,WORDS
1903,WORDS,
1904,WORDS,OUT of us all
1905,WORDS,"That make rhymes,"
1906,WORDS,Will you choose
1907,WORDS,Sometimes--
1908,WORDS,As the winds use
1909,WORDS,A crack in a wall
1910,WORDS,"Or a drain,"
1911,WORDS,Their joy or their pain
1912,WORDS,To whistle through--
1913,WORDS,"Choose me,"
1914,WORDS,You English words?
1915,WORDS,
1916,WORDS,I know you:
1917,WORDS,"You are light as dreams,"
1918,WORDS,"Tough as oak,"
1919,WORDS,"Precious as gold,"
1920,WORDS,"As poppies and corn,"
1921,WORDS,Or an old cloak:
1922,WORDS,Sweet as our birds
1923,WORDS,"To the ear,"
1924,WORDS,As the burnet rose
1925,WORDS,In the heat
1926,WORDS,Of Midsummer:
1927,WORDS,Strange as the races
1928,WORDS,Of dead and unborn:
1929,WORDS,Strange and sweet
1930,WORDS,"Equally,"
1931,WORDS,"And familiar,"
1932,WORDS,"To the eye,"
1933,WORDS,As the dearest faces
1934,WORDS,"That a man knows,"
1935,WORDS,And as lost homes are:
1936,WORDS,But though older far
1937,WORDS,"Than oldest yew,--"
1938,WORDS,"As our hills are, old.--"
1939,WORDS,Worn new
1940,WORDS,Again and again:
1941,WORDS,Young as our streams
1942,WORDS,After rain:
1943,WORDS,And as dear
1944,WORDS,As the earth which you prove
1945,WORDS,That we love.
1946,WORDS,
1947,WORDS,Make me content
1948,WORDS,With some sweetness
1949,WORDS,From Wales
1950,WORDS,Whose nightingales
1951,WORDS,"Have no wings,--"
1952,WORDS,From Wiltshire and Kent
1953,WORDS,"And Herefordshire,"
1954,WORDS,"And the villages there,--"
1955,WORDS,"From the names, and the things"
1956,WORDS,No less.
1957,WORDS,
1958,WORDS,Let me sometimes dance
1959,WORDS,"With you,"
1960,WORDS,Or climb
1961,WORDS,Or stand perchance
1962,WORDS,"In ecstasy,"
1963,WORDS,Fixed and free
1964,WORDS,"In a rhyme,"
1965,WORDS,As poets do.
1966,WORDS,
1967,WORDS,
1968,THE END,THE END
1969,THE END,
1970,THE END,
1971,THE END,
1972,PRINTED AT,PRINTED AT
1973,PRINTED AT,
1974,THE CHAPEL RIVER PRESS,THE CHAPEL RIVER PRESS
1975,THE CHAPEL RIVER PRESS,
1976,"KINGSTON, SURREY.","KINGSTON, SURREY."
1977,"KINGSTON, SURREY.",
1978,"KINGSTON, SURREY.",
1979,"KINGSTON, SURREY.",
1980,"KINGSTON, SURREY.",
1981,"KINGSTON, SURREY.",
1982,"KINGSTON, SURREY.",
1983,"KINGSTON, SURREY.",
1984,"KINGSTON, SURREY.",
1985,"KINGSTON, SURREY.",
