,Poem Title,line
1580,MAGDALEN WALKS,"Till it rustles with laughter and tosses its mantle of green,"
1581,MAGDALEN WALKS,And the gloom of the wych-elm’s hollow is lit with the iris sheen
1582,MAGDALEN WALKS,Of the burnished rainbow throat and the silver breast of a dove.
1583,MAGDALEN WALKS,
1584,MAGDALEN WALKS,"See! the lark starts up from his bed in the meadow there,"
1585,MAGDALEN WALKS,"Breaking the gossamer threads and the nets of dew,"
1586,MAGDALEN WALKS,"And flashing adown the river, a flame of blue!"
1587,MAGDALEN WALKS,"The kingfisher flies like an arrow, and wounds the air."
1588,MAGDALEN WALKS,
1589,MAGDALEN WALKS,
1590,MAGDALEN WALKS,
1591,MAGDALEN WALKS,
1592,THEOCRITUS,THEOCRITUS
1593,A VILLANELLE,A VILLANELLE
1594,A VILLANELLE,
1595,A VILLANELLE,
1596,A VILLANELLE,O SINGER of Persephone!
1597,A VILLANELLE,In the dim meadows desolate
1598,A VILLANELLE,Dost thou remember Sicily?
1599,A VILLANELLE,
1600,A VILLANELLE,Still through the ivy flits the bee
1601,A VILLANELLE,Where Amaryllis lies in state;
1602,A VILLANELLE,O Singer of Persephone!
1603,A VILLANELLE,
1604,A VILLANELLE,Simætha calls on Hecate
1605,A VILLANELLE,And hears the wild dogs at the gate;
1606,A VILLANELLE,Dost thou remember Sicily?
1607,A VILLANELLE,
1608,A VILLANELLE,Still by the light and laughing sea
1609,A VILLANELLE,Poor Polypheme bemoans his fate;
1610,A VILLANELLE,O Singer of Persephone!
1611,A VILLANELLE,
1612,A VILLANELLE,And still in boyish rivalry
1613,A VILLANELLE,Young Daphnis challenges his mate;
1614,A VILLANELLE,Dost thou remember Sicily?
1615,A VILLANELLE,
1616,A VILLANELLE,"Slim Lacon keeps a goat for thee,"
1617,A VILLANELLE,For thee the jocund shepherds wait;
1618,A VILLANELLE,O Singer of Persephone!
1619,A VILLANELLE,Dost thou remember Sicily?
1620,A VILLANELLE,
1621,A VILLANELLE,
1622,A VILLANELLE,
1623,A VILLANELLE,
1624,GREECE,GREECE
1625,GREECE,
1626,GREECE,
1627,GREECE,"THE sea was sapphire coloured, and the sky"
1628,GREECE,Burned like a heated opal through the air;
1629,GREECE,We hoisted sail; the wind was blowing fair
1630,GREECE,For the blue lands that to the eastward lie.
1631,GREECE,From the steep prow I marked with quickening eye
1632,GREECE,"Zakynthos, every olive grove and creek,"
1633,GREECE,"Ithaca’s cliff, Lycaon’s snowy peak,"
1634,GREECE,And all the flower-strewn hills of Arcady.
1635,GREECE,"The flapping of the sail against the mast,"
1636,GREECE,"The ripple of the water on the side,"
1637,GREECE,"The ripple of girls’ laughter at the stern,"
1638,GREECE,"The only sounds:—when ’gan the West to burn,"
1639,GREECE,"And a red sun upon the seas to ride,"
1640,GREECE,I stood upon the soil of Greece at last!
1641,GREECE,
1642,KATAKOLO.,KATAKOLO.
1643,KATAKOLO.,
1644,KATAKOLO.,
1645,KATAKOLO.,
1646,KATAKOLO.,
1647,PORTIA,PORTIA
1648,TO ELLEN TERRY,TO ELLEN TERRY
1649,TO ELLEN TERRY,
1650,TO ELLEN TERRY,
1651,TO ELLEN TERRY,(_Written at the Lyceum Theatre_)
1652,TO ELLEN TERRY,
1653,TO ELLEN TERRY,I MARVEL not Bassanio was so bold
1654,TO ELLEN TERRY,"To peril all he had upon the lead,"
1655,TO ELLEN TERRY,Or that proud Aragon bent low his head
1656,TO ELLEN TERRY,Or that Morocco’s fiery heart grew cold:
1657,TO ELLEN TERRY,For in that gorgeous dress of beaten gold
1658,TO ELLEN TERRY,Which is more golden than the golden sun
1659,TO ELLEN TERRY,No woman Veronesé looked upon
1660,TO ELLEN TERRY,Was half so fair as thou whom I behold.
1661,TO ELLEN TERRY,Yet fairer when with wisdom as your shield
1662,TO ELLEN TERRY,"The sober-suited lawyer’s gown you donned,"
1663,TO ELLEN TERRY,And would not let the laws of Venice yield
1664,TO ELLEN TERRY,Antonio’s heart to that accursèd Jew—
1665,TO ELLEN TERRY,O Portia! take my heart: it is thy due:
1666,TO ELLEN TERRY,I think I will not quarrel with the Bond.
1667,TO ELLEN TERRY,
1668,TO ELLEN TERRY,
1669,TO ELLEN TERRY,
1670,TO ELLEN TERRY,
1671,FABIEN DEI FRANCHI,FABIEN DEI FRANCHI
1672,TO MY FRIEND HENRY IRVING,TO MY FRIEND HENRY IRVING
1673,TO MY FRIEND HENRY IRVING,
1674,TO MY FRIEND HENRY IRVING,
1675,TO MY FRIEND HENRY IRVING,"THE silent room, the heavy creeping shade,"
1676,TO MY FRIEND HENRY IRVING,"The dead that travel fast, the opening door,"
1677,TO MY FRIEND HENRY IRVING,"The murdered brother rising through the floor,"
1678,TO MY FRIEND HENRY IRVING,"The ghost’s white fingers on thy shoulders laid,"
1679,TO MY FRIEND HENRY IRVING,"And then the lonely duel in the glade,"
1680,TO MY FRIEND HENRY IRVING,"The broken swords, the stifled scream, the gore,"
1681,TO MY FRIEND HENRY IRVING,"Thy grand revengeful eyes when all is o’er,—"
1682,TO MY FRIEND HENRY IRVING,"These things are well enough,—but thou wert made"
1683,TO MY FRIEND HENRY IRVING,For more august creation! frenzied Lear
1684,TO MY FRIEND HENRY IRVING,Should at thy bidding wander on the heath
1685,TO MY FRIEND HENRY IRVING,"With the shrill fool to mock him, Romeo"
1686,TO MY FRIEND HENRY IRVING,"For thee should lure his love, and desperate fear"
1687,TO MY FRIEND HENRY IRVING,Pluck Richard’s recreant dagger from its sheath—
1688,TO MY FRIEND HENRY IRVING,Thou trumpet set for Shakespeare’s lips to blow!
1689,TO MY FRIEND HENRY IRVING,
1690,TO MY FRIEND HENRY IRVING,
1691,TO MY FRIEND HENRY IRVING,
1692,TO MY FRIEND HENRY IRVING,
1693,PHÈDRE,PHÈDRE
1694,TO SARAH BERNHARDT,TO SARAH BERNHARDT
1695,TO SARAH BERNHARDT,
1696,TO SARAH BERNHARDT,
1697,TO SARAH BERNHARDT,HOW vain and dull this common world must seem
1698,TO SARAH BERNHARDT,"To such a One as thou, who should’st have talked"
1699,TO SARAH BERNHARDT,"At Florence with Mirandola, or walked"
1700,TO SARAH BERNHARDT,Through the cool olives of the Academe:
1701,TO SARAH BERNHARDT,Thou should’st have gathered reeds from a green stream
1702,TO SARAH BERNHARDT,"For Goat-foot Pan’s shrill piping, and have played"
1703,TO SARAH BERNHARDT,With the white girls in that Phæacian glade
1704,TO SARAH BERNHARDT,Where grave Odysseus wakened from his dream.
1705,TO SARAH BERNHARDT,
1706,TO SARAH BERNHARDT,Ah! surely once some urn of Attic clay
1707,TO SARAH BERNHARDT,"Held thy wan dust, and thou hast come again"
1708,TO SARAH BERNHARDT,"Back to this common world so dull and vain,"
1709,TO SARAH BERNHARDT,"For thou wert weary of the sunless day,"
1710,TO SARAH BERNHARDT,"The heavy fields of scentless asphodel,"
1711,TO SARAH BERNHARDT,The loveless lips with which men kiss in Hell.
1712,TO SARAH BERNHARDT,
1713,TO SARAH BERNHARDT,
1714,TO SARAH BERNHARDT,
1715,TO SARAH BERNHARDT,
1716,SONNET,SONNET
1717,SONNET,
1718,SONNET,
1719,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL
1720,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,
1721,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,"NAY, Lord, not thus! white lilies in the spring,"
1722,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,"Sad olive-groves, or silver-breasted dove,"
1723,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,Teach me more clearly of Thy life and love
1724,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,Than terrors of red flame and thundering.
1725,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,The hillside vines dear memories of Thee bring:
1726,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,A bird at evening flying to its nest
1727,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,Tells me of One who had no place of rest:
1728,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,I think it is of Thee the sparrows sing.
1729,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,"Come rather on some autumn afternoon,"
1730,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,"When red and brown are burnished on the leaves,"
1731,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,"And the fields echo to the gleaner’s song,"
1732,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,Come when the splendid fulness of the moon
1733,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,"Looks down upon the rows of golden sheaves,"
1734,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,And reap Thy harvest: we have waited long.
1735,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,
1736,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,
1737,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,
1738,ON HEARING THE DIES IRÆ SUNG IN THE SISTINE CHAPEL,
1739,AVE MARIA GRATIA PLENA,AVE MARIA GRATIA PLENA
1740,AVE MARIA GRATIA PLENA,
1741,AVE MARIA GRATIA PLENA,
1742,AVE MARIA GRATIA PLENA,WAS this His coming!  I had hoped to see
1743,AVE MARIA GRATIA PLENA,"A scene of wondrous glory, as was told"
1744,AVE MARIA GRATIA PLENA,Of some great God who in a rain of gold
1745,AVE MARIA GRATIA PLENA,Broke open bars and fell on Danae:
1746,AVE MARIA GRATIA PLENA,Or a dread vision as when Semele
1747,AVE MARIA GRATIA PLENA,Sickening for love and unappeased desire
1748,AVE MARIA GRATIA PLENA,"Prayed to see God’s clear body, and the fire"
1749,AVE MARIA GRATIA PLENA,Caught her brown limbs and slew her utterly:
1750,AVE MARIA GRATIA PLENA,"With such glad dreams I sought this holy place,"
1751,AVE MARIA GRATIA PLENA,And now with wondering eyes and heart I stand
1752,AVE MARIA GRATIA PLENA,Before this supreme mystery of Love:
1753,AVE MARIA GRATIA PLENA,"Some kneeling girl with passionless pale face,"
1754,AVE MARIA GRATIA PLENA,"An angel with a lily in his hand,"
1755,AVE MARIA GRATIA PLENA,And over both the white wings of a Dove.
1756,AVE MARIA GRATIA PLENA,
1757,FLORENCE.,FLORENCE.
1758,FLORENCE.,
1759,FLORENCE.,
1760,FLORENCE.,
1761,FLORENCE.,
1762,LIBERTATIS SACRA FAMES,LIBERTATIS SACRA FAMES
1763,LIBERTATIS SACRA FAMES,
1764,LIBERTATIS SACRA FAMES,
1765,LIBERTATIS SACRA FAMES,"ALBEIT nurtured in democracy,"
1766,LIBERTATIS SACRA FAMES,And liking best that state republican
1767,LIBERTATIS SACRA FAMES,Where every man is Kinglike and no man
1768,LIBERTATIS SACRA FAMES,"Is crowned above his fellows, yet I see,"
1769,LIBERTATIS SACRA FAMES,"Spite of this modern fret for Liberty,"
1770,LIBERTATIS SACRA FAMES,"Better the rule of One, whom all obey,"
1771,LIBERTATIS SACRA FAMES,Than to let clamorous demagogues betray
1772,LIBERTATIS SACRA FAMES,Our freedom with the kiss of anarchy.
1773,LIBERTATIS SACRA FAMES,Wherefore I love them not whose hands profane
1774,LIBERTATIS SACRA FAMES,Plant the red flag upon the piled-up street
1775,LIBERTATIS SACRA FAMES,"For no right cause, beneath whose ignorant reign"
1776,LIBERTATIS SACRA FAMES,"Arts, Culture, Reverence, Honour, all things fade,"
1777,LIBERTATIS SACRA FAMES,"Save Treason and the dagger of her trade,"
1778,LIBERTATIS SACRA FAMES,Or Murder with his silent bloody feet.
1779,LIBERTATIS SACRA FAMES,
1780,LIBERTATIS SACRA FAMES,
1781,LIBERTATIS SACRA FAMES,
1782,LIBERTATIS SACRA FAMES,
1783,ROSES AND RUE,ROSES AND RUE
1784,ROSES AND RUE,
1785,ROSES AND RUE,
1786,ROSES AND RUE,(To L. L.)
1787,ROSES AND RUE,
1788,ROSES AND RUE,"COULD we dig up this long-buried treasure,"
1789,ROSES AND RUE,"Were it worth the pleasure,"
1790,ROSES AND RUE,"We never could learn love’s song,"
1791,ROSES AND RUE,We are parted too long.
1792,ROSES AND RUE,
1793,ROSES AND RUE,Could the passionate past that is fled
1794,ROSES AND RUE,"Call back its dead,"
1795,ROSES AND RUE,"Could we live it all over again,"
1796,ROSES AND RUE,Were it worth the pain!
1797,ROSES AND RUE,
1798,ROSES AND RUE,I remember we used to meet
1799,ROSES AND RUE,"By an ivied seat,"
1800,ROSES AND RUE,And you warbled each pretty word
1801,ROSES AND RUE,With the air of a bird;
1802,ROSES AND RUE,
1803,ROSES AND RUE,"And your voice had a quaver in it,"
1804,ROSES AND RUE,"Just like a linnet,"
1805,ROSES AND RUE,"And shook, as the blackbird’s throat"
1806,ROSES AND RUE,With its last big note;
1807,ROSES AND RUE,
1808,ROSES AND RUE,"And your eyes, they were green and grey"
1809,ROSES AND RUE,"Like an April day,"
1810,ROSES AND RUE,But lit into amethyst
1811,ROSES AND RUE,When I stooped and kissed;
1812,ROSES AND RUE,
1813,ROSES AND RUE,"And your mouth, it would never smile"
1814,ROSES AND RUE,"For a long, long while,"
1815,ROSES AND RUE,Then it rippled all over with laughter
1816,ROSES AND RUE,Five minutes after.
1817,ROSES AND RUE,
1818,ROSES AND RUE,"You were always afraid of a shower,"
1819,ROSES AND RUE,Just like a flower:
1820,ROSES AND RUE,I remember you started and ran
1821,ROSES AND RUE,When the rain began.
1822,ROSES AND RUE,
1823,ROSES AND RUE,"I remember I never could catch you,"
1824,ROSES AND RUE,"For no one could match you,"
1825,ROSES AND RUE,"You had wonderful, luminous, fleet,"
1826,ROSES AND RUE,Little wings to your feet.
1827,ROSES AND RUE,
1828,ROSES AND RUE,I remember your hair—did I tie it?
1829,ROSES AND RUE,For it always ran riot—
1830,ROSES AND RUE,Like a tangled sunbeam of gold:
1831,ROSES AND RUE,These things are old.
1832,ROSES AND RUE,
1833,ROSES AND RUE,"I remember so well the room,"
1834,ROSES AND RUE,And the lilac bloom
1835,ROSES AND RUE,That beat at the dripping pane
1836,ROSES AND RUE,In the warm June rain;
1837,ROSES AND RUE,
1838,ROSES AND RUE,"And the colour of your gown,"
1839,ROSES AND RUE,"It was amber-brown,"
1840,ROSES AND RUE,And two yellow satin bows
1841,ROSES AND RUE,From your shoulders rose.
1842,ROSES AND RUE,
1843,ROSES AND RUE,And the handkerchief of French lace
1844,ROSES AND RUE,Which you held to your face—
1845,ROSES AND RUE,Had a small tear left a stain?
1846,ROSES AND RUE,Or was it the rain?
1847,ROSES AND RUE,
1848,ROSES AND RUE,On your hand as it waved adieu
1849,ROSES AND RUE,There were veins of blue;
1850,ROSES AND RUE,In your voice as it said good-bye
1851,ROSES AND RUE,"Was a petulant cry,"
1852,ROSES AND RUE,
1853,ROSES AND RUE,‘You have only wasted your life.’
1854,ROSES AND RUE,"(Ah, that was the knife!)"
1855,ROSES AND RUE,When I rushed through the garden gate
1856,ROSES AND RUE,It was all too late.
1857,ROSES AND RUE,
1858,ROSES AND RUE,"Could we live it over again,"
1859,ROSES AND RUE,"Were it worth the pain,"
1860,ROSES AND RUE,Could the passionate past that is fled
1861,ROSES AND RUE,Call back its dead!
1862,ROSES AND RUE,
1863,ROSES AND RUE,"Well, if my heart must break,"
1864,ROSES AND RUE,"Dear love, for your sake,"
1865,ROSES AND RUE,"It will break in music, I know,"
1866,ROSES AND RUE,Poets’ hearts break so.
1867,ROSES AND RUE,
1868,ROSES AND RUE,But strange that I was not told
1869,ROSES AND RUE,That the brain can hold
1870,ROSES AND RUE,In a tiny ivory cell
1871,ROSES AND RUE,God’s heaven and hell.
1872,ROSES AND RUE,
1873,ROSES AND RUE,
1874,ROSES AND RUE,
1875,ROSES AND RUE,
1876,FROM ‘THE GARDEN OF EROS’,FROM ‘THE GARDEN OF EROS’
1877,FROM ‘THE GARDEN OF EROS’,
1878,FROM ‘THE GARDEN OF EROS’,
1879,FROM ‘THE GARDEN OF EROS’,[_In this poem the author laments the growth of materialism in the
1880,FROM ‘THE GARDEN OF EROS’,nineteenth century_.  _He hails Keats and Shelley and some of the poets
1881,FROM ‘THE GARDEN OF EROS’,"and artists who were his contemporaries_, _although his seniors_, _as the"
1882,FROM ‘THE GARDEN OF EROS’,"torch-bearers of the intellectual life_.  _Among these are Swinburne_,"
1883,FROM ‘THE GARDEN OF EROS’,"_William Morris_, _Rossetti_, _and Brune-Jones_.]"
1884,FROM ‘THE GARDEN OF EROS’,
1885,FROM ‘THE GARDEN OF EROS’,"NAY, when Keats died the Muses still had left"
1886,FROM ‘THE GARDEN OF EROS’,"One silver voice to sing his threnody, {128}"
1887,FROM ‘THE GARDEN OF EROS’,But ah! too soon of it we were bereft
1888,FROM ‘THE GARDEN OF EROS’,When on that riven night and stormy sea
1889,FROM ‘THE GARDEN OF EROS’,"Panthea claimed her singer as her own,"
1890,FROM ‘THE GARDEN OF EROS’,"And slew the mouth that praised her; since which time we walk alone,"
1891,FROM ‘THE GARDEN OF EROS’,
1892,FROM ‘THE GARDEN OF EROS’,"Save for that fiery heart, that morning star {129}"
1893,FROM ‘THE GARDEN OF EROS’,"Of re-arisen England, whose clear eye"
1894,FROM ‘THE GARDEN OF EROS’,Saw from our tottering throne and waste of war
1895,FROM ‘THE GARDEN OF EROS’,The grand Greek limbs of young Democracy
1896,FROM ‘THE GARDEN OF EROS’,Rise mightily like Hesperus and bring
1897,FROM ‘THE GARDEN OF EROS’,"The great Republic! him at least thy love hath taught to sing,"
1898,FROM ‘THE GARDEN OF EROS’,
1899,FROM ‘THE GARDEN OF EROS’,"And he hath been with thee at Thessaly,"
1900,FROM ‘THE GARDEN OF EROS’,And seen white Atalanta fleet of foot
1901,FROM ‘THE GARDEN OF EROS’,In passionless and fierce virginity
1902,FROM ‘THE GARDEN OF EROS’,"Hunting the tuskèd boar, his honied lute"
1903,FROM ‘THE GARDEN OF EROS’,"Hath pierced the cavern of the hollow hill,"
1904,FROM ‘THE GARDEN OF EROS’,And Venus laughs to know one knee will bow before her still.
1905,FROM ‘THE GARDEN OF EROS’,
1906,FROM ‘THE GARDEN OF EROS’,"And he hath kissed the lips of Proserpine,"
1907,FROM ‘THE GARDEN OF EROS’,"And sung the Galilæan’s requiem,"
1908,FROM ‘THE GARDEN OF EROS’,That wounded forehead dashed with blood and wine
1909,FROM ‘THE GARDEN OF EROS’,"He hath discrowned, the Ancient Gods in him"
1910,FROM ‘THE GARDEN OF EROS’,"Have found their last, most ardent worshipper,"
1911,FROM ‘THE GARDEN OF EROS’,And the new Sign grows grey and dim before its conqueror.
1912,FROM ‘THE GARDEN OF EROS’,
1913,FROM ‘THE GARDEN OF EROS’,"Spirit of Beauty! tarry with us still,"
1914,FROM ‘THE GARDEN OF EROS’,"It is not quenched the torch of poesy,"
1915,FROM ‘THE GARDEN OF EROS’,The star that shook above the Eastern hill
1916,FROM ‘THE GARDEN OF EROS’,Holds unassailed its argent armoury
1917,FROM ‘THE GARDEN OF EROS’,From all the gathering gloom and fretful fight—
1918,FROM ‘THE GARDEN OF EROS’,"O tarry with us still! for through the long and common night,"
1919,FROM ‘THE GARDEN OF EROS’,
1920,FROM ‘THE GARDEN OF EROS’,"Morris, our sweet and simple Chaucer’s child,"
1921,FROM ‘THE GARDEN OF EROS’,"Dear heritor of Spenser’s tuneful reed,"
1922,FROM ‘THE GARDEN OF EROS’,With soft and sylvan pipe has oft beguiled
1923,FROM ‘THE GARDEN OF EROS’,"The weary soul of man in troublous need,"
1924,FROM ‘THE GARDEN OF EROS’,And from the far and flowerless fields of ice
1925,FROM ‘THE GARDEN OF EROS’,Has brought fair flowers to make an earthly paradise.
1926,FROM ‘THE GARDEN OF EROS’,
1927,FROM ‘THE GARDEN OF EROS’,"We know them all, Gudrun the strong men’s bride,"
1928,FROM ‘THE GARDEN OF EROS’,"Aslaug and Olafson we know them all,"
1929,FROM ‘THE GARDEN OF EROS’,"How giant Grettir fought and Sigurd died,"
1930,FROM ‘THE GARDEN OF EROS’,And what enchantment held the king in thrall
1931,FROM ‘THE GARDEN OF EROS’,When lonely Brynhild wrestled with the powers
1932,FROM ‘THE GARDEN OF EROS’,"That war against all passion, ah! how oft through summer hours,"
1933,FROM ‘THE GARDEN OF EROS’,
1934,FROM ‘THE GARDEN OF EROS’,Long listless summer hours when the noon
1935,FROM ‘THE GARDEN OF EROS’,Being enamoured of a damask rose
1936,FROM ‘THE GARDEN OF EROS’,"Forgets to journey westward, till the moon"
1937,FROM ‘THE GARDEN OF EROS’,The pale usurper of its tribute grows
1938,FROM ‘THE GARDEN OF EROS’,From a thin sickle to a silver shield
1939,FROM ‘THE GARDEN OF EROS’,"And chides its loitering car—how oft, in some cool grassy field"
1940,FROM ‘THE GARDEN OF EROS’,
1941,FROM ‘THE GARDEN OF EROS’,"Far from the cricket-ground and noisy eight,"
1942,FROM ‘THE GARDEN OF EROS’,"At Bagley, where the rustling bluebells come"
1943,FROM ‘THE GARDEN OF EROS’,Almost before the blackbird finds a mate
1944,FROM ‘THE GARDEN OF EROS’,"And overstay the swallow, and the hum"
1945,FROM ‘THE GARDEN OF EROS’,"Of many murmuring bees flits through the leaves,"
1946,FROM ‘THE GARDEN OF EROS’,"Have I lain poring on the dreamy tales his fancy weaves,"
1947,FROM ‘THE GARDEN OF EROS’,
1948,FROM ‘THE GARDEN OF EROS’,And through their unreal woes and mimic pain
1949,FROM ‘THE GARDEN OF EROS’,"Wept for myself, and so was purified,"
1950,FROM ‘THE GARDEN OF EROS’,And in their simple mirth grew glad again;
1951,FROM ‘THE GARDEN OF EROS’,For as I sailed upon that pictured tide
1952,FROM ‘THE GARDEN OF EROS’,The strength and splendour of the storm was mine
1953,FROM ‘THE GARDEN OF EROS’,"Without the storm’s red ruin, for the singer is divine;"
1954,FROM ‘THE GARDEN OF EROS’,
1955,FROM ‘THE GARDEN OF EROS’,The little laugh of water falling down
1956,FROM ‘THE GARDEN OF EROS’,"Is not so musical, the clammy gold"
1957,FROM ‘THE GARDEN OF EROS’,Close hoarded in the tiny waxen town
1958,FROM ‘THE GARDEN OF EROS’,"Has less of sweetness in it, and the old"
1959,FROM ‘THE GARDEN OF EROS’,Half-withered reeds that waved in Arcady
1960,FROM ‘THE GARDEN OF EROS’,Touched by his lips break forth again to fresher harmony.
1961,FROM ‘THE GARDEN OF EROS’,
1962,FROM ‘THE GARDEN OF EROS’,"Spirit of Beauty, tarry yet awhile!"
1963,FROM ‘THE GARDEN OF EROS’,Although the cheating merchants of the mart
1964,FROM ‘THE GARDEN OF EROS’,"With iron roads profane our lovely isle,"
1965,FROM ‘THE GARDEN OF EROS’,"And break on whirling wheels the limbs of Art,"
1966,FROM ‘THE GARDEN OF EROS’,Ay! though the crowded factories beget
1967,FROM ‘THE GARDEN OF EROS’,"The blindworm Ignorance that slays the soul, O tarry yet!"
1968,FROM ‘THE GARDEN OF EROS’,
1969,FROM ‘THE GARDEN OF EROS’,"For One at least there is,—He bears his name"
1970,FROM ‘THE GARDEN OF EROS’,"From Dante and the seraph Gabriel,—{136}"
1971,FROM ‘THE GARDEN OF EROS’,Whose double laurels burn with deathless flame
1972,FROM ‘THE GARDEN OF EROS’,"To light thine altar; He {137} too loves thee well,"
1973,FROM ‘THE GARDEN OF EROS’,"Who saw old Merlin lured in Vivien’s snare,"
1974,FROM ‘THE GARDEN OF EROS’,"And the white feet of angels coming down the golden stair,"
1975,FROM ‘THE GARDEN OF EROS’,
1976,FROM ‘THE GARDEN OF EROS’,"Loves thee so well, that all the World for him"
1977,FROM ‘THE GARDEN OF EROS’,"A gorgeous-coloured vestiture must wear,"
1978,FROM ‘THE GARDEN OF EROS’,"And Sorrow take a purple diadem,"
1979,FROM ‘THE GARDEN OF EROS’,"Or else be no more Sorrow, and Despair"
1980,FROM ‘THE GARDEN OF EROS’,"Gild its own thorns, and Pain, like Adon, be"
1981,FROM ‘THE GARDEN OF EROS’,Even in anguish beautiful;—such is the empery
1982,FROM ‘THE GARDEN OF EROS’,
1983,FROM ‘THE GARDEN OF EROS’,"Which Painters hold, and such the heritage"
1984,FROM ‘THE GARDEN OF EROS’,"This gentle solemn Spirit doth possess,"
1985,FROM ‘THE GARDEN OF EROS’,Being a better mirror of his age
1986,FROM ‘THE GARDEN OF EROS’,"In all his pity, love, and weariness,"
1987,FROM ‘THE GARDEN OF EROS’,"Than those who can but copy common things,"
1988,FROM ‘THE GARDEN OF EROS’,And leave the Soul unpainted with its mighty questionings.
1989,FROM ‘THE GARDEN OF EROS’,
1990,FROM ‘THE GARDEN OF EROS’,"But they are few, and all romance has flown,"
1991,FROM ‘THE GARDEN OF EROS’,"And men can prophesy about the sun,"
1992,FROM ‘THE GARDEN OF EROS’,"And lecture on his arrows—how, alone,"
1993,FROM ‘THE GARDEN OF EROS’,"Through a waste void the soulless atoms run,"
1994,FROM ‘THE GARDEN OF EROS’,"How from each tree its weeping nymph has fled,"
1995,FROM ‘THE GARDEN OF EROS’,And that no more ’mid English reeds a Naiad shows her head.
1996,FROM ‘THE GARDEN OF EROS’,
1997,FROM ‘THE GARDEN OF EROS’,
1998,FROM ‘THE GARDEN OF EROS’,
1999,FROM ‘THE GARDEN OF EROS’,
2000,THE HARLOT’S HOUSE,THE HARLOT’S HOUSE
2001,THE HARLOT’S HOUSE,
2002,THE HARLOT’S HOUSE,
2003,THE HARLOT’S HOUSE,"WE caught the tread of dancing feet,"
2004,THE HARLOT’S HOUSE,"We loitered down the moonlit street,"
2005,THE HARLOT’S HOUSE,And stopped beneath the harlot’s house.
2006,THE HARLOT’S HOUSE,
2007,THE HARLOT’S HOUSE,"Inside, above the din and fray,"
2008,THE HARLOT’S HOUSE,We heard the loud musicians play
2009,THE HARLOT’S HOUSE,The ‘Treues Liebes Herz’ of Strauss.
2010,THE HARLOT’S HOUSE,
2011,THE HARLOT’S HOUSE,"Like strange mechanical grotesques,"
2012,THE HARLOT’S HOUSE,"Making fantastic arabesques,"
2013,THE HARLOT’S HOUSE,The shadows raced across the blind.
2014,THE HARLOT’S HOUSE,
2015,THE HARLOT’S HOUSE,We watched the ghostly dancers spin
2016,THE HARLOT’S HOUSE,"To sound of horn and violin,"
2017,THE HARLOT’S HOUSE,Like black leaves wheeling in the wind.
2018,THE HARLOT’S HOUSE,
2019,THE HARLOT’S HOUSE,"Like wire-pulled automatons,"
2020,THE HARLOT’S HOUSE,Slim silhouetted skeletons
2021,THE HARLOT’S HOUSE,"Went sidling through the slow quadrille,"
2022,THE HARLOT’S HOUSE,
2023,THE HARLOT’S HOUSE,"Then took each other by the hand,"
2024,THE HARLOT’S HOUSE,And danced a stately saraband;
2025,THE HARLOT’S HOUSE,Their laughter echoed thin and shrill.
2026,THE HARLOT’S HOUSE,
2027,THE HARLOT’S HOUSE,Sometimes a clockwork puppet pressed
2028,THE HARLOT’S HOUSE,"A phantom lover to her breast,"
2029,THE HARLOT’S HOUSE,Sometimes they seemed to try to sing.
2030,THE HARLOT’S HOUSE,
2031,THE HARLOT’S HOUSE,Sometimes a horrible marionette
2032,THE HARLOT’S HOUSE,"Came out, and smoked its cigarette"
2033,THE HARLOT’S HOUSE,Upon the steps like a live thing.
2034,THE HARLOT’S HOUSE,
2035,THE HARLOT’S HOUSE,"Then, turning to my love, I said,"
2036,THE HARLOT’S HOUSE,"‘The dead are dancing with the dead,"
2037,THE HARLOT’S HOUSE,The dust is whirling with the dust.’
2038,THE HARLOT’S HOUSE,
2039,THE HARLOT’S HOUSE,"But she—she heard the violin,"
2040,THE HARLOT’S HOUSE,"And left my side, and entered in:"
2041,THE HARLOT’S HOUSE,Love passed into the house of lust.
