,Poem Title,line
1827,[WALT MASON],
1828,[WALT MASON],_Auf Wiedersehen_
1829,[WALT MASON],
1830,[WALT MASON],
1831,[WALT MASON],"""Farewell,"" I said, to the friend I loved, and my eyes were filled with"
1832,[WALT MASON],"tears; ""I know you'll come to my heart again, in a few brief, hurried"
1833,[WALT MASON],"years!"" Ah, many come up the garden path, and knock at my cottage door,"
1834,[WALT MASON],"but the friend I loved when my heart was young, comes back to that heart"
1835,[WALT MASON],"no more. ""Farewell!"" I cried to the gentle bird, whose music had filled"
1836,[WALT MASON],"the dawn; ""you fly away, but you'll sing again, when the winter's snows"
1837,[WALT MASON],"are gone."" Ah, the bright birds sway on the apple-boughs, and sing as"
1838,[WALT MASON],"they sang before; but the bird I loved, with the golden voice, shall"
1839,[WALT MASON],"sing to my heart no more! ""Farewell!"" I said to the Thomas Cat, I threw"
1840,[WALT MASON],"in the gurgling creek, all weighted down with a smoothing iron, and a"
1841,[WALT MASON],"hundredweight of brick. ""You'll not come back, if I know myself, from"
1842,[WALT MASON],"the silent, sunless shore!"" Then I journeyed home, and that blamed old"
1843,[WALT MASON],cat was there by the kitchen door!
1844,[WALT MASON],
1845,[WALT MASON],
1846,[WALT MASON],
1847,[WALT MASON],
1848,[WALT MASON],_After The Game_
1849,[WALT MASON],
1850,[WALT MASON],
1851,[WALT MASON],"When I cash in, and this poor race is run, my chores performed, and all"
1852,[WALT MASON],"my errands done, I know that folks who mock my efforts here, will"
1853,[WALT MASON],"weeping bend above my lowly bier, and bring large garlands, worth three"
1854,[WALT MASON],"bucks a throw, and paw the ground in ecstasy of woe. And friends will"
1855,[WALT MASON],"wear crape bow-knots on their tiles, while I look down (or up) a million"
1856,[WALT MASON],"miles, and wonder why those people never knew how smooth I was until my"
1857,[WALT MASON],spirit flew. When I cash in I will not care a yen for all the praise
1858,[WALT MASON],"that's heaped upon me then; serene and silent, in my handsome box, I"
1859,[WALT MASON],"shall not heed the laudatory talks, and all the pomp and all the vain"
1860,[WALT MASON],"display, will just be pomp and feathers thrown away. So tell me now,"
1861,[WALT MASON],"while I am on the earth, your estimate of my surprising worth; O tell me"
1862,[WALT MASON],"what a looloo-bird I am, and fill me full of taffy and of jam!"
1863,[WALT MASON],
1864,[WALT MASON],
1865,[WALT MASON],
1866,[WALT MASON],
1867,[WALT MASON],_Nero's Fiddle_
1868,[WALT MASON],
1869,[WALT MASON],
1870,[WALT MASON],"We have often roasted Nero that he played the violin, while his native"
1871,[WALT MASON],Rome was burning and the firemen raised a din; there he sat and played
1872,[WALT MASON],"""Bedelia,"" heedless of the fiery storm, while the fire chief pranced and"
1873,[WALT MASON],sweated in his neat red uniform. And I often think that Nero had a
1874,[WALT MASON],pretty level head; would the fire have been extinguished had he fussed
1875,[WALT MASON],around instead? Would the fire insurance folks have loosened up a shekel
1876,[WALT MASON],"more, had old Nero squirted water on some grocer's cellar door? When"
1877,[WALT MASON],"there comes a big disaster, people straightway lose their wits; they go"
1878,[WALT MASON],"round with hands a-wringing, sweating blood and throwing fits; but the"
1879,[WALT MASON],"wise man sits and fiddles, plays a tune from end to end, for it never"
1880,[WALT MASON],pays to worry over things you cannot mend. It is good to offer battle
1881,[WALT MASON],"when catastrophes advance, it is well to keep on scrapping while a"
1882,[WALT MASON],fellow has a chance; but when failure is as certain as the coming of the
1883,[WALT MASON],"dusk, then it's wise to take your fiddle and fall back on ""Money Musk."""
1884,[WALT MASON],
1885,[WALT MASON],
1886,[WALT MASON],
1887,[WALT MASON],
1888,[WALT MASON],_The Real Terror_
1889,[WALT MASON],
1890,[WALT MASON],
1891,[WALT MASON],"If you should chance to mention Death, most men will have a grouch; and"
1892,[WALT MASON],"yet to die is nothing more than going to your couch, when you have done"
1893,[WALT MASON],"your little stunt, performed the evening chores, wound up the clock,"
1894,[WALT MASON],"blown out the light, and put the cat outdoors. The good old world jogged"
1895,[WALT MASON],smoothly on before you had your fling; and it will jog as smoothly on
1896,[WALT MASON],when you have cashed your string. King Death himself is good and kind;
1897,[WALT MASON],"he always does his best to soothe the heart that's sorrowful, and give"
1898,[WALT MASON],the weary rest; but there are evils in his train that daunt the stoutest
1899,[WALT MASON],"soul, and one of them may serve to end this cheerful rigmarole. I always"
1900,[WALT MASON],"have a haunting dread that when I come to die, the papers of the town"
1901,[WALT MASON],"will tell how some insurance guy, paid up the money that was due to"
1902,[WALT MASON],"weeping kin of mine, before the funeral procesh had fallen out of line;"
1903,[WALT MASON],"and thus they'll use me for an ad, some Old Line Life to boom, before"
1904,[WALT MASON],I've had a chance to get acquainted with my tomb!
1905,[WALT MASON],
1906,[WALT MASON],
1907,[WALT MASON],
1908,[WALT MASON],
1909,[WALT MASON],_The Talksmiths_
1910,[WALT MASON],
1911,[WALT MASON],
1912,[WALT MASON],"In the hour of stress, when the outlook's blue, and the nation's in a"
1913,[WALT MASON],"box, there's always a statesman, strong and true, who comes to the front"
1914,[WALT MASON],"and talks. If wind would banish the ills we see, and drive all our"
1915,[WALT MASON],"troubles hence, then the talksmith's tongue would our bulwark be, and"
1916,[WALT MASON],"his larynx our chief defense. We groan and sweat at the forge and mill,"
1917,[WALT MASON],"to see that our tax is paid, and the money all goes to pay the bill for"
1918,[WALT MASON],"the noise in congress made. Wherever you go the talksmith stands, with"
1919,[WALT MASON],"his winning smile and smirk, and busts the welkin and waves his"
1920,[WALT MASON],"hands--but doesn't get down to work. Ah, well, my friends, we shall"
1921,[WALT MASON],"scrape and peck along till the judgment day, when the talksmith climbs"
1922,[WALT MASON],"on the old world's wreck, and talks till he burns away!"
1923,[WALT MASON],
1924,[WALT MASON],
1925,[WALT MASON],
1926,[WALT MASON],
1927,[WALT MASON],_Woman's Progress_
1928,[WALT MASON],
1929,[WALT MASON],
1930,[WALT MASON],"It is woman's firm ambition to attain a high position, and he surely is"
1931,[WALT MASON],"a caitiff who regrets to see her rise; I for one will hand her praises,"
1932,[WALT MASON],"load her down with cheering phrases, if, in seeking higher levels, she"
1933,[WALT MASON],"does not neglect the pies. Let her study art and science, read up"
1934,[WALT MASON],"Blackstone and his clients, soak herself in Kant or Browning and the"
1935,[WALT MASON],truth that in them lies; she may dote on Keats or Ruddy--if she doesn't
1936,[WALT MASON],cease to study worthy books and able pamphlets treating of uplifting
1937,[WALT MASON],"pies. Now and then my spirit, shrinking, gets to doubting, brooding,"
1938,[WALT MASON],thinking that the pies we have at present are not like the pies of yore;
1939,[WALT MASON],"modern dames are good at making crusts for pies, and good at baking, but"
1940,[WALT MASON],they buy the stuff to fill them at the nearest grocer's store. Are our
1941,[WALT MASON],pies as good as ever? Do our modern dames endeavor to produce the pie
1942,[WALT MASON],"triumphant, pies that make us better men? If they do, then who would"
1943,[WALT MASON],"chide them, who would blame them or deride them, if they turn from pies"
1944,[WALT MASON],and cookies to their Ibsen books again?
1945,[WALT MASON],
1946,[WALT MASON],"[Illustration: ""_I saw the form of a cringing bum all crumpled and"
1947,[WALT MASON],"soaked with gin._""]"
1948,[WALT MASON],
1949,[WALT MASON],
1950,[WALT MASON],
1951,[WALT MASON],
1952,[WALT MASON],_The Magic Mirror_
1953,[WALT MASON],
1954,[WALT MASON],
1955,[WALT MASON],"I went one night with my high-priced thirst to loaf in the booze bazar,"
1956,[WALT MASON],and as I sampled the old red dope I leaned on the handsome bar. My purse
1957,[WALT MASON],"was full of the good long green, and my raiment was smooth and new, and"
1958,[WALT MASON],I looked as slick as a cabbage rose that's kissed by the nice wet dew.
1959,[WALT MASON],"Behind the bottles a mirror stood, as large as your parlor floor, and I"
1960,[WALT MASON],"looked and looked in the shining glass, and wondered, and looked some"
1961,[WALT MASON],"more. My own reflection did not appear, but there where it should have"
1962,[WALT MASON],"been, I saw the form of a cringing bum all crumpled and soaked with gin."
1963,[WALT MASON],"His nose was red and his eyes were dim, unshorn was his swollen face,"
1964,[WALT MASON],and I thought it queer such a seedy bo would come to so smooth a place.
1965,[WALT MASON],"I turned around for a better look at this effigy of despair, and nearly"
1966,[WALT MASON],"fell in a little heap, for the effigy wasn't there! The barkeep laughed."
1967,[WALT MASON],"""It's the Magic Glass,"" he said, with a careless yawn; ""it shows a man"
1968,[WALT MASON],"how he's apt to look years hence when his roll is gone!"""
1969,[WALT MASON],
1970,[WALT MASON],
1971,[WALT MASON],
1972,[WALT MASON],
1973,[WALT MASON],_The Misfit Face_
1974,[WALT MASON],
1975,[WALT MASON],
1976,[WALT MASON],"A certain man, who lived some place, was gifted with a misfit face; when"
1977,[WALT MASON],Nature built his mug she broke all rules and tried to play a joke; of
1978,[WALT MASON],"pale red hair he had a thatch, his eyes were green and didn't match; his"
1979,[WALT MASON],"nose was pug, his chin was weak, and freckles grew on either cheek, and"
1980,[WALT MASON],"sorrel whiskers fringed his chop, too thin to ever make a crop. And"
1981,[WALT MASON],"people, when they first beheld his countenance, just stopped and yelled."
1982,[WALT MASON],"But when they'd known him for a while, and marked his glad and genial"
1983,[WALT MASON],smile; when passing time had made them wise to all the kindness in those
1984,[WALT MASON],eyes; and when they found that from his face there came no sayings mean
1985,[WALT MASON],"or base, that misfit mug they'd often scan, and cry: ""He is a handsome"
1986,[WALT MASON],"man!"""
1987,[WALT MASON],
1988,[WALT MASON],
1989,[WALT MASON],
1990,[WALT MASON],
1991,[WALT MASON],_A Dog Story_
1992,[WALT MASON],
1993,[WALT MASON],
1994,[WALT MASON],"A large black dog, of stately mien, was walking o'er the village green,"
1995,[WALT MASON],"on some important errand bent; a little cur, not worth a cent, observed"
1996,[WALT MASON],"him passing by, and growled, and barked a while, and yapped, and howled."
1997,[WALT MASON],"The big one did not deign a look, but walked along, like prince or dook."
1998,[WALT MASON],"The cur remarked, beneath its breath: ""That big four-flusher's scared to"
1999,[WALT MASON],death! Those great big brutes are never game; now just watch Fido climb
2000,[WALT MASON],"his frame!"" The big black dog went stalking on, as calm and tranquil as"
2001,[WALT MASON],the dawn; he knew the cur was at his heels; he heard its yaps and snarls
2002,[WALT MASON],"and squeals, and yet he never looked around, or blinked an eye, or made"
2003,[WALT MASON],a sound; his meditations had a tone that mangy pups have never known.
2004,[WALT MASON],"The cur, unnoticed, lost all fear; it grabbed the big dog by the ear;"
2005,[WALT MASON],"the latter paused just long enough to take the small one by the scruff,"
2006,[WALT MASON],"and shake him gently to and fro; and then he let poor Fido go, and said,"
2007,[WALT MASON],"in quiet tones: ""Now get!"" And Fido's doubtless running yet. Suppose you"
2008,[WALT MASON],see if you can nail the moral hidden in this tale.
2009,[WALT MASON],
2010,[WALT MASON],
2011,[WALT MASON],
2012,[WALT MASON],
2013,[WALT MASON],_The Pitcher_
2014,[WALT MASON],
2015,[WALT MASON],
2016,[WALT MASON],"I'd like to be a Pitcher, and on the Diamond stand, a cap upon my"
2017,[WALT MASON],"Forehead, a Ball within my Hand. Before Applauding Thousands, I'd throw"
2018,[WALT MASON],"the Curving Sphere, and From the eyes of Batsmen, bring forth the Briny"
2019,[WALT MASON],"Tear. I'd make my Occupation a thing of Pomp and Dread, I'd tie Myself"
2020,[WALT MASON],"in Bow-Knots, and stand upon my Head; a string of wild Contortions would"
2021,[WALT MASON],"mark my Every Throw, and all the Fans would Murmur: ""Oh, Girls, ain't he"
2022,[WALT MASON],"a Jo?"" And when I left the Diamond, on Rest or Pleasure bent, the Kids"
2023,[WALT MASON],"would trail behind me, and Worship as they went; and all the Sporty"
2024,[WALT MASON],"Grownups would say: ""He's Warm Enough!"" and fair and Cultured Ladies"
2025,[WALT MASON],"would cry: ""He is the Stuff!"" I'd like to be a Pitcher, while I Remain"
2026,[WALT MASON],"Below; by day to Gather Garlands, by night to Count the Dough."
2027,[WALT MASON],
2028,[WALT MASON],
2029,[WALT MASON],
2030,[WALT MASON],
2031,[WALT MASON],_Lions and Ants_
2032,[WALT MASON],
2033,[WALT MASON],
2034,[WALT MASON],"Once a hunter met a lion near the hungry critter's lair, and the way"
2035,[WALT MASON],that lion mauled him was decidedly unfair; but the hunter never
2036,[WALT MASON],"whimpered when the surgeons, with their thread, sewed up forty-seven"
2037,[WALT MASON],"gashes in his mutilated head; and he showed the scars in triumph, and"
2038,[WALT MASON],"they gave him pleasant fame, and he always blessed the lion that had"
2039,[WALT MASON],"camped upon his frame. Once that hunter, absent-minded, sat upon a hill"
2040,[WALT MASON],"of ants, and about a million bit him, and you should have seen him"
2041,[WALT MASON],"dance! And he used up lots of language of a deep magenta tint, and"
2042,[WALT MASON],apostrophized the insects in a style unfit to print. And it's thus with
2043,[WALT MASON],"wordly troubles; when the big ones come along, we serenely go to meet"
2044,[WALT MASON],"them, feeling valiant, bold and strong, but the weary little worries"
2045,[WALT MASON],"with their poisoned stings and smarts, put the lid upon our courage,"
2046,[WALT MASON],"make us gray, and break our hearts."
2047,[WALT MASON],
2048,[WALT MASON],
2049,[WALT MASON],
2050,[WALT MASON],
2051,[WALT MASON],_The Nameless Dead_
2052,[WALT MASON],
2053,[WALT MASON],
2054,[WALT MASON],"We only know they fought and died, and o'er their graves the wind has"
2055,[WALT MASON],"sighed, for many a long, slow-footed year; and winter's snow has drifted"
2056,[WALT MASON],here; and in the dawning warmth of spring the joyous birds came here to
2057,[WALT MASON],"sing; we only know that rest is sweet to weary hearts and toiling feet,"
2058,[WALT MASON],and they who sleep beneath the sod gave all they had to give to God. And
2059,[WALT MASON],"in the radiance of the Throne, their names are known--their names are"
2060,[WALT MASON],known! We know not from what homes they came; we can but guess their
2061,[WALT MASON],"dreams of fame; but lamps for them did vainly burn, and mothers waited"
2062,[WALT MASON],"their return, and listened, at some cottage door, for steps that sounded"
2063,[WALT MASON],"never more; and loving eyes grew dim with tears, and hearts grew old"
2064,[WALT MASON],"with grief of years. And here they sleep, as they have slept, since"
2065,[WALT MASON],"legions o'er the country swept; where mothers wait before the Throne,"
2066,[WALT MASON],their names are known--their names are known!
2067,[WALT MASON],
2068,[WALT MASON],
2069,[WALT MASON],
2070,[WALT MASON],
2071,[WALT MASON],_Ambition_
2072,[WALT MASON],
2073,[WALT MASON],
2074,[WALT MASON],"When I hear a noble singer reeling off entrancing noise, then I bend in"
2075,[WALT MASON],"admiration, and his music never cloys. And I feel a high ambition as a"
2076,[WALT MASON],"singer to excel, and I put my voice in training, and I prance around and"
2077,[WALT MASON],"yell; oh, I dish up trills and warbles, and I think, throughout the day,"
2078,[WALT MASON],that I'll have Caruso faded ere a month has rolled away. Then the
2079,[WALT MASON],"neighbors come and see me, and they give me stern reproof, saying I am"
2080,[WALT MASON],worse than forty yellow cats upon the roof. When I see a splendid
2081,[WALT MASON],"painting it appeals to brain and heart, and I blow myself for brushes"
2082,[WALT MASON],and decide to follow Art. With a can of yellow ochre and a jug of
2083,[WALT MASON],"turpentine, I produce some masterpieces that would make old Rubens pine,"
2084,[WALT MASON],"and I talk about Perspective and the whatness of the whence, till a"
2085,[WALT MASON],neighbor comes and asks me what I'll take to paint his fence. When I
2086,[WALT MASON],"read a rattling volume I invest in pens and ink, and prepare to write"
2087,[WALT MASON],some chapters that will make the nation think; and I rear some Vandyke
2088,[WALT MASON],"whiskers and neglect to cut my hair, and I read up Bulwer Lytton for"
2089,[WALT MASON],"some good old oaths to swear; when I get the proper bearing, and the"
2090,[WALT MASON],"literary style, then I'm asked to write a pamphlet booming some one's"
2091,[WALT MASON],castor ile!
2092,[WALT MASON],
2093,[WALT MASON],
2094,[WALT MASON],
2095,[WALT MASON],
2096,[WALT MASON],_Night's Illusions_
2097,[WALT MASON],
2098,[WALT MASON],
2099,[WALT MASON],"At night you seek your downy bed, and ere you sink to sleep and dreams,"
2100,[WALT MASON],that strange machine you call your head is full of weird and wondrous
2101,[WALT MASON],schemes; they seem too grand and great to fail; they'll fill your
2102,[WALT MASON],treasury with dough; but morning shows them flat and stale--I often
2103,[WALT MASON],"wonder why 'tis so. At eve you are a blithesome soul, your future is the"
2104,[WALT MASON],"one good bet; you gaily quaff the flowing bowl, or dance the stately"
2105,[WALT MASON],minuet; your joy's obtrusive and intense; but morning finds you full of
2106,[WALT MASON],woe; you'd sell yourself for twenty cents--I often wonder why 'tis so.
2107,[WALT MASON],"At night you walk beneath the stars, and high ambitions fill your soul;"
2108,[WALT MASON],"you'll batter down opposing bars, and fight your way, and win the goal;"
2109,[WALT MASON],"but morning passes you the ice, your visions fade, your spirit's low;"
2110,[WALT MASON],you spend the long day shaking dice--I often wonder why 'tis so. At
2111,[WALT MASON],"night you think of things sublime, and inspiration fills your heart; you"
2112,[WALT MASON],"think you'll write a deathless rhyme, or cut a swath in realms of art;"
2113,[WALT MASON],but morning finds you looking sick; you feel you haven't any show; you
2114,[WALT MASON],dig some bait and seek the creek--I often wonder why 'tis so.
2115,[WALT MASON],
2116,[WALT MASON],
2117,[WALT MASON],
2118,[WALT MASON],
2119,[WALT MASON],_Before and After_
2120,[WALT MASON],
2121,[WALT MASON],
2122,[WALT MASON],"Before the fight the bruiser said: ""I'll surely kill that aleck dead! He"
2123,[WALT MASON],thinks he has a chance with me! His gall is beautiful to see. His
2124,[WALT MASON],"friends are betting quite a stack, and say that I cannot come back. I'm"
2125,[WALT MASON],"better now, I say right here, than ever in my great career; I'm sound"
2126,[WALT MASON],"and good in wind and limb, and I will put the lid on him. Just take it"
2127,[WALT MASON],"from me, take it straight; I'm fit to lick a hundredweight of wildcats,"
2128,[WALT MASON],"wolves or rattlesnakes; I'll whip him in a brace of shakes!"" The fight"
2129,[WALT MASON],"was o'er; the bruiser sat, his head too large to fit his hat, his eyes"
2130,[WALT MASON],"bunged up, his teeth knocked in; he muttered, with a swollen grin:"
2131,[WALT MASON],"""Well, yes, he licked me, that blamed ape! But I was badly out of shape;"
2132,[WALT MASON],"I didn't train the way I should; my knees were stiff, my wind no good; I"
2133,[WALT MASON],had lumbago and the gout--no wonder that he knocked me out! But just you
2134,[WALT MASON],wait ten years or more! I'm after that four-flusher's gore! When I have
2135,[WALT MASON],"rested for a spell, and when my face is good and well, I'll spring a"
2136,[WALT MASON],"challenge good and hard, and whip him in his own back yard!"""
2137,[WALT MASON],
2138,[WALT MASON],
2139,[WALT MASON],
2140,[WALT MASON],
2141,[WALT MASON],_Luther Burbank_
2142,[WALT MASON],
2143,[WALT MASON],
2144,[WALT MASON],"The wizard of the garden, the scientist who found a way to raise a"
2145,[WALT MASON],"peartree with branches underground, who gave us boneless pumpkins and"
2146,[WALT MASON],"non-explosive peas, and gutta-percha lettuce, and beets that grow on"
2147,[WALT MASON],"trees--this wizard of the garden, with venom is assailed, by lesser"
2148,[WALT MASON],"lights of science, who tried his stunts and failed. And thus it was"
2149,[WALT MASON],"forever, and thus 'twill always be; the man who wins must suffer the"
2150,[WALT MASON],"shafts of calumny. We're mostly small potatoes, we critters here on"
2151,[WALT MASON],"earth; we kick at big achievements, we snarl at sterling worth; we view"
2152,[WALT MASON],"the greater triumphs of industry and art, and if we find no blemish, it"
2153,[WALT MASON],"nearly breaks our heart. Go on, O Luther Burbank, the Wizard of the"
2154,[WALT MASON],West! Heed not the hoots of people by jealousy oppressed; send forth
2155,[WALT MASON],"your sea-green roses, to scent a thousand Junes, produce your horseless"
2156,[WALT MASON],"radish, and double action prunes!"
2157,[WALT MASON],
2158,[WALT MASON],
2159,[WALT MASON],
2160,[WALT MASON],
2161,[WALT MASON],_Governed Too Much_
2162,[WALT MASON],
2163,[WALT MASON],
2164,[WALT MASON],"I love the sun and the gentle breeze, and the brook that winds through"
2165,[WALT MASON],"the pleasant vale; and I love the birds, and I love the trees, and I'm"
2166,[WALT MASON],always glad when I'm out of jail. We are governed now by so many laws
2167,[WALT MASON],"that liberty's dead, and we've heard its knell, and the wise man carries"
2168,[WALT MASON],"a set of saws, to cut his way from a prison cell. The grocer wails in a"
2169,[WALT MASON],"dungeon deep, for he sold an egg that was out of date; the baker's"
2170,[WALT MASON],"fetters won't let him sleep, a loaf of his bread was under weight. The"
2171,[WALT MASON],"butcher beats at his prison door, and fills the air with his doleful"
2172,[WALT MASON],"moan; they'll cut off his head when the night is o'er, for he sold a"
2173,[WALT MASON],"steak that was mostly bone. The milkman's there in the prison yard, and"
2174,[WALT MASON],the jailers flog him and make him jump; it seems to me that his fate is
2175,[WALT MASON],"hard, though he did draw milk from the old home pump. A sickly weed,"
2176,[WALT MASON],"that was lank and thin, embellished my lot, at the edge of town, and the"
2177,[WALT MASON],"peelers nabbed me and ran me in, because I neglected to cut it down. I"
2178,[WALT MASON],"dropped a can as I crossed the park, and that is a crime that's against"
2179,[WALT MASON],"the law; so they shut me up in a dungeon dark, with its rusty chains and"
2180,[WALT MASON],"its moldy straw. I love the brook and the summer breeze, and I'm rather"
2181,[WALT MASON],"mashed on the howling gale; and I'm fond of robins and bumblebees, and"
2182,[WALT MASON],I'm always glad when I'm out of jail.
2183,[WALT MASON],
2184,[WALT MASON],
2185,[WALT MASON],
2186,[WALT MASON],
2187,[WALT MASON],_Success In Life_
2188,[WALT MASON],
2189,[WALT MASON],
2190,[WALT MASON],The hero of this simple tale was born of parents beastly poor; they
2191,[WALT MASON],toiled and wrought without avail to scrape a living from the moor. Our
2192,[WALT MASON],"hero early made resolve that he would strive for greater heights; ""let"
2193,[WALT MASON],"others in these ruts revolve, and carry on their puny fights; to gather"
2194,[WALT MASON],"wealth, to live in state, is all that makes this life worth while; and"
2195,[WALT MASON],"when I'm grown I'll pull my freight, and try to raise a mighty pile."""
2196,[WALT MASON],"His dreams came true, in every way, as visions came, in days of old; he"
2197,[WALT MASON],"took no time for rest or play, but gathered in fat, yellow gold. By"
2198,[WALT MASON],"steady steps our hero rose, to heights of usefulness and fame; he put"
2199,[WALT MASON],"the kibosh on his foes, and held the ace in every game. He laughed at"
2200,[WALT MASON],"figtrees and at vines, and all domestic, trifling things; he owned some"
2201,[WALT MASON],"railways and some mines, and was among the copper kings. But why detail"
2202,[WALT MASON],his glories so? Why should we try to count his dimes? It is enough for
2203,[WALT MASON],us to know he's been indicted twenty times.
2204,[WALT MASON],
2205,[WALT MASON],
2206,[WALT MASON],
2207,[WALT MASON],
2208,[WALT MASON],_The Hookworm Victim_
2209,[WALT MASON],
2210,[WALT MASON],
2211,[WALT MASON],"He was a mournful looking wreck, with yellow face and scrawny neck, and"
2212,[WALT MASON],weary eyes that looked as though they had monopoly of woe. Too tired to
2213,[WALT MASON],"get his labors done, all day he loitered in the sun, and filled the air"
2214,[WALT MASON],"with yawns and moans, while people called him Lazybones. One day the"
2215,[WALT MASON],"doctor came, and said: ""Brace up, my friend! Hold up your head! The"
2216,[WALT MASON],"hookworm, deadly as an asp, has got you in its loathsome grasp! But I"
2217,[WALT MASON],"will break the hookworm lose, and cook its everlasting goose! Swing wide"
2218,[WALT MASON],"your mouth, and do not cringe--"" and then he took his big syringe, and"
2219,[WALT MASON],"shot about a quart of dope, that tasted like a bar of soap, adown the"
2220,[WALT MASON],"patient's yawning throat--""I guess I got that hookworm's goat!"" One"
2221,[WALT MASON],"gasping breath the patient drew, and bit a lightning rod in two, and"
2222,[WALT MASON],"vaulted o'er his cottage roof; and then, on nimble, joyous hoof, he sped"
2223,[WALT MASON],"across the windswept plain, and burned a school, and robbed a train. The"
2224,[WALT MASON],"doctor watched his patient streak across the landscape, sere and bleak,"
2225,[WALT MASON],"and said: ""It makes my bosom warm! What wonders Science can perform!"""
2226,[WALT MASON],
2227,[WALT MASON],
2228,[WALT MASON],
2229,[WALT MASON],
2230,[WALT MASON],_Alfred Austin_
2231,[WALT MASON],
2232,[WALT MASON],
2233,[WALT MASON],"O Alfred, of the withered bays and harp of nice clean celluloid, why do"
2234,[WALT MASON],you spend the passing days in singing of an aching void? Why sing a
2235,[WALT MASON],roundelay that means no more than Choctaw to a Turk? Is it because the
2236,[WALT MASON],"magazines will pay you kopecks for your work? O Alfred, of the bloodless"
2237,[WALT MASON],"rhyme, that savors more of milk than fire, bethink you of the olden time"
2238,[WALT MASON],"when poets really smote the lyre, producing strains of noble swell, that"
2239,[WALT MASON],"touched and stirred the hearts of all, and made the soulful people yell,"
2240,[WALT MASON],and bat their heads against the wall! We listen to the songs you croon
2241,[WALT MASON],"among the fogs across the sea; your poor old harp is out of tune, its"
2242,[WALT MASON],strings were made in Germany. Far better poets roam the hills of this
2243,[WALT MASON],"fair land, and feed on hope and write wild songs of liver pills, or"
2244,[WALT MASON],Jimson's Non-Explosive Soap.
2245,[WALT MASON],
2246,[WALT MASON],
2247,[WALT MASON],
2248,[WALT MASON],
2249,[WALT MASON],_Weary Old Age_
2250,[WALT MASON],
2251,[WALT MASON],
2252,[WALT MASON],"It was a bent and ancient man who toiled with spade and pick, and down"
2253,[WALT MASON],"his haggard features ran the sweatdrops, rolling thick. And, as he"
2254,[WALT MASON],"toiled, his gasping sighs spoke darkly of despair; a hopeless look was"
2255,[WALT MASON],"in his eyes, a look of grief and care. He toiled, all heedless of the"
2256,[WALT MASON],"crowd that journeyed to and fro; ""it is a shame,"" I said, aloud, ""that"
2257,[WALT MASON],"Age should suffer so."" He overheard me, and he said: ""I earned this"
2258,[WALT MASON],"fate, in truth; when young I stained the landscape red; I was a Gilded"
2259,[WALT MASON],"Youth. I bought the merchandise that's wet, I fooled with games of"
2260,[WALT MASON],"chance; and now, in misery and sweat, I wear the name of Pance. I was a"
2261,[WALT MASON],"rounder and a sport, a spender and a blood, and now, when I loom up in"
2262,[WALT MASON],"court, my only name is Mud. I filled my years with gorgeous breaks, I"
2263,[WALT MASON],"thought my life a game; I threw my money to the drakes, and wallowed"
2264,[WALT MASON],"deep in shame. I used to hate the sissy-boys, those molly-coddle lads,"
2265,[WALT MASON],"who were content with milder joys, and salted down the scads; and now I"
2266,[WALT MASON],"see them passing by, in opulence and ease, while I, too luckless e'en to"
2267,[WALT MASON],"die, am doing tasks like these. Sometimes, in racking dreams I see the"
2268,[WALT MASON],money that I burned; but do not waste your tears on me--I'm getting what
2269,[WALT MASON],"I earned!"""
2270,[WALT MASON],
2271,[WALT MASON],
2272,[WALT MASON],
2273,[WALT MASON],
2274,[WALT MASON],_Lullaby_
2275,[WALT MASON],
2276,[WALT MASON],
2277,[WALT MASON],"Darling, hush! your tears are welling from your azure angel eyes, but"
2278,[WALT MASON],"you'll do no good by yelling; hush, my baby, dear, be wise! I would give"
2279,[WALT MASON],"the soothing syrup that you want, to quell this storm, but I fear that"
2280,[WALT MASON],it would stir up trouble in your darling form. Once I prized that syrup
2281,[WALT MASON],"highly, thinking it was just the stuff, but I wrote to Dr. Wiley, and he"
2282,[WALT MASON],"says it's bad enough. Once the doctor, also, prized it, but he found, O"
2283,[WALT MASON],"baby fair, after he had analyzed it, that an ounce would kill a bear."
2284,[WALT MASON],"It's supposed to cure the colic, and to check the infant spleen, but"
2285,[WALT MASON],"it's strongly alcoholic, and contains some Paris green; it has killed a"
2286,[WALT MASON],"frightful number, and will kill a legion more; sleep, my darling, sleep"
2287,[WALT MASON],"and slumber, while your daddy walks the floor!"
2288,[WALT MASON],
2289,[WALT MASON],
2290,[WALT MASON],
2291,[WALT MASON],
2292,[WALT MASON],_The School-marm_
2293,[WALT MASON],
2294,[WALT MASON],
2295,[WALT MASON],"The teacher in the country school, expounding lesson, sum and rule, and"
2296,[WALT MASON],"teaching children how to rise to heights where lasting honor lies,"
2297,[WALT MASON],"deserves a fat and handsome wage, for she's a triumph of this age. No"
2298,[WALT MASON],better work than hers is done beneath the good old shining sun; she
2299,[WALT MASON],builds the future of the state; she guides the youths who will be great;
2300,[WALT MASON],"she gives the childish spirit wings, and points the way to noble things."
2301,[WALT MASON],"And we, who do all things so well, and of our ""institooshuns"" yell,"
2302,[WALT MASON],reward the teacher with a roll that brings a shudder to her soul. We
2303,[WALT MASON],"have our coin done up in crates, and gladly hand it to the skates who"
2304,[WALT MASON],fuss around in politics and fool us with their time-worn tricks. In
2305,[WALT MASON],"Congress one cheap common jay will loaf a week, and draw more pay than"
